CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2516.0, 1.1439, 34.7233, 199.9
2517.0, 1.1435, 34.7234, 199.9
2518.0, 1.1432, 34.7233, 199.8
2519.0, 1.1433, 34.7231, 199.8
2520.0, 1.1438, 34.7232, 199.9
2521.0, 1.1422, 34.7234, 200
2522.0, 1.1418, 34.7234, 200
2523.0, 1.1411, 34.7233, 200.1
2524.0, 1.1406, 34.7233, 200.2
2525.0, 1.1403, 34.7232, 200.1
2526.0, 1.141, 34.7229, 200.1
2527.0, 1.1393, 34.723, 200
2528.0, 1.1387, 34.7232, 199.9
2529.0, 1.1386, 34.7231, 199.8
2530.0, 1.1376, 34.7231, 199.7
2531.0, 1.1367, 34.7231, 199.6
2532.0, 1.1365, 34.723, 199.7
2533.0, 1.1353, 34.723, 199.8
2534.0, 1.1351, 34.723, 200
2535.0, 1.1349, 34.7229, 200.1
2536.0, 1.1338, 34.7231, 200.2
2537.0, 1.1336, 34.7229, 200.2
2538.0, 1.1323, 34.723, 200.3
2539.0, 1.1314, 34.7229, 200.3
2540.0, 1.1312, 34.7229, 200.3
2541.0, 1.131, 34.7229, 200.2
2542.0, 1.1307, 34.7228, 200.2
2543.0, 1.1294, 34.7229, 200.2
2544.0, 1.1279, 34.7228, 200.1
2545.0, 1.1277, 34.7227, 200.1
2546.0, 1.1276, 34.7226, 200.2
2547.0, 1.1274, 34.7227, 200.1
2548.0, 1.1274, 34.7226, 200.1
2549.0, 1.1273, 34.7227, 200.1
2550.0, 1.1259, 34.7227, 200.1
2551.0, 1.1245, 34.7228, 200.2
2552.0, 1.1241, 34.7225, 200.2
2553.0, 1.1238, 34.7225, 200.2
2554.0, 1.1236, 34.7225, 200.3
2555.0, 1.1235, 34.7226, 200.3
2556.0, 1.1231, 34.7225, 200.3
2557.0, 1.1225, 34.7224, 200.3
2558.0, 1.1222, 34.7224, 200.2
2559.0, 1.1217, 34.7224, 200.2
2560.0, 1.1213, 34.7226, 200.1
2561.0, 1.1207, 34.7225, 200.2
2562.0, 1.1201, 34.7225, 200.2
2563.0, 1.119, 34.7226, 200.2
2564.0, 1.1187, 34.7224, 200.2
2565.0, 1.1183, 34.7224, 200.2
2566.0, 1.1179, 34.7225, 200.2
2567.0, 1.1174, 34.7224, 200.3
2568.0, 1.1147, 34.7224, 200.2
2569.0, 1.1137, 34.7223, 200.3
2570.0, 1.1137, 34.7224, 200.3
2571.0, 1.1134, 34.7223, 200.4
2572.0, 1.1132, 34.7222, 200.5
2573.0, 1.1123, 34.7222, 200.6
2574.0, 1.1116, 34.7223, 200.7
2575.0, 1.1105, 34.7221, 200.8
2576.0, 1.1096, 34.7222, 200.8
2577.0, 1.1091, 34.7222, 200.7
2578.0, 1.1084, 34.7222, 200.6
2579.0, 1.108, 34.722, 200.5
2580.0, 1.1063, 34.7222, 200.5
2581.0, 1.1053, 34.722, 200.5
2582.0, 1.1049, 34.7221, 200.5
2583.0, 1.1048, 34.7219, 200.5
2584.0, 1.1045, 34.722, 200.6
2585.0, 1.1038, 34.7221, 200.7
2586.0, 1.1035, 34.7221, 200.7
2587.0, 1.1032, 34.7219, 200.8
2588.0, 1.1027, 34.7219, 200.8
2589.0, 1.102, 34.7218, 200.8
2590.0, 1.1015, 34.722, 200.8
2591.0, 1.1014, 34.7219, 200.8
2592.0, 1.1008, 34.7218, 200.8
2593.0, 1.1004, 34.7218, 200.8
2594.0, 1.1, 34.722, 200.8
2595.0, 1.0999, 34.7217, 200.8
2596.0, 1.0995, 34.7218, 200.7
2597.0, 1.0994, 34.7219, 200.8
2598.0, 1.0991, 34.7217, 200.7
2599.0, 1.0978, 34.7218, 200.9
2600.0, 1.0967, 34.7219, 201
2601.0, 1.0967, 34.7216, 201
2602.0, 1.0976, 34.7216, 200.9
2603.0, 1.0955, 34.7217, 200.9
2604.0, 1.0943, 34.7217, 200.8
2605.0, 1.0932, 34.7216, 200.7
2606.0, 1.093, 34.7216, 200.6
2607.0, 1.0926, 34.7216, 200.7
2608.0, 1.0923, 34.7217, 200.7
2609.0, 1.0923, 34.7214, 200.8
2610.0, 1.092, 34.7216, 200.9
2611.0, 1.092, 34.7216, 201
2612.0, 1.0925, 34.7214, 200.9
2613.0, 1.092, 34.7216, 200.9
2614.0, 1.0911, 34.7217, 200.8
2615.0, 1.0906, 34.7216, 200.7
2616.0, 1.0903, 34.7217, 200.6
2617.0, 1.09, 34.7216, 200.6
2618.0, 1.089, 34.7214, 200.6
2619.0, 1.0886, 34.7216, 200.6
2620.0, 1.0878, 34.7215, 200.7
2621.0, 1.0884, 34.7213, 200.9
2622.0, 1.0896, 34.7217, 201
2623.0, 1.0862, 34.7215, 201.2
2624.0, 1.0854, 34.7215, 201.2
2625.0, 1.0852, 34.7214, 201.2
2626.0, 1.0849, 34.7213, 201.2
2627.0, 1.0844, 34.7215, 201.1
2628.0, 1.0842, 34.7213, 201.1
2629.0, 1.0835, 34.7213, 201.1
2630.0, 1.0842, 34.7211, 201.2
2631.0, 1.0845, 34.7216, 201.3
2632.0, 1.083, 34.7213, 201.3
2633.0, 1.0817, 34.7214, 201.3
2634.0, 1.0811, 34.7214, 201.1
2635.0, 1.0809, 34.7213, 200.9
2636.0, 1.0807, 34.7212, 200.8
2637.0, 1.0803, 34.7211, 200.8
2638.0, 1.08, 34.7211, 200.9
2639.0, 1.0815, 34.7209, 201.2
2640.0, 1.08, 34.7212, 201.2
2641.0, 1.079, 34.7212, 201.4
2642.0, 1.0784, 34.721, 201.3
2643.0, 1.0779, 34.7211, 201.2
2644.0, 1.0776, 34.721, 201
2645.0, 1.077, 34.7213, 201
2646.0, 1.0762, 34.721, 201.1
2647.0, 1.0749, 34.7208, 201.1
2648.0, 1.074, 34.7208, 201.2
2649.0, 1.0739, 34.7209, 201.2
2650.0, 1.0736, 34.7209, 201.3
2651.0, 1.0728, 34.7209, 201.4
2652.0, 1.0722, 34.7209, 201.4
2653.0, 1.0721, 34.7208, 201.4
2654.0, 1.0717, 34.7209, 201.3
2655.0, 1.0709, 34.7209, 201.4
2656.0, 1.0699, 34.7208, 201.3
2657.0, 1.0696, 34.7208, 201.3
2658.0, 1.0702, 34.7208, 201.3
2659.0, 1.069, 34.7209, 201.4
2660.0, 1.0689, 34.7207, 201.3
2661.0, 1.0686, 34.7208, 201.3
2662.0, 1.0684, 34.7205, 201.1
2663.0, 1.0677, 34.7207, 201.1
2664.0, 1.0673, 34.7207, 201.1
2665.0, 1.0673, 34.7206, 201.1
2666.0, 1.0684, 34.7206, 201.2
2667.0, 1.0655, 34.7207, 201.3
2668.0, 1.065, 34.7207, 201.3
2669.0, 1.0642, 34.7205, 201.4
2670.0, 1.0636, 34.7205, 201.4
2671.0, 1.0631, 34.7206, 201.4
2672.0, 1.0623, 34.7206, 201.4
2673.0, 1.062, 34.7205, 201.4
2674.0, 1.0621, 34.7204, 201.4
2675.0, 1.0613, 34.7206, 201.5
2676.0, 1.0602, 34.7205, 201.5
2677.0, 1.0594, 34.7204, 201.5
2678.0, 1.0587, 34.7205, 201.5
2679.0, 1.0584, 34.7204, 201.4
2680.0, 1.0577, 34.7205, 201.4
2681.0, 1.0573, 34.7203, 201.4
2682.0, 1.057, 34.7203, 201.3
2683.0, 1.0566, 34.7205, 201.5
2684.0, 1.0566, 34.7202, 201.5
2685.0, 1.0556, 34.7203, 201.6
2686.0, 1.0552, 34.7202, 201.6
2687.0, 1.0553, 34.7201, 201.7
2688.0, 1.0552, 34.7202, 201.7
2689.0, 1.0544, 34.7203, 201.7
2690.0, 1.0531, 34.7203, 201.7
2691.0, 1.0526, 34.7203, 201.7
2692.0, 1.0524, 34.7203, 201.7
2693.0, 1.0525, 34.7202, 201.7
2694.0, 1.0525, 34.7203, 201.7
2695.0, 1.0525, 34.7201, 201.6
2696.0, 1.0519, 34.7202, 201.6
2697.0, 1.0524, 34.7202, 201.5
2698.0, 1.0512, 34.7202, 201.4
2699.0, 1.0506, 34.7203, 201.2
2700.0, 1.0498, 34.7202, 201.3
2701.0, 1.0488, 34.72, 201.2
2702.0, 1.0483, 34.7202, 201.1
2703.0, 1.0478, 34.7202, 201.2
2704.0, 1.0478, 34.7201, 201.4
2705.0, 1.0476, 34.7199, 201.5
2706.0, 1.0488, 34.7197, 201.7
2707.0, 1.0472, 34.72, 201.7
2708.0, 1.0466, 34.72, 201.8
2709.0, 1.0457, 34.7201, 201.7
2710.0, 1.0453, 34.7201, 201.6
2711.0, 1.0446, 34.7199, 201.7
2712.0, 1.0444, 34.7198, 201.8
2713.0, 1.0437, 34.7198, 201.9
2714.0, 1.0434, 34.7199, 201.9
2715.0, 1.044, 34.7197, 201.9
2716.0, 1.0431, 34.7199, 201.8
2717.0, 1.0415, 34.7199, 201.8
2718.0, 1.041, 34.7199, 201.6
2719.0, 1.0406, 34.7197, 201.6
2720.0, 1.0396, 34.7196, 201.5
2721.0, 1.0391, 34.7197, 201.4
2722.0, 1.0387, 34.7196, 201.6
2723.0, 1.0382, 34.7197, 201.7
2724.0, 1.0379, 34.7196, 201.9
2725.0, 1.0375, 34.7195, 202.1
2726.0, 1.0377, 34.7194, 202.1
2727.0, 1.0375, 34.7195, 202.1
2728.0, 1.0369, 34.7195, 202.1
2729.0, 1.0363, 34.7196, 202
2730.0, 1.0355, 34.7196, 202
2731.0, 1.0351, 34.7196, 202
2732.0, 1.0349, 34.7195, 202
2733.0, 1.0341, 34.7194, 202
2734.0, 1.0335, 34.7192, 202
2735.0, 1.034, 34.7193, 201.9
2736.0, 1.0313, 34.7195, 201.9
2737.0, 1.0306, 34.7195, 201.8
2738.0, 1.0297, 34.7193, 201.8
2739.0, 1.0287, 34.7193, 201.8
2740.0, 1.0282, 34.7194, 201.9
2741.0, 1.0275, 34.7194, 201.9
2742.0, 1.0274, 34.7191, 202
2743.0, 1.0276, 34.719, 202.1
2744.0, 1.0271, 34.7192, 202.1
2745.0, 1.0255, 34.7192, 202.1
2746.0, 1.0243, 34.7193, 202
2747.0, 1.0237, 34.7192, 202
2748.0, 1.0227, 34.719, 201.9
2749.0, 1.0223, 34.7191, 201.8
2750.0, 1.0215, 34.719, 201.9
2751.0, 1.0209, 34.719, 201.9
2752.0, 1.0222, 34.7188, 202.1
2753.0, 1.021, 34.719, 202.3
2754.0, 1.0198, 34.7192, 202.3
2755.0, 1.0197, 34.719, 202.2
2756.0, 1.0194, 34.7189, 202.1
2757.0, 1.0189, 34.719, 202.1
2758.0, 1.0183, 34.719, 202
2759.0, 1.0181, 34.7189, 202
2760.0, 1.018, 34.7188, 202.1
2761.0, 1.0187, 34.7188, 202.1
2762.0, 1.0175, 34.719, 202.1
2763.0, 1.0171, 34.719, 202.1
2764.0, 1.017, 34.7189, 202.1
2765.0, 1.0167, 34.719, 202.1
2766.0, 1.0159, 34.7189, 202.1
2767.0, 1.0151, 34.7187, 202.2
2768.0, 1.0149, 34.7189, 202.2
2769.0, 1.015, 34.7187, 202.3
2770.0, 1.0148, 34.7188, 202.4
2771.0, 1.0147, 34.7188, 202.5
2772.0, 1.0145, 34.7188, 202.5
2773.0, 1.0142, 34.7189, 202.5
2774.0, 1.0139, 34.7189, 202.5
2775.0, 1.0131, 34.7187, 202.5
2776.0, 1.0121, 34.7186, 202.4
2777.0, 1.0122, 34.7184, 202.4
2778.0, 1.0118, 34.7186, 202.3
2779.0, 1.0109, 34.7188, 202.2
2780.0, 1.0104, 34.7186, 202.2
2781.0, 1.0101, 34.7187, 202.2
2782.0, 1.0095, 34.7188, 202.2
2783.0, 1.0091, 34.7185, 202.2
2784.0, 1.0081, 34.7187, 202.4
2785.0, 1.0069, 34.7186, 202.5
2786.0, 1.0059, 34.7185, 202.6
2787.0, 1.006, 34.7181, 202.6
2788.0, 1.0055, 34.7184, 202.6
2789.0, 1.0044, 34.7185, 202.5
2790.0, 1.0041, 34.7184, 202.4
2791.0, 1.0037, 34.7184, 202.4
2792.0, 1.0036, 34.7184, 202.3
2793.0, 1.0036, 34.7184, 202.3
2794.0, 1.003, 34.7184, 202.3
2795.0, 1.0022, 34.7183, 202.4
2796.0, 1.0019, 34.7182, 202.4
2797.0, 1.0012, 34.7182, 202.5
2798.0, 1.0001, 34.7183, 202.4
2799.0, 1, 34.7183, 202.4
2800.0, 1, 34.7183, 202.5
2801.0, 1.0001, 34.7183, 202.4
2802.0, 1, 34.7184, 202.4
2803.0, 0.999, 34.7184, 202.5
2804.0, 0.9981, 34.7182, 202.6
2805.0, 0.9978, 34.7181, 202.7
2806.0, 0.9977, 34.718, 202.6
2807.0, 0.9981, 34.718, 202.7
2808.0, 0.997, 34.7183, 202.8
2809.0, 0.9967, 34.7181, 202.8
2810.0, 0.9963, 34.7183, 202.9
2811.0, 0.9961, 34.7181, 202.6
2812.0, 0.9956, 34.7182, 202.7
2813.0, 0.995, 34.7182, 202.6
2814.0, 0.9946, 34.7181, 202.5
2815.0, 0.9938, 34.718, 202.6
2816.0, 0.9934, 34.7178, 202.6
2817.0, 0.9932, 34.718, 202.7
2818.0, 0.9929, 34.7179, 202.7
2819.0, 0.9921, 34.718, 202.8
2820.0, 0.9918, 34.7178, 202.7
2821.0, 0.9915, 34.7179, 202.7
2822.0, 0.9909, 34.718, 202.7
2823.0, 0.9904, 34.7178, 202.7
2824.0, 0.9899, 34.7178, 202.7
2825.0, 0.9901, 34.7177, 202.8
2826.0, 0.9893, 34.7179, 202.8
2827.0, 0.9887, 34.7179, 202.8
2828.0, 0.988, 34.7177, 202.7
2829.0, 0.9864, 34.7178, 202.6
2830.0, 0.9861, 34.7178, 202.5
2831.0, 0.9858, 34.7177, 202.4
2832.0, 0.9852, 34.7177, 202.6
2833.0, 0.9845, 34.7176, 202.7
2834.0, 0.9846, 34.7174, 202.9
2835.0, 0.9845, 34.7175, 202.9
2836.0, 0.9824, 34.7177, 202.9
2837.0, 0.9812, 34.7176, 202.8
2838.0, 0.9802, 34.7176, 202.6
2839.0, 0.9798, 34.7177, 202.5
2840.0, 0.9798, 34.7176, 202.5
2841.0, 0.9785, 34.7176, 202.5
2842.0, 0.9773, 34.7175, 202.7
2843.0, 0.9764, 34.7174, 202.7
2844.0, 0.9765, 34.7172, 202.8
2845.0, 0.9788, 34.7175, 202.9
2846.0, 0.9745, 34.7176, 203
2847.0, 0.9733, 34.7174, 203
2848.0, 0.9726, 34.7173, 203
2849.0, 0.9721, 34.7173, 202.9
2850.0, 0.971, 34.7172, 202.9
2851.0, 0.97, 34.7172, 202.9
2852.0, 0.9684, 34.7172, 203
2853.0, 0.9694, 34.7169, 202.9
2854.0, 0.9698, 34.7172, 203
2855.0, 0.9681, 34.7171, 202.9
2856.0, 0.9675, 34.7172, 202.8
2857.0, 0.9666, 34.7173, 202.9
2858.0, 0.9655, 34.7172, 202.9
2859.0, 0.9651, 34.717, 203.1
2860.0, 0.9637, 34.717, 203.1
2861.0, 0.9632, 34.7168, 203.1
2862.0, 0.9653, 34.7167, 203
2863.0, 0.9635, 34.717, 203.1
2864.0, 0.963, 34.7169, 203.2
2865.0, 0.9618, 34.7169, 203.3
2866.0, 0.9603, 34.7168, 203.4
2867.0, 0.9594, 34.7167, 203.4
2868.0, 0.959, 34.7166, 203.4
2869.0, 0.9589, 34.7167, 203.4
2870.0, 0.9588, 34.7169, 203.3
2871.0, 0.9587, 34.7168, 203.3
2872.0, 0.9586, 34.7167, 203.2
2873.0, 0.9578, 34.7168, 203.2
2874.0, 0.957, 34.7166, 203.2
2875.0, 0.9565, 34.7166, 203.2
2876.0, 0.956, 34.7167, 203.2
2877.0, 0.9558, 34.7167, 203.1
2878.0, 0.9555, 34.7167, 203.2
2879.0, 0.9551, 34.7166, 203.2
2880.0, 0.9545, 34.7166, 203.2
2881.0, 0.9539, 34.7167, 203.1
2882.0, 0.9531, 34.7165, 203.2
2883.0, 0.9526, 34.7165, 203.3
2884.0, 0.9519, 34.7166, 203.5
2885.0, 0.9512, 34.7165, 203.4
2886.0, 0.951, 34.7163, 203.4
2887.0, 0.9504, 34.7165, 203.4
2888.0, 0.95, 34.7163, 203.4
2889.0, 0.9494, 34.7166, 203.5
2890.0, 0.949, 34.7164, 203.4
2891.0, 0.9489, 34.7164, 203.4
2892.0, 0.949, 34.7164, 203.4
2893.0, 0.9485, 34.7166, 203.3
2894.0, 0.9477, 34.7165, 203.3
2895.0, 0.9473, 34.7162, 203.4
2896.0, 0.948, 34.7162, 203.5
2897.0, 0.9467, 34.7164, 203.5
2898.0, 0.9467, 34.7164, 203.6
2899.0, 0.9467, 34.7163, 203.6
2900.0, 0.9467, 34.7164, 203.6
2901.0, 0.9466, 34.7164, 203.4
2902.0, 0.9463, 34.7163, 203.3
2903.0, 0.9459, 34.7164, 203.3
2904.0, 0.9452, 34.7164, 203.3
2905.0, 0.9453, 34.7161, 203.3
2906.0, 0.9462, 34.7161, 203.4
2907.0, 0.9448, 34.7163, 203.5
2908.0, 0.9439, 34.7164, 203.5
2909.0, 0.9435, 34.7162, 203.5
2910.0, 0.9428, 34.7163, 203.5
2911.0, 0.941, 34.7162, 203.5
2912.0, 0.9402, 34.7161, 203.5
2913.0, 0.9398, 34.7161, 203.5
2914.0, 0.9398, 34.7161, 203.6
2915.0, 0.9396, 34.7161, 203.6
2916.0, 0.9394, 34.716, 203.7
2917.0, 0.9389, 34.7159, 203.7
2918.0, 0.9379, 34.716, 203.7
2919.0, 0.9373, 34.7159, 203.8
2920.0, 0.9364, 34.716, 203.7
2921.0, 0.9357, 34.7159, 203.6
2922.0, 0.9353, 34.7158, 203.6
2923.0, 0.9339, 34.716, 203.6
2924.0, 0.9337, 34.7159, 203.6
2925.0, 0.9322, 34.7159, 203.6
2926.0, 0.9315, 34.7159, 203.6
2927.0, 0.9314, 34.7156, 203.6
2928.0, 0.9325, 34.7157, 203.6
2929.0, 0.9308, 34.7157, 203.7
2930.0, 0.9298, 34.7158, 203.7
2931.0, 0.9294, 34.716, 203.6
2932.0, 0.9294, 34.7157, 203.6
2933.0, 0.9295, 34.7157, 203.6
2934.0, 0.9291, 34.7156, 203.5
2935.0, 0.9287, 34.7158, 203.6
2936.0, 0.928, 34.7157, 203.6
2937.0, 0.9309, 34.7158, 203.6
2938.0, 0.9274, 34.7157, 203.6
2939.0, 0.9262, 34.7159, 203.7
2940.0, 0.9258, 34.7157, 203.7
2941.0, 0.9253, 34.7156, 203.8
2942.0, 0.9252, 34.7155, 203.9
2943.0, 0.9252, 34.7154, 203.9
2944.0, 0.9255, 34.7153, 203.9
2945.0, 0.924, 34.7155, 203.9
2946.0, 0.9236, 34.7156, 203.8
2947.0, 0.9227, 34.7156, 203.8
2948.0, 0.9223, 34.7154, 203.8
2949.0, 0.9214, 34.7154, 203.9
2950.0, 0.9208, 34.7153, 204
2951.0, 0.9206, 34.7153, 204.2
2952.0, 0.9198, 34.7155, 204.1
2953.0, 0.9196, 34.7154, 204.1
2954.0, 0.9191, 34.7155, 204.1
2955.0, 0.919, 34.7152, 204.3
2956.0, 0.9183, 34.7153, 204.4
2957.0, 0.9183, 34.7154, 204.7
2958.0, 0.9196, 34.7156, 204.7
2959.0, 0.9173, 34.7153, 204.8
2960.0, 0.9163, 34.7155, 204.5
2961.0, 0.9161, 34.7151, 204.3
2962.0, 0.9158, 34.7153, 203.9
2963.0, 0.9153, 34.7152, 203.7
2964.0, 0.9145, 34.7152, 203.7
2965.0, 0.914, 34.7151, 203.7
2966.0, 0.9155, 34.715, 203.8
2967.0, 0.9169, 34.7153, 204
2968.0, 0.9141, 34.7153, 204.1
2969.0, 0.9132, 34.7152, 204.1
2970.0, 0.9129, 34.7151, 204
2971.0, 0.9122, 34.7152, 203.9
2972.0, 0.9117, 34.7151, 203.8
2973.0, 0.911, 34.7152, 203.8
2974.0, 0.9109, 34.715, 203.8
2975.0, 0.9125, 34.7152, 203.8
2976.0, 0.9115, 34.7151, 203.8
2977.0, 0.9095, 34.7153, 203.7
2978.0, 0.9096, 34.7149, 203.5
2979.0, 0.9092, 34.715, 203.6
2980.0, 0.9091, 34.7149, 203.5
2981.0, 0.9085, 34.715, 203.6
2982.0, 0.9078, 34.7149, 203.7
2983.0, 0.9068, 34.7151, 203.7
2984.0, 0.9067, 34.7149, 203.8
2985.0, 0.9109, 34.715, 203.9
2986.0, 0.9082, 34.7151, 204
2987.0, 0.9061, 34.7151, 204.2
2988.0, 0.9058, 34.715, 204.1
2989.0, 0.9055, 34.7149, 204.1
2990.0, 0.9049, 34.715, 204.1
2991.0, 0.9042, 34.7148, 204.1
2992.0, 0.9039, 34.7149, 204.2
2993.0, 0.9036, 34.7146, 204.3
2994.0, 0.9033, 34.7146, 204.4
2995.0, 0.9031, 34.7148, 204.4
2996.0, 0.9026, 34.7149, 204.4
2997.0, 0.9019, 34.7148, 204.3
2998.0, 0.9017, 34.7148, 204.3
2999.0, 0.9013, 34.7147, 204.4
3000.0, 0.9013, 34.7144, 204.4
3001.0, 0.9004, 34.7147, 204.4
3002.0, 0.9001, 34.7147, 204.5
3003.0, 0.9001, 34.7148, 204.4
3004.0, 0.9002, 34.7147, 204.4
3005.0, 0.9001, 34.7147, 204.3
3006.0, 0.9, 34.7147, 204.4
3007.0, 0.9001, 34.7145, 204.4
3008.0, 0.9009, 34.7144, 204.3
3009.0, 0.9, 34.7148, 204.1
3010.0, 0.9001, 34.7147, 204.1
3011.0, 0.9, 34.7148, 204.1
3012.0, 0.9, 34.7147, 204.1
3013.0, 0.8985, 34.7149, 204.2
3014.0, 0.8985, 34.7145, 204.3
3015.0, 0.8986, 34.7144, 204.4
3016.0, 0.8991, 34.7144, 204.3
3017.0, 0.8969, 34.7146, 204.3
3018.0, 0.8963, 34.7146, 204.4
3019.0, 0.8951, 34.7146, 204.4
3020.0, 0.8941, 34.7146, 204.4
3021.0, 0.8935, 34.7144, 204.4
3022.0, 0.8929, 34.7144, 204.5
3023.0, 0.8925, 34.7143, 204.6
3024.0, 0.8918, 34.7143, 204.7
3025.0, 0.8906, 34.7143, 204.7
3026.0, 0.8895, 34.7142, 204.7
3027.0, 0.8892, 34.7141, 204.6
3028.0, 0.889, 34.7143, 204.5
3029.0, 0.8885, 34.7142, 204.5
3030.0, 0.8873, 34.7143, 204.4
3031.0, 0.8866, 34.7143, 204.4
3032.0, 0.8857, 34.7141, 204.4
3033.0, 0.8855, 34.7141, 204.4
3034.0, 0.8853, 34.7141, 204.5
3035.0, 0.8852, 34.7143, 204.6
3036.0, 0.8851, 34.7141, 204.7
3037.0, 0.8847, 34.7141, 204.6
3038.0, 0.8845, 34.7142, 204.7
3039.0, 0.8845, 34.714, 204.6
3040.0, 0.8843, 34.7142, 204.7
3041.0, 0.884, 34.7142, 204.8
3042.0, 0.8837, 34.7139, 204.9
3043.0, 0.8838, 34.7142, 204.9
3044.0, 0.8833, 34.714, 204.9
3045.0, 0.8822, 34.7142, 204.9
3046.0, 0.8817, 34.7143, 204.8
3047.0, 0.8816, 34.7141, 204.7
3048.0, 0.8811, 34.714, 204.6
3049.0, 0.8802, 34.714, 204.6
3050.0, 0.8793, 34.714, 204.6
3051.0, 0.8793, 34.7138, 204.7
3052.0, 0.8791, 34.7139, 204.7
3053.0, 0.8787, 34.714, 204.8
3054.0, 0.8778, 34.714, 204.7
3055.0, 0.8773, 34.714, 204.7
3056.0, 0.8767, 34.7139, 204.7
3057.0, 0.8765, 34.7136, 204.8
3058.0, 0.8759, 34.7138, 204.8
3059.0, 0.8754, 34.714, 204.7
3060.0, 0.8751, 34.7138, 204.6
3061.0, 0.8746, 34.7139, 204.5
3062.0, 0.874, 34.7138, 204.5
3063.0, 0.8735, 34.7136, 204.6
3064.0, 0.8728, 34.7135, 204.7
3065.0, 0.872, 34.7138, 204.7
3066.0, 0.8717, 34.7137, 204.6
3067.0, 0.8714, 34.7137, 204.6
3068.0, 0.8709, 34.7137, 204.5
3069.0, 0.8707, 34.7137, 204.5
3070.0, 0.8705, 34.7137, 204.6
3071.0, 0.8704, 34.7136, 204.7
3072.0, 0.8702, 34.7136, 204.9
3073.0, 0.8701, 34.7136, 205
3074.0, 0.8696, 34.7134, 205.1
3075.0, 0.8692, 34.7136, 205.1
3076.0, 0.869, 34.7136, 205
3077.0, 0.8682, 34.7136, 204.9
3078.0, 0.868, 34.7136, 204.8
3079.0, 0.8678, 34.7137, 204.7
3080.0, 0.8676, 34.7134, 204.7
3081.0, 0.8672, 34.7135, 204.7
3082.0, 0.8668, 34.7134, 204.9
3083.0, 0.8669, 34.7132, 205
3084.0, 0.865, 34.7136, 205.1
3085.0, 0.8644, 34.7134, 205
3086.0, 0.8639, 34.7135, 205.1
3087.0, 0.8639, 34.7135, 205
3088.0, 0.8634, 34.7134, 205
3089.0, 0.8637, 34.7132, 205.1
3090.0, 0.8634, 34.7132, 205
3091.0, 0.8626, 34.7134, 204.9
3092.0, 0.8624, 34.7133, 205
3093.0, 0.8624, 34.7133, 204.9
3094.0, 0.862, 34.7136, 204.9
3095.0, 0.8618, 34.7134, 205
3096.0, 0.8614, 34.7133, 205.2
3097.0, 0.8609, 34.7132, 205.2
3098.0, 0.8604, 34.7132, 205.3
3099.0, 0.8593, 34.7133, 205.3
3100.0, 0.8589, 34.7133, 205.2
3101.0, 0.8589, 34.7132, 205.2
3102.0, 0.8588, 34.7133, 205.2
3103.0, 0.8586, 34.7132, 205.2
3104.0, 0.8582, 34.7133, 205.2
3105.0, 0.8575, 34.7133, 205.3
3106.0, 0.8573, 34.7132, 205.3
3107.0, 0.857, 34.713, 205.3
3108.0, 0.8571, 34.713, 205.3
3109.0, 0.8559, 34.7132, 205.3
3110.0, 0.855, 34.7132, 205.1
3111.0, 0.8547, 34.7132, 205
3112.0, 0.8546, 34.7131, 204.8
3113.0, 0.8544, 34.713, 204.9
3114.0, 0.8539, 34.7132, 205.1
3115.0, 0.8542, 34.7129, 205.2
3116.0, 0.854, 34.7128, 205.3
3117.0, 0.8535, 34.7133, 205.2
3118.0, 0.8532, 34.7131, 205.1
3119.0, 0.8533, 34.7129, 205.1
3120.0, 0.8527, 34.713, 205.1
3121.0, 0.8525, 34.7129, 205.2
3122.0, 0.8523, 34.713, 205.2
3123.0, 0.8521, 34.7131, 205.3
3124.0, 0.8522, 34.713, 205.3
3125.0, 0.8519, 34.713, 205.3
3126.0, 0.8518, 34.713, 205.3
3127.0, 0.8518, 34.713, 205.2
3128.0, 0.851, 34.7129, 205.2
3129.0, 0.8503, 34.7129, 205.2
3130.0, 0.8502, 34.7127, 205.3
3131.0, 0.8498, 34.713, 205.3
3132.0, 0.8494, 34.713, 205.4
3133.0, 0.8493, 34.713, 205.5
3134.0, 0.8489, 34.7129, 205.5
3135.0, 0.8485, 34.7129, 205.5
3136.0, 0.848, 34.7127, 205.5
3137.0, 0.8472, 34.7129, 205.5
