CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1829, 0.0515, 34.6662, 230.09, -0.02, 95.27
1830, 0.0513, 34.6663, 230.065, -0.02, 95.26
1831, 0.0512, 34.6663, 230.077, -0.02, 95.26
1832, 0.0513, 34.6662, 230.093, -0.02, 95.25
1833, 0.0516, 34.6659, 230.079, -0.02, 95.24
1834, 0.0514, 34.6662, 230.088, -0.02, 95.25
1835, 0.0508, 34.6662, 230.106, -0.02, 95.25
1836, 0.0508, 34.6662, 230.12, -0.02, 95.26
1837, 0.0509, 34.6661, 230.118, -0.02, 95.24
1838, 0.0508, 34.6664, 230.141, -0.02, 95.24
1839, 0.0505, 34.6664, 230.173, -0.02, 95.25
1840, 0.0508, 34.6664, 230.2, -0.02, 95.25
1841, 0.0507, 34.6662, 230.208, -0.02, 95.26
1842, 0.0504, 34.6665, 230.201, -0.02, 95.25
1843, 0.0506, 34.6664, 230.183, -0.02, 95.25
1844, 0.0509, 34.666, 230.158, -0.02, 95.24
1845, 0.0509, 34.6661, 230.144, -0.02, 95.25
1846, 0.0506, 34.6664, 230.158, -0.02, 95.25
1847, 0.0507, 34.6663, 230.191, -0.02, 95.26
1848, 0.0507, 34.6663, 230.235, -0.02, 95.25
1849, 0.0506, 34.6662, 230.281, -0.02, 95.24
1850, 0.0501, 34.6663, 230.32, -0.02, 95.25
1851, 0.0499, 34.6662, 230.345, -0.02, 95.26
1852, 0.0495, 34.666, 230.346, -0.02, 95.25
1853, 0.0488, 34.6659, 230.315, -0.02, 95.26
1854, 0.0486, 34.666, 230.28, -0.02, 95.26
1855, 0.0479, 34.6661, 230.268, -0.02, 95.25
1856, 0.0472, 34.6662, 230.308, -0.02, 95.24
1857, 0.0469, 34.6661, 230.427, -0.02, 95.26
1858, 0.047, 34.6662, 230.467, -0.02, 95.24
1859, 0.0468, 34.6661, 230.469, -0.02, 95.25
1860, 0.0466, 34.6663, 230.47, -0.02, 95.24
1861, 0.0468, 34.666, 230.471, -0.02, 95.25
1862, 0.0471, 34.6657, 230.472, -0.02, 95.24
1863, 0.0467, 34.6659, 230.473, -0.02, 95.24
1864, 0.045, 34.6662, 230.475, -0.02, 95.24
1865, 0.0448, 34.6662, 230.362, -0.01, 95.25
1866, 0.0447, 34.6661, 230.421, -0.02, 95.26
1867, 0.0445, 34.6658, 230.479, -0.02, 95.25
1868, 0.0446, 34.6657, 230.534, -0.02, 95.23
1869, 0.0453, 34.6659, 230.584, -0.02, 95.25
1870, 0.0442, 34.6661, 230.629, -0.02, 95.24
1871, 0.0441, 34.6661, 230.666, -0.02, 95.26
1872, 0.0443, 34.6659, 230.694, -0.02, 95.25
1873, 0.044, 34.666, 230.712, -0.02, 95.25
1874, 0.0436, 34.666, 230.719, -0.02, 95.25
1875, 0.0435, 34.6658, 230.712, -0.02, 95.24
1876, 0.0442, 34.6656, 230.71, -0.02, 95.24
1877, 0.043, 34.6657, 230.728, -0.02, 95.25
1878, 0.0408, 34.6659, 230.745, -0.02, 95.26
1879, 0.0401, 34.6658, 230.737, -0.02, 95.25
1880, 0.0394, 34.6658, 230.682, -0.02, 95.24
1881, 0.0393, 34.6659, 230.661, -0.02, 95.24
1882, 0.0385, 34.6658, 230.661, -0.02, 95.24
1883, 0.0386, 34.6655, 230.67, -0.02, 95.26
1884, 0.0384, 34.6655, 230.675, -0.02, 95.25
1885, 0.0376, 34.6655, 230.665, -0.02, 95.25
1886, 0.0376, 34.6655, 230.684, -0.02, 95.27
1887, 0.0374, 34.6656, 230.781, -0.02, 95.23
1888, 0.037, 34.6657, 230.76, -0.02, 95.25
1889, 0.0359, 34.6657, 230.737, -0.02, 95.21
1890, 0.0343, 34.6656, 230.829, -0.02, 95.23
1891, 0.0338, 34.6655, 230.848, -0.02, 95.24
1892, 0.0338, 34.6654, 230.737, -0.02, 95.27
1893, 0.034, 34.6654, 230.734, -0.02, 95.25
1894, 0.0338, 34.6654, 230.785, -0.02, 95.27
1895, 0.0335, 34.6655, 230.814, -0.02, 95.23
1896, 0.0335, 34.6655, 230.832, -0.02, 95.26
1897, 0.0333, 34.6654, 230.851, -0.01, 95.24
1898, 0.0331, 34.6655, 230.87, -0.02, 95.25
1899, 0.033, 34.6656, 230.888, -0.02, 95.25
1900, 0.0332, 34.6656, 230.903, -0.02, 95.25
1901, 0.0331, 34.6655, 230.915, -0.02, 95.24
1902, 0.0328, 34.6653, 230.923, -0.02, 95.25
1903, 0.0336, 34.6653, 230.925, -0.02, 95.24
1904, 0.0333, 34.6654, 230.961, -0.02, 95.24
1905, 0.0324, 34.6655, 230.988, -0.02, 95.25
1906, 0.0325, 34.6655, 230.963, -0.02, 95.25
1907, 0.0322, 34.6654, 231.068, -0.02, 95.23
1908, 0.032, 34.6655, 231.09, -0.02, 95.24
1909, 0.0317, 34.6653, 231.08, -0.02, 95.24
1910, 0.0315, 34.6654, 231.086, -0.02, 95.25
1911, 0.0318, 34.6652, 231.092, -0.02, 95.25
1912, 0.0319, 34.6655, 231.08, -0.02, 95.26
1913, 0.032, 34.6655, 231.062, -0.02, 95.25
1914, 0.0318, 34.6656, 231.049, -0.02, 95.25
1915, 0.0318, 34.6655, 231.052, -0.02, 95.26
1916, 0.0316, 34.6655, 231.083, -0.02, 95.25
1917, 0.0315, 34.6655, 231.117, -0.02, 95.26
1918, 0.0312, 34.6654, 231.129, -0.02, 95.25
1919, 0.0313, 34.6652, 231.129, -0.02, 95.26
1920, 0.0312, 34.6653, 231.124, -0.02, 95.25
1921, 0.0314, 34.6653, 231.121, -0.02, 95.25
1922, 0.0313, 34.6653, 231.122, -0.02, 95.24
1923, 0.031, 34.6654, 231.124, -0.02, 95.26
1924, 0.0304, 34.6651, 231.127, -0.02, 95.24
1925, 0.0289, 34.6652, 231.345, -0.01, 95.24
1926, 0.0296, 34.665, 231.274, -0.02, 95.24
1927, 0.0277, 34.6651, 231.202, -0.02, 95.24
1928, 0.027, 34.665, 231.184, -0.02, 95.25
1929, 0.0266, 34.665, 231.223, -0.02, 95.24
1930, 0.0266, 34.6651, 231.32, -0.02, 95.24
1931, 0.0265, 34.665, 231.202, -0.02, 95.26
1932, 0.0266, 34.6649, 231.247, -0.02, 95.25
1933, 0.0268, 34.6651, 231.299, -0.02, 95.25
1934, 0.0267, 34.6652, 231.277, -0.02, 95.25
1935, 0.0266, 34.6651, 231.262, -0.02, 95.25
1936, 0.0268, 34.6653, 231.334, -0.02, 95.26
1937, 0.0267, 34.6651, 231.409, -0.02, 95.25
1938, 0.0273, 34.6649, 231.459, -0.02, 95.24
1939, 0.0264, 34.6653, 231.487, -0.02, 95.23
1940, 0.0257, 34.6651, 231.498, -0.02, 95.26
1941, 0.0244, 34.6651, 231.495, -0.02, 95.26
1942, 0.0231, 34.6649, 231.483, -0.02, 95.25
1943, 0.0231, 34.6649, 231.467, -0.02, 95.24
1944, 0.023, 34.665, 231.449, -0.02, 95.24
1945, 0.023, 34.665, 231.433, -0.02, 95.25
1946, 0.0234, 34.6649, 231.425, -0.02, 95.24
1947, 0.0238, 34.6648, 231.456, -0.02, 95.25
1948, 0.0231, 34.665, 231.509, -0.02, 95.24
1949, 0.0227, 34.6651, 231.568, -0.02, 95.26
1950, 0.0223, 34.6649, 231.627, -0.02, 95.26
1951, 0.0225, 34.6648, 231.686, -0.02, 95.27
1952, 0.0221, 34.6649, 231.745, -0.02, 95.25
1953, 0.022, 34.6649, 231.805, -0.02, 95.24
1954, 0.0221, 34.6648, 231.864, -0.02, 95.25
1955, 0.0229, 34.665, 231.713, -0.02, 95.24
1956, 0.022, 34.6649, 231.679, -0.02, 95.24
1957, 0.021, 34.6649, 231.646, -0.02, 95.25
1958, 0.0209, 34.6648, 231.612, -0.02, 95.25
1959, 0.0208, 34.6649, 231.641, -0.02, 95.22
1960, 0.0208, 34.6647, 231.546, -0.02, 95.25
1961, 0.0206, 34.6649, 231.516, -0.02, 95.26
1962, 0.0203, 34.6648, 231.532, -0.02, 95.27
1963, 0.0203, 34.6649, 231.575, -0.02, 95.26
1964, 0.0204, 34.6648, 231.628, -0.02, 95.25
1965, 0.0205, 34.6649, 231.671, -0.02, 95.25
1966, 0.0205, 34.6649, 231.687, -0.02, 95.26
1967, 0.0202, 34.6648, 231.656, -0.02, 95.25
1968, 0.0203, 34.6648, 231.561, -0.02, 95.25
1969, 0.0202, 34.6648, 231.553, -0.02, 95.25
1970, 0.0202, 34.6648, 231.603, -0.02, 95.25
1971, 0.0204, 34.6647, 231.681, -0.02, 95.22
1972, 0.0203, 34.6646, 231.758, -0.02, 95.24
1973, 0.0197, 34.6647, 231.804, -0.02, 95.25
1974, 0.0189, 34.6648, 231.79, -0.02, 95.26
1975, 0.0187, 34.6648, 231.686, -0.02, 95.26
1976, 0.0187, 34.6647, 231.615, -0.02, 95.26
1977, 0.0187, 34.6647, 231.625, -0.02, 95.24
1978, 0.0185, 34.6648, 231.679, -0.02, 95.23
1979, 0.0187, 34.6647, 231.74, -0.02, 95.25
1980, 0.0187, 34.6645, 231.773, -0.02, 95.24
1981, 0.0192, 34.6645, 231.739, -0.02, 95.25
1982, 0.0186, 34.6647, 231.689, -0.02, 95.25
1983, 0.0187, 34.6647, 231.677, -0.02, 95.26
1984, 0.0187, 34.6649, 231.752, -0.02, 95.25
1985, 0.0187, 34.6647, 231.717, -0.02, 95.26
1986, 0.0187, 34.6648, 231.723, -0.02, 95.25
1987, 0.0186, 34.6648, 231.729, -0.02, 95.24
1988, 0.0188, 34.6647, 231.737, -0.02, 95.25
1989, 0.0188, 34.6646, 231.75, -0.02, 95.25
1990, 0.0193, 34.6645, 231.771, -0.02, 95.24
1991, 0.0171, 34.6646, 231.802, -0.02, 95.25
1992, 0.0143, 34.6647, 231.816, -0.02, 95.25
1993, 0.0143, 34.6647, 231.788, -0.02, 95.25
1994, 0.014, 34.6645, 231.798, -0.02, 95.25
1995, 0.0137, 34.6645, 231.83, -0.02, 95.25
1996, 0.0135, 34.6646, 231.863, -0.02, 95.26
1997, 0.0134, 34.6643, 231.878, -0.02, 95.25
1998, 0.0139, 34.6641, 231.91, -0.02, 95.24
1999, 0.0141, 34.6645, 231.924, -0.02, 95.24
2000, 0.0134, 34.6644, 231.926, -0.02, 95.25
2001, 0.0132, 34.6645, 231.92, -0.02, 95.26
2002, 0.0128, 34.6644, 231.911, -0.02, 95.24
2003, 0.0101, 34.6644, 231.933, -0.02, 95.25
2004, 0.0096, 34.6643, 232.02, -0.02, 95.26
2005, 0.0093, 34.6643, 232.047, -0.02, 95.27
2006, 0.0091, 34.6643, 232.045, -0.02, 95.24
2007, 0.009, 34.6643, 232.045, -0.02, 95.23
2008, 0.009, 34.6642, 232.046, -0.02, 95.25
2009, 0.0095, 34.6639, 232.048, -0.02, 95.25
2010, 0.0092, 34.6641, 232.049, -0.02, 95.25
2011, 0.0085, 34.6643, 232.051, -0.02, 95.26
2012, 0.0085, 34.6643, 232.053, -0.02, 95.25
2013, 0.0087, 34.6642, 232.055, -0.02, 95.26
2014, 0.0088, 34.6643, 232.057, -0.02, 95.26
2015, 0.0088, 34.6644, 232.468, -0.02, 95.25
2016, 0.009, 34.6642, 232.463, -0.02, 95.25
2017, 0.0093, 34.6641, 232.452, -0.02, 95.24
2018, 0.0093, 34.6641, 232.436, -0.02, 95.25
2019, 0.0087, 34.6643, 232.416, -0.02, 95.26
2020, 0.0086, 34.6642, 232.394, -0.02, 95.26
2021, 0.0085, 34.6642, 232.37, -0.02, 95.26
2022, 0.0081, 34.6643, 232.347, -0.02, 95.25
2023, 0.0071, 34.6642, 232.325, -0.02, 95.24
2024, 0.0061, 34.664, 232.306, -0.02, 95.25
2025, 0.0057, 34.664, 232.29, -0.02, 95.24
2026, 0.0068, 34.6638, 232.299, -0.02, 95.24
2027, 0.0057, 34.664, 232.351, -0.02, 95.24
2028, 0.0054, 34.6642, 232.386, -0.02, 95.24
2029, 0.0033, 34.6639, 232.388, -0.02, 95.24
2030, 0.0022, 34.6639, 232.34, -0.02, 95.26
2031, 0.0021, 34.6639, 232.34, -0.02, 95.25
2032, 0.0021, 34.6641, 232.356, -0.02, 95.23
2033, 0.0022, 34.6638, 232.38, -0.02, 95.25
2034, 0.0019, 34.6639, 232.403, -0.02, 95.25
2035, 0.002, 34.6637, 232.417, -0.02, 95.26
2036, 0.0027, 34.6637, 232.369, -0.02, 95.25
2037, 0.0016, 34.6639, 232.309, -0.02, 95.26
2038, 0.0013, 34.664, 232.286, -0.02, 95.27
2039, 4e-04, 34.6638, 232.291, -0.02, 95.25
2040, -2e-04, 34.664, 232.315, -0.02, 95.25
2041, -4e-04, 34.6639, 232.349, -0.02, 95.26
2042, -5e-04, 34.6638, 232.385, -0.02, 95.26
2043, -6e-04, 34.6637, 232.391, -0.02, 95.25
2044, 7e-04, 34.6639, 232.398, -0.02, 95.24
2045, -6e-04, 34.6639, 232.657, -0.02, 95.25
2046, -0.0012, 34.6638, 232.711, -0.02, 95.26
2047, -0.0016, 34.6636, 232.765, -0.02, 95.26
2048, -0.0022, 34.6636, 232.779, -0.02, 95.25
2049, -0.0023, 34.6635, 232.713, -0.02, 95.25
2050, -0.0024, 34.6636, 232.723, -0.02, 95.26
2051, -0.0022, 34.6638, 232.759, -0.02, 95.26
2052, -0.0023, 34.6636, 232.767, -0.02, 95.26
2053, -0.0025, 34.6638, 232.761, -0.02, 95.26
2054, -0.0026, 34.6638, 232.757, -0.02, 95.26
2055, -0.0027, 34.6637, 232.767, -0.02, 95.26
2056, -0.0024, 34.6636, 232.806, -0.02, 95.27
2057, -0.0029, 34.6635, 232.857, -0.02, 95.25
2058, -0.0034, 34.6638, 232.905, -0.02, 95.26
2059, -0.0034, 34.6638, 232.933, -0.02, 95.25
2060, -0.0035, 34.6638, 232.926, -0.02, 95.25
2061, -0.0037, 34.6636, 232.9, -0.02, 95.26
2062, -0.0042, 34.6635, 232.876, -0.02, 95.26
2063, -0.0041, 34.6634, 232.87, -0.02, 95.24
2064, -0.0037, 34.6634, 232.901, -0.02, 95.25
2065, -0.0048, 34.6637, 232.987, -0.02, 95.25
2066, -0.0049, 34.6637, 233.024, -0.02, 95.27
2067, -0.0049, 34.6635, 232.982, -0.02, 95.26
2068, -0.005, 34.6637, 232.833, -0.02, 95.23
2069, -0.0049, 34.6636, 232.943, -0.02, 95.25
2070, -0.0049, 34.6633, 232.93, -0.02, 95.25
2071, -0.0044, 34.6635, 232.863, -0.02, 95.24
2072, -0.0052, 34.6636, 232.816, -0.02, 95.26
2073, -0.0054, 34.6636, 232.777, -0.02, 95.26
2074, -0.0057, 34.6636, 232.738, -0.02, 95.26
2075, -0.006, 34.6636, 232.851, -0.02, 95.26
2076, -0.0063, 34.6636, 232.789, -0.02, 95.26
2077, -0.007, 34.6634, 232.728, -0.02, 95.26
2078, -0.0088, 34.6634, 232.801, -0.02, 95.26
2079, -0.0099, 34.6631, 232.887, -0.02, 95.24
2080, -0.0077, 34.6633, 232.96, -0.02, 95.24
2081, -0.0077, 34.6635, 233.069, -0.02, 95.24
2082, -0.0109, 34.6634, 233.128, -0.02, 95.25
2083, -0.0111, 34.6634, 233.14, -0.02, 95.27
2084, -0.0115, 34.6634, 233.124, -0.02, 95.26
2085, -0.0117, 34.6634, 233.102, -0.02, 95.25
2086, -0.0119, 34.6632, 233.091, -0.02, 95.24
2087, -0.0122, 34.6632, 233.103, -0.02, 95.25
2088, -0.0119, 34.6631, 233.148, -0.02, 95.26
2089, -0.0108, 34.6632, 233.236, -0.02, 95.25
2090, -0.0121, 34.6632, 233.209, -0.02, 95.24
2091, -0.0132, 34.6632, 233.167, -0.02, 95.24
2092, -0.0132, 34.6632, 233.208, -0.02, 95.26
2093, -0.0133, 34.6633, 233.248, -0.02, 95.24
2094, -0.0131, 34.6631, 233.206, -0.02, 95.24
2095, -0.0134, 34.6633, 233.276, -0.02, 95.24
2096, -0.0132, 34.6633, 233.243, -0.02, 95.25
2097, -0.0134, 34.6631, 233.206, -0.02, 95.26
2098, -0.0133, 34.6632, 233.261, -0.02, 95.26
2099, -0.0132, 34.6631, 233.298, -0.02, 95.26
2100, -0.0127, 34.6629, 233.297, -0.02, 95.25
2101, -0.0138, 34.6632, 233.24, -0.02, 95.26
2102, -0.0144, 34.6632, 233.169, -0.02, 95.26
2103, -0.0148, 34.6632, 233.124, -0.02, 95.26
2104, -0.0145, 34.6632, 233.079, -0.02, 95.27
2105, -0.0143, 34.6632, 233.162, -0.02, 95.27
2106, -0.0144, 34.6631, 233.186, -0.02, 95.26
2107, -0.015, 34.6631, 233.192, -0.02, 95.27
2108, -0.0163, 34.6628, 233.222, -0.02, 95.26
2109, -0.0158, 34.6628, 233.317, -0.02, 95.25
2110, -0.0148, 34.6629, 233.39, -0.02, 95.25
2111, -0.017, 34.663, 233.442, -0.02, 95.27
2112, -0.0168, 34.6632, 233.478, -0.02, 95.25
2113, -0.0159, 34.6632, 233.501, -0.02, 95.25
2114, -0.0167, 34.6632, 233.514, -0.02, 95.25
2115, -0.0163, 34.6631, 233.52, -0.02, 95.25
2116, -0.0203, 34.6628, 233.523, -0.02, 95.26
2117, -0.0217, 34.6627, 233.526, -0.02, 95.26
2118, -0.022, 34.6628, 233.533, -0.02, 95.27
2119, -0.0195, 34.6628, 233.547, -0.02, 95.25
2120, -0.0188, 34.663, 233.571, -0.02, 95.24
2121, -0.0235, 34.6626, 233.584, -0.02, 95.24
2122, -0.0251, 34.6627, 233.565, -0.02, 95.25
2123, -0.0239, 34.6626, 233.495, -0.02, 95.2
2124, -0.0243, 34.6627, 233.536, -0.02, 95.26
2125, -0.0245, 34.6626, 233.57, -0.02, 95.24
2126, -0.0247, 34.6625, 233.604, -0.02, 95.25
2127, -0.0242, 34.6621, 233.645, -0.02, 95.24
2128, -0.023, 34.6626, 233.699, -0.02, 95.25
2129, -0.0248, 34.6627, 233.722, -0.02, 95.24
2130, -0.0248, 34.6627, 233.741, -0.02, 95.24
2131, -0.0248, 34.6626, 233.76, -0.02, 95.25
2132, -0.0249, 34.6625, 233.779, -0.02, 95.24
2133, -0.0248, 34.6626, 233.799, -0.02, 95.25
2134, -0.0247, 34.6626, 233.818, -0.02, 95.25
2135, -0.026, 34.6625, 233.825, -0.02, 95.26
2136, -0.0253, 34.6625, 233.835, -0.02, 95.26
2137, -0.0249, 34.6625, 233.845, -0.02, 95.25
2138, -0.025, 34.6627, 233.855, -0.02, 95.25
2139, -0.0264, 34.6627, 233.84, -0.02, 95.26
2140, -0.0264, 34.6626, 233.81, -0.02, 95.25
2141, -0.0264, 34.6627, 233.779, -0.02, 95.26
2142, -0.0261, 34.6626, 233.76, -0.01, 95.26
2143, -0.0262, 34.6627, 233.764, -0.01, 95.26
2144, -0.0262, 34.6624, 233.805, -0.02, 95.26
2145, -0.0257, 34.6624, 233.895, -0.02, 95.24
2146, -0.0258, 34.6627, 233.9, -0.02, 95.25
2147, -0.0268, 34.6626, 233.898, -0.02, 95.25
2148, -0.027, 34.6625, 233.895, -0.02, 95.25
2149, -0.027, 34.6627, 233.893, -0.02, 95.25
2150, -0.0272, 34.6626, 233.899, -0.02, 95.26
2151, -0.0276, 34.6623, 233.917, -0.02, 95.26
2152, -0.0277, 34.6625, 233.942, -0.02, 95.27
2153, -0.0278, 34.6625, 233.97, -0.02, 95.27
2154, -0.028, 34.6623, 233.997, -0.02, 95.27
2155, -0.0284, 34.6624, 234.018, -0.02, 95.25
2156, -0.0284, 34.6623, 234.029, -0.02, 95.21
2157, -0.0284, 34.6624, 234.032, -0.02, 95.26
2158, -0.0283, 34.6623, 234.03, -0.02, 95.27
2159, -0.0283, 34.6623, 234.026, -0.02, 95.26
2160, -0.0284, 34.6623, 234.022, -0.02, 95.26
2161, -0.0285, 34.6624, 234.017, -0.02, 95.26
2162, -0.0285, 34.6625, 234.013, -0.02, 95.23
2163, -0.0285, 34.6624, 234.009, -0.02, 95.25
2164, -0.0284, 34.6625, 234.004, -0.02, 95.22
2165, -0.0288, 34.6625, 233.828, -0.02, 95.22
2166, -0.0291, 34.6624, 233.887, -0.02, 95.24
2167, -0.029, 34.6624, 233.946, -0.02, 95.25
2168, -0.0288, 34.6622, 234.006, -0.02, 95.25
2169, -0.0287, 34.6623, 234.035, -0.02, 95.25
2170, -0.0292, 34.6626, 234.044, -0.02, 95.26
2171, -0.0294, 34.6625, 234.043, -0.02, 95.27
2172, -0.0297, 34.6624, 234.042, -0.02, 95.26
2173, -0.0297, 34.6624, 234.052, -0.02, 95.26
2174, -0.0298, 34.6624, 234.083, -0.02, 95.25
2175, -0.0299, 34.6623, 234.113, -0.02, 95.26
2176, -0.0295, 34.6622, 234.118, -0.02, 95.25
2177, -0.0299, 34.6624, 234.078, -0.02, 95.25
2178, -0.0305, 34.6623, 234.098, -0.02, 95.26
2179, -0.0313, 34.6623, 234.147, -0.02, 95.21
2180, -0.0313, 34.6622, 234.191, -0.02, 95.23
2181, -0.0313, 34.6623, 234.23, -0.02, 95.26
2182, -0.0314, 34.6621, 234.265, -0.02, 95.26
2183, -0.0313, 34.6621, 234.294, -0.02, 95.26
2184, -0.0315, 34.6621, 234.318, -0.02, 95.27
2185, -0.0318, 34.6621, 234.336, -0.02, 95.17
2186, -0.0321, 34.6623, 234.348, -0.02, 95.27
2187, -0.032, 34.6621, 234.354, -0.02, 95.26
2188, -0.0321, 34.6622, 234.353, -0.02, 95.25
2189, -0.032, 34.6622, 234.345, -0.02, 95.24
2190, -0.0321, 34.6621, 234.329, -0.02, 95.25
2191, -0.032, 34.6621, 234.306, -0.02, 95.26
2192, -0.0319, 34.6621, 234.287, -0.02, 95.26
2193, -0.0321, 34.6623, 234.268, -0.02, 95.25
2194, -0.0323, 34.6623, 234.25, -0.02, 95.26
2195, -0.0323, 34.6622, 234.111, -0.02, 95.25
2196, -0.0325, 34.6622, 234.122, -0.02, 95.27
2197, -0.0333, 34.6622, 234.134, -0.02, 95.26
2198, -0.0333, 34.662, 234.148, -0.02, 95.25
2199, -0.033, 34.6618, 234.164, -0.02, 95.25
2200, -0.0338, 34.6621, 234.183, -0.02, 95.26
2201, -0.0345, 34.6621, 234.205, -0.02, 95.26
2202, -0.0344, 34.662, 234.23, -0.02, 95.27
2203, -0.0346, 34.662, 234.259, -0.02, 95.25
2204, -0.0347, 34.6618, 234.291, -0.02, 95.26
2205, -0.0348, 34.6619, 234.322, -0.02, 95.26
2206, -0.0348, 34.6619, 234.344, -0.02, 95.26
2207, -0.0349, 34.6619, 234.352, -0.02, 95.26
2208, -0.0349, 34.662, 234.345, -0.02, 95.25
2209, -0.0351, 34.6621, 234.323, -0.02, 95.25
2210, -0.035, 34.662, 234.296, -0.02, 95.26
2211, -0.0349, 34.6619, 234.277, -0.02, 95.25
2212, -0.0347, 34.6619, 234.279, -0.02, 95.26
2213, -0.0348, 34.6619, 234.313, -0.02, 95.26
2214, -0.0349, 34.6621, 234.391, -0.02, 95.26
2215, -0.0349, 34.662, 234.394, -0.02, 95.25
2216, -0.035, 34.6621, 234.359, -0.02, 95.25
2217, -0.0347, 34.662, 234.321, -0.02, 95.26
2218, -0.0347, 34.6618, 234.316, -0.02, 95.25
2219, -0.0347, 34.662, 234.331, -0.02, 95.25
2220, -0.0348, 34.6619, 234.351, -0.02, 95.26
2221, -0.0349, 34.6621, 234.363, -0.02, 95.26
2222, -0.0355, 34.6621, 234.352, -0.02, 95.26
2223, -0.0351, 34.662, 234.341, -0.02, 95.25
2224, -0.035, 34.6619, 234.331, -0.02, 95.25
2225, -0.035, 34.6619, 234.357, -0.02, 95.25
2226, -0.0349, 34.6619, 234.417, -0.02, 95.25
2227, -0.0351, 34.6618, 234.478, -0.02, 95.26
2228, -0.0361, 34.6619, 234.539, -0.02, 95.26
2229, -0.0367, 34.662, 234.556, -0.02, 95.25
2230, -0.0378, 34.6619, 234.545, -0.02, 95.25
2231, -0.039, 34.6618, 234.518, -0.02, 95.22
2232, -0.0399, 34.6619, 234.49, -0.02, 95.23
2233, -0.0412, 34.6616, 234.479, -0.02, 95.27
2234, -0.0415, 34.6617, 234.546, -0.02, 95.26
2235, -0.0417, 34.6617, 234.594, -0.02, 95.26
2236, -0.0418, 34.6616, 234.584, -0.02, 95.25
2237, -0.0419, 34.6617, 234.597, -0.02, 95.26
2238, -0.042, 34.6617, 234.623, -0.02, 95.26
2239, -0.0423, 34.6615, 234.65, -0.02, 95.25
2240, -0.0426, 34.6616, 234.67, -0.02, 95.25
2241, -0.0426, 34.6618, 234.684, -0.01, 95.26
2242, -0.0427, 34.6617, 234.695, -0.01, 95.24
2243, -0.0442, 34.6615, 234.705, -0.01, 95.25
2244, -0.0448, 34.6617, 234.719, -0.02, 95.25
2245, -0.0454, 34.6615, 234.74, -0.02, 95.25
2246, -0.0456, 34.6615, 234.771, -0.02, 95.25
2247, -0.0456, 34.6614, 234.815, -0.02, 95.25
2248, -0.0461, 34.6613, 234.876, -0.02, 95.24
2249, -0.0457, 34.6612, 234.941, -0.02, 95.25
2250, -0.0474, 34.6615, 234.996, -0.02, 95.26
2251, -0.048, 34.6615, 235.036, -0.02, 95.24
2252, -0.0486, 34.6614, 235.056, -0.02, 95.25
2253, -0.0488, 34.6614, 235.053, -0.02, 95.26
2254, -0.0496, 34.6615, 235.021, -0.02, 95.22
2255, -0.0497, 34.6615, 235.027, -0.02, 95.24
2256, -0.0497, 34.6616, 234.958, -0.02, 95.24
2257, -0.0498, 34.6614, 234.956, -0.02, 95.25
2258, -0.0497, 34.6612, 234.976, -0.02, 95.25
2259, -0.0483, 34.6615, 234.973, -0.02, 95.25
2260, -0.0494, 34.6613, 234.989, -0.02, 95.24
2261, -0.0516, 34.6613, 235.016, -0.02, 95.25
2262, -0.0517, 34.6614, 235.046, -0.02, 95.25
2263, -0.0515, 34.6612, 235.068, -0.02, 95.26
2264, -0.0517, 34.6612, 235.083, -0.02, 95.25
2265, -0.0521, 34.6612, 235.088, -0.02, 95.25
2266, -0.0521, 34.6611, 235.081, -0.02, 95.26
2267, -0.052, 34.6611, 235.061, -0.02, 95.25
2268, -0.052, 34.661, 235.027, -0.02, 95.26
2269, -0.0525, 34.6612, 235.012, -0.02, 95.27
2270, -0.0528, 34.6612, 235.013, -0.02, 95.26
2271, -0.0533, 34.6613, 235.027, -0.02, 95.26
2272, -0.0536, 34.6612, 235.051, -0.02, 95.25
2273, -0.0546, 34.6612, 235.082, -0.02, 95.25
2274, -0.0559, 34.6611, 235.117, -0.02, 95.23
2275, -0.0559, 34.6607, 235.152, -0.02, 95.25
2276, -0.0552, 34.661, 235.184, -0.02, 95.25
2277, -0.0569, 34.6612, 235.209, -0.02, 95.25
2278, -0.0576, 34.661, 235.219, -0.02, 95.25
2279, -0.0582, 34.6611, 235.25, -0.02, 95.25
2280, -0.0583, 34.6611, 235.337, -0.02, 95.27
