CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2948, 0.525, 34.708, 98.91
2949, 0.525, 34.708, 98.91
2950, 0.525, 34.707, 98.91
2951, 0.525, 34.707, 98.92
2952, 0.525, 34.707, 98.9
2953, 0.525, 34.708, 98.88
2954, 0.525, 34.708, 98.91
2955, 0.524, 34.708, 98.91
2956, 0.524, 34.707, 98.91
2957, 0.523, 34.707, 98.9
2958, 0.522, 34.707, 98.9
2959, 0.522, 34.707, 98.91
2960, 0.522, 34.707, 98.91
2961, 0.522, 34.707, 98.91
2962, 0.521, 34.707, 98.9
2963, 0.521, 34.707, 98.91
2964, 0.521, 34.707, 98.91
2965, 0.521, 34.707, 98.91
2966, 0.52, 34.707, 98.91
2967, 0.52, 34.707, 98.91
2968, 0.52, 34.707, 98.91
2969, 0.52, 34.707, 98.91
2970, 0.519, 34.707, 98.91
2971, 0.519, 34.707, 98.91
2972, 0.519, 34.707, 98.87
2973, 0.519, 34.707, 98.89
2974, 0.519, 34.707, 98.9
2975, 0.519, 34.707, 98.89
2976, 0.519, 34.707, 98.91
2977, 0.519, 34.707, 98.9
2978, 0.518, 34.707, 98.91
2979, 0.518, 34.707, 98.91
2980, 0.517, 34.707, 98.9
2981, 0.517, 34.707, 98.89
2982, 0.517, 34.707, 98.9
2983, 0.517, 34.707, 98.9
2984, 0.517, 34.707, 98.9
2985, 0.517, 34.707, 98.91
2986, 0.517, 34.707, 98.91
2987, 0.516, 34.707, 98.91
2988, 0.516, 34.707, 98.89
2989, 0.516, 34.707, 98.91
2990, 0.516, 34.707, 98.91
2991, 0.516, 34.707, 98.92
2992, 0.516, 34.707, 98.91
2993, 0.516, 34.707, 98.91
2994, 0.516, 34.707, 98.91
2995, 0.515, 34.707, 98.91
2996, 0.515, 34.707, 98.91
2997, 0.514, 34.707, 98.91
2998, 0.514, 34.707, 98.91
2999, 0.514, 34.707, 98.91
3000, 0.513, 34.707, 98.91
3001, 0.511, 34.707, 98.91
3002, 0.511, 34.707, 98.91
3003, 0.511, 34.707, 98.91
3004, 0.511, 34.707, 98.9
3005, 0.511, 34.707, 98.91
3006, 0.511, 34.707, 98.9
3007, 0.511, 34.707, 98.91
3008, 0.511, 34.707, 98.9
3009, 0.511, 34.707, 98.9
3010, 0.51, 34.707, 98.89
3011, 0.511, 34.707, 98.9
3012, 0.51, 34.707, 98.91
3013, 0.51, 34.707, 98.9
3014, 0.509, 34.707, 98.9
3015, 0.508, 34.707, 98.9
3016, 0.508, 34.707, 98.9
3017, 0.508, 34.707, 98.89
3018, 0.508, 34.707, 98.9
3019, 0.508, 34.707, 98.9
3020, 0.508, 34.707, 98.89
3021, 0.508, 34.707, 98.89
3022, 0.508, 34.707, 98.91
3023, 0.507, 34.707, 98.9
3024, 0.507, 34.707, 98.89
3025, 0.507, 34.707, 98.9
3026, 0.507, 34.707, 98.9
3027, 0.507, 34.707, 98.89
3028, 0.507, 34.707, 98.88
3029, 0.507, 34.707, 98.89
3030, 0.508, 34.708, 98.89
3031, 0.508, 34.708, 98.9
3032, 0.508, 34.708, 98.9
3033, 0.508, 34.708, 98.9
3034, 0.508, 34.708, 98.91
3035, 0.508, 34.708, 98.9
3036, 0.507, 34.708, 98.9
3037, 0.506, 34.708, 98.92
3038, 0.506, 34.708, 98.91
3039, 0.505, 34.708, 98.91
3040, 0.505, 34.708, 98.9
3041, 0.504, 34.708, 98.9
3042, 0.504, 34.708, 98.91
3043, 0.503, 34.708, 98.9
3044, 0.503, 34.708, 98.89
3045, 0.503, 34.708, 98.91
3046, 0.503, 34.708, 98.91
3047, 0.503, 34.708, 98.91
3048, 0.503, 34.708, 98.92
3049, 0.503, 34.708, 98.91
3050, 0.502, 34.708, 98.91
3051, 0.502, 34.708, 98.91
3052, 0.502, 34.708, 98.91
3053, 0.502, 34.708, 98.91
3054, 0.502, 34.708, 98.91
3055, 0.501, 34.708, 98.91
3056, 0.5, 34.708, 98.91
3057, 0.5, 34.708, 98.91
3058, 0.499, 34.708, 98.91
3059, 0.499, 34.708, 98.91
3060, 0.499, 34.707, 98.9
3061, 0.499, 34.708, 98.89
3062, 0.499, 34.708, 98.92
3063, 0.499, 34.708, 98.92
3064, 0.499, 34.708, 98.9
3065, 0.498, 34.708, 98.91
3066, 0.497, 34.708, 98.91
3067, 0.497, 34.708, 98.89
3068, 0.496, 34.708, 98.9
3069, 0.496, 34.708, 98.9
3070, 0.496, 34.707, 98.89
3071, 0.496, 34.707, 98.88
3072, 0.496, 34.707, 98.9
3073, 0.496, 34.707, 98.89
3074, 0.496, 34.707, 98.9
3075, 0.496, 34.708, 98.89
3076, 0.495, 34.707, 98.88
3077, 0.495, 34.708, 98.89
3078, 0.495, 34.707, 98.89
3079, 0.495, 34.707, 98.89
3080, 0.495, 34.707, 98.9
3081, 0.494, 34.707, 98.88
3082, 0.493, 34.707, 98.89
3083, 0.493, 34.707, 98.88
3084, 0.492, 34.707, 98.89
3085, 0.491, 34.707, 98.88
3086, 0.491, 34.707, 98.89
3087, 0.491, 34.707, 98.89
3088, 0.49, 34.707, 98.89
3089, 0.49, 34.707, 98.89
3090, 0.49, 34.707, 98.88
3091, 0.49, 34.707, 98.88
3092, 0.49, 34.707, 98.88
3093, 0.49, 34.707, 98.87
3094, 0.49, 34.707, 98.87
3095, 0.49, 34.707, 98.87
3096, 0.49, 34.707, 98.86
3097, 0.49, 34.707, 98.87
3098, 0.49, 34.707, 98.88
3099, 0.49, 34.707, 98.86
3100, 0.49, 34.707, 98.87
3101, 0.49, 34.707, 98.87
3102, 0.49, 34.707, 98.86
3103, 0.49, 34.707, 98.86
3104, 0.489, 34.707, 98.87
3105, 0.489, 34.707, 98.86
3106, 0.489, 34.707, 98.86
3107, 0.489, 34.707, 98.86
3108, 0.489, 34.707, 98.87
3109, 0.488, 34.707, 98.86
3110, 0.488, 34.707, 98.86
3111, 0.488, 34.707, 98.86
3112, 0.487, 34.707, 98.87
3113, 0.487, 34.707, 98.86
3114, 0.487, 34.707, 98.86
3115, 0.487, 34.707, 98.86
3116, 0.487, 34.707, 98.86
3117, 0.487, 34.707, 98.86
3118, 0.487, 34.707, 98.86
3119, 0.486, 34.707, 98.86
3120, 0.486, 34.707, 98.86
3121, 0.486, 34.707, 98.86
3122, 0.486, 34.707, 98.86
3123, 0.486, 34.707, 98.86
3124, 0.485, 34.707, 98.86
3125, 0.485, 34.707, 98.86
3126, 0.485, 34.707, 98.86
3127, 0.485, 34.707, 98.86
3128, 0.485, 34.707, 98.86
3129, 0.485, 34.707, 98.86
3130, 0.485, 34.707, 98.86
3131, 0.484, 34.707, 98.87
3132, 0.484, 34.707, 98.86
3133, 0.484, 34.707, 98.86
3134, 0.484, 34.707, 98.86
3135, 0.484, 34.707, 98.86
3136, 0.483, 34.707, 98.86
3137, 0.483, 34.707, 98.86
3138, 0.483, 34.707, 98.86
3139, 0.483, 34.707, 98.86
3140, 0.483, 34.707, 98.86
3141, 0.482, 34.707, 98.86
3142, 0.483, 34.707, 98.86
3143, 0.483, 34.707, 98.86
3144, 0.482, 34.707, 98.86
3145, 0.482, 34.707, 98.86
3146, 0.482, 34.707, 98.85
3147, 0.482, 34.707, 98.86
3148, 0.482, 34.707, 98.86
3149, 0.481, 34.707, 98.86
3150, 0.481, 34.707, 98.86
3151, 0.481, 34.707, 98.86
3152, 0.481, 34.707, 98.86
3153, 0.481, 34.707, 98.86
3154, 0.481, 34.707, 98.86
3155, 0.481, 34.707, 98.86
3156, 0.481, 34.707, 98.86
3157, 0.481, 34.707, 98.86
3158, 0.481, 34.707, 98.86
3159, 0.481, 34.707, 98.86
3160, 0.481, 34.707, 98.86
3161, 0.481, 34.707, 98.86
3162, 0.481, 34.707, 98.86
3163, 0.48, 34.707, 98.86
3164, 0.48, 34.707, 98.86
3165, 0.48, 34.707, 98.86
3166, 0.48, 34.707, 98.86
3167, 0.48, 34.707, 98.84
3168, 0.48, 34.707, 98.86
3169, 0.48, 34.707, 98.86
3170, 0.48, 34.707, 98.86
3171, 0.479, 34.707, 98.86
3172, 0.479, 34.707, 98.86
3173, 0.479, 34.707, 98.86
3174, 0.479, 34.707, 98.86
3175, 0.478, 34.707, 98.86
3176, 0.478, 34.707, 98.86
3177, 0.478, 34.707, 98.86
3178, 0.478, 34.707, 98.85
3179, 0.478, 34.707, 98.85
3180, 0.478, 34.707, 98.86
3181, 0.478, 34.707, 98.86
3182, 0.478, 34.707, 98.86
3183, 0.478, 34.707, 98.86
3184, 0.478, 34.707, 98.86
3185, 0.477, 34.707, 98.86
3186, 0.477, 34.707, 98.86
3187, 0.477, 34.707, 98.86
3188, 0.477, 34.707, 98.86
3189, 0.476, 34.707, 98.86
3190, 0.476, 34.707, 98.86
3191, 0.475, 34.707, 98.86
3192, 0.475, 34.707, 98.84
3193, 0.475, 34.707, 98.86
3194, 0.475, 34.707, 98.86
3195, 0.475, 34.707, 98.86
3196, 0.475, 34.707, 98.86
3197, 0.475, 34.707, 98.86
3198, 0.474, 34.707, 98.86
3199, 0.474, 34.707, 98.86
3200, 0.474, 34.707, 98.86
3201, 0.473, 34.707, 98.86
3202, 0.473, 34.707, 98.86
3203, 0.473, 34.707, 98.86
3204, 0.472, 34.707, 98.86
3205, 0.472, 34.707, 98.86
3206, 0.472, 34.707, 98.85
3207, 0.471, 34.707, 98.86
3208, 0.471, 34.707, 98.86
3209, 0.471, 34.707, 98.86
3210, 0.471, 34.707, 98.86
3211, 0.471, 34.707, 98.86
3212, 0.471, 34.707, 98.85
3213, 0.471, 34.707, 98.86
3214, 0.47, 34.707, 98.86
3215, 0.469, 34.707, 98.86
3216, 0.469, 34.707, 98.86
3217, 0.469, 34.707, 98.85
3218, 0.469, 34.707, 98.86
3219, 0.469, 34.707, 98.86
3220, 0.469, 34.707, 98.85
3221, 0.468, 34.707, 98.86
3222, 0.468, 34.707, 98.86
3223, 0.468, 34.707, 98.86
3224, 0.468, 34.707, 98.85
3225, 0.468, 34.707, 98.84
3226, 0.468, 34.707, 98.85
3227, 0.468, 34.707, 98.86
3228, 0.468, 34.707, 98.85
3229, 0.468, 34.707, 98.85
3230, 0.468, 34.707, 98.86
3231, 0.468, 34.707, 98.86
3232, 0.468, 34.707, 98.85
3233, 0.468, 34.707, 98.86
3234, 0.468, 34.707, 98.86
3235, 0.468, 34.707, 98.86
3236, 0.467, 34.707, 98.85
3237, 0.467, 34.707, 98.85
3238, 0.467, 34.707, 98.86
3239, 0.467, 34.707, 98.85
3240, 0.467, 34.707, 98.85
3241, 0.467, 34.707, 98.86
3242, 0.467, 34.707, 98.86
3243, 0.466, 34.707, 98.86
3244, 0.466, 34.707, 98.86
3245, 0.466, 34.707, 98.86
3246, 0.466, 34.707, 98.86
3247, 0.465, 34.707, 98.86
3248, 0.465, 34.707, 98.84
3249, 0.465, 34.707, 98.85
3250, 0.465, 34.707, 98.85
3251, 0.465, 34.707, 98.86
3252, 0.465, 34.707, 98.86
3253, 0.465, 34.707, 98.85
3254, 0.465, 34.707, 98.83
3255, 0.465, 34.707, 98.84
3256, 0.466, 34.707, 98.84
3257, 0.466, 34.707, 98.85
3258, 0.466, 34.707, 98.86
3259, 0.466, 34.707, 98.84
3260, 0.466, 34.707, 98.83
3261, 0.466, 34.707, 98.85
3262, 0.466, 34.707, 98.85
3263, 0.466, 34.707, 98.84
3264, 0.466, 34.707, 98.84
3265, 0.465, 34.707, 98.84
3266, 0.465, 34.707, 98.83
3267, 0.465, 34.707, 98.84
3268, 0.464, 34.707, 98.84
3269, 0.464, 34.707, 98.84
3270, 0.464, 34.707, 98.84
3271, 0.464, 34.707, 98.84
3272, 0.464, 34.707, 98.84
3273, 0.464, 34.707, 98.83
3274, 0.464, 34.707, 98.83
3275, 0.464, 34.707, 98.83
3276, 0.464, 34.707, 98.83
3277, 0.463, 34.707, 98.84
3278, 0.464, 34.707, 98.83
3279, 0.463, 34.707, 98.84
3280, 0.463, 34.707, 98.84
3281, 0.462, 34.707, 98.83
3282, 0.462, 34.707, 98.83
3283, 0.462, 34.707, 98.83
3284, 0.462, 34.707, 98.83
3285, 0.461, 34.707, 98.83
3286, 0.462, 34.707, 98.82
3287, 0.462, 34.707, 98.83
3288, 0.462, 34.707, 98.83
3289, 0.461, 34.707, 98.83
3290, 0.462, 34.707, 98.83
3291, 0.462, 34.707, 98.83
3292, 0.462, 34.707, 98.83
3293, 0.462, 34.707, 98.83
3294, 0.462, 34.707, 98.83
3295, 0.462, 34.707, 98.83
3296, 0.462, 34.707, 98.83
3297, 0.462, 34.707, 98.83
3298, 0.462, 34.707, 98.83
3299, 0.461, 34.707, 98.81
3300, 0.461, 34.707, 98.82
3301, 0.461, 34.707, 98.83
3302, 0.461, 34.707, 98.83
3303, 0.461, 34.707, 98.83
3304, 0.461, 34.707, 98.82
3305, 0.46, 34.707, 98.82
3306, 0.46, 34.707, 98.82
3307, 0.46, 34.707, 98.83
3308, 0.46, 34.707, 98.81
3309, 0.46, 34.707, 98.83
3310, 0.46, 34.707, 98.83
3311, 0.459, 34.707, 98.83
3312, 0.459, 34.707, 98.83
3313, 0.459, 34.707, 98.83
3314, 0.459, 34.707, 98.83
3315, 0.459, 34.707, 98.82
3316, 0.459, 34.707, 98.82
3317, 0.459, 34.707, 98.82
3318, 0.459, 34.707, 98.82
3319, 0.459, 34.707, 98.82
3320, 0.458, 34.707, 98.83
3321, 0.458, 34.707, 98.81
3322, 0.458, 34.707, 98.82
3323, 0.458, 34.707, 98.83
3324, 0.458, 34.707, 98.82
3325, 0.458, 34.707, 98.83
3326, 0.458, 34.707, 98.83
3327, 0.458, 34.707, 98.82
3328, 0.457, 34.707, 98.83
3329, 0.457, 34.707, 98.83
3330, 0.457, 34.707, 98.81
3331, 0.457, 34.707, 98.82
3332, 0.457, 34.707, 98.82
3333, 0.457, 34.707, 98.83
3334, 0.456, 34.707, 98.82
3335, 0.456, 34.707, 98.83
3336, 0.455, 34.707, 98.81
3337, 0.455, 34.707, 98.81
3338, 0.455, 34.707, 98.82
3339, 0.455, 34.707, 98.83
3340, 0.455, 34.707, 98.81
3341, 0.454, 34.707, 98.81
3342, 0.454, 34.707, 98.81
3343, 0.454, 34.707, 98.81
3344, 0.453, 34.707, 98.81
3345, 0.453, 34.707, 98.81
3346, 0.453, 34.707, 98.81
3347, 0.453, 34.707, 98.81
3348, 0.453, 34.707, 98.81
3349, 0.454, 34.707, 98.81
3350, 0.453, 34.707, 98.81
3351, 0.453, 34.707, 98.81
3352, 0.453, 34.707, 98.81
3353, 0.453, 34.707, 98.81
3354, 0.453, 34.707, 98.81
3355, 0.453, 34.707, 98.81
3356, 0.453, 34.707, 98.81
3357, 0.452, 34.707, 98.81
3358, 0.452, 34.707, 98.81
3359, 0.452, 34.707, 98.81
3360, 0.452, 34.707, 98.81
3361, 0.452, 34.707, 98.81
3362, 0.452, 34.707, 98.81
3363, 0.451, 34.707, 98.81
3364, 0.451, 34.707, 98.79
3365, 0.451, 34.707, 98.81
3366, 0.451, 34.707, 98.81
3367, 0.451, 34.707, 98.81
3368, 0.451, 34.707, 98.81
3369, 0.451, 34.707, 98.8
3370, 0.451, 34.707, 98.81
3371, 0.451, 34.707, 98.8
3372, 0.451, 34.707, 98.81
3373, 0.451, 34.707, 98.81
3374, 0.451, 34.707, 98.81
3375, 0.45, 34.707, 98.81
3376, 0.45, 34.707, 98.81
3377, 0.45, 34.707, 98.81
3378, 0.45, 34.707, 98.81
3379, 0.45, 34.707, 98.81
3380, 0.449, 34.707, 98.81
3381, 0.449, 34.707, 98.81
3382, 0.449, 34.707, 98.81
3383, 0.449, 34.707, 98.81
3384, 0.449, 34.707, 98.81
3385, 0.448, 34.707, 98.81
3386, 0.448, 34.707, 98.81
3387, 0.448, 34.707, 98.81
3388, 0.447, 34.707, 98.81
3389, 0.447, 34.707, 98.81
3390, 0.447, 34.707, 98.81
3391, 0.446, 34.707, 98.81
3392, 0.446, 34.707, 98.81
3393, 0.446, 34.707, 98.81
3394, 0.446, 34.707, 98.81
3395, 0.446, 34.707, 98.78
3396, 0.446, 34.707, 98.81
3397, 0.446, 34.707, 98.81
3398, 0.446, 34.707, 98.81
3399, 0.446, 34.707, 98.81
3400, 0.446, 34.707, 98.81
3401, 0.446, 34.707, 98.81
3402, 0.446, 34.707, 98.81
3403, 0.445, 34.707, 98.81
3404, 0.445, 34.707, 98.79
3405, 0.445, 34.707, 98.81
3406, 0.445, 34.707, 98.8
3407, 0.445, 34.707, 98.81
3408, 0.445, 34.707, 98.79
3409, 0.444, 34.707, 98.8
3410, 0.444, 34.707, 98.81
3411, 0.444, 34.707, 98.81
3412, 0.444, 34.707, 98.81
3413, 0.444, 34.707, 98.79
3414, 0.444, 34.707, 98.81
3415, 0.444, 34.707, 98.8
3416, 0.444, 34.707, 98.8
3417, 0.443, 34.707, 98.8
3418, 0.443, 34.707, 98.81
3419, 0.443, 34.707, 98.81
3420, 0.443, 34.707, 98.81
3421, 0.442, 34.707, 98.81
3422, 0.442, 34.707, 98.81
3423, 0.442, 34.706, 98.81
3424, 0.442, 34.707, 98.81
3425, 0.442, 34.707, 98.8
3426, 0.442, 34.707, 98.8
3427, 0.442, 34.707, 98.78
3428, 0.441, 34.707, 98.81
3429, 0.441, 34.707, 98.81
3430, 0.441, 34.706, 98.81
3431, 0.441, 34.707, 98.81
3432, 0.44, 34.707, 98.8
3433, 0.44, 34.707, 98.8
3434, 0.44, 34.707, 98.8
3435, 0.44, 34.707, 98.81
3436, 0.44, 34.707, 98.8
3437, 0.439, 34.707, 98.8
3438, 0.439, 34.707, 98.8
3439, 0.438, 34.707, 98.8
3440, 0.438, 34.706, 98.8
3441, 0.438, 34.707, 98.79
3442, 0.438, 34.707, 98.79
3443, 0.438, 34.707, 98.79
3444, 0.437, 34.707, 98.8
3445, 0.438, 34.707, 98.8
3446, 0.438, 34.706, 98.8
3447, 0.438, 34.707, 98.79
3448, 0.438, 34.707, 98.81
3449, 0.438, 34.707, 98.79
3450, 0.438, 34.707, 98.79
3451, 0.438, 34.707, 98.79
3452, 0.437, 34.707, 98.78
3453, 0.437, 34.706, 98.79
3454, 0.437, 34.707, 98.79
3455, 0.437, 34.706, 98.79
3456, 0.436, 34.707, 98.8
3457, 0.436, 34.707, 98.78
3458, 0.436, 34.707, 98.8
3459, 0.436, 34.707, 98.78
3460, 0.436, 34.707, 98.79
3461, 0.436, 34.707, 98.79
3462, 0.436, 34.707, 98.79
3463, 0.436, 34.707, 98.78
3464, 0.436, 34.707, 98.78
3465, 0.435, 34.706, 98.79
3466, 0.435, 34.707, 98.78
3467, 0.435, 34.706, 98.78
3468, 0.435, 34.707, 98.78
3469, 0.435, 34.707, 98.78
3470, 0.435, 34.707, 98.76
3471, 0.434, 34.706, 98.79
3472, 0.434, 34.706, 98.78
3473, 0.433, 34.706, 98.78
3474, 0.431, 34.706, 98.78
3475, 0.431, 34.707, 98.78
3476, 0.431, 34.707, 98.78
3477, 0.431, 34.707, 98.78
3478, 0.431, 34.707, 98.78
3479, 0.431, 34.706, 98.78
3480, 0.431, 34.707, 98.78
3481, 0.431, 34.706, 98.79
3482, 0.431, 34.706, 98.78
3483, 0.431, 34.707, 98.78
3484, 0.43, 34.707, 98.78
3485, 0.43, 34.707, 98.78
3486, 0.431, 34.707, 98.76
3487, 0.43, 34.707, 98.77
3488, 0.43, 34.707, 98.78
3489, 0.43, 34.707, 98.78
3490, 0.43, 34.707, 98.78
3491, 0.43, 34.706, 98.77
3492, 0.43, 34.707, 98.76
3493, 0.43, 34.707, 98.78
3494, 0.43, 34.706, 98.78
3495, 0.43, 34.707, 98.78
3496, 0.429, 34.707, 98.77
3497, 0.429, 34.707, 98.77
3498, 0.429, 34.707, 98.78
3499, 0.429, 34.707, 98.77
3500, 0.429, 34.707, 98.76
3501, 0.429, 34.706, 98.78
3502, 0.429, 34.706, 98.77
3503, 0.429, 34.706, 98.76
3504, 0.428, 34.706, 98.78
3505, 0.428, 34.707, 98.76
3506, 0.428, 34.707, 98.76
3507, 0.427, 34.707, 98.77
3508, 0.427, 34.707, 98.76
3509, 0.427, 34.706, 98.77
3510, 0.426, 34.706, 98.77
3511, 0.426, 34.706, 98.75
3512, 0.426, 34.706, 98.76
3513, 0.426, 34.706, 98.76
3514, 0.426, 34.706, 98.74
3515, 0.426, 34.706, 98.75
3516, 0.426, 34.706, 98.76
3517, 0.425, 34.706, 98.76
3518, 0.425, 34.706, 98.76
3519, 0.425, 34.706, 98.76
3520, 0.425, 34.706, 98.76
3521, 0.425, 34.706, 98.76
3522, 0.424, 34.706, 98.76
3523, 0.424, 34.706, 98.74
3524, 0.424, 34.706, 98.75
3525, 0.423, 34.706, 98.76
3526, 0.423, 34.706, 98.76
3527, 0.422, 34.706, 98.75
3528, 0.422, 34.706, 98.75
3529, 0.422, 34.706, 98.75
3530, 0.422, 34.706, 98.75
3531, 0.422, 34.706, 98.75
3532, 0.422, 34.706, 98.75
3533, 0.422, 34.706, 98.76
3534, 0.422, 34.706, 98.76
3535, 0.422, 34.706, 98.75
3536, 0.422, 34.706, 98.75
3537, 0.422, 34.706, 98.75
3538, 0.421, 34.706, 98.74
3539, 0.42, 34.706, 98.76
3540, 0.42, 34.706, 98.75
3541, 0.42, 34.706, 98.75
3542, 0.419, 34.706, 98.76
3543, 0.419, 34.706, 98.76
3544, 0.419, 34.706, 98.75
3545, 0.419, 34.706, 98.76
3546, 0.419, 34.706, 98.75
3547, 0.418, 34.706, 98.75
3548, 0.418, 34.706, 98.75
3549, 0.418, 34.706, 98.74
3550, 0.418, 34.706, 98.73
3551, 0.417, 34.706, 98.73
3552, 0.417, 34.706, 98.74
3553, 0.417, 34.706, 98.74
3554, 0.417, 34.706, 98.73
3555, 0.417, 34.706, 98.73
3556, 0.417, 34.706, 98.73
3557, 0.416, 34.706, 98.73
3558, 0.416, 34.706, 98.72
3559, 0.416, 34.706, 98.73
3560, 0.416, 34.706, 98.72
3561, 0.416, 34.706, 98.73
3562, 0.416, 34.706, 98.73
3563, 0.416, 34.706, 98.71
3564, 0.416, 34.706, 98.72
3565, 0.416, 34.706, 98.73
3566, 0.415, 34.706, 98.73
3567, 0.414, 34.706, 98.73
3568, 0.414, 34.706, 98.72
3569, 0.414, 34.706, 98.73
3570, 0.414, 34.706, 98.72
3571, 0.414, 34.706, 98.72
3572, 0.414, 34.706, 98.73
3573, 0.414, 34.706, 98.72
3574, 0.413, 34.706, 98.72
3575, 0.413, 34.706, 98.72
3576, 0.413, 34.706, 98.72
3577, 0.413, 34.706, 98.72
3578, 0.413, 34.706, 98.72
3579, 0.413, 34.706, 98.71
3580, 0.413, 34.706, 98.71
3581, 0.412, 34.706, 98.71
3582, 0.412, 34.706, 98.73
3583, 0.412, 34.706, 98.72
3584, 0.412, 34.706, 98.71
3585, 0.412, 34.706, 98.71
3586, 0.411, 34.706, 98.72
3587, 0.411, 34.706, 98.72
3588, 0.411, 34.706, 98.73
3589, 0.411, 34.706, 98.73
3590, 0.411, 34.706, 98.72
3591, 0.411, 34.706, 98.72
3592, 0.411, 34.706, 98.72
3593, 0.411, 34.706, 98.72
3594, 0.41, 34.706, 98.72
3595, 0.41, 34.706, 98.71
3596, 0.41, 34.706, 98.72
3597, 0.41, 34.706, 98.68
3598, 0.41, 34.706, 98.71
3599, 0.41, 34.706, 98.72
3600, 0.409, 34.706, 98.71
3601, 0.409, 34.706, 98.71
3602, 0.409, 34.706, 98.71
3603, 0.409, 34.706, 98.71
3604, 0.41, 34.706, 98.7
3605, 0.409, 34.706, 98.71
3606, 0.409, 34.706, 98.71
3607, 0.409, 34.706, 98.7
3608, 0.409, 34.706, 98.71
3609, 0.409, 34.706, 98.71
3610, 0.409, 34.706, 98.7
3611, 0.408, 34.706, 98.7
3612, 0.408, 34.706, 98.7
3613, 0.408, 34.706, 98.7
3614, 0.408, 34.706, 98.71
3615, 0.408, 34.706, 98.7
3616, 0.409, 34.706, 98.7
3617, 0.408, 34.706, 98.7
3618, 0.408, 34.706, 98.71
3619, 0.408, 34.706, 98.7
3620, 0.408, 34.706, 98.71
3621, 0.408, 34.706, 98.71
3622, 0.408, 34.706, 98.71
3623, 0.408, 34.706, 98.71
3624, 0.408, 34.706, 98.71
3625, 0.407, 34.706, 98.72
3626, 0.407, 34.706, 98.71
3627, 0.407, 34.706, 98.71
3628, 0.407, 34.706, 98.71
3629, 0.407, 34.706, 98.72
3630, 0.407, 34.706, 98.72
3631, 0.406, 34.706, 98.71
3632, 0.406, 34.706, 98.73
3633, 0.406, 34.706, 98.72
3634, 0.406, 34.706, 98.72
3635, 0.405, 34.706, 98.72
3636, 0.404, 34.706, 98.71
3637, 0.404, 34.706, 98.72
3638, 0.404, 34.706, 98.71
3639, 0.404, 34.706, 98.7
3640, 0.404, 34.706, 98.71
3641, 0.404, 34.706, 98.7
3642, 0.404, 34.706, 98.7
3643, 0.404, 34.706, 98.7
3644, 0.404, 34.706, 98.7
3645, 0.404, 34.706, 98.7
3646, 0.404, 34.706, 98.69
3647, 0.404, 34.706, 98.7
3648, 0.404, 34.706, 98.7
3649, 0.404, 34.706, 98.7
3650, 0.404, 34.706, 98.69
3651, 0.404, 34.706, 98.69
3652, 0.404, 34.706, 98.7
3653, 0.405, 34.706, 98.69
3654, 0.405, 34.706, 98.7
3655, 0.405, 34.706, 98.7
3656, 0.405, 34.706, 98.69
3657, 0.405, 34.706, 98.7
3658, 0.405, 34.706, 98.68
3659, 0.405, 34.706, 98.7
3660, 0.405, 34.706, 98.7
3661, 0.405, 34.706, 98.69
3662, 0.406, 34.706, 98.69
3663, 0.406, 34.706, 98.69
3664, 0.406, 34.706, 98.7
3665, 0.406, 34.706, 98.69
3666, 0.406, 34.706, 98.68
3667, 0.406, 34.706, 98.68
3668, 0.406, 34.706, 98.69
3669, 0.406, 34.706, 98.69
3670, 0.407, 34.706, 98.69
3671, 0.407, 34.706, 98.69
3672, 0.407, 34.706, 98.67
3673, 0.407, 34.706, 98.68
3674, 0.407, 34.706, 98.68
3675, 0.407, 34.706, 98.67
3676, 0.407, 34.706, 98.68
