CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3248.0, 1.1158, 34.7196, 206.8, 0.0104, 0.01
3250.0, 1.1166, 34.7197, 206.9, 0.0106, 0.01
3252.0, 1.1153, 34.7198, 207.1, 0.0108, 0.0104
3254.0, 1.1149, 34.7198, 207, 0.0106, 0.0104
3256.0, 1.1153, 34.7197, 207, 0.0106, 0.0104
3258.0, 1.115, 34.7196, 207, 0.0105, 0.0104
3260.0, 1.1152, 34.7198, 207, 0.0106, 0.0104
3262.0, 1.1153, 34.7196, 207, 0.0107, 0.0104
3264.0, 1.1153, 34.7197, 206.9, 0.0108, 0.01
3266.0, 1.1158, 34.7198, 207, 0.0108, 0.0104
3268.0, 1.1162, 34.7199, 207, 0.0109, 0.0108
3270.0, 1.1163, 34.7197, 207, 0.0106, 0.0108
3272.0, 1.1164, 34.7196, 207.1, 0.0105, 0.0108
3274.0, 1.1165, 34.7198, 207.1, 0.0107, 0.0108
3276.0, 1.1164, 34.7198, 207, 0.0106, 0.0108
3278.0, 1.1166, 34.7195, 207.1, 0.0107, 0.0104
3280.0, 1.1171, 34.7196, 207.2, 0.0105, 0.0104
3282.0, 1.117, 34.7196, 207, 0.0107, 0.0104
3284.0, 1.1174, 34.7197, 207.2, 0.0105, 0.0104
3286.0, 1.1178, 34.7195, 207.2, 0.0106, 0.0104
3288.0, 1.1178, 34.7196, 207.3, 0.0106, 0.0108
3290.0, 1.1182, 34.7195, 207.3, 0.0106, 0.0104
3292.0, 1.1186, 34.7196, 207.3, 0.0107, 0.0104
3294.0, 1.1187, 34.7196, 207.3, 0.0107, 0.0104
3296.0, 1.1188, 34.7196, 207.3, 0.0108, 0.0108
