CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1959.0, 2.2655, 34.6398, 121.3, 0.0032
1960.0, 2.2652, 34.6398, 121.3, 0.0032
1961.0, 2.2648, 34.6399, 121.2, 0.0032
1962.0, 2.2646, 34.64, 121.2, 0.0032
1963.0, 2.2644, 34.6399, 121.2, 0.0032
1964.0, 2.2634, 34.6399, 121.3, 0.0032
1965.0, 2.2622, 34.64, 121.4, 0.0032
1966.0, 2.2617, 34.6399, 121.5, 0.0032
1967.0, 2.2611, 34.6401, 121.7, 0.0032
1968.0, 2.2596, 34.6402, 121.7, 0.0032
1969.0, 2.2574, 34.6403, 121.8, 0.0032
1970.0, 2.2562, 34.6405, 121.8, 0.0032
1971.0, 2.2541, 34.6405, 121.9, 0.0032
1972.0, 2.2525, 34.6406, 121.9, 0.0032
1973.0, 2.2516, 34.6407, 121.9, 0.0032
1974.0, 2.2502, 34.6407, 122, 0.0032
1975.0, 2.2479, 34.641, 122, 0.0032
1976.0, 2.2464, 34.641, 122, 0.0032
1977.0, 2.246, 34.641, 122.1, 0.0032
1978.0, 2.2456, 34.6411, 122.2, 0.0032
1979.0, 2.2455, 34.6411, 122.1, 0.0032
1980.0, 2.2444, 34.6414, 122.1, 0.0032
1981.0, 2.2439, 34.6413, 122.1, 0.0032
1982.0, 2.2407, 34.6415, 122.1, 0.0032
1983.0, 2.2345, 34.6418, 122.2, 0.0032
1984.0, 2.2327, 34.6421, 122.3, 0.0032
1985.0, 2.2305, 34.6421, 122.4, 0.0032
1986.0, 2.2288, 34.6422, 122.7, 0.0032
1987.0, 2.2277, 34.6423, 122.9, 0.0032
1988.0, 2.2266, 34.6424, 123.2, 0.0032
1989.0, 2.2254, 34.6425, 123.4, 0.0032
1990.0, 2.2246, 34.6425, 123.5, 0.0032
1991.0, 2.2241, 34.6426, 123.5, 0.0032
1992.0, 2.2239, 34.6426, 123.5, 0.0032
1993.0, 2.2238, 34.6425, 123.5, 0.0032
1994.0, 2.2237, 34.6426, 123.5, 0.0032
1995.0, 2.2234, 34.6427, 123.4, 0.0032
1996.0, 2.2232, 34.6429, 123.3, 0.0036
1997.0, 2.223, 34.6428, 123.2, 0.0032
1998.0, 2.2228, 34.6428, 123.3, 0.0032
1999.0, 2.2222, 34.6429, 123.2, 0.0032
2000.0, 2.2217, 34.6429, 123.2, 0.0032
2001.0, 2.2193, 34.6431, 123.3, 0.0032
2002.0, 2.2164, 34.6432, 123.5, 0.0032
2003.0, 2.2144, 34.6432, 123.6, 0.0032
2004.0, 2.2117, 34.6435, 123.8, 0.0032
2005.0, 2.2095, 34.6437, 123.9, 0.0032
2006.0, 2.2092, 34.6437, 124, 0.0032
2007.0, 2.2087, 34.6438, 124, 0.0032
2008.0, 2.2083, 34.6438, 123.9, 0.0032
2009.0, 2.2083, 34.6438, 123.9, 0.0032
2010.0, 2.2066, 34.644, 123.8, 0.0032
2011.0, 2.2042, 34.6442, 123.9, 0.0032
2012.0, 2.2041, 34.644, 123.9, 0.0032
2013.0, 2.2039, 34.644, 124, 0.0032
2014.0, 2.2039, 34.644, 124.2, 0.0032
2015.0, 2.2039, 34.644, 124.2, 0.0032
2016.0, 2.2038, 34.6441, 124.2, 0.0032
2017.0, 2.2038, 34.6441, 124.1, 0.0032
2018.0, 2.2037, 34.6442, 124.1, 0.0032
2019.0, 2.2034, 34.6443, 124.1, 0.0032
2020.0, 2.2031, 34.6443, 124.1, 0.0032
2021.0, 2.2016, 34.6443, 124.2, 0.0032
2022.0, 2.1989, 34.6445, 124.2, 0.0032
2023.0, 2.197, 34.6445, 124.2, 0.0032
2024.0, 2.1946, 34.6447, 124.3, 0.0032
2025.0, 2.1933, 34.6447, 124.5, 0.0032
2026.0, 2.1917, 34.6449, 124.6, 0.0032
2027.0, 2.1908, 34.6451, 124.7, 0.0032
2028.0, 2.1904, 34.6451, 124.9, 0.0032
2029.0, 2.1895, 34.6451, 125, 0.0032
2030.0, 2.1873, 34.6452, 125.1, 0.0032
2031.0, 2.1874, 34.645, 125.2, 0.0032
2032.0, 2.1875, 34.6451, 125.2, 0.0032
2033.0, 2.1876, 34.645, 125.3, 0.0032
2034.0, 2.1876, 34.6452, 125.3, 0.0032
2035.0, 2.1874, 34.6451, 125.3, 0.0032
2036.0, 2.1866, 34.6453, 125.3, 0.0032
2037.0, 2.1862, 34.6453, 125.3, 0.0032
2038.0, 2.1855, 34.6452, 125.3, 0.0032
2039.0, 2.1818, 34.6454, 125.4, 0.0032
2040.0, 2.1783, 34.6456, 125.4, 0.0032
2041.0, 2.1772, 34.6458, 125.5, 0.0032
2042.0, 2.1759, 34.6458, 125.6, 0.0032
2043.0, 2.1751, 34.6459, 125.6, 0.0032
2044.0, 2.1743, 34.646, 125.8, 0.0032
2045.0, 2.1731, 34.6459, 125.8, 0.0032
2046.0, 2.1712, 34.6461, 125.8, 0.0032
2047.0, 2.1682, 34.6465, 125.8, 0.0032
2048.0, 2.1672, 34.6464, 125.9, 0.0032
2049.0, 2.1662, 34.6466, 126, 0.0032
2050.0, 2.166, 34.6465, 126.1, 0.0032
2051.0, 2.1656, 34.6466, 126.3, 0.0032
2052.0, 2.1649, 34.6467, 126.4, 0.0032
2053.0, 2.1641, 34.6468, 126.4, 0.0032
2054.0, 2.1637, 34.6467, 126.4, 0.0032
2055.0, 2.1635, 34.6468, 126.4, 0.0032
2056.0, 2.1628, 34.6469, 126.4, 0.0032
2057.0, 2.1613, 34.647, 126.3, 0.0032
2058.0, 2.1583, 34.6471, 126.5, 0.0032
2059.0, 2.1549, 34.6473, 126.6, 0.0032
2060.0, 2.1537, 34.6476, 126.8, 0.0032
2061.0, 2.151, 34.6475, 126.9, 0.0032
2062.0, 2.1501, 34.6478, 127, 0.0032
2063.0, 2.1499, 34.6477, 127, 0.0032
2064.0, 2.1499, 34.6477, 127.1, 0.0032
2065.0, 2.1498, 34.6477, 127.2, 0.0032
2066.0, 2.1494, 34.6476, 127.3, 0.0032
2067.0, 2.1486, 34.6478, 127.3, 0.0032
2068.0, 2.148, 34.6478, 127.2, 0.0032
2069.0, 2.1477, 34.6478, 127.2, 0.0032
2070.0, 2.1477, 34.648, 127.2, 0.0032
2071.0, 2.1477, 34.6481, 127.1, 0.0032
2072.0, 2.1478, 34.6479, 127.1, 0.0032
2073.0, 2.1479, 34.6479, 127.1, 0.0032
2074.0, 2.1479, 34.6478, 127.1, 0.0032
2075.0, 2.1476, 34.6479, 127.2, 0.0032
2076.0, 2.1461, 34.648, 127.2, 0.0032
2077.0, 2.1446, 34.6481, 127.2, 0.0032
2078.0, 2.1433, 34.6483, 127.3, 0.0032
2079.0, 2.1421, 34.6483, 127.3, 0.0032
2080.0, 2.1398, 34.6485, 127.3, 0.0032
2081.0, 2.1378, 34.6487, 127.4, 0.0032
2082.0, 2.1373, 34.6485, 127.4, 0.0032
2083.0, 2.1363, 34.6486, 127.5, 0.0032
2084.0, 2.134, 34.6488, 127.7, 0.0032
2085.0, 2.1321, 34.649, 127.8, 0.0032
2086.0, 2.1314, 34.649, 128, 0.0032
2087.0, 2.1306, 34.6493, 128.1, 0.0032
2088.0, 2.1305, 34.6491, 128.1, 0.0032
2089.0, 2.1302, 34.6493, 128.1, 0.0032
2090.0, 2.1291, 34.6491, 128.1, 0.0032
2091.0, 2.1269, 34.6492, 128.2, 0.0032
2092.0, 2.1251, 34.6493, 128.3, 0.0032
2093.0, 2.1192, 34.6498, 128.4, 0.0028
2094.0, 2.1179, 34.65, 128.5, 0.0032
2095.0, 2.1163, 34.6501, 128.5, 0.0028
2096.0, 2.1154, 34.6502, 128.7, 0.0032
2097.0, 2.1151, 34.6502, 128.7, 0.0032
2098.0, 2.1149, 34.6502, 128.8, 0.0032
2099.0, 2.1147, 34.6503, 128.8, 0.0032
2100.0, 2.1134, 34.6504, 129, 0.0032
2101.0, 2.1119, 34.6504, 129, 0.0032
2102.0, 2.1112, 34.6507, 129.1, 0.0032
2103.0, 2.1104, 34.6505, 129.1, 0.0032
2104.0, 2.1104, 34.6505, 129.1, 0.0032
2105.0, 2.1095, 34.6506, 129.2, 0.0028
2106.0, 2.1089, 34.6507, 129.3, 0.0028
2107.0, 2.1076, 34.6507, 129.3, 0.0032
2108.0, 2.1061, 34.6509, 129.4, 0.0028
2109.0, 2.1042, 34.651, 129.5, 0.0032
2110.0, 2.1032, 34.6511, 129.6, 0.0028
2111.0, 2.1025, 34.6512, 129.7, 0.0028
2112.0, 2.1019, 34.6512, 129.8, 0.0028
2113.0, 2.1016, 34.6512, 129.8, 0.0032
2114.0, 2.1014, 34.6511, 129.8, 0.0028
2115.0, 2.1009, 34.6514, 129.8, 0.0024
2116.0, 2.0997, 34.6514, 129.9, 0.0028
2117.0, 2.0991, 34.6513, 129.8, 0.0024
2118.0, 2.0976, 34.6516, 129.8, 0.0028
2119.0, 2.0961, 34.6516, 129.8, 0.0028
2120.0, 2.0958, 34.6517, 129.9, 0.0024
2121.0, 2.0959, 34.6516, 130, 0.0032
2122.0, 2.0952, 34.6518, 130.1, 0.0028
2123.0, 2.0934, 34.6518, 130.2, 0.0032
2124.0, 2.0922, 34.6519, 130.2, 0.0032
2125.0, 2.0913, 34.6519, 130.2, 0.0028
2126.0, 2.0888, 34.652, 130.3, 0.0028
2127.0, 2.0878, 34.6523, 130.4, 0.0024
2128.0, 2.0875, 34.6522, 130.5, 0.0028
2129.0, 2.0864, 34.6524, 130.5, 0.0028
2130.0, 2.0837, 34.6526, 130.5, 0.0032
2131.0, 2.0815, 34.6528, 130.5, 0.0028
2132.0, 2.0809, 34.6528, 130.5, 0.0032
2133.0, 2.0806, 34.6527, 130.7, 0.0028
2134.0, 2.0802, 34.6528, 130.8, 0.0028
2135.0, 2.0799, 34.6528, 130.9, 0.0028
2136.0, 2.0795, 34.6529, 131, 0.0024
2137.0, 2.0787, 34.6528, 131.1, 0.0028
2138.0, 2.0782, 34.653, 131.1, 0.0028
2139.0, 2.0779, 34.653, 131, 0.0024
2140.0, 2.077, 34.6529, 131, 0.0028
2141.0, 2.0733, 34.6532, 131.1, 0.0028
2142.0, 2.0712, 34.6534, 131.2, 0.0024
2143.0, 2.0706, 34.6534, 131.2, 0.0032
2144.0, 2.0702, 34.6534, 131.3, 0.0028
2145.0, 2.0695, 34.6537, 131.4, 0.0028
2146.0, 2.0679, 34.6536, 131.5, 0.0024
2147.0, 2.0637, 34.6541, 131.6, 0.0024
2148.0, 2.0619, 34.6541, 131.8, 0.0024
2149.0, 2.0614, 34.6542, 131.9, 0.0024
2150.0, 2.0607, 34.6541, 132, 0.0028
2151.0, 2.0597, 34.6542, 132.2, 0.0028
2152.0, 2.0594, 34.6541, 132.3, 0.0024
2153.0, 2.0598, 34.654, 132.6, 0.0024
2154.0, 2.0589, 34.6542, 132.6, 0.0024
2155.0, 2.0559, 34.6545, 132.5, 0.0028
2156.0, 2.0553, 34.6546, 132.4, 0.0028
2157.0, 2.0551, 34.6547, 132.3, 0.0024
2158.0, 2.0551, 34.6546, 132.3, 0.0028
2159.0, 2.055, 34.6547, 132.4, 0.0028
2160.0, 2.0549, 34.6547, 132.4, 0.0024
2161.0, 2.0544, 34.6547, 132.5, 0.0024
2162.0, 2.0533, 34.6548, 132.5, 0.0024
2163.0, 2.0525, 34.6549, 132.6, 0.0024
2164.0, 2.0516, 34.6548, 132.6, 0.0028
2165.0, 2.0501, 34.6549, 132.8, 0.0028
2166.0, 2.0477, 34.6552, 132.9, 0.0024
2167.0, 2.0465, 34.6552, 133, 0.0024
2168.0, 2.0448, 34.6553, 133.1, 0.0024
2169.0, 2.0436, 34.6555, 133.2, 0.0024
2170.0, 2.0431, 34.6555, 133.3, 0.0028
2171.0, 2.0425, 34.6556, 133.5, 0.0024
2172.0, 2.0419, 34.6554, 133.5, 0.0028
2173.0, 2.0402, 34.6557, 133.5, 0.0028
2174.0, 2.038, 34.6558, 133.6, 0.0024
2175.0, 2.0371, 34.6559, 133.7, 0.0024
2176.0, 2.0358, 34.656, 133.7, 0.0024
2177.0, 2.0343, 34.6561, 133.7, 0.0024
2178.0, 2.0326, 34.6562, 133.7, 0.0024
2179.0, 2.0312, 34.6563, 133.9, 0.0024
2180.0, 2.0303, 34.6564, 134, 0.0024
2181.0, 2.0282, 34.6564, 134, 0.0024
2182.0, 2.0254, 34.6568, 134.3, 0.0024
2183.0, 2.0235, 34.6569, 134.3, 0.0024
2184.0, 2.0227, 34.6571, 134.3, 0.0024
2185.0, 2.0215, 34.6571, 134.4, 0.0024
2186.0, 2.0197, 34.6573, 134.4, 0.0024
2187.0, 2.0192, 34.6573, 134.5, 0.0024
2188.0, 2.0191, 34.6572, 134.6, 0.0024
2189.0, 2.0185, 34.6572, 134.6, 0.0024
2190.0, 2.0181, 34.6572, 134.7, 0.0028
2191.0, 2.0182, 34.6574, 134.8, 0.0024
2192.0, 2.0172, 34.6575, 134.8, 0.0024
2193.0, 2.0164, 34.6576, 134.8, 0.0024
2194.0, 2.0157, 34.6576, 134.7, 0.0024
2195.0, 2.015, 34.6577, 134.7, 0.0024
2196.0, 2.0138, 34.6579, 134.6, 0.0024
2197.0, 2.0132, 34.6578, 134.7, 0.0024
2198.0, 2.0128, 34.6579, 134.7, 0.0024
2199.0, 2.0126, 34.6578, 134.8, 0.0024
2200.0, 2.0124, 34.6578, 134.9, 0.0024
2201.0, 2.0117, 34.6579, 135, 0.0024
2202.0, 2.0095, 34.6581, 135.1, 0.0024
2203.0, 2.0082, 34.658, 135.2, 0.0024
2204.0, 2.0053, 34.6583, 135.3, 0.0024
2205.0, 2.0039, 34.6585, 135.3, 0.0024
2206.0, 2.0036, 34.6584, 135.4, 0.0024
2207.0, 2.0032, 34.6584, 135.4, 0.0024
2208.0, 2.0031, 34.6585, 135.5, 0.0024
2209.0, 2.0032, 34.6586, 135.5, 0.0024
2210.0, 2.0025, 34.6586, 135.4, 0.0024
2211.0, 2.0018, 34.6588, 135.4, 0.0024
2212.0, 2.0016, 34.6588, 135.4, 0.0024
2213.0, 2.0014, 34.6588, 135.3, 0.0024
2214.0, 2.0008, 34.6588, 135.3, 0.0024
2215.0, 1.9985, 34.6591, 135.5, 0.0024
2216.0, 1.9964, 34.659, 135.6, 0.0024
2217.0, 1.9954, 34.6592, 135.7, 0.0024
2218.0, 1.9944, 34.6591, 135.9, 0.0024
2219.0, 1.9953, 34.6591, 136.2, 0.0024
2220.0, 1.9932, 34.6594, 136.4, 0.0024
2221.0, 1.993, 34.6593, 136.3, 0.0024
2222.0, 1.9917, 34.6595, 136.4, 0.0024
2223.0, 1.9909, 34.6595, 136.3, 0.0024
2224.0, 1.9896, 34.6595, 136.3, 0.0024
2225.0, 1.9884, 34.6596, 136.3, 0.0024
2226.0, 1.9881, 34.6597, 136.4, 0.0024
2227.0, 1.9879, 34.6596, 136.5, 0.0024
2228.0, 1.9874, 34.6597, 136.6, 0.0024
2229.0, 1.9866, 34.6598, 136.8, 0.0024
2230.0, 1.9859, 34.6598, 136.8, 0.0024
2231.0, 1.9855, 34.6598, 136.8, 0.0024
2232.0, 1.985, 34.66, 136.8, 0.0024
2233.0, 1.9849, 34.66, 136.8, 0.0024
2234.0, 1.9849, 34.6599, 136.9, 0.0024
2235.0, 1.9851, 34.6598, 136.9, 0.0024
2236.0, 1.9851, 34.66, 136.9, 0.0024
2237.0, 1.9852, 34.66, 136.8, 0.0024
2238.0, 1.9852, 34.6601, 136.8, 0.0024
2239.0, 1.9851, 34.6602, 136.7, 0.0024
2240.0, 1.985, 34.6602, 136.8, 0.0024
2241.0, 1.9842, 34.6601, 136.8, 0.0024
2242.0, 1.9828, 34.6603, 136.8, 0.0024
2243.0, 1.982, 34.6602, 136.8, 0.0024
2244.0, 1.9819, 34.6602, 136.9, 0.0024
2245.0, 1.9814, 34.6603, 136.8, 0.0024
2246.0, 1.9811, 34.6604, 136.9, 0.0024
2247.0, 1.9809, 34.6603, 136.9, 0.0024
2248.0, 1.9805, 34.6603, 136.9, 0.0024
2249.0, 1.9799, 34.6604, 136.9, 0.0024
2250.0, 1.9796, 34.6604, 136.9, 0.0024
2251.0, 1.9787, 34.6605, 136.9, 0.0024
2252.0, 1.9777, 34.6607, 136.8, 0.0024
2253.0, 1.9765, 34.6607, 136.7, 0.0024
2254.0, 1.9754, 34.6607, 136.8, 0.0024
2255.0, 1.9739, 34.6608, 136.9, 0.0028
2256.0, 1.9731, 34.6609, 137.2, 0.0024
2257.0, 1.9715, 34.661, 137.4, 0.0024
2258.0, 1.9704, 34.6611, 137.5, 0.002
2259.0, 1.9696, 34.6611, 137.6, 0.0024
2260.0, 1.9685, 34.6612, 137.7, 0.0024
2261.0, 1.9679, 34.6612, 137.8, 0.0024
2262.0, 1.9662, 34.6614, 138, 0.0024
2263.0, 1.9644, 34.6616, 138, 0.0024
2264.0, 1.9638, 34.6617, 138.1, 0.0024
2265.0, 1.9626, 34.6618, 138.1, 0.0024
2266.0, 1.9619, 34.6618, 138.2, 0.0024
2267.0, 1.9616, 34.6618, 138.2, 0.002
2268.0, 1.9613, 34.6617, 138.2, 0.0024
2269.0, 1.9605, 34.6619, 138.1, 0.0024
2270.0, 1.9599, 34.6619, 138.3, 0.0024
2271.0, 1.9595, 34.662, 138.3, 0.002
2272.0, 1.9583, 34.6621, 138.5, 0.002
2273.0, 1.958, 34.662, 138.7, 0.0024
2274.0, 1.958, 34.662, 138.7, 0.0024
2275.0, 1.9575, 34.6621, 138.8, 0.0024
2276.0, 1.9569, 34.6622, 138.7, 0.0024
2277.0, 1.9562, 34.6624, 138.6, 0.0024
2278.0, 1.9561, 34.6625, 138.6, 0.0024
2279.0, 1.956, 34.6623, 138.6, 0.0028
2280.0, 1.956, 34.6624, 138.6, 0.0024
2281.0, 1.9559, 34.6624, 138.7, 0.0024
2282.0, 1.9552, 34.6623, 138.8, 0.0024
2283.0, 1.954, 34.6624, 138.9, 0.0024
2284.0, 1.9528, 34.6626, 139, 0.0024
2285.0, 1.9526, 34.6625, 139.1, 0.002
2286.0, 1.9519, 34.6625, 139.2, 0.0024
2287.0, 1.9514, 34.6627, 139.2, 0.002
2288.0, 1.9512, 34.6627, 139.2, 0.002
2289.0, 1.95, 34.6629, 139.1, 0.0024
2290.0, 1.9492, 34.6628, 139.1, 0.0024
2291.0, 1.9489, 34.6629, 139.2, 0.002
2292.0, 1.9485, 34.6629, 139.3, 0.002
2293.0, 1.9479, 34.6629, 139.4, 0.002
2294.0, 1.9474, 34.6629, 139.4, 0.002
2295.0, 1.9467, 34.663, 139.5, 0.002
2296.0, 1.9451, 34.6631, 139.5, 0.002
2297.0, 1.9436, 34.6634, 139.4, 0.0024
2298.0, 1.9432, 34.6633, 139.5, 0.002
2299.0, 1.943, 34.6633, 139.5, 0.002
2300.0, 1.9428, 34.6634, 139.5, 0.002
2301.0, 1.9427, 34.6633, 139.5, 0.002
2302.0, 1.9425, 34.6635, 139.5, 0.002
2303.0, 1.9408, 34.6635, 139.6, 0.002
2304.0, 1.9382, 34.6639, 139.6, 0.002
2305.0, 1.9374, 34.6638, 139.7, 0.002
2306.0, 1.9367, 34.6638, 139.8, 0.0024
2307.0, 1.9361, 34.664, 139.9, 0.0024
2308.0, 1.9354, 34.664, 140.1, 0.0024
2309.0, 1.9349, 34.6639, 140.2, 0.002
2310.0, 1.9343, 34.6639, 140.2, 0.002
2311.0, 1.9334, 34.6642, 140.2, 0.002
2312.0, 1.9333, 34.6643, 140.3, 0.0016
2313.0, 1.9334, 34.6641, 140.2, 0.002
2314.0, 1.9333, 34.6643, 140.3, 0.002
2315.0, 1.9334, 34.6642, 140.3, 0.002
2316.0, 1.933, 34.6641, 140.2, 0.0024
2317.0, 1.9328, 34.6642, 140.2, 0.002
2318.0, 1.932, 34.6643, 140.1, 0.0016
2319.0, 1.9316, 34.6644, 140.1, 0.002
2320.0, 1.9314, 34.6643, 140.1, 0.0016
2321.0, 1.9303, 34.6644, 140.2, 0.0016
2322.0, 1.9285, 34.6644, 140.1, 0.0016
2323.0, 1.9263, 34.6647, 140.2, 0.0016
2324.0, 1.9247, 34.665, 140.2, 0.002
2325.0, 1.9238, 34.665, 140.4, 0.0016
2326.0, 1.9237, 34.6651, 140.4, 0.0016
2327.0, 1.9234, 34.665, 140.6, 0.002
2328.0, 1.923, 34.6651, 140.6, 0.0016
2329.0, 1.9227, 34.665, 140.7, 0.002
2330.0, 1.9225, 34.6651, 140.9, 0.0016
2331.0, 1.9223, 34.665, 140.9, 0.0016
2332.0, 1.9223, 34.665, 140.9, 0.0016
2333.0, 1.9222, 34.6651, 140.9, 0.0016
2334.0, 1.9221, 34.6652, 140.9, 0.002
2335.0, 1.9215, 34.6651, 140.9, 0.002
2336.0, 1.9213, 34.6651, 140.9, 0.0016
2337.0, 1.9203, 34.6652, 140.8, 0.0016
2338.0, 1.919, 34.6654, 140.8, 0.0016
2339.0, 1.9184, 34.6653, 140.9, 0.0016
2340.0, 1.9179, 34.6655, 140.9, 0.0016
2341.0, 1.9174, 34.6655, 140.9, 0.0012
2342.0, 1.9173, 34.6656, 141, 0.002
2343.0, 1.917, 34.6657, 141, 0.002
2344.0, 1.917, 34.6656, 141.2, 0.002
2345.0, 1.9166, 34.6656, 141.1, 0.0016
2346.0, 1.9165, 34.6657, 141.1, 0.0016
2347.0, 1.9164, 34.6656, 141.2, 0.0016
2348.0, 1.9165, 34.6655, 141.3, 0.0016
2349.0, 1.9166, 34.6655, 141.2, 0.0016
2350.0, 1.9163, 34.6656, 141.3, 0.002
2351.0, 1.9144, 34.6657, 141.2, 0.0016
2352.0, 1.9136, 34.6659, 141.2, 0.0012
2353.0, 1.9123, 34.6659, 141.2, 0.0016
2354.0, 1.9114, 34.6661, 141.3, 0.002
2355.0, 1.9106, 34.666, 141.4, 0.0016
2356.0, 1.9104, 34.6661, 141.4, 0.0016
2357.0, 1.9104, 34.6662, 141.5, 0.0016
2358.0, 1.9104, 34.6662, 141.5, 0.0016
2359.0, 1.9105, 34.6662, 141.5, 0.0016
2360.0, 1.9105, 34.6663, 141.6, 0.0016
2361.0, 1.9105, 34.6661, 141.6, 0.0016
2362.0, 1.9099, 34.6662, 141.6, 0.0016
2363.0, 1.9087, 34.6663, 141.6, 0.0016
2364.0, 1.9084, 34.6664, 141.5, 0.0016
2365.0, 1.9082, 34.6664, 141.5, 0.0016
2366.0, 1.908, 34.6665, 141.4, 0.002
2367.0, 1.9075, 34.6666, 141.4, 0.0016
2368.0, 1.9071, 34.6665, 141.3, 0.0012
2369.0, 1.9064, 34.6666, 141.3, 0.0016
2370.0, 1.9063, 34.6665, 141.3, 0.0016
2371.0, 1.9058, 34.6666, 141.5, 0.002
2372.0, 1.9055, 34.6667, 141.7, 0.0024
2373.0, 1.9051, 34.6667, 141.8, 0.0012
2374.0, 1.9044, 34.6667, 141.9, 0.0016
2375.0, 1.9045, 34.6666, 142, 0.0016
2376.0, 1.9042, 34.6668, 142, 0.0016
2377.0, 1.904, 34.6667, 142, 0.0016
2378.0, 1.904, 34.6667, 142, 0.0016
2379.0, 1.9039, 34.6667, 141.9, 0.0016
2380.0, 1.9035, 34.6669, 141.9, 0.0016
2381.0, 1.9027, 34.6669, 141.9, 0.0016
2382.0, 1.9026, 34.667, 141.9, 0.0012
2383.0, 1.9027, 34.667, 142, 0.0012
2384.0, 1.9027, 34.6669, 141.9, 0.0012
2385.0, 1.9026, 34.6671, 141.9, 0.0016
2386.0, 1.9024, 34.6669, 141.9, 0.0012
2387.0, 1.902, 34.667, 142, 0.0012
2388.0, 1.9018, 34.667, 142, 0.0016
2389.0, 1.9017, 34.667, 142.1, 0.0012
2390.0, 1.9017, 34.667, 142.1, 0.0016
2391.0, 1.9016, 34.667, 142.1, 0.0016
2392.0, 1.9015, 34.6671, 142, 0.0012
2393.0, 1.9013, 34.6672, 141.9, 0.0012
2394.0, 1.901, 34.6671, 141.9, 0.0012
2395.0, 1.9001, 34.6671, 142, 0.0012
2396.0, 1.8956, 34.6676, 142, 0.0012
2397.0, 1.8932, 34.6679, 142.2, 0.0012
2398.0, 1.893, 34.6678, 142.3, 0.0012
2399.0, 1.893, 34.6677, 142.4, 0.0016
2400.0, 1.8927, 34.6679, 142.6, 0.002
2401.0, 1.8921, 34.6677, 142.7, 0.0016
2402.0, 1.8916, 34.6679, 142.7, 0.0012
2403.0, 1.8912, 34.6679, 142.7, 0.0012
2404.0, 1.8911, 34.668, 142.7, 0.0016
2405.0, 1.8908, 34.668, 142.6, 0.0012
2406.0, 1.8904, 34.6679, 142.5, 0.0016
2407.0, 1.89, 34.6681, 142.5, 0.0012
2408.0, 1.8894, 34.6681, 142.4, 0.0012
2409.0, 1.8888, 34.6683, 142.4, 0.0016
2410.0, 1.8882, 34.6683, 142.4, 0.0016
2411.0, 1.8865, 34.6684, 142.5, 0.0012
2412.0, 1.886, 34.6686, 142.6, 0.0016
2413.0, 1.8858, 34.6684, 142.7, 0.0016
2414.0, 1.8858, 34.6684, 142.7, 0.0012
2415.0, 1.8857, 34.6685, 142.8, 0.0012
2416.0, 1.8857, 34.6686, 142.8, 0.0012
2417.0, 1.8857, 34.6685, 142.8, 0.0016
2418.0, 1.8851, 34.6686, 142.8, 0.0016
2419.0, 1.8844, 34.6686, 142.8, 0.0016
2420.0, 1.8841, 34.6687, 142.7, 0.0016
2421.0, 1.8831, 34.6687, 142.6, 0.0016
2422.0, 1.8826, 34.6687, 142.6, 0.0016
2423.0, 1.8826, 34.6686, 142.7, 0.0016
2424.0, 1.8826, 34.6687, 142.8, 0.0016
2425.0, 1.8827, 34.6688, 142.9, 0.0012
2426.0, 1.8825, 34.6687, 143, 0.0012
2427.0, 1.8821, 34.6688, 143, 0.0012
2428.0, 1.8816, 34.6689, 142.9, 0.0012
2429.0, 1.8813, 34.6689, 142.8, 0.0012
2430.0, 1.8808, 34.669, 142.8, 0.0016
2431.0, 1.8806, 34.669, 142.9, 0.0016
2432.0, 1.879, 34.6691, 142.9, 0.0012
2433.0, 1.8778, 34.6692, 143, 0.0016
2434.0, 1.8769, 34.6693, 143, 0.0012
2435.0, 1.8765, 34.6693, 142.9, 0.0012
2436.0, 1.8766, 34.6693, 142.9, 0.0012
2437.0, 1.8766, 34.6693, 143, 0.0012
2438.0, 1.8762, 34.6695, 143, 0.0012
2439.0, 1.8757, 34.6694, 143.1, 0.0012
2440.0, 1.8753, 34.6694, 143.1, 0.0016
2441.0, 1.875, 34.6694, 143.2, 0.0016
2442.0, 1.8749, 34.6695, 143.1, 0.0012
2443.0, 1.8749, 34.6695, 143.1, 0.0012
