CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
468, 10.4018077850342, 34.8345413208008, 243.037322998047, 5.24044799804688, 93.7516479492188, 0.000485318014398217
470, 10.3694486618042, 34.8293266296387, 243.057556152344, 7.03146648406982, 93.7734603881836, 0.000485318014398217
472, 10.3388080596924, 34.8247451782227, 243.121841430664, 8.79908275604248, 93.7693557739258, 0.000485318014398217
474, 10.276704788208, 34.8154182434082, 243.454391479492, 9.2595911026001, 93.767463684082, 0.000485318014398217
476, 10.2527513504028, 34.8120155334473, 243.543426513672, 8.67502975463867, 93.7725830078125, 0.000485318014398217
478, 10.2386751174927, 34.8094291687012, 243.539901733398, 8.26316452026367, 93.7795562744141, 0.000485318014398217
480, 10.1976509094238, 34.8030319213867, 243.694366455078, 6.79152250289917, 93.7806854248047, 0.000485318014398217
482, 10.1603269577026, 34.7972450256348, 243.744018554688, 6.79464960098267, 93.7714233398438, 0.000485318014398217
484, 10.1438589096069, 34.7946815490723, 243.939300537109, 7.85034894943237, 93.7711791992188, 0.000485318014398217
486, 10.1144790649414, 34.790355682373, 244.084381103516, 8.82836532592773, 93.7723617553711, 0.000485318014398217
488, 10.0983448028564, 34.7879905700684, 243.559829711914, 7.67239284515381, 93.7796478271484, 0.000485318014398217
490, 10.0725393295288, 34.7837715148926, 243.609527587891, 7.34441947937012, 93.7714691162109, 0.000485318014398217
492, 10.0374164581299, 34.7789764404297, 243.900970458984, 6.30056524276733, 93.776237487793, 0.000485318014398217
494, 9.9834098815918, 34.7723236083984, 243.9736328125, 5.58622980117798, 93.7752456665039, 0.000485318014398217
496, 9.96271324157715, 34.768970489502, 243.770553588867, 6.54360294342041, 93.7772903442383, 0.000485318014398217
498, 9.95052433013916, 34.7670288085938, 243.699401855469, 8.13508033752441, 93.7784118652344, 0.000485318014398217
500, 9.94458770751953, 34.765567779541, 243.584609985352, 8.05576324462891, 93.7818222045898, 0.000485318014398217
502, 9.91442775726318, 34.7606468200684, 243.686752319336, 7.32727003097534, 93.7851867675781, 0.000485318014398217
504, 9.89394283294678, 34.7575302124023, 243.59553527832, 7.29143095016479, 93.7822189331055, 0.000485318014398217
506, 9.88010883331299, 34.7553405761719, 243.273620605469, 7.77044296264648, 93.781494140625, 0.000485318014398217
508, 9.83718681335449, 34.7491149902344, 243.268402099609, 7.68857669830322, 93.7806167602539, 0.000485318014398217
510, 9.81475448608398, 34.7454109191895, 243.228805541992, 6.65100383758545, 93.7868118286133, 0.000485318014398217
512, 9.77277374267578, 34.7388191223145, 243.515197753906, 5.30603885650635, 93.7729110717773, 0.000485318014398217
514, 9.74814891815186, 34.7348251342773, 243.551361083984, 6.59894371032715, 93.7622451782227, 0.000485318014398217
516, 9.72443771362305, 34.7312088012695, 243.73405456543, 6.79598379135132, 93.7772216796875, 0.000485318014398217
518, 9.71520042419434, 34.7296447753906, 243.749923706055, 9.15436363220215, 93.7770462036133, 0.000485318014398217
520, 9.7105827331543, 34.7287216186523, 243.671325683594, 8.67462253570557, 93.7790832519531, 0.000485318014398217
522, 9.68566226959229, 34.7251434326172, 243.757186889648, 8.36939334869385, 93.7766342163086, 0.000485318014398217
524, 9.64607906341553, 34.7200050354004, 243.692230224609, 6.47582769393921, 93.7772979736328, 0.000485318014398217
526, 9.63516330718994, 34.7206687927246, 243.45832824707, 8.11145210266113, 93.7855529785156, 0.000485318014398217
528, 9.6397008895874, 34.7235107421875, 243.587600708008, 8.27223110198975, 93.7774887084961, 0.000485318014398217
530, 9.63938140869141, 34.7232093811035, 243.435104370117, 7.79231023788452, 93.7896194458008, 0.000485318014398217
532, 9.63081645965576, 34.7220916748047, 242.599533081055, 8.83969497680664, 93.7966613769531, 0.000485318014398217
534, 9.61623001098633, 34.7199020385742, 241.846572875977, 6.78457307815552, 93.7925491333008, 0.000485318014398217
536, 9.59150218963623, 34.7166862487793, 241.427032470703, 6.5384783744812, 93.7929840087891, 0.000485318014398217
538, 9.54700374603271, 34.7102127075195, 241.498352050781, 8.46087551116943, 93.7935104370117, 0.000485318014398217
540, 9.48786640167236, 34.7026481628418, 241.399154663086, 8.15600299835205, 93.8004913330078, 0.000485318014398217
542, 9.45622062683105, 34.6982307434082, 241.386505126953, 7.81194162368774, 93.8027191162109, 0.000485318014398217
544, 9.43415641784668, 34.6947059631348, 241.314041137695, 7.44005107879639, 93.7566757202148, 0.000485318014398217
546, 9.42364978790283, 34.6927299499512, 241.439422607422, 8.22021102905273, 93.8019409179688, 0.000485318014398217
548, 9.41321182250977, 34.6908683776855, 241.507217407227, 8.82661533355713, 93.7960739135742, 0.000485318014398217
550, 9.39362239837646, 34.6876220703125, 241.573226928711, 7.46147584915161, 93.8031692504883, 0.000485318014398217
552, 9.35825824737549, 34.6822052001953, 241.756378173828, 7.04897165298462, 93.806755065918, 0.000485318014398217
554, 9.35015773773193, 34.6808395385742, 241.720153808594, 6.25101613998413, 93.7995452880859, 0.000485318014398217
556, 9.34956741333008, 34.6805992126465, 241.8447265625, 6.4897255897522, 93.8036575317383, 0.000485318014398217
558, 9.34256267547607, 34.6803359985352, 241.850723266602, 7.72488880157471, 93.8087921142578, 0.000485318014398217
560, 9.33090686798096, 34.6791458129883, 241.885345458984, 8.90468311309814, 93.8043212890625, 0.000485318014398217
562, 9.33201217651367, 34.680419921875, 241.502914428711, 8.04643535614014, 93.8148880004883, 0.000485318014398217
564, 9.31608200073242, 34.678825378418, 241.236434936523, 7.69961404800415, 93.8035278320312, 0.000485318014398217
566, 9.30018329620361, 34.6766510009766, 240.727188110352, 8.5914831161499, 93.8092880249023, 0.000485318014398217
568, 9.29369068145752, 34.67626953125, 240.454620361328, 8.11088466644287, 93.8092727661133, 0.000485318014398217
570, 9.28848838806152, 34.6756362915039, 240.146865844727, 7.47376537322998, 93.8070068359375, 0.000485318014398217
572, 9.28551292419434, 34.6752014160156, 239.895904541016, 7.72801065444946, 93.8119277954102, 0.000485318014398217
574, 9.26624584197998, 34.6731338500977, 239.957809448242, 7.35248327255249, 93.8155059814453, 0.000485318014398217
576, 9.26125812530518, 34.6731109619141, 239.977828979492, 7.19893169403076, 93.8152770996094, 0.000485318014398217
578, 9.25521183013916, 34.6722221374512, 239.798248291016, 7.11334705352783, 93.814567565918, 0.000485318014398217
580, 9.23798656463623, 34.6694946289062, 239.565933227539, 7.85438537597656, 93.8212127685547, 0.000485318014398217
582, 9.19199085235596, 34.6628684997559, 239.520477294922, 7.3516902923584, 93.8146591186523, 0.000485318014398217
584, 9.16543102264404, 34.6587753295898, 239.574279785156, 7.18907642364502, 93.8140563964844, 0.000485318014398217
586, 9.12812423706055, 34.6543045043945, 239.85090637207, 7.15597438812256, 93.8030166625977, 0.000485318014398217
588, 9.0981616973877, 34.6512832641602, 239.83723449707, 7.68715810775757, 93.7994842529297, 0.000485318014398217
590, 9.07448101043701, 34.6481018066406, 239.730712890625, 7.15517473220825, 93.8071212768555, 0.000485318014398217
592, 9.05746746063232, 34.6460838317871, 239.52783203125, 7.70981931686401, 93.8109359741211, 0.000485318014398217
594, 9.04130458831787, 34.6443290710449, 239.250015258789, 8.20518589019775, 93.8194961547852, 0.000485318014398217
596, 9.01815795898438, 34.6417083740234, 239.055862426758, 8.53403472900391, 93.8121032714844, 0.000485318014398217
598, 9.00111389160156, 34.6390800476074, 238.976913452148, 8.91563034057617, 93.8176498413086, 0.000485318014398217
600, 8.99270534515381, 34.6377372741699, 238.710708618164, 8.45796012878418, 93.823844909668, 0.000485318014398217
602, 8.98031711578369, 34.6362533569336, 238.444381713867, 7.36095571517944, 93.8229598999023, 0.000485318014398217
604, 8.94430160522461, 34.6323432922363, 238.479019165039, 7.70300769805908, 93.8111877441406, 0.000485318014398217
606, 8.9376974105835, 34.6316566467285, 238.185806274414, 8.06385326385498, 93.7989349365234, 0.000485318014398217
608, 8.9313850402832, 34.6309013366699, 237.810470581055, 7.68252897262573, 93.7932434082031, 0.000485318014398217
610, 8.90844058990479, 34.6283264160156, 237.619583129883, 6.95096254348755, 93.802116394043, 0.000485318014398217
612, 8.88457202911377, 34.6259841918945, 237.308944702148, 8.44264602661133, 93.8023452758789, 0.000485318014398217
614, 8.86261749267578, 34.6233901977539, 237.018173217773, 8.25318717956543, 93.8050537109375, 0.000485318014398217
616, 8.85707187652588, 34.6224555969238, 236.563629150391, 7.75160217285156, 93.8017349243164, 0.000485318014398217
618, 8.84767627716064, 34.6213607788086, 236.419235229492, 7.95371437072754, 93.8067245483398, 0.000485318014398217
620, 8.79770278930664, 34.616340637207, 236.574905395508, 7.77447175979614, 93.8051605224609, 0.000485318014398217
622, 8.78581047058105, 34.614818572998, 236.407943725586, 7.72829532623291, 93.8008117675781, 0.000485318014398217
624, 8.75396728515625, 34.6117820739746, 236.229476928711, 8.29030227661133, 93.8118209838867, 0.000485318014398217
626, 8.73128509521484, 34.6100959777832, 235.916244506836, 8.29644870758057, 93.8087615966797, 0.000485318014398217
628, 8.70304775238037, 34.6087532043457, 235.639862060547, 7.74155426025391, 93.7973937988281, 0.000485318014398217
630, 8.68712520599365, 34.609130859375, 235.202575683594, 8.09684085845947, 93.788688659668, 0.000485318014398217
632, 8.66487121582031, 34.6068992614746, 234.144714355469, 8.33024120330811, 93.7898483276367, 0.000485318014398217
634, 8.65474605560303, 34.6056976318359, 232.90251159668, 8.5888843536377, 93.7984237670898, 0.000485318014398217
636, 8.64408874511719, 34.6042976379395, 232.270690917969, 9.1923246383667, 93.8025360107422, 0.000485318014398217
638, 8.63144683837891, 34.6030921936035, 231.990097045898, 9.11528301239014, 93.790283203125, 0.000485318014398217
640, 8.61974334716797, 34.6017303466797, 231.747756958008, 7.53672027587891, 93.7890930175781, 0.000485318014398217
642, 8.61050891876221, 34.6006736755371, 231.454193115234, 7.27577686309814, 93.7972183227539, 0.000485318014398217
644, 8.58207035064697, 34.5976676940918, 231.334808349609, 8.83993053436279, 93.8019180297852, 0.000485318014398217
646, 8.56050872802734, 34.5952453613281, 230.993057250977, 8.19755458831787, 93.8005142211914, 0.000485318014398217
648, 8.53126811981201, 34.5915565490723, 230.701751708984, 8.82307624816895, 93.8036422729492, 0.000485318014398217
650, 8.50425434112549, 34.5892181396484, 230.463958740234, 7.10272073745728, 93.7998275756836, 0.000485318014398217
652, 8.46294403076172, 34.5858345031738, 230.474731445312, 6.65509271621704, 93.7986297607422, 0.000485318014398217
654, 8.44198131561279, 34.5841827392578, 230.104202270508, 7.83630990982056, 93.8069000244141, 0.000485318014398217
656, 8.42623138427734, 34.5832824707031, 229.509841918945, 6.90612125396729, 93.8014526367188, 0.000485318014398217
658, 8.39573955535889, 34.582218170166, 229.122650146484, 7.36405849456787, 93.8058700561523, 0.000485318014398217
660, 8.36107349395752, 34.5792999267578, 228.530075073242, 7.17877292633057, 93.786994934082, 0.000485318014398217
662, 8.34295463562012, 34.5773010253906, 227.504943847656, 8.94051647186279, 93.7913436889648, 0.000485318014398217
664, 8.33673191070557, 34.5762672424316, 226.594573974609, 9.01272010803223, 93.8026123046875, 0.000485318014398217
666, 8.32414054870605, 34.575267791748, 226.278015136719, 7.89961004257202, 93.8082580566406, 0.000485318014398217
668, 8.27939319610596, 34.5722351074219, 226.098861694336, 7.9684009552002, 93.8068695068359, 0.000485318014398217
670, 8.23585033416748, 34.569206237793, 225.619842529297, 8.14762401580811, 93.7973098754883, 0.000485318014398217
672, 8.21849346160889, 34.5674057006836, 224.991744995117, 6.41787004470825, 93.802360534668, 0.000485318014398217
674, 8.20906352996826, 34.5664100646973, 224.202285766602, 7.5381498336792, 93.804069519043, 0.000485318014398217
676, 8.18128204345703, 34.5642471313477, 223.726745605469, 8.6342306137085, 93.794677734375, 0.000485318014398217
678, 8.15358638763428, 34.5609931945801, 223.2744140625, 10.3751401901245, 93.8046112060547, 0.000485318014398217
680, 8.1471118927002, 34.5601615905762, 222.75373840332, 9.15629005432129, 93.8116989135742, 0.000485318014398217
682, 8.12928485870361, 34.5586814880371, 222.452651977539, 8.7627477645874, 93.808723449707, 0.000485318014398217
684, 8.07019233703613, 34.5553817749023, 222.527221679688, 8.62707710266113, 93.8042678833008, 0.000485318014398217
686, 8.02388191223145, 34.5519561767578, 222.055679321289, 7.99116086959839, 93.8054962158203, 0.000485318014398217
688, 7.98428106307983, 34.5482482910156, 221.142730712891, 8.49289608001709, 93.8067398071289, 0.000485318014398217
690, 7.94261884689331, 34.5450553894043, 220.519729614258, 8.9368839263916, 93.8193206787109, 0.000485318014398217
692, 7.91429090499878, 34.544059753418, 220.025238037109, 8.62452125549316, 93.8168792724609, 0.000485318014398217
694, 7.88781976699829, 34.5414085388184, 219.421051025391, 8.35830974578857, 93.8045806884766, 0.000485318014398217
696, 7.86869096755981, 34.5401039123535, 218.590911865234, 7.36076974868774, 93.8035125732422, 0.000485318014398217
698, 7.80126523971558, 34.5353889465332, 218.273941040039, 7.71075677871704, 93.8009796142578, 0.000485318014398217
700, 7.74752044677734, 34.5311317443848, 217.518493652344, 6.60367631912231, 93.8041458129883, 0.000485318014398217
702, 7.71591567993164, 34.5284690856934, 216.28791809082, 6.86993265151978, 93.823616027832, 0.000485318014398217
704, 7.70056295394897, 34.5269470214844, 215.465957641602, 9.08705615997314, 93.8245849609375, 0.000485318014398217
706, 7.66909170150757, 34.5249786376953, 215.053024291992, 9.31110572814941, 93.8265762329102, 0.000485318014398217
708, 7.60090446472168, 34.5212173461914, 214.993896484375, 9.2929801940918, 93.8140716552734, 0.000485318014398217
710, 7.54864120483398, 34.5176429748535, 214.691482543945, 8.88563632965088, 93.8096618652344, 0.000485318014398217
712, 7.48113489151001, 34.5131645202637, 214.063430786133, 8.41912269592285, 93.8171920776367, 0.000485318014398217
714, 7.44414234161377, 34.5107841491699, 212.965240478516, 9.11988353729248, 93.8174133300781, 0.000485318014398217
716, 7.41855001449585, 34.5089530944824, 211.722152709961, 8.10900974273682, 93.8293914794922, 0.000485318014398217
718, 7.38292074203491, 34.5062294006348, 210.934921264648, 7.83788728713989, 93.822624206543, 0.000485318014398217
720, 7.36046504974365, 34.5047874450684, 210.247161865234, 9.3256139755249, 93.8166275024414, 0.000485318014398217
722, 7.33909749984741, 34.5032386779785, 209.587600708008, 8.11479187011719, 93.8154067993164, 0.000485318014398217
724, 7.32452487945557, 34.5022583007812, 209.123229980469, 9.04824542999268, 93.8195190429688, 0.000485318014398217
726, 7.3117847442627, 34.5009422302246, 208.606170654297, 8.41541576385498, 93.8269729614258, 0.000485318014398217
728, 7.29729890823364, 34.4999160766602, 208.175628662109, 8.59724998474121, 93.8262481689453, 0.000485318014398217
730, 7.27657508850098, 34.4990043640137, 207.929397583008, 8.69686985015869, 93.8240356445312, 0.000485318014398217
732, 7.25152540206909, 34.4978904724121, 207.417068481445, 8.93759155273438, 93.8193511962891, 0.000485318014398217
734, 7.18661403656006, 34.4948081970215, 207.307662963867, 8.760329246521, 93.8173599243164, 0.000485318014398217
736, 7.11432695388794, 34.4914474487305, 207.117828369141, 7.78899621963501, 93.8189010620117, 0.000485318014398217
738, 7.0674877166748, 34.4892959594727, 206.432510375977, 8.38008594512939, 93.8216552734375, 0.000485318014398217
740, 6.96128797531128, 34.4834213256836, 205.409088134766, 8.38583946228027, 93.8169250488281, 0.000485318014398217
742, 6.91348838806152, 34.4809074401855, 204.44499206543, 8.68972301483154, 93.8136138916016, 0.000485318014398217
744, 6.88609457015991, 34.4792938232422, 203.567230224609, 8.27644729614258, 93.8191680908203, 0.000485318014398217
746, 6.85103559494019, 34.477725982666, 202.858917236328, 7.92270803451538, 93.825813293457, 0.000485318014398217
748, 6.78075075149536, 34.4737396240234, 202.357238769531, 8.23898124694824, 93.8340377807617, 0.000485318014398217
750, 6.71949052810669, 34.4704475402832, 201.89289855957, 7.96011447906494, 93.825439453125, 0.000485318014398217
752, 6.68239068984985, 34.4682579040527, 201.429382324219, 8.15156650543213, 93.8296432495117, 0.000485318014398217
754, 6.63445138931274, 34.4657936096191, 200.764312744141, 7.80813694000244, 93.8238220214844, 0.000485318014398217
756, 6.59779214859009, 34.4637985229492, 200.258422851562, 8.37634754180908, 93.8230361938477, 0.000485318014398217
758, 6.56837129592896, 34.4620056152344, 199.71321105957, 9.42222023010254, 93.8277435302734, 0.000485318014398217
760, 6.53025054931641, 34.4600944519043, 199.264251708984, 7.60565853118896, 93.8319702148438, 0.000485318014398217
762, 6.50929021835327, 34.4594383239746, 198.855697631836, 8.10912799835205, 93.8245162963867, 0.000485318014398217
764, 6.4891676902771, 34.4601707458496, 198.556533813477, 8.15865993499756, 93.8246078491211, 0.000485318014398217
766, 6.4640531539917, 34.4662666320801, 198.056213378906, 8.4763650894165, 93.8293914794922, 0.000485318014398217
768, 6.44388675689697, 34.4672927856445, 196.912490844727, 8.46836471557617, 93.8283462524414, 0.000485318014398217
770, 6.43239593505859, 34.4675445556641, 194.905487060547, 7.76263761520386, 93.8347930908203, 0.000485318014398217
772, 6.4186635017395, 34.4672584533691, 193.143127441406, 9.07788753509521, 93.8334274291992, 0.000485318014398217
774, 6.38049936294556, 34.4668579101562, 191.978378295898, 8.54140377044678, 93.8276977539062, 0.000485318014398217
776, 6.29966020584106, 34.4584655761719, 190.950546264648, 9.41452884674072, 93.8236465454102, 0.000485318014398217
778, 6.24975442886353, 34.4534950256348, 190.796676635742, 6.72163915634155, 93.8311767578125, 0.000485318014398217
780, 6.23197650909424, 34.4517555236816, 191.329071044922, 7.87589693069458, 93.8289947509766, 0.000485318014398217
782, 6.22772884368896, 34.4529914855957, 191.942291259766, 8.99618434906006, 93.8300552368164, 0.000485318014398217
784, 6.24097776412964, 34.456600189209, 192.232635498047, 9.17378044128418, 93.8258972167969, 0.000485318014398217
786, 6.26071071624756, 34.4641342163086, 191.835067749023, 9.00864028930664, 93.8239440917969, 0.000485318014398217
