CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2511.0, 1.8719, 34.6644, 128.3
2512.0, 1.8717, 34.6644, 128.4
2513.0, 1.8717, 34.6643, 128.5
2514.0, 1.8715, 34.6644, 128.6
2515.0, 1.8711, 34.6644, 128.8
2516.0, 1.8696, 34.6645, 128.9
2517.0, 1.8683, 34.6646, 129.1
2518.0, 1.8679, 34.6645, 129.3
2519.0, 1.8674, 34.6646, 129.5
2520.0, 1.867, 34.6646, 129.8
2521.0, 1.867, 34.6647, 130
2522.0, 1.8671, 34.6648, 130
2523.0, 1.8671, 34.6646, 129.9
2524.0, 1.867, 34.6648, 129.7
2525.0, 1.8672, 34.6647, 129.5
2526.0, 1.8672, 34.6648, 129.3
2527.0, 1.8673, 34.6648, 129.3
2528.0, 1.8675, 34.6647, 129.2
2529.0, 1.8677, 34.6646, 129.1
2530.0, 1.8678, 34.6647, 129.1
2531.0, 1.8678, 34.6648, 129.1
2532.0, 1.8677, 34.6648, 129.1
2533.0, 1.8678, 34.6648, 129
2534.0, 1.8678, 34.6649, 129
2535.0, 1.8679, 34.6648, 128.9
2536.0, 1.868, 34.6648, 128.8
2537.0, 1.8682, 34.6646, 128.8
2538.0, 1.8683, 34.6648, 128.9
2539.0, 1.8684, 34.6647, 129
2540.0, 1.8684, 34.6647, 129.1
2541.0, 1.8685, 34.6648, 129.2
2542.0, 1.8686, 34.6648, 129.3
2543.0, 1.8685, 34.6647, 129.2
2544.0, 1.868, 34.665, 129.3
2545.0, 1.868, 34.6649, 129.2
2546.0, 1.8683, 34.6649, 129.2
2547.0, 1.868, 34.6649, 129.2
2548.0, 1.8679, 34.6647, 129.1
2549.0, 1.868, 34.6648, 129.2
2550.0, 1.8681, 34.6647, 129.2
2551.0, 1.8683, 34.6647, 129.3
2552.0, 1.8683, 34.6647, 129.3
2553.0, 1.8682, 34.6649, 129.3
2554.0, 1.868, 34.6648, 129.3
2555.0, 1.8679, 34.6649, 129.3
2556.0, 1.868, 34.665, 129.3
2557.0, 1.8681, 34.665, 129.3
2558.0, 1.8682, 34.6648, 129.3
2559.0, 1.8683, 34.6649, 129.3
2560.0, 1.8683, 34.6648, 129.4
2561.0, 1.8683, 34.6647, 129.4
2562.0, 1.868, 34.6649, 129.5
2563.0, 1.8673, 34.6648, 129.6
2564.0, 1.8669, 34.6649, 129.7
2565.0, 1.8661, 34.665, 129.7
2566.0, 1.8656, 34.6651, 129.8
2567.0, 1.8655, 34.665, 129.8
2568.0, 1.8652, 34.6653, 129.9
2569.0, 1.8644, 34.6653, 129.9
2570.0, 1.8639, 34.6652, 130
2571.0, 1.8627, 34.6653, 130.1
2572.0, 1.8619, 34.6652, 130.2
2573.0, 1.8616, 34.6652, 130.3
2574.0, 1.8616, 34.6653, 130.4
2575.0, 1.8598, 34.6654, 130.5
2576.0, 1.8581, 34.6655, 130.6
2577.0, 1.8571, 34.6655, 130.7
2578.0, 1.8569, 34.6655, 130.8
2579.0, 1.8569, 34.6656, 131
2580.0, 1.8568, 34.6656, 131
2581.0, 1.857, 34.6656, 130.9
2582.0, 1.8569, 34.6656, 130.9
2583.0, 1.8569, 34.6656, 130.8
2584.0, 1.8567, 34.6657, 130.7
2585.0, 1.8567, 34.6658, 130.6
2586.0, 1.8567, 34.6658, 130.5
2587.0, 1.8565, 34.6656, 130.5
2588.0, 1.856, 34.6659, 130.4
2589.0, 1.8557, 34.6658, 130.4
2590.0, 1.8559, 34.6656, 130.3
2591.0, 1.856, 34.6656, 130.3
2592.0, 1.8559, 34.6657, 130.3
2593.0, 1.856, 34.6657, 130.2
2594.0, 1.8552, 34.6658, 130.2
2595.0, 1.8543, 34.6658, 130.2
2596.0, 1.8532, 34.6659, 130.2
2597.0, 1.8518, 34.666, 130.4
2598.0, 1.8514, 34.666, 130.6
2599.0, 1.8515, 34.666, 130.9
2600.0, 1.85, 34.6661, 131.2
2601.0, 1.8495, 34.6662, 131.4
2602.0, 1.8492, 34.6662, 131.4
2603.0, 1.8482, 34.6662, 131.4
2604.0, 1.8475, 34.6662, 131.4
2605.0, 1.8472, 34.6662, 131.4
2606.0, 1.8462, 34.6663, 131.3
2607.0, 1.8448, 34.6663, 131.3
2608.0, 1.8428, 34.6664, 131.3
2609.0, 1.8418, 34.6665, 131.4
2610.0, 1.8405, 34.6667, 131.4
2611.0, 1.8399, 34.6669, 131.6
2612.0, 1.84, 34.6669, 131.9
2613.0, 1.8402, 34.667, 132.2
2614.0, 1.8403, 34.6671, 132.4
2615.0, 1.8404, 34.6673, 132.6
2616.0, 1.8393, 34.6673, 132.7
2617.0, 1.8386, 34.6675, 132.6
2618.0, 1.8379, 34.6674, 132.6
2619.0, 1.8377, 34.6674, 132.5
2620.0, 1.8373, 34.6673, 132.5
2621.0, 1.8363, 34.6675, 132.4
2622.0, 1.8358, 34.6674, 132.2
2623.0, 1.8354, 34.6676, 132
2624.0, 1.835, 34.6676, 131.9
2625.0, 1.8339, 34.6675, 131.8
2626.0, 1.8334, 34.6676, 131.7
2627.0, 1.8333, 34.6674, 131.7
2628.0, 1.8334, 34.6675, 131.6
2629.0, 1.8334, 34.6676, 131.5
2630.0, 1.8334, 34.6676, 131.5
2631.0, 1.8333, 34.6677, 131.4
2632.0, 1.8334, 34.6675, 131.5
2633.0, 1.8333, 34.6676, 131.5
2634.0, 1.833, 34.6677, 131.6
2635.0, 1.8327, 34.6678, 131.7
2636.0, 1.8325, 34.6677, 131.8
2637.0, 1.8325, 34.6677, 132
2638.0, 1.8331, 34.6678, 132.1
2639.0, 1.8324, 34.668, 132.2
2640.0, 1.8325, 34.6679, 132.3
2641.0, 1.8325, 34.6677, 132.2
2642.0, 1.8318, 34.6679, 132.2
2643.0, 1.8315, 34.6682, 132.2
2644.0, 1.8315, 34.6682, 132.3
2645.0, 1.8313, 34.6683, 132.4
2646.0, 1.8306, 34.6682, 132.3
2647.0, 1.8299, 34.6684, 132.3
2648.0, 1.8295, 34.6685, 132.3
2649.0, 1.8291, 34.6685, 132.3
2650.0, 1.8286, 34.6684, 132.3
2651.0, 1.829, 34.6685, 132.2
2652.0, 1.8291, 34.6686, 132.2
2653.0, 1.8292, 34.6688, 132.3
2654.0, 1.8292, 34.6687, 132.3
2655.0, 1.8289, 34.6687, 132.2
2656.0, 1.8288, 34.6688, 132.2
2657.0, 1.829, 34.6688, 132.2
2658.0, 1.8289, 34.6689, 132.1
2659.0, 1.8291, 34.6688, 132.1
2660.0, 1.829, 34.6688, 132.2
2661.0, 1.8286, 34.669, 132.2
2662.0, 1.8282, 34.6693, 132.2
2663.0, 1.8266, 34.6695, 132.2
2664.0, 1.8263, 34.6694, 132.1
2665.0, 1.8263, 34.6694, 132.1
2666.0, 1.8263, 34.6692, 132
2667.0, 1.8262, 34.6695, 132
2668.0, 1.8263, 34.6695, 132
2669.0, 1.8264, 34.6693, 131.9
2670.0, 1.8264, 34.6695, 132
2671.0, 1.8264, 34.6696, 132.1
2672.0, 1.8265, 34.6696, 132.1
2673.0, 1.8264, 34.6697, 132.1
2674.0, 1.8267, 34.6698, 132.1
2675.0, 1.8265, 34.6702, 132
2676.0, 1.8263, 34.6702, 132
2677.0, 1.8262, 34.6703, 131.9
2678.0, 1.8253, 34.6701, 131.8
2679.0, 1.8248, 34.6703, 131.7
2680.0, 1.8245, 34.6704, 131.7
2681.0, 1.8245, 34.6703, 131.7
2682.0, 1.8244, 34.6705, 131.7
2683.0, 1.8239, 34.6705, 131.8
2684.0, 1.8238, 34.6705, 131.9
2685.0, 1.8239, 34.6706, 132
2686.0, 1.8241, 34.6705, 132.1
2687.0, 1.8235, 34.6705, 132.1
2688.0, 1.8226, 34.6708, 132.1
2689.0, 1.8216, 34.6709, 132.1
2690.0, 1.8213, 34.6709, 131.9
2691.0, 1.8211, 34.6708, 131.9
2692.0, 1.8206, 34.6708, 131.9
2693.0, 1.8206, 34.6708, 132.1
2694.0, 1.8197, 34.6709, 132.1
2695.0, 1.8165, 34.6712, 132.3
2696.0, 1.8159, 34.6712, 132.4
2697.0, 1.8158, 34.6711, 132.5
2698.0, 1.8156, 34.6712, 132.7
2699.0, 1.8156, 34.6713, 132.8
2700.0, 1.8157, 34.6712, 132.8
2701.0, 1.8153, 34.6713, 132.8
2702.0, 1.8154, 34.6714, 132.9
2703.0, 1.8151, 34.6715, 132.9
2704.0, 1.815, 34.6713, 133
2705.0, 1.8149, 34.6713, 132.9
2706.0, 1.8149, 34.6713, 132.9
2707.0, 1.8147, 34.6715, 132.8
2708.0, 1.8147, 34.6716, 132.7
2709.0, 1.8146, 34.6714, 132.7
2710.0, 1.8142, 34.6714, 132.7
2711.0, 1.814, 34.6714, 132.7
2712.0, 1.8137, 34.6714, 132.7
2713.0, 1.8134, 34.6715, 132.8
2714.0, 1.8129, 34.6715, 132.8
2715.0, 1.8126, 34.6715, 132.8
2716.0, 1.8126, 34.6715, 132.8
2717.0, 1.8116, 34.6717, 132.8
2718.0, 1.8102, 34.6715, 132.9
2719.0, 1.8089, 34.6716, 132.9
2720.0, 1.8068, 34.6719, 133
2721.0, 1.8057, 34.6718, 133.1
2722.0, 1.8043, 34.6722, 133.2
2723.0, 1.804, 34.6722, 133.3
2724.0, 1.8036, 34.672, 133.4
2725.0, 1.8024, 34.6722, 133.6
2726.0, 1.8024, 34.672, 133.8
2727.0, 1.8022, 34.6721, 133.9
2728.0, 1.8015, 34.6725, 133.9
2729.0, 1.8015, 34.6722, 133.8
2730.0, 1.8015, 34.6723, 133.8
2731.0, 1.8014, 34.6724, 133.7
2732.0, 1.8015, 34.6723, 133.7
2733.0, 1.8017, 34.6723, 133.7
2734.0, 1.8018, 34.6724, 133.7
2735.0, 1.8018, 34.6722, 133.7
2736.0, 1.8017, 34.6724, 133.6
2737.0, 1.8017, 34.6724, 133.6
2738.0, 1.8017, 34.6723, 133.5
2739.0, 1.8016, 34.6725, 133.5
2740.0, 1.8017, 34.6724, 133.5
2741.0, 1.8016, 34.6725, 133.5
2742.0, 1.8016, 34.6724, 133.6
2743.0, 1.8016, 34.6724, 133.7
2744.0, 1.8017, 34.6723, 133.7
2745.0, 1.8017, 34.6725, 133.7
2746.0, 1.8015, 34.6725, 133.7
2747.0, 1.8016, 34.6726, 133.6
2748.0, 1.8016, 34.6725, 133.6
2749.0, 1.8017, 34.6725, 133.6
2750.0, 1.8019, 34.6724, 133.6
2751.0, 1.802, 34.6724, 133.6
2752.0, 1.8016, 34.6727, 133.5
2753.0, 1.8013, 34.6726, 133.5
2754.0, 1.8013, 34.6726, 133.5
2755.0, 1.8007, 34.6725, 133.5
2756.0, 1.7999, 34.6725, 133.6
2757.0, 1.7989, 34.6726, 133.7
2758.0, 1.7985, 34.6728, 133.9
2759.0, 1.7964, 34.673, 134
2760.0, 1.7962, 34.6729, 134.1
2761.0, 1.796, 34.673, 134.2
2762.0, 1.796, 34.6731, 134.3
2763.0, 1.7959, 34.6731, 134.3
2764.0, 1.796, 34.6731, 134.4
2765.0, 1.7961, 34.6729, 134.3
2766.0, 1.7959, 34.673, 134.3
2767.0, 1.7959, 34.673, 134.3
2768.0, 1.7949, 34.673, 134.3
2769.0, 1.7939, 34.6732, 134.3
2770.0, 1.7931, 34.6731, 134.3
2771.0, 1.7912, 34.6734, 134.3
2772.0, 1.79, 34.6735, 134.4
2773.0, 1.7889, 34.6735, 134.5
2774.0, 1.7879, 34.6737, 134.7
2775.0, 1.7872, 34.6736, 134.8
2776.0, 1.7869, 34.6736, 135
2777.0, 1.7866, 34.6735, 135.2
2778.0, 1.785, 34.6735, 135.4
2779.0, 1.7839, 34.6735, 135.4
2780.0, 1.7832, 34.6733, 135.4
2781.0, 1.7808, 34.6731, 135.3
2782.0, 1.7801, 34.6729, 135.2
2783.0, 1.7795, 34.6726, 135.1
2784.0, 1.7788, 34.6727, 135
2785.0, 1.7779, 34.6726, 134.8
2786.0, 1.7765, 34.6725, 134.6
2787.0, 1.7753, 34.6724, 134.4
2788.0, 1.7733, 34.6718, 134.1
2789.0, 1.7717, 34.6717, 133.9
2790.0, 1.771, 34.6718, 133.7
2791.0, 1.7709, 34.6717, 133.5
2792.0, 1.7699, 34.6718, 133.3
2793.0, 1.7694, 34.6716, 133.2
2794.0, 1.7688, 34.6716, 132.9
2795.0, 1.7681, 34.6716, 132.8
2796.0, 1.7682, 34.6714, 132.6
2797.0, 1.7682, 34.6715, 132.5
2798.0, 1.7683, 34.6715, 132.4
2799.0, 1.7683, 34.6715, 132.5
2800.0, 1.7681, 34.6717, 132.6
2801.0, 1.768, 34.6717, 132.6
2802.0, 1.7679, 34.6716, 132.7
2803.0, 1.7676, 34.6717, 132.8
2804.0, 1.767, 34.6718, 132.8
2805.0, 1.7666, 34.6718, 132.7
2806.0, 1.7666, 34.6716, 132.6
2807.0, 1.7662, 34.6718, 132.6
2808.0, 1.7659, 34.6717, 132.8
2809.0, 1.7656, 34.6718, 132.9
2810.0, 1.7653, 34.6718, 133.3
2811.0, 1.7652, 34.6718, 133.4
2812.0, 1.7642, 34.6719, 133.4
2813.0, 1.762, 34.6718, 133.6
2814.0, 1.7613, 34.6719, 133.7
2815.0, 1.7606, 34.672, 133.8
2816.0, 1.7589, 34.6719, 134.1
2817.0, 1.7573, 34.6721, 134.3
2818.0, 1.7559, 34.672, 134.6
2819.0, 1.7558, 34.6717, 134.8
2820.0, 1.7549, 34.6721, 135.2
2821.0, 1.7547, 34.672, 135.3
2822.0, 1.7544, 34.6722, 135.2
2823.0, 1.7543, 34.6721, 135.2
2824.0, 1.7545, 34.6721, 135.1
2825.0, 1.7539, 34.672, 135.1
2826.0, 1.752, 34.6721, 135.2
2827.0, 1.7516, 34.6719, 135.3
2828.0, 1.7515, 34.6721, 135.5
2829.0, 1.7511, 34.6721, 135.4
2830.0, 1.7513, 34.6723, 135.3
2831.0, 1.7515, 34.6722, 135.3
2832.0, 1.7516, 34.6723, 135.3
2833.0, 1.7515, 34.6723, 135.5
2834.0, 1.7512, 34.6723, 135.6
2835.0, 1.7507, 34.6725, 135.8
2836.0, 1.7507, 34.6725, 135.8
2837.0, 1.7506, 34.6724, 135.9
2838.0, 1.75, 34.6725, 136
2839.0, 1.7496, 34.6725, 136.1
2840.0, 1.7495, 34.6725, 136.2
2841.0, 1.7493, 34.6726, 136.4
2842.0, 1.7494, 34.6726, 136.5
2843.0, 1.7494, 34.6728, 136.6
2844.0, 1.7496, 34.6726, 136.7
2845.0, 1.7496, 34.6727, 136.8
2846.0, 1.7493, 34.6727, 136.9
2847.0, 1.7459, 34.6733, 136.9
2848.0, 1.744, 34.6735, 137
2849.0, 1.7441, 34.6735, 137.2
2850.0, 1.7441, 34.6735, 137.5
2851.0, 1.7443, 34.6735, 137.8
2852.0, 1.7443, 34.6737, 138.2
2853.0, 1.7445, 34.6736, 138.4
2854.0, 1.7441, 34.6737, 138.5
2855.0, 1.7439, 34.6737, 138.7
2856.0, 1.744, 34.6738, 138.7
2857.0, 1.7439, 34.6737, 138.7
2858.0, 1.7427, 34.6738, 138.5
2859.0, 1.7425, 34.6738, 138.4
2860.0, 1.7421, 34.6738, 138.3
2861.0, 1.7419, 34.6739, 138.2
2862.0, 1.7414, 34.6738, 138.1
2863.0, 1.7402, 34.6739, 138.2
2864.0, 1.7389, 34.6739, 138.2
2865.0, 1.7385, 34.6739, 138.2
2866.0, 1.738, 34.6739, 138.1
2867.0, 1.7368, 34.6741, 138
2868.0, 1.736, 34.6741, 138
2869.0, 1.7353, 34.6742, 138.1
2870.0, 1.735, 34.6743, 138.2
2871.0, 1.7333, 34.6743, 138.3
2872.0, 1.7312, 34.6745, 138.5
2873.0, 1.7297, 34.6748, 138.6
2874.0, 1.7293, 34.6746, 138.6
2875.0, 1.7279, 34.6748, 138.6
2876.0, 1.7277, 34.6746, 138.7
2877.0, 1.7269, 34.6747, 138.6
2878.0, 1.7266, 34.6748, 138.6
2879.0, 1.7265, 34.6749, 138.5
2880.0, 1.7263, 34.6748, 138.5
2881.0, 1.7262, 34.6749, 138.5
2882.0, 1.7256, 34.675, 138.5
2883.0, 1.7242, 34.675, 138.6
2884.0, 1.7237, 34.6749, 138.7
2885.0, 1.7237, 34.6747, 138.8
2886.0, 1.7231, 34.6751, 138.9
2887.0, 1.7222, 34.6752, 138.9
2888.0, 1.7192, 34.6754, 139
2889.0, 1.7186, 34.6753, 139
2890.0, 1.7187, 34.6753, 139.2
2891.0, 1.7184, 34.6752, 139.4
2892.0, 1.7181, 34.6754, 139.5
2893.0, 1.7184, 34.6753, 139.6
2894.0, 1.7185, 34.6753, 139.9
2895.0, 1.7184, 34.6754, 139.9
2896.0, 1.7185, 34.6753, 139.9
2897.0, 1.7185, 34.6756, 139.9
2898.0, 1.7187, 34.6753, 139.8
2899.0, 1.7187, 34.6753, 139.8
2900.0, 1.7186, 34.6753, 139.6
2901.0, 1.7188, 34.6753, 139.4
2902.0, 1.7188, 34.6754, 139.3
2903.0, 1.7183, 34.6755, 139.2
2904.0, 1.7187, 34.6752, 139.1
2905.0, 1.7175, 34.6754, 139.1
2906.0, 1.7173, 34.6755, 139
2907.0, 1.7174, 34.6754, 139.1
2908.0, 1.717, 34.6755, 139.1
2909.0, 1.7166, 34.6755, 139.1
2910.0, 1.7162, 34.6758, 139.3
2911.0, 1.7164, 34.6756, 139.4
2912.0, 1.7165, 34.6755, 139.5
2913.0, 1.7156, 34.6756, 139.5
2914.0, 1.715, 34.6756, 139.4
2915.0, 1.713, 34.6759, 139.4
2916.0, 1.7104, 34.676, 139.3
2917.0, 1.7101, 34.6761, 139.3
2918.0, 1.7102, 34.6761, 139.6
2919.0, 1.7102, 34.676, 139.8
2920.0, 1.7097, 34.6759, 140.2
2921.0, 1.709, 34.6762, 140.4
2922.0, 1.7076, 34.6764, 140.4
2923.0, 1.7072, 34.6765, 140.2
2924.0, 1.7075, 34.6763, 140.1
2925.0, 1.7073, 34.6763, 140.1
2926.0, 1.7073, 34.6764, 140
2927.0, 1.7073, 34.6764, 140.1
2928.0, 1.7075, 34.6763, 140
2929.0, 1.7073, 34.6762, 140.2
2930.0, 1.7073, 34.6763, 140.2
2931.0, 1.7073, 34.6763, 140.3
2932.0, 1.7066, 34.6765, 140.2
2933.0, 1.7062, 34.6764, 140.2
2934.0, 1.7059, 34.6766, 140.2
2935.0, 1.7055, 34.6766, 140.2
2936.0, 1.7049, 34.6767, 140.3
2937.0, 1.702, 34.6768, 140.3
2938.0, 1.6975, 34.6772, 140.4
2939.0, 1.6956, 34.6773, 140.5
2940.0, 1.695, 34.6772, 140.6
2941.0, 1.6923, 34.6776, 140.8
2942.0, 1.6892, 34.6776, 141
2943.0, 1.6877, 34.6778, 141.3
2944.0, 1.6878, 34.6777, 141.4
2945.0, 1.6878, 34.6776, 141.6
2946.0, 1.688, 34.6777, 141.7
2947.0, 1.688, 34.6778, 141.7
2948.0, 1.6882, 34.6777, 141.7
2949.0, 1.6883, 34.6778, 141.6
2950.0, 1.6883, 34.6779, 141.5
2951.0, 1.6883, 34.6779, 141.4
2952.0, 1.6885, 34.6779, 141.3
2953.0, 1.6884, 34.6781, 141.3
2954.0, 1.6887, 34.6779, 141.2
2955.0, 1.6886, 34.678, 141.2
2956.0, 1.6888, 34.678, 141.2
2957.0, 1.689, 34.6779, 141.2
2958.0, 1.689, 34.6778, 141.2
2959.0, 1.6891, 34.6779, 141.2
2960.0, 1.6894, 34.6778, 141.2
2961.0, 1.6892, 34.6782, 141.2
2962.0, 1.6894, 34.6779, 141.2
2963.0, 1.6896, 34.6779, 141.2
2964.0, 1.6896, 34.678, 141.1
2965.0, 1.6896, 34.6781, 141.1
2966.0, 1.6898, 34.6779, 141.1
2967.0, 1.6895, 34.678, 141.1
2968.0, 1.6895, 34.6781, 141.1
2969.0, 1.6897, 34.678, 141.1
2970.0, 1.6894, 34.6782, 141.1
2971.0, 1.6895, 34.6779, 141.1
2972.0, 1.6892, 34.6781, 141.2
2973.0, 1.6891, 34.6781, 141.2
2974.0, 1.6884, 34.6781, 141.1
2975.0, 1.6882, 34.6781, 141.2
2976.0, 1.6882, 34.6781, 141.3
2977.0, 1.6881, 34.6782, 141.4
2978.0, 1.6879, 34.6781, 141.4
2979.0, 1.6878, 34.6781, 141.4
2980.0, 1.6877, 34.6782, 141.4
2981.0, 1.6873, 34.6784, 141.4
2982.0, 1.6869, 34.6783, 141.4
2983.0, 1.6862, 34.6784, 141.5
2984.0, 1.6854, 34.6783, 141.5
2985.0, 1.685, 34.6785, 141.6
2986.0, 1.6838, 34.6785, 141.6
2987.0, 1.6826, 34.6785, 141.7
2988.0, 1.6822, 34.6788, 141.7
2989.0, 1.6821, 34.6787, 141.8
2990.0, 1.6822, 34.6786, 141.8
2991.0, 1.6815, 34.6786, 141.9
2992.0, 1.681, 34.6787, 142
2993.0, 1.6808, 34.6788, 142.1
2994.0, 1.6809, 34.6788, 142.1
2995.0, 1.6807, 34.6788, 141.9
2996.0, 1.6807, 34.6788, 141.9
2997.0, 1.6805, 34.6791, 141.8
2998.0, 1.6806, 34.679, 141.8
2999.0, 1.6805, 34.6788, 141.8
3000.0, 1.6806, 34.6787, 141.8
3001.0, 1.6802, 34.6787, 141.8
3002.0, 1.6798, 34.6789, 141.9
3003.0, 1.6797, 34.6788, 141.9
3004.0, 1.6795, 34.679, 141.9
3005.0, 1.6794, 34.6788, 142
3006.0, 1.6791, 34.6789, 142
3007.0, 1.679, 34.6789, 142.1
3008.0, 1.6792, 34.6788, 142.1
3009.0, 1.6792, 34.6789, 142.1
3010.0, 1.6792, 34.6789, 142.1
3011.0, 1.679, 34.6789, 142.1
3012.0, 1.6787, 34.6791, 142.1
3013.0, 1.6784, 34.6791, 142.2
3014.0, 1.6783, 34.6791, 142.1
3015.0, 1.6785, 34.679, 142.2
3016.0, 1.6785, 34.6792, 142.2
3017.0, 1.6785, 34.6793, 142.3
3018.0, 1.6787, 34.6792, 142.2
3019.0, 1.6788, 34.6791, 142
3020.0, 1.6788, 34.6792, 142
3021.0, 1.6789, 34.6792, 141.7
3022.0, 1.6792, 34.679, 141.7
3023.0, 1.6793, 34.679, 141.8
3024.0, 1.6793, 34.6791, 141.9
3025.0, 1.6792, 34.6792, 141.9
3026.0, 1.6794, 34.6792, 142
3027.0, 1.6796, 34.6791, 142.1
3028.0, 1.6796, 34.6791, 142.1
3029.0, 1.6797, 34.6792, 142.1
3030.0, 1.6797, 34.6791, 142
3031.0, 1.6797, 34.6792, 142.1
3032.0, 1.6798, 34.6791, 142.1
3033.0, 1.6796, 34.6793, 142.3
3034.0, 1.6796, 34.6791, 142.2
3035.0, 1.6795, 34.6791, 142.2
3036.0, 1.6795, 34.6791, 142.1
3037.0, 1.6793, 34.6792, 142.1
3038.0, 1.6791, 34.6792, 142
3039.0, 1.6791, 34.6792, 142
3040.0, 1.6791, 34.6792, 141.9
3041.0, 1.6791, 34.6792, 141.9
3042.0, 1.6792, 34.6793, 141.8
3043.0, 1.6792, 34.6792, 141.6
3044.0, 1.6792, 34.6792, 141.7
3045.0, 1.6789, 34.6794, 141.9
3046.0, 1.6787, 34.6793, 141.9
3047.0, 1.6782, 34.6792, 142.1
3048.0, 1.6773, 34.6794, 142.2
3049.0, 1.6763, 34.6794, 142.3
3050.0, 1.6724, 34.6797, 142.4
3051.0, 1.6686, 34.6798, 142.4
3052.0, 1.666, 34.6798, 142.5
3053.0, 1.6647, 34.6799, 142.7
3054.0, 1.6623, 34.68, 142.9
3055.0, 1.6602, 34.68, 143.2
3056.0, 1.6589, 34.6799, 143.6
3057.0, 1.6573, 34.68, 144.1
3058.0, 1.6554, 34.6804, 144.2
3059.0, 1.6549, 34.6806, 144.2
3060.0, 1.655, 34.6804, 144.3
3061.0, 1.655, 34.6804, 144.3
3062.0, 1.6539, 34.6804, 144.3
3063.0, 1.6531, 34.6804, 144.2
3064.0, 1.6533, 34.6803, 144.1
3065.0, 1.6533, 34.6804, 144.1
3066.0, 1.6528, 34.6806, 144
3067.0, 1.6523, 34.6806, 143.8
3068.0, 1.652, 34.6808, 143.9
3069.0, 1.6519, 34.6805, 143.8
3070.0, 1.6519, 34.6806, 143.8
3071.0, 1.6517, 34.6807, 143.9
3072.0, 1.6511, 34.6807, 143.9
3073.0, 1.651, 34.6805, 144
3074.0, 1.6502, 34.6806, 144.1
3075.0, 1.6471, 34.6807, 144.2
3076.0, 1.6458, 34.6809, 144.1
3077.0, 1.6454, 34.6809, 144.2
3078.0, 1.6449, 34.6809, 144.3
3079.0, 1.6447, 34.6809, 144.4
3080.0, 1.6447, 34.6808, 144.4
3081.0, 1.6443, 34.6809, 144.4
3082.0, 1.6444, 34.6808, 144.4
3083.0, 1.6436, 34.6811, 144.5
3084.0, 1.6433, 34.681, 144.5
3085.0, 1.6429, 34.6812, 144.5
3086.0, 1.6428, 34.6812, 144.5
3087.0, 1.6429, 34.6812, 144.5
3088.0, 1.6427, 34.6811, 144.5
3089.0, 1.6427, 34.6811, 144.6
3090.0, 1.6428, 34.6811, 144.6
3091.0, 1.6428, 34.6813, 144.6
3092.0, 1.6428, 34.6812, 144.5
3093.0, 1.6427, 34.6812, 144.5
3094.0, 1.6427, 34.6812, 144.5
3095.0, 1.6424, 34.6812, 144.5
3096.0, 1.6419, 34.6813, 144.5
3097.0, 1.6416, 34.6812, 144.6
3098.0, 1.6409, 34.6813, 144.6
3099.0, 1.6402, 34.6814, 144.8
3100.0, 1.6395, 34.6814, 144.8
3101.0, 1.6386, 34.6816, 144.9
3102.0, 1.6375, 34.6815, 144.9
3103.0, 1.6373, 34.6815, 145
3104.0, 1.6364, 34.6817, 144.9
3105.0, 1.6353, 34.6817, 144.9
3106.0, 1.6337, 34.6818, 144.9
3107.0, 1.6318, 34.6819, 145
3108.0, 1.6308, 34.6819, 145.1
3109.0, 1.6298, 34.682, 145.2
3110.0, 1.6284, 34.6822, 145.3
3111.0, 1.6276, 34.682, 145.5
3112.0, 1.6272, 34.6821, 145.7
3113.0, 1.627, 34.6822, 145.8
3114.0, 1.6271, 34.6821, 145.9
3115.0, 1.627, 34.6822, 145.9
3116.0, 1.6269, 34.6823, 145.8
3117.0, 1.6266, 34.6824, 145.8
3118.0, 1.6259, 34.6822, 145.8
3119.0, 1.6247, 34.6824, 145.8
3120.0, 1.6237, 34.6825, 145.7
3121.0, 1.6236, 34.6825, 145.8
3122.0, 1.6235, 34.6826, 145.9
3123.0, 1.6235, 34.6825, 145.9
3124.0, 1.6236, 34.6825, 146
3125.0, 1.6236, 34.6826, 146
3126.0, 1.6235, 34.6826, 146
3127.0, 1.6236, 34.6826, 145.9
3128.0, 1.6234, 34.6826, 145.8
3129.0, 1.623, 34.6828, 145.8
3130.0, 1.6229, 34.6826, 145.7
3131.0, 1.6226, 34.6825, 145.7
