CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
450, 10.7183380126953, 34.8739776611328, 246.739044189453, 7.43405818939209, 93.7627334594727, 0.000485318014398217
452, 10.6947660446167, 34.8706245422363, 247.034942626953, 7.26261806488037, 93.7691955566406, 0.000485318014398217
454, 10.6787338256836, 34.8682556152344, 247.045333862305, 8.01743602752686, 93.7649383544922, 0.000485318014398217
456, 10.6647882461548, 34.8658828735352, 246.552764892578, 7.297532081604, 93.7677536010742, 0.000485318014398217
458, 10.6443405151367, 34.8627891540527, 246.687103271484, 7.76163625717163, 93.7664108276367, 0.000485318014398217
460, 10.6206569671631, 34.8587455749512, 246.533248901367, 8.20662593841553, 93.7652893066406, 0.000485318014398217
462, 10.5901222229004, 34.8541374206543, 246.516616821289, 7.68628406524658, 93.7652816772461, 0.000485318014398217
464, 10.5553932189941, 34.848804473877, 246.796081542969, 7.7424521446228, 93.7707977294922, 0.000485318014398217
466, 10.5349740982056, 34.8455505371094, 246.827667236328, 7.54835033416748, 93.7639846801758, 0.000485318014398217
468, 10.4946117401123, 34.8395118713379, 247.236862182617, 6.65335178375244, 93.7755355834961, 0.000485318014398217
470, 10.4584484100342, 34.8337631225586, 247.197631835938, 6.8899941444397, 93.7682342529297, 0.000485318014398217
472, 10.4248352050781, 34.8279800415039, 247.212600708008, 7.26070261001587, 93.7670593261719, 0.000485318014398217
474, 10.4049263000488, 34.824592590332, 247.519760131836, 7.22924900054932, 93.7636489868164, 0.000485318014398217
476, 10.3839044570923, 34.8212242126465, 247.656478881836, 6.98342037200928, 93.7720336914062, 0.000485318014398217
478, 10.3573455810547, 34.8172798156738, 247.649642944336, 7.43665361404419, 93.7713241577148, 0.000485318014398217
480, 10.3331422805786, 34.8135223388672, 247.748565673828, 8.22780323028564, 93.77099609375, 0.000485318014398217
482, 10.3124713897705, 34.8098297119141, 247.896438598633, 7.33072805404663, 93.7592086791992, 0.000485318014398217
484, 10.3028345108032, 34.8079605102539, 247.994430541992, 6.93425464630127, 93.7675247192383, 0.000485318014398217
486, 10.2889041900635, 34.8053512573242, 248.311645507812, 7.43045520782471, 93.7621154785156, 0.000485318014398217
488, 10.2722215652466, 34.8033752441406, 248.257019042969, 7.49686145782471, 93.7723846435547, 0.000485318014398217
490, 10.2539587020874, 34.8009414672852, 248.234283447266, 7.61565589904785, 93.7717971801758, 0.000485318014398217
492, 10.2574186325073, 34.8021430969238, 247.998046875, 7.58293151855469, 93.7750396728516, 0.000485318014398217
494, 10.245792388916, 34.8004417419434, 247.758575439453, 7.15630531311035, 93.7729034423828, 0.000485318014398217
496, 10.2347021102905, 34.7988357543945, 247.380020141602, 7.61427021026611, 93.7717590332031, 0.000485318014398217
498, 10.2131071090698, 34.7957572937012, 247.344772338867, 5.34509134292603, 93.7729034423828, 0.000485318014398217
500, 10.1982688903809, 34.7936630249023, 247.328918457031, 7.09973049163818, 93.7731475830078, 0.000485318014398217
502, 10.1948547363281, 34.7936744689941, 247.447570800781, 6.47666263580322, 93.7841186523438, 0.000485318014398217
504, 10.1883554458618, 34.7926254272461, 247.195510864258, 8.0422420501709, 93.7942504882812, 0.000485318014398217
506, 10.1830358505249, 34.7916603088379, 246.908096313477, 8.25366687774658, 93.7880783081055, 0.000485318014398217
508, 10.1660318374634, 34.7889823913574, 246.980072021484, 6.76941347122192, 93.7883377075195, 0.000485318014398217
510, 10.1374139785767, 34.784481048584, 246.861740112305, 5.704176902771, 93.7756271362305, 0.000485318014398217
512, 10.1254434585571, 34.7833366394043, 246.754318237305, 7.38314628601074, 93.7837982177734, 0.000485318014398217
514, 10.1077642440796, 34.7807312011719, 246.893218994141, 8.10211086273193, 93.7812118530273, 0.000485318014398217
516, 10.0869398117065, 34.7775268554688, 246.768463134766, 7.11558151245117, 93.7911529541016, 0.000485318014398217
518, 10.0679559707642, 34.7745971679688, 246.729736328125, 7.57842111587524, 93.7908477783203, 0.000485318014398217
520, 10.0568046569824, 34.7727508544922, 246.744323730469, 7.27103662490845, 93.7844085693359, 0.000485318014398217
522, 10.0523386001587, 34.7722854614258, 246.744415283203, 7.43532085418701, 93.7788238525391, 0.000485318014398217
524, 10.0452871322632, 34.7709770202637, 246.793518066406, 8.09723854064941, 93.7846069335938, 0.000485318014398217
526, 10.0346803665161, 34.7694396972656, 246.643493652344, 6.71580410003662, 93.780517578125, 0.000485318014398217
528, 10.0206985473633, 34.7676620483398, 246.256851196289, 5.85947227478027, 93.7861709594727, 0.000485318014398217
530, 10.0036020278931, 34.7652435302734, 246.229690551758, 7.00885057449341, 93.7880554199219, 0.000485318014398217
532, 9.98728179931641, 34.7625541687012, 246.089508056641, 6.71302652359009, 93.7942199707031, 0.000485318014398217
534, 9.96518898010254, 34.7594795227051, 246.320816040039, 7.16402387619019, 93.7928009033203, 0.000485318014398217
536, 9.93653011322021, 34.7556419372559, 246.311141967773, 6.25573396682739, 93.7843475341797, 0.000485318014398217
538, 9.91609668731689, 34.7531318664551, 246.323974609375, 7.6768970489502, 93.7841567993164, 0.000485318014398217
540, 9.89915370941162, 34.7509727478027, 246.323394775391, 8.83491802215576, 93.7865219116211, 0.000485318014398217
542, 9.86284446716309, 34.7460479736328, 246.20539855957, 6.17619705200195, 93.7870635986328, 0.000485318014398217
544, 9.85952949523926, 34.7452621459961, 245.8310546875, 6.38868141174316, 93.7947769165039, 0.000485318014398217
546, 9.85143375396729, 34.743824005127, 245.565765380859, 6.64070796966553, 93.788444519043, 0.000485318014398217
548, 9.84582424163818, 34.7429275512695, 245.513442993164, 7.53876781463623, 93.7834625244141, 0.000485318014398217
550, 9.83647060394287, 34.741626739502, 245.502593994141, 7.48801422119141, 93.8063735961914, 0.000485318014398217
552, 9.81159782409668, 34.7382049560547, 245.527420043945, 6.59861850738525, 93.7995986938477, 0.000485318014398217
554, 9.79275608062744, 34.7355766296387, 245.589782714844, 7.74735069274902, 93.7915725708008, 0.000485318014398217
556, 9.76981067657471, 34.7322425842285, 245.356735229492, 6.56206512451172, 93.7938537597656, 0.000485318014398217
558, 9.73790645599365, 34.7275733947754, 245.155136108398, 6.21957015991211, 93.7885360717773, 0.000485318014398217
560, 9.71426200866699, 34.724063873291, 245.184585571289, 6.97166538238525, 93.7896118164062, 0.000485318014398217
562, 9.69856739044189, 34.721809387207, 245.21223449707, 6.43551206588745, 93.7987289428711, 0.000485318014398217
564, 9.68689727783203, 34.7197189331055, 245.200088500977, 8.66255664825439, 93.7963485717773, 0.000485318014398217
566, 9.67769527435303, 34.7182426452637, 245.372589111328, 7.94679117202759, 93.8009796142578, 0.000485318014398217
568, 9.66740798950195, 34.7168960571289, 245.305404663086, 6.36756467819214, 93.7902374267578, 0.000485318014398217
570, 9.65418338775635, 34.7148818969727, 245.38215637207, 7.26574516296387, 93.788459777832, 0.000485318014398217
572, 9.64923572540283, 34.7140617370605, 245.292526245117, 7.53672218322754, 93.7868576049805, 0.000485318014398217
574, 9.64645862579346, 34.7135848999023, 245.056579589844, 7.15352582931519, 93.7865447998047, 0.000485318014398217
576, 9.61686229705811, 34.7096633911133, 245.081588745117, 5.02180767059326, 93.7967910766602, 0.000485318014398217
578, 9.58521366119385, 34.705394744873, 245.221786499023, 5.80445671081543, 93.7945098876953, 0.000485318014398217
580, 9.56850719451904, 34.7030181884766, 244.988189697266, 6.69711542129517, 93.8044891357422, 0.000485318014398217
582, 9.5554370880127, 34.7015075683594, 244.947784423828, 6.48603057861328, 93.7942733764648, 0.000485318014398217
584, 9.54416847229004, 34.7000885009766, 245.049026489258, 6.76472234725952, 93.7891235351562, 0.000485318014398217
586, 9.54015731811523, 34.6996421813965, 244.869888305664, 7.27075862884521, 93.7935104370117, 0.000485318014398217
588, 9.53363227844238, 34.698616027832, 244.27458190918, 8.26501655578613, 93.7924194335938, 0.000485318014398217
590, 9.529709815979, 34.6979598999023, 244.039443969727, 7.55045604705811, 93.8029479980469, 0.000485318014398217
592, 9.52439022064209, 34.6972160339355, 243.912185668945, 7.01526880264282, 93.794677734375, 0.000485318014398217
594, 9.51145267486572, 34.6957893371582, 243.821426391602, 8.10830116271973, 93.8024749755859, 0.000485318014398217
596, 9.5027027130127, 34.6947059631348, 243.71891784668, 8.37057590484619, 93.7916259765625, 0.000485318014398217
598, 9.49900054931641, 34.693962097168, 243.476989746094, 7.97528648376465, 93.7824096679688, 0.000485318014398217
600, 9.49204063415527, 34.6931419372559, 243.269729614258, 8.38531684875488, 93.8089599609375, 0.000485318014398217
602, 9.47334575653076, 34.6907768249512, 243.394638061523, 7.55636215209961, 93.7955932617188, 0.000485318014398217
604, 9.46854782104492, 34.6901016235352, 243.346466064453, 7.90555620193481, 93.7888946533203, 0.000485318014398217
606, 9.46734523773193, 34.6899185180664, 243.344528198242, 6.99164533615112, 93.8016357421875, 0.000485318014398217
608, 9.46298885345459, 34.6895065307617, 243.315826416016, 7.8999195098877, 93.8026428222656, 0.000485318014398217
610, 9.45289611816406, 34.6881790161133, 243.478454589844, 8.88148212432861, 93.8039474487305, 0.000485318014398217
612, 9.43987274169922, 34.6869468688965, 243.313247680664, 7.65972900390625, 93.8151779174805, 0.000485318014398217
614, 9.41642093658447, 34.6841926574707, 242.980056762695, 8.34896945953369, 93.8056030273438, 0.000485318014398217
616, 9.40240478515625, 34.6822090148926, 242.677368164062, 7.18571996688843, 93.8037338256836, 0.000485318014398217
618, 9.39326953887939, 34.6809577941895, 242.6953125, 6.97626113891602, 93.7938919067383, 0.000485318014398217
620, 9.38659381866455, 34.6802635192871, 242.782745361328, 9.04243946075439, 93.7998275756836, 0.000485318014398217
622, 9.37414360046387, 34.6787033081055, 242.768783569336, 8.60307216644287, 93.7935409545898, 0.000485318014398217
624, 9.36796188354492, 34.6779937744141, 242.486282348633, 8.05111598968506, 93.7972183227539, 0.000485318014398217
626, 9.36439228057861, 34.6775741577148, 242.29963684082, 6.93986749649048, 93.8062438964844, 0.000485318014398217
628, 9.36551094055176, 34.6773262023926, 242.050369262695, 7.75733423233032, 93.80419921875, 0.000485318014398217
630, 9.35650730133057, 34.6764183044434, 242.070571899414, 5.88791370391846, 93.8051834106445, 0.000485318014398217
632, 9.31909084320068, 34.6720962524414, 242.228851318359, 7.00947952270508, 93.8070755004883, 0.000485318014398217
634, 9.30807781219482, 34.6706771850586, 242.01936340332, 7.772057056427, 93.8031768798828, 0.000485318014398217
636, 9.29494190216064, 34.6692428588867, 241.948699951172, 8.14292240142822, 93.8003616333008, 0.000485318014398217
638, 9.27386665344238, 34.6666259765625, 241.817169189453, 8.1539888381958, 93.7918395996094, 0.000485318014398217
640, 9.26241779327393, 34.6650390625, 241.827682495117, 7.53679752349854, 93.797004699707, 0.000485318014398217
642, 9.2558012008667, 34.6640968322754, 241.547286987305, 6.73523044586182, 93.7994842529297, 0.000485318014398217
644, 9.24847030639648, 34.6632385253906, 241.535293579102, 7.45662689208984, 93.8049011230469, 0.000485318014398217
646, 9.24053764343262, 34.6624145507812, 241.487457275391, 7.34511280059814, 93.799934387207, 0.000485318014398217
648, 9.23597431182861, 34.6621017456055, 241.424728393555, 6.12495946884155, 93.8036880493164, 0.000485318014398217
650, 9.22721385955811, 34.6610908508301, 241.363128662109, 6.97730922698975, 93.8123016357422, 0.000485318014398217
652, 9.20856094360352, 34.6593132019043, 241.0849609375, 8.56620979309082, 93.8096237182617, 0.000485318014398217
654, 9.19759082794189, 34.6580047607422, 240.85237121582, 8.98574447631836, 93.8122863769531, 0.000485318014398217
656, 9.19134330749512, 34.6571884155273, 240.690078735352, 7.14002370834351, 93.8052444458008, 0.000485318014398217
658, 9.17210102081299, 34.6550407409668, 240.691009521484, 6.72392654418945, 93.80224609375, 0.000485318014398217
660, 9.15863418579102, 34.6534461975098, 240.465682983398, 6.22785377502441, 93.8142623901367, 0.000485318014398217
662, 9.14352607727051, 34.6517143249512, 240.301254272461, 6.89990091323853, 93.8173294067383, 0.000485318014398217
664, 9.13217163085938, 34.6504745483398, 240.302597045898, 8.54809474945068, 93.809928894043, 0.000485318014398217
666, 9.12087440490723, 34.6494827270508, 239.829330444336, 7.56278610229492, 93.8164443969727, 0.000485318014398217
668, 9.10082817077637, 34.6474647521973, 239.809524536133, 7.74700164794922, 93.8155212402344, 0.000485318014398217
670, 9.09444904327393, 34.6466598510742, 239.557403564453, 8.56489276885986, 93.816780090332, 0.000485318014398217
672, 9.08563327789307, 34.6454277038574, 239.353378295898, 7.59557151794434, 93.8017730712891, 0.000485318014398217
674, 9.07298564910889, 34.6439361572266, 239.328704833984, 8.75361061096191, 93.8085784912109, 0.000485318014398217
676, 9.04440975189209, 34.6404876708984, 239.344604492188, 8.80113887786865, 93.809928894043, 0.000485318014398217
678, 9.03785514831543, 34.6396179199219, 239.068649291992, 6.90142107009888, 93.8101654052734, 0.000485318014398217
680, 9.02974796295166, 34.638355255127, 239.09114074707, 6.52275323867798, 93.8152618408203, 0.000485318014398217
682, 9.01268863677979, 34.6366691589355, 239.007400512695, 6.74767065048218, 93.8202667236328, 0.000485318014398217
684, 8.99019622802734, 34.6342620849609, 238.892196655273, 5.68154001235962, 93.8095397949219, 0.000485318014398217
686, 8.96506404876709, 34.6314926147461, 238.933624267578, 6.12268400192261, 93.8148193359375, 0.000485318014398217
688, 8.95609664916992, 34.6301956176758, 238.24821472168, 6.99420022964478, 93.8081512451172, 0.000485318014398217
690, 8.94703674316406, 34.6290054321289, 238.358932495117, 6.28690719604492, 93.806884765625, 0.000485318014398217
692, 8.93989086151123, 34.6282119750977, 238.330062866211, 7.05435419082642, 93.8068771362305, 0.000485318014398217
694, 8.92940616607666, 34.627269744873, 238.061172485352, 6.89030694961548, 93.8108825683594, 0.000485318014398217
696, 8.91858673095703, 34.6263389587402, 237.895477294922, 8.15539264678955, 93.8108367919922, 0.000485318014398217
698, 8.91071510314941, 34.625415802002, 237.741104125977, 7.63543033599854, 93.8173217773438, 0.000485318014398217
700, 8.90615272521973, 34.6249122619629, 237.364013671875, 7.48140859603882, 93.8193893432617, 0.000485318014398217
702, 8.88865661621094, 34.623233795166, 237.352127075195, 7.05723857879639, 93.8187561035156, 0.000485318014398217
704, 8.87363338470459, 34.6217308044434, 237.078140258789, 8.92626190185547, 93.8195495605469, 0.000485318014398217
706, 8.85626792907715, 34.6199607849121, 236.864181518555, 8.6093635559082, 93.8221664428711, 0.000485318014398217
708, 8.85214519500732, 34.6193618774414, 236.68049621582, 6.53454399108887, 93.8187026977539, 0.000485318014398217
710, 8.84680271148682, 34.6186676025391, 236.501724243164, 7.03007221221924, 93.8125839233398, 0.000485318014398217
712, 8.83770561218262, 34.6175765991211, 236.23616027832, 7.04346656799316, 93.8178176879883, 0.000485318014398217
714, 8.82164096832275, 34.6160507202148, 236.232299804688, 7.45564365386963, 93.822639465332, 0.000485318014398217
716, 8.78716278076172, 34.6133575439453, 236.333648681641, 7.27824401855469, 93.825553894043, 0.000485318014398217
718, 8.74509906768799, 34.6095962524414, 236.171966552734, 6.95461559295654, 93.8258666992188, 0.000485318014398217
720, 8.71083354949951, 34.6058540344238, 235.825469970703, 6.70501089096069, 93.8248977661133, 0.000485318014398217
722, 8.70308876037598, 34.604808807373, 235.310256958008, 8.04711818695068, 93.8324584960938, 0.000485318014398217
724, 8.68804168701172, 34.6030235290527, 234.656143188477, 7.80837631225586, 93.8307876586914, 0.000485318014398217
726, 8.66276264190674, 34.6001663208008, 234.306930541992, 7.1952223777771, 93.8200149536133, 0.000485318014398217
728, 8.61793518066406, 34.5944786071777, 234.059524536133, 7.87619495391846, 93.8171005249023, 0.000485318014398217
730, 8.60368537902832, 34.5929489135742, 233.64030456543, 7.58127546310425, 93.8046951293945, 0.000485318014398217
732, 8.58906745910645, 34.5911865234375, 233.594818115234, 7.44449186325073, 93.8123931884766, 0.000485318014398217
734, 8.57923221588135, 34.5898284912109, 233.443649291992, 7.16106367111206, 93.7684020996094, 0.000485318014398217
736, 8.55728912353516, 34.5873603820801, 233.412139892578, 6.26316928863525, 93.7945785522461, 0.000485318014398217
738, 8.52398586273193, 34.5841751098633, 233.223220825195, 5.01941013336182, 93.8123626708984, 0.000485318014398217
740, 8.49216747283936, 34.5812911987305, 232.702545166016, 5.37846899032593, 93.8152008056641, 0.000485318014398217
742, 8.46454334259033, 34.578800201416, 232.396606445312, 6.18036651611328, 93.8228607177734, 0.000485318014398217
744, 8.43826007843018, 34.576301574707, 232.154800415039, 5.63933515548706, 93.8234405517578, 0.000485318014398217
746, 8.41358280181885, 34.5743827819824, 231.827621459961, 5.57813787460327, 93.8191833496094, 0.000485318014398217
748, 8.38150691986084, 34.5711364746094, 231.217498779297, 6.4305944442749, 93.8119812011719, 0.000485318014398217
750, 8.34162998199463, 34.5669021606445, 230.24006652832, 8.48810005187988, 93.8139114379883, 0.000485318014398217
752, 8.3259105682373, 34.5659103393555, 229.859375, 7.45453643798828, 93.8077163696289, 0.000485318014398217
754, 8.30669021606445, 34.5641288757324, 229.293075561523, 7.83766412734985, 93.8056793212891, 0.000485318014398217
756, 8.28127861022949, 34.5620498657227, 228.696395874023, 7.79353189468384, 93.8093414306641, 0.000485318014398217
758, 8.23216152191162, 34.5584259033203, 228.49072265625, 6.82155418395996, 93.8166351318359, 0.000485318014398217
760, 8.17397594451904, 34.553882598877, 228.194900512695, 7.86872148513794, 93.8146133422852, 0.000485318014398217
762, 8.14670848846436, 34.5516624450684, 227.159286499023, 8.29738330841064, 93.8211975097656, 0.000485318014398217
764, 8.09698390960693, 34.5480728149414, 226.275344848633, 6.94713687896729, 93.8254013061523, 0.000485318014398217
766, 8.03872680664062, 34.5431137084961, 225.650588989258, 6.87133264541626, 93.8219757080078, 0.000485318014398217
768, 8.0052547454834, 34.5407867431641, 224.573638916016, 6.74520444869995, 93.8185653686523, 0.000485318014398217
770, 7.95831775665283, 34.5366287231445, 223.45637512207, 6.18753242492676, 93.815315246582, 0.000485318014398217
772, 7.93858957290649, 34.5350799560547, 222.649353027344, 8.20764350891113, 93.8165283203125, 0.000485318014398217
774, 7.90239763259888, 34.5319366455078, 222.217788696289, 8.18924427032471, 93.8248825073242, 0.000485318014398217
776, 7.87321519851685, 34.5298728942871, 221.683944702148, 7.18051099777222, 93.8165054321289, 0.000485318014398217
778, 7.84985589981079, 34.5278244018555, 221.235595703125, 6.79802989959717, 93.8122253417969, 0.000485318014398217
