CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3232.0, 0.4256, 34.6847, 218.7, 0.0125, 0.004
3234.0, 0.4215, 34.6846, 218.7, 0.0123, 0.0044
3236.0, 0.4191, 34.6846, 218.9, 0.0123, 0.0044
3238.0, 0.4197, 34.6844, 218.8, 0.0124, 0.0052
3240.0, 0.4193, 34.6844, 219, 0.0124, 0.0048
3242.0, 0.4191, 34.6843, 219, 0.0125, 0.0048
3244.0, 0.4189, 34.6844, 218.9, 0.0123, 0.0048
3246.0, 0.4188, 34.6845, 219, 0.0124, 0.0052
3248.0, 0.4182, 34.6843, 218.9, 0.0123, 0.0048
3250.0, 0.4167, 34.6843, 218.9, 0.0124, 0.0048
3252.0, 0.4158, 34.6842, 219.1, 0.0132, 0.0048
3254.0, 0.4164, 34.6843, 219.1, 0.0123, 0.0048
3256.0, 0.4164, 34.6842, 219.2, 0.0122, 0.0048
3258.0, 0.4158, 34.6842, 219.1, 0.0125, 0.0048
3260.0, 0.4138, 34.6842, 219, 0.0124, 0.0052
3262.0, 0.4128, 34.6843, 219, 0.0124, 0.0052
3264.0, 0.4129, 34.6841, 219.3, 0.0123, 0.0056
3266.0, 0.4104, 34.6841, 219.3, 0.0125, 0.0056
3268.0, 0.4098, 34.6841, 219.3, 0.0124, 0.0052
3270.0, 0.4089, 34.684, 219.2, 0.0124, 0.006
3272.0, 0.4078, 34.6839, 219.1, 0.0123, 0.0056
3274.0, 0.4065, 34.6838, 219.2, 0.0123, 0.0052
3276.0, 0.4047, 34.6838, 219.2, 0.0126, 0.0056
3278.0, 0.4037, 34.6837, 219.3, 0.0123, 0.0052
3280.0, 0.4021, 34.6835, 219.5, 0.0124, 0.006
3282.0, 0.4021, 34.6835, 219.5, 0.0125, 0.0064
3284.0, 0.4021, 34.6837, 219.5, 0.0125, 0.0052
3286.0, 0.4018, 34.6837, 219.4, 0.0123, 0.0056
3288.0, 0.4019, 34.6837, 219.4, 0.0123, 0.0064
3290.0, 0.4019, 34.6835, 219.5, 0.0123, 0.0056
3292.0, 0.4018, 34.6835, 219.5, 0.0123, 0.006
3294.0, 0.4017, 34.6835, 219.5, 0.0127, 0.0064
3296.0, 0.4014, 34.6836, 219.5, 0.0124, 0.0056
3298.0, 0.4012, 34.6834, 219.6, 0.0123, 0.0056
3300.0, 0.4018, 34.6835, 219.7, 0.0122, 0.006
3302.0, 0.4022, 34.6836, 219.6, 0.0123, 0.0068
3304.0, 0.4024, 34.6836, 219.5, 0.0127, 0.0056
3306.0, 0.4025, 34.6837, 219.6, 0.0123, 0.006
3308.0, 0.4016, 34.6835, 219.6, 0.0122, 0.0052
3310.0, 0.4017, 34.6835, 219.7, 0.0123, 0.0052
3312.0, 0.4019, 34.6835, 219.5, 0.0123, 0.0052
3314.0, 0.4004, 34.6835, 219.5, 0.0123, 0.0056
3316.0, 0.3994, 34.6835, 219.6, 0.0125, 0.0088
3318.0, 0.3979, 34.6832, 219.7, 0.0125, 0.006
3320.0, 0.3962, 34.6832, 219.6, 0.0123, 0.0052
3322.0, 0.3935, 34.6832, 219.6, 0.0122, 0.0056
3324.0, 0.393, 34.6831, 219.6, 0.0123, 0.0056
3326.0, 0.3932, 34.6831, 219.6, 0.0125, 0.006
3328.0, 0.3934, 34.6832, 219.7, 0.0123, 0.0056
3330.0, 0.393, 34.683, 219.8, 0.0124, 0.0064
3332.0, 0.3932, 34.6831, 219.9, 0.0126, 0.0056
3334.0, 0.3928, 34.683, 219.9, 0.0123, 0.0056
3336.0, 0.3931, 34.683, 220, 0.0123, 0.0056
3338.0, 0.3931, 34.6832, 219.7, 0.0124, 0.0064
3340.0, 0.3928, 34.6832, 219.8, 0.0122, 0.0068
3342.0, 0.3929, 34.6829, 219.9, 0.0123, 0.006
3344.0, 0.3925, 34.683, 220, 0.0122, 0.0052
3346.0, 0.3922, 34.683, 220, 0.0122, 0.0052
3348.0, 0.3922, 34.683, 219.9, 0.0124, 0.0064
3350.0, 0.3918, 34.6831, 219.8, 0.0124, 0.0052
3352.0, 0.3926, 34.6828, 219.9, 0.0123, 0.006
3354.0, 0.3917, 34.6829, 220, 0.0125, 0.006
3356.0, 0.3909, 34.683, 220, 0.0125, 0.0056
3358.0, 0.3907, 34.6829, 219.8, 0.0122, 0.0056
3360.0, 0.3897, 34.6828, 219.8, 0.0124, 0.0052
3362.0, 0.3888, 34.6827, 219.9, 0.0124, 0.0056
3364.0, 0.389, 34.6825, 220, 0.0122, 0.0068
3366.0, 0.3888, 34.6828, 220, 0.0123, 0.0052
3368.0, 0.3883, 34.6828, 220, 0.0123, 0.0056
3370.0, 0.3889, 34.6827, 220, 0.0124, 0.006
3372.0, 0.3858, 34.6827, 220.2, 0.0122, 0.0052
3374.0, 0.3856, 34.6827, 220, 0.0124, 0.0052
3376.0, 0.3835, 34.6826, 220, 0.0124, 0.006
3378.0, 0.3825, 34.6825, 220, 0.0124, 0.0056
3380.0, 0.3825, 34.6824, 220, 0.0122, 0.0056
3382.0, 0.3797, 34.6823, 220.1, 0.0123, 0.0052
3384.0, 0.3792, 34.6822, 220, 0.0126, 0.006
3386.0, 0.3794, 34.6822, 220.1, 0.0124, 0.0052
3388.0, 0.3793, 34.6822, 220.2, 0.0125, 0.0064
3390.0, 0.3789, 34.6822, 220.2, 0.0124, 0.006
3392.0, 0.379, 34.6821, 220.1, 0.0127, 0.0052
3394.0, 0.3784, 34.6822, 220.4, 0.0124, 0.0052
3396.0, 0.3782, 34.6823, 220.3, 0.0124, 0.006
3398.0, 0.3783, 34.6821, 220.4, 0.0123, 0.0052
3400.0, 0.3776, 34.6823, 220.4, 0.0128, 0.0064
3402.0, 0.377, 34.6821, 220.3, 0.0123, 0.0056
3404.0, 0.3764, 34.6821, 220.2, 0.0123, 0.0056
3406.0, 0.3768, 34.6819, 220.2, 0.0125, 0.0056
3408.0, 0.3735, 34.682, 220.3, 0.0124, 0.006
3410.0, 0.3732, 34.682, 220.3, 0.0122, 0.006
3412.0, 0.3729, 34.682, 220.5, 0.0123, 0.006
3414.0, 0.373, 34.682, 220.4, 0.0124, 0.0064
3416.0, 0.3729, 34.682, 220.5, 0.0123, 0.0056
3418.0, 0.373, 34.682, 220.5, 0.0123, 0.008
3420.0, 0.3714, 34.6819, 220.3, 0.0124, 0.0064
3422.0, 0.3716, 34.6818, 220.5, 0.0124, 0.006
3424.0, 0.3706, 34.6818, 220.5, 0.0124, 0.006
3426.0, 0.3702, 34.6818, 220.5, 0.0125, 0.006
3428.0, 0.3693, 34.6818, 220.5, 0.0123, 0.0056
3430.0, 0.3676, 34.6817, 220.5, 0.0124, 0.0056
3432.0, 0.3676, 34.6816, 220.5, 0.0123, 0.0064
3434.0, 0.3666, 34.6815, 220.4, 0.0124, 0.0056
3436.0, 0.3652, 34.6815, 220.5, 0.0123, 0.006
3438.0, 0.365, 34.6814, 220.6, 0.0123, 0.006
3440.0, 0.3638, 34.6813, 220.7, 0.0122, 0.0056
3442.0, 0.3638, 34.6813, 220.6, 0.0123, 0.006
3444.0, 0.3635, 34.6813, 220.6, 0.0123, 0.0056
3446.0, 0.3627, 34.6813, 220.8, 0.0123, 0.006
3448.0, 0.3619, 34.6812, 220.8, 0.0124, 0.0076
3450.0, 0.3617, 34.6813, 220.8, 0.0123, 0.006
3452.0, 0.3613, 34.6813, 220.7, 0.0124, 0.0056
3454.0, 0.3611, 34.6812, 220.6, 0.0123, 0.0056
3456.0, 0.361, 34.6813, 220.8, 0.0123, 0.0052
3458.0, 0.36, 34.681, 220.8, 0.0124, 0.0056
3460.0, 0.3595, 34.6812, 220.8, 0.0124, 0.0052
3462.0, 0.3592, 34.6812, 220.7, 0.0124, 0.0052
3464.0, 0.3588, 34.6811, 220.7, 0.0123, 0.0052
3466.0, 0.3593, 34.681, 220.9, 0.0124, 0.0056
3468.0, 0.3573, 34.681, 220.9, 0.0123, 0.0056
3470.0, 0.3557, 34.6809, 220.8, 0.0122, 0.0052
3472.0, 0.3556, 34.6808, 220.8, 0.0123, 0.0048
3474.0, 0.3549, 34.6808, 220.7, 0.0122, 0.0052
3476.0, 0.3544, 34.6806, 220.7, 0.0124, 0.0048
3478.0, 0.3539, 34.6806, 220.8, 0.0123, 0.0048
3480.0, 0.3538, 34.6805, 220.9, 0.0123, 0.0048
3482.0, 0.3538, 34.6807, 220.7, 0.0123, 0.0056
3484.0, 0.3536, 34.6805, 220.7, 0.0123, 0.0056
3486.0, 0.3534, 34.6806, 220.8, 0.0124, 0.0048
3488.0, 0.3534, 34.6806, 220.9, 0.0123, 0.0048
3490.0, 0.3528, 34.6805, 220.9, 0.0124, 0.0048
3492.0, 0.3529, 34.6805, 221, 0.0124, 0.0056
3494.0, 0.3529, 34.6805, 221, 0.0122, 0.0052
3496.0, 0.3531, 34.6805, 220.8, 0.0123, 0.0056
3498.0, 0.3532, 34.6807, 221, 0.0123, 0.0064
3500.0, 0.3528, 34.6807, 221, 0.0124, 0.0064
3502.0, 0.3509, 34.6806, 221.2, 0.0122, 0.008
3504.0, 0.3504, 34.6807, 221, 0.0123, 0.008
3506.0, 0.3512, 34.6804, 221.1, 0.0122, 0.0068
3508.0, 0.3501, 34.6806, 221.2, 0.0124, 0.0068
3510.0, 0.3497, 34.6806, 221.1, 0.0123, 0.0076
3512.0, 0.3498, 34.6807, 221, 0.0124, 0.0072
3514.0, 0.3503, 34.6805, 221.2, 0.0123, 0.0076
3516.0, 0.3495, 34.6805, 221.2, 0.0124, 0.0072
3518.0, 0.3485, 34.6806, 221.2, 0.0122, 0.0076
3520.0, 0.3485, 34.6805, 221.2, 0.0122, 0.0076
3522.0, 0.3479, 34.6804, 221.2, 0.0123, 0.0076
3524.0, 0.3478, 34.6803, 221.3, 0.0125, 0.0076
3526.0, 0.3469, 34.6803, 221.3, 0.0124, 0.0076
3528.0, 0.3467, 34.6804, 221.2, 0.0123, 0.0076
3530.0, 0.3448, 34.6802, 221.4, 0.0125, 0.0076
3532.0, 0.3437, 34.6803, 221.3, 0.0121, 0.008
3534.0, 0.3441, 34.6801, 221.5, 0.0125, 0.008
3536.0, 0.3426, 34.6803, 221.5, 0.0123, 0.008
3538.0, 0.3403, 34.6802, 221.4, 0.0122, 0.008
3540.0, 0.3369, 34.6802, 221.3, 0.0122, 0.008
3542.0, 0.3376, 34.68, 221.4, 0.0123, 0.008
3544.0, 0.3342, 34.6797, 221.5, 0.0123, 0.008
3546.0, 0.3343, 34.6797, 221.5, 0.0124, 0.0084
3548.0, 0.3338, 34.6798, 221.6, 0.0123, 0.0084
3550.0, 0.3336, 34.6798, 221.6, 0.0123, 0.0076
3552.0, 0.3333, 34.6796, 221.6, 0.0123, 0.0088
3554.0, 0.3329, 34.6796, 221.7, 0.0124, 0.0076
3556.0, 0.3326, 34.6796, 221.8, 0.0122, 0.0084
3558.0, 0.3322, 34.6795, 221.7, 0.0123, 0.0076
3560.0, 0.3321, 34.6796, 221.7, 0.0124, 0.008
3562.0, 0.3319, 34.6796, 221.7, 0.0125, 0.0084
3564.0, 0.3316, 34.6795, 221.7, 0.0124, 0.008
3566.0, 0.3314, 34.6797, 221.8, 0.0124, 0.0084
3568.0, 0.3307, 34.6794, 222, 0.0121, 0.008
3570.0, 0.3297, 34.6795, 221.7, 0.0123, 0.008
3572.0, 0.3297, 34.6794, 221.7, 0.0123, 0.0076
3574.0, 0.3296, 34.6793, 221.7, 0.0123, 0.008
3576.0, 0.3289, 34.6794, 221.7, 0.0124, 0.0088
3578.0, 0.3287, 34.6792, 221.7, 0.0123, 0.0104
3580.0, 0.3295, 34.6793, 222, 0.0123, 0.0088
3582.0, 0.3298, 34.6794, 222, 0.0124, 0.0084
3584.0, 0.329, 34.6792, 221.7, 0.0124, 0.008
3586.0, 0.3283, 34.6793, 221.8, 0.0126, 0.008
3588.0, 0.3268, 34.6794, 221.9, 0.0124, 0.0084
3590.0, 0.328, 34.6791, 221.9, 0.0124, 0.0088
3592.0, 0.3263, 34.6791, 222, 0.0123, 0.008
3594.0, 0.3256, 34.6791, 222.1, 0.0126, 0.008
3596.0, 0.3246, 34.679, 222.1, 0.0123, 0.008
3598.0, 0.3239, 34.6791, 222, 0.0124, 0.008
3600.0, 0.3239, 34.6791, 221.9, 0.0124, 0.0084
3602.0, 0.3244, 34.6791, 222.1, 0.0123, 0.0088
3604.0, 0.3232, 34.6789, 222.1, 0.0124, 0.008
3606.0, 0.3234, 34.679, 222, 0.0123, 0.008
3608.0, 0.3236, 34.6789, 222, 0.0123, 0.008
3610.0, 0.3233, 34.6791, 222, 0.0123, 0.008
3612.0, 0.323, 34.6789, 222, 0.0123, 0.008
3614.0, 0.3212, 34.6789, 222.1, 0.0124, 0.0084
3616.0, 0.3205, 34.6788, 222.1, 0.0123, 0.008
3618.0, 0.319, 34.6787, 222, 0.0125, 0.008
3620.0, 0.3164, 34.6785, 222.2, 0.0122, 0.0076
3622.0, 0.3166, 34.6785, 222, 0.0122, 0.0084
3624.0, 0.3154, 34.6787, 222.1, 0.0122, 0.0084
3626.0, 0.3125, 34.6785, 222.2, 0.0124, 0.0076
3628.0, 0.3118, 34.6783, 222.3, 0.0124, 0.0076
3630.0, 0.3126, 34.6783, 222.4, 0.0127, 0.008
3632.0, 0.3142, 34.6783, 222.4, 0.0122, 0.0076
3634.0, 0.3144, 34.6784, 222.3, 0.0123, 0.0076
3636.0, 0.3127, 34.6783, 222.2, 0.0124, 0.008
3638.0, 0.3119, 34.6784, 222.3, 0.0123, 0.008
3640.0, 0.31, 34.6783, 222.5, 0.0124, 0.008
3642.0, 0.3075, 34.6782, 222.4, 0.0121, 0.008
3644.0, 0.3048, 34.6782, 222.5, 0.0122, 0.0076
3646.0, 0.305, 34.6779, 222.3, 0.0123, 0.0076
3648.0, 0.3039, 34.6777, 222.3, 0.0125, 0.008
3650.0, 0.3046, 34.6778, 222.3, 0.0124, 0.0076
3652.0, 0.3047, 34.6779, 222.4, 0.0124, 0.0072
3654.0, 0.3048, 34.678, 222.7, 0.0123, 0.0072
3656.0, 0.305, 34.6779, 222.5, 0.0122, 0.0076
3658.0, 0.3051, 34.6781, 222.5, 0.0123, 0.0076
3660.0, 0.3047, 34.678, 222.6, 0.0123, 0.008
3662.0, 0.304, 34.6779, 222.7, 0.0123, 0.0076
3664.0, 0.3009, 34.6777, 222.8, 0.0122, 0.008
3666.0, 0.3004, 34.6777, 222.5, 0.0123, 0.0076
3668.0, 0.2979, 34.6776, 222.5, 0.0123, 0.008
3670.0, 0.3, 34.6774, 222.6, 0.0124, 0.008
3672.0, 0.2994, 34.6775, 222.7, 0.0122, 0.0076
3674.0, 0.2978, 34.6775, 222.7, 0.0122, 0.0072
3676.0, 0.298, 34.6775, 222.7, 0.0123, 0.0072
3678.0, 0.2985, 34.6774, 222.7, 0.0122, 0.0076
3680.0, 0.2974, 34.6774, 222.8, 0.0123, 0.0072
3682.0, 0.2982, 34.6775, 222.8, 0.0122, 0.0076
3684.0, 0.2963, 34.6775, 222.7, 0.0124, 0.008
3686.0, 0.2975, 34.6773, 222.8, 0.0123, 0.008
3688.0, 0.2966, 34.6775, 222.8, 0.0122, 0.0076
3690.0, 0.2962, 34.6774, 222.8, 0.0123, 0.008
3692.0, 0.2943, 34.6772, 222.7, 0.0124, 0.0076
3694.0, 0.2944, 34.6772, 222.7, 0.0124, 0.0076
3696.0, 0.2942, 34.6773, 222.8, 0.0124, 0.008
3698.0, 0.2937, 34.6772, 223, 0.0123, 0.0096
3700.0, 0.292, 34.677, 223, 0.0122, 0.0076
3702.0, 0.2924, 34.6772, 222.9, 0.0126, 0.0076
3704.0, 0.29, 34.6772, 222.9, 0.0122, 0.0076
3706.0, 0.2893, 34.6772, 222.9, 0.0122, 0.0076
3708.0, 0.2893, 34.6769, 222.9, 0.0124, 0.0072
3710.0, 0.2896, 34.677, 223, 0.0122, 0.0076
3712.0, 0.2897, 34.6769, 223, 0.0124, 0.0072
3714.0, 0.2898, 34.677, 223.1, 0.0122, 0.0076
3716.0, 0.287, 34.6769, 223.1, 0.0123, 0.0076
3718.0, 0.2854, 34.6768, 223, 0.0122, 0.0076
3720.0, 0.2849, 34.6767, 223.1, 0.0124, 0.0076
3722.0, 0.2849, 34.6767, 223, 0.0123, 0.008
3724.0, 0.2846, 34.6769, 223.1, 0.0123, 0.0084
3726.0, 0.285, 34.6767, 223.2, 0.0124, 0.008
3728.0, 0.2847, 34.6768, 223.2, 0.0122, 0.0092
3730.0, 0.2847, 34.6767, 223.1, 0.0122, 0.008
3732.0, 0.2845, 34.6768, 223.2, 0.0123, 0.008
3734.0, 0.2845, 34.6766, 223.1, 0.0123, 0.008
3736.0, 0.2841, 34.6767, 223.1, 0.0124, 0.008
3738.0, 0.2825, 34.6767, 223.2, 0.0122, 0.008
3740.0, 0.2814, 34.6766, 223.3, 0.0122, 0.0084
3742.0, 0.2806, 34.6764, 223.5, 0.0123, 0.008
3744.0, 0.2796, 34.6765, 223.4, 0.0122, 0.008
3746.0, 0.2796, 34.6764, 223.3, 0.0123, 0.0084
3748.0, 0.2795, 34.6764, 223.2, 0.0124, 0.0084
3750.0, 0.2791, 34.6764, 223.3, 0.0125, 0.008
3752.0, 0.2789, 34.6764, 223.4, 0.0122, 0.008
3754.0, 0.2793, 34.6764, 223.4, 0.0122, 0.008
3756.0, 0.2795, 34.6765, 223.2, 0.0124, 0.008
3758.0, 0.2795, 34.6765, 223.2, 0.0124, 0.0084
3760.0, 0.2784, 34.6765, 223.3, 0.0122, 0.0088
3762.0, 0.2779, 34.6762, 223.4, 0.0122, 0.0088
3764.0, 0.2777, 34.6761, 223.4, 0.0123, 0.008
3766.0, 0.2775, 34.6763, 223.6, 0.0122, 0.008
3768.0, 0.2773, 34.6763, 223.4, 0.0122, 0.008
3770.0, 0.2778, 34.6761, 223.4, 0.0123, 0.008
3772.0, 0.2771, 34.6763, 223.5, 0.0123, 0.0084
3774.0, 0.277, 34.6762, 223.4, 0.0125, 0.0076
3776.0, 0.2768, 34.6761, 223.5, 0.0123, 0.0076
3778.0, 0.2766, 34.6762, 223.4, 0.0123, 0.0076
3780.0, 0.2769, 34.6761, 223.4, 0.0122, 0.0096
3782.0, 0.277, 34.6762, 223.5, 0.0123, 0.0088
3784.0, 0.2769, 34.6761, 223.5, 0.0122, 0.0088
3786.0, 0.2771, 34.6762, 223.5, 0.0123, 0.0076
3788.0, 0.2773, 34.6763, 223.5, 0.0122, 0.0084
3790.0, 0.2773, 34.6763, 223.5, 0.0122, 0.008
3792.0, 0.2773, 34.6762, 223.5, 0.0123, 0.0088
3794.0, 0.2775, 34.6761, 223.4, 0.0126, 0.008
3796.0, 0.2776, 34.6761, 223.4, 0.0123, 0.0084
3798.0, 0.2775, 34.6761, 223.4, 0.0124, 0.0096
3800.0, 0.2778, 34.6762, 223.6, 0.0123, 0.0088
3802.0, 0.2779, 34.6763, 223.4, 0.0122, 0.0088
3804.0, 0.2776, 34.6762, 223.4, 0.0122, 0.0092
3806.0, 0.2766, 34.6762, 223.5, 0.0121, 0.0088
3808.0, 0.2766, 34.6761, 223.5, 0.0123, 0.0092
3810.0, 0.2761, 34.6762, 223.6, 0.0123, 0.01
3812.0, 0.2761, 34.6762, 223.7, 0.0122, 0.0104
3814.0, 0.2758, 34.6761, 223.7, 0.0122, 0.01
3816.0, 0.2752, 34.676, 223.8, 0.0122, 0.0088
3818.0, 0.2751, 34.6759, 223.8, 0.0126, 0.0092
3820.0, 0.275, 34.6761, 223.6, 0.0124, 0.0096
3822.0, 0.275, 34.676, 223.6, 0.0125, 0.0076
3824.0, 0.2754, 34.6761, 223.7, 0.0124, 0.0084
3826.0, 0.2753, 34.676, 223.7, 0.0122, 0.008
3828.0, 0.2752, 34.6759, 223.8, 0.0122, 0.008
3830.0, 0.2753, 34.6759, 223.7, 0.0124, 0.0088
3832.0, 0.275, 34.676, 223.5, 0.0123, 0.0088
3834.0, 0.2743, 34.6759, 223.6, 0.0121, 0.008
3836.0, 0.2739, 34.6759, 223.7, 0.0124, 0.0088
3838.0, 0.2736, 34.6758, 223.7, 0.0123, 0.0084
3840.0, 0.2733, 34.6758, 223.6, 0.0122, 0.0088
3842.0, 0.2723, 34.6759, 223.6, 0.0123, 0.0084
3844.0, 0.2716, 34.6757, 223.9, 0.0123, 0.0088
3846.0, 0.2717, 34.6757, 223.8, 0.0122, 0.0088
3848.0, 0.2716, 34.6758, 223.8, 0.0122, 0.0092
3850.0, 0.2712, 34.6758, 223.7, 0.0122, 0.0096
3852.0, 0.2714, 34.6756, 223.9, 0.0123, 0.01
3854.0, 0.2704, 34.6756, 224.1, 0.0125, 0.01
3856.0, 0.2708, 34.6758, 224.1, 0.0122, 0.0108
3858.0, 0.271, 34.6757, 223.8, 0.0124, 0.0096
3860.0, 0.2706, 34.6757, 223.8, 0.0124, 0.0096
3862.0, 0.2701, 34.6756, 223.9, 0.0122, 0.0096
3864.0, 0.2699, 34.6756, 224, 0.0123, 0.01
3866.0, 0.2691, 34.6755, 224, 0.0123, 0.0108
3868.0, 0.2688, 34.6756, 223.9, 0.0124, 0.0112
3870.0, 0.2689, 34.6756, 223.9, 0.0122, 0.0108
3872.0, 0.2689, 34.6756, 223.9, 0.0122, 0.0116
3874.0, 0.2687, 34.6756, 224, 0.0123, 0.0116
3876.0, 0.2689, 34.6755, 224, 0.0123, 0.0108
3878.0, 0.2692, 34.6757, 224.1, 0.0122, 0.0108
3880.0, 0.2694, 34.6756, 224, 0.0123, 0.0104
3882.0, 0.2687, 34.6756, 223.9, 0.0123, 0.0104
3884.0, 0.2685, 34.6755, 224.1, 0.0122, 0.0112
3886.0, 0.2676, 34.6753, 224.1, 0.0124, 0.0108
3888.0, 0.2672, 34.6754, 224.1, 0.0122, 0.0104
3890.0, 0.2669, 34.6755, 224.2, 0.0123, 0.0108
3892.0, 0.2669, 34.6754, 224.1, 0.0123, 0.0112
3894.0, 0.2674, 34.6753, 224, 0.0123, 0.0112
3896.0, 0.2676, 34.6755, 224, 0.0123, 0.0108
3898.0, 0.2676, 34.6754, 224.2, 0.0122, 0.0104
3900.0, 0.2678, 34.6754, 224.2, 0.0122, 0.0108
3902.0, 0.2684, 34.6754, 224.2, 0.0122, 0.0108
3904.0, 0.2685, 34.6755, 224.1, 0.0123, 0.0108
3906.0, 0.2686, 34.6754, 224.1, 0.0122, 0.0124
3908.0, 0.2688, 34.6753, 224.1, 0.0123, 0.0108
3910.0, 0.2692, 34.6753, 224.1, 0.0123, 0.0112
3912.0, 0.2694, 34.6753, 224.3, 0.0124, 0.0104
3914.0, 0.2707, 34.6754, 224.3, 0.0124, 0.0112
3916.0, 0.2701, 34.6754, 224.2, 0.0123, 0.0116
3918.0, 0.2703, 34.6753, 224.2, 0.0124, 0.0108
3920.0, 0.2701, 34.6754, 224.1, 0.0123, 0.0104
3922.0, 0.269, 34.6754, 224.2, 0.0122, 0.0104
3924.0, 0.2681, 34.6752, 224, 0.0123, 0.0108
3926.0, 0.2679, 34.6752, 224.1, 0.0122, 0.0104
3928.0, 0.2678, 34.6753, 224.3, 0.0122, 0.0108
3930.0, 0.2669, 34.6752, 224.1, 0.0122, 0.0104
3932.0, 0.2658, 34.6752, 224.1, 0.0124, 0.0108
3934.0, 0.2656, 34.6751, 224.3, 0.0124, 0.0108
3936.0, 0.2657, 34.6753, 224.4, 0.0124, 0.0112
3938.0, 0.2652, 34.6751, 224.3, 0.0122, 0.0108
3940.0, 0.2648, 34.675, 224.2, 0.0122, 0.0104
3942.0, 0.2648, 34.6749, 224.1, 0.0123, 0.0108
3944.0, 0.2643, 34.675, 224.2, 0.0124, 0.0112
3946.0, 0.2633, 34.6749, 224.4, 0.0124, 0.0112
3948.0, 0.2622, 34.6748, 224.4, 0.0122, 0.0116
3950.0, 0.2623, 34.6748, 224.3, 0.0123, 0.0112
3952.0, 0.2619, 34.6748, 224.4, 0.0123, 0.0112
3954.0, 0.2618, 34.6748, 224.2, 0.0122, 0.0112
3956.0, 0.2614, 34.6748, 224.3, 0.0122, 0.0128
3958.0, 0.2614, 34.6749, 224.4, 0.0122, 0.0108
3960.0, 0.2619, 34.6748, 224.4, 0.0122, 0.0124
3962.0, 0.2604, 34.6748, 224.5, 0.0123, 0.0116
3964.0, 0.2607, 34.6746, 224.6, 0.0123, 0.0112
3966.0, 0.2607, 34.6747, 224.5, 0.0122, 0.0116
3968.0, 0.2605, 34.6748, 224.4, 0.0122, 0.0112
3970.0, 0.26, 34.6749, 224.3, 0.0122, 0.0112
3972.0, 0.26, 34.6748, 224.4, 0.0122, 0.0124
3974.0, 0.2603, 34.6745, 224.5, 0.0123, 0.0124
3976.0, 0.2606, 34.6747, 224.6, 0.0123, 0.0112
3978.0, 0.2606, 34.6749, 224.6, 0.0123, 0.0112
3980.0, 0.2605, 34.6748, 224.4, 0.0121, 0.0112
3982.0, 0.2603, 34.6748, 224.6, 0.0123, 0.0112
3984.0, 0.2605, 34.6746, 224.5, 0.0123, 0.0124
3986.0, 0.2609, 34.6747, 224.6, 0.0122, 0.0112
3988.0, 0.261, 34.6746, 224.6, 0.0123, 0.0112
3990.0, 0.2611, 34.6747, 224.6, 0.0122, 0.0112
3992.0, 0.2614, 34.6746, 224.6, 0.0123, 0.0116
3994.0, 0.2621, 34.6746, 224.5, 0.0123, 0.0112
3996.0, 0.262, 34.6748, 224.6, 0.0123, 0.0116
3998.0, 0.2617, 34.6749, 224.6, 0.0123, 0.0128
4000.0, 0.2607, 34.6748, 224.5, 0.0123, 0.0116
4002.0, 0.2616, 34.6745, 224.5, 0.0123, 0.0116
4004.0, 0.2609, 34.6747, 224.6, 0.0122, 0.0116
4006.0, 0.2608, 34.6746, 224.6, 0.0123, 0.0112
4008.0, 0.2605, 34.6745, 224.6, 0.0123, 0.0116
4010.0, 0.26, 34.6746, 224.6, 0.0122, 0.0112
4012.0, 0.2592, 34.6745, 224.7, 0.0122, 0.0124
4014.0, 0.258, 34.6744, 224.7, 0.0122, 0.0116
4016.0, 0.2566, 34.6742, 224.8, 0.0123, 0.0116
4018.0, 0.2567, 34.6742, 224.6, 0.0123, 0.0128
4020.0, 0.2571, 34.6744, 224.7, 0.0123, 0.0124
4022.0, 0.2572, 34.6745, 224.9, 0.0122, 0.0152
4024.0, 0.2576, 34.6744, 224.6, 0.0123, 0.0116
4026.0, 0.2577, 34.6744, 224.6, 0.0122, 0.012
4028.0, 0.2574, 34.6744, 224.6, 0.0122, 0.012
4030.0, 0.2556, 34.6743, 224.7, 0.0122, 0.016
4032.0, 0.2535, 34.6742, 224.9, 0.0123, 0.0136
4034.0, 0.2524, 34.6742, 224.8, 0.0122, 0.0136
4036.0, 0.2504, 34.6741, 224.9, 0.0122, 0.0156
4038.0, 0.2486, 34.6741, 224.7, 0.0122, 0.0148
