CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
455, 0.586, 34.6898, 204.177, 0, 93.31
456, 0.5841, 34.6896, 204.324, -0.02, 93.37
457, 0.5833, 34.6899, 204.332, -0.02, 93.37
458, 0.5832, 34.6898, 204.313, -0.02, 93.33
459, 0.5828, 34.6898, 204.382, -0.02, 93.37
460, 0.5826, 34.6899, 204.438, -0.02, 93.37
461, 0.5824, 34.6897, 204.484, -0.02, 93.36
462, 0.5823, 34.6897, 204.519, -0.02, 93.37
463, 0.5812, 34.6897, 204.544, -0.02, 93.37
464, 0.5808, 34.6898, 204.564, -0.02, 93.36
465, 0.5793, 34.6897, 204.586, -0.02, 93.36
466, 0.5785, 34.6897, 204.608, -0.02, 93.37
467, 0.577, 34.6896, 204.626, -0.02, 93.37
468, 0.5766, 34.6896, 204.648, -0.02, 93.37
469, 0.5766, 34.6896, 204.668, -0.02, 93.36
470, 0.5764, 34.6897, 204.683, -0.02, 93.38
471, 0.5764, 34.6896, 204.688, -0.02, 93.37
472, 0.5755, 34.6896, 204.679, -0.02, 93.37
473, 0.5748, 34.6897, 204.65, -0.02, 93.34
474, 0.5748, 34.6895, 204.661, -0.02, 93.36
475, 0.5741, 34.6896, 204.679, -0.02, 93.36
476, 0.5737, 34.6897, 204.671, -0.02, 93.37
477, 0.5736, 34.6896, 204.651, -0.02, 93.38
478, 0.5736, 34.6895, 204.632, -0.02, 93.37
479, 0.5732, 34.6896, 204.615, -0.02, 93.36
480, 0.5722, 34.6894, 204.599, -0.02, 93.36
481, 0.5708, 34.6896, 204.584, -0.02, 93.37
482, 0.5695, 34.6894, 204.57, -0.02, 93.37
483, 0.5687, 34.6895, 204.556, -0.02, 93.37
484, 0.568, 34.6894, 204.542, -0.02, 93.36
485, 0.5668, 34.6895, 204.681, -0.02, 93.37
486, 0.5655, 34.6893, 204.617, -0.02, 93.37
487, 0.5649, 34.6893, 204.582, -0.02, 93.38
488, 0.5644, 34.6893, 204.605, -0.02, 93.38
489, 0.564, 34.6893, 204.624, -0.02, 93.38
490, 0.5638, 34.6893, 204.577, -0.02, 93.36
491, 0.5636, 34.6894, 204.672, -0.02, 93.38
492, 0.5634, 34.6894, 204.695, -0.02, 93.37
493, 0.5629, 34.6893, 204.671, -0.02, 93.36
494, 0.5625, 34.6895, 204.626, -0.02, 93.34
495, 0.5616, 34.6893, 204.586, -0.02, 93.37
496, 0.5606, 34.6892, 204.55, -0.02, 93.37
497, 0.5599, 34.6892, 204.52, -0.02, 93.37
498, 0.559, 34.6893, 204.624, -0.02, 93.37
499, 0.5579, 34.6892, 204.617, -0.02, 93.37
500, 0.5577, 34.6893, 204.554, -0.02, 93.37
501, 0.5577, 34.6892, 204.489, -0.02, 93.37
502, 0.5575, 34.6892, 204.475, -0.02, 93.37
503, 0.5574, 34.6891, 204.51, -0.02, 93.38
504, 0.5563, 34.6892, 204.588, -0.02, 93.38
505, 0.5554, 34.6894, 204.5, -0.02, 93.33
506, 0.5541, 34.6891, 204.563, 0, 93.35
507, 0.5526, 34.6892, 204.582, 0.01, 93.37
508, 0.5513, 34.6891, 204.602, -0.02, 93.37
509, 0.5506, 34.6892, 204.619, -0.02, 93.37
510, 0.5504, 34.6888, 204.624, -0.02, 93.37
511, 0.5503, 34.6889, 204.614, -0.02, 93.38
512, 0.5491, 34.6892, 204.58, -0.02, 93.37
513, 0.5487, 34.6891, 204.518, -0.02, 93.35
514, 0.5478, 34.6891, 204.441, -0.02, 93.37
515, 0.5475, 34.6891, 204.843, 0, 93.37
516, 0.5469, 34.689, 204.817, -0.01, 93.35
517, 0.5467, 34.6889, 204.791, -0.02, 93.38
518, 0.5452, 34.6889, 204.764, -0.02, 93.37
519, 0.544, 34.6889, 204.738, -0.02, 93.38
520, 0.5428, 34.689, 204.712, -0.02, 93.36
521, 0.5425, 34.6889, 204.685, -0.02, 93.38
522, 0.5423, 34.6888, 204.66, -0.02, 93.37
523, 0.5419, 34.6889, 204.639, -0.02, 93.35
524, 0.5419, 34.6888, 204.621, -0.02, 93.39
525, 0.5416, 34.689, 204.61, -0.02, 93.37
526, 0.5414, 34.6888, 204.604, -0.02, 93.37
527, 0.541, 34.6887, 204.603, -0.02, 93.39
528, 0.5408, 34.6888, 204.606, -0.02, 93.38
529, 0.5408, 34.6887, 204.612, -0.02, 93.38
530, 0.5403, 34.6887, 204.621, -0.02, 93.38
531, 0.5382, 34.6888, 204.632, -0.02, 93.37
532, 0.5374, 34.6885, 204.644, -0.02, 93.36
533, 0.5359, 34.6885, 204.656, -0.02, 93.31
534, 0.5354, 34.6886, 204.669, -0.02, 93.36
535, 0.5338, 34.6886, 204.68, -0.02, 93.35
536, 0.5327, 34.6884, 204.691, -0.02, 93.37
537, 0.5325, 34.6885, 204.701, -0.02, 93.37
538, 0.5316, 34.6887, 204.711, -0.02, 93.37
539, 0.5314, 34.6884, 204.721, -0.02, 93.37
540, 0.531, 34.6885, 204.731, -0.01, 93.32
541, 0.53, 34.6886, 204.741, -0.02, 93.37
542, 0.5293, 34.6885, 204.75, -0.02, 93.37
543, 0.5279, 34.6884, 204.76, -0.02, 93.36
544, 0.5246, 34.6884, 204.77, -0.02, 93.38
545, 0.5238, 34.6884, 205.005, -0.02, 93.37
546, 0.5234, 34.6883, 205.033, -0.02, 93.37
547, 0.5232, 34.6882, 205.061, -0.02, 93.38
548, 0.523, 34.6882, 205.089, -0.02, 93.37
549, 0.523, 34.6884, 205.118, -0.02, 93.37
550, 0.5229, 34.6884, 205.102, -0.02, 93.34
551, 0.5228, 34.6886, 205.108, -0.02, 93.36
552, 0.5222, 34.6884, 205.204, -0.02, 93.34
553, 0.5221, 34.6882, 205.288, -0.02, 93.37
554, 0.5221, 34.6883, 205.277, -0.02, 93.38
555, 0.5205, 34.6882, 205.258, -0.02, 93.36
556, 0.5199, 34.6883, 205.293, -0.02, 93.36
557, 0.5197, 34.6884, 205.352, -0.02, 93.37
558, 0.5192, 34.6883, 205.417, -0.02, 93.37
559, 0.5191, 34.6885, 205.47, -0.02, 93.34
560, 0.519, 34.6883, 205.495, -0.02, 93.36
561, 0.5192, 34.6881, 205.499, -0.02, 93.37
562, 0.5191, 34.6883, 205.492, -0.02, 93.37
563, 0.519, 34.6883, 205.472, -0.02, 93.35
564, 0.519, 34.6882, 205.456, -0.02, 93.37
565, 0.519, 34.6882, 205.463, -0.02, 93.36
566, 0.519, 34.6882, 205.466, -0.02, 93.36
567, 0.519, 34.6881, 205.441, -0.02, 93.36
568, 0.5188, 34.6882, 205.404, -0.02, 93.37
569, 0.5182, 34.6883, 205.371, -0.02, 93.37
570, 0.5178, 34.6882, 205.359, -0.02, 93.36
571, 0.516, 34.6881, 205.371, -0.01, 93.36
572, 0.5149, 34.6882, 205.411, -0.02, 93.36
573, 0.5144, 34.6881, 205.481, -0.02, 93.36
574, 0.5136, 34.6882, 205.552, -0.02, 93.36
575, 0.5134, 34.6882, 205.369, -0.01, 93.37
576, 0.5129, 34.688, 205.3, -0.02, 93.34
577, 0.5123, 34.6882, 205.317, -0.02, 93.38
578, 0.5121, 34.688, 205.283, -0.02, 93.37
579, 0.5115, 34.6882, 205.251, -0.02, 93.36
580, 0.511, 34.6882, 205.224, -0.02, 93.36
581, 0.5099, 34.6879, 205.204, -0.02, 93.37
582, 0.5076, 34.6879, 205.196, -0.02, 93.36
583, 0.5061, 34.6878, 205.101, -0.02, 93.37
584, 0.5059, 34.6878, 205.131, -0.02, 93.37
585, 0.5058, 34.688, 205.077, -0.02, 93.39
586, 0.5057, 34.6878, 205.062, -0.01, 93.36
587, 0.5055, 34.6879, 205.208, -0.02, 93.37
588, 0.5052, 34.6879, 205.255, -0.02, 93.36
589, 0.5051, 34.688, 205.24, -0.02, 93.38
590, 0.5045, 34.6877, 205.197, -0.02, 93.37
591, 0.5029, 34.6878, 205.163, -0.02, 93.36
592, 0.5014, 34.6879, 205.137, -0.02, 93.29
593, 0.4996, 34.6878, 205.122, -0.02, 93.36
594, 0.4982, 34.6878, 205.118, -0.02, 93.37
595, 0.4975, 34.6877, 205.125, -0.02, 93.37
596, 0.4973, 34.6876, 205.145, -0.02, 93.37
597, 0.4968, 34.6876, 205.179, -0.02, 93.28
598, 0.4965, 34.6876, 205.227, -0.02, 93.35
599, 0.496, 34.6877, 205.24, -0.02, 93.34
600, 0.4954, 34.6876, 205.252, -0.02, 93.34
601, 0.4947, 34.6876, 205.295, -0.02, 93.37
602, 0.494, 34.6876, 205.358, -0.02, 93.36
603, 0.4939, 34.6875, 205.304, -0.02, 93.37
604, 0.4931, 34.6877, 205.386, -0.02, 93.38
605, 0.4927, 34.6876, 205.27, -0.02, 93.38
606, 0.4924, 34.6875, 205.217, -0.02, 93.38
607, 0.4912, 34.6874, 205.163, -0.02, 93.37
608, 0.4895, 34.6874, 205.159, -0.02, 93.37
609, 0.4893, 34.6873, 205.185, -0.02, 93.38
610, 0.4891, 34.6873, 205.224, -0.01, 93.37
611, 0.4888, 34.6874, 205.258, -0.01, 93.36
612, 0.4882, 34.6873, 205.28, -0.02, 93.38
613, 0.4866, 34.6874, 205.284, -0.02, 93.37
614, 0.4853, 34.6874, 205.263, -0.02, 93.39
615, 0.4844, 34.6872, 205.257, -0.02, 93.39
616, 0.4839, 34.6871, 205.306, -0.02, 93.38
617, 0.4838, 34.687, 205.367, -0.02, 93.37
618, 0.4835, 34.6871, 205.399, -0.02, 93.37
619, 0.4833, 34.6872, 205.359, -0.02, 93.37
620, 0.483, 34.6873, 205.294, -0.02, 93.36
621, 0.4829, 34.6873, 205.251, -0.02, 93.39
622, 0.4829, 34.6872, 205.227, -0.02, 93.37
623, 0.4825, 34.6872, 205.219, -0.02, 93.35
624, 0.4822, 34.6873, 205.223, -0.02, 93.37
625, 0.4822, 34.6873, 205.234, -0.02, 93.37
626, 0.482, 34.6872, 205.251, -0.02, 93.37
627, 0.4819, 34.6872, 205.269, -0.02, 93.38
628, 0.4818, 34.6871, 205.285, -0.02, 93.38
629, 0.4817, 34.6872, 205.294, -0.02, 93.37
630, 0.4815, 34.6872, 205.301, -0.02, 93.37
631, 0.4816, 34.6873, 205.308, -0.02, 93.37
632, 0.4814, 34.6874, 205.319, -0.02, 93.37
633, 0.4815, 34.6872, 205.335, -0.02, 93.38
634, 0.4816, 34.6872, 205.354, -0.02, 93.37
635, 0.4813, 34.6872, 205.791, -0.02, 93.36
636, 0.4808, 34.6873, 205.724, -0.02, 93.36
637, 0.48, 34.6871, 205.656, -0.02, 93.37
638, 0.4791, 34.687, 205.589, -0.02, 93.33
639, 0.4787, 34.687, 205.521, -0.02, 93.33
640, 0.4786, 34.6873, 205.514, -0.02, 93.37
641, 0.4787, 34.6872, 205.503, -0.02, 93.37
642, 0.4785, 34.6871, 205.484, -0.01, 93.36
643, 0.4783, 34.6872, 205.45, -0.01, 93.38
644, 0.4776, 34.6871, 205.397, -0.02, 93.36
645, 0.4769, 34.6871, 205.32, -0.02, 93.37
646, 0.476, 34.687, 205.428, -0.02, 93.37
647, 0.4739, 34.687, 205.362, -0.02, 93.38
648, 0.4736, 34.687, 205.236, -0.02, 93.37
649, 0.4732, 34.687, 205.161, -0.02, 93.38
650, 0.4725, 34.687, 205.107, -0.02, 93.36
651, 0.472, 34.6869, 205.074, -0.02, 93.38
652, 0.4717, 34.687, 205.063, -0.02, 93.38
653, 0.4707, 34.687, 205.073, -0.02, 93.36
654, 0.4701, 34.6871, 205.105, -0.02, 93.36
655, 0.4698, 34.6869, 205.158, -0.02, 93.37
656, 0.4701, 34.6868, 205.234, -0.02, 93.36
657, 0.4697, 34.6868, 205.075, -0.02, 93.36
658, 0.4695, 34.687, 205.066, -0.02, 93.28
659, 0.4691, 34.6869, 205.082, -0.02, 93.3
660, 0.4688, 34.687, 204.996, -0.02, 93.38
661, 0.4684, 34.687, 205.106, -0.02, 93.38
662, 0.4672, 34.6869, 205.144, -0.02, 93.37
663, 0.4666, 34.6868, 205.079, -0.02, 93.38
664, 0.4661, 34.6868, 204.964, -0.02, 93.38
665, 0.4657, 34.6868, 205.353, -0.02, 93.37
666, 0.4652, 34.6868, 205.363, -0.02, 93.39
667, 0.4638, 34.6867, 205.373, -0.02, 93.39
668, 0.4635, 34.6868, 205.387, -0.02, 93.38
669, 0.4635, 34.6868, 205.409, -0.02, 93.38
670, 0.4636, 34.6867, 205.458, -0.02, 93.36
671, 0.4634, 34.6868, 205.557, -0.02, 93.37
672, 0.4629, 34.6866, 205.674, -0.02, 93.38
673, 0.462, 34.6866, 205.652, -0.02, 93.39
674, 0.4612, 34.6869, 205.676, -0.02, 93.37
675, 0.4609, 34.6868, 205.732, -0.02, 93.37
676, 0.4602, 34.6868, 205.804, -0.02, 93.39
677, 0.4598, 34.6867, 205.878, -0.02, 93.39
678, 0.4593, 34.6867, 205.938, -0.02, 93.38
679, 0.4582, 34.6866, 205.971, -0.02, 93.36
680, 0.4582, 34.6864, 205.961, -0.02, 93.37
681, 0.4581, 34.6865, 205.969, -0.02, 93.38
682, 0.4574, 34.6867, 205.993, -0.02, 93.36
683, 0.4567, 34.6867, 206.026, -0.02, 93.38
684, 0.4562, 34.6866, 206.065, -0.02, 93.39
685, 0.4559, 34.6864, 206.105, 0, 93.38
686, 0.4551, 34.6864, 206.141, -0.01, 93.38
687, 0.4544, 34.6866, 206.171, -0.02, 93.38
688, 0.4542, 34.6864, 206.193, -0.02, 93.34
689, 0.4541, 34.6864, 206.202, -0.02, 93.38
690, 0.454, 34.6864, 206.197, -0.02, 93.37
691, 0.4539, 34.6864, 206.307, -0.02, 93.37
692, 0.454, 34.6864, 206.304, -0.02, 93.39
693, 0.454, 34.6864, 206.244, -0.02, 93.37
694, 0.4537, 34.6864, 206.184, -0.02, 93.39
695, 0.4536, 34.6864, 206.259, -0.02, 93.39
696, 0.4535, 34.6864, 206.301, -0.01, 93.39
697, 0.4535, 34.6864, 206.342, -0.02, 93.36
698, 0.4533, 34.6865, 206.376, -0.02, 93.38
699, 0.4533, 34.6864, 206.403, -0.02, 93.38
700, 0.4532, 34.6865, 206.42, -0.02, 93.37
701, 0.4531, 34.6865, 206.429, -0.02, 93.38
702, 0.4525, 34.6863, 206.427, -0.02, 93.39
703, 0.4512, 34.6863, 206.416, -0.02, 93.37
704, 0.4497, 34.6861, 206.393, -0.02, 93.39
705, 0.4486, 34.6863, 206.392, -0.02, 93.38
706, 0.4474, 34.6863, 206.444, -0.02, 93.38
707, 0.4468, 34.6863, 206.581, -0.01, 93.38
708, 0.4463, 34.6862, 206.497, -0.02, 93.38
709, 0.4457, 34.6862, 206.573, -0.02, 93.39
710, 0.4458, 34.6861, 206.605, -0.02, 93.39
711, 0.4455, 34.6861, 206.608, -0.02, 93.39
712, 0.4452, 34.6862, 206.598, -0.02, 93.36
713, 0.4447, 34.6863, 206.589, -0.02, 93.38
714, 0.4444, 34.6861, 206.596, -0.02, 93.38
715, 0.4443, 34.6862, 206.635, -0.02, 93.39
716, 0.4437, 34.6862, 206.697, -0.02, 93.38
717, 0.4424, 34.6861, 206.774, -0.02, 93.3
718, 0.4409, 34.6861, 206.859, 0, 93.38
719, 0.4401, 34.6861, 206.945, -0.01, 93.38
720, 0.4394, 34.686, 207.03, -0.02, 93.28
721, 0.4393, 34.686, 207.115, -0.02, 93.38
722, 0.4394, 34.6859, 207.2, -0.02, 93.38
723, 0.4393, 34.6859, 207.286, -0.02, 93.39
724, 0.4391, 34.6861, 207.371, -0.02, 93.37
725, 0.4388, 34.686, 207.099, -0.02, 93.39
726, 0.4387, 34.686, 207.052, -0.02, 93.38
727, 0.4384, 34.6861, 207.014, -0.02, 93.36
728, 0.4374, 34.686, 206.997, -0.02, 93.38
729, 0.437, 34.6859, 206.99, -0.02, 93.38
730, 0.4367, 34.6857, 206.984, -0.02, 93.39
731, 0.4359, 34.6858, 206.977, -0.02, 93.39
732, 0.4348, 34.6861, 206.964, -0.02, 93.39
733, 0.4345, 34.6859, 206.944, -0.02, 93.33
734, 0.4337, 34.6858, 206.932, -0.02, 93.4
735, 0.4327, 34.6858, 206.945, -0.02, 93.36
736, 0.4317, 34.6859, 206.974, -0.02, 93.37
737, 0.4306, 34.6857, 207.009, -0.02, 93.36
738, 0.43, 34.6856, 207.04, -0.01, 93.36
739, 0.4293, 34.6858, 207.059, -0.02, 93.38
740, 0.4287, 34.6856, 207.054, -0.02, 93.37
741, 0.4285, 34.6855, 207.018, -0.02, 93.37
742, 0.4283, 34.6856, 206.983, -0.02, 93.38
743, 0.4284, 34.6857, 207.038, -0.02, 93.38
744, 0.4284, 34.6856, 206.837, -0.02, 93.39
745, 0.428, 34.6857, 206.837, -0.02, 93.35
746, 0.428, 34.6856, 206.919, -0.02, 93.36
747, 0.4275, 34.6857, 206.963, -0.02, 93.37
748, 0.427, 34.6856, 206.847, -0.02, 93.37
749, 0.4266, 34.6856, 206.81, -0.02, 93.39
750, 0.4262, 34.6857, 206.809, -0.02, 93.39
751, 0.4249, 34.6856, 206.803, -0.02, 93.39
752, 0.4243, 34.6855, 206.879, -0.02, 93.39
753, 0.4242, 34.6855, 206.875, -0.02, 93.39
754, 0.4239, 34.6856, 206.872, -0.02, 93.38
755, 0.4239, 34.6855, 206.941, -0.02, 93.39
756, 0.4239, 34.6855, 206.874, -0.02, 93.38
757, 0.4238, 34.6855, 206.808, -0.02, 93.39
758, 0.4238, 34.6855, 206.757, -0.02, 93.39
759, 0.4235, 34.6856, 206.739, -0.02, 93.39
760, 0.4233, 34.6854, 206.741, -0.02, 93.38
761, 0.4231, 34.6853, 206.752, -0.02, 93.31
762, 0.4226, 34.6853, 206.762, -0.02, 93.37
763, 0.4215, 34.6854, 206.758, -0.02, 93.33
764, 0.4209, 34.6854, 206.729, -0.02, 93.34
765, 0.4205, 34.6854, 206.664, -0.02, 93.39
766, 0.4196, 34.6852, 206.611, -0.02, 93.37
767, 0.4185, 34.6854, 206.621, -0.02, 93.38
768, 0.4184, 34.6854, 206.519, -0.02, 93.39
769, 0.4186, 34.6853, 206.498, -0.02, 93.39
770, 0.4186, 34.6852, 206.526, -0.02, 93.39
771, 0.4182, 34.6853, 206.569, -0.02, 93.39
772, 0.4166, 34.6852, 206.595, -0.02, 93.38
773, 0.4153, 34.6851, 206.573, -0.02, 93.36
774, 0.4149, 34.6852, 206.545, -0.02, 93.39
775, 0.4144, 34.6851, 206.512, -0.02, 93.39
776, 0.4143, 34.6851, 206.473, -0.02, 93.38
777, 0.4141, 34.6852, 206.497, -0.02, 93.39
778, 0.4138, 34.6852, 206.591, -0.02, 93.39
779, 0.414, 34.6853, 206.644, -0.02, 93.39
780, 0.4139, 34.6853, 206.662, -0.02, 93.39
781, 0.4139, 34.6852, 206.655, -0.02, 93.39
782, 0.4131, 34.6851, 206.63, -0.02, 93.39
783, 0.4114, 34.6848, 206.598, -0.02, 93.39
784, 0.4111, 34.6848, 206.565, -0.02, 93.38
785, 0.4107, 34.6852, 206.215, -0.02, 93.39
786, 0.4102, 34.6851, 206.349, -0.02, 93.38
787, 0.4093, 34.6851, 206.483, -0.02, 93.38
788, 0.4089, 34.685, 206.617, -0.02, 93.35
789, 0.4085, 34.6849, 206.722, -0.02, 93.39
790, 0.4077, 34.6849, 206.768, -0.02, 93.39
791, 0.4073, 34.685, 206.796, -0.02, 93.39
792, 0.4073, 34.6848, 206.846, -0.02, 93.37
793, 0.4072, 34.6847, 206.959, -0.02, 93.39
794, 0.4067, 34.6849, 206.992, -0.02, 93.39
795, 0.4062, 34.6847, 206.974, -0.02, 93.39
796, 0.4051, 34.6847, 206.937, -0.02, 93.39
797, 0.4046, 34.6848, 206.912, -0.02, 93.39
798, 0.4039, 34.6848, 206.929, -0.02, 93.39
799, 0.4033, 34.6849, 207.019, -0.02, 93.39
800, 0.4032, 34.6847, 207.085, -0.02, 93.39
801, 0.4031, 34.6847, 207.134, -0.02, 93.38
802, 0.4027, 34.6847, 207.169, -0.02, 93.39
803, 0.4023, 34.6846, 207.195, -0.02, 93.39
804, 0.4008, 34.6848, 207.213, -0.02, 93.39
805, 0.4001, 34.6847, 207.225, -0.02, 93.39
806, 0.3997, 34.6847, 207.234, -0.02, 93.39
807, 0.3994, 34.6846, 207.19, -0.02, 93.39
808, 0.3991, 34.6847, 207.147, -0.02, 93.38
809, 0.3984, 34.6847, 207.156, -0.02, 93.34
810, 0.3976, 34.6846, 207.272, -0.02, 93.38
811, 0.3968, 34.6843, 207.13, -0.02, 93.4
812, 0.3966, 34.6843, 207.024, -0.02, 93.39
813, 0.3958, 34.6844, 207.247, -0.02, 93.39
814, 0.3948, 34.6846, 207.043, -0.02, 93.39
815, 0.3946, 34.6844, 207.226, -0.02, 93.38
816, 0.3943, 34.6844, 207.279, -0.02, 93.38
817, 0.3941, 34.6844, 207.323, -0.02, 93.38
818, 0.394, 34.6843, 207.351, -0.02, 93.39
819, 0.3936, 34.6844, 207.353, -0.02, 93.39
820, 0.393, 34.6843, 207.322, -0.02, 93.39
821, 0.3925, 34.6844, 207.305, -0.02, 93.39
822, 0.3925, 34.6843, 207.347, 0.01, 93.39
823, 0.3921, 34.6844, 207.413, -0.02, 93.39
824, 0.3914, 34.6843, 207.488, -0.02, 93.39
825, 0.391, 34.6843, 207.559, -0.02, 93.36
826, 0.3905, 34.6844, 207.612, -0.02, 93.4
827, 0.3902, 34.684, 207.633, -0.02, 93.4
828, 0.3902, 34.6841, 207.608, -0.02, 93.4
829, 0.3902, 34.6842, 207.524, -0.02, 93.39
830, 0.39, 34.6843, 207.558, -0.02, 93.39
831, 0.3899, 34.6842, 207.618, -0.02, 93.39
832, 0.3887, 34.6843, 207.612, -0.02, 93.39
833, 0.3887, 34.6843, 207.582, -0.02, 93.41
834, 0.388, 34.6842, 207.571, -0.02, 93.41
835, 0.3875, 34.684, 207.575, -0.02, 93.41
836, 0.3868, 34.684, 207.594, -0.02, 93.41
837, 0.385, 34.6841, 207.624, -0.02, 93.41
838, 0.3837, 34.684, 207.662, -0.02, 93.4
839, 0.3836, 34.684, 207.707, -0.02, 93.4
840, 0.3835, 34.6842, 207.755, -0.02, 93.39
841, 0.3834, 34.684, 207.805, -0.02, 93.41
842, 0.3832, 34.6839, 207.854, -0.02, 93.42
843, 0.3828, 34.684, 207.902, -0.02, 93.42
844, 0.3817, 34.6838, 207.949, -0.02, 93.42
845, 0.3809, 34.684, 208.188, -0.02, 93.34
846, 0.3809, 34.6838, 208.165, -0.02, 93.41
847, 0.381, 34.684, 208.142, -0.02, 93.42
848, 0.3807, 34.6839, 208.118, -0.02, 93.42
849, 0.3803, 34.6839, 208.095, -0.02, 93.42
850, 0.3796, 34.6839, 208.083, -0.02, 93.42
851, 0.3783, 34.6839, 208.084, -0.02, 93.41
852, 0.3775, 34.684, 208.097, -0.02, 93.4
853, 0.3771, 34.6838, 208.122, -0.02, 93.38
854, 0.377, 34.6839, 208.161, -0.02, 93.42
855, 0.3767, 34.6838, 208.192, -0.02, 93.41
856, 0.3762, 34.6836, 208.218, -0.02, 93.41
857, 0.3748, 34.6838, 208.244, -0.02, 93.42
858, 0.3744, 34.6836, 208.275, -0.02, 93.4
859, 0.3741, 34.6837, 208.314, -0.01, 93.42
860, 0.3737, 34.6836, 208.367, 0, 93.42
861, 0.3733, 34.6838, 208.381, -0.02, 93.42
862, 0.372, 34.6837, 208.376, -0.02, 93.41
863, 0.3718, 34.6835, 208.372, -0.02, 93.39
864, 0.3715, 34.6836, 208.374, -0.02, 93.42
865, 0.371, 34.6835, 208.402, -0.02, 93.41
866, 0.3704, 34.6835, 208.476, -0.02, 93.42
867, 0.3699, 34.6834, 208.56, -0.02, 93.41
868, 0.3693, 34.6836, 208.618, -0.02, 93.42
869, 0.3686, 34.6834, 208.658, -0.02, 93.4
870, 0.3677, 34.6836, 208.69, -0.02, 93.42
871, 0.3671, 34.6835, 208.721, -0.02, 93.42
872, 0.3671, 34.6836, 208.753, -0.02, 93.42
873, 0.3662, 34.6834, 208.784, -0.02, 93.42
874, 0.3655, 34.6833, 208.816, -0.02, 93.42
875, 0.3655, 34.6833, 208.747, -0.02, 93.4
876, 0.3635, 34.6831, 208.704, -0.01, 93.41
877, 0.3618, 34.6832, 208.704, 0, 93.41
878, 0.3612, 34.6833, 208.791, -0.02, 93.42
879, 0.3601, 34.6831, 209.009, -0.02, 93.42
880, 0.3581, 34.6831, 209.152, -0.02, 93.42
881, 0.357, 34.6829, 209.235, -0.02, 93.42
882, 0.357, 34.683, 209.273, -0.02, 93.41
883, 0.3568, 34.6828, 209.279, -0.02, 93.42
884, 0.3566, 34.6829, 209.268, -0.02, 93.42
885, 0.3564, 34.683, 209.255, -0.02, 93.39
886, 0.356, 34.683, 209.254, -0.02, 93.41
887, 0.3545, 34.6829, 209.241, -0.02, 93.41
888, 0.3536, 34.6829, 209.338, -0.02, 93.41
889, 0.3533, 34.6829, 209.431, -0.02, 93.41
890, 0.3529, 34.6829, 209.407, -0.02, 93.42
891, 0.3523, 34.6828, 209.453, -0.02, 93.37
892, 0.3523, 34.6828, 209.508, -0.02, 93.41
893, 0.352, 34.6827, 209.507, -0.02, 93.42
894, 0.3517, 34.6828, 209.39, -0.02, 93.38
895, 0.3516, 34.6827, 209.546, -0.02, 93.42
896, 0.3513, 34.6827, 209.456, -0.02, 93.42
897, 0.3513, 34.6827, 209.441, -0.02, 93.41
898, 0.3512, 34.6827, 209.524, -0.02, 93.42
899, 0.3511, 34.6827, 209.5, -0.02, 93.42
900, 0.3509, 34.6828, 209.467, -0.02, 93.42
901, 0.3507, 34.6828, 209.523, -0.02, 93.42
902, 0.3504, 34.6828, 209.547, -0.02, 93.42
903, 0.3501, 34.6828, 209.549, -0.01, 93.41
904, 0.3497, 34.6827, 209.541, 0, 93.42
905, 0.3495, 34.6827, 209.515, -0.02, 93.42
906, 0.3485, 34.6826, 209.539, -0.02, 93.42
907, 0.3481, 34.6827, 209.564, -0.02, 93.42
908, 0.3476, 34.6825, 209.66, -0.02, 93.42
909, 0.347, 34.6826, 209.726, -0.02, 93.39
910, 0.3472, 34.6826, 209.769, -0.02, 93.42
911, 0.3471, 34.6827, 209.799, -0.02, 93.42
912, 0.3468, 34.6824, 209.824, -0.02, 93.43
913, 0.3462, 34.6826, 209.854, -0.02, 93.42
914, 0.3463, 34.6826, 209.897, -0.02, 93.41
915, 0.3459, 34.6826, 209.96, -0.02, 93.42
916, 0.3455, 34.6827, 210.051, -0.02, 93.42
917, 0.3451, 34.6825, 210.179, -0.02, 93.41
918, 0.3449, 34.6826, 210.25, -0.02, 93.41
919, 0.3449, 34.6825, 210.278, -0.02, 93.42
920, 0.345, 34.6826, 210.277, -0.02, 93.39
921, 0.3446, 34.6825, 210.262, -0.02, 93.41
922, 0.3436, 34.6825, 210.246, -0.02, 93.42
