CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1834, 0.0284, 34.6644, 231.672, -0.02, 93.16
1835, 0.0272, 34.6642, 231.771, -0.02, 93.16
1836, 0.0256, 34.6642, 231.594, -0.02, 93.15
1837, 0.0252, 34.6643, 232.043, -0.02, 93.16
1838, 0.0249, 34.6643, 232.048, -0.02, 93.15
1839, 0.0244, 34.6643, 231.393, -0.02, 93.16
1840, 0.0242, 34.6642, 232.05, -0.02, 93.16
1841, 0.0245, 34.6644, 232.024, -0.02, 93.13
1842, 0.0244, 34.6643, 232.136, -0.02, 93.15
1843, 0.0239, 34.6644, 231.739, -0.02, 93.15
1844, 0.0233, 34.6643, 232.304, -0.02, 93.16
1845, 0.0219, 34.6641, 232.039, -0.02, 93.13
1846, 0.021, 34.6642, 232.046, -0.02, 93.16
1847, 0.0201, 34.6641, 232.139, -0.02, 93.15
1848, 0.0191, 34.664, 231.705, -0.02, 93.14
1849, 0.0188, 34.664, 231.945, -0.02, 93.16
1850, 0.0186, 34.664, 231.977, -0.02, 93.16
1851, 0.018, 34.6639, 232.373, -0.02, 93.16
1852, 0.0165, 34.6638, 232.026, -0.02, 93.15
1853, 0.0154, 34.6638, 232.224, -0.02, 93.16
1854, 0.0147, 34.664, 232.7, -0.02, 93.16
1855, 0.0139, 34.6639, 232.151, -0.02, 93.16
1856, 0.0136, 34.6638, 231.762, -0.02, 93.16
1857, 0.0135, 34.6637, 232.587, -0.02, 93.13
1858, 0.0125, 34.6639, 232.321, -0.02, 93.15
1859, 0.0113, 34.6637, 232.412, -0.02, 93.16
1860, 0.0101, 34.6636, 232.592, -0.02, 93.16
1861, 0.0099, 34.6637, 232.429, -0.02, 93.15
1862, 0.0088, 34.6636, 232.539, -0.02, 93.16
1863, 0.0088, 34.6636, 232.424, -0.02, 93.16
1864, 0.0068, 34.6635, 232.335, -0.02, 93.15
1865, 0.0063, 34.6631, 232.66, -0.02, 93.16
1866, 6e-04, 34.6628, 232.843, -0.02, 93.16
1867, -5e-04, 34.663, 232.552, -0.02, 93.16
1868, -7e-04, 34.6629, 233.092, -0.02, 93.16
1869, -0.0012, 34.6631, 233.041, -0.02, 93.17
1870, -0.0021, 34.6628, 233.272, -0.02, 93.16
1871, -0.0047, 34.6626, 233.081, -0.02, 93.15
1872, -0.0062, 34.6626, 233.491, -0.02, 93.16
1873, -0.0067, 34.6626, 233.118, -0.02, 93.15
1874, -0.0067, 34.6627, 233.142, -0.02, 93.15
1875, -0.0076, 34.6626, 233.61, -0.02, 93.14
1876, -0.0108, 34.6625, 233.455, -0.02, 93.15
1877, -0.011, 34.6626, 233.451, -0.02, 93.16
1878, -0.0124, 34.6625, 233.737, -0.02, 93.16
1879, -0.0133, 34.6625, 233.369, -0.02, 93.16
1880, -0.0134, 34.6624, 233.593, -0.02, 93.16
1881, -0.0137, 34.6625, 233.585, -0.02, 93.11
1882, -0.0145, 34.6626, 234.006, -0.02, 93.15
1883, -0.0151, 34.6624, 233.449, -0.02, 93.16
1884, -0.0152, 34.6623, 233.452, -0.02, 93.16
1885, -0.0152, 34.6624, 233.88, -0.02, 93.15
1886, -0.0152, 34.6625, 233.431, -0.02, 93.16
1887, -0.0158, 34.6622, 233.466, -0.02, 93.15
1888, -0.018, 34.6623, 234.453, -0.02, 93.16
1889, -0.0184, 34.6622, 233.631, -0.02, 93.15
1890, -0.0189, 34.6622, 233.614, -0.02, 93.16
1891, -0.0193, 34.6621, 233.907, -0.02, 93.16
1892, -0.0194, 34.6622, 234.329, -0.02, 93.16
1893, -0.021, 34.662, 233.743, -0.02, 93.14
1894, -0.0227, 34.6619, 234.067, -0.02, 93.11
1895, -0.0229, 34.6618, 234.037, -0.02, 93.14
1896, -0.0234, 34.6618, 233.942, -0.02, 93.15
1897, -0.0238, 34.6618, 233.964, -0.02, 93.16
1898, -0.024, 34.6619, 234.662, -0.02, 93.14
1899, -0.0255, 34.6617, 233.815, -0.02, 93.15
1900, -0.0272, 34.6614, 234.33, -0.02, 93.15
1901, -0.0304, 34.6611, 234.089, -0.02, 93.15
1902, -0.0323, 34.6607, 234.161, -0.02, 93.16
1903, -0.0342, 34.6605, 234.465, -0.02, 93.16
1904, -0.0369, 34.6605, 234.443, -0.02, 93.16
1905, -0.0385, 34.6606, 234.373, -0.02, 93.15
1906, -0.0388, 34.6604, 234.903, -0.02, 93.15
1907, -0.0394, 34.6604, 235.06, -0.02, 93.15
1908, -0.0407, 34.6603, 234.615, -0.02, 93.15
1909, -0.0414, 34.6604, 234.828, -0.02, 93.16
1910, -0.0417, 34.6603, 234.967, -0.02, 93.16
1911, -0.0427, 34.6603, 235.049, -0.02, 93.16
1912, -0.0448, 34.6603, 235.255, -0.02, 93.15
1913, -0.0457, 34.66, 235.073, -0.02, 93.15
1914, -0.0487, 34.6598, 234.951, -0.02, 93.15
1915, -0.0511, 34.6595, 235.267, -0.02, 93.16
1916, -0.0517, 34.6592, 235.193, -0.02, 93.16
1917, -0.0576, 34.6586, 235.818, -0.02, 93.15
1918, -0.0615, 34.6583, 235.632, -0.02, 93.15
1919, -0.0647, 34.6582, 235.608, -0.02, 93.14
1920, -0.0637, 34.6579, 236.05, -0.02, 93.15
1921, -0.0685, 34.6576, 236.165, -0.02, 93.13
1922, -0.0675, 34.6581, 235.896, -0.02, 93.14
1923, -0.0628, 34.6589, 236.219, -0.02, 93.15
1924, -0.0595, 34.6595, 236.462, -0.02, 93.15
1925, -0.0582, 34.6597, 236.376, -0.02, 93.16
1926, -0.0572, 34.66, 236.759, -0.02, 93.16
1927, -0.0568, 34.66, 236.313, -0.02, 93.16
1928, -0.0566, 34.6601, 236.355, -0.02, 93.15
1929, -0.0569, 34.6601, 235.937, -0.02, 93.16
1930, -0.0577, 34.66, 235.973, -0.02, 93.16
1931, -0.0585, 34.6599, 235.375, -0.02, 93.15
1932, -0.0593, 34.66, 235.579, -0.02, 93.16
1933, -0.0596, 34.6603, 236.302, -0.02, 93.17
1934, -0.0597, 34.6601, 235.65, -0.02, 93.16
1935, -0.0596, 34.6601, 235.81, -0.02, 93.16
1936, -0.0593, 34.6603, 235.991, -0.02, 93.16
1937, -0.0608, 34.6601, 235.802, -0.02, 93.17
1938, -0.0622, 34.66, 235.812, -0.02, 93.18
1939, -0.0633, 34.66, 235.549, -0.02, 93.16
1940, -0.065, 34.6596, 235.815, -0.02, 93.14
1941, -0.0662, 34.6596, 235.926, -0.02, 93.14
1942, -0.0681, 34.6593, 235.736, -0.02, 93.16
1943, -0.0696, 34.6592, 235.925, -0.02, 93.16
1944, -0.0695, 34.6592, 236.327, -0.01, 93.15
1945, -0.0702, 34.6593, 235.863, -0.01, 93.15
1946, -0.0704, 34.6594, 236.209, -0.02, 93.16
1947, -0.0716, 34.6591, 236.23, -0.02, 93.15
1948, -0.077, 34.6584, 236.309, -0.02, 93.15
1949, -0.0872, 34.6564, 236.51, -0.01, 93.16
1950, -0.1003, 34.6557, 236.409, -0.02, 93.16
1951, -0.1064, 34.6557, 236.535, -0.02, 93.14
1952, -0.1078, 34.6556, 237.174, -0.02, 93.15
1953, -0.11, 34.6557, 237.481, -0.02, 93.15
1954, -0.1108, 34.6557, 237.767, -0.02, 93.16
1955, -0.1115, 34.6557, 238.364, -0.02, 93.15
1956, -0.1114, 34.6556, 238.448, -0.02, 93.16
1957, -0.1105, 34.6562, 238.644, -0.02, 93.16
1958, -0.11, 34.6565, 239.014, -0.02, 93.1
1959, -0.11, 34.6564, 238.82, -0.02, 93.15
1960, -0.1119, 34.6564, 238.777, -0.02, 93.16
1961, -0.1126, 34.6564, 238.881, -0.02, 93.16
1962, -0.1123, 34.6565, 238.343, -0.02, 93.14
1963, -0.1124, 34.6566, 238.852, -0.02, 93.16
1964, -0.1133, 34.6568, 238.735, -0.02, 93.16
1965, -0.1134, 34.6567, 238.351, -0.02, 93.14
1966, -0.1134, 34.6566, 238.947, -0.02, 93.13
1967, -0.1139, 34.6567, 238.646, -0.02, 93.15
1968, -0.1144, 34.6564, 238.602, -0.02, 93.16
1969, -0.1145, 34.6566, 238.563, -0.02, 93.16
1970, -0.1144, 34.6567, 238.599, -0.02, 93.16
1971, -0.1144, 34.657, 238.731, -0.02, 93.16
1972, -0.1143, 34.6567, 238.651, -0.02, 93.16
1973, -0.1147, 34.6566, 238.609, -0.02, 93.17
1974, -0.1153, 34.6566, 238.733, -0.02, 93.16
1975, -0.1158, 34.6568, 238.115, -0.02, 93.15
1976, -0.1165, 34.6567, 238.643, -0.02, 93.16
1977, -0.1184, 34.6566, 238.837, -0.02, 93.16
1978, -0.1198, 34.6565, 238.529, -0.02, 93.16
1979, -0.1215, 34.6564, 238.99, -0.01, 93.04
1980, -0.1221, 34.6563, 238.527, -0.02, 93.14
1981, -0.1226, 34.6563, 238.946, -0.02, 93.04
1982, -0.123, 34.6564, 238.72, -0.01, 93.15
1983, -0.1234, 34.6563, 238.931, -0.02, 93.15
1984, -0.1239, 34.6564, 238.92, -0.02, 93.13
1985, -0.1254, 34.6561, 239.068, -0.02, 93.16
1986, -0.127, 34.6559, 239.481, -0.02, 93.16
1987, -0.1282, 34.656, 238.9, -0.02, 93.16
1988, -0.1296, 34.6558, 239.412, -0.02, 93.17
1989, -0.1307, 34.6558, 239.251, -0.02, 93.16
1990, -0.1313, 34.6558, 239.67, -0.02, 93.16
1991, -0.1315, 34.6559, 239.557, -0.02, 93.16
1992, -0.135, 34.6555, 239.02, -0.02, 93.14
1993, -0.1351, 34.6555, 239.483, -0.02, 93.12
1994, -0.1369, 34.6552, 239.622, -0.02, 93.14
1995, -0.139, 34.6552, 239.66, -0.02, 93.16
1996, -0.1404, 34.6551, 239.773, -0.02, 93.12
1997, -0.141, 34.6553, 239.469, -0.02, 93.14
1998, -0.1406, 34.6551, 240.285, -0.01, 93.16
1999, -0.1434, 34.6549, 240.198, -0.02, 93.16
2000, -0.1439, 34.6549, 240.051, -0.02, 93.16
2001, -0.1454, 34.6547, 239.724, -0.02, 93.14
2002, -0.1461, 34.6545, 240.315, -0.02, 93.16
2003, -0.1519, 34.6536, 240.25, -0.02, 93.16
2004, -0.1581, 34.6529, 240.551, -0.02, 93.12
2005, -0.1842, 34.6496, 240.467, -0.02, 93.15
2006, -0.196, 34.6491, 240.415, -0.02, 93.13
2007, -0.1991, 34.649, 240.344, -0.02, 93.14
2008, -0.1967, 34.6494, 241.11, -0.02, 93.13
2009, -0.1993, 34.6489, 241.657, -0.01, 93.13
2010, -0.2042, 34.6483, 241.99, -0.02, 93.12
2011, -0.214, 34.6469, 243.054, -0.02, 93.09
2012, -0.2174, 34.6468, 243.067, -0.02, 93.12
2013, -0.2207, 34.6467, 243.718, -0.02, 93.13
2014, -0.2302, 34.6454, 243.874, -0.02, 93.13
2015, -0.2376, 34.6447, 244.076, -0.02, 93.12
2016, -0.2389, 34.6446, 244.289, -0.02, 93.13
2017, -0.2401, 34.6443, 244.682, -0.02, 93.12
2018, -0.2467, 34.6438, 244.744, -0.02, 93.13
2019, -0.2494, 34.6436, 245.143, -0.02, 93.11
2020, -0.2612, 34.6421, 245.726, -0.02, 93.11
2021, -0.2687, 34.6418, 245.789, -0.02, 93.11
2022, -0.2705, 34.6417, 245.928, -0.02, 93.12
2023, -0.2751, 34.6413, 246.705, -0.02, 93.11
2024, -0.2793, 34.641, 246.599, -0.02, 93.1
2025, -0.2823, 34.6408, 247.253, -0.02, 93.11
2026, -0.2846, 34.6409, 246.988, -0.02, 93.11
2027, -0.2866, 34.6406, 247.545, -0.01, 93.11
2028, -0.289, 34.6405, 247.79, -0.02, 93.11
2029, -0.2912, 34.6406, 248.315, -0.02, 93.11
2030, -0.2977, 34.6399, 248.345, -0.02, 93.11
2031, -0.3134, 34.6392, 248.083, -0.02, 93.11
2032, -0.3162, 34.6393, 248.369, -0.02, 93.11
2033, -0.3195, 34.639, 248.158, -0.02, 93.09
2034, -0.3211, 34.639, 248.552, -0.02, 93.11
2035, -0.3222, 34.639, 248.632, -0.02, 93.11
2036, -0.3241, 34.6389, 249.355, -0.02, 93.11
2037, -0.3252, 34.639, 249.754, -0.02, 93.11
2038, -0.3256, 34.6392, 249.453, -0.02, 93.11
2039, -0.3261, 34.6396, 249.849, -0.02, 93.11
2040, -0.3283, 34.6394, 249.944, -0.02, 93.12
2041, -0.3373, 34.6389, 249.984, -0.02, 93.11
2042, -0.3477, 34.6381, 250.119, -0.02, 93.1
2043, -0.3499, 34.638, 249.98, -0.02, 93.11
2044, -0.3516, 34.6377, 250.035, -0.02, 93.11
2045, -0.3519, 34.6381, 250.419, -0.01, 93.1
2046, -0.3519, 34.6377, 250.384, -0.02, 93.11
2047, -0.3533, 34.6379, 251.286, -0.02, 93.1
2048, -0.3554, 34.6383, 250.865, -0.02, 93.1
2049, -0.3536, 34.6394, 251.323, -0.02, 93.11
2050, -0.353, 34.6394, 251.423, -0.01, 93.12
2051, -0.353, 34.6397, 251.484, -0.02, 93.07
2052, -0.3529, 34.6398, 251.115, -0.02, 93.12
2053, -0.3525, 34.6398, 251.512, -0.02, 93.13
2054, -0.3506, 34.6401, 250.935, -0.02, 93.13
2055, -0.3498, 34.6402, 251.2, -0.02, 93.13
2056, -0.3496, 34.6402, 251.193, -0.02, 93.13
2057, -0.3483, 34.6406, 250.864, -0.02, 93.14
2058, -0.3475, 34.6407, 250.85, -0.02, 93.13
2059, -0.347, 34.6409, 251.072, -0.02, 93.13
2060, -0.346, 34.641, 250.829, -0.01, 93.13
2061, -0.3446, 34.6414, 250.754, -0.02, 93.13
2062, -0.3399, 34.642, 250.665, -0.02, 93.13
2063, -0.3393, 34.6423, 251.123, -0.02, 93.14
2064, -0.341, 34.6424, 250.485, -0.02, 93.15
2065, -0.3394, 34.6431, 250.489, -0.02, 93.14
2066, -0.3399, 34.643, 250.454, -0.02, 93.15
2067, -0.3406, 34.6431, 250.253, -0.02, 93.13
2068, -0.3421, 34.6433, 250.25, -0.02, 93.15
2069, -0.3414, 34.6433, 250.271, -0.02, 93.16
2070, -0.3418, 34.6435, 249.808, -0.02, 93.15
2071, -0.3418, 34.6434, 249.817, -0.01, 93.15
2072, -0.3427, 34.6434, 250.094, -0.02, 93.15
2073, -0.3441, 34.6435, 250.371, -0.02, 93.14
2074, -0.3447, 34.6438, 250.397, -0.02, 93.16
2075, -0.3448, 34.6438, 250.113, -0.02, 93.16
2076, -0.3458, 34.6436, 250.344, -0.01, 93.16
2077, -0.346, 34.6436, 250.33, -0.02, 93.15
2078, -0.3464, 34.6437, 249.774, -0.02, 93.16
2079, -0.3466, 34.6435, 250.664, -0.02, 93.16
2080, -0.348, 34.6435, 250.319, -0.02, 93.16
2081, -0.3486, 34.6434, 250.333, -0.02, 93.16
2082, -0.3486, 34.6436, 250.27, -0.02, 93.15
2083, -0.3484, 34.6435, 250.652, -0.01, 93.06
2084, -0.3489, 34.6437, 250.29, -0.02, 93.16
2085, -0.3491, 34.6435, 250.616, -0.02, 93.16
2086, -0.3494, 34.6437, 250.744, -0.02, 93.15
2087, -0.35, 34.6438, 250.409, -0.02, 93.15
2088, -0.3508, 34.6437, 250.766, -0.02, 93.15
2089, -0.3507, 34.6437, 250.478, -0.02, 93.15
2090, -0.3507, 34.6434, 250.419, -0.02, 93.15
2091, -0.3514, 34.6436, 251.042, -0.02, 93.15
2092, -0.3527, 34.6435, 250.461, -0.02, 93.13
2093, -0.3591, 34.6433, 250.748, -0.01, 93.13
2094, -0.3609, 34.6432, 250.573, -0.02, 93.15
2095, -0.3611, 34.6432, 250.614, -0.02, 93.15
2096, -0.3615, 34.6433, 250.997, -0.02, 93.16
2097, -0.363, 34.6432, 251.149, -0.02, 93.16
2098, -0.3622, 34.644, 250.764, -0.02, 93.16
2099, -0.3625, 34.6439, 251.34, -0.02, 93.16
2100, -0.3624, 34.6439, 251.484, -0.02, 93.13
2101, -0.3647, 34.6436, 251.122, -0.02, 93.16
2102, -0.371, 34.643, 251.267, -0.02, 93.16
2103, -0.3884, 34.6416, 251.541, -0.02, 93.15
2104, -0.4091, 34.639, 251.356, -0.02, 93.14
2105, -0.4277, 34.6383, 251.328, -0.02, 93.13
2106, -0.4325, 34.6374, 251.525, -0.02, 93.13
2107, -0.435, 34.6373, 252.741, -0.02, 93.13
2108, -0.4346, 34.6373, 253.763, -0.02, 93.13
2109, -0.4367, 34.6371, 254.989, -0.02, 93.13
2110, -0.4384, 34.6374, 254.815, -0.02, 93.13
2111, -0.4406, 34.6369, 255.219, -0.02, 93.13
2112, -0.4403, 34.6367, 255.412, -0.02, 93.13
2113, -0.4564, 34.6353, 255.34, -0.02, 93.13
2114, -0.4586, 34.635, 255.503, -0.01, 93.11
2115, -0.4631, 34.6345, 255.393, -0.02, 93.11
2116, -0.4642, 34.6346, 256.143, -0.02, 93.11
2117, -0.4648, 34.6345, 256.106, -0.02, 93.11
2118, -0.4677, 34.6341, 256.119, -0.01, 93.11
2119, -0.4664, 34.6346, 256.675, -0.02, 93.1
2120, -0.456, 34.6356, 256.77, -0.02, 93.13
2121, -0.4548, 34.6359, 257.014, -0.02, 93.11
2122, -0.4591, 34.6352, 257.228, -0.02, 93.12
2123, -0.4569, 34.6356, 256.907, -0.02, 93.13
2124, -0.4614, 34.6349, 256.457, -0.02, 93.12
2125, -0.4785, 34.6329, 256.779, -0.02, 93.11
2126, -0.4832, 34.6327, 256.357, -0.02, 93.1
2127, -0.4876, 34.6323, 256.711, -0.02, 93.1
2128, -0.4905, 34.6322, 256.402, -0.02, 93.09
2129, -0.4908, 34.6323, 257.188, -0.01, 93.02
2130, -0.4909, 34.6324, 257.436, -0.02, 93.1
2131, -0.4908, 34.6326, 258.34, -0.02, 93.1
2132, -0.4904, 34.6326, 258.529, -0.02, 93.1
2133, -0.4916, 34.6327, 257.898, -0.02, 93.1
2134, -0.4937, 34.633, 258.329, -0.02, 93.11
2135, -0.4941, 34.6331, 258.157, -0.02, 93.1
2136, -0.4941, 34.6332, 258.378, -0.02, 93.1
2137, -0.4941, 34.6333, 258.345, -0.02, 93.1
2138, -0.494, 34.6334, 258.604, -0.02, 93.1
2139, -0.4938, 34.6336, 258.61, -0.02, 93.11
2140, -0.4934, 34.6337, 258.301, -0.02, 93.07
2141, -0.4935, 34.6339, 258.141, -0.02, 93.1
2142, -0.4935, 34.6341, 258.562, -0.02, 93.11
2143, -0.4938, 34.6341, 258.403, -0.02, 93.11
2144, -0.4938, 34.6343, 258.512, -0.02, 93.11
2145, -0.4938, 34.6343, 258.394, -0.02, 93.11
2146, -0.4938, 34.6342, 258.491, -0.02, 93.12
2147, -0.4935, 34.6342, 258.203, -0.02, 93.11
2148, -0.494, 34.6344, 257.74, -0.02, 93.12
2149, -0.4959, 34.6348, 258.641, -0.02, 93.12
2150, -0.4976, 34.6347, 258.376, -0.02, 93.11
2151, -0.4979, 34.6351, 258.328, -0.01, 93.12
2152, -0.498, 34.6351, 258.233, -0.02, 93.11
2153, -0.4984, 34.6349, 258.464, -0.02, 93.12
2154, -0.4988, 34.6349, 258.352, -0.02, 93.12
2155, -0.5036, 34.6348, 258.2, -0.02, 93.12
2156, -0.5112, 34.6346, 258.513, -0.02, 93.11
2157, -0.5156, 34.6344, 258.483, -0.01, 93.1
2158, -0.5205, 34.6342, 259.064, -0.02, 93.12
2159, -0.5213, 34.6343, 258.774, -0.02, 93.11
2160, -0.5223, 34.6342, 259.102, -0.02, 93.11
2161, -0.523, 34.6342, 259.498, -0.02, 93.12
2162, -0.5255, 34.6342, 259.519, -0.01, 93.12
2163, -0.5295, 34.6341, 259.74, -0.02, 93.12
2164, -0.5317, 34.6341, 259.691, -0.02, 93.11
2165, -0.5327, 34.6338, 259.757, -0.02, 93.11
2166, -0.5353, 34.634, 260.057, -0.02, 93.11
2167, -0.5354, 34.634, 259.811, -0.02, 93.11
2168, -0.5355, 34.6341, 260.596, -0.02, 93.12
2169, -0.5371, 34.6339, 260.139, -0.02, 93.12
2170, -0.5389, 34.6339, 260.581, -0.02, 93.11
2171, -0.5397, 34.6339, 260.218, -0.02, 93.11
2172, -0.5416, 34.6339, 260.718, -0.02, 93.12
2173, -0.5441, 34.6337, 260.48, -0.02, 93.11
2174, -0.5474, 34.6337, 260.57, -0.02, 93.09
2175, -0.554, 34.6338, 260.684, -0.02, 93.1
2176, -0.5569, 34.6337, 261.314, -0.02, 93.11
2177, -0.5609, 34.6337, 260.822, -0.01, 93.12
2178, -0.5623, 34.6335, 260.602, -0.02, 93.12
2179, -0.5632, 34.6336, 261.258, -0.02, 93.11
2180, -0.5684, 34.6336, 261.552, -0.02, 93.13
2181, -0.5703, 34.6336, 261.603, -0.02, 93.11
2182, -0.5712, 34.6336, 261.606, -0.02, 93.12
2183, -0.5732, 34.6334, 261.734, -0.02, 93.12
2184, -0.5751, 34.6332, 261.87, -0.02, 93.11
2185, -0.579, 34.6331, 261.962, -0.02, 93.11
2186, -0.5797, 34.633, 262.226, -0.02, 93.11
2187, -0.5832, 34.633, 262.479, -0.02, 93.1
2188, -0.5867, 34.6329, 262.463, -0.02, 93.1
2189, -0.5895, 34.6326, 262.468, -0.02, 93.08
2190, -0.5912, 34.6326, 262.675, -0.02, 93.11
2191, -0.5951, 34.6326, 262.937, -0.02, 93.11
2192, -0.5984, 34.6323, 263.065, -0.02, 93.1
2193, -0.5997, 34.6326, 263.615, -0.02, 93.11
2194, -0.6004, 34.6324, 262.867, -0.02, 93.09
2195, -0.6022, 34.6324, 263.164, -0.02, 93.11
2196, -0.6041, 34.6324, 263.678, -0.02, 93.11
2197, -0.6046, 34.6323, 263.502, -0.02, 93.1
2198, -0.6063, 34.6324, 263.78, -0.02, 93.1
2199, -0.6078, 34.6323, 263.825, -0.02, 93.1
2200, -0.6084, 34.6323, 263.738, -0.02, 93.1
2201, -0.6096, 34.6322, 263.79, -0.02, 93.11
2202, -0.6101, 34.6324, 263.808, -0.02, 93.11
2203, -0.6113, 34.6322, 264.079, -0.02, 93.1
2204, -0.6113, 34.6323, 263.952, -0.02, 93.1
2205, -0.6121, 34.6321, 264.258, -0.01, 93.11
2206, -0.6167, 34.6319, 264.26, -0.02, 93.11
2207, -0.6189, 34.6319, 264.221, -0.02, 93.11
2208, -0.62, 34.6319, 264.285, -0.02, 93.11
2209, -0.62, 34.6317, 264.081, -0.02, 93.11
2210, -0.6226, 34.6317, 264.406, -0.02, 93.11
2211, -0.6254, 34.6316, 264.47, -0.01, 93.09
2212, -0.6299, 34.6312, 264.65, -0.02, 93.11
2213, -0.6329, 34.6313, 264.668, -0.02, 93.11
2214, -0.6336, 34.6311, 264.953, -0.02, 93.11
2215, -0.6352, 34.6311, 264.944, -0.02, 93.1
2216, -0.6365, 34.631, 265.043, -0.02, 93.1
2217, -0.6392, 34.6309, 265.555, -0.02, 93.1
2218, -0.6422, 34.6308, 264.938, -0.02, 93.1
2219, -0.6437, 34.6306, 265.63, -0.02, 93.1
2220, -0.6442, 34.6307, 265.574, -0.02, 93.1
2221, -0.6459, 34.6307, 265.746, -0.02, 93.1
2222, -0.6478, 34.6305, 265.861, -0.02, 93.1
2223, -0.6488, 34.6306, 265.971, -0.02, 93.1
2224, -0.6491, 34.6305, 265.863, -0.02, 93.1
2225, -0.6491, 34.6305, 265.861, -0.02, 93.03
2226, -0.6502, 34.6305, 266.085, -0.02, 93.1
2227, -0.6499, 34.6305, 266.198, -0.02, 93.1
2228, -0.6505, 34.6306, 265.831, -0.02, 93.1
2229, -0.6509, 34.6304, 266.183, -0.02, 93.1
2230, -0.6515, 34.6305, 265.894, -0.02, 93.1
2231, -0.6552, 34.6303, 266.229, -0.02, 93.1
2232, -0.6625, 34.6296, 266.066, -0.02, 93.1
2233, -0.6674, 34.6294, 266.555, -0.02, 93.1
2234, -0.6691, 34.6291, 266.392, -0.02, 93.1
2235, -0.6756, 34.6289, 266.787, -0.02, 93.09
2236, -0.6827, 34.6283, 266.56, -0.02, 93.09
2237, -0.6863, 34.6281, 267.268, -0.02, 93.1
2238, -0.6905, 34.6277, 267.459, -0.02, 93.07
2239, -0.6972, 34.6275, 267.675, -0.02, 93.1
2240, -0.6991, 34.6275, 267.913, -0.02, 93.1
2241, -0.7029, 34.6271, 268.083, -0.02, 93.09
2242, -0.7059, 34.6269, 268.154, -0.02, 93.1
2243, -0.7089, 34.6268, 268.762, -0.02, 93.1
2244, -0.7109, 34.6267, 269.195, -0.02, 93.06
2245, -0.7123, 34.6267, 269.307, -0.02, 93.1
2246, -0.7143, 34.6264, 268.552, -0.01, 92.99
2247, -0.7179, 34.6263, 269.043, -0.02, 93.07
2248, -0.7214, 34.626, 269.566, -0.02, 93.08
2249, -0.7227, 34.6261, 269.312, -0.02, 93.08
2250, -0.7257, 34.626, 270.12, -0.02, 93.09
2251, -0.7312, 34.6258, 269.557, -0.02, 93.09
2252, -0.7319, 34.6259, 270.151, -0.02, 93.08
2253, -0.7329, 34.6256, 269.707, -0.02, 93.09
2254, -0.7349, 34.6256, 270.129, -0.02, 93.08
2255, -0.7364, 34.6256, 269.904, -0.02, 93.08
2256, -0.7376, 34.6256, 270.463, -0.02, 93.09
2257, -0.7387, 34.6255, 270.661, -0.02, 93.07
2258, -0.7391, 34.6257, 270.671, -0.02, 93.08
2259, -0.7397, 34.6255, 270.696, -0.01, 93.08
2260, -0.7411, 34.6255, 270.777, -0.02, 93.09
2261, -0.7431, 34.6256, 270.833, -0.02, 93.08
2262, -0.7442, 34.6255, 270.574, -0.02, 93.08
2263, -0.748, 34.6255, 271.096, -0.02, 93.08
2264, -0.7537, 34.6253, 270.63, -0.02, 93.06
2265, -0.76, 34.6249, 271.164, -0.02, 93.08
2266, -0.7621, 34.6247, 270.608, -0.02, 93.08
2267, -0.7625, 34.6249, 271.753, -0.02, 93.08
2268, -0.7636, 34.6249, 271.903, -0.02, 93.07
2269, -0.7647, 34.6248, 271.511, -0.02, 93.08
2270, -0.7658, 34.6247, 271.736, -0.02, 93.07
2271, -0.7669, 34.6247, 272.078, -0.02, 93.07
2272, -0.7691, 34.6246, 272.261, -0.02, 93.08
2273, -0.7702, 34.6246, 271.625, -0.02, 93.08
2274, -0.7709, 34.6246, 272.605, -0.02, 93.08
2275, -0.7706, 34.6246, 272.489, -0.02, 93.07
2276, -0.7715, 34.6245, 272.273, -0.02, 93.07
2277, -0.7758, 34.6242, 272.294, -0.02, 93.08
2278, -0.7777, 34.6242, 272.464, -0.02, 93.07
2279, -0.7791, 34.6241, 272.515, -0.02, 93.07
2280, -0.78, 34.624, 272.501, -0.02, 93.08
2281, -0.782, 34.6238, 272.485, -0.02, 93.07
2282, -0.7824, 34.6238, 272.713, -0.02, 93.08
2283, -0.7826, 34.6238, 272.829, -0.02, 93.07
2284, -0.7834, 34.6238, 272.556, -0.02, 93.08
2285, -0.7853, 34.6238, 273.402, -0.02, 93.08
