CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2514.0, 1.8849, 34.6655, 128.1
2515.0, 1.8824, 34.6657, 128.2
2516.0, 1.8801, 34.6658, 128.2
2517.0, 1.8796, 34.6659, 128.3
2518.0, 1.8794, 34.6659, 128.4
2519.0, 1.8789, 34.666, 128.6
2520.0, 1.8779, 34.6662, 128.6
2521.0, 1.8763, 34.6663, 128.6
2522.0, 1.8754, 34.6663, 128.6
2523.0, 1.875, 34.6663, 128.5
2524.0, 1.8742, 34.6664, 128.5
2525.0, 1.873, 34.6665, 128.5
2526.0, 1.8723, 34.6665, 128.6
2527.0, 1.8716, 34.6666, 128.7
2528.0, 1.8707, 34.6667, 128.8
2529.0, 1.8702, 34.6669, 128.9
2530.0, 1.8697, 34.6669, 129
2531.0, 1.8692, 34.6668, 128.9
2532.0, 1.8711, 34.6665, 128.8
2533.0, 1.868, 34.667, 128.7
2534.0, 1.8665, 34.6672, 128.6
2535.0, 1.8655, 34.6672, 128.6
2536.0, 1.8649, 34.6673, 128.6
2537.0, 1.8645, 34.6673, 128.6
2538.0, 1.8644, 34.6673, 128.8
2539.0, 1.8643, 34.6673, 128.8
2540.0, 1.8644, 34.6672, 128.8
2541.0, 1.8632, 34.6674, 128.8
2542.0, 1.8611, 34.6675, 129
2543.0, 1.8579, 34.6676, 129.2
2544.0, 1.8557, 34.6679, 129.3
2545.0, 1.8553, 34.6678, 129.5
2546.0, 1.8549, 34.668, 129.7
2547.0, 1.8549, 34.6678, 129.8
2548.0, 1.8537, 34.6679, 129.9
2549.0, 1.8528, 34.6679, 129.8
2550.0, 1.8524, 34.668, 129.8
2551.0, 1.8521, 34.6681, 129.7
2552.0, 1.8517, 34.6681, 129.8
2553.0, 1.8516, 34.6683, 129.8
2554.0, 1.8516, 34.6683, 129.8
2555.0, 1.8516, 34.6681, 129.8
2556.0, 1.8513, 34.6682, 129.7
2557.0, 1.8513, 34.6681, 129.6
2558.0, 1.8509, 34.668, 129.7
2559.0, 1.8499, 34.6682, 129.7
2560.0, 1.8484, 34.6685, 129.8
2561.0, 1.8483, 34.6683, 129.9
2562.0, 1.8483, 34.6684, 130.1
2563.0, 1.8482, 34.6683, 130.1
2564.0, 1.8471, 34.6685, 130.1
2565.0, 1.8465, 34.6686, 130.2
2566.0, 1.846, 34.6686, 130.2
2567.0, 1.8447, 34.6687, 130.2
2568.0, 1.843, 34.6689, 130.2
2569.0, 1.8416, 34.6688, 130.2
2570.0, 1.8409, 34.669, 130.3
2571.0, 1.8404, 34.6688, 130.4
2572.0, 1.8403, 34.669, 130.5
2573.0, 1.8408, 34.6688, 130.6
2574.0, 1.8401, 34.6688, 130.7
2575.0, 1.8402, 34.669, 130.7
2576.0, 1.8401, 34.669, 130.6
2577.0, 1.8402, 34.6689, 130.6
2578.0, 1.8402, 34.6689, 130.5
2579.0, 1.8395, 34.6691, 130.5
2580.0, 1.8395, 34.669, 130.5
2581.0, 1.8395, 34.6691, 130.5
2582.0, 1.8396, 34.669, 130.6
2583.0, 1.8396, 34.669, 130.6
2584.0, 1.8396, 34.6691, 130.6
2585.0, 1.8396, 34.6691, 130.7
2586.0, 1.8397, 34.6691, 130.6
2587.0, 1.8395, 34.6691, 130.6
2588.0, 1.8395, 34.6691, 130.5
2589.0, 1.8396, 34.6692, 130.5
2590.0, 1.8393, 34.669, 130.5
2591.0, 1.8392, 34.6691, 130.6
2592.0, 1.8391, 34.6691, 130.6
2593.0, 1.8391, 34.6692, 130.7
2594.0, 1.8392, 34.6693, 130.7
2595.0, 1.8394, 34.669, 130.7
2596.0, 1.8394, 34.6692, 130.7
2597.0, 1.8395, 34.6692, 130.7
2598.0, 1.8396, 34.6692, 130.7
2599.0, 1.8397, 34.6691, 130.6
2600.0, 1.8396, 34.6692, 130.6
2601.0, 1.8397, 34.6693, 130.6
2602.0, 1.8398, 34.6692, 130.5
2603.0, 1.8392, 34.6693, 130.5
2604.0, 1.839, 34.6693, 130.6
2605.0, 1.8389, 34.6693, 130.6
2606.0, 1.8392, 34.6692, 130.6
2607.0, 1.8392, 34.6693, 130.7
2608.0, 1.837, 34.6696, 130.7
2609.0, 1.8368, 34.6693, 130.8
2610.0, 1.8361, 34.6694, 130.8
2611.0, 1.8351, 34.6695, 130.8
2612.0, 1.8328, 34.6697, 130.8
2613.0, 1.8307, 34.6698, 130.9
2614.0, 1.8281, 34.67, 131
2615.0, 1.8253, 34.6701, 131.1
2616.0, 1.8239, 34.6702, 131.4
2617.0, 1.8233, 34.6701, 131.6
2618.0, 1.8231, 34.6702, 131.9
2619.0, 1.8229, 34.6701, 132.2
2620.0, 1.8227, 34.6702, 132.4
2621.0, 1.8224, 34.6703, 132.4
2622.0, 1.8224, 34.6702, 132.4
2623.0, 1.8224, 34.6704, 132.3
2624.0, 1.8225, 34.6704, 132.2
2625.0, 1.8225, 34.6705, 132.1
2626.0, 1.8226, 34.6704, 132
2627.0, 1.8227, 34.6702, 132
2628.0, 1.8225, 34.6704, 131.9
2629.0, 1.8225, 34.6704, 131.8
2630.0, 1.8224, 34.6705, 131.8
2631.0, 1.822, 34.6705, 131.8
2632.0, 1.8218, 34.6705, 131.8
2633.0, 1.8218, 34.6706, 131.9
2634.0, 1.8218, 34.6705, 131.8
2635.0, 1.8223, 34.6704, 131.8
2636.0, 1.8224, 34.6705, 131.7
2637.0, 1.8213, 34.6706, 131.6
2638.0, 1.821, 34.6708, 131.5
2639.0, 1.8208, 34.6707, 131.5
2640.0, 1.8205, 34.6707, 131.7
2641.0, 1.8204, 34.6707, 131.9
2642.0, 1.8205, 34.6705, 132
2643.0, 1.8204, 34.6708, 132.1
2644.0, 1.8204, 34.6708, 132.2
2645.0, 1.8205, 34.6706, 132.1
2646.0, 1.8205, 34.6706, 132.1
2647.0, 1.8203, 34.6706, 132.2
2648.0, 1.8193, 34.6707, 132.3
2649.0, 1.818, 34.6708, 132.3
2650.0, 1.8178, 34.6709, 132.3
2651.0, 1.8176, 34.6709, 132.3
2652.0, 1.8172, 34.6709, 132.2
2653.0, 1.8166, 34.671, 132.2
2654.0, 1.8161, 34.6709, 132.2
2655.0, 1.8159, 34.671, 132.2
2656.0, 1.8161, 34.6708, 132.4
2657.0, 1.8158, 34.671, 132.5
2658.0, 1.8153, 34.6712, 132.5
2659.0, 1.8148, 34.6711, 132.6
2660.0, 1.8144, 34.6711, 132.5
2661.0, 1.8138, 34.6711, 132.5
2662.0, 1.813, 34.6712, 132.4
2663.0, 1.8125, 34.6713, 132.5
2664.0, 1.8117, 34.6713, 132.6
2665.0, 1.8102, 34.6714, 132.6
2666.0, 1.8089, 34.6715, 132.8
2667.0, 1.8087, 34.6715, 132.8
2668.0, 1.8081, 34.6716, 133
2669.0, 1.8065, 34.6716, 133.1
2670.0, 1.8055, 34.6717, 133.3
2671.0, 1.8049, 34.6719, 133.4
2672.0, 1.804, 34.6719, 133.4
2673.0, 1.803, 34.672, 133.4
2674.0, 1.8023, 34.672, 133.5
2675.0, 1.8009, 34.6722, 133.4
2676.0, 1.7992, 34.6723, 133.5
2677.0, 1.7973, 34.6723, 133.6
2678.0, 1.7962, 34.6723, 133.7
2679.0, 1.7958, 34.6723, 133.8
2680.0, 1.7956, 34.6722, 134
2681.0, 1.7944, 34.6725, 134.1
2682.0, 1.7936, 34.6726, 134.2
2683.0, 1.7934, 34.6726, 134.2
2684.0, 1.7927, 34.6725, 134.2
2685.0, 1.7928, 34.6726, 134.2
2686.0, 1.7926, 34.6727, 134.2
2687.0, 1.7927, 34.6726, 134.2
2688.0, 1.7925, 34.6727, 134.2
2689.0, 1.7916, 34.6728, 134.3
2690.0, 1.7917, 34.6727, 134.3
2691.0, 1.7918, 34.6728, 134.3
2692.0, 1.7916, 34.6727, 134.2
2693.0, 1.7906, 34.673, 134.1
2694.0, 1.7871, 34.6731, 134.1
2695.0, 1.7844, 34.6731, 134.1
2696.0, 1.7824, 34.6734, 134.2
2697.0, 1.7805, 34.6733, 134.4
2698.0, 1.7813, 34.6732, 134.7
2699.0, 1.7788, 34.6734, 135
2700.0, 1.7784, 34.6736, 135.3
2701.0, 1.7782, 34.6735, 135.3
2702.0, 1.7779, 34.6735, 135.4
2703.0, 1.7774, 34.6735, 135.2
2704.0, 1.7772, 34.6735, 135.1
2705.0, 1.7776, 34.6735, 135.1
2706.0, 1.7737, 34.6737, 135.1
2707.0, 1.7729, 34.674, 135
2708.0, 1.7718, 34.6741, 135
2709.0, 1.7714, 34.6739, 135
2710.0, 1.7704, 34.6741, 135
2711.0, 1.7696, 34.674, 135
2712.0, 1.7681, 34.6741, 135
2713.0, 1.7668, 34.6742, 135
2714.0, 1.7667, 34.6742, 135.2
2715.0, 1.7659, 34.6742, 135.3
2716.0, 1.7654, 34.6742, 135.5
2717.0, 1.7651, 34.6742, 135.7
2718.0, 1.765, 34.6742, 136
2719.0, 1.7647, 34.6744, 136
2720.0, 1.7647, 34.6744, 136.2
2721.0, 1.764, 34.6743, 136.1
2722.0, 1.7639, 34.6744, 136.2
2723.0, 1.7638, 34.6745, 136.1
2724.0, 1.7637, 34.6745, 136
2725.0, 1.7632, 34.6744, 136.1
2726.0, 1.7633, 34.6744, 135.9
2727.0, 1.763, 34.6745, 135.8
2728.0, 1.7631, 34.6745, 135.9
2729.0, 1.7625, 34.6746, 135.9
2730.0, 1.7625, 34.6745, 135.9
2731.0, 1.7625, 34.6745, 136.1
2732.0, 1.7625, 34.6744, 136
2733.0, 1.7615, 34.6746, 136
2734.0, 1.7607, 34.6745, 135.8
2735.0, 1.7606, 34.6746, 135.7
2736.0, 1.7606, 34.6746, 135.7
2737.0, 1.7604, 34.6748, 135.7
2738.0, 1.7602, 34.6746, 135.7
2739.0, 1.7598, 34.6747, 135.9
2740.0, 1.7598, 34.6747, 135.9
2741.0, 1.7598, 34.6748, 136
2742.0, 1.76, 34.6746, 136
2743.0, 1.7601, 34.6745, 136.1
2744.0, 1.7601, 34.6747, 136
2745.0, 1.7601, 34.6747, 136
2746.0, 1.7602, 34.6747, 135.9
2747.0, 1.7602, 34.6746, 135.7
2748.0, 1.7602, 34.6748, 135.4
2749.0, 1.7603, 34.6746, 135.2
2750.0, 1.7601, 34.6748, 135.2
2751.0, 1.7597, 34.6748, 135.3
2752.0, 1.7591, 34.6748, 135.6
2753.0, 1.7585, 34.6747, 136.1
2754.0, 1.7597, 34.6745, 136.3
2755.0, 1.7579, 34.675, 136.5
2756.0, 1.7574, 34.675, 136.4
2757.0, 1.757, 34.675, 136.4
2758.0, 1.7565, 34.675, 136.3
2759.0, 1.7563, 34.6748, 136.1
2760.0, 1.7561, 34.6748, 136.2
2761.0, 1.7565, 34.6747, 136.2
2762.0, 1.7565, 34.6749, 136.4
2763.0, 1.755, 34.675, 136.2
2764.0, 1.7546, 34.675, 136.3
2765.0, 1.7546, 34.675, 136.1
2766.0, 1.7546, 34.675, 136.1
2767.0, 1.7543, 34.675, 136
2768.0, 1.7538, 34.6749, 136.1
2769.0, 1.7525, 34.6749, 136.3
2770.0, 1.7505, 34.6749, 136.5
2771.0, 1.7497, 34.6749, 136.6
2772.0, 1.7491, 34.675, 136.8
2773.0, 1.7489, 34.675, 137.1
2774.0, 1.7483, 34.6751, 137.2
2775.0, 1.7477, 34.6751, 137.2
2776.0, 1.7467, 34.6751, 137.2
2777.0, 1.7459, 34.6751, 137.1
2778.0, 1.7453, 34.6752, 137.1
2779.0, 1.745, 34.6751, 137.2
2780.0, 1.7449, 34.6751, 137.3
2781.0, 1.7436, 34.6751, 137.4
2782.0, 1.7422, 34.6752, 137.4
2783.0, 1.7413, 34.6753, 137.4
2784.0, 1.74, 34.6753, 137.4
2785.0, 1.7383, 34.6754, 137.6
2786.0, 1.7376, 34.6753, 137.7
2787.0, 1.7371, 34.6753, 137.8
2788.0, 1.737, 34.6755, 137.8
2789.0, 1.737, 34.6755, 137.7
2790.0, 1.7371, 34.6754, 137.6
2791.0, 1.7369, 34.6754, 137.6
2792.0, 1.7367, 34.6755, 137.6
2793.0, 1.7365, 34.6755, 137.7
2794.0, 1.7367, 34.6754, 137.8
2795.0, 1.7365, 34.6754, 137.8
2796.0, 1.7365, 34.6754, 137.8
2797.0, 1.7365, 34.6755, 137.8
2798.0, 1.7366, 34.6755, 137.7
2799.0, 1.7366, 34.6755, 137.7
2800.0, 1.7366, 34.6756, 137.7
2801.0, 1.7368, 34.6756, 137.7
2802.0, 1.7369, 34.6754, 137.7
2803.0, 1.737, 34.6754, 137.6
2804.0, 1.7369, 34.6755, 137.6
2805.0, 1.7367, 34.6754, 137.4
2806.0, 1.7365, 34.6756, 137.4
2807.0, 1.7365, 34.6756, 137.4
2808.0, 1.7365, 34.6755, 137.5
2809.0, 1.7365, 34.6755, 137.5
2810.0, 1.7365, 34.6756, 137.5
2811.0, 1.7365, 34.6755, 137.5
2812.0, 1.7362, 34.6756, 137.6
2813.0, 1.7363, 34.6755, 137.6
2814.0, 1.7359, 34.6756, 137.6
2815.0, 1.7349, 34.6758, 137.7
2816.0, 1.7347, 34.6756, 137.7
2817.0, 1.7339, 34.6755, 137.8
2818.0, 1.7334, 34.6757, 137.8
2819.0, 1.7328, 34.6757, 137.8
2820.0, 1.7321, 34.6758, 137.9
2821.0, 1.7315, 34.6759, 137.9
2822.0, 1.7313, 34.6757, 138
2823.0, 1.7314, 34.6758, 138
2824.0, 1.7313, 34.6758, 138
2825.0, 1.7311, 34.6758, 138.1
2826.0, 1.7295, 34.6758, 138.2
2827.0, 1.7293, 34.6757, 138.4
2828.0, 1.729, 34.6759, 138.4
2829.0, 1.7285, 34.6759, 138.5
2830.0, 1.7285, 34.676, 138.4
2831.0, 1.7284, 34.676, 138.4
2832.0, 1.7279, 34.6759, 138.3
2833.0, 1.7272, 34.6758, 138.3
2834.0, 1.7271, 34.6759, 138.3
2835.0, 1.727, 34.676, 138.3
2836.0, 1.7266, 34.6759, 138.4
2837.0, 1.7261, 34.676, 138.5
2838.0, 1.7259, 34.676, 138.5
2839.0, 1.7259, 34.676, 138.6
2840.0, 1.7259, 34.676, 138.6
2841.0, 1.7257, 34.676, 138.6
2842.0, 1.7256, 34.6759, 138.7
2843.0, 1.7249, 34.6762, 138.6
2844.0, 1.7243, 34.6762, 138.7
2845.0, 1.7243, 34.6762, 138.7
2846.0, 1.7248, 34.6759, 138.7
2847.0, 1.7255, 34.676, 138.6
2848.0, 1.7243, 34.6763, 138.5
2849.0, 1.7243, 34.6762, 138.4
2850.0, 1.7243, 34.6761, 138.3
2851.0, 1.7243, 34.6762, 138.3
2852.0, 1.7243, 34.6762, 138.2
2853.0, 1.7241, 34.6761, 138.3
2854.0, 1.7227, 34.6762, 138.4
2855.0, 1.7209, 34.6763, 138.5
2856.0, 1.7203, 34.6764, 138.7
2857.0, 1.7205, 34.6761, 138.8
2858.0, 1.7205, 34.6762, 138.9
2859.0, 1.7213, 34.6761, 139.1
2860.0, 1.7186, 34.6764, 139.2
2861.0, 1.7157, 34.6766, 139.2
2862.0, 1.7154, 34.6764, 139.2
2863.0, 1.7152, 34.6765, 139.1
2864.0, 1.713, 34.6764, 139.2
2865.0, 1.7116, 34.6766, 139.3
2866.0, 1.711, 34.6765, 139.5
2867.0, 1.7076, 34.6768, 139.6
2868.0, 1.7028, 34.677, 139.8
2869.0, 1.6971, 34.6773, 140.1
2870.0, 1.6953, 34.6773, 140.2
2871.0, 1.6948, 34.6773, 140.5
2872.0, 1.6944, 34.6774, 140.7
2873.0, 1.6941, 34.6775, 140.9
2874.0, 1.6936, 34.6775, 141
2875.0, 1.6913, 34.6776, 141.1
2876.0, 1.689, 34.6779, 141.1
2877.0, 1.6856, 34.6781, 141.1
2878.0, 1.6844, 34.6782, 141.2
2879.0, 1.6835, 34.6782, 141.3
2880.0, 1.6834, 34.6782, 141.4
2881.0, 1.6835, 34.6782, 141.6
2882.0, 1.6837, 34.6781, 141.8
2883.0, 1.6836, 34.6783, 141.9
2884.0, 1.6835, 34.6784, 141.8
2885.0, 1.6836, 34.6784, 141.7
2886.0, 1.6836, 34.6783, 141.5
2887.0, 1.6837, 34.6783, 141.3
2888.0, 1.6838, 34.6784, 141.2
2889.0, 1.6838, 34.6784, 141.2
2890.0, 1.6838, 34.6783, 141.2
2891.0, 1.6837, 34.6785, 141.2
2892.0, 1.6839, 34.6786, 141.2
2893.0, 1.6839, 34.6785, 141.1
2894.0, 1.684, 34.6785, 141.1
2895.0, 1.6838, 34.6786, 141
2896.0, 1.684, 34.6785, 141
2897.0, 1.6842, 34.6786, 141.1
2898.0, 1.6844, 34.6784, 141.1
2899.0, 1.6845, 34.6785, 141.2
2900.0, 1.6847, 34.6785, 141.2
2901.0, 1.6848, 34.6785, 141.2
2902.0, 1.6849, 34.6786, 141.1
2903.0, 1.6847, 34.6787, 141.1
2904.0, 1.6848, 34.6786, 141
2905.0, 1.6841, 34.6785, 140.9
2906.0, 1.684, 34.6785, 140.9
2907.0, 1.6839, 34.6786, 141
2908.0, 1.6837, 34.6785, 141
2909.0, 1.6832, 34.6787, 141.1
2910.0, 1.6829, 34.6787, 141.2
2911.0, 1.6826, 34.6785, 141.2
2912.0, 1.6824, 34.6786, 141.2
2913.0, 1.6823, 34.6786, 141.2
2914.0, 1.6823, 34.6786, 141.2
2915.0, 1.6825, 34.6785, 141.2
2916.0, 1.6824, 34.6785, 141.3
2917.0, 1.6831, 34.6783, 141.4
2918.0, 1.6827, 34.6787, 141.4
2919.0, 1.6822, 34.6787, 141.3
2920.0, 1.6823, 34.6786, 141.3
2921.0, 1.6822, 34.6786, 141.1
2922.0, 1.6813, 34.6787, 141.1
2923.0, 1.6798, 34.6788, 141
2924.0, 1.6795, 34.6787, 141.1
2925.0, 1.6788, 34.6787, 141.2
2926.0, 1.6784, 34.6789, 141.3
2927.0, 1.6778, 34.6788, 141.5
2928.0, 1.6791, 34.6786, 141.7
2929.0, 1.6773, 34.6789, 141.8
2930.0, 1.6772, 34.6789, 141.8
2931.0, 1.6771, 34.679, 141.8
2932.0, 1.6764, 34.6792, 141.8
2933.0, 1.6755, 34.6792, 141.7
2934.0, 1.6743, 34.6792, 141.9
2935.0, 1.6725, 34.6793, 142
2936.0, 1.6708, 34.6794, 142.1
2937.0, 1.6698, 34.6796, 142.2
2938.0, 1.6685, 34.6796, 142.3
2939.0, 1.6679, 34.6797, 142.3
2940.0, 1.6673, 34.6796, 142.4
2941.0, 1.6663, 34.6797, 142.4
2942.0, 1.6657, 34.6798, 142.5
2943.0, 1.6652, 34.6799, 142.6
2944.0, 1.6641, 34.6798, 142.5
2945.0, 1.6635, 34.68, 142.5
2946.0, 1.663, 34.6799, 142.5
2947.0, 1.6611, 34.68, 142.5
2948.0, 1.6584, 34.6801, 142.6
2949.0, 1.6548, 34.6801, 142.9
2950.0, 1.6586, 34.6798, 143.2
2951.0, 1.6543, 34.6805, 143.5
2952.0, 1.6538, 34.6804, 143.7
2953.0, 1.6513, 34.6806, 143.8
2954.0, 1.6506, 34.6805, 143.8
2955.0, 1.6506, 34.6805, 143.7
2956.0, 1.6506, 34.6805, 143.5
2957.0, 1.6503, 34.6805, 143.6
2958.0, 1.6499, 34.6807, 143.6
2959.0, 1.6494, 34.6805, 143.6
2960.0, 1.6493, 34.6806, 143.6
2961.0, 1.6485, 34.6808, 143.5
2962.0, 1.6483, 34.6808, 143.5
2963.0, 1.648, 34.6807, 143.6
2964.0, 1.6479, 34.6807, 143.6
2965.0, 1.6479, 34.6805, 143.7
2966.0, 1.6474, 34.6808, 143.7
2967.0, 1.6473, 34.6809, 143.7
2968.0, 1.6436, 34.681, 143.6
2969.0, 1.6381, 34.6812, 143.7
2970.0, 1.6362, 34.6812, 143.8
2971.0, 1.6343, 34.6811, 143.9
2972.0, 1.6322, 34.6813, 144.1
2973.0, 1.6315, 34.6814, 144.3
2974.0, 1.6312, 34.6814, 144.6
2975.0, 1.6291, 34.6814, 144.7
2976.0, 1.6263, 34.6816, 144.9
2977.0, 1.6253, 34.6816, 144.9
2978.0, 1.6228, 34.6817, 145
2979.0, 1.6203, 34.6819, 145.2
2980.0, 1.6178, 34.6821, 145.1
2981.0, 1.6175, 34.6821, 145
2982.0, 1.6172, 34.682, 144.9
2983.0, 1.6169, 34.6822, 144.9
2984.0, 1.6161, 34.6822, 145
2985.0, 1.6147, 34.6821, 145.2
2986.0, 1.613, 34.6823, 145.4
2987.0, 1.6125, 34.6823, 145.7
2988.0, 1.6125, 34.6824, 145.9
2989.0, 1.6124, 34.6825, 146.2
2990.0, 1.6124, 34.6824, 146.3
2991.0, 1.612, 34.6825, 146.2
2992.0, 1.6114, 34.6825, 146.2
2993.0, 1.6103, 34.6825, 146
2994.0, 1.6098, 34.6825, 146
2995.0, 1.6095, 34.6825, 145.9
2996.0, 1.6097, 34.6826, 145.9
2997.0, 1.6099, 34.6827, 145.9
2998.0, 1.6094, 34.6828, 145.9
2999.0, 1.6084, 34.6827, 145.8
3000.0, 1.6076, 34.6827, 145.7
3001.0, 1.6079, 34.6828, 145.7
3002.0, 1.6076, 34.6829, 145.7
3003.0, 1.6074, 34.683, 145.8
3004.0, 1.6073, 34.6829, 145.7
3005.0, 1.607, 34.683, 145.7
3006.0, 1.6062, 34.683, 145.8
3007.0, 1.6056, 34.683, 145.7
3008.0, 1.6051, 34.6832, 145.7
3009.0, 1.6066, 34.6829, 145.7
3010.0, 1.6052, 34.6832, 145.8
3011.0, 1.6045, 34.6834, 145.9
3012.0, 1.6045, 34.6833, 145.9
3013.0, 1.6043, 34.6833, 145.9
3014.0, 1.6041, 34.6833, 145.9
3015.0, 1.6042, 34.6833, 146
3016.0, 1.604, 34.6833, 146
3017.0, 1.604, 34.683, 146.1
3018.0, 1.6041, 34.6831, 146.1
3019.0, 1.6011, 34.6834, 146.2
3020.0, 1.6006, 34.6833, 146.2
3021.0, 1.5999, 34.6834, 146.1
3022.0, 1.6, 34.6833, 146.1
3023.0, 1.6001, 34.6835, 146.2
3024.0, 1.6002, 34.6835, 146.3
3025.0, 1.6, 34.6835, 146.4
3026.0, 1.5999, 34.6835, 146.4
3027.0, 1.5994, 34.6836, 146.3
3028.0, 1.5984, 34.6835, 146.3
3029.0, 1.5984, 34.6836, 146.2
3030.0, 1.5983, 34.6837, 146.3
3031.0, 1.5983, 34.6837, 146.3
3032.0, 1.5984, 34.6836, 146.4
3033.0, 1.5982, 34.6836, 146.3
3034.0, 1.598, 34.6837, 146.4
3035.0, 1.5973, 34.6838, 146.4
3036.0, 1.5971, 34.6838, 146.4
3037.0, 1.5965, 34.6838, 146.4
3038.0, 1.5965, 34.6837, 146.4
3039.0, 1.5964, 34.6837, 146.4
3040.0, 1.5963, 34.6837, 146.5
3041.0, 1.5961, 34.6838, 146.5
3042.0, 1.5962, 34.6837, 146.6
3043.0, 1.5953, 34.6838, 146.6
3044.0, 1.595, 34.6838, 146.6
3045.0, 1.5947, 34.684, 146.7
3046.0, 1.5944, 34.6839, 146.7
3047.0, 1.5942, 34.6841, 146.6
3048.0, 1.5944, 34.6838, 146.7
3049.0, 1.5944, 34.6838, 146.6
3050.0, 1.5942, 34.684, 146.6
3051.0, 1.5943, 34.6839, 146.7
3052.0, 1.5944, 34.6839, 146.8
3053.0, 1.5956, 34.6836, 146.8
3054.0, 1.5942, 34.684, 146.8
3055.0, 1.5941, 34.6841, 146.8
3056.0, 1.594, 34.684, 146.7
3057.0, 1.5934, 34.684, 146.7
3058.0, 1.5921, 34.6841, 146.8
3059.0, 1.5922, 34.6839, 146.8
3060.0, 1.5908, 34.684, 147
3061.0, 1.5904, 34.684, 147
3062.0, 1.5887, 34.6843, 147.1
3063.0, 1.5885, 34.6841, 147
3064.0, 1.5887, 34.6841, 147
3065.0, 1.5885, 34.6842, 147
3066.0, 1.5881, 34.6842, 147
3067.0, 1.5884, 34.6841, 147
3068.0, 1.5893, 34.6839, 147.1
3069.0, 1.5875, 34.6843, 147.3
3070.0, 1.5879, 34.6842, 147.3
3071.0, 1.5868, 34.6843, 147.3
3072.0, 1.5868, 34.6844, 147.3
3073.0, 1.587, 34.6842, 147.3
3074.0, 1.5871, 34.6843, 147.2
3075.0, 1.5872, 34.6842, 147.1
3076.0, 1.5873, 34.6842, 147.1
3077.0, 1.5873, 34.6843, 147.2
3078.0, 1.5874, 34.6842, 147.2
3079.0, 1.5875, 34.6841, 147.3
3080.0, 1.5875, 34.6843, 147.3
3081.0, 1.588, 34.6842, 147.3
3082.0, 1.5882, 34.6841, 147.2
3083.0, 1.5882, 34.6842, 147.2
3084.0, 1.5879, 34.6843, 147.1
3085.0, 1.5882, 34.6843, 147.1
3086.0, 1.5881, 34.6844, 147
3087.0, 1.588, 34.6843, 146.9
3088.0, 1.588, 34.6843, 146.8
3089.0, 1.5873, 34.6843, 146.8
3090.0, 1.5871, 34.6842, 146.7
3091.0, 1.5872, 34.6843, 146.6
3092.0, 1.5871, 34.6842, 146.7
3093.0, 1.5871, 34.6842, 146.8
3094.0, 1.587, 34.6843, 147.3
3095.0, 1.5872, 34.6843, 147.3
3096.0, 1.587, 34.6844, 147.3
3097.0, 1.5875, 34.6843, 147.2
3098.0, 1.5874, 34.6844, 146.9
3099.0, 1.5874, 34.6844, 146.9
3100.0, 1.5873, 34.6844, 146.9
3101.0, 1.5871, 34.6844, 146.9
3102.0, 1.5869, 34.6845, 147.1
3103.0, 1.5869, 34.6843, 147.2
3104.0, 1.5869, 34.6844, 147.3
3105.0, 1.586, 34.6846, 147.3
3106.0, 1.5861, 34.6845, 147.3
3107.0, 1.5865, 34.6844, 147.3
3108.0, 1.5845, 34.6846, 147.2
3109.0, 1.583, 34.6847, 147.2
3110.0, 1.5821, 34.6847, 147.3
3111.0, 1.5813, 34.6847, 147.4
3112.0, 1.5816, 34.6846, 147.5
3113.0, 1.582, 34.6846, 147.6
3114.0, 1.5817, 34.6847, 147.7
3115.0, 1.5813, 34.6849, 147.7
3116.0, 1.58, 34.6849, 147.7
3117.0, 1.5799, 34.6847, 147.6
3118.0, 1.5783, 34.6848, 147.8
3119.0, 1.5771, 34.6849, 147.7
3120.0, 1.5766, 34.6849, 147.8
3121.0, 1.5767, 34.685, 147.9
3122.0, 1.5758, 34.6851, 148
3123.0, 1.5757, 34.685, 148
3124.0, 1.5757, 34.685, 148
3125.0, 1.5756, 34.6849, 148
3126.0, 1.5756, 34.685, 148
3127.0, 1.5757, 34.685, 148
3128.0, 1.5756, 34.6852, 147.9
3129.0, 1.5757, 34.6849, 147.9
3130.0, 1.5755, 34.6851, 148
3131.0, 1.5756, 34.6851, 148
3132.0, 1.5756, 34.685, 148.1
3133.0, 1.5757, 34.6851, 147.9
3134.0, 1.5759, 34.6851, 148
3135.0, 1.576, 34.6852, 147.8
3136.0, 1.5766, 34.685, 147.7
