CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3428.0, -0.1429, 34.6592, 236.5, 0.217, 0.0012
3430.0, -0.1429, 34.6591, 236.6, 0.217, 0.0012
3432.0, -0.1428, 34.659, 236.6, 0.217, 0.002
3434.0, -0.1426, 34.6592, 236.7, 0.217, 0.002
3436.0, -0.1427, 34.6591, 236.7, 0.217, 0.002
3438.0, -0.1426, 34.6589, 236.8, 0.217, 0.002
3440.0, -0.1425, 34.6591, 236.8, 0.217, 0.0012
3442.0, -0.1427, 34.6591, 236.7, 0.217, 0.002
3444.0, -0.1424, 34.6592, 236.7, 0.217, 0.002
3446.0, -0.1425, 34.6588, 236.8, 0.217, 0.002
3448.0, -0.1429, 34.6592, 236.8, 0.217, 0.0012
3450.0, -0.1431, 34.6593, 236.9, 0.217, 0.0012
3452.0, -0.1433, 34.6593, 236.7, 0.217, 0.0012
3454.0, -0.1437, 34.659, 236.7, 0.217, 0.0012
3456.0, -0.1446, 34.6588, 236.6, 0.217, 0.0012
3458.0, -0.1459, 34.6588, 236.7, 0.217, 0.0012
3460.0, -0.1458, 34.6588, 236.7, 0.217, 0.0012
3462.0, -0.1456, 34.6588, 236.8, 0.217, 0.0012
3464.0, -0.1467, 34.6588, 236.8, 0.217, 0.0012
3466.0, -0.147, 34.6588, 236.9, 0.217, 0.0012
3468.0, -0.1473, 34.6588, 237, 0.217, 0.002
3470.0, -0.1473, 34.6588, 237, 0.217, 0.0012
3472.0, -0.1472, 34.6586, 237.1, 0.217, 0.0012
3474.0, -0.1472, 34.6588, 237.1, 0.217, 0.0012
3476.0, -0.1473, 34.6589, 237.2, 0.217, 0.0012
3478.0, -0.1474, 34.6588, 237.2, 0.217, 0.0012
3480.0, -0.1475, 34.6588, 237.1, 0.217, 0.0028
3482.0, -0.1477, 34.6587, 237.1, 0.217, 0.0012
3484.0, -0.1481, 34.6586, 237.2, 0.217, 0.002
3486.0, -0.1483, 34.6586, 237.1, 0.217, 0.002
3488.0, -0.1487, 34.6586, 237.1, 0.217, 0.0012
3490.0, -0.149, 34.6585, 237.1, 0.217, 0.002
3492.0, -0.1491, 34.6584, 237.2, 0.217, 0.002
3494.0, -0.1491, 34.6584, 237.2, 0.217, 0.002
3496.0, -0.1491, 34.6585, 237.3, 0.217, 0.002
3498.0, -0.149, 34.6585, 237.3, 0.217, 0.002
3500.0, -0.149, 34.6585, 237.3, 0.217, 0.002
3502.0, -0.1496, 34.6585, 237.2, 0.216, 0.002
3504.0, -0.1499, 34.6584, 237.3, 0.217, 0.002
3506.0, -0.1508, 34.6582, 237.4, 0.217, 0.002
3508.0, -0.1508, 34.6583, 237.4, 0.217, 0.002
3510.0, -0.1502, 34.6584, 237.4, 0.217, 0.002
3512.0, -0.1506, 34.6583, 237.4, 0.217, 0.002
3514.0, -0.1507, 34.6583, 237.4, 0.216, 0.002
3516.0, -0.15, 34.6585, 237.4, 0.217, 0.002
3518.0, -0.1495, 34.6586, 237.4, 0.217, 0.002
3520.0, -0.1491, 34.6586, 237.5, 0.216, 0.002
3522.0, -0.1491, 34.6586, 237.4, 0.216, 0.0028
3524.0, -0.1501, 34.6587, 237.4, 0.217, 0.002
3526.0, -0.151, 34.6586, 237.4, 0.216, 0.002
3528.0, -0.1518, 34.6584, 237.3, 0.217, 0.002
3530.0, -0.1517, 34.6583, 237.3, 0.217, 0.002
3532.0, -0.1516, 34.6585, 237.4, 0.217, 0.002
3534.0, -0.151, 34.6587, 237.6, 0.217, 0.002
3536.0, -0.1506, 34.6587, 237.6, 0.217, 0.002
3538.0, -0.1503, 34.6583, 237.5, 0.216, 0.002
3540.0, -0.1507, 34.6587, 237.6, 0.217, 0.002
3542.0, -0.1505, 34.6588, 237.7, 0.217, 0.002
3544.0, -0.1512, 34.6588, 237.6, 0.217, 0.002
3546.0, -0.1512, 34.6587, 237.5, 0.217, 0.002
3548.0, -0.1507, 34.6584, 237.6, 0.217, 0.002
3550.0, -0.1507, 34.6589, 237.6, 0.216, 0.002
3552.0, -0.1509, 34.6587, 237.7, 0.217, 0.002
3554.0, -0.1514, 34.6585, 237.6, 0.216, 0.002
3556.0, -0.1521, 34.6584, 237.6, 0.216, 0.002
3558.0, -0.1522, 34.6584, 237.6, 0.216, 0.002
3560.0, -0.152, 34.6584, 237.7, 0.216, 0.0028
3562.0, -0.1518, 34.6584, 237.7, 0.217, 0.002
3564.0, -0.1521, 34.6584, 237.7, 0.216, 0.0028
3566.0, -0.1521, 34.6583, 237.8, 0.217, 0.002
3568.0, -0.1522, 34.6583, 237.8, 0.217, 0.002
3570.0, -0.1526, 34.6582, 237.7, 0.216, 0.002
3572.0, -0.1527, 34.6582, 237.8, 0.216, 0.002
3574.0, -0.1522, 34.6584, 237.9, 0.216, 0.002
3576.0, -0.1518, 34.6585, 237.8, 0.217, 0.002
3578.0, -0.1519, 34.6584, 237.8, 0.216, 0.002
3580.0, -0.152, 34.6585, 237.8, 0.216, 0.002
3582.0, -0.1519, 34.6583, 237.8, 0.217, 0.002
3584.0, -0.1516, 34.6582, 237.8, 0.217, 0.002
3586.0, -0.1518, 34.6583, 237.7, 0.217, 0.002
3588.0, -0.1518, 34.6584, 237.8, 0.216, 0.002
3590.0, -0.1517, 34.6585, 237.8, 0.217, 0.002
3592.0, -0.152, 34.6584, 237.8, 0.216, 0.002
3594.0, -0.1527, 34.6581, 237.7, 0.217, 0.002
3596.0, -0.1516, 34.6585, 237.7, 0.217, 0.002
3598.0, -0.1534, 34.6584, 237.8, 0.216, 0.002
3600.0, -0.1537, 34.6582, 237.9, 0.217, 0.002
3602.0, -0.1532, 34.6582, 237.9, 0.217, 0.002
3604.0, -0.1539, 34.658, 238, 0.216, 0.002
3606.0, -0.1542, 34.6581, 238, 0.217, 0.0028
3608.0, -0.1543, 34.6581, 238, 0.216, 0.002
3610.0, -0.154, 34.6582, 238, 0.216, 0.002
3612.0, -0.1527, 34.6584, 238, 0.216, 0.002
3614.0, -0.1521, 34.6584, 238, 0.216, 0.0028
3616.0, -0.1521, 34.6585, 238, 0.216, 0.002
3618.0, -0.1523, 34.6584, 237.9, 0.216, 0.002
3620.0, -0.1525, 34.6583, 237.9, 0.216, 0.0028
3622.0, -0.1528, 34.6584, 237.9, 0.216, 0.002
3624.0, -0.153, 34.6583, 237.8, 0.216, 0.002
3626.0, -0.1535, 34.6581, 237.9, 0.216, 0.002
3628.0, -0.1539, 34.6582, 237.9, 0.216, 0.002
3630.0, -0.1542, 34.6582, 238, 0.216, 0.002
3632.0, -0.1545, 34.6581, 238.1, 0.216, 0.0028
3634.0, -0.1544, 34.658, 237.9, 0.216, 0.002
3636.0, -0.154, 34.6581, 237.9, 0.216, 0.002
3638.0, -0.154, 34.6582, 238, 0.216, 0.002
3640.0, -0.1538, 34.6581, 238, 0.216, 0.002
3642.0, -0.1538, 34.6582, 238.1, 0.216, 0.002
3644.0, -0.1537, 34.6583, 238.1, 0.216, 0.0028
3646.0, -0.1541, 34.6582, 238, 0.216, 0.002
3648.0, -0.1548, 34.6582, 238, 0.216, 0.002
3650.0, -0.1544, 34.6583, 238, 0.216, 0.0028
3652.0, -0.1541, 34.6583, 237.9, 0.216, 0.0028
3654.0, -0.1547, 34.6581, 237.9, 0.216, 0.002
3656.0, -0.1548, 34.6581, 238, 0.217, 0.002
3658.0, -0.1556, 34.6581, 238.1, 0.216, 0.0028
3660.0, -0.1569, 34.6578, 238.1, 0.216, 0.002
3662.0, -0.157, 34.6579, 238.1, 0.216, 0.002
3664.0, -0.1566, 34.6578, 238.1, 0.216, 0.002
3666.0, -0.1566, 34.6578, 238.1, 0.216, 0.002
3668.0, -0.1573, 34.6578, 238.1, 0.216, 0.002
3670.0, -0.1572, 34.6578, 238.2, 0.216, 0.002
3672.0, -0.1571, 34.6578, 238.2, 0.216, 0.002
3674.0, -0.1569, 34.6577, 238.3, 0.216, 0.002
3676.0, -0.1569, 34.6577, 238.4, 0.216, 0.0028
3678.0, -0.1568, 34.6578, 238.3, 0.216, 0.002
3680.0, -0.1567, 34.6577, 238.3, 0.216, 0.002
3682.0, -0.1564, 34.6579, 238.3, 0.216, 0.002
3684.0, -0.1562, 34.6577, 238.3, 0.216, 0.0028
3686.0, -0.1563, 34.6581, 238.4, 0.216, 0.0028
3688.0, -0.157, 34.6579, 238.3, 0.216, 0.002
3690.0, -0.1569, 34.6578, 238.3, 0.216, 0.002
3692.0, -0.1569, 34.6576, 238.3, 0.216, 0.002
3694.0, -0.1569, 34.6577, 238.4, 0.216, 0.002
3696.0, -0.1573, 34.6579, 238.3, 0.216, 0.002
3698.0, -0.1572, 34.6578, 238.4, 0.216, 0.002
3700.0, -0.1571, 34.6577, 238.3, 0.216, 0.0028
3702.0, -0.1566, 34.6577, 238.4, 0.216, 0.002
3704.0, -0.1564, 34.6577, 238.4, 0.216, 0.002
3706.0, -0.1566, 34.6578, 238.4, 0.216, 0.002
3708.0, -0.1567, 34.6578, 238.3, 0.216, 0.002
3710.0, -0.1566, 34.6578, 238.3, 0.216, 0.002
3712.0, -0.1558, 34.6581, 238.4, 0.216, 0.0028
3714.0, -0.1556, 34.658, 238.3, 0.216, 0.002
3716.0, -0.1559, 34.658, 238.3, 0.216, 0.002
3718.0, -0.1559, 34.658, 238.3, 0.216, 0.002
3720.0, -0.1561, 34.658, 238.4, 0.216, 0.002
3722.0, -0.1569, 34.6579, 238.3, 0.216, 0.002
3724.0, -0.157, 34.6578, 238.2, 0.216, 0.002
3726.0, -0.1576, 34.6577, 238.3, 0.216, 0.002
3728.0, -0.1577, 34.6578, 238.1, 0.216, 0.002
3730.0, -0.1571, 34.6579, 238.2, 0.216, 0.002
3732.0, -0.1568, 34.658, 238.2, 0.216, 0.0028
3734.0, -0.1574, 34.6579, 238.3, 0.216, 0.002
3736.0, -0.1575, 34.6579, 238.1, 0.216, 0.002
3738.0, -0.1574, 34.658, 238.1, 0.216, 0.002
3740.0, -0.1574, 34.6579, 238.2, 0.216, 0.002
3742.0, -0.1573, 34.6579, 238.3, 0.216, 0.002
3744.0, -0.157, 34.658, 238.1, 0.216, 0.002
3746.0, -0.1571, 34.6579, 238.1, 0.216, 0.002
3748.0, -0.1571, 34.6578, 238.2, 0.216, 0.002
3750.0, -0.1578, 34.6579, 238.2, 0.216, 0.002
3752.0, -0.1576, 34.6579, 238.2, 0.216, 0.002
3754.0, -0.1574, 34.6578, 238.3, 0.216, 0.002
3756.0, -0.1583, 34.658, 238.3, 0.216, 0.0028
3758.0, -0.1586, 34.658, 238.3, 0.216, 0.002
3760.0, -0.1595, 34.6577, 238.3, 0.216, 0.0028
3762.0, -0.1594, 34.6574, 238.3, 0.216, 0.0028
3764.0, -0.1602, 34.6575, 238.4, 0.216, 0.0028
3766.0, -0.1606, 34.6575, 238.5, 0.216, 0.0028
3768.0, -0.1616, 34.6574, 238.5, 0.216, 0.0028
3770.0, -0.1634, 34.657, 238.6, 0.216, 0.0028
3772.0, -0.1645, 34.6569, 238.5, 0.216, 0.0028
3774.0, -0.1645, 34.6569, 238.7, 0.216, 0.0028
3776.0, -0.1645, 34.6566, 238.9, 0.216, 0.0028
3778.0, -0.1645, 34.6568, 239.1, 0.216, 0.0028
3780.0, -0.1644, 34.6566, 239.2, 0.216, 0.0028
3782.0, -0.1645, 34.6568, 239.2, 0.216, 0.0028
3784.0, -0.1649, 34.6566, 239.3, 0.216, 0.0028
3786.0, -0.1649, 34.6563, 239.4, 0.216, 0.0028
3788.0, -0.1649, 34.6566, 239.4, 0.216, 0.0028
3790.0, -0.165, 34.6567, 239.5, 0.216, 0.0028
3792.0, -0.1651, 34.6567, 239.6, 0.216, 0.0028
3794.0, -0.1651, 34.6566, 239.6, 0.216, 0.0028
3796.0, -0.1651, 34.6566, 239.5, 0.216, 0.0028
3798.0, -0.1651, 34.6565, 239.5, 0.216, 0.0028
3800.0, -0.1653, 34.6564, 239.5, 0.216, 0.0036
3802.0, -0.1658, 34.6565, 239.6, 0.216, 0.0028
3804.0, -0.1663, 34.6565, 239.6, 0.216, 0.0028
3806.0, -0.1663, 34.6563, 239.5, 0.216, 0.0028
3808.0, -0.167, 34.6562, 239.7, 0.216, 0.0028
3810.0, -0.1673, 34.6566, 239.7, 0.216, 0.0028
3812.0, -0.1673, 34.6563, 239.6, 0.216, 0.0028
3814.0, -0.1671, 34.6565, 239.7, 0.216, 0.0028
3816.0, -0.1669, 34.6562, 239.8, 0.216, 0.0028
3818.0, -0.1667, 34.656, 239.8, 0.216, 0.0028
3820.0, -0.1666, 34.6561, 239.8, 0.216, 0.0028
3822.0, -0.1668, 34.6563, 239.7, 0.216, 0.0028
3824.0, -0.1668, 34.6563, 239.7, 0.216, 0.0028
3826.0, -0.167, 34.6561, 239.8, 0.216, 0.0028
3828.0, -0.1671, 34.6562, 239.9, 0.216, 0.0028
3830.0, -0.1673, 34.6564, 239.9, 0.216, 0.0028
3832.0, -0.1675, 34.6564, 239.7, 0.216, 0.0028
3834.0, -0.1675, 34.6561, 239.8, 0.216, 0.0028
3836.0, -0.1679, 34.6563, 239.8, 0.216, 0.0028
3838.0, -0.1683, 34.656, 239.9, 0.216, 0.0028
3840.0, -0.1685, 34.6563, 240, 0.216, 0.0028
3842.0, -0.1686, 34.6561, 239.9, 0.216, 0.0028
3844.0, -0.1687, 34.6562, 239.8, 0.216, 0.0028
3846.0, -0.1689, 34.6561, 239.9, 0.216, 0.0028
3848.0, -0.1691, 34.6562, 239.9, 0.216, 0.0028
3850.0, -0.1689, 34.6561, 240, 0.216, 0.0028
3852.0, -0.1688, 34.656, 240, 0.216, 0.0028
3854.0, -0.1691, 34.6561, 240, 0.216, 0.0028
3856.0, -0.1693, 34.6562, 239.9, 0.216, 0.0028
3858.0, -0.1692, 34.6561, 240, 0.216, 0.0028
3860.0, -0.1693, 34.6561, 240, 0.216, 0.0028
3862.0, -0.1694, 34.6562, 240.1, 0.216, 0.0028
3864.0, -0.1701, 34.6561, 240, 0.216, 0.0028
3866.0, -0.1703, 34.6562, 240, 0.216, 0.0028
3868.0, -0.1704, 34.656, 240, 0.216, 0.0028
3870.0, -0.1704, 34.656, 240.1, 0.216, 0.0028
3872.0, -0.1706, 34.6562, 240.1, 0.216, 0.0028
3874.0, -0.1705, 34.6561, 240.1, 0.216, 0.0028
3876.0, -0.1705, 34.6559, 240, 0.216, 0.0028
3878.0, -0.1706, 34.6558, 240.1, 0.216, 0.0028
3880.0, -0.1706, 34.656, 240.1, 0.216, 0.0028
3882.0, -0.1711, 34.656, 240.2, 0.216, 0.0036
3884.0, -0.1718, 34.656, 240.2, 0.216, 0.0028
3886.0, -0.1718, 34.6559, 240.1, 0.216, 0.0028
3888.0, -0.1717, 34.6559, 240.1, 0.216, 0.0028
3890.0, -0.1717, 34.6559, 240.2, 0.216, 0.0028
3892.0, -0.1715, 34.6559, 240.2, 0.216, 0.0028
3894.0, -0.1714, 34.6559, 240.3, 0.216, 0.0028
3896.0, -0.1712, 34.6558, 240.1, 0.216, 0.0028
3898.0, -0.1713, 34.6558, 240.1, 0.216, 0.0028
3900.0, -0.1712, 34.656, 240.2, 0.216, 0.0028
3902.0, -0.1715, 34.6559, 240.3, 0.216, 0.0028
3904.0, -0.1716, 34.6559, 240.3, 0.216, 0.0028
3906.0, -0.1717, 34.6559, 240.2, 0.216, 0.0028
3908.0, -0.1716, 34.6558, 240.2, 0.216, 0.0028
3910.0, -0.1718, 34.6559, 240.2, 0.216, 0.0028
3912.0, -0.172, 34.6558, 240.3, 0.216, 0.0028
3914.0, -0.1723, 34.6557, 240.4, 0.216, 0.0028
3916.0, -0.1725, 34.6556, 240.1, 0.216, 0.0028
3918.0, -0.1732, 34.6557, 240.2, 0.216, 0.0028
3920.0, -0.1733, 34.6559, 240.3, 0.216, 0.0028
3922.0, -0.1732, 34.6558, 240.3, 0.216, 0.0028
3924.0, -0.1732, 34.6558, 240.4, 0.216, 0.0028
3926.0, -0.173, 34.6556, 240.4, 0.216, 0.0028
3928.0, -0.173, 34.6558, 240.4, 0.216, 0.0028
3930.0, -0.1726, 34.6559, 240.3, 0.216, 0.0028
3932.0, -0.1725, 34.6559, 240.4, 0.216, 0.0028
3934.0, -0.1727, 34.6559, 240.4, 0.216, 0.0028
3936.0, -0.1727, 34.6559, 240.2, 0.216, 0.0028
3938.0, -0.1731, 34.6558, 240.3, 0.216, 0.0028
3940.0, -0.1733, 34.6558, 240.3, 0.215, 0.002
3942.0, -0.1739, 34.6557, 240.4, 0.216, 0.0028
3944.0, -0.1741, 34.6558, 240.4, 0.216, 0.0028
3946.0, -0.174, 34.6556, 240.3, 0.216, 0.0028
3948.0, -0.1739, 34.6558, 240.3, 0.216, 0.002
3950.0, -0.1729, 34.6561, 240.4, 0.216, 0.0028
3952.0, -0.1728, 34.6561, 240.4, 0.216, 0.002
3954.0, -0.1738, 34.6558, 240.3, 0.216, 0.0028
3956.0, -0.1746, 34.6558, 240.3, 0.216, 0.0028
3958.0, -0.175, 34.6557, 240.4, 0.216, 0.0028
3960.0, -0.1749, 34.6555, 240.2, 0.216, 0.0028
3962.0, -0.1743, 34.6557, 240.2, 0.216, 0.0028
3964.0, -0.1746, 34.6558, 240.3, 0.216, 0.002
3966.0, -0.1758, 34.6557, 240.3, 0.216, 0.002
3968.0, -0.1758, 34.6557, 240.4, 0.216, 0.002
3970.0, -0.1756, 34.6556, 240.5, 0.216, 0.0028
3972.0, -0.176, 34.6556, 240.5, 0.216, 0.0028
3974.0, -0.1764, 34.6555, 240.6, 0.216, 0.0028
3976.0, -0.1766, 34.6555, 240.4, 0.216, 0.0028
3978.0, -0.1766, 34.6555, 240.4, 0.216, 0.0028
3980.0, -0.1765, 34.6555, 240.5, 0.216, 0.0028
3982.0, -0.1769, 34.6556, 240.6, 0.216, 0.0028
3984.0, -0.1769, 34.6557, 240.6, 0.216, 0.0028
3986.0, -0.1772, 34.6554, 240.6, 0.216, 0.0028
3988.0, -0.1775, 34.6556, 240.5, 0.216, 0.002
3990.0, -0.1775, 34.6555, 240.5, 0.216, 0.0028
3992.0, -0.1776, 34.6555, 240.6, 0.216, 0.0028
3994.0, -0.1776, 34.6556, 240.7, 0.216, 0.002
3996.0, -0.1776, 34.6557, 240.6, 0.216, 0.002
3998.0, -0.1775, 34.6556, 240.5, 0.216, 0.0028
4000.0, -0.1775, 34.6557, 240.6, 0.216, 0.0028
4002.0, -0.1778, 34.6556, 240.6, 0.216, 0.002
4004.0, -0.1782, 34.6556, 240.5, 0.216, 0.0028
4006.0, -0.1785, 34.6556, 240.5, 0.216, 0.0028
4008.0, -0.1786, 34.6556, 240.5, 0.216, 0.0028
4010.0, -0.179, 34.6557, 240.6, 0.216, 0.0028
4012.0, -0.1789, 34.6558, 240.4, 0.216, 0.0028
4014.0, -0.1788, 34.6556, 240.5, 0.216, 0.002
4016.0, -0.1789, 34.6557, 240.5, 0.216, 0.0028
4018.0, -0.1789, 34.6557, 240.4, 0.216, 0.002
4020.0, -0.1788, 34.6556, 240.4, 0.216, 0.002
4022.0, -0.1786, 34.6556, 240.4, 0.216, 0.002
4024.0, -0.1787, 34.6557, 240.5, 0.216, 0.002
4026.0, -0.1787, 34.6557, 240.4, 0.216, 0.002
4028.0, -0.1789, 34.6556, 240.3, 0.216, 0.002
4030.0, -0.1792, 34.6557, 240.4, 0.216, 0.0028
4032.0, -0.1792, 34.6558, 240.5, 0.216, 0.002
4034.0, -0.1791, 34.6557, 240.3, 0.216, 0.002
4036.0, -0.1791, 34.6557, 240.3, 0.215, 0.002
4038.0, -0.1791, 34.6556, 240.4, 0.216, 0.0028
4040.0, -0.1797, 34.6557, 240.3, 0.215, 0.0028
4042.0, -0.1796, 34.6556, 240.2, 0.215, 0.0028
4044.0, -0.18, 34.6557, 240.3, 0.216, 0.002
4046.0, -0.1802, 34.6559, 240.3, 0.216, 0.0028
4048.0, -0.1807, 34.6558, 240.3, 0.216, 0.0028
4050.0, -0.181, 34.6557, 240.2, 0.215, 0.0028
4052.0, -0.1816, 34.6557, 240.3, 0.216, 0.002
4054.0, -0.1819, 34.6559, 240.3, 0.216, 0.002
4056.0, -0.1818, 34.6556, 240.2, 0.215, 0.002
4058.0, -0.1819, 34.6556, 240.2, 0.216, 0.002
4060.0, -0.1824, 34.6555, 240.2, 0.216, 0.002
4062.0, -0.1825, 34.6555, 240.3, 0.216, 0.0028
4064.0, -0.1823, 34.6556, 240.3, 0.215, 0.002
4066.0, -0.1821, 34.6556, 240.4, 0.216, 0.002
4068.0, -0.1822, 34.6555, 240.3, 0.216, 0.002
4070.0, -0.1823, 34.6556, 240.3, 0.216, 0.002
4072.0, -0.1825, 34.6555, 240.3, 0.216, 0.002
4074.0, -0.1825, 34.6557, 240.4, 0.216, 0.002
4076.0, -0.1826, 34.6555, 240.5, 0.216, 0.002
4078.0, -0.183, 34.6555, 240.4, 0.216, 0.002
4080.0, -0.184, 34.6555, 240.3, 0.216, 0.002
4082.0, -0.1844, 34.6554, 240.4, 0.216, 0.0028
4084.0, -0.185, 34.6554, 240.4, 0.216, 0.0028
4086.0, -0.1852, 34.6555, 240.5, 0.215, 0.0028
4088.0, -0.1855, 34.6554, 240.5, 0.216, 0.0028
4090.0, -0.1859, 34.6553, 240.5, 0.215, 0.0028
4092.0, -0.1861, 34.6553, 240.5, 0.215, 0.0028
4094.0, -0.1859, 34.6552, 240.6, 0.216, 0.0028
4096.0, -0.1859, 34.6553, 240.5, 0.216, 0.0028
4098.0, -0.1859, 34.6553, 240.6, 0.215, 0.0028
4100.0, -0.1859, 34.6552, 240.7, 0.215, 0.0028
4102.0, -0.187, 34.6553, 240.7, 0.216, 0.002
4104.0, -0.1871, 34.6553, 240.5, 0.216, 0.0028
4106.0, -0.1873, 34.6552, 240.6, 0.216, 0.002
4108.0, -0.1875, 34.6551, 240.6, 0.216, 0.002
4110.0, -0.1879, 34.6551, 240.7, 0.216, 0.0028
4112.0, -0.1881, 34.6551, 240.8, 0.215, 0.0028
4114.0, -0.1883, 34.6551, 240.8, 0.215, 0.0028
4116.0, -0.1885, 34.6552, 240.8, 0.215, 0.0028
4118.0, -0.1885, 34.6553, 240.9, 0.215, 0.0028
4120.0, -0.1884, 34.6552, 240.7, 0.215, 0.0028
4122.0, -0.1882, 34.6549, 240.8, 0.215, 0.0028
4124.0, -0.1884, 34.655, 240.9, 0.215, 0.002
4126.0, -0.1889, 34.6552, 240.9, 0.215, 0.0028
4128.0, -0.1889, 34.6551, 240.8, 0.215, 0.002
4130.0, -0.1891, 34.655, 240.8, 0.215, 0.002
4132.0, -0.1895, 34.655, 240.8, 0.215, 0.0028
4134.0, -0.1898, 34.6549, 240.9, 0.215, 0.0028
4136.0, -0.1899, 34.655, 241, 0.216, 0.002
4138.0, -0.1899, 34.6551, 240.9, 0.215, 0.0028
4140.0, -0.1897, 34.655, 240.8, 0.215, 0.002
4142.0, -0.1899, 34.6549, 240.9, 0.216, 0.002
4144.0, -0.1906, 34.6552, 240.9, 0.215, 0.002
4146.0, -0.1906, 34.6551, 240.8, 0.216, 0.002
4148.0, -0.1906, 34.655, 240.8, 0.216, 0.0028
4150.0, -0.1915, 34.6548, 240.8, 0.215, 0.0028
4152.0, -0.1922, 34.6549, 240.9, 0.216, 0.0028
4154.0, -0.1923, 34.6549, 241, 0.215, 0.0028
4156.0, -0.1922, 34.6549, 241, 0.215, 0.0028
4158.0, -0.1927, 34.6548, 241.1, 0.215, 0.0028
4160.0, -0.1936, 34.6548, 241.2, 0.216, 0.0028
4162.0, -0.1934, 34.6548, 241.1, 0.216, 0.0028
4164.0, -0.1933, 34.6547, 241.2, 0.215, 0.0028
4166.0, -0.1934, 34.6546, 241.1, 0.215, 0.0028
4168.0, -0.1932, 34.6548, 241.1, 0.215, 0.0028
4170.0, -0.193, 34.6547, 241.2, 0.215, 0.0028
4172.0, -0.1931, 34.6548, 241.1, 0.215, 0.0028
4174.0, -0.1933, 34.6547, 241, 0.216, 0.0028
4176.0, -0.1935, 34.6547, 241.1, 0.215, 0.0028
4178.0, -0.1939, 34.6547, 241.1, 0.215, 0.0028
4180.0, -0.1941, 34.6547, 241.2, 0.216, 0.0036
4182.0, -0.1945, 34.6547, 241.1, 0.215, 0.0028
4184.0, -0.1947, 34.6546, 241.1, 0.216, 0.002
4186.0, -0.1947, 34.6547, 241.1, 0.216, 0.0028
4188.0, -0.1948, 34.6546, 241.2, 0.215, 0.0028
4190.0, -0.195, 34.6546, 241.2, 0.216, 0.0028
4192.0, -0.1949, 34.6546, 241.3, 0.215, 0.002
4194.0, -0.1959, 34.6546, 241.4, 0.216, 0.0028
4196.0, -0.1961, 34.6546, 241.3, 0.215, 0.0028
4198.0, -0.1964, 34.6546, 241.3, 0.216, 0.0028
4200.0, -0.1965, 34.6544, 241.3, 0.215, 0.0028
4202.0, -0.1967, 34.6545, 241.3, 0.215, 0.0028
4204.0, -0.1971, 34.6545, 241.4, 0.215, 0.0028
4206.0, -0.1972, 34.6544, 241.3, 0.215, 0.0028
4208.0, -0.1975, 34.6544, 241.3, 0.215, 0.0028
4210.0, -0.1979, 34.6544, 241.3, 0.216, 0.002
4212.0, -0.1978, 34.6544, 241.4, 0.216, 0.0028
4214.0, -0.1978, 34.6544, 241.4, 0.216, 0.002
4216.0, -0.1981, 34.6545, 241.4, 0.215, 0.002
4218.0, -0.1986, 34.6544, 241.4, 0.216, 0.0028
4220.0, -0.1993, 34.6543, 241.3, 0.216, 0.0028
4222.0, -0.1995, 34.6542, 241.4, 0.216, 0.002
4224.0, -0.1994, 34.6544, 241.5, 0.216, 0.002
4226.0, -0.1997, 34.6544, 241.5, 0.216, 0.0028
4228.0, -0.1996, 34.6544, 241.6, 0.216, 0.002
4230.0, -0.1998, 34.6543, 241.5, 0.216, 0.002
4232.0, -0.2, 34.6542, 241.4, 0.216, 0.002
4234.0, -0.2002, 34.6545, 241.5, 0.216, 0.0028
4236.0, -0.2003, 34.6544, 241.6, 0.216, 0.002
4238.0, -0.2006, 34.6542, 241.5, 0.216, 0.002
4240.0, -0.2009, 34.6543, 241.5, 0.216, 0.002
4242.0, -0.2009, 34.6542, 241.5, 0.216, 0.002
4244.0, -0.2008, 34.6542, 241.5, 0.216, 0.002
4246.0, -0.2007, 34.6543, 241.6, 0.216, 0.002
4248.0, -0.2006, 34.6543, 241.6, 0.216, 0.002
4250.0, -0.2005, 34.6541, 241.7, 0.216, 0.002
4252.0, -0.2005, 34.6541, 241.6, 0.216, 0.0028
4254.0, -0.2011, 34.6541, 241.6, 0.216, 0.0028
4256.0, -0.2012, 34.6541, 241.6, 0.216, 0.0028
