CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3164.0, -0.1096, 34.6619, 233.5, 0.218, 0.0012, -999
3166.0, -0.11, 34.6618, 233.5, 0.218, 0.0012, -999
3168.0, -0.1099, 34.6619, 233.5, 0.218, 0.0012, -999
3170.0, -0.1105, 34.6618, 233.6, 0.218, 0.0012, -999
3172.0, -0.1101, 34.6619, 233.5, 0.218, 0.0012, -999
3174.0, -0.1118, 34.6619, 233.5, 0.218, 0, -999
3176.0, -0.1118, 34.6619, 233.5, 0.218, 0.0012, -999
3178.0, -0.1121, 34.6616, 233.6, 0.218, 0.0012, -999
3180.0, -0.1132, 34.6617, 233.6, 0.218, 0.0012, -999
3182.0, -0.1139, 34.6616, 233.7, 0.218, 0, -999
3184.0, -0.1151, 34.6615, 233.7, 0.218, 0.0012, -999
3186.0, -0.1163, 34.6613, 233.7, 0.218, 0.0012, -999
3188.0, -0.1168, 34.6611, 233.9, 0.218, 0.0012, -999
3190.0, -0.1169, 34.6609, 234, 0.218, 0.0012, -999
3192.0, -0.1175, 34.661, 234, 0.218, 0.0012, -999
3194.0, -0.1175, 34.661, 234.1, 0.218, 0.0012, -999
3196.0, -0.1181, 34.6611, 234.2, 0.218, 0.0012, -999
3198.0, -0.1184, 34.6611, 234.2, 0.218, 0.0012, -999
3200.0, -0.1184, 34.6611, 234.3, 0.218, 0.0012, -999
3202.0, -0.1185, 34.661, 234.3, 0.218, 0.0012, -999
3204.0, -0.1189, 34.6609, 234.4, 0.218, 0.0012, -999
3206.0, -0.1192, 34.6609, 234.5, 0.218, 0.0012, -999
3208.0, -0.1195, 34.661, 234.5, 0.218, 0.0012, -999
3210.0, -0.1195, 34.6609, 234.5, 0.218, 0.0012, -999
3212.0, -0.12, 34.6609, 234.5, 0.218, 0.0012, -999
3214.0, -0.1202, 34.6608, 234.6, 0.218, 0.0012, -999
3216.0, -0.1206, 34.6609, 234.7, 0.218, 0.0012, -999
3218.0, -0.1212, 34.6609, 234.6, 0.218, 0.0012, -999
3220.0, -0.1214, 34.6609, 234.7, 0.218, 0.0012, -999
3222.0, -0.1213, 34.6607, 234.7, 0.218, 0.0012, -999
3224.0, -0.1212, 34.6607, 234.8, 0.217, 0.0012, -999
3226.0, -0.1214, 34.6607, 234.8, 0.218, 0.0012, -999
3228.0, -0.1217, 34.6608, 234.9, 0.218, 0.0012, -999
3230.0, -0.1219, 34.6608, 234.9, 0.218, 0.0012, -999
3232.0, -0.1219, 34.6608, 234.9, 0.218, 0.0012, -999
3234.0, -0.122, 34.6608, 234.8, 0.218, 0.0012, -999
3236.0, -0.122, 34.6609, 234.9, 0.218, 0.0012, -999
3238.0, -0.122, 34.6608, 234.9, 0.218, 0.0012, -999
3240.0, -0.1218, 34.6608, 235, 0.218, 0.0012, -999
3242.0, -0.1221, 34.6607, 234.8, 0.218, 0.0012, -999
3244.0, -0.1222, 34.6608, 234.9, 0.218, 0.0012, -999
3246.0, -0.1223, 34.6609, 234.9, 0.218, 0.0012, -999
3248.0, -0.1223, 34.6608, 235, 0.218, 0.0012, -999
3250.0, -0.1226, 34.6606, 235, 0.218, 0.0012, -999
3252.0, -0.123, 34.6607, 235, 0.218, 0.0012, -999
3254.0, -0.1233, 34.6607, 235, 0.218, 0.0012, -999
3256.0, -0.1232, 34.6606, 235, 0.217, 0.0012, -999
3258.0, -0.1231, 34.6605, 235, 0.218, 0.0012, -999
3260.0, -0.1232, 34.6606, 235.1, 0.218, 0.0012, -999
3262.0, -0.1239, 34.6608, 234.9, 0.218, 0.0012, -999
3264.0, -0.1241, 34.6607, 235, 0.218, 0.0012, -999
3266.0, -0.1243, 34.6608, 235, 0.217, 0.0012, -999
3268.0, -0.1241, 34.6607, 234.9, 0.217, 0.0012, -999
3270.0, -0.1237, 34.6609, 234.9, 0.217, 0.0012, -999
3272.0, -0.1237, 34.6609, 235, 0.218, 0.0012, -999
3274.0, -0.1235, 34.6609, 235, 0.217, 0.0012, -999
3276.0, -0.124, 34.6609, 235, 0.217, 0.0012, -999
3278.0, -0.1242, 34.6609, 234.9, 0.218, 0.0012, -999
3280.0, -0.1247, 34.6608, 235, 0.217, 0.0012, -999
3282.0, -0.1263, 34.6605, 234.8, 0.217, 0.0012, -999
3284.0, -0.1274, 34.6604, 234.9, 0.217, 0.0012, -999
3286.0, -0.1277, 34.6604, 234.9, 0.217, 0.0012, -999
3288.0, -0.1276, 34.6605, 235, 0.217, 0.0012, -999
3290.0, -0.1281, 34.6603, 235, 0.218, 0.0012, -999
3292.0, -0.1283, 34.6602, 235.1, 0.217, 0.0012, -999
3294.0, -0.1288, 34.6604, 235.2, 0.217, 0.0012, -999
3296.0, -0.1289, 34.6604, 235.2, 0.217, 0.0012, -999
3298.0, -0.1297, 34.6602, 235.3, 0.217, 0.0012, -999
3300.0, -0.13, 34.6603, 235.4, 0.217, 0.0012, -999
3302.0, -0.1296, 34.6604, 235.4, 0.217, 0.0012, -999
3304.0, -0.1296, 34.6603, 235.5, 0.218, 0.0012, -999
3306.0, -0.13, 34.6603, 235.5, 0.217, 0.0012, -999
3308.0, -0.1306, 34.6601, 235.5, 0.217, 0.0012, -999
3310.0, -0.1308, 34.66, 235.6, 0.217, 0.0012, -999
3312.0, -0.1312, 34.6602, 235.5, 0.217, 0.0012, -999
3314.0, -0.1315, 34.6601, 235.5, 0.217, 0.0012, -999
3316.0, -0.1315, 34.6601, 235.6, 0.217, 0.0012, -999
3318.0, -0.1315, 34.6601, 235.6, 0.218, 0.0012, -999
3320.0, -0.1313, 34.66, 235.7, 0.217, 0.0012, -999
3322.0, -0.1314, 34.66, 235.7, 0.217, 0.002, -999
3324.0, -0.1319, 34.6601, 235.6, 0.217, 0.0012, -999
3326.0, -0.1321, 34.66, 235.6, 0.217, 0.0012, -999
3328.0, -0.1321, 34.6599, 235.7, 0.217, 0.0012, -999
3330.0, -0.1321, 34.6598, 235.7, 0.217, 0.0012, -999
3332.0, -0.1329, 34.66, 235.7, 0.217, 0.0012, -999
3334.0, -0.1333, 34.66, 235.6, 0.217, 0.0012, -999
3336.0, -0.1329, 34.6599, 235.7, 0.217, 0.0012, -999
3338.0, -0.1332, 34.6599, 235.8, 0.217, 0.0012, -999
3340.0, -0.1334, 34.6599, 235.8, 0.217, 0.0012, -999
3342.0, -0.1339, 34.6599, 235.9, 0.217, 0.0012, -999
3344.0, -0.1341, 34.6599, 235.9, 0.217, 0.0012, -999
3346.0, -0.1344, 34.6599, 235.8, 0.217, 0.0012, -999
3348.0, -0.1346, 34.6599, 235.8, 0.217, 0.0012, -999
3350.0, -0.1347, 34.6598, 235.9, 0.217, 0.0012, -999
3352.0, -0.1348, 34.6598, 235.9, 0.217, 0.0012, -999
3354.0, -0.1348, 34.6599, 236, 0.217, 0.0012, -999
3356.0, -0.1347, 34.66, 235.9, 0.217, 0.0012, -999
3358.0, -0.1348, 34.66, 235.9, 0.217, 0.0012, -999
3360.0, -0.1352, 34.6598, 235.9, 0.217, 0.0012, -999
3362.0, -0.1358, 34.6598, 236, 0.217, 0.0012, -999
3364.0, -0.1362, 34.6598, 236, 0.217, 0.0012, -999
3366.0, -0.1363, 34.6597, 236, 0.217, 0.0012, -999
3368.0, -0.1362, 34.6598, 235.9, 0.217, 0.0012, -999
3370.0, -0.1362, 34.6598, 236, 0.217, 0.0012, -999
3372.0, -0.1366, 34.6596, 236, 0.217, 0.0012, -999
3374.0, -0.1368, 34.6597, 236.1, 0.217, 0.0012, -999
3376.0, -0.1369, 34.6597, 236.2, 0.217, 0.0012, -999
3378.0, -0.1367, 34.6597, 236, 0.217, 0.0012, -999
3380.0, -0.1367, 34.6597, 236, 0.217, 0.0012, -999
3382.0, -0.1369, 34.6597, 236.1, 0.217, 0.0012, -999
3384.0, -0.1372, 34.6596, 236.1, 0.217, 0.0012, -999
3386.0, -0.1375, 34.6596, 236, 0.217, 0.0012, -999
3388.0, -0.138, 34.6596, 236, 0.217, 0.0012, -999
3390.0, -0.1388, 34.6595, 236.1, 0.217, 0.0012, -999
3392.0, -0.1396, 34.6594, 236.2, 0.217, 0.0012, -999
3394.0, -0.1395, 34.6594, 236.2, 0.217, 0.0012, -999
3396.0, -0.1401, 34.6593, 236.3, 0.217, 0.0012, -999
3398.0, -0.1403, 34.6592, 236.3, 0.217, 0.0012, -999
3400.0, -0.1404, 34.6594, 236.4, 0.217, 0.0012, -999
3402.0, -0.1402, 34.6594, 236.5, 0.217, 0.0012, -999
3404.0, -0.1398, 34.6593, 236.5, 0.217, 0.0012, -999
3406.0, -0.1395, 34.6591, 236.3, 0.217, 0.0012, -999
3408.0, -0.1397, 34.6591, 236.4, 0.217, 0.0012, -999
3410.0, -0.14, 34.6592, 236.4, 0.217, 0.0012, -999
3412.0, -0.1406, 34.6592, 236.5, 0.217, 0.0012, -999
3414.0, -0.1405, 34.6592, 236.5, 0.217, 0.0012, -999
3416.0, -0.1404, 34.6592, 236.5, 0.217, 0.0012, -999
3418.0, -0.1405, 34.6594, 236.4, 0.217, 0.0012, -999
3420.0, -0.1406, 34.6594, 236.5, 0.217, 0.0012, -999
3422.0, -0.141, 34.6593, 236.6, 0.217, 0.0012, -999
3424.0, -0.1413, 34.6592, 236.5, 0.217, 0.0012, -999
3426.0, -0.1423, 34.6591, 236.5, 0.217, 0.002, -999
3428.0, -0.1429, 34.6592, 236.5, 0.217, 0.0012, -999
3430.0, -0.1429, 34.6591, 236.6, 0.217, 0.0012, -999
3432.0, -0.1428, 34.659, 236.6, 0.217, 0.002, -999
3434.0, -0.1426, 34.6592, 236.7, 0.217, 0.002, -999
3436.0, -0.1427, 34.6591, 236.7, 0.217, 0.002, -999
3438.0, -0.1426, 34.6589, 236.8, 0.217, 0.002, -999
3440.0, -0.1425, 34.6591, 236.8, 0.217, 0.0012, -999
3442.0, -0.1427, 34.6591, 236.7, 0.217, 0.002, -999
3444.0, -0.1424, 34.6592, 236.7, 0.217, 0.002, -999
3446.0, -0.1425, 34.6588, 236.8, 0.217, 0.002, -999
3448.0, -0.1429, 34.6592, 236.8, 0.217, 0.0012, -999
3450.0, -0.1431, 34.6593, 236.9, 0.217, 0.0012, -999
3452.0, -0.1433, 34.6593, 236.7, 0.217, 0.0012, -999
3454.0, -0.1437, 34.659, 236.7, 0.217, 0.0012, -999
3456.0, -0.1446, 34.6588, 236.6, 0.217, 0.0012, -999
3458.0, -0.1459, 34.6588, 236.7, 0.217, 0.0012, -999
3460.0, -0.1458, 34.6588, 236.7, 0.217, 0.0012, -999
3462.0, -0.1456, 34.6588, 236.8, 0.217, 0.0012, -999
3464.0, -0.1467, 34.6588, 236.8, 0.217, 0.0012, -999
3466.0, -0.147, 34.6588, 236.9, 0.217, 0.0012, -999
3468.0, -0.1473, 34.6588, 237, 0.217, 0.002, -999
3470.0, -0.1473, 34.6588, 237, 0.217, 0.0012, -999
3472.0, -0.1472, 34.6586, 237.1, 0.217, 0.0012, -999
3474.0, -0.1472, 34.6588, 237.1, 0.217, 0.0012, -999
3476.0, -0.1473, 34.6589, 237.2, 0.217, 0.0012, -999
3478.0, -0.1474, 34.6588, 237.2, 0.217, 0.0012, -999
3480.0, -0.1475, 34.6588, 237.1, 0.217, 0.0028, -999
3482.0, -0.1477, 34.6587, 237.1, 0.217, 0.0012, -999
3484.0, -0.1481, 34.6586, 237.2, 0.217, 0.002, -999
3486.0, -0.1483, 34.6586, 237.1, 0.217, 0.002, -999
3488.0, -0.1487, 34.6586, 237.1, 0.217, 0.0012, -999
3490.0, -0.149, 34.6585, 237.1, 0.217, 0.002, -999
3492.0, -0.1491, 34.6584, 237.2, 0.217, 0.002, -999
3494.0, -0.1491, 34.6584, 237.2, 0.217, 0.002, -999
3496.0, -0.1491, 34.6585, 237.3, 0.217, 0.002, -999
3498.0, -0.149, 34.6585, 237.3, 0.217, 0.002, -999
3500.0, -0.149, 34.6585, 237.3, 0.217, 0.002, -999
3502.0, -0.1496, 34.6585, 237.2, 0.216, 0.002, -999
3504.0, -0.1499, 34.6584, 237.3, 0.217, 0.002, -999
3506.0, -0.1508, 34.6582, 237.4, 0.217, 0.002, -999
3508.0, -0.1508, 34.6583, 237.4, 0.217, 0.002, -999
3510.0, -0.1502, 34.6584, 237.4, 0.217, 0.002, -999
3512.0, -0.1506, 34.6583, 237.4, 0.217, 0.002, -999
3514.0, -0.1507, 34.6583, 237.4, 0.216, 0.002, -999
3516.0, -0.15, 34.6585, 237.4, 0.217, 0.002, -999
3518.0, -0.1495, 34.6586, 237.4, 0.217, 0.002, -999
3520.0, -0.1491, 34.6586, 237.5, 0.216, 0.002, -999
3522.0, -0.1491, 34.6586, 237.4, 0.216, 0.0028, -999
3524.0, -0.1501, 34.6587, 237.4, 0.217, 0.002, -999
3526.0, -0.151, 34.6586, 237.4, 0.216, 0.002, -999
3528.0, -0.1518, 34.6584, 237.3, 0.217, 0.002, -999
3530.0, -0.1517, 34.6583, 237.3, 0.217, 0.002, -999
3532.0, -0.1516, 34.6585, 237.4, 0.217, 0.002, -999
3534.0, -0.151, 34.6587, 237.6, 0.217, 0.002, -999
3536.0, -0.1506, 34.6587, 237.6, 0.217, 0.002, -999
3538.0, -0.1503, 34.6583, 237.5, 0.216, 0.002, -999
3540.0, -0.1507, 34.6587, 237.6, 0.217, 0.002, -999
3542.0, -0.1505, 34.6588, 237.7, 0.217, 0.002, -999
3544.0, -0.1512, 34.6588, 237.6, 0.217, 0.002, -999
3546.0, -0.1512, 34.6587, 237.5, 0.217, 0.002, -999
3548.0, -0.1507, 34.6584, 237.6, 0.217, 0.002, -999
3550.0, -0.1507, 34.6589, 237.6, 0.216, 0.002, -999
3552.0, -0.1509, 34.6587, 237.7, 0.217, 0.002, -999
3554.0, -0.1514, 34.6585, 237.6, 0.216, 0.002, -999
3556.0, -0.1521, 34.6584, 237.6, 0.216, 0.002, -999
3558.0, -0.1522, 34.6584, 237.6, 0.216, 0.002, -999
3560.0, -0.152, 34.6584, 237.7, 0.216, 0.0028, -999
3562.0, -0.1518, 34.6584, 237.7, 0.217, 0.002, -999
3564.0, -0.1521, 34.6584, 237.7, 0.216, 0.0028, -999
3566.0, -0.1521, 34.6583, 237.8, 0.217, 0.002, -999
3568.0, -0.1522, 34.6583, 237.8, 0.217, 0.002, -999
3570.0, -0.1526, 34.6582, 237.7, 0.216, 0.002, -999
3572.0, -0.1527, 34.6582, 237.8, 0.216, 0.002, -999
3574.0, -0.1522, 34.6584, 237.9, 0.216, 0.002, -999
3576.0, -0.1518, 34.6585, 237.8, 0.217, 0.002, -999
3578.0, -0.1519, 34.6584, 237.8, 0.216, 0.002, -999
3580.0, -0.152, 34.6585, 237.8, 0.216, 0.002, -999
3582.0, -0.1519, 34.6583, 237.8, 0.217, 0.002, -999
3584.0, -0.1516, 34.6582, 237.8, 0.217, 0.002, -999
3586.0, -0.1518, 34.6583, 237.7, 0.217, 0.002, -999
3588.0, -0.1518, 34.6584, 237.8, 0.216, 0.002, -999
3590.0, -0.1517, 34.6585, 237.8, 0.217, 0.002, -999
3592.0, -0.152, 34.6584, 237.8, 0.216, 0.002, -999
3594.0, -0.1527, 34.6581, 237.7, 0.217, 0.002, -999
3596.0, -0.1516, 34.6585, 237.7, 0.217, 0.002, -999
3598.0, -0.1534, 34.6584, 237.8, 0.216, 0.002, -999
3600.0, -0.1537, 34.6582, 237.9, 0.217, 0.002, -999
3602.0, -0.1532, 34.6582, 237.9, 0.217, 0.002, -999
3604.0, -0.1539, 34.658, 238, 0.216, 0.002, -999
3606.0, -0.1542, 34.6581, 238, 0.217, 0.0028, -999
3608.0, -0.1543, 34.6581, 238, 0.216, 0.002, -999
3610.0, -0.154, 34.6582, 238, 0.216, 0.002, -999
3612.0, -0.1527, 34.6584, 238, 0.216, 0.002, -999
3614.0, -0.1521, 34.6584, 238, 0.216, 0.0028, -999
3616.0, -0.1521, 34.6585, 238, 0.216, 0.002, -999
3618.0, -0.1523, 34.6584, 237.9, 0.216, 0.002, -999
3620.0, -0.1525, 34.6583, 237.9, 0.216, 0.0028, -999
3622.0, -0.1528, 34.6584, 237.9, 0.216, 0.002, -999
3624.0, -0.153, 34.6583, 237.8, 0.216, 0.002, -999
3626.0, -0.1535, 34.6581, 237.9, 0.216, 0.002, -999
3628.0, -0.1539, 34.6582, 237.9, 0.216, 0.002, -999
3630.0, -0.1542, 34.6582, 238, 0.216, 0.002, -999
3632.0, -0.1545, 34.6581, 238.1, 0.216, 0.0028, -999
3634.0, -0.1544, 34.658, 237.9, 0.216, 0.002, -999
3636.0, -0.154, 34.6581, 237.9, 0.216, 0.002, -999
3638.0, -0.154, 34.6582, 238, 0.216, 0.002, -999
3640.0, -0.1538, 34.6581, 238, 0.216, 0.002, -999
3642.0, -0.1538, 34.6582, 238.1, 0.216, 0.002, -999
3644.0, -0.1537, 34.6583, 238.1, 0.216, 0.0028, -999
3646.0, -0.1541, 34.6582, 238, 0.216, 0.002, -999
3648.0, -0.1548, 34.6582, 238, 0.216, 0.002, -999
3650.0, -0.1544, 34.6583, 238, 0.216, 0.0028, -999
3652.0, -0.1541, 34.6583, 237.9, 0.216, 0.0028, -999
3654.0, -0.1547, 34.6581, 237.9, 0.216, 0.002, -999
3656.0, -0.1548, 34.6581, 238, 0.217, 0.002, -999
3658.0, -0.1556, 34.6581, 238.1, 0.216, 0.0028, -999
3660.0, -0.1569, 34.6578, 238.1, 0.216, 0.002, -999
3662.0, -0.157, 34.6579, 238.1, 0.216, 0.002, -999
3664.0, -0.1566, 34.6578, 238.1, 0.216, 0.002, -999
3666.0, -0.1566, 34.6578, 238.1, 0.216, 0.002, -999
3668.0, -0.1573, 34.6578, 238.1, 0.216, 0.002, -999
3670.0, -0.1572, 34.6578, 238.2, 0.216, 0.002, -999
3672.0, -0.1571, 34.6578, 238.2, 0.216, 0.002, -999
3674.0, -0.1569, 34.6577, 238.3, 0.216, 0.002, -999
3676.0, -0.1569, 34.6577, 238.4, 0.216, 0.0028, -999
3678.0, -0.1568, 34.6578, 238.3, 0.216, 0.002, -999
3680.0, -0.1567, 34.6577, 238.3, 0.216, 0.002, -999
3682.0, -0.1564, 34.6579, 238.3, 0.216, 0.002, -999
3684.0, -0.1562, 34.6577, 238.3, 0.216, 0.0028, -999
3686.0, -0.1563, 34.6581, 238.4, 0.216, 0.0028, -999
3688.0, -0.157, 34.6579, 238.3, 0.216, 0.002, -999
3690.0, -0.1569, 34.6578, 238.3, 0.216, 0.002, -999
3692.0, -0.1569, 34.6576, 238.3, 0.216, 0.002, -999
3694.0, -0.1569, 34.6577, 238.4, 0.216, 0.002, -999
3696.0, -0.1573, 34.6579, 238.3, 0.216, 0.002, -999
3698.0, -0.1572, 34.6578, 238.4, 0.216, 0.002, -999
3700.0, -0.1571, 34.6577, 238.3, 0.216, 0.0028, -999
3702.0, -0.1566, 34.6577, 238.4, 0.216, 0.002, -999
3704.0, -0.1564, 34.6577, 238.4, 0.216, 0.002, -999
3706.0, -0.1566, 34.6578, 238.4, 0.216, 0.002, -999
3708.0, -0.1567, 34.6578, 238.3, 0.216, 0.002, -999
3710.0, -0.1566, 34.6578, 238.3, 0.216, 0.002, -999
3712.0, -0.1558, 34.6581, 238.4, 0.216, 0.0028, -999
3714.0, -0.1556, 34.658, 238.3, 0.216, 0.002, -999
3716.0, -0.1559, 34.658, 238.3, 0.216, 0.002, -999
3718.0, -0.1559, 34.658, 238.3, 0.216, 0.002, -999
3720.0, -0.1561, 34.658, 238.4, 0.216, 0.002, -999
3722.0, -0.1569, 34.6579, 238.3, 0.216, 0.002, -999
3724.0, -0.157, 34.6578, 238.2, 0.216, 0.002, -999
3726.0, -0.1576, 34.6577, 238.3, 0.216, 0.002, -999
3728.0, -0.1577, 34.6578, 238.1, 0.216, 0.002, -999
3730.0, -0.1571, 34.6579, 238.2, 0.216, 0.002, -999
3732.0, -0.1568, 34.658, 238.2, 0.216, 0.0028, -999
3734.0, -0.1574, 34.6579, 238.3, 0.216, 0.002, -999
3736.0, -0.1575, 34.6579, 238.1, 0.216, 0.002, -999
3738.0, -0.1574, 34.658, 238.1, 0.216, 0.002, -999
3740.0, -0.1574, 34.6579, 238.2, 0.216, 0.002, -999
3742.0, -0.1573, 34.6579, 238.3, 0.216, 0.002, -999
3744.0, -0.157, 34.658, 238.1, 0.216, 0.002, -999
3746.0, -0.1571, 34.6579, 238.1, 0.216, 0.002, -999
3748.0, -0.1571, 34.6578, 238.2, 0.216, 0.002, -999
3750.0, -0.1578, 34.6579, 238.2, 0.216, 0.002, -999
3752.0, -0.1576, 34.6579, 238.2, 0.216, 0.002, -999
3754.0, -0.1574, 34.6578, 238.3, 0.216, 0.002, -999
3756.0, -0.1583, 34.658, 238.3, 0.216, 0.0028, -999
3758.0, -0.1586, 34.658, 238.3, 0.216, 0.002, -999
3760.0, -0.1595, 34.6577, 238.3, 0.216, 0.0028, -999
3762.0, -0.1594, 34.6574, 238.3, 0.216, 0.0028, -999
3764.0, -0.1602, 34.6575, 238.4, 0.216, 0.0028, -999
3766.0, -0.1606, 34.6575, 238.5, 0.216, 0.0028, -999
3768.0, -0.1616, 34.6574, 238.5, 0.216, 0.0028, -999
3770.0, -0.1634, 34.657, 238.6, 0.216, 0.0028, -999
3772.0, -0.1645, 34.6569, 238.5, 0.216, 0.0028, -999
3774.0, -0.1645, 34.6569, 238.7, 0.216, 0.0028, -999
3776.0, -0.1645, 34.6566, 238.9, 0.216, 0.0028, -999
3778.0, -0.1645, 34.6568, 239.1, 0.216, 0.0028, -999
3780.0, -0.1644, 34.6566, 239.2, 0.216, 0.0028, -999
3782.0, -0.1645, 34.6568, 239.2, 0.216, 0.0028, -999
3784.0, -0.1649, 34.6566, 239.3, 0.216, 0.0028, -999
3786.0, -0.1649, 34.6563, 239.4, 0.216, 0.0028, -999
3788.0, -0.1649, 34.6566, 239.4, 0.216, 0.0028, -999
3790.0, -0.165, 34.6567, 239.5, 0.216, 0.0028, -999
3792.0, -0.1651, 34.6567, 239.6, 0.216, 0.0028, -999
3794.0, -0.1651, 34.6566, 239.6, 0.216, 0.0028, -999
3796.0, -0.1651, 34.6566, 239.5, 0.216, 0.0028, -999
3798.0, -0.1651, 34.6565, 239.5, 0.216, 0.0028, -999
3800.0, -0.1653, 34.6564, 239.5, 0.216, 0.0036, -999
3802.0, -0.1658, 34.6565, 239.6, 0.216, 0.0028, -999
3804.0, -0.1663, 34.6565, 239.6, 0.216, 0.0028, -999
3806.0, -0.1663, 34.6563, 239.5, 0.216, 0.0028, -999
3808.0, -0.167, 34.6562, 239.7, 0.216, 0.0028, -999
3810.0, -0.1673, 34.6566, 239.7, 0.216, 0.0028, -999
3812.0, -0.1673, 34.6563, 239.6, 0.216, 0.0028, -999
3814.0, -0.1671, 34.6565, 239.7, 0.216, 0.0028, -999
3816.0, -0.1669, 34.6562, 239.8, 0.216, 0.0028, -999
3818.0, -0.1667, 34.656, 239.8, 0.216, 0.0028, -999
3820.0, -0.1666, 34.6561, 239.8, 0.216, 0.0028, -999
3822.0, -0.1668, 34.6563, 239.7, 0.216, 0.0028, -999
3824.0, -0.1668, 34.6563, 239.7, 0.216, 0.0028, -999
3826.0, -0.167, 34.6561, 239.8, 0.216, 0.0028, -999
3828.0, -0.1671, 34.6562, 239.9, 0.216, 0.0028, -999
3830.0, -0.1673, 34.6564, 239.9, 0.216, 0.0028, -999
3832.0, -0.1675, 34.6564, 239.7, 0.216, 0.0028, -999
3834.0, -0.1675, 34.6561, 239.8, 0.216, 0.0028, -999
3836.0, -0.1679, 34.6563, 239.8, 0.216, 0.0028, -999
3838.0, -0.1683, 34.656, 239.9, 0.216, 0.0028, -999
3840.0, -0.1685, 34.6563, 240, 0.216, 0.0028, -999
3842.0, -0.1686, 34.6561, 239.9, 0.216, 0.0028, -999
3844.0, -0.1687, 34.6562, 239.8, 0.216, 0.0028, -999
3846.0, -0.1689, 34.6561, 239.9, 0.216, 0.0028, -999
3848.0, -0.1691, 34.6562, 239.9, 0.216, 0.0028, -999
3850.0, -0.1689, 34.6561, 240, 0.216, 0.0028, -999
3852.0, -0.1688, 34.656, 240, 0.216, 0.0028, -999
3854.0, -0.1691, 34.6561, 240, 0.216, 0.0028, -999
3856.0, -0.1693, 34.6562, 239.9, 0.216, 0.0028, -999
3858.0, -0.1692, 34.6561, 240, 0.216, 0.0028, -999
3860.0, -0.1693, 34.6561, 240, 0.216, 0.0028, -999
3862.0, -0.1694, 34.6562, 240.1, 0.216, 0.0028, -999
3864.0, -0.1701, 34.6561, 240, 0.216, 0.0028, -999
3866.0, -0.1703, 34.6562, 240, 0.216, 0.0028, -999
3868.0, -0.1704, 34.656, 240, 0.216, 0.0028, -999
3870.0, -0.1704, 34.656, 240.1, 0.216, 0.0028, -999
3872.0, -0.1706, 34.6562, 240.1, 0.216, 0.0028, -999
3874.0, -0.1705, 34.6561, 240.1, 0.216, 0.0028, -999
3876.0, -0.1705, 34.6559, 240, 0.216, 0.0028, -999
3878.0, -0.1706, 34.6558, 240.1, 0.216, 0.0028, -999
3880.0, -0.1706, 34.656, 240.1, 0.216, 0.0028, -999
3882.0, -0.1711, 34.656, 240.2, 0.216, 0.0036, -999
3884.0, -0.1718, 34.656, 240.2, 0.216, 0.0028, -999
3886.0, -0.1718, 34.6559, 240.1, 0.216, 0.0028, -999
3888.0, -0.1717, 34.6559, 240.1, 0.216, 0.0028, -999
3890.0, -0.1717, 34.6559, 240.2, 0.216, 0.0028, -999
3892.0, -0.1715, 34.6559, 240.2, 0.216, 0.0028, -999
3894.0, -0.1714, 34.6559, 240.3, 0.216, 0.0028, -999
3896.0, -0.1712, 34.6558, 240.1, 0.216, 0.0028, -999
3898.0, -0.1713, 34.6558, 240.1, 0.216, 0.0028, -999
3900.0, -0.1712, 34.656, 240.2, 0.216, 0.0028, -999
3902.0, -0.1715, 34.6559, 240.3, 0.216, 0.0028, -999
3904.0, -0.1716, 34.6559, 240.3, 0.216, 0.0028, -999
3906.0, -0.1717, 34.6559, 240.2, 0.216, 0.0028, -999
3908.0, -0.1716, 34.6558, 240.2, 0.216, 0.0028, -999
3910.0, -0.1718, 34.6559, 240.2, 0.216, 0.0028, -999
3912.0, -0.172, 34.6558, 240.3, 0.216, 0.0028, -999
3914.0, -0.1723, 34.6557, 240.4, 0.216, 0.0028, -999
3916.0, -0.1725, 34.6556, 240.1, 0.216, 0.0028, -999
3918.0, -0.1732, 34.6557, 240.2, 0.216, 0.0028, -999
3920.0, -0.1733, 34.6559, 240.3, 0.216, 0.0028, -999
3922.0, -0.1732, 34.6558, 240.3, 0.216, 0.0028, -999
3924.0, -0.1732, 34.6558, 240.4, 0.216, 0.0028, -999
3926.0, -0.173, 34.6556, 240.4, 0.216, 0.0028, -999
3928.0, -0.173, 34.6558, 240.4, 0.216, 0.0028, -999
