CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3220.0, 1.0836, 34.7182, 206.9, 0.0106, 0.0112
3222.0, 1.0793, 34.7179, 207, 0.0108, 0.0112
3224.0, 1.0793, 34.7178, 206.9, 0.0106, 0.0112
3226.0, 1.079, 34.7177, 207.1, 0.0106, 0.0116
3228.0, 1.0785, 34.7177, 207.1, 0.0109, 0.0112
3230.0, 1.0771, 34.7177, 207.1, 0.011, 0.0116
3232.0, 1.0772, 34.7177, 207, 0.0108, 0.0116
3234.0, 1.0775, 34.7176, 207, 0.0108, 0.0116
3236.0, 1.0777, 34.7177, 207.1, 0.0107, 0.0116
3238.0, 1.0755, 34.7177, 207.1, 0.0104, 0.0116
3240.0, 1.0742, 34.7175, 207.2, 0.0108, 0.0116
3242.0, 1.0735, 34.7175, 207, 0.0109, 0.0116
3244.0, 1.0728, 34.7174, 207, 0.0106, 0.0116
3246.0, 1.0689, 34.7173, 207.1, 0.0104, 0.012
3248.0, 1.0667, 34.7171, 207.2, 0.0104, 0.012
3250.0, 1.0664, 34.7169, 207.2, 0.0108, 0.0124
3252.0, 1.0664, 34.7169, 207.4, 0.0109, 0.0124
3254.0, 1.0657, 34.7171, 207.4, 0.0109, 0.0124
3256.0, 1.0655, 34.7171, 207.1, 0.0105, 0.0124
3258.0, 1.0658, 34.717, 207.2, 0.0106, 0.0124
3260.0, 1.0658, 34.7171, 207.2, 0.0107, 0.0124
3262.0, 1.0658, 34.7171, 207.2, 0.0108, 0.0124
3264.0, 1.0652, 34.717, 207.2, 0.0106, 0.0128
3266.0, 1.0652, 34.717, 207.3, 0.0106, 0.0124
3268.0, 1.0653, 34.7169, 207.1, 0.0108, 0.0124
3270.0, 1.0649, 34.717, 207.3, 0.0108, 0.0128
3272.0, 1.0648, 34.7169, 207.3, 0.0109, 0.0124
3274.0, 1.0649, 34.717, 207.2, 0.0108, 0.0124
3276.0, 1.0651, 34.717, 207.1, 0.0107, 0.0124
3278.0, 1.0651, 34.717, 207.4, 0.0107, 0.0128
3280.0, 1.0652, 34.7168, 207.2, 0.0109, 0.0128
3282.0, 1.0655, 34.7168, 207.2, 0.0108, 0.0124
3284.0, 1.0659, 34.717, 207.3, 0.0106, 0.0124
3286.0, 1.0659, 34.7171, 207, 0.0105, 0.0124
3288.0, 1.0658, 34.717, 207, 0.0107, 0.0128
3290.0, 1.066, 34.7168, 207.3, 0.0109, 0.0124
3292.0, 1.0661, 34.7169, 207.2, 0.0108, 0.0124
3294.0, 1.0659, 34.717, 207.3, 0.0106, 0.0124
3296.0, 1.0656, 34.717, 207.2, 0.0106, 0.0128
3298.0, 1.0655, 34.7169, 207.1, 0.0106, 0.0128
3300.0, 1.0655, 34.7169, 207.1, 0.0107, 0.0128
3302.0, 1.0648, 34.7168, 207.2, 0.0107, 0.0128
3304.0, 1.0646, 34.7168, 207.3, 0.0107, 0.0132
3306.0, 1.0645, 34.7167, 207.3, 0.0107, 0.0128
3308.0, 1.0646, 34.7167, 207.5, 0.0108, 0.0128
3310.0, 1.0641, 34.7168, 207.1, 0.0109, 0.0128
3312.0, 1.0641, 34.7167, 207.1, 0.0107, 0.0128
3314.0, 1.0644, 34.7166, 207.3, 0.0107, 0.0128
3316.0, 1.0646, 34.7167, 207.3, 0.0107, 0.0128
3318.0, 1.0646, 34.7167, 207.2, 0.0106, 0.0128
3320.0, 1.0647, 34.7168, 207.2, 0.0105, 0.0128
3322.0, 1.0647, 34.7167, 207.1, 0.0109, 0.0132
3324.0, 1.0648, 34.7167, 207.2, 0.0106, 0.0128
3326.0, 1.0648, 34.7166, 207.3, 0.0107, 0.0128
3328.0, 1.0649, 34.7167, 207.3, 0.0107, 0.0132
3330.0, 1.0648, 34.7167, 207.1, 0.0106, 0.0132
3332.0, 1.0642, 34.7166, 207.3, 0.0106, 0.0128
3334.0, 1.0641, 34.7167, 207.2, 0.0107, 0.0132
3336.0, 1.0637, 34.7166, 207.1, 0.0108, 0.0132
3338.0, 1.0638, 34.7166, 207.3, 0.0105, 0.0132
3340.0, 1.0639, 34.7165, 207.4, 0.0107, 0.0132
3342.0, 1.064, 34.7166, 207.2, 0.0105, 0.0132
3344.0, 1.0638, 34.7165, 207.3, 0.0107, 0.0136
3346.0, 1.0639, 34.7165, 207.2, 0.0108, 0.0132
3348.0, 1.0639, 34.7165, 207.3, 0.0107, 0.0132
3350.0, 1.064, 34.7166, 207.5, 0.0107, 0.0132
3352.0, 1.0632, 34.7165, 207.1, 0.0104, 0.0132
3354.0, 1.0632, 34.7164, 207.1, 0.0108, 0.0132
3356.0, 1.0636, 34.7163, 207.3, 0.011, 0.0132
3358.0, 1.0635, 34.7165, 207.2, 0.0107, 0.0136
3360.0, 1.0629, 34.7165, 207.1, 0.0107, 0.0132
3362.0, 1.0603, 34.7163, 207.1, 0.0106, 0.0136
3364.0, 1.0602, 34.7163, 207.1, 0.0106, 0.0136
3366.0, 1.0606, 34.7162, 207.3, 0.0107, 0.014
3368.0, 1.06, 34.7163, 207.2, 0.0104, 0.014
3370.0, 1.0604, 34.7162, 207.3, 0.0108, 0.014
3372.0, 1.0604, 34.7162, 207.1, 0.0105, 0.014
3374.0, 1.0609, 34.7163, 207.1, 0.0106, 0.0144
3376.0, 1.0598, 34.7162, 207.1, 0.0106, 0.0136
3378.0, 1.0602, 34.7162, 207.2, 0.0106, 0.0136
3380.0, 1.0598, 34.7161, 207.1, 0.0107, 0.014
3382.0, 1.0601, 34.7162, 207.1, 0.0107, 0.014
3384.0, 1.06, 34.716, 207.2, 0.0107, 0.014
3386.0, 1.0606, 34.7162, 207.1, 0.0108, 0.014
3388.0, 1.0605, 34.7163, 207.2, 0.0108, 0.014
3390.0, 1.0603, 34.7162, 207.2, 0.0106, 0.014
3392.0, 1.0607, 34.7161, 207.2, 0.0107, 0.0144
3394.0, 1.0598, 34.7162, 207.1, 0.0106, 0.014
3396.0, 1.0587, 34.7161, 207.1, 0.0107, 0.0144
3398.0, 1.0596, 34.7161, 207.2, 0.0109, 0.0144
3400.0, 1.0583, 34.7161, 207.2, 0.0106, 0.0152
3402.0, 1.0582, 34.716, 207.2, 0.0105, 0.0144
3404.0, 1.054, 34.7159, 207.1, 0.0105, 0.0144
3406.0, 1.0554, 34.7157, 207.2, 0.0108, 0.0148
3408.0, 1.0528, 34.7157, 207.2, 0.0108, 0.0144
3410.0, 1.0526, 34.7158, 207.1, 0.0107, 0.0144
3412.0, 1.0528, 34.7158, 207.1, 0.0103, 0.0144
3414.0, 1.0527, 34.7157, 207.2, 0.0109, 0.0144
3416.0, 1.0532, 34.7156, 207.2, 0.0107, 0.0144
3418.0, 1.0529, 34.7157, 207.3, 0.0106, 0.0148
3420.0, 1.0532, 34.7158, 207.2, 0.0107, 0.0148
3422.0, 1.0533, 34.7155, 207.2, 0.0108, 0.0148
3424.0, 1.0531, 34.7157, 207.1, 0.0106, 0.0148
3426.0, 1.0532, 34.7157, 207.2, 0.0106, 0.0148
3428.0, 1.0531, 34.7156, 207.3, 0.0106, 0.0148
3430.0, 1.0527, 34.7156, 207.6, 0.0107, 0.0144
3432.0, 1.053, 34.7157, 207.2, 0.0107, 0.0148
3434.0, 1.0524, 34.7155, 207.2, 0.0107, 0.0148
3436.0, 1.0522, 34.7156, 207.4, 0.0106, 0.0148
3438.0, 1.0518, 34.7156, 207.3, 0.0107, 0.0148
3440.0, 1.0516, 34.7155, 207.5, 0.0106, 0.0144
3442.0, 1.0518, 34.7157, 207.6, 0.0107, 0.0148
3444.0, 1.0519, 34.7156, 207.5, 0.0106, 0.0148
3446.0, 1.0523, 34.7157, 207.6, 0.0105, 0.0148
3448.0, 1.0522, 34.7155, 207.7, 0.0107, 0.0148
3450.0, 1.0525, 34.7154, 207.6, 0.0108, 0.0148
3452.0, 1.0526, 34.7154, 207.6, 0.0107, 0.0148
3454.0, 1.0527, 34.7154, 207.7, 0.0106, 0.0148
3456.0, 1.0528, 34.7154, 207.7, 0.0108, 0.0148
