CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2946.0, 1.7639, 34.7728, 210.5, 0.213, 0, 0.001
2948.0, 1.7595, 34.7723, 210.5, 0.213, 0, 0.001
2950.0, 1.7575, 34.772, 210.4, 0.213, 0, 0.001
2952.0, 1.7545, 34.7716, 210.1, 0.213, 0, 0.001
2954.0, 1.752, 34.7712, 210, 0.213, 0, 0.001
2956.0, 1.7482, 34.7706, 209.9, 0.213, 0, 0.001
2958.0, 1.7438, 34.7704, 209.8, 0.213, 0, 0.001
2960.0, 1.7431, 34.7704, 209.8, 0.213, 0, 0.001
2962.0, 1.7427, 34.7705, 209.8, 0.213, 0, 0.001
2964.0, 1.7424, 34.7702, 209.7, 0.213, 0, 0.001
2966.0, 1.742, 34.7699, 209.6, 0.213, 0, 0.001
2968.0, 1.7396, 34.7705, 209.5, 0.213, 0, 0.001
2970.0, 1.7402, 34.771, 209.5, 0.213, 0, 0.001
2972.0, 1.7404, 34.771, 209.5, 0.213, 0, 0.001
2974.0, 1.7392, 34.7713, 209.6, 0.213, 0.0012, 0.001
2976.0, 1.7388, 34.7707, 209.6, 0.213, 0, 0.001
2978.0, 1.7351, 34.7711, 209.8, 0.213, 0, 0.001
2980.0, 1.733, 34.7708, 209.9, 0.213, 0, 0.001
2982.0, 1.7277, 34.7703, 210, 0.213, 0, 0.001
2984.0, 1.7229, 34.77, 210, 0.213, 0, 0.001
2986.0, 1.7204, 34.7697, 209.9, 0.213, 0, 0.001
2988.0, 1.7192, 34.7693, 209.9, 0.214, 0, 0.001
2990.0, 1.7158, 34.7695, 209.9, 0.213, 0, 0.001
2992.0, 1.7115, 34.7692, 209.8, 0.213, 0, 0.001
2994.0, 1.7105, 34.7689, 209.8, 0.213, 0, 0.001
2996.0, 1.7096, 34.7686, 209.9, 0.213, 0, 0.001
2998.0, 1.7027, 34.7686, 209.8, 0.213, 0, 0.001
3000.0, 1.7003, 34.7685, 209.8, 0.213, 0, 0.001
3002.0, 1.6995, 34.7681, 209.7, 0.213, 0, 0.001
3004.0, 1.6985, 34.7678, 209.7, 0.213, 0, 0.001
3006.0, 1.6963, 34.7678, 209.6, 0.213, 0, 0.001
3008.0, 1.6945, 34.7676, 209.6, 0.213, 0, 0.001
3010.0, 1.6924, 34.7675, 209.7, 0.213, 0, 0.001
3012.0, 1.6911, 34.7674, 209.7, 0.213, 0, 0.001
3014.0, 1.6861, 34.7669, 209.6, 0.213, 0.0012, 0.001
3016.0, 1.6815, 34.7666, 209.6, 0.213, 0, 0.001
3018.0, 1.6766, 34.7659, 209.6, 0.213, 0, 0.001
3020.0, 1.673, 34.7655, 209.5, 0.213, 0, 0.001
3022.0, 1.6686, 34.7652, 209.4, 0.213, 0, 0.001
3024.0, 1.6635, 34.765, 209.4, 0.213, 0, 0.001
3026.0, 1.6586, 34.7645, 209.5, 0.213, 0, 0.001
3028.0, 1.655, 34.7644, 209.4, 0.213, 0, 0.001
3030.0, 1.6544, 34.7644, 209.4, 0.213, 0, 0.001
3032.0, 1.6547, 34.7638, 209.4, 0.213, 0, 0.001
3034.0, 1.6529, 34.7641, 209.3, 0.213, 0, 0.001
3036.0, 1.652, 34.7643, 209.3, 0.213, 0, 0.001
3038.0, 1.6492, 34.7641, 209.3, 0.213, 0, 0.001
3040.0, 1.6527, 34.7649, 209.2, 0.213, 0.0012, 0.001
3042.0, 1.652, 34.7655, 209.2, 0.213, 0, 0.001
3044.0, 1.647, 34.7652, 209.5, 0.213, 0, 0.001
3046.0, 1.6462, 34.7654, 209.6, 0.213, 0, 0.001
3048.0, 1.6403, 34.7648, 209.7, 0.213, 0, 0.001
3050.0, 1.6192, 34.7614, 209.9, 0.213, 0, 0.001
3052.0, 1.61, 34.7602, 209.8, 0.213, 0, 0.001
3054.0, 1.6055, 34.7597, 209.6, 0.213, 0, 0.001
3056.0, 1.609, 34.7609, 209.3, 0.213, 0, 0.001
3058.0, 1.6497, 34.7694, 209, 0.213, 0.0012, 0.001
3060.0, 1.6652, 34.7723, 209.2, 0.213, 0.0012, 0.001
3062.0, 1.6626, 34.7723, 209.9, 0.213, 0, 0.001
3064.0, 1.6641, 34.7727, 210.4, 0.213, 0.0012, 0.001
3066.0, 1.6622, 34.7722, 211.1, 0.213, 0.0012, 0.001
3068.0, 1.6531, 34.7706, 211.6, 0.213, 0, 0.001
3070.0, 1.6408, 34.7692, 211.9, 0.213, 0, 0.001
3072.0, 1.6379, 34.7687, 211.8, 0.213, 0, 0.001
3074.0, 1.6308, 34.7676, 211.9, 0.213, 0, 0.001
3076.0, 1.6292, 34.7676, 211.6, 0.213, 0.0012, 0.001
3078.0, 1.628, 34.7675, 211.5, 0.213, 0.0012, 0.001
3080.0, 1.624, 34.7671, 211.5, 0.213, 0.0012, 0.001
3082.0, 1.6195, 34.7661, 211.4, 0.213, 0, 0.001
3084.0, 1.6154, 34.7654, 211.3, 0.213, 0, 0.001
3086.0, 1.6129, 34.7652, 211.3, 0.213, 0, 0.001
3088.0, 1.6057, 34.764, 211.1, 0.213, 0, 0.001
3090.0, 1.5961, 34.7627, 211, 0.213, 0, 0.001
3092.0, 1.5942, 34.7622, 210.8, 0.213, 0, 0.001
3094.0, 1.5939, 34.7623, 210.5, 0.213, 0, 0.001
3096.0, 1.5922, 34.7619, 210.5, 0.213, 0, 0.001
3098.0, 1.5909, 34.7614, 210.3, 0.213, 0, 0.001
3100.0, 1.5854, 34.7613, 210.2, 0.213, 0.0012, 0.001
3102.0, 1.5946, 34.7633, 210, 0.213, 0, 0.001
3104.0, 1.6105, 34.7674, 210, 0.213, 0, 0.001
3106.0, 1.6334, 34.7713, 210, 0.213, 0, 0.001
3108.0, 1.6301, 34.7705, 210.9, 0.213, 0.0012, 0.001
3110.0, 1.6299, 34.7709, 211.8, 0.213, 0.002, 0.001
3112.0, 1.6293, 34.7709, 211.9, 0.213, 0.0012, 0.001
3114.0, 1.6355, 34.7723, 212.2, 0.213, 0.0012, 0.001
3116.0, 1.6354, 34.7729, 212.3, 0.213, 0.0012, 0.001
3118.0, 1.6409, 34.7735, 212.3, 0.213, 0.0012, 0.001
3120.0, 1.6397, 34.7732, 212.9, 0.213, 0.0012, 0.001
3122.0, 1.6383, 34.7738, 213.1, 0.214, 0.0012, 0.001
3124.0, 1.6376, 34.7733, 213.1, 0.213, 0.0012, 0.001
3126.0, 1.6364, 34.7735, 213.1, 0.213, 0.0012, 0.001
3128.0, 1.6329, 34.7729, 213.4, 0.213, 0.0012, 0.001
3130.0, 1.628, 34.7724, 213.6, 0.213, 0.0012, 0.001
3132.0, 1.6209, 34.7717, 213.4, 0.213, 0.0012, 0.001
3134.0, 1.6196, 34.7721, 213.5, 0.213, 0.0012, 0.001
3136.0, 1.6188, 34.7723, 213.5, 0.213, 0.0012, 0.001
3138.0, 1.619, 34.7727, 213.3, 0.213, 0.0012, 0.001
3140.0, 1.6198, 34.7728, 213.4, 0.213, 0.0012, 0.001
3142.0, 1.6244, 34.7742, 213.5, 0.213, 0.0012, 0.001
3144.0, 1.6267, 34.7747, 213.7, 0.213, 0.0012, 0.001
3146.0, 1.6288, 34.7752, 213.9, 0.213, 0.0012, 0.001
3148.0, 1.631, 34.7759, 214.1, 0.213, 0.0012, 0.001
3150.0, 1.6317, 34.7761, 214.2, 0.213, 0.0012, 0.001
3152.0, 1.6333, 34.7765, 214.2, 0.213, 0.0012, 0.001
3154.0, 1.6356, 34.7769, 214.5, 0.213, 0.0012, 0.001
3156.0, 1.6363, 34.7768, 214.8, 0.213, 0.0012, 0.001
3158.0, 1.6363, 34.7774, 214.9, 0.213, 0.0012, 0.001
3160.0, 1.634, 34.7774, 215, 0.213, 0.0012, 0.001
3162.0, 1.6325, 34.7773, 215.1, 0.213, 0.0012, 0.001
3164.0, 1.6287, 34.7771, 215.1, 0.213, 0.002, 0.001
3166.0, 1.6267, 34.7769, 215.2, 0.213, 0.0012, 0.001
3168.0, 1.6231, 34.7764, 215.3, 0.213, 0.0012, 0.001
3170.0, 1.6222, 34.7762, 215.4, 0.213, 0.0012, 0.001
3172.0, 1.621, 34.7763, 215.4, 0.213, 0.002, 0.001
3174.0, 1.6186, 34.7758, 215.5, 0.213, 0.0012, 0.001
3176.0, 1.61, 34.7748, 215.4, 0.213, 0.0012, 0.001
3178.0, 1.6028, 34.7733, 215.4, 0.213, 0.0012, 0.001
3180.0, 1.5962, 34.7729, 215.3, 0.213, 0.0012, 0.001
3182.0, 1.5934, 34.7726, 215.3, 0.213, 0.0012, 0.001
3184.0, 1.5914, 34.7722, 215.1, 0.213, 0.0012, 0.001
3186.0, 1.5899, 34.7719, 215, 0.213, 0.0012, 0.001
3188.0, 1.5863, 34.7716, 214.8, 0.213, 0.0012, 0.001
3190.0, 1.585, 34.7713, 214.8, 0.213, 0.0012, 0.001
3192.0, 1.5807, 34.7708, 214.7, 0.213, 0.002, 0.001
3194.0, 1.5799, 34.7704, 214.6, 0.213, 0.0012, 0.001
3196.0, 1.5736, 34.7698, 214.5, 0.213, 0.0012, 0.001
3198.0, 1.5708, 34.7696, 214.5, 0.213, 0.0012, 0.001
3200.0, 1.5684, 34.7694, 214.4, 0.213, 0.0012, 0.001
3202.0, 1.5646, 34.769, 214.4, 0.213, 0.0012, 0.001
3204.0, 1.5582, 34.7684, 214.2, 0.213, 0.0012, 0.001
3206.0, 1.5568, 34.7683, 214.1, 0.213, 0.002, 0.001
3208.0, 1.5559, 34.7682, 214.1, 0.213, 0.0012, 0.001
3210.0, 1.5513, 34.7679, 214, 0.213, 0.0012, 0.001
3212.0, 1.5502, 34.768, 214, 0.213, 0.0012, 0.001
3214.0, 1.5499, 34.7678, 213.8, 0.213, 0.0012, 0.001
3216.0, 1.5464, 34.7677, 213.9, 0.213, 0.0012, 0.001
3218.0, 1.5463, 34.7676, 214, 0.213, 0.0012, 0.001
3220.0, 1.5458, 34.7674, 213.9, 0.213, 0.0012, 0.001
3222.0, 1.5463, 34.767, 213.9, 0.213, 0.0012, 0.001
3224.0, 1.544, 34.7675, 213.9, 0.213, 0.0012, 0.001
3226.0, 1.5433, 34.7674, 214, 0.213, 0.0012, 0.001
3228.0, 1.5426, 34.7673, 214, 0.213, 0.0012, 0.001
3230.0, 1.5424, 34.7672, 213.8, 0.213, 0.0012, 0.001
3232.0, 1.5425, 34.767, 213.9, 0.213, 0.0012, 0.001
3234.0, 1.5411, 34.7671, 213.9, 0.213, 0.0012, 0.001
3236.0, 1.5396, 34.7673, 214, 0.213, 0.0012, 0.001
3238.0, 1.539, 34.7671, 213.9, 0.213, 0.0012, 0.001
3240.0, 1.5386, 34.767, 214, 0.213, 0.0012, 0.001
3242.0, 1.5379, 34.767, 213.9, 0.213, 0.0012, 0.001
3244.0, 1.5368, 34.7668, 214, 0.213, 0.002, 0.001
3246.0, 1.5364, 34.767, 214.1, 0.213, 0.0012, 0.001
3248.0, 1.5359, 34.767, 214.1, 0.213, 0.0012, 0.001
3250.0, 1.532, 34.7668, 214.2, 0.213, 0.0012, 0.001
3252.0, 1.5242, 34.7659, 214.1, 0.213, 0.0012, 0.001
3254.0, 1.5131, 34.7644, 214.2, 0.212, 0.002, 0.001
3256.0, 1.5073, 34.7636, 214.2, 0.213, 0.0012, 0.001
3258.0, 1.5029, 34.7627, 214.1, 0.213, 0.0012, 0.001
3260.0, 1.5032, 34.7623, 213.7, 0.212, 0.0012, 0.001
3262.0, 1.4951, 34.7615, 213.7, 0.213, 0.0012, 0.001
3264.0, 1.4928, 34.7617, 213.5, 0.213, 0.0012, 0.001
3266.0, 1.4987, 34.7636, 213.4, 0.213, 0.0012, 0.001
3268.0, 1.5012, 34.7644, 213.3, 0.213, 0.0012, 0.001
3270.0, 1.502, 34.7644, 213.3, 0.213, 0.0012, 0.001
3272.0, 1.5011, 34.7644, 213.5, 0.213, 0.0012, 0.001
3274.0, 1.5007, 34.7644, 213.7, 0.213, 0.0012, 0.001
3276.0, 1.5003, 34.7645, 213.8, 0.213, 0.0012, 0.001
3278.0, 1.4994, 34.7643, 214, 0.213, 0.0012, 0.001
3280.0, 1.4966, 34.764, 214, 0.213, 0.0012, 0.001
3282.0, 1.4973, 34.7638, 214, 0.213, 0.0012, 0.001
3284.0, 1.4945, 34.764, 214.1, 0.213, 0.0012, 0.001
3286.0, 1.4868, 34.7634, 214.2, 0.213, 0.0012, 0.001
3288.0, 1.4878, 34.7634, 214.2, 0.213, 0.0012, 0.001
3290.0, 1.487, 34.764, 214.3, 0.213, 0.0012, 0.001
3292.0, 1.4874, 34.7642, 214.1, 0.212, 0.0012, 0.001
3294.0, 1.4873, 34.7645, 214.1, 0.213, 0.0012, 0.001
3296.0, 1.4882, 34.7644, 214.2, 0.213, 0.0012, 0.001
3298.0, 1.4876, 34.7644, 214.4, 0.213, 0.0012, 0.001
3300.0, 1.4872, 34.7646, 214.5, 0.213, 0.0012, 0.001
3302.0, 1.4871, 34.7647, 214.4, 0.213, 0.0012, 0.001
3304.0, 1.4854, 34.7643, 214.5, 0.213, 0.002, 0.001
3306.0, 1.484, 34.7643, 214.5, 0.213, 0.0012, 0.001
3308.0, 1.4839, 34.7642, 214.6, 0.213, 0.0012, 0.001
3310.0, 1.4793, 34.7646, 214.7, 0.213, 0.002, 0.001
3312.0, 1.474, 34.7641, 214.8, 0.213, 0.0012, 0.001
3314.0, 1.4683, 34.7639, 214.8, 0.213, 0.0012, 0.001
3316.0, 1.4649, 34.7634, 214.7, 0.213, 0.002, 0.001
3318.0, 1.4653, 34.763, 214.7, 0.213, 0.002, 0.001
3320.0, 1.4619, 34.7628, 214.7, 0.213, 0.002, 0.001
3322.0, 1.4605, 34.7625, 214.7, 0.213, 0.002, 0.001
3324.0, 1.46, 34.7623, 214.6, 0.213, 0.002, 0.001
3326.0, 1.4591, 34.7625, 214.7, 0.213, 0.0012, 0.001
3328.0, 1.4583, 34.7623, 214.8, 0.213, 0.0012, 0.001
3330.0, 1.4455, 34.7604, 214.7, 0.213, 0.0012, 0.001
3332.0, 1.4375, 34.7601, 214.6, 0.213, 0.0012, 0.001
3334.0, 1.4302, 34.7587, 214.5, 0.213, 0.0012, 0.001
3336.0, 1.4252, 34.7589, 214.4, 0.212, 0.0012, 0.001
3338.0, 1.4258, 34.7593, 214.4, 0.212, 0.0012, 0.001
3340.0, 1.4234, 34.7588, 214.2, 0.212, 0.002, 0.001
3342.0, 1.4192, 34.7586, 214.3, 0.213, 0.0012, 0.001
3344.0, 1.4177, 34.7585, 214.1, 0.213, 0.0012, 0.001
3346.0, 1.4185, 34.7581, 214.1, 0.213, 0.0012, 0.001
3348.0, 1.4171, 34.7581, 214.2, 0.213, 0.0012, 0.001
3350.0, 1.4162, 34.7583, 214.2, 0.213, 0.0012, 0.001
3352.0, 1.4164, 34.7585, 214, 0.213, 0.0012, 0.001
3354.0, 1.4159, 34.7581, 214.1, 0.213, 0.0012, 0.001
3356.0, 1.4117, 34.7574, 214.2, 0.213, 0.0012, 0.001
3358.0, 1.3936, 34.7551, 214.3, 0.213, 0.0012, 0.001
3360.0, 1.389, 34.7545, 214.2, 0.212, 0.0012, 0.001
3362.0, 1.387, 34.7541, 214.1, 0.213, 0.0012, 0.001
3364.0, 1.3873, 34.7538, 213.8, 0.213, 0.0012, 0.001
3366.0, 1.3885, 34.7542, 213.5, 0.212, 0.0012, 0.001
3368.0, 1.3854, 34.7533, 213.6, 0.212, 0.0012, 0.001
3370.0, 1.3839, 34.7533, 213.4, 0.213, 0.0012, 0.001
3372.0, 1.3833, 34.7532, 213.3, 0.213, 0.0012, 0.001
3374.0, 1.383, 34.7529, 213.2, 0.213, 0.0012, 0.001
3376.0, 1.3807, 34.7527, 213.2, 0.213, 0.0012, 0.001
3378.0, 1.3755, 34.7522, 213.1, 0.212, 0.0012, 0.001
3380.0, 1.3757, 34.7521, 213.2, 0.213, 0.0012, 0.001
3382.0, 1.3763, 34.7523, 213, 0.213, 0.0012, 0.001
3384.0, 1.3751, 34.7521, 213, 0.213, 0.0012, 0.001
3386.0, 1.3694, 34.7519, 213.1, 0.213, 0.0012, 0.001
3388.0, 1.3684, 34.7519, 213, 0.213, 0.0012, 0.001
3390.0, 1.3677, 34.7518, 213, 0.213, 0.0012, 0.001
3392.0, 1.3651, 34.7516, 213, 0.213, 0.0012, 0.001
3394.0, 1.3639, 34.7513, 213, 0.213, 0.0012, 0.001
3396.0, 1.3614, 34.7512, 212.9, 0.213, 0.0012, 0.001
3398.0, 1.3595, 34.7511, 213, 0.212, 0.0012, 0.001
3400.0, 1.3574, 34.751, 213, 0.213, 0.0012, 0.001
3402.0, 1.3542, 34.751, 212.8, 0.213, 0.0012, 0.001
3404.0, 1.3523, 34.7507, 212.9, 0.213, 0.0012, 0.001
3406.0, 1.3495, 34.7506, 213, 0.212, 0.0012, 0.001
3408.0, 1.3476, 34.7503, 213, 0.213, 0.0012, 0.001
3410.0, 1.3447, 34.7497, 213.1, 0.213, 0.0012, 0.001
3412.0, 1.3387, 34.7496, 212.9, 0.213, 0.0012, 0.001
3414.0, 1.3376, 34.7495, 213, 0.213, 0.002, 0.001
3416.0, 1.3352, 34.7492, 213.1, 0.213, 0.002, 0.001
3418.0, 1.3295, 34.7489, 212.9, 0.213, 0.0012, 0.001
3420.0, 1.3275, 34.7485, 213, 0.212, 0.0012, 0.001
3422.0, 1.3274, 34.7482, 212.8, 0.213, 0.0012, 0.001
3424.0, 1.3268, 34.7484, 212.8, 0.213, 0.0012, 0.001
3426.0, 1.3274, 34.7488, 212.9, 0.212, 0.0012, 0.001
3428.0, 1.3258, 34.7486, 212.8, 0.213, 0.0012, 0.001
3430.0, 1.3253, 34.7481, 212.7, 0.213, 0.0012, 0.001
3432.0, 1.322, 34.7479, 212.8, 0.213, 0.0012, 0.001
3434.0, 1.3175, 34.7474, 212.9, 0.213, 0.0012, 0.001
3436.0, 1.3139, 34.747, 213, 0.213, 0.0012, 0.001
3438.0, 1.3093, 34.7463, 212.8, 0.213, 0.0012, 0.001
3440.0, 1.3067, 34.7459, 212.8, 0.213, 0.0012, 0.001
3442.0, 1.3063, 34.7461, 212.7, 0.213, 0.0012, 0.001
3444.0, 1.3062, 34.746, 212.7, 0.212, 0.0012, 0.001
3446.0, 1.3021, 34.7456, 212.6, 0.213, 0.0012, 0.001
3448.0, 1.2968, 34.7455, 212.6, 0.213, 0.0012, 0.001
3450.0, 1.296, 34.7455, 212.4, 0.213, 0.0012, 0.001
3452.0, 1.2952, 34.7451, 212.4, 0.213, 0.0012, 0.001
3454.0, 1.2913, 34.7449, 212.5, 0.213, 0.0012, 0.001
3456.0, 1.2895, 34.7448, 212.6, 0.213, 0.0012, 0.001
3458.0, 1.2895, 34.7453, 212.5, 0.213, 0.0012, 0.001
3460.0, 1.2897, 34.7454, 212.4, 0.213, 0.0012, 0.001
3462.0, 1.2893, 34.7451, 212.5, 0.212, 0.0012, 0.001
3464.0, 1.2831, 34.7446, 212.6, 0.213, 0.0012, 0.001
3466.0, 1.2772, 34.7443, 212.6, 0.212, 0.0012, 0.001
3468.0, 1.2749, 34.7441, 212.7, 0.213, 0.0012, 0.001
3470.0, 1.273, 34.744, 212.8, 0.213, 0.0012, 0.001
3472.0, 1.2721, 34.7435, 212.6, 0.213, 0.0012, 0.001
3474.0, 1.2673, 34.7431, 212.7, 0.212, 0.0012, 0.001
3476.0, 1.2647, 34.7431, 212.7, 0.213, 0.0012, 0.001
3478.0, 1.2656, 34.7426, 212.5, 0.213, 0.0012, 0.001
3480.0, 1.2633, 34.7428, 212.6, 0.213, 0.0012, 0.001
3482.0, 1.263, 34.7427, 212.6, 0.213, 0.0012, 0.001
3484.0, 1.2609, 34.7424, 212.6, 0.213, 0.0012, 0.001
3486.0, 1.2576, 34.7422, 212.5, 0.213, 0.0012, 0.001
3488.0, 1.2597, 34.7417, 212.5, 0.213, 0.0012, 0.001
3490.0, 1.2541, 34.742, 212.5, 0.213, 0.0012, 0.001
3492.0, 1.2527, 34.7418, 212.4, 0.213, 0.0012, 0.001
3494.0, 1.2513, 34.7417, 212.5, 0.212, 0.0012, 0.001
3496.0, 1.2503, 34.7416, 212.6, 0.212, 0.0012, 0.001
3498.0, 1.2475, 34.7413, 212.4, 0.212, 0.0012, 0.001
3500.0, 1.2477, 34.7407, 212.4, 0.213, 0.0012, 0.001
3502.0, 1.245, 34.7415, 212.5, 0.213, 0.0012, 0.001
3504.0, 1.2468, 34.742, 212.3, 0.213, 0.0012, 0.001
3506.0, 1.2489, 34.7424, 212.4, 0.213, 0.0012, 0.001
3508.0, 1.2493, 34.7424, 212.4, 0.212, 0.0012, 0.001
3510.0, 1.2491, 34.7424, 212.4, 0.213, 0.0012, 0.001
3512.0, 1.2479, 34.7422, 212.5, 0.213, 0.0012, 0.001
3514.0, 1.2438, 34.742, 212.7, 0.213, 0.0012, 0.001
3516.0, 1.2424, 34.7423, 212.8, 0.213, 0.0012, 0.001
3518.0, 1.2423, 34.7426, 212.7, 0.213, 0.0012, 0.001
3520.0, 1.2421, 34.7426, 212.9, 0.213, 0.0012, 0.001
3522.0, 1.2418, 34.7427, 212.8, 0.212, 0.0012, 0.001
3524.0, 1.2428, 34.7423, 213, 0.212, 0.0012, 0.001
3526.0, 1.2432, 34.7429, 213.1, 0.213, 0.0012, 0.001
3528.0, 1.2424, 34.743, 213.1, 0.213, 0.002, 0.001
3530.0, 1.239, 34.7426, 213.1, 0.213, 0.002, 0.001
3532.0, 1.2348, 34.7421, 213.2, 0.213, 0.0012, 0.001
3534.0, 1.2322, 34.7415, 213.2, 0.213, 0.0012, 0.001
3536.0, 1.2293, 34.7414, 213.3, 0.213, 0.0012, 0.001
3538.0, 1.2262, 34.7409, 213.4, 0.213, 0.002, 0.001
3540.0, 1.2235, 34.7407, 213.2, 0.213, 0.0012, 0.001
3542.0, 1.2215, 34.7403, 213.3, 0.212, 0.0012, 0.001
3544.0, 1.2177, 34.7393, 213.2, 0.213, 0.0012, 0.001
3546.0, 1.2096, 34.7388, 213.2, 0.212, 0.0012, 0.001
3548.0, 1.2083, 34.7386, 213.1, 0.213, 0.0012, 0.001
3550.0, 1.2089, 34.7384, 212.9, 0.213, 0.0012, 0.001
3552.0, 1.2082, 34.7381, 212.8, 0.213, 0.0012, 0.001
3554.0, 1.2071, 34.7383, 212.8, 0.213, 0.0012, 0.001
3556.0, 1.2053, 34.7382, 212.6, 0.213, 0.0012, 0.001
3558.0, 1.2051, 34.7383, 212.7, 0.213, 0.0012, 0.001
3560.0, 1.2053, 34.7383, 212.8, 0.212, 0.0012, 0.001
3562.0, 1.2034, 34.738, 212.6, 0.213, 0.0012, 0.001
3564.0, 1.2013, 34.7377, 212.6, 0.213, 0.0012, 0.001
3566.0, 1.2007, 34.7377, 212.7, 0.213, 0.0012, 0.001
3568.0, 1.2003, 34.7378, 212.7, 0.212, 0.0012, 0.001
3570.0, 1.1994, 34.7376, 212.7, 0.213, 0.0012, 0.001
3572.0, 1.1993, 34.7375, 212.6, 0.213, 0.0012, 0.001
3574.0, 1.199, 34.7374, 212.6, 0.212, 0.0012, 0.001
3576.0, 1.1991, 34.7374, 212.7, 0.212, 0.0012, 0.001
3578.0, 1.1983, 34.7373, 212.6, 0.213, 0.0012, 0.001
3580.0, 1.1952, 34.7373, 212.7, 0.213, 0.0012, 0.001
3582.0, 1.193, 34.7374, 212.6, 0.213, 0.0012, 0.001
3584.0, 1.1909, 34.7374, 212.7, 0.213, 0.0012, 0.001
3586.0, 1.1907, 34.7377, 212.7, 0.213, 0.0012, 0.001
3588.0, 1.1897, 34.7375, 212.8, 0.213, 0.0012, 0.001
3590.0, 1.1881, 34.7374, 212.9, 0.212, 0.0012, 0.001
3592.0, 1.1872, 34.7374, 213, 0.213, 0.0012, 0.001
3594.0, 1.1864, 34.7374, 212.7, 0.213, 0.002, 0.001
3596.0, 1.1843, 34.737, 212.8, 0.213, 0.0012, 0.001
3598.0, 1.1787, 34.7368, 212.9, 0.212, 0.0012, 0.001
3600.0, 1.1787, 34.7367, 213, 0.212, 0.0012, 0.001
3602.0, 1.1787, 34.7365, 213, 0.212, 0.0012, 0.001
3604.0, 1.1773, 34.7364, 212.9, 0.213, 0.0012, 0.001
3606.0, 1.1759, 34.7365, 212.9, 0.213, 0.002, 0.001
3608.0, 1.175, 34.7364, 212.9, 0.212, 0.0012, 0.001
3610.0, 1.1748, 34.7367, 213, 0.212, 0.002, 0.001
3612.0, 1.1743, 34.7368, 213.1, 0.213, 0.002, 0.001
3614.0, 1.1723, 34.7368, 213, 0.212, 0.002, 0.001
3616.0, 1.1716, 34.737, 212.9, 0.212, 0.002, 0.001
3618.0, 1.1719, 34.7368, 213, 0.213, 0.002, 0.001
3620.0, 1.1717, 34.7365, 213.2, 0.212, 0.002, 0.001
3622.0, 1.1681, 34.7368, 213.3, 0.213, 0.002, 0.001
3624.0, 1.1659, 34.7368, 213.2, 0.212, 0.0028, 0.001
3626.0, 1.1652, 34.7366, 213.3, 0.213, 0.002, 0.001
3628.0, 1.1639, 34.7366, 213.3, 0.213, 0.002, 0.001
3630.0, 1.161, 34.7364, 213.3, 0.213, 0.002, 0.001
3632.0, 1.1588, 34.736, 213.3, 0.213, 0.002, 0.001
3634.0, 1.1573, 34.7359, 213.2, 0.212, 0.002, 0.001
3636.0, 1.1569, 34.7358, 213.3, 0.212, 0.002, 0.001
3638.0, 1.1562, 34.7357, 213.4, 0.213, 0.002, 0.001
3640.0, 1.1531, 34.7355, 213.5, 0.213, 0.002, 0.001
3642.0, 1.1508, 34.7356, 213.5, 0.213, 0.002, 0.001
3644.0, 1.1488, 34.7356, 213.3, 0.213, 0.002, 0.001
3646.0, 1.1499, 34.735, 213.4, 0.212, 0.002, 0.001
3648.0, 1.147, 34.7354, 213.4, 0.212, 0.002, 0.001
3650.0, 1.1439, 34.7354, 213.5, 0.212, 0.002, 0.001
3652.0, 1.1421, 34.7352, 213.6, 0.213, 0.002, 0.001
3654.0, 1.1386, 34.735, 213.4, 0.213, 0.002, 0.001
3656.0, 1.138, 34.7347, 213.4, 0.212, 0.002, 0.001
3658.0, 1.1381, 34.7345, 213.5, 0.213, 0.002, 0.001
3660.0, 1.1374, 34.7346, 213.6, 0.212, 0.002, 0.001
3662.0, 1.1302, 34.7334, 213.6, 0.212, 0.002, 0.001
3664.0, 1.1264, 34.7333, 213.6, 0.213, 0.002, 0.001
3666.0, 1.1252, 34.7331, 213.5, 0.212, 0.002, 0.001
3668.0, 1.1202, 34.7326, 213.6, 0.213, 0.002, 0.001
3670.0, 1.1174, 34.7322, 213.6, 0.213, 0.002, 0.001
3672.0, 1.1165, 34.7322, 213.4, 0.212, 0.002, 0.001
3674.0, 1.1165, 34.7319, 213.5, 0.213, 0.002, 0.001
3676.0, 1.1127, 34.7317, 213.4, 0.212, 0.002, 0.001
