CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1798, 0.0769, 34.6693, 227.389, -0.02, 93.47
1799, 0.0765, 34.6694, 227.412, -0.02, 93.45
1800, 0.0765, 34.6693, 227.314, -0.02, 93.47
1801, 0.0765, 34.6694, 227.215, -0.02, 93.47
1802, 0.0763, 34.6694, 227.116, -0.02, 93.47
1803, 0.0762, 34.6695, 227.017, -0.02, 93.47
1804, 0.0763, 34.6694, 226.919, -0.02, 93.47
1805, 0.0755, 34.6695, 227.349, -0.02, 93.47
1806, 0.0753, 34.6694, 227.419, -0.02, 93.47
1807, 0.0748, 34.6693, 227.49, -0.02, 93.47
1808, 0.0746, 34.6691, 227.354, -0.02, 93.47
1809, 0.0744, 34.6694, 227.315, -0.02, 93.47
1810, 0.0745, 34.6692, 227.33, -0.02, 93.47
1811, 0.0743, 34.6695, 227.357, -0.02, 93.47
1812, 0.0744, 34.6693, 227.372, -0.02, 93.46
1813, 0.0743, 34.6694, 227.35, -0.02, 93.45
1814, 0.074, 34.6694, 227.379, -0.02, 93.47
1815, 0.0744, 34.6692, 227.376, -0.02, 93.47
1816, 0.0743, 34.6693, 227.358, -0.02, 93.43
1817, 0.0745, 34.6692, 227.338, -0.02, 93.47
1818, 0.0744, 34.6692, 227.333, -0.02, 93.47
1819, 0.0743, 34.6694, 227.357, -0.02, 93.46
1820, 0.0739, 34.6694, 227.426, -0.02, 93.46
1821, 0.0742, 34.6693, 227.554, -0.02, 93.47
1822, 0.0742, 34.6694, 227.565, -0.02, 93.47
1823, 0.074, 34.6692, 227.51, -0.02, 93.47
1824, 0.0733, 34.6693, 227.44, -0.02, 93.47
1825, 0.0729, 34.6692, 227.406, -0.02, 93.47
1826, 0.0725, 34.6692, 227.459, -0.02, 93.47
1827, 0.072, 34.6692, 227.547, -0.02, 93.47
1828, 0.0718, 34.6691, 227.614, -0.02, 93.47
1829, 0.0715, 34.6692, 227.609, -0.02, 93.47
1830, 0.071, 34.6691, 227.589, -0.02, 93.47
1831, 0.0708, 34.6692, 227.613, -0.02, 93.46
1832, 0.0707, 34.6691, 227.645, -0.02, 93.47
1833, 0.0702, 34.669, 227.649, -0.02, 93.47
1834, 0.07, 34.6692, 227.589, -0.02, 93.47
1835, 0.0697, 34.6689, 227.694, -0.02, 93.46
1836, 0.0691, 34.669, 227.69, -0.02, 93.46
1837, 0.0687, 34.6691, 227.688, -0.02, 93.46
1838, 0.0688, 34.6691, 227.692, -0.02, 93.46
1839, 0.0688, 34.6691, 227.704, -0.02, 93.46
1840, 0.0682, 34.669, 227.727, -0.02, 93.47
1841, 0.0677, 34.6691, 227.763, -0.02, 93.47
1842, 0.0666, 34.669, 227.832, -0.02, 93.47
1843, 0.066, 34.669, 227.815, -0.02, 93.47
1844, 0.0659, 34.6689, 227.766, -0.02, 93.47
1845, 0.0647, 34.669, 227.739, -0.02, 93.47
1846, 0.0635, 34.6686, 227.786, -0.02, 93.47
1847, 0.0638, 34.6687, 227.804, -0.02, 93.47
1848, 0.0639, 34.6688, 227.812, -0.02, 93.47
1849, 0.0638, 34.6688, 227.825, -0.02, 93.47
1850, 0.0628, 34.6687, 227.86, -0.02, 93.47
1851, 0.0626, 34.6688, 227.892, -0.02, 93.47
1852, 0.0623, 34.6686, 227.935, -0.02, 93.47
1853, 0.0621, 34.6687, 228.006, -0.02, 93.47
1854, 0.0615, 34.6686, 228.086, -0.02, 93.47
1855, 0.0613, 34.6688, 228.157, -0.02, 93.47
1856, 0.0603, 34.6686, 228.199, -0.02, 93.47
1857, 0.0593, 34.6686, 228.222, -0.02, 93.48
1858, 0.059, 34.6686, 228.237, -0.02, 93.47
1859, 0.0593, 34.6684, 228.291, -0.02, 93.48
1860, 0.0589, 34.6684, 228.256, -0.02, 93.48
1861, 0.0589, 34.6685, 228.198, -0.02, 93.48
1862, 0.0586, 34.6685, 228.184, -0.02, 93.48
1863, 0.0585, 34.6685, 228.279, -0.02, 93.48
1864, 0.0578, 34.6684, 228.326, -0.02, 93.48
1865, 0.0576, 34.6683, 228.294, -0.02, 93.48
1866, 0.057, 34.6684, 228.283, -0.02, 93.48
1867, 0.0577, 34.6686, 228.274, -0.02, 93.48
1868, 0.0577, 34.6686, 228.272, -0.02, 93.47
1869, 0.0577, 34.6684, 228.28, -0.02, 93.47
1870, 0.0577, 34.6684, 228.299, -0.02, 93.47
1871, 0.0577, 34.6686, 228.333, -0.02, 93.48
1872, 0.0576, 34.6684, 228.383, -0.02, 93.41
1873, 0.0573, 34.6686, 228.45, -0.02, 93.45
1874, 0.0562, 34.6684, 228.494, -0.02, 93.47
1875, 0.0545, 34.6682, 228.522, -0.02, 93.48
1876, 0.0534, 34.6681, 228.543, -0.02, 93.48
1877, 0.0526, 34.6678, 228.565, -0.02, 93.48
1878, 0.051, 34.6678, 228.594, -0.02, 93.49
1879, 0.0508, 34.6678, 228.64, -0.02, 93.47
1880, 0.0504, 34.668, 228.709, -0.02, 93.48
1881, 0.0499, 34.6679, 228.87, -0.02, 93.48
1882, 0.0501, 34.6678, 228.929, -0.02, 93.48
1883, 0.0493, 34.6678, 228.93, -0.02, 93.48
1884, 0.0491, 34.6677, 228.915, -0.02, 93.47
1885, 0.0489, 34.6679, 228.916, -0.02, 93.48
1886, 0.0487, 34.6677, 228.964, -0.02, 93.48
1887, 0.0484, 34.6677, 229.045, -0.02, 93.48
1888, 0.048, 34.6679, 229.143, -0.02, 93.47
1889, 0.0472, 34.6679, 229.244, -0.02, 93.48
1890, 0.0471, 34.6676, 229.334, -0.02, 93.48
1891, 0.0463, 34.6674, 229.397, -0.02, 93.48
1892, 0.0461, 34.6676, 229.444, -0.02, 93.48
1893, 0.0449, 34.6676, 229.482, -0.02, 93.48
1894, 0.0447, 34.6676, 229.52, -0.02, 93.49
1895, 0.0445, 34.6677, 229.141, -0.02, 93.47
1896, 0.0446, 34.6678, 229.161, -0.02, 93.48
1897, 0.0444, 34.6676, 229.187, -0.02, 93.49
1898, 0.0441, 34.6676, 229.224, -0.02, 93.48
1899, 0.0436, 34.6675, 229.279, -0.02, 93.48
1900, 0.0434, 34.6676, 229.338, -0.02, 93.49
1901, 0.0432, 34.6677, 229.387, -0.02, 93.48
1902, 0.0424, 34.6676, 229.414, -0.02, 93.48
1903, 0.0422, 34.6677, 229.403, -0.02, 93.47
1904, 0.0426, 34.6677, 229.342, -0.02, 93.48
1905, 0.0421, 34.6677, 229.278, -0.02, 93.49
1906, 0.0421, 34.6676, 229.218, -0.02, 93.49
1907, 0.0422, 34.6676, 229.165, -0.02, 93.49
1908, 0.0421, 34.6677, 229.126, -0.02, 93.49
1909, 0.0426, 34.6676, 229.106, -0.02, 93.48
1910, 0.0425, 34.6676, 229.11, -0.02, 93.48
1911, 0.0426, 34.6675, 229.144, -0.02, 93.47
1912, 0.0429, 34.6676, 229.212, -0.02, 93.45
1913, 0.0436, 34.6677, 229.32, -0.02, 93.45
1914, 0.0438, 34.6678, 229.473, -0.02, 93.47
1915, 0.0432, 34.6677, 229.528, -0.02, 93.48
1916, 0.0433, 34.6677, 229.518, -0.02, 93.48
1917, 0.0428, 34.6677, 229.479, -0.02, 93.46
1918, 0.0429, 34.6675, 229.444, -0.02, 93.49
1919, 0.0427, 34.6676, 229.414, -0.02, 93.48
1920, 0.0434, 34.6676, 229.391, -0.02, 93.48
1921, 0.0437, 34.6676, 229.377, -0.02, 93.48
1922, 0.0432, 34.6677, 229.372, -0.02, 93.49
1923, 0.0424, 34.6674, 229.377, -0.01, 93.48
1924, 0.0404, 34.6675, 229.383, -0.01, 93.48
1925, 0.0402, 34.6674, 229.38, -0.01, 93.48
1926, 0.04, 34.6673, 229.427, -0.02, 93.48
1927, 0.04, 34.6674, 229.474, -0.02, 93.48
1928, 0.0399, 34.6675, 229.523, -0.02, 93.47
1929, 0.0394, 34.6673, 229.577, -0.02, 93.47
1930, 0.0394, 34.6673, 229.577, -0.02, 93.47
1931, 0.0392, 34.6673, 229.464, -0.02, 93.48
1932, 0.039, 34.6672, 229.5, -0.02, 93.48
1933, 0.039, 34.6673, 229.543, -0.02, 93.47
1934, 0.0377, 34.6673, 229.59, -0.02, 93.48
1935, 0.0371, 34.6674, 229.63, -0.02, 93.39
1936, 0.0369, 34.6674, 229.65, -0.02, 93.44
1937, 0.0358, 34.6673, 229.655, -0.02, 93.48
1938, 0.0353, 34.6673, 229.652, -0.02, 93.47
1939, 0.0354, 34.6672, 229.648, -0.02, 93.49
1940, 0.0351, 34.6672, 229.647, -0.02, 93.47
1941, 0.0349, 34.6672, 229.657, -0.02, 93.49
1942, 0.0349, 34.667, 229.684, -0.02, 93.48
1943, 0.0346, 34.6672, 229.733, -0.02, 93.49
1944, 0.0346, 34.6672, 229.811, -0.02, 93.49
1945, 0.0345, 34.6672, 229.794, -0.02, 93.49
1946, 0.0348, 34.6673, 229.865, -0.02, 93.49
1947, 0.0347, 34.6672, 229.918, -0.02, 93.49
1948, 0.0343, 34.6672, 229.908, -0.01, 93.48
1949, 0.0342, 34.6671, 229.867, -0.02, 93.49
1950, 0.0338, 34.6671, 229.824, -0.02, 93.48
1951, 0.0332, 34.6671, 229.81, -0.02, 93.49
1952, 0.0324, 34.6672, 229.816, -0.02, 93.49
1953, 0.0323, 34.6671, 229.831, -0.02, 93.48
1954, 0.0305, 34.667, 229.846, -0.02, 93.48
1955, 0.0301, 34.6671, 229.807, -0.02, 93.48
1956, 0.0302, 34.667, 229.886, -0.02, 93.48
1957, 0.0303, 34.667, 229.951, -0.02, 93.49
1958, 0.0304, 34.6671, 230.002, -0.02, 93.49
1959, 0.0304, 34.667, 230.038, -0.02, 93.49
1960, 0.0302, 34.6671, 230.061, -0.02, 93.49
1961, 0.0303, 34.667, 230.068, -0.02, 93.49
1962, 0.0301, 34.667, 230.061, -0.02, 93.48
1963, 0.0299, 34.6671, 230.038, -0.02, 93.48
1964, 0.0298, 34.6671, 229.999, -0.02, 93.49
1965, 0.0299, 34.6671, 229.944, -0.02, 93.49
1966, 0.0298, 34.6671, 229.921, -0.02, 93.48
1967, 0.0296, 34.6671, 229.977, -0.02, 93.48
1968, 0.0295, 34.667, 230.012, -0.02, 93.48
1969, 0.0297, 34.6671, 230.052, -0.02, 93.49
1970, 0.0294, 34.6669, 230.089, -0.02, 93.49
1971, 0.0278, 34.6669, 230.112, -0.02, 93.49
1972, 0.0273, 34.6669, 230.125, -0.02, 93.49
1973, 0.0272, 34.6669, 230.133, -0.02, 93.5
1974, 0.0271, 34.6669, 230.141, -0.02, 93.48
1975, 0.027, 34.667, 230.153, -0.02, 93.49
1976, 0.0268, 34.6669, 230.172, -0.02, 93.46
1977, 0.0263, 34.6669, 230.12, -0.02, 93.45
1978, 0.0261, 34.6669, 230.31, -0.02, 93.49
1979, 0.026, 34.6669, 230.235, -0.02, 93.49
1980, 0.0259, 34.667, 230.255, -0.02, 93.49
1981, 0.0255, 34.6668, 230.309, -0.02, 93.49
1982, 0.0251, 34.6668, 230.333, -0.02, 93.49
1983, 0.0246, 34.6669, 230.266, -0.02, 93.49
1984, 0.0245, 34.6668, 230.152, -0.02, 93.49
1985, 0.0251, 34.6667, 230.288, -0.02, 93.49
1986, 0.025, 34.6669, 230.271, -0.02, 93.49
1987, 0.0242, 34.6669, 230.255, -0.02, 93.49
1988, 0.0242, 34.6669, 230.251, -0.02, 93.5
1989, 0.0243, 34.6669, 230.276, -0.02, 93.49
1990, 0.0245, 34.6668, 230.342, -0.02, 93.48
1991, 0.0242, 34.6668, 230.375, -0.02, 93.49
1992, 0.024, 34.6669, 230.383, -0.02, 93.49
1993, 0.0243, 34.6669, 230.371, -0.02, 93.49
1994, 0.0235, 34.6666, 230.345, -0.02, 93.49
1995, 0.023, 34.6668, 230.311, -0.02, 93.49
1996, 0.0231, 34.6668, 230.274, -0.02, 93.49
1997, 0.023, 34.6669, 230.241, -0.02, 93.49
1998, 0.0225, 34.6668, 230.217, -0.02, 93.49
1999, 0.0223, 34.6665, 230.209, -0.02, 93.49
2000, 0.0223, 34.6667, 230.222, -0.02, 93.46
2001, 0.0213, 34.6668, 230.263, -0.02, 93.49
2002, 0.0208, 34.6666, 230.337, -0.02, 93.49
2003, 0.0199, 34.6666, 230.404, -0.02, 93.48
2004, 0.0197, 34.6666, 230.425, -0.02, 93.49
2005, 0.0194, 34.6665, 230.439, -0.02, 93.48
2006, 0.019, 34.6666, 230.433, -0.02, 93.5
2007, 0.0186, 34.6666, 230.464, -0.02, 93.49
2008, 0.0184, 34.6666, 230.514, -0.02, 93.49
2009, 0.0182, 34.6665, 230.567, -0.02, 93.49
2010, 0.0179, 34.6665, 230.624, -0.02, 93.49
2011, 0.0176, 34.6664, 230.689, -0.02, 93.48
2012, 0.0174, 34.6666, 230.766, -0.02, 93.48
2013, 0.0173, 34.6665, 230.825, -0.02, 93.49
2014, 0.0173, 34.6663, 230.877, -0.02, 93.49
2015, 0.017, 34.6664, 230.825, -0.02, 93.49
2016, 0.0163, 34.6664, 230.826, -0.02, 93.5
2017, 0.0162, 34.6664, 230.828, -0.02, 93.49
2018, 0.0161, 34.6665, 230.83, -0.02, 93.49
2019, 0.0158, 34.6663, 230.823, -0.02, 93.49
2020, 0.0153, 34.6666, 230.798, -0.02, 93.49
2021, 0.0152, 34.6665, 230.83, -0.02, 93.49
2022, 0.0154, 34.6666, 230.854, -0.02, 93.49
2023, 0.0155, 34.6666, 230.803, -0.02, 93.5
2024, 0.0157, 34.6666, 230.74, -0.02, 93.5
2025, 0.0156, 34.6666, 230.727, -0.01, 93.5
2026, 0.0156, 34.6665, 230.735, -0.02, 93.5
2027, 0.0155, 34.6665, 230.736, -0.02, 93.49
2028, 0.0156, 34.6664, 230.7, -0.02, 93.49
2029, 0.0146, 34.6665, 230.693, -0.02, 93.5
2030, 0.0144, 34.6665, 230.754, -0.02, 93.5
2031, 0.0145, 34.6665, 230.787, -0.02, 93.5
2032, 0.0142, 34.6666, 230.799, -0.02, 93.5
2033, 0.014, 34.6665, 230.8, -0.02, 93.49
2034, 0.0136, 34.6666, 230.797, -0.02, 93.49
2035, 0.0135, 34.6666, 230.797, -0.02, 93.5
2036, 0.0137, 34.6665, 230.81, -0.02, 93.49
2037, 0.0137, 34.6665, 230.842, -0.02, 93.49
2038, 0.0134, 34.6665, 230.861, -0.02, 93.49
2039, 0.0134, 34.6666, 230.833, -0.02, 93.5
2040, 0.0129, 34.6665, 230.723, -0.02, 93.5
2041, 0.0126, 34.6667, 230.729, -0.02, 93.5
2042, 0.0124, 34.6667, 230.795, -0.02, 93.5
2043, 0.0119, 34.6665, 230.867, -0.02, 93.49
2044, 0.0117, 34.6664, 230.889, -0.02, 93.49
2045, 0.0113, 34.6663, 230.396, -0.02, 93.5
2046, 0.0109, 34.6664, 230.546, -0.02, 93.49
2047, 0.0108, 34.6664, 230.696, -0.02, 93.48
2048, 0.0105, 34.6664, 230.713, -0.02, 93.5
2049, 0.0094, 34.6663, 230.727, -0.02, 93.49
2050, 0.0093, 34.6665, 230.745, -0.02, 93.49
2051, 0.009, 34.6664, 230.772, -0.02, 93.5
2052, 0.0085, 34.6662, 230.811, -0.02, 93.5
2053, 0.0084, 34.6663, 230.859, -0.02, 93.49
2054, 0.0085, 34.6662, 230.909, -0.02, 93.5
2055, 0.008, 34.6663, 230.955, -0.02, 93.5
2056, 0.0076, 34.6663, 230.992, -0.02, 93.5
2057, 0.007, 34.6663, 231.022, -0.02, 93.5
2058, 0.0069, 34.6663, 231.047, -0.02, 93.5
2059, 0.0068, 34.6664, 231.07, -0.02, 93.5
2060, 0.0063, 34.6661, 231.092, -0.02, 93.5
2061, 0.0061, 34.6662, 231.116, -0.01, 93.5
2062, 0.0058, 34.6661, 231.145, -0.02, 93.5
2063, 0.0053, 34.6662, 231.175, -0.02, 93.5
2064, 0.005, 34.6663, 231.203, -0.02, 93.49
2065, 0.005, 34.6662, 231.225, -0.02, 93.5
2066, 0.0051, 34.6663, 231.239, -0.02, 93.5
2067, 0.0052, 34.6661, 231.226, -0.02, 93.5
2068, 0.005, 34.6663, 231.167, -0.02, 93.5
2069, 0.0047, 34.6662, 231.104, -0.02, 93.5
2070, 0.0045, 34.6662, 231.082, -0.02, 93.5
2071, 0.0044, 34.6663, 231.092, -0.02, 93.5
2072, 0.0042, 34.6662, 231.129, -0.02, 93.5
2073, 0.0041, 34.6662, 231.186, -0.02, 93.5
2074, 0.004, 34.6663, 231.254, -0.02, 93.5
2075, 0.0039, 34.6662, 231.189, -0.02, 93.5
2076, 0.0041, 34.6663, 231.177, -0.02, 93.5
2077, 0.0041, 34.6662, 231.188, -0.02, 93.44
2078, 0.0038, 34.6659, 231.245, -0.02, 93.47
2079, 0.0035, 34.6661, 231.303, -0.02, 93.49
2080, 0.0034, 34.6662, 231.313, -0.02, 93.5
2081, 0.0031, 34.6661, 231.298, -0.02, 93.49
2082, 0.0025, 34.6662, 231.276, -0.02, 93.49
2083, 0.0015, 34.6659, 231.268, -0.02, 93.49
2084, 8e-04, 34.666, 231.294, -0.02, 93.5
2085, 4e-04, 34.666, 231.35, -0.02, 93.5
2086, 3e-04, 34.6659, 231.433, -0.02, 93.46
2087, -1e-04, 34.666, 231.497, -0.02, 93.46
2088, -3e-04, 34.666, 231.494, -0.02, 93.49
2089, -4e-04, 34.6658, 231.456, -0.02, 93.49
2090, -6e-04, 34.6658, 231.415, -0.02, 93.49
2091, -7e-04, 34.6659, 231.403, -0.02, 93.5
2092, -7e-04, 34.6657, 231.45, -0.02, 93.5
2093, -9e-04, 34.6659, 231.499, -0.02, 93.5
2094, -0.001, 34.666, 231.489, -0.02, 93.5
2095, -0.0011, 34.666, 231.437, -0.02, 93.5
2096, -0.001, 34.6658, 231.359, -0.02, 93.5
2097, -0.0012, 34.6658, 231.414, -0.02, 93.5
2098, -0.0015, 34.6658, 231.417, -0.02, 93.5
2099, -0.0017, 34.6659, 231.407, -0.02, 93.5
2100, -0.002, 34.6658, 231.426, -0.02, 93.5
2101, -0.0023, 34.6658, 231.44, -0.02, 93.5
2102, -0.0021, 34.6658, 231.417, -0.02, 93.5
2103, -0.0023, 34.6658, 231.369, -0.02, 93.5
2104, -0.0024, 34.666, 231.308, -0.02, 93.5
2105, -0.0024, 34.666, 231.59, -0.02, 93.5
2106, -0.0022, 34.6658, 231.549, -0.02, 93.5
2107, -0.0022, 34.6658, 231.53, -0.02, 93.5
2108, -0.0023, 34.6658, 231.553, -0.01, 93.5
2109, -0.0022, 34.6658, 231.591, -0.01, 93.5
2110, -0.0023, 34.6657, 231.616, -0.02, 93.51
2111, -0.0027, 34.6658, 231.6, -0.02, 93.51
2112, -0.0028, 34.666, 231.577, -0.02, 93.5
2113, -0.0039, 34.6656, 231.582, -0.02, 93.5
2114, -0.0043, 34.6657, 231.597, -0.02, 93.5
2115, -0.0042, 34.6658, 231.604, -0.02, 93.5
2116, -0.0048, 34.6656, 231.583, -0.02, 93.5
2117, -0.0049, 34.6659, 231.534, -0.02, 93.47
2118, -0.0039, 34.666, 231.456, -0.02, 93.46
2119, -0.004, 34.666, 231.41, -0.02, 93.5
2120, -0.0037, 34.666, 231.389, -0.02, 93.5
2121, -0.004, 34.666, 231.388, -0.02, 93.5
2122, -0.004, 34.666, 231.4, -0.02, 93.5
2123, -0.0045, 34.6658, 231.418, -0.02, 93.5
2124, -0.0045, 34.666, 231.437, -0.02, 93.49
2125, -0.0047, 34.6661, 231.45, -0.02, 93.49
2126, -0.0048, 34.666, 231.452, -0.02, 93.5
2127, -0.0048, 34.6659, 231.435, -0.02, 93.5
2128, -0.0045, 34.6659, 231.404, -0.02, 93.5
2129, -0.0046, 34.6659, 231.364, -0.02, 93.5
2130, -0.0058, 34.6657, 231.32, -0.02, 93.5
2131, -0.0057, 34.6657, 231.276, -0.02, 93.5
2132, -0.005, 34.6662, 231.231, -0.02, 93.49
2133, -0.0047, 34.6661, 231.187, -0.02, 93.49
2134, -0.0044, 34.6662, 231.143, -0.02, 93.5
2135, -0.0041, 34.6662, 231.119, -0.02, 93.5
2136, -0.0041, 34.6662, 231.166, -0.02, 93.5
2137, -0.0041, 34.6662, 231.214, -0.02, 93.5
2138, -0.004, 34.6662, 231.257, -0.02, 93.5
2139, -0.0042, 34.6662, 231.289, -0.02, 93.5
2140, -0.0043, 34.6663, 231.308, -0.02, 93.5
2141, -0.0051, 34.6661, 231.306, -0.02, 93.5
2142, -0.0053, 34.6661, 231.28, -0.02, 93.5
2143, -0.0063, 34.6662, 231.245, -0.02, 93.5
2144, -0.0072, 34.6659, 231.213, -0.02, 93.5
2145, -0.0084, 34.6659, 231.201, -0.02, 93.5
2146, -0.0083, 34.6659, 231.223, -0.02, 93.5
2147, -0.009, 34.6659, 231.283, -0.02, 93.5
2148, -0.0097, 34.6658, 231.353, -0.02, 93.5
2149, -0.0107, 34.6658, 231.402, -0.02, 93.49
2150, -0.0104, 34.6658, 231.433, -0.02, 93.5
2151, -0.0102, 34.6657, 231.448, -0.02, 93.5
2152, -0.0117, 34.6656, 231.45, -0.02, 93.5
2153, -0.0119, 34.6658, 231.44, -0.02, 93.5
2154, -0.0119, 34.6659, 231.442, -0.02, 93.5
2155, -0.0117, 34.6659, 231.477, -0.02, 93.5
2156, -0.0116, 34.6659, 231.526, -0.02, 93.5
2157, -0.0116, 34.6657, 231.573, -0.02, 93.5
2158, -0.0116, 34.6658, 231.598, -0.02, 93.45
2159, -0.0122, 34.6657, 231.584, -0.02, 93.5
2160, -0.0116, 34.6661, 231.513, -0.02, 93.5
2161, -0.0116, 34.666, 231.386, -0.02, 93.5
2162, -0.0114, 34.6659, 231.408, -0.02, 93.5
2163, -0.0113, 34.666, 231.505, -0.02, 93.51
2164, -0.0119, 34.6658, 231.602, -0.02, 93.51
2165, -0.0127, 34.6659, 231.432, -0.02, 93.5
2166, -0.0138, 34.6658, 231.452, -0.01, 93.5
2167, -0.014, 34.666, 231.472, -0.02, 93.5
2168, -0.0143, 34.666, 231.49, -0.02, 93.5
2169, -0.0141, 34.6659, 231.505, -0.01, 93.5
2170, -0.015, 34.6658, 231.515, -0.02, 93.51
2171, -0.0158, 34.6656, 231.518, -0.01, 93.51
2172, -0.0155, 34.6656, 231.519, -0.02, 93.5
2173, -0.0166, 34.6655, 231.521, -0.02, 93.51
2174, -0.0173, 34.6658, 231.529, -0.02, 93.5
2175, -0.017, 34.6657, 231.548, -0.02, 93.5
2176, -0.017, 34.6657, 231.58, -0.02, 93.5
2177, -0.0179, 34.6654, 231.631, -0.02, 93.5
2178, -0.018, 34.6654, 231.704, -0.02, 93.5
2179, -0.0183, 34.6654, 231.803, -0.02, 93.5
2180, -0.0185, 34.6655, 231.896, -0.02, 93.5
2181, -0.0184, 34.6654, 231.946, -0.02, 93.51
2182, -0.0184, 34.6655, 231.967, -0.02, 93.51
2183, -0.0185, 34.6656, 231.971, -0.02, 93.51
2184, -0.0186, 34.6655, 231.968, -0.02, 93.5
2185, -0.0188, 34.6656, 231.956, -0.02, 93.5
2186, -0.0188, 34.6655, 231.932, -0.02, 93.5
2187, -0.0189, 34.6656, 231.892, -0.02, 93.51
2188, -0.0195, 34.6655, 231.881, -0.02, 93.51
2189, -0.0201, 34.6654, 231.946, -0.02, 93.51
2190, -0.0204, 34.6653, 231.974, -0.02, 93.51
2191, -0.0208, 34.6655, 231.855, -0.02, 93.5
2192, -0.021, 34.6654, 231.876, -0.02, 93.51
2193, -0.0212, 34.6654, 231.968, -0.02, 93.51
2194, -0.021, 34.6653, 232.059, -0.02, 93.51
2195, -0.0213, 34.6653, 232.086, -0.02, 93.51
2196, -0.0218, 34.6654, 232.129, -0.02, 93.51
2197, -0.0216, 34.6652, 232.166, -0.02, 93.51
2198, -0.0216, 34.6654, 232.189, -0.02, 93.52
2199, -0.0217, 34.6654, 232.192, -0.02, 93.51
2200, -0.0214, 34.6653, 232.169, -0.02, 93.52
2201, -0.0218, 34.6654, 232.113, -0.02, 93.51
2202, -0.0216, 34.6653, 232.017, -0.02, 93.51
2203, -0.0224, 34.6653, 232.028, -0.02, 93.51
2204, -0.0227, 34.6655, 232.107, -0.02, 93.52
2205, -0.0226, 34.6653, 232.21, -0.02, 93.52
2206, -0.0233, 34.6653, 232.099, -0.02, 93.51
2207, -0.0236, 34.6653, 232.031, -0.02, 93.51
2208, -0.0237, 34.6653, 231.999, -0.02, 93.39
2209, -0.0244, 34.6651, 231.997, -0.01, 93.42
2210, -0.0262, 34.6651, 232.018, -0.01, 93.5
2211, -0.0267, 34.665, 232.056, -0.01, 93.5
2212, -0.0263, 34.6651, 232.103, -0.02, 93.5
2213, -0.027, 34.665, 232.153, -0.02, 93.51
2214, -0.0287, 34.6649, 232.199, -0.01, 93.51
2215, -0.0297, 34.665, 232.248, -0.01, 93.51
2216, -0.0313, 34.6648, 232.305, -0.02, 93.52
2217, -0.0313, 34.6647, 232.332, -0.02, 93.52
2218, -0.0312, 34.6649, 232.367, -0.02, 93.51
2219, -0.0312, 34.6649, 232.41, -0.02, 93.5
2220, -0.0314, 34.6649, 232.463, -0.02, 93.5
2221, -0.0314, 34.6646, 232.527, -0.02, 93.51
2222, -0.0319, 34.6647, 232.605, -0.02, 93.52
2223, -0.0326, 34.6647, 232.698, -0.02, 93.52
2224, -0.0336, 34.6648, 232.808, -0.02, 93.52
2225, -0.0332, 34.6646, 232.848, -0.02, 93.52
2226, -0.0339, 34.6648, 232.864, -0.02, 93.52
2227, -0.0342, 34.6646, 232.88, -0.02, 93.52
2228, -0.0356, 34.6646, 232.897, -0.02, 93.52
2229, -0.0369, 34.6646, 232.913, -0.02, 93.52
2230, -0.0381, 34.6645, 232.929, -0.02, 93.42
2231, -0.0382, 34.6645, 232.947, -0.02, 93.51
2232, -0.0384, 34.6645, 232.967, -0.02, 93.52
2233, -0.0386, 34.6645, 232.99, -0.02, 93.52
2234, -0.0389, 34.6645, 233.019, -0.02, 93.52
2235, -0.039, 34.6645, 233.053, -0.02, 93.52
2236, -0.0393, 34.6644, 233.095, -0.02, 93.52
2237, -0.04, 34.6645, 233.144, -0.02, 93.52
2238, -0.0406, 34.6644, 233.204, -0.02, 93.52
2239, -0.0407, 34.6644, 233.221, -0.02, 93.52
2240, -0.0408, 34.6645, 233.223, -0.02, 93.52
2241, -0.0412, 34.6643, 233.24, -0.02, 93.52
2242, -0.0411, 34.6643, 233.261, -0.02, 93.52
2243, -0.0408, 34.6644, 233.277, -0.02, 93.52
