CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2894.0, 0.4781, 34.6881, 211.1, 0.216, 8e-04, 0.001
2896.0, 0.4763, 34.688, 211, 0.215, 8e-04, 0.001
2898.0, 0.4757, 34.6881, 211, 0.215, 8e-04, 0.001
2900.0, 0.4708, 34.6878, 211.1, 0.215, 0.0016, 0.001
2902.0, 0.4679, 34.6878, 211.1, 0.215, 0.0016, 0.001
2904.0, 0.4663, 34.6874, 211.1, 0.215, 8e-04, 0.001
2906.0, 0.4658, 34.6878, 211.1, 0.215, 0.0016, 0.001
2908.0, 0.464, 34.6878, 211.1, 0.215, 8e-04, 0.001
2910.0, 0.4628, 34.6873, 211.2, 0.215, 0.0016, 0.001
2912.0, 0.4594, 34.6872, 211.3, 0.215, 8e-04, 0.001
2914.0, 0.4475, 34.6866, 211.4, 0.215, 0.0016, 0.001
2916.0, 0.44, 34.6867, 211.5, 0.215, 0.0016, 0.001
2918.0, 0.4392, 34.6865, 211.5, 0.215, 8e-04, 0.001
2920.0, 0.4371, 34.6865, 211.4, 0.215, 8e-04, 0.001
2922.0, 0.4342, 34.6862, 211.6, 0.215, 8e-04, 0.001
2924.0, 0.4338, 34.6857, 211.7, 0.215, 8e-04, 0.001
2926.0, 0.4327, 34.686, 211.7, 0.215, 0.0016, 0.001
2928.0, 0.4314, 34.686, 211.8, 0.215, 0.0016, 0.001
2930.0, 0.4306, 34.6861, 211.8, 0.215, 8e-04, 0.001
2932.0, 0.4311, 34.6861, 211.9, 0.215, 0.0016, 0.001
2934.0, 0.4318, 34.6856, 211.9, 0.215, 0.0016, 0.001
2936.0, 0.4311, 34.6859, 212, 0.215, 0.0016, 0.001
2938.0, 0.431, 34.6862, 211.9, 0.215, 0.0016, 0.001
2940.0, 0.4309, 34.6861, 211.9, 0.215, 0.0028, 0.001
2942.0, 0.4313, 34.6857, 212, 0.216, 8e-04, 0.001
2944.0, 0.4312, 34.6857, 212, 0.215, 8e-04, 0.001
2946.0, 0.4309, 34.6858, 212.1, 0.215, 8e-04, 0.001
2948.0, 0.4303, 34.6858, 212.1, 0.215, 0.0036, 0.001
2950.0, 0.4299, 34.6858, 212, 0.215, 8e-04, 0.001
2952.0, 0.4289, 34.6854, 212.1, 0.215, 0.0016, 0.001
2954.0, 0.4269, 34.6855, 212.1, 0.215, 0.0016, 0.001
2956.0, 0.423, 34.6855, 212.2, 0.215, 8e-04, 0.001
2958.0, 0.4215, 34.6854, 212.1, 0.215, 0.0016, 0.001
2960.0, 0.4209, 34.6855, 212.1, 0.215, 0.0016, 0.001
2962.0, 0.4215, 34.6852, 212.1, 0.215, 0.0016, 0.001
2964.0, 0.4206, 34.6853, 212.2, 0.215, 8e-04, 0.001
2966.0, 0.4212, 34.6853, 212.3, 0.215, 8e-04, 0.001
2968.0, 0.4211, 34.6852, 212.3, 0.215, 8e-04, 0.001
2970.0, 0.421, 34.6853, 212.2, 0.215, 0.0016, 0.001
2972.0, 0.4206, 34.6853, 212.2, 0.215, 0.0016, 0.001
2974.0, 0.4209, 34.6849, 212.3, 0.215, 0.0016, 0.001
2976.0, 0.42, 34.6853, 212.3, 0.215, 0.0028, 0.001
2978.0, 0.4193, 34.6854, 212.4, 0.215, 0.0016, 0.001
2980.0, 0.418, 34.6853, 212.4, 0.215, 0.0016, 0.001
2982.0, 0.4183, 34.6851, 212.4, 0.215, 0.0016, 0.001
2984.0, 0.4184, 34.6849, 212.5, 0.215, 0.0016, 0.001
2986.0, 0.4155, 34.685, 212.4, 0.215, 8e-04, 0.001
2988.0, 0.4139, 34.6849, 212.5, 0.215, 8e-04, 0.001
2990.0, 0.4112, 34.6848, 212.6, 0.215, 0.0016, 0.001
2992.0, 0.4114, 34.6843, 212.7, 0.215, 0.0016, 0.001
2994.0, 0.4088, 34.6847, 212.7, 0.215, 8e-04, 0.001
2996.0, 0.4085, 34.6847, 212.7, 0.215, 0.0016, 0.001
2998.0, 0.4086, 34.6847, 212.8, 0.215, 8e-04, 0.001
3000.0, 0.4083, 34.6849, 212.7, 0.215, 8e-04, 0.001
3002.0, 0.4082, 34.6847, 212.7, 0.215, 0.0016, 0.001
3004.0, 0.4071, 34.6846, 212.8, 0.216, 8e-04, 0.001
3006.0, 0.4025, 34.6845, 212.9, 0.215, 0.0016, 0.001
3008.0, 0.4019, 34.6843, 212.9, 0.215, 8e-04, 0.001
3010.0, 0.4012, 34.6844, 212.8, 0.215, 8e-04, 0.001
3012.0, 0.4001, 34.6843, 212.8, 0.215, 8e-04, 0.001
3014.0, 0.4, 34.6843, 212.9, 0.215, 8e-04, 0.001
3016.0, 0.399, 34.6842, 213, 0.215, 8e-04, 0.001
3018.0, 0.3989, 34.6842, 213, 0.215, 8e-04, 0.001
3020.0, 0.3981, 34.6841, 213, 0.215, 8e-04, 0.001
3022.0, 0.3953, 34.684, 213, 0.215, 0.0016, 0.001
3024.0, 0.3936, 34.6839, 213, 0.215, 8e-04, 0.001
3026.0, 0.3922, 34.6839, 213, 0.215, 0.0016, 0.001
3028.0, 0.3923, 34.6839, 213.1, 0.215, 8e-04, 0.001
3030.0, 0.3924, 34.6839, 213.2, 0.215, 8e-04, 0.001
3032.0, 0.3921, 34.6837, 213.1, 0.215, 0.0016, 0.001
3034.0, 0.3888, 34.6836, 213.1, 0.215, 0.0016, 0.001
3036.0, 0.3874, 34.6832, 213.1, 0.215, 8e-04, 0.001
3038.0, 0.3838, 34.6833, 213.2, 0.215, 0.0028, 0.001
3040.0, 0.3834, 34.6833, 213.3, 0.215, 0.0052, 0.001
3042.0, 0.3833, 34.6834, 213.3, 0.215, 8e-04, 0.001
3044.0, 0.3831, 34.6832, 213.4, 0.215, 0.0016, 0.001
3046.0, 0.3789, 34.6828, 213.4, 0.215, 8e-04, 0.001
3048.0, 0.3747, 34.6827, 213.4, 0.215, 0.0016, 0.001
3050.0, 0.3746, 34.6828, 213.3, 0.215, 8e-04, 0.001
3052.0, 0.3744, 34.6827, 213.4, 0.215, 8e-04, 0.001
3054.0, 0.374, 34.6823, 213.5, 0.215, 0.0052, 0.001
3056.0, 0.3743, 34.6825, 213.4, 0.215, 8e-04, 0.001
3058.0, 0.3748, 34.6826, 213.3, 0.215, 0.0016, 0.001
3060.0, 0.3753, 34.6826, 213.4, 0.215, 0.0028, 0.001
3062.0, 0.375, 34.6823, 213.5, 0.215, 0.0028, 0.001
3064.0, 0.3755, 34.6824, 213.4, 0.215, 0.0016, 0.001
3066.0, 0.3754, 34.6825, 213.3, 0.215, 0.0016, 0.001
3068.0, 0.3754, 34.6825, 213.4, 0.215, 8e-04, 0.001
3070.0, 0.3759, 34.6823, 213.5, 0.215, 0.006, 0.001
3072.0, 0.3757, 34.6823, 213.4, 0.215, 0.0016, 0.001
3074.0, 0.3764, 34.6824, 213.4, 0.215, 0.0016, 0.001
3076.0, 0.376, 34.6823, 213.5, 0.215, 8e-04, 0.001
3078.0, 0.3767, 34.6824, 213.5, 0.215, 0.0016, 0.001
3080.0, 0.3766, 34.6826, 213.5, 0.215, 0.0016, 0.001
3082.0, 0.3768, 34.6826, 213.6, 0.215, 0.0016, 0.001
3084.0, 0.3774, 34.682, 213.5, 0.215, 0.0016, 0.001
3086.0, 0.3779, 34.6825, 213.5, 0.215, 0.0016, 0.001
3088.0, 0.3782, 34.6825, 213.5, 0.215, 0.0016, 0.001
3090.0, 0.3782, 34.6826, 213.5, 0.215, 0.0036, 0.001
3092.0, 0.3787, 34.6825, 213.4, 0.216, 0.0036, 0.001
3094.0, 0.3775, 34.6823, 213.5, 0.215, 0.0016, 0.001
3096.0, 0.3754, 34.6822, 213.6, 0.215, 0.0028, 0.001
3098.0, 0.3745, 34.6823, 213.7, 0.215, 8e-04, 0.001
3100.0, 0.3739, 34.6823, 213.5, 0.215, 0.0016, 0.001
3102.0, 0.3729, 34.6822, 213.5, 0.215, 0.0016, 0.001
3104.0, 0.3738, 34.682, 213.6, 0.215, 0.0016, 0.001
3106.0, 0.3734, 34.6821, 213.7, 0.215, 0.0016, 0.001
3108.0, 0.3733, 34.6822, 213.7, 0.215, 0.0016, 0.001
3110.0, 0.3725, 34.6821, 213.6, 0.215, 0.0016, 0.001
3112.0, 0.372, 34.682, 213.6, 0.215, 0.0016, 0.001
3114.0, 0.3707, 34.6821, 213.7, 0.215, 0.0016, 0.001
3116.0, 0.3711, 34.6817, 213.8, 0.215, 0.0016, 0.001
3118.0, 0.3715, 34.6818, 213.8, 0.215, 0.0016, 0.001
3120.0, 0.3706, 34.6818, 213.9, 0.215, 0.0044, 0.001
3122.0, 0.3694, 34.6817, 214, 0.215, 0.0016, 0.001
3124.0, 0.3677, 34.6818, 214, 0.215, 0.0016, 0.001
3126.0, 0.3657, 34.6816, 213.9, 0.215, 0.0016, 0.001
3128.0, 0.3626, 34.6812, 213.9, 0.215, 0.0028, 0.001
3130.0, 0.3622, 34.6815, 214, 0.214, 0.0028, 0.001
3132.0, 0.3587, 34.6812, 213.9, 0.214, 0.0016, 0.001
3134.0, 0.3578, 34.6814, 214, 0.215, 0.0016, 0.001
3136.0, 0.3579, 34.6812, 213.9, 0.214, 0.0028, 0.001
3138.0, 0.3588, 34.6808, 214, 0.215, 0.0028, 0.001
3140.0, 0.3574, 34.6812, 214, 0.215, 0.0016, 0.001
3142.0, 0.3571, 34.681, 214, 0.215, 0.0016, 0.001
3144.0, 0.3536, 34.6809, 214, 0.215, 0.0028, 0.001
3146.0, 0.3489, 34.6808, 214, 0.215, 0.0016, 0.001
3148.0, 0.3484, 34.6805, 214.1, 0.215, 0.0016, 0.001
3150.0, 0.3467, 34.6801, 214.2, 0.215, 0.0036, 0.001
3152.0, 0.3457, 34.6805, 214.2, 0.215, 0.0016, 0.001
3154.0, 0.3464, 34.6805, 214.3, 0.215, 0.0028, 0.001
3156.0, 0.3456, 34.6805, 214.4, 0.215, 0.0016, 0.001
3158.0, 0.3458, 34.6803, 214.3, 0.215, 0.0036, 0.001
3160.0, 0.3445, 34.6803, 214.3, 0.215, 0.0016, 0.001
3162.0, 0.3452, 34.6797, 214.4, 0.215, 0.0028, 0.001
3164.0, 0.333, 34.6799, 214.4, 0.215, 0.0016, 0.001
3166.0, 0.3281, 34.6801, 214.5, 0.214, 0.0016, 0.001
3168.0, 0.3273, 34.6799, 214.4, 0.215, 0.0016, 0.001
3170.0, 0.3285, 34.6796, 214.3, 0.214, 0.0016, 0.001
3172.0, 0.3277, 34.6792, 214.5, 0.215, 0.0028, 0.001
3174.0, 0.327, 34.6794, 214.5, 0.215, 0.0028, 0.001
3176.0, 0.3266, 34.6795, 214.5, 0.215, 0.0028, 0.001
3178.0, 0.3262, 34.6793, 214.6, 0.215, 0.0028, 0.001
3180.0, 0.3242, 34.6793, 214.7, 0.214, 0.0016, 0.001
3182.0, 0.3236, 34.6794, 214.7, 0.215, 0.0016, 0.001
3184.0, 0.3233, 34.6791, 214.8, 0.214, 0.0028, 0.001
3186.0, 0.3231, 34.679, 214.9, 0.215, 0.0016, 0.001
3188.0, 0.3207, 34.6791, 214.9, 0.214, 0.0028, 0.001
3190.0, 0.319, 34.6791, 214.9, 0.215, 0.0036, 0.001
3192.0, 0.3163, 34.679, 214.8, 0.215, 0.0016, 0.001
3194.0, 0.3164, 34.6788, 214.9, 0.215, 0.0028, 0.001
3196.0, 0.3167, 34.6788, 215, 0.215, 0.0036, 0.001
3198.0, 0.3116, 34.6788, 215, 0.215, 0.0028, 0.001
3200.0, 0.3073, 34.6789, 215.1, 0.215, 0.0028, 0.001
3202.0, 0.3038, 34.6788, 215.1, 0.215, 0.0028, 0.001
3204.0, 0.3039, 34.6787, 215.2, 0.215, 0.0036, 0.001
3206.0, 0.3043, 34.6784, 215.3, 0.214, 0.0028, 0.001
3208.0, 0.3061, 34.6785, 215.4, 0.215, 0.0016, 0.001
3210.0, 0.3062, 34.6786, 215.4, 0.215, 0.0036, 0.001
3212.0, 0.3072, 34.6788, 215.5, 0.214, 0.0016, 0.001
3214.0, 0.3074, 34.6787, 215.5, 0.214, 0.008, 0.001
3216.0, 0.307, 34.6785, 215.6, 0.214, 0.0036, 0.001
3218.0, 0.3073, 34.6781, 215.5, 0.215, 0.0028, 0.001
3220.0, 0.3063, 34.6788, 215.5, 0.215, 0.0028, 0.001
3222.0, 0.3059, 34.6786, 215.6, 0.215, 0.0028, 0.001
3224.0, 0.3013, 34.6783, 215.6, 0.214, 0.0016, 0.001
3226.0, 0.3008, 34.6782, 215.7, 0.214, 0.0016, 0.001
3228.0, 0.3004, 34.6783, 215.7, 0.215, 0.0016, 0.001
3230.0, 0.2999, 34.6782, 215.6, 0.215, 0.0028, 0.001
3232.0, 0.299, 34.6784, 215.8, 0.214, 0.0036, 0.001
3234.0, 0.299, 34.6783, 215.8, 0.214, 0.0028, 0.001
3236.0, 0.2991, 34.6782, 215.8, 0.215, 0.0016, 0.001
3238.0, 0.2994, 34.6783, 215.8, 0.214, 0.0028, 0.001
3240.0, 0.2996, 34.6782, 215.9, 0.215, 0.0016, 0.001
3242.0, 0.2995, 34.6779, 216, 0.215, 0.0028, 0.001
3244.0, 0.2983, 34.678, 216, 0.214, 0.0016, 0.001
3246.0, 0.2963, 34.6782, 216, 0.215, 0.0016, 0.001
3248.0, 0.2949, 34.6784, 215.9, 0.215, 0.0016, 0.001
3250.0, 0.2952, 34.6784, 216, 0.215, 0.0016, 0.001
3252.0, 0.2955, 34.6782, 216.1, 0.214, 0.0028, 0.001
3254.0, 0.2961, 34.6777, 216.1, 0.214, 0.0028, 0.001
3256.0, 0.2949, 34.6782, 216.2, 0.214, 0.0016, 0.001
3258.0, 0.2935, 34.6782, 216.2, 0.214, 0.0016, 0.001
3260.0, 0.2914, 34.6781, 216.1, 0.215, 0.0028, 0.001
3262.0, 0.2916, 34.6782, 216.1, 0.215, 0.0028, 0.001
3264.0, 0.2919, 34.6779, 216.2, 0.214, 0.0016, 0.001
3266.0, 0.2921, 34.6779, 216.3, 0.215, 0.0028, 0.001
3268.0, 0.2901, 34.6779, 216.4, 0.215, 0.0028, 0.001
3270.0, 0.2887, 34.6778, 216.4, 0.215, 0.0016, 0.001
3272.0, 0.2879, 34.6779, 216.5, 0.215, 0.0028, 0.001
3274.0, 0.2868, 34.6778, 216.6, 0.215, 0.008, 0.001
3276.0, 0.286, 34.6777, 216.6, 0.214, 0.0016, 0.001
3278.0, 0.286, 34.6779, 216.7, 0.215, 0.0016, 0.001
3280.0, 0.285, 34.6777, 216.8, 0.214, 0.0052, 0.001
3282.0, 0.2838, 34.6777, 216.8, 0.214, 0.0016, 0.001
3284.0, 0.2835, 34.6777, 216.7, 0.214, 0.0016, 0.001
3286.0, 0.2822, 34.6777, 216.7, 0.215, 0.0016, 0.001
3288.0, 0.2816, 34.6777, 216.8, 0.214, 0.0016, 0.001
3290.0, 0.28, 34.6775, 216.9, 0.214, 0.0028, 0.001
3292.0, 0.2789, 34.6774, 216.9, 0.214, 0.0016, 0.001
3294.0, 0.2767, 34.6776, 217, 0.214, 0.0016, 0.001
3296.0, 0.274, 34.6777, 217.1, 0.214, 0.0016, 0.001
3298.0, 0.2735, 34.6777, 216.9, 0.214, 0.0016, 0.001
3300.0, 0.2735, 34.6775, 217.1, 0.214, 8e-04, 0.001
3302.0, 0.2731, 34.6775, 217.3, 0.214, 8e-04, 0.001
3304.0, 0.2732, 34.6776, 217.4, 0.214, 8e-04, 0.001
3306.0, 0.2731, 34.6775, 217.4, 0.214, 8e-04, 0.001
3308.0, 0.2727, 34.6774, 217.3, 0.214, 8e-04, 0.001
3310.0, 0.2729, 34.6771, 217.5, 0.214, 0.0016, 0.001
3312.0, 0.2713, 34.6776, 217.4, 0.214, 0.0016, 0.001
3314.0, 0.2716, 34.6775, 217.4, 0.214, 8e-04, 0.001
3316.0, 0.2716, 34.6774, 217.5, 0.214, 0.0036, 0.001
3318.0, 0.2718, 34.6772, 217.6, 0.214, 8e-04, 0.001
3320.0, 0.2719, 34.6773, 217.6, 0.214, 8e-04, 0.001
3322.0, 0.272, 34.6774, 217.6, 0.214, 0.0028, 0.001
3324.0, 0.2719, 34.6774, 217.7, 0.214, 8e-04, 0.001
3326.0, 0.2716, 34.6774, 217.7, 0.214, 8e-04, 0.001
3328.0, 0.2718, 34.6773, 217.7, 0.214, 0.0016, 0.001
3330.0, 0.2715, 34.6774, 217.7, 0.214, 0.0016, 0.001
3332.0, 0.2715, 34.6773, 217.8, 0.214, 8e-04, 0.001
3334.0, 0.2675, 34.6771, 217.8, 0.214, 0.0044, 0.001
3336.0, 0.2624, 34.6768, 217.7, 0.214, 0.0016, 0.001
3338.0, 0.2588, 34.677, 217.8, 0.214, 0.0028, 0.001
3340.0, 0.2584, 34.6768, 217.8, 0.214, 8e-04, 0.001
3342.0, 0.2581, 34.6767, 217.9, 0.214, 8e-04, 0.001
3344.0, 0.2586, 34.6763, 218, 0.214, 0.0016, 0.001
3346.0, 0.2587, 34.6766, 218, 0.214, 8e-04, 0.001
3348.0, 0.2584, 34.6767, 218.1, 0.215, 8e-04, 0.001
3350.0, 0.2573, 34.6767, 218.2, 0.214, 0.0016, 0.001
3352.0, 0.2568, 34.6767, 218.2, 0.214, 0.0016, 0.001
3354.0, 0.2567, 34.6767, 218.2, 0.214, 8e-04, 0.001
3356.0, 0.2569, 34.6766, 218.2, 0.214, 0.0016, 0.001
3358.0, 0.2564, 34.6767, 218.2, 0.214, 8e-04, 0.001
3360.0, 0.2558, 34.6767, 218.2, 0.214, 0.0016, 0.001
3362.0, 0.2544, 34.677, 218.4, 0.214, 0.0016, 0.001
3364.0, 0.2508, 34.6769, 218.4, 0.215, 0.0028, 0.001
3366.0, 0.246, 34.6769, 218.5, 0.214, 0.0016, 0.001
3368.0, 0.2454, 34.6767, 218.7, 0.214, 0.0016, 0.001
3370.0, 0.2449, 34.6767, 218.9, 0.214, 0.0028, 0.001
3372.0, 0.2443, 34.6766, 219, 0.214, 0.0016, 0.001
3374.0, 0.2433, 34.6767, 219, 0.214, 0.0044, 0.001
3376.0, 0.2429, 34.6767, 219.1, 0.214, 0.0028, 0.001
3378.0, 0.2428, 34.6766, 219.3, 0.214, 0.0016, 0.001
3380.0, 0.2424, 34.6766, 219.3, 0.214, 0.0016, 0.001
3382.0, 0.2393, 34.6765, 219.3, 0.214, 0.0016, 0.001
3384.0, 0.2358, 34.6765, 219.4, 0.214, 0.0016, 0.001
3386.0, 0.2337, 34.6766, 219.5, 0.214, 0.0016, 0.001
3388.0, 0.2321, 34.6764, 219.5, 0.214, 0.0016, 0.001
3390.0, 0.2309, 34.6764, 219.6, 0.214, 0.0016, 0.001
3392.0, 0.2308, 34.6764, 219.7, 0.214, 0.0036, 0.001
3394.0, 0.2306, 34.6762, 219.8, 0.214, 0.0028, 0.001
3396.0, 0.2304, 34.6763, 219.9, 0.214, 0.0028, 0.001
3398.0, 0.2309, 34.6759, 220.1, 0.214, 0.0028, 0.001
3400.0, 0.2308, 34.6763, 220.2, 0.214, 0.0028, 0.001
3402.0, 0.2302, 34.6763, 220.2, 0.214, 0.0036, 0.001
3404.0, 0.2288, 34.6763, 220.2, 0.214, 0.0036, 0.001
3406.0, 0.2286, 34.6762, 220.2, 0.214, 0.0016, 0.001
3408.0, 0.2289, 34.6758, 220.2, 0.214, 0.0028, 0.001
3410.0, 0.2281, 34.6761, 220.3, 0.214, 0.0016, 0.001
3412.0, 0.2274, 34.6763, 220.4, 0.214, 0.0028, 0.001
3414.0, 0.2271, 34.6763, 220.4, 0.214, 0.0028, 0.001
3416.0, 0.2271, 34.6761, 220.4, 0.214, 0.0016, 0.001
3418.0, 0.2277, 34.6758, 220.4, 0.214, 0.0028, 0.001
3420.0, 0.2245, 34.676, 220.5, 0.214, 0.0028, 0.001
3422.0, 0.2231, 34.6759, 220.5, 0.214, 0.0016, 0.001
3424.0, 0.2195, 34.6759, 220.5, 0.214, 0.0028, 0.001
3426.0, 0.218, 34.6757, 220.5, 0.214, 0.0028, 0.001
3428.0, 0.2152, 34.6756, 220.6, 0.214, 0.0016, 0.001
3430.0, 0.2133, 34.6757, 220.8, 0.214, 0.0028, 0.001
3432.0, 0.2113, 34.6754, 220.8, 0.214, 0.0016, 0.001
3434.0, 0.2091, 34.6753, 220.9, 0.214, 0.0028, 0.001
3436.0, 0.2089, 34.6753, 221, 0.214, 0.0028, 0.001
3438.0, 0.2073, 34.6752, 221.1, 0.214, 0.0028, 0.001
3440.0, 0.2063, 34.6752, 221.1, 0.214, 0.0036, 0.001
3442.0, 0.2036, 34.6751, 221.1, 0.214, 0.0028, 0.001
3444.0, 0.2019, 34.6749, 221.1, 0.214, 0.0028, 0.001
3446.0, 0.2013, 34.6748, 221.3, 0.214, 0.0036, 0.001
3448.0, 0.1986, 34.6749, 221.2, 0.214, 0.0044, 0.001
3450.0, 0.1961, 34.675, 221.2, 0.214, 0.0036, 0.001
3452.0, 0.1946, 34.6749, 221.3, 0.214, 0.0028, 0.001
3454.0, 0.1946, 34.6747, 221.3, 0.214, 0.0028, 0.001
3456.0, 0.1943, 34.6746, 221.4, 0.214, 0.0028, 0.001
3458.0, 0.1932, 34.6748, 221.5, 0.214, 0.0016, 0.001
3460.0, 0.1925, 34.6747, 221.5, 0.214, 0.0028, 0.001
3462.0, 0.1919, 34.6745, 221.6, 0.214, 0.0028, 0.001
3464.0, 0.1921, 34.6743, 221.7, 0.214, 0.0028, 0.001
3466.0, 0.1907, 34.6745, 221.7, 0.214, 0.0016, 0.001
3468.0, 0.1899, 34.6745, 221.8, 0.214, 0.0016, 0.001
3470.0, 0.1898, 34.6746, 221.7, 0.214, 0.0016, 0.001
3472.0, 0.1907, 34.6743, 221.7, 0.214, 0.0028, 0.001
3474.0, 0.1881, 34.6742, 221.7, 0.214, 0.0036, 0.001
3476.0, 0.1847, 34.6743, 221.8, 0.214, 0.0044, 0.001
3478.0, 0.1838, 34.6743, 221.9, 0.214, 0.0028, 0.001
3480.0, 0.1808, 34.6741, 221.9, 0.214, 0.0028, 0.001
3482.0, 0.1741, 34.6737, 221.8, 0.214, 0.0028, 0.001
3484.0, 0.1653, 34.6735, 222.1, 0.214, 0.0036, 0.001
3486.0, 0.1608, 34.6734, 222, 0.214, 0.0028, 0.001
3488.0, 0.1595, 34.6736, 222, 0.214, 0.0036, 0.001
3490.0, 0.1588, 34.6734, 222.1, 0.214, 0.0036, 0.001
3492.0, 0.1577, 34.6728, 222.4, 0.214, 0.0028, 0.001
3494.0, 0.1545, 34.6731, 222.5, 0.214, 0.0036, 0.001
3496.0, 0.1513, 34.673, 222.6, 0.214, 0.0036, 0.001
3498.0, 0.1492, 34.673, 222.6, 0.214, 0.0036, 0.001
3500.0, 0.1489, 34.6728, 222.7, 0.214, 0.0036, 0.001
3502.0, 0.1487, 34.6725, 222.7, 0.214, 0.0036, 0.001
3504.0, 0.1478, 34.6728, 223, 0.214, 0.0028, 0.001
3506.0, 0.1474, 34.6728, 222.9, 0.213, 0.0028, 0.001
3508.0, 0.1445, 34.6726, 223, 0.214, 0.0036, 0.001
3510.0, 0.1433, 34.6726, 223, 0.214, 0.0036, 0.001
3512.0, 0.137, 34.6722, 223.1, 0.214, 0.0028, 0.001
3514.0, 0.135, 34.6722, 223.2, 0.214, 0.0028, 0.001
3516.0, 0.1304, 34.672, 223.3, 0.214, 0.0036, 0.001
3518.0, 0.1288, 34.6721, 223.3, 0.214, 0.0036, 0.001
3520.0, 0.1273, 34.6721, 223.2, 0.214, 0.0036, 0.001
3522.0, 0.1262, 34.672, 223.3, 0.214, 0.0036, 0.001
3524.0, 0.126, 34.6715, 223.5, 0.214, 0.0036, 0.001
3526.0, 0.1252, 34.6719, 223.6, 0.214, 0.0028, 0.001
3528.0, 0.1229, 34.6719, 223.6, 0.214, 0.0028, 0.001
3530.0, 0.1214, 34.6718, 223.7, 0.214, 0.0028, 0.001
3532.0, 0.1218, 34.6717, 223.8, 0.214, 0.0028, 0.001
3534.0, 0.1194, 34.6714, 223.8, 0.214, 0.0036, 0.001
3536.0, 0.1117, 34.6713, 223.9, 0.214, 0.0028, 0.001
3538.0, 0.1112, 34.6712, 224, 0.214, 0.0036, 0.001
3540.0, 0.1076, 34.6712, 224.1, 0.214, 0.0036, 0.001
3542.0, 0.1066, 34.6712, 224.1, 0.213, 0.0036, 0.001
3544.0, 0.1059, 34.671, 224.2, 0.214, 0.0036, 0.001
3546.0, 0.1056, 34.6705, 224.3, 0.214, 0.0036, 0.001
3548.0, 0.1047, 34.6709, 224.3, 0.214, 0.0036, 0.001
3550.0, 0.1049, 34.6709, 224.4, 0.214, 0.0036, 0.001
3552.0, 0.105, 34.6709, 224.4, 0.214, 0.0036, 0.001
3554.0, 0.1044, 34.6708, 224.5, 0.213, 0.0036, 0.001
3556.0, 0.1043, 34.6706, 224.6, 0.213, 0.0036, 0.001
3558.0, 0.1034, 34.6708, 224.6, 0.214, 0.0044, 0.001
3560.0, 0.1032, 34.6708, 224.6, 0.213, 0.0044, 0.001
3562.0, 0.1028, 34.6707, 224.5, 0.214, 0.0036, 0.001
3564.0, 0.1013, 34.6706, 224.6, 0.214, 0.0036, 0.001
3566.0, 0.1017, 34.6705, 224.6, 0.214, 0.0036, 0.001
3568.0, 0.0996, 34.6705, 224.7, 0.214, 0.0036, 0.001
3570.0, 0.0989, 34.6705, 224.8, 0.214, 0.0044, 0.001
3572.0, 0.0939, 34.6703, 224.8, 0.214, 0.0036, 0.001
3574.0, 0.0922, 34.6703, 224.8, 0.214, 0.0036, 0.001
3576.0, 0.0922, 34.6702, 224.9, 0.214, 0.0036, 0.001
3578.0, 0.092, 34.6702, 224.8, 0.214, 0.0028, 0.001
3580.0, 0.0922, 34.6702, 224.8, 0.214, 0.0036, 0.001
3582.0, 0.0921, 34.6703, 224.9, 0.214, 0.0036, 0.001
3584.0, 0.0902, 34.6701, 225, 0.214, 0.0036, 0.001
3586.0, 0.0889, 34.6701, 225.1, 0.214, 0.0044, 0.001
3588.0, 0.0889, 34.67, 225.1, 0.214, 0.0052, 0.001
3590.0, 0.0882, 34.6701, 225.1, 0.214, 0.0036, 0.001
3592.0, 0.0871, 34.67, 225.2, 0.214, 0.0036, 0.001
3594.0, 0.0873, 34.6696, 225.2, 0.214, 0.0036, 0.001
3596.0, 0.0843, 34.6699, 225.4, 0.213, 0.0036, 0.001
3598.0, 0.0841, 34.6699, 225.2, 0.214, 0.0036, 0.001
3600.0, 0.0838, 34.6698, 225.3, 0.214, 0.0036, 0.001
3602.0, 0.0833, 34.6697, 225.3, 0.214, 0.0036, 0.001
3604.0, 0.0811, 34.6697, 225.4, 0.214, 0.0036, 0.001
