CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2491.0, 1.2248, 34.7256, 198.1
2492.0, 1.224, 34.7257, 198.1
2493.0, 1.2243, 34.7256, 198.2
2494.0, 1.2244, 34.7256, 198.4
2495.0, 1.2244, 34.7257, 198.4
2496.0, 1.2243, 34.7257, 198.4
2497.0, 1.2237, 34.7257, 198.4
2498.0, 1.2234, 34.7256, 198.4
2499.0, 1.2236, 34.7256, 198.4
2500.0, 1.2238, 34.7257, 198.3
2501.0, 1.2235, 34.7257, 198.3
2502.0, 1.2223, 34.7257, 198.2
2503.0, 1.221, 34.7255, 198.2
2504.0, 1.2211, 34.7255, 198.1
2505.0, 1.2211, 34.7257, 198.1
2506.0, 1.2205, 34.7257, 198.1
2507.0, 1.2184, 34.7256, 198.2
2508.0, 1.2146, 34.7254, 198.2
2509.0, 1.2141, 34.7254, 198.3
2510.0, 1.2133, 34.7252, 198.3
2511.0, 1.2125, 34.7251, 198.4
2512.0, 1.2114, 34.7254, 198.4
2513.0, 1.211, 34.7253, 198.4
2514.0, 1.2103, 34.7253, 198.5
2515.0, 1.2097, 34.7253, 198.5
2516.0, 1.209, 34.7253, 198.5
2517.0, 1.2089, 34.7253, 198.5
2518.0, 1.2088, 34.7253, 198.5
2519.0, 1.2089, 34.7251, 198.5
2520.0, 1.2089, 34.7252, 198.5
2521.0, 1.2086, 34.7251, 198.4
2522.0, 1.2082, 34.7252, 198.4
2523.0, 1.2076, 34.7252, 198.4
2524.0, 1.2068, 34.7253, 198.4
2525.0, 1.2055, 34.7251, 198.4
2526.0, 1.2052, 34.7251, 198.4
2527.0, 1.2049, 34.725, 198.4
2528.0, 1.2046, 34.725, 198.4
2529.0, 1.204, 34.725, 198.4
2530.0, 1.2034, 34.7249, 198.4
2531.0, 1.2031, 34.7249, 198.4
2532.0, 1.2027, 34.725, 198.4
2533.0, 1.2025, 34.725, 198.4
2534.0, 1.2015, 34.725, 198.5
2535.0, 1.2005, 34.725, 198.6
2536.0, 1.2003, 34.7249, 198.7
2537.0, 1.1995, 34.725, 198.7
2538.0, 1.1986, 34.7248, 198.7
2539.0, 1.1982, 34.7249, 198.7
2540.0, 1.1988, 34.7247, 198.8
2541.0, 1.1978, 34.7251, 198.9
2542.0, 1.1978, 34.725, 199
2543.0, 1.1974, 34.7252, 199
2544.0, 1.1975, 34.7249, 199
2545.0, 1.1969, 34.725, 198.9
2546.0, 1.1966, 34.7249, 198.9
2547.0, 1.1964, 34.725, 198.8
2548.0, 1.1961, 34.7249, 198.8
2549.0, 1.1951, 34.7247, 198.8
2550.0, 1.1946, 34.7246, 198.8
2551.0, 1.1925, 34.7247, 198.8
2552.0, 1.1919, 34.7247, 198.8
2553.0, 1.1916, 34.7248, 198.7
2554.0, 1.1911, 34.7246, 198.7
2555.0, 1.1909, 34.7247, 198.7
2556.0, 1.1908, 34.7248, 198.7
2557.0, 1.191, 34.7246, 198.7
2558.0, 1.1908, 34.7247, 198.7
2559.0, 1.1902, 34.7246, 198.8
2560.0, 1.1894, 34.7246, 198.8
2561.0, 1.1889, 34.7245, 198.8
2562.0, 1.1885, 34.7246, 198.8
2563.0, 1.1882, 34.7246, 198.8
2564.0, 1.1879, 34.7246, 198.9
2565.0, 1.1873, 34.7246, 198.9
2566.0, 1.1872, 34.7245, 198.9
2567.0, 1.187, 34.7244, 198.9
2568.0, 1.1866, 34.7245, 198.8
2569.0, 1.1859, 34.7246, 198.7
2570.0, 1.1855, 34.7246, 198.7
2571.0, 1.1852, 34.7245, 198.6
2572.0, 1.1847, 34.7246, 198.7
2573.0, 1.1846, 34.7244, 198.7
2574.0, 1.1831, 34.7244, 198.8
2575.0, 1.1822, 34.7242, 198.9
2576.0, 1.181, 34.7243, 198.9
2577.0, 1.1803, 34.7243, 199.1
2578.0, 1.18, 34.7244, 199.1
2579.0, 1.18, 34.7245, 199.2
2580.0, 1.18, 34.7244, 199.2
2581.0, 1.18, 34.7244, 199.2
2582.0, 1.1798, 34.7244, 199.1
2583.0, 1.1797, 34.7245, 199
2584.0, 1.1794, 34.7243, 199
2585.0, 1.1782, 34.7244, 198.9
2586.0, 1.1773, 34.7244, 198.8
2587.0, 1.1765, 34.7243, 198.8
2588.0, 1.1758, 34.7242, 198.8
2589.0, 1.1754, 34.7241, 198.9
2590.0, 1.175, 34.7239, 199
2591.0, 1.1745, 34.7239, 199.1
2592.0, 1.1726, 34.724, 199.2
2593.0, 1.1722, 34.7238, 199.1
2594.0, 1.1714, 34.724, 199.1
2595.0, 1.1711, 34.7236, 199.2
2596.0, 1.1707, 34.7239, 199.2
2597.0, 1.1696, 34.7239, 199.3
2598.0, 1.1688, 34.7239, 199.3
2599.0, 1.1682, 34.7237, 199.3
2600.0, 1.1673, 34.7237, 199.4
2601.0, 1.1672, 34.7237, 199.4
2602.0, 1.1671, 34.7237, 199.4
2603.0, 1.1669, 34.7238, 199.4
2604.0, 1.1666, 34.7239, 199.4
2605.0, 1.166, 34.7239, 199.4
2606.0, 1.1662, 34.7239, 199.4
2607.0, 1.1663, 34.7239, 199.3
2608.0, 1.1664, 34.7236, 199.2
2609.0, 1.1662, 34.7238, 199.1
2610.0, 1.166, 34.7239, 199
2611.0, 1.1655, 34.7238, 199
2612.0, 1.1652, 34.7237, 198.9
2613.0, 1.165, 34.7238, 199
2614.0, 1.1648, 34.7239, 199.1
2615.0, 1.1649, 34.7236, 199.2
2616.0, 1.1643, 34.7237, 199.3
2617.0, 1.1623, 34.7236, 199.3
2618.0, 1.1612, 34.7236, 199.4
2619.0, 1.161, 34.7236, 199.3
2620.0, 1.161, 34.7237, 199.4
2621.0, 1.1602, 34.7236, 199.4
2622.0, 1.159, 34.7235, 199.4
2623.0, 1.1592, 34.7235, 199.4
2624.0, 1.1593, 34.7235, 199.5
2625.0, 1.1596, 34.7235, 199.5
2626.0, 1.1595, 34.7234, 199.5
2627.0, 1.1585, 34.7234, 199.6
2628.0, 1.1574, 34.7234, 199.6
2629.0, 1.1568, 34.7234, 199.6
2630.0, 1.1568, 34.7234, 199.6
2631.0, 1.1565, 34.7234, 199.7
2632.0, 1.1556, 34.7232, 199.7
2633.0, 1.1554, 34.7235, 199.6
2634.0, 1.1553, 34.7231, 199.5
2635.0, 1.1548, 34.7232, 199.6
2636.0, 1.1545, 34.7234, 199.5
2637.0, 1.1547, 34.7233, 199.5
2638.0, 1.1547, 34.7232, 199.5
2639.0, 1.1533, 34.7234, 199.5
2640.0, 1.1532, 34.7234, 199.5
2641.0, 1.153, 34.7233, 199.4
2642.0, 1.1522, 34.7234, 199.3
2643.0, 1.1515, 34.7232, 199.3
2644.0, 1.1516, 34.7231, 199.3
2645.0, 1.1514, 34.7233, 199.4
2646.0, 1.1504, 34.7233, 199.6
2647.0, 1.1503, 34.7232, 199.7
2648.0, 1.1504, 34.7232, 199.7
2649.0, 1.1503, 34.7232, 199.8
2650.0, 1.1482, 34.7231, 199.9
2651.0, 1.1467, 34.7232, 199.7
2652.0, 1.1467, 34.723, 199.7
2653.0, 1.1463, 34.7231, 199.6
2654.0, 1.146, 34.7229, 199.5
2655.0, 1.145, 34.7231, 199.5
2656.0, 1.1443, 34.723, 199.5
2657.0, 1.1438, 34.7229, 199.5
2658.0, 1.1431, 34.7229, 199.6
2659.0, 1.1429, 34.7229, 199.8
2660.0, 1.1428, 34.7229, 199.8
2661.0, 1.1426, 34.723, 200
2662.0, 1.1427, 34.7229, 200.1
2663.0, 1.1427, 34.7229, 200.1
2664.0, 1.1428, 34.7228, 200.1
2665.0, 1.1427, 34.723, 200.1
2666.0, 1.1424, 34.723, 199.9
2667.0, 1.1424, 34.723, 199.8
2668.0, 1.1423, 34.723, 199.7
2669.0, 1.142, 34.7229, 199.6
2670.0, 1.1417, 34.7229, 199.6
2671.0, 1.1409, 34.7228, 199.6
2672.0, 1.1401, 34.7229, 199.6
2673.0, 1.1393, 34.7228, 199.6
2674.0, 1.1384, 34.723, 199.6
2675.0, 1.1379, 34.7229, 199.6
2676.0, 1.1377, 34.7229, 199.6
2677.0, 1.1371, 34.7228, 199.8
2678.0, 1.1354, 34.7227, 199.9
2679.0, 1.1345, 34.7227, 200
2680.0, 1.1343, 34.7227, 200.1
2681.0, 1.1331, 34.7226, 200.1
2682.0, 1.1328, 34.7226, 200.2
2683.0, 1.1325, 34.7225, 200.3
2684.0, 1.1315, 34.7227, 200.3
2685.0, 1.1306, 34.7224, 200.3
2686.0, 1.1299, 34.7225, 200.3
2687.0, 1.1294, 34.7226, 200.3
2688.0, 1.1291, 34.7226, 200.3
2689.0, 1.1292, 34.7225, 200.3
2690.0, 1.1292, 34.7224, 200.2
2691.0, 1.1289, 34.7227, 200.1
2692.0, 1.1288, 34.7225, 200.2
2693.0, 1.127, 34.7224, 200.2
2694.0, 1.1255, 34.7224, 200.2
2695.0, 1.1246, 34.7223, 200.3
2696.0, 1.1242, 34.7222, 200.4
2697.0, 1.1237, 34.7224, 200.4
2698.0, 1.1236, 34.7224, 200.3
2699.0, 1.1229, 34.7223, 200.2
2700.0, 1.1225, 34.7223, 200.1
2701.0, 1.1196, 34.7222, 200
2702.0, 1.1191, 34.7221, 199.9
2703.0, 1.1189, 34.7222, 199.9
2704.0, 1.1191, 34.722, 200
2705.0, 1.1194, 34.7222, 200.1
2706.0, 1.119, 34.7221, 200.2
2707.0, 1.1183, 34.722, 200.2
2708.0, 1.118, 34.722, 200.2
2709.0, 1.1177, 34.7221, 200.1
2710.0, 1.1176, 34.7221, 200.1
2711.0, 1.1172, 34.7221, 200.1
2712.0, 1.117, 34.7221, 200.2
2713.0, 1.1171, 34.7221, 200.3
2714.0, 1.1167, 34.7219, 200.4
2715.0, 1.1141, 34.722, 200.5
2716.0, 1.1127, 34.722, 200.5
2717.0, 1.1118, 34.7219, 200.5
2718.0, 1.1108, 34.7218, 200.5
2719.0, 1.1088, 34.7217, 200.4
2720.0, 1.1086, 34.7218, 200.4
2721.0, 1.1078, 34.7217, 200.4
2722.0, 1.1064, 34.7219, 200.4
2723.0, 1.106, 34.7217, 200.5
2724.0, 1.1056, 34.7216, 200.5
2725.0, 1.1047, 34.7217, 200.5
2726.0, 1.1036, 34.7217, 200.5
2727.0, 1.1027, 34.7217, 200.4
2728.0, 1.1014, 34.7217, 200.4
2729.0, 1.1008, 34.7217, 200.4
2730.0, 1.1009, 34.7217, 200.5
2731.0, 1.1011, 34.7216, 200.5
2732.0, 1.101, 34.7215, 200.5
2733.0, 1.1019, 34.7214, 200.6
2734.0, 1.1, 34.7215, 200.7
2735.0, 1.0988, 34.7217, 200.6
2736.0, 1.0983, 34.7217, 200.7
2737.0, 1.0979, 34.7214, 200.7
2738.0, 1.0971, 34.7214, 200.8
2739.0, 1.0964, 34.7214, 200.7
2740.0, 1.0966, 34.7212, 200.7
2741.0, 1.097, 34.7212, 200.7
2742.0, 1.0959, 34.7214, 200.7
2743.0, 1.0959, 34.7214, 200.7
2744.0, 1.0957, 34.7213, 200.6
2745.0, 1.0954, 34.7216, 200.6
2746.0, 1.0952, 34.7214, 200.6
2747.0, 1.0945, 34.7213, 200.6
2748.0, 1.0944, 34.7213, 200.6
2749.0, 1.0938, 34.7213, 200.7
2750.0, 1.0927, 34.7213, 200.7
2751.0, 1.0921, 34.7212, 200.8
2752.0, 1.0917, 34.7212, 200.8
2753.0, 1.0909, 34.7213, 200.8
2754.0, 1.0898, 34.7212, 200.8
2755.0, 1.0892, 34.721, 200.8
2756.0, 1.088, 34.7212, 200.8
2757.0, 1.0878, 34.721, 200.8
2758.0, 1.0878, 34.7211, 200.9
2759.0, 1.0877, 34.7211, 200.9
2760.0, 1.0874, 34.7211, 201
2761.0, 1.0859, 34.7211, 201.1
2762.0, 1.0856, 34.721, 201.1
2763.0, 1.0853, 34.7211, 201
2764.0, 1.0852, 34.721, 200.9
2765.0, 1.085, 34.7209, 200.9
2766.0, 1.0846, 34.721, 200.9
2767.0, 1.0836, 34.7209, 200.9
2768.0, 1.0829, 34.7209, 200.8
2769.0, 1.0825, 34.7209, 200.9
2770.0, 1.0818, 34.7208, 200.8
2771.0, 1.0816, 34.7208, 200.9
2772.0, 1.0826, 34.7206, 201
2773.0, 1.0804, 34.7209, 201.1
2774.0, 1.0789, 34.7208, 201.1
2775.0, 1.0785, 34.7207, 201.1
2776.0, 1.0782, 34.7208, 200.9
2777.0, 1.0777, 34.7208, 200.8
2778.0, 1.0773, 34.7206, 200.7
2779.0, 1.0767, 34.7206, 200.7
2780.0, 1.0759, 34.7206, 200.8
2781.0, 1.075, 34.7205, 201
2782.0, 1.0737, 34.7206, 201.1
2783.0, 1.0725, 34.7205, 201.3
2784.0, 1.0712, 34.7205, 201.3
2785.0, 1.0706, 34.7205, 201.3
2786.0, 1.0705, 34.7203, 201.2
2787.0, 1.0699, 34.7204, 201.2
2788.0, 1.0694, 34.7204, 201.1
2789.0, 1.0688, 34.7204, 201.1
2790.0, 1.0678, 34.7206, 200.9
2791.0, 1.0676, 34.7203, 200.9
2792.0, 1.067, 34.7204, 200.8
2793.0, 1.0666, 34.7204, 200.8
2794.0, 1.0663, 34.7203, 200.8
2795.0, 1.0662, 34.7202, 200.9
2796.0, 1.0653, 34.7203, 201
2797.0, 1.0654, 34.7201, 201.1
2798.0, 1.0654, 34.7202, 201.2
2799.0, 1.0645, 34.7203, 201.1
2800.0, 1.0641, 34.7202, 201.3
2801.0, 1.0637, 34.7202, 201.3
2802.0, 1.0632, 34.7203, 201.3
2803.0, 1.0629, 34.7202, 201.4
2804.0, 1.0627, 34.7202, 201.3
2805.0, 1.0623, 34.7202, 201.3
2806.0, 1.0606, 34.7202, 201.2
2807.0, 1.0603, 34.7201, 201.2
2808.0, 1.0603, 34.72, 201.2
2809.0, 1.06, 34.72, 201.1
2810.0, 1.0592, 34.7201, 201.2
2811.0, 1.058, 34.7202, 201.3
2812.0, 1.0574, 34.7201, 201.5
2813.0, 1.0569, 34.7202, 201.6
2814.0, 1.0563, 34.72, 201.6
2815.0, 1.056, 34.7197, 201.6
2816.0, 1.0563, 34.7199, 201.6
2817.0, 1.0545, 34.72, 201.6
2818.0, 1.054, 34.7199, 201.6
2819.0, 1.0535, 34.7199, 201.6
2820.0, 1.0531, 34.7197, 201.6
2821.0, 1.0526, 34.7198, 201.5
2822.0, 1.0522, 34.7198, 201.5
2823.0, 1.0511, 34.7197, 201.6
2824.0, 1.0507, 34.7197, 201.6
2825.0, 1.0506, 34.7198, 201.6
2826.0, 1.0496, 34.7196, 201.6
2827.0, 1.0494, 34.7198, 201.6
2828.0, 1.0492, 34.7198, 201.5
2829.0, 1.0483, 34.7197, 201.5
2830.0, 1.0479, 34.7197, 201.4
2831.0, 1.0472, 34.7196, 201.4
2832.0, 1.0464, 34.7195, 201.5
2833.0, 1.0457, 34.7197, 201.6
2834.0, 1.0449, 34.7195, 201.7
2835.0, 1.0444, 34.7194, 201.8
2836.0, 1.0439, 34.7197, 201.9
2837.0, 1.0434, 34.7195, 201.8
2838.0, 1.043, 34.7197, 201.8
2839.0, 1.0428, 34.7195, 201.8
2840.0, 1.0425, 34.7195, 201.8
2841.0, 1.042, 34.7194, 201.8
2842.0, 1.0415, 34.7195, 201.8
2843.0, 1.041, 34.7195, 201.8
2844.0, 1.0402, 34.7195, 201.8
2845.0, 1.0389, 34.7195, 201.9
2846.0, 1.0383, 34.7194, 201.9
2847.0, 1.0384, 34.7193, 201.9
2848.0, 1.0386, 34.7192, 201.9
2849.0, 1.038, 34.7193, 201.9
2850.0, 1.0371, 34.7194, 201.9
2851.0, 1.0366, 34.7195, 201.9
2852.0, 1.0363, 34.7193, 201.8
2853.0, 1.036, 34.7193, 201.7
2854.0, 1.0358, 34.7192, 201.6
2855.0, 1.0356, 34.7191, 201.6
2856.0, 1.0347, 34.7192, 201.7
2857.0, 1.0341, 34.7191, 201.8
2858.0, 1.0341, 34.719, 201.9
2859.0, 1.0341, 34.7192, 201.9
2860.0, 1.0338, 34.7192, 202
2861.0, 1.0327, 34.7191, 202
2862.0, 1.0318, 34.7191, 202
2863.0, 1.031, 34.719, 202
2864.0, 1.0303, 34.719, 202.1
2865.0, 1.0294, 34.7191, 202
2866.0, 1.0288, 34.7191, 202
2867.0, 1.0287, 34.719, 202
2868.0, 1.0286, 34.719, 202
2869.0, 1.0283, 34.7189, 202
2870.0, 1.0278, 34.7188, 202
2871.0, 1.0287, 34.7187, 202
2872.0, 1.027, 34.7191, 202
2873.0, 1.0272, 34.7191, 202
2874.0, 1.0268, 34.7188, 201.9
2875.0, 1.0244, 34.7188, 202
2876.0, 1.0244, 34.7189, 202
2877.0, 1.0239, 34.7189, 202
2878.0, 1.023, 34.7188, 201.9
2879.0, 1.0226, 34.7185, 201.9
2880.0, 1.0227, 34.7186, 202
2881.0, 1.0209, 34.7188, 202
2882.0, 1.0205, 34.7188, 202.1
2883.0, 1.0191, 34.7189, 202.2
2884.0, 1.0186, 34.7187, 202.1
2885.0, 1.0183, 34.7186, 202.1
2886.0, 1.0177, 34.7185, 202.2
2887.0, 1.0172, 34.7184, 202.2
2888.0, 1.0165, 34.7184, 202.2
2889.0, 1.0162, 34.7184, 202.2
2890.0, 1.016, 34.7186, 202.3
2891.0, 1.0161, 34.7187, 202.2
2892.0, 1.0158, 34.7184, 202.3
2893.0, 1.0149, 34.7185, 202.3
2894.0, 1.0148, 34.7183, 202.3
2895.0, 1.0156, 34.7185, 202.3
2896.0, 1.0144, 34.7186, 202.3
2897.0, 1.0143, 34.7185, 202.3
2898.0, 1.0143, 34.7183, 202.3
2899.0, 1.0136, 34.7185, 202.4
2900.0, 1.0133, 34.7185, 202.3
2901.0, 1.0133, 34.7184, 202.4
2902.0, 1.0129, 34.7185, 202.4
2903.0, 1.0126, 34.7183, 202.4
2904.0, 1.0123, 34.7182, 202.4
2905.0, 1.0117, 34.7183, 202.4
2906.0, 1.0115, 34.7184, 202.3
2907.0, 1.0115, 34.7183, 202.3
2908.0, 1.011, 34.7184, 202.2
2909.0, 1.0102, 34.7184, 202.2
2910.0, 1.0098, 34.7183, 202.2
2911.0, 1.0091, 34.7183, 202.2
2912.0, 1.0095, 34.7179, 202.3
2913.0, 1.009, 34.7184, 202.2
2914.0, 1.0083, 34.7184, 202.1
2915.0, 1.0081, 34.7183, 202
2916.0, 1.0077, 34.7184, 201.9
2917.0, 1.0075, 34.7183, 201.9
2918.0, 1.0074, 34.7182, 202
2919.0, 1.0074, 34.718, 202.2
2920.0, 1.0075, 34.7181, 202.5
2921.0, 1.0079, 34.718, 202.6
2922.0, 1.0068, 34.7181, 202.7
2923.0, 1.0056, 34.7181, 202.6
2924.0, 1.0052, 34.7181, 202.5
2925.0, 1.0048, 34.7181, 202.4
2926.0, 1.0043, 34.7182, 202.2
2927.0, 1.004, 34.7182, 202.3
2928.0, 1.0037, 34.7181, 202.3
2929.0, 1.0037, 34.7181, 202.4
2930.0, 1.0034, 34.718, 202.5
2931.0, 1.0027, 34.718, 202.5
2932.0, 1.0022, 34.718, 202.5
2933.0, 1.0016, 34.7181, 202.5
2934.0, 1.0011, 34.7179, 202.5
2935.0, 1.0004, 34.7179, 202.5
2936.0, 0.9997, 34.718, 202.5
2937.0, 0.9989, 34.7179, 202.5
2938.0, 0.9988, 34.7177, 202.5
2939.0, 0.9982, 34.7177, 202.6
2940.0, 0.998, 34.7177, 202.6
2941.0, 0.9979, 34.7177, 202.6
2942.0, 0.9969, 34.7179, 202.6
2943.0, 0.9968, 34.7178, 202.5
2944.0, 0.9965, 34.7178, 202.5
2945.0, 0.996, 34.7179, 202.4
2946.0, 0.9954, 34.7179, 202.5
2947.0, 0.9953, 34.7178, 202.5
2948.0, 0.9947, 34.7177, 202.7
2949.0, 0.9955, 34.7174, 202.8
2950.0, 0.9946, 34.7175, 202.9
2951.0, 0.9939, 34.7176, 203
2952.0, 0.9937, 34.7177, 202.9
2953.0, 0.9933, 34.7176, 202.8
2954.0, 0.9925, 34.7177, 202.7
2955.0, 0.9918, 34.7176, 202.7
2956.0, 0.9913, 34.7176, 202.7
2957.0, 0.991, 34.7175, 202.7
2958.0, 0.9897, 34.7177, 202.9
2959.0, 0.9885, 34.7174, 202.8
2960.0, 0.9872, 34.7175, 202.8
2961.0, 0.9875, 34.7172, 202.7
2962.0, 0.9872, 34.7173, 202.7
2963.0, 0.9861, 34.7174, 202.7
2964.0, 0.9859, 34.7174, 202.7
2965.0, 0.9855, 34.7174, 202.8
2966.0, 0.9853, 34.7173, 202.8
2967.0, 0.9852, 34.7175, 202.8
2968.0, 0.985, 34.7174, 202.7
2969.0, 0.9848, 34.7174, 202.8
2970.0, 0.9838, 34.7172, 202.7
2971.0, 0.9832, 34.7173, 202.9
2972.0, 0.9825, 34.7171, 202.9
2973.0, 0.9819, 34.7174, 203
2974.0, 0.9804, 34.7172, 203
2975.0, 0.9799, 34.7172, 203
2976.0, 0.9799, 34.7172, 203
2977.0, 0.9799, 34.7173, 202.9
2978.0, 0.9795, 34.7171, 202.9
2979.0, 0.9794, 34.717, 202.9
2980.0, 0.9788, 34.7172, 202.8
2981.0, 0.9779, 34.7171, 202.8
2982.0, 0.9777, 34.7172, 202.8
2983.0, 0.9774, 34.7173, 202.7
2984.0, 0.9765, 34.7171, 202.6
2985.0, 0.9752, 34.7171, 202.7
2986.0, 0.9742, 34.717, 202.7
2987.0, 0.9738, 34.717, 202.7
2988.0, 0.9732, 34.717, 202.7
2989.0, 0.9727, 34.7167, 202.8
2990.0, 0.9721, 34.7169, 203
2991.0, 0.9716, 34.7169, 203
2992.0, 0.9713, 34.7167, 203.1
2993.0, 0.9708, 34.7169, 203.2
2994.0, 0.9702, 34.7167, 203.3
2995.0, 0.9695, 34.7169, 203.3
2996.0, 0.9693, 34.7169, 203.4
2997.0, 0.969, 34.7169, 203.4
2998.0, 0.9683, 34.7167, 203.3
2999.0, 0.9683, 34.7166, 203.2
3000.0, 0.9673, 34.7167, 203.1
3001.0, 0.9662, 34.7169, 203.1
3002.0, 0.9655, 34.7166, 203
3003.0, 0.9654, 34.7166, 203
3004.0, 0.9652, 34.7167, 203.2
3005.0, 0.9653, 34.7166, 203.2
3006.0, 0.9637, 34.7166, 203.3
3007.0, 0.9642, 34.7164, 203.3
3008.0, 0.9628, 34.7166, 203.3
3009.0, 0.9623, 34.7165, 203.4
3010.0, 0.962, 34.7166, 203.4
3011.0, 0.9608, 34.7164, 203.3
3012.0, 0.9602, 34.7165, 203.2
3013.0, 0.9598, 34.7165, 203.2
3014.0, 0.9596, 34.7166, 203.2
3015.0, 0.9595, 34.7165, 203.1
3016.0, 0.9596, 34.7163, 203.1
3017.0, 0.9598, 34.7165, 203
3018.0, 0.96, 34.7164, 203.1
3019.0, 0.96, 34.7164, 203.2
3020.0, 0.9594, 34.7166, 203.3
3021.0, 0.9585, 34.7166, 203.3
3022.0, 0.9575, 34.7163, 203.4
3023.0, 0.9574, 34.7164, 203.4
3024.0, 0.9569, 34.7162, 203.3
3025.0, 0.9564, 34.7163, 203.3
3026.0, 0.9559, 34.7163, 203.3
3027.0, 0.9551, 34.7163, 203.3
3028.0, 0.9546, 34.7163, 203.2
3029.0, 0.9544, 34.7163, 203.2
3030.0, 0.9533, 34.7162, 203.2
3031.0, 0.9513, 34.716, 203.3
3032.0, 0.95, 34.7161, 203.4
3033.0, 0.9498, 34.7161, 203.5
3034.0, 0.9495, 34.7161, 203.5
3035.0, 0.9493, 34.7162, 203.5
3036.0, 0.9496, 34.716, 203.6
3037.0, 0.9492, 34.716, 203.6
3038.0, 0.9486, 34.7161, 203.6
3039.0, 0.9485, 34.716, 203.7
3040.0, 0.9486, 34.716, 203.7
3041.0, 0.9481, 34.716, 203.7
3042.0, 0.9482, 34.716, 203.7
3043.0, 0.9478, 34.7161, 203.6
3044.0, 0.9475, 34.716, 203.4
3045.0, 0.9474, 34.7161, 203.3
3046.0, 0.9472, 34.7159, 203.3
3047.0, 0.9473, 34.716, 203.5
3048.0, 0.9473, 34.7161, 203.6
3049.0, 0.947, 34.716, 203.7
3050.0, 0.946, 34.7159, 203.7
3051.0, 0.9455, 34.716, 203.6
3052.0, 0.9452, 34.7158, 203.6
3053.0, 0.9451, 34.7159, 203.5
3054.0, 0.9435, 34.7158, 203.5
3055.0, 0.9429, 34.716, 203.6
3056.0, 0.9428, 34.7158, 203.6
3057.0, 0.9428, 34.7158, 203.6
3058.0, 0.9429, 34.7158, 203.6
3059.0, 0.9425, 34.7159, 203.6
3060.0, 0.9425, 34.7159, 203.5
3061.0, 0.9425, 34.7158, 203.6
3062.0, 0.9421, 34.7159, 203.5
3063.0, 0.9415, 34.7161, 203.4
3064.0, 0.9405, 34.7157, 203.5
3065.0, 0.9402, 34.7158, 203.5
3066.0, 0.9396, 34.7156, 203.5
3067.0, 0.9408, 34.7155, 203.6
3068.0, 0.9387, 34.7157, 203.7
3069.0, 0.9381, 34.7156, 203.7
3070.0, 0.9374, 34.7157, 203.7
3071.0, 0.9369, 34.7156, 203.7
3072.0, 0.9365, 34.7157, 203.7
3073.0, 0.9365, 34.7158, 203.5
3074.0, 0.9366, 34.7156, 203.5
3075.0, 0.9365, 34.7155, 203.5
3076.0, 0.9371, 34.7154, 203.7
3077.0, 0.9355, 34.7157, 203.9
3078.0, 0.9344, 34.7157, 204
3079.0, 0.9342, 34.7156, 204.1
3080.0, 0.934, 34.7157, 204
3081.0, 0.9334, 34.7154, 204
3082.0, 0.9326, 34.7154, 203.8
3083.0, 0.9328, 34.7153, 203.7
3084.0, 0.9332, 34.7152, 203.7
3085.0, 0.9316, 34.7154, 203.8
3086.0, 0.9314, 34.7155, 203.8
3087.0, 0.9304, 34.7154, 203.9
3088.0, 0.9301, 34.7155, 203.9
3089.0, 0.93, 34.7153, 203.8
3090.0, 0.9291, 34.7152, 203.8
3091.0, 0.9281, 34.7154, 203.7
3092.0, 0.9276, 34.7153, 203.8
3093.0, 0.9276, 34.7153, 203.8
3094.0, 0.9275, 34.7154, 203.9
3095.0, 0.9276, 34.7153, 204
3096.0, 0.9275, 34.7153, 204
3097.0, 0.9273, 34.7153, 204.1
3098.0, 0.9273, 34.7152, 203.9
3099.0, 0.9273, 34.7152, 203.8
3100.0, 0.9267, 34.7154, 203.8
3101.0, 0.9257, 34.7153, 203.8
3102.0, 0.9252, 34.7152, 203.7
3103.0, 0.9239, 34.7151, 203.8
3104.0, 0.923, 34.7151, 203.8
3105.0, 0.9229, 34.7152, 203.9
3106.0, 0.9226, 34.715, 203.9
3107.0, 0.9222, 34.7149, 203.9
3108.0, 0.9209, 34.7152, 204
