CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1862, 2.45463871955872, 34.6933937072754, 165.85417175293, 8.55713272094727, 93.8682022094727, 0.000485318014398217
1864, 2.45135283470154, 34.693790435791, 165.894546508789, 8.83030223846436, 93.8675384521484, 0.000485318014398217
1866, 2.4506311416626, 34.6938896179199, 165.905334472656, 8.74635028839111, 93.8686370849609, 0.000485318014398217
1868, 2.45029211044312, 34.6940612792969, 165.912002563477, 7.77506351470947, 93.8648376464844, 0.000485318014398217
1870, 2.44982862472534, 34.6940689086914, 165.924652099609, 7.94440078735352, 93.8587646484375, 0.000485318014398217
1872, 2.44882488250732, 34.694221496582, 165.987655639648, 8.65511608123779, 93.8639755249023, 0.000485318014398217
1874, 2.44654059410095, 34.6945610046387, 166.060470581055, 8.9983549118042, 93.8666534423828, 0.000485318014398217
1876, 2.44268918037415, 34.695068359375, 166.070755004883, 8.88633060455322, 93.8646545410156, 0.000485318014398217
1878, 2.44151186943054, 34.6952171325684, 166.129379272461, 9.44770908355713, 93.8650360107422, 0.000485318014398217
1880, 2.4405345916748, 34.6951789855957, 166.108489990234, 9.03174114227295, 93.8696517944336, 0.000485318014398217
1882, 2.43707871437073, 34.6956024169922, 166.160690307617, 9.278076171875, 93.8633499145508, 0.000485318014398217
1884, 2.43389749526978, 34.6960029602051, 166.210235595703, 8.40536499023438, 93.8669738769531, 0.000485318014398217
1886, 2.43329691886902, 34.6961212158203, 166.220596313477, 8.40532970428467, 93.8634490966797, 0.000485318014398217
1888, 2.43251752853394, 34.6962089538574, 166.15510559082, 8.86117362976074, 93.860237121582, 0.000485318014398217
1890, 2.43001770973206, 34.6964797973633, 166.130111694336, 8.59393310546875, 93.8678741455078, 0.000485318014398217
1892, 2.42993497848511, 34.696460723877, 166.203231811523, 8.59885787963867, 93.8650436401367, 0.000485318014398217
1894, 2.42498135566711, 34.6969718933105, 166.217071533203, 7.48876714706421, 93.862434387207, 0.000485318014398217
1896, 2.42058086395264, 34.6977157592773, 166.279418945312, 7.7245945930481, 93.8646087646484, 0.000485318014398217
1898, 2.41610288619995, 34.6984062194824, 166.279739379883, 8.27338695526123, 93.8610305786133, 0.000485318014398217
1900, 2.41023111343384, 34.6992416381836, 166.384368896484, 9.672682762146, 93.8642578125, 0.000485318014398217
1902, 2.40447425842285, 34.6998672485352, 166.480453491211, 9.51845836639404, 93.8642044067383, 0.000485318014398217
1904, 2.40096497535706, 34.7002639770508, 166.489761352539, 9.07605838775635, 93.8674468994141, 0.000485318014398217
1906, 2.39834880828857, 34.7004890441895, 166.561676025391, 8.85259246826172, 93.8627090454102, 0.000485318014398217
1908, 2.39577531814575, 34.7007446289062, 166.626800537109, 9.03727340698242, 93.8626937866211, 0.000485318014398217
1910, 2.39078092575073, 34.7012138366699, 166.651229858398, 8.94079875946045, 93.8604049682617, 0.000485318014398217
1912, 2.38918924331665, 34.701244354248, 166.725036621094, 8.57871913909912, 93.8591079711914, 0.000485318014398217
1914, 2.38680243492126, 34.7015800476074, 166.6875, 7.50994062423706, 93.8636245727539, 0.000485318014398217
1916, 2.38437747955322, 34.7018623352051, 166.706848144531, 8.91059017181396, 93.8705520629883, 0.000485318014398217
1918, 2.38436627388, 34.7018699645996, 166.669555664062, 9.11109161376953, 93.8556594848633, 0.000485318014398217
1920, 2.38446736335754, 34.7017860412598, 166.730560302734, 9.13890266418457, 93.8572006225586, 0.000485318014398217
1922, 2.38368940353394, 34.7018966674805, 166.734313964844, 8.4005069732666, 93.8582382202148, 0.000485318014398217
1924, 2.38294363021851, 34.7019004821777, 166.804626464844, 8.21916675567627, 93.8581848144531, 0.000485318014398217
1926, 2.38212704658508, 34.7019920349121, 166.806213378906, 9.34102344512939, 93.8647003173828, 0.000485318014398217
1928, 2.38028597831726, 34.7023620605469, 166.87744140625, 9.16110706329346, 93.8605651855469, 0.000485318014398217
1930, 2.37798690795898, 34.7027549743652, 166.896865844727, 9.31132125854492, 93.8599624633789, 0.000485318014398217
1932, 2.37448525428772, 34.7029113769531, 166.862396240234, 9.939284324646, 93.8619155883789, 0.000485318014398217
1934, 2.37190723419189, 34.7033081054688, 166.840118408203, 9.90869617462158, 93.8565979003906, 0.000485318014398217
1936, 2.36660552024841, 34.7040710449219, 166.779983520508, 9.61687564849854, 93.8561935424805, 0.000485318014398217
1938, 2.35913705825806, 34.7050971984863, 166.842758178711, 8.66782474517822, 93.8588485717773, 0.000485318014398217
1940, 2.35473084449768, 34.7056732177734, 166.859024047852, 7.79854154586792, 93.8646240234375, 0.000485318014398217
1942, 2.3530170917511, 34.7057838439941, 166.900543212891, 8.60917282104492, 93.8628005981445, 0.000485318014398217
1944, 2.35022521018982, 34.706169128418, 166.917114257812, 7.63233613967896, 93.8626937866211, 0.000485318014398217
1946, 2.34868454933167, 34.7062759399414, 166.928268432617, 8.95292472839355, 93.8622741699219, 0.000485318014398217
1948, 2.34796714782715, 34.7063331604004, 166.950408935547, 8.30565643310547, 93.8627548217773, 0.000485318014398217
1950, 2.34698271751404, 34.7063522338867, 167.010223388672, 9.27217864990234, 93.8638153076172, 0.000485318014398217
1952, 2.34433341026306, 34.7066650390625, 167.037841796875, 9.65522003173828, 93.8606033325195, 0.000485318014398217
1954, 2.33559012413025, 34.7076416015625, 167.094268798828, 8.62670993804932, 93.8681182861328, 0.000485318014398217
1956, 2.32857728004456, 34.7082366943359, 167.097122192383, 8.98613929748535, 93.8648300170898, 0.000485318014398217
1958, 2.32261300086975, 34.7088584899902, 167.198776245117, 9.13804721832275, 93.8654327392578, 0.000485318014398217
1960, 2.31635546684265, 34.709342956543, 167.305618286133, 9.16079902648926, 93.8658294677734, 0.000485318014398217
1962, 2.3158483505249, 34.7093544006348, 167.369857788086, 9.90786743164062, 93.8598327636719, 0.000485318014398217
1964, 2.31535577774048, 34.7093544006348, 167.410293579102, 8.61647987365723, 93.8590850830078, 0.000485318014398217
1966, 2.31379342079163, 34.7094078063965, 167.476547241211, 7.83771228790283, 93.8639526367188, 0.000485318014398217
1968, 2.31294512748718, 34.7094917297363, 167.522537231445, 9.56809520721436, 93.860221862793, 0.000485318014398217
1970, 2.31251788139343, 34.7094917297363, 167.554336547852, 9.34378147125244, 93.8503952026367, 0.000485318014398217
1972, 2.3123037815094, 34.7094764709473, 167.49284362793, 9.33127498626709, 93.8532028198242, 0.000485318014398217
1974, 2.31213784217834, 34.7095413208008, 167.456893920898, 7.91181659698486, 93.8638534545898, 0.000485318014398217
1976, 2.31176161766052, 34.7095222473145, 167.507995605469, 8.30443382263184, 93.8629531860352, 0.000485318014398217
1978, 2.31175422668457, 34.7095375061035, 167.551712036133, 8.19819831848145, 93.8669509887695, 0.000485318014398217
1980, 2.31127619743347, 34.7095489501953, 167.592803955078, 8.36413955688477, 93.8742218017578, 0.000485318014398217
1982, 2.31096768379211, 34.7095832824707, 167.620681762695, 9.52773857116699, 93.8597564697266, 0.000485318014398217
1984, 2.31046557426453, 34.7096328735352, 167.668853759766, 8.65638160705566, 93.8600234985352, 0.000485318014398217
1986, 2.3105297088623, 34.7095680236816, 167.656036376953, 9.00424385070801, 93.8675842285156, 0.000485318014398217
1988, 2.3104043006897, 34.7096366882324, 167.663909912109, 9.45913600921631, 93.8573226928711, 0.000485318014398217
1990, 2.31032180786133, 34.7096099853516, 167.70100402832, 10.2815427780151, 93.8675384521484, 0.000485318014398217
1992, 2.31020164489746, 34.7096557617188, 167.652725219727, 10.0607004165649, 93.8652420043945, 0.000485318014398217
1994, 2.3103232383728, 34.7097396850586, 167.672882080078, 9.08001136779785, 93.859619140625, 0.000485318014398217
1996, 2.30503678321838, 34.7101821899414, 167.732955932617, 8.27068519592285, 93.8559722900391, 0.000485318014398217
1998, 2.29592084884644, 34.7108116149902, 167.782379150391, 8.74161911010742, 93.8660659790039, 0.000485318014398217
2000, 2.29270696640015, 34.710994720459, 167.778015136719, 8.21771240234375, 93.8574447631836, 0.000485318014398217
2002, 2.28959035873413, 34.7111511230469, 167.788452148438, 9.71993827819824, 93.8658905029297, 0.000485318014398217
2004, 2.28659224510193, 34.7113075256348, 167.878799438477, 9.88144588470459, 93.8659744262695, 0.000485318014398217
2006, 2.28582549095154, 34.7112884521484, 167.952926635742, 10.0973634719849, 93.8649520874023, 0.000485318014398217
2008, 2.28510713577271, 34.7114295959473, 168.003311157227, 9.27866458892822, 93.8654174804688, 0.000485318014398217
2010, 2.28404402732849, 34.7113342285156, 167.99137878418, 8.64831924438477, 93.8584899902344, 0.000485318014398217
2012, 2.28376173973083, 34.7113876342773, 167.96989440918, 8.06308269500732, 93.8557281494141, 0.000485318014398217
2014, 2.28398013114929, 34.7113189697266, 167.962677001953, 9.44201755523682, 93.861701965332, 0.000485318014398217
2016, 2.28378462791443, 34.711353302002, 168.049560546875, 8.99066162109375, 93.8603210449219, 0.000485318014398217
2018, 2.28357934951782, 34.7113037109375, 168.066665649414, 8.30821514129639, 93.8632659912109, 0.000485318014398217
2020, 2.2835476398468, 34.7114105224609, 168.104431152344, 8.48465538024902, 93.8720169067383, 0.000485318014398217
2022, 2.28322505950928, 34.7113494873047, 168.064010620117, 7.84761571884155, 93.8713226318359, 0.000485318014398217
2024, 2.28152132034302, 34.7114219665527, 168.069396972656, 8.49356937408447, 93.8591384887695, 0.000485318014398217
2026, 2.27921414375305, 34.7115669250488, 168.010772705078, 8.6679801940918, 93.8678512573242, 0.000485318014398217
2028, 2.2778308391571, 34.7117233276367, 168.028137207031, 8.77213096618652, 93.8610610961914, 0.000485318014398217
2030, 2.27714157104492, 34.7117538452148, 168.037963867188, 9.12380599975586, 93.8700180053711, 0.000485318014398217
2032, 2.27749466896057, 34.7118110656738, 168.017227172852, 9.74987411499023, 93.8691024780273, 0.000485318014398217
2034, 2.27620553970337, 34.7119293212891, 168.117782592773, 8.65336418151855, 93.8322372436523, 0.000485318014398217
2036, 2.27486991882324, 34.7121086120605, 168.180236816406, 8.16123008728027, 93.8683547973633, 0.000485318014398217
2038, 2.2702100276947, 34.7126579284668, 168.196212768555, 9.10073375701904, 93.8670425415039, 0.000485318014398217
2040, 2.26733255386353, 34.7129173278809, 168.302764892578, 9.64701461791992, 93.8697738647461, 0.000485318014398217
2042, 2.26525950431824, 34.7130928039551, 168.408630371094, 8.87734985351562, 93.8663024902344, 0.000485318014398217
2044, 2.2636513710022, 34.7133827209473, 168.510818481445, 8.19376277923584, 93.8671340942383, 0.000485318014398217
2046, 2.26213312149048, 34.7134170532227, 168.595001220703, 8.07838535308838, 93.8665084838867, 0.000485318014398217
2048, 2.26205825805664, 34.7135238647461, 168.613967895508, 8.64071655273438, 93.8644027709961, 0.000485318014398217
2050, 2.26251196861267, 34.7134399414062, 168.766860961914, 9.60347652435303, 93.8705749511719, 0.000485318014398217
2052, 2.26240301132202, 34.7134780883789, 168.918716430664, 10.0712184906006, 93.8587951660156, 0.000485318014398217
2054, 2.26160788536072, 34.7136840820312, 168.996292114258, 9.20328330993652, 93.8648071289062, 0.000485318014398217
2056, 2.25650906562805, 34.7141265869141, 169.087753295898, 9.66001224517822, 93.8699111938477, 0.000485318014398217
2058, 2.2518265247345, 34.7145156860352, 169.071685791016, 9.60829734802246, 93.8699264526367, 0.000485318014398217
2060, 2.24790978431702, 34.7148056030273, 169.1630859375, 8.41147613525391, 93.8683319091797, 0.000485318014398217
2062, 2.24635624885559, 34.714916229248, 169.239517211914, 9.48634433746338, 93.8720092773438, 0.000485318014398217
2064, 2.24663710594177, 34.7148933410645, 169.404327392578, 8.74406719207764, 93.8727645874023, 0.000485318014398217
2066, 2.24646019935608, 34.7148284912109, 169.530731201172, 8.72048473358154, 93.868522644043, 0.000485318014398217
2068, 2.2461085319519, 34.7148399353027, 169.647491455078, 8.78008937835693, 93.8668746948242, 0.000485318014398217
2070, 2.24592542648315, 34.714900970459, 169.647583007812, 7.63841342926025, 93.8734283447266, 0.000485318014398217
2072, 2.24558186531067, 34.7148895263672, 169.654388427734, 8.07914161682129, 93.8665161132812, 0.000485318014398217
2074, 2.24568796157837, 34.7148590087891, 169.715927124023, 7.83754634857178, 93.8665924072266, 0.000485318014398217
2076, 2.24558711051941, 34.7148933410645, 169.786865234375, 8.90849494934082, 93.8649520874023, 0.000485318014398217
2078, 2.24526071548462, 34.7149276733398, 169.780670166016, 8.22837066650391, 93.8701858520508, 0.000485318014398217
2080, 2.24443054199219, 34.7149429321289, 169.820434570312, 8.20012187957764, 93.8685455322266, 0.000485318014398217
2082, 2.24328088760376, 34.7152252197266, 169.804016113281, 8.67298603057861, 93.8698577880859, 0.000485318014398217
2084, 2.24236059188843, 34.7151718139648, 169.811981201172, 9.68014907836914, 93.8707275390625, 0.000485318014398217
2086, 2.24018549919128, 34.7152862548828, 169.818557739258, 9.26207828521729, 93.8661651611328, 0.000485318014398217
2088, 2.23659300804138, 34.7156600952148, 169.88948059082, 8.05730247497559, 93.8675231933594, 0.000485318014398217
2090, 2.22884440422058, 34.7161560058594, 169.902816772461, 8.48676490783691, 93.8697662353516, 0.000485318014398217
2092, 2.22437310218811, 34.7163772583008, 170.063171386719, 8.75386238098145, 93.8678741455078, 0.000485318014398217
2094, 2.22106885910034, 34.7166213989258, 170.105621337891, 8.43246173858643, 93.8493804931641, 0.000485318014398217
2096, 2.21440720558167, 34.7172050476074, 170.182678222656, 9.68005847930908, 93.8557205200195, 0.000485318014398217
2098, 2.20869731903076, 34.7174301147461, 170.244171142578, 8.72978782653809, 93.8653945922852, 0.000485318014398217
2100, 2.20679950714111, 34.7175827026367, 170.246643066406, 9.12485790252686, 93.8582382202148, 0.000485318014398217
2102, 2.20488786697388, 34.7175521850586, 170.421142578125, 8.71194076538086, 93.872200012207, 0.000485318014398217
2104, 2.20229625701904, 34.717716217041, 170.578918457031, 7.71873426437378, 93.8739013671875, 0.000485318014398217
2106, 2.19647836685181, 34.7180938720703, 170.676986694336, 6.80286502838135, 93.8627471923828, 0.000485318014398217
2108, 2.19043803215027, 34.7183685302734, 170.73747253418, 8.65041923522949, 93.8612976074219, 0.000485318014398217
2110, 2.18613886833191, 34.7187271118164, 170.762557983398, 8.81074810028076, 93.8658447265625, 0.000485318014398217
2112, 2.18376994132996, 34.718692779541, 170.808090209961, 8.92686080932617, 93.8727416992188, 0.000485318014398217
2114, 2.18302965164185, 34.7186317443848, 170.844268798828, 8.91229820251465, 93.8696746826172, 0.000485318014398217
2116, 2.17987704277039, 34.7189407348633, 171.020721435547, 8.76235389709473, 93.8680648803711, 0.000485318014398217
2118, 2.17848992347717, 34.7190132141113, 171.121948242188, 8.01002883911133, 93.8731460571289, 0.000485318014398217
2120, 2.17728614807129, 34.7189826965332, 171.168930053711, 7.84841251373291, 93.8757705688477, 0.000485318014398217
2122, 2.17673349380493, 34.7190551757812, 171.282287597656, 8.68090724945068, 93.8739624023438, 0.000485318014398217
2124, 2.17534041404724, 34.7190971374512, 171.303665161133, 7.97889184951782, 93.8655242919922, 0.000485318014398217
2126, 2.17351818084717, 34.7192344665527, 171.292251586914, 8.7219181060791, 93.8753814697266, 0.000485318014398217
2128, 2.16714978218079, 34.719612121582, 171.384170532227, 7.90999984741211, 93.8758316040039, 0.000485318014398217
2130, 2.1656174659729, 34.7197341918945, 171.417953491211, 8.75559997558594, 93.8601608276367, 0.000485318014398217
2132, 2.16499900817871, 34.7196388244629, 171.431289672852, 8.3953332901001, 93.8668975830078, 0.000485318014398217
2134, 2.16516304016113, 34.7196235656738, 171.437454223633, 9.32938289642334, 93.8774642944336, 0.000485318014398217
2136, 2.16270303726196, 34.7197341918945, 171.497680664062, 9.43272972106934, 93.8763580322266, 0.000485318014398217
2138, 2.15877056121826, 34.7199478149414, 171.573333740234, 9.04158687591553, 93.8775939941406, 0.000485318014398217
2140, 2.15821623802185, 34.7199020385742, 171.526519775391, 7.98004388809204, 93.8668365478516, 0.000485318014398217
2142, 2.15845060348511, 34.7199211120605, 171.600296020508, 8.1887788772583, 93.8781585693359, 0.000485318014398217
2144, 2.15770864486694, 34.7199325561523, 171.590698242188, 9.51038837432861, 93.8748245239258, 0.000485318014398217
2146, 2.15542197227478, 34.7200584411621, 171.626831054688, 9.72493267059326, 93.8758163452148, 0.000485318014398217
2148, 2.15415859222412, 34.7199821472168, 171.533355712891, 9.20626831054688, 93.8721313476562, 0.000485318014398217
2150, 2.15267205238342, 34.7201080322266, 171.535995483398, 8.325270652771, 93.8651504516602, 0.000485318014398217
2152, 2.15172052383423, 34.7201538085938, 171.533493041992, 10.0621538162231, 93.8759689331055, 0.000485318014398217
2154, 2.1506199836731, 34.7201881408691, 171.571151733398, 9.44646263122559, 93.8726577758789, 0.000485318014398217
2156, 2.14986205101013, 34.7201194763184, 171.622695922852, 9.56182765960693, 93.8772277832031, 0.000485318014398217
2158, 2.14897608757019, 34.7202682495117, 171.662231445312, 8.73427104949951, 93.8731155395508, 0.000485318014398217
2160, 2.1482470035553, 34.7203407287598, 171.626525878906, 8.8828592300415, 93.8700256347656, 0.000485318014398217
2162, 2.14784240722656, 34.7202453613281, 171.566055297852, 9.03455924987793, 93.882080078125, 0.000485318014398217
2164, 2.14791655540466, 34.7203369140625, 171.611602783203, 9.38984775543213, 93.8790054321289, 0.000485318014398217
2166, 2.14204907417297, 34.7206802368164, 171.628341674805, 9.242431640625, 93.8724975585938, 0.000485318014398217
2168, 2.13831996917725, 34.7207298278809, 171.605041503906, 8.64843654632568, 93.8746948242188, 0.000485318014398217
2170, 2.13808298110962, 34.7208213806152, 171.6650390625, 8.37383556365967, 93.8730773925781, 0.000485318014398217
2172, 2.13726043701172, 34.7206840515137, 171.662734985352, 9.11862850189209, 93.8735656738281, 0.000485318014398217
2174, 2.13610887527466, 34.720760345459, 171.704391479492, 8.47754287719727, 93.8743743896484, 0.000485318014398217
2176, 2.13006591796875, 34.7210655212402, 171.737808227539, 7.98415422439575, 93.8723526000977, 0.000485318014398217
2178, 2.12740850448608, 34.721118927002, 171.708053588867, 9.04008674621582, 93.8743209838867, 0.000485318014398217
2180, 2.1275372505188, 34.7210845947266, 171.750274658203, 8.40109825134277, 93.8827743530273, 0.000485318014398217
2182, 2.1274106502533, 34.7210693359375, 171.716384887695, 8.16873264312744, 93.8745803833008, 0.000485318014398217
2184, 2.12727189064026, 34.7210235595703, 171.70768737793, 8.98852443695068, 93.8795318603516, 0.000485318014398217
2186, 2.12652587890625, 34.7209815979004, 171.700622558594, 8.5068359375, 93.871223449707, 0.000485318014398217
2188, 2.12457728385925, 34.7211380004883, 171.692611694336, 8.05988788604736, 93.8713912963867, 0.000485318014398217
2190, 2.11827349662781, 34.7214431762695, 171.759841918945, 8.40120792388916, 93.8733673095703, 0.000485318014398217
2192, 2.11632323265076, 34.7216873168945, 171.701812744141, 7.87484359741211, 93.8769760131836, 0.000485318014398217
2194, 2.11573505401611, 34.7216529846191, 171.70263671875, 8.08869171142578, 93.882194519043, 0.000485318014398217
2196, 2.11485052108765, 34.7216949462891, 171.794723510742, 8.25436019897461, 93.8829345703125, 0.000485318014398217
2198, 2.11421036720276, 34.7216567993164, 171.898803710938, 8.95884323120117, 93.8781890869141, 0.000485318014398217
2200, 2.11335444450378, 34.7216644287109, 171.998413085938, 8.76733589172363, 93.8845748901367, 0.000485318014398217
2202, 2.11272311210632, 34.7216682434082, 172.015838623047, 7.6282811164856, 93.8787231445312, 0.000485318014398217
2204, 2.11148023605347, 34.7216567993164, 172.070785522461, 7.65447759628296, 93.8806991577148, 0.000485318014398217
2206, 2.10939121246338, 34.7217903137207, 172.024993896484, 8.0219030380249, 93.8815994262695, 0.000485318014398217
2208, 2.1075975894928, 34.7218208312988, 172.027404785156, 9.15445709228516, 93.8812026977539, 0.000485318014398217
2210, 2.10534620285034, 34.7220115661621, 172.070281982422, 9.95464897155762, 93.8828430175781, 0.000485318014398217
2212, 2.10171222686768, 34.7220687866211, 172.168258666992, 9.96537780761719, 93.8826370239258, 0.000485318014398217
2214, 2.09594035148621, 34.7222366333008, 172.141220092773, 9.54776096343994, 93.887077331543, 0.000485318014398217
2216, 2.09367179870605, 34.7223320007324, 172.209213256836, 9.26372146606445, 93.8728179931641, 0.000485318014398217
2218, 2.09194803237915, 34.7224311828613, 172.190170288086, 8.35628128051758, 93.8758697509766, 0.000485318014398217
2220, 2.08468580245972, 34.722599029541, 172.23698425293, 8.34380722045898, 93.8733215332031, 0.000485318014398217
2222, 2.0814733505249, 34.7226676940918, 172.301284790039, 9.21744728088379, 93.8786926269531, 0.000485318014398217
2224, 2.0804500579834, 34.7227249145508, 172.311706542969, 8.99085235595703, 93.8736953735352, 0.000485318014398217
2226, 2.07897329330444, 34.722785949707, 172.373245239258, 7.15558481216431, 93.8839492797852, 0.000485318014398217
2228, 2.07830572128296, 34.7226867675781, 172.406967163086, 7.00001955032349, 93.8802795410156, 0.000485318014398217
2230, 2.07801508903503, 34.7225494384766, 172.426742553711, 8.44663715362549, 93.8741302490234, 0.000485318014398217
2232, 2.07761383056641, 34.7225151062012, 172.399078369141, 8.6494779586792, 93.8736419677734, 0.000485318014398217
2234, 2.07735776901245, 34.7225914001465, 172.3837890625, 9.30672454833984, 93.8803634643555, 0.000485318014398217
2236, 2.07685923576355, 34.7225723266602, 172.403259277344, 9.16696929931641, 93.8748092651367, 0.000485318014398217
2238, 2.07546877861023, 34.7225761413574, 172.374282836914, 8.98202514648438, 93.8764190673828, 0.000485318014398217
2240, 2.07355928421021, 34.7227439880371, 172.338363647461, 9.46183490753174, 93.8691024780273, 0.000485318014398217
2242, 2.07292437553406, 34.7227478027344, 172.370544433594, 9.87165546417236, 93.8799438476562, 0.000485318014398217
2244, 2.0716381072998, 34.7227745056152, 172.360778808594, 9.23096561431885, 93.8765182495117, 0.000485318014398217
2246, 2.06779551506042, 34.7229461669922, 172.382598876953, 8.00806045532227, 93.8761978149414, 0.000485318014398217
2248, 2.06626987457275, 34.723072052002, 172.444747924805, 8.33546352386475, 93.8768539428711, 0.000485318014398217
2250, 2.06633305549622, 34.7230606079102, 172.433074951172, 8.55889225006104, 93.8790054321289, 0.000485318014398217
2252, 2.06639361381531, 34.7230033874512, 172.521713256836, 9.10341739654541, 93.8708190917969, 0.000485318014398217
2254, 2.06659698486328, 34.7229385375977, 172.59049987793, 10.0470342636108, 93.8752670288086, 0.000485318014398217
2256, 2.06669688224792, 34.7229080200195, 172.618499755859, 8.36580562591553, 93.8759613037109, 0.000485318014398217
2258, 2.066650390625, 34.7228927612305, 172.626708984375, 8.28943538665771, 93.8744354248047, 0.000485318014398217
2260, 2.06689524650574, 34.7228965759277, 172.658264160156, 8.43504524230957, 93.8687210083008, 0.000485318014398217
2262, 2.06680083274841, 34.7228622436523, 172.676147460938, 7.94033718109131, 93.874153137207, 0.000485318014398217
2264, 2.06669926643372, 34.7228851318359, 172.728912353516, 8.81336975097656, 93.879264831543, 0.000485318014398217
2266, 2.06646704673767, 34.7229309082031, 172.734680175781, 8.61399173736572, 93.8705749511719, 0.000485318014398217
2268, 2.06631135940552, 34.7230262756348, 172.784057617188, 7.73702716827393, 93.8764877319336, 0.000485318014398217
2270, 2.06537771224976, 34.7230987548828, 172.814926147461, 7.31911182403564, 93.8681793212891, 0.000485318014398217
2272, 2.06525564193726, 34.7230186462402, 172.757965087891, 8.44695281982422, 93.8771438598633, 0.000485318014398217
2274, 2.06513786315918, 34.7229385375977, 172.687210083008, 8.03562641143799, 93.8738555908203, 0.000485318014398217
2276, 2.06646871566772, 34.7229347229004, 172.69580078125, 8.74705982208252, 93.8746337890625, 0.000485318014398217
2278, 2.06663942337036, 34.7230453491211, 172.72802734375, 8.33902835845947, 93.8685302734375, 0.000485318014398217
2280, 2.06423497200012, 34.7231063842773, 172.739715576172, 6.88584566116333, 93.8694915771484, 0.000485318014398217
2282, 2.0617663860321, 34.7231369018555, 172.770889282227, 8.5350170135498, 93.8730697631836, 0.000485318014398217
2284, 2.06180667877197, 34.7232360839844, 172.833648681641, 9.72522449493408, 93.871940612793, 0.000485318014398217
2286, 2.0611252784729, 34.7232131958008, 172.860122680664, 9.10088062286377, 93.8698348999023, 0.000485318014398217
2288, 2.05952835083008, 34.7232398986816, 172.866989135742, 9.63077354431152, 93.8665008544922, 0.000485318014398217
2290, 2.05720639228821, 34.7234344482422, 172.86344909668, 9.26985740661621, 93.8759002685547, 0.000485318014398217
2292, 2.05485558509827, 34.7235488891602, 172.886764526367, 8.38609027862549, 93.8741302490234, 0.000485318014398217
2294, 2.05130887031555, 34.7234916687012, 172.896041870117, 9.06467628479004, 93.8678741455078, 0.000485318014398217
2296, 2.05163407325745, 34.723560333252, 172.886367797852, 8.6234245300293, 93.8757247924805, 0.000485318014398217
2298, 2.05173134803772, 34.7235641479492, 172.97932434082, 8.03440952301025, 93.856071472168, 0.000485318014398217
2300, 2.05125212669373, 34.7234344482422, 173.004867553711, 8.25625324249268, 93.8469161987305, 0.000485318014398217
2302, 2.05162930488586, 34.7234497070312, 173.033218383789, 7.66185712814331, 93.8638153076172, 0.000485318014398217
2304, 2.05156707763672, 34.7234268188477, 173.034896850586, 7.21416807174683, 93.8622589111328, 0.000485318014398217
2306, 2.05174231529236, 34.7234573364258, 173.07292175293, 7.20499134063721, 93.8674774169922, 0.000485318014398217
2308, 2.05080723762512, 34.7235145568848, 173.082946777344, 7.83316946029663, 93.8625869750977, 0.000485318014398217
2310, 2.049400806427, 34.7233734130859, 173.061904907227, 8.13384246826172, 93.8562774658203, 0.000485318014398217
2312, 2.04457473754883, 34.7237854003906, 173.13737487793, 9.05903911590576, 93.8760528564453, 0.000485318014398217
2314, 2.03719353675842, 34.7239036560059, 173.110382080078, 9.19584369659424, 93.8668823242188, 0.000485318014398217
2316, 2.03515625, 34.7240409851074, 173.108032226562, 8.70315456390381, 93.8619155883789, 0.000485318014398217
2318, 2.03582453727722, 34.7238655090332, 173.169235229492, 8.86979293823242, 93.8640823364258, 0.000485318014398217
2320, 2.03575801849365, 34.7238349914551, 173.226318359375, 9.57875156402588, 93.8734130859375, 0.000485318014398217
2322, 2.03474760055542, 34.7239189147949, 173.245071411133, 8.5153226852417, 93.8664855957031, 0.000485318014398217
2324, 2.03471612930298, 34.7238311767578, 173.29150390625, 9.66846656799316, 93.8568572998047, 0.000485318014398217
2326, 2.03450608253479, 34.7237548828125, 173.344299316406, 9.67194843292236, 93.857421875, 0.000485318014398217
2328, 2.03443694114685, 34.7236824035645, 173.357040405273, 9.18342781066895, 93.8540115356445, 0.000485318014398217
