CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3456.0, -0.1597, 34.6602, 235.4, 0.217, 8e-04
3458.0, -0.1601, 34.6604, 235.3, 0.217, 8e-04
3460.0, -0.1601, 34.6602, 235.4, 0.217, 0.002
3462.0, -0.1607, 34.6601, 235.5, 0.217, 8e-04
3464.0, -0.1613, 34.6601, 235.5, 0.217, 8e-04
3466.0, -0.162, 34.6602, 235.5, 0.217, 8e-04
3468.0, -0.1621, 34.6601, 235.4, 0.217, 8e-04
3470.0, -0.1619, 34.66, 235.4, 0.217, 8e-04
3472.0, -0.1627, 34.6602, 235.5, 0.216, 8e-04
3474.0, -0.1633, 34.6602, 235.6, 0.217, 8e-04
3476.0, -0.1641, 34.6602, 235.6, 0.217, 8e-04
3478.0, -0.1647, 34.6601, 235.5, 0.217, 8e-04
3480.0, -0.165, 34.6599, 235.5, 0.216, 8e-04
3482.0, -0.1655, 34.6599, 235.6, 0.217, 8e-04
3484.0, -0.1656, 34.66, 235.6, 0.217, 8e-04
3486.0, -0.1657, 34.6599, 235.7, 0.217, 8e-04
3488.0, -0.1664, 34.6598, 235.8, 0.217, 8e-04
3490.0, -0.167, 34.66, 235.8, 0.217, 8e-04
3492.0, -0.1676, 34.6599, 235.7, 0.217, 8e-04
3494.0, -0.168, 34.6599, 235.8, 0.216, 8e-04
3496.0, -0.1679, 34.6597, 235.8, 0.216, 8e-04
3498.0, -0.1683, 34.6599, 235.8, 0.217, 8e-04
3500.0, -0.1695, 34.6598, 235.9, 0.217, 8e-04
3502.0, -0.1699, 34.6599, 235.9, 0.217, 8e-04
3504.0, -0.1704, 34.6598, 235.8, 0.217, 8e-04
3506.0, -0.1708, 34.6597, 235.8, 0.217, 8e-04
3508.0, -0.1708, 34.6597, 235.9, 0.216, 8e-04
3510.0, -0.1708, 34.6596, 236, 0.217, 8e-04
3512.0, -0.1717, 34.6596, 236, 0.216, 8e-04
3514.0, -0.1719, 34.6594, 236.1, 0.217, 8e-04
3516.0, -0.1721, 34.6595, 236.1, 0.216, 8e-04
3518.0, -0.1723, 34.6598, 236.2, 0.216, 8e-04
3520.0, -0.1732, 34.6596, 236.3, 0.216, 8e-04
3522.0, -0.1742, 34.6595, 236.2, 0.216, 8e-04
3524.0, -0.1743, 34.6595, 236.3, 0.217, 8e-04
3526.0, -0.1746, 34.6595, 236.4, 0.216, 8e-04
3528.0, -0.1751, 34.6595, 236.4, 0.217, 8e-04
3530.0, -0.176, 34.6594, 236.4, 0.217, 8e-04
3532.0, -0.176, 34.6594, 236.4, 0.217, 8e-04
3534.0, -0.1763, 34.6595, 236.5, 0.217, 8e-04
3536.0, -0.1764, 34.6594, 236.5, 0.217, 8e-04
3538.0, -0.1766, 34.6594, 236.4, 0.216, 8e-04
3540.0, -0.1777, 34.6594, 236.4, 0.216, 8e-04
3542.0, -0.1781, 34.6594, 236.4, 0.216, 8e-04
3544.0, -0.1787, 34.6593, 236.5, 0.216, 8e-04
3546.0, -0.1788, 34.6593, 236.6, 0.217, 8e-04
3548.0, -0.1789, 34.6592, 236.6, 0.217, 8e-04
3550.0, -0.1796, 34.6592, 236.6, 0.216, 8e-04
3552.0, -0.1797, 34.6592, 236.5, 0.217, 8e-04
3554.0, -0.1797, 34.6592, 236.6, 0.217, 8e-04
3556.0, -0.1802, 34.6591, 236.6, 0.217, 8e-04
3558.0, -0.1807, 34.6591, 236.7, 0.216, 8e-04
3560.0, -0.1811, 34.6591, 236.8, 0.216, 8e-04
3562.0, -0.1818, 34.6591, 236.8, 0.216, 8e-04
3564.0, -0.1829, 34.6591, 236.8, 0.217, 8e-04
3566.0, -0.183, 34.659, 236.8, 0.216, 8e-04
3568.0, -0.1838, 34.659, 236.9, 0.216, 8e-04
3570.0, -0.1845, 34.659, 236.9, 0.216, 8e-04
3572.0, -0.1845, 34.6589, 237, 0.216, 0.002
3574.0, -0.1845, 34.659, 237, 0.216, 8e-04
3576.0, -0.1848, 34.6591, 237, 0.216, 8e-04
3578.0, -0.1859, 34.6588, 237.1, 0.216, 8e-04
3580.0, -0.1864, 34.6587, 237.2, 0.216, 8e-04
3582.0, -0.1864, 34.6588, 237.2, 0.216, 8e-04
3584.0, -0.1865, 34.6589, 237.3, 0.216, 8e-04
3586.0, -0.1866, 34.659, 237.3, 0.216, 8e-04
3588.0, -0.187, 34.6588, 237.1, 0.216, 8e-04
3590.0, -0.1873, 34.6586, 237.2, 0.216, 0.002
3592.0, -0.1877, 34.6587, 237.3, 0.216, 8e-04
3594.0, -0.1882, 34.6586, 237.3, 0.216, 8e-04
3596.0, -0.1889, 34.6587, 237.4, 0.216, 8e-04
3598.0, -0.1896, 34.6586, 237.5, 0.216, 8e-04
3600.0, -0.1898, 34.6586, 237.5, 0.216, 8e-04
3602.0, -0.1899, 34.6586, 237.4, 0.216, 8e-04
3604.0, -0.1901, 34.6586, 237.4, 0.216, 8e-04
3606.0, -0.1911, 34.6585, 237.5, 0.216, 8e-04
3608.0, -0.1913, 34.6585, 237.5, 0.216, 8e-04
3610.0, -0.1916, 34.6586, 237.4, 0.216, 8e-04
3612.0, -0.1917, 34.6585, 237.5, 0.216, 8e-04
3614.0, -0.1919, 34.6586, 237.5, 0.216, 8e-04
3616.0, -0.1924, 34.6586, 237.5, 0.216, 8e-04
3618.0, -0.1929, 34.6584, 237.6, 0.216, 8e-04
3620.0, -0.1934, 34.6582, 237.6, 0.216, 8e-04
3622.0, -0.194, 34.6583, 237.7, 0.216, 8e-04
3624.0, -0.1944, 34.6583, 237.6, 0.216, 8e-04
3626.0, -0.1948, 34.6583, 237.8, 0.216, 0.002
3628.0, -0.1948, 34.6584, 237.6, 0.216, 0.002
3630.0, -0.1946, 34.6583, 237.7, 0.216, 8e-04
3632.0, -0.1942, 34.6584, 237.7, 0.216, 8e-04
3634.0, -0.1943, 34.6584, 237.8, 0.216, 8e-04
3636.0, -0.1955, 34.6584, 237.9, 0.216, 8e-04
3638.0, -0.196, 34.6585, 237.8, 0.216, 8e-04
3640.0, -0.1962, 34.6585, 237.7, 0.216, 8e-04
3642.0, -0.1967, 34.6583, 237.8, 0.216, 8e-04
3644.0, -0.1968, 34.6583, 237.9, 0.216, 8e-04
3646.0, -0.1969, 34.6583, 237.9, 0.216, 8e-04
3648.0, -0.197, 34.6584, 238, 0.216, 8e-04
3650.0, -0.1971, 34.6584, 238.1, 0.216, 8e-04
3652.0, -0.1969, 34.6583, 237.8, 0.216, 8e-04
3654.0, -0.1968, 34.6582, 237.9, 0.216, 8e-04
3656.0, -0.1969, 34.6582, 238, 0.216, 8e-04
3658.0, -0.1975, 34.6582, 238, 0.216, 8e-04
3660.0, -0.1976, 34.6583, 238.1, 0.216, 8e-04
3662.0, -0.1975, 34.6583, 238.1, 0.216, 0.002
3664.0, -0.1974, 34.6582, 237.9, 0.216, 8e-04
3666.0, -0.1978, 34.6582, 238, 0.216, 8e-04
3668.0, -0.198, 34.6581, 238, 0.216, 8e-04
3670.0, -0.1979, 34.6584, 237.9, 0.216, 8e-04
3672.0, -0.1979, 34.6584, 237.9, 0.216, 8e-04
3674.0, -0.1979, 34.6583, 238, 0.216, 8e-04
3676.0, -0.198, 34.6583, 238, 0.216, 8e-04
3678.0, -0.1984, 34.6582, 238, 0.216, 0.002
3680.0, -0.1983, 34.6583, 237.9, 0.216, 8e-04
3682.0, -0.1984, 34.6585, 238, 0.216, 8e-04
3684.0, -0.198, 34.6586, 238, 0.216, 8e-04
3686.0, -0.1988, 34.6584, 238.1, 0.216, 8e-04
3688.0, -0.1999, 34.6581, 238, 0.216, 8e-04
3690.0, -0.2005, 34.6582, 237.9, 0.216, 8e-04
3692.0, -0.2011, 34.6582, 238, 0.216, 8e-04
3694.0, -0.2011, 34.6583, 238.1, 0.216, 8e-04
3696.0, -0.2013, 34.6582, 238.1, 0.216, 8e-04
3698.0, -0.2014, 34.6579, 238.2, 0.216, 8e-04
3700.0, -0.2016, 34.658, 238.3, 0.216, 8e-04
3702.0, -0.2023, 34.6581, 238.3, 0.216, 0.002
3704.0, -0.2028, 34.6581, 238.3, 0.216, 0.002
3706.0, -0.2031, 34.6579, 238.2, 0.216, 8e-04
3708.0, -0.2034, 34.6578, 238.3, 0.216, 8e-04
3710.0, -0.2038, 34.6577, 238.3, 0.216, 0.002
3712.0, -0.204, 34.6578, 238.4, 0.216, 0.002
3714.0, -0.2038, 34.6577, 238.5, 0.216, 8e-04
3716.0, -0.2036, 34.6577, 238.5, 0.216, 8e-04
3718.0, -0.2036, 34.6578, 238.6, 0.216, 8e-04
3720.0, -0.2034, 34.658, 238.4, 0.216, 8e-04
3722.0, -0.2036, 34.6579, 238.5, 0.216, 8e-04
3724.0, -0.2064, 34.6577, 238.5, 0.216, 8e-04
3726.0, -0.2068, 34.6578, 238.6, 0.216, 8e-04
3728.0, -0.2066, 34.6579, 238.5, 0.216, 8e-04
3730.0, -0.2066, 34.6578, 238.4, 0.216, 0.002
3732.0, -0.2066, 34.6578, 238.5, 0.216, 8e-04
3734.0, -0.2069, 34.6577, 238.6, 0.216, 8e-04
3736.0, -0.207, 34.6578, 238.5, 0.216, 8e-04
3738.0, -0.2082, 34.6576, 238.5, 0.216, 0.002
3740.0, -0.2084, 34.6576, 238.5, 0.216, 8e-04
3742.0, -0.208, 34.6577, 238.5, 0.216, 0.002
3744.0, -0.2076, 34.6577, 238.5, 0.216, 8e-04
3746.0, -0.2075, 34.6577, 238.4, 0.216, 8e-04
3748.0, -0.2076, 34.6578, 238.4, 0.216, 8e-04
3750.0, -0.2078, 34.6576, 238.5, 0.216, 0.002
3752.0, -0.208, 34.6576, 238.4, 0.216, 0.002
3754.0, -0.2086, 34.6575, 238.4, 0.216, 8e-04
3756.0, -0.2091, 34.6574, 238.4, 0.216, 8e-04
3758.0, -0.2093, 34.6575, 238.5, 0.216, 0.002
3760.0, -0.2092, 34.6576, 238.5, 0.216, 8e-04
3762.0, -0.209, 34.6576, 238.6, 0.216, 0.002
3764.0, -0.2094, 34.6576, 238.7, 0.216, 0.002
3766.0, -0.2098, 34.6575, 238.7, 0.216, 0.002
3768.0, -0.21, 34.6574, 238.8, 0.216, 0.002
3770.0, -0.21, 34.6576, 238.8, 0.216, 8e-04
3772.0, -0.2101, 34.6574, 238.6, 0.216, 0.002
3774.0, -0.2102, 34.6574, 238.7, 0.216, 8e-04
3776.0, -0.2102, 34.6574, 238.8, 0.216, 0.002
3778.0, -0.2104, 34.6575, 238.8, 0.216, 0.0028
3780.0, -0.2104, 34.6575, 238.9, 0.216, 0.002
3782.0, -0.2109, 34.6573, 239, 0.216, 0.002
3784.0, -0.2112, 34.6574, 238.8, 0.216, 8e-04
3786.0, -0.2113, 34.6574, 238.8, 0.216, 8e-04
3788.0, -0.2112, 34.6574, 238.9, 0.216, 0.002
3790.0, -0.2113, 34.6573, 239, 0.216, 8e-04
3792.0, -0.2114, 34.6572, 239, 0.216, 0.002
3794.0, -0.2115, 34.6574, 239.1, 0.216, 8e-04
3796.0, -0.2114, 34.6574, 239.1, 0.216, 0.002
3798.0, -0.2113, 34.6574, 238.9, 0.216, 8e-04
3800.0, -0.2113, 34.6573, 239, 0.216, 8e-04
3802.0, -0.2115, 34.6573, 239.1, 0.216, 0.002
3804.0, -0.2118, 34.6573, 239.1, 0.216, 0.002
3806.0, -0.2117, 34.6574, 239.1, 0.216, 8e-04
3808.0, -0.2116, 34.6574, 239.1, 0.216, 0.002
3810.0, -0.2115, 34.6573, 239, 0.216, 0.002
3812.0, -0.2113, 34.6572, 239.1, 0.216, 8e-04
3814.0, -0.2115, 34.6573, 239.2, 0.216, 8e-04
3816.0, -0.2113, 34.6574, 239.2, 0.216, 8e-04
3818.0, -0.2113, 34.6574, 239.2, 0.216, 8e-04
3820.0, -0.2116, 34.6574, 239.1, 0.216, 0.002
3822.0, -0.2117, 34.6573, 239.1, 0.216, 8e-04
3824.0, -0.212, 34.6572, 239.2, 0.216, 8e-04
3826.0, -0.2128, 34.6573, 239.2, 0.216, 0.002
3828.0, -0.2132, 34.6573, 239, 0.216, 0.002
3830.0, -0.2139, 34.6572, 239.1, 0.216, 0.002
3832.0, -0.2142, 34.657, 239.2, 0.216, 8e-04
3834.0, -0.2146, 34.657, 239.1, 0.216, 0.002
3836.0, -0.2149, 34.6571, 239.2, 0.216, 0.002
3838.0, -0.2142, 34.6572, 239.2, 0.216, 0.002
3840.0, -0.2145, 34.657, 239.1, 0.216, 0.002
3842.0, -0.2152, 34.657, 239.2, 0.216, 0.002
3844.0, -0.2156, 34.657, 239.3, 0.216, 0.002
3846.0, -0.2155, 34.657, 239.3, 0.216, 0.002
3848.0, -0.2162, 34.6568, 239.3, 0.216, 0.002
3850.0, -0.2167, 34.6569, 239.4, 0.216, 0.002
3852.0, -0.2168, 34.6569, 239.3, 0.216, 0.002
3854.0, -0.217, 34.6568, 239.3, 0.216, 0.002
3856.0, -0.2174, 34.6567, 239.4, 0.216, 0.002
3858.0, -0.2173, 34.6566, 239.5, 0.216, 0.002
3860.0, -0.2182, 34.6567, 239.5, 0.216, 0.002
3862.0, -0.2186, 34.6568, 239.6, 0.216, 0.002
3864.0, -0.2189, 34.6567, 239.7, 0.216, 0.002
3866.0, -0.2191, 34.6567, 239.5, 0.216, 0.002
3868.0, -0.2195, 34.6568, 239.5, 0.216, 0.002
3870.0, -0.2202, 34.6566, 239.6, 0.216, 0.002
3872.0, -0.2211, 34.6565, 239.6, 0.216, 0.002
3874.0, -0.2214, 34.6566, 239.7, 0.216, 0.002
3876.0, -0.222, 34.6566, 239.8, 0.216, 0.0036
3878.0, -0.2222, 34.6565, 239.7, 0.216, 0.002
3880.0, -0.2225, 34.6564, 239.8, 0.216, 0.002
3882.0, -0.2227, 34.6566, 239.8, 0.216, 0.002
3884.0, -0.2228, 34.6566, 239.7, 0.216, 0.002
3886.0, -0.2228, 34.6564, 239.8, 0.216, 0.002
3888.0, -0.223, 34.6564, 239.9, 0.216, 0.002
3890.0, -0.223, 34.6566, 239.9, 0.216, 0.002
3892.0, -0.2231, 34.6566, 239.9, 0.216, 0.002
3894.0, -0.2229, 34.6566, 239.8, 0.215, 0.002
3896.0, -0.2229, 34.6566, 239.8, 0.216, 0.002
3898.0, -0.2229, 34.6565, 239.9, 0.216, 0.002
3900.0, -0.223, 34.6565, 240, 0.216, 0.002
3902.0, -0.223, 34.6565, 240, 0.216, 0.002
3904.0, -0.2231, 34.6564, 239.9, 0.216, 0.002
3906.0, -0.2233, 34.6564, 239.9, 0.216, 0.002
3908.0, -0.2235, 34.6563, 239.9, 0.216, 0.002
3910.0, -0.2234, 34.6565, 240, 0.215, 0.002
3912.0, -0.2236, 34.6564, 240, 0.216, 0.002
3914.0, -0.2236, 34.6563, 239.8, 0.216, 0.002
3916.0, -0.2236, 34.6565, 239.9, 0.216, 0.002
3918.0, -0.2234, 34.6564, 240, 0.216, 0.002
3920.0, -0.2234, 34.6564, 240, 0.216, 0.002
3922.0, -0.2233, 34.6564, 240, 0.216, 0.002
3924.0, -0.2234, 34.6564, 240.1, 0.215, 0.002
3926.0, -0.2236, 34.6565, 240.1, 0.215, 0.002
3928.0, -0.2237, 34.6564, 240, 0.215, 0.002
3930.0, -0.2233, 34.6564, 240.1, 0.215, 0.002
3932.0, -0.2235, 34.6563, 240.1, 0.216, 0.002
3934.0, -0.2237, 34.6563, 240.1, 0.215, 0.002
3936.0, -0.2237, 34.6564, 240, 0.216, 0.002
3938.0, -0.2242, 34.6563, 240, 0.216, 0.002
3940.0, -0.2244, 34.6562, 240.1, 0.216, 0.002
3942.0, -0.2245, 34.6563, 240, 0.216, 0.002
3944.0, -0.2247, 34.6564, 240, 0.216, 0.002
3946.0, -0.2247, 34.6564, 240, 0.215, 0.002
3948.0, -0.2251, 34.6565, 240.1, 0.215, 0.002
3950.0, -0.2258, 34.6564, 240.2, 0.215, 0.002
3952.0, -0.226, 34.6563, 240.2, 0.215, 0.002
3954.0, -0.2265, 34.6563, 240.3, 0.215, 0.002
3956.0, -0.227, 34.6564, 240.2, 0.215, 0.002
3958.0, -0.2272, 34.6562, 240.2, 0.216, 0.002
3960.0, -0.2273, 34.6562, 240.2, 0.215, 0.002
3962.0, -0.2275, 34.6562, 240.3, 0.215, 0.002
3964.0, -0.2275, 34.6561, 240.3, 0.216, 0.002
3966.0, -0.2275, 34.6565, 240.4, 0.216, 0.002
3968.0, -0.2275, 34.6566, 240.5, 0.215, 0.002
3970.0, -0.2277, 34.6563, 240.4, 0.216, 0.002
3972.0, -0.2276, 34.6564, 240.4, 0.215, 0.0028
3974.0, -0.2275, 34.6564, 240.4, 0.216, 0.002
3976.0, -0.228, 34.6563, 240.4, 0.215, 0.002
3978.0, -0.2283, 34.6561, 240.5, 0.215, 0.002
3980.0, -0.2287, 34.6559, 240.3, 0.216, 0.002
3982.0, -0.2286, 34.656, 240.4, 0.215, 0.002
3984.0, -0.2285, 34.656, 240.4, 0.216, 0.002
3986.0, -0.2286, 34.6559, 240.5, 0.215, 0.002
3988.0, -0.229, 34.6561, 240.4, 0.215, 0.002
3990.0, -0.2288, 34.6559, 240.6, 0.216, 0.002
3992.0, -0.2288, 34.656, 240.5, 0.215, 0.002
3994.0, -0.229, 34.6556, 240.4, 0.216, 0.002
3996.0, -0.23, 34.656, 240.5, 0.216, 0.002
3998.0, -0.2307, 34.6557, 240.6, 0.215, 0.002
4000.0, -0.2311, 34.656, 240.6, 0.216, 0.002
4002.0, -0.2305, 34.6557, 240.7, 0.215, 0.002
4004.0, -0.2305, 34.6558, 240.8, 0.216, 0.002
4006.0, -0.2306, 34.6561, 240.7, 0.215, 0.002
4008.0, -0.2305, 34.6559, 240.7, 0.216, 0.002
4010.0, -0.2306, 34.6558, 240.7, 0.215, 0.002
4012.0, -0.231, 34.6558, 240.7, 0.216, 0.002
4014.0, -0.231, 34.6555, 240.8, 0.215, 0.002
4016.0, -0.2313, 34.6558, 240.8, 0.215, 0.002
4018.0, -0.2315, 34.656, 240.9, 0.215, 0.002
4020.0, -0.2313, 34.6561, 240.7, 0.216, 0.002
4022.0, -0.231, 34.6559, 240.8, 0.215, 0.002
4024.0, -0.231, 34.6555, 240.8, 0.216, 0.002
4026.0, -0.2312, 34.6557, 240.9, 0.215, 0.002
4028.0, -0.2313, 34.6558, 240.9, 0.215, 0.002
4030.0, -0.2318, 34.6559, 240.7, 0.216, 0.002
4032.0, -0.232, 34.6557, 240.8, 0.215, 0.002
4034.0, -0.2321, 34.6555, 240.9, 0.216, 0.002
4036.0, -0.2327, 34.6558, 240.9, 0.216, 0.002
4038.0, -0.2332, 34.6558, 241, 0.216, 0.002
4040.0, -0.2336, 34.6557, 240.9, 0.216, 0.002
4042.0, -0.2339, 34.6557, 240.8, 0.215, 0.002
4044.0, -0.2337, 34.6554, 240.9, 0.215, 0.002
4046.0, -0.234, 34.6555, 241, 0.216, 0.002
4048.0, -0.2343, 34.6555, 241, 0.215, 0.002
4050.0, -0.2344, 34.6556, 241.1, 0.215, 0.002
4052.0, -0.2345, 34.6557, 241.1, 0.215, 0.002
4054.0, -0.2348, 34.6555, 240.9, 0.215, 0.002
4056.0, -0.235, 34.6556, 241, 0.215, 0.002
4058.0, -0.2354, 34.6555, 241.1, 0.215, 0.002
4060.0, -0.2361, 34.6555, 241.1, 0.215, 0.002
4062.0, -0.2367, 34.6555, 241.1, 0.216, 0.002
4064.0, -0.237, 34.6556, 241, 0.216, 0.002
4066.0, -0.2368, 34.6557, 241, 0.215, 0.002
4068.0, -0.2373, 34.6556, 241.1, 0.215, 0.002
4070.0, -0.2374, 34.6557, 241.2, 0.215, 0.002
4072.0, -0.2373, 34.6556, 241.1, 0.215, 0.002
4074.0, -0.2372, 34.6556, 241.1, 0.215, 0.002
4076.0, -0.2373, 34.6556, 241.1, 0.215, 0.002
4078.0, -0.2381, 34.6556, 241.1, 0.215, 0.002
4080.0, -0.239, 34.6556, 241.2, 0.215, 0.002
4082.0, -0.2395, 34.6555, 241, 0.215, 0.002
4084.0, -0.2393, 34.6554, 241, 0.215, 0.002
4086.0, -0.2394, 34.6553, 241.1, 0.216, -999
4088.0, -0.2398, 34.6555, 241.2, 0.216, 0.002
4090.0, -0.2403, 34.6554, 241.2, 0.215, 0.002
4092.0, -0.2404, 34.6553, 241.3, 0.216, 0.002
4094.0, -0.2405, 34.6553, 241.3, 0.215, 0.002
4096.0, -0.2401, 34.6553, 241.2, 0.215, 0.002
4098.0, -0.2405, 34.6554, 241.2, 0.215, 0.002
4100.0, -0.2405, 34.6554, 241.3, 0.215, 0.002
4102.0, -0.2403, 34.6552, 241.3, 0.215, 0.002
4104.0, -0.2404, 34.6553, 241.4, 0.216, 0.002
4106.0, -0.2408, 34.6552, 241.4, 0.216, 0.002
4108.0, -0.241, 34.655, 241.4, 0.216, 0.002
4110.0, -0.2414, 34.6548, 241.3, 0.215, 0.002
4112.0, -0.2421, 34.6549, 241.4, 0.215, 0.002
4114.0, -0.2419, 34.6549, 241.4, 0.215, 0.002
4116.0, -0.2421, 34.655, 241.5, 0.215, 0.002
4118.0, -0.2422, 34.655, 241.6, 0.216, 0.002
4120.0, -0.2421, 34.6551, 241.6, 0.215, 0.002
4122.0, -0.2424, 34.6551, 241.7, 0.215, 0.002
4124.0, -0.2432, 34.655, 241.5, 0.215, 0.002
4126.0, -0.2442, 34.6548, 241.7, 0.215, 0.002
4128.0, -0.2445, 34.6548, 241.6, 0.215, 0.0028
4130.0, -0.2446, 34.6548, 241.7, 0.215, 0.002
4132.0, -0.2451, 34.6549, 241.7, 0.216, 0.002
4134.0, -0.2453, 34.6548, 241.8, 0.215, 0.002
4136.0, -0.2454, 34.6546, 241.8, 0.215, 0.002
4138.0, -0.2452, 34.6547, 241.8, 0.215, 0.0028
4140.0, -0.2455, 34.6547, 241.8, 0.215, 0.002
4142.0, -0.2454, 34.6547, 241.8, 0.215, 0.002
4144.0, -0.2459, 34.6547, 241.8, 0.215, 0.002
4146.0, -0.2467, 34.6546, 241.9, 0.215, 0.002
4148.0, -0.2469, 34.6545, 242, 0.215, 0.002
4150.0, -0.2471, 34.6546, 242.1, 0.216, 0.002
4152.0, -0.2471, 34.6547, 242, 0.216, 0.002
4154.0, -0.247, 34.6545, 241.9, 0.216, 0.002
4156.0, -0.2469, 34.6546, 241.9, 0.215, 0.002
4158.0, -0.247, 34.6546, 242, 0.215, 0.002
4160.0, -0.2471, 34.6546, 242.1, 0.215, 0.002
4162.0, -0.247, 34.6546, 242.1, 0.215, 0.002
4164.0, -0.2465, 34.6548, 242, 0.215, 0.002
4166.0, -0.2459, 34.655, 242, 0.216, 0.002
4168.0, -0.2449, 34.655, 242, 0.215, 0.002
4170.0, -0.2456, 34.6548, 242, 0.215, 0.002
4172.0, -0.2457, 34.655, 241.8, 0.215, 0.002
4174.0, -0.2461, 34.655, 241.9, 0.216, 0.002
4176.0, -0.2453, 34.6553, 242, 0.215, 0.002
4178.0, -0.2454, 34.6552, 242, 0.215, 0.002
4180.0, -0.2449, 34.6552, 241.8, 0.215, 0.002
4182.0, -0.2453, 34.6551, 241.9, 0.215, 0.002
4184.0, -0.246, 34.655, 241.9, 0.215, 0.002
4186.0, -0.2463, 34.655, 241.9, 0.215, 0.002
4188.0, -0.2469, 34.655, 241.8, 0.215, 0.002
4190.0, -0.2476, 34.6549, 241.8, 0.215, 0.002
4192.0, -0.2482, 34.6546, 241.9, 0.215, 0.002
4194.0, -0.2489, 34.6547, 242, 0.215, 0.002
4196.0, -0.2496, 34.6545, 241.8, 0.215, 0.002
4198.0, -0.2502, 34.6544, 241.9, 0.215, 0.002
4200.0, -0.2503, 34.6544, 241.9, 0.215, 0.002
4202.0, -0.2504, 34.6544, 241.9, 0.215, 0.002
4204.0, -0.2502, 34.6543, 242, 0.215, 0.0028
4206.0, -0.2502, 34.6544, 242.1, 0.215, 0.0028
4208.0, -0.2504, 34.6544, 242.1, 0.215, 0.002
4210.0, -0.2501, 34.6546, 242.2, 0.215, 0.002
4212.0, -0.2503, 34.6545, 242.3, 0.215, 0.002
4214.0, -0.2496, 34.6547, 242.3, 0.215, 0.002
4216.0, -0.2502, 34.6546, 242.3, 0.215, 0.0036
4218.0, -0.2507, 34.6545, 242.2, 0.215, 0.002
4220.0, -0.2508, 34.6546, 242.2, 0.215, 0.002
4222.0, -0.2505, 34.6545, 242.2, 0.215, 0.0028
4224.0, -0.2502, 34.6545, 242.1, 0.215, 0.002
4226.0, -0.2492, 34.6547, 242.1, 0.215, 0.002
4228.0, -0.2488, 34.655, 242.2, 0.215, 0.002
4230.0, -0.2494, 34.655, 242.3, 0.215, 0.002
4232.0, -0.2501, 34.655, 242.1, 0.215, 0.002
4234.0, -0.25, 34.6549, 242.1, 0.215, 0.002
4236.0, -0.2503, 34.6549, 242.1, 0.215, 0.002
4238.0, -0.2507, 34.6549, 242.1, 0.215, 0.002
4240.0, -0.2506, 34.6549, 242, 0.215, 0.002
4242.0, -0.2505, 34.6548, 242, 0.215, 0.002
4244.0, -0.2511, 34.6548, 241.9, 0.215, 0.002
4246.0, -0.2524, 34.6546, 241.9, 0.215, 0.002
4248.0, -0.2547, 34.6543, 241.9, 0.216, 0.0028
4250.0, -0.2546, 34.6541, 242, 0.215, 0.0028
4252.0, -0.2545, 34.6542, 242.1, 0.216, 0.0028
4254.0, -0.2535, 34.6544, 242.1, 0.215, 0.002
4256.0, -0.2521, 34.6547, 242.2, 0.215, 0.0028
4258.0, -0.2521, 34.6547, 242.3, 0.215, 0.002
4260.0, -0.2518, 34.6547, 242.3, 0.215, 0.002
4262.0, -0.2519, 34.6548, 242.3, 0.215, 0.002
4264.0, -0.252, 34.6549, 242.2, 0.215, 0.002
4266.0, -0.2521, 34.6549, 242.2, 0.215, 0.002
4268.0, -0.2525, 34.6548, 242.3, 0.215, 0.002
4270.0, -0.2526, 34.6547, 242.3, 0.215, 0.002
4272.0, -0.2528, 34.6547, 242.1, 0.215, 0.002
4274.0, -0.2525, 34.6547, 242.2, 0.215, 0.0028
4276.0, -0.2525, 34.6548, 242.2, 0.215, 0.002
4278.0, -0.2534, 34.6545, 242.3, 0.215, 0.002
4280.0, -0.2535, 34.6544, 242.1, 0.215, 0.0028
4282.0, -0.2533, 34.6545, 242.1, 0.215, 0.0028
4284.0, -0.2533, 34.6545, 242.2, 0.215, 0.0028
4286.0, -0.2532, 34.6546, 242.2, 0.215, 0.0028
4288.0, -0.2532, 34.6545, 242.3, 0.215, 0.002
4290.0, -0.2536, 34.6545, 242.3, 0.215, 0.0028
4292.0, -0.2539, 34.6545, 242.2, 0.215, 0.0028
4294.0, -0.2543, 34.6546, 242.2, 0.215, 0.002
4296.0, -0.2547, 34.6546, 242.3, 0.215, 0.002
4298.0, -0.255, 34.6545, 242.4, 0.215, 0.002
4300.0, -0.2549, 34.6545, 242.4, 0.215, 0.002
