CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2976, 0.863, 34.71, 203.4, 0.01503, 0.01031, 0.01983
2978, 0.862, 34.71, 203, 0.01547, 0.01031, 0.01994
2980, 0.862, 34.71, 203.9, 0.01486, 0.01031, 0.01991
2982, 0.862, 34.71, 204.1, 0.01486, 0.01031, 0.01994
2984, 0.861, 34.71, 204.1, 0.0148, 0.01031, 0.01917
2986, 0.86, 34.71, 204.2, 0.01534, 0.01031, 0.01929
2988, 0.86, 34.71, 204.1, 0.01507, 0.01031, 0.01992
2990, 0.859, 34.71, 203.8, 0.01466, 0.01031, 0.01994
2992, 0.857, 34.71, 203.7, 0.01531, 0.01031, 0.01993
2994, 0.856, 34.71, 203.7, 0.01523, 0.01031, 0.0199
2996, 0.857, 34.71, 204.4, 0.01502, 0.01031, 0.0198
2998, 0.855, 34.71, 203.7, 0.01516, 0.01031, 0.01932
3000, 0.854, 34.71, 204.3, 0.01503, 0.01031, 0.01994
3002, 0.853, 34.71, 204.2, 0.01541, 0.01031, 0.01994
3004, 0.852, 34.71, 203.8, 0.01557, 0.01031, 0.01994
3006, 0.851, 34.71, 203.6, 0.01512, 0.01031, 0.01994
3008, 0.851, 34.71, 203.8, 0.01559, 0.01031, 0.0186
3010, 0.851, 34.709, 203.8, 0.01491, 0.01031, 0.01924
3012, 0.851, 34.71, 204.3, 0.01541, 0.01031, 0.01985
3014, 0.848, 34.709, 204.3, 0.01503, 0.01031, 0.01913
3016, 0.847, 34.709, 203.8, 0.01456, 0.01031, 0.01993
3018, 0.846, 34.71, 204.3, 0.01468, 0.01031, 0.01994
3020, 0.846, 34.709, 204.5, 0.01577, 0.01031, 0.01993
3022, 0.845, 34.709, 204.6, 0.01492, 0.01031, 0.01962
3024, 0.845, 34.709, 204.6, 0.01531, 0.01031, 0.01993
3026, 0.845, 34.709, 204.1, 0.01456, 0.01031, 0.01994
3028, 0.844, 34.709, 203.9, 0.01484, 0.01031, 0.01955
3030, 0.844, 34.709, 204.3, 0.01527, 0.01031, 0.01976
3032, 0.844, 34.709, 204, 0.01531, 0.01031, 0.0202
3034, 0.843, 34.709, 204.2, 0.01508, 0.01031, 0.01922
3036, 0.842, 34.71, 204.2, 0.01517, 0.01031, 0.01994
3038, 0.842, 34.709, 203.7, 0.0157, 0.01031, 0.01994
3040, 0.841, 34.709, 204, 0.01555, 0.01031, 0.01994
3042, 0.841, 34.709, 204, 0.01584, 0.01031, 0.01994
3044, 0.841, 34.709, 204.1, 0.01542, 0.01031, 0.01993
3046, 0.841, 34.709, 203.9, 0.01538, 0.01031, 0.01994
3048, 0.84, 34.709, 203.3, 0.01533, 0.01031, 0.01963
3050, 0.84, 34.709, 203.3, 0.01481, 0.01031, 0.01994
3052, 0.84, 34.709, 203.9, 0.01583, 0.01031, 0.01987
3054, 0.839, 34.709, 203.4, 0.01487, 0.01031, 0.01899
3056, 0.839, 34.709, 203.8, 0.01519, 0.01031, 0.01963
3058, 0.839, 34.709, 204.2, 0.01542, 0.01031, 0.01864
3060, 0.837, 34.709, 203.9, 0.01536, 0.01031, 0.01917
3062, 0.836, 34.709, 203, 0.01488, 0.01031, 0.01929
3064, 0.837, 34.709, 203.8, 0.01491, 0.01031, 0.01992
3066, 0.835, 34.709, 204.7, 0.0154, 0.01031, 0.01978
3068, 0.835, 34.709, 203.7, 0.01431, 0.01031, 0.01977
3070, 0.834, 34.709, 203.4, 0.01533, 0.01031, 0.01994
3072, 0.834, 34.709, 204.2, 0.01608, 0.01031, 0.01994
3074, 0.833, 34.709, 203.6, 0.01533, 0.01031, 0.01994
3076, 0.832, 34.708, 204, 0.01525, 0.01031, 0.01949
3078, 0.832, 34.709, 204, 0.01501, 0.01031, 0.01994
3080, 0.832, 34.709, 204, 0.01523, 0.01031, 0.01994
3082, 0.832, 34.708, 204, 0.01555, 0.01031, 0.01994
3084, 0.832, 34.708, 203.5, 0.01576, 0.01031, 0.01994
3086, 0.832, 34.709, 203.9, 0.01555, 0.01031, 0.01994
3088, 0.832, 34.708, 203.9, 0.01539, 0.01031, 0.01993
3090, 0.832, 34.708, 203.6, 0.01572, 0.01031, 0.01993
3092, 0.83, 34.708, 203.7, 0.01571, 0.01031, 0.01994
3094, 0.83, 34.708, 203.7, 0.01492, 0.01031, 0.01994
3096, 0.827, 34.708, 203.8, 0.01529, 0.01031, 0.01994
3098, 0.827, 34.708, 203.1, 0.01507, 0.01031, 0.01994
3100, 0.826, 34.708, 204.2, 0.01457, 0.01031, 0.01994
3102, 0.826, 34.708, 204.4, 0.01593, 0.01031, 0.01994
3104, 0.825, 34.708, 203.8, 0.01546, 0.01031, 0.01994
3106, 0.825, 34.708, 204.2, 0.01519, 0.01031, 0.01955
3108, 0.824, 34.708, 204.4, 0.01513, 0.01031, 0.01999
3110, 0.824, 34.708, 203.5, 0.015, 0.01031, 0.01994
3112, 0.823, 34.708, 203.9, 0.01582, 0.01031, 0.01994
3114, 0.822, 34.708, 203.4, 0.01501, 0.01031, 0.01994
3116, 0.822, 34.708, 203.3, 0.01524, 0.01031, 0.01994
3118, 0.822, 34.708, 203.4, 0.01506, 0.01031, 0.01994
3120, 0.822, 34.708, 203.4, 0.01597, 0.01031, 0.01994
3122, 0.822, 34.708, 203.5, 0.01578, 0.01031, 0.01994
3124, 0.822, 34.708, 203.8, 0.01503, 0.01031, 0.01994
3126, 0.822, 34.708, 203.6, 0.01492, 0.01031, 0.01913
3128, 0.822, 34.708, 203.3, 0.01432, 0.01031, 0.01865
3130, 0.822, 34.708, 203.9, 0.01532, 0.01031, 0.01992
3132, 0.822, 34.708, 204.1, 0.01507, 0.01031, 0.01994
3134, 0.821, 34.708, 203.7, 0.01448, 0.01031, 0.01994
3136, 0.82, 34.708, 203.8, 0.01527, 0.01031, 0.01994
3138, 0.82, 34.708, 203.9, 0.01553, 0.01031, 0.01994
3140, 0.819, 34.708, 203.9, 0.01581, 0.01031, 0.01994
3142, 0.819, 34.708, 203.5, 0.01552, 0.01031, 0.01994
3144, 0.818, 34.708, 203.7, 0.01547, 0.01031, 0.01994
3146, 0.817, 34.708, 203.9, 0.01472, 0.01031, 0.01994
3148, 0.817, 34.708, 203.9, 0.01579, 0.01031, 0.01933
3150, 0.816, 34.708, 204, 0.01565, 0.01031, 0.01994
3152, 0.817, 34.708, 204.3, 0.01586, 0.01031, 0.01994
3154, 0.816, 34.708, 204.1, 0.01543, 0.01031, 0.01978
3156, 0.815, 34.708, 203.5, 0.01483, 0.01031, 0.01994
3158, 0.815, 34.708, 203.7, 0.01528, 0.01031, 0.01994
3160, 0.816, 34.708, 203.6, 0.01514, 0.01031, 0.01994
3162, 0.814, 34.708, 203.6, 0.01563, 0.01031, 0.01973
3164, 0.813, 34.707, 203.5, 0.01572, 0.01031, 0.01994
3166, 0.814, 34.707, 203.6, 0.01484, 0.01031, 0.01994
3168, 0.813, 34.707, 204.2, 0.01479, 0.01031, 0.01994
3170, 0.813, 34.707, 204.1, 0.01517, 0.01031, 0.02007
3172, 0.812, 34.707, 204.1, 0.01438, 0.01031, 0.01994
3174, 0.812, 34.707, 204.8, 0.01512, 0.01031, 0.01994
3176, 0.812, 34.707, 204.3, 0.01551, 0.01031, 0.01994
3178, 0.812, 34.707, 203.6, 0.01582, 0.01031, 0.01994
3180, 0.812, 34.707, 203.4, 0.01489, 0.01031, 0.01994
3182, 0.812, 34.707, 204.1, 0.01538, 0.01031, 0.01994
3184, 0.812, 34.707, 204.1, 0.01578, 0.01031, 0.01994
3186, 0.812, 34.707, 204.1, 0.01473, 0.01031, 0.01994
3188, 0.812, 34.707, 203.9, 0.01561, 0.01031, 0.01994
3190, 0.812, 34.707, 203.8, 0.01535, 0.01031, 0.01994
3192, 0.812, 34.707, 203.6, 0.01541, 0.01031, 0.01994
3194, 0.812, 34.707, 203.6, 0.01584, 0.01031, 0.01994
3196, 0.811, 34.707, 203.6, 0.0159, 0.01031, 0.01994
3198, 0.811, 34.707, 203.7, 0.01546, 0.01031, 0.01994
3200, 0.811, 34.707, 203.2, 0.01532, 0.01031, 0.01994
3202, 0.81, 34.707, 203.5, 0.01537, 0.01031, 0.01994
3204, 0.81, 34.707, 203.5, 0.01548, 0.01031, 0.01993
3206, 0.81, 34.707, 203.5, 0.0152, 0.01031, 0.01949
3208, 0.81, 34.707, 202.8, 0.0149, 0.01031, 0.01994
3210, 0.81, 34.707, 203.5, 0.01523, 0.01031, 0.01994
3212, 0.809, 34.707, 203.8, 0.01513, 0.01031, 0.01994
3214, 0.808, 34.707, 203.7, 0.01498, 0.01031, 0.01994
3216, 0.808, 34.707, 203.5, 0.01498, 0.01031, 0.01994
3218, 0.807, 34.707, 203.1, 0.01506, 0.008, 0.01994
3220, 0.807, 34.707, 203.2, 0.0158, 0.01031, 0.01994
3222, 0.808, 34.707, 203.6, 0.01545, 0.01031, 0.01994
3224, 0.807, 34.707, 203.6, 0.01531, 0.01031, 0.01994
3226, 0.807, 34.707, 203, 0.015, 0.01031, 0.01994
3228, 0.807, 34.707, 203.4, 0.01528, 0.01031, 0.01994
3230, 0.807, 34.707, 203.4, 0.01524, 0.01031, 0.01994
3232, 0.807, 34.707, 203.2, 0.01495, 0.01031, 0.01994
3234, 0.807, 34.707, 203.6, 0.01512, 0.01031, 0.01994
3236, 0.807, 34.707, 203.6, 0.01505, 0.01031, 0.0205
3238, 0.807, 34.707, 204, 0.01541, 0.01031, 0.01994
3240, 0.807, 34.707, 203.7, 0.01576, 0.01089, 0.02024
3242, 0.807, 34.707, 203.7, 0.01513, 0.01031, 0.01994
3244, 0.806, 34.707, 203.1, 0.01529, 0.01031, 0.01994
3246, 0.807, 34.707, 203.2, 0.01498, 0.01031, 0.01994
3248, 0.806, 34.707, 202.9, 0.0153, 0.01031, 0.01994
3250, 0.806, 34.707, 203.6, 0.01513, 0.01031, 0.01994
3252, 0.806, 34.707, 203.6, 0.01482, 0.01031, 0.01994
3254, 0.805, 34.706, 203.1, 0.01537, 0.01031, 0.01994
3256, 0.805, 34.707, 203.6, 0.01451, 0.01031, 0.01994
3258, 0.805, 34.707, 203.7, 0.01444, 0.01031, 0.01994
3260, 0.805, 34.707, 203.8, 0.01506, 0.01031, 0.01994
3262, 0.805, 34.707, 203.9, 0.01519, 0.01031, 0.01994
3264, 0.805, 34.707, 203.7, 0.01568, 0.01031, 0.01994
3266, 0.804, 34.707, 203.5, 0.01579, 0.01031, 0.01994
3268, 0.804, 34.707, 203.3, 0.01596, 0.01031, 0.01994
3270, 0.804, 34.706, 203.4, 0.01555, 0.01031, 0.01994
3272, 0.804, 34.707, 203.4, 0.01513, 0.01031, 0.01994
3274, 0.804, 34.706, 203.4, 0.01592, 0.01031, 0.01994
3276, 0.804, 34.706, 203.3, 0.01525, 0.01031, 0.01994
3278, 0.803, 34.707, 203.5, 0.01528, 0.01031, 0.01994
3280, 0.803, 34.707, 203.8, 0.01552, 0.01031, 0.01994
3282, 0.803, 34.707, 203.5, 0.01478, 0.01031, 0.01994
3284, 0.802, 34.706, 203.3, 0.01504, 0.01031, 0.01994
3286, 0.802, 34.707, 203.4, 0.01627, 0.01031, 0.01994
3288, 0.802, 34.706, 203.2, 0.01629, 0.01031, 0.02075
3290, 0.802, 34.706, 203.2, 0.01516, 0.01031, 0.01993
3292, 0.802, 34.706, 203.2, 0.01499, 0.01031, 0.01994
3294, 0.802, 34.706, 203.3, 0.01571, 0.01031, 0.01994
3296, 0.802, 34.706, 203.8, 0.01565, 0.01031, 0.01994
3298, 0.802, 34.706, 203.4, 0.01582, 0.01031, 0.01994
3300, 0.802, 34.706, 203.4, 0.01481, 0.01031, 0.01994
3302, 0.801, 34.706, 203.5, 0.01514, 0.01031, 0.01994
3304, 0.801, 34.707, 203.1, 0.01581, 0.01031, 0.01993
3306, 0.8, 34.706, 203.1, 0.01512, 0.01031, 0.01994
3308, 0.8, 34.706, 202.6, 0.01516, 0.01031, 0.01994
3310, 0.8, 34.706, 203, 0.01575, 0.01031, 0.01994
3312, 0.799, 34.706, 203.5, 0.01521, 0.01031, 0.01994
3314, 0.799, 34.706, 203.7, 0.01526, 0.01031, 0.01994
3316, 0.8, 34.706, 203.4, 0.01539, 0.01031, 0.01994
3318, 0.8, 34.706, 202.9, 0.01534, 0.01031, 0.01994
3320, 0.8, 34.706, 203.4, 0.01576, 0.01031, 0.01994
3322, 0.8, 34.706, 203.3, 0.01508, 0.01031, 0.02056
3324, 0.8, 34.706, 203.4, 0.01526, 0.01031, 0.01994
3326, 0.8, 34.706, 203.3, 0.01485, 0.01031, 0.01997
3328, 0.8, 34.706, 203.4, 0.01508, 0.01031, 0.01993
3330, 0.8, 34.706, 202.6, 0.01523, 0.01031, 0.01994
3332, 0.8, 34.706, 203.1, 0.01532, 0.01031, 0.01994
3334, 0.799, 34.706, 202.6, 0.01547, 0.01031, 0.01994
3336, 0.8, 34.706, 203.3, 0.01603, 0.01031, 0.01994
3338, 0.799, 34.706, 203.3, 0.01607, 0.01031, 0.01994
3340, 0.799, 34.706, 203.3, 0.0158, 0.01031, 0.01994
3342, 0.799, 34.706, 203.1, 0.01557, 0.01031, 0.01994
3344, 0.799, 34.706, 203, 0.01536, 0.01031, 0.01994
3346, 0.799, 34.706, 203.1, 0.01498, 0.01031, 0.02025
3348, 0.799, 34.706, 202.6, 0.01536, 0.01031, 0.01993
3350, 0.799, 34.706, 202, 0.01516, 0.01031, 0.01994
3352, 0.798, 34.706, 202.4, 0.01524, 0.01031, 0.01994
3354, 0.799, 34.706, 203.1, 0.01586, 0.01031, 0.01994
3356, 0.798, 34.706, 202.9, 0.01558, 0.01031, 0.01994
3358, 0.798, 34.705, 203.2, 0.01515, 0.01031, 0.01994
3360, 0.797, 34.706, 203.6, 0.01502, 0.01031, 0.01994
3362, 0.797, 34.706, 203.3, 0.01617, 0.01031, 0.02009
3364, 0.797, 34.706, 203, 0.01489, 0.01031, 0.02007
3366, 0.798, 34.706, 203.2, 0.01544, 0.01031, 0.01994
3368, 0.798, 34.706, 202.6, 0.01532, 0.01031, 0.01994
3370, 0.797, 34.706, 202.9, 0.01498, 0.01031, 0.02067
3372, 0.798, 34.705, 203.5, 0.01548, 0.01031, 0.01993
3374, 0.798, 34.706, 202.8, 0.01566, 0.01031, 0.01994
3376, 0.797, 34.706, 203.1, 0.01592, 0.01031, 0.01994
3378, 0.797, 34.706, 203.7, 0.01436, 0.01031, 0.02002
3380, 0.797, 34.706, 203.7, 0.01496, 0.01031, 0.01994
3382, 0.797, 34.706, 203.6, 0.01499, 0.01031, 0.01994
3384, 0.797, 34.706, 203.7, 0.01525, 0.01147, 0.01994
3386, 0.797, 34.705, 203.3, 0.01515, 0.01147, 0.01994
3388, 0.798, 34.705, 203.4, 0.01506, 0.008, 0.01994
3390, 0.798, 34.706, 203.2, 0.01577, 0.01147, 0.01994
3392, 0.798, 34.705, 202.9, 0.01542, 0.01147, 0.01994
3394, 0.798, 34.706, 203.3, 0.01545, 0.01147, 0.01992
3396, 0.798, 34.706, 203.2, 0.01558, 0.01147, 0.01994
3398, 0.798, 34.706, 202.5, 0.0154, 0.01147, 0.01993
3400, 0.798, 34.706, 203.4, 0.01525, 0.01147, 0.01994
3402, 0.798, 34.706, 203.3, 0.01516, 0.01147, 0.02002
3404, 0.798, 34.706, 203.4, 0.01506, 0.01147, 0.01994
3406, 0.798, 34.705, 203.1, 0.01602, 0.01147, 0.01994
3408, 0.798, 34.706, 203.1, 0.01548, 0.01147, 0.01994
3410, 0.798, 34.706, 203.2, 0.01529, 0.01147, 0.02003
3412, 0.797, 34.705, 202.7, 0.01552, 0.01147, 0.01994
3414, 0.797, 34.706, 203, 0.01521, 0.01147, 0.02003
3416, 0.798, 34.705, 203.4, 0.01437, 0.01147, 0.01993
3418, 0.798, 34.705, 203.3, 0.01451, 0.01147, 0.01994
3420, 0.798, 34.705, 202.7, 0.01501, 0.01147, 0.01994
3422, 0.798, 34.705, 202.6, 0.01462, 0.01147, 0.02029
3424, 0.798, 34.706, 202.7, 0.0148, 0.01147, 0.01993
3426, 0.799, 34.706, 202.2, 0.01476, 0.01147, 0.01994
3428, 0.799, 34.705, 202.3, 0.01526, 0.01147, 0.01994
3430, 0.799, 34.705, 202.4, 0.01526, 0.01147, 0.01994
3432, 0.799, 34.706, 202, 0.01497, 0.01147, 0.01994
3434, 0.799, 34.706, 202.2, 0.01503, 0.01147, 0.02061
3436, 0.799, 34.705, 202.7, 0.01526, 0.01147, 0.01994
3438, 0.799, 34.705, 202.9, 0.01553, 0.01147, 0.02021
3440, 0.799, 34.705, 202.8, 0.01548, 0.01147, 0.02014
3442, 0.799, 34.705, 202.7, 0.01556, 0.01147, 0.02002
3444, 0.799, 34.705, 202.8, 0.01523, 0.01147, 0.01994
3446, 0.799, 34.705, 202.9, 0.01481, 0.01147, 0.01994
3448, 0.799, 34.705, 203.2, 0.01476, 0.01147, 0.02025
3450, 0.799, 34.705, 202.7, 0.01558, 0.01147, 0.01993
3452, 0.799, 34.705, 203, 0.01595, 0.01147, 0.02013
3454, 0.799, 34.705, 203.1, 0.01569, 0.01147, 0.01998
3456, 0.8, 34.705, 203.1, 0.01485, 0.01147, 0.01993
3458, 0.8, 34.706, 203.2, 0.01522, 0.01147, 0.02721
3460, 0.8, 34.705, 202.7, 0.01531, 0.01147, 0.02057
3462, 0.8, 34.705, 202.6, 0.01537, 0.01147, 0.02024
3464, 0.8, 34.706, 202, 0.016, 0.01147, 0.0201
3466, 0.8, 34.705, 202.7, 0.01502, 0.01147, 0.01993
3468, 0.8, 34.705, 202.1, 0.01523, 0.01147, 0.01993
3470, 0.8, 34.705, 201.8, 0.01561, 0.01147, 0.01994
3472, 0.8, 34.705, 202.2, 0.01607, 0.01147, 0.02017
3474, 0.8, 34.706, 202.6, 0.01547, 0.01147, 0.02088
3476, 0.801, 34.705, 202.5, 0.01525, 0.01147, 0.02038
3478, 0.801, 34.705, 202.3, 0.0146, 0.01147, 0.01994
3480, 0.801, 34.705, 202.5, 0.01575, 0.01147, 0.01993
3482, 0.801, 34.706, 202.7, 0.01534, 0.01147, 0.01994
3484, 0.802, 34.705, 202.3, 0.01466, 0.01147, 0.02008
3486, 0.802, 34.705, 202.2, 0.01525, 0.01147, 0.01994
3488, 0.802, 34.705, 202.3, 0.01452, 0.01262, 0.02011
3490, 0.802, 34.705, 202.4, 0.01538, 0.01262, 0.02015
3492, 0.802, 34.705, 202.5, 0.01531, 0.01262, 0.02092
3494, 0.802, 34.705, 202.5, 0.01531, 0.01262, 0.01994
3496, 0.802, 34.705, 203.2, 0.01485, 0.01262, 0.02074
3498, 0.802, 34.705, 202.4, 0.01516, 0.01262, 0.02024
3500, 0.802, 34.705, 202.6, 0.01515, 0.01262, 0.02037
3502, 0.803, 34.705, 202.6, 0.01483, 0.01262, 0.02057
3504, 0.803, 34.705, 202.4, 0.01561, 0.01262, 0.02044
3506, 0.803, 34.705, 202.3, 0.01485, 0.01262, 0.02106
3508, 0.803, 34.705, 202.4, 0.01509, 0.01262, 0.01993
3510, 0.804, 34.705, 202.4, 0.01487, 0.01262, 0.02046
3512, 0.804, 34.705, 202, 0.01474, 0.01262, 0.02276
3514, 0.804, 34.705, 202.2, 0.01487, 0.01262, 0.01994
3516, 0.804, 34.705, 202, 0.01531, 0.01262, 0.01994
3518, 0.804, 34.705, 201.8, 0.01565, 0.01262, 0.02145
3520, 0.804, 34.705, 201.7, 0.01478, 0.01262, 0.02027
3522, 0.805, 34.705, 202, 0.01535, 0.01262, 0.02061
3524, 0.805, 34.705, 202.2, 0.015, 0.01262, 0.02107
3526, 0.805, 34.705, 202.2, 0.01516, 0.01262, 0.01872
3528, 0.805, 34.705, 202.1, 0.01503, 0.01262, 0.02019
3530, 0.805, 34.705, 202.2, 0.01496, 0.01262, 0.02051
3532, 0.805, 34.705, 202.2, 0.01491, 0.01262, 0.02072
3534, 0.806, 34.705, 202.1, 0.01479, 0.0132, 0.02067
3536, 0.806, 34.705, 201.9, 0.01559, 0.0132, 0.0204
3538, 0.806, 34.705, 202.2, 0.01484, 0.01262, 0.02086
3540, 0.806, 34.705, 202, 0.01494, 0.01262, 0.02073
3542, 0.806, 34.705, 202, 0.01526, 0.01262, 0.02007
3544, 0.807, 34.705, 202.1, 0.01529, 0.01262, 0.02112
3546, 0.807, 34.705, 202.2, 0.01578, 0.0132, 0.02072
3548, 0.807, 34.705, 202.1, 0.01512, 0.0132, 0.0209
3550, 0.807, 34.705, 202.3, 0.01462, 0.01262, 0.02061
3552, 0.807, 34.705, 202, 0.01459, 0.01262, 0.02043
3554, 0.808, 34.705, 201.9, 0.01493, 0.01262, 0.02053
3556, 0.808, 34.705, 202, 0.01509, 0.01262, 0.02096
3558, 0.808, 34.705, 202.1, 0.01528, 0.01262, 0.02123
3560, 0.808, 34.705, 202.1, 0.01489, 0.01262, 0.02061
3562, 0.808, 34.705, 202.1, 0.01516, 0.0132, 0.01994
3564, 0.808, 34.705, 201.7, 0.01599, 0.01262, 0.02101
3566, 0.808, 34.705, 201.7, 0.01563, 0.01262, 0.0211
3568, 0.809, 34.705, 201.9, 0.01522, 0.01262, 0.02065
3570, 0.809, 34.705, 201.9, 0.01494, 0.01262, 0.0201
3572, 0.809, 34.705, 201.5, 0.01558, 0.01262, 0.02019
3574, 0.809, 34.705, 202.1, 0.01562, 0.01262, 0.02152
3576, 0.81, 34.705, 202, 0.01616, 0.01262, 0.02076
3578, 0.81, 34.705, 201.3, 0.0157, 0.01262, 0.01994
3580, 0.81, 34.705, 201.8, 0.01521, 0.01262, 0.02095
3582, 0.81, 34.705, 201.8, 0.01491, 0.01262, 0.02064
3584, 0.81, 34.705, 201.9, 0.01454, 0.01262, 0.02165
3586, 0.81, 34.705, 201.9, 0.01487, 0.01262, 0.02103
3588, 0.811, 34.705, 202, 0.01541, 0.01262, 0.02105
3590, 0.811, 34.705, 202, 0.01502, 0.01262, 0.02044
3592, 0.811, 34.705, 202.1, 0.01578, 0.01262, 0.01994
3594, 0.811, 34.705, 201.6, 0.01555, 0.0132, 0.02136
3596, 0.811, 34.705, 201.8, 0.01494, 0.01262, 0.02141
3598, 0.811, 34.705, 201.8, 0.01532, 0.01262, 0.02023
3600, 0.811, 34.705, 201.8, 0.01517, 0.0132, 0.02039
3602, 0.812, 34.705, 201.8, 0.01475, 0.01262, 0.02171
3604, 0.812, 34.705, 201.3, 0.01456, 0.01262, 0.01993
3606, 0.812, 34.705, 201.6, 0.01524, 0.01262, 0.02045
3608, 0.812, 34.705, 201.6, 0.0156, 0.01262, 0.0212
3610, 0.812, 34.705, 201.7, 0.01559, 0.0132, 0.02141
3612, 0.812, 34.705, 201.8, 0.01568, 0.01262, 0.02013
3614, 0.812, 34.705, 202.2, 0.01516, 0.01262, 0.02131
3616, 0.812, 34.705, 201.9, 0.01538, 0.01262, 0.02065
3618, 0.813, 34.705, 201.8, 0.01528, 0.01262, 0.01994
3620, 0.813, 34.705, 201.9, 0.01558, 0.01262, 0.02034
3622, 0.813, 34.705, 201.5, 0.01554, 0.01262, 0.02024
3624, 0.813, 34.705, 201.6, 0.01578, 0.01262, 0.02104
3626, 0.813, 34.705, 201.7, 0.01505, 0.01262, 0.02051
3628, 0.813, 34.705, 202.2, 0.01575, 0.01262, 0.02098
3630, 0.813, 34.705, 202.2, 0.01572, 0.01262, 0.0204
3632, 0.813, 34.705, 201.7, 0.0158, 0.01262, 0.02159
3634, 0.814, 34.705, 201.9, 0.01533, 0.01262, 0.02112
3636, 0.814, 34.705, 201.2, 0.01511, 0.01262, 0.02014
3638, 0.814, 34.705, 201.4, 0.01549, 0.01262, 0.02097
3640, 0.815, 34.705, 201.2, 0.01579, 0.01262, 0.02158
3642, 0.814, 34.705, 201.3, 0.01507, 0.01262, 0.02045
3644, 0.815, 34.705, 201.3, 0.01601, 0.01262, 0.02084
3646, 0.815, 34.705, 201.5, 0.01568, 0.01262, 0.02067
3648, 0.816, 34.705, 201.7, 0.01551, 0.01262, 0.02133
3650, 0.816, 34.705, 201.8, 0.01503, 0.01262, 0.02034
3652, 0.816, 34.705, 201.9, 0.0155, 0.01262, 0.02121
3654, 0.816, 34.705, 201.8, 0.01458, 0.01262, 0.02048
3656, 0.816, 34.705, 201.4, 0.01505, 0.01262, 0.02058
3658, 0.816, 34.705, 201.6, 0.0153, 0.01262, 0.02032
3660, 0.817, 34.705, 202.1, 0.01563, 0.01262, 0.01991
3662, 0.816, 34.705, 202, 0.01504, 0.01262, 0.02325
3664, 0.817, 34.705, 201.7, 0.01532, 0.01262, 0.02117
3666, 0.816, 34.705, 201.6, 0.01596, 0.01262, 0.02105
3668, 0.816, 34.705, 201.6, 0.01502, 0.01262, 0.02098
3670, 0.817, 34.705, 201, 0.0156, 0.01262, 0.02033
3672, 0.816, 34.705, 201.1, 0.01612, 0.01262, 0.02085
3674, 0.817, 34.705, 201.6, 0.01538, 0.01262, 0.02055
3676, 0.817, 34.705, 201.6, 0.01476, 0.01262, 0.02105
3678, 0.817, 34.705, 201.7, 0.01587, 0.01262, 0.02132
3680, 0.817, 34.705, 201.5, 0.01506, 0.01262, 0.02082
3682, 0.817, 34.705, 201.2, 0.01534, 0.01262, 0.02037
3684, 0.817, 34.704, 201.4, 0.01543, 0.01262, 0.02053
3686, 0.818, 34.705, 201, 0.01521, 0.01262, 0.02001
3688, 0.818, 34.705, 201.1, 0.01551, 0.01262, 0.0204
3690, 0.818, 34.705, 201.1, 0.01562, 0.01262, 0.02049
3692, 0.818, 34.705, 201.2, 0.01502, 0.01262, 0.02066
3694, 0.818, 34.705, 201.2, 0.01551, 0.01262, 0.02041
3696, 0.818, 34.705, 201.3, 0.01511, 0.01262, 0.02065
3698, 0.818, 34.705, 201.1, 0.0149, 0.0132, 0.02036
3700, 0.818, 34.705, 200.8, 0.01489, 0.0132, 0.0208
3702, 0.819, 34.705, 201, 0.01585, 0.0132, 0.01993
3704, 0.819, 34.705, 201, 0.01539, 0.0132, 0.01994
3706, 0.819, 34.705, 201.1, 0.01618, 0.0132, 0.02069
3708, 0.82, 34.705, 201.1, 0.01513, 0.01377, 0.01994
3710, 0.819, 34.705, 201.2, 0.01546, 0.01377, 0.02052
3712, 0.819, 34.705, 201.4, 0.01544, 0.0132, 0.02148
3714, 0.819, 34.705, 201.6, 0.01509, 0.0132, 0.02115
3716, 0.819, 34.705, 201.2, 0.01533, 0.0132, 0.0212
3718, 0.819, 34.705, 201.4, 0.01554, 0.0132, 0.0209
