CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3258.0, 1.4459, 34.732, 200, 0.01, 0
3260.0, 1.4445, 34.7322, 199.8, 0.0101, 0
3262.0, 1.4413, 34.732, 200, 0.0099, 0
3264.0, 1.4402, 34.7318, 200.2, 0.0099, 0
3266.0, 1.4379, 34.732, 200.3, 0.0101, 4e-04
3268.0, 1.4331, 34.7318, 200.3, 0.01, 0
3270.0, 1.4303, 34.7317, 200, 0.0102, 0
3272.0, 1.4291, 34.7314, 200, 0.01, 0
3274.0, 1.4286, 34.7314, 200.1, 0.0099, 0
3276.0, 1.428, 34.7313, 200.2, 0.0099, 0
3278.0, 1.4279, 34.7313, 200.3, 0.01, 0
3280.0, 1.4273, 34.7312, 200.4, 0.0101, 0
3282.0, 1.4267, 34.7313, 200.2, 0.0099, 0
3284.0, 1.4244, 34.7312, 200.2, 0.0099, 0
3286.0, 1.422, 34.7311, 200.2, 0.0099, 0
3288.0, 1.4215, 34.7311, 200.3, 0.0101, 0
3290.0, 1.4205, 34.731, 200.5, 0.01, 4e-04
3292.0, 1.4207, 34.7309, 200.3, 0.01, 0
3294.0, 1.421, 34.731, 200.1, 0.01, 0
3296.0, 1.4191, 34.7311, 200.3, 0.0101, 4e-04
3298.0, 1.4161, 34.731, 200.3, 0.0098, 4e-04
3300.0, 1.4138, 34.7308, 200.4, 0.0098, 0
3302.0, 1.4153, 34.7307, 200.5, 0.0099, 4e-04
3304.0, 1.4133, 34.7308, 200.5, 0.0102, 0
3306.0, 1.4126, 34.7309, 200.6, 0.0101, 0
3308.0, 1.4124, 34.7309, 200.3, 0.01, 0
3310.0, 1.4124, 34.7308, 200.3, 0.0099, 4e-04
3312.0, 1.4123, 34.7308, 200.5, 0.01, 4e-04
3314.0, 1.4122, 34.7306, 200.5, 0.0099, 0
3316.0, 1.4123, 34.7307, 200.5, 0.0101, 0
3318.0, 1.4113, 34.7307, 200.4, 0.0099, 0
3320.0, 1.4086, 34.7307, 200.3, 0.0098, 0
3322.0, 1.4042, 34.7306, 200.4, 0.0098, 0
3324.0, 1.4017, 34.7305, 200.5, 0.0101, 0
3326.0, 1.3998, 34.7304, 200.6, 0.0099, 0
3328.0, 1.4004, 34.7302, 200.6, 0.0099, 4e-04
3330.0, 1.395, 34.7302, 200.8, 0.0098, 0
3332.0, 1.3936, 34.7301, 200.8, 0.0099, 4e-04
3334.0, 1.3905, 34.7302, 200.6, 0.0098, 0
3336.0, 1.3905, 34.73, 200.6, 0.0099, 4e-04
3338.0, 1.3912, 34.73, 200.7, 0.0098, 4e-04
3340.0, 1.3873, 34.73, 200.8, 0.0098, 0
3342.0, 1.3858, 34.7298, 200.8, 0.0098, 4e-04
3344.0, 1.3843, 34.7298, 200.9, 0.0098, 4e-04
3346.0, 1.3858, 34.7298, 200.8, 0.0101, 0
3348.0, 1.3849, 34.7298, 200.7, 0.01, 4e-04
3350.0, 1.3829, 34.7297, 200.7, 0.0099, 4e-04
3352.0, 1.3825, 34.7296, 201.1, 0.01, 4e-04
3354.0, 1.3798, 34.7297, 200.9, 0.0099, 4e-04
3356.0, 1.3774, 34.7294, 200.8, 0.0101, 4e-04
3358.0, 1.3743, 34.7293, 200.9, 0.0102, 4e-04
3360.0, 1.3717, 34.7293, 200.8, 0.0099, 4e-04
3362.0, 1.371, 34.7291, 201, 0.0098, 0
3364.0, 1.3692, 34.7292, 200.9, 0.01, 4e-04
3366.0, 1.3682, 34.7291, 201, 0.0099, 4e-04
3368.0, 1.368, 34.7291, 201.1, 0.0099, 4e-04
3370.0, 1.3679, 34.729, 201, 0.0099, 4e-04
3372.0, 1.3674, 34.7291, 200.9, 0.0098, 0
3374.0, 1.3667, 34.7292, 200.9, 0.0099, 4e-04
3376.0, 1.365, 34.7291, 201, 0.0099, 4e-04
3378.0, 1.3646, 34.729, 201.2, 0.01, 4e-04
3380.0, 1.3624, 34.7292, 201.1, 0.0101, 0
3382.0, 1.36, 34.7288, 201.1, 0.01, 0
3384.0, 1.3591, 34.7289, 201, 0.0099, 4e-04
3386.0, 1.3592, 34.7289, 201, 0.0099, 4e-04
3388.0, 1.3599, 34.7288, 201.2, 0.0099, 0
3390.0, 1.3586, 34.7287, 201.1, 0.0101, 4e-04
3392.0, 1.3587, 34.7286, 201.2, 0.0099, 4e-04
3394.0, 1.3587, 34.7287, 201.2, 0.0099, 4e-04
3396.0, 1.3588, 34.7288, 201, 0.0098, 4e-04
3398.0, 1.3597, 34.7288, 201.1, 0.0098, 4e-04
3400.0, 1.359, 34.7286, 201.1, 0.0101, 4e-04
3402.0, 1.3575, 34.7285, 201.1, 0.0098, 4e-04
3404.0, 1.3569, 34.7286, 201.1, 0.0098, 4e-04
3406.0, 1.357, 34.7287, 201.1, 0.0098, 4e-04
3408.0, 1.3547, 34.7285, 201.2, 0.0101, 4e-04
3410.0, 1.353, 34.7284, 201.2, 0.0102, 4e-04
3412.0, 1.3527, 34.7284, 201.2, 0.0098, 4e-04
3414.0, 1.3524, 34.7283, 201.2, 0.0099, 4e-04
3416.0, 1.3511, 34.7284, 201.3, 0.0101, 4e-04
3418.0, 1.3465, 34.7282, 201.1, 0.0099, 4e-04
3420.0, 1.3439, 34.728, 201.1, 0.0099, 4e-04
3422.0, 1.3437, 34.7281, 201.2, 0.0099, 4e-04
3424.0, 1.3437, 34.728, 201.3, 0.0099, 4e-04
3426.0, 1.343, 34.728, 201.3, 0.01, 4e-04
3428.0, 1.3429, 34.728, 201.2, 0.0099, 4e-04
3430.0, 1.3412, 34.728, 201.1, 0.01, 0
3432.0, 1.3392, 34.7279, 201.5, 0.0101, 4e-04
3434.0, 1.3397, 34.7279, 201.2, 0.0098, 4e-04
3436.0, 1.3382, 34.7278, 201.4, 0.01, 4e-04
3438.0, 1.3375, 34.7277, 201.4, 0.01, 4e-04
3440.0, 1.3362, 34.7279, 201.4, 0.0099, 4e-04
3442.0, 1.3332, 34.7278, 201.5, 0.0101, 0
3444.0, 1.332, 34.7277, 201.4, 0.0099, 0
3446.0, 1.3324, 34.7277, 201.4, 0.01, 4e-04
3448.0, 1.3284, 34.7276, 201.4, 0.01, 4e-04
3450.0, 1.3272, 34.7276, 201.5, 0.01, 0
3452.0, 1.3258, 34.7274, 201.5, 0.0098, 4e-04
3454.0, 1.3249, 34.7275, 201.6, 0.0099, 4e-04
3456.0, 1.3247, 34.7274, 201.4, 0.01, 4e-04
3458.0, 1.3252, 34.7276, 201.9, 0.0102, 4e-04
3460.0, 1.3216, 34.7274, 201.7, 0.01, 4e-04
3462.0, 1.3215, 34.7272, 201.5, 0.0098, 4e-04
3464.0, 1.3213, 34.7271, 201.5, 0.01, 4e-04
3466.0, 1.3205, 34.7273, 201.4, 0.0099, 4e-04
3468.0, 1.3211, 34.7271, 201.5, 0.0099, 4e-04
3470.0, 1.3207, 34.7273, 201.8, 0.01, 4e-04
3472.0, 1.3204, 34.7271, 201.5, 0.01, 4e-04
3474.0, 1.3207, 34.727, 201.5, 0.0098, 4e-04
3476.0, 1.3206, 34.7272, 201.6, 0.0099, 4e-04
3478.0, 1.3187, 34.727, 201.7, 0.01, 0
3480.0, 1.3174, 34.727, 201.8, 0.0099, 4e-04
3482.0, 1.3155, 34.727, 201.7, 0.01, 4e-04
3484.0, 1.3139, 34.7269, 201.8, 0.0099, 4e-04
3486.0, 1.3136, 34.7269, 201.7, 0.0101, 4e-04
3488.0, 1.3133, 34.7267, 201.7, 0.0099, 4e-04
3490.0, 1.3109, 34.7267, 202, 0.0099, 4e-04
3492.0, 1.3086, 34.7267, 201.8, 0.0102, 4e-04
3494.0, 1.3065, 34.7266, 201.6, 0.01, 4e-04
3496.0, 1.3056, 34.7264, 201.6, 0.0099, 0
3498.0, 1.3059, 34.7264, 201.7, 0.0101, 4e-04
3500.0, 1.306, 34.7265, 201.8, 0.0099, 4e-04
3502.0, 1.3061, 34.7264, 201.8, 0.0101, 4e-04
3504.0, 1.305, 34.7265, 201.6, 0.01, 4e-04
3506.0, 1.3039, 34.7263, 201.7, 0.01, 4e-04
3508.0, 1.3026, 34.7262, 201.8, 0.0099, 4e-04
3510.0, 1.3017, 34.7262, 201.8, 0.0099, 4e-04
3512.0, 1.2999, 34.7262, 201.8, 0.0099, 4e-04
3514.0, 1.2994, 34.7263, 201.9, 0.0099, 4e-04
3516.0, 1.2991, 34.7263, 201.9, 0.01, 4e-04
3518.0, 1.2988, 34.726, 202.1, 0.01, 4e-04
3520.0, 1.2977, 34.726, 202.1, 0.0099, 4e-04
3522.0, 1.2972, 34.7262, 201.8, 0.0101, 4e-04
3524.0, 1.2964, 34.7262, 201.9, 0.0098, 4e-04
3526.0, 1.295, 34.7261, 202.1, 0.0099, 4e-04
3528.0, 1.2948, 34.7259, 202, 0.0098, 0
3530.0, 1.2943, 34.726, 201.9, 0.0099, 4e-04
3532.0, 1.2923, 34.7259, 202, 0.0101, 4e-04
3534.0, 1.2921, 34.726, 201.9, 0.01, 4e-04
3536.0, 1.2922, 34.7259, 201.9, 0.0099, 4e-04
3538.0, 1.2921, 34.7259, 202, 0.0099, 4e-04
3540.0, 1.292, 34.7259, 202, 0.0099, 4e-04
3542.0, 1.2921, 34.7257, 202.1, 0.0098, 4e-04
3544.0, 1.2915, 34.7257, 201.8, 0.0099, 4e-04
3546.0, 1.2904, 34.7258, 202.1, 0.01, 4e-04
3548.0, 1.2894, 34.7257, 202, 0.0103, 4e-04
3550.0, 1.2889, 34.7257, 202, 0.0098, 4e-04
3552.0, 1.2878, 34.7257, 202.1, 0.0098, 4e-04
3554.0, 1.2874, 34.7256, 202, 0.0101, 4e-04
3556.0, 1.2829, 34.7255, 202.1, 0.01, 4e-04
3558.0, 1.2797, 34.7253, 202.4, 0.0099, 4e-04
3560.0, 1.277, 34.7253, 202.1, 0.0098, 4e-04
3562.0, 1.2765, 34.7252, 202.1, 0.0101, 4e-04
3564.0, 1.2768, 34.725, 202.2, 0.01, 4e-04
3566.0, 1.2759, 34.7251, 202.3, 0.0098, 4e-04
3568.0, 1.2749, 34.7251, 202.2, 0.01, 4e-04
3570.0, 1.2746, 34.7252, 202.3, 0.01, 4e-04
3572.0, 1.2747, 34.7249, 202.2, 0.01, 4e-04
3574.0, 1.2739, 34.7251, 202, 0.01, 4e-04
3576.0, 1.2737, 34.725, 202.2, 0.01, 4e-04
3578.0, 1.273, 34.7251, 202.3, 0.0099, 4e-04
3580.0, 1.273, 34.725, 202.3, 0.0099, 4e-04
3582.0, 1.2706, 34.7249, 202.4, 0.0103, 4e-04
3584.0, 1.2702, 34.7248, 202.1, 0.0099, 4e-04
3586.0, 1.2702, 34.7249, 202.2, 0.01, 0
3588.0, 1.2703, 34.7249, 202.5, 0.0101, 0
3590.0, 1.2702, 34.7248, 202.3, 0.01, 0
3592.0, 1.2701, 34.7248, 202.3, 0.0099, 4e-04
3594.0, 1.2695, 34.7249, 202.4, 0.0101, 0
3596.0, 1.2678, 34.7248, 202.2, 0.01, 0
3598.0, 1.2665, 34.7248, 202.3, 0.0099, 4e-04
3600.0, 1.2661, 34.7247, 202.4, 0.0099, 4e-04
3602.0, 1.2658, 34.7248, 202.4, 0.01, 4e-04
3604.0, 1.265, 34.7248, 202.3, 0.0101, 4e-04
3606.0, 1.2644, 34.7249, 202.2, 0.01, 4e-04
3608.0, 1.2644, 34.7246, 202.3, 0.0099, 4e-04
3610.0, 1.2627, 34.7245, 202.3, 0.0098, 4e-04
3612.0, 1.2626, 34.7246, 202.4, 0.0099, 4e-04
3614.0, 1.2615, 34.7245, 202.4, 0.0099, 4e-04
3616.0, 1.2617, 34.7243, 202.6, 0.01, 4e-04
3618.0, 1.26, 34.7244, 202.4, 0.0099, 4e-04
3620.0, 1.2578, 34.7243, 202.3, 0.0099, 4e-04
3622.0, 1.2568, 34.7242, 202.3, 0.0098, 4e-04
3624.0, 1.2558, 34.7242, 202.5, 0.0099, 4e-04
3626.0, 1.2557, 34.7241, 202.5, 0.0099, 4e-04
3628.0, 1.2545, 34.7241, 202.6, 0.01, 4e-04
3630.0, 1.2537, 34.7242, 202.7, 0.01, 4e-04
3632.0, 1.2532, 34.7241, 202.5, 0.0099, 4e-04
3634.0, 1.2526, 34.7242, 202.6, 0.0098, 4e-04
3636.0, 1.2523, 34.724, 202.5, 0.01, 0
3638.0, 1.2517, 34.724, 202.4, 0.0098, 4e-04
3640.0, 1.2496, 34.7241, 202.7, 0.0098, 0
3642.0, 1.2468, 34.7239, 202.6, 0.0098, 0
3644.0, 1.246, 34.7238, 202.5, 0.0099, 0
3646.0, 1.2453, 34.7236, 202.5, 0.0099, 4e-04
3648.0, 1.2442, 34.7237, 202.6, 0.0098, 0
3650.0, 1.2441, 34.7237, 202.6, 0.01, 0
3652.0, 1.244, 34.7236, 202.9, 0.0098, 4e-04
3654.0, 1.2439, 34.7237, 202.7, 0.0098, 0
3656.0, 1.2438, 34.7237, 202.7, 0.0098, 4e-04
3658.0, 1.2419, 34.7235, 203, 0.0098, 4e-04
3660.0, 1.2406, 34.7234, 202.8, 0.0098, 0
3662.0, 1.2408, 34.7234, 202.7, 0.0098, 0
3664.0, 1.2381, 34.7235, 202.8, 0.01, 0
3666.0, 1.2365, 34.7235, 202.8, 0.01, 4e-04
3668.0, 1.2359, 34.7233, 202.9, 0.0098, 0
3670.0, 1.235, 34.7232, 202.8, 0.0098, 0
3672.0, 1.2338, 34.7232, 202.8, 0.0099, 4e-04
3674.0, 1.2333, 34.7232, 202.7, 0.0099, 4e-04
3676.0, 1.2328, 34.7231, 203, 0.0099, 4e-04
3678.0, 1.2315, 34.7232, 202.8, 0.0098, 4e-04
3680.0, 1.2297, 34.723, 202.8, 0.0098, 4e-04
3682.0, 1.2283, 34.723, 202.8, 0.0099, 0
3684.0, 1.2269, 34.7229, 202.9, 0.0098, 4e-04
3686.0, 1.2259, 34.7229, 202.9, 0.0099, 4e-04
3688.0, 1.225, 34.7228, 202.9, 0.0098, 4e-04
3690.0, 1.2246, 34.7226, 202.9, 0.0099, 4e-04
3692.0, 1.2241, 34.7226, 203, 0.0098, 8e-04
3694.0, 1.2237, 34.7227, 202.9, 0.01, 4e-04
3696.0, 1.2225, 34.7226, 202.7, 0.0098, 4e-04
3698.0, 1.221, 34.7225, 202.7, 0.0098, 4e-04
3700.0, 1.2209, 34.7224, 202.9, 0.01, 0
3702.0, 1.2211, 34.7225, 202.9, 0.0099, 4e-04
3704.0, 1.2204, 34.7226, 203.1, 0.01, 4e-04
3706.0, 1.2197, 34.7225, 202.9, 0.0099, 8e-04
3708.0, 1.2192, 34.7225, 202.8, 0.0098, 4e-04
3710.0, 1.219, 34.7224, 202.9, 0.0098, 8e-04
3712.0, 1.2186, 34.7225, 202.9, 0.01, 8e-04
3714.0, 1.217, 34.7225, 202.8, 0.0099, 4e-04
3716.0, 1.2172, 34.7223, 202.8, 0.0099, 4e-04
3718.0, 1.2169, 34.7223, 202.9, 0.0099, 4e-04
3720.0, 1.216, 34.7222, 202.8, 0.0099, 8e-04
3722.0, 1.2148, 34.7222, 203.1, 0.0099, 4e-04
3724.0, 1.2134, 34.7222, 203, 0.0098, 8e-04
3726.0, 1.2128, 34.7222, 203, 0.01, 4e-04
3728.0, 1.2121, 34.722, 203.1, 0.0099, 8e-04
3730.0, 1.2115, 34.7221, 202.8, 0.0098, 4e-04
3732.0, 1.2114, 34.722, 202.9, 0.0099, 4e-04
3734.0, 1.2115, 34.7219, 203, 0.0098, 4e-04
3736.0, 1.2115, 34.7219, 203, 0.0098, 8e-04
3738.0, 1.2113, 34.722, 202.9, 0.0098, 8e-04
3740.0, 1.2077, 34.7219, 203.2, 0.0098, 8e-04
3742.0, 1.2074, 34.7219, 202.8, 0.0099, 8e-04
3744.0, 1.2074, 34.7217, 203, 0.0099, 8e-04
3746.0, 1.2069, 34.7217, 203, 0.0099, 4e-04
3748.0, 1.2067, 34.7216, 203, 0.0099, 8e-04
3750.0, 1.2054, 34.7218, 202.7, 0.0098, 4e-04
3752.0, 1.2053, 34.7216, 203, 0.0099, 8e-04
3754.0, 1.2047, 34.7216, 202.9, 0.0098, 8e-04
3756.0, 1.2035, 34.7216, 203, 0.0098, 8e-04
3758.0, 1.2011, 34.7216, 203, 0.0098, 8e-04
3760.0, 1.2004, 34.7215, 202.9, 0.0099, 8e-04
3762.0, 1.2007, 34.7213, 203, 0.0098, 8e-04
3764.0, 1.199, 34.7213, 203, 0.0099, 8e-04
3766.0, 1.198, 34.7212, 202.7, 0.0098, 8e-04
3768.0, 1.1977, 34.7213, 203, 0.0098, 8e-04
3770.0, 1.1972, 34.7214, 203.3, 0.0098, 8e-04
3772.0, 1.1963, 34.7213, 203.2, 0.0098, 8e-04
3774.0, 1.1959, 34.7213, 203.1, 0.0098, 8e-04
3776.0, 1.1957, 34.7212, 203, 0.0098, 8e-04
3778.0, 1.1956, 34.7212, 203, 0.0099, 8e-04
3780.0, 1.1954, 34.7212, 203.1, 0.0098, 8e-04
3782.0, 1.1946, 34.721, 203.1, 0.0099, 8e-04
3784.0, 1.194, 34.721, 203.1, 0.0099, 8e-04
3786.0, 1.1934, 34.7211, 203.1, 0.0098, 8e-04
3788.0, 1.1929, 34.7209, 203, 0.01, 8e-04
3790.0, 1.1926, 34.7209, 203.1, 0.01, 8e-04
3792.0, 1.1924, 34.7209, 203.1, 0.0101, 8e-04
3794.0, 1.1921, 34.721, 203.2, 0.0099, 8e-04
3796.0, 1.1919, 34.7209, 203.2, 0.0099, 8e-04
3798.0, 1.1922, 34.7209, 203.3, 0.0098, 8e-04
3800.0, 1.1921, 34.7208, 203.1, 0.0098, 8e-04
3802.0, 1.1919, 34.7208, 203, 0.01, 8e-04
3804.0, 1.1912, 34.7209, 203.1, 0.0098, 8e-04
3806.0, 1.191, 34.7208, 203.2, 0.0098, 8e-04
3808.0, 1.19, 34.7208, 203.5, 0.0098, 8e-04
3810.0, 1.1896, 34.7207, 203.2, 0.0098, 8e-04
3812.0, 1.1894, 34.7208, 203, 0.0098, 8e-04
3814.0, 1.1891, 34.7208, 202.9, 0.0099, 8e-04
3816.0, 1.1892, 34.7208, 203.1, 0.0099, 8e-04
3818.0, 1.1892, 34.7207, 203.2, 0.0099, 8e-04
3820.0, 1.189, 34.7207, 203.3, 0.0099, 4e-04
3822.0, 1.1889, 34.7208, 203.1, 0.0099, 8e-04
3824.0, 1.189, 34.7207, 203.2, 0.0098, 8e-04
3826.0, 1.1894, 34.7208, 203.1, 0.0099, 8e-04
3828.0, 1.1895, 34.7208, 203.1, 0.0099, 4e-04
3830.0, 1.1897, 34.7207, 203.2, 0.0098, 8e-04
3832.0, 1.1902, 34.7207, 203.3, 0.0099, 8e-04
3834.0, 1.1897, 34.7208, 203.3, 0.0098, 4e-04
3836.0, 1.1894, 34.7207, 203.2, 0.0099, 4e-04
3838.0, 1.1895, 34.7207, 203.1, 0.0098, 4e-04
3840.0, 1.1897, 34.7207, 203.2, 0.0099, 8e-04
3842.0, 1.1895, 34.7207, 203.2, 0.0098, 8e-04
3844.0, 1.1894, 34.7207, 203.4, 0.0099, 4e-04
3846.0, 1.1897, 34.7207, 203.4, 0.0098, 8e-04
3848.0, 1.1891, 34.7208, 203.4, 0.0098, 8e-04
3850.0, 1.1862, 34.7206, 203.1, 0.0098, 8e-04
3852.0, 1.1838, 34.7205, 203.3, 0.0099, 8e-04
3854.0, 1.1835, 34.7203, 203.3, 0.0099, 8e-04
3856.0, 1.1815, 34.7203, 203.4, 0.0098, 4e-04
3858.0, 1.1814, 34.7204, 203.3, 0.0098, 8e-04
3860.0, 1.1801, 34.7203, 203.4, 0.0099, 4e-04
3862.0, 1.1796, 34.7203, 203.3, 0.0099, 8e-04
3864.0, 1.1793, 34.72, 203.4, 0.0099, 8e-04
3866.0, 1.1785, 34.7201, 203.2, 0.0098, 8e-04
3868.0, 1.1774, 34.7202, 203.4, 0.0098, 8e-04
3870.0, 1.1756, 34.7201, 203.4, 0.0098, 8e-04
3872.0, 1.1748, 34.7198, 203.5, 0.01, 8e-04
3874.0, 1.1752, 34.72, 203.2, 0.0098, 8e-04
3876.0, 1.175, 34.72, 203.3, 0.0098, 8e-04
3878.0, 1.1745, 34.72, 203.3, 0.0098, 8e-04
3880.0, 1.1735, 34.7198, 203.5, 0.0099, 8e-04
3882.0, 1.173, 34.7197, 203.2, 0.0098, 8e-04
3884.0, 1.1727, 34.7198, 203.2, 0.0098, 8e-04
3886.0, 1.1718, 34.7198, 203.2, 0.0099, 8e-04
3888.0, 1.1716, 34.7197, 203.3, 0.0098, 8e-04
3890.0, 1.1713, 34.7197, 203.4, 0.0098, 8e-04
3892.0, 1.1713, 34.7195, 203.4, 0.0099, 8e-04
3894.0, 1.1708, 34.7198, 203.4, 0.0098, 8e-04
3896.0, 1.1702, 34.7197, 203.2, 0.0098, 8e-04
3898.0, 1.17, 34.7196, 203.3, 0.0098, 8e-04
3900.0, 1.17, 34.7196, 203.3, 0.0098, 8e-04
3902.0, 1.1703, 34.7195, 203.4, 0.0099, 8e-04
3904.0, 1.1708, 34.7195, 203.5, 0.0098, 8e-04
3906.0, 1.1709, 34.7196, 203.3, 0.01, 8e-04
3908.0, 1.1707, 34.7196, 203.2, 0.0098, 8e-04
3910.0, 1.1697, 34.7195, 203.4, 0.0098, 8e-04
3912.0, 1.1694, 34.7196, 203.4, 0.01, 8e-04
3914.0, 1.169, 34.7195, 203.4, 0.0098, 8e-04
3916.0, 1.1688, 34.7194, 203.5, 0.0098, 8e-04
3918.0, 1.1688, 34.7194, 203.5, 0.0098, 8e-04
3920.0, 1.1689, 34.7194, 203.5, 0.0099, 8e-04
3922.0, 1.1688, 34.7195, 203.4, 0.0099, 8e-04
3924.0, 1.1689, 34.7194, 203.4, 0.0098, 8e-04
3926.0, 1.1687, 34.7195, 203.7, 0.0099, 0.0012
3928.0, 1.1685, 34.7192, 203.5, 0.0098, 8e-04
3930.0, 1.168, 34.7192, 203.5, 0.0099, 8e-04
3932.0, 1.1668, 34.7194, 203.2, 0.0098, 8e-04
3934.0, 1.168, 34.7194, 203.3, 0.0098, 8e-04
3936.0, 1.1666, 34.7194, 203.5, 0.0098, 0.0012
3938.0, 1.1649, 34.7192, 203.5, 0.0099, 0.0012
3940.0, 1.1646, 34.7192, 203.5, 0.0097, 0.0012
3942.0, 1.1639, 34.7193, 203.6, 0.0099, 0.002
3944.0, 1.164, 34.7192, 203.4, 0.0098, 0.0012
3946.0, 1.1641, 34.7191, 203.5, 0.0098, 8e-04
3948.0, 1.1636, 34.7191, 203.4, 0.0098, 8e-04
3950.0, 1.1628, 34.7191, 203.5, 0.0099, 8e-04
3952.0, 1.1629, 34.719, 203.4, 0.0098, 0.0012
3954.0, 1.1616, 34.7189, 203.4, 0.0099, 0.0012
3956.0, 1.1611, 34.719, 203.6, 0.0098, 0.0012
3958.0, 1.1608, 34.7192, 203.4, 0.0099, 0.0012
3960.0, 1.1607, 34.719, 203.4, 0.01, 0.0012
3962.0, 1.16, 34.7189, 203.7, 0.0098, 0.0012
3964.0, 1.1601, 34.719, 203.5, 0.0099, 0.0012
3966.0, 1.1592, 34.7188, 203.4, 0.0098, 0.0012
3968.0, 1.1592, 34.7189, 203.3, 0.0099, 0.0012
3970.0, 1.1573, 34.7188, 203.4, 0.0098, 0.0012
3972.0, 1.157, 34.7188, 203.4, 0.0098, 0.0012
3974.0, 1.1574, 34.7188, 203.6, 0.0099, 0.0012
3976.0, 1.1558, 34.7187, 203.5, 0.0098, 0.0012
3978.0, 1.1543, 34.7188, 203.3, 0.0099, 0.0012
3980.0, 1.1538, 34.7187, 203.4, 0.01, 0.0012
3982.0, 1.1535, 34.7185, 203.5, 0.0099, 0.0012
3984.0, 1.1531, 34.7184, 203.5, 0.0098, 0.0016
3986.0, 1.1533, 34.7185, 203.6, 0.0098, 0.0012
3988.0, 1.1535, 34.7185, 203.6, 0.0098, 0.0012
3990.0, 1.1533, 34.7185, 203.7, 0.0098, 0.0016
3992.0, 1.1536, 34.7184, 203.5, 0.0099, 0.0016
3994.0, 1.1539, 34.7186, 203.4, 0.01, 0.0016
3996.0, 1.1535, 34.7187, 203.4, 0.0098, 0.0016
3998.0, 1.1534, 34.7186, 203.6, 0.0098, 0.0016
4000.0, 1.1535, 34.7184, 203.7, 0.0099, 0.0016
4002.0, 1.1533, 34.7185, 203.6, 0.0098, 0.0016
4004.0, 1.1525, 34.7186, 203.5, 0.0099, 0.0016
4006.0, 1.1517, 34.7183, 203.4, 0.0098, 0.0016
4008.0, 1.1515, 34.7184, 203.5, 0.0098, 0.0016
4010.0, 1.1507, 34.7183, 203.7, 0.0098, 0.0016
4012.0, 1.1495, 34.7182, 203.7, 0.0099, 0.0016
4014.0, 1.149, 34.7182, 203.5, 0.0098, 0.0016
4016.0, 1.1484, 34.7183, 203.5, 0.0098, 0.0016
4018.0, 1.1483, 34.7182, 203.6, 0.0098, 0.002
4020.0, 1.1485, 34.7181, 203.5, 0.0098, 0.0016
4022.0, 1.1484, 34.7183, 203.6, 0.0098, 0.0016
4024.0, 1.1478, 34.7182, 203.7, 0.0098, 0.0016
4026.0, 1.1476, 34.718, 203.9, 0.0099, 0.0016
4028.0, 1.1475, 34.718, 203.5, 0.0098, 0.002
4030.0, 1.1467, 34.718, 203.5, 0.0098, 0.002
4032.0, 1.1461, 34.7181, 203.5, 0.0099, 0.0016
4034.0, 1.1456, 34.7181, 203.7, 0.0099, 0.002
4036.0, 1.1455, 34.718, 203.7, 0.0098, 0.0016
4038.0, 1.1452, 34.7179, 203.8, 0.0098, 0.0016
4040.0, 1.1452, 34.718, 203.8, 0.0099, 0.0016
4042.0, 1.1453, 34.718, 203.7, 0.0098, 0.002
4044.0, 1.1454, 34.718, 203.9, 0.0098, 0.002
4046.0, 1.1454, 34.7179, 203.7, 0.0098, 0.0016
4048.0, 1.1455, 34.7179, 203.6, 0.0098, 0.0016
4050.0, 1.1457, 34.7179, 203.8, 0.0098, 0.0016
4052.0, 1.1458, 34.7178, 203.9, 0.0098, 0.0016
4054.0, 1.1458, 34.718, 203.7, 0.0099, 0.002
4056.0, 1.1451, 34.7179, 203.6, 0.0098, 0.002
4058.0, 1.1453, 34.7178, 203.6, 0.0098, 0.002
4060.0, 1.1456, 34.7177, 203.6, 0.0099, 0.002
4062.0, 1.146, 34.7177, 203.6, 0.0098, 0.002
4064.0, 1.1459, 34.7179, 203.8, 0.0098, 0.002
4066.0, 1.1455, 34.7179, 203.9, 0.0099, 0.0016
4068.0, 1.1454, 34.7178, 203.7, 0.0099, 0.002
