CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1868, 2.51804184913635, 34.6996879577637, 157.135620117188, 9.04936027526855, 93.8600387573242, 0.000485318014398217
1870, 2.51744675636292, 34.6996231079102, 157.066665649414, 7.16917705535889, 93.8638458251953, 0.000485318014398217
1872, 2.51529169082642, 34.6996994018555, 157.102203369141, 9.60959625244141, 93.8621368408203, 0.000485318014398217
1874, 2.51284956932068, 34.6999473571777, 157.112503051758, 9.23117828369141, 93.865348815918, 0.000485318014398217
1876, 2.50891733169556, 34.7003555297852, 157.099899291992, 9.4402322769165, 93.8651275634766, 0.000485318014398217
1878, 2.50543999671936, 34.7007598876953, 157.105804443359, 9.29158687591553, 93.8661880493164, 0.000485318014398217
1880, 2.50101399421692, 34.7011756896973, 157.110687255859, 10.1038208007812, 93.8567962646484, 0.000485318014398217
1882, 2.49894833564758, 34.7012596130371, 157.106414794922, 9.94387626647949, 93.8611068725586, 0.000485318014398217
1884, 2.49626755714417, 34.7014350891113, 157.160705566406, 9.80395889282227, 93.855712890625, 0.000485318014398217
1886, 2.49364590644836, 34.7017364501953, 157.207550048828, 10.1837863922119, 93.8566589355469, 0.000485318014398217
1888, 2.48941349983215, 34.7022361755371, 157.234313964844, 9.99203014373779, 93.8568420410156, 0.000485318014398217
1890, 2.48559165000916, 34.7025756835938, 157.268585205078, 9.88259601593018, 93.8597946166992, 0.000485318014398217
1892, 2.48425197601318, 34.7026824951172, 157.301483154297, 9.77510452270508, 93.8659591674805, 0.000485318014398217
1894, 2.48332786560059, 34.7027130126953, 157.355377197266, 8.47912979125977, 93.861686706543, 0.000485318014398217
1896, 2.48190307617188, 34.7028503417969, 157.375564575195, 9.54605484008789, 93.8623123168945, 0.000485318014398217
1898, 2.47825765609741, 34.703311920166, 157.374496459961, 9.99033451080322, 93.8609085083008, 0.000485318014398217
1900, 2.47559642791748, 34.703498840332, 157.329177856445, 10.4837856292725, 93.8665542602539, 0.000485318014398217
1902, 2.47140407562256, 34.7038536071777, 157.394866943359, 9.8981294631958, 93.8640289306641, 0.000485318014398217
1904, 2.46828603744507, 34.7041053771973, 157.432846069336, 9.60579204559326, 93.8576965332031, 0.000485318014398217
1906, 2.46761202812195, 34.7042846679688, 157.478149414062, 9.28550148010254, 93.8563766479492, 0.000485318014398217
1908, 2.46676898002625, 34.7042694091797, 157.525756835938, 10.3010377883911, 93.8516006469727, 0.000485318014398217
1910, 2.46535968780518, 34.7045211791992, 157.536224365234, 10.4070911407471, 93.8544311523438, 0.000485318014398217
1912, 2.46321105957031, 34.7046127319336, 157.501068115234, 9.38348960876465, 93.8534240722656, 0.000485318014398217
1914, 2.46295785903931, 34.7044410705566, 157.441101074219, 10.0613832473755, 93.8645935058594, 0.000485318014398217
1916, 2.46253347396851, 34.7046318054199, 157.441284179688, 9.12414646148682, 93.8580322265625, 0.000485318014398217
1918, 2.45991587638855, 34.7048873901367, 157.473907470703, 8.18977642059326, 93.8613967895508, 0.000485318014398217
1920, 2.45853400230408, 34.7049980163574, 157.578170776367, 8.18722152709961, 93.8551635742188, 0.000485318014398217
1922, 2.4549925327301, 34.7053756713867, 157.583541870117, 8.0103759765625, 93.8622283935547, 0.000485318014398217
1924, 2.45349621772766, 34.7054061889648, 157.623046875, 9.38504219055176, 93.8594360351562, 0.000485318014398217
1926, 2.45325183868408, 34.705379486084, 157.668365478516, 9.54584980010986, 93.8677749633789, 0.000485318014398217
1928, 2.45246338844299, 34.7054710388184, 157.664474487305, 9.45485877990723, 93.8598098754883, 0.000485318014398217
1930, 2.44891905784607, 34.7058372497559, 157.733978271484, 9.39963245391846, 93.852165222168, 0.000485318014398217
1932, 2.44443082809448, 34.7062950134277, 157.748809814453, 9.88707447052002, 93.8618240356445, 0.000485318014398217
1934, 2.4415135383606, 34.7064819335938, 157.785614013672, 9.80481815338135, 93.8558807373047, 0.000485318014398217
1936, 2.43938231468201, 34.7065048217773, 157.806137084961, 8.77914619445801, 93.8560638427734, 0.000485318014398217
1938, 2.43905854225159, 34.706485748291, 157.85270690918, 9.07533645629883, 93.8550262451172, 0.000485318014398217
1940, 2.43871116638184, 34.7066307067871, 157.863800048828, 9.17503547668457, 93.8601226806641, 0.000485318014398217
1942, 2.43821096420288, 34.7066307067871, 157.885375976562, 9.36770820617676, 93.8568954467773, 0.000485318014398217
1944, 2.43795204162598, 34.7066230773926, 157.93229675293, 8.73252010345459, 93.8635787963867, 0.000485318014398217
1946, 2.43707251548767, 34.7066764831543, 157.938217163086, 9.42501735687256, 93.8586730957031, 0.000485318014398217
1948, 2.43551421165466, 34.7067832946777, 157.951919555664, 9.17546272277832, 93.8601455688477, 0.000485318014398217
1950, 2.43487000465393, 34.7068557739258, 157.985824584961, 9.17650985717773, 93.8648681640625, 0.000485318014398217
1952, 2.42958164215088, 34.7073516845703, 158.012847900391, 8.95221328735352, 93.8692779541016, 0.000485318014398217
1954, 2.42109417915344, 34.7079734802246, 158.057632446289, 8.55517578125, 93.8596267700195, 0.000485318014398217
1956, 2.41857004165649, 34.7081413269043, 158.054794311523, 8.18208789825439, 93.8468017578125, 0.000485318014398217
1958, 2.41782355308533, 34.7081604003906, 158.068969726562, 8.75186729431152, 93.8577117919922, 0.000485318014398217
1960, 2.4161262512207, 34.708194732666, 158.110824584961, 9.59371376037598, 93.8551712036133, 0.000485318014398217
1962, 2.4150698184967, 34.708179473877, 158.166290283203, 8.99660205841064, 93.8382949829102, 0.000485318014398217
1964, 2.4089183807373, 34.7086219787598, 158.202072143555, 7.74551820755005, 93.8564300537109, 0.000485318014398217
1966, 2.40447187423706, 34.7089958190918, 158.291351318359, 9.26932716369629, 93.866828918457, 0.000485318014398217
1968, 2.40316867828369, 34.7091217041016, 158.295349121094, 7.86768102645874, 93.8583602905273, 0.000485318014398217
1970, 2.40229749679565, 34.7092132568359, 158.350616455078, 8.82258701324463, 93.8593826293945, 0.000485318014398217
1972, 2.39970111846924, 34.7092323303223, 158.446716308594, 8.96181011199951, 93.8561859130859, 0.000485318014398217
1974, 2.39863276481628, 34.7092170715332, 158.455307006836, 9.68070507049561, 93.8579635620117, 0.000485318014398217
1976, 2.39778590202332, 34.7093887329102, 158.523880004883, 7.47780990600586, 93.8526458740234, 0.000485318014398217
1978, 2.3969714641571, 34.7094612121582, 158.596328735352, 8.6792459487915, 93.8581085205078, 0.000485318014398217
1980, 2.39099335670471, 34.7098503112793, 158.67448425293, 9.367844581604, 93.8553466796875, 0.000485318014398217
1982, 2.38830375671387, 34.7099838256836, 158.668441772461, 8.68672943115234, 93.8608245849609, 0.000485318014398217
1984, 2.38728284835815, 34.710033416748, 158.674087524414, 9.2683687210083, 93.8645629882812, 0.000485318014398217
1986, 2.3867506980896, 34.7101058959961, 158.789611816406, 8.54943752288818, 93.8633651733398, 0.000485318014398217
1988, 2.38587927818298, 34.7101974487305, 158.751159667969, 9.18113040924072, 93.8608093261719, 0.000485318014398217
1990, 2.38336324691772, 34.7103271484375, 158.823806762695, 7.89605045318604, 93.8613586425781, 0.000485318014398217
1992, 2.37943148612976, 34.7105903625488, 158.892379760742, 9.08476829528809, 93.8602447509766, 0.000485318014398217
1994, 2.37581849098206, 34.7108001708984, 158.902938842773, 9.24266910552979, 93.8601913452148, 0.000485318014398217
1996, 2.3738842010498, 34.7108612060547, 158.935516357422, 8.84232807159424, 93.8567962646484, 0.000485318014398217
1998, 2.37237358093262, 34.7110404968262, 158.957443237305, 7.79905414581299, 93.842887878418, 0.000485318014398217
2000, 2.37045049667358, 34.7111778259277, 158.99494934082, 8.62943077087402, 93.8523178100586, 0.000485318014398217
2002, 2.36661577224731, 34.7111129760742, 159.135528564453, 9.65476322174072, 93.8663177490234, 0.000485318014398217
2004, 2.36458873748779, 34.7111511230469, 159.329238891602, 8.17169666290283, 93.8632278442383, 0.000485318014398217
2006, 2.36346483230591, 34.7111396789551, 159.383346557617, 8.88158798217773, 93.864501953125, 0.000485318014398217
2008, 2.35856556892395, 34.7114677429199, 159.394012451172, 8.95622539520264, 93.8606033325195, 0.000485318014398217
