CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2497.0, 1.0042, 34.7195, 200.8
2498.0, 1.0037, 34.7193, 200.8
2499.0, 1.0034, 34.7192, 200.8
2500.0, 1.003, 34.7192, 201
2501.0, 1.0032, 34.7191, 201
2502.0, 1.0032, 34.7193, 201
2503.0, 1.0018, 34.7194, 201.1
2504.0, 1.001, 34.7194, 201
2505.0, 1.0004, 34.7192, 201
2506.0, 0.9991, 34.7192, 201
2507.0, 0.9987, 34.7191, 201.1
2508.0, 0.9986, 34.719, 201.1
2509.0, 0.9985, 34.7191, 201.1
2510.0, 0.9985, 34.7191, 201.1
2511.0, 0.9981, 34.7191, 201.1
2512.0, 0.9976, 34.719, 201.2
2513.0, 0.997, 34.7192, 201.2
2514.0, 0.9965, 34.7192, 201.1
2515.0, 0.9963, 34.7192, 201.2
2516.0, 0.9959, 34.719, 201.1
2517.0, 0.9951, 34.7191, 201.1
2518.0, 0.9955, 34.7188, 201.1
2519.0, 0.9943, 34.719, 201.1
2520.0, 0.9935, 34.719, 201.2
2521.0, 0.9924, 34.719, 201.1
2522.0, 0.9918, 34.7189, 201.2
2523.0, 0.9916, 34.7187, 201.3
2524.0, 0.9917, 34.7188, 201.3
2525.0, 0.9927, 34.7187, 201.2
2526.0, 0.9911, 34.719, 201.3
2527.0, 0.9905, 34.719, 201.2
2528.0, 0.9903, 34.7187, 201.2
2529.0, 0.9897, 34.7188, 201.2
2530.0, 0.9895, 34.7188, 201.2
2531.0, 0.9894, 34.7188, 201.3
2532.0, 0.9892, 34.7188, 201.3
2533.0, 0.9889, 34.7187, 201.4
2534.0, 0.9886, 34.7187, 201.4
2535.0, 0.9887, 34.7186, 201.4
2536.0, 0.9881, 34.7188, 201.3
2537.0, 0.9876, 34.7187, 201.3
2538.0, 0.9865, 34.7188, 201.3
2539.0, 0.9862, 34.7187, 201.3
2540.0, 0.9859, 34.7186, 201.2
2541.0, 0.9857, 34.7185, 201.3
2542.0, 0.9857, 34.7187, 201.3
2543.0, 0.985, 34.7187, 201.4
2544.0, 0.9846, 34.7186, 201.3
2545.0, 0.9844, 34.7184, 201.3
2546.0, 0.9837, 34.7185, 201.4
2547.0, 0.9842, 34.7183, 201.3
2548.0, 0.9828, 34.7185, 201.4
2549.0, 0.9824, 34.7187, 201.4
2550.0, 0.9821, 34.7186, 201.4
2551.0, 0.9819, 34.7186, 201.4
2552.0, 0.9814, 34.7185, 201.4
2553.0, 0.982, 34.7183, 201.3
2554.0, 0.9803, 34.7186, 201.4
2555.0, 0.9799, 34.7185, 201.3
2556.0, 0.9797, 34.7185, 201.3
2557.0, 0.9797, 34.7185, 201.4
2558.0, 0.9801, 34.7181, 201.4
2559.0, 0.9794, 34.7183, 201.5
2560.0, 0.9776, 34.7183, 201.5
2561.0, 0.9759, 34.7185, 201.5
2562.0, 0.976, 34.7183, 201.5
2563.0, 0.9761, 34.7182, 201.4
2564.0, 0.9762, 34.7181, 201.4
2565.0, 0.9757, 34.7183, 201.4
2566.0, 0.9744, 34.7183, 201.4
2567.0, 0.9711, 34.7181, 201.4
2568.0, 0.9707, 34.7181, 201.5
2569.0, 0.9714, 34.7181, 201.6
2570.0, 0.9713, 34.7181, 201.6
2571.0, 0.9708, 34.7181, 201.7
2572.0, 0.9704, 34.7182, 201.8
2573.0, 0.9701, 34.7181, 201.7
2574.0, 0.9693, 34.718, 201.7
2575.0, 0.9695, 34.7178, 201.6
2576.0, 0.9675, 34.718, 201.6
2577.0, 0.9675, 34.718, 201.6
2578.0, 0.9671, 34.7179, 201.5
2579.0, 0.9662, 34.7179, 201.6
2580.0, 0.9659, 34.7178, 201.6
2581.0, 0.9653, 34.7178, 201.7
2582.0, 0.9648, 34.7178, 201.7
2583.0, 0.9643, 34.7178, 201.8
2584.0, 0.9636, 34.7177, 201.7
2585.0, 0.9633, 34.7178, 201.7
2586.0, 0.963, 34.7178, 201.8
2587.0, 0.963, 34.7179, 201.8
2588.0, 0.9632, 34.7179, 201.7
2589.0, 0.9631, 34.718, 201.8
2590.0, 0.9627, 34.7179, 201.8
2591.0, 0.9616, 34.7178, 201.8
2592.0, 0.9613, 34.7177, 201.8
2593.0, 0.962, 34.7175, 201.8
2594.0, 0.9597, 34.7177, 201.7
2595.0, 0.959, 34.7177, 201.7
2596.0, 0.9583, 34.7178, 201.7
2597.0, 0.9575, 34.7178, 201.6
2598.0, 0.9572, 34.7175, 201.6
2599.0, 0.9571, 34.7176, 201.7
2600.0, 0.9573, 34.7175, 201.9
2601.0, 0.9587, 34.7173, 201.9
2602.0, 0.9566, 34.7176, 202.1
2603.0, 0.9556, 34.7176, 202.1
2604.0, 0.9553, 34.7177, 202
2605.0, 0.9548, 34.7176, 202
2606.0, 0.9543, 34.7174, 201.9
2607.0, 0.9537, 34.7175, 201.9
2608.0, 0.9535, 34.7174, 201.9
2609.0, 0.9526, 34.7172, 201.9
2610.0, 0.9521, 34.7173, 202
2611.0, 0.9519, 34.7172, 202
2612.0, 0.9518, 34.7173, 202.1
2613.0, 0.9511, 34.7172, 202.1
2614.0, 0.9509, 34.7174, 202.1
2615.0, 0.9502, 34.7174, 202
2616.0, 0.9497, 34.7174, 202.1
2617.0, 0.9491, 34.7174, 202
2618.0, 0.9482, 34.7172, 202
2619.0, 0.9475, 34.7171, 202
2620.0, 0.9466, 34.717, 202
2621.0, 0.9464, 34.717, 202.1
2622.0, 0.9459, 34.717, 202.1
2623.0, 0.9459, 34.7171, 202.1
2624.0, 0.9456, 34.7172, 202.1
2625.0, 0.944, 34.7173, 202
2626.0, 0.9436, 34.7171, 201.9
2627.0, 0.943, 34.7174, 201.9
2628.0, 0.9425, 34.717, 201.8
2629.0, 0.9422, 34.717, 201.9
2630.0, 0.9421, 34.7169, 202.1
2631.0, 0.9423, 34.7169, 202.2
2632.0, 0.9422, 34.7172, 202.3
2633.0, 0.9414, 34.7171, 202.3
2634.0, 0.9407, 34.717, 202.3
2635.0, 0.9399, 34.717, 202.2
2636.0, 0.939, 34.717, 202.1
2637.0, 0.9376, 34.717, 202.1
2638.0, 0.9366, 34.7167, 202.1
2639.0, 0.9357, 34.7168, 202.1
2640.0, 0.9354, 34.7167, 202.2
2641.0, 0.935, 34.7169, 202.3
2642.0, 0.9346, 34.7168, 202.4
2643.0, 0.9343, 34.7167, 202.3
2644.0, 0.934, 34.7167, 202.3
2645.0, 0.9324, 34.7168, 202.4
2646.0, 0.9319, 34.7167, 202.3
2647.0, 0.9313, 34.7166, 202.3
2648.0, 0.9309, 34.7165, 202.4
2649.0, 0.9306, 34.7166, 202.3
2650.0, 0.9303, 34.7165, 202.3
2651.0, 0.9293, 34.7166, 202.3
2652.0, 0.9292, 34.7165, 202.3
2653.0, 0.9293, 34.7165, 202.3
2654.0, 0.9288, 34.7167, 202.3
2655.0, 0.928, 34.7166, 202.3
2656.0, 0.9274, 34.7166, 202.3
2657.0, 0.927, 34.7166, 202.3
2658.0, 0.927, 34.7166, 202.3
2659.0, 0.9272, 34.7164, 202.4
2660.0, 0.9266, 34.7164, 202.4
2661.0, 0.9252, 34.7166, 202.3
2662.0, 0.9252, 34.7166, 202.3
2663.0, 0.9245, 34.7164, 202.3
2664.0, 0.9241, 34.7164, 202.3
2665.0, 0.9241, 34.7163, 202.3
2666.0, 0.9241, 34.7163, 202.3
2667.0, 0.9234, 34.7165, 202.3
2668.0, 0.9222, 34.7163, 202.3
2669.0, 0.9219, 34.7164, 202.3
2670.0, 0.9213, 34.7163, 202.3
2671.0, 0.9208, 34.7161, 202.3
2672.0, 0.9207, 34.7162, 202.4
2673.0, 0.9206, 34.7163, 202.4
2674.0, 0.9205, 34.7163, 202.4
2675.0, 0.92, 34.7163, 202.4
2676.0, 0.9195, 34.7163, 202.5
2677.0, 0.919, 34.7162, 202.5
2678.0, 0.9183, 34.7163, 202.5
2679.0, 0.918, 34.716, 202.6
2680.0, 0.9178, 34.716, 202.5
2681.0, 0.9175, 34.716, 202.6
2682.0, 0.9168, 34.7161, 202.6
2683.0, 0.916, 34.7162, 202.6
2684.0, 0.9152, 34.7162, 202.6
2685.0, 0.9144, 34.7161, 202.7
2686.0, 0.9143, 34.716, 202.6
2687.0, 0.9138, 34.7159, 202.6
2688.0, 0.9136, 34.716, 202.6
2689.0, 0.913, 34.7159, 202.7
2690.0, 0.9127, 34.716, 202.7
2691.0, 0.9127, 34.7159, 202.7
2692.0, 0.9127, 34.7159, 202.7
2693.0, 0.9127, 34.7158, 202.8
2694.0, 0.9126, 34.716, 202.8
2695.0, 0.9125, 34.7161, 202.7
2696.0, 0.9124, 34.7161, 202.7
2697.0, 0.9121, 34.7162, 202.7
2698.0, 0.9122, 34.7159, 202.6
2699.0, 0.912, 34.716, 202.5
2700.0, 0.912, 34.716, 202.5
2701.0, 0.9124, 34.7157, 202.5
2702.0, 0.9102, 34.716, 202.6
2703.0, 0.91, 34.716, 202.6
2704.0, 0.9098, 34.7159, 202.7
2705.0, 0.9097, 34.7157, 202.7
2706.0, 0.9098, 34.7157, 202.7
2707.0, 0.9097, 34.7159, 202.7
2708.0, 0.9095, 34.7161, 202.8
2709.0, 0.909, 34.7159, 202.7
2710.0, 0.9077, 34.7158, 202.6
2711.0, 0.9072, 34.7158, 202.6
2712.0, 0.9062, 34.7155, 202.6
2713.0, 0.9053, 34.7156, 202.7
2714.0, 0.9046, 34.7156, 202.8
2715.0, 0.9041, 34.7156, 202.8
2716.0, 0.9038, 34.7157, 202.8
2717.0, 0.9037, 34.7157, 202.8
2718.0, 0.9039, 34.7156, 202.7
2719.0, 0.9038, 34.7157, 202.8
2720.0, 0.9035, 34.7157, 202.8
2721.0, 0.9031, 34.7155, 202.8
2722.0, 0.903, 34.7155, 202.9
2723.0, 0.9014, 34.7156, 202.9
2724.0, 0.9009, 34.7157, 202.9
2725.0, 0.9006, 34.7156, 202.9
2726.0, 0.9002, 34.7157, 202.9
2727.0, 0.9, 34.7155, 202.9
2728.0, 0.9, 34.7154, 202.8
2729.0, 0.8997, 34.7156, 202.8
2730.0, 0.8999, 34.7155, 202.9
2731.0, 0.8996, 34.7152, 202.9
2732.0, 0.8992, 34.7153, 203
2733.0, 0.8992, 34.7153, 203.1
2734.0, 0.8986, 34.7154, 203
2735.0, 0.8977, 34.7156, 203
2736.0, 0.8973, 34.7155, 203
2737.0, 0.8972, 34.7153, 203
2738.0, 0.897, 34.7153, 202.8
2739.0, 0.8967, 34.7155, 202.9
2740.0, 0.8961, 34.7153, 203
2741.0, 0.8954, 34.7152, 203
2742.0, 0.8962, 34.715, 203
2743.0, 0.8951, 34.7154, 203
2744.0, 0.8952, 34.7152, 203.1
2745.0, 0.8946, 34.7153, 203.1
2746.0, 0.8941, 34.7155, 203
2747.0, 0.8939, 34.7153, 203
2748.0, 0.8937, 34.7152, 202.9
2749.0, 0.8934, 34.7152, 202.9
2750.0, 0.8931, 34.7152, 203
2751.0, 0.8928, 34.7152, 203
2752.0, 0.8923, 34.7153, 203.1
2753.0, 0.8918, 34.7153, 203.1
2754.0, 0.8915, 34.7151, 203.1
2755.0, 0.8915, 34.715, 203.1
2756.0, 0.8911, 34.7152, 203.1
2757.0, 0.8908, 34.7152, 203.1
2758.0, 0.8906, 34.7151, 203
2759.0, 0.8901, 34.7151, 203
2760.0, 0.8898, 34.7153, 203.1
2761.0, 0.89, 34.7151, 203.1
2762.0, 0.8894, 34.7151, 203.2
2763.0, 0.8887, 34.7151, 203.2
2764.0, 0.8886, 34.7151, 203.2
2765.0, 0.888, 34.7152, 203.2
2766.0, 0.8876, 34.7149, 203.3
2767.0, 0.8878, 34.7148, 203.3
2768.0, 0.8866, 34.715, 203.2
2769.0, 0.8861, 34.7151, 203.3
2770.0, 0.8857, 34.715, 203.2
2771.0, 0.8856, 34.7149, 203.2
2772.0, 0.8855, 34.7149, 203.2
2773.0, 0.8853, 34.715, 203.2
2774.0, 0.885, 34.7148, 203.3
2775.0, 0.8843, 34.7148, 203.3
2776.0, 0.8837, 34.7148, 203.3
2777.0, 0.8836, 34.715, 203.4
2778.0, 0.8835, 34.7149, 203.4
2779.0, 0.8833, 34.7149, 203.4
2780.0, 0.8834, 34.7147, 203.4
2781.0, 0.8832, 34.7149, 203.4
2782.0, 0.8831, 34.715, 203.3
2783.0, 0.8831, 34.715, 203.3
2784.0, 0.8828, 34.7148, 203.2
2785.0, 0.8826, 34.7149, 203.2
2786.0, 0.882, 34.7151, 203.2
2787.0, 0.8819, 34.7149, 203.2
2788.0, 0.8819, 34.7147, 203.2
2789.0, 0.8821, 34.7147, 203.1
2790.0, 0.8824, 34.7147, 203.2
2791.0, 0.8813, 34.7148, 203.3
2792.0, 0.8804, 34.7148, 203.3
2793.0, 0.8798, 34.7147, 203.4
2794.0, 0.8791, 34.7148, 203.3
2795.0, 0.8791, 34.7149, 203.3
2796.0, 0.879, 34.7147, 203.3
2797.0, 0.879, 34.7147, 203.3
2798.0, 0.8793, 34.7144, 203.3
2799.0, 0.8791, 34.7149, 203.3
2800.0, 0.8785, 34.7147, 203.3
2801.0, 0.878, 34.7148, 203.4
2802.0, 0.8774, 34.7146, 203.4
2803.0, 0.8769, 34.7147, 203.4
2804.0, 0.8761, 34.7147, 203.4
2805.0, 0.8755, 34.7145, 203.4
2806.0, 0.8751, 34.7145, 203.4
2807.0, 0.8749, 34.7146, 203.4
2808.0, 0.8747, 34.7145, 203.4
2809.0, 0.8738, 34.7145, 203.5
2810.0, 0.8732, 34.7144, 203.5
2811.0, 0.8728, 34.7145, 203.5
2812.0, 0.8725, 34.7147, 203.5
2813.0, 0.8724, 34.7146, 203.5
2814.0, 0.8723, 34.7144, 203.4
2815.0, 0.8718, 34.7146, 203.3
2816.0, 0.8715, 34.7144, 203.4
2817.0, 0.8711, 34.7143, 203.4
2818.0, 0.8703, 34.7144, 203.5
2819.0, 0.8701, 34.7143, 203.5
2820.0, 0.8695, 34.7143, 203.6
2821.0, 0.869, 34.7144, 203.6
2822.0, 0.8687, 34.7143, 203.6
2823.0, 0.8684, 34.7145, 203.7
2824.0, 0.8677, 34.7145, 203.6
2825.0, 0.8674, 34.7145, 203.5
2826.0, 0.8672, 34.7142, 203.5
2827.0, 0.8665, 34.7143, 203.5
2828.0, 0.8654, 34.7144, 203.4
2829.0, 0.8642, 34.7143, 203.4
2830.0, 0.864, 34.7142, 203.4
2831.0, 0.8635, 34.7142, 203.5
2832.0, 0.8639, 34.7139, 203.5
2833.0, 0.8638, 34.714, 203.6
2834.0, 0.8625, 34.7142, 203.6
2835.0, 0.8624, 34.7143, 203.6
2836.0, 0.8623, 34.714, 203.6
2837.0, 0.8617, 34.7141, 203.6
2838.0, 0.8606, 34.7141, 203.6
2839.0, 0.8601, 34.7141, 203.7
2840.0, 0.8602, 34.7138, 203.7
2841.0, 0.8601, 34.7139, 203.8
2842.0, 0.8599, 34.714, 203.8
2843.0, 0.8601, 34.7141, 203.8
2844.0, 0.8601, 34.7141, 203.8
2845.0, 0.859, 34.7142, 203.8
2846.0, 0.8581, 34.714, 203.8
2847.0, 0.858, 34.7138, 203.8
2848.0, 0.8576, 34.7138, 203.8
2849.0, 0.8571, 34.7139, 203.8
2850.0, 0.8564, 34.7139, 203.9
2851.0, 0.8557, 34.7139, 203.9
2852.0, 0.8553, 34.7138, 203.9
2853.0, 0.855, 34.7138, 203.9
2854.0, 0.8547, 34.7138, 203.9
2855.0, 0.8539, 34.7141, 203.9
2856.0, 0.8537, 34.7139, 204
2857.0, 0.8537, 34.7139, 204
2858.0, 0.8539, 34.7136, 204
2859.0, 0.8538, 34.7138, 204
2860.0, 0.8527, 34.7138, 204.1
2861.0, 0.8524, 34.7138, 204
2862.0, 0.8517, 34.7138, 204
2863.0, 0.8511, 34.7138, 203.9
2864.0, 0.8512, 34.7136, 203.9
2865.0, 0.8509, 34.7136, 203.9
2866.0, 0.8503, 34.7137, 203.9
2867.0, 0.8498, 34.7137, 203.9
2868.0, 0.8495, 34.7136, 203.8
2869.0, 0.8491, 34.7136, 203.9
2870.0, 0.8488, 34.7136, 203.8
2871.0, 0.8479, 34.7136, 203.9
2872.0, 0.8476, 34.7135, 203.9
2873.0, 0.8473, 34.7136, 204
2874.0, 0.8474, 34.7137, 204
2875.0, 0.8468, 34.7135, 204
2876.0, 0.8467, 34.7134, 204
2877.0, 0.8474, 34.7132, 204
2878.0, 0.8457, 34.7135, 204
2879.0, 0.8456, 34.7136, 204
2880.0, 0.8452, 34.7134, 203.9
2881.0, 0.8449, 34.7136, 203.9
2882.0, 0.8445, 34.7136, 203.9
2883.0, 0.8444, 34.7134, 204
2884.0, 0.8442, 34.7134, 204.1
2885.0, 0.8438, 34.7134, 204.1
2886.0, 0.8431, 34.7135, 204.2
2887.0, 0.8437, 34.7132, 204.2
2888.0, 0.8432, 34.7133, 204.2
2889.0, 0.8429, 34.7134, 204.2
2890.0, 0.8425, 34.7135, 204.2
2891.0, 0.8422, 34.7135, 204.1
2892.0, 0.8419, 34.7134, 204
2893.0, 0.8418, 34.7134, 204
2894.0, 0.8417, 34.7134, 204
2895.0, 0.8422, 34.7131, 204.2
2896.0, 0.8414, 34.7133, 204.2
2897.0, 0.8404, 34.7134, 204.2
2898.0, 0.8404, 34.7134, 204.1
2899.0, 0.8407, 34.7133, 204
2900.0, 0.8403, 34.7132, 203.8
2901.0, 0.8398, 34.7134, 203.9
2902.0, 0.8396, 34.7133, 204
2903.0, 0.8402, 34.713, 204.1
2904.0, 0.8392, 34.7133, 204.2
2905.0, 0.8383, 34.7133, 204.3
2906.0, 0.8377, 34.7134, 204.2
2907.0, 0.8374, 34.7133, 204.2
2908.0, 0.837, 34.7133, 204.2
2909.0, 0.8362, 34.7132, 204.2
2910.0, 0.8354, 34.7131, 204.2
2911.0, 0.8346, 34.7131, 204.2
2912.0, 0.8343, 34.7129, 204.2
2913.0, 0.8341, 34.7131, 204.3
2914.0, 0.8341, 34.7131, 204.3
2915.0, 0.8339, 34.7132, 204.3
2916.0, 0.8339, 34.7132, 204.3
2917.0, 0.8339, 34.713, 204.3
2918.0, 0.834, 34.7129, 204.4
2919.0, 0.8338, 34.713, 204.3
2920.0, 0.8335, 34.7132, 204.4
2921.0, 0.8336, 34.7131, 204.3
2922.0, 0.8332, 34.7132, 204.3
2923.0, 0.8322, 34.7131, 204.3
2924.0, 0.8313, 34.713, 204.4
2925.0, 0.8309, 34.7131, 204.4
2926.0, 0.8306, 34.713, 204.5
2927.0, 0.8301, 34.713, 204.5
2928.0, 0.8297, 34.7128, 204.5
2929.0, 0.8295, 34.7129, 204.5
2930.0, 0.8293, 34.7129, 204.5
2931.0, 0.8291, 34.713, 204.5
2932.0, 0.8291, 34.713, 204.4
2933.0, 0.8292, 34.713, 204.4
2934.0, 0.829, 34.7131, 204.4
2935.0, 0.8287, 34.7128, 204.4
2936.0, 0.8283, 34.7128, 204.5
2937.0, 0.8279, 34.7129, 204.5
2938.0, 0.828, 34.7127, 204.5
2939.0, 0.8279, 34.7127, 204.5
2940.0, 0.8274, 34.7129, 204.6
2941.0, 0.827, 34.7128, 204.5
2942.0, 0.8266, 34.7127, 204.6
2943.0, 0.8258, 34.7128, 204.5
2944.0, 0.8255, 34.7128, 204.4
2945.0, 0.8244, 34.7128, 204.3
2946.0, 0.8238, 34.7126, 204.3
2947.0, 0.8236, 34.7127, 204.3
2948.0, 0.8235, 34.7126, 204.4
2949.0, 0.8235, 34.7127, 204.4
2950.0, 0.8232, 34.7128, 204.5
2951.0, 0.8229, 34.7127, 204.6
2952.0, 0.8225, 34.7126, 204.5
2953.0, 0.822, 34.7125, 204.6
2954.0, 0.8218, 34.7126, 204.6
2955.0, 0.8215, 34.7128, 204.5
2956.0, 0.8215, 34.7127, 204.6
2957.0, 0.8215, 34.7127, 204.6
2958.0, 0.8215, 34.7125, 204.6
2959.0, 0.8213, 34.7127, 204.6
2960.0, 0.8213, 34.7128, 204.5
2961.0, 0.8216, 34.7127, 204.6
2962.0, 0.8214, 34.7126, 204.6
2963.0, 0.8213, 34.7129, 204.7
2964.0, 0.8215, 34.7127, 204.6
2965.0, 0.8211, 34.7126, 204.6
2966.0, 0.8205, 34.7126, 204.6
2967.0, 0.8201, 34.7126, 204.6
2968.0, 0.8199, 34.7128, 204.6
2969.0, 0.8199, 34.7127, 204.5
2970.0, 0.8198, 34.7126, 204.5
2971.0, 0.8194, 34.7125, 204.5
2972.0, 0.8192, 34.7124, 204.6
2973.0, 0.819, 34.7125, 204.6
2974.0, 0.8189, 34.7126, 204.6
2975.0, 0.819, 34.7126, 204.6
2976.0, 0.8189, 34.7126, 204.6
2977.0, 0.819, 34.7127, 204.6
2978.0, 0.8189, 34.7126, 204.7
2979.0, 0.8178, 34.7126, 204.7
2980.0, 0.8169, 34.7126, 204.8
2981.0, 0.8183, 34.7125, 204.8
2982.0, 0.8169, 34.7126, 204.8
2983.0, 0.8166, 34.7126, 204.7
2984.0, 0.8166, 34.7126, 204.6
2985.0, 0.8163, 34.7125, 204.5
2986.0, 0.8155, 34.7125, 204.5
2987.0, 0.8151, 34.7125, 204.6
2988.0, 0.8146, 34.7124, 204.7
2989.0, 0.8153, 34.7122, 204.6
2990.0, 0.8151, 34.7123, 204.6
2991.0, 0.8144, 34.7124, 204.6
2992.0, 0.8146, 34.7123, 204.7
2993.0, 0.8135, 34.7125, 204.6
2994.0, 0.8125, 34.7125, 204.6
2995.0, 0.8123, 34.7125, 204.6
2996.0, 0.8122, 34.7125, 204.6
2997.0, 0.8121, 34.7124, 204.7
2998.0, 0.8118, 34.7123, 204.8
2999.0, 0.8112, 34.7122, 204.8
3000.0, 0.81, 34.7123, 204.8
3001.0, 0.8097, 34.7124, 204.8
3002.0, 0.8088, 34.7123, 204.9
3003.0, 0.8084, 34.7122, 204.9
3004.0, 0.8076, 34.7122, 204.9
3005.0, 0.8069, 34.7122, 204.9
3006.0, 0.8066, 34.7122, 205
3007.0, 0.8064, 34.7122, 204.9
3008.0, 0.8059, 34.7123, 205
3009.0, 0.8059, 34.7123, 204.9
3010.0, 0.8057, 34.7122, 204.8
3011.0, 0.8048, 34.7121, 204.8
3012.0, 0.8042, 34.7121, 204.9
3013.0, 0.8042, 34.7121, 204.9
3014.0, 0.8045, 34.712, 204.9
3015.0, 0.8037, 34.7122, 205
3016.0, 0.8036, 34.712, 205
3017.0, 0.8027, 34.712, 205
3018.0, 0.8019, 34.7122, 205
3019.0, 0.8015, 34.7121, 205
3020.0, 0.8012, 34.712, 205
3021.0, 0.801, 34.712, 205
3022.0, 0.8004, 34.7119, 205.1
3023.0, 0.8007, 34.7118, 205.1
3024.0, 0.7997, 34.7118, 205
3025.0, 0.7979, 34.712, 205
3026.0, 0.7978, 34.7119, 204.9
3027.0, 0.7977, 34.7118, 205
3028.0, 0.7975, 34.7119, 204.9
3029.0, 0.7973, 34.7121, 204.9
3030.0, 0.7974, 34.712, 205
3031.0, 0.7967, 34.712, 205
3032.0, 0.7963, 34.7119, 205.1
3033.0, 0.7965, 34.7118, 205.1
3034.0, 0.7974, 34.7119, 205.1
3035.0, 0.7961, 34.712, 205.1
3036.0, 0.796, 34.7119, 205.1
3037.0, 0.7956, 34.7119, 205.1
3038.0, 0.7957, 34.7118, 205.1
3039.0, 0.7948, 34.7119, 205
3040.0, 0.7937, 34.7119, 205
3041.0, 0.7928, 34.7118, 204.9
3042.0, 0.7922, 34.7118, 205
3043.0, 0.7919, 34.7118, 205.1
3044.0, 0.7901, 34.7117, 205.2
3045.0, 0.7897, 34.7116, 205.3
3046.0, 0.7896, 34.7114, 205.3
3047.0, 0.7893, 34.7117, 205.3
3048.0, 0.789, 34.7116, 205.3
3049.0, 0.7885, 34.7118, 205.1
3050.0, 0.7881, 34.7118, 205.1
3051.0, 0.7874, 34.7117, 205
3052.0, 0.7869, 34.7117, 205
3053.0, 0.7867, 34.7118, 205.1
3054.0, 0.7864, 34.7117, 205.1
3055.0, 0.7872, 34.7113, 205.2
3056.0, 0.7861, 34.7116, 205.3
3057.0, 0.7843, 34.7118, 205.4
3058.0, 0.7834, 34.7116, 205.5
3059.0, 0.7824, 34.7117, 205.5
3060.0, 0.7818, 34.7116, 205.4
3061.0, 0.7808, 34.7116, 205.4
3062.0, 0.78, 34.7115, 205.3
3063.0, 0.7792, 34.7115, 205.3
3064.0, 0.7778, 34.7114, 205.3
3065.0, 0.7768, 34.7113, 205.4
3066.0, 0.777, 34.7112, 205.4
3067.0, 0.7757, 34.7115, 205.4
3068.0, 0.7756, 34.7114, 205.5
3069.0, 0.7751, 34.7114, 205.5
3070.0, 0.7744, 34.7114, 205.6
3071.0, 0.774, 34.7114, 205.6
3072.0, 0.7735, 34.7114, 205.5
3073.0, 0.7734, 34.7114, 205.6
3074.0, 0.7733, 34.7115, 205.5
3075.0, 0.7722, 34.7112, 205.4
3076.0, 0.7713, 34.7112, 205.4
3077.0, 0.7709, 34.7113, 205.5
3078.0, 0.7708, 34.7113, 205.5
3079.0, 0.7709, 34.7113, 205.5
3080.0, 0.7708, 34.7112, 205.6
3081.0, 0.77, 34.7113, 205.7
3082.0, 0.7702, 34.7111, 205.6
3083.0, 0.7695, 34.7111, 205.6
3084.0, 0.7684, 34.7111, 205.6
3085.0, 0.768, 34.7112, 205.5
3086.0, 0.7674, 34.7113, 205.5
3087.0, 0.7666, 34.7112, 205.6
3088.0, 0.766, 34.7112, 205.6
3089.0, 0.7656, 34.7111, 205.6
3090.0, 0.7654, 34.7111, 205.7
3091.0, 0.7644, 34.711, 205.7
3092.0, 0.7641, 34.711, 205.7
3093.0, 0.7641, 34.711, 205.7
3094.0, 0.763, 34.711, 205.8
3095.0, 0.7625, 34.7109, 205.8
3096.0, 0.7621, 34.7111, 205.7
3097.0, 0.7616, 34.711, 205.8
3098.0, 0.7613, 34.7111, 205.7
3099.0, 0.7605, 34.711, 205.7
3100.0, 0.7604, 34.7111, 205.7
3101.0, 0.7601, 34.7109, 205.7
3102.0, 0.7595, 34.7109, 205.8
3103.0, 0.7595, 34.7108, 205.8
3104.0, 0.7594, 34.7109, 205.8
3105.0, 0.7594, 34.7108, 205.8
3106.0, 0.7591, 34.711, 205.9
3107.0, 0.759, 34.7109, 205.9
3108.0, 0.7587, 34.7111, 205.9
3109.0, 0.758, 34.7111, 206
3110.0, 0.7573, 34.7109, 206
3111.0, 0.7566, 34.7109, 206
3112.0, 0.7552, 34.7109, 206
3113.0, 0.7551, 34.7107, 205.9
3114.0, 0.7549, 34.7108, 205.9
3115.0, 0.7545, 34.7108, 205.9
3116.0, 0.7545, 34.7107, 205.7
