CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2489.0, 1.1299, 34.7229, 200
2490.0, 1.1295, 34.7227, 200
2491.0, 1.129, 34.7229, 199.9
2492.0, 1.1294, 34.7226, 199.8
2493.0, 1.1288, 34.7226, 199.7
2494.0, 1.127, 34.7229, 199.7
2495.0, 1.1264, 34.7229, 199.7
2496.0, 1.1256, 34.7228, 199.8
2497.0, 1.1249, 34.7228, 199.9
2498.0, 1.1241, 34.7228, 200
2499.0, 1.1236, 34.7225, 200
2500.0, 1.1246, 34.7223, 200
2501.0, 1.1241, 34.7225, 199.9
2502.0, 1.1224, 34.7228, 199.8
2503.0, 1.1203, 34.7226, 199.8
2504.0, 1.1188, 34.7226, 199.8
2505.0, 1.1187, 34.7227, 199.8
2506.0, 1.118, 34.7225, 199.8
2507.0, 1.1167, 34.7222, 199.9
2508.0, 1.1161, 34.7222, 199.9
2509.0, 1.1154, 34.7222, 200.1
2510.0, 1.1153, 34.7222, 200.1
2511.0, 1.1152, 34.7223, 200.1
2512.0, 1.1149, 34.7225, 200.1
2513.0, 1.1143, 34.7224, 200
2514.0, 1.1139, 34.7224, 200
2515.0, 1.1129, 34.7223, 200.1
2516.0, 1.1133, 34.7222, 200.2
2517.0, 1.1129, 34.7224, 200.3
2518.0, 1.1124, 34.7224, 200.3
2519.0, 1.1124, 34.7224, 200.3
2520.0, 1.1124, 34.7225, 200.3
2521.0, 1.112, 34.7224, 200.3
2522.0, 1.1117, 34.7223, 200.2
2523.0, 1.1114, 34.7221, 200.2
2524.0, 1.1109, 34.722, 200.2
2525.0, 1.1103, 34.7223, 200.2
2526.0, 1.1095, 34.7221, 200.3
2527.0, 1.1079, 34.7222, 200.3
2528.0, 1.1075, 34.7223, 200.3
2529.0, 1.1075, 34.7221, 200.3
2530.0, 1.1074, 34.7222, 200.3
2531.0, 1.1069, 34.7223, 200.3
2532.0, 1.1061, 34.7221, 200.4
2533.0, 1.105, 34.7221, 200.3
2534.0, 1.1047, 34.722, 200.3
2535.0, 1.1061, 34.7217, 200.2
2536.0, 1.1046, 34.7222, 200.3
2537.0, 1.1047, 34.7222, 200.3
2538.0, 1.1047, 34.7221, 200.3
2539.0, 1.1044, 34.7223, 200.3
2540.0, 1.1043, 34.722, 200.3
2541.0, 1.1042, 34.7221, 200.3
2542.0, 1.104, 34.7221, 200.2
2543.0, 1.1036, 34.722, 200.3
2544.0, 1.1024, 34.722, 200.3
2545.0, 1.1016, 34.7218, 200.3
2546.0, 1.1013, 34.7219, 200.3
2547.0, 1.1012, 34.7219, 200.4
2548.0, 1.1012, 34.7219, 200.4
2549.0, 1.1012, 34.7219, 200.4
2550.0, 1.101, 34.7219, 200.3
2551.0, 1.1011, 34.7219, 200.3
2552.0, 1.1011, 34.722, 200.2
2553.0, 1.101, 34.722, 200.3
2554.0, 1.1008, 34.722, 200.4
2555.0, 1.1008, 34.7219, 200.5
2556.0, 1.1005, 34.7219, 200.5
2557.0, 1.1, 34.7219, 200.5
2558.0, 1.1001, 34.7218, 200.5
2559.0, 1.1, 34.7218, 200.5
2560.0, 1.0998, 34.722, 200.6
2561.0, 1.0987, 34.7218, 200.5
2562.0, 1.0987, 34.7217, 200.6
2563.0, 1.0988, 34.7217, 200.5
2564.0, 1.097, 34.7218, 200.5
2565.0, 1.0963, 34.7219, 200.6
2566.0, 1.0951, 34.7217, 200.5
2567.0, 1.0935, 34.7218, 200.5
2568.0, 1.0928, 34.7216, 200.6
2569.0, 1.092, 34.7215, 200.5
2570.0, 1.0918, 34.7215, 200.5
2571.0, 1.0918, 34.7215, 200.5
2572.0, 1.0901, 34.7217, 200.5
2573.0, 1.0895, 34.7214, 200.5
2574.0, 1.0888, 34.7216, 200.6
2575.0, 1.0886, 34.7214, 200.6
2576.0, 1.0882, 34.7214, 200.7
2577.0, 1.0881, 34.7213, 200.7
2578.0, 1.088, 34.7216, 200.8
2579.0, 1.0881, 34.7216, 200.8
2580.0, 1.0865, 34.7214, 200.9
2581.0, 1.0864, 34.7215, 200.8
2582.0, 1.0868, 34.7214, 200.8
2583.0, 1.0865, 34.7214, 200.8
2584.0, 1.0857, 34.7214, 200.7
2585.0, 1.0848, 34.7213, 200.8
2586.0, 1.0835, 34.7213, 200.7
2587.0, 1.0832, 34.7212, 200.8
2588.0, 1.0825, 34.7213, 200.7
2589.0, 1.0825, 34.7213, 200.7
2590.0, 1.0821, 34.7212, 200.7
2591.0, 1.0815, 34.7213, 200.7
2592.0, 1.0806, 34.7211, 200.8
2593.0, 1.0805, 34.7211, 200.9
2594.0, 1.0813, 34.721, 200.9
2595.0, 1.0797, 34.7211, 200.9
2596.0, 1.0795, 34.7212, 201
2597.0, 1.0796, 34.7212, 200.9
2598.0, 1.0791, 34.7212, 201
2599.0, 1.0792, 34.7212, 200.8
2600.0, 1.079, 34.7212, 200.9
2601.0, 1.0789, 34.7211, 200.9
2602.0, 1.0788, 34.721, 200.9
2603.0, 1.0792, 34.7212, 200.9
2604.0, 1.0782, 34.7212, 201
2605.0, 1.0777, 34.721, 200.9
2606.0, 1.0765, 34.7211, 200.8
2607.0, 1.0761, 34.7211, 200.8
2608.0, 1.0757, 34.7208, 200.9
2609.0, 1.0761, 34.7209, 201
2610.0, 1.0727, 34.7209, 201.1
2611.0, 1.0725, 34.7208, 201.2
2612.0, 1.0723, 34.7209, 201.2
2613.0, 1.0722, 34.7209, 201.2
2614.0, 1.0717, 34.7209, 201
2615.0, 1.0714, 34.7209, 201
2616.0, 1.0703, 34.7209, 200.9
2617.0, 1.0699, 34.7208, 200.8
2618.0, 1.0697, 34.7207, 200.8
2619.0, 1.0698, 34.7206, 200.8
2620.0, 1.0693, 34.7208, 200.9
2621.0, 1.0687, 34.7207, 200.9
2622.0, 1.0683, 34.7209, 201
2623.0, 1.0682, 34.7208, 200.9
2624.0, 1.0681, 34.721, 200.9
2625.0, 1.0678, 34.7208, 201
2626.0, 1.0676, 34.7208, 201
2627.0, 1.0673, 34.7209, 201
2628.0, 1.0666, 34.7208, 201.1
2629.0, 1.0662, 34.7207, 201.1
2630.0, 1.0669, 34.7204, 201.1
2631.0, 1.0657, 34.7205, 201.1
2632.0, 1.0651, 34.7208, 201.1
2633.0, 1.0652, 34.7207, 201
2634.0, 1.065, 34.7207, 201
2635.0, 1.0649, 34.7206, 201.1
2636.0, 1.0641, 34.7206, 201
2637.0, 1.0621, 34.7207, 201.1
2638.0, 1.0618, 34.7205, 201.1
2639.0, 1.0621, 34.7204, 201.2
2640.0, 1.0627, 34.7203, 201.2
2641.0, 1.0613, 34.7207, 201.2
2642.0, 1.0613, 34.7206, 201.1
2643.0, 1.061, 34.7206, 201
2644.0, 1.0606, 34.7205, 200.9
2645.0, 1.0603, 34.7204, 200.9
2646.0, 1.0598, 34.7204, 200.9
2647.0, 1.0594, 34.7204, 200.9
2648.0, 1.0589, 34.7203, 201
2649.0, 1.0597, 34.7201, 201
2650.0, 1.0585, 34.7205, 201.1
2651.0, 1.0574, 34.7204, 201.1
2652.0, 1.0561, 34.7205, 201.2
2653.0, 1.0557, 34.7203, 201.3
2654.0, 1.0555, 34.7203, 201.4
2655.0, 1.0553, 34.7203, 201.3
2656.0, 1.0554, 34.7203, 201.4
2657.0, 1.0547, 34.7202, 201.4
2658.0, 1.0545, 34.7201, 201.5
2659.0, 1.0515, 34.7201, 201.5
2660.0, 1.0511, 34.7202, 201.5
2661.0, 1.0495, 34.7202, 201.4
2662.0, 1.0485, 34.72, 201.3
2663.0, 1.0478, 34.7201, 201.2
2664.0, 1.0476, 34.7201, 201.2
2665.0, 1.047, 34.72, 201.3
2666.0, 1.0456, 34.7201, 201.3
2667.0, 1.0459, 34.7198, 201.4
2668.0, 1.0461, 34.72, 201.5
2669.0, 1.0433, 34.72, 201.4
2670.0, 1.0428, 34.7199, 201.3
2671.0, 1.0427, 34.7198, 201.2
2672.0, 1.0428, 34.7198, 201.2
2673.0, 1.0425, 34.72, 201.1
2674.0, 1.0423, 34.7199, 201.2
2675.0, 1.0421, 34.7199, 201.3
2676.0, 1.043, 34.7195, 201.4
2677.0, 1.0414, 34.7198, 201.5
2678.0, 1.0407, 34.7198, 201.5
2679.0, 1.0403, 34.7199, 201.6
2680.0, 1.0401, 34.7198, 201.5
2681.0, 1.0397, 34.7198, 201.5
2682.0, 1.0394, 34.7199, 201.5
2683.0, 1.0391, 34.7198, 201.6
2684.0, 1.0391, 34.7197, 201.6
2685.0, 1.04, 34.7194, 201.6
2686.0, 1.0389, 34.7199, 201.6
2687.0, 1.0388, 34.7199, 201.7
2688.0, 1.0381, 34.7199, 201.6
2689.0, 1.0375, 34.7197, 201.6
2690.0, 1.0371, 34.7196, 201.6
2691.0, 1.0358, 34.7196, 201.7
2692.0, 1.0356, 34.7196, 201.7
2693.0, 1.0357, 34.7195, 201.7
2694.0, 1.0351, 34.7195, 201.6
2695.0, 1.0339, 34.7195, 201.6
2696.0, 1.0333, 34.7195, 201.6
2697.0, 1.0328, 34.7195, 201.5
2698.0, 1.0327, 34.7195, 201.6
2699.0, 1.0327, 34.7194, 201.6
2700.0, 1.0317, 34.7194, 201.7
2701.0, 1.0308, 34.7196, 201.7
2702.0, 1.0295, 34.7196, 201.6
2703.0, 1.0284, 34.7194, 201.5
2704.0, 1.0277, 34.7194, 201.5
2705.0, 1.0267, 34.7192, 201.5
2706.0, 1.0251, 34.7192, 201.6
2707.0, 1.0243, 34.7192, 201.7
2708.0, 1.024, 34.7191, 201.8
2709.0, 1.024, 34.7191, 201.8
2710.0, 1.0238, 34.7191, 201.8
2711.0, 1.0235, 34.7192, 201.8
2712.0, 1.0236, 34.7193, 201.7
2713.0, 1.0236, 34.7192, 201.7
2714.0, 1.0235, 34.7193, 201.8
2715.0, 1.0232, 34.7193, 201.8
2716.0, 1.0225, 34.7192, 201.8
2717.0, 1.023, 34.719, 201.9
2718.0, 1.0214, 34.7191, 202
2719.0, 1.0197, 34.7191, 202.1
2720.0, 1.0193, 34.7192, 202.1
2721.0, 1.0189, 34.7191, 202.1
2722.0, 1.0185, 34.7189, 201.9
2723.0, 1.018, 34.7191, 202
2724.0, 1.018, 34.719, 201.9
2725.0, 1.018, 34.719, 202
2726.0, 1.0175, 34.7189, 202
2727.0, 1.0174, 34.719, 202
2728.0, 1.0173, 34.7191, 202
2729.0, 1.0169, 34.719, 202
2730.0, 1.0163, 34.719, 202
2731.0, 1.0159, 34.7189, 202
2732.0, 1.0154, 34.7188, 201.9
2733.0, 1.0151, 34.7188, 202
2734.0, 1.0152, 34.7186, 201.9
2735.0, 1.0141, 34.7188, 202
2736.0, 1.0135, 34.7188, 201.9
2737.0, 1.0127, 34.7188, 201.9
2738.0, 1.012, 34.7189, 202
2739.0, 1.0118, 34.7187, 202
2740.0, 1.0118, 34.7188, 202.1
2741.0, 1.0115, 34.7187, 202.2
2742.0, 1.0124, 34.7185, 202.2
2743.0, 1.0117, 34.7186, 202.2
2744.0, 1.01, 34.7186, 202.1
2745.0, 1.0096, 34.7188, 202
2746.0, 1.0094, 34.7188, 201.8
2747.0, 1.0093, 34.7188, 201.8
2748.0, 1.0084, 34.7185, 201.8
2749.0, 1.0079, 34.7186, 201.9
2750.0, 1.008, 34.7184, 202.1
2751.0, 1.0093, 34.7184, 202.1
2752.0, 1.0074, 34.7187, 202.2
2753.0, 1.0062, 34.7186, 202.2
2754.0, 1.0061, 34.7187, 202.2
2755.0, 1.006, 34.7185, 202.2
2756.0, 1.0059, 34.7186, 202.2
2757.0, 1.0056, 34.7185, 202.1
2758.0, 1.0048, 34.7185, 202.1
2759.0, 1.0039, 34.7183, 202.1
2760.0, 1.0034, 34.7183, 202.2
2761.0, 1.003, 34.7185, 202.2
2762.0, 1.0029, 34.7184, 202.2
2763.0, 1.0024, 34.7184, 202.3
2764.0, 1.0017, 34.7184, 202.4
2765.0, 1.0013, 34.7183, 202.5
2766.0, 0.9999, 34.7184, 202.5
2767.0, 0.999, 34.7184, 202.5
2768.0, 0.9989, 34.7183, 202.6
2769.0, 0.999, 34.7182, 202.5
2770.0, 0.9991, 34.7182, 202.5
2771.0, 0.9992, 34.7183, 202.5
2772.0, 0.9993, 34.7182, 202.4
2773.0, 0.9991, 34.7183, 202.4
2774.0, 0.9989, 34.7183, 202.4
2775.0, 0.9983, 34.7183, 202.5
2776.0, 0.9974, 34.7183, 202.5
2777.0, 0.9972, 34.7182, 202.6
2778.0, 0.997, 34.7184, 202.5
2779.0, 0.9968, 34.7183, 202.5
2780.0, 0.9956, 34.7183, 202.4
2781.0, 0.9947, 34.7181, 202.4
2782.0, 0.9948, 34.7181, 202.4
2783.0, 0.9942, 34.7181, 202.4
2784.0, 0.9938, 34.718, 202.4
2785.0, 0.9935, 34.7181, 202.4
2786.0, 0.9933, 34.718, 202.5
2787.0, 0.993, 34.7181, 202.5
2788.0, 0.9927, 34.718, 202.5
2789.0, 0.9922, 34.718, 202.5
2790.0, 0.9918, 34.7179, 202.5
2791.0, 0.9915, 34.7179, 202.4
2792.0, 0.991, 34.718, 202.5
2793.0, 0.9905, 34.7179, 202.5
2794.0, 0.9896, 34.7179, 202.5
2795.0, 0.9888, 34.718, 202.5
2796.0, 0.9886, 34.7179, 202.5
2797.0, 0.9885, 34.7179, 202.4
2798.0, 0.9874, 34.7179, 202.5
2799.0, 0.9863, 34.7178, 202.5
2800.0, 0.9859, 34.7179, 202.5
2801.0, 0.9857, 34.7178, 202.6
2802.0, 0.9854, 34.7177, 202.6
2803.0, 0.9846, 34.7176, 202.6
2804.0, 0.9841, 34.7179, 202.5
2805.0, 0.984, 34.7177, 202.5
2806.0, 0.9834, 34.7176, 202.4
2807.0, 0.9826, 34.7179, 202.5
2808.0, 0.9826, 34.7176, 202.6
2809.0, 0.9822, 34.7176, 202.7
2810.0, 0.9817, 34.7176, 202.8
2811.0, 0.9816, 34.7177, 202.8
2812.0, 0.9808, 34.7176, 202.9
2813.0, 0.9805, 34.7175, 202.8
2814.0, 0.9803, 34.7176, 202.8
2815.0, 0.9798, 34.7177, 202.7
2816.0, 0.9792, 34.7177, 202.7
2817.0, 0.9786, 34.7175, 202.6
2818.0, 0.9784, 34.7176, 202.6
2819.0, 0.9781, 34.7175, 202.7
2820.0, 0.9777, 34.7175, 202.7
2821.0, 0.9774, 34.7175, 202.6
2822.0, 0.9764, 34.7174, 202.7
2823.0, 0.9754, 34.7174, 202.7
2824.0, 0.9749, 34.7175, 202.7
2825.0, 0.9742, 34.7176, 202.7
2826.0, 0.9743, 34.7173, 202.8
2827.0, 0.9736, 34.7173, 202.8
2828.0, 0.9734, 34.7173, 202.9
2829.0, 0.9729, 34.7173, 203
2830.0, 0.9737, 34.717, 202.9
2831.0, 0.9717, 34.7173, 202.9
2832.0, 0.9699, 34.7174, 202.9
2833.0, 0.9701, 34.7173, 202.7
2834.0, 0.9702, 34.7173, 202.6
2835.0, 0.97, 34.7173, 202.5
2836.0, 0.9696, 34.7171, 202.6
2837.0, 0.9693, 34.7172, 202.7
2838.0, 0.9684, 34.7171, 202.9
2839.0, 0.9702, 34.717, 203
2840.0, 0.9686, 34.7172, 203.1
2841.0, 0.9674, 34.7175, 203.1
2842.0, 0.9669, 34.7171, 202.9
2843.0, 0.9664, 34.7171, 202.8
2844.0, 0.9662, 34.7172, 202.7
2845.0, 0.9657, 34.717, 202.7
2846.0, 0.9654, 34.7169, 202.7
2847.0, 0.966, 34.7169, 202.7
2848.0, 0.9656, 34.7171, 202.8
2849.0, 0.9646, 34.717, 202.9
2850.0, 0.9641, 34.717, 202.9
2851.0, 0.964, 34.717, 202.9
2852.0, 0.9639, 34.7173, 202.8
2853.0, 0.9638, 34.7171, 202.9
2854.0, 0.9638, 34.7171, 202.9
2855.0, 0.9635, 34.717, 203
2856.0, 0.9632, 34.7169, 203
2857.0, 0.9634, 34.7167, 203.1
2858.0, 0.9629, 34.7169, 203.2
2859.0, 0.9625, 34.7169, 203.3
2860.0, 0.9624, 34.717, 203.3
2861.0, 0.9625, 34.7171, 203.3
2862.0, 0.9624, 34.717, 203.2
2863.0, 0.9623, 34.7169, 203.1
2864.0, 0.9612, 34.717, 203
2865.0, 0.9611, 34.7168, 203
2866.0, 0.9607, 34.7168, 203.1
2867.0, 0.9601, 34.7169, 203.1
2868.0, 0.9582, 34.7168, 203.2
2869.0, 0.9576, 34.7168, 203.1
2870.0, 0.9554, 34.7168, 203
2871.0, 0.954, 34.7166, 203.1
2872.0, 0.9538, 34.7164, 203.2
2873.0, 0.9515, 34.7166, 203.3
2874.0, 0.9509, 34.7167, 203.4
2875.0, 0.9505, 34.7166, 203.5
2876.0, 0.9504, 34.7165, 203.5
2877.0, 0.9504, 34.7165, 203.4
2878.0, 0.9502, 34.7164, 203.3
2879.0, 0.9495, 34.7164, 203.2
2880.0, 0.9489, 34.7165, 203.3
2881.0, 0.9483, 34.7164, 203.3
2882.0, 0.9479, 34.7164, 203.3
2883.0, 0.9476, 34.7164, 203.4
2884.0, 0.9472, 34.7164, 203.4
2885.0, 0.9469, 34.7162, 203.5
2886.0, 0.9466, 34.7164, 203.5
2887.0, 0.9464, 34.7163, 203.5
2888.0, 0.9461, 34.7163, 203.6
2889.0, 0.9459, 34.7164, 203.6
2890.0, 0.9458, 34.7165, 203.5
2891.0, 0.9459, 34.7164, 203.5
2892.0, 0.9457, 34.7164, 203.4
2893.0, 0.9453, 34.7164, 203.4
2894.0, 0.9448, 34.7163, 203.3
2895.0, 0.9457, 34.7161, 203.3
2896.0, 0.9433, 34.7164, 203.4
2897.0, 0.9433, 34.7163, 203.4
2898.0, 0.943, 34.7162, 203.4
2899.0, 0.942, 34.7162, 203.4
2900.0, 0.9421, 34.7163, 203.4
2901.0, 0.9423, 34.7162, 203.4
2902.0, 0.9427, 34.7163, 203.4
2903.0, 0.943, 34.7161, 203.4
2904.0, 0.9428, 34.7162, 203.5
2905.0, 0.9426, 34.7161, 203.5
2906.0, 0.9425, 34.7162, 203.6
2907.0, 0.9422, 34.7163, 203.7
2908.0, 0.9417, 34.7162, 203.7
2909.0, 0.9409, 34.7164, 203.7
2910.0, 0.9399, 34.7162, 203.7
2911.0, 0.9395, 34.7162, 203.6
2912.0, 0.9388, 34.716, 203.5
2913.0, 0.9383, 34.7161, 203.5
2914.0, 0.9375, 34.716, 203.5
2915.0, 0.937, 34.716, 203.6
2916.0, 0.9369, 34.716, 203.6
2917.0, 0.9368, 34.716, 203.7
2918.0, 0.9368, 34.716, 203.8
2919.0, 0.9365, 34.716, 203.7
2920.0, 0.9356, 34.716, 203.7
2921.0, 0.9352, 34.7158, 203.6
2922.0, 0.935, 34.7159, 203.6
2923.0, 0.9347, 34.716, 203.6
2924.0, 0.9345, 34.7159, 203.6
2925.0, 0.9336, 34.7159, 203.7
2926.0, 0.9328, 34.7158, 203.7
2927.0, 0.9324, 34.7159, 203.7
2928.0, 0.9312, 34.7159, 203.8
2929.0, 0.9308, 34.7157, 203.8
2930.0, 0.9307, 34.7159, 203.8
2931.0, 0.9299, 34.7158, 203.8
2932.0, 0.9292, 34.7156, 203.8
2933.0, 0.9295, 34.7156, 203.7
2934.0, 0.9268, 34.7158, 203.7
2935.0, 0.9263, 34.7157, 203.7
2936.0, 0.925, 34.7156, 203.8
2937.0, 0.9242, 34.7156, 203.8
2938.0, 0.9239, 34.7155, 203.8
2939.0, 0.9231, 34.7157, 204
2940.0, 0.9223, 34.7155, 204.1
2941.0, 0.9211, 34.7154, 204.1
2942.0, 0.9208, 34.7154, 204.1
2943.0, 0.9199, 34.7154, 204.1
2944.0, 0.919, 34.7152, 204.2
2945.0, 0.9183, 34.7155, 204.2
2946.0, 0.9185, 34.7153, 204.2
2947.0, 0.9183, 34.7154, 204.2
2948.0, 0.9175, 34.7153, 204.1
2949.0, 0.9173, 34.7152, 204.1
2950.0, 0.917, 34.7153, 204
2951.0, 0.9167, 34.7153, 204
2952.0, 0.9161, 34.7154, 203.9
2953.0, 0.9154, 34.7153, 203.9
2954.0, 0.9141, 34.7154, 203.9
2955.0, 0.9133, 34.7151, 203.9
2956.0, 0.9128, 34.7152, 203.9
2957.0, 0.9124, 34.7153, 204
2958.0, 0.9122, 34.7152, 204
2959.0, 0.9116, 34.7153, 204
2960.0, 0.9117, 34.7151, 204.1
2961.0, 0.9116, 34.7153, 204.1
2962.0, 0.9112, 34.7153, 204.1
2963.0, 0.9104, 34.7152, 204.1
2964.0, 0.91, 34.7151, 204.1
2965.0, 0.9097, 34.7151, 204.1
2966.0, 0.9091, 34.7151, 204.1
2967.0, 0.9076, 34.7149, 204.2
2968.0, 0.907, 34.7149, 204.2
2969.0, 0.907, 34.7151, 204.3
2970.0, 0.9073, 34.7151, 204.3
2971.0, 0.9073, 34.7151, 204.2
2972.0, 0.9073, 34.7152, 204.2
2973.0, 0.9074, 34.7151, 204.2
2974.0, 0.9073, 34.7152, 204.3
2975.0, 0.9065, 34.7151, 204.3
2976.0, 0.9052, 34.7148, 204.3
2977.0, 0.9056, 34.7148, 204.3
2978.0, 0.9042, 34.7149, 204.2
2979.0, 0.9037, 34.7151, 204.2
2980.0, 0.9034, 34.7149, 204.1
2981.0, 0.9026, 34.7149, 204.2
2982.0, 0.9024, 34.7149, 204.1
2983.0, 0.9023, 34.7148, 204.2
2984.0, 0.902, 34.7148, 204.3
2985.0, 0.9011, 34.7149, 204.3
2986.0, 0.9007, 34.7149, 204.4
2987.0, 0.9006, 34.7148, 204.4
2988.0, 0.9006, 34.7148, 204.4
2989.0, 0.9004, 34.7148, 204.4
2990.0, 0.8998, 34.715, 204.3
2991.0, 0.8995, 34.7148, 204.3
2992.0, 0.8992, 34.7147, 204.2
2993.0, 0.8987, 34.7148, 204.3
2994.0, 0.8998, 34.7145, 204.4
2995.0, 0.8981, 34.7148, 204.4
2996.0, 0.8976, 34.7149, 204.4
2997.0, 0.8972, 34.7148, 204.4
2998.0, 0.8972, 34.7146, 204.3
2999.0, 0.8968, 34.7148, 204.2
3000.0, 0.8966, 34.7147, 204.2
3001.0, 0.8966, 34.7146, 204.4
3002.0, 0.8976, 34.7145, 204.5
3003.0, 0.8958, 34.7147, 204.5
3004.0, 0.8948, 34.7148, 204.5
3005.0, 0.8942, 34.7147, 204.5
3006.0, 0.8938, 34.7147, 204.4
3007.0, 0.8933, 34.7147, 204.3
3008.0, 0.8927, 34.7145, 204.3
3009.0, 0.8915, 34.7145, 204.3
3010.0, 0.8902, 34.7144, 204.3
3011.0, 0.8897, 34.7144, 204.5
3012.0, 0.8889, 34.7142, 204.5
3013.0, 0.8889, 34.7144, 204.6
3014.0, 0.8886, 34.7145, 204.6
3015.0, 0.8883, 34.7144, 204.5
3016.0, 0.8883, 34.7144, 204.6
3017.0, 0.8883, 34.7146, 204.5
3018.0, 0.8883, 34.7145, 204.5
3019.0, 0.8879, 34.7145, 204.6
3020.0, 0.8875, 34.7145, 204.6
3021.0, 0.8883, 34.7141, 204.6
3022.0, 0.8873, 34.7143, 204.6
3023.0, 0.8867, 34.7143, 204.6
3024.0, 0.886, 34.7144, 204.7
3025.0, 0.8856, 34.7144, 204.6
3026.0, 0.8853, 34.7144, 204.7
3027.0, 0.8849, 34.7144, 204.6
3028.0, 0.8847, 34.7143, 204.5
3029.0, 0.8848, 34.7142, 204.5
3030.0, 0.884, 34.7141, 204.6
3031.0, 0.8839, 34.7141, 204.7
3032.0, 0.8837, 34.7143, 204.8
3033.0, 0.8835, 34.7142, 204.8
3034.0, 0.8831, 34.7143, 204.9
3035.0, 0.8822, 34.7143, 204.8
3036.0, 0.8824, 34.7141, 204.8
3037.0, 0.8818, 34.714, 204.7
3038.0, 0.8813, 34.714, 204.6
3039.0, 0.881, 34.7142, 204.5
3040.0, 0.8805, 34.7142, 204.4
3041.0, 0.8802, 34.7142, 204.4
3042.0, 0.8801, 34.7142, 204.4
3043.0, 0.88, 34.7141, 204.5
3044.0, 0.8799, 34.7141, 204.6
3045.0, 0.8791, 34.714, 204.7
3046.0, 0.8788, 34.7141, 204.8
3047.0, 0.8788, 34.7139, 204.8
3048.0, 0.8785, 34.7139, 204.7
3049.0, 0.8781, 34.714, 204.8
3050.0, 0.8778, 34.714, 204.7
3051.0, 0.8779, 34.714, 204.8
3052.0, 0.8776, 34.7141, 204.8
3053.0, 0.8773, 34.7141, 204.8
3054.0, 0.8769, 34.7139, 204.8
3055.0, 0.8765, 34.714, 204.7
3056.0, 0.8763, 34.714, 204.7
3057.0, 0.875, 34.7143, 204.6
3058.0, 0.8746, 34.7139, 204.6
3059.0, 0.8747, 34.7139, 204.6
3060.0, 0.8746, 34.7141, 204.6
3061.0, 0.8746, 34.7139, 204.6
3062.0, 0.8743, 34.7139, 204.7
3063.0, 0.8739, 34.7139, 204.7
3064.0, 0.8742, 34.7138, 204.8
3065.0, 0.8739, 34.7138, 204.8
3066.0, 0.8728, 34.7138, 204.9
3067.0, 0.8717, 34.7141, 204.9
3068.0, 0.8713, 34.7138, 204.8
3069.0, 0.8708, 34.7139, 204.9
3070.0, 0.8707, 34.714, 204.8
3071.0, 0.8709, 34.7139, 204.9
3072.0, 0.8693, 34.7138, 205.1
3073.0, 0.8696, 34.7136, 205.2
3074.0, 0.8687, 34.7137, 205.3
3075.0, 0.8666, 34.7138, 205.3
3076.0, 0.8663, 34.7137, 205.3
3077.0, 0.8659, 34.7137, 205.1
3078.0, 0.8654, 34.7135, 205.1
3079.0, 0.8643, 34.7136, 205
3080.0, 0.8637, 34.7137, 205
3081.0, 0.8634, 34.7135, 205
3082.0, 0.8633, 34.7134, 205.1
3083.0, 0.8646, 34.7133, 205.2
3084.0, 0.8626, 34.7135, 205.3
3085.0, 0.8621, 34.7136, 205.4
3086.0, 0.8617, 34.7135, 205.3
3087.0, 0.8614, 34.7135, 205.2
3088.0, 0.8608, 34.7134, 205
3089.0, 0.8601, 34.7134, 204.9
3090.0, 0.8595, 34.7135, 205
3091.0, 0.8593, 34.7133, 205
3092.0, 0.8591, 34.7132, 205.1
3093.0, 0.8578, 34.7133, 205.2
3094.0, 0.8578, 34.7133, 205.2
3095.0, 0.8578, 34.7135, 205.2
3096.0, 0.8578, 34.7134, 205.2
3097.0, 0.8575, 34.7134, 205.1
3098.0, 0.8574, 34.7132, 205.2
3099.0, 0.8573, 34.7133, 205.2
3100.0, 0.8584, 34.7131, 205.3
3101.0, 0.8569, 34.7133, 205.2
3102.0, 0.8559, 34.7133, 205.2
3103.0, 0.8556, 34.7132, 205.1
3104.0, 0.8519, 34.7133, 205
3105.0, 0.851, 34.7132, 205
3106.0, 0.8507, 34.713, 205
