CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2870.0, 0.4432, 34.6849, 211, 0.215, 0.002, 0.001
2872.0, 0.4424, 34.6852, 211, 0.216, 0.0012, 0.001
2874.0, 0.4418, 34.6851, 211.1, 0.215, 0.002, 0.001
2876.0, 0.4422, 34.685, 211.1, 0.216, 0.002, 0.001
2878.0, 0.4418, 34.685, 211.1, 0.216, 0.0012, 0.001
2880.0, 0.4422, 34.6845, 211.2, 0.215, 0.002, 0.001
2882.0, 0.4384, 34.6849, 211.3, 0.215, 0, 0.001
2884.0, 0.4379, 34.6851, 211.1, 0.215, 0.0012, 0.001
2886.0, 0.4381, 34.685, 211.2, 0.215, 0.0012, 0.001
2888.0, 0.4371, 34.685, 211.3, 0.216, 0.0012, 0.001
2890.0, 0.437, 34.6849, 211.3, 0.215, 0.0012, 0.001
2892.0, 0.437, 34.6848, 211.3, 0.216, 0.0012, 0.001
2894.0, 0.4363, 34.6848, 211.4, 0.215, 0.0012, 0.001
2896.0, 0.436, 34.6849, 211.5, 0.215, 0.0012, 0.001
2898.0, 0.4355, 34.6848, 211.3, 0.215, 0.0012, 0.001
2900.0, 0.4339, 34.6847, 211.4, 0.215, 0.002, 0.001
2902.0, 0.4333, 34.6846, 211.4, 0.215, 0.0012, 0.001
2904.0, 0.4326, 34.6847, 211.5, 0.215, 0.0012, 0.001
2906.0, 0.4321, 34.6847, 211.5, 0.215, 0.0012, 0.001
2908.0, 0.4308, 34.6846, 211.6, 0.215, 0.0012, 0.001
2910.0, 0.4286, 34.6843, 211.6, 0.215, 0.0012, 0.001
2912.0, 0.4275, 34.6846, 211.7, 0.215, 0.0012, 0.001
2914.0, 0.427, 34.6845, 211.7, 0.215, 0.0012, 0.001
2916.0, 0.4263, 34.6844, 211.6, 0.215, 0.0012, 0.001
2918.0, 0.4255, 34.6839, 211.6, 0.215, 0.0012, 0.001
2920.0, 0.4223, 34.6844, 211.7, 0.215, 0, 0.001
2922.0, 0.4228, 34.6844, 211.7, 0.215, 0.002, 0.001
2924.0, 0.4231, 34.6843, 211.8, 0.215, 0.002, 0.001
2926.0, 0.4215, 34.6842, 211.8, 0.215, 0.0036, 0.001
2928.0, 0.4206, 34.6841, 211.7, 0.215, 0.0028, 0.001
2930.0, 0.4179, 34.6839, 211.7, 0.215, 0.0012, 0.001
2932.0, 0.4169, 34.6837, 211.8, 0.215, 0.0012, 0.001
2934.0, 0.4158, 34.6839, 211.8, 0.215, 0.0012, 0.001
2936.0, 0.4148, 34.6838, 211.9, 0.216, 0.0012, 0.001
2938.0, 0.4136, 34.6839, 211.8, 0.215, 0.002, 0.001
2940.0, 0.4137, 34.6838, 211.8, 0.215, 0.002, 0.001
2942.0, 0.4138, 34.6836, 211.8, 0.215, 0.002, 0.001
2944.0, 0.4116, 34.6838, 211.9, 0.216, 0.002, 0.001
2946.0, 0.4118, 34.6838, 211.9, 0.215, 0.002, 0.001
2948.0, 0.412, 34.6838, 212, 0.215, 0.0012, 0.001
2950.0, 0.412, 34.6836, 211.9, 0.215, 0.002, 0.001
2952.0, 0.412, 34.6833, 212.1, 0.215, 0.002, 0.001
2954.0, 0.4114, 34.6835, 212, 0.215, 0.0012, 0.001
2956.0, 0.4101, 34.6835, 212, 0.215, 0.0012, 0.001
2958.0, 0.4098, 34.6835, 212, 0.215, 0.002, 0.001
2960.0, 0.4095, 34.6835, 212.1, 0.215, 0.0012, 0.001
2962.0, 0.4096, 34.6837, 212, 0.215, 0.0012, 0.001
2964.0, 0.4102, 34.6834, 212.1, 0.215, 0.002, 0.001
2966.0, 0.4098, 34.6836, 212.1, 0.215, 0.0012, 0.001
2968.0, 0.4097, 34.6836, 212.1, 0.215, 0.0012, 0.001
2970.0, 0.4092, 34.6836, 212.1, 0.215, 0.0012, 0.001
2972.0, 0.41, 34.6833, 212.1, 0.215, 0.0012, 0.001
2974.0, 0.4099, 34.6833, 212.2, 0.215, 0, 0.001
2976.0, 0.4099, 34.6835, 212.1, 0.215, 0.0036, 0.001
2978.0, 0.4099, 34.6836, 212.1, 0.215, 0.0012, 0.001
2980.0, 0.4105, 34.6831, 212.2, 0.215, 0.002, 0.001
2982.0, 0.4095, 34.6835, 212.2, 0.215, 0.0012, 0.001
2984.0, 0.4095, 34.6836, 212.3, 0.215, 0.002, 0.001
2986.0, 0.4078, 34.6833, 212.3, 0.215, 0.002, 0.001
2988.0, 0.4055, 34.6831, 212.2, 0.215, 0.0012, 0.001
2990.0, 0.4049, 34.6831, 212.2, 0.215, 0.0028, 0.001
2992.0, 0.4048, 34.683, 212.3, 0.215, 0.002, 0.001
2994.0, 0.4019, 34.6829, 212.3, 0.215, 0.0012, 0.001
2996.0, 0.402, 34.6832, 212.2, 0.215, 0.0012, 0.001
2998.0, 0.4016, 34.6831, 212.4, 0.215, 0.0012, 0.001
3000.0, 0.3969, 34.6829, 212.3, 0.215, 0.002, 0.001
3002.0, 0.3974, 34.6827, 212.3, 0.215, 0.0028, 0.001
3004.0, 0.3954, 34.6828, 212.6, 0.215, 0.0012, 0.001
3006.0, 0.3954, 34.6831, 212.5, 0.215, 0.0028, 0.001
3008.0, 0.3956, 34.6829, 212.5, 0.215, 0.0012, 0.001
3010.0, 0.3945, 34.6829, 212.6, 0.215, 0.0064, 0.001
3012.0, 0.3941, 34.6828, 212.6, 0.215, 0.0012, 0.001
3014.0, 0.3936, 34.6828, 212.7, 0.215, 0.0012, 0.001
3016.0, 0.394, 34.683, 212.7, 0.215, 0.002, 0.001
3018.0, 0.3943, 34.6829, 212.8, 0.215, 0.002, 0.001
3020.0, 0.3919, 34.6826, 212.8, 0.215, 0.0012, 0.001
3022.0, 0.3897, 34.6829, 212.7, 0.215, 0.0012, 0.001
3024.0, 0.389, 34.6826, 212.8, 0.215, 0.002, 0.001
3026.0, 0.3859, 34.6825, 212.8, 0.215, 0.0012, 0.001
3028.0, 0.3852, 34.6823, 212.9, 0.215, 0.0044, 0.001
3030.0, 0.385, 34.6825, 212.9, 0.216, 0.002, 0.001
3032.0, 0.3847, 34.6826, 213, 0.215, 0.002, 0.001
3034.0, 0.3833, 34.6824, 212.9, 0.215, 0.002, 0.001
3036.0, 0.3828, 34.6823, 213, 0.215, 0.0028, 0.001
3038.0, 0.3816, 34.6822, 212.9, 0.215, 0.0012, 0.001
3040.0, 0.3809, 34.6821, 213, 0.215, 0.0012, 0.001
3042.0, 0.3809, 34.6821, 213, 0.215, 0.0012, 0.001
3044.0, 0.38, 34.6821, 213.1, 0.215, 0.0012, 0.001
3046.0, 0.3777, 34.6821, 213.1, 0.215, 0.0012, 0.001
3048.0, 0.3757, 34.6821, 213.2, 0.215, 0.0012, 0.001
3050.0, 0.3754, 34.6819, 213.3, 0.215, 0.0012, 0.001
3052.0, 0.3749, 34.682, 213.3, 0.215, 0.0012, 0.001
3054.0, 0.374, 34.682, 213.2, 0.215, 0.002, 0.001
3056.0, 0.3741, 34.6817, 213.4, 0.215, 0.0028, 0.001
3058.0, 0.3738, 34.6818, 213.4, 0.215, 0.002, 0.001
3060.0, 0.3732, 34.6819, 213.4, 0.215, 0.002, 0.001
3062.0, 0.3731, 34.6819, 213.4, 0.215, 0.002, 0.001
3064.0, 0.3732, 34.6818, 213.4, 0.215, 0.002, 0.001
3066.0, 0.3731, 34.6818, 213.5, 0.215, 0.002, 0.001
3068.0, 0.3733, 34.6816, 213.5, 0.215, 0.0012, 0.001
3070.0, 0.3749, 34.6819, 213.5, 0.215, 0.002, 0.001
3072.0, 0.3744, 34.6819, 213.4, 0.215, 0.002, 0.001
3074.0, 0.3738, 34.682, 213.5, 0.215, 0.0012, 0.001
3076.0, 0.3733, 34.6819, 213.5, 0.215, 0.002, 0.001
3078.0, 0.3742, 34.6814, 213.6, 0.215, 0.002, 0.001
3080.0, 0.3733, 34.682, 213.6, 0.215, 0.0012, 0.001
3082.0, 0.372, 34.682, 213.6, 0.215, 0.0012, 0.001
3084.0, 0.3723, 34.6818, 213.6, 0.215, 0.0012, 0.001
3086.0, 0.3689, 34.6815, 213.6, 0.215, 0.0012, 0.001
3088.0, 0.3648, 34.6815, 213.7, 0.215, 0.0036, 0.001
3090.0, 0.363, 34.6813, 213.7, 0.215, 0.002, 0.001
3092.0, 0.3621, 34.6813, 213.8, 0.215, 0.002, 0.001
3094.0, 0.3622, 34.6811, 213.7, 0.215, 0.0012, 0.001
3096.0, 0.362, 34.6815, 213.9, 0.215, 0.002, 0.001
3098.0, 0.3622, 34.6815, 213.9, 0.215, 0.0028, 0.001
3100.0, 0.3629, 34.6812, 213.8, 0.215, 0.0028, 0.001
3102.0, 0.3622, 34.6811, 213.8, 0.215, 0.002, 0.001
3104.0, 0.3605, 34.6814, 213.9, 0.215, 0.002, 0.001
3106.0, 0.3601, 34.6812, 213.9, 0.215, 0.0012, 0.001
3108.0, 0.3596, 34.6811, 213.8, 0.215, 0.002, 0.001
3110.0, 0.3595, 34.681, 213.8, 0.215, 0.002, 0.001
3112.0, 0.3568, 34.681, 213.9, 0.215, 0.002, 0.001
3114.0, 0.3563, 34.681, 213.9, 0.215, 0.0012, 0.001
3116.0, 0.355, 34.6809, 214, 0.215, 0.0012, 0.001
3118.0, 0.3491, 34.6805, 214, 0.215, 0.0012, 0.001
3120.0, 0.346, 34.6806, 214, 0.215, 0.0012, 0.001
3122.0, 0.3455, 34.6805, 214.1, 0.215, 0.0012, 0.001
3124.0, 0.3456, 34.6805, 214.1, 0.215, 0.002, 0.001
3126.0, 0.3452, 34.6804, 214.3, 0.215, 0.0012, 0.001
3128.0, 0.3451, 34.6805, 214.3, 0.215, 0.0012, 0.001
3130.0, 0.344, 34.6806, 214.4, 0.215, 0.0036, 0.001
3132.0, 0.3436, 34.6807, 214.3, 0.215, 0.01, 0.001
3134.0, 0.3435, 34.6804, 214.3, 0.215, 0.002, 0.001
3136.0, 0.3432, 34.6801, 214.3, 0.215, 0.002, 0.001
3138.0, 0.3434, 34.6805, 214.5, 0.215, 0.0012, 0.001
3140.0, 0.3422, 34.6805, 214.5, 0.214, 0.0012, 0.001
3142.0, 0.3394, 34.6803, 214.5, 0.215, 0.0012, 0.001
3144.0, 0.34, 34.6801, 214.6, 0.215, 0.002, 0.001
3146.0, 0.3395, 34.6801, 214.6, 0.215, 0.002, 0.001
3148.0, 0.3381, 34.6802, 214.6, 0.215, 0.002, 0.001
3150.0, 0.3388, 34.6802, 214.5, 0.215, 0.002, 0.001
3152.0, 0.3362, 34.68, 214.6, 0.215, 0.0012, 0.001
3154.0, 0.3363, 34.6797, 214.5, 0.215, 0.002, 0.001
3156.0, 0.3357, 34.68, 214.7, 0.215, 0.0012, 0.001
3158.0, 0.3352, 34.6801, 214.6, 0.215, 0.0012, 0.001
3160.0, 0.3351, 34.6801, 214.5, 0.215, 0.002, 0.001
3162.0, 0.3355, 34.6799, 214.6, 0.215, 0.0012, 0.001
3164.0, 0.3354, 34.6798, 214.6, 0.215, 0.0012, 0.001
3166.0, 0.3347, 34.6799, 214.7, 0.215, 0.002, 0.001
3168.0, 0.3349, 34.68, 214.8, 0.215, 0.0012, 0.001
3170.0, 0.3354, 34.68, 214.7, 0.214, 0.0012, 0.001
3172.0, 0.3358, 34.68, 214.7, 0.215, 0.002, 0.001
3174.0, 0.3353, 34.6798, 214.7, 0.215, 0.002, 0.001
3176.0, 0.3345, 34.6797, 214.7, 0.215, 0.0028, 0.001
3178.0, 0.3318, 34.6795, 214.8, 0.215, 0.002, 0.001
3180.0, 0.3296, 34.6796, 214.8, 0.215, 0.0012, 0.001
3182.0, 0.3297, 34.6793, 214.8, 0.215, 0.002, 0.001
3184.0, 0.3301, 34.6795, 214.8, 0.214, 0.002, 0.001
3186.0, 0.33, 34.6795, 214.8, 0.215, 0.0012, 0.001
3188.0, 0.3294, 34.6795, 214.9, 0.215, 0.0012, 0.001
3190.0, 0.3292, 34.6794, 214.9, 0.215, 0.0028, 0.001
3192.0, 0.3291, 34.6794, 215, 0.215, 0.0012, 0.001
3194.0, 0.3281, 34.6796, 215, 0.215, 0.002, 0.001
3196.0, 0.3276, 34.6796, 215, 0.214, 0.0056, 0.001
3198.0, 0.3276, 34.6793, 214.9, 0.215, 0.002, 0.001
3200.0, 0.3279, 34.6794, 214.9, 0.215, 0.0012, 0.001
3202.0, 0.3274, 34.6794, 215, 0.215, 0.002, 0.001
3204.0, 0.3277, 34.6794, 214.9, 0.215, 0.0012, 0.001
3206.0, 0.3276, 34.6792, 214.9, 0.215, 0.002, 0.001
3208.0, 0.3267, 34.6792, 214.9, 0.215, 0.0012, 0.001
3210.0, 0.3145, 34.6784, 215, 0.214, 0.0012, 0.001
3212.0, 0.3089, 34.6788, 215.1, 0.214, 0.002, 0.001
3214.0, 0.3074, 34.6786, 214.9, 0.215, 0.0012, 0.001
3216.0, 0.3073, 34.6782, 215, 0.215, 0.0028, 0.001
3218.0, 0.3054, 34.6784, 215.3, 0.215, 0.002, 0.001
3220.0, 0.3056, 34.6785, 215.3, 0.215, 0.002, 0.001
3222.0, 0.3049, 34.6785, 215.4, 0.215, 0.002, 0.001
3224.0, 0.3008, 34.6781, 215.5, 0.215, 0.0028, 0.001
3226.0, 0.3004, 34.6779, 215.5, 0.215, 0.0012, 0.001
3228.0, 0.2942, 34.6777, 215.5, 0.214, 0.0028, 0.001
3230.0, 0.2955, 34.6779, 215.5, 0.215, 0.002, 0.001
3232.0, 0.2984, 34.6782, 215.4, 0.215, 0.0012, 0.001
3234.0, 0.2969, 34.6778, 215.5, 0.215, 0.002, 0.001
3236.0, 0.292, 34.6774, 215.6, 0.215, 0.0012, 0.001
3238.0, 0.288, 34.6774, 215.7, 0.214, 0.0012, 0.001
3240.0, 0.2876, 34.6773, 215.7, 0.215, 0.002, 0.001
3242.0, 0.2886, 34.6774, 215.8, 0.215, 0.0028, 0.001
3244.0, 0.2885, 34.6774, 215.8, 0.215, 0.002, 0.001
3246.0, 0.2867, 34.6773, 215.9, 0.215, 0.0012, 0.001
3248.0, 0.287, 34.6772, 215.9, 0.214, 0.0012, 0.001
3250.0, 0.2863, 34.6772, 215.9, 0.214, 0.0012, 0.001
3252.0, 0.2852, 34.6773, 215.8, 0.215, 0.0012, 0.001
3254.0, 0.2844, 34.6771, 215.9, 0.214, 0.0012, 0.001
3256.0, 0.2782, 34.6768, 216, 0.214, 0.0012, 0.001
3258.0, 0.2785, 34.6768, 215.9, 0.215, 0.0044, 0.001
3260.0, 0.2788, 34.6769, 216, 0.214, 0.0012, 0.001
3262.0, 0.2792, 34.6768, 215.9, 0.214, 0.002, 0.001
3264.0, 0.279, 34.6769, 215.9, 0.215, 0.0012, 0.001
3266.0, 0.2796, 34.677, 216, 0.215, 0.0012, 0.001
3268.0, 0.2804, 34.6769, 216, 0.214, 0.002, 0.001
3270.0, 0.28, 34.677, 216, 0.215, 0.0012, 0.001
3272.0, 0.2798, 34.6768, 216, 0.215, 0.002, 0.001
3274.0, 0.2796, 34.677, 216, 0.214, 0.0012, 0.001
3276.0, 0.2791, 34.677, 216, 0.214, 0.0012, 0.001
3278.0, 0.2788, 34.6769, 216.1, 0.214, 0.0012, 0.001
3280.0, 0.2759, 34.6768, 216.1, 0.215, 0.0012, 0.001
3282.0, 0.2772, 34.6767, 216.1, 0.215, 0.0012, 0.001
3284.0, 0.2767, 34.6768, 216.2, 0.214, 0.0012, 0.001
3286.0, 0.2762, 34.6768, 216.2, 0.214, 0.0028, 0.001
3288.0, 0.2768, 34.677, 216.4, 0.214, 0.0012, 0.001
3290.0, 0.2783, 34.6771, 216.2, 0.214, 0.002, 0.001
3292.0, 0.2783, 34.6767, 216.3, 0.214, 0.002, 0.001
3294.0, 0.2778, 34.6769, 216.3, 0.214, 0.002, 0.001
3296.0, 0.2762, 34.6771, 216.4, 0.215, 0.002, 0.001
3298.0, 0.2764, 34.6768, 216.3, 0.214, 0.002, 0.001
3300.0, 0.2759, 34.6767, 216.3, 0.214, 0.0044, 0.001
3302.0, 0.2759, 34.6766, 216.3, 0.214, 0.0012, 0.001
3304.0, 0.2698, 34.6764, 216.4, 0.214, 0.0012, 0.001
3306.0, 0.2677, 34.6764, 216.5, 0.214, 0.0012, 0.001
3308.0, 0.2679, 34.6759, 216.5, 0.214, 0.0012, 0.001
3310.0, 0.265, 34.6761, 216.6, 0.214, 0.002, 0.001
3312.0, 0.2642, 34.6761, 216.7, 0.214, 0.0064, 0.001
3314.0, 0.2646, 34.6761, 216.5, 0.214, 0.0012, 0.001
3316.0, 0.2648, 34.6759, 216.5, 0.215, 0.0012, 0.001
3318.0, 0.2626, 34.676, 216.6, 0.214, 0.0012, 0.001
3320.0, 0.2615, 34.6761, 216.6, 0.214, 0.0012, 0.001
3322.0, 0.259, 34.6758, 216.6, 0.214, 0.0012, 0.001
3324.0, 0.2579, 34.6759, 216.6, 0.214, 0.0012, 0.001
3326.0, 0.2585, 34.6758, 216.7, 0.214, 0.002, 0.001
3328.0, 0.2581, 34.6759, 216.7, 0.214, 0.0012, 0.001
3330.0, 0.2577, 34.676, 216.7, 0.214, 0.0012, 0.001
3332.0, 0.2569, 34.6759, 216.7, 0.214, 0.0012, 0.001
3334.0, 0.2564, 34.6758, 216.8, 0.214, 0.0012, 0.001
3336.0, 0.2557, 34.6754, 216.9, 0.214, 0.0012, 0.001
3338.0, 0.2537, 34.6759, 216.9, 0.214, 0.0012, 0.001
3340.0, 0.2539, 34.6759, 216.9, 0.214, 0.0012, 0.001
3342.0, 0.2538, 34.6758, 216.8, 0.214, 0.002, 0.001
3344.0, 0.2538, 34.6755, 216.9, 0.214, 0.002, 0.001
3346.0, 0.2532, 34.6754, 217, 0.214, 0.0012, 0.001
3348.0, 0.2516, 34.6756, 217, 0.214, 0.0012, 0.001
3350.0, 0.2499, 34.6755, 217, 0.214, 0.002, 0.001
3352.0, 0.249, 34.6754, 217.1, 0.214, 0.0036, 0.001
3354.0, 0.2465, 34.6752, 217.2, 0.214, 0.0012, 0.001
3356.0, 0.2411, 34.6748, 217.3, 0.214, 0.0012, 0.001
3358.0, 0.2429, 34.6746, 217.3, 0.214, 0.002, 0.001
3360.0, 0.2394, 34.6748, 217.4, 0.214, 0.0012, 0.001
3362.0, 0.2395, 34.6749, 217.2, 0.214, 0.002, 0.001
3364.0, 0.2381, 34.6746, 217.2, 0.214, 0.0012, 0.001
3366.0, 0.2362, 34.6745, 217.3, 0.214, 0.0012, 0.001
3368.0, 0.2333, 34.6746, 217.4, 0.214, 0.0028, 0.001
3370.0, 0.2327, 34.6745, 217.4, 0.214, 0.0012, 0.001
3372.0, 0.2328, 34.6744, 217.5, 0.214, 0.0012, 0.001
3374.0, 0.2328, 34.6746, 217.6, 0.214, 0.0012, 0.001
3376.0, 0.2328, 34.6746, 217.6, 0.214, 0.002, 0.001
3378.0, 0.2327, 34.6745, 217.7, 0.214, 0.0012, 0.001
3380.0, 0.2327, 34.6746, 217.5, 0.214, 0.0012, 0.001
3382.0, 0.2321, 34.6746, 217.5, 0.214, 0.002, 0.001
3384.0, 0.2318, 34.6744, 217.6, 0.214, 0.0012, 0.001
3386.0, 0.229, 34.6743, 217.7, 0.214, 0.002, 0.001
3388.0, 0.2314, 34.6746, 217.7, 0.214, 0.0012, 0.001
3390.0, 0.2302, 34.6745, 217.8, 0.214, 0.0028, 0.001
3392.0, 0.2253, 34.6742, 217.9, 0.214, 0.0012, 0.001
3394.0, 0.2237, 34.674, 217.7, 0.214, 0.0012, 0.001
3396.0, 0.2236, 34.6742, 217.8, 0.214, 0.0012, 0.001
3398.0, 0.2198, 34.674, 217.8, 0.214, 0.0012, 0.001
3400.0, 0.2182, 34.6739, 217.9, 0.214, 0.0012, 0.001
3402.0, 0.2183, 34.6734, 217.9, 0.214, 0.002, 0.001
3404.0, 0.2171, 34.6738, 218, 0.214, 0, 0.001
3406.0, 0.2169, 34.6739, 218.1, 0.214, 0.0012, 0.001
3408.0, 0.2172, 34.6739, 218.1, 0.214, 0.0012, 0.001
3410.0, 0.2179, 34.6739, 218.1, 0.214, 0.002, 0.001
3412.0, 0.2179, 34.6736, 218.2, 0.214, 0.002, 0.001
3414.0, 0.217, 34.6739, 218.3, 0.214, 0.002, 0.001
3416.0, 0.2159, 34.6739, 218.4, 0.214, 0.002, 0.001
3418.0, 0.2156, 34.6739, 218.3, 0.214, 0.0012, 0.001
3420.0, 0.2167, 34.6736, 218.3, 0.214, 0.0012, 0.001
3422.0, 0.2161, 34.6735, 218.3, 0.214, 0.0036, 0.001
3424.0, 0.2156, 34.6737, 218.3, 0.214, 0.0012, 0.001
3426.0, 0.2137, 34.6738, 218.4, 0.214, 0.0012, 0.001
3428.0, 0.2129, 34.6735, 218.2, 0.214, 0.0012, 0.001
3430.0, 0.2137, 34.6733, 218.3, 0.214, 0.0012, 0.001
3432.0, 0.212, 34.6735, 218.3, 0.214, 0.0012, 0.001
3434.0, 0.21, 34.6734, 218.4, 0.214, 0.0012, 0.001
3436.0, 0.2117, 34.6735, 218.5, 0.214, 0.0012, 0.001
3438.0, 0.2128, 34.6734, 218.5, 0.214, 0.0012, 0.001
3440.0, 0.2107, 34.6734, 218.6, 0.214, 0.0012, 0.001
3442.0, 0.2081, 34.6733, 218.7, 0.214, 0.0012, 0.001
3444.0, 0.2075, 34.6731, 218.6, 0.214, 0.002, 0.001
3446.0, 0.2076, 34.6732, 218.5, 0.214, 0.0012, 0.001
3448.0, 0.2072, 34.6733, 218.6, 0.214, 0.002, 0.001
3450.0, 0.2083, 34.6733, 218.6, 0.214, 0.0012, 0.001
3452.0, 0.2086, 34.6733, 218.7, 0.214, 0.0012, 0.001
3454.0, 0.2078, 34.6733, 218.7, 0.214, 0.002, 0.001
3456.0, 0.2076, 34.6733, 218.8, 0.214, 0.0012, 0.001
3458.0, 0.2084, 34.6731, 218.8, 0.214, 0.0012, 0.001
3460.0, 0.2082, 34.6733, 218.7, 0.214, 0.0012, 0.001
3462.0, 0.2088, 34.6734, 218.8, 0.214, 0.0012, 0.001
3464.0, 0.2099, 34.6735, 218.8, 0.214, 0.0012, 0.001
3466.0, 0.2108, 34.6733, 218.9, 0.214, 0.0012, 0.001
3468.0, 0.211, 34.6731, 218.8, 0.214, 0.0012, 0.001
3470.0, 0.2111, 34.6734, 218.7, 0.214, 0.0012, 0.001
3472.0, 0.2115, 34.6735, 218.8, 0.214, 0.0012, 0.001
3474.0, 0.2106, 34.6733, 218.8, 0.214, 0.002, 0.001
3476.0, 0.2086, 34.6733, 218.9, 0.214, 0.0012, 0.001
3478.0, 0.2095, 34.6729, 218.8, 0.214, 0.0012, 0.001
3480.0, 0.2055, 34.673, 218.8, 0.214, 0.0036, 0.001
3482.0, 0.2022, 34.6731, 218.8, 0.214, 0.0012, 0.001
3484.0, 0.2017, 34.6729, 218.9, 0.213, 0.002, 0.001
3486.0, 0.2009, 34.6727, 218.9, 0.214, 0.0012, 0.001
3488.0, 0.2005, 34.673, 219, 0.214, 0.0012, 0.001
3490.0, 0.2006, 34.6728, 219.1, 0.214, 0.0012, 0.001
3492.0, 0.2006, 34.6728, 219.1, 0.214, 0.0012, 0.001
3494.0, 0.2006, 34.6729, 219.2, 0.214, 0.0028, 0.001
3496.0, 0.2007, 34.6729, 219.2, 0.214, 0.0012, 0.001
3498.0, 0.2009, 34.6728, 219.2, 0.214, 0, 0.001
3500.0, 0.201, 34.6729, 219.3, 0.214, 0.0012, 0.001
3502.0, 0.2009, 34.6728, 219.3, 0.214, 0.0012, 0.001
3504.0, 0.1998, 34.6729, 219.2, 0.214, 0.0012, 0.001
3506.0, 0.2, 34.6728, 219.3, 0.214, 0.0012, 0.001
3508.0, 0.1995, 34.6728, 219.4, 0.214, 0.0012, 0.001
3510.0, 0.1997, 34.6729, 219.4, 0.214, 0.0012, 0.001
3512.0, 0.1997, 34.6729, 219.5, 0.214, 0.002, 0.001
3514.0, 0.1992, 34.6729, 219.5, 0.214, 0.0012, 0.001
3516.0, 0.1997, 34.6728, 219.3, 0.214, 0.0028, 0.001
3518.0, 0.1995, 34.6728, 219.4, 0.214, 0.002, 0.001
3520.0, 0.1997, 34.6729, 219.5, 0.214, 0.002, 0.001
3522.0, 0.2001, 34.673, 219.5, 0.214, 0.002, 0.001
3524.0, 0.2004, 34.6729, 219.6, 0.214, 0.0012, 0.001
3526.0, 0.2008, 34.6729, 219.5, 0.214, 0.0012, 0.001
3528.0, 0.2012, 34.673, 219.4, 0.214, 0.002, 0.001
3530.0, 0.2014, 34.6729, 219.5, 0.214, 0.002, 0.001
3532.0, 0.2012, 34.6729, 219.5, 0.214, 0.0012, 0.001
3534.0, 0.2013, 34.6729, 219.6, 0.214, 0.0012, 0.001
3536.0, 0.1957, 34.6727, 219.6, 0.214, 0.0012, 0.001
3538.0, 0.1963, 34.6726, 219.5, 0.213, 0.002, 0.001
3540.0, 0.19, 34.6728, 219.7, 0.214, 0.002, 0.001
3542.0, 0.1888, 34.6725, 219.7, 0.214, 0.002, 0.001
3544.0, 0.1859, 34.6723, 219.8, 0.214, 0.002, 0.001
3546.0, 0.186, 34.6721, 220, 0.214, 0.0012, 0.001
3548.0, 0.1859, 34.6724, 220.1, 0.214, 0.0028, 0.001
3550.0, 0.1852, 34.6723, 220.1, 0.213, 0.0012, 0.001
3552.0, 0.1839, 34.6722, 220.2, 0.214, 0.002, 0.001
3554.0, 0.1836, 34.6725, 220.3, 0.214, 0.0012, 0.001
3556.0, 0.1834, 34.6723, 220.3, 0.214, 0.002, 0.001
3558.0, 0.1818, 34.6723, 220.4, 0.213, 0.0012, 0.001
3560.0, 0.1805, 34.6722, 220.5, 0.214, 0.002, 0.001
3562.0, 0.1788, 34.672, 220.5, 0.214, 0.002, 0.001
3564.0, 0.1768, 34.6721, 220.6, 0.214, 0.0012, 0.001
3566.0, 0.1746, 34.672, 220.6, 0.214, 0.0012, 0.001
3568.0, 0.1723, 34.6718, 220.7, 0.213, 0.0012, 0.001
3570.0, 0.1694, 34.6718, 220.6, 0.214, 0.002, 0.001
3572.0, 0.1693, 34.6717, 220.8, 0.213, 0.0028, 0.001
3574.0, 0.1692, 34.6719, 220.7, 0.214, 0.0012, 0.001
3576.0, 0.1686, 34.6716, 220.8, 0.214, 0.002, 0.001
3578.0, 0.1678, 34.6716, 220.8, 0.214, 0.002, 0.001
3580.0, 0.1666, 34.6716, 220.8, 0.213, 0.0012, 0.001
3582.0, 0.1651, 34.6716, 220.9, 0.214, 0.0012, 0.001
3584.0, 0.1645, 34.6714, 221, 0.214, 0.0012, 0.001
3586.0, 0.1632, 34.6715, 221, 0.214, 0.002, 0.001
3588.0, 0.163, 34.6716, 221.1, 0.214, 0.0012, 0.001
