CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3252.0, 1.3077, 34.7284, 203.4, 0.0098, 8e-04
3254.0, 1.3047, 34.7284, 203.7, 0.0104, 8e-04
3256.0, 1.3034, 34.7282, 203.5, 0.0102, 4e-04
3258.0, 1.3023, 34.7282, 203.7, 0.0101, 4e-04
3260.0, 1.3016, 34.7281, 203.6, 0.0101, 4e-04
3262.0, 1.2997, 34.7281, 203.7, 0.0102, 8e-04
3264.0, 1.297, 34.7281, 203.7, 0.0101, 8e-04
3266.0, 1.2955, 34.728, 203.5, 0.0102, 4e-04
3268.0, 1.2943, 34.7279, 203.6, 0.0102, 8e-04
3270.0, 1.2923, 34.7278, 203.7, 0.01, 8e-04
3272.0, 1.2906, 34.7278, 203.7, 0.0102, 4e-04
3274.0, 1.2898, 34.7278, 203.7, 0.0101, 4e-04
3276.0, 1.2895, 34.7276, 203.9, 0.0102, 4e-04
3278.0, 1.2892, 34.7277, 203.8, 0.01, 8e-04
3280.0, 1.289, 34.7276, 203.7, 0.0102, 8e-04
3282.0, 1.2873, 34.7276, 203.7, 0.0105, 4e-04
3284.0, 1.2855, 34.7274, 203.8, 0.0103, 4e-04
3286.0, 1.2848, 34.7272, 203.9, 0.01, 8e-04
3288.0, 1.2838, 34.7273, 204, 0.0104, 8e-04
3290.0, 1.2832, 34.7273, 204, 0.0102, 8e-04
3292.0, 1.2812, 34.7273, 203.9, 0.0101, 8e-04
3294.0, 1.2802, 34.727, 203.9, 0.0105, 8e-04
3296.0, 1.2795, 34.7272, 203.9, 0.0101, 4e-04
3298.0, 1.2772, 34.7271, 204, 0.0099, 4e-04
3300.0, 1.2766, 34.7271, 203.8, 0.0101, 4e-04
3302.0, 1.2765, 34.7269, 203.8, 0.01, 8e-04
3304.0, 1.2747, 34.7269, 204.1, 0.0103, 8e-04
3306.0, 1.2738, 34.7269, 203.9, 0.01, 8e-04
3308.0, 1.2737, 34.7268, 204, 0.0102, 8e-04
3310.0, 1.2705, 34.7268, 204, 0.0099, 4e-04
3312.0, 1.2686, 34.7264, 204, 0.01, 8e-04
3314.0, 1.2684, 34.7264, 203.9, 0.0103, 8e-04
3316.0, 1.2677, 34.7265, 204, 0.0105, 8e-04
3318.0, 1.2669, 34.7265, 204, 0.0102, 8e-04
3320.0, 1.2648, 34.7264, 204.1, 0.0102, 4e-04
3322.0, 1.2616, 34.7262, 204.2, 0.0102, 8e-04
3324.0, 1.2592, 34.7262, 204.2, 0.0101, 8e-04
3326.0, 1.256, 34.7259, 204, 0.0099, 8e-04
3328.0, 1.2555, 34.7259, 204.1, 0.01, 8e-04
3330.0, 1.2542, 34.726, 204.1, 0.0099, 4e-04
3332.0, 1.2524, 34.7258, 204.2, 0.0099, 8e-04
3334.0, 1.2512, 34.7258, 204.1, 0.0099, 8e-04
3336.0, 1.2501, 34.7256, 204.1, 0.0102, 8e-04
3338.0, 1.2491, 34.7257, 204.2, 0.0102, 4e-04
3340.0, 1.2479, 34.7256, 204.5, 0.0098, 8e-04
3342.0, 1.2454, 34.7255, 204.2, 0.0099, 8e-04
3344.0, 1.2447, 34.7255, 204.1, 0.0103, 8e-04
3346.0, 1.2437, 34.7253, 204.2, 0.0102, 4e-04
3348.0, 1.2412, 34.7253, 204.1, 0.01, 8e-04
3350.0, 1.24, 34.7252, 204.3, 0.0101, 8e-04
3352.0, 1.2398, 34.7253, 204.2, 0.0101, 4e-04
3354.0, 1.2399, 34.7253, 204.3, 0.0102, 4e-04
3356.0, 1.2397, 34.7253, 204.4, 0.0101, 8e-04
3358.0, 1.2382, 34.7252, 204.5, 0.0102, 4e-04
3360.0, 1.2366, 34.725, 204.5, 0.01, 8e-04
3362.0, 1.2358, 34.7252, 204.5, 0.01, 4e-04
3364.0, 1.2348, 34.7251, 204.3, 0.01, 8e-04
3366.0, 1.2343, 34.7248, 204.4, 0.0102, 4e-04
3368.0, 1.2333, 34.7249, 204.4, 0.0101, 8e-04
3370.0, 1.2311, 34.7249, 204.5, 0.0103, 8e-04
3372.0, 1.2283, 34.7247, 204.6, 0.0104, 8e-04
3374.0, 1.2276, 34.7246, 204.5, 0.0103, 8e-04
3376.0, 1.2273, 34.7244, 204.4, 0.0101, 8e-04
3378.0, 1.2262, 34.7246, 204.5, 0.0101, 8e-04
3380.0, 1.2237, 34.7244, 204.5, 0.0103, 8e-04
3382.0, 1.2224, 34.7243, 204.5, 0.0102, 8e-04
3384.0, 1.2212, 34.7243, 204.5, 0.0098, 8e-04
3386.0, 1.2208, 34.7243, 204.5, 0.0101, 8e-04
3388.0, 1.2197, 34.7242, 204.5, 0.0101, 8e-04
3390.0, 1.2182, 34.7241, 204.6, 0.0103, 8e-04
3392.0, 1.2179, 34.7241, 204.6, 0.0102, 8e-04
3394.0, 1.2174, 34.7241, 204.9, 0.0102, 8e-04
3396.0, 1.2158, 34.724, 204.6, 0.0102, 8e-04
3398.0, 1.2145, 34.724, 204.5, 0.0101, 4e-04
3400.0, 1.2124, 34.7238, 204.6, 0.0102, 8e-04
3402.0, 1.2102, 34.7237, 204.7, 0.0101, 8e-04
3404.0, 1.209, 34.7238, 204.8, 0.01, 8e-04
3406.0, 1.2079, 34.7237, 204.8, 0.0102, 8e-04
3408.0, 1.2065, 34.7237, 204.8, 0.01, 8e-04
3410.0, 1.2055, 34.7235, 204.8, 0.0101, 8e-04
3412.0, 1.2046, 34.7235, 204.7, 0.0101, 4e-04
3414.0, 1.2024, 34.7234, 204.7, 0.0103, 8e-04
3416.0, 1.2011, 34.7233, 204.8, 0.0098, 8e-04
3418.0, 1.2007, 34.7232, 204.7, 0.0101, 8e-04
3420.0, 1.2, 34.7231, 204.6, 0.0102, 8e-04
3422.0, 1.1994, 34.723, 204.8, 0.0098, 8e-04
3424.0, 1.1988, 34.7231, 204.7, 0.0099, 8e-04
3426.0, 1.1975, 34.7231, 204.6, 0.0101, 8e-04
3428.0, 1.1968, 34.7231, 204.8, 0.0102, 8e-04
3430.0, 1.1962, 34.723, 204.8, 0.0099, 4e-04
3432.0, 1.1951, 34.723, 204.7, 0.0103, 8e-04
3434.0, 1.1948, 34.7229, 204.9, 0.0099, 8e-04
3436.0, 1.1947, 34.7228, 204.8, 0.0103, 8e-04
3438.0, 1.1947, 34.723, 204.9, 0.0101, 8e-04
3440.0, 1.1937, 34.7228, 204.9, 0.0102, 8e-04
3442.0, 1.193, 34.7228, 204.9, 0.0102, 8e-04
3444.0, 1.1903, 34.7227, 204.9, 0.0101, 8e-04
3446.0, 1.1885, 34.7226, 204.8, 0.01, 4e-04
3448.0, 1.1884, 34.7225, 204.9, 0.0099, 8e-04
3450.0, 1.1874, 34.7225, 204.8, 0.0101, 8e-04
3452.0, 1.1865, 34.7226, 205.1, 0.0102, 8e-04
3454.0, 1.1851, 34.7225, 204.8, 0.0101, 4e-04
3456.0, 1.1841, 34.7225, 204.8, 0.0099, 4e-04
3458.0, 1.1834, 34.7224, 204.9, 0.0103, 8e-04
3460.0, 1.1825, 34.7224, 205, 0.0101, 8e-04
3462.0, 1.1821, 34.7223, 205.1, 0.0103, 4e-04
3464.0, 1.1813, 34.7223, 204.9, 0.0102, 4e-04
3466.0, 1.1804, 34.7223, 204.8, 0.0099, 8e-04
3468.0, 1.18, 34.7223, 204.9, 0.01, 8e-04
3470.0, 1.179, 34.7222, 205, 0.0101, 8e-04
3472.0, 1.1798, 34.7219, 205, 0.0102, 8e-04
3474.0, 1.1769, 34.7221, 204.9, 0.01, 8e-04
3476.0, 1.1752, 34.722, 204.8, 0.0102, 8e-04
3478.0, 1.1736, 34.722, 204.9, 0.0102, 8e-04
3480.0, 1.172, 34.7219, 205, 0.0102, 8e-04
3482.0, 1.1729, 34.7219, 205, 0.01, 8e-04
3484.0, 1.1714, 34.7217, 205.1, 0.01, 8e-04
3486.0, 1.1693, 34.7217, 205, 0.0099, 8e-04
3488.0, 1.1676, 34.7216, 205, 0.0104, 8e-04
3490.0, 1.1663, 34.7216, 205, 0.0102, 8e-04
3492.0, 1.166, 34.7214, 205.1, 0.0099, 8e-04
3494.0, 1.1651, 34.7214, 205.1, 0.0102, 4e-04
3496.0, 1.1642, 34.7213, 205, 0.0098, 8e-04
3498.0, 1.163, 34.7214, 205.2, 0.01, 8e-04
3500.0, 1.1626, 34.7213, 205, 0.0102, 8e-04
3502.0, 1.1622, 34.7211, 205.1, 0.0103, 8e-04
3504.0, 1.1614, 34.7211, 205.3, 0.01, 8e-04
3506.0, 1.1595, 34.7211, 205, 0.0102, 8e-04
3508.0, 1.1582, 34.7211, 205.1, 0.0102, 8e-04
3510.0, 1.1578, 34.721, 205.1, 0.0102, 8e-04
3512.0, 1.1567, 34.7209, 205.1, 0.0102, 8e-04
3514.0, 1.1559, 34.7209, 205.1, 0.0101, 4e-04
3516.0, 1.1541, 34.7209, 205.2, 0.0099, 8e-04
3518.0, 1.1534, 34.7208, 205, 0.0102, 8e-04
3520.0, 1.153, 34.7208, 205, 0.0101, 8e-04
3522.0, 1.1505, 34.7207, 205.3, 0.0099, 8e-04
3524.0, 1.1494, 34.7207, 205.1, 0.0099, 8e-04
3526.0, 1.1494, 34.7204, 205.1, 0.0102, 8e-04
3528.0, 1.148, 34.7206, 205.3, 0.0098, 8e-04
3530.0, 1.1466, 34.7205, 205.3, 0.0101, 8e-04
3532.0, 1.1458, 34.7204, 205.2, 0.0102, 8e-04
3534.0, 1.1449, 34.7203, 205.1, 0.0099, 8e-04
3536.0, 1.1442, 34.7202, 205.2, 0.0101, 8e-04
3538.0, 1.1431, 34.7204, 205.5, 0.0101, 4e-04
3540.0, 1.142, 34.7204, 205.3, 0.0102, 8e-04
3542.0, 1.14, 34.7202, 205.2, 0.01, 0.0016
3544.0, 1.1391, 34.7199, 205.3, 0.0102, 8e-04
3546.0, 1.1382, 34.7201, 205.3, 0.0102, 8e-04
3548.0, 1.1374, 34.72, 205.5, 0.0101, 8e-04
3550.0, 1.1364, 34.72, 205.3, 0.0099, 8e-04
3552.0, 1.1367, 34.72, 205.3, 0.0101, 8e-04
3554.0, 1.1353, 34.72, 205.5, 0.01, 8e-04
3556.0, 1.1346, 34.7198, 205.9, 0.01, 8e-04
3558.0, 1.1337, 34.7198, 205.5, 0.01, 8e-04
3560.0, 1.1327, 34.7198, 205.4, 0.0099, 8e-04
3562.0, 1.1322, 34.7198, 205.4, 0.0102, 4e-04
3564.0, 1.1313, 34.7197, 205.5, 0.0098, 4e-04
3566.0, 1.1309, 34.7196, 205.2, 0.01, 8e-04
3568.0, 1.1292, 34.7195, 205.3, 0.01, 4e-04
3570.0, 1.1289, 34.7195, 205.3, 0.0099, 8e-04
3572.0, 1.1284, 34.7197, 205.5, 0.0099, 4e-04
3574.0, 1.1277, 34.7195, 205.2, 0.0102, 4e-04
3576.0, 1.1266, 34.7194, 205.2, 0.0101, 4e-04
3578.0, 1.1261, 34.7195, 205.2, 0.0099, 4e-04
3580.0, 1.1262, 34.7194, 205.2, 0.0105, 4e-04
3582.0, 1.126, 34.7193, 205.3, 0.01, 4e-04
3584.0, 1.1255, 34.7193, 205.1, 0.0102, 8e-04
3586.0, 1.1248, 34.7194, 205.3, 0.0102, 4e-04
3588.0, 1.1243, 34.7193, 205.3, 0.0101, 8e-04
3590.0, 1.1238, 34.7192, 205.4, 0.0102, 8e-04
3592.0, 1.123, 34.7192, 205.4, 0.0101, 8e-04
3594.0, 1.1222, 34.7192, 205.5, 0.0099, 8e-04
3596.0, 1.1221, 34.7191, 205.4, 0.0099, 8e-04
3598.0, 1.1211, 34.7191, 205.4, 0.01, 4e-04
3600.0, 1.1185, 34.7192, 205.5, 0.0099, 4e-04
3602.0, 1.1159, 34.7188, 205.5, 0.0099, 8e-04
3604.0, 1.116, 34.7187, 205.5, 0.0101, 8e-04
3606.0, 1.1152, 34.7188, 205.5, 0.01, 8e-04
3608.0, 1.1144, 34.7187, 205.5, 0.0102, 8e-04
3610.0, 1.1139, 34.7185, 205.3, 0.0099, 8e-04
3612.0, 1.1137, 34.7187, 205.4, 0.0099, 8e-04
3614.0, 1.1134, 34.7188, 205.5, 0.01, 4e-04
3616.0, 1.1126, 34.7187, 205.2, 0.0098, 8e-04
3618.0, 1.1113, 34.7186, 205.3, 0.01, 8e-04
3620.0, 1.1112, 34.7185, 205.3, 0.0099, 4e-04
3622.0, 1.1101, 34.7185, 205.7, 0.0099, 4e-04
3624.0, 1.1102, 34.7186, 205.4, 0.0102, 4e-04
3626.0, 1.1092, 34.7185, 205.5, 0.0099, 8e-04
3628.0, 1.1085, 34.7183, 205.5, 0.0099, 8e-04
3630.0, 1.1077, 34.7183, 205.3, 0.0102, 4e-04
3632.0, 1.107, 34.7184, 205.4, 0.0098, 4e-04
3634.0, 1.1059, 34.7184, 205.4, 0.01, 4e-04
3636.0, 1.1051, 34.7182, 205.5, 0.01, 4e-04
3638.0, 1.104, 34.7181, 205.6, 0.01, 4e-04
3640.0, 1.1031, 34.7181, 205.4, 0.0099, 4e-04
3642.0, 1.1024, 34.7182, 205.2, 0.0101, 8e-04
3644.0, 1.1021, 34.7182, 205.4, 0.0102, 8e-04
3646.0, 1.1016, 34.7181, 205.5, 0.0099, 4e-04
3648.0, 1.1008, 34.7179, 205.3, 0.0101, 4e-04
3650.0, 1.1008, 34.7179, 205.3, 0.0101, 4e-04
3652.0, 1.0997, 34.718, 205.3, 0.0102, 4e-04
3654.0, 1.0993, 34.7181, 205.3, 0.0099, 4e-04
3656.0, 1.0988, 34.718, 205.5, 0.01, 4e-04
3658.0, 1.0982, 34.7177, 205.5, 0.01, 4e-04
3660.0, 1.0968, 34.7178, 205.5, 0.0098, 4e-04
3662.0, 1.0963, 34.7178, 205.4, 0.0099, 4e-04
3664.0, 1.096, 34.7178, 205.4, 0.0102, 4e-04
3666.0, 1.0955, 34.7177, 205.5, 0.0099, 4e-04
3668.0, 1.0936, 34.7176, 205.5, 0.0099, 4e-04
3670.0, 1.092, 34.7175, 205.6, 0.0098, 8e-04
3672.0, 1.0914, 34.7174, 205.3, 0.01, 8e-04
3674.0, 1.0913, 34.7174, 205.4, 0.0099, 4e-04
3676.0, 1.0908, 34.7175, 205.5, 0.01, 8e-04
3678.0, 1.0906, 34.7174, 205.7, 0.0101, 4e-04
3680.0, 1.0898, 34.7175, 205.6, 0.0099, 4e-04
3682.0, 1.0896, 34.7174, 205.5, 0.0099, 4e-04
3684.0, 1.0895, 34.7174, 205.5, 0.0099, 4e-04
3686.0, 1.0894, 34.7174, 205.4, 0.0098, 4e-04
3688.0, 1.0889, 34.7173, 205.5, 0.01, 8e-04
3690.0, 1.0876, 34.7172, 205.5, 0.0101, 4e-04
3692.0, 1.0877, 34.7172, 205.6, 0.0101, 8e-04
3694.0, 1.0878, 34.7172, 205.4, 0.01, 8e-04
3696.0, 1.0873, 34.7173, 205.6, 0.0101, 4e-04
3698.0, 1.087, 34.7171, 205.5, 0.0102, 4e-04
3700.0, 1.0867, 34.7172, 205.5, 0.0098, 4e-04
3702.0, 1.0861, 34.7172, 205.6, 0.01, 4e-04
3704.0, 1.0852, 34.7173, 205.3, 0.0099, 4e-04
3706.0, 1.0844, 34.7171, 205.5, 0.0102, 8e-04
3708.0, 1.0845, 34.717, 205.5, 0.0103, 4e-04
3710.0, 1.0842, 34.7171, 205.5, 0.0099, 8e-04
3712.0, 1.0837, 34.7171, 205.6, 0.01, 8e-04
3714.0, 1.0833, 34.7171, 205.5, 0.01, 8e-04
3716.0, 1.0834, 34.7169, 205.5, 0.0099, 8e-04
3718.0, 1.0825, 34.7169, 205.5, 0.01, 8e-04
3720.0, 1.0817, 34.717, 205.5, 0.01, 4e-04
3722.0, 1.0803, 34.7168, 205.5, 0.0099, 8e-04
3724.0, 1.078, 34.7167, 205.5, 0.0101, 4e-04
3726.0, 1.0777, 34.7167, 205.7, 0.0102, 8e-04
3728.0, 1.0772, 34.7167, 205.4, 0.0099, 8e-04
3730.0, 1.0771, 34.7166, 205.5, 0.0101, 8e-04
3732.0, 1.0773, 34.7165, 205.6, 0.0099, 4e-04
3734.0, 1.0765, 34.7167, 205.6, 0.0101, 8e-04
3736.0, 1.0754, 34.7166, 205.8, 0.01, 4e-04
3738.0, 1.0745, 34.7165, 205.5, 0.0101, 8e-04
3740.0, 1.0743, 34.7164, 205.4, 0.01, 8e-04
3742.0, 1.0737, 34.7165, 205.5, 0.01, 4e-04
3744.0, 1.0736, 34.7165, 205.6, 0.0103, 8e-04
3746.0, 1.0733, 34.7164, 205.7, 0.0098, 8e-04
3748.0, 1.073, 34.7164, 205.7, 0.01, 8e-04
3750.0, 1.0726, 34.7162, 205.7, 0.01, 8e-04
3752.0, 1.0722, 34.7162, 205.5, 0.0098, 8e-04
3754.0, 1.072, 34.7163, 205.6, 0.01, 4e-04
3756.0, 1.0717, 34.7163, 205.6, 0.0102, 8e-04
3758.0, 1.0714, 34.7162, 205.7, 0.0099, 8e-04
3760.0, 1.0712, 34.7161, 205.7, 0.0098, 8e-04
3762.0, 1.0711, 34.7161, 205.6, 0.0101, 8e-04
3764.0, 1.0692, 34.7164, 205.4, 0.01, 8e-04
3766.0, 1.0679, 34.7161, 205.6, 0.0101, 8e-04
3768.0, 1.0668, 34.7159, 205.7, 0.01, 8e-04
3770.0, 1.0662, 34.7158, 205.7, 0.01, 8e-04
3772.0, 1.0664, 34.716, 205.8, 0.01, 8e-04
3774.0, 1.0665, 34.716, 205.5, 0.0098, 8e-04
3776.0, 1.0664, 34.716, 205.6, 0.0098, 8e-04
3778.0, 1.0659, 34.716, 205.7, 0.01, 8e-04
3780.0, 1.0657, 34.7158, 205.7, 0.0099, 8e-04
3782.0, 1.0647, 34.7159, 205.8, 0.0098, 8e-04
3784.0, 1.0645, 34.7159, 205.7, 0.01, 8e-04
3786.0, 1.064, 34.7159, 205.6, 0.0099, 8e-04
3788.0, 1.0639, 34.716, 205.6, 0.0102, 8e-04
3790.0, 1.0633, 34.7158, 205.6, 0.0101, 8e-04
3792.0, 1.0618, 34.7158, 205.8, 0.0099, 8e-04
3794.0, 1.0615, 34.7157, 205.5, 0.0099, 8e-04
3796.0, 1.0612, 34.7157, 205.5, 0.0101, 8e-04
3798.0, 1.0609, 34.7157, 205.6, 0.0102, 8e-04
3800.0, 1.0612, 34.7156, 205.8, 0.0099, 8e-04
3802.0, 1.061, 34.7156, 205.7, 0.01, 8e-04
3804.0, 1.061, 34.7156, 205.8, 0.01, 8e-04
3806.0, 1.0605, 34.7156, 205.7, 0.0099, 8e-04
3808.0, 1.0602, 34.7155, 205.6, 0.0098, 8e-04
3810.0, 1.0597, 34.7154, 205.8, 0.01, 8e-04
3812.0, 1.0593, 34.7156, 205.7, 0.0098, 8e-04
3814.0, 1.059, 34.7154, 205.8, 0.0101, 8e-04
3816.0, 1.0591, 34.7154, 205.8, 0.01, 0.0012
3818.0, 1.0594, 34.7154, 205.9, 0.01, 8e-04
3820.0, 1.0592, 34.7154, 205.7, 0.0099, 8e-04
3822.0, 1.0588, 34.7154, 205.8, 0.01, 8e-04
3824.0, 1.0588, 34.7153, 205.7, 0.0101, 8e-04
3826.0, 1.059, 34.7155, 205.8, 0.0099, 8e-04
3828.0, 1.0581, 34.7154, 205.5, 0.0099, 8e-04
3830.0, 1.0576, 34.7152, 205.6, 0.0101, 8e-04
3832.0, 1.0573, 34.7152, 205.7, 0.0102, 8e-04
3834.0, 1.0571, 34.7153, 205.7, 0.0098, 8e-04
3836.0, 1.0565, 34.7152, 205.7, 0.0099, 8e-04
3838.0, 1.0561, 34.7152, 205.8, 0.0102, 8e-04
3840.0, 1.0554, 34.7151, 206.1, 0.0099, 8e-04
3842.0, 1.0548, 34.7151, 205.7, 0.0099, 8e-04
3844.0, 1.0548, 34.7152, 205.6, 0.01, 8e-04
3846.0, 1.0548, 34.7152, 205.8, 0.0103, 8e-04
3848.0, 1.0548, 34.7151, 205.8, 0.0102, 8e-04
3850.0, 1.0547, 34.715, 205.8, 0.0099, 8e-04
3852.0, 1.0549, 34.7151, 206, 0.0101, 8e-04
3854.0, 1.055, 34.7151, 205.7, 0.01, 0.0024
3856.0, 1.0547, 34.7152, 205.7, 0.01, 8e-04
3858.0, 1.0549, 34.715, 205.8, 0.0099, 8e-04
3860.0, 1.055, 34.715, 205.8, 0.0101, 8e-04
3862.0, 1.0549, 34.7151, 205.8, 0.01, 8e-04
3864.0, 1.0549, 34.7151, 205.9, 0.0098, 8e-04
3866.0, 1.0547, 34.7151, 205.9, 0.0101, 8e-04
3868.0, 1.0544, 34.715, 205.7, 0.0098, 8e-04
3870.0, 1.054, 34.7151, 205.9, 0.0101, 8e-04
3872.0, 1.0545, 34.7149, 205.8, 0.01, 8e-04
3874.0, 1.0545, 34.715, 205.8, 0.0099, 8e-04
3876.0, 1.054, 34.715, 205.9, 0.0099, 8e-04
3878.0, 1.0538, 34.715, 205.6, 0.0099, 8e-04
3880.0, 1.0536, 34.7149, 205.7, 0.0098, 8e-04
3882.0, 1.0526, 34.7149, 205.9, 0.0098, 8e-04
3884.0, 1.0516, 34.7149, 205.8, 0.0101, 8e-04
3886.0, 1.0503, 34.7148, 205.7, 0.0102, 8e-04
3888.0, 1.0491, 34.7147, 205.8, 0.0098, 8e-04
3890.0, 1.0481, 34.7146, 205.7, 0.0101, 8e-04
3892.0, 1.0467, 34.7146, 205.8, 0.0101, 8e-04
3894.0, 1.0466, 34.7145, 205.9, 0.0103, 8e-04
3896.0, 1.0447, 34.7145, 205.7, 0.0101, 8e-04
3898.0, 1.0438, 34.7144, 205.7, 0.01, 8e-04
3900.0, 1.0427, 34.7144, 205.7, 0.0098, 0.0012
3902.0, 1.0425, 34.7144, 205.7, 0.0098, 8e-04
3904.0, 1.0421, 34.7144, 205.9, 0.01, 0.0012
3906.0, 1.0419, 34.7143, 205.9, 0.0098, 8e-04
3908.0, 1.0416, 34.7143, 205.9, 0.0099, 8e-04
3910.0, 1.0415, 34.7144, 206, 0.01, 0.0012
3912.0, 1.0413, 34.7142, 206, 0.0098, 8e-04
3914.0, 1.0415, 34.7143, 205.7, 0.01, 0.0012
3916.0, 1.0413, 34.7142, 205.8, 0.0099, 0.0012
3918.0, 1.0407, 34.7142, 205.9, 0.0102, 0.0012
3920.0, 1.0404, 34.7141, 205.9, 0.0098, 0.0012
3922.0, 1.0403, 34.7141, 205.9, 0.0099, 0.0012
3924.0, 1.0406, 34.7142, 205.7, 0.0099, 8e-04
3926.0, 1.0402, 34.7142, 205.8, 0.0104, 0.0012
3928.0, 1.0391, 34.7142, 205.8, 0.01, 0.0012
3930.0, 1.0384, 34.714, 205.9, 0.01, 0.0012
3932.0, 1.0381, 34.7139, 206.1, 0.0098, 0.0012
3934.0, 1.0375, 34.7141, 206, 0.0098, 0.0012
3936.0, 1.0368, 34.714, 205.8, 0.0098, 0.0012
3938.0, 1.0367, 34.7139, 205.9, 0.0098, 0.0012
3940.0, 1.0369, 34.7139, 206, 0.0099, 0.0012
3942.0, 1.037, 34.7139, 205.9, 0.01, 0.0012
3944.0, 1.0366, 34.7139, 205.9, 0.0099, 0.0012
3946.0, 1.0365, 34.7139, 205.8, 0.01, 0.0012
3948.0, 1.036, 34.7139, 205.7, 0.01, 0.0012
3950.0, 1.0354, 34.7138, 205.8, 0.0102, 0.0012
3952.0, 1.0345, 34.7137, 206, 0.0099, 0.0012
3954.0, 1.0347, 34.7138, 205.9, 0.01, 0.0012
3956.0, 1.0346, 34.7136, 206, 0.0098, 0.0012
3958.0, 1.0345, 34.7138, 205.9, 0.0098, 0.0012
3960.0, 1.0343, 34.7139, 205.8, 0.0098, 0.0012
3962.0, 1.0342, 34.7137, 205.8, 0.0098, 0.0012
3964.0, 1.0339, 34.7137, 205.9, 0.0098, 0.0016
3966.0, 1.0331, 34.7137, 206, 0.0101, 0.0012
3968.0, 1.033, 34.7137, 206, 0.0099, 0.0012
3970.0, 1.0326, 34.7136, 205.8, 0.0098, 0.0012
3972.0, 1.032, 34.7136, 205.8, 0.0098, 0.0012
3974.0, 1.0319, 34.7135, 205.9, 0.0099, 0.0012
3976.0, 1.0316, 34.7135, 206, 0.01, 0.0012
3978.0, 1.0307, 34.7135, 206, 0.0098, 0.0012
3980.0, 1.0306, 34.7136, 206, 0.01, 0.0012
3982.0, 1.0302, 34.7135, 206, 0.0098, 0.0012
3984.0, 1.0298, 34.7135, 205.8, 0.01, 0.0012
3986.0, 1.0298, 34.7134, 206, 0.0098, 0.0012
3988.0, 1.0299, 34.7133, 205.9, 0.01, 0.0012
3990.0, 1.0299, 34.7134, 206, 0.0099, 0.0012
3992.0, 1.03, 34.7135, 205.9, 0.0104, 0.0012
3994.0, 1.0299, 34.7134, 206.1, 0.0099, 0.0012
3996.0, 1.0295, 34.7133, 205.8, 0.01, 0.0012
3998.0, 1.0291, 34.7135, 205.9, 0.0099, 0.0012
4000.0, 1.0293, 34.7133, 205.9, 0.01, 0.0012
4002.0, 1.0291, 34.7133, 206, 0.0099, 0.0012
4004.0, 1.0285, 34.7133, 206.1, 0.0101, 0.0016
4006.0, 1.0283, 34.7131, 206.1, 0.0098, 0.0016
4008.0, 1.028, 34.7132, 205.9, 0.01, 0.0016
4010.0, 1.0275, 34.7132, 205.8, 0.0101, 0.0016
4012.0, 1.0274, 34.7132, 206.1, 0.0099, 0.0016
4014.0, 1.0275, 34.7132, 206, 0.01, 0.0016
4016.0, 1.0274, 34.7133, 205.9, 0.01, 0.0016
4018.0, 1.0274, 34.7132, 205.8, 0.0099, 0.0016
4020.0, 1.0272, 34.7131, 205.8, 0.0099, 0.0016
4022.0, 1.0272, 34.713, 206.1, 0.0099, 0.0016
4024.0, 1.0272, 34.7132, 206, 0.0099, 0.0016
4026.0, 1.027, 34.7132, 206, 0.01, 0.0016
4028.0, 1.0268, 34.7129, 205.9, 0.0101, 0.002
4030.0, 1.0265, 34.713, 206, 0.0098, 0.002
4032.0, 1.0263, 34.7129, 205.8, 0.0098, 0.002
4034.0, 1.0259, 34.7128, 205.9, 0.0099, 0.0024
4036.0, 1.0258, 34.7128, 205.9, 0.0098, 0.0024
4038.0, 1.0257, 34.7129, 206, 0.01, 0.0024
4040.0, 1.0253, 34.713, 206.2, 0.0099, 0.0024
4042.0, 1.0247, 34.7129, 205.8, 0.0099, 0.0028
4044.0, 1.0247, 34.7128, 205.8, 0.0099, 0.0028
4046.0, 1.025, 34.7128, 205.9, 0.0098, 0.0028
4048.0, 1.0249, 34.7127, 206.2, 0.0099, 0.0028
4050.0, 1.0248, 34.7127, 206, 0.0101, 0.0028
4052.0, 1.0248, 34.7128, 205.9, 0.01, 0.0028
4054.0, 1.0248, 34.7128, 205.8, 0.01, 0.0032
4056.0, 1.0249, 34.7127, 205.9, 0.0098, 0.0028
4058.0, 1.0248, 34.7127, 206.1, 0.0101, 0.0028
