CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2497.0, 1.9231, 34.7044, 175
2498.0, 1.923, 34.7048, 175.1
2499.0, 1.9231, 34.7047, 175.1
2500.0, 1.9231, 34.7048, 175.2
2501.0, 1.9231, 34.7047, 175.1
2502.0, 1.9218, 34.7049, 175.1
2503.0, 1.919, 34.705, 175.1
2504.0, 1.9178, 34.7049, 175.1
2505.0, 1.9175, 34.7048, 175.2
2506.0, 1.9159, 34.705, 175.3
2507.0, 1.9154, 34.7048, 175.3
2508.0, 1.9151, 34.705, 175.2
2509.0, 1.9149, 34.7051, 175.3
2510.0, 1.9146, 34.7049, 175.3
2511.0, 1.9138, 34.7051, 175.3
2512.0, 1.9129, 34.7051, 175.3
2513.0, 1.9118, 34.7051, 175.3
2514.0, 1.9095, 34.7051, 175.3
2515.0, 1.908, 34.7052, 175.3
2516.0, 1.9079, 34.7054, 175.3
2517.0, 1.9081, 34.7053, 175.3
2518.0, 1.908, 34.7053, 175.4
2519.0, 1.9081, 34.7053, 175.4
2520.0, 1.9079, 34.7054, 175.5
2521.0, 1.9076, 34.7053, 175.4
2522.0, 1.9081, 34.7052, 175.4
2523.0, 1.9092, 34.7053, 175.4
2524.0, 1.9061, 34.7052, 175.4
2525.0, 1.9058, 34.7052, 175.4
2526.0, 1.9037, 34.7054, 175.4
2527.0, 1.9024, 34.7055, 175.4
2528.0, 1.9015, 34.7055, 175.4
2529.0, 1.901, 34.7056, 175.4
2530.0, 1.9001, 34.7055, 175.4
2531.0, 1.8966, 34.7054, 175.3
2532.0, 1.8961, 34.7053, 175.3
2533.0, 1.8959, 34.7054, 175.3
2534.0, 1.8959, 34.7055, 175.3
2535.0, 1.8954, 34.7054, 175.4
2536.0, 1.898, 34.7052, 175.4
2537.0, 1.8934, 34.7055, 175.4
2538.0, 1.8924, 34.7055, 175.5
2539.0, 1.8914, 34.7053, 175.5
2540.0, 1.89, 34.7055, 175.5
2541.0, 1.8898, 34.7056, 175.5
2542.0, 1.8891, 34.7056, 175.4
2543.0, 1.8883, 34.7056, 175.4
2544.0, 1.8876, 34.7056, 175.3
2545.0, 1.8868, 34.7057, 175.2
2546.0, 1.8855, 34.7056, 175.2
2547.0, 1.8836, 34.7058, 175.3
2548.0, 1.8823, 34.7057, 175.4
2549.0, 1.8819, 34.7058, 175.5
2550.0, 1.8815, 34.7057, 175.6
2551.0, 1.881, 34.7056, 175.7
2552.0, 1.8822, 34.7058, 175.7
2553.0, 1.8833, 34.7059, 175.7
2554.0, 1.8803, 34.7059, 175.7
2555.0, 1.8788, 34.7059, 175.6
2556.0, 1.8785, 34.7058, 175.6
2557.0, 1.8783, 34.7059, 175.6
2558.0, 1.8775, 34.7059, 175.6
2559.0, 1.8763, 34.7059, 175.5
2560.0, 1.8755, 34.7057, 175.4
2561.0, 1.8744, 34.7058, 175.4
2562.0, 1.8741, 34.7057, 175.4
2563.0, 1.8751, 34.7057, 175.4
2564.0, 1.8728, 34.7058, 175.5
2565.0, 1.8714, 34.7058, 175.5
2566.0, 1.8708, 34.7058, 175.6
2567.0, 1.8694, 34.7059, 175.6
2568.0, 1.8691, 34.7057, 175.6
2569.0, 1.8691, 34.7057, 175.6
2570.0, 1.869, 34.7056, 175.6
2571.0, 1.8688, 34.7057, 175.6
2572.0, 1.8684, 34.706, 175.6
2573.0, 1.8674, 34.7059, 175.6
2574.0, 1.8669, 34.7057, 175.5
2575.0, 1.8656, 34.7059, 175.5
2576.0, 1.8644, 34.7059, 175.6
2577.0, 1.8641, 34.7059, 175.6
2578.0, 1.8621, 34.706, 175.6
2579.0, 1.8616, 34.7058, 175.7
2580.0, 1.8614, 34.7058, 175.6
2581.0, 1.8608, 34.7059, 175.6
2582.0, 1.86, 34.7061, 175.8
2583.0, 1.8598, 34.706, 175.7
2584.0, 1.8596, 34.7061, 175.8
2585.0, 1.8578, 34.706, 175.8
2586.0, 1.857, 34.706, 175.7
2587.0, 1.8568, 34.7061, 175.7
2588.0, 1.8562, 34.7062, 175.7
2589.0, 1.8554, 34.7061, 175.7
2590.0, 1.8551, 34.7061, 175.7
2591.0, 1.8542, 34.7063, 175.7
2592.0, 1.8524, 34.7064, 175.6
2593.0, 1.8516, 34.7063, 175.6
2594.0, 1.8516, 34.7063, 175.5
2595.0, 1.8512, 34.7064, 175.6
2596.0, 1.851, 34.7063, 175.6
2597.0, 1.8502, 34.7064, 175.6
2598.0, 1.8488, 34.7063, 175.8
2599.0, 1.8478, 34.7062, 175.7
2600.0, 1.8457, 34.7063, 175.7
2601.0, 1.8434, 34.7063, 175.7
2602.0, 1.8423, 34.7063, 175.7
2603.0, 1.8414, 34.7064, 175.9
2604.0, 1.8403, 34.7062, 175.9
2605.0, 1.8394, 34.7063, 175.9
2606.0, 1.8394, 34.7064, 175.9
2607.0, 1.838, 34.7066, 175.9
2608.0, 1.8374, 34.7067, 175.8
2609.0, 1.8372, 34.7066, 175.8
2610.0, 1.8365, 34.7066, 175.8
2611.0, 1.8353, 34.7067, 175.8
2612.0, 1.8346, 34.7065, 175.8
2613.0, 1.8345, 34.7066, 175.7
2614.0, 1.8341, 34.7066, 175.8
2615.0, 1.8335, 34.7064, 175.7
2616.0, 1.8332, 34.7067, 175.8
2617.0, 1.8331, 34.7065, 175.9
2618.0, 1.8326, 34.7065, 175.9
2619.0, 1.8321, 34.7065, 176
2620.0, 1.8304, 34.7068, 176.1
2621.0, 1.8293, 34.7067, 176.1
2622.0, 1.8287, 34.7068, 176.1
2623.0, 1.8285, 34.7068, 176.3
2624.0, 1.8282, 34.7069, 176.3
2625.0, 1.8276, 34.707, 176.3
2626.0, 1.8274, 34.7068, 176.2
2627.0, 1.8268, 34.707, 176.1
2628.0, 1.8255, 34.707, 176
2629.0, 1.825, 34.707, 176
2630.0, 1.8246, 34.7071, 175.9
2631.0, 1.8232, 34.707, 176
2632.0, 1.8226, 34.7071, 176.1
2633.0, 1.8216, 34.7071, 176.2
2634.0, 1.8184, 34.7073, 176.3
2635.0, 1.8216, 34.7069, 176.3
2636.0, 1.8214, 34.7072, 176.3
2637.0, 1.8171, 34.7074, 176.4
2638.0, 1.8162, 34.7071, 176.4
2639.0, 1.8145, 34.707, 176.4
2640.0, 1.8136, 34.7071, 176.4
2641.0, 1.8134, 34.7071, 176.4
2642.0, 1.8134, 34.7072, 176.4
2643.0, 1.8133, 34.7072, 176.4
2644.0, 1.8126, 34.7071, 176.4
2645.0, 1.8145, 34.707, 176.4
2646.0, 1.8133, 34.7073, 176.4
2647.0, 1.8099, 34.7075, 176.4
2648.0, 1.8085, 34.7076, 176.4
2649.0, 1.8082, 34.7074, 176.2
2650.0, 1.8078, 34.7076, 176.2
2651.0, 1.8077, 34.7074, 176.2
2652.0, 1.8073, 34.7075, 176.1
2653.0, 1.8065, 34.7075, 176.2
2654.0, 1.8048, 34.7077, 176.3
2655.0, 1.8028, 34.7076, 176.3
2656.0, 1.8018, 34.7077, 176.2
2657.0, 1.8016, 34.7077, 176.3
2658.0, 1.8013, 34.7076, 176.4
2659.0, 1.8003, 34.7078, 176.4
2660.0, 1.7991, 34.7075, 176.6
2661.0, 1.8036, 34.7072, 176.6
2662.0, 1.8034, 34.7075, 176.7
2663.0, 1.7969, 34.7077, 176.6
2664.0, 1.7938, 34.7077, 176.4
2665.0, 1.7933, 34.7076, 176.3
2666.0, 1.7926, 34.7076, 176.2
2667.0, 1.7921, 34.7077, 176.1
2668.0, 1.7921, 34.7076, 176
2669.0, 1.7919, 34.7079, 176.2
2670.0, 1.7919, 34.7078, 176.3
2671.0, 1.7915, 34.7077, 176.4
2672.0, 1.7909, 34.7077, 176.2
2673.0, 1.7906, 34.7078, 176.3
2674.0, 1.7903, 34.7078, 176.3
2675.0, 1.7903, 34.7076, 176.3
2676.0, 1.7902, 34.7077, 176.5
2677.0, 1.7893, 34.7075, 176.5
2678.0, 1.7872, 34.7077, 176.5
2679.0, 1.7912, 34.7078, 176.6
2680.0, 1.7916, 34.7077, 176.5
2681.0, 1.7873, 34.7078, 176.6
2682.0, 1.7856, 34.7078, 176.6
2683.0, 1.7854, 34.7076, 176.5
2684.0, 1.7845, 34.7078, 176.5
2685.0, 1.7825, 34.708, 176.5
2686.0, 1.7821, 34.708, 176.5
2687.0, 1.782, 34.708, 176.5
2688.0, 1.7804, 34.708, 176.6
2689.0, 1.7784, 34.7081, 176.6
2690.0, 1.778, 34.708, 176.8
2691.0, 1.7781, 34.7079, 176.8
2692.0, 1.7773, 34.708, 176.9
2693.0, 1.778, 34.7077, 177
2694.0, 1.7845, 34.7077, 177
2695.0, 1.7816, 34.7079, 177
2696.0, 1.7754, 34.708, 177
2697.0, 1.7745, 34.708, 177
2698.0, 1.7737, 34.7079, 176.9
2699.0, 1.7727, 34.7081, 177
2700.0, 1.7719, 34.7081, 176.9
2701.0, 1.7714, 34.7081, 176.9
2702.0, 1.7714, 34.7081, 176.8
2703.0, 1.7712, 34.708, 176.9
2704.0, 1.7704, 34.7083, 177
2705.0, 1.7698, 34.7083, 177.1
2706.0, 1.7689, 34.7082, 177.2
2707.0, 1.7685, 34.7083, 177.2
2708.0, 1.7686, 34.7082, 177.2
2709.0, 1.7682, 34.7082, 177.1
2710.0, 1.7679, 34.7081, 177.1
2711.0, 1.7677, 34.7083, 177.1
2712.0, 1.7665, 34.7083, 177.1
2713.0, 1.765, 34.7081, 177.2
2714.0, 1.7638, 34.7081, 177.3
2715.0, 1.7658, 34.7083, 177.3
2716.0, 1.7656, 34.7083, 177.3
2717.0, 1.7624, 34.7084, 177.4
2718.0, 1.7615, 34.7085, 177.2
2719.0, 1.7607, 34.7086, 177.2
2720.0, 1.7606, 34.7083, 177.1
2721.0, 1.7601, 34.7084, 177
2722.0, 1.7598, 34.7084, 177
2723.0, 1.7589, 34.7085, 177
2724.0, 1.7577, 34.7086, 177.1
2725.0, 1.7572, 34.7083, 177.2
2726.0, 1.7566, 34.7084, 177.2
2727.0, 1.7556, 34.7083, 177.4
2728.0, 1.7547, 34.7084, 177.5
2729.0, 1.7586, 34.7082, 177.5
2730.0, 1.7601, 34.7082, 177.6
2731.0, 1.7565, 34.7085, 177.6
2732.0, 1.7525, 34.7085, 177.5
2733.0, 1.7514, 34.7087, 177.5
2734.0, 1.7502, 34.7086, 177.4
2735.0, 1.7492, 34.7088, 177.2
2736.0, 1.7486, 34.7088, 177.2
2737.0, 1.7486, 34.7087, 177.1
2738.0, 1.7476, 34.7088, 177.2
2739.0, 1.7464, 34.7086, 177.4
2740.0, 1.7457, 34.7086, 177.5
2741.0, 1.7479, 34.7083, 177.7
2742.0, 1.7483, 34.7088, 177.8
2743.0, 1.7436, 34.7087, 177.9
2744.0, 1.7416, 34.7087, 177.7
2745.0, 1.7406, 34.709, 177.7
2746.0, 1.7407, 34.7089, 177.6
2747.0, 1.7407, 34.7088, 177.5
2748.0, 1.7402, 34.7089, 177.6
2749.0, 1.7396, 34.7089, 177.6
2750.0, 1.7393, 34.7088, 177.7
2751.0, 1.7388, 34.7089, 177.7
2752.0, 1.7382, 34.7087, 177.7
2753.0, 1.7409, 34.7084, 177.8
2754.0, 1.7394, 34.7086, 178
2755.0, 1.7363, 34.7089, 178
2756.0, 1.7354, 34.7089, 178
2757.0, 1.7346, 34.7089, 177.9
2758.0, 1.7338, 34.7091, 177.9
2759.0, 1.7329, 34.7089, 177.8
2760.0, 1.7317, 34.7091, 177.8
2761.0, 1.731, 34.709, 177.7
2762.0, 1.7305, 34.709, 177.7
2763.0, 1.7297, 34.709, 177.7
2764.0, 1.7291, 34.709, 177.8
2765.0, 1.7283, 34.709, 177.9
2766.0, 1.7279, 34.7091, 178
2767.0, 1.7273, 34.7091, 178.2
2768.0, 1.727, 34.709, 178.2
2769.0, 1.7263, 34.709, 178.2
2770.0, 1.7251, 34.7092, 178.2
2771.0, 1.7251, 34.7091, 178.1
2772.0, 1.7249, 34.7092, 178.2
2773.0, 1.7244, 34.7092, 178.2
2774.0, 1.7245, 34.7091, 178.3
2775.0, 1.7233, 34.7094, 178.3
2776.0, 1.7227, 34.7093, 178.3
2777.0, 1.7221, 34.7093, 178.2
2778.0, 1.7212, 34.7095, 178.1
2779.0, 1.7209, 34.7094, 178
2780.0, 1.7207, 34.7094, 177.9
2781.0, 1.7203, 34.7095, 177.9
2782.0, 1.7199, 34.7093, 178
2783.0, 1.7197, 34.7092, 178
2784.0, 1.7192, 34.7096, 178.1
2785.0, 1.7193, 34.7094, 178.4
2786.0, 1.7192, 34.7093, 178.4
2787.0, 1.7201, 34.7091, 178.3
2788.0, 1.7196, 34.7093, 178.3
2789.0, 1.7186, 34.7093, 178.3
2790.0, 1.7186, 34.7093, 178.3
2791.0, 1.7184, 34.7094, 178.4
2792.0, 1.7173, 34.7094, 178.4
2793.0, 1.7168, 34.7094, 178.4
2794.0, 1.7168, 34.7093, 178.4
2795.0, 1.7165, 34.7096, 178.3
2796.0, 1.7165, 34.7096, 178.3
2797.0, 1.7164, 34.7094, 178.2
2798.0, 1.716, 34.7095, 178.1
2799.0, 1.7157, 34.7092, 178.1
2800.0, 1.7152, 34.7097, 178.1
2801.0, 1.7143, 34.7094, 178.2
2802.0, 1.7136, 34.7097, 178.2
2803.0, 1.713, 34.7096, 178.2
2804.0, 1.7126, 34.7096, 178.3
2805.0, 1.7125, 34.7094, 178.2
2806.0, 1.7124, 34.7094, 178.2
2807.0, 1.7132, 34.7094, 178.2
2808.0, 1.7147, 34.7094, 178.3
2809.0, 1.7131, 34.7097, 178.3
2810.0, 1.7111, 34.7097, 178.4
2811.0, 1.7107, 34.7094, 178.4
2812.0, 1.7102, 34.7094, 178.4
2813.0, 1.7097, 34.7094, 178.4
2814.0, 1.7091, 34.7096, 178.4
2815.0, 1.7086, 34.7095, 178.5
2816.0, 1.7076, 34.7094, 178.5
2817.0, 1.7068, 34.7095, 178.6
2818.0, 1.7064, 34.7096, 178.6
2819.0, 1.7057, 34.7097, 178.7
2820.0, 1.7054, 34.7096, 178.7
2821.0, 1.705, 34.7097, 178.7
2822.0, 1.7047, 34.7096, 178.7
2823.0, 1.7043, 34.7098, 178.7
2824.0, 1.7042, 34.7098, 178.7
2825.0, 1.7043, 34.7097, 178.8
2826.0, 1.704, 34.7098, 178.8
2827.0, 1.7038, 34.7099, 178.9
2828.0, 1.7031, 34.71, 178.9
2829.0, 1.7022, 34.7099, 179
2830.0, 1.7025, 34.7097, 179.1
2831.0, 1.7023, 34.7098, 179
2832.0, 1.7019, 34.7099, 179
2833.0, 1.7015, 34.71, 178.9
2834.0, 1.7011, 34.7099, 178.8
2835.0, 1.7007, 34.7098, 178.7
2836.0, 1.7005, 34.7099, 178.6
2837.0, 1.7002, 34.7099, 178.7
2838.0, 1.6998, 34.7099, 178.7
2839.0, 1.6992, 34.71, 178.8
2840.0, 1.6985, 34.7099, 178.9
2841.0, 1.6983, 34.7099, 179
2842.0, 1.6982, 34.71, 179
2843.0, 1.6984, 34.7098, 179.1
2844.0, 1.6976, 34.7101, 179.1
2845.0, 1.6971, 34.7099, 179.2
2846.0, 1.6962, 34.7101, 179.2
2847.0, 1.6945, 34.71, 179.3
2848.0, 1.6962, 34.7101, 179.3
2849.0, 1.6937, 34.7102, 179.3
2850.0, 1.6933, 34.7104, 179.3
2851.0, 1.693, 34.7103, 179.2
2852.0, 1.6929, 34.7105, 179
2853.0, 1.6927, 34.7105, 178.9
2854.0, 1.6926, 34.7102, 179
2855.0, 1.692, 34.7104, 179
2856.0, 1.691, 34.7104, 179.1
2857.0, 1.6905, 34.7104, 179.2
2858.0, 1.69, 34.7105, 179.2
2859.0, 1.6893, 34.7103, 179.3
2860.0, 1.6891, 34.7103, 179.2
2861.0, 1.6915, 34.7101, 179.3
2862.0, 1.6933, 34.7102, 179.3
2863.0, 1.6898, 34.7104, 179.4
2864.0, 1.6883, 34.7105, 179.4
2865.0, 1.6877, 34.7105, 179.3
2866.0, 1.6871, 34.7106, 179.3
2867.0, 1.6868, 34.7104, 179.3
2868.0, 1.6863, 34.7105, 179.2
2869.0, 1.6861, 34.7105, 179.3
2870.0, 1.6856, 34.7106, 179.3
2871.0, 1.6853, 34.7106, 179.4
2872.0, 1.6848, 34.7105, 179.5
2873.0, 1.684, 34.7106, 179.4
2874.0, 1.6848, 34.7103, 179.5
2875.0, 1.6838, 34.7105, 179.6
2876.0, 1.6838, 34.7107, 179.7
2877.0, 1.6838, 34.7107, 179.7
2878.0, 1.6838, 34.7105, 179.7
2879.0, 1.6826, 34.7106, 179.7
2880.0, 1.6811, 34.7108, 179.7
2881.0, 1.6811, 34.7108, 179.6
2882.0, 1.6809, 34.7108, 179.6
2883.0, 1.6808, 34.7109, 179.6
2884.0, 1.6808, 34.7107, 179.5
2885.0, 1.6806, 34.7108, 179.5
2886.0, 1.6806, 34.7108, 179.3
2887.0, 1.6805, 34.7107, 179.3
2888.0, 1.682, 34.711, 179.2
2889.0, 1.6797, 34.7109, 179.2
2890.0, 1.6779, 34.711, 179.3
2891.0, 1.6774, 34.7111, 179.3
2892.0, 1.6771, 34.7112, 179.4
2893.0, 1.6766, 34.7112, 179.4
2894.0, 1.6761, 34.7111, 179.4
2895.0, 1.6757, 34.7113, 179.5
2896.0, 1.6758, 34.7112, 179.7
2897.0, 1.6757, 34.7111, 179.8
2898.0, 1.6775, 34.7109, 179.9
2899.0, 1.6798, 34.7111, 180.1
2900.0, 1.6754, 34.7115, 180
2901.0, 1.6734, 34.7116, 179.9
2902.0, 1.6728, 34.7116, 180
2903.0, 1.6724, 34.7115, 180
2904.0, 1.6716, 34.7115, 180
2905.0, 1.6714, 34.7114, 180
2906.0, 1.6714, 34.7116, 180.2
2907.0, 1.671, 34.7117, 180.2
2908.0, 1.6703, 34.7116, 180.2
2909.0, 1.6695, 34.7116, 180.3
2910.0, 1.6692, 34.7116, 180.4
2911.0, 1.6689, 34.7116, 180.4
2912.0, 1.6706, 34.7114, 180.5
2913.0, 1.6677, 34.7118, 180.5
2914.0, 1.6676, 34.7116, 180.5
2915.0, 1.6672, 34.7119, 180.5
2916.0, 1.6669, 34.7116, 180.5
2917.0, 1.6661, 34.7116, 180.5
2918.0, 1.6652, 34.7116, 180.5
2919.0, 1.6647, 34.7116, 180.6
2920.0, 1.6639, 34.7119, 180.6
2921.0, 1.6636, 34.7118, 180.6
2922.0, 1.6634, 34.7118, 180.6
2923.0, 1.6632, 34.7119, 180.6
2924.0, 1.6624, 34.7119, 180.5
2925.0, 1.6619, 34.7118, 180.5
2926.0, 1.661, 34.712, 180.6
2927.0, 1.6609, 34.7119, 180.6
2928.0, 1.661, 34.7117, 180.7
2929.0, 1.6606, 34.7118, 180.7
2930.0, 1.6601, 34.7117, 180.7
2931.0, 1.6597, 34.7119, 180.7
2932.0, 1.6594, 34.712, 180.8
2933.0, 1.6588, 34.7122, 180.7
2934.0, 1.6583, 34.7122, 180.7
2935.0, 1.6581, 34.712, 180.8
2936.0, 1.658, 34.7119, 180.9
2937.0, 1.6574, 34.7123, 180.8
2938.0, 1.6566, 34.7122, 180.8
2939.0, 1.6565, 34.7124, 180.9
2940.0, 1.6566, 34.7123, 180.9
2941.0, 1.6568, 34.7126, 181
2942.0, 1.6569, 34.7126, 181.1
2943.0, 1.6572, 34.7126, 181.1
2944.0, 1.6575, 34.7124, 181.2
2945.0, 1.6572, 34.7128, 181.3
2946.0, 1.6574, 34.7126, 181.2
2947.0, 1.6576, 34.7128, 181.2
2948.0, 1.6577, 34.7128, 181.2
2949.0, 1.6566, 34.7132, 181.2
2950.0, 1.6564, 34.7129, 181.2
2951.0, 1.6559, 34.713, 181.3
2952.0, 1.6557, 34.7131, 181.4
2953.0, 1.6558, 34.713, 181.5
2954.0, 1.6555, 34.713, 181.6
2955.0, 1.6551, 34.7132, 181.7
2956.0, 1.6554, 34.7133, 181.6
2957.0, 1.6554, 34.7135, 181.7
2958.0, 1.6553, 34.7135, 181.7
2959.0, 1.6551, 34.7137, 181.7
2960.0, 1.6546, 34.7137, 181.8
2961.0, 1.6536, 34.7138, 181.9
2962.0, 1.653, 34.714, 182
2963.0, 1.6531, 34.7139, 182.1
2964.0, 1.6533, 34.7138, 182.1
2965.0, 1.6528, 34.7137, 182.1
2966.0, 1.6532, 34.7136, 182.2
2967.0, 1.6496, 34.7135, 182.2
2968.0, 1.6489, 34.7135, 182.2
2969.0, 1.6486, 34.7137, 182
2970.0, 1.6483, 34.7139, 181.9
2971.0, 1.648, 34.7138, 181.8
2972.0, 1.6478, 34.714, 181.9
2973.0, 1.6476, 34.7142, 181.9
2974.0, 1.6467, 34.7141, 182
2975.0, 1.6462, 34.7138, 182.1
2976.0, 1.6476, 34.7136, 182.1
2977.0, 1.6468, 34.7138, 182.2
2978.0, 1.6441, 34.7137, 182.2
2979.0, 1.6433, 34.7134, 182.1
2980.0, 1.6425, 34.7134, 182.1
2981.0, 1.6424, 34.7136, 182.1
2982.0, 1.6418, 34.7136, 182.1
2983.0, 1.6402, 34.7135, 182.1
2984.0, 1.6391, 34.7133, 182
2985.0, 1.6377, 34.7131, 181.9
2986.0, 1.6372, 34.7131, 181.8
2987.0, 1.6365, 34.7132, 181.7
2988.0, 1.6363, 34.7132, 181.7
2989.0, 1.636, 34.7132, 181.7
2990.0, 1.6355, 34.7134, 181.7
2991.0, 1.6351, 34.7132, 181.7
2992.0, 1.6346, 34.7133, 181.7
2993.0, 1.6348, 34.7131, 181.8
2994.0, 1.6346, 34.7133, 181.9
2995.0, 1.6343, 34.7135, 182
2996.0, 1.6342, 34.7133, 182.1
2997.0, 1.6333, 34.7134, 182.1
2998.0, 1.6328, 34.7135, 182
2999.0, 1.6323, 34.7136, 182.1
3000.0, 1.6319, 34.7135, 182
3001.0, 1.6315, 34.7135, 182.1
3002.0, 1.631, 34.7135, 182.1
3003.0, 1.6301, 34.7135, 182.2
3004.0, 1.6296, 34.7137, 182.3
3005.0, 1.6294, 34.7137, 182.2
3006.0, 1.6292, 34.7137, 182.2
3007.0, 1.6291, 34.7136, 182.1
3008.0, 1.6287, 34.7138, 182
3009.0, 1.6286, 34.7138, 182.1
3010.0, 1.6286, 34.7136, 182.3
3011.0, 1.6286, 34.7137, 182.3
3012.0, 1.6284, 34.7137, 182.4
3013.0, 1.6283, 34.7138, 182.5
3014.0, 1.6276, 34.7137, 182.6
3015.0, 1.6275, 34.7139, 182.5
3016.0, 1.6272, 34.7141, 182.6
3017.0, 1.6268, 34.7141, 182.6
3018.0, 1.6267, 34.714, 182.4
3019.0, 1.6262, 34.7141, 182.5
3020.0, 1.6258, 34.7141, 182.5
3021.0, 1.6254, 34.7142, 182.4
3022.0, 1.6252, 34.714, 182.6
3023.0, 1.625, 34.7141, 182.6
3024.0, 1.6249, 34.714, 182.7
3025.0, 1.6265, 34.7137, 182.7
3026.0, 1.6245, 34.7141, 182.7
3027.0, 1.6246, 34.7142, 182.7
3028.0, 1.6246, 34.714, 182.7
3029.0, 1.6243, 34.7142, 182.7
3030.0, 1.6238, 34.7142, 182.7
3031.0, 1.6233, 34.7143, 182.8
3032.0, 1.6229, 34.7141, 182.8
3033.0, 1.6227, 34.7143, 182.8
3034.0, 1.6222, 34.7143, 182.8
3035.0, 1.6214, 34.7143, 182.9
3036.0, 1.6208, 34.7142, 183
3037.0, 1.6205, 34.7142, 183.1
3038.0, 1.6194, 34.7145, 183.1
3039.0, 1.6186, 34.7145, 183.2
3040.0, 1.6178, 34.7147, 183.1
3041.0, 1.6166, 34.7149, 183
3042.0, 1.6164, 34.7147, 182.9
3043.0, 1.6162, 34.7149, 182.9
3044.0, 1.6153, 34.7149, 182.9
3045.0, 1.6145, 34.7149, 183
3046.0, 1.6142, 34.7148, 183.1
3047.0, 1.6141, 34.7147, 183.2
3048.0, 1.6185, 34.7146, 183.3
3049.0, 1.6163, 34.7146, 183.3
3050.0, 1.6133, 34.715, 183.3
3051.0, 1.613, 34.7149, 183.2
3052.0, 1.6128, 34.7149, 183.2
3053.0, 1.6128, 34.7149, 183.2
3054.0, 1.6127, 34.7151, 183.2
3055.0, 1.6126, 34.7149, 183.3
3056.0, 1.6124, 34.7148, 183.3
3057.0, 1.6121, 34.715, 183.4
3058.0, 1.6113, 34.715, 183.4
3059.0, 1.6108, 34.715, 183.5
3060.0, 1.6104, 34.7151, 183.5
3061.0, 1.6102, 34.7151, 183.5
3062.0, 1.6103, 34.7148, 183.4
3063.0, 1.6128, 34.7149, 183.5
3064.0, 1.6102, 34.715, 183.5
3065.0, 1.6079, 34.7151, 183.5
3066.0, 1.6072, 34.7152, 183.5
3067.0, 1.607, 34.7151, 183.5
3068.0, 1.6063, 34.7153, 183.5
3069.0, 1.6063, 34.7152, 183.6
3070.0, 1.6061, 34.7151, 183.6
3071.0, 1.6056, 34.7153, 183.7
3072.0, 1.6052, 34.7151, 183.7
3073.0, 1.6049, 34.7153, 183.8
3074.0, 1.6046, 34.7151, 183.8
3075.0, 1.604, 34.7152, 183.9
3076.0, 1.6033, 34.7154, 184
3077.0, 1.6026, 34.7154, 184
3078.0, 1.6024, 34.7155, 184
3079.0, 1.6027, 34.7154, 184
3080.0, 1.6028, 34.7154, 184.1
3081.0, 1.6014, 34.7155, 184.1
3082.0, 1.6007, 34.7155, 184.1
3083.0, 1.6003, 34.7156, 184.1
3084.0, 1.5999, 34.7158, 184.2
3085.0, 1.5994, 34.7159, 184.2
3086.0, 1.5992, 34.7158, 184.3
3087.0, 1.5989, 34.7158, 184.3
3088.0, 1.5986, 34.7158, 184.3
3089.0, 1.5983, 34.7159, 184.3
3090.0, 1.5977, 34.7159, 184.3
3091.0, 1.5968, 34.7158, 184.3
3092.0, 1.5967, 34.7158, 184.4
3093.0, 1.5961, 34.7159, 184.4
3094.0, 1.596, 34.7157, 184.5
3095.0, 1.5958, 34.7159, 184.5
3096.0, 1.5955, 34.7161, 184.6
3097.0, 1.5954, 34.7161, 184.5
3098.0, 1.5952, 34.7161, 184.4
3099.0, 1.5947, 34.7161, 184.4
3100.0, 1.5945, 34.716, 184.4
3101.0, 1.5938, 34.7161, 184.4
3102.0, 1.5952, 34.7159, 184.6
3103.0, 1.5941, 34.7161, 184.7
3104.0, 1.5935, 34.716, 184.7
3105.0, 1.5928, 34.7162, 184.7
3106.0, 1.5923, 34.7162, 184.8
3107.0, 1.5923, 34.716, 184.7
3108.0, 1.5923, 34.7161, 184.7
3109.0, 1.5923, 34.7161, 184.7
3110.0, 1.5922, 34.716, 184.7
3111.0, 1.5922, 34.716, 184.7
3112.0, 1.5923, 34.7161, 184.7
3113.0, 1.5921, 34.7162, 184.7
