CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2870.0, 2.3133, 34.818, 220.7, 0.002, 0.0028, 0.001
2872.0, 2.3117, 34.8178, 220.3, 0.002, 0.0016, 0.001
2874.0, 2.3109, 34.8176, 220, 0.002, 0.0016, 0.001
2876.0, 2.31, 34.8172, 219.9, 0.002, 0.0016, 0.001
2878.0, 2.3099, 34.8169, 220, 0.002, 0.0028, 0.001
2880.0, 2.3099, 34.8168, 220.3, 0.002, 0.0016, 0.001
2882.0, 2.3098, 34.8168, 220.7, 0.002, 0.0028, 0.001
2884.0, 2.3085, 34.8179, 221.1, 0.002, 0.0028, 0.001
2886.0, 2.308, 34.8188, 220.8, 0.002, 0.0028, 0.001
2888.0, 2.3082, 34.8184, 217.3, 0.002, 0.0036, 0.001
2890.0, 2.3062, 34.8186, 216, 0.002, 0.0036, 0.001
2892.0, 2.3031, 34.8187, 215, 0.002, 0.0036, 0.001
2894.0, 2.3019, 34.818, 218.2, 0.002, 0.0036, 0.001
2896.0, 2.301, 34.8181, 215.9, 0.002, 0.0028, 0.001
2898.0, 2.3004, 34.8185, 216.2, 0.002, 0.0036, 0.001
2900.0, 2.2989, 34.8195, 217.5, 0.002, 0.0036, 0.001
2902.0, 2.2985, 34.8197, 218, 0.002, 0.0028, 0.001
2904.0, 2.2967, 34.8201, 216.8, 0.002, 0.0016, 0.001
2906.0, 2.2953, 34.8192, 215.2, 0.002, 0.0016, 0.001
2908.0, 2.295, 34.8195, 214.4, 0.002, 0.0016, 0.001
2910.0, 2.2946, 34.8185, 213.9, 0.002, 0.0016, 0.001
2912.0, 2.2938, 34.8181, 213.6, 0.002, 0.0016, 0.001
2914.0, 2.2918, 34.8185, 213.4, 0.002, 0.0016, 0.001
2916.0, 2.291, 34.8178, 214.2, 0.002, 0.0016, 0.001
2918.0, 2.2909, 34.8193, 216, 0.002, 0.0016, 0.001
2920.0, 2.2941, 34.8203, 215.4, 0.002, 0.0016, 0.001
2922.0, 2.289, 34.8207, 213.4, 0.002, 0.0016, 0.001
2924.0, 2.288, 34.8208, 211.9, 0.002, 0.0028, 0.001
2926.0, 2.2877, 34.8191, 210.9, 0.002, 0.0036, 0.001
2928.0, 2.2862, 34.8197, 210.2, 0.002, 0.0028, 0.001
2930.0, 2.2828, 34.8218, 211, 0.002, 0.0028, 0.001
2932.0, 2.28, 34.8228, 212.9, 0.002, 0.0028, 0.001
2934.0, 2.2795, 34.824, 215, 0.002, 0.0028, 0.001
2936.0, 2.2805, 34.8255, 214.2, 0.002, 0.0016, 0.001
2938.0, 2.2798, 34.828, 212.4, 0.002, 0.0016, 0.001
2940.0, 2.2781, 34.8297, 210.4, 0.002, 0.0016, 0.001
2942.0, 2.2754, 34.8294, 210.1, 0.002, 0.0016, 0.001
2944.0, 2.2728, 34.8225, 212.8, 0.002, 0.0016, 0.001
2946.0, 2.2722, 34.8203, 211.7, 0.002, 0.0016, 0.001
2948.0, 2.2712, 34.8202, 212.6, 0.002, 0.0016, 0.001
2950.0, 2.2702, 34.8205, 210.4, 0.002, 0.0016, 0.001
2952.0, 2.2709, 34.8226, 213.3, 0.002, 0.0016, 0.001
2954.0, 2.2706, 34.8266, 213.1, 0.002, 0.0016, 0.001
2956.0, 2.2663, 34.8293, 211.5, 0.002, 0.0016, 0.001
2958.0, 2.2648, 34.824, 210, 0.002, 0.0016, 0.001
2960.0, 2.2636, 34.8211, 213.1, 0.002, 0.0016, 0.001
2962.0, 2.2627, 34.8199, 213.2, 0.002, 0.0016, 0.001
2964.0, 2.2613, 34.8203, 212.1, 0.002, 0.0016, 0.001
2966.0, 2.2592, 34.8242, 213.1, 0.002, 0.0016, 0.001
2968.0, 2.2592, 34.8272, 214.1, 0.002, 0.0016, 0.001
2970.0, 2.2583, 34.8272, 212.7, 0.002, 0.0016, 0.001
2972.0, 2.2571, 34.8236, 211.5, 0.002, 0.0016, 0.001
2974.0, 2.2556, 34.8208, 212, 0.002, 0.0016, 0.001
2976.0, 2.2549, 34.8196, 214.9, 0.002, 0.0016, 0.001
2978.0, 2.2531, 34.8206, 214.8, 0.002, 0.0016, 0.001
2980.0, 2.2532, 34.8215, 213.3, 0.002, 0.0016, 0.001
2982.0, 2.2519, 34.8215, 214.4, 0.002, 0.0016, 0.001
2984.0, 2.2497, 34.8214, 213.7, 0.002, 0.0016, 0.001
2986.0, 2.2485, 34.82, 213.4, 0.002, 0.0016, 0.001
2988.0, 2.2486, 34.8191, 213.8, 0.002, 0.0016, 0.001
2990.0, 2.2483, 34.8222, 215.6, 0.002, 0.0016, 0.001
2992.0, 2.2486, 34.826, 216, 0.002, 0.0016, 0.001
2994.0, 2.2455, 34.8268, 215.1, 0.002, 0.0016, 0.001
2996.0, 2.244, 34.8232, 213.6, 0.002, 0.0016, 0.001
2998.0, 2.2439, 34.8238, 212.1, 0.002, 0.0016, 0.001
3000.0, 2.2398, 34.8272, 212.1, 0.002, 0.0016, 0.001
3002.0, 2.2367, 34.8219, 212.1, 0.002, 0.0016, 0.001
3004.0, 2.2367, 34.8222, 212.7, 0.002, 0.0016, 0.001
3006.0, 2.2368, 34.8223, 214.3, 0.002, 0.0016, 0.001
3008.0, 2.2356, 34.823, 214, 0.002, 0.0016, 0.001
3010.0, 2.2331, 34.8222, 213.3, 0.002, 0.0016, 0.001
3012.0, 2.232, 34.82, 212.7, 0.002, 0.0016, 0.001
3014.0, 2.2301, 34.8202, 212.6, 0.002, 0.0016, 0.001
3016.0, 2.2296, 34.823, 214.2, 0.002, 0.0016, 0.001
3018.0, 2.2291, 34.8246, 215.5, 0.002, 0.0016, 0.001
3020.0, 2.229, 34.8278, 214.6, 0.002, 0.0016, 0.001
3022.0, 2.227, 34.8294, 212.7, 0.002, 0.0016, 0.001
3024.0, 2.2229, 34.8255, 211, 0.002, 0.0016, 0.001
3026.0, 2.2229, 34.8244, 209.4, 0.002, 0.0016, 0.001
3028.0, 2.2225, 34.8232, 209.7, 0.002, 0.0016, 0.001
3030.0, 2.222, 34.8222, 210.4, 0.002, 0.0016, 0.001
3032.0, 2.2213, 34.826, 210.9, 0.002, 0.0016, 0.001
3034.0, 2.2188, 34.8272, 211.2, 0.002, 0.0016, 0.001
3036.0, 2.2164, 34.8238, 210.9, 0.002, 0.0016, 0.001
3038.0, 2.2154, 34.822, 210.5, 0.002, 0.0016, 0.001
3040.0, 2.2153, 34.8242, 211.7, 0.002, 0.0016, 0.001
3042.0, 2.2153, 34.8276, 212.6, 0.002, 0.0028, 0.001
3044.0, 2.2131, 34.825, 212.1, 0.002, 0.0028, 0.001
3046.0, 2.2122, 34.8202, 211.2, 0.002, 0.0028, 0.001
3048.0, 2.2117, 34.8191, 210.5, 0.002, 0.0028, 0.001
3050.0, 2.2113, 34.8198, 211.4, 0.002, 0.0028, 0.001
3052.0, 2.2112, 34.8232, 213.3, 0.002, 0.0016, 0.001
3054.0, 2.2097, 34.8269, 213.8, 0.002, 0.0028, 0.001
3056.0, 2.2068, 34.8245, 213.3, 0.002, 0.0028, 0.001
3058.0, 2.2052, 34.8226, 212.1, 0.002, 0.0028, 0.001
3060.0, 2.2047, 34.8257, 212.7, 0.002, 0.0016, 0.001
3062.0, 2.2033, 34.8241, 212.6, 0.002, 0.0016, 0.001
3064.0, 2.199, 34.8226, 211.9, 0.002, 0.0016, 0.001
3066.0, 2.1976, 34.8203, 211.3, 0.002, 0.0016, 0.001
3068.0, 2.1973, 34.8211, 212.1, 0.002, 0.0016, 0.001
3070.0, 2.1968, 34.8237, 213.7, 0.002, 0.0016, 0.001
3072.0, 2.1942, 34.8226, 214.2, 0.002, 0.0016, 0.001
3074.0, 2.1926, 34.8208, 213.8, 0.002, 0.0028, 0.001
3076.0, 2.1927, 34.8237, 214, 0.002, 0.0028, 0.001
3078.0, 2.1926, 34.8274, 214.1, 0.002, 0.0028, 0.001
3080.0, 2.1873, 34.8289, 213.1, 0.002, 0.0016, 0.001
3082.0, 2.1834, 34.8284, 211.8, 0.002, 0.0016, 0.001
3084.0, 2.1824, 34.8263, 210.8, 0.002, 0.0016, 0.001
3086.0, 2.1798, 34.824, 210.5, 0.002, 0.0016, 0.001
3088.0, 2.1767, 34.8223, 210.6, 0.002, 0.0016, 0.001
3090.0, 2.1764, 34.8222, 212, 0.002, 0.0016, 0.001
3092.0, 2.1768, 34.8279, 213.8, 0.002, 0.0016, 0.001
3094.0, 2.1759, 34.8293, 213.1, 0.002, 0.0016, 0.001
3096.0, 2.1759, 34.8299, 211.3, 0.002, 0.0016, 0.001
3098.0, 2.1706, 34.8213, 210.4, 0.002, 0.0016, 0.001
3100.0, 2.169, 34.8178, 213, 0.002, 0.0016, 0.001
3102.0, 2.1679, 34.8167, 213, 0.002, 0.0028, 0.001
3104.0, 2.1672, 34.8171, 212, 0.002, 0.0028, 0.001
3106.0, 2.1666, 34.8215, 214.2, 0.002, 0.0028, 0.001
3108.0, 2.1664, 34.8263, 215.1, 0.002, 0.0028, 0.001
3110.0, 2.1661, 34.826, 214, 0.002, 0.0028, 0.001
3112.0, 2.1655, 34.8265, 212.1, 0.002, 0.0028, 0.001
3114.0, 2.1641, 34.8239, 211.4, 0.002, 0.0028, 0.001
3116.0, 2.1612, 34.8211, 212.8, 0.002, 0.0036, 0.001
3118.0, 2.1598, 34.8199, 212.3, 0.002, 0.0028, 0.001
3120.0, 2.157, 34.8203, 212.6, 0.002, 0.0016, 0.001
3122.0, 2.1554, 34.8187, 211.8, 0.002, 0.0016, 0.001
3124.0, 2.1556, 34.8218, 212.9, 0.002, 0.0028, 0.001
3126.0, 2.1528, 34.8232, 213.9, 0.002, 0.0028, 0.001
3128.0, 2.1504, 34.8192, 213.3, 0.002, 0.0016, 0.001
3130.0, 2.1503, 34.8191, 212.6, 0.002, 0.0028, 0.001
3132.0, 2.1492, 34.821, 213.1, 0.002, 0.0028, 0.001
3134.0, 2.1471, 34.8237, 213.5, 0.002, 0.0016, 0.001
3136.0, 2.1442, 34.8229, 213.1, 0.002, 0.0028, 0.001
3138.0, 2.142, 34.8195, 212.5, 0.002, 0.0028, 0.001
3140.0, 2.1411, 34.8208, 212.7, 0.002, 0.0028, 0.001
3142.0, 2.1405, 34.8198, 213.3, 0.002, 0.0028, 0.001
3144.0, 2.1391, 34.8182, 213, 0.002, 0.0016, 0.001
3146.0, 2.139, 34.8148, 212.4, 0.002, 0.0016, 0.001
3148.0, 2.1392, 34.8138, 212.1, 0.002, 0.0016, 0.001
3150.0, 2.1391, 34.8154, 213.7, 0.002, 0.0016, 0.001
3152.0, 2.139, 34.8177, 215.5, 0.002, 0.0016, 0.001
3154.0, 2.1387, 34.8155, 214.7, 0.002, 0.0028, 0.001
3156.0, 2.1379, 34.8138, 214, 0.002, 0.0028, 0.001
3158.0, 2.1347, 34.8145, 213.3, 0.002, 0.0028, 0.001
3160.0, 2.1325, 34.8142, 213.4, 0.002, 0.0016, 0.001
3162.0, 2.132, 34.8164, 215.6, 0.002, 0.0016, 0.001
3164.0, 2.1321, 34.8202, 217.2, 0.002, 0.0016, 0.001
3166.0, 2.1316, 34.8222, 215.9, 0.002, 0.0016, 0.001
3168.0, 2.1329, 34.8203, 213.5, 0.002, 0.0016, 0.001
3170.0, 2.1229, 34.8212, 215.6, 0.002, 0.0016, 0.001
3172.0, 2.123, 34.8162, 214.7, 0.002, 0.0016, 0.001
3174.0, 2.1229, 34.8139, 214.7, 0.002, 0.0028, 0.001
3176.0, 2.1207, 34.8151, 214.8, 0.002, 0.0016, 0.001
3178.0, 2.1178, 34.8178, 214.9, 0.002, 0.0016, 0.001
3180.0, 2.1169, 34.823, 215.9, 0.002, 0.0028, 0.001
3182.0, 2.1231, 34.8217, 214.5, 0.002, 0.0016, 0.001
3184.0, 2.1119, 34.8214, 215.1, 0.002, 0.0016, 0.001
3186.0, 2.1107, 34.817, 216.5, 0.002, 0.0016, 0.001
3188.0, 2.1086, 34.8147, 215.7, 0.002, 0.0028, 0.001
3190.0, 2.1075, 34.8135, 215.8, 0.002, 0.0028, 0.001
3192.0, 2.107, 34.8131, 216.2, 0.002, 0.0028, 0.001
3194.0, 2.1071, 34.814, 215.4, 0.002, 0.0028, 0.001
3196.0, 2.108, 34.8177, 216.9, 0.002, 0.0028, 0.001
3198.0, 2.1051, 34.8154, 215.5, 0.002, 0.0028, 0.001
3200.0, 2.1032, 34.814, 214.5, 0.002, 0.0028, 0.001
3202.0, 2.1022, 34.813, 214.3, 0.002, 0.0028, 0.001
3204.0, 2.1015, 34.8127, 214.9, 0.002, 0.0028, 0.001
3206.0, 2.1007, 34.8133, 216.6, 0.002, 0.0028, 0.001
3208.0, 2.1007, 34.8141, 218.6, 0.002, 0.0028, 0.001
3210.0, 2.0999, 34.816, 219, 0.002, 0.0028, 0.001
3212.0, 2.0999, 34.8194, 218.2, 0.002, 0.0028, 0.001
3214.0, 2.097, 34.8172, 217.5, 0.002, 0.0028, 0.001
3216.0, 2.0941, 34.8149, 216.7, 0.002, 0.0028, 0.001
3218.0, 2.0916, 34.8146, 215.8, 0.002, 0.0028, 0.001
3220.0, 2.0865, 34.8189, 216.4, 0.002, 0.0028, 0.001
3222.0, 2.0854, 34.8194, 218, 0.002, 0.0028, 0.001
3224.0, 2.0859, 34.816, 218.2, 0.002, 0.0028, 0.001
3226.0, 2.0836, 34.8159, 217.7, 0.002, 0.0028, 0.001
3228.0, 2.0831, 34.8127, 216.8, 0.002, 0.0028, 0.001
3230.0, 2.0815, 34.8143, 216.3, 0.002, 0.0028, 0.001
3232.0, 2.0805, 34.8175, 217.7, 0.002, 0.0028, 0.001
3234.0, 2.0771, 34.8191, 218.2, 0.002, 0.0028, 0.001
3236.0, 2.0744, 34.8199, 217.3, 0.002, 0.0028, 0.001
3238.0, 2.072, 34.8188, 216.2, 0.002, 0.0028, 0.001
3240.0, 2.0706, 34.8166, 215.6, 0.002, 0.0028, 0.001
3242.0, 2.0701, 34.8177, 215.2, 0.002, 0.0016, 0.001
3244.0, 2.0683, 34.8154, 215.4, 0.002, 0.0016, 0.001
3246.0, 2.0671, 34.8151, 215.5, 0.002, 0.0016, 0.001
3248.0, 2.0663, 34.8169, 216, 0.002, 0.0016, 0.001
3250.0, 2.065, 34.8183, 216.7, 0.002, 0.0016, 0.001
3252.0, 2.0636, 34.8161, 216.6, 0.002, 0.0016, 0.001
3254.0, 2.0631, 34.8183, 215.8, 0.002, 0.0016, 0.001
3256.0, 2.0625, 34.8157, 215.1, 0.002, 0.0016, 0.001
3258.0, 2.0574, 34.8183, 214.4, 0.002, 0.0016, 0.001
3260.0, 2.0546, 34.8133, 213.6, 0.002, 0.0016, 0.001
3262.0, 2.054, 34.8113, 212.8, 0.002, 0.0016, 0.001
3264.0, 2.0538, 34.8112, 213.4, 0.002, 0.0016, 0.001
3266.0, 2.0538, 34.8127, 216, 0.002, 0.0016, 0.001
3268.0, 2.0537, 34.8136, 217.9, 0.002, 0.0016, 0.001
3270.0, 2.0541, 34.8171, 217.5, 0.002, 0.0016, 0.001
3272.0, 2.052, 34.8178, 215.8, 0.002, 0.0016, 0.001
3274.0, 2.0491, 34.8136, 214.4, 0.002, 0.0028, 0.001
3276.0, 2.0467, 34.8126, 213.6, 0.002, 0.0028, 0.001
3278.0, 2.0439, 34.8128, 213.5, 0.002, 0.0028, 0.001
3280.0, 2.0426, 34.8122, 214.8, 0.002, 0.0028, 0.001
3282.0, 2.0416, 34.8145, 217, 0.002, 0.0028, 0.001
3284.0, 2.0389, 34.8186, 218.3, 0.002, 0.0016, 0.001
3286.0, 2.0372, 34.8209, 217.8, 0.002, 0.0016, 0.001
3288.0, 2.0379, 34.8234, 215.9, 0.002, 0.0016, 0.001
3290.0, 2.0371, 34.8248, 214.1, 0.002, 0.0016, 0.001
3292.0, 2.0333, 34.8171, 217, 0.002, 0.0016, 0.001
3294.0, 2.0334, 34.8111, 217.1, 0.002, 0.0016, 0.001
3296.0, 2.0334, 34.8105, 217.2, 0.002, 0.0016, 0.001
3298.0, 2.033, 34.8103, 217.4, 0.002, 0.0016, 0.001
3300.0, 2.0331, 34.8095, 215.4, 0.002, 0.0016, 0.001
3302.0, 2.0333, 34.8107, 216.8, 0.002, 0.0016, 0.001
3304.0, 2.0326, 34.8094, 217.9, 0.002, 0.0028, 0.001
3306.0, 2.0315, 34.8083, 217.2, 0.002, 0.0016, 0.001
3308.0, 2.0314, 34.8078, 216.9, 0.002, 0.0016, 0.001
3310.0, 2.0307, 34.808, 217.5, 0.002, 0.0028, 0.001
3312.0, 2.0292, 34.8092, 218.7, 0.002, 0.0016, 0.001
3314.0, 2.0266, 34.8105, 220, 0.002, 0.0016, 0.001
3316.0, 2.0254, 34.8128, 221.2, 0.002, 0.0016, 0.001
3318.0, 2.0259, 34.8171, 220.6, 0.002, 0.0016, 0.001
3320.0, 2.0235, 34.8164, 218.3, 0.002, 0.0016, 0.001
3322.0, 2.0203, 34.8102, 216.7, 0.002, 0.0016, 0.001
3324.0, 2.0184, 34.8096, 215.6, 0.002, 0.0016, 0.001
3326.0, 2.0168, 34.8093, 215.5, 0.002, 0.0016, 0.001
3328.0, 2.0172, 34.8079, 216.6, 0.002, 0.0016, 0.001
3330.0, 2.018, 34.8091, 219, 0.002, 0.0016, 0.001
3332.0, 2.0184, 34.8127, 220, 0.002, 0.0016, 0.001
3334.0, 2.0126, 34.8147, 219.2, 0.002, 0.0016, 0.001
3336.0, 2.0081, 34.8151, 217.7, 0.002, 0.0016, 0.001
3338.0, 2.002, 34.8183, 216.9, 0.002, 0.0016, 0.001
3340.0, 1.9959, 34.8129, 216.9, 0.002, 0.0016, 0.001
3342.0, 1.9931, 34.8119, 217.1, 0.002, 0.0016, 0.001
3344.0, 1.9901, 34.8179, 218.8, 0.002, 0.0016, 0.001
3346.0, 1.9874, 34.8187, 219.5, 0.002, 0.0016, 0.001
3348.0, 1.9832, 34.8135, 219, 0.002, 0.0016, 0.001
3350.0, 1.9794, 34.8124, 218.2, 0.002, 0.0016, 0.001
3352.0, 1.9765, 34.814, 218.3, 0.002, 0.0016, 0.001
3354.0, 1.9759, 34.8164, 219.3, 0.002, 0.0016, 0.001
3356.0, 1.9752, 34.8211, 219, 0.002, 0.0016, 0.001
3358.0, 1.9738, 34.8192, 217.6, 0.002, 0.0016, 0.001
3360.0, 1.9703, 34.8108, 216.8, 0.002, 0.0016, 0.001
3362.0, 1.9678, 34.8081, 218.1, 0.002, 0.0028, 0.001
3364.0, 1.9672, 34.8068, 219.1, 0.002, 0.0028, 0.001
3366.0, 1.9641, 34.8088, 217.5, 0.002, 0.0016, 0.001
3368.0, 1.9636, 34.8106, 218.6, 0.002, 0.0016, 0.001
3370.0, 1.9618, 34.8073, 218.8, 0.002, 0.0016, 0.001
3372.0, 1.9609, 34.8051, 217.9, 0.002, 0.0016, 0.001
3374.0, 1.9603, 34.8043, 217.6, 0.002, 0.0016, 0.001
3376.0, 1.9591, 34.8053, 218.2, 0.002, 0.0028, 0.001
3378.0, 1.9582, 34.8063, 219.6, 0.002, 0.0028, 0.001
3380.0, 1.9576, 34.8079, 220.8, 0.002, 0.0028, 0.001
3382.0, 1.9563, 34.8088, 221.1, 0.002, 0.0028, 0.001
3384.0, 1.9554, 34.8084, 220.1, 0.002, 0.0016, 0.001
3386.0, 1.9539, 34.8062, 218.1, 0.002, 0.0016, 0.001
3388.0, 1.953, 34.8037, 217.4, 0.002, 0.0016, 0.001
3390.0, 1.9532, 34.8027, 217, 0.002, 0.0028, 0.001
3392.0, 1.9523, 34.8035, 217.6, 0.002, 0.0028, 0.001
3394.0, 1.9489, 34.806, 218.8, 0.002, 0.0028, 0.001
3396.0, 1.9477, 34.8063, 220.4, 0.002, 0.0028, 0.001
3398.0, 1.9475, 34.8088, 221.2, 0.002, 0.0028, 0.001
3400.0, 1.9462, 34.8097, 219.7, 0.002, 0.0028, 0.001
3402.0, 1.943, 34.8107, 218.1, 0.002, 0.0036, 0.001
3404.0, 1.9391, 34.8072, 216.9, 0.002, 0.0036, 0.001
3406.0, 1.9345, 34.8082, 218.2, 0.002, 0.0036, 0.001
3408.0, 1.9315, 34.8066, 218.2, 0.002, 0.0036, 0.001
3410.0, 1.9295, 34.8072, 217.1, 0.002, 0.0036, 0.001
3412.0, 1.9278, 34.8098, 219.4, 0.002, 0.0036, 0.001
3414.0, 1.9264, 34.8092, 219.5, 0.002, 0.0036, 0.001
3416.0, 1.923, 34.8075, 218.8, 0.002, 0.0036, 0.001
3418.0, 1.9209, 34.8059, 218.2, 0.002, 0.0036, 0.001
3420.0, 1.9203, 34.8056, 218.2, 0.002, 0.0036, 0.001
3422.0, 1.9202, 34.8069, 219.3, 0.002, 0.0036, 0.001
3424.0, 1.9198, 34.8072, 219.8, 0.002, 0.0036, 0.001
3426.0, 1.9182, 34.8074, 219.4, 0.002, 0.0036, 0.001
3428.0, 1.9151, 34.805, 218.7, 0.002, 0.0036, 0.001
3430.0, 1.9139, 34.8026, 218.1, 0.002, 0.0036, 0.001
3432.0, 1.9099, 34.808, 218.5, 0.002, 0.0036, 0.001
3434.0, 1.9066, 34.8103, 219.9, 0.002, 0.0036, 0.001
3436.0, 1.904, 34.8075, 219.4, 0.002, 0.0036, 0.001
3438.0, 1.901, 34.8094, 218.4, 0.002, 0.0036, 0.001
3440.0, 1.8987, 34.805, 217.6, 0.002, 0.0036, 0.001
3442.0, 1.8972, 34.8033, 216.9, 0.002, 0.0044, 0.001
3444.0, 1.896, 34.8012, 217.1, 0.002, 0.0044, 0.001
3446.0, 1.895, 34.8012, 217.9, 0.002, 0.0044, 0.001
3448.0, 1.891, 34.8046, 219.5, 0.002, 0.0044, 0.001
3450.0, 1.8894, 34.8073, 221, 0.002, 0.0044, 0.001
3452.0, 1.8863, 34.8041, 219.8, 0.002, 0.0044, 0.001
3454.0, 1.8801, 34.8027, 218.9, 0.002, 0.0044, 0.001
3456.0, 1.8798, 34.8, 218.2, 0.002, 0.0044, 0.001
3458.0, 1.8793, 34.7993, 218.2, 0.002, 0.0044, 0.001
3460.0, 1.8712, 34.8038, 219, 0.002, 0.0044, 0.001
3462.0, 1.8652, 34.8042, 220.5, 0.002, 0.0044, 0.001
3464.0, 1.8665, 34.8062, 222, 0.002, 0.0044, 0.001
3466.0, 1.8647, 34.8047, 220.9, 0.002, 0.0036, 0.001
3468.0, 1.8598, 34.8021, 219.6, 0.002, 0.0044, 0.001
3470.0, 1.8557, 34.8003, 218.9, 0.002, 0.0044, 0.001
3472.0, 1.8552, 34.7983, 218.9, 0.002, 0.0044, 0.001
3474.0, 1.8534, 34.7989, 219.7, 0.002, 0.0036, 0.001
3476.0, 1.8509, 34.7999, 221, 0.002, 0.0036, 0.001
3478.0, 1.8512, 34.8064, 222.6, 0.002, 0.0036, 0.001
3480.0, 1.8504, 34.8027, 220.9, 0.002, 0.0036, 0.001
3482.0, 1.846, 34.7995, 219.6, 0.002, 0.0044, 0.001
3484.0, 1.8451, 34.7967, 220.2, 0.002, 0.0036, 0.001
3486.0, 1.8403, 34.7988, 221.5, 0.002, 0.0036, 0.001
3488.0, 1.8325, 34.8001, 221.6, 0.002, 0.0036, 0.001
3490.0, 1.8308, 34.7989, 221.2, 0.002, 0.0044, 0.001
3492.0, 1.8306, 34.7987, 222.4, 0.002, 0.0036, 0.001
3494.0, 1.8273, 34.7976, 220.7, 0.002, 0.0036, 0.001
3496.0, 1.8267, 34.7957, 222, 0.002, 0.0036, 0.001
3498.0, 1.827, 34.7943, 222.1, 0.002, 0.0036, 0.001
3500.0, 1.8269, 34.7937, 222.2, 0.002, 0.0036, 0.001
3502.0, 1.8261, 34.7945, 221.9, 0.002, 0.0036, 0.001
3504.0, 1.8255, 34.7965, 222.3, 0.002, 0.0036, 0.001
3506.0, 1.825, 34.7971, 222.7, 0.002, 0.0036, 0.001
3508.0, 1.8227, 34.7954, 221.7, 0.002, 0.0036, 0.001
3510.0, 1.8199, 34.7951, 221, 0.002, 0.0036, 0.001
3512.0, 1.8131, 34.7974, 221, 0.002, 0.0036, 0.001
3514.0, 1.8112, 34.7956, 221.8, 0.002, 0.0036, 0.001
3516.0, 1.8095, 34.7954, 222.7, 0.002, 0.0036, 0.001
3518.0, 1.8071, 34.7959, 223.7, 0.002, 0.0036, 0.001
3520.0, 1.8046, 34.7954, 223.9, 0.002, 0.0036, 0.001
3522.0, 1.8018, 34.7956, 223.8, 0.002, 0.0036, 0.001
3524.0, 1.7997, 34.7949, 223.6, 0.002, 0.0036, 0.001
3526.0, 1.799, 34.7952, 223.6, 0.002, 0.0036, 0.001
3528.0, 1.7973, 34.7946, 223.5, 0.002, 0.0036, 0.001
3530.0, 1.7962, 34.7926, 223.2, 0.002, 0.0036, 0.001
3532.0, 1.7961, 34.7923, 223, 0.002, 0.0036, 0.001
3534.0, 1.796, 34.7925, 223.5, 0.002, 0.0036, 0.001
3536.0, 1.7956, 34.7919, 223.7, 0.002, 0.0036, 0.001
3538.0, 1.7949, 34.7923, 223.5, 0.002, 0.0036, 0.001
3540.0, 1.7896, 34.7937, 223.5, 0.002, 0.0036, 0.001
3542.0, 1.7853, 34.7945, 223.2, 0.002, 0.0036, 0.001
3544.0, 1.7808, 34.7948, 222.6, 0.002, 0.0036, 0.001
3546.0, 1.7773, 34.7936, 222.3, 0.002, 0.0036, 0.001
3548.0, 1.7764, 34.7923, 222.4, 0.002, 0.0036, 0.001
3550.0, 1.7769, 34.7919, 223, 0.002, 0.0036, 0.001
3552.0, 1.776, 34.7918, 223.5, 0.002, 0.0036, 0.001
3554.0, 1.776, 34.7927, 223.6, 0.002, 0.0036, 0.001
3556.0, 1.7753, 34.7935, 223.4, 0.002, 0.0036, 0.001
3558.0, 1.7719, 34.7929, 222.6, 0.002, 0.0044, 0.001
3560.0, 1.7697, 34.7936, 221.8, 0.002, 0.0044, 0.001
3562.0, 1.7624, 34.7929, 221.7, 0.002, 0.0044, 0.001
3564.0, 1.758, 34.7936, 221.8, 0.002, 0.0044, 0.001
3566.0, 1.7561, 34.7919, 221.9, 0.002, 0.0044, 0.001
3568.0, 1.7551, 34.7929, 222.3, 0.002, 0.0044, 0.001
3570.0, 1.7534, 34.7933, 223.3, 0.002, 0.0044, 0.001
3572.0, 1.7527, 34.793, 222.3, 0.002, 0.0044, 0.001
3574.0, 1.7517, 34.7931, 221, 0.002, 0.0044, 0.001
3576.0, 1.7496, 34.7934, 221.8, 0.002, 0.0044, 0.001
3578.0, 1.7478, 34.7927, 221.8, 0.002, 0.0044, 0.001
3580.0, 1.7464, 34.7938, 221.7, 0.002, 0.0044, 0.001
3582.0, 1.7431, 34.7932, 221.7, 0.002, 0.0044, 0.001
3584.0, 1.7415, 34.7939, 221, 0.002, 0.0044, 0.001
3586.0, 1.7411, 34.7937, 221.8, 0.002, 0.0044, 0.001
