CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_104_3
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:04:00
#CTD_START_LATITUDE: -66.4946
#CTD_START_LONGITUDE: 29.9975
#CTD_BOTTOM_TIME: 16:29:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 104
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3086.0, -0.1169, 34.6614, 233.2, 0.219, 8e-04, -999
3088.0, -0.1163, 34.6612, 233.3, 0.219, 0.002, -999
3090.0, -0.1181, 34.6615, 233.4, 0.218, 8e-04, -999
3092.0, -0.119, 34.6616, 233.4, 0.219, 8e-04, -999
3094.0, -0.1189, 34.6614, 233.4, 0.218, 8e-04, -999
3096.0, -0.1191, 34.6613, 233.5, 0.218, 8e-04, -999
3098.0, -0.1191, 34.6609, 233.6, 0.219, 8e-04, -999
3100.0, -0.1194, 34.6612, 233.6, 0.218, 8e-04, -999
3102.0, -0.1201, 34.6613, 233.7, 0.218, 8e-04, -999
3104.0, -0.1211, 34.6613, 233.7, 0.218, 8e-04, -999
3106.0, -0.1213, 34.661, 233.6, 0.219, 8e-04, -999
3108.0, -0.1215, 34.6609, 233.6, 0.219, 8e-04, -999
3110.0, -0.1214, 34.6609, 233.7, 0.218, 8e-04, -999
3112.0, -0.1214, 34.6609, 233.7, 0.219, 8e-04, -999
3114.0, -0.1224, 34.6608, 233.8, 0.219, 8e-04, -999
3116.0, -0.1231, 34.6607, 233.9, 0.218, 8e-04, -999
3118.0, -0.1236, 34.6608, 233.9, 0.218, 8e-04, -999
3120.0, -0.124, 34.6607, 234, 0.219, 8e-04, -999
3122.0, -0.1243, 34.6606, 234.1, 0.218, 8e-04, -999
3124.0, -0.1245, 34.6605, 234.1, 0.218, 8e-04, -999
3126.0, -0.1252, 34.6604, 234.2, 0.218, 0.002, -999
3128.0, -0.1253, 34.6604, 234.2, 0.218, 8e-04, -999
3130.0, -0.1257, 34.6605, 234.2, 0.218, 8e-04, -999
3132.0, -0.1258, 34.6605, 234.2, 0.218, 8e-04, -999
3134.0, -0.1261, 34.6603, 234.2, 0.218, 8e-04, -999
3136.0, -0.1262, 34.6605, 234.2, 0.218, 0.002, -999
3138.0, -0.1262, 34.6605, 234.3, 0.218, 0.002, -999
3140.0, -0.1258, 34.6603, 234.4, 0.218, 0.002, -999
3142.0, -0.1256, 34.6602, 234.4, 0.218, 0.002, -999
3144.0, -0.1258, 34.6603, 234.5, 0.219, 0.002, -999
3146.0, -0.1258, 34.6605, 234.4, 0.218, 0.002, -999
3148.0, -0.1257, 34.6604, 234.4, 0.218, 0.002, -999
3150.0, -0.1259, 34.6603, 234.4, 0.218, 0.002, -999
3152.0, -0.126, 34.6604, 234.5, 0.218, 0.002, -999
3154.0, -0.1259, 34.6604, 234.5, 0.218, 0.002, -999
3156.0, -0.1258, 34.6603, 234.3, 0.218, 0.002, -999
3158.0, -0.1258, 34.6604, 234.4, 0.218, 0.002, -999
3160.0, -0.126, 34.6605, 234.5, 0.219, 0.002, -999
3162.0, -0.1261, 34.6604, 234.5, 0.218, 0.002, -999
3164.0, -0.1263, 34.6603, 234.5, 0.218, 0.002, -999
3166.0, -0.1266, 34.6604, 234.4, 0.218, 0.002, -999
3168.0, -0.1266, 34.6604, 234.5, 0.218, 0.002, -999
3170.0, -0.1267, 34.6603, 234.5, 0.218, 0.002, -999
3172.0, -0.127, 34.6602, 234.6, 0.218, 0.002, -999
3174.0, -0.1273, 34.6603, 234.6, 0.218, 0.002, -999
3176.0, -0.1275, 34.6602, 234.6, 0.218, 0.002, -999
3178.0, -0.1275, 34.6602, 234.5, 0.218, 0.002, -999
3180.0, -0.1279, 34.6603, 234.6, 0.218, 0.002, -999
3182.0, -0.1288, 34.6603, 234.6, 0.218, 0.002, -999
3184.0, -0.1289, 34.66, 234.7, 0.218, 0.002, -999
3186.0, -0.129, 34.6601, 234.7, 0.218, 0.002, -999
3188.0, -0.1295, 34.6602, 234.7, 0.218, 0.002, -999
3190.0, -0.1301, 34.6602, 234.6, 0.218, 0.002, -999
3192.0, -0.1309, 34.6601, 234.7, 0.218, 0.002, -999
3194.0, -0.1314, 34.6601, 234.8, 0.218, 0.002, -999
3196.0, -0.1318, 34.6599, 234.8, 0.218, 0.002, -999
3198.0, -0.1319, 34.6597, 234.9, 0.218, 0.002, -999
3200.0, -0.1323, 34.6599, 235, 0.218, 0.002, -999
3202.0, -0.1323, 34.6598, 234.8, 0.218, 0.002, -999
3204.0, -0.1322, 34.6599, 234.8, 0.218, 0.002, -999
3206.0, -0.1322, 34.6599, 234.9, 0.218, 0.002, -999
3208.0, -0.1322, 34.6598, 234.9, 0.218, 0.002, -999
3210.0, -0.1329, 34.6598, 235, 0.218, 0.002, -999
3212.0, -0.1335, 34.66, 235.1, 0.218, 0.002, -999
3214.0, -0.1338, 34.66, 235, 0.218, 0.002, -999
3216.0, -0.1338, 34.6598, 234.9, 0.218, 0.002, -999
3218.0, -0.1339, 34.6596, 235, 0.218, 0.002, -999
3220.0, -0.1339, 34.6596, 235.1, 0.218, 0.002, -999
3222.0, -0.134, 34.6598, 235.1, 0.218, 0.002, -999
3224.0, -0.1339, 34.6597, 235.2, 0.218, 0.002, -999
3226.0, -0.1337, 34.6597, 235.1, 0.218, 0.002, -999
3228.0, -0.1337, 34.6597, 235.1, 0.218, 0.002, -999
3230.0, -0.1336, 34.6597, 235.1, 0.218, 0.002, -999
3232.0, -0.1337, 34.6598, 235.2, 0.218, 0.002, -999
3234.0, -0.1337, 34.6599, 235.2, 0.218, 0.002, -999
3236.0, -0.1334, 34.6597, 235.3, 0.218, 0.002, -999
3238.0, -0.1333, 34.6596, 235.2, 0.218, 0.002, -999
3240.0, -0.1333, 34.6596, 235.3, 0.218, 0.002, -999
3242.0, -0.1335, 34.6597, 235.2, 0.218, 0.002, -999
3244.0, -0.1336, 34.6597, 235.3, 0.218, 0.002, -999
3246.0, -0.1335, 34.6597, 235.2, 0.218, 0.002, -999
3248.0, -0.1333, 34.6597, 235.2, 0.218, 0.002, -999
3250.0, -0.133, 34.6596, 235.2, 0.217, 0.002, -999
3252.0, -0.1332, 34.6597, 235.3, 0.218, 0.002, -999
3254.0, -0.1341, 34.6597, 235.2, 0.218, 0.002, -999
3256.0, -0.1348, 34.6597, 235.2, 0.218, 0.002, -999
3258.0, -0.135, 34.6596, 235.2, 0.218, 0.002, -999
3260.0, -0.1353, 34.6596, 235.3, 0.218, 0.002, -999
3262.0, -0.1354, 34.6596, 235.3, 0.218, 0.002, -999
3264.0, -0.1361, 34.6595, 235.4, 0.218, 0.002, -999
3266.0, -0.1367, 34.6595, 235.2, 0.218, 0.002, -999
3268.0, -0.1369, 34.6595, 235.3, 0.218, 0.002, -999
3270.0, -0.1375, 34.6595, 235.3, 0.218, 0.002, -999
3272.0, -0.1379, 34.6595, 235.4, 0.218, 0.002, -999
3274.0, -0.1379, 34.6594, 235.5, 0.218, 0.002, -999
3276.0, -0.138, 34.6595, 235.5, 0.218, 0.002, -999
3278.0, -0.1383, 34.6594, 235.6, 0.218, 0.002, -999
3280.0, -0.1389, 34.6595, 235.5, 0.218, 0.002, -999
3282.0, -0.1392, 34.6593, 235.5, 0.218, 0.002, -999
3284.0, -0.1392, 34.6592, 235.5, 0.218, 0.002, -999
3286.0, -0.1391, 34.6593, 235.5, 0.218, 0.002, -999
3288.0, -0.1391, 34.6594, 235.5, 0.218, 0.002, -999
3290.0, -0.139, 34.659, 235.4, 0.218, 0.002, -999
3292.0, -0.1395, 34.6595, 235.5, 0.218, 0.002, -999
3294.0, -0.1397, 34.6594, 235.6, 0.218, 0.002, -999
3296.0, -0.1397, 34.6593, 235.6, 0.217, 0.002, -999
3298.0, -0.1397, 34.6593, 235.7, 0.218, 0.002, -999
3300.0, -0.1398, 34.6593, 235.6, 0.218, 0.002, -999
3302.0, -0.1399, 34.6595, 235.6, 0.218, 0.002, -999
3304.0, -0.1399, 34.6594, 235.6, 0.218, 0.002, -999
3306.0, -0.14, 34.6594, 235.6, 0.218, 0.002, -999
3308.0, -0.1401, 34.6592, 235.5, 0.218, 0.002, -999
3310.0, -0.1408, 34.6594, 235.6, 0.218, 0.0028, -999
3312.0, -0.1413, 34.6595, 235.6, 0.217, 0.002, -999
3314.0, -0.142, 34.6593, 235.7, 0.217, 0.002, -999
3316.0, -0.1418, 34.6591, 235.7, 0.218, 0.002, -999
3318.0, -0.1418, 34.6591, 235.6, 0.218, 0.002, -999
3320.0, -0.1418, 34.6593, 235.7, 0.218, 0.002, -999
3322.0, -0.142, 34.6593, 235.7, 0.217, 0.002, -999
3324.0, -0.142, 34.6594, 235.8, 0.218, 0.002, -999
3326.0, -0.1419, 34.6592, 235.8, 0.217, 0.002, -999
3328.0, -0.1419, 34.6591, 235.8, 0.217, 0.002, -999
3330.0, -0.1424, 34.6592, 235.9, 0.218, 0.002, -999
3332.0, -0.1424, 34.6593, 236, 0.217, 0.002, -999
3334.0, -0.1426, 34.6593, 236, 0.217, 0.002, -999
3336.0, -0.1427, 34.6593, 236, 0.217, 0.002, -999
3338.0, -0.1429, 34.6592, 235.9, 0.218, 0.002, -999
3340.0, -0.1435, 34.659, 236, 0.217, 0.002, -999
3342.0, -0.1438, 34.659, 236, 0.217, 0.002, -999
3344.0, -0.144, 34.6591, 235.9, 0.218, 0.002, -999
3346.0, -0.144, 34.659, 236, 0.217, 0.002, -999
3348.0, -0.1439, 34.6591, 236, 0.217, 0.002, -999
3350.0, -0.144, 34.6592, 236, 0.217, 0.002, -999
3352.0, -0.1447, 34.659, 236.1, 0.217, 0.002, -999
3354.0, -0.1457, 34.659, 236.1, 0.217, 0.002, -999
3356.0, -0.1456, 34.659, 236.1, 0.218, 0.002, -999
3358.0, -0.146, 34.659, 236.2, 0.217, 0.002, -999
3360.0, -0.1462, 34.659, 236.2, 0.218, 0.002, -999
3362.0, -0.1462, 34.6589, 236.1, 0.217, 0.002, -999
3364.0, -0.1464, 34.6589, 236.2, 0.217, 0.002, -999
3366.0, -0.1462, 34.6587, 236.3, 0.217, 0.002, -999
3368.0, -0.1464, 34.6588, 236.3, 0.217, 0.002, -999
3370.0, -0.1465, 34.6588, 236.4, 0.217, 0.002, -999
3372.0, -0.1466, 34.6588, 236.4, 0.217, 0.002, -999
3374.0, -0.1468, 34.6588, 236.4, 0.217, 0.002, -999
3376.0, -0.1469, 34.6587, 236.4, 0.217, 0.002, -999
3378.0, -0.1467, 34.6588, 236.4, 0.217, 0.002, -999
3380.0, -0.1467, 34.6588, 236.4, 0.217, 0.002, -999
3382.0, -0.147, 34.6587, 236.5, 0.217, 0.002, -999
3384.0, -0.147, 34.6588, 236.4, 0.217, 0.002, -999
3386.0, -0.147, 34.6588, 236.4, 0.217, 0.002, -999
3388.0, -0.1471, 34.6588, 236.5, 0.217, 0.002, -999
3390.0, -0.1473, 34.6587, 236.5, 0.217, 0.002, -999
3392.0, -0.1477, 34.6587, 236.5, 0.217, 0.002, -999
3394.0, -0.148, 34.6586, 236.6, 0.217, 0.002, -999
3396.0, -0.1484, 34.6587, 236.6, 0.217, 0.002, -999
3398.0, -0.1487, 34.6587, 236.5, 0.217, 0.002, -999
3400.0, -0.1489, 34.6588, 236.5, 0.217, 0.002, -999
3402.0, -0.1489, 34.6587, 236.6, 0.217, 0.002, -999
3404.0, -0.1489, 34.6587, 236.6, 0.217, 0.002, -999
3406.0, -0.149, 34.6584, 236.5, 0.217, 0.002, -999
3408.0, -0.1492, 34.6588, 236.5, 0.217, 0.002, -999
3410.0, -0.1493, 34.6588, 236.6, 0.217, 0.002, -999
3412.0, -0.1494, 34.6586, 236.6, 0.217, 0.002, -999
3414.0, -0.1497, 34.6586, 236.6, 0.217, 0.002, -999
3416.0, -0.1497, 34.6585, 236.5, 0.217, 0.002, -999
3418.0, -0.1498, 34.6586, 236.6, 0.217, 0.002, -999
3420.0, -0.1497, 34.6586, 236.6, 0.217, 0.002, -999
3422.0, -0.15, 34.6587, 236.7, 0.217, 0.002, -999
3424.0, -0.1503, 34.6585, 236.7, 0.217, 0.002, -999
3426.0, -0.1504, 34.6585, 236.7, 0.217, 0.002, -999
3428.0, -0.1504, 34.6586, 236.6, 0.217, 0.002, -999
3430.0, -0.1506, 34.6585, 236.7, 0.217, 0.002, -999
3432.0, -0.1506, 34.6586, 236.7, 0.217, 0.002, -999
3434.0, -0.1507, 34.6585, 236.8, 0.217, 0.002, -999
3436.0, -0.151, 34.6583, 236.7, 0.217, 0.002, -999
3438.0, -0.1515, 34.6583, 236.7, 0.217, 0.002, -999
3440.0, -0.152, 34.6583, 236.7, 0.217, 0.002, -999
3442.0, -0.1521, 34.6585, 236.8, 0.217, 0.002, -999
3444.0, -0.1525, 34.6584, 236.9, 0.217, 0.002, -999
3446.0, -0.1525, 34.6583, 236.9, 0.217, 0.002, -999
3448.0, -0.1529, 34.6582, 236.8, 0.217, 0.002, -999
3450.0, -0.1533, 34.6583, 236.8, 0.217, 0.002, -999
3452.0, -0.1535, 34.6583, 236.8, 0.217, 0.002, -999
3454.0, -0.1536, 34.6583, 236.9, 0.217, 0.002, -999
3456.0, -0.1535, 34.6583, 237, 0.217, 0.002, -999
3458.0, -0.1536, 34.6581, 237, 0.217, 0.002, -999
3460.0, -0.1538, 34.6582, 237.1, 0.217, 0.002, -999
3462.0, -0.154, 34.6582, 237, 0.217, 0.002, -999
3464.0, -0.1539, 34.6582, 237, 0.217, 0.002, -999
3466.0, -0.154, 34.6583, 237, 0.217, 0.002, -999
3468.0, -0.1542, 34.6583, 237.1, 0.217, 0.002, -999
3470.0, -0.1547, 34.6582, 237.1, 0.217, 0.002, -999
3472.0, -0.1549, 34.658, 237.1, 0.217, 0.002, -999
3474.0, -0.155, 34.658, 237, 0.217, 0.002, -999
3476.0, -0.1554, 34.6581, 237.1, 0.217, 0.002, -999
3478.0, -0.1556, 34.6582, 237.1, 0.217, 0.002, -999
3480.0, -0.1558, 34.6582, 237.2, 0.216, 0.002, -999
3482.0, -0.1555, 34.6579, 237.2, 0.217, 0.002, -999
3484.0, -0.1553, 34.6581, 237.1, 0.217, 0.002, -999
3486.0, -0.1557, 34.6582, 237.1, 0.217, 0.002, -999
3488.0, -0.156, 34.6582, 237.2, 0.217, 0.002, -999
3490.0, -0.1558, 34.6582, 237, 0.217, 0.002, -999
3492.0, -0.1556, 34.6582, 237, 0.216, 0.002, -999
3494.0, -0.1555, 34.6582, 237.1, 0.217, 0.002, -999
3496.0, -0.1558, 34.6582, 237.2, 0.217, 0.002, -999
3498.0, -0.1559, 34.6581, 237.1, 0.217, 0.002, -999
3500.0, -0.1558, 34.658, 237.1, 0.217, 0.002, -999
3502.0, -0.1558, 34.6581, 237.1, 0.217, 0.002, -999
3504.0, -0.1561, 34.6582, 237.1, 0.217, 0.002, -999
3506.0, -0.1562, 34.6581, 237.2, 0.217, 0.002, -999
3508.0, -0.1563, 34.6581, 237.1, 0.216, 0.002, -999
3510.0, -0.1566, 34.6579, 237.1, 0.217, 0.002, -999
3512.0, -0.1571, 34.6581, 237.1, 0.217, 0.002, -999
3514.0, -0.1579, 34.6582, 237.2, 0.217, 0.002, -999
3516.0, -0.1582, 34.6579, 237.3, 0.217, 0.002, -999
3518.0, -0.1581, 34.6579, 237.1, 0.217, 0.002, -999
3520.0, -0.158, 34.6579, 237.2, 0.217, 0.002, -999
3522.0, -0.1582, 34.6578, 237.2, 0.217, 0.002, -999
3524.0, -0.1581, 34.6579, 237.2, 0.217, 0.002, -999
3526.0, -0.1581, 34.658, 237.3, 0.217, 0.002, -999
3528.0, -0.1587, 34.6579, 237.4, 0.216, 0.002, -999
3530.0, -0.159, 34.6579, 237.3, 0.217, 0.002, -999
3532.0, -0.159, 34.6579, 237.4, 0.216, 0.002, -999
3534.0, -0.1589, 34.6579, 237.3, 0.217, 0.002, -999
3536.0, -0.1588, 34.6577, 237.3, 0.217, 0.002, -999
3538.0, -0.159, 34.6577, 237.4, 0.217, 0.002, -999
3540.0, -0.1592, 34.6579, 237.5, 0.217, 0.002, -999
3542.0, -0.1592, 34.658, 237.5, 0.217, 0.002, -999
3544.0, -0.1592, 34.6579, 237.4, 0.217, 0.002, -999
3546.0, -0.1592, 34.6578, 237.4, 0.217, 0.002, -999
3548.0, -0.1595, 34.6579, 237.5, 0.216, 0.002, -999
3550.0, -0.1598, 34.658, 237.5, 0.217, 0.002, -999
3552.0, -0.1597, 34.6577, 237.3, 0.217, 0.002, -999
3554.0, -0.1598, 34.6577, 237.4, 0.217, 0.002, -999
3556.0, -0.1597, 34.6578, 237.4, 0.217, 0.0028, -999
3558.0, -0.1599, 34.6577, 237.5, 0.217, 0.002, -999
3560.0, -0.1604, 34.6576, 237.5, 0.217, 0.002, -999
3562.0, -0.1605, 34.6578, 237.5, 0.217, 0.002, -999
3564.0, -0.1605, 34.6576, 237.4, 0.216, 0.002, -999
3566.0, -0.1606, 34.6576, 237.5, 0.216, 0.002, -999
3568.0, -0.1608, 34.6575, 237.5, 0.216, 0.002, -999
3570.0, -0.161, 34.6575, 237.6, 0.216, 0.002, -999
3572.0, -0.1612, 34.6576, 237.6, 0.217, 0.002, -999
3574.0, -0.1615, 34.6577, 237.6, 0.217, 0.002, -999
3576.0, -0.1615, 34.6576, 237.7, 0.217, 0.002, -999
3578.0, -0.1616, 34.6575, 237.6, 0.217, 0.002, -999
3580.0, -0.1618, 34.6576, 237.7, 0.217, 0.002, -999
3582.0, -0.1618, 34.6576, 237.7, 0.217, 0.002, -999
3584.0, -0.1618, 34.6576, 237.8, 0.216, 0.002, -999
3586.0, -0.1618, 34.6576, 237.8, 0.217, 0.002, -999
3588.0, -0.1617, 34.6576, 237.7, 0.217, 0.002, -999
3590.0, -0.1617, 34.6574, 237.7, 0.217, 0.002, -999
3592.0, -0.1617, 34.6576, 237.8, 0.217, 0.002, -999
3594.0, -0.1618, 34.6575, 237.8, 0.216, 0.002, -999
3596.0, -0.162, 34.6576, 237.8, 0.216, 0.002, -999
3598.0, -0.1619, 34.6575, 237.7, 0.217, 0.0028, -999
3600.0, -0.1621, 34.6574, 237.7, 0.216, 0.0028, -999
3602.0, -0.1621, 34.6576, 237.8, 0.216, 0.0028, -999
3604.0, -0.1621, 34.6575, 237.9, 0.216, 0.0028, -999
3606.0, -0.1621, 34.6575, 237.8, 0.217, 0.0028, -999
3608.0, -0.1624, 34.6575, 237.7, 0.217, 0.0028, -999
3610.0, -0.1627, 34.6575, 237.8, 0.217, 0.002, -999
3612.0, -0.1628, 34.6576, 237.8, 0.217, 0.002, -999
3614.0, -0.1629, 34.6575, 237.9, 0.217, 0.002, -999
3616.0, -0.1631, 34.6574, 237.9, 0.217, 0.002, -999
3618.0, -0.1629, 34.6574, 237.8, 0.217, 0.002, -999
3620.0, -0.1631, 34.6574, 237.8, 0.217, 0.002, -999
3622.0, -0.1631, 34.6575, 237.9, 0.217, 0.002, -999
3624.0, -0.1631, 34.6575, 237.9, 0.216, 0.002, -999
3626.0, -0.163, 34.6574, 238, 0.216, 0.002, -999
3628.0, -0.1633, 34.6574, 238.1, 0.216, 0.0028, -999
3630.0, -0.1632, 34.6575, 238, 0.216, 0.002, -999
3632.0, -0.1632, 34.6573, 237.9, 0.216, 0.002, -999
3634.0, -0.1634, 34.6573, 238, 0.216, 0.002, -999
3636.0, -0.1634, 34.6574, 238, 0.216, 0.002, -999
3638.0, -0.1633, 34.6574, 238, 0.217, 0.002, -999
3640.0, -0.163, 34.6573, 238, 0.217, 0.002, -999
3642.0, -0.1638, 34.6571, 238, 0.216, 0.002, -999
3644.0, -0.1645, 34.6573, 238, 0.217, 0.0028, -999
3646.0, -0.165, 34.6574, 238, 0.216, 0.0028, -999
3648.0, -0.1653, 34.6573, 237.9, 0.216, 0.0028, -999
3650.0, -0.1654, 34.6572, 238, 0.216, 0.0028, -999
3652.0, -0.1657, 34.6571, 238, 0.216, 0.0028, -999
3654.0, -0.1658, 34.6573, 238.1, 0.216, 0.0028, -999
3656.0, -0.1658, 34.6572, 238.1, 0.217, 0.0028, -999
3658.0, -0.1661, 34.657, 238.2, 0.216, 0.0028, -999
3660.0, -0.1667, 34.657, 238.2, 0.216, 0.0028, -999
3662.0, -0.1672, 34.657, 238.3, 0.216, 0.0028, -999
3664.0, -0.1675, 34.657, 238.3, 0.216, 0.0028, -999
3666.0, -0.1678, 34.6569, 238.3, 0.216, 0.0028, -999
3668.0, -0.1677, 34.6568, 238.3, 0.216, 0.0028, -999
3670.0, -0.1682, 34.657, 238.3, 0.216, 0.0028, -999
3672.0, -0.1682, 34.6571, 238.4, 0.216, 0.0028, -999
3674.0, -0.1682, 34.657, 238.4, 0.217, 0.0028, -999
3676.0, -0.1682, 34.6569, 238.5, 0.217, 0.0028, -999
3678.0, -0.1686, 34.6568, 238.5, 0.216, 0.0028, -999
3680.0, -0.1686, 34.6569, 238.4, 0.216, 0.0028, -999
3682.0, -0.169, 34.6569, 238.4, 0.216, 0.0028, -999
3684.0, -0.1691, 34.6568, 238.5, 0.216, 0.0028, -999
3686.0, -0.1697, 34.6567, 238.5, 0.217, 0.0028, -999
3688.0, -0.17, 34.6568, 238.5, 0.216, 0.0028, -999
3690.0, -0.1702, 34.6569, 238.4, 0.216, 0.0028, -999
3692.0, -0.1705, 34.6567, 238.5, 0.216, 0.0028, -999
3694.0, -0.1709, 34.6567, 238.5, 0.216, 0.0028, -999
3696.0, -0.1711, 34.6566, 238.6, 0.216, 0.0028, -999
3698.0, -0.1713, 34.6567, 238.5, 0.216, 0.0028, -999
3700.0, -0.1715, 34.6567, 238.4, 0.216, 0.0028, -999
3702.0, -0.1714, 34.6568, 238.5, 0.216, 0.0028, -999
3704.0, -0.1715, 34.6567, 238.6, 0.217, 0.0028, -999
3706.0, -0.1714, 34.6567, 238.6, 0.216, 0.0028, -999
3708.0, -0.171, 34.6563, 238.7, 0.216, 0.0028, -999
3710.0, -0.1712, 34.6566, 238.7, 0.216, 0.0028, -999
3712.0, -0.1718, 34.6568, 238.5, 0.216, 0.0028, -999
3714.0, -0.1724, 34.6568, 238.6, 0.216, 0.0028, -999
3716.0, -0.1728, 34.6566, 238.7, 0.216, 0.0028, -999
3718.0, -0.1727, 34.6565, 238.7, 0.216, 0.0028, -999
3720.0, -0.1735, 34.6565, 238.6, 0.216, 0.0028, -999
3722.0, -0.1742, 34.6565, 238.6, 0.216, 0.0028, -999
3724.0, -0.1744, 34.6566, 238.7, 0.216, 0.0028, -999
3726.0, -0.1746, 34.6566, 238.7, 0.216, 0.0028, -999
3728.0, -0.1743, 34.6565, 238.7, 0.216, 0.0028, -999
3730.0, -0.1745, 34.6563, 238.6, 0.216, 0.0028, -999
3732.0, -0.1749, 34.6566, 238.7, 0.216, 0.0028, -999
3734.0, -0.1754, 34.6564, 238.7, 0.216, 0.0028, -999
3736.0, -0.1756, 34.6564, 238.8, 0.216, 0.0028, -999
3738.0, -0.176, 34.6564, 238.8, 0.216, 0.0028, -999
3740.0, -0.1767, 34.6564, 238.9, 0.216, 0.0028, -999
3742.0, -0.1768, 34.6564, 238.7, 0.216, 0.0028, -999
3744.0, -0.1767, 34.6565, 238.7, 0.216, 0.0028, -999
3746.0, -0.1765, 34.6564, 238.8, 0.216, 0.0028, -999
3748.0, -0.1764, 34.6563, 238.9, 0.216, 0.0028, -999
3750.0, -0.1765, 34.6564, 238.8, 0.216, 0.0028, -999
3752.0, -0.1764, 34.6566, 238.8, 0.216, 0.0028, -999
3754.0, -0.1762, 34.6565, 238.8, 0.216, 0.0028, -999
3756.0, -0.176, 34.6563, 238.8, 0.216, 0.0028, -999
3758.0, -0.1761, 34.6563, 238.9, 0.216, 0.0028, -999
3760.0, -0.1762, 34.6563, 238.9, 0.216, 0.0028, -999
3762.0, -0.1764, 34.6565, 238.9, 0.216, 0.0028, -999
3764.0, -0.1763, 34.6565, 238.8, 0.216, 0.0028, -999
3766.0, -0.1764, 34.6563, 238.9, 0.216, 0.0028, -999
3768.0, -0.1765, 34.6564, 238.9, 0.216, 0.0028, -999
3770.0, -0.1765, 34.6563, 238.9, 0.216, 0.0028, -999
3772.0, -0.1769, 34.6562, 238.8, 0.216, 0.0028, -999
3774.0, -0.1775, 34.6563, 238.9, 0.216, 0.0028, -999
3776.0, -0.1779, 34.6564, 238.9, 0.216, 0.0028, -999
3778.0, -0.178, 34.6563, 239, 0.216, 0.0028, -999
3780.0, -0.1782, 34.6561, 239, 0.216, 0.0028, -999
3782.0, -0.1782, 34.6564, 239.1, 0.216, 0.0028, -999
3784.0, -0.1781, 34.6563, 239.1, 0.216, 0.0028, -999
3786.0, -0.1783, 34.6562, 239, 0.216, 0.0028, -999
3788.0, -0.1786, 34.6562, 239, 0.216, 0.0028, -999
3790.0, -0.1789, 34.6561, 239.1, 0.216, 0.0028, -999
3792.0, -0.1791, 34.6562, 239, 0.216, 0.0028, -999
3794.0, -0.1797, 34.6563, 238.9, 0.216, 0.0028, -999
3796.0, -0.1797, 34.6561, 239, 0.216, 0.0028, -999
3798.0, -0.1796, 34.6561, 239.1, 0.216, 0.0028, -999
3800.0, -0.1797, 34.6562, 239.1, 0.216, 0.0028, -999
3802.0, -0.1802, 34.6561, 239.2, 0.216, 0.0028, -999
3804.0, -0.1803, 34.656, 239.3, 0.216, 0.0028, -999
3806.0, -0.1805, 34.6559, 239.3, 0.216, 0.0028, -999
3808.0, -0.1803, 34.656, 239.4, 0.216, 0.0028, -999
3810.0, -0.1808, 34.6561, 239.4, 0.216, 0.0028, -999
3812.0, -0.181, 34.656, 239.3, 0.216, 0.0028, -999
3814.0, -0.1808, 34.656, 239.3, 0.216, 0.0036, -999
3816.0, -0.1807, 34.6561, 239.4, 0.216, 0.0028, -999
3818.0, -0.1805, 34.6561, 239.4, 0.216, 0.0028, -999
3820.0, -0.1803, 34.656, 239.5, 0.216, 0.0028, -999
3822.0, -0.1803, 34.6559, 239.3, 0.216, 0.0028, -999
3824.0, -0.1806, 34.656, 239.3, 0.216, 0.0028, -999
3826.0, -0.1808, 34.656, 239.3, 0.216, 0.0028, -999
3828.0, -0.1807, 34.6561, 239.2, 0.216, 0.0028, -999
3830.0, -0.1808, 34.656, 239.2, 0.216, 0.0028, -999
3832.0, -0.1808, 34.656, 239.3, 0.216, 0.0028, -999
3834.0, -0.1809, 34.656, 239.4, 0.216, 0.0028, -999
3836.0, -0.1808, 34.6561, 239.3, 0.216, 0.0028, -999
3838.0, -0.1814, 34.656, 239.2, 0.216, 0.0028, -999
3840.0, -0.1816, 34.656, 239.3, 0.216, 0.0028, -999
3842.0, -0.182, 34.6559, 239.3, 0.216, 0.0028, -999
3844.0, -0.1824, 34.6558, 239.4, 0.216, 0.0028, -999
3846.0, -0.1826, 34.6559, 239.5, 0.216, 0.0028, -999
3848.0, -0.1825, 34.6558, 239.5, 0.216, 0.0028, -999
3850.0, -0.1826, 34.656, 239.6, 0.216, 0.0028, -999
3852.0, -0.183, 34.6557, 239.4, 0.216, 0.0028, -999
3854.0, -0.1831, 34.656, 239.4, 0.216, 0.0028, -999
3856.0, -0.1834, 34.6558, 239.5, 0.216, 0.0028, -999
