CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3346.0, -0.144, 34.659, 236, 0.217, 0.002
3348.0, -0.1439, 34.6591, 236, 0.217, 0.002
3350.0, -0.144, 34.6592, 236, 0.217, 0.002
3352.0, -0.1447, 34.659, 236.1, 0.217, 0.002
3354.0, -0.1457, 34.659, 236.1, 0.217, 0.002
3356.0, -0.1456, 34.659, 236.1, 0.218, 0.002
3358.0, -0.146, 34.659, 236.2, 0.217, 0.002
3360.0, -0.1462, 34.659, 236.2, 0.218, 0.002
3362.0, -0.1462, 34.6589, 236.1, 0.217, 0.002
3364.0, -0.1464, 34.6589, 236.2, 0.217, 0.002
3366.0, -0.1462, 34.6587, 236.3, 0.217, 0.002
3368.0, -0.1464, 34.6588, 236.3, 0.217, 0.002
3370.0, -0.1465, 34.6588, 236.4, 0.217, 0.002
3372.0, -0.1466, 34.6588, 236.4, 0.217, 0.002
3374.0, -0.1468, 34.6588, 236.4, 0.217, 0.002
3376.0, -0.1469, 34.6587, 236.4, 0.217, 0.002
3378.0, -0.1467, 34.6588, 236.4, 0.217, 0.002
3380.0, -0.1467, 34.6588, 236.4, 0.217, 0.002
3382.0, -0.147, 34.6587, 236.5, 0.217, 0.002
3384.0, -0.147, 34.6588, 236.4, 0.217, 0.002
3386.0, -0.147, 34.6588, 236.4, 0.217, 0.002
3388.0, -0.1471, 34.6588, 236.5, 0.217, 0.002
3390.0, -0.1473, 34.6587, 236.5, 0.217, 0.002
3392.0, -0.1477, 34.6587, 236.5, 0.217, 0.002
3394.0, -0.148, 34.6586, 236.6, 0.217, 0.002
3396.0, -0.1484, 34.6587, 236.6, 0.217, 0.002
3398.0, -0.1487, 34.6587, 236.5, 0.217, 0.002
3400.0, -0.1489, 34.6588, 236.5, 0.217, 0.002
3402.0, -0.1489, 34.6587, 236.6, 0.217, 0.002
3404.0, -0.1489, 34.6587, 236.6, 0.217, 0.002
3406.0, -0.149, 34.6584, 236.5, 0.217, 0.002
3408.0, -0.1492, 34.6588, 236.5, 0.217, 0.002
3410.0, -0.1493, 34.6588, 236.6, 0.217, 0.002
3412.0, -0.1494, 34.6586, 236.6, 0.217, 0.002
3414.0, -0.1497, 34.6586, 236.6, 0.217, 0.002
3416.0, -0.1497, 34.6585, 236.5, 0.217, 0.002
3418.0, -0.1498, 34.6586, 236.6, 0.217, 0.002
3420.0, -0.1497, 34.6586, 236.6, 0.217, 0.002
3422.0, -0.15, 34.6587, 236.7, 0.217, 0.002
3424.0, -0.1503, 34.6585, 236.7, 0.217, 0.002
3426.0, -0.1504, 34.6585, 236.7, 0.217, 0.002
3428.0, -0.1504, 34.6586, 236.6, 0.217, 0.002
3430.0, -0.1506, 34.6585, 236.7, 0.217, 0.002
3432.0, -0.1506, 34.6586, 236.7, 0.217, 0.002
3434.0, -0.1507, 34.6585, 236.8, 0.217, 0.002
3436.0, -0.151, 34.6583, 236.7, 0.217, 0.002
3438.0, -0.1515, 34.6583, 236.7, 0.217, 0.002
3440.0, -0.152, 34.6583, 236.7, 0.217, 0.002
3442.0, -0.1521, 34.6585, 236.8, 0.217, 0.002
3444.0, -0.1525, 34.6584, 236.9, 0.217, 0.002
3446.0, -0.1525, 34.6583, 236.9, 0.217, 0.002
3448.0, -0.1529, 34.6582, 236.8, 0.217, 0.002
3450.0, -0.1533, 34.6583, 236.8, 0.217, 0.002
3452.0, -0.1535, 34.6583, 236.8, 0.217, 0.002
3454.0, -0.1536, 34.6583, 236.9, 0.217, 0.002
3456.0, -0.1535, 34.6583, 237, 0.217, 0.002
3458.0, -0.1536, 34.6581, 237, 0.217, 0.002
3460.0, -0.1538, 34.6582, 237.1, 0.217, 0.002
3462.0, -0.154, 34.6582, 237, 0.217, 0.002
3464.0, -0.1539, 34.6582, 237, 0.217, 0.002
3466.0, -0.154, 34.6583, 237, 0.217, 0.002
3468.0, -0.1542, 34.6583, 237.1, 0.217, 0.002
3470.0, -0.1547, 34.6582, 237.1, 0.217, 0.002
3472.0, -0.1549, 34.658, 237.1, 0.217, 0.002
3474.0, -0.155, 34.658, 237, 0.217, 0.002
3476.0, -0.1554, 34.6581, 237.1, 0.217, 0.002
3478.0, -0.1556, 34.6582, 237.1, 0.217, 0.002
3480.0, -0.1558, 34.6582, 237.2, 0.216, 0.002
3482.0, -0.1555, 34.6579, 237.2, 0.217, 0.002
3484.0, -0.1553, 34.6581, 237.1, 0.217, 0.002
3486.0, -0.1557, 34.6582, 237.1, 0.217, 0.002
3488.0, -0.156, 34.6582, 237.2, 0.217, 0.002
3490.0, -0.1558, 34.6582, 237, 0.217, 0.002
3492.0, -0.1556, 34.6582, 237, 0.216, 0.002
3494.0, -0.1555, 34.6582, 237.1, 0.217, 0.002
3496.0, -0.1558, 34.6582, 237.2, 0.217, 0.002
3498.0, -0.1559, 34.6581, 237.1, 0.217, 0.002
3500.0, -0.1558, 34.658, 237.1, 0.217, 0.002
3502.0, -0.1558, 34.6581, 237.1, 0.217, 0.002
3504.0, -0.1561, 34.6582, 237.1, 0.217, 0.002
3506.0, -0.1562, 34.6581, 237.2, 0.217, 0.002
3508.0, -0.1563, 34.6581, 237.1, 0.216, 0.002
3510.0, -0.1566, 34.6579, 237.1, 0.217, 0.002
3512.0, -0.1571, 34.6581, 237.1, 0.217, 0.002
3514.0, -0.1579, 34.6582, 237.2, 0.217, 0.002
3516.0, -0.1582, 34.6579, 237.3, 0.217, 0.002
3518.0, -0.1581, 34.6579, 237.1, 0.217, 0.002
3520.0, -0.158, 34.6579, 237.2, 0.217, 0.002
3522.0, -0.1582, 34.6578, 237.2, 0.217, 0.002
3524.0, -0.1581, 34.6579, 237.2, 0.217, 0.002
3526.0, -0.1581, 34.658, 237.3, 0.217, 0.002
3528.0, -0.1587, 34.6579, 237.4, 0.216, 0.002
3530.0, -0.159, 34.6579, 237.3, 0.217, 0.002
3532.0, -0.159, 34.6579, 237.4, 0.216, 0.002
3534.0, -0.1589, 34.6579, 237.3, 0.217, 0.002
3536.0, -0.1588, 34.6577, 237.3, 0.217, 0.002
3538.0, -0.159, 34.6577, 237.4, 0.217, 0.002
3540.0, -0.1592, 34.6579, 237.5, 0.217, 0.002
3542.0, -0.1592, 34.658, 237.5, 0.217, 0.002
3544.0, -0.1592, 34.6579, 237.4, 0.217, 0.002
3546.0, -0.1592, 34.6578, 237.4, 0.217, 0.002
3548.0, -0.1595, 34.6579, 237.5, 0.216, 0.002
3550.0, -0.1598, 34.658, 237.5, 0.217, 0.002
3552.0, -0.1597, 34.6577, 237.3, 0.217, 0.002
3554.0, -0.1598, 34.6577, 237.4, 0.217, 0.002
3556.0, -0.1597, 34.6578, 237.4, 0.217, 0.0028
3558.0, -0.1599, 34.6577, 237.5, 0.217, 0.002
3560.0, -0.1604, 34.6576, 237.5, 0.217, 0.002
3562.0, -0.1605, 34.6578, 237.5, 0.217, 0.002
3564.0, -0.1605, 34.6576, 237.4, 0.216, 0.002
3566.0, -0.1606, 34.6576, 237.5, 0.216, 0.002
3568.0, -0.1608, 34.6575, 237.5, 0.216, 0.002
3570.0, -0.161, 34.6575, 237.6, 0.216, 0.002
3572.0, -0.1612, 34.6576, 237.6, 0.217, 0.002
3574.0, -0.1615, 34.6577, 237.6, 0.217, 0.002
3576.0, -0.1615, 34.6576, 237.7, 0.217, 0.002
3578.0, -0.1616, 34.6575, 237.6, 0.217, 0.002
3580.0, -0.1618, 34.6576, 237.7, 0.217, 0.002
3582.0, -0.1618, 34.6576, 237.7, 0.217, 0.002
3584.0, -0.1618, 34.6576, 237.8, 0.216, 0.002
3586.0, -0.1618, 34.6576, 237.8, 0.217, 0.002
3588.0, -0.1617, 34.6576, 237.7, 0.217, 0.002
3590.0, -0.1617, 34.6574, 237.7, 0.217, 0.002
3592.0, -0.1617, 34.6576, 237.8, 0.217, 0.002
3594.0, -0.1618, 34.6575, 237.8, 0.216, 0.002
3596.0, -0.162, 34.6576, 237.8, 0.216, 0.002
3598.0, -0.1619, 34.6575, 237.7, 0.217, 0.0028
3600.0, -0.1621, 34.6574, 237.7, 0.216, 0.0028
3602.0, -0.1621, 34.6576, 237.8, 0.216, 0.0028
3604.0, -0.1621, 34.6575, 237.9, 0.216, 0.0028
3606.0, -0.1621, 34.6575, 237.8, 0.217, 0.0028
3608.0, -0.1624, 34.6575, 237.7, 0.217, 0.0028
3610.0, -0.1627, 34.6575, 237.8, 0.217, 0.002
3612.0, -0.1628, 34.6576, 237.8, 0.217, 0.002
3614.0, -0.1629, 34.6575, 237.9, 0.217, 0.002
3616.0, -0.1631, 34.6574, 237.9, 0.217, 0.002
3618.0, -0.1629, 34.6574, 237.8, 0.217, 0.002
3620.0, -0.1631, 34.6574, 237.8, 0.217, 0.002
3622.0, -0.1631, 34.6575, 237.9, 0.217, 0.002
3624.0, -0.1631, 34.6575, 237.9, 0.216, 0.002
3626.0, -0.163, 34.6574, 238, 0.216, 0.002
3628.0, -0.1633, 34.6574, 238.1, 0.216, 0.0028
3630.0, -0.1632, 34.6575, 238, 0.216, 0.002
3632.0, -0.1632, 34.6573, 237.9, 0.216, 0.002
3634.0, -0.1634, 34.6573, 238, 0.216, 0.002
3636.0, -0.1634, 34.6574, 238, 0.216, 0.002
3638.0, -0.1633, 34.6574, 238, 0.217, 0.002
3640.0, -0.163, 34.6573, 238, 0.217, 0.002
3642.0, -0.1638, 34.6571, 238, 0.216, 0.002
3644.0, -0.1645, 34.6573, 238, 0.217, 0.0028
3646.0, -0.165, 34.6574, 238, 0.216, 0.0028
3648.0, -0.1653, 34.6573, 237.9, 0.216, 0.0028
3650.0, -0.1654, 34.6572, 238, 0.216, 0.0028
3652.0, -0.1657, 34.6571, 238, 0.216, 0.0028
3654.0, -0.1658, 34.6573, 238.1, 0.216, 0.0028
3656.0, -0.1658, 34.6572, 238.1, 0.217, 0.0028
3658.0, -0.1661, 34.657, 238.2, 0.216, 0.0028
3660.0, -0.1667, 34.657, 238.2, 0.216, 0.0028
3662.0, -0.1672, 34.657, 238.3, 0.216, 0.0028
3664.0, -0.1675, 34.657, 238.3, 0.216, 0.0028
3666.0, -0.1678, 34.6569, 238.3, 0.216, 0.0028
3668.0, -0.1677, 34.6568, 238.3, 0.216, 0.0028
3670.0, -0.1682, 34.657, 238.3, 0.216, 0.0028
3672.0, -0.1682, 34.6571, 238.4, 0.216, 0.0028
3674.0, -0.1682, 34.657, 238.4, 0.217, 0.0028
3676.0, -0.1682, 34.6569, 238.5, 0.217, 0.0028
3678.0, -0.1686, 34.6568, 238.5, 0.216, 0.0028
3680.0, -0.1686, 34.6569, 238.4, 0.216, 0.0028
3682.0, -0.169, 34.6569, 238.4, 0.216, 0.0028
3684.0, -0.1691, 34.6568, 238.5, 0.216, 0.0028
3686.0, -0.1697, 34.6567, 238.5, 0.217, 0.0028
3688.0, -0.17, 34.6568, 238.5, 0.216, 0.0028
3690.0, -0.1702, 34.6569, 238.4, 0.216, 0.0028
3692.0, -0.1705, 34.6567, 238.5, 0.216, 0.0028
3694.0, -0.1709, 34.6567, 238.5, 0.216, 0.0028
3696.0, -0.1711, 34.6566, 238.6, 0.216, 0.0028
3698.0, -0.1713, 34.6567, 238.5, 0.216, 0.0028
3700.0, -0.1715, 34.6567, 238.4, 0.216, 0.0028
3702.0, -0.1714, 34.6568, 238.5, 0.216, 0.0028
3704.0, -0.1715, 34.6567, 238.6, 0.217, 0.0028
3706.0, -0.1714, 34.6567, 238.6, 0.216, 0.0028
3708.0, -0.171, 34.6563, 238.7, 0.216, 0.0028
3710.0, -0.1712, 34.6566, 238.7, 0.216, 0.0028
3712.0, -0.1718, 34.6568, 238.5, 0.216, 0.0028
3714.0, -0.1724, 34.6568, 238.6, 0.216, 0.0028
3716.0, -0.1728, 34.6566, 238.7, 0.216, 0.0028
3718.0, -0.1727, 34.6565, 238.7, 0.216, 0.0028
3720.0, -0.1735, 34.6565, 238.6, 0.216, 0.0028
3722.0, -0.1742, 34.6565, 238.6, 0.216, 0.0028
3724.0, -0.1744, 34.6566, 238.7, 0.216, 0.0028
3726.0, -0.1746, 34.6566, 238.7, 0.216, 0.0028
3728.0, -0.1743, 34.6565, 238.7, 0.216, 0.0028
3730.0, -0.1745, 34.6563, 238.6, 0.216, 0.0028
3732.0, -0.1749, 34.6566, 238.7, 0.216, 0.0028
3734.0, -0.1754, 34.6564, 238.7, 0.216, 0.0028
3736.0, -0.1756, 34.6564, 238.8, 0.216, 0.0028
3738.0, -0.176, 34.6564, 238.8, 0.216, 0.0028
3740.0, -0.1767, 34.6564, 238.9, 0.216, 0.0028
3742.0, -0.1768, 34.6564, 238.7, 0.216, 0.0028
3744.0, -0.1767, 34.6565, 238.7, 0.216, 0.0028
3746.0, -0.1765, 34.6564, 238.8, 0.216, 0.0028
3748.0, -0.1764, 34.6563, 238.9, 0.216, 0.0028
3750.0, -0.1765, 34.6564, 238.8, 0.216, 0.0028
3752.0, -0.1764, 34.6566, 238.8, 0.216, 0.0028
3754.0, -0.1762, 34.6565, 238.8, 0.216, 0.0028
3756.0, -0.176, 34.6563, 238.8, 0.216, 0.0028
3758.0, -0.1761, 34.6563, 238.9, 0.216, 0.0028
3760.0, -0.1762, 34.6563, 238.9, 0.216, 0.0028
3762.0, -0.1764, 34.6565, 238.9, 0.216, 0.0028
3764.0, -0.1763, 34.6565, 238.8, 0.216, 0.0028
3766.0, -0.1764, 34.6563, 238.9, 0.216, 0.0028
3768.0, -0.1765, 34.6564, 238.9, 0.216, 0.0028
3770.0, -0.1765, 34.6563, 238.9, 0.216, 0.0028
3772.0, -0.1769, 34.6562, 238.8, 0.216, 0.0028
3774.0, -0.1775, 34.6563, 238.9, 0.216, 0.0028
3776.0, -0.1779, 34.6564, 238.9, 0.216, 0.0028
3778.0, -0.178, 34.6563, 239, 0.216, 0.0028
3780.0, -0.1782, 34.6561, 239, 0.216, 0.0028
3782.0, -0.1782, 34.6564, 239.1, 0.216, 0.0028
3784.0, -0.1781, 34.6563, 239.1, 0.216, 0.0028
3786.0, -0.1783, 34.6562, 239, 0.216, 0.0028
3788.0, -0.1786, 34.6562, 239, 0.216, 0.0028
3790.0, -0.1789, 34.6561, 239.1, 0.216, 0.0028
3792.0, -0.1791, 34.6562, 239, 0.216, 0.0028
3794.0, -0.1797, 34.6563, 238.9, 0.216, 0.0028
3796.0, -0.1797, 34.6561, 239, 0.216, 0.0028
3798.0, -0.1796, 34.6561, 239.1, 0.216, 0.0028
3800.0, -0.1797, 34.6562, 239.1, 0.216, 0.0028
3802.0, -0.1802, 34.6561, 239.2, 0.216, 0.0028
3804.0, -0.1803, 34.656, 239.3, 0.216, 0.0028
3806.0, -0.1805, 34.6559, 239.3, 0.216, 0.0028
3808.0, -0.1803, 34.656, 239.4, 0.216, 0.0028
3810.0, -0.1808, 34.6561, 239.4, 0.216, 0.0028
3812.0, -0.181, 34.656, 239.3, 0.216, 0.0028
3814.0, -0.1808, 34.656, 239.3, 0.216, 0.0036
3816.0, -0.1807, 34.6561, 239.4, 0.216, 0.0028
3818.0, -0.1805, 34.6561, 239.4, 0.216, 0.0028
3820.0, -0.1803, 34.656, 239.5, 0.216, 0.0028
3822.0, -0.1803, 34.6559, 239.3, 0.216, 0.0028
3824.0, -0.1806, 34.656, 239.3, 0.216, 0.0028
3826.0, -0.1808, 34.656, 239.3, 0.216, 0.0028
3828.0, -0.1807, 34.6561, 239.2, 0.216, 0.0028
3830.0, -0.1808, 34.656, 239.2, 0.216, 0.0028
3832.0, -0.1808, 34.656, 239.3, 0.216, 0.0028
3834.0, -0.1809, 34.656, 239.4, 0.216, 0.0028
3836.0, -0.1808, 34.6561, 239.3, 0.216, 0.0028
3838.0, -0.1814, 34.656, 239.2, 0.216, 0.0028
3840.0, -0.1816, 34.656, 239.3, 0.216, 0.0028
3842.0, -0.182, 34.6559, 239.3, 0.216, 0.0028
3844.0, -0.1824, 34.6558, 239.4, 0.216, 0.0028
3846.0, -0.1826, 34.6559, 239.5, 0.216, 0.0028
3848.0, -0.1825, 34.6558, 239.5, 0.216, 0.0028
3850.0, -0.1826, 34.656, 239.6, 0.216, 0.0028
3852.0, -0.183, 34.6557, 239.4, 0.216, 0.0028
3854.0, -0.1831, 34.656, 239.4, 0.216, 0.0028
3856.0, -0.1834, 34.6558, 239.5, 0.216, 0.0028
3858.0, -0.1836, 34.6557, 239.6, 0.216, 0.0028
3860.0, -0.1836, 34.656, 239.5, 0.216, 0.0028
3862.0, -0.1838, 34.6561, 239.4, 0.216, 0.0028
3864.0, -0.1841, 34.6559, 239.5, 0.216, 0.0028
3866.0, -0.1844, 34.6559, 239.5, 0.216, 0.0028
3868.0, -0.1843, 34.6559, 239.6, 0.216, 0.0028
3870.0, -0.184, 34.6559, 239.6, 0.216, 0.0028
3872.0, -0.1842, 34.6556, 239.6, 0.216, 0.0028
3874.0, -0.1842, 34.6555, 239.6, 0.216, 0.0028
3876.0, -0.1844, 34.6558, 239.6, 0.216, 0.0028
3878.0, -0.185, 34.6555, 239.6, 0.216, 0.0028
3880.0, -0.185, 34.6558, 239.7, 0.216, 0.0028
3882.0, -0.1852, 34.6556, 239.7, 0.216, 0.0028
3884.0, -0.1852, 34.6556, 239.6, 0.216, 0.0028
3886.0, -0.1854, 34.6558, 239.7, 0.216, 0.0028
3888.0, -0.1858, 34.6555, 239.7, 0.216, 0.0028
3890.0, -0.1861, 34.6557, 239.7, 0.216, 0.0028
3892.0, -0.1859, 34.6555, 239.8, 0.216, 0.0036
3894.0, -0.186, 34.6556, 239.9, 0.216, 0.0028
3896.0, -0.186, 34.6558, 239.9, 0.216, 0.0028
3898.0, -0.186, 34.6558, 240, 0.216, 0.0028
3900.0, -0.1858, 34.6558, 240, 0.216, 0.0036
3902.0, -0.1857, 34.6557, 239.9, 0.216, 0.0028
3904.0, -0.1857, 34.6554, 239.9, 0.216, 0.0028
3906.0, -0.1859, 34.6557, 240, 0.216, 0.0028
3908.0, -0.1862, 34.6557, 239.8, 0.216, 0.0028
3910.0, -0.1863, 34.6556, 239.9, 0.216, 0.0028
3912.0, -0.1861, 34.6556, 239.9, 0.216, 0.0028
3914.0, -0.1866, 34.6556, 239.9, 0.216, 0.0028
3916.0, -0.1866, 34.6555, 240, 0.216, 0.0028
3918.0, -0.1869, 34.6554, 240, 0.216, 0.0028
3920.0, -0.1869, 34.6556, 239.8, 0.216, 0.0028
3922.0, -0.1869, 34.6555, 239.9, 0.216, 0.0036
3924.0, -0.1873, 34.6554, 240, 0.216, 0.0028
3926.0, -0.1874, 34.6554, 240, 0.216, 0.0028
3928.0, -0.1873, 34.6553, 240.1, 0.216, 0.0028
3930.0, -0.1876, 34.6555, 240.2, 0.216, 0.0028
3932.0, -0.188, 34.6555, 240.2, 0.216, 0.0028
3934.0, -0.1883, 34.6556, 240.1, 0.216, 0.0028
3936.0, -0.189, 34.6554, 240.1, 0.216, 0.0028
3938.0, -0.1897, 34.6554, 240.1, 0.216, 0.0028
3940.0, -0.1897, 34.6552, 240.2, 0.216, 0.0028
3942.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028
3944.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028
3946.0, -0.1897, 34.6552, 240.1, 0.216, 0.0028
3948.0, -0.1895, 34.6553, 240.2, 0.216, 0.0028
3950.0, -0.1897, 34.6553, 240.2, 0.216, 0.0028
3952.0, -0.1902, 34.6553, 240.3, 0.216, 0.0036
3954.0, -0.1906, 34.6552, 240.3, 0.216, 0.0028
3956.0, -0.1909, 34.6551, 240.3, 0.216, 0.0028
3958.0, -0.1909, 34.6552, 240.2, 0.216, 0.0028
3960.0, -0.1912, 34.6553, 240.3, 0.216, 0.0028
3962.0, -0.191, 34.6553, 240.3, 0.216, 0.0028
3964.0, -0.1914, 34.6552, 240.4, 0.216, 0.0028
3966.0, -0.1925, 34.6552, 240.3, 0.216, 0.0028
3968.0, -0.193, 34.6551, 240.3, 0.216, 0.0028
3970.0, -0.1931, 34.6551, 240.3, 0.216, 0.0028
3972.0, -0.1944, 34.6551, 240.4, 0.216, 0.0028
3974.0, -0.194, 34.6551, 240.4, 0.216, 0.0036
3976.0, -0.1938, 34.6549, 240.4, 0.216, 0.0028
3978.0, -0.1936, 34.655, 240.6, 0.216, 0.0028
3980.0, -0.1943, 34.6551, 240.5, 0.216, 0.0028
3982.0, -0.1944, 34.6551, 240.4, 0.216, 0.0028
3984.0, -0.1944, 34.655, 240.5, 0.216, 0.0028
3986.0, -0.1943, 34.6549, 240.5, 0.216, 0.0028
3988.0, -0.1944, 34.6549, 240.5, 0.216, 0.0028
3990.0, -0.1944, 34.6548, 240.5, 0.216, 0.0028
3992.0, -0.1946, 34.6549, 240.4, 0.216, 0.0028
3994.0, -0.1945, 34.655, 240.5, 0.215, 0.0028
3996.0, -0.1944, 34.655, 240.6, 0.216, 0.0028
3998.0, -0.1943, 34.6549, 240.6, 0.216, 0.0028
4000.0, -0.1943, 34.6548, 240.6, 0.216, 0.0028
4002.0, -0.1944, 34.6548, 240.5, 0.216, 0.0028
4004.0, -0.1947, 34.6549, 240.5, 0.216, 0.0028
4006.0, -0.1951, 34.6549, 240.6, 0.216, 0.0028
4008.0, -0.1952, 34.6549, 240.7, 0.216, 0.0028
4010.0, -0.1955, 34.6548, 240.7, 0.216, 0.0028
4012.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028
4014.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028
4016.0, -0.1955, 34.6549, 240.6, 0.216, 0.0028
4018.0, -0.1958, 34.6549, 240.7, 0.216, 0.0028
4020.0, -0.1966, 34.6549, 240.8, 0.216, 0.0028
4022.0, -0.1973, 34.655, 240.7, 0.216, 0.0028
4024.0, -0.1976, 34.6548, 240.6, 0.216, 0.0028
4026.0, -0.1977, 34.6548, 240.7, 0.216, 0.0028
4028.0, -0.1977, 34.6549, 240.7, 0.216, 0.0028
4030.0, -0.1976, 34.6549, 240.7, 0.216, 0.0028
4032.0, -0.1975, 34.6548, 240.6, 0.216, 0.0028
4034.0, -0.198, 34.6547, 240.6, 0.216, 0.0028
4036.0, -0.1986, 34.6547, 240.7, 0.216, 0.0028
4038.0, -0.1984, 34.6547, 240.6, 0.216, 0.0028
4040.0, -0.1985, 34.6546, 240.6, 0.216, 0.0028
4042.0, -0.1989, 34.6546, 240.6, 0.216, 0.0028
4044.0, -0.1997, 34.6546, 240.7, 0.216, 0.0036
4046.0, -0.2006, 34.6547, 240.8, 0.216, 0.0028
4048.0, -0.2012, 34.6548, 240.8, 0.216, 0.0028
4050.0, -0.2017, 34.6549, 240.7, 0.216, 0.0036
4052.0, -0.2016, 34.6547, 240.7, 0.216, 0.0036
4054.0, -0.2028, 34.6547, 240.7, 0.216, 0.0028
4056.0, -0.2035, 34.6547, 240.7, 0.216, 0.0028
4058.0, -0.2036, 34.6547, 240.7, 0.216, 0.0028
4060.0, -0.2035, 34.6547, 240.7, 0.216, 0.0028
4062.0, -0.2034, 34.6547, 240.7, 0.216, 0.0028
4064.0, -0.2033, 34.6547, 240.8, 0.216, 0.0028
4066.0, -0.2033, 34.6546, 240.8, 0.216, 0.0028
4068.0, -0.2034, 34.6545, 240.9, 0.216, 0.0028
4070.0, -0.2046, 34.6545, 241, 0.216, 0.0028
4072.0, -0.2047, 34.6545, 240.8, 0.216, 0.0028
4074.0, -0.2047, 34.6546, 240.8, 0.216, 0.0028
4076.0, -0.2048, 34.6545, 240.9, 0.216, 0.0028
4078.0, -0.2053, 34.6544, 240.9, 0.216, 0.0028
4080.0, -0.2057, 34.6544, 241, 0.216, 0.0028
4082.0, -0.2059, 34.6543, 241, 0.216, 0.0028
4084.0, -0.2059, 34.6543, 241.1, 0.216, 0.0028
4086.0, -0.2058, 34.6542, 241, 0.216, 0.0028
4088.0, -0.2061, 34.6543, 241, 0.216, 0.0028
4090.0, -0.2065, 34.6544, 241, 0.216, 0.0028
4092.0, -0.2068, 34.6544, 241.1, 0.216, 0.0028
4094.0, -0.2072, 34.6543, 241.1, 0.216, 0.0028
4096.0, -0.208, 34.6541, 241.1, 0.216, 0.0028
4098.0, -0.2091, 34.6542, 241.1, 0.216, 0.0028
4100.0, -0.2097, 34.6541, 241.1, 0.215, 0.0028
4102.0, -0.2104, 34.6541, 241.1, 0.216, 0.0028
4104.0, -0.2115, 34.654, 241.2, 0.216, 0.0028
4106.0, -0.2127, 34.6541, 241.3, 0.216, 0.0028
4108.0, -0.2132, 34.6542, 241.2, 0.216, 0.0028
4110.0, -0.2133, 34.6543, 241.2, 0.216, 0.0028
4112.0, -0.2144, 34.6541, 241.2, 0.216, 0.0028
4114.0, -0.2155, 34.654, 241.3, 0.216, 0.0028
4116.0, -0.2155, 34.654, 241.3, 0.216, 0.0028
4118.0, -0.2152, 34.6542, 241.4, 0.216, 0.0028
4120.0, -0.2146, 34.6541, 241.4, 0.216, 0.0028
4122.0, -0.2144, 34.654, 241.4, 0.216, 0.0028
4124.0, -0.2154, 34.654, 241.3, 0.216, 0.0028
4126.0, -0.2155, 34.654, 241.3, 0.215, 0.0028
4128.0, -0.2152, 34.6539, 241.4, 0.216, 0.0028
4130.0, -0.2151, 34.6539, 241.5, 0.216, 0.0028
4132.0, -0.2154, 34.654, 241.5, 0.216, 0.0028
4134.0, -0.2162, 34.654, 241.5, 0.216, 0.0028
4136.0, -0.2173, 34.654, 241.4, 0.216, 0.0028
4138.0, -0.2177, 34.6539, 241.4, 0.216, 0.0036
4140.0, -0.2177, 34.654, 241.4, 0.216, 0.0028
4142.0, -0.2179, 34.6541, 241.4, 0.216, 0.0028
4144.0, -0.2179, 34.6539, 241.4, 0.216, 0.0028
4146.0, -0.2181, 34.6539, 241.4, 0.216, 0.0028
4148.0, -0.2187, 34.6539, 241.5, 0.216, 0.0028
4150.0, -0.2186, 34.6539, 241.5, 0.216, 0.0028
4152.0, -0.2185, 34.6539, 241.5, 0.216, 0.0028
4154.0, -0.2191, 34.654, 241.4, 0.216, 0.0028
4156.0, -0.2199, 34.6538, 241.5, 0.216, 0.0028
4158.0, -0.2196, 34.6538, 241.5, 0.216, 0.0028
4160.0, -0.2199, 34.654, 241.5, 0.216, 0.0036
4162.0, -0.2204, 34.6539, 241.4, 0.216, 0.0028
4164.0, -0.2211, 34.6539, 241.5, 0.216, 0.0028
4166.0, -0.2213, 34.654, 241.5, 0.216, 0.0028
4168.0, -0.2212, 34.6539, 241.5, 0.216, 0.0036
4170.0, -0.2211, 34.6539, 241.6, 0.216, 0.0036
4172.0, -0.2219, 34.6538, 241.6, 0.216, 0.0028
4174.0, -0.2241, 34.6538, 241.5, 0.216, 0.0028
4176.0, -0.225, 34.6539, 241.5, 0.216, 0.0028
