CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2850.0, 2.0911, 34.8122, 219.4, 0.213, 8e-04, 0.001
2852.0, 2.0946, 34.8128, 219.2, 0.212, 8e-04, 0.001
2854.0, 2.0954, 34.8131, 219.3, 0.213, 8e-04, 0.001
2856.0, 2.0985, 34.8138, 219.3, 0.213, 8e-04, 0.001
2858.0, 2.0977, 34.8134, 219.4, 0.213, 8e-04, 0.001
2860.0, 2.0923, 34.8128, 219.5, 0.213, 8e-04, 0.001
2862.0, 2.0751, 34.8094, 219.6, 0.213, 8e-04, 0.001
2864.0, 2.0653, 34.8094, 219.5, 0.213, 8e-04, 0.001
2866.0, 2.0689, 34.8099, 219.4, 0.213, 8e-04, 0.001
2868.0, 2.0696, 34.8097, 219.2, 0.213, 8e-04, 0.001
2870.0, 2.0608, 34.8081, 219, 0.213, 8e-04, 0.001
2872.0, 2.0493, 34.8067, 218.8, 0.213, 8e-04, 0.001
2874.0, 2.0459, 34.8062, 218.5, 0.213, 8e-04, 0.001
2876.0, 2.0388, 34.8054, 218.4, 0.213, 8e-04, 0.001
2878.0, 2.0359, 34.8049, 218.3, 0.212, 8e-04, 0.001
2880.0, 2.0352, 34.8049, 218.1, 0.213, 8e-04, 0.001
2882.0, 2.0332, 34.8049, 218, 0.213, 8e-04, 0.001
2884.0, 2.0364, 34.8054, 217.7, 0.213, 8e-04, 0.001
2886.0, 2.0398, 34.8054, 217.7, 0.213, 8e-04, 0.001
2888.0, 2.036, 34.8055, 217.8, 0.213, 8e-04, 0.001
2890.0, 2.033, 34.8052, 217.7, 0.213, 8e-04, 0.001
2892.0, 2.0306, 34.8053, 217.5, 0.212, 0.0016, 0.001
2894.0, 2.0309, 34.8051, 217.6, 0.213, 0.0016, 0.001
2896.0, 2.0304, 34.8052, 217.5, 0.212, 0.0016, 0.001
2898.0, 2.033, 34.8047, 217.6, 0.213, 0.0016, 0.001
2900.0, 2.0281, 34.8049, 217.7, 0.213, 8e-04, 0.001
2902.0, 2.0267, 34.8047, 217.5, 0.213, 8e-04, 0.001
2904.0, 2.0253, 34.8044, 217.5, 0.213, 8e-04, 0.001
2906.0, 2.0228, 34.8041, 217.6, 0.213, 8e-04, 0.001
2908.0, 2.026, 34.8052, 217.6, 0.213, 8e-04, 0.001
2910.0, 2.0265, 34.8054, 217.5, 0.213, 8e-04, 0.001
2912.0, 2.0264, 34.8056, 217.8, 0.213, 8e-04, 0.001
2914.0, 2.0245, 34.8052, 217.7, 0.213, 8e-04, 0.001
2916.0, 2.0194, 34.805, 217.8, 0.213, 8e-04, 0.001
2918.0, 2.0202, 34.8046, 217.7, 0.213, 8e-04, 0.001
2920.0, 2.0174, 34.8045, 217.8, 0.213, 8e-04, 0.001
2922.0, 2.0137, 34.804, 217.9, 0.212, 8e-04, 0.001
2924.0, 2.0076, 34.8029, 217.8, 0.213, 8e-04, 0.001
2926.0, 2.0039, 34.8024, 217.7, 0.213, 8e-04, 0.001
2928.0, 2.0032, 34.8022, 217.6, 0.213, 8e-04, 0.001
2930.0, 1.9975, 34.8022, 217.5, 0.213, 8e-04, 0.001
2932.0, 1.9973, 34.8021, 217.3, 0.213, 8e-04, 0.001
2934.0, 1.9963, 34.8023, 217.3, 0.213, 8e-04, 0.001
2936.0, 1.9937, 34.802, 217.4, 0.213, 8e-04, 0.001
2938.0, 1.9922, 34.8024, 217.2, 0.213, 8e-04, 0.001
2940.0, 1.9915, 34.8025, 217.3, 0.213, 8e-04, 0.001
2942.0, 1.9894, 34.8023, 217.3, 0.213, 8e-04, 0.001
2944.0, 1.9857, 34.8021, 217.4, 0.213, 8e-04, 0.001
2946.0, 1.9838, 34.8015, 217.4, 0.213, 8e-04, 0.001
2948.0, 1.9825, 34.8017, 217.3, 0.213, 8e-04, 0.001
2950.0, 1.9808, 34.8017, 217.4, 0.213, 8e-04, 0.001
2952.0, 1.9779, 34.8013, 217.5, 0.213, 8e-04, 0.001
2954.0, 1.9766, 34.8012, 217.3, 0.213, 8e-04, 0.001
2956.0, 1.9745, 34.8011, 217.3, 0.213, 8e-04, 0.001
2958.0, 1.9721, 34.8007, 217.3, 0.213, 8e-04, 0.001
2960.0, 1.9693, 34.8003, 217.3, 0.213, 8e-04, 0.001
2962.0, 1.9653, 34.8002, 217.3, 0.213, 8e-04, 0.001
2964.0, 1.9609, 34.7999, 217.3, 0.213, 8e-04, 0.001
2966.0, 1.9575, 34.7997, 217.2, 0.213, 0.0016, 0.001
2968.0, 1.9555, 34.7994, 217.1, 0.213, 0.0016, 0.001
2970.0, 1.9556, 34.7989, 217.1, 0.213, 0.0016, 0.001
2972.0, 1.9585, 34.7988, 217.1, 0.213, 0.0016, 0.001
2974.0, 1.9486, 34.7981, 217, 0.213, 0.0016, 0.001
2976.0, 1.9409, 34.7974, 217.1, 0.213, 0.0016, 0.001
2978.0, 1.94, 34.7974, 217.1, 0.213, 0.0016, 0.001
2980.0, 1.9386, 34.797, 216.9, 0.213, 0.0016, 0.001
2982.0, 1.9397, 34.7967, 216.7, 0.213, 0.0016, 0.001
2984.0, 1.9381, 34.7967, 216.5, 0.213, 0.0016, 0.001
2986.0, 1.9399, 34.7976, 216.5, 0.213, 0.0016, 0.001
2988.0, 1.9411, 34.7978, 216.4, 0.213, 0.0016, 0.001
2990.0, 1.9406, 34.7978, 216.4, 0.213, 0.0016, 0.001
2992.0, 1.9315, 34.7966, 216.6, 0.213, 8e-04, 0.001
2994.0, 1.9297, 34.796, 216.6, 0.213, 8e-04, 0.001
2996.0, 1.925, 34.796, 216.5, 0.213, 8e-04, 0.001
2998.0, 1.9248, 34.796, 216.5, 0.213, 8e-04, 0.001
3000.0, 1.9208, 34.7951, 216.5, 0.213, 8e-04, 0.001
3002.0, 1.9182, 34.7955, 216.3, 0.213, 8e-04, 0.001
3004.0, 1.9195, 34.795, 216.2, 0.213, 8e-04, 0.001
3006.0, 1.9121, 34.7942, 216.3, 0.213, 8e-04, 0.001
3008.0, 1.9072, 34.7942, 216.4, 0.213, 8e-04, 0.001
3010.0, 1.9073, 34.7946, 216.2, 0.213, 8e-04, 0.001
3012.0, 1.9063, 34.7945, 216.2, 0.213, 8e-04, 0.001
3014.0, 1.907, 34.7942, 216, 0.213, 8e-04, 0.001
3016.0, 1.9071, 34.7943, 216.1, 0.213, 0.0016, 0.001
3018.0, 1.9057, 34.7945, 216.2, 0.213, 0.0016, 0.001
3020.0, 1.9012, 34.7941, 216.1, 0.213, 0.0016, 0.001
3022.0, 1.8987, 34.794, 216.1, 0.213, 0.0016, 0.001
3024.0, 1.898, 34.7941, 215.9, 0.213, 8e-04, 0.001
3026.0, 1.8969, 34.7942, 216, 0.213, 8e-04, 0.001
3028.0, 1.8992, 34.795, 216, 0.213, 8e-04, 0.001
3030.0, 1.8944, 34.7941, 216.1, 0.213, 8e-04, 0.001
3032.0, 1.8814, 34.7925, 216.2, 0.213, 0.0016, 0.001
3034.0, 1.8771, 34.7921, 216.2, 0.213, 8e-04, 0.001
3036.0, 1.8762, 34.7921, 216.1, 0.213, 8e-04, 0.001
3038.0, 1.8791, 34.7931, 216, 0.213, 8e-04, 0.001
3040.0, 1.877, 34.793, 215.9, 0.213, -999, 0.001
3042.0, 1.8751, 34.7927, 216, 0.213, 8e-04, 0.001
3044.0, 1.8738, 34.7923, 216.1, 0.213, 8e-04, 0.001
3046.0, 1.8727, 34.7921, 216.1, 0.213, 8e-04, 0.001
3048.0, 1.8703, 34.7919, 216, 0.213, 8e-04, 0.001
3050.0, 1.8677, 34.7915, 216, 0.213, 8e-04, 0.001
3052.0, 1.8607, 34.7909, 216, 0.213, 8e-04, 0.001
3054.0, 1.8586, 34.7903, 215.9, 0.213, 8e-04, 0.001
3056.0, 1.8572, 34.7901, 215.7, 0.213, 8e-04, 0.001
3058.0, 1.856, 34.7902, 215.8, 0.213, 8e-04, 0.001
3060.0, 1.8539, 34.7898, 215.6, 0.213, 8e-04, 0.001
3062.0, 1.849, 34.789, 215.7, 0.213, 8e-04, 0.001
3064.0, 1.8455, 34.7888, 215.6, 0.213, 8e-04, 0.001
3066.0, 1.8445, 34.7887, 215.6, 0.213, 8e-04, 0.001
3068.0, 1.8412, 34.7882, 215.5, 0.213, 8e-04, 0.001
3070.0, 1.8375, 34.788, 215.5, 0.213, 8e-04, 0.001
3072.0, 1.8403, 34.7878, 215.2, 0.213, 8e-04, 0.001
3074.0, 1.8426, 34.7894, 215.1, 0.213, 8e-04, 0.001
3076.0, 1.8427, 34.7897, 215.1, 0.213, 8e-04, 0.001
3078.0, 1.8412, 34.7894, 215.1, 0.213, 8e-04, 0.001
3080.0, 1.8388, 34.7888, 215.2, 0.213, 8e-04, 0.001
3082.0, 1.8318, 34.7879, 215.3, 0.213, 8e-04, 0.001
3084.0, 1.8258, 34.7873, 215.4, 0.213, 8e-04, 0.001
3086.0, 1.8247, 34.7868, 215.3, 0.213, 8e-04, 0.001
3088.0, 1.8153, 34.7857, 215.3, 0.213, 8e-04, 0.001
3090.0, 1.8104, 34.785, 215.1, 0.213, 8e-04, 0.001
3092.0, 1.8057, 34.7847, 214.9, 0.213, 8e-04, 0.001
3094.0, 1.8013, 34.7843, 215, 0.213, 8e-04, 0.001
3096.0, 1.7979, 34.7839, 214.8, 0.213, 8e-04, 0.001
3098.0, 1.7948, 34.7834, 214.7, 0.213, 8e-04, 0.001
3100.0, 1.7923, 34.783, 214.5, 0.213, 8e-04, 0.001
3102.0, 1.7883, 34.7826, 214.5, 0.213, 0, 0.001
3104.0, 1.7847, 34.7822, 214.3, 0.213, 8e-04, 0.001
3106.0, 1.779, 34.7814, 214.4, 0.213, 0, 0.001
3108.0, 1.7706, 34.7807, 214.3, 0.213, 8e-04, 0.001
3110.0, 1.7688, 34.7801, 214.2, 0.213, 0, 0.001
3112.0, 1.7676, 34.7796, 214, 0.213, 0, 0.001
3114.0, 1.7667, 34.7797, 213.8, 0.213, 0, 0.001
3116.0, 1.7634, 34.7794, 213.7, 0.213, 0, 0.001
3118.0, 1.7612, 34.779, 213.7, 0.213, 8e-04, 0.001
3120.0, 1.761, 34.7786, 213.5, 0.213, 8e-04, 0.001
3122.0, 1.7601, 34.7784, 213.4, 0.213, 0, 0.001
3124.0, 1.7562, 34.7782, 213.3, 0.213, 8e-04, 0.001
3126.0, 1.7541, 34.778, 213.3, 0.213, 0, 0.001
3128.0, 1.7467, 34.7772, 213.4, 0.213, 0, 0.001
3130.0, 1.7435, 34.7772, 213.3, 0.213, 0, 0.001
3132.0, 1.743, 34.7772, 213.2, 0.213, 8e-04, 0.001
3134.0, 1.7463, 34.7772, 213.2, 0.213, 0, 0.001
3136.0, 1.7441, 34.7774, 213.1, 0.213, 0, 0.001
3138.0, 1.7409, 34.7771, 213.2, 0.213, 0, 0.001
3140.0, 1.738, 34.777, 213.1, 0.213, 0, 0.001
3142.0, 1.737, 34.777, 213, 0.213, 0, 0.001
3144.0, 1.7357, 34.7773, 213.1, 0.213, 0, 0.001
3146.0, 1.7353, 34.7776, 213.1, 0.213, 0, 0.001
3148.0, 1.7377, 34.7774, 213.1, 0.213, 8e-04, 0.001
3150.0, 1.7378, 34.777, 213.3, 0.213, 0, 0.001
3152.0, 1.7266, 34.7766, 213.4, 0.213, 8e-04, 0.001
3154.0, 1.7245, 34.7766, 213.2, 0.213, 8e-04, 0.001
3156.0, 1.7246, 34.7765, 213.3, 0.213, 0.0016, 0.001
3158.0, 1.724, 34.7765, 213.2, 0.213, 0.0016, 0.001
3160.0, 1.7275, 34.7761, 213.1, 0.213, 0.0016, 0.001
3162.0, 1.7255, 34.7764, 213.2, 0.213, 8e-04, 0.001
3164.0, 1.7211, 34.7767, 213.2, 0.213, 8e-04, 0.001
3166.0, 1.721, 34.7768, 213.3, 0.213, 0, 0.001
3168.0, 1.72, 34.7769, 213.1, 0.213, 8e-04, 0.001
3170.0, 1.7182, 34.7769, 213.2, 0.213, 8e-04, 0.001
3172.0, 1.7185, 34.7766, 213.3, 0.213, 8e-04, 0.001
3174.0, 1.7149, 34.7766, 213.6, 0.213, 8e-04, 0.001
3176.0, 1.7114, 34.7763, 213.4, 0.213, 8e-04, 0.001
3178.0, 1.7066, 34.7759, 213.5, 0.213, 8e-04, 0.001
3180.0, 1.7051, 34.776, 213.6, 0.213, 8e-04, 0.001
3182.0, 1.7056, 34.7757, 213.6, 0.213, 8e-04, 0.001
3184.0, 1.7047, 34.7751, 213.6, 0.213, 0, 0.001
3186.0, 1.6958, 34.7748, 213.5, 0.213, 0, 0.001
3188.0, 1.6967, 34.7755, 213.6, 0.213, 8e-04, 0.001
3190.0, 1.7006, 34.7765, 213.5, 0.213, 8e-04, 0.001
3192.0, 1.7001, 34.7767, 213.4, 0.213, 8e-04, 0.001
3194.0, 1.7, 34.7766, 213.6, 0.213, 8e-04, 0.001
3196.0, 1.6963, 34.7763, 213.8, 0.213, 8e-04, 0.001
3198.0, 1.7, 34.7774, 213.9, 0.213, 8e-04, 0.001
3200.0, 1.7066, 34.7789, 213.9, 0.213, 8e-04, 0.001
3202.0, 1.7086, 34.7793, 213.9, 0.213, 8e-04, 0.001
3204.0, 1.7056, 34.7789, 214.2, 0.213, 8e-04, 0.001
3206.0, 1.7037, 34.7783, 214.4, 0.213, 8e-04, 0.001
3208.0, 1.7024, 34.7785, 214.6, 0.213, 8e-04, 0.001
3210.0, 1.6952, 34.7774, 214.5, 0.213, 8e-04, 0.001
3212.0, 1.705, 34.7804, 214.5, 0.213, 8e-04, 0.001
3214.0, 1.7044, 34.7802, 214.6, 0.213, 8e-04, 0.001
3216.0, 1.6958, 34.7793, 214.7, 0.213, 8e-04, 0.001
3218.0, 1.6968, 34.7783, 215.1, 0.213, 8e-04, 0.001
3220.0, 1.6834, 34.7776, 215.2, 0.213, 8e-04, 0.001
3222.0, 1.6826, 34.7773, 215, 0.213, 8e-04, 0.001
3224.0, 1.6829, 34.7773, 215, 0.213, 8e-04, 0.001
3226.0, 1.6838, 34.7776, 215, 0.213, 8e-04, 0.001
3228.0, 1.6852, 34.7781, 214.9, 0.213, 8e-04, 0.001
3230.0, 1.6847, 34.7781, 214.9, 0.213, 8e-04, 0.001
3232.0, 1.6839, 34.7781, 215, 0.213, 8e-04, 0.001
3234.0, 1.6824, 34.7782, 215.1, 0.213, 8e-04, 0.001
3236.0, 1.6825, 34.7782, 215.1, 0.213, 8e-04, 0.001
3238.0, 1.6813, 34.7779, 215.2, 0.213, 8e-04, 0.001
3240.0, 1.6765, 34.7773, 215.2, 0.213, 0.0016, 0.001
3242.0, 1.6661, 34.7764, 215.1, 0.213, 8e-04, 0.001
3244.0, 1.6685, 34.7757, 215.2, 0.213, 8e-04, 0.001
3246.0, 1.6539, 34.7745, 215.1, 0.213, 8e-04, 0.001
3248.0, 1.6479, 34.7738, 215.1, 0.213, 8e-04, 0.001
3250.0, 1.6447, 34.7735, 215, 0.213, 8e-04, 0.001
3252.0, 1.644, 34.7734, 214.9, 0.213, 8e-04, 0.001
3254.0, 1.6428, 34.7728, 214.8, 0.213, 8e-04, 0.001
3256.0, 1.6428, 34.7723, 214.5, 0.213, 8e-04, 0.001
3258.0, 1.6409, 34.7724, 214.4, 0.213, 8e-04, 0.001
3260.0, 1.6385, 34.7721, 214.3, 0.213, 8e-04, 0.001
3262.0, 1.6375, 34.772, 214.2, 0.213, 8e-04, 0.001
3264.0, 1.6362, 34.7717, 214.1, 0.213, 8e-04, 0.001
3266.0, 1.6361, 34.7719, 214.1, 0.213, 8e-04, 0.001
3268.0, 1.6363, 34.772, 213.9, 0.213, 8e-04, 0.001
3270.0, 1.6369, 34.7717, 213.9, 0.213, 8e-04, 0.001
3272.0, 1.6354, 34.7722, 214, 0.213, 8e-04, 0.001
3274.0, 1.63, 34.7713, 214.1, 0.213, 8e-04, 0.001
3276.0, 1.6287, 34.7718, 214, 0.213, 8e-04, 0.001
3278.0, 1.6253, 34.7716, 214, 0.213, 8e-04, 0.001
3280.0, 1.6217, 34.7713, 214, 0.213, 8e-04, 0.001
3282.0, 1.6263, 34.7708, 214.1, 0.213, 8e-04, 0.001
3284.0, 1.6276, 34.7728, 214.1, 0.213, 8e-04, 0.001
3286.0, 1.6299, 34.7741, 214.2, 0.214, 8e-04, 0.001
3288.0, 1.6318, 34.7746, 214.1, 0.213, 0.0016, 0.001
3290.0, 1.6308, 34.7745, 214, 0.213, 8e-04, 0.001
3292.0, 1.6278, 34.7741, 214.4, 0.213, 8e-04, 0.001
3294.0, 1.6263, 34.774, 214.6, 0.213, 8e-04, 0.001
3296.0, 1.6239, 34.7741, 214.8, 0.213, 8e-04, 0.001
3298.0, 1.6227, 34.7743, 215, 0.213, 8e-04, 0.001
3300.0, 1.6205, 34.774, 215.1, 0.213, 8e-04, 0.001
3302.0, 1.6163, 34.7733, 215.2, 0.213, 8e-04, 0.001
3304.0, 1.6133, 34.7727, 215.2, 0.213, 8e-04, 0.001
3306.0, 1.6106, 34.7727, 215.2, 0.213, 8e-04, 0.001
3308.0, 1.6094, 34.7727, 215.3, 0.213, 0.0016, 0.001
3310.0, 1.6098, 34.7729, 215, 0.213, 8e-04, 0.001
3312.0, 1.6103, 34.7731, 215.1, 0.213, 8e-04, 0.001
3314.0, 1.6091, 34.7727, 215.1, 0.213, 8e-04, 0.001
3316.0, 1.6076, 34.7723, 215.2, 0.213, 8e-04, 0.001
3318.0, 1.6039, 34.7721, 215.1, 0.213, 8e-04, 0.001
3320.0, 1.6007, 34.7715, 215.1, 0.213, 8e-04, 0.001
3322.0, 1.5959, 34.7711, 215.2, 0.213, 8e-04, 0.001
3324.0, 1.592, 34.7707, 215.2, 0.214, 0.0016, 0.001
3326.0, 1.5954, 34.7721, 215.1, 0.213, 0.0016, 0.001
3328.0, 1.5965, 34.7722, 215.1, 0.213, 0.0016, 0.001
3330.0, 1.5944, 34.7718, 215.1, 0.213, 0.0016, 0.001
3332.0, 1.5964, 34.7713, 215.2, 0.213, 0.0016, 0.001
3334.0, 1.5884, 34.7719, 215.2, 0.213, 0.0016, 0.001
3336.0, 1.5853, 34.7718, 215.1, 0.213, 0.0016, 0.001
3338.0, 1.5814, 34.7713, 215.1, 0.213, 0.0016, 0.001
3340.0, 1.579, 34.7711, 215.1, 0.213, 0.0016, 0.001
3342.0, 1.5771, 34.7707, 215.1, 0.213, 0.0016, 0.001
3344.0, 1.5804, 34.7705, 215.2, 0.213, 0.0016, 0.001
3346.0, 1.5784, 34.7705, 215.2, 0.213, 0.0016, 0.001
3348.0, 1.5712, 34.7699, 215.3, 0.213, 0.0016, 0.001
3350.0, 1.5695, 34.7699, 215.2, 0.213, 0.0016, 0.001
3352.0, 1.5676, 34.7694, 215.2, 0.213, 0.0016, 0.001
3354.0, 1.5624, 34.7686, 215.3, 0.213, 0.0016, 0.001
3356.0, 1.5548, 34.7677, 215.3, 0.213, 8e-04, 0.001
3358.0, 1.5478, 34.7665, 215.2, 0.213, 8e-04, 0.001
3360.0, 1.5496, 34.7663, 215.1, 0.213, 0.0016, 0.001
3362.0, 1.5462, 34.7651, 215, 0.214, 0.0024, 0.001
3364.0, 1.5268, 34.7638, 214.9, 0.213, 0.0016, 0.001
3366.0, 1.5212, 34.7629, 214.9, 0.213, 0.0016, 0.001
3368.0, 1.5154, 34.7622, 214.8, 0.213, 0.0016, 0.001
3370.0, 1.5151, 34.762, 214.7, 0.213, 0.0016, 0.001
3372.0, 1.5246, 34.7624, 214.2, 0.213, 0.0016, 0.001
3374.0, 1.5222, 34.7616, 213.8, 0.213, 0.0016, 0.001
3376.0, 1.5023, 34.7597, 213.7, 0.213, 8e-04, 0.001
3378.0, 1.4955, 34.7591, 213.7, 0.213, 8e-04, 0.001
3380.0, 1.4969, 34.7596, 213.6, 0.213, 8e-04, 0.001
3382.0, 1.4985, 34.7598, 213.3, 0.212, 8e-04, 0.001
3384.0, 1.4986, 34.7608, 213.2, 0.213, 0.0016, 0.001
3386.0, 1.5092, 34.7635, 213.1, 0.213, 0.0016, 0.001
3388.0, 1.5059, 34.7621, 213.2, 0.213, 8e-04, 0.001
3390.0, 1.5042, 34.7622, 213.5, 0.213, 0.0016, 0.001
3392.0, 1.4942, 34.761, 213.7, 0.213, 0.0016, 0.001
3394.0, 1.4848, 34.7596, 213.5, 0.213, 0.0016, 0.001
3396.0, 1.4757, 34.7579, 213.6, 0.214, 8e-04, 0.001
3398.0, 1.4658, 34.7567, 213.7, 0.213, 8e-04, 0.001
3400.0, 1.4652, 34.7563, 213.4, 0.213, 8e-04, 0.001
3402.0, 1.4649, 34.7559, 212.9, 0.213, 8e-04, 0.001
3404.0, 1.4578, 34.7553, 212.8, 0.213, 8e-04, 0.001
3406.0, 1.4549, 34.7547, 212.9, 0.213, 8e-04, 0.001
3408.0, 1.4523, 34.7543, 212.7, 0.213, 8e-04, 0.001
3410.0, 1.4492, 34.7537, 212.5, 0.213, 8e-04, 0.001
3412.0, 1.4458, 34.7529, 212.2, 0.213, 8e-04, 0.001
3414.0, 1.4404, 34.7529, 212, 0.213, 8e-04, 0.001
3416.0, 1.4393, 34.7523, 212.1, 0.213, 8e-04, 0.001
3418.0, 1.4348, 34.7524, 211.9, 0.213, 8e-04, 0.001
3420.0, 1.4411, 34.7544, 211.8, 0.213, 8e-04, 0.001
3422.0, 1.4408, 34.7541, 211.7, 0.213, 8e-04, 0.001
3424.0, 1.4397, 34.7544, 211.8, 0.213, 8e-04, 0.001
3426.0, 1.4395, 34.754, 212.1, 0.213, 8e-04, 0.001
3428.0, 1.4374, 34.7539, 212.2, 0.213, 0.0036, 0.001
3430.0, 1.4357, 34.7537, 212.3, 0.213, 8e-04, 0.001
3432.0, 1.4324, 34.7534, 212.3, 0.213, 8e-04, 0.001
3434.0, 1.4291, 34.7533, 212.1, 0.213, 8e-04, 0.001
3436.0, 1.4285, 34.7532, 212.2, 0.213, 8e-04, 0.001
3438.0, 1.4285, 34.753, 212.2, 0.213, 8e-04, 0.001
3440.0, 1.4326, 34.753, 212.3, 0.213, 8e-04, 0.001
3442.0, 1.4258, 34.7529, 212.1, 0.213, 8e-04, 0.001
3444.0, 1.423, 34.7531, 212.2, 0.213, 8e-04, 0.001
3446.0, 1.4207, 34.7528, 212.3, 0.213, 8e-04, 0.001
3448.0, 1.4231, 34.754, 212, 0.213, 8e-04, 0.001
3450.0, 1.4275, 34.7548, 212.1, 0.213, 8e-04, 0.001
3452.0, 1.4266, 34.7544, 212.2, 0.213, 8e-04, 0.001
3454.0, 1.4258, 34.754, 212.7, 0.213, 8e-04, 0.001
3456.0, 1.4238, 34.7544, 212.6, 0.214, 8e-04, 0.001
3458.0, 1.4252, 34.7553, 212.6, 0.214, 8e-04, 0.001
3460.0, 1.4304, 34.7567, 212.6, 0.213, 8e-04, 0.001
3462.0, 1.4333, 34.7571, 212.7, 0.213, 8e-04, 0.001
3464.0, 1.4327, 34.7573, 212.9, 0.213, 8e-04, 0.001
3466.0, 1.4322, 34.7576, 213.2, 0.213, 8e-04, 0.001
3468.0, 1.4312, 34.7576, 213.5, 0.213, 0.0016, 0.001
3470.0, 1.4311, 34.7576, 213.5, 0.213, 8e-04, 0.001
3472.0, 1.4311, 34.7574, 213.9, 0.213, 0.0016, 0.001
3474.0, 1.4231, 34.7561, 214, 0.213, 8e-04, 0.001
3476.0, 1.4178, 34.7559, 214.1, 0.213, 8e-04, 0.001
3478.0, 1.421, 34.7569, 214.1, 0.213, 8e-04, 0.001
3480.0, 1.4165, 34.7564, 214.2, 0.214, 8e-04, 0.001
3482.0, 1.4173, 34.7568, 214.1, 0.213, 8e-04, 0.001
3484.0, 1.4204, 34.7571, 214, 0.213, 8e-04, 0.001
3486.0, 1.4195, 34.7568, 214.1, 0.213, 0.0016, 0.001
3488.0, 1.4166, 34.7564, 214.2, 0.213, 8e-04, 0.001
3490.0, 1.4155, 34.7561, 214.2, 0.214, 0.0016, 0.001
3492.0, 1.4163, 34.7569, 214.3, 0.213, 0.0016, 0.001
3494.0, 1.4153, 34.7573, 214.4, 0.213, 0.0016, 0.001
3496.0, 1.4144, 34.7572, 214.4, 0.213, 0.0016, 0.001
3498.0, 1.4134, 34.7572, 214.2, 0.213, 0.0016, 0.001
3500.0, 1.4084, 34.7567, 214.3, 0.213, 0.0016, 0.001
3502.0, 1.4065, 34.7566, 214.5, 0.214, 0.0016, 0.001
3504.0, 1.4064, 34.7558, 214.7, 0.214, 0.0016, 0.001
3506.0, 1.397, 34.7566, 214.7, 0.214, 0.0016, 0.001
3508.0, 1.3952, 34.7565, 214.6, 0.213, 0.0016, 0.001
3510.0, 1.394, 34.7562, 214.7, 0.213, 0.0016, 0.001
3512.0, 1.3951, 34.756, 214.8, 0.213, 0.0016, 0.001
3514.0, 1.3932, 34.7559, 214.8, 0.213, 0.0016, 0.001
3516.0, 1.389, 34.7558, 214.9, 0.213, 0.0016, 0.001
3518.0, 1.3855, 34.7558, 214.8, 0.213, 0.0016, 0.001
3520.0, 1.3833, 34.7554, 214.8, 0.213, 0.0016, 0.001
3522.0, 1.3785, 34.7551, 214.9, 0.213, 0.0016, 0.001
3524.0, 1.3778, 34.7549, 214.9, 0.213, 0.0016, 0.001
3526.0, 1.3774, 34.7548, 215, 0.213, 0.0016, 0.001
3528.0, 1.3779, 34.7544, 215, 0.213, 0.0016, 0.001
3530.0, 1.3758, 34.7547, 214.8, 0.213, 0.0016, 0.001
3532.0, 1.3734, 34.7544, 214.9, 0.214, 0.0016, 0.001
3534.0, 1.3681, 34.7542, 215, 0.213, 0.0016, 0.001
3536.0, 1.3668, 34.7541, 215.1, 0.213, 0.0016, 0.001
3538.0, 1.366, 34.754, 214.8, 0.214, 0.0016, 0.001
3540.0, 1.3657, 34.7536, 214.9, 0.213, 0.0016, 0.001
3542.0, 1.3607, 34.7536, 215, 0.213, 0.0016, 0.001
3544.0, 1.3579, 34.7533, 214.9, 0.213, 0.0016, 0.001
3546.0, 1.3536, 34.7532, 214.9, 0.213, 0.0016, 0.001
3548.0, 1.3528, 34.753, 214.9, 0.214, 0.0016, 0.001
3550.0, 1.3521, 34.753, 215, 0.213, 0.0016, 0.001
3552.0, 1.3519, 34.7532, 215.1, 0.213, 0.0016, 0.001
3554.0, 1.3504, 34.753, 214.9, 0.213, 0.0016, 0.001
3556.0, 1.3499, 34.7527, 214.9, 0.213, 0.0016, 0.001
3558.0, 1.3501, 34.7528, 215, 0.214, 0.0016, 0.001
3560.0, 1.3496, 34.7526, 215, 0.213, 0.0016, 0.001
3562.0, 1.347, 34.7526, 215, 0.213, 0.0016, 0.001
3564.0, 1.3454, 34.7525, 214.9, 0.213, 0.0016, 0.001
