CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2498.0, 0.9584, 34.7178, 201.9
2499.0, 0.9581, 34.7178, 201.9
2500.0, 0.9574, 34.7179, 201.9
2501.0, 0.9573, 34.7179, 201.9
2502.0, 0.957, 34.718, 201.9
2503.0, 0.9567, 34.7179, 201.9
2504.0, 0.9539, 34.7179, 201.9
2505.0, 0.9523, 34.7177, 201.9
2506.0, 0.951, 34.7177, 202
2507.0, 0.9524, 34.7175, 202
2508.0, 0.9507, 34.7179, 202
2509.0, 0.9489, 34.7177, 202
2510.0, 0.9482, 34.7178, 202.1
2511.0, 0.9472, 34.7177, 202
2512.0, 0.9471, 34.7177, 202
2513.0, 0.9471, 34.7176, 202
2514.0, 0.947, 34.7175, 202
2515.0, 0.947, 34.7174, 202.1
2516.0, 0.9467, 34.7177, 202.1
2517.0, 0.9464, 34.7176, 202.2
2518.0, 0.9453, 34.7175, 202.2
2519.0, 0.9448, 34.7175, 202.3
2520.0, 0.9449, 34.7174, 202.2
2521.0, 0.9449, 34.7176, 202.2
2522.0, 0.9446, 34.7176, 202.2
2523.0, 0.9443, 34.7177, 202.1
2524.0, 0.9438, 34.7176, 202.2
2525.0, 0.9438, 34.7175, 202.1
2526.0, 0.9438, 34.7176, 202.1
2527.0, 0.9438, 34.7174, 202.1
2528.0, 0.9446, 34.7172, 202.1
2529.0, 0.9437, 34.7176, 202.1
2530.0, 0.9435, 34.7178, 202.1
2531.0, 0.9436, 34.7177, 202.1
2532.0, 0.9434, 34.7173, 202.2
2533.0, 0.9423, 34.7175, 202.2
2534.0, 0.9415, 34.7173, 202.2
2535.0, 0.9395, 34.7173, 202.2
2536.0, 0.9389, 34.7175, 202.1
2537.0, 0.9387, 34.7174, 202.1
2538.0, 0.9384, 34.7174, 202.1
2539.0, 0.9383, 34.7171, 202.1
2540.0, 0.9383, 34.7172, 202.2
2541.0, 0.9382, 34.7173, 202.3
2542.0, 0.9361, 34.7172, 202.3
2543.0, 0.9364, 34.7173, 202.4
2544.0, 0.933, 34.717, 202.5
2545.0, 0.9326, 34.7169, 202.5
2546.0, 0.9326, 34.717, 202.5
2547.0, 0.9325, 34.7172, 202.6
2548.0, 0.9334, 34.7172, 202.6
2549.0, 0.933, 34.717, 202.6
2550.0, 0.9306, 34.717, 202.6
2551.0, 0.9287, 34.7168, 202.6
2552.0, 0.9285, 34.7167, 202.6
2553.0, 0.9285, 34.717, 202.7
2554.0, 0.9269, 34.7169, 202.7
2555.0, 0.9263, 34.7168, 202.7
2556.0, 0.9261, 34.7169, 202.6
2557.0, 0.9257, 34.717, 202.6
2558.0, 0.9259, 34.7167, 202.5
2559.0, 0.9253, 34.7167, 202.6
2560.0, 0.9249, 34.7168, 202.6
2561.0, 0.9249, 34.7167, 202.7
2562.0, 0.9249, 34.7168, 202.7
2563.0, 0.9249, 34.7168, 202.8
2564.0, 0.9246, 34.7169, 202.7
2565.0, 0.9244, 34.7168, 202.7
2566.0, 0.9241, 34.7169, 202.7
2567.0, 0.9221, 34.7167, 202.8
2568.0, 0.9192, 34.7166, 202.8
2569.0, 0.9176, 34.7164, 202.9
2570.0, 0.9166, 34.7165, 202.8
2571.0, 0.9165, 34.7165, 202.8
2572.0, 0.916, 34.7165, 202.8
2573.0, 0.9155, 34.7166, 202.7
2574.0, 0.9153, 34.7166, 202.6
2575.0, 0.9147, 34.7165, 202.7
2576.0, 0.9143, 34.7164, 202.6
2577.0, 0.9142, 34.7164, 202.7
2578.0, 0.9139, 34.7163, 202.7
2579.0, 0.9136, 34.7164, 202.8
2580.0, 0.9136, 34.7163, 202.9
2581.0, 0.9138, 34.7163, 202.9
2582.0, 0.9127, 34.7164, 202.9
2583.0, 0.912, 34.7162, 202.9
2584.0, 0.9113, 34.7163, 202.9
2585.0, 0.9103, 34.7163, 202.9
2586.0, 0.9103, 34.7163, 202.9
2587.0, 0.91, 34.7162, 203
2588.0, 0.9093, 34.7163, 202.9
2589.0, 0.9096, 34.7161, 203
2590.0, 0.9096, 34.7164, 202.9
2591.0, 0.9092, 34.7163, 203
2592.0, 0.9088, 34.7163, 203
2593.0, 0.9087, 34.7163, 203
2594.0, 0.9087, 34.7162, 203
2595.0, 0.9086, 34.7163, 203.1
2596.0, 0.9087, 34.7162, 203.1
2597.0, 0.9083, 34.7161, 203.1
2598.0, 0.908, 34.7159, 203.1
2599.0, 0.9063, 34.7161, 203
2600.0, 0.9053, 34.7163, 203
2601.0, 0.9049, 34.7162, 202.9
2602.0, 0.9045, 34.7162, 202.9
2603.0, 0.9037, 34.7161, 202.9
2604.0, 0.9032, 34.716, 203
2605.0, 0.9029, 34.7161, 202.9
2606.0, 0.9025, 34.716, 203
2607.0, 0.9018, 34.7159, 203
2608.0, 0.9016, 34.7159, 202.9
2609.0, 0.9012, 34.7159, 202.9
2610.0, 0.9008, 34.7158, 202.9
2611.0, 0.9005, 34.7159, 202.9
2612.0, 0.9008, 34.7157, 202.9
2613.0, 0.8999, 34.7158, 202.9
2614.0, 0.8992, 34.7159, 203
2615.0, 0.899, 34.7158, 203
2616.0, 0.8992, 34.7159, 203
2617.0, 0.899, 34.716, 203.1
2618.0, 0.8989, 34.7159, 203
2619.0, 0.8986, 34.7158, 203
2620.0, 0.8984, 34.7158, 203
2621.0, 0.8982, 34.7159, 203
2622.0, 0.8974, 34.7159, 203.1
2623.0, 0.8969, 34.7157, 203.1
2624.0, 0.8963, 34.7158, 203.1
2625.0, 0.8956, 34.7157, 203.1
2626.0, 0.8941, 34.7158, 203.2
2627.0, 0.8936, 34.7157, 203.2
2628.0, 0.8938, 34.7157, 203.1
2629.0, 0.8936, 34.7157, 203.2
2630.0, 0.8938, 34.7157, 203.3
2631.0, 0.8937, 34.7157, 203.3
2632.0, 0.8939, 34.7156, 203.3
2633.0, 0.8932, 34.7157, 203.2
2634.0, 0.8919, 34.7156, 203.2
2635.0, 0.8923, 34.7157, 203.2
2636.0, 0.8921, 34.7155, 203.2
2637.0, 0.892, 34.7155, 203.2
2638.0, 0.8926, 34.7154, 203.1
2639.0, 0.892, 34.7157, 203.2
2640.0, 0.8916, 34.7156, 203.2
2641.0, 0.8909, 34.7156, 203.3
2642.0, 0.8897, 34.7157, 203.3
2643.0, 0.8887, 34.7154, 203.3
2644.0, 0.8882, 34.7154, 203.3
2645.0, 0.8877, 34.7154, 203.3
2646.0, 0.8859, 34.7155, 203.3
2647.0, 0.8861, 34.7153, 203.2
2648.0, 0.8857, 34.7154, 203.2
2649.0, 0.8856, 34.7154, 203.2
2650.0, 0.8852, 34.7152, 203.2
2651.0, 0.8845, 34.7151, 203.3
2652.0, 0.8841, 34.7153, 203.3
2653.0, 0.8843, 34.7153, 203.3
2654.0, 0.8835, 34.7154, 203.4
2655.0, 0.882, 34.7153, 203.4
2656.0, 0.8818, 34.7153, 203.4
2657.0, 0.8819, 34.7153, 203.4
2658.0, 0.8821, 34.7152, 203.4
2659.0, 0.8823, 34.7153, 203.4
2660.0, 0.8823, 34.7153, 203.3
2661.0, 0.8824, 34.7152, 203.3
2662.0, 0.8823, 34.7153, 203.3
2663.0, 0.8821, 34.7154, 203.2
2664.0, 0.8819, 34.7153, 203.2
2665.0, 0.8818, 34.7153, 203.3
2666.0, 0.8818, 34.7151, 203.3
2667.0, 0.8815, 34.7152, 203.4
2668.0, 0.8806, 34.7151, 203.5
2669.0, 0.8798, 34.7151, 203.5
2670.0, 0.8791, 34.7152, 203.5
2671.0, 0.8763, 34.7151, 203.5
2672.0, 0.8739, 34.715, 203.5
2673.0, 0.8739, 34.7147, 203.5
2674.0, 0.874, 34.7149, 203.5
2675.0, 0.8739, 34.7151, 203.6
2676.0, 0.8738, 34.7149, 203.6
2677.0, 0.8736, 34.715, 203.6
2678.0, 0.8733, 34.7149, 203.6
2679.0, 0.8716, 34.7148, 203.6
2680.0, 0.8731, 34.7147, 203.6
2681.0, 0.871, 34.7149, 203.6
2682.0, 0.8702, 34.7149, 203.6
2683.0, 0.8701, 34.7149, 203.6
2684.0, 0.8698, 34.715, 203.6
2685.0, 0.8697, 34.7148, 203.6
2686.0, 0.8685, 34.7147, 203.6
2687.0, 0.868, 34.7149, 203.6
2688.0, 0.8672, 34.7147, 203.6
2689.0, 0.8672, 34.7147, 203.7
2690.0, 0.8672, 34.7146, 203.7
2691.0, 0.8666, 34.7146, 203.6
2692.0, 0.8662, 34.7148, 203.6
2693.0, 0.8664, 34.7147, 203.7
2694.0, 0.8664, 34.7148, 203.6
2695.0, 0.8657, 34.7147, 203.7
2696.0, 0.8639, 34.7144, 203.7
2697.0, 0.8631, 34.7146, 203.6
2698.0, 0.8617, 34.7147, 203.6
2699.0, 0.8608, 34.7144, 203.6
2700.0, 0.8598, 34.7146, 203.6
2701.0, 0.8595, 34.7146, 203.7
2702.0, 0.8595, 34.7144, 203.7
2703.0, 0.8598, 34.7145, 203.8
2704.0, 0.8602, 34.7145, 203.8
2705.0, 0.8598, 34.7145, 203.8
2706.0, 0.8597, 34.7144, 203.8
2707.0, 0.8594, 34.7145, 203.8
2708.0, 0.8594, 34.7145, 203.8
2709.0, 0.8595, 34.7144, 203.7
2710.0, 0.8594, 34.7144, 203.7
2711.0, 0.8594, 34.7145, 203.8
2712.0, 0.8588, 34.7144, 203.8
2713.0, 0.858, 34.7145, 203.9
2714.0, 0.8577, 34.7145, 203.9
2715.0, 0.8567, 34.7143, 203.8
2716.0, 0.8568, 34.7143, 203.9
2717.0, 0.8561, 34.7142, 203.8
2718.0, 0.8557, 34.7143, 203.9
2719.0, 0.8552, 34.7142, 204
2720.0, 0.8551, 34.7142, 204
2721.0, 0.855, 34.7145, 204
2722.0, 0.8551, 34.7144, 204
2723.0, 0.8553, 34.7142, 204
2724.0, 0.8549, 34.7144, 204
2725.0, 0.8551, 34.7144, 204
2726.0, 0.8553, 34.7142, 204
2727.0, 0.8552, 34.7143, 204
2728.0, 0.8552, 34.7145, 204
2729.0, 0.8553, 34.7144, 204
2730.0, 0.8551, 34.7144, 203.9
2731.0, 0.8546, 34.7144, 204
2732.0, 0.8541, 34.7143, 204
2733.0, 0.8538, 34.7142, 204
2734.0, 0.8533, 34.7143, 204
2735.0, 0.8524, 34.7143, 204
2736.0, 0.852, 34.7143, 204
2737.0, 0.8518, 34.7142, 203.9
2738.0, 0.8518, 34.7143, 204
2739.0, 0.8522, 34.7142, 203.9
2740.0, 0.8523, 34.7142, 203.9
2741.0, 0.8516, 34.7142, 204
2742.0, 0.8512, 34.7141, 204
2743.0, 0.8503, 34.7141, 203.9
2744.0, 0.8497, 34.7142, 203.9
2745.0, 0.8476, 34.714, 203.9
2746.0, 0.8456, 34.7139, 203.9
2747.0, 0.8447, 34.714, 203.9
2748.0, 0.8445, 34.7139, 204
2749.0, 0.844, 34.7138, 204
2750.0, 0.8438, 34.7138, 204.1
2751.0, 0.8436, 34.7139, 204.2
2752.0, 0.8434, 34.714, 204.2
2753.0, 0.8427, 34.7139, 204.3
2754.0, 0.8425, 34.714, 204.2
2755.0, 0.8421, 34.7137, 204.2
2756.0, 0.8412, 34.7138, 204.1
2757.0, 0.8403, 34.714, 204.2
2758.0, 0.84, 34.7139, 204.2
2759.0, 0.8398, 34.7139, 204.1
2760.0, 0.8398, 34.7139, 204.2
2761.0, 0.8399, 34.7138, 204.2
2762.0, 0.8386, 34.7139, 204.2
2763.0, 0.8386, 34.7137, 204.2
2764.0, 0.8384, 34.7137, 204.3
2765.0, 0.838, 34.7138, 204.2
2766.0, 0.8368, 34.7136, 204.3
2767.0, 0.8354, 34.7136, 204.3
2768.0, 0.835, 34.7135, 204.3
2769.0, 0.8347, 34.7137, 204.3
2770.0, 0.8344, 34.7137, 204.3
2771.0, 0.8343, 34.7135, 204.3
2772.0, 0.834, 34.7136, 204.4
2773.0, 0.8341, 34.7136, 204.4
2774.0, 0.8342, 34.7136, 204.4
2775.0, 0.834, 34.7136, 204.4
2776.0, 0.8337, 34.7135, 204.3
2777.0, 0.8332, 34.7137, 204.3
2778.0, 0.8325, 34.7134, 204.3
2779.0, 0.8324, 34.7134, 204.3
2780.0, 0.8312, 34.7134, 204.4
2781.0, 0.8307, 34.7137, 204.3
2782.0, 0.8303, 34.7135, 204.4
2783.0, 0.8302, 34.7136, 204.3
2784.0, 0.8297, 34.7134, 204.3
2785.0, 0.8289, 34.7134, 204.4
2786.0, 0.8284, 34.7134, 204.4
2787.0, 0.8275, 34.7135, 204.4
2788.0, 0.8263, 34.7133, 204.4
2789.0, 0.8253, 34.7135, 204.5
2790.0, 0.8249, 34.7134, 204.4
2791.0, 0.8243, 34.7133, 204.4
2792.0, 0.8253, 34.713, 204.5
2793.0, 0.8236, 34.7134, 204.6
2794.0, 0.8236, 34.7134, 204.6
2795.0, 0.8236, 34.7134, 204.6
2796.0, 0.8233, 34.7133, 204.6
2797.0, 0.822, 34.7134, 204.7
2798.0, 0.8217, 34.7133, 204.7
2799.0, 0.8217, 34.7131, 204.7
2800.0, 0.8214, 34.7131, 204.7
2801.0, 0.821, 34.7132, 204.7
2802.0, 0.8207, 34.7132, 204.8
2803.0, 0.8201, 34.7131, 204.7
2804.0, 0.8192, 34.7132, 204.7
2805.0, 0.8183, 34.7133, 204.6
2806.0, 0.8185, 34.713, 204.7
2807.0, 0.8178, 34.7131, 204.6
2808.0, 0.8172, 34.7132, 204.6
2809.0, 0.816, 34.7129, 204.6
2810.0, 0.8155, 34.713, 204.7
2811.0, 0.8154, 34.713, 204.7
2812.0, 0.8155, 34.7128, 204.7
2813.0, 0.8155, 34.7129, 204.8
2814.0, 0.815, 34.713, 204.8
2815.0, 0.8146, 34.7129, 204.8
2816.0, 0.8137, 34.7129, 204.8
2817.0, 0.8123, 34.7129, 204.7
2818.0, 0.8123, 34.7129, 204.7
2819.0, 0.8122, 34.7129, 204.6
2820.0, 0.8116, 34.7129, 204.6
2821.0, 0.811, 34.7129, 204.6
2822.0, 0.8106, 34.713, 204.7
2823.0, 0.8104, 34.7129, 204.7
2824.0, 0.8104, 34.7129, 204.8
2825.0, 0.8114, 34.7125, 204.8
2826.0, 0.8103, 34.7129, 204.8
2827.0, 0.8095, 34.7128, 204.8
2828.0, 0.8084, 34.7127, 204.8
2829.0, 0.8074, 34.7127, 204.9
2830.0, 0.8072, 34.7126, 204.8
2831.0, 0.8077, 34.7125, 204.8
2832.0, 0.8058, 34.7128, 204.8
2833.0, 0.8056, 34.7127, 204.8
2834.0, 0.8049, 34.7128, 204.9
2835.0, 0.8047, 34.7127, 204.9
2836.0, 0.8041, 34.7128, 204.9
2837.0, 0.803, 34.7127, 205
2838.0, 0.8041, 34.7122, 205
2839.0, 0.8021, 34.7126, 205.1
2840.0, 0.8007, 34.7127, 205.1
2841.0, 0.8006, 34.7126, 205.1
2842.0, 0.8004, 34.7126, 205
2843.0, 0.8003, 34.7125, 205
2844.0, 0.8001, 34.7127, 204.9
2845.0, 0.7998, 34.7127, 205
2846.0, 0.7998, 34.7126, 205.1
2847.0, 0.7999, 34.7126, 205.1
2848.0, 0.8, 34.7125, 205.2
2849.0, 0.7998, 34.7127, 205.2
2850.0, 0.7998, 34.7127, 205.2
2851.0, 0.7998, 34.7127, 205.1
2852.0, 0.8, 34.7125, 205.2
2853.0, 0.8, 34.7127, 205.2
2854.0, 0.8001, 34.7126, 205.1
2855.0, 0.8, 34.7126, 205.1
2856.0, 0.7999, 34.7125, 205
2857.0, 0.7999, 34.7126, 205
2858.0, 0.7993, 34.7126, 205.1
2859.0, 0.7987, 34.7126, 205.1
2860.0, 0.798, 34.7127, 205.1
2861.0, 0.7978, 34.7126, 205.1
2862.0, 0.7978, 34.7127, 205.1
2863.0, 0.7981, 34.7127, 205.1
2864.0, 0.7967, 34.7125, 205.1
2865.0, 0.7961, 34.7127, 205.1
2866.0, 0.7963, 34.7124, 205.1
2867.0, 0.796, 34.7125, 205.1
2868.0, 0.796, 34.7123, 205.1
2869.0, 0.7968, 34.7123, 205.2
2870.0, 0.795, 34.7125, 205.3
2871.0, 0.7945, 34.7124, 205.4
2872.0, 0.7919, 34.7125, 205.3
2873.0, 0.7916, 34.7124, 205.4
2874.0, 0.7911, 34.7124, 205.3
2875.0, 0.7908, 34.7122, 205.2
2876.0, 0.7905, 34.7123, 205.2
2877.0, 0.7901, 34.7123, 205.2
2878.0, 0.7898, 34.7123, 205.2
2879.0, 0.79, 34.7122, 205.3
2880.0, 0.7897, 34.712, 205.4
2881.0, 0.7902, 34.712, 205.4
2882.0, 0.7887, 34.7122, 205.4
2883.0, 0.7882, 34.7124, 205.5
2884.0, 0.7885, 34.7123, 205.4
2885.0, 0.7885, 34.7123, 205.4
2886.0, 0.7881, 34.7123, 205.4
2887.0, 0.7872, 34.7123, 205.4
2888.0, 0.7871, 34.7122, 205.4
2889.0, 0.7867, 34.7122, 205.3
2890.0, 0.7864, 34.7123, 205.3
2891.0, 0.7853, 34.7122, 205.4
2892.0, 0.7841, 34.7123, 205.4
2893.0, 0.7838, 34.7119, 205.5
2894.0, 0.7834, 34.7121, 205.5
2895.0, 0.7831, 34.7123, 205.5
2896.0, 0.7822, 34.7121, 205.5
2897.0, 0.7811, 34.7121, 205.5
2898.0, 0.7809, 34.712, 205.5
2899.0, 0.7799, 34.7121, 205.5
2900.0, 0.7792, 34.712, 205.5
2901.0, 0.7789, 34.712, 205.6
2902.0, 0.7788, 34.712, 205.6
2903.0, 0.7788, 34.712, 205.6
2904.0, 0.7787, 34.7119, 205.6
2905.0, 0.7786, 34.712, 205.6
2906.0, 0.7786, 34.7121, 205.6
2907.0, 0.7783, 34.7121, 205.5
2908.0, 0.7782, 34.7121, 205.5
2909.0, 0.7779, 34.712, 205.4
2910.0, 0.7777, 34.712, 205.4
2911.0, 0.7775, 34.7121, 205.4
2912.0, 0.7766, 34.7119, 205.5
2913.0, 0.7764, 34.7119, 205.5
2914.0, 0.7765, 34.7117, 205.6
2915.0, 0.7765, 34.7118, 205.6
2916.0, 0.7764, 34.7119, 205.5
2917.0, 0.7761, 34.7117, 205.5
2918.0, 0.7748, 34.712, 205.6
2919.0, 0.7739, 34.7121, 205.6
2920.0, 0.7727, 34.7118, 205.6
2921.0, 0.7719, 34.7118, 205.6
2922.0, 0.7715, 34.7118, 205.6
2923.0, 0.771, 34.7117, 205.7
2924.0, 0.7705, 34.7116, 205.8
2925.0, 0.7692, 34.7117, 205.8
2926.0, 0.7681, 34.7116, 205.8
2927.0, 0.7672, 34.7117, 205.7
2928.0, 0.7654, 34.7117, 205.7
2929.0, 0.7651, 34.7114, 205.6
2930.0, 0.7645, 34.7115, 205.7
2931.0, 0.7648, 34.7113, 205.8
2932.0, 0.7653, 34.7113, 205.8
2933.0, 0.7646, 34.7116, 205.9
2934.0, 0.7646, 34.7116, 205.9
2935.0, 0.7648, 34.7114, 205.9
2936.0, 0.7648, 34.7116, 205.8
2937.0, 0.7649, 34.7116, 205.7
2938.0, 0.765, 34.7116, 205.6
2939.0, 0.765, 34.7115, 205.6
2940.0, 0.7651, 34.7115, 205.6
2941.0, 0.7643, 34.7116, 205.6
2942.0, 0.7647, 34.7114, 205.7
2943.0, 0.7645, 34.7114, 205.9
2944.0, 0.7641, 34.7116, 205.9
2945.0, 0.7637, 34.7116, 205.9
2946.0, 0.7619, 34.7116, 205.9
2947.0, 0.7601, 34.7114, 205.8
2948.0, 0.7582, 34.7114, 205.7
2949.0, 0.7572, 34.7116, 205.8
2950.0, 0.757, 34.7114, 205.7
2951.0, 0.7569, 34.7113, 205.7
2952.0, 0.7552, 34.7113, 205.8
2953.0, 0.7549, 34.7111, 205.9
2954.0, 0.756, 34.7109, 205.9
2955.0, 0.7546, 34.7112, 206
2956.0, 0.7547, 34.7114, 206
2957.0, 0.7548, 34.7112, 206.1
2958.0, 0.7548, 34.7113, 206.1
2959.0, 0.7546, 34.7114, 206.1
2960.0, 0.7547, 34.7112, 206
2961.0, 0.7551, 34.7111, 206
2962.0, 0.7546, 34.7112, 206
2963.0, 0.7545, 34.7113, 206
2964.0, 0.7541, 34.7113, 206.1
2965.0, 0.7536, 34.7114, 206.1
2966.0, 0.7536, 34.7112, 206.2
2967.0, 0.7522, 34.7112, 206.2
2968.0, 0.752, 34.711, 206.2
2969.0, 0.751, 34.7111, 206.1
2970.0, 0.751, 34.7111, 206.1
2971.0, 0.7509, 34.7111, 206.1
2972.0, 0.7507, 34.7112, 206
2973.0, 0.7504, 34.7112, 206
2974.0, 0.7501, 34.7112, 206
2975.0, 0.7492, 34.7112, 206
2976.0, 0.7481, 34.711, 206
2977.0, 0.7473, 34.7109, 206
2978.0, 0.7479, 34.7108, 206
2979.0, 0.7452, 34.7111, 206.1
2980.0, 0.7451, 34.711, 206.1
2981.0, 0.744, 34.7109, 206.1
2982.0, 0.7431, 34.711, 206.2
2983.0, 0.743, 34.7109, 206.1
2984.0, 0.7426, 34.7109, 206.1
2985.0, 0.7423, 34.7109, 206.1
2986.0, 0.7424, 34.7108, 206
2987.0, 0.7423, 34.7109, 206.2
2988.0, 0.7419, 34.7109, 206.2
2989.0, 0.7417, 34.7108, 206.3
2990.0, 0.7417, 34.7108, 206.3
2991.0, 0.7416, 34.7108, 206.3
2992.0, 0.7414, 34.7109, 206.3
2993.0, 0.7412, 34.7109, 206.2
2994.0, 0.7411, 34.7108, 206.3
2995.0, 0.7409, 34.7109, 206.2
2996.0, 0.7409, 34.711, 206.2
2997.0, 0.7409, 34.7109, 206.2
2998.0, 0.7407, 34.7108, 206.2
2999.0, 0.7404, 34.7109, 206.2
3000.0, 0.7403, 34.7108, 206.2
3001.0, 0.7398, 34.7107, 206.3
3002.0, 0.7394, 34.7109, 206.3
3003.0, 0.7388, 34.7108, 206.3
3004.0, 0.7383, 34.7107, 206.3
3005.0, 0.7377, 34.7107, 206.3
3006.0, 0.7368, 34.7108, 206.2
3007.0, 0.7361, 34.7107, 206.2
3008.0, 0.7356, 34.7109, 206.3
3009.0, 0.7347, 34.7106, 206.3
3010.0, 0.734, 34.7106, 206.3
3011.0, 0.7329, 34.7106, 206.4
3012.0, 0.7325, 34.7107, 206.4
3013.0, 0.7323, 34.7106, 206.4
3014.0, 0.7323, 34.7107, 206.4
3015.0, 0.7323, 34.7108, 206.4
3016.0, 0.7322, 34.7106, 206.4
3017.0, 0.7321, 34.7105, 206.4
3018.0, 0.7321, 34.7105, 206.4
3019.0, 0.7321, 34.7105, 206.4
3020.0, 0.7312, 34.7106, 206.5
3021.0, 0.7307, 34.7108, 206.5
3022.0, 0.7307, 34.7106, 206.4
3023.0, 0.7306, 34.7107, 206.5
3024.0, 0.7303, 34.7106, 206.5
3025.0, 0.7299, 34.7106, 206.4
3026.0, 0.729, 34.7105, 206.4
3027.0, 0.7282, 34.7105, 206.4
3028.0, 0.728, 34.7105, 206.4
3029.0, 0.727, 34.7106, 206.4
3030.0, 0.7268, 34.7106, 206.4
3031.0, 0.7264, 34.7103, 206.3
3032.0, 0.7272, 34.7102, 206.4
3033.0, 0.7264, 34.7105, 206.4
3034.0, 0.726, 34.7106, 206.5
3035.0, 0.726, 34.7105, 206.6
3036.0, 0.726, 34.7105, 206.5
3037.0, 0.7255, 34.7105, 206.7
3038.0, 0.7252, 34.7104, 206.6
3039.0, 0.7256, 34.7104, 206.6
3040.0, 0.7253, 34.7106, 206.6
3041.0, 0.7252, 34.7105, 206.6
3042.0, 0.7253, 34.7106, 206.6
3043.0, 0.7254, 34.7105, 206.6
3044.0, 0.7238, 34.7105, 206.5
3045.0, 0.7231, 34.7104, 206.6
3046.0, 0.7222, 34.7103, 206.6
3047.0, 0.7202, 34.7102, 206.6
3048.0, 0.7199, 34.7104, 206.6
3049.0, 0.7206, 34.7103, 206.6
3050.0, 0.7211, 34.7104, 206.7
3051.0, 0.7221, 34.7105, 206.8
3052.0, 0.7233, 34.7101, 206.8
3053.0, 0.722, 34.7103, 206.7
3054.0, 0.7211, 34.7104, 206.7
3055.0, 0.7198, 34.7104, 206.7
3056.0, 0.7189, 34.7104, 206.7
3057.0, 0.7177, 34.7105, 206.7
3058.0, 0.7168, 34.7102, 206.7
3059.0, 0.7167, 34.7103, 206.6
3060.0, 0.7164, 34.7103, 206.6
3061.0, 0.7159, 34.7102, 206.7
3062.0, 0.7145, 34.7104, 206.7
3063.0, 0.7138, 34.7101, 206.8
3064.0, 0.714, 34.71, 206.8
3065.0, 0.7137, 34.7102, 206.8
3066.0, 0.7136, 34.7101, 206.7
3067.0, 0.7132, 34.7102, 206.7
3068.0, 0.7116, 34.7103, 206.6
3069.0, 0.7103, 34.7102, 206.5
3070.0, 0.7103, 34.7101, 206.6
3071.0, 0.71, 34.7101, 206.7
3072.0, 0.7098, 34.7101, 206.8
3073.0, 0.709, 34.7101, 206.9
3074.0, 0.7089, 34.7102, 207
3075.0, 0.7086, 34.7101, 207
3076.0, 0.7087, 34.71, 207
3077.0, 0.7086, 34.71, 207
3078.0, 0.7071, 34.7102, 207
3079.0, 0.7062, 34.71, 207.1
3080.0, 0.7063, 34.7101, 207
3081.0, 0.7062, 34.7101, 207
3082.0, 0.7042, 34.71, 207
3083.0, 0.7034, 34.7099, 207
3084.0, 0.7024, 34.71, 206.9
3085.0, 0.7021, 34.7099, 206.9
3086.0, 0.7022, 34.7097, 207
3087.0, 0.7019, 34.7099, 207.1
3088.0, 0.7013, 34.7099, 207.2
3089.0, 0.7008, 34.71, 207.1
3090.0, 0.7005, 34.7098, 207.1
3091.0, 0.7002, 34.71, 207.1
3092.0, 0.7001, 34.71, 207.2
3093.0, 0.7, 34.7098, 207.2
3094.0, 0.6998, 34.7099, 207.2
3095.0, 0.6993, 34.7097, 207.2
3096.0, 0.6989, 34.7096, 207.2
3097.0, 0.6957, 34.7097, 207.1
3098.0, 0.6948, 34.7098, 207.2
3099.0, 0.6944, 34.7097, 207.1
3100.0, 0.6937, 34.7098, 207.1
3101.0, 0.6928, 34.7096, 207.1
3102.0, 0.6924, 34.7099, 207.2
3103.0, 0.6915, 34.7096, 207.1
3104.0, 0.6905, 34.7096, 207.1
3105.0, 0.69, 34.7096, 207.1
3106.0, 0.6889, 34.7096, 207.1
3107.0, 0.6884, 34.7095, 207.1
3108.0, 0.6879, 34.7096, 207.2
3109.0, 0.6877, 34.7097, 207.2
3110.0, 0.6873, 34.7097, 207.4
3111.0, 0.687, 34.7098, 207.5
3112.0, 0.6865, 34.7095, 207.5
3113.0, 0.6877, 34.7094, 207.5
3114.0, 0.6863, 34.7097, 207.4
3115.0, 0.6846, 34.7097, 207.4
3116.0, 0.6844, 34.7097, 207.3
3117.0, 0.6846, 34.7096, 207.2
