CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2866.0, 2.3566, 34.8133, 209.2, 0.002, 0.0044, 0.001
2868.0, 2.3554, 34.8143, 206.6, 0.002, 0.0044, 0.001
2870.0, 2.3542, 34.814, 204.1, 0.002, 0.0044, 0.001
2872.0, 2.3536, 34.8136, 205, 0.002, 0.0044, 0.001
2874.0, 2.3539, 34.8133, 206.7, 0.002, 0.0052, 0.001
2876.0, 2.354, 34.8134, 207.5, 0.002, 0.0052, 0.001
2878.0, 2.3541, 34.8137, 210, 0.002, 0.0052, 0.001
2880.0, 2.3541, 34.8134, 214, 0.002, 0.0044, 0.001
2882.0, 2.3541, 34.8134, 215.1, 0.002, 0.0044, 0.001
2884.0, 2.3541, 34.8136, 214.4, 0.002, 0.0044, 0.001
2886.0, 2.3538, 34.8136, 212.7, 0.002, 0.0044, 0.001
2888.0, 2.3539, 34.8134, 212.6, 0.002, 0.0044, 0.001
2890.0, 2.354, 34.8134, 213.6, 0.002, 0.0044, 0.001
2892.0, 2.3535, 34.8138, 214.8, 0.002, 0.0052, 0.001
2894.0, 2.3538, 34.8136, 216.6, 0.002, 0.0044, 0.001
2896.0, 2.3538, 34.8136, 217.4, 0.002, 0.0044, 0.001
2898.0, 2.3538, 34.8135, 216.4, 0.002, 0.0044, 0.001
2900.0, 2.3537, 34.8137, 215.4, 0.002, 0.0044, 0.001
2902.0, 2.353, 34.8138, 215.8, 0.002, 0.0052, 0.001
2904.0, 2.3523, 34.8146, 218.6, 0.002, 0.0044, 0.001
2906.0, 2.3507, 34.8144, 218.4, 0.002, 0.0052, 0.001
2908.0, 2.3514, 34.8134, 219, 0.002, 0.0052, 0.001
2910.0, 2.3497, 34.8147, 220.9, 0.002, 0.0044, 0.001
2912.0, 2.347, 34.8152, 219.9, 0.002, 0.0044, 0.001
2914.0, 2.3469, 34.8145, 217.9, 0.002, 0.0052, 0.001
2916.0, 2.347, 34.8141, 215.6, 0.002, 0.0044, 0.001
2918.0, 2.3475, 34.8138, 214, 0.002, 0.0052, 0.001
2920.0, 2.348, 34.8138, 211.2, 0.002, 0.0044, 0.001
2922.0, 2.348, 34.8139, 208.1, 0.002, 0.0044, 0.001
2924.0, 2.3482, 34.8137, 208.1, 0.002, 0.0044, 0.001
2926.0, 2.3487, 34.8135, 211.3, 0.002, 0.0052, 0.001
2928.0, 2.3491, 34.8134, 216.5, 0.002, 0.0044, 0.001
2930.0, 2.3493, 34.8133, 216.5, 0.002, 0.0044, 0.001
2932.0, 2.3497, 34.8131, 218.5, 0.002, 0.0052, 0.001
2934.0, 2.3503, 34.8129, 217.6, 0.002, 0.0052, 0.001
2936.0, 2.3509, 34.813, 216.4, 0.002, 0.0052, 0.001
2938.0, 2.351, 34.8131, 214.9, 0.002, 0.0044, 0.001
2940.0, 2.3514, 34.8127, 216.8, 0.002, 0.0052, 0.001
2942.0, 2.3519, 34.8128, 218.7, 0.002, 0.0052, 0.001
2944.0, 2.352, 34.813, 218.2, 0.002, 0.0052, 0.001
2946.0, 2.3523, 34.8128, 220.8, 0.002, 0.0044, 0.001
2948.0, 2.3525, 34.8133, 222.8, 0.002, 0.0052, 0.001
2950.0, 2.3519, 34.8137, 221.3, 0.002, 0.0044, 0.001
2952.0, 2.3391, 34.8144, 221.5, 0.002, 0.0052, 0.001
2954.0, 2.335, 34.8149, 221.3, 0.002, 0.0052, 0.001
2956.0, 2.3145, 34.8162, 220.6, 0.002, 0.006, 0.001
2958.0, 2.314, 34.8146, 221.4, 0.002, 0.006, 0.001
2960.0, 2.3075, 34.8148, 217.6, 0.002, 0.006, 0.001
2962.0, 2.2965, 34.8153, 217.5, 0.002, 0.0072, 0.001
2964.0, 2.2856, 34.8149, 219.3, 0.002, 0.006, 0.001
2966.0, 2.2879, 34.8145, 221.8, 0.002, 0.006, 0.001
2968.0, 2.2798, 34.8135, 217.8, 0.002, 0.006, 0.001
2970.0, 2.2648, 34.8152, 213.8, 0.002, 0.006, 0.001
