CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3336.0, 2.0491, 34.8083, 218.9, 0.002, 0.001
3338.0, 2.0485, 34.8079, 218.9, 0.002, 0.001
3340.0, 2.0462, 34.8081, 218.9, 0.002, 0.001
3342.0, 2.0435, 34.8079, 218.8, 0.002, 0.001
3344.0, 2.0419, 34.8077, 218.9, 0.002, 0.001
3346.0, 2.0409, 34.8079, 218.8, 0.002, 0.001
3348.0, 2.0412, 34.8077, 218.8, 0.002, 0.001
3350.0, 2.0412, 34.8077, 218.8, 0.002, 0.001
3352.0, 2.0403, 34.8077, 218.9, 0.002, 0.001
3354.0, 2.0389, 34.8078, 219, 0.002, 0.001
3356.0, 2.0352, 34.8076, 219, 0.002, 0.001
3358.0, 2.0324, 34.8073, 218.8, 0.002, 0.001
3360.0, 2.0294, 34.8069, 218.9, 0.002, 0.001
3362.0, 2.0268, 34.8069, 218.9, 0.002, 0.001
3364.0, 2.0252, 34.8067, 218.8, 0.002, 0.001
3366.0, 2.0231, 34.8069, 218.9, 0.002, 0.001
3368.0, 2.0219, 34.8065, 218.9, 0.002, 0.001
3370.0, 2.0205, 34.8063, 218.9, 0.002, 0.001
3372.0, 2.0188, 34.8063, 218.8, 0.002, 0.001
3374.0, 2.0135, 34.8057, 218.9, 0.002, 0.001
3376.0, 2.0094, 34.8052, 219, 0.002, 0.001
3378.0, 2.0085, 34.8048, 218.8, 0.002, 0.001
3380.0, 2.0077, 34.8047, 218.6, 0.002, 0.001
3382.0, 2.0064, 34.8047, 218.6, 0.002, 0.001
3384.0, 2.0043, 34.8045, 218.7, 0.002, 0.001
3386.0, 2.003, 34.804, 218.6, 0.002, 0.001
3388.0, 1.9993, 34.8039, 218.6, 0.002, 0.001
3390.0, 1.9948, 34.8042, 218.4, 0.002, 0.001
3392.0, 1.9911, 34.8037, 218.5, 0.002, 0.001
3394.0, 1.9882, 34.8034, 218.5, 0.002, 0.001
3396.0, 1.9874, 34.8031, 218.4, 0.002, 0.001
3398.0, 1.9858, 34.8027, 218.4, 0.002, 0.001
3400.0, 1.979, 34.8022, 218.4, 0.002, 0.001
3402.0, 1.9762, 34.802, 218.3, 0.002, 0.001
3404.0, 1.9745, 34.8017, 218.3, 0.002, 0.001
3406.0, 1.9697, 34.8011, 218.2, 0.002, 0.001
3408.0, 1.9618, 34.8005, 218.1, 8e-04, 0.001
3410.0, 1.9504, 34.7994, 218.1, 8e-04, 0.001
3412.0, 1.9478, 34.7992, 217.9, 8e-04, 0.001
3414.0, 1.9475, 34.7992, 217.7, 8e-04, 0.001
3416.0, 1.9471, 34.7993, 217.8, 8e-04, 0.001
3418.0, 1.9467, 34.7989, 217.7, 8e-04, 0.001
3420.0, 1.9472, 34.799, 217.6, 8e-04, 0.001
3422.0, 1.9468, 34.7989, 217.7, 8e-04, 0.001
3424.0, 1.9447, 34.7984, 217.6, 8e-04, 0.001
3426.0, 1.9413, 34.7981, 217.6, 8e-04, 0.001
3428.0, 1.9415, 34.798, 217.6, 8e-04, 0.001
3430.0, 1.9419, 34.7979, 217.5, 8e-04, 0.001
3432.0, 1.942, 34.798, 217.5, 8e-04, 0.001
3434.0, 1.9417, 34.7978, 217.5, 8e-04, 0.001
3436.0, 1.9416, 34.7977, 217.4, 8e-04, 0.001
3438.0, 1.941, 34.7978, 217.4, 8e-04, 0.001
3440.0, 1.9409, 34.7979, 217.5, 8e-04, 0.001
3442.0, 1.9401, 34.7983, 217.5, 8e-04, 0.001
3444.0, 1.9392, 34.7984, 217.4, 8e-04, 0.001
3446.0, 1.9388, 34.7984, 217.4, 0.002, 0.001
3448.0, 1.9388, 34.7983, 217.5, 8e-04, 0.001
3450.0, 1.9381, 34.7984, 217.6, 8e-04, 0.001
3452.0, 1.9359, 34.7981, 217.6, 0.002, 0.001
3454.0, 1.9337, 34.7977, 217.7, 8e-04, 0.001
3456.0, 1.9332, 34.7979, 217.7, 0.002, 0.001
3458.0, 1.9334, 34.798, 217.7, 0.002, 0.001
3460.0, 1.9337, 34.7981, 217.6, 0.002, 0.001
3462.0, 1.9343, 34.7977, 217.7, 0.002, 0.001
3464.0, 1.9331, 34.7984, 217.8, 0.002, 0.001
3466.0, 1.932, 34.7984, 217.8, 0.002, 0.001
3468.0, 1.9311, 34.7984, 217.7, 0.002, 0.001
3470.0, 1.9293, 34.7983, 217.7, 0.002, 0.001
3472.0, 1.9294, 34.7979, 217.8, 0.002, 0.001
3474.0, 1.9244, 34.7978, 217.9, 0.002, 0.001
3476.0, 1.9201, 34.7978, 218, 0.002, 0.001
3478.0, 1.9176, 34.7978, 218, 0.002, 0.001
3480.0, 1.9162, 34.7975, 217.9, 0.002, 0.001
3482.0, 1.9138, 34.7972, 217.9, 0.002, 0.001
3484.0, 1.9088, 34.7969, 218, 0.002, 0.001
3486.0, 1.9041, 34.7965, 217.9, 0.002, 0.001
3488.0, 1.9031, 34.7963, 217.9, 0.002, 0.001
3490.0, 1.9017, 34.7963, 217.9, 0.002, 0.001
3492.0, 1.8989, 34.7961, 217.7, 0.002, 0.001
3494.0, 1.8953, 34.7956, 217.8, 0.002, 0.001
3496.0, 1.8938, 34.7952, 217.8, 0.002, 0.001
3498.0, 1.8867, 34.7942, 217.8, 0.002, 0.001
3500.0, 1.8811, 34.794, 217.8, 0.002, 0.001
3502.0, 1.8757, 34.7937, 217.6, 0.002, 0.001
3504.0, 1.8728, 34.7935, 217.7, 0.002, 0.001
3506.0, 1.8701, 34.7932, 217.7, 0.002, 0.001
3508.0, 1.875, 34.793, 217.5, 0.002, 0.001
3510.0, 1.8644, 34.7921, 217.5, 0.002, 0.001
3512.0, 1.8559, 34.7926, 217.4, 0.002, 0.001
3514.0, 1.8507, 34.7926, 217.4, 0.002, 0.001
3516.0, 1.8491, 34.7922, 217.3, 0.0028, 0.001
3518.0, 1.8485, 34.7917, 217.4, 0.002, 0.001
3520.0, 1.8419, 34.7913, 217.3, 0.0028, 0.001
3522.0, 1.8343, 34.7907, 217.3, 0.0028, 0.001
3524.0, 1.8286, 34.7903, 217.4, 0.0028, 0.001
3526.0, 1.8246, 34.79, 217.4, 0.002, 0.001
3528.0, 1.8233, 34.7899, 217.3, 0.002, 0.001
3530.0, 1.823, 34.7898, 217.3, 0.002, 0.001
3532.0, 1.8223, 34.7894, 217.2, 0.002, 0.001
3534.0, 1.8147, 34.7893, 217.2, 0.002, 0.001
3536.0, 1.8109, 34.7889, 217.2, 0.002, 0.001
3538.0, 1.8085, 34.7888, 217.1, 0.002, 0.001
3540.0, 1.8086, 34.7886, 217.1, 0.002, 0.001
3542.0, 1.8074, 34.7884, 217.2, 0.002, 0.001
3544.0, 1.8049, 34.7882, 217, 0.002, 0.001
3546.0, 1.8032, 34.7881, 217, 0.002, 0.001
3548.0, 1.8017, 34.788, 217.1, 0.002, 0.001
3550.0, 1.8009, 34.788, 217.2, 0.002, 0.001
3552.0, 1.8008, 34.7881, 217, 0.002, 0.001
3554.0, 1.8006, 34.7879, 217, 0.002, 0.001
3556.0, 1.8016, 34.788, 217.1, 0.002, 0.001
3558.0, 1.8007, 34.7882, 217.2, 0.0028, 0.001
3560.0, 1.8, 34.7881, 216.9, 0.0028, 0.001
3562.0, 1.7975, 34.7877, 217, 0.0028, 0.001
3564.0, 1.7959, 34.7875, 217.1, 0.0028, 0.001
3566.0, 1.7961, 34.7874, 217.2, 0.0028, 0.001
3568.0, 1.7959, 34.7871, 217.1, 0.002, 0.001
3570.0, 1.7942, 34.7874, 217, 0.002, 0.001
3572.0, 1.7926, 34.7874, 217.1, 0.002, 0.001
3574.0, 1.791, 34.7872, 217, 0.002, 0.001
3576.0, 1.7905, 34.7871, 217, 0.0028, 0.001
3578.0, 1.7893, 34.787, 217, 0.002, 0.001
3580.0, 1.7907, 34.7865, 217.1, 0.002, 0.001
3582.0, 1.7876, 34.7869, 217.2, 0.002, 0.001
3584.0, 1.785, 34.7868, 217.2, 0.0028, 0.001
3586.0, 1.7825, 34.7868, 217.1, 0.0028, 0.001
3588.0, 1.778, 34.7866, 217.1, 0.0028, 0.001
3590.0, 1.7759, 34.7862, 217.2, 0.0028, 0.001
3592.0, 1.774, 34.7858, 217.1, 0.0028, 0.001
3594.0, 1.7704, 34.7854, 217.1, 0.0028, 0.001
3596.0, 1.7659, 34.7852, 217.1, 0.0028, 0.001
3598.0, 1.7649, 34.785, 216.9, 0.0028, 0.001
3600.0, 1.765, 34.7851, 217, 0.0028, 0.001
3602.0, 1.7637, 34.7848, 217.1, 0.0028, 0.001
3604.0, 1.7617, 34.7845, 216.9, 0.002, 0.001
3606.0, 1.7591, 34.7842, 216.9, 0.0028, 0.001
3608.0, 1.7564, 34.7841, 217, 0.002, 0.001
3610.0, 1.7506, 34.7836, 216.8, 0.002, 0.001
3612.0, 1.7491, 34.7833, 216.9, 0.002, 0.001
3614.0, 1.7335, 34.7819, 216.8, 0.002, 0.001
3616.0, 1.7276, 34.7817, 216.8, 0.002, 0.001
3618.0, 1.7266, 34.7818, 216.8, 0.002, 0.001
3620.0, 1.7266, 34.7817, 216.7, 0.002, 0.001
3622.0, 1.7264, 34.7816, 216.6, 0.002, 0.001
3624.0, 1.7239, 34.7817, 216.5, 0.002, 0.001
3626.0, 1.7212, 34.7811, 216.6, 0.002, 0.001
3628.0, 1.7168, 34.7807, 216.6, 0.002, 0.001
3630.0, 1.7135, 34.7807, 216.7, 0.002, 0.001
3632.0, 1.7119, 34.7806, 216.6, 0.002, 0.001
3634.0, 1.7114, 34.7804, 216.6, 0.002, 0.001
3636.0, 1.7109, 34.7803, 216.7, 0.002, 0.001
3638.0, 1.71, 34.7803, 216.5, 0.002, 0.001
3640.0, 1.7087, 34.7802, 216.5, 0.002, 0.001
3642.0, 1.7084, 34.7803, 216.6, 0.002, 0.001
3644.0, 1.708, 34.7801, 216.6, 0.0028, 0.001
3646.0, 1.7035, 34.7799, 216.5, 0.0028, 0.001
3648.0, 1.6988, 34.7796, 216.6, 0.0028, 0.001
3650.0, 1.6972, 34.7795, 216.6, 0.0028, 0.001
3652.0, 1.693, 34.7793, 216.6, 0.0028, 0.001
3654.0, 1.6878, 34.7787, 216.5, 0.0028, 0.001
3656.0, 1.6823, 34.7782, 216.6, 0.002, 0.001
3658.0, 1.6776, 34.7781, 216.6, 0.002, 0.001
3660.0, 1.6757, 34.7776, 216.5, 0.0028, 0.001
3662.0, 1.6721, 34.7774, 216.5, 0.0028, 0.001
3664.0, 1.6699, 34.7774, 216.5, 0.002, 0.001
3666.0, 1.6693, 34.7774, 216.4, 0.0028, 0.001
3668.0, 1.6703, 34.7777, 216.5, 0.0028, 0.001
3670.0, 1.6715, 34.7777, 216.5, 0.0028, 0.001
3672.0, 1.6724, 34.7779, 216.5, 0.0036, 0.001
3674.0, 1.6701, 34.7778, 216.4, 0.0036, 0.001
3676.0, 1.6679, 34.7775, 216.5, 0.0036, 0.001
3678.0, 1.6609, 34.7776, 216.5, 0.0036, 0.001
3680.0, 1.6573, 34.7774, 216.6, 0.0036, 0.001
3682.0, 1.6538, 34.7771, 216.7, 0.0036, 0.001
3684.0, 1.6517, 34.777, 216.7, 0.0036, 0.001
3686.0, 1.6509, 34.777, 216.6, 0.0036, 0.001
3688.0, 1.649, 34.7768, 216.6, 0.0036, 0.001
3690.0, 1.6474, 34.7762, 216.7, 0.0036, 0.001
3692.0, 1.644, 34.7764, 216.8, 0.0036, 0.001
3694.0, 1.6429, 34.7763, 216.7, 0.0036, 0.001
3696.0, 1.6397, 34.7761, 216.8, 0.0036, 0.001
3698.0, 1.6373, 34.7758, 216.7, 0.0036, 0.001
3700.0, 1.6367, 34.7754, 216.8, 0.0036, 0.001
3702.0, 1.6343, 34.7754, 216.7, 0.0036, 0.001
3704.0, 1.6325, 34.7754, 216.6, 0.0044, 0.001
3706.0, 1.6294, 34.7753, 216.7, 0.0036, 0.001
3708.0, 1.6286, 34.7752, 216.8, 0.0036, 0.001
3710.0, 1.6263, 34.775, 216.6, 0.0044, 0.001
3712.0, 1.6285, 34.7744, 216.6, 0.0044, 0.001
3714.0, 1.6221, 34.7745, 216.7, 0.0044, 0.001
3716.0, 1.6196, 34.7742, 216.8, 0.0044, 0.001
3718.0, 1.6167, 34.774, 216.7, 0.0044, 0.001
3720.0, 1.6133, 34.774, 216.7, 0.0044, 0.001
3722.0, 1.6134, 34.7737, 216.7, 0.0044, 0.001
3724.0, 1.6101, 34.7737, 216.7, 0.0036, 0.001
3726.0, 1.6064, 34.7733, 216.6, 0.0044, 0.001
3728.0, 1.6013, 34.7731, 216.7, 0.0044, 0.001
3730.0, 1.5998, 34.7731, 216.8, 0.0044, 0.001
3732.0, 1.5972, 34.7725, 216.7, 0.0044, 0.001
3734.0, 1.596, 34.7721, 216.6, 0.0044, 0.001
3736.0, 1.5911, 34.7719, 216.7, 0.0036, 0.001
3738.0, 1.5893, 34.7718, 216.6, 0.0036, 0.001
3740.0, 1.5887, 34.7718, 216.5, 0.0036, 0.001
3742.0, 1.5877, 34.7719, 216.6, 0.0036, 0.001
3744.0, 1.5864, 34.7718, 216.5, 0.0036, 0.001
3746.0, 1.5867, 34.7713, 216.5, 0.0036, 0.001
3748.0, 1.5844, 34.7715, 216.5, 0.0036, 0.001
3750.0, 1.5823, 34.7712, 216.6, 0.0036, 0.001
3752.0, 1.5781, 34.771, 216.6, 0.0036, 0.001
3754.0, 1.5766, 34.7708, 216.5, 0.0036, 0.001
3756.0, 1.5755, 34.7707, 216.5, 0.0036, 0.001
3758.0, 1.5728, 34.7704, 216.6, 0.0036, 0.001
3760.0, 1.5732, 34.7705, 216.5, 0.0044, 0.001
3762.0, 1.5712, 34.7706, 216.5, 0.0056, 0.001
3764.0, 1.568, 34.7703, 216.5, 0.0056, 0.001
3766.0, 1.5661, 34.7701, 216.6, 0.0056, 0.001
3768.0, 1.5684, 34.7698, 216.4, 0.0044, 0.001
3770.0, 1.5672, 34.7696, 216.5, 0.0036, 0.001
3772.0, 1.5612, 34.7693, 216.5, 0.0044, 0.001
3774.0, 1.5472, 34.7689, 216.4, 0.0044, 0.001
3776.0, 1.5457, 34.7686, 216.5, 0.0044, 0.001
3778.0, 1.5435, 34.7682, 216.4, 0.0044, 0.001
3780.0, 1.5387, 34.7678, 216.4, 0.0044, 0.001
3782.0, 1.538, 34.7677, 216.4, 0.0044, 0.001
3784.0, 1.5377, 34.7675, 216.4, 0.0044, 0.001
3786.0, 1.5371, 34.7676, 216.4, 0.0036, 0.001
3788.0, 1.5355, 34.7675, 216.3, 0.0036, 0.001
3790.0, 1.5342, 34.7673, 216.4, 0.0036, 0.001
3792.0, 1.5301, 34.7667, 216.4, 0.0036, 0.001
3794.0, 1.5282, 34.7664, 216.3, 0.0036, 0.001
3796.0, 1.5276, 34.7667, 216.3, 0.0036, 0.001
3798.0, 1.5264, 34.7665, 216.4, 0.0036, 0.001
3800.0, 1.5247, 34.7665, 216.3, 0.0036, 0.001
3802.0, 1.5239, 34.7661, 216.3, 0.0036, 0.001
3804.0, 1.521, 34.7659, 216.3, 0.0036, 0.001
3806.0, 1.5163, 34.7657, 216.4, 0.0036, 0.001
3808.0, 1.5153, 34.7656, 216.3, 0.0036, 0.001
3810.0, 1.5138, 34.7654, 216.2, 0.0036, 0.001
3812.0, 1.5097, 34.7653, 216.3, 0.0036, 0.001
3814.0, 1.5073, 34.7653, 216.2, 0.0036, 0.001
3816.0, 1.5074, 34.7649, 216.2, 0.0036, 0.001
3818.0, 1.507, 34.7647, 216.2, 0.0036, 0.001
3820.0, 1.505, 34.7649, 216.3, 0.0036, 0.001
3822.0, 1.5038, 34.7646, 216.4, 0.0036, 0.001
3824.0, 1.4974, 34.7641, 216.4, 0.0036, 0.001
3826.0, 1.4943, 34.764, 216.2, 0.0036, 0.001
3828.0, 1.4938, 34.7637, 216.3, 0.0036, 0.001
3830.0, 1.4936, 34.7635, 216.3, 0.0036, 0.001
3832.0, 1.4923, 34.7638, 216.1, 0.0036, 0.001
3834.0, 1.4897, 34.7636, 216.2, 0.0036, 0.001
3836.0, 1.4874, 34.7634, 216.3, 0.0036, 0.001
3838.0, 1.4852, 34.7632, 216.3, 0.0044, 0.001
3840.0, 1.4819, 34.7629, 216.2, 0.0044, 0.001
3842.0, 1.474, 34.7626, 216.3, 0.0044, 0.001
3844.0, 1.4705, 34.7623, 216.3, 0.0044, 0.001
3846.0, 1.4678, 34.7622, 216.1, 0.0044, 0.001
3848.0, 1.4649, 34.762, 216.2, 0.0044, 0.001
3850.0, 1.4631, 34.7619, 216.3, 0.0056, 0.001
3852.0, 1.4613, 34.7616, 216.2, 0.0044, 0.001
3854.0, 1.4588, 34.7614, 216.1, 0.0044, 0.001
3856.0, 1.4549, 34.7611, 216.2, 0.0044, 0.001
3858.0, 1.4514, 34.7609, 216.3, 0.0044, 0.001
3860.0, 1.4504, 34.7607, 216.1, 0.0044, 0.001
3862.0, 1.4436, 34.7603, 216.1, 0.0044, 0.001
3864.0, 1.442, 34.76, 216.2, 0.0044, 0.001
3866.0, 1.4395, 34.7598, 216.3, 0.0044, 0.001
3868.0, 1.4362, 34.7598, 216.1, 0.0044, 0.001
3870.0, 1.4343, 34.7596, 216.1, 0.0044, 0.001
3872.0, 1.4344, 34.7591, 216.2, 0.0044, 0.001
3874.0, 1.4292, 34.7591, 216.3, 0.0044, 0.001
3876.0, 1.4253, 34.7588, 216.1, 0.0044, 0.001
3878.0, 1.423, 34.7587, 216.1, 0.0044, 0.001
3880.0, 1.4222, 34.7586, 216.1, 0.0044, 0.001
3882.0, 1.4224, 34.7584, 216.1, 0.0036, 0.001
3884.0, 1.4218, 34.7583, 216, 0.0036, 0.001
3886.0, 1.4208, 34.7584, 216.1, 0.0036, 0.001
3888.0, 1.4207, 34.7584, 216.2, 0.0036, 0.001
3890.0, 1.4207, 34.7585, 216.2, 0.0044, 0.001
3892.0, 1.4206, 34.7583, 216.3, 0.0036, 0.001
3894.0, 1.4213, 34.7578, 216.1, 0.0036, 0.001
3896.0, 1.4202, 34.7582, 216.1, 0.0036, 0.001
3898.0, 1.4184, 34.7581, 216.2, 0.0036, 0.001
3900.0, 1.4169, 34.7579, 216.2, 0.0036, 0.001
3902.0, 1.4159, 34.7577, 216.2, 0.0036, 0.001
3904.0, 1.414, 34.7575, 216.2, 0.0036, 0.001
3906.0, 1.4117, 34.7573, 216.2, 0.0036, 0.001
3908.0, 1.4108, 34.7573, 216.3, 0.0036, 0.001
3910.0, 1.411, 34.7574, 216.3, 0.0036, 0.001
3912.0, 1.4112, 34.7575, 216.2, 0.0036, 0.001
3914.0, 1.411, 34.7573, 216.2, 0.0036, 0.001
3916.0, 1.4117, 34.7571, 216.2, 0.0044, 0.001
3918.0, 1.4124, 34.7573, 216.3, 0.0044, 0.001
3920.0, 1.412, 34.7572, 216.4, 0.0036, 0.001
3922.0, 1.4078, 34.757, 216.3, 0.0036, 0.001
3924.0, 1.4034, 34.7569, 216.4, 0.0044, 0.001
3926.0, 1.4008, 34.7568, 216.3, 0.0044, 0.001
3928.0, 1.3993, 34.7565, 216.4, 0.0044, 0.001
3930.0, 1.3992, 34.7563, 216.3, 0.0056, 0.001
3932.0, 1.3984, 34.7563, 216.3, 0.0044, 0.001
3934.0, 1.3973, 34.7563, 216.3, 0.0044, 0.001
3936.0, 1.3967, 34.7562, 216.4, 0.0044, 0.001
3938.0, 1.3932, 34.756, 216.5, 0.0044, 0.001
3940.0, 1.3899, 34.7558, 216.3, 0.0044, 0.001
3942.0, 1.3871, 34.7555, 216.3, 0.0056, 0.001
3944.0, 1.385, 34.7554, 216.4, 0.0056, 0.001
3946.0, 1.3825, 34.7552, 216.3, 0.0056, 0.001
3948.0, 1.3803, 34.7551, 216.3, 0.0056, 0.001
3950.0, 1.3784, 34.7549, 216.3, 0.0056, 0.001
3952.0, 1.3759, 34.7547, 216.4, 0.0056, 0.001
3954.0, 1.3723, 34.7545, 216.5, 0.0056, 0.001
3956.0, 1.3707, 34.7544, 216.3, 0.0056, 0.001
3958.0, 1.3685, 34.7542, 216.3, 0.0056, 0.001
3960.0, 1.3649, 34.7539, 216.4, 0.0056, 0.001
3962.0, 1.3621, 34.7536, 216.3, 0.0056, 0.001
3964.0, 1.3595, 34.7535, 216.2, 0.0056, 0.001
3966.0, 1.3571, 34.7533, 216.3, 0.0056, 0.001
3968.0, 1.3544, 34.753, 216.3, 0.0056, 0.001
3970.0, 1.3536, 34.7527, 216.2, 0.0056, 0.001
3972.0, 1.3519, 34.7528, 216.2, 0.0056, 0.001
3974.0, 1.3512, 34.7528, 216.3, 0.0056, 0.001
3976.0, 1.351, 34.7525, 216.3, 0.0056, 0.001
3978.0, 1.349, 34.7526, 216.3, 0.0056, 0.001
3980.0, 1.3446, 34.7521, 216.2, 0.0056, 0.001
3982.0, 1.3409, 34.7522, 216.3, 0.0056, 0.001
3984.0, 1.338, 34.7518, 216.3, 0.0056, 0.001
3986.0, 1.3371, 34.7515, 216.2, 0.0056, 0.001
3988.0, 1.3304, 34.7513, 216.2, 0.0056, 0.001
3990.0, 1.3241, 34.7511, 216.3, 0.0056, 0.001
3992.0, 1.3206, 34.7508, 216.3, 0.0056, 0.001
3994.0, 1.3181, 34.7506, 216.2, 0.0056, 0.001
3996.0, 1.3149, 34.75, 216.3, 0.0056, 0.001
3998.0, 1.3127, 34.7499, 216.3, 0.0056, 0.001
4000.0, 1.3123, 34.7499, 216.4, 0.0056, 0.001
4002.0, 1.3115, 34.7498, 216.4, 0.0056, 0.001
4004.0, 1.3104, 34.7499, 216.3, 0.0064, 0.001
4006.0, 1.3087, 34.7496, 216.3, 0.0064, 0.001
4008.0, 1.3064, 34.7496, 216.4, 0.0064, 0.001
4010.0, 1.3074, 34.7492, 216.3, 0.0064, 0.001
4012.0, 1.3052, 34.7496, 216.2, 0.0072, 0.001
4014.0, 1.3041, 34.7495, 216.3, 0.0072, 0.001
4016.0, 1.3038, 34.7494, 216.3, 0.0072, 0.001
4018.0, 1.3029, 34.7493, 216.2, 0.0072, 0.001
4020.0, 1.3026, 34.749, 216.2, 0.0072, 0.001
4022.0, 1.3023, 34.749, 216.2, 0.0072, 0.001
4024.0, 1.3013, 34.7491, 216.3, 0.0072, 0.001
4026.0, 1.2991, 34.7491, 216.4, 0.0072, 0.001
4028.0, 1.2954, 34.7487, 216.3, 0.008, 0.001
4030.0, 1.2918, 34.7483, 216.2, 0.008, 0.001
4032.0, 1.291, 34.7482, 216.3, 0.0072, 0.001
4034.0, 1.2899, 34.7484, 216.4, 0.008, 0.001
4036.0, 1.2887, 34.7483, 216.4, 0.008, 0.001
4038.0, 1.2881, 34.7481, 216.2, 0.008, 0.001
4040.0, 1.2868, 34.7479, 216.3, 0.008, 0.001
4042.0, 1.2865, 34.7479, 216.3, 0.008, 0.001
4044.0, 1.2857, 34.7476, 216.4, 0.008, 0.001
4046.0, 1.2845, 34.7476, 216.5, 0.008, 0.001
4048.0, 1.2837, 34.7476, 216.4, 0.008, 0.001
4050.0, 1.2828, 34.7478, 216.3, 0.008, 0.001
4052.0, 1.2817, 34.7475, 216.4, 0.008, 0.001
4054.0, 1.2809, 34.7474, 216.4, 0.008, 0.001
4056.0, 1.2818, 34.747, 216.4, 0.008, 0.001
4058.0, 1.2812, 34.7475, 216.3, 0.008, 0.001
4060.0, 1.281, 34.7475, 216.3, 0.008, 0.001
4062.0, 1.2804, 34.7474, 216.4, 0.008, 0.001
4064.0, 1.2796, 34.7472, 216.4, 0.008, 0.001
4066.0, 1.2776, 34.7469, 216.2, 0.008, 0.001
4068.0, 1.2748, 34.7467, 216.3, 0.0092, 0.001
4070.0, 1.2731, 34.7467, 216.4, 0.0092, 0.001
4072.0, 1.2711, 34.7466, 216.3, 0.0092, 0.001
4074.0, 1.2704, 34.7464, 216.2, 0.0092, 0.001
4076.0, 1.2692, 34.7464, 216.4, 0.0092, 0.001
4078.0, 1.2696, 34.7464, 216.4, 0.0092, 0.001
4080.0, 1.2695, 34.7462, 216.4, 0.0092, 0.001
4082.0, 1.2689, 34.746, 216.4, 0.0092, 0.001
4084.0, 1.2687, 34.7462, 216.3, 0.0092, 0.001
4086.0, 1.2674, 34.7461, 216.3, 0.0092, 0.001
4088.0, 1.2671, 34.746, 216.4, 0.01, 0.001
4090.0, 1.2671, 34.7459, 216.5, 0.0092, 0.001
4092.0, 1.2661, 34.746, 216.5, 0.0092, 0.001
4094.0, 1.2659, 34.7459, 216.4, 0.0092, 0.001
4096.0, 1.2649, 34.7459, 216.4, 0.0092, 0.001
4098.0, 1.2645, 34.7458, 216.4, 0.0092, 0.001
4100.0, 1.2642, 34.7458, 216.5, 0.01, 0.001
4102.0, 1.2637, 34.7458, 216.3, 0.0092, 0.001
4104.0, 1.2598, 34.7455, 216.3, 0.0092, 0.001
4106.0, 1.2567, 34.7452, 216.4, 0.01, 0.001
4108.0, 1.2543, 34.745, 216.5, 0.0092, 0.001
4110.0, 1.2528, 34.7449, 216.5, 0.01, 0.001
4112.0, 1.2521, 34.7447, 216.3, 0.0092, 0.001
4114.0, 1.2509, 34.7446, 216.4, 0.0092, 0.001
4116.0, 1.2499, 34.7448, 216.5, 0.01, 0.001
4118.0, 1.2498, 34.7447, 216.4, 0.0092, 0.001
4120.0, 1.249, 34.7446, 216.3, 0.01, 0.001
4122.0, 1.2485, 34.7443, 216.3, 0.0092, 0.001
4124.0, 1.2477, 34.7445, 216.4, 0.0092, 0.001
4126.0, 1.2464, 34.7444, 216.5, 0.0092, 0.001
4128.0, 1.2452, 34.7444, 216.6, 0.0092, 0.001
4130.0, 1.2441, 34.7441, 216.3, 0.0092, 0.001
4132.0, 1.2408, 34.7438, 216.4, 0.0092, 0.001
4134.0, 1.2389, 34.7435, 216.5, 0.0092, 0.001
4136.0, 1.2374, 34.7437, 216.5, 0.01, 0.001
4138.0, 1.2355, 34.7435, 216.3, 0.01, 0.001
4140.0, 1.2258, 34.7429, 216.4, 0.01, 0.001
4142.0, 1.2226, 34.7427, 216.5, 0.01, 0.001
4144.0, 1.2223, 34.7426, 216.5, 0.01, 0.001
4146.0, 1.2221, 34.7424, 216.6, 0.01, 0.001
4148.0, 1.2209, 34.7424, 216.4, 0.01, 0.001
4150.0, 1.2196, 34.7425, 216.5, 0.01, 0.001
4152.0, 1.2202, 34.7426, 216.5, 0.01, 0.001
4154.0, 1.221, 34.7423, 216.6, 0.01, 0.001
4156.0, 1.2175, 34.742, 216.6, 0.01, 0.001
4158.0, 1.2124, 34.7418, 216.4, 0.01, 0.001
4160.0, 1.2101, 34.7416, 216.5, 0.01, 0.001
4162.0, 1.2063, 34.7415, 216.5, 0.01, 0.001
