CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.4660634994507, 34.8350448608398, 246.674880981445, 6.21690988540649, 93.7736968994141, 0.000485318014398217
454, 10.4472560882568, 34.8323249816895, 246.732360839844, 3.98805737495422, 93.7713851928711, 0.000485318014398217
456, 10.4321193695068, 34.8302230834961, 246.759429931641, 6.48071098327637, 93.7777633666992, 0.000485318014398217
458, 10.4272689819336, 34.8292655944824, 246.658599853516, 7.26931476593018, 93.7898635864258, 0.000485318014398217
460, 10.4046516418457, 34.8259658813477, 246.559799194336, 7.55977773666382, 93.7864227294922, 0.000485318014398217
462, 10.3893604278564, 34.8237991333008, 246.557998657227, 6.77299022674561, 93.7861480712891, 0.000485318014398217
464, 10.3740491867065, 34.8213081359863, 246.588516235352, 8.10331535339355, 93.782829284668, 0.000485318014398217
466, 10.3661136627197, 34.8200149536133, 246.528518676758, 7.19624185562134, 93.7747116088867, 0.000485318014398217
468, 10.3569831848145, 34.8184814453125, 246.573928833008, 6.64683723449707, 93.7799987792969, 0.000485318014398217
470, 10.3476266860962, 34.8164329528809, 246.343734741211, 7.0358624458313, 93.7879409790039, 0.000485318014398217
472, 10.3237886428833, 34.8129501342773, 246.384338378906, 7.12352514266968, 93.7891464233398, 0.000485318014398217
474, 10.3056879043579, 34.8105010986328, 246.432601928711, 7.01908397674561, 93.7866668701172, 0.000485318014398217
476, 10.2871942520142, 34.8074607849121, 246.29914855957, 7.20407724380493, 93.7899475097656, 0.000485318014398217
478, 10.2708044052124, 34.8047790527344, 246.482467651367, 6.37911510467529, 93.7873382568359, 0.000485318014398217
480, 10.2539310455322, 34.8020706176758, 246.741592407227, 7.07364320755005, 93.7832641601562, 0.000485318014398217
482, 10.2337074279785, 34.7988204956055, 246.855651855469, 6.76494121551514, 93.7855072021484, 0.000485318014398217
484, 10.2068300247192, 34.794994354248, 246.962982177734, 6.66202020645142, 93.7932510375977, 0.000485318014398217
486, 10.1749744415283, 34.7903480529785, 246.792770385742, 8.07374477386475, 93.7828216552734, 0.000485318014398217
488, 10.1649799346924, 34.7888717651367, 246.719802856445, 7.28323793411255, 93.7861938476562, 0.000485318014398217
490, 10.1589679718018, 34.7876586914062, 246.568054199219, 7.90844535827637, 93.787956237793, 0.000485318014398217
492, 10.1423892974854, 34.7847023010254, 246.732681274414, 6.89436864852905, 93.7915878295898, 0.000485318014398217
494, 10.1223726272583, 34.7819786071777, 246.887283325195, 6.68100166320801, 93.7818374633789, 0.000485318014398217
496, 10.0994071960449, 34.7787666320801, 246.85319519043, 7.02364540100098, 93.7881317138672, 0.000485318014398217
498, 10.0792989730835, 34.7758140563965, 246.915390014648, 7.5751805305481, 93.7854919433594, 0.000485318014398217
500, 10.058934211731, 34.7723655700684, 246.987152099609, 7.92057704925537, 93.7952346801758, 0.000485318014398217
502, 10.0249185562134, 34.7679634094238, 247.087844848633, 8.91231536865234, 93.7874221801758, 0.000485318014398217
504, 9.99594783782959, 34.7636833190918, 246.967178344727, 7.27015972137451, 93.7946929931641, 0.000485318014398217
506, 9.97942638397217, 34.7611885070801, 246.937637329102, 6.26640033721924, 93.7818374633789, 0.000485318014398217
508, 9.9685754776001, 34.7593574523926, 246.819717407227, 6.59614133834839, 93.7897872924805, 0.000485318014398217
510, 9.95551490783691, 34.7571182250977, 246.628768920898, 5.48175525665283, 93.7897796630859, 0.000485318014398217
512, 9.93760204315186, 34.7546501159668, 246.674713134766, 8.08994674682617, 93.7910995483398, 0.000485318014398217
514, 9.93134784698486, 34.7536430358887, 246.610076904297, 7.80560827255249, 93.7965240478516, 0.000485318014398217
516, 9.92035961151123, 34.7520370483398, 246.493392944336, 7.31036376953125, 93.8024139404297, 0.000485318014398217
518, 9.89938259124756, 34.7493553161621, 246.591979980469, 5.9886736869812, 93.7955093383789, 0.000485318014398217
520, 9.88034534454346, 34.746654510498, 246.49006652832, 5.56921243667603, 93.7980575561523, 0.000485318014398217
522, 9.86341094970703, 34.7441101074219, 246.568405151367, 6.89037322998047, 93.7942962646484, 0.000485318014398217
524, 9.84075546264648, 34.7409439086914, 246.476501464844, 8.48213768005371, 93.7923355102539, 0.000485318014398217
526, 9.82518291473389, 34.7390022277832, 246.303466796875, 6.59939813613892, 93.7878952026367, 0.000485318014398217
528, 9.81959438323975, 34.7383117675781, 246.17578125, 7.04626846313477, 93.7942199707031, 0.000485318014398217
530, 9.80672073364258, 34.736743927002, 246.147308349609, 8.44230175018311, 93.7854461669922, 0.000485318014398217
532, 9.79927062988281, 34.7369613647461, 245.912261962891, 7.31798315048218, 93.8052062988281, 0.000485318014398217
534, 9.78772735595703, 34.7354125976562, 245.546737670898, 5.69266033172607, 93.7998428344727, 0.000485318014398217
536, 9.78072643280029, 34.734302520752, 245.078033447266, 6.22390604019165, 93.7977981567383, 0.000485318014398217
538, 9.76710033416748, 34.7323989868164, 244.856048583984, 7.13620376586914, 93.7992858886719, 0.000485318014398217
540, 9.75470638275146, 34.7305564880371, 244.780624389648, 6.26070737838745, 93.8041076660156, 0.000485318014398217
542, 9.74861526489258, 34.7295227050781, 244.779495239258, 6.55179166793823, 93.7951126098633, 0.000485318014398217
544, 9.74091815948486, 34.7281723022461, 244.754760742188, 6.98613977432251, 93.8067932128906, 0.000485318014398217
546, 9.72713661193848, 34.7261009216309, 244.792190551758, 7.80326461791992, 93.8023300170898, 0.000485318014398217
548, 9.6923189163208, 34.7208442687988, 245.042709350586, 6.67136669158936, 93.8112030029297, 0.000485318014398217
550, 9.67284679412842, 34.7181968688965, 245.104156494141, 6.51845598220825, 93.805908203125, 0.000485318014398217
552, 9.66346740722656, 34.717170715332, 244.998504638672, 5.94850873947144, 93.8002166748047, 0.000485318014398217
554, 9.64828681945801, 34.7148818969727, 244.849838256836, 5.72376537322998, 93.7992630004883, 0.000485318014398217
556, 9.63340091705322, 34.7130699157715, 244.524856567383, 6.3281946182251, 93.7996063232422, 0.000485318014398217
558, 9.61547660827637, 34.7108268737793, 244.354064941406, 6.86425542831421, 93.8011932373047, 0.000485318014398217
560, 9.60654926300049, 34.7097358703613, 244.436492919922, 7.19088792800903, 93.8030776977539, 0.000485318014398217
562, 9.60321140289307, 34.709056854248, 244.213439941406, 6.9608302116394, 93.8053817749023, 0.000485318014398217
564, 9.58718013763428, 34.7068328857422, 244.135971069336, 6.93869161605835, 93.8136367797852, 0.000485318014398217
566, 9.57190990447998, 34.7043952941895, 244.092254638672, 7.42256832122803, 93.8038101196289, 0.000485318014398217
568, 9.56459140777588, 34.7030448913574, 243.871429443359, 6.174729347229, 93.8032379150391, 0.000485318014398217
570, 9.54701709747314, 34.701057434082, 243.515197753906, 7.96081781387329, 93.7975616455078, 0.000485318014398217
572, 9.53356838226318, 34.6991539001465, 243.603164672852, 7.66567373275757, 93.802848815918, 0.000485318014398217
574, 9.52604579925537, 34.6984214782715, 243.628021240234, 6.50183343887329, 93.8062133789062, 0.000485318014398217
576, 9.51993846893311, 34.6978378295898, 243.301361083984, 6.1904501914978, 93.803466796875, 0.000485318014398217
578, 9.51269340515137, 34.6969604492188, 243.01643371582, 8.41777038574219, 93.8163070678711, 0.000485318014398217
580, 9.50679397583008, 34.6961822509766, 242.8759765625, 7.9187183380127, 93.8170928955078, 0.000485318014398217
582, 9.49054050445557, 34.6944160461426, 242.918930053711, 7.26478099822998, 93.809196472168, 0.000485318014398217
584, 9.47840118408203, 34.6932563781738, 242.845962524414, 6.8723464012146, 93.8075866699219, 0.000485318014398217
586, 9.47735977172852, 34.6932029724121, 242.304916381836, 6.17897415161133, 93.8113098144531, 0.000485318014398217
588, 9.46142101287842, 34.6908645629883, 242.279876708984, 7.98905324935913, 93.810791015625, 0.000485318014398217
590, 9.45505428314209, 34.6899299621582, 242.216995239258, 8.61535835266113, 93.8082809448242, 0.000485318014398217
592, 9.44859409332275, 34.6888809204102, 242.151504516602, 7.71300458908081, 93.8050537109375, 0.000485318014398217
594, 9.42543888092041, 34.6858596801758, 242.182922363281, 7.29444694519043, 93.8143768310547, 0.000485318014398217
596, 9.39566898345947, 34.6823348999023, 242.098983764648, 7.21791172027588, 93.8136444091797, 0.000485318014398217
598, 9.36926364898682, 34.6795425415039, 241.888320922852, 6.86207151412964, 93.8054351806641, 0.000485318014398217
600, 9.35420036315918, 34.6778335571289, 241.641464233398, 7.38460826873779, 93.8098220825195, 0.000485318014398217
602, 9.34759140014648, 34.6769256591797, 241.620010375977, 8.1112174987793, 93.8042068481445, 0.000485318014398217
604, 9.34035682678223, 34.6760520935059, 241.369338989258, 7.07218408584595, 93.807991027832, 0.000485318014398217
606, 9.31710720062256, 34.6735229492188, 241.309448242188, 7.25646638870239, 93.8025283813477, 0.000485318014398217
608, 9.30731201171875, 34.6720390319824, 240.928909301758, 7.45843362808228, 93.8112411499023, 0.000485318014398217
610, 9.30350017547607, 34.6714935302734, 240.611129760742, 8.79167747497559, 93.8034439086914, 0.000485318014398217
612, 9.27488136291504, 34.668643951416, 240.738723754883, 8.72277927398682, 93.8041458129883, 0.000485318014398217
614, 9.25943279266357, 34.6668968200684, 240.642913818359, 8.48588180541992, 93.8135528564453, 0.000485318014398217
616, 9.25608062744141, 34.6665916442871, 240.523162841797, 8.03757476806641, 93.8092575073242, 0.000485318014398217
618, 9.24909400939941, 34.6655883789062, 240.370223999023, 5.91546487808228, 93.8060760498047, 0.000485318014398217
620, 9.24996185302734, 34.6648979187012, 239.808731079102, 7.07524824142456, 93.8115997314453, 0.000485318014398217
622, 9.2421989440918, 34.6640892028809, 239.631576538086, 5.39602518081665, 93.8033065795898, 0.000485318014398217
624, 9.23364353179932, 34.663272857666, 239.606323242188, 6.38995313644409, 93.8038482666016, 0.000485318014398217
626, 9.2279577255249, 34.6621551513672, 239.575622558594, 7.07354545593262, 93.8041305541992, 0.000485318014398217
628, 9.22744274139404, 34.6621360778809, 239.493057250977, 7.36016702651978, 93.8042602539062, 0.000485318014398217
630, 9.22060871124268, 34.661060333252, 239.48518371582, 6.5211329460144, 93.814208984375, 0.000485318014398217
632, 9.22292804718018, 34.6612701416016, 239.798782348633, 6.61750364303589, 93.8098526000977, 0.000485318014398217
634, 9.21511650085449, 34.6603813171387, 239.898391723633, 5.89372301101685, 93.8151168823242, 0.000485318014398217
636, 9.2121467590332, 34.6606330871582, 239.873321533203, 5.51755952835083, 93.8169860839844, 0.000485318014398217
638, 9.18440914154053, 34.6582717895508, 239.925903320312, 5.46528577804565, 93.8207778930664, 0.000485318014398217
640, 9.1549243927002, 34.655517578125, 239.397827148438, 6.16926431655884, 93.8126525878906, 0.000485318014398217
642, 9.1486349105835, 34.6546325683594, 238.930587768555, 7.15410757064819, 93.817008972168, 0.000485318014398217
644, 9.14824390411377, 34.6543807983398, 238.84814453125, 7.44246959686279, 93.8252105712891, 0.000485318014398217
646, 9.14465236663818, 34.6538429260254, 238.838623046875, 7.15780782699585, 93.8286056518555, 0.000485318014398217
648, 9.14131450653076, 34.6533660888672, 238.907028198242, 6.60502862930298, 93.8122787475586, 0.000485318014398217
650, 9.13753795623779, 34.6527519226074, 238.954452514648, 8.14373970031738, 93.8172912597656, 0.000485318014398217
652, 9.13824367523193, 34.6524810791016, 238.804107666016, 6.9488959312439, 93.8236618041992, 0.000485318014398217
654, 9.13013648986816, 34.6518363952637, 238.839416503906, 6.15319728851318, 93.8133316040039, 0.000485318014398217
656, 9.12491798400879, 34.6510963439941, 238.891342163086, 7.45965194702148, 93.8168411254883, 0.000485318014398217
658, 9.11481094360352, 34.6501350402832, 238.768783569336, 5.71312952041626, 93.8112945556641, 0.000485318014398217
660, 9.07834529876709, 34.6465034484863, 238.727661132812, 6.78108692169189, 93.8168869018555, 0.000485318014398217
662, 9.03426361083984, 34.6419486999512, 238.518661499023, 6.72686910629272, 93.8179473876953, 0.000485318014398217
664, 9.02450561523438, 34.6406707763672, 238.12907409668, 8.5974760055542, 93.827018737793, 0.000485318014398217
666, 9.02001667022705, 34.6399993896484, 238.047897338867, 8.69672203063965, 93.8251876831055, 0.000485318014398217
668, 8.98947429656982, 34.6367492675781, 238.054733276367, 8.34597969055176, 93.8276596069336, 0.000485318014398217
670, 8.96829795837402, 34.634635925293, 237.727752685547, 8.81820583343506, 93.8238983154297, 0.000485318014398217
672, 8.95907783508301, 34.633430480957, 237.381958007812, 8.55450248718262, 93.8238830566406, 0.000485318014398217
674, 8.95309066772461, 34.6323165893555, 236.805160522461, 7.2298903465271, 93.8224945068359, 0.000485318014398217
676, 8.94240570068359, 34.6311340332031, 236.776397705078, 7.30292320251465, 93.8235321044922, 0.000485318014398217
678, 8.92253875732422, 34.6290168762207, 236.951477050781, 7.04248666763306, 93.8178787231445, 0.000485318014398217
680, 8.90045928955078, 34.6266746520996, 236.827941894531, 7.3121976852417, 93.8217315673828, 0.000485318014398217
682, 8.88895130157471, 34.6252212524414, 236.783142089844, 6.88450288772583, 93.8225250244141, 0.000485318014398217
684, 8.86005878448486, 34.6214370727539, 236.499908447266, 7.8911018371582, 93.8265686035156, 0.000485318014398217
686, 8.85062599182129, 34.6202621459961, 235.721328735352, 7.26912498474121, 93.8274002075195, 0.000485318014398217
688, 8.82484817504883, 34.6178092956543, 235.756103515625, 6.89712142944336, 93.8196258544922, 0.000485318014398217
690, 8.79465198516846, 34.6143913269043, 235.616836547852, 6.89061307907104, 93.8219833374023, 0.000485318014398217
692, 8.76173782348633, 34.6113739013672, 235.199142456055, 5.77666711807251, 93.8180923461914, 0.000485318014398217
694, 8.73494529724121, 34.6091003417969, 234.874328613281, 6.95372676849365, 93.8205642700195, 0.000485318014398217
696, 8.71600532531738, 34.6070785522461, 234.447326660156, 8.66517162322998, 93.8235855102539, 0.000485318014398217
698, 8.6912727355957, 34.6036605834961, 234.015426635742, 8.11993598937988, 93.8178482055664, 0.000485318014398217
700, 8.66583156585693, 34.6008415222168, 233.80110168457, 6.62024307250977, 93.8119812011719, 0.000485318014398217
702, 8.64029216766357, 34.5981483459473, 233.615020751953, 7.61984395980835, 93.8209686279297, 0.000485318014398217
704, 8.62405776977539, 34.5968818664551, 232.851150512695, 7.66951847076416, 93.8239288330078, 0.000485318014398217
706, 8.61294555664062, 34.5968246459961, 232.502288818359, 8.00690460205078, 93.8266983032227, 0.000485318014398217
708, 8.60225772857666, 34.5958290100098, 232.292526245117, 6.72095155715942, 93.8297958374023, 0.000485318014398217
710, 8.58223438262939, 34.5939559936523, 231.959320068359, 6.94421815872192, 93.8331069946289, 0.000485318014398217
712, 8.56406211853027, 34.5917892456055, 231.390731811523, 7.44951105117798, 93.8278121948242, 0.000485318014398217
714, 8.55531692504883, 34.5909118652344, 231.011566162109, 7.14857053756714, 93.8240585327148, 0.000485318014398217
716, 8.54392623901367, 34.590389251709, 230.894439697266, 7.16211605072021, 93.8266448974609, 0.000485318014398217
718, 8.5227575302124, 34.5887222290039, 230.762329101562, 7.27778291702271, 93.8198471069336, 0.000485318014398217
720, 8.50678443908691, 34.5877151489258, 230.383453369141, 8.51827239990234, 93.8293533325195, 0.000485318014398217
722, 8.48867893218994, 34.5862236022949, 229.766937255859, 8.03148174285889, 93.8255004882812, 0.000485318014398217
724, 8.46919536590576, 34.5844192504883, 229.521133422852, 8.07368278503418, 93.8257827758789, 0.000485318014398217
726, 8.46457195281982, 34.5838394165039, 229.179260253906, 6.40993928909302, 93.8288497924805, 0.000485318014398217
728, 8.43680763244629, 34.5811195373535, 228.943283081055, 7.67423963546753, 93.8357467651367, 0.000485318014398217
730, 8.39250946044922, 34.5776901245117, 228.73957824707, 7.73585224151611, 93.8357086181641, 0.000485318014398217
732, 8.36756420135498, 34.5755157470703, 228.221939086914, 7.55648231506348, 93.8305435180664, 0.000485318014398217
734, 8.34185886383057, 34.5730895996094, 227.609527587891, 7.16143751144409, 93.8396987915039, 0.000485318014398217
736, 8.29918956756592, 34.5687370300293, 226.961791992188, 7.37285566329956, 93.8351287841797, 0.000485318014398217
738, 8.2706937789917, 34.5659980773926, 226.742202758789, 6.86327695846558, 93.8424224853516, 0.000485318014398217
740, 8.22172832489014, 34.5614852905273, 226.630950927734, 7.96254682540894, 93.8339462280273, 0.000485318014398217
742, 8.17150211334229, 34.5556182861328, 226.320327758789, 8.47772979736328, 93.8342208862305, 0.000485318014398217
744, 8.11867141723633, 34.5507125854492, 225.583892822266, 5.27309608459473, 93.8370056152344, 0.000485318014398217
746, 8.07308578491211, 34.5462913513184, 224.672149658203, 7.41938877105713, 93.8391494750977, 0.000485318014398217
748, 8.02276515960693, 34.541690826416, 224.176940917969, 8.12783718109131, 93.8390274047852, 0.000485318014398217
750, 7.99584770202637, 34.5397262573242, 223.592987060547, 6.96884775161743, 93.8342819213867, 0.000485318014398217
752, 7.97484827041626, 34.5376358032227, 222.895355224609, 7.41376638412476, 93.8367462158203, 0.000485318014398217
754, 7.95468664169312, 34.5355682373047, 221.697555541992, 6.90310287475586, 93.8390655517578, 0.000485318014398217
756, 7.93575048446655, 34.5339813232422, 221.368118286133, 7.70792055130005, 93.832633972168, 0.000485318014398217
758, 7.90041732788086, 34.5313949584961, 220.999954223633, 6.88831186294556, 93.8357009887695, 0.000485318014398217
760, 7.87751293182373, 34.5296020507812, 220.687088012695, 8.86169052124023, 93.8349151611328, 0.000485318014398217
762, 7.85513925552368, 34.5278091430664, 220.380142211914, 8.07337951660156, 93.8315124511719, 0.000485318014398217
764, 7.82573461532593, 34.5253295898438, 219.825271606445, 7.656662940979, 93.8306274414062, 0.000485318014398217
766, 7.79458713531494, 34.5229873657227, 219.187408447266, 8.28675651550293, 93.8400497436523, 0.000485318014398217
768, 7.75405693054199, 34.520133972168, 218.72981262207, 8.28823089599609, 93.8435974121094, 0.000485318014398217
770, 7.73592948913574, 34.5186767578125, 218.334289550781, 6.78350067138672, 93.8404388427734, 0.000485318014398217
772, 7.72132921218872, 34.5179405212402, 217.765609741211, 6.67932558059692, 93.842529296875, 0.000485318014398217
774, 7.67433404922485, 34.5150680541992, 217.279342651367, 7.24394178390503, 93.8395538330078, 0.000485318014398217
776, 7.62820672988892, 34.5120658874512, 216.897903442383, 7.69280433654785, 93.8328094482422, 0.000485318014398217
778, 7.57737731933594, 34.5090446472168, 215.907684326172, 8.78954696655273, 93.8341979980469, 0.000485318014398217
780, 7.55896806716919, 34.5077781677246, 214.949584960938, 7.53967332839966, 93.8318939208984, 0.000485318014398217
