CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3400.0, 1.8503, 34.7891, 216, 0.0012, 0.001
3402.0, 1.8459, 34.7885, 216.1, 0.0012, 0.001
3404.0, 1.8441, 34.7882, 216.1, 0.0012, 0.001
3406.0, 1.8393, 34.7875, 216, 0.0012, 0.001
3408.0, 1.8384, 34.7873, 215.9, 0.0012, 0.001
3410.0, 1.8328, 34.787, 215.8, 0.0012, 0.001
3412.0, 1.8306, 34.7869, 215.9, 0.0012, 0.001
3414.0, 1.8292, 34.7865, 215.7, 0, 0.001
3416.0, 1.8265, 34.7856, 215.7, 0, 0.001
3418.0, 1.824, 34.7851, 215.5, 0.0012, 0.001
3420.0, 1.8236, 34.7855, 215.5, 0.0012, 0.001
3422.0, 1.8243, 34.7863, 215.4, 0.0012, 0.001
3424.0, 1.8242, 34.7863, 215.5, 0.0012, 0.001
3426.0, 1.8192, 34.7858, 215.3, 0.0012, 0.001
3428.0, 1.8201, 34.7854, 215.3, 0.0012, 0.001
3430.0, 1.817, 34.7859, 215.4, 0.0012, 0.001
3432.0, 1.8169, 34.7865, 215.5, 0.0012, 0.001
3434.0, 1.8189, 34.7871, 215.5, 0.0012, 0.001
3436.0, 1.8191, 34.7873, 215.6, 0.0012, 0.001
3438.0, 1.8169, 34.7871, 215.7, 0.002, 0.001
3440.0, 1.8166, 34.787, 215.9, 0.0012, 0.001
3442.0, 1.817, 34.787, 216.1, 0.0012, 0.001
3444.0, 1.8176, 34.788, 216.2, 0.0012, 0.001
3446.0, 1.813, 34.7875, 216.3, 0.0012, 0.001
3448.0, 1.8095, 34.7873, 216.3, 0.0012, 0.001
3450.0, 1.8119, 34.7878, 216.3, 0.0012, 0.001
3452.0, 1.8068, 34.7875, 216.4, 0.0012, 0.001
3454.0, 1.8043, 34.7874, 216.5, 0.0012, 0.001
3456.0, 1.8029, 34.7874, 216.6, 0.0012, 0.001
3458.0, 1.8014, 34.7873, 216.7, 0.0012, 0.001
3460.0, 1.8002, 34.7874, 216.8, 0.0012, 0.001
3462.0, 1.7983, 34.7872, 216.7, 0.0012, 0.001
3464.0, 1.7947, 34.7868, 216.7, 0.0012, 0.001
3466.0, 1.7935, 34.7865, 216.7, 0.0012, 0.001
3468.0, 1.7902, 34.7861, 216.8, 0.0012, 0.001
3470.0, 1.7859, 34.786, 216.9, 0.0012, 0.001
3472.0, 1.7841, 34.7858, 216.7, 0.0012, 0.001
3474.0, 1.7813, 34.7856, 216.8, 0.0012, 0.001
3476.0, 1.7805, 34.7855, 216.7, 0.0012, 0.001
3478.0, 1.7801, 34.7852, 216.6, 0.0012, 0.001
3480.0, 1.7758, 34.7846, 216.7, 0.0012, 0.001
3482.0, 1.7698, 34.7845, 216.6, 0.0012, 0.001
3484.0, 1.7654, 34.7844, 216.6, 0.0012, 0.001
3486.0, 1.7633, 34.784, 216.6, 0.0012, 0.001
3488.0, 1.7611, 34.7834, 216.5, 0.0012, 0.001
3490.0, 1.76, 34.7833, 216.5, 0.0012, 0.001
3492.0, 1.759, 34.7832, 216.4, 0.0012, 0.001
3494.0, 1.7573, 34.7831, 216.4, 0.0012, 0.001
3496.0, 1.7548, 34.7829, 216.5, 0.0012, 0.001
3498.0, 1.7515, 34.7826, 216.2, 0.0012, 0.001
3500.0, 1.7461, 34.782, 216.3, 0.0012, 0.001
3502.0, 1.7384, 34.7816, 216.2, 0.0012, 0.001
3504.0, 1.7328, 34.7816, 216.2, 0.0012, 0.001
3506.0, 1.7311, 34.7814, 216.2, 0.0012, 0.001
3508.0, 1.7307, 34.7815, 216.1, 0.0012, 0.001
3510.0, 1.7291, 34.7811, 216.2, 0.0012, 0.001
3512.0, 1.7291, 34.7811, 216.2, 0.0012, 0.001
3514.0, 1.7295, 34.7809, 216.3, 0.0012, 0.001
3516.0, 1.7294, 34.7808, 216.3, 0.002, 0.001
3518.0, 1.7291, 34.7811, 216.1, 0.0012, 0.001
3520.0, 1.7287, 34.7811, 216.2, 0.0012, 0.001
3522.0, 1.7278, 34.7807, 216.3, 0.0012, 0.001
3524.0, 1.7258, 34.7801, 216.2, 0.0012, 0.001
3526.0, 1.7186, 34.7791, 216.2, 0.0012, 0.001
3528.0, 1.7171, 34.7787, 216, 0.0012, 0.001
3530.0, 1.7098, 34.778, 215.9, 0.0012, 0.001
3532.0, 1.7089, 34.7782, 215.8, 0.0012, 0.001
3534.0, 1.7095, 34.7783, 215.8, 0.0012, 0.001
3536.0, 1.7077, 34.7778, 215.7, 0.0012, 0.001
3538.0, 1.6998, 34.7764, 215.6, 0.0012, 0.001
3540.0, 1.6947, 34.7756, 215.5, 0.0012, 0.001
3542.0, 1.6926, 34.7752, 215.3, 0.0012, 0.001
3544.0, 1.6832, 34.774, 215.2, 0.0012, 0.001
3546.0, 1.677, 34.7733, 215.1, 0.0012, 0.001
3548.0, 1.6706, 34.7727, 215, 0.0012, 0.001
3550.0, 1.6684, 34.7724, 214.8, 0.0012, 0.001
3552.0, 1.6642, 34.7716, 214.6, 0.0012, 0.001
3554.0, 1.6623, 34.771, 214.3, 0.0012, 0.001
3556.0, 1.6579, 34.7704, 214, 0, 0.001
3558.0, 1.657, 34.7707, 214, 0, 0.001
3560.0, 1.6581, 34.771, 213.7, 0, 0.001
3562.0, 1.6578, 34.7709, 213.8, 0, 0.001
3564.0, 1.6547, 34.7706, 213.7, 0.0012, 0.001
3566.0, 1.6545, 34.7701, 213.6, 0.0012, 0.001
3568.0, 1.6479, 34.7696, 213.7, 0, 0.001
3570.0, 1.6443, 34.7692, 213.7, 0.0012, 0.001
3572.0, 1.6407, 34.7691, 213.6, 0, 0.001
3574.0, 1.6405, 34.7689, 213.7, 0, 0.001
3576.0, 1.6396, 34.7687, 213.5, 0, 0.001
3578.0, 1.6366, 34.7682, 213.4, 0, 0.001
3580.0, 1.6348, 34.7682, 213.3, 0, 0.001
3582.0, 1.6334, 34.7685, 213.3, 0.0012, 0.001
3584.0, 1.6343, 34.7691, 213.1, 0, 0.001
3586.0, 1.6335, 34.7687, 213.2, 0, 0.001
3588.0, 1.6332, 34.7689, 213.3, 0.0012, 0.001
3590.0, 1.6329, 34.7691, 213.4, 0, 0.001
3592.0, 1.6337, 34.7702, 213.4, 0.0012, 0.001
3594.0, 1.6396, 34.7716, 213.5, 0.0012, 0.001
3596.0, 1.6403, 34.7716, 213.7, 0.0012, 0.001
3598.0, 1.6409, 34.7718, 214.1, 0.0012, 0.001
3600.0, 1.6405, 34.772, 214.3, 0.0012, 0.001
3602.0, 1.6415, 34.772, 214.5, 0.0012, 0.001
3604.0, 1.6418, 34.7721, 214.7, 0.0012, 0.001
3606.0, 1.6415, 34.772, 214.7, 0.0012, 0.001
3608.0, 1.6353, 34.7714, 214.8, 0.0012, 0.001
3610.0, 1.6308, 34.7706, 214.8, 0.0012, 0.001
3612.0, 1.6264, 34.7706, 214.8, 0.0012, 0.001
3614.0, 1.6262, 34.7705, 214.8, 0.0012, 0.001
3616.0, 1.6262, 34.7706, 214.8, 0.0012, 0.001
3618.0, 1.6258, 34.7705, 214.7, 0.0012, 0.001
3620.0, 1.6234, 34.7699, 214.7, 0.0012, 0.001
3622.0, 1.6168, 34.7693, 214.8, 0.0012, 0.001
3624.0, 1.6125, 34.7689, 214.7, 0.0012, 0.001
3626.0, 1.6101, 34.7686, 214.7, 0.0012, 0.001
3628.0, 1.6064, 34.7679, 214.6, 0.0012, 0.001
3630.0, 1.603, 34.7673, 214.4, 0, 0.001
3632.0, 1.6034, 34.7677, 214.3, 0, 0.001
3634.0, 1.6003, 34.7686, 214.1, 0.0012, 0.001
3636.0, 1.5993, 34.7686, 214.2, 0.0012, 0.001
3638.0, 1.598, 34.7689, 214.3, 0.0012, 0.001
3640.0, 1.5977, 34.769, 214.3, 0.0012, 0.001
3642.0, 1.5961, 34.7688, 214.4, 0.0012, 0.001
3644.0, 1.5966, 34.7691, 214.5, 0.0012, 0.001
3646.0, 1.5974, 34.7693, 214.6, 0.0012, 0.001
3648.0, 1.5968, 34.7689, 214.8, 0.0012, 0.001
3650.0, 1.5955, 34.7691, 215, 0.0012, 0.001
3652.0, 1.5932, 34.7692, 215, 0.0012, 0.001
3654.0, 1.5903, 34.769, 215.1, 0.0012, 0.001
3656.0, 1.5876, 34.7687, 215.2, 0.0012, 0.001
3658.0, 1.587, 34.7687, 215, 0.0012, 0.001
3660.0, 1.5856, 34.7684, 215.1, 0.0012, 0.001
3662.0, 1.582, 34.7681, 215.1, 0.0012, 0.001
3664.0, 1.5747, 34.7673, 215.1, 0.0012, 0.001
3666.0, 1.5716, 34.7671, 215, 0.0012, 0.001
3668.0, 1.5675, 34.7666, 215.1, 0.0012, 0.001
3670.0, 1.5646, 34.7663, 215, 0.0012, 0.001
3672.0, 1.5634, 34.766, 215, 0.0012, 0.001
3674.0, 1.5607, 34.7654, 214.8, 0.0012, 0.001
3676.0, 1.5576, 34.7652, 214.8, 0.0012, 0.001
3678.0, 1.5565, 34.7653, 214.6, 0.0012, 0.001
3680.0, 1.5557, 34.7653, 214.6, 0.0012, 0.001
3682.0, 1.5552, 34.7654, 214.6, 0.0012, 0.001
3684.0, 1.555, 34.7654, 214.5, 0.0012, 0.001
3686.0, 1.5541, 34.765, 214.5, 0.0012, 0.001
3688.0, 1.5527, 34.7649, 214.6, 0.0012, 0.001
3690.0, 1.551, 34.7651, 214.7, 0.0012, 0.001
3692.0, 1.5498, 34.7653, 214.8, 0.0012, 0.001
3694.0, 1.5473, 34.7651, 214.6, 0.0012, 0.001
3696.0, 1.5436, 34.7647, 214.6, 0.0012, 0.001
3698.0, 1.5392, 34.7643, 214.7, 0.0012, 0.001
3700.0, 1.5332, 34.7645, 214.8, 0.0012, 0.001
3702.0, 1.5275, 34.7644, 214.9, 0.0012, 0.001
3704.0, 1.5265, 34.7645, 214.7, 0.0012, 0.001
3706.0, 1.5268, 34.7642, 214.9, 0.0012, 0.001
3708.0, 1.5259, 34.7643, 215.1, 0.0012, 0.001
3710.0, 1.524, 34.7643, 214.9, 0.0012, 0.001
3712.0, 1.5225, 34.7641, 214.9, 0.0012, 0.001
3714.0, 1.5216, 34.7639, 215, 0.0012, 0.001
3716.0, 1.5167, 34.764, 215.1, 0.0012, 0.001
3718.0, 1.5118, 34.7636, 215.2, 0.0012, 0.001
3720.0, 1.5088, 34.7632, 215.1, 0.0012, 0.001
3722.0, 1.5045, 34.7628, 215.2, 0.0012, 0.001
3724.0, 1.5014, 34.7627, 215.1, 0.0012, 0.001
3726.0, 1.4968, 34.7622, 215.2, 0.0012, 0.001
3728.0, 1.4941, 34.7619, 215.2, 0.0012, 0.001
3730.0, 1.4938, 34.7621, 215.1, 0.0012, 0.001
3732.0, 1.4947, 34.7621, 215.1, 0.002, 0.001
3734.0, 1.4947, 34.7624, 215.2, 0.0036, 0.001
3736.0, 1.4946, 34.7624, 215.2, 0.002, 0.001
3738.0, 1.4946, 34.7623, 215.2, 0.002, 0.001
3740.0, 1.4942, 34.7619, 215.2, 0.0012, 0.001
3742.0, 1.487, 34.7612, 215.3, 0.0012, 0.001
3744.0, 1.4836, 34.7612, 215.3, 0.002, 0.001
3746.0, 1.4844, 34.7619, 215.2, 0.002, 0.001
3748.0, 1.4816, 34.7619, 215.1, 0.002, 0.001
3750.0, 1.4803, 34.7618, 215.2, 0.002, 0.001
3752.0, 1.4792, 34.7617, 215.2, 0.002, 0.001
3754.0, 1.4784, 34.7617, 215.3, 0.002, 0.001
3756.0, 1.4779, 34.7617, 215.4, 0.002, 0.001
3758.0, 1.4763, 34.7617, 215.4, 0.002, 0.001
3760.0, 1.4768, 34.7612, 215.5, 0.002, 0.001
3762.0, 1.4734, 34.7612, 215.6, 0.002, 0.001
3764.0, 1.4695, 34.7613, 215.4, 0.002, 0.001
3766.0, 1.4681, 34.7611, 215.5, 0.002, 0.001
3768.0, 1.4641, 34.7608, 215.6, 0.002, 0.001
3770.0, 1.4599, 34.7604, 215.6, 0.002, 0.001
3772.0, 1.4572, 34.7601, 215.4, 0.002, 0.001
3774.0, 1.457, 34.7599, 215.5, 0.002, 0.001
3776.0, 1.4565, 34.76, 215.5, 0.002, 0.001
3778.0, 1.4547, 34.7599, 215.6, 0.002, 0.001
3780.0, 1.4528, 34.7597, 215.5, 0.002, 0.001
3782.0, 1.4501, 34.7596, 215.5, 0.002, 0.001
3784.0, 1.4466, 34.7593, 215.6, 0.002, 0.001
3786.0, 1.4437, 34.7592, 215.6, 0.002, 0.001
3788.0, 1.4429, 34.7592, 215.7, 0.002, 0.001
3790.0, 1.441, 34.7589, 215.5, 0.002, 0.001
3792.0, 1.4388, 34.7585, 215.5, 0.002, 0.001
3794.0, 1.4371, 34.7586, 215.6, 0.002, 0.001
3796.0, 1.4334, 34.7584, 215.7, 0.002, 0.001
3798.0, 1.4307, 34.7583, 215.5, 0.002, 0.001
3800.0, 1.4305, 34.7584, 215.5, 0.002, 0.001
3802.0, 1.4279, 34.7581, 215.6, 0.0028, 0.001
3804.0, 1.4244, 34.7579, 215.7, 0.002, 0.001
3806.0, 1.4228, 34.7575, 215.7, 0.002, 0.001
3808.0, 1.42, 34.7571, 215.6, 0.002, 0.001
3810.0, 1.416, 34.7568, 215.7, 0.002, 0.001
3812.0, 1.413, 34.7566, 215.7, 0.002, 0.001
3814.0, 1.4125, 34.7565, 215.6, 0.002, 0.001
3816.0, 1.4125, 34.7563, 215.5, 0.002, 0.001
3818.0, 1.4118, 34.7562, 215.6, 0.002, 0.001
3820.0, 1.4081, 34.7558, 215.5, 0.002, 0.001
3822.0, 1.4053, 34.7555, 215.5, 0.002, 0.001
3824.0, 1.4022, 34.7552, 215.5, 0.0028, 0.001
3826.0, 1.3982, 34.755, 215.3, 0.002, 0.001
3828.0, 1.3952, 34.7548, 215.4, 0.002, 0.001
3830.0, 1.3934, 34.7544, 215.5, 0.002, 0.001
3832.0, 1.392, 34.7542, 215.3, 0.002, 0.001
3834.0, 1.391, 34.7541, 215.3, 0.002, 0.001
3836.0, 1.3908, 34.754, 215.4, 0.002, 0.001
3838.0, 1.391, 34.7539, 215.2, 0.002, 0.001
3840.0, 1.3901, 34.7538, 215.2, 0.002, 0.001
3842.0, 1.3894, 34.7542, 215.3, 0.002, 0.001
3844.0, 1.3893, 34.7548, 215.3, 0.002, 0.001
3846.0, 1.3887, 34.755, 215.4, 0.002, 0.001
3848.0, 1.3897, 34.7552, 215.3, 0.002, 0.001
3850.0, 1.3899, 34.7553, 215.5, 0.0028, 0.001
3852.0, 1.3863, 34.755, 215.6, 0.0028, 0.001
3854.0, 1.3841, 34.7548, 215.7, 0.0028, 0.001
3856.0, 1.3815, 34.7548, 215.8, 0.0028, 0.001
3858.0, 1.3813, 34.7547, 215.9, 0.0028, 0.001
3860.0, 1.3812, 34.7546, 215.9, 0.002, 0.001
3862.0, 1.3806, 34.7544, 216, 0.002, 0.001
3864.0, 1.3794, 34.7545, 215.8, 0.0028, 0.001
3866.0, 1.38, 34.7542, 215.8, 0.0028, 0.001
3868.0, 1.378, 34.7545, 215.9, 0.0028, 0.001
3870.0, 1.3773, 34.7548, 216, 0.0028, 0.001
3872.0, 1.3753, 34.7546, 216.1, 0.0028, 0.001
3874.0, 1.3723, 34.7545, 216, 0.0028, 0.001
3876.0, 1.3702, 34.7543, 216, 0.0028, 0.001
3878.0, 1.366, 34.7541, 216, 0.0028, 0.001
3880.0, 1.3647, 34.7538, 216.1, 0.0028, 0.001
3882.0, 1.3645, 34.7537, 216.1, 0.0028, 0.001
3884.0, 1.3618, 34.7538, 216.2, 0.0028, 0.001
3886.0, 1.361, 34.7538, 216.3, 0.0028, 0.001
3888.0, 1.3578, 34.7536, 216.2, 0.0028, 0.001
3890.0, 1.3578, 34.7534, 216.2, 0.0028, 0.001
3892.0, 1.3542, 34.753, 216.2, 0.0028, 0.001
3894.0, 1.3527, 34.7529, 216.3, 0.0028, 0.001
3896.0, 1.3512, 34.7527, 216.4, 0.0028, 0.001
3898.0, 1.351, 34.7526, 216.2, 0.0028, 0.001
3900.0, 1.3502, 34.7528, 216.3, 0.0028, 0.001
3902.0, 1.3489, 34.7529, 216.3, 0.0028, 0.001
3904.0, 1.3474, 34.7527, 216.3, 0.0028, 0.001
3906.0, 1.3455, 34.7526, 216.3, 0.0028, 0.001
3908.0, 1.3446, 34.7522, 216.2, 0.0028, 0.001
3910.0, 1.3415, 34.7519, 216.2, 0.0028, 0.001
3912.0, 1.3366, 34.7517, 216.3, 0.0028, 0.001
3914.0, 1.3353, 34.7516, 216.4, 0.0028, 0.001
3916.0, 1.3331, 34.7515, 216.3, 0.0028, 0.001
3918.0, 1.3308, 34.7513, 216.3, 0.0028, 0.001
3920.0, 1.3293, 34.751, 216.3, 0.0028, 0.001
3922.0, 1.3249, 34.7509, 216.2, 0.0028, 0.001
3924.0, 1.3245, 34.7509, 216.2, 0.0028, 0.001
3926.0, 1.3243, 34.7506, 216.2, 0.0028, 0.001
3928.0, 1.324, 34.7505, 216.3, 0.0028, 0.001
3930.0, 1.3243, 34.7508, 216.4, 0.0028, 0.001
3932.0, 1.3244, 34.7508, 216.4, 0.0028, 0.001
3934.0, 1.3249, 34.7509, 216.2, 0.0028, 0.001
3936.0, 1.3255, 34.7507, 216.2, 0.0028, 0.001
3938.0, 1.3257, 34.7503, 216.3, 0.0028, 0.001
3940.0, 1.3192, 34.7502, 216.4, 0.0028, 0.001
3942.0, 1.3155, 34.7501, 216.2, 0.0028, 0.001
3944.0, 1.3116, 34.7498, 216.3, 0.0028, 0.001
3946.0, 1.3072, 34.7496, 216.4, 0.0028, 0.001
3948.0, 1.3064, 34.7494, 216.2, 0.0028, 0.001
3950.0, 1.3063, 34.7492, 216.2, 0.0028, 0.001
3952.0, 1.3056, 34.7489, 216.3, 0.0028, 0.001
3954.0, 1.3042, 34.7492, 216.3, 0.0028, 0.001
3956.0, 1.3033, 34.7493, 216.4, 0.0028, 0.001
3958.0, 1.3021, 34.749, 216.2, 0.0028, 0.001
3960.0, 1.3018, 34.749, 216.2, -999, 0.001
3962.0, 1.302, 34.7488, 216.3, 0.0028, 0.001
3964.0, 1.3015, 34.7486, 216.4, 0.0028, 0.001
3966.0, 1.2996, 34.7485, 216.4, 0.0028, 0.001
3968.0, 1.2968, 34.7484, 216.3, 0.0028, 0.001
3970.0, 1.2948, 34.7485, 216.3, 0.0028, 0.001
3972.0, 1.2912, 34.7482, 216.4, 0.0028, 0.001
3974.0, 1.2887, 34.7481, 216.4, 0.0028, 0.001
3976.0, 1.2879, 34.748, 216.2, 0.0036, 0.001
3978.0, 1.2876, 34.7474, 216.3, 0.0036, 0.001
3980.0, 1.285, 34.7476, 216.3, 0.0036, 0.001
3982.0, 1.2834, 34.7477, 216.4, 0.0036, 0.001
3984.0, 1.2816, 34.7475, 216.2, 0.0036, 0.001
3986.0, 1.2792, 34.7473, 216.3, 0.0036, 0.001
3988.0, 1.2784, 34.7469, 216.3, 0.0036, 0.001
3990.0, 1.2779, 34.7469, 216.4, 0.0036, 0.001
3992.0, 1.2772, 34.747, 216.4, 0.0036, 0.001
3994.0, 1.2767, 34.747, 216.4, 0.0036, 0.001
3996.0, 1.2747, 34.7469, 216.4, 0.0036, 0.001
3998.0, 1.2724, 34.7467, 216.4, 0.0036, 0.001
4000.0, 1.2696, 34.7465, 216.5, 0.0036, 0.001
4002.0, 1.2668, 34.7463, 216.5, 0.0036, 0.001
4004.0, 1.264, 34.7459, 216.4, 0.0036, 0.001
4006.0, 1.2611, 34.7459, 216.4, 0.0036, 0.001
4008.0, 1.2594, 34.746, 216.5, 0.0036, 0.001
4010.0, 1.2569, 34.7457, 216.4, 0.0036, 0.001
4012.0, 1.2551, 34.7455, 216.4, 0.0036, 0.001
4014.0, 1.2529, 34.7454, 216.4, 0.0036, 0.001
4016.0, 1.2478, 34.745, 216.5, 0.0036, 0.001
4018.0, 1.2462, 34.7448, 216.5, 0.0036, 0.001
4020.0, 1.2446, 34.7446, 216.5, 0.0036, 0.001
4022.0, 1.2413, 34.7445, 216.5, 0.0036, 0.001
4024.0, 1.2393, 34.7445, 216.4, 0.0036, 0.001
4026.0, 1.2373, 34.7443, 216.5, 0.0036, 0.001
4028.0, 1.2363, 34.7441, 216.4, 0.0036, 0.001
4030.0, 1.2359, 34.7439, 216.3, 0.0036, 0.001
4032.0, 1.2342, 34.7439, 216.4, 0.0036, 0.001
4034.0, 1.2327, 34.744, 216.5, 0.0036, 0.001
4036.0, 1.2314, 34.7439, 216.5, 0.0036, 0.001
4038.0, 1.231, 34.7437, 216.5, 0.0036, 0.001
4040.0, 1.2291, 34.7435, 216.4, 0.0036, 0.001
4042.0, 1.2269, 34.7432, 216.4, 0.0036, 0.001
4044.0, 1.2233, 34.7433, 216.5, 0.0036, 0.001
4046.0, 1.2213, 34.7433, 216.6, 0.0036, 0.001
4048.0, 1.2195, 34.7428, 216.7, 0.0048, 0.001
4050.0, 1.2151, 34.7425, 216.5, 0.0048, 0.001
4052.0, 1.2145, 34.7425, 216.5, 0.0048, 0.001
4054.0, 1.2146, 34.7425, 216.6, 0.0048, 0.001
4056.0, 1.2128, 34.7423, 216.6, 0.0048, 0.001
4058.0, 1.2115, 34.7422, 216.4, 0.0048, 0.001
4060.0, 1.2111, 34.7419, 216.5, 0.0048, 0.001
4062.0, 1.2103, 34.7419, 216.5, 0.0048, 0.001
4064.0, 1.2094, 34.7419, 216.6, 0.0048, 0.001
4066.0, 1.2079, 34.7418, 216.4, 0.0048, 0.001
4068.0, 1.2063, 34.7417, 216.4, 0.0048, 0.001
4070.0, 1.2051, 34.7416, 216.5, 0.0048, 0.001
4072.0, 1.2046, 34.7412, 216.6, 0.0048, 0.001
4074.0, 1.2035, 34.7412, 216.5, 0.0056, 0.001
4076.0, 1.2019, 34.7413, 216.4, 0.0048, 0.001
4078.0, 1.2, 34.7412, 216.5, 0.0056, 0.001
4080.0, 1.1969, 34.7412, 216.6, 0.0056, 0.001
4082.0, 1.1944, 34.7409, 216.4, 0.0056, 0.001
4084.0, 1.194, 34.7407, 216.5, 0.0056, 0.001
4086.0, 1.1934, 34.7404, 216.5, 0.0056, 0.001
4088.0, 1.1931, 34.7407, 216.5, 0.0056, 0.001
4090.0, 1.1918, 34.7407, 216.6, 0.0056, 0.001
4092.0, 1.1914, 34.7406, 216.4, 0.0056, 0.001
4094.0, 1.189, 34.7403, 216.4, 0.0056, 0.001
4096.0, 1.1858, 34.7399, 216.5, 0.0048, 0.001
4098.0, 1.1841, 34.7398, 216.6, 0.0048, 0.001
4100.0, 1.1829, 34.7398, 216.6, 0.0048, 0.001
4102.0, 1.1818, 34.7397, 216.5, 0.0048, 0.001
4104.0, 1.1807, 34.7397, 216.5, 0.0048, 0.001
4106.0, 1.1793, 34.7395, 216.6, 0.0048, 0.001
4108.0, 1.178, 34.7392, 216.6, 0.0048, 0.001
4110.0, 1.1755, 34.7391, 216.7, 0.0048, 0.001
4112.0, 1.1747, 34.739, 216.5, 0.0056, 0.001
4114.0, 1.1734, 34.7388, 216.5, 0.0048, 0.001
4116.0, 1.1705, 34.7387, 216.6, 0.0048, 0.001
4118.0, 1.1687, 34.7385, 216.7, 0.0048, 0.001
4120.0, 1.1674, 34.7384, 216.4, 0.0048, 0.001
4122.0, 1.1651, 34.7382, 216.5, 0.0056, 0.001
4124.0, 1.1622, 34.7377, 216.6, 0.0056, 0.001
4126.0, 1.1596, 34.7377, 216.5, 0.0056, 0.001
4128.0, 1.1576, 34.7375, 216.4, 0.0048, 0.001
4130.0, 1.1548, 34.7375, 216.5, 0.0056, 0.001
4132.0, 1.1554, 34.7374, 216.6, 0.0056, 0.001
4134.0, 1.1542, 34.7372, 216.4, 0.0056, 0.001
4136.0, 1.1513, 34.7367, 216.4, 0.0056, 0.001
4138.0, 1.1507, 34.7365, 216.5, 0.0056, 0.001
4140.0, 1.1511, 34.7368, 216.5, 0.0056, 0.001
4142.0, 1.1502, 34.7365, 216.6, 0.0056, 0.001
4144.0, 1.147, 34.7363, 216.4, 0.0056, 0.001
4146.0, 1.146, 34.7361, 216.4, 0.0048, 0.001
4148.0, 1.1454, 34.7361, 216.5, 0.0048, 0.001
4150.0, 1.1451, 34.7359, 216.3, 0.0056, 0.001
4152.0, 1.1446, 34.7357, 216.3, 0.0056, 0.001
4154.0, 1.1438, 34.736, 216.4, 0.0056, 0.001
4156.0, 1.1431, 34.7362, 216.5, 0.0056, 0.001
4158.0, 1.1418, 34.7361, 216.5, 0.0056, 0.001
4160.0, 1.141, 34.7358, 216.3, 0.0056, 0.001
4162.0, 1.1403, 34.7355, 216.3, 0.0056, 0.001
4164.0, 1.1368, 34.7355, 216.4, 0.0064, 0.001
4166.0, 1.1333, 34.7356, 216.4, 0.0064, 0.001
4168.0, 1.1321, 34.7355, 216.4, 0.0064, 0.001
4170.0, 1.1307, 34.7354, 216.3, 0.0064, 0.001
4172.0, 1.1294, 34.7352, 216.4, 0.0064, 0.001
4174.0, 1.1284, 34.735, 216.5, 0.0064, 0.001
4176.0, 1.1271, 34.735, 216.5, 0.0064, 0.001
4178.0, 1.1268, 34.7349, 216.5, 0.0064, 0.001
4180.0, 1.1257, 34.7349, 216.5, 0.0064, 0.001
4182.0, 1.1219, 34.7346, 216.4, 0.0064, 0.001
4184.0, 1.1209, 34.7346, 216.5, 0.0064, 0.001
4186.0, 1.1188, 34.7343, 216.6, 0.0064, 0.001
4188.0, 1.1161, 34.7341, 216.7, 0.0064, 0.001
4190.0, 1.1145, 34.7342, 216.7, 0.0064, 0.001
4192.0, 1.1146, 34.7342, 216.5, 0.0064, 0.001
4194.0, 1.1144, 34.734, 216.6, 0.0064, 0.001
4196.0, 1.1133, 34.7339, 216.6, 0.0064, 0.001
4198.0, 1.1109, 34.7338, 216.7, 0.0064, 0.001
4200.0, 1.1094, 34.7339, 216.8, 0.0064, 0.001
4202.0, 1.1072, 34.7337, 216.6, 0.0064, 0.001
4204.0, 1.104, 34.7334, 216.6, 0.0064, 0.001
4206.0, 1.1002, 34.733, 216.7, 0.0064, 0.001
4208.0, 1.0974, 34.7327, 216.8, 0.0064, 0.001
4210.0, 1.0941, 34.7327, 216.8, 0.0064, 0.001
4212.0, 1.0915, 34.7327, 216.7, 0.0064, 0.001
4214.0, 1.09, 34.7326, 216.7, 0.0064, 0.001
4216.0, 1.0883, 34.7324, 216.7, 0.0064, 0.001
4218.0, 1.0864, 34.7321, 216.8, 0.0064, 0.001
4220.0, 1.0853, 34.7319, 216.8, 0.0072, 0.001
4222.0, 1.0844, 34.7316, 217, 0.0064, 0.001
4224.0, 1.0835, 34.7317, 216.8, 0.0072, 0.001
4226.0, 1.0817, 34.7317, 216.8, 0.0072, 0.001
4228.0, 1.0803, 34.7315, 216.8, 0.0072, 0.001
4230.0, 1.0799, 34.7315, 216.7, 0.0072, 0.001
