CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2840.0, 2.1297, 34.812, 218.3, 0.214, 0.0016, 0.001
2842.0, 2.1282, 34.8121, 218.3, 0.215, 8e-04, 0.001
2844.0, 2.1279, 34.8122, 218.3, 0.214, 8e-04, 0.001
2846.0, 2.127, 34.812, 218.3, 0.215, 8e-04, 0.001
2848.0, 2.1248, 34.8116, 218.3, 0.214, 8e-04, 0.001
2850.0, 2.124, 34.8116, 218.3, 0.214, 8e-04, 0.001
2852.0, 2.1228, 34.8116, 218.2, 0.215, 8e-04, 0.001
2854.0, 2.1185, 34.8111, 218.2, 0.214, 8e-04, 0.001
2856.0, 2.1163, 34.8107, 218.2, 0.214, 8e-04, 0.001
2858.0, 2.114, 34.8107, 218.1, 0.214, 8e-04, 0.001
2860.0, 2.1126, 34.8107, 218.2, 0.214, 8e-04, 0.001
2862.0, 2.1124, 34.8107, 218, 0.214, 8e-04, 0.001
2864.0, 2.1119, 34.8104, 218.1, 0.214, 8e-04, 0.001
2866.0, 2.11, 34.8106, 218.1, 0.214, 8e-04, 0.001
2868.0, 2.1079, 34.8104, 218.1, 0.214, 8e-04, 0.001
2870.0, 2.1062, 34.8103, 218, 0.215, 8e-04, 0.001
2872.0, 2.1045, 34.8104, 218.1, 0.214, 8e-04, 0.001
2874.0, 2.1024, 34.8103, 218.1, 0.214, 8e-04, 0.001
2876.0, 2.1021, 34.8102, 218, 0.214, 8e-04, 0.001
2878.0, 2.1003, 34.8102, 218.1, 0.215, 8e-04, 0.001
2880.0, 2.099, 34.8102, 218.1, 0.214, 8e-04, 0.001
2882.0, 2.0969, 34.81, 218.2, 0.215, 8e-04, 0.001
2884.0, 2.0956, 34.8098, 218, 0.214, 8e-04, 0.001
2886.0, 2.0928, 34.8096, 218.1, 0.215, 8e-04, 0.001
2888.0, 2.0914, 34.8095, 218.2, 0.214, 8e-04, 0.001
2890.0, 2.0892, 34.8094, 218.2, 0.214, 8e-04, 0.001
2892.0, 2.088, 34.8095, 218, 0.214, 8e-04, 0.001
2894.0, 2.0876, 34.8094, 218.1, 0.215, 8e-04, 0.001
2896.0, 2.0865, 34.8093, 218.2, 0.215, 8e-04, 0.001
2898.0, 2.0857, 34.8094, 218.2, 0.215, 8e-04, 0.001
2900.0, 2.0839, 34.8093, 218.1, 0.214, 8e-04, 0.001
2902.0, 2.0804, 34.8093, 218.1, 0.215, 8e-04, 0.001
2904.0, 2.0791, 34.8088, 218.2, 0.215, 8e-04, 0.001
2906.0, 2.0779, 34.8092, 218, 0.214, 8e-04, 0.001
2908.0, 2.076, 34.809, 218.1, 0.214, 8e-04, 0.001
2910.0, 2.0742, 34.8088, 218.2, 0.215, 8e-04, 0.001
2912.0, 2.0725, 34.8087, 218, 0.214, 0.0016, 0.001
2914.0, 2.0705, 34.8086, 218, 0.215, 8e-04, 0.001
2916.0, 2.0708, 34.8081, 218.1, 0.215, 8e-04, 0.001
2918.0, 2.0689, 34.8083, 218, 0.214, 8e-04, 0.001
2920.0, 2.0679, 34.8082, 218, 0.215, 8e-04, 0.001
2922.0, 2.065, 34.8079, 218.1, 0.214, 0.0016, 0.001
2924.0, 2.0609, 34.8074, 218, 0.214, 8e-04, 0.001
2926.0, 2.0587, 34.807, 218, 0.215, 8e-04, 0.001
2928.0, 2.0542, 34.8068, 217.9, 0.214, 8e-04, 0.001
2930.0, 2.0528, 34.8068, 217.9, 0.215, 8e-04, 0.001
2932.0, 2.0496, 34.8061, 217.9, 0.214, 8e-04, 0.001
2934.0, 2.0464, 34.8059, 217.8, 0.214, 8e-04, 0.001
2936.0, 2.046, 34.8058, 217.8, 0.214, 8e-04, 0.001
2938.0, 2.044, 34.8056, 217.6, 0.214, 8e-04, 0.001
2940.0, 2.0422, 34.805, 217.6, 0.215, 8e-04, 0.001
2942.0, 2.0378, 34.805, 217.5, 0.214, 8e-04, 0.001
2944.0, 2.036, 34.8046, 217.5, 0.215, 8e-04, 0.001
2946.0, 2.0341, 34.8044, 217.4, 0.214, 8e-04, 0.001
2948.0, 2.0302, 34.8038, 217.4, 0.214, 8e-04, 0.001
2950.0, 2.0297, 34.8036, 217.3, 0.214, 8e-04, 0.001
2952.0, 2.028, 34.8034, 217.2, 0.214, 8e-04, 0.001
2954.0, 2.0251, 34.8031, 217.2, 0.215, 8e-04, 0.001
2956.0, 2.0231, 34.8029, 217.2, 0.214, 8e-04, 0.001
2958.0, 2.0222, 34.8028, 217.1, 0.215, 8e-04, 0.001
2960.0, 2.0205, 34.8028, 217, 0.214, 8e-04, 0.001
2962.0, 2.0188, 34.8027, 217, 0.214, 8e-04, 0.001
2964.0, 2.0153, 34.8025, 216.9, 0.214, 8e-04, 0.001
2966.0, 2.0141, 34.8021, 216.9, 0.214, 8e-04, 0.001
2968.0, 2.0103, 34.8016, 216.9, 0.214, 8e-04, 0.001
2970.0, 2.0074, 34.8014, 216.8, 0.214, 8e-04, 0.001
2972.0, 2.0065, 34.8016, 216.8, 0.215, 8e-04, 0.001
2974.0, 2.005, 34.8014, 216.8, 0.214, 8e-04, 0.001
2976.0, 1.9992, 34.8008, 216.8, 0.214, 8e-04, 0.001
2978.0, 1.9962, 34.8007, 216.7, 0.215, 8e-04, 0.001
2980.0, 1.9948, 34.8003, 216.6, 0.215, 0.0016, 0.001
2982.0, 1.9936, 34.8002, 216.6, 0.214, 8e-04, 0.001
2984.0, 1.9926, 34.8001, 216.5, 0.215, 8e-04, 0.001
2986.0, 1.9911, 34.8, 216.6, 0.214, 8e-04, 0.001
2988.0, 1.9902, 34.8, 216.4, 0.214, 8e-04, 0.001
2990.0, 1.9886, 34.7996, 216.4, 0.214, 8e-04, 0.001
2992.0, 1.987, 34.7997, 216.5, 0.214, 8e-04, 0.001
2994.0, 1.9866, 34.7998, 216.6, 0.215, 8e-04, 0.001
2996.0, 1.986, 34.7997, 216.4, 0.214, 8e-04, 0.001
2998.0, 1.9857, 34.7999, 216.4, 0.214, 8e-04, 0.001
3000.0, 1.9855, 34.7997, 216.5, 0.214, 8e-04, 0.001
3002.0, 1.9844, 34.7993, 216.5, 0.215, 8e-04, 0.001
3004.0, 1.9816, 34.7993, 216.4, 0.214, 8e-04, 0.001
3006.0, 1.9759, 34.7987, 216.5, 0.214, 8e-04, 0.001
3008.0, 1.9736, 34.7986, 216.3, 0.215, 8e-04, 0.001
3010.0, 1.9736, 34.7985, 216.3, 0.214, 8e-04, 0.001
3012.0, 1.9717, 34.7984, 216.4, 0.214, 8e-04, 0.001
3014.0, 1.9698, 34.7983, 216.2, 0.214, 8e-04, 0.001
3016.0, 1.9654, 34.7977, 216.3, 0.215, 8e-04, 0.001
3018.0, 1.9594, 34.7972, 216.4, 0.214, 8e-04, 0.001
3020.0, 1.9569, 34.7971, 216.2, 0.214, 8e-04, 0.001
3022.0, 1.9571, 34.7972, 216.1, 0.214, 8e-04, 0.001
3024.0, 1.9579, 34.7976, 216.1, 0.214, 0.0016, 0.001
3026.0, 1.9565, 34.7975, 216.1, 0.214, 8e-04, 0.001
3028.0, 1.9558, 34.7975, 216.2, 0.214, 8e-04, 0.001
3030.0, 1.956, 34.7975, 216, 0.214, 8e-04, 0.001
3032.0, 1.9543, 34.7975, 216.1, 0.214, 8e-04, 0.001
3034.0, 1.9521, 34.7976, 216.1, 0.215, 8e-04, 0.001
3036.0, 1.9493, 34.7971, 216.2, 0.215, 8e-04, 0.001
3038.0, 1.9488, 34.7976, 216.3, 0.214, 8e-04, 0.001
3040.0, 1.9494, 34.798, 216.3, 0.214, 8e-04, 0.001
3042.0, 1.9492, 34.7979, 216.3, 0.215, 8e-04, 0.001
3044.0, 1.9492, 34.7976, 216.2, 0.214, 0.0016, 0.001
3046.0, 1.947, 34.7979, 216.4, 0.215, 8e-04, 0.001
3048.0, 1.9403, 34.7967, 216.3, 0.214, 8e-04, 0.001
3050.0, 1.9362, 34.7965, 216.4, 0.214, 8e-04, 0.001
3052.0, 1.9341, 34.7963, 216.4, 0.215, 0.0016, 0.001
3054.0, 1.9313, 34.7955, 216.4, 0.214, 8e-04, 0.001
3056.0, 1.9268, 34.7952, 216.2, 0.214, 8e-04, 0.001
3058.0, 1.9281, 34.7958, 216.2, 0.214, 8e-04, 0.001
3060.0, 1.9289, 34.796, 216.2, 0.215, 8e-04, 0.001
3062.0, 1.9276, 34.7959, 216.1, 0.214, 8e-04, 0.001
3064.0, 1.9255, 34.7955, 216.1, 0.214, 8e-04, 0.001
3066.0, 1.9243, 34.796, 216.2, 0.215, 8e-04, 0.001
3068.0, 1.9216, 34.7958, 216, 0.215, 8e-04, 0.001
3070.0, 1.9213, 34.7958, 216.1, 0.215, 8e-04, 0.001
3072.0, 1.9212, 34.7958, 216.1, 0.215, 8e-04, 0.001
3074.0, 1.9215, 34.7959, 216.2, 0.214, 8e-04, 0.001
3076.0, 1.9209, 34.7957, 216.2, 0.215, 8e-04, 0.001
3078.0, 1.9184, 34.7954, 216.3, 0.215, 8e-04, 0.001
3080.0, 1.9164, 34.7952, 216.4, 0.215, 8e-04, 0.001
3082.0, 1.9164, 34.7951, 216.3, 0.214, 8e-04, 0.001
3084.0, 1.9159, 34.7951, 216.3, 0.215, 8e-04, 0.001
3086.0, 1.9143, 34.7948, 216.3, 0.215, 8e-04, 0.001
3088.0, 1.9126, 34.7945, 216.2, 0.214, 8e-04, 0.001
3090.0, 1.9105, 34.7944, 216.2, 0.215, 8e-04, 0.001
3092.0, 1.9066, 34.794, 216.2, 0.215, 8e-04, 0.001
3094.0, 1.9041, 34.7937, 216.1, 0.214, 8e-04, 0.001
3096.0, 1.9017, 34.7936, 216, 0.215, 8e-04, 0.001
3098.0, 1.8985, 34.7932, 216, 0.214, 8e-04, 0.001
3100.0, 1.8959, 34.7929, 216.1, 0.214, 8e-04, 0.001
3102.0, 1.8947, 34.7928, 215.9, 0.215, 8e-04, 0.001
3104.0, 1.8905, 34.7922, 215.9, 0.214, 8e-04, 0.001
3106.0, 1.8887, 34.7921, 215.8, 0.215, 8e-04, 0.001
3108.0, 1.8857, 34.7917, 215.8, 0.214, 8e-04, 0.001
3110.0, 1.8796, 34.7913, 215.7, 0.215, 8e-04, 0.001
3112.0, 1.8784, 34.791, 215.6, 0.214, 8e-04, 0.001
3114.0, 1.8752, 34.7909, 215.5, 0.215, 8e-04, 0.001
3116.0, 1.8748, 34.7908, 215.6, 0.215, 8e-04, 0.001
3118.0, 1.8739, 34.7905, 215.5, 0.214, 8e-04, 0.001
3120.0, 1.8696, 34.7899, 215.5, 0.214, 8e-04, 0.001
3122.0, 1.8657, 34.7897, 215.4, 0.215, 8e-04, 0.001
3124.0, 1.8624, 34.7892, 215.4, 0.215, 8e-04, 0.001
3126.0, 1.8587, 34.7888, 215.3, 0.215, 8e-04, 0.001
3128.0, 1.8578, 34.7884, 215.3, 0.214, 8e-04, 0.001
3130.0, 1.8567, 34.7885, 215.1, 0.214, 8e-04, 0.001
3132.0, 1.8542, 34.7883, 215.1, 0.214, 8e-04, 0.001
3134.0, 1.8531, 34.788, 215.1, 0.214, 8e-04, 0.001
3136.0, 1.852, 34.7879, 215, 0.214, 8e-04, 0.001
3138.0, 1.8497, 34.7877, 215, 0.214, 8e-04, 0.001
3140.0, 1.8437, 34.7874, 214.9, 0.214, 8e-04, 0.001
3142.0, 1.8399, 34.787, 215, 0.215, 8e-04, 0.001
3144.0, 1.8357, 34.7863, 214.9, 0.215, 8e-04, 0.001
3146.0, 1.8325, 34.7861, 214.9, 0.214, 8e-04, 0.001
3148.0, 1.8306, 34.7862, 214.7, 0.215, 8e-04, 0.001
3150.0, 1.8305, 34.7862, 214.7, 0.215, 8e-04, 0.001
3152.0, 1.8292, 34.786, 214.7, 0.215, 8e-04, 0.001
3154.0, 1.8253, 34.7855, 214.6, 0.215, 8e-04, 0.001
3156.0, 1.8202, 34.7849, 214.7, 0.215, 8e-04, 0.001
3158.0, 1.8192, 34.7845, 214.5, 0.215, 8e-04, 0.001
3160.0, 1.8187, 34.7846, 214.6, 0.214, 8e-04, 0.001
3162.0, 1.818, 34.7846, 214.5, 0.214, 8e-04, 0.001
3164.0, 1.8165, 34.7842, 214.4, 0.215, 8e-04, 0.001
3166.0, 1.8142, 34.7839, 214.5, 0.214, 8e-04, 0.001
3168.0, 1.8117, 34.7835, 214.3, 0.215, 8e-04, 0.001
3170.0, 1.8089, 34.783, 214.4, 0.215, 8e-04, 0.001
3172.0, 1.8041, 34.7827, 214.3, 0.214, 8e-04, 0.001
3174.0, 1.7984, 34.7821, 214.3, 0.215, 8e-04, 0.001
3176.0, 1.7958, 34.7821, 214, 0.214, 8e-04, 0.001
3178.0, 1.7941, 34.7819, 213.9, 0.215, 8e-04, 0.001
3180.0, 1.7934, 34.7819, 214, 0.215, 8e-04, 0.001
3182.0, 1.792, 34.7816, 213.9, 0.215, 8e-04, 0.001
3184.0, 1.7928, 34.7816, 213.8, 0.215, 8e-04, 0.001
3186.0, 1.793, 34.783, 213.9, 0.215, 8e-04, 0.001
3188.0, 1.7904, 34.7827, 213.7, 0.215, 8e-04, 0.001
3190.0, 1.7904, 34.7828, 213.9, 0.215, 8e-04, 0.001
3192.0, 1.79, 34.7826, 213.9, 0.214, 8e-04, 0.001
3194.0, 1.7892, 34.7832, 214, 0.215, 8e-04, 0.001
3196.0, 1.7888, 34.7833, 214.2, 0.214, 8e-04, 0.001
3198.0, 1.788, 34.783, 214.2, 0.215, 8e-04, 0.001
3200.0, 1.786, 34.7829, 214.3, 0.214, 8e-04, 0.001
3202.0, 1.784, 34.7826, 214.4, 0.215, 8e-04, 0.001
3204.0, 1.7799, 34.7822, 214.3, 0.215, 8e-04, 0.001
3206.0, 1.7773, 34.7818, 214.3, 0.215, 8e-04, 0.001
3208.0, 1.7755, 34.7817, 214.4, 0.214, 8e-04, 0.001
3210.0, 1.7734, 34.7815, 214.3, 0.215, 8e-04, 0.001
3212.0, 1.7717, 34.7813, 214.2, 0.215, 8e-04, 0.001
3214.0, 1.7662, 34.7808, 214.3, 0.214, 8e-04, 0.001
3216.0, 1.7639, 34.7806, 214.1, 0.215, 8e-04, 0.001
3218.0, 1.7621, 34.7802, 214.2, 0.214, 8e-04, 0.001
3220.0, 1.7589, 34.78, 214.1, 0.215, 8e-04, 0.001
3222.0, 1.7555, 34.7796, 214.1, 0.215, 8e-04, 0.001
3224.0, 1.7549, 34.7797, 214.1, 0.215, 8e-04, 0.001
3226.0, 1.755, 34.7801, 214, 0.214, 8e-04, 0.001
3228.0, 1.7569, 34.7807, 214, 0.215, 8e-04, 0.001
3230.0, 1.7567, 34.7811, 214, 0.215, 8e-04, 0.001
3232.0, 1.7522, 34.7809, 214.1, 0.215, 8e-04, 0.001
3234.0, 1.7507, 34.7811, 214.3, 0.215, 8e-04, 0.001
3236.0, 1.7499, 34.7813, 214.3, 0.215, 8e-04, 0.001
3238.0, 1.7485, 34.7809, 214.4, 0.215, 8e-04, 0.001
3240.0, 1.7477, 34.7808, 214.5, 0.215, 8e-04, 0.001
3242.0, 1.747, 34.7809, 214.5, 0.215, 8e-04, 0.001
3244.0, 1.7455, 34.781, 214.5, 0.215, 8e-04, 0.001
3246.0, 1.7427, 34.7811, 214.7, 0.215, 8e-04, 0.001
3248.0, 1.7453, 34.782, 214.6, 0.215, 8e-04, 0.001
3250.0, 1.7468, 34.7822, 214.7, 0.215, 0.0016, 0.001
3252.0, 1.7492, 34.7831, 214.9, 0.214, 8e-04, 0.001
3254.0, 1.7535, 34.7847, 215, 0.215, 0.0016, 0.001
3256.0, 1.7601, 34.7865, 215.1, 0.215, 0.0016, 0.001
3258.0, 1.7626, 34.7872, 215.3, 0.214, 0.0016, 0.001
3260.0, 1.7623, 34.7874, 215.7, 0.215, 0.0036, 0.001
3262.0, 1.7612, 34.7874, 216, 0.215, 0.0016, 0.001
3264.0, 1.7594, 34.7874, 216.3, 0.215, 0.0016, 0.001
3266.0, 1.7585, 34.7873, 216.5, 0.215, 0.0016, 0.001
3268.0, 1.7578, 34.7874, 216.7, 0.215, 0.0016, 0.001
3270.0, 1.7579, 34.7873, 216.8, 0.215, 0.0016, 0.001
3272.0, 1.7563, 34.7874, 216.8, 0.214, 0.0016, 0.001
3274.0, 1.7538, 34.7872, 216.8, 0.215, 0.0016, 0.001
3276.0, 1.7512, 34.7869, 217, 0.215, 0.0016, 0.001
3278.0, 1.7487, 34.7869, 217, 0.215, 0.0016, 0.001
3280.0, 1.7449, 34.7863, 216.9, 0.215, 0.0016, 0.001
3282.0, 1.7402, 34.7857, 217, 0.215, 0.0016, 0.001
3284.0, 1.7368, 34.7856, 217, 0.214, 0.0016, 0.001
3286.0, 1.737, 34.7859, 216.8, 0.215, 0.0016, 0.001
3288.0, 1.7355, 34.7858, 216.9, 0.214, 0.0016, 0.001
3290.0, 1.7348, 34.7854, 217, 0.215, 0.0016, 0.001
3292.0, 1.7326, 34.7853, 216.9, 0.215, 0.0016, 0.001
3294.0, 1.73, 34.7853, 216.9, 0.215, 0.0016, 0.001
3296.0, 1.7286, 34.7851, 216.9, 0.214, 0.0016, 0.001
3298.0, 1.727, 34.7849, 217, 0.215, 0.0016, 0.001
3300.0, 1.7262, 34.7849, 216.8, 0.215, 0.0016, 0.001
3302.0, 1.7242, 34.7847, 216.9, 0.215, 0.0016, 0.001
3304.0, 1.7223, 34.7846, 216.9, 0.215, 0.0016, 0.001
3306.0, 1.7207, 34.7843, 217, 0.215, 0.0016, 0.001
3308.0, 1.7193, 34.7839, 216.8, 0.215, 0.0016, 0.001
3310.0, 1.718, 34.7839, 216.9, 0.215, 0.0016, 0.001
3312.0, 1.7176, 34.784, 216.9, 0.215, 0.0016, 0.001
3314.0, 1.7163, 34.7839, 216.9, 0.214, 0.0016, 0.001
3316.0, 1.7148, 34.7836, 216.8, 0.215, 0.0016, 0.001
3318.0, 1.7112, 34.7834, 216.9, 0.215, 0.0016, 0.001
3320.0, 1.7065, 34.783, 217, 0.215, 0.0016, 0.001
3322.0, 1.7034, 34.7827, 216.8, 0.215, 0.0016, 0.001
3324.0, 1.6998, 34.7822, 216.9, 0.214, 0.0016, 0.001
3326.0, 1.6985, 34.7821, 216.9, 0.215, 0.0016, 0.001
3328.0, 1.6962, 34.7821, 216.7, 0.215, 0.0016, 0.001
3330.0, 1.6949, 34.7818, 216.8, 0.215, 0.0016, 0.001
3332.0, 1.6936, 34.7816, 216.7, 0.215, 0.0016, 0.001
3334.0, 1.6915, 34.7814, 216.7, 0.215, 0.0016, 0.001
3336.0, 1.6901, 34.7814, 216.7, 0.214, 0.0016, 0.001
3338.0, 1.686, 34.781, 216.6, 0.215, 0.0016, 0.001
3340.0, 1.6847, 34.781, 216.6, 0.215, 0.0016, 0.001
3342.0, 1.6835, 34.7807, 216.7, 0.215, 0.0016, 0.001
3344.0, 1.6787, 34.7803, 216.5, 0.215, 0.0016, 0.001
3346.0, 1.6726, 34.7798, 216.6, 0.215, 0.0016, 0.001
3348.0, 1.6697, 34.7796, 216.5, 0.215, 0.0016, 0.001
3350.0, 1.667, 34.7796, 216.5, 0.215, 0.0016, 0.001
3352.0, 1.6662, 34.7794, 216.5, 0.215, 0.0016, 0.001
3354.0, 1.663, 34.7789, 216.4, 0.215, 0.0016, 0.001
3356.0, 1.6605, 34.7787, 216.4, 0.215, 0.0016, 0.001
3358.0, 1.6587, 34.7788, 216.5, 0.215, 0.0016, 0.001
3360.0, 1.6576, 34.7786, 216.4, 0.215, 0.0016, 0.001
3362.0, 1.6553, 34.7784, 216.4, 0.215, 0.0016, 0.001
3364.0, 1.6546, 34.7783, 216.4, 0.215, 0.0016, 0.001
3366.0, 1.6542, 34.7783, 216.3, 0.215, 0.0016, 0.001
3368.0, 1.6498, 34.7778, 216.3, 0.215, 0.0016, 0.001
3370.0, 1.6437, 34.7774, 216.4, 0.215, 0.0016, 0.001
3372.0, 1.6417, 34.7774, 216.4, 0.215, 0.0016, 0.001
3374.0, 1.6336, 34.7763, 216.3, 0.215, 0.0016, 0.001
3376.0, 1.6297, 34.7759, 216.3, 0.215, 0.0016, 0.001
3378.0, 1.6248, 34.7754, 216.2, 0.215, 0.0016, 0.001
3380.0, 1.6217, 34.7754, 216.2, 0.215, 0.0016, 0.001
3382.0, 1.6194, 34.7751, 216, 0.215, 0.0016, 0.001
3384.0, 1.6176, 34.775, 216, 0.215, 0.0016, 0.001
3386.0, 1.6161, 34.7748, 215.9, 0.215, 0.0016, 0.001
3388.0, 1.6149, 34.7748, 216, 0.215, 0.0016, 0.001
3390.0, 1.6148, 34.7747, 215.8, 0.215, 0.0016, 0.001
3392.0, 1.6136, 34.7745, 215.8, 0.215, 0.0016, 0.001
3394.0, 1.6125, 34.7744, 215.9, 0.215, 0.0016, 0.001
3396.0, 1.6106, 34.7742, 216, 0.215, 0.0016, 0.001
3398.0, 1.6076, 34.774, 216, 0.215, 0.0016, 0.001
3400.0, 1.6056, 34.7739, 215.9, 0.215, 0.0016, 0.001
3402.0, 1.6019, 34.7736, 215.9, 0.215, 0.0016, 0.001
3404.0, 1.5966, 34.7731, 216, 0.215, 0.0016, 0.001
3406.0, 1.595, 34.7731, 215.8, 0.215, 0.0016, 0.001
3408.0, 1.5938, 34.773, 215.9, 0.215, 0.0016, 0.001
3410.0, 1.5933, 34.7729, 215.9, 0.215, 0.0016, 0.001
3412.0, 1.5902, 34.7726, 215.8, 0.215, 0.0016, 0.001
3414.0, 1.5892, 34.7724, 215.8, 0.215, 0.0016, 0.001
3416.0, 1.5861, 34.7723, 215.9, 0.215, 0.0016, 0.001
3418.0, 1.5852, 34.7723, 215.9, 0.215, 0.0016, 0.001
3420.0, 1.583, 34.7721, 215.7, 0.215, 0.0016, 0.001
3422.0, 1.5818, 34.7719, 215.8, 0.215, 0.0016, 0.001
3424.0, 1.5807, 34.7715, 215.8, 0.215, 0.0016, 0.001
3426.0, 1.5796, 34.7717, 215.9, 0.215, 0.0016, 0.001
3428.0, 1.5784, 34.7716, 215.7, 0.215, 0.0016, 0.001
3430.0, 1.5758, 34.7715, 215.8, 0.215, 0.0016, 0.001
3432.0, 1.574, 34.7711, 215.8, 0.215, 0.0016, 0.001
3434.0, 1.5734, 34.7711, 215.7, 0.215, 0.0016, 0.001
3436.0, 1.5731, 34.7712, 215.7, 0.215, 0.0016, 0.001
3438.0, 1.5705, 34.7708, 215.8, 0.215, 0.0016, 0.001
3440.0, 1.5676, 34.7708, 215.6, 0.215, 0.0016, 0.001
3442.0, 1.5666, 34.7706, 215.6, 0.215, 0.0016, 0.001
3444.0, 1.5659, 34.7705, 215.7, 0.215, 0.0016, 0.001
3446.0, 1.564, 34.7703, 215.8, 0.215, 0.0016, 0.001
3448.0, 1.56, 34.7699, 215.6, 0.215, 0.0016, 0.001
3450.0, 1.5564, 34.7698, 215.6, 0.215, 0.0016, 0.001
3452.0, 1.5562, 34.7698, 215.7, 0.215, 0.0016, 0.001
3454.0, 1.5524, 34.7693, 215.6, 0.215, 0.0016, 0.001
3456.0, 1.5465, 34.7692, 215.6, 0.215, 0.0016, 0.001
3458.0, 1.5453, 34.769, 215.7, 0.215, 0.0016, 0.001
3460.0, 1.541, 34.7689, 215.7, 0.215, 0.0016, 0.001
3462.0, 1.5357, 34.7687, 215.6, 0.215, 0.0016, 0.001
3464.0, 1.535, 34.7685, 215.6, 0.215, 0.0016, 0.001
3466.0, 1.5332, 34.7682, 215.7, 0.215, 0.0016, 0.001
3468.0, 1.5327, 34.7683, 215.6, 0.215, 0.0016, 0.001
3470.0, 1.5301, 34.7679, 215.6, 0.215, 0.0016, 0.001
3472.0, 1.5243, 34.7675, 215.6, 0.215, 0.0016, 0.001
3474.0, 1.523, 34.7672, 215.7, 0.215, 0.0016, 0.001
3476.0, 1.5204, 34.7671, 215.6, 0.215, 0.0016, 0.001
3478.0, 1.5187, 34.767, 215.6, 0.215, 0.0016, 0.001
3480.0, 1.5179, 34.7669, 215.6, 0.215, 0.0016, 0.001
3482.0, 1.5176, 34.7669, 215.6, 0.215, 0.0016, 0.001
3484.0, 1.5159, 34.7668, 215.5, 0.215, 0.0016, 0.001
3486.0, 1.513, 34.7663, 215.6, 0.215, 0.0024, 0.001
3488.0, 1.5108, 34.7662, 215.6, 0.215, 0.0016, 0.001
3490.0, 1.5088, 34.7661, 215.6, 0.215, 0.0016, 0.001
3492.0, 1.5065, 34.7659, 215.5, 0.215, 0.0016, 0.001
3494.0, 1.5036, 34.7658, 215.6, 0.215, 0.0016, 0.001
3496.0, 1.503, 34.7657, 215.5, 0.215, 0.0016, 0.001
3498.0, 1.5012, 34.7655, 215.4, 0.215, 0.0016, 0.001
3500.0, 1.4995, 34.7653, 215.5, 0.215, 0.0016, 0.001
3502.0, 1.4981, 34.765, 215.4, 0.215, 0.0016, 0.001
3504.0, 1.496, 34.7649, 215.4, 0.215, 0.0016, 0.001
3506.0, 1.4952, 34.7649, 215.4, 0.215, 0.0016, 0.001
3508.0, 1.4943, 34.7648, 215.5, 0.215, 0.0016, 0.001
3510.0, 1.4937, 34.7647, 215.5, 0.215, 0.0016, 0.001
3512.0, 1.4932, 34.7648, 215.5, 0.215, 0.0016, 0.001
3514.0, 1.4903, 34.7645, 215.4, 0.215, 0.0016, 0.001
3516.0, 1.4885, 34.7644, 215.5, 0.215, 0.0016, 0.001
3518.0, 1.4859, 34.7642, 215.5, 0.215, 0.0016, 0.001
3520.0, 1.4824, 34.7639, 215.6, 0.215, 0.0016, 0.001
3522.0, 1.4812, 34.7639, 215.6, 0.215, 0.0016, 0.001
3524.0, 1.4806, 34.7638, 215.5, 0.215, 0.0016, 0.001
3526.0, 1.4807, 34.7634, 215.5, 0.215, 0.0016, 0.001
3528.0, 1.4804, 34.7636, 215.6, 0.215, 0.0016, 0.001
3530.0, 1.4789, 34.7636, 215.5, 0.215, 0.0016, 0.001
3532.0, 1.4767, 34.7635, 215.4, 0.215, 0.0016, 0.001
3534.0, 1.4754, 34.7631, 215.5, 0.215, 0.0016, 0.001
3536.0, 1.4705, 34.7628, 215.4, 0.215, 0.0016, 0.001
3538.0, 1.4667, 34.763, 215.4, 0.216, 0.0016, 0.001
3540.0, 1.4663, 34.7629, 215.5, 0.215, 0.0016, 0.001
3542.0, 1.4664, 34.7626, 215.5, 0.215, 0.0016, 0.001
3544.0, 1.4638, 34.7626, 215.6, 0.215, 0.0016, 0.001
3546.0, 1.4611, 34.7625, 215.4, 0.215, 0.0016, 0.001
3548.0, 1.4596, 34.7622, 215.5, 0.216, 0.0024, 0.001
3550.0, 1.459, 34.7618, 215.5, 0.215, 0.0016, 0.001
3552.0, 1.4577, 34.762, 215.6, 0.215, 0.0016, 0.001
