CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 10.0202264785767, 34.7640914916992, 249.125930786133, 7.9560604095459, 93.8084030151367, 0.000485318014398217
456, 10.0066261291504, 34.7618179321289, 249.040908813477, 7.83248615264893, 93.796516418457, 0.000485318014398217
458, 9.99190998077393, 34.7594413757324, 249.025405883789, 7.70121812820435, 93.7973175048828, 0.000485318014398217
460, 9.98257732391357, 34.758544921875, 249.201065063477, 7.98620462417603, 93.7923355102539, 0.000485318014398217
462, 9.96902561187744, 34.7561264038086, 249.052551269531, 7.78180170059204, 93.7952499389648, 0.000485318014398217
464, 9.96352481842041, 34.7550201416016, 248.614288330078, 7.33367204666138, 93.8090591430664, 0.000485318014398217
466, 9.95820045471191, 34.7539253234863, 248.540237426758, 6.97099113464355, 93.8128356933594, 0.000485318014398217
468, 9.95498847961426, 34.7533149719238, 248.551727294922, 8.72941780090332, 93.8088150024414, 0.000485318014398217
470, 9.94772052764893, 34.7525367736816, 248.614990234375, 8.36336994171143, 93.7981872558594, 0.000485318014398217
472, 9.92822933197021, 34.7495384216309, 248.625350952148, 8.2695779800415, 93.7964859008789, 0.000485318014398217
474, 9.91191864013672, 34.747444152832, 248.345611572266, 8.12581348419189, 93.7832946777344, 0.000485318014398217
476, 9.89120197296143, 34.7445678710938, 248.499465942383, 8.37070751190186, 93.7972106933594, 0.000485318014398217
478, 9.86983013153076, 34.7414283752441, 248.697555541992, 8.37749195098877, 93.8096923828125, 0.000485318014398217
480, 9.85543155670166, 34.7390975952148, 248.498199462891, 7.91005563735962, 93.8155212402344, 0.000485318014398217
482, 9.84710502624512, 34.7379608154297, 248.336090087891, 7.50767040252686, 93.8111801147461, 0.000485318014398217
484, 9.83062744140625, 34.7359008789062, 248.28108215332, 7.55644989013672, 93.798454284668, 0.000485318014398217
486, 9.80919170379639, 34.7331161499023, 248.150451660156, 7.13620138168335, 93.8008041381836, 0.000485318014398217
488, 9.78256511688232, 34.7296943664551, 248.137115478516, 7.31745529174805, 93.8041229248047, 0.000485318014398217
490, 9.7541971206665, 34.7257843017578, 248.165542602539, 7.48746871948242, 93.8083953857422, 0.000485318014398217
492, 9.72996044158936, 34.7222290039062, 247.600341796875, 7.22603368759155, 93.8136749267578, 0.000485318014398217
494, 9.72667503356934, 34.7215194702148, 247.164306640625, 7.21016025543213, 93.8108139038086, 0.000485318014398217
496, 9.72172164916992, 34.7207412719727, 247.118576049805, 7.7404522895813, 93.8100051879883, 0.000485318014398217
498, 9.71946716308594, 34.7201538085938, 247.040161132812, 8.13895320892334, 93.8012008666992, 0.000485318014398217
500, 9.71436309814453, 34.7193183898926, 247.038665771484, 8.43386745452881, 93.802604675293, 0.000485318014398217
502, 9.70266819000244, 34.7179222106934, 247.045486450195, 7.82344579696655, 93.8032836914062, 0.000485318014398217
504, 9.69065761566162, 34.7161636352539, 247.155532836914, 7.11528396606445, 93.8074798583984, 0.000485318014398217
506, 9.67755889892578, 34.7147598266602, 247.085861206055, 7.48235368728638, 93.8115158081055, 0.000485318014398217
508, 9.66136169433594, 34.7127151489258, 246.803970336914, 7.13956928253174, 93.8116683959961, 0.000485318014398217
510, 9.6298828125, 34.7089958190918, 246.981063842773, 6.85513210296631, 93.8201446533203, 0.000485318014398217
512, 9.61237907409668, 34.7067604064941, 246.988357543945, 6.63028430938721, 93.8116226196289, 0.000485318014398217
514, 9.5782585144043, 34.70263671875, 246.566543579102, 6.2953085899353, 93.810661315918, 0.000485318014398217
516, 9.56062889099121, 34.7005195617676, 246.419677734375, 7.80401086807251, 93.8055877685547, 0.000485318014398217
518, 9.54623126983643, 34.6986999511719, 246.425842285156, 6.98586082458496, 93.8067169189453, 0.000485318014398217
520, 9.53215217590332, 34.6971130371094, 246.360717773438, 6.99719381332397, 93.8000869750977, 0.000485318014398217
522, 9.51402568817139, 34.6944580078125, 245.878723144531, 7.26602363586426, 93.8163833618164, 0.000485318014398217
524, 9.49739551544189, 34.6923217773438, 245.472473144531, 5.81927442550659, 93.818115234375, 0.000485318014398217
526, 9.48367118835449, 34.6903991699219, 245.483917236328, 5.61577367782593, 93.8177185058594, 0.000485318014398217
528, 9.47285652160645, 34.6893692016602, 245.547012329102, 6.15462827682495, 93.8163604736328, 0.000485318014398217
530, 9.45401191711426, 34.6868362426758, 245.418014526367, 6.92196369171143, 93.8157424926758, 0.000485318014398217
532, 9.4218578338623, 34.6829109191895, 245.374557495117, 8.29598045349121, 93.8138122558594, 0.000485318014398217
534, 9.4100980758667, 34.6812286376953, 245.242202758789, 8.03559303283691, 93.8142776489258, 0.000485318014398217
536, 9.40878963470459, 34.6808204650879, 244.835739135742, 8.78209972381592, 93.80810546875, 0.000485318014398217
538, 9.40608882904053, 34.680477142334, 244.731689453125, 7.99850654602051, 93.8193740844727, 0.000485318014398217
540, 9.40470314025879, 34.6800193786621, 244.700088500977, 7.45031452178955, 93.8199081420898, 0.000485318014398217
542, 9.40117645263672, 34.6793975830078, 244.72428894043, 7.56540155410767, 93.8220672607422, 0.000485318014398217
544, 9.39549446105957, 34.6787796020508, 244.629409790039, 8.2425012588501, 93.8223724365234, 0.000485318014398217
546, 9.38907051086426, 34.6779365539551, 244.453460693359, 7.43401002883911, 93.8263626098633, 0.000485318014398217
548, 9.38441276550293, 34.6771659851074, 244.391860961914, 6.3724102973938, 93.8152770996094, 0.000485318014398217
550, 9.3757438659668, 34.6760864257812, 244.31867980957, 7.37266254425049, 93.8193054199219, 0.000485318014398217
552, 9.36877822875977, 34.6751899719238, 244.298126220703, 6.50603580474854, 93.8178024291992, 0.000485318014398217
554, 9.35319232940674, 34.673412322998, 244.360397338867, 5.54983901977539, 93.8207702636719, 0.000485318014398217
556, 9.33348560333252, 34.671142578125, 244.304824829102, 6.6969199180603, 93.8303909301758, 0.000485318014398217
558, 9.32047367095947, 34.6697959899902, 244.123458862305, 8.0976676940918, 93.8386077880859, 0.000485318014398217
560, 9.30688285827637, 34.6682624816895, 244.18635559082, 8.13533687591553, 93.8314514160156, 0.000485318014398217
562, 9.30034923553467, 34.6675224304199, 243.978851318359, 7.83188390731812, 93.825813293457, 0.000485318014398217
564, 9.28703784942627, 34.6662521362305, 243.739852905273, 6.84449529647827, 93.8200454711914, 0.000485318014398217
566, 9.27504444122314, 34.665111541748, 243.573593139648, 7.82240772247314, 93.8205871582031, 0.000485318014398217
568, 9.26802062988281, 34.6642074584961, 243.047317504883, 6.10016584396362, 93.8222351074219, 0.000485318014398217
570, 9.2603931427002, 34.6633911132812, 242.844696044922, 7.70418787002563, 93.8181610107422, 0.000485318014398217
572, 9.2482213973999, 34.6620903015137, 242.964157104492, 8.62967491149902, 93.8202209472656, 0.000485318014398217
574, 9.23579120635986, 34.6610908508301, 243.008102416992, 6.85434103012085, 93.8261184692383, 0.000485318014398217
576, 9.22348117828369, 34.6597061157227, 243.007507324219, 6.57460069656372, 93.8228454589844, 0.000485318014398217
578, 9.20718383789062, 34.6579208374023, 242.836013793945, 7.57062292098999, 93.8198165893555, 0.000485318014398217
580, 9.2025203704834, 34.657054901123, 242.592056274414, 7.35408210754395, 93.8180389404297, 0.000485318014398217
582, 9.19967555999756, 34.6564865112305, 242.304260253906, 7.17329883575439, 93.819580078125, 0.000485318014398217
584, 9.19337272644043, 34.6559791564941, 242.221313476562, 7.02113008499146, 93.8163681030273, 0.000485318014398217
586, 9.16658878326416, 34.65283203125, 242.158233642578, 7.30404567718506, 93.8206634521484, 0.000485318014398217
588, 9.15554237365723, 34.6518058776855, 241.914657592773, 7.96513795852661, 93.8224868774414, 0.000485318014398217
590, 9.14971542358398, 34.6511459350586, 241.846084594727, 7.7649040222168, 93.8224945068359, 0.000485318014398217
592, 9.13432025909424, 34.6492462158203, 241.880294799805, 7.17627859115601, 93.8270568847656, 0.000485318014398217
594, 9.11724376678467, 34.6475257873535, 241.864990234375, 8.87271118164062, 93.8246841430664, 0.000485318014398217
596, 9.09896755218506, 34.6454238891602, 241.742218017578, 7.998375415802, 93.8235473632812, 0.000485318014398217
598, 9.09018516540527, 34.6442108154297, 241.510025024414, 6.17619895935059, 93.8279342651367, 0.000485318014398217
600, 9.08473873138428, 34.6435317993164, 241.293411254883, 6.43080759048462, 93.7817764282227, 0.000485318014398217
602, 9.08245086669922, 34.6431427001953, 241.092178344727, 6.98819494247437, 93.7638473510742, 0.000485318014398217
604, 9.07468223571777, 34.6421699523926, 240.885650634766, 8.75916957855225, 93.8204116821289, 0.000485318014398217
606, 9.05670070648193, 34.6399345397949, 240.889892578125, 8.77029514312744, 93.8229293823242, 0.000485318014398217
608, 9.04971885681152, 34.6391143798828, 240.699279785156, 8.10163116455078, 93.8338394165039, 0.000485318014398217
610, 9.04642105102539, 34.638786315918, 240.540512084961, 7.98445081710815, 93.8376541137695, 0.000485318014398217
612, 9.04242038726807, 34.6381912231445, 240.616455078125, 6.49044513702393, 93.8390579223633, 0.000485318014398217
614, 9.03469562530518, 34.6371765136719, 240.550018310547, 7.13934850692749, 93.8290481567383, 0.000485318014398217
616, 9.02562236785889, 34.6361656188965, 240.488723754883, 8.08337211608887, 93.8346786499023, 0.000485318014398217
618, 9.00893306732178, 34.6343231201172, 240.352035522461, 8.69141674041748, 93.8267135620117, 0.000485318014398217
620, 8.98863124847412, 34.6320533752441, 240.269714355469, 7.02465343475342, 93.8304672241211, 0.000485318014398217
622, 8.97638988494873, 34.630687713623, 239.945236206055, 6.68649959564209, 93.8306427001953, 0.000485318014398217
624, 8.95899677276611, 34.6289710998535, 239.695190429688, 7.27844572067261, 93.8349151611328, 0.000485318014398217
626, 8.94254779815674, 34.6272201538086, 239.660858154297, 8.72766590118408, 93.8395690917969, 0.000485318014398217
628, 8.9295597076416, 34.626049041748, 239.513565063477, 8.70107555389404, 93.8371124267578, 0.000485318014398217
630, 8.919508934021, 34.6249885559082, 239.471084594727, 8.51323890686035, 93.8315963745117, 0.000485318014398217
632, 8.9020528793335, 34.6231384277344, 239.394790649414, 8.36466407775879, 93.8398742675781, 0.000485318014398217
634, 8.88878726959229, 34.6215438842773, 238.954467773438, 8.31324768066406, 93.8369369506836, 0.000485318014398217
636, 8.87485122680664, 34.6200370788574, 238.460647583008, 8.57194137573242, 93.8384246826172, 0.000485318014398217
638, 8.86365222930908, 34.6184844970703, 238.336654663086, 7.88479137420654, 93.8380279541016, 0.000485318014398217
640, 8.84010028839111, 34.6160278320312, 238.193099975586, 7.66974449157715, 93.8308258056641, 0.000485318014398217
642, 8.81401062011719, 34.6134262084961, 238.138900756836, 6.55943489074707, 93.836784362793, 0.000485318014398217
644, 8.79600048065186, 34.6111869812012, 238.056625366211, 6.30711841583252, 93.830207824707, 0.000485318014398217
646, 8.78528118133545, 34.6102027893066, 237.754745483398, 7.64646244049072, 93.834358215332, 0.000485318014398217
648, 8.75773048400879, 34.607421875, 237.484237670898, 8.32134532928467, 93.8323059082031, 0.000485318014398217
650, 8.72790813446045, 34.6045341491699, 237.246307373047, 7.08951568603516, 93.8309020996094, 0.000485318014398217
652, 8.71347427368164, 34.6030197143555, 236.837142944336, 7.26057958602905, 93.8341674804688, 0.000485318014398217
654, 8.69658088684082, 34.6015014648438, 236.444396972656, 7.34846067428589, 93.8394775390625, 0.000485318014398217
656, 8.686279296875, 34.6005630493164, 236.110885620117, 8.54554176330566, 93.8508148193359, 0.000485318014398217
658, 8.6769552230835, 34.6006546020508, 235.692001342773, 7.70816373825073, 93.8551635742188, 0.000485318014398217
660, 8.65871715545654, 34.5994987487793, 235.461395263672, 7.19239234924316, 93.8595428466797, 0.000485318014398217
662, 8.6304235458374, 34.5966606140137, 235.226837158203, 7.35418033599854, 93.8599624633789, 0.000485318014398217
664, 8.61123180389404, 34.5945930480957, 234.740966796875, 7.23213529586792, 93.8538284301758, 0.000485318014398217
666, 8.60199642181396, 34.5939140319824, 234.222045898438, 7.10784435272217, 93.8571166992188, 0.000485318014398217
668, 8.57851791381836, 34.5917015075684, 233.92658996582, 6.54787874221802, 93.8599395751953, 0.000485318014398217
670, 8.55704021453857, 34.5895576477051, 233.575759887695, 5.740318775177, 93.8632736206055, 0.000485318014398217
672, 8.5399923324585, 34.5874061584473, 233.249374389648, 5.86264276504517, 93.8575592041016, 0.000485318014398217
674, 8.53556156158447, 34.586856842041, 232.778839111328, 7.87759733200073, 93.8638534545898, 0.000485318014398217
676, 8.53394985198975, 34.5863952636719, 232.349746704102, 8.31884670257568, 93.8694763183594, 0.000485318014398217
678, 8.52021408081055, 34.5848617553711, 232.161956787109, 7.66447496414185, 93.8698348999023, 0.000485318014398217
680, 8.48498153686523, 34.5821113586426, 232.096298217773, 7.87470483779907, 93.8594055175781, 0.000485318014398217
682, 8.44652652740479, 34.5789642333984, 232.110855102539, 8.29660034179688, 93.8603668212891, 0.000485318014398217
684, 8.41698741912842, 34.5764198303223, 232.022094726562, 8.12353801727295, 93.8617706298828, 0.000485318014398217
686, 8.3999137878418, 34.5744667053223, 231.53092956543, 7.66204929351807, 93.8534164428711, 0.000485318014398217
688, 8.38284969329834, 34.5732231140137, 230.890441894531, 7.38395881652832, 93.8590393066406, 0.000485318014398217
690, 8.34784984588623, 34.5701026916504, 230.560562133789, 7.38045310974121, 93.8640670776367, 0.000485318014398217
692, 8.32390594482422, 34.5676612854004, 230.034271240234, 4.15122699737549, 93.8545379638672, 0.000485318014398217
694, 8.30111122131348, 34.5653343200684, 229.223907470703, 5.91204357147217, 93.8688507080078, 0.000485318014398217
696, 8.27483558654785, 34.5626678466797, 228.354263305664, 6.2832407951355, 93.8536224365234, 0.000485318014398217
698, 8.26499080657959, 34.5615539550781, 227.789108276367, 7.85336351394653, 93.8669204711914, 0.000485318014398217
700, 8.25167846679688, 34.5602798461914, 227.500274658203, 8.93570518493652, 93.8639144897461, 0.000485318014398217
702, 8.23945236206055, 34.5592041015625, 227.242050170898, 8.44849872589111, 93.8696136474609, 0.000485318014398217
704, 8.21234893798828, 34.5577049255371, 227.229248046875, 8.50872230529785, 93.8664703369141, 0.000485318014398217
706, 8.1900463104248, 34.5549812316895, 227.261016845703, 8.23733139038086, 93.8604202270508, 0.000485318014398217
708, 8.18004131317139, 34.5546188354492, 226.994094848633, 6.60380744934082, 93.8574752807617, 0.000485318014398217
710, 8.15514373779297, 34.5520324707031, 226.6201171875, 7.43025064468384, 93.8618316650391, 0.000485318014398217
712, 8.13355445861816, 34.5498924255371, 225.728469848633, 7.69111061096191, 93.8601379394531, 0.000485318014398217
714, 8.11217021942139, 34.5479965209961, 225.153930664062, 8.03497123718262, 93.8740921020508, 0.000485318014398217
716, 8.07418632507324, 34.5453033447266, 225.061721801758, 8.11072731018066, 93.8675537109375, 0.000485318014398217
718, 8.04612064361572, 34.5426788330078, 224.7529296875, 8.31066703796387, 93.8698577880859, 0.000485318014398217
720, 8.02523708343506, 34.5412979125977, 224.256164550781, 8.11506462097168, 93.8774871826172, 0.000485318014398217
722, 7.98757553100586, 34.5380477905273, 223.889739990234, 6.61945056915283, 93.8690032958984, 0.000485318014398217
724, 7.96490621566772, 34.5366096496582, 223.483200073242, 7.74830293655396, 93.872184753418, 0.000485318014398217
726, 7.94328117370605, 34.534782409668, 222.975540161133, 7.35663461685181, 93.8637237548828, 0.000485318014398217
728, 7.92288780212402, 34.5329437255859, 222.491241455078, 6.70373678207397, 93.8626480102539, 0.000485318014398217
730, 7.9074535369873, 34.5316581726074, 222.089691162109, 6.96153974533081, 93.8612594604492, 0.000485318014398217
732, 7.892258644104, 34.5301666259766, 221.593017578125, 6.97376441955566, 93.8663558959961, 0.000485318014398217
734, 7.84872817993164, 34.5270652770996, 221.134750366211, 7.81075525283813, 93.8645095825195, 0.000485318014398217
736, 7.79425621032715, 34.5229530334473, 220.648788452148, 7.50545120239258, 93.8679504394531, 0.000485318014398217
738, 7.78103590011597, 34.5222358703613, 219.936157226562, 7.64728879928589, 93.8657073974609, 0.000485318014398217
740, 7.73280477523804, 34.5187110900879, 219.662048339844, 7.96825742721558, 93.8670654296875, 0.000485318014398217
742, 7.686439037323, 34.5157737731934, 219.301513671875, 7.64017724990845, 93.8714828491211, 0.000485318014398217
744, 7.66629886627197, 34.5139503479004, 218.938171386719, 7.17264938354492, 93.8679809570312, 0.000485318014398217
746, 7.64563465118408, 34.5126152038574, 218.303176879883, 5.61226224899292, 93.865119934082, 0.000485318014398217
748, 7.57833385467529, 34.507984161377, 217.271347045898, 7.19022703170776, 93.8694305419922, 0.000485318014398217
750, 7.49726819992065, 34.5023536682129, 217.037780761719, 7.7240195274353, 93.8676147460938, 0.000485318014398217
752, 7.4712495803833, 34.4999084472656, 216.540664672852, 9.70700931549072, 93.8630599975586, 0.000485318014398217
754, 7.45787572860718, 34.4986801147461, 215.922653198242, 9.09379482269287, 93.8469390869141, 0.000485318014398217
756, 7.4440770149231, 34.4969024658203, 215.022125244141, 8.71446704864502, 93.858512878418, 0.000485318014398217
758, 7.43667364120483, 34.495849609375, 214.177322387695, 7.2495903968811, 93.8636245727539, 0.000485318014398217
760, 7.4271035194397, 34.4947853088379, 213.743087768555, 6.1124587059021, 93.8543472290039, 0.000485318014398217
762, 7.41026639938354, 34.493480682373, 213.448928833008, 7.70538759231567, 93.8598098754883, 0.000485318014398217
764, 7.39549589157104, 34.4922637939453, 213.179382324219, 8.82052707672119, 93.8616333007812, 0.000485318014398217
766, 7.37076234817505, 34.4911003112793, 213.045486450195, 7.79177045822144, 93.8706207275391, 0.000485318014398217
768, 7.33270263671875, 34.488826751709, 213.023391723633, 7.90440607070923, 93.8614120483398, 0.000485318014398217
770, 7.3102855682373, 34.4873809814453, 212.853622436523, 7.97554922103882, 93.856330871582, 0.000485318014398217
772, 7.29894113540649, 34.4864120483398, 212.469833374023, 8.34967136383057, 93.8571624755859, 0.000485318014398217
774, 7.28157949447632, 34.4850807189941, 211.935577392578, 7.70686292648315, 93.8622589111328, 0.000485318014398217
776, 7.25919437408447, 34.483585357666, 211.665924072266, 8.30850028991699, 93.855583190918, 0.000485318014398217
778, 7.25031709671021, 34.4830894470215, 211.435165405273, 6.41527366638184, 93.8557357788086, 0.000485318014398217
780, 7.22400999069214, 34.4814949035645, 211.329437255859, 6.99907350540161, 93.8564376831055, 0.000485318014398217
782, 7.16877317428589, 34.478443145752, 211.268814086914, 8.25737476348877, 93.8592147827148, 0.000485318014398217
784, 7.10582304000854, 34.4744834899902, 211.13330078125, 9.70343112945557, 93.8600311279297, 0.000485318014398217
786, 7.06258010864258, 34.4722633361816, 210.730407714844, 8.53702831268311, 93.8681411743164, 0.000485318014398217
