CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2496.0, 1.884, 34.6638, 115.8
2497.0, 1.8837, 34.6639, 115.4
2498.0, 1.8833, 34.6638, 114.5
2499.0, 1.883, 34.6639, 113.6
2500.0, 1.8825, 34.6641, 113.2
2501.0, 1.8825, 34.6639, 113.4
2502.0, 1.8817, 34.6639, 113.8
2503.0, 1.881, 34.664, 114.2
2504.0, 1.8808, 34.664, 114
2505.0, 1.8807, 34.664, 113.4
2506.0, 1.8808, 34.6641, 112.6
2507.0, 1.8808, 34.664, 112.1
2508.0, 1.8809, 34.6642, 112.1
2509.0, 1.881, 34.6642, 112.5
2510.0, 1.881, 34.6641, 113.4
2511.0, 1.8811, 34.6641, 114.6
2512.0, 1.8813, 34.6641, 115.7
2513.0, 1.8814, 34.6641, 116.7
2514.0, 1.8815, 34.6641, 117.3
2515.0, 1.8816, 34.6641, 117.3
2516.0, 1.8817, 34.6641, 116.7
2517.0, 1.8819, 34.664, 115.4
2518.0, 1.882, 34.664, 113.8
2519.0, 1.882, 34.664, 112.1
2520.0, 1.882, 34.6642, 110.8
2521.0, 1.8819, 34.6643, 110.1
2522.0, 1.8818, 34.6641, 110.2
2523.0, 1.8819, 34.6642, 111.3
2524.0, 1.882, 34.6641, 113
2525.0, 1.882, 34.6642, 115.1
2526.0, 1.8821, 34.6641, 117
2527.0, 1.8822, 34.664, 118.1
2528.0, 1.8822, 34.6642, 117.4
2529.0, 1.8823, 34.6641, 115.5
2530.0, 1.8824, 34.664, 113.5
2531.0, 1.8813, 34.6642, 112.3
2532.0, 1.8802, 34.664, 112
2533.0, 1.8772, 34.6642, 112.7
2534.0, 1.8763, 34.6643, 113.7
2535.0, 1.8759, 34.6643, 114.4
2536.0, 1.8754, 34.6642, 114.7
2537.0, 1.8747, 34.6644, 113.6
2538.0, 1.8735, 34.6644, 111.6
2539.0, 1.8729, 34.6645, 109.6
2540.0, 1.8716, 34.6645, 108.3
2541.0, 1.8701, 34.6647, 108.2
2542.0, 1.8697, 34.6645, 109.2
2543.0, 1.8695, 34.6646, 111.4
2544.0, 1.8694, 34.6646, 114.2
2545.0, 1.8691, 34.6645, 116.8
2546.0, 1.8689, 34.6646, 118.5
2547.0, 1.8688, 34.6645, 119.3
2548.0, 1.8685, 34.6646, 118.4
2549.0, 1.867, 34.6646, 115.5
2550.0, 1.8646, 34.6648, 112.1
2551.0, 1.8631, 34.6649, 109.3
2552.0, 1.8618, 34.6651, 107.8
2553.0, 1.8608, 34.6651, 107.7
2554.0, 1.8603, 34.665, 108.7
2555.0, 1.8599, 34.6651, 110.7
2556.0, 1.8589, 34.6652, 113.3
2557.0, 1.8581, 34.6652, 116.2
2558.0, 1.8564, 34.6653, 118.6
2559.0, 1.8545, 34.6654, 120.3
2560.0, 1.8526, 34.6654, 120.8
2561.0, 1.8525, 34.6655, 119.8
2562.0, 1.8525, 34.6655, 117.5
2563.0, 1.8526, 34.6654, 114.6
2564.0, 1.8524, 34.6655, 112
2565.0, 1.8523, 34.6655, 110.6
2566.0, 1.8523, 34.6656, 110.3
2567.0, 1.8524, 34.6656, 111.2
2568.0, 1.8524, 34.6656, 112.8
2569.0, 1.8523, 34.6656, 115.1
2570.0, 1.8522, 34.6656, 117.3
2571.0, 1.8518, 34.6656, 119
2572.0, 1.8517, 34.6656, 120
2573.0, 1.8513, 34.6656, 120.5
2574.0, 1.8506, 34.6658, 120.6
2575.0, 1.8502, 34.6657, 120.4
2576.0, 1.8496, 34.6657, 119.8
2577.0, 1.8487, 34.6657, 118.7
2578.0, 1.8476, 34.666, 117.1
2579.0, 1.8471, 34.6659, 115.1
2580.0, 1.8468, 34.6661, 113.6
2581.0, 1.8466, 34.666, 112.9
2582.0, 1.8459, 34.666, 113.1
2583.0, 1.844, 34.6662, 114.1
2584.0, 1.8431, 34.6659, 115.6
2585.0, 1.8422, 34.6661, 117.4
2586.0, 1.8418, 34.6662, 118.7
2587.0, 1.8416, 34.6662, 119.3
2588.0, 1.8413, 34.6662, 119.4
2589.0, 1.841, 34.6663, 119.5
2590.0, 1.8399, 34.6663, 119.7
2591.0, 1.8394, 34.6663, 119.9
2592.0, 1.8391, 34.6663, 120
2593.0, 1.8383, 34.6663, 119.5
2594.0, 1.838, 34.6663, 118.3
2595.0, 1.8379, 34.6663, 116.3
2596.0, 1.837, 34.6665, 114.4
2597.0, 1.8363, 34.6666, 112.8
2598.0, 1.8352, 34.6666, 112.1
2599.0, 1.8348, 34.6666, 112.3
2600.0, 1.8339, 34.6666, 113.6
2601.0, 1.8328, 34.6666, 115.8
2602.0, 1.8321, 34.6667, 118.4
2603.0, 1.8312, 34.6667, 120.5
2604.0, 1.8311, 34.6667, 121.9
2605.0, 1.8305, 34.6668, 121.7
2606.0, 1.8298, 34.6668, 120.1
2607.0, 1.8294, 34.6668, 117.7
2608.0, 1.8289, 34.667, 115.4
2609.0, 1.8276, 34.6672, 113.9
2610.0, 1.8272, 34.6671, 113.4
2611.0, 1.8267, 34.667, 113.7
2612.0, 1.8266, 34.6671, 114.4
2613.0, 1.8267, 34.6671, 115.4
2614.0, 1.8267, 34.6671, 116.6
2615.0, 1.8269, 34.6671, 117.6
2616.0, 1.8269, 34.6672, 118.2
2617.0, 1.827, 34.6672, 118.6
2618.0, 1.827, 34.6672, 118.8
2619.0, 1.8269, 34.6671, 119
2620.0, 1.8255, 34.6672, 118.9
2621.0, 1.8253, 34.6671, 118.8
2622.0, 1.8249, 34.6672, 118.1
2623.0, 1.8244, 34.6673, 115.9
2624.0, 1.8233, 34.6674, 113.9
2625.0, 1.8224, 34.6675, 112.6
2626.0, 1.8219, 34.6675, 112.6
2627.0, 1.8213, 34.6674, 113.8
2628.0, 1.8209, 34.6675, 115.9
2629.0, 1.8205, 34.6673, 117.9
2630.0, 1.8201, 34.6673, 119.9
2631.0, 1.8195, 34.6676, 120.9
2632.0, 1.8188, 34.6675, 119.7
2633.0, 1.8187, 34.6677, 117.8
2634.0, 1.8187, 34.6676, 116.2
2635.0, 1.8187, 34.6677, 115.3
2636.0, 1.8188, 34.6675, 115.2
2637.0, 1.8184, 34.6676, 115.8
2638.0, 1.8185, 34.6676, 116.7
2639.0, 1.8183, 34.6677, 117.2
2640.0, 1.8181, 34.6678, 117.5
2641.0, 1.8179, 34.6677, 117.8
2642.0, 1.8176, 34.6677, 118.1
2643.0, 1.8165, 34.6677, 118.5
2644.0, 1.8152, 34.6678, 118.8
2645.0, 1.8147, 34.6677, 118.5
2646.0, 1.8141, 34.6679, 117.4
2647.0, 1.8138, 34.668, 115.9
2648.0, 1.8137, 34.6679, 114.7
2649.0, 1.8133, 34.6679, 114.2
2650.0, 1.8131, 34.6678, 114.8
2651.0, 1.8128, 34.668, 116.2
2652.0, 1.8125, 34.668, 118
2653.0, 1.8124, 34.668, 119.7
2654.0, 1.8123, 34.6681, 120.6
2655.0, 1.8122, 34.668, 120.2
2656.0, 1.8117, 34.6681, 118.7
2657.0, 1.8113, 34.6681, 116.7
2658.0, 1.8102, 34.6682, 115.3
2659.0, 1.8088, 34.6682, 114.8
2660.0, 1.8076, 34.6683, 115.3
2661.0, 1.8066, 34.6683, 116.5
2662.0, 1.806, 34.6684, 118
2663.0, 1.8057, 34.6684, 119.4
2664.0, 1.8054, 34.6684, 120.4
2665.0, 1.8053, 34.6685, 120.5
2666.0, 1.8054, 34.6685, 120.1
2667.0, 1.8055, 34.6685, 119.4
2668.0, 1.8055, 34.6685, 119
2669.0, 1.8056, 34.6684, 118.8
2670.0, 1.8055, 34.6684, 118.9
2671.0, 1.8056, 34.6685, 118.8
2672.0, 1.8056, 34.6685, 118.2
2673.0, 1.8052, 34.6685, 117.5
2674.0, 1.8046, 34.6684, 117.1
2675.0, 1.8037, 34.6685, 117.2
2676.0, 1.8017, 34.6687, 117.9
2677.0, 1.8004, 34.6689, 119
2678.0, 1.7987, 34.669, 120.2
2679.0, 1.7979, 34.669, 121.1
2680.0, 1.7958, 34.669, 121.2
2681.0, 1.7952, 34.6689, 120.9
2682.0, 1.7953, 34.6689, 120.3
2683.0, 1.7949, 34.669, 119.2
2684.0, 1.7946, 34.6691, 117.7
2685.0, 1.7947, 34.6691, 116.3
2686.0, 1.7947, 34.6691, 115.7
2687.0, 1.7947, 34.6691, 116.1
2688.0, 1.7947, 34.6691, 117.6
2689.0, 1.7945, 34.6691, 119.5
2690.0, 1.7942, 34.6691, 121.4
2691.0, 1.7943, 34.6689, 122.4
2692.0, 1.7943, 34.6691, 121.9
2693.0, 1.7942, 34.6691, 120.1
2694.0, 1.794, 34.6693, 117.6
2695.0, 1.794, 34.6691, 115.3
2696.0, 1.7939, 34.6691, 113.8
2697.0, 1.7934, 34.6692, 113.6
2698.0, 1.7917, 34.6693, 114.5
2699.0, 1.7882, 34.6695, 116.1
2700.0, 1.7876, 34.6695, 118
2701.0, 1.787, 34.6692, 119.7
2702.0, 1.7863, 34.6694, 121.1
2703.0, 1.786, 34.6695, 120
2704.0, 1.7857, 34.6696, 118.3
2705.0, 1.7856, 34.6697, 116.7
2706.0, 1.7857, 34.6696, 116.2
2707.0, 1.7857, 34.6695, 116.9
2708.0, 1.7858, 34.6695, 118.6
2709.0, 1.7857, 34.6696, 120.8
2710.0, 1.7855, 34.6696, 122.8
2711.0, 1.7853, 34.6697, 124
2712.0, 1.7852, 34.6696, 124.4
2713.0, 1.7851, 34.6697, 124.1
2714.0, 1.785, 34.6696, 123.3
2715.0, 1.7854, 34.6695, 122.7
2716.0, 1.7847, 34.6697, 121.2
2717.0, 1.7845, 34.6698, 119.1
2718.0, 1.7845, 34.6698, 117.2
2719.0, 1.7845, 34.6697, 116.2
2720.0, 1.7843, 34.6699, 116.3
2721.0, 1.784, 34.6698, 117.8
2722.0, 1.7838, 34.6698, 119.8
2723.0, 1.7837, 34.6696, 122
2724.0, 1.7828, 34.6697, 123.8
2725.0, 1.7818, 34.6697, 124.5
2726.0, 1.7816, 34.6698, 123.5
2727.0, 1.7814, 34.67, 121.3
2728.0, 1.7815, 34.6698, 118.8
2729.0, 1.7814, 34.6701, 117
2730.0, 1.7815, 34.6699, 116.3
2731.0, 1.7814, 34.67, 116.8
2732.0, 1.7815, 34.6699, 118.1
2733.0, 1.7815, 34.6699, 119.9
2734.0, 1.7814, 34.6699, 121.4
2735.0, 1.7811, 34.6699, 122.1
2736.0, 1.7797, 34.6701, 121.6
2737.0, 1.7788, 34.6701, 120.5
2738.0, 1.7788, 34.6702, 119.1
2739.0, 1.7788, 34.6702, 118.2
2740.0, 1.7788, 34.6702, 118.1
2741.0, 1.7788, 34.6702, 118.6
2742.0, 1.7788, 34.6702, 119.7
2743.0, 1.7788, 34.6701, 121.1
2744.0, 1.7788, 34.6699, 122.5
2745.0, 1.7785, 34.6701, 123.5
2746.0, 1.7784, 34.6703, 122.9
2747.0, 1.7783, 34.6702, 121.8
2748.0, 1.7782, 34.6701, 120.6
2749.0, 1.7781, 34.6701, 120.2
2750.0, 1.778, 34.6702, 120.3
2751.0, 1.7778, 34.6701, 121
2752.0, 1.7775, 34.6703, 121.9
2753.0, 1.7774, 34.6703, 121.7
2754.0, 1.777, 34.6705, 120.9
2755.0, 1.7766, 34.6704, 119.8
2756.0, 1.7764, 34.6704, 119.3
2757.0, 1.7761, 34.6704, 119.5
2758.0, 1.7761, 34.6704, 120.1
2759.0, 1.7762, 34.6701, 121.1
2760.0, 1.7761, 34.6703, 122.1
2761.0, 1.7761, 34.6702, 121.5
2762.0, 1.7759, 34.6703, 120.1
2763.0, 1.776, 34.6703, 118.6
2764.0, 1.776, 34.6704, 117.7
2765.0, 1.7758, 34.6704, 117.8
2766.0, 1.7756, 34.6704, 118.9
2767.0, 1.7756, 34.6704, 120.6
2768.0, 1.7756, 34.6704, 122.1
2769.0, 1.7759, 34.6701, 123.3
2770.0, 1.7757, 34.6703, 123.2
2771.0, 1.7758, 34.6704, 121.4
2772.0, 1.7758, 34.6705, 119
2773.0, 1.7759, 34.6704, 117
2774.0, 1.776, 34.6702, 115.9
2775.0, 1.7759, 34.6703, 116.2
2776.0, 1.7759, 34.6704, 117.5
2777.0, 1.7759, 34.6704, 119.6
2778.0, 1.776, 34.6705, 122
2779.0, 1.7761, 34.6705, 124
2780.0, 1.7761, 34.6705, 125.1
2781.0, 1.7757, 34.6705, 125.4
2782.0, 1.7756, 34.6704, 124.8
2783.0, 1.7753, 34.6705, 123.7
2784.0, 1.7753, 34.6704, 122.6
2785.0, 1.7751, 34.6704, 121.7
2786.0, 1.7746, 34.6706, 121.2
2787.0, 1.7738, 34.6705, 121
2788.0, 1.7706, 34.6707, 121.1
2789.0, 1.7695, 34.6705, 121.1
2790.0, 1.7689, 34.6707, 121.3
2791.0, 1.7685, 34.6709, 121.2
2792.0, 1.7683, 34.6707, 121.4
2793.0, 1.7682, 34.6707, 121.7
2794.0, 1.7682, 34.6707, 122.3
2795.0, 1.7678, 34.6708, 122.9
2796.0, 1.7676, 34.6707, 123.3
2797.0, 1.7674, 34.6708, 123.3
2798.0, 1.7671, 34.6707, 122.8
2799.0, 1.7665, 34.6708, 121.9
2800.0, 1.7663, 34.6709, 120.9
2801.0, 1.7661, 34.6708, 120.3
2802.0, 1.7658, 34.671, 120.3
2803.0, 1.7653, 34.671, 120.9
2804.0, 1.7652, 34.6708, 121.9
2805.0, 1.765, 34.671, 122.5
2806.0, 1.7651, 34.6708, 123
2807.0, 1.765, 34.6708, 122.4
2808.0, 1.7647, 34.6711, 120.2
2809.0, 1.7643, 34.671, 117.8
2810.0, 1.7638, 34.6711, 116
2811.0, 1.7609, 34.6712, 115.1
2812.0, 1.7604, 34.6713, 115.5
2813.0, 1.7606, 34.6712, 117.1
2814.0, 1.76, 34.6712, 119.7
2815.0, 1.7589, 34.6713, 122.7
2816.0, 1.7582, 34.6713, 125.4
2817.0, 1.7575, 34.6714, 127.2
2818.0, 1.7559, 34.6714, 127.7
2819.0, 1.7547, 34.6716, 126.8
2820.0, 1.7537, 34.6717, 124.7
2821.0, 1.7532, 34.6716, 122
2822.0, 1.7524, 34.6716, 119.2
2823.0, 1.752, 34.6716, 116.9
2824.0, 1.7519, 34.6717, 115.5
2825.0, 1.7519, 34.6717, 114.8
2826.0, 1.7517, 34.6719, 115.1
2827.0, 1.7517, 34.6717, 115.9
2828.0, 1.7513, 34.6718, 117.6
2829.0, 1.751, 34.6719, 119.9
2830.0, 1.7503, 34.6718, 122.6
2831.0, 1.7498, 34.6718, 125.2
2832.0, 1.7491, 34.6718, 126.8
2833.0, 1.749, 34.6719, 127.1
2834.0, 1.7494, 34.6717, 126.8
2835.0, 1.7494, 34.6719, 124.8
2836.0, 1.7488, 34.6719, 121.7
2837.0, 1.7486, 34.672, 119.2
2838.0, 1.748, 34.672, 117.8
2839.0, 1.7473, 34.672, 118
2840.0, 1.7462, 34.672, 119.4
2841.0, 1.7441, 34.6721, 121.8
2842.0, 1.7438, 34.6721, 124.5
2843.0, 1.7436, 34.6721, 127
2844.0, 1.7435, 34.672, 128.5
2845.0, 1.743, 34.6721, 128.6
2846.0, 1.742, 34.6721, 127.7
2847.0, 1.7416, 34.6721, 126.1
2848.0, 1.7411, 34.6723, 124.3
2849.0, 1.7409, 34.6722, 122.7
2850.0, 1.7407, 34.6721, 121.3
2851.0, 1.7404, 34.6721, 120.2
2852.0, 1.7403, 34.6722, 119.6
2853.0, 1.7401, 34.6723, 119.7
2854.0, 1.7401, 34.6722, 120.3
2855.0, 1.7401, 34.6723, 121.5
2856.0, 1.74, 34.6724, 122.9
2857.0, 1.7399, 34.6722, 124.2
2858.0, 1.7395, 34.6724, 125.1
2859.0, 1.7395, 34.6723, 125.5
2860.0, 1.7395, 34.6722, 125.6
2861.0, 1.7392, 34.6724, 125.4
2862.0, 1.739, 34.6724, 124.8
2863.0, 1.7389, 34.6725, 124.1
2864.0, 1.7388, 34.6723, 123.5
2865.0, 1.7384, 34.6724, 123.2
2866.0, 1.7383, 34.6725, 123.2
2867.0, 1.7382, 34.6726, 123.6
2868.0, 1.7385, 34.6723, 124.2
2869.0, 1.7384, 34.6724, 124.7
2870.0, 1.7384, 34.6724, 125.1
2871.0, 1.7384, 34.6724, 125.1
2872.0, 1.7383, 34.6725, 124.5
2873.0, 1.7381, 34.6724, 123.6
2874.0, 1.7378, 34.6725, 122.6
2875.0, 1.7371, 34.6724, 121.9
2876.0, 1.7368, 34.6726, 121.9
2877.0, 1.7361, 34.6726, 122.6
2878.0, 1.7359, 34.6726, 123.8
2879.0, 1.7359, 34.6724, 125.2
2880.0, 1.7358, 34.6725, 126.1
2881.0, 1.7357, 34.6724, 126.3
2882.0, 1.7352, 34.6726, 125.2
2883.0, 1.7347, 34.6726, 123.3
2884.0, 1.7342, 34.6726, 121.1
2885.0, 1.734, 34.6727, 119.5
2886.0, 1.7337, 34.6727, 118.7
2887.0, 1.7335, 34.6726, 119.1
2888.0, 1.7328, 34.6729, 120.4
2889.0, 1.7326, 34.6728, 122.4
2890.0, 1.7325, 34.6727, 124.5
2891.0, 1.7323, 34.6727, 126.3
2892.0, 1.7323, 34.6727, 127.4
2893.0, 1.7323, 34.6726, 127.6
2894.0, 1.7323, 34.6727, 127
2895.0, 1.7321, 34.6726, 125.6
2896.0, 1.7298, 34.6729, 123.9
2897.0, 1.7279, 34.6729, 122.5
2898.0, 1.7276, 34.673, 121.5
2899.0, 1.7263, 34.6729, 121.2
2900.0, 1.7256, 34.6732, 121.5
2901.0, 1.7254, 34.6731, 122.1
2902.0, 1.7254, 34.6731, 123
2903.0, 1.7254, 34.6732, 123.9
2904.0, 1.7254, 34.673, 125.1
2905.0, 1.7252, 34.6732, 126.1
2906.0, 1.7254, 34.673, 127
2907.0, 1.7254, 34.6729, 127.5
2908.0, 1.7249, 34.6731, 127.2
2909.0, 1.7234, 34.6731, 125.7
2910.0, 1.7217, 34.6732, 123.8
2911.0, 1.721, 34.6733, 122.1
2912.0, 1.7206, 34.6732, 121.3
2913.0, 1.7202, 34.6732, 121.5
2914.0, 1.7192, 34.6732, 122.6
2915.0, 1.7181, 34.6734, 124
2916.0, 1.7168, 34.6735, 125.3
2917.0, 1.7162, 34.6734, 126.1
2918.0, 1.7158, 34.6736, 126.2
2919.0, 1.7158, 34.6733, 125.9
2920.0, 1.7153, 34.6736, 125.7
2921.0, 1.7146, 34.6736, 125.6
2922.0, 1.7141, 34.6737, 125.7
2923.0, 1.7135, 34.6736, 125.9
2924.0, 1.7126, 34.6737, 125.9
2925.0, 1.7124, 34.6738, 125.4
2926.0, 1.7123, 34.6737, 124.6
2927.0, 1.7122, 34.6737, 123.8
2928.0, 1.7122, 34.6736, 123.4
2929.0, 1.7121, 34.6738, 123.6
2930.0, 1.712, 34.6736, 124.3
2931.0, 1.7114, 34.6735, 125.3
2932.0, 1.71, 34.6737, 126.4
2933.0, 1.7091, 34.6738, 127.3
2934.0, 1.709, 34.6739, 127.5
2935.0, 1.709, 34.6739, 127.1
2936.0, 1.7089, 34.6739, 126.6
2937.0, 1.709, 34.6738, 126.2
2938.0, 1.709, 34.6737, 126.1
2939.0, 1.7088, 34.674, 126.4
2940.0, 1.7088, 34.6741, 127
2941.0, 1.709, 34.6739, 127.6
2942.0, 1.709, 34.674, 127.9
2943.0, 1.7091, 34.6739, 127.9
2944.0, 1.7093, 34.6737, 127.3
2945.0, 1.7092, 34.6741, 126.3
2946.0, 1.7093, 34.674, 125
2947.0, 1.7094, 34.674, 124.1
2948.0, 1.7094, 34.674, 123.6
2949.0, 1.7093, 34.674, 123.9
2950.0, 1.7095, 34.6738, 124.9
2951.0, 1.7095, 34.674, 126.3
2952.0, 1.7089, 34.674, 127.6
2953.0, 1.7088, 34.674, 128.5
2954.0, 1.7083, 34.674, 128.5
2955.0, 1.7072, 34.6741, 127.7
2956.0, 1.7061, 34.674, 126.5
2957.0, 1.7057, 34.6741, 125.3
2958.0, 1.7056, 34.6742, 124.6
2959.0, 1.7055, 34.674, 124.3
2960.0, 1.7049, 34.6742, 124.6
2961.0, 1.7045, 34.6742, 125.1
2962.0, 1.7041, 34.6742, 125.7
2963.0, 1.7038, 34.6742, 126.2
2964.0, 1.7037, 34.6744, 127
2965.0, 1.7035, 34.6744, 127.7
2966.0, 1.7032, 34.6742, 128.2
2967.0, 1.703, 34.6741, 128.6
2968.0, 1.7026, 34.6744, 128.7
2969.0, 1.7021, 34.6745, 127.1
2970.0, 1.7013, 34.6745, 125
2971.0, 1.6997, 34.6747, 123.1
2972.0, 1.6996, 34.6746, 122
2973.0, 1.6995, 34.6747, 122.4
2974.0, 1.6987, 34.6748, 123.7
2975.0, 1.6982, 34.6749, 125.7
2976.0, 1.6973, 34.675, 127.8
2977.0, 1.6966, 34.6751, 129.3
2978.0, 1.6958, 34.675, 129.8
2979.0, 1.6955, 34.675, 129.4
2980.0, 1.6951, 34.6751, 128.4
2981.0, 1.6949, 34.6751, 127.2
2982.0, 1.6949, 34.6751, 126
2983.0, 1.6947, 34.6752, 124.9
2984.0, 1.6944, 34.6753, 123.8
2985.0, 1.694, 34.6755, 122.9
2986.0, 1.6937, 34.6756, 122.7
2987.0, 1.6934, 34.6757, 123.3
2988.0, 1.6935, 34.6756, 124.6
2989.0, 1.6935, 34.6756, 126.5
2990.0, 1.6935, 34.6756, 128.3
2991.0, 1.6933, 34.6754, 129.9
2992.0, 1.693, 34.6756, 129.7
2993.0, 1.6928, 34.6758, 127.9
2994.0, 1.6926, 34.6758, 125.5
2995.0, 1.6926, 34.6757, 123.6
2996.0, 1.6923, 34.6758, 122.7
2997.0, 1.6921, 34.6756, 123.2
2998.0, 1.692, 34.6757, 124.8
2999.0, 1.6924, 34.6755, 127.1
3000.0, 1.6923, 34.6757, 129.5
3001.0, 1.6922, 34.6756, 131.2
3002.0, 1.6916, 34.6755, 131.9
3003.0, 1.6912, 34.6757, 131.4
3004.0, 1.6903, 34.6756, 129.6
3005.0, 1.689, 34.6759, 127.3
3006.0, 1.6887, 34.676, 125
3007.0, 1.6884, 34.6762, 123.4
3008.0, 1.688, 34.676, 122.8
3009.0, 1.6877, 34.676, 123.3
3010.0, 1.6877, 34.6762, 124.8
3011.0, 1.6879, 34.6762, 127
3012.0, 1.6877, 34.6763, 129.4
3013.0, 1.6874, 34.6764, 131.4
3014.0, 1.6875, 34.6762, 132.6
3015.0, 1.6877, 34.6762, 132.7
3016.0, 1.6878, 34.676, 131.6
3017.0, 1.6878, 34.6763, 129.4
3018.0, 1.6876, 34.6762, 126.8
3019.0, 1.6876, 34.6763, 124.6
3020.0, 1.6875, 34.6764, 123.4
3021.0, 1.6871, 34.6765, 123.4
3022.0, 1.6859, 34.6765, 124.5
3023.0, 1.6841, 34.6766, 126.6
3024.0, 1.6837, 34.6766, 129.1
3025.0, 1.6829, 34.6767, 131.4
3026.0, 1.683, 34.6766, 133.1
3027.0, 1.683, 34.6768, 133.4
3028.0, 1.6826, 34.6767, 132.9
3029.0, 1.6823, 34.6766, 131.9
3030.0, 1.6825, 34.6766, 130.7
3031.0, 1.6825, 34.6766, 129.7
3032.0, 1.6825, 34.6767, 128.9
3033.0, 1.6818, 34.6769, 128.3
3034.0, 1.6823, 34.6767, 128.1
3035.0, 1.6821, 34.6768, 128.5
3036.0, 1.6823, 34.6767, 129.2
3037.0, 1.6823, 34.6765, 130.3
3038.0, 1.6822, 34.6766, 131.5
3039.0, 1.6817, 34.6768, 131.9
3040.0, 1.6815, 34.6768, 131.4
3041.0, 1.6814, 34.6767, 130.4
3042.0, 1.6818, 34.6766, 129.6
3043.0, 1.6818, 34.6768, 129.3
3044.0, 1.6815, 34.6768, 129.6
3045.0, 1.681, 34.6769, 130.2
3046.0, 1.6811, 34.6768, 130.9
3047.0, 1.681, 34.6769, 131.1
3048.0, 1.6809, 34.6768, 130.6
3049.0, 1.6808, 34.6768, 129.5
3050.0, 1.6808, 34.6771, 128.7
3051.0, 1.6809, 34.6769, 128.5
3052.0, 1.6809, 34.677, 129
3053.0, 1.681, 34.677, 130
3054.0, 1.6811, 34.6769, 131.4
3055.0, 1.681, 34.6769, 132.6
3056.0, 1.681, 34.677, 132.7
3057.0, 1.6809, 34.6771, 132
3058.0, 1.6809, 34.6771, 131.1
3059.0, 1.6811, 34.6769, 130.4
3060.0, 1.681, 34.6771, 130
3061.0, 1.6809, 34.677, 130.2
3062.0, 1.68, 34.6773, 130.6
3063.0, 1.6797, 34.6772, 130.8
3064.0, 1.6797, 34.6771, 130.9
3065.0, 1.6791, 34.6773, 130.8
3066.0, 1.6788, 34.6773, 130.8
3067.0, 1.6784, 34.6772, 130.9
3068.0, 1.6781, 34.6773, 131.2
3069.0, 1.6775, 34.6775, 131.1
3070.0, 1.6773, 34.6775, 130.6
3071.0, 1.6773, 34.6773, 130
3072.0, 1.6773, 34.6774, 129.7
3073.0, 1.6773, 34.6774, 129.9
3074.0, 1.677, 34.6775, 130.7
3075.0, 1.6763, 34.6774, 131.8
3076.0, 1.6761, 34.6776, 132.8
3077.0, 1.6759, 34.6775, 133.3
3078.0, 1.6755, 34.6775, 133
3079.0, 1.6755, 34.6776, 132
3080.0, 1.6755, 34.6777, 130.7
3081.0, 1.6756, 34.6776, 129.5
3082.0, 1.6754, 34.6775, 128.8
3083.0, 1.675, 34.6776, 128.8
3084.0, 1.675, 34.6775, 129.4
3085.0, 1.675, 34.6775, 130.4
3086.0, 1.675, 34.6775, 131.5
3087.0, 1.6748, 34.6777, 132.4
3088.0, 1.6748, 34.6776, 132.6
3089.0, 1.6744, 34.6777, 132.2
3090.0, 1.6741, 34.6777, 131.7
3091.0, 1.6738, 34.6776, 131.4
3092.0, 1.6738, 34.6776, 131.4
3093.0, 1.6727, 34.6777, 131.9
3094.0, 1.6719, 34.6777, 132.5
3095.0, 1.6719, 34.6777, 132.7
3096.0, 1.6722, 34.6777, 132.5
3097.0, 1.6715, 34.6777, 131.6
3098.0, 1.6696, 34.6779, 130.5
3099.0, 1.6687, 34.6781, 129.4
3100.0, 1.6688, 34.678, 128.9
3101.0, 1.6689, 34.6778, 129.1
3102.0, 1.6681, 34.6779, 129.8
3103.0, 1.663, 34.6783, 131.1
3104.0, 1.6622, 34.6782, 132.5
3105.0, 1.6621, 34.6783, 133.6
3106.0, 1.6621, 34.6783, 134.3
3107.0, 1.6622, 34.6782, 134.5
3108.0, 1.6623, 34.6783, 134.2
3109.0, 1.6622, 34.6784, 133.7
3110.0, 1.6623, 34.6784, 132.7
3111.0, 1.6619, 34.6786, 131.5
3112.0, 1.6618, 34.6784, 130.2
3113.0, 1.6605, 34.6784, 129.3
