CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1677, 0.567, 34.6949, 5.27572, -0.0987, 13.8155
1678, 0.5671, 34.6949, 5.27653, -0.0927, 13.8155
1679, 0.567, 34.6952, 5.2767, -0.0994, 13.8155
1680, 0.5671, 34.695, 5.27568, -0.092, 13.8155
1681, 0.5669, 34.695, 5.27527, -0.0889, 13.8155
1682, 0.5669, 34.6952, 5.27439, -0.1033, 13.8155
1683, 0.5669, 34.6951, 5.27478, -0.1128, 13.8155
1684, 0.5672, 34.6951, 5.27517, -0.1004, 13.8155
1685, 0.5673, 34.695, 5.2754, -0.0897, 13.8155
1686, 0.5669, 34.695, 5.27657, -0.0897, 13.8155
1687, 0.5662, 34.695, 5.27813, -0.0933, 13.8155
1688, 0.5665, 34.6951, 5.27886, -0.1111, 13.8155
1689, 0.5658, 34.6949, 5.27807, -0.092, 13.8155
1690, 0.5615, 34.695, 5.27594, -0.0938, 13.8155
1691, 0.5608, 34.6948, 5.27512, -0.0925, 13.8155
1692, 0.56, 34.6948, 5.27583, -0.0946, 13.8155
1693, 0.5604, 34.6948, 5.27734, -0.0922, 13.8155
1694, 0.5605, 34.6948, 5.2788, -0.0938, 13.8155
1695, 0.5605, 34.6948, 5.27924, -0.0995, 13.8155
1696, 0.5607, 34.6949, 5.28055, -0.0861, 13.8155
1697, 0.5609, 34.6949, 5.28125, -0.1033, 13.8155
1698, 0.5597, 34.6946, 5.28329, -0.0965, 13.8155
1699, 0.56, 34.695, 5.28534, -0.1075, 13.8155
1700, 0.5593, 34.6947, 5.28513, -0.0902, 13.8155
1701, 0.5579, 34.6947, 5.28363, -0.1058, 13.8155
1702, 0.5573, 34.6946, 5.28411, -0.0933, 13.8155
1703, 0.5563, 34.6947, 5.28353, -0.0964, 13.8155
1704, 0.5559, 34.6948, 5.2832, -0.107, 13.8155
1705, 0.556, 34.6948, 5.28189, -0.0967, 13.8155
1706, 0.5561, 34.6946, 5.28155, -0.0815, 13.8155
1707, 0.5556, 34.6946, 5.28236, -0.0906, 13.8155
1708, 0.5545, 34.6946, 5.2834, -0.0857, 13.8155
1709, 0.5537, 34.6946, 5.28401, -0.0927, 13.8155
1710, 0.5535, 34.6948, 5.28445, -0.093, 13.8155
1711, 0.5541, 34.6947, 5.28527, -0.0989, 13.8155
1712, 0.5546, 34.6947, 5.28565, -0.106, 13.8155
1713, 0.5546, 34.6946, 5.28935, -0.0973, 13.8155
1714, 0.5545, 34.6946, 5.28857, -0.0924, 13.8155
1715, 0.5546, 34.6947, 5.28899, -0.1057, 13.8155
1716, 0.5527, 34.6944, 5.28957, -0.0746, 13.8155
1717, 0.5494, 34.6943, 5.29043, -0.0988, 13.8155
1718, 0.5485, 34.6943, 5.29188, -0.0968, 13.8155
1719, 0.5483, 34.6945, 5.29228, -0.0946, 13.8155
1720, 0.5486, 34.6943, 5.29211, -0.0985, 13.8155
1721, 0.5483, 34.6944, 5.29211, -0.0891, 13.8155
1722, 0.548, 34.6943, 5.2926, -0.0877, 13.8155
1723, 0.5474, 34.6943, 5.29188, -0.0941, 13.8155
1724, 0.5472, 34.6945, 5.29074, -0.1031, 13.8155
1725, 0.5468, 34.6944, 5.29127, -0.0947, 13.8155
1726, 0.547, 34.6943, 5.29163, -0.0917, 13.8155
1727, 0.5465, 34.6945, 5.29303, -0.1023, 13.8155
1728, 0.5461, 34.6943, 5.29326, -0.093, 13.8155
1729, 0.5456, 34.6944, 5.29361, -0.0903, 13.8155
1730, 0.5449, 34.6943, 5.29416, -0.0954, 13.8155
1731, 0.5442, 34.6943, 5.29318, -0.0856, 13.8155
1732, 0.5437, 34.6941, 5.29351, -0.0895, 13.8155
1733, 0.5431, 34.6942, 5.29396, -0.112, 13.8155
1734, 0.5418, 34.694, 5.29792, -0.0926, 13.8155
1735, 0.5412, 34.694, 5.29845, -0.1023, 13.8155
1736, 0.5411, 34.6939, 5.29926, -0.0929, 13.8155
1737, 0.542, 34.6941, 5.3, -0.1017, 13.8155
1738, 0.5419, 34.6939, 5.30117, -0.0949, 13.8155
1739, 0.5378, 34.6937, 5.30235, -0.1025, 13.8155
1740, 0.5376, 34.6937, 5.30282, -0.1038, 13.8155
1741, 0.5375, 34.6936, 5.30281, -0.0967, 13.8155
1742, 0.5376, 34.6937, 5.30206, -0.0937, 13.8155
1743, 0.5375, 34.6938, 5.30052, -0.0984, 13.8155
1744, 0.5367, 34.6937, 5.29923, -0.0915, 13.8155
1745, 0.5367, 34.6936, 5.30028, -0.0943, 13.8155
1746, 0.5359, 34.6936, 5.29858, -0.0951, 13.8155
1747, 0.5352, 34.6936, 5.29994, -0.0872, 13.8155
1748, 0.5351, 34.6937, 5.30229, -0.0743, 13.8155
1749, 0.5351, 34.6937, 5.30212, -0.0783, 13.8155
1750, 0.5354, 34.6937, 5.30139, -0.1139, 13.8155
1751, 0.5351, 34.6935, 5.29961, -0.115, 13.8155
1752, 0.5339, 34.6935, 5.30036, -0.0932, 13.8155
1753, 0.5331, 34.6934, 5.3021, -0.0981, 13.8155
1754, 0.5336, 34.6935, 5.30589, -0.0945, 13.8155
1755, 0.5318, 34.6933, 5.30571, -0.0997, 13.8155
1756, 0.5303, 34.6934, 5.30617, -0.0992, 13.8155
1757, 0.5282, 34.6932, 5.3074, -0.0983, 13.8155
1758, 0.5268, 34.6933, 5.30723, -0.1034, 13.8155
1759, 0.5268, 34.6932, 5.30706, -0.1, 13.8155
1760, 0.5261, 34.6931, 5.30614, -0.1081, 13.8155
1761, 0.5249, 34.6931, 5.30744, -0.1042, 13.8155
1762, 0.5227, 34.6931, 5.30995, -0.0971, 13.8155
1763, 0.5218, 34.693, 5.30941, -0.1054, 13.8155
1764, 0.5212, 34.693, 5.30867, -0.1045, 13.8155
1765, 0.5208, 34.6929, 5.30946, -0.0899, 13.8155
1766, 0.5205, 34.6928, 5.30989, -0.1043, 13.8155
1767, 0.5204, 34.693, 5.31008, -0.1031, 13.8155
1768, 0.52, 34.6928, 5.31109, -0.0914, 13.8155
1769, 0.5199, 34.6928, 5.31082, -0.0877, 13.8155
1770, 0.52, 34.6927, 5.31217, -0.096, 13.8155
1771, 0.5199, 34.6929, 5.31396, -0.09, 13.8155
1772, 0.52, 34.6929, 5.31222, -0.0955, 13.8155
1773, 0.5201, 34.6928, 5.3124, -0.0882, 13.8155
1774, 0.5201, 34.6928, 5.3124, -0.0735, 13.8155
1775, 0.5202, 34.6928, 5.31239, -0.0895, 13.8155
1776, 0.5203, 34.693, 5.31272, -0.0956, 13.8155
1777, 0.5205, 34.6927, 5.3149, -0.0911, 13.8155
1778, 0.5205, 34.6927, 5.31688, -0.0993, 13.8155
1779, 0.5207, 34.6928, 5.31702, -0.0978, 13.8155
1780, 0.5203, 34.6927, 5.31758, -0.0966, 13.8155
1781, 0.5182, 34.6928, 5.31796, -0.1026, 13.8155
1782, 0.5171, 34.6927, 5.31851, -0.0873, 13.8155
1783, 0.5168, 34.6926, 5.3183, -0.0976, 13.8155
1784, 0.5169, 34.6927, 5.31849, -0.0944, 13.8155
1785, 0.5168, 34.6927, 5.3207, -0.1003, 13.8155
1786, 0.5169, 34.6928, 5.32224, -0.098, 13.8155
1787, 0.5167, 34.6927, 5.3217, -0.0935, 13.8155
1788, 0.5163, 34.6926, 5.32126, -0.0997, 13.8155
1789, 0.5141, 34.6924, 5.3201, -0.1049, 13.8155
1790, 0.5133, 34.6926, 5.32123, -0.1009, 13.8155
1791, 0.5126, 34.6923, 5.3216, -0.0996, 13.8155
1792, 0.5111, 34.6922, 5.32194, -0.1013, 13.8155
1793, 0.5087, 34.6921, 5.32218, -0.0913, 13.8155
1794, 0.5072, 34.6921, 5.32275, -0.0979, 13.8155
1795, 0.5073, 34.6921, 5.3242, -0.0968, 13.8155
1796, 0.5073, 34.692, 5.32612, -0.0857, 13.8155
1797, 0.5057, 34.6919, 5.32669, -0.0969, 13.8155
1798, 0.5046, 34.692, 5.32704, -0.0994, 13.8155
1799, 0.5042, 34.6921, 5.32737, -0.0984, 13.8155
1800, 0.5042, 34.6919, 5.32781, -0.0904, 13.8155
1801, 0.5041, 34.6919, 5.32852, -0.0967, 13.8155
1802, 0.5036, 34.6919, 5.32841, -0.1017, 13.8155
1803, 0.5024, 34.6917, 5.32892, -0.1004, 13.8155
1804, 0.5004, 34.6915, 5.33242, -0.102, 13.8155
1805, 0.4971, 34.6914, 5.33463, -0.1041, 13.8155
1806, 0.4967, 34.6914, 5.33564, -0.0923, 13.8155
1807, 0.4968, 34.6913, 5.33564, -0.1033, 13.8155
1808, 0.4961, 34.6912, 5.33543, -0.1008, 13.8155
1809, 0.4952, 34.6913, 5.33509, -0.1, 13.8155
1810, 0.4929, 34.6911, 5.33501, -0.0979, 13.8155
1811, 0.4924, 34.691, 5.33477, -0.1028, 13.8155
1812, 0.4914, 34.6909, 5.33527, -0.0863, 13.8155
1813, 0.4896, 34.6912, 5.33727, -0.1015, 13.8155
1814, 0.4894, 34.6909, 5.33889, -0.1033, 13.8155
1815, 0.4891, 34.6908, 5.34091, -0.0948, 13.8155
1816, 0.4885, 34.6909, 5.34059, -0.1208, 13.8155
1817, 0.4892, 34.6909, 5.34163, -0.1048, 13.8155
1818, 0.4879, 34.6906, 5.34107, -0.1093, 13.8155
1819, 0.4881, 34.6906, 5.34146, -0.0941, 13.8155
1820, 0.488, 34.6908, 5.34518, -0.0888, 13.8155
1821, 0.4863, 34.6905, 5.34533, -0.093, 13.8155
1822, 0.4842, 34.6904, 5.3464, -0.1019, 13.8155
1823, 0.4825, 34.6904, 5.34701, -0.097, 13.8155
1824, 0.4812, 34.6907, 5.34789, -0.0955, 13.8155
1825, 0.4814, 34.6908, 5.34625, -0.094, 13.8155
1826, 0.4814, 34.6907, 5.34507, -0.0883, 13.8155
1827, 0.4813, 34.6907, 5.34495, -0.0902, 13.8155
1828, 0.4814, 34.6906, 5.34613, -0.0976, 13.8155
1829, 0.4809, 34.6907, 5.34795, -0.1013, 13.8155
1830, 0.4808, 34.6907, 5.34827, -0.1109, 13.8155
1831, 0.4806, 34.6907, 5.34833, -0.1051, 13.8155
1832, 0.4797, 34.6906, 5.3483, -0.0988, 13.8155
1833, 0.4794, 34.6908, 5.34923, -0.0962, 13.8155
1834, 0.4795, 34.6906, 5.3492, -0.1033, 13.8155
1835, 0.4788, 34.6906, 5.35206, -0.0958, 13.8155
1836, 0.4789, 34.6906, 5.35079, -0.0837, 13.8155
1837, 0.479, 34.6906, 5.35211, -0.0924, 13.8155
1838, 0.4784, 34.6905, 5.3516, -0.091, 13.8155
1839, 0.4784, 34.6905, 5.34993, -0.094, 13.8155
1840, 0.4782, 34.6905, 5.34834, -0.0977, 13.8155
1841, 0.4782, 34.6906, 5.34948, -0.1024, 13.8155
1842, 0.4783, 34.6906, 5.35199, -0.0976, 13.8155
1843, 0.4777, 34.6906, 5.35259, -0.0986, 13.8155
1844, 0.4775, 34.6906, 5.3528, -0.0985, 13.8155
1845, 0.4776, 34.6907, 5.35231, -0.0876, 13.8155
1846, 0.4779, 34.6907, 5.3529, -0.0848, 13.8155
1847, 0.478, 34.6906, 5.35424, -0.1024, 13.8155
1848, 0.4771, 34.6907, 5.34999, -0.1001, 13.8155
1849, 0.4768, 34.6905, 5.35016, -0.1002, 13.8155
1850, 0.4753, 34.6904, 5.3512, -0.0881, 13.8155
1851, 0.4746, 34.6904, 5.35263, -0.0893, 13.8155
1852, 0.4747, 34.6903, 5.35224, -0.0893, 13.8155
1853, 0.4735, 34.6904, 5.35076, -0.0821, 13.8155
1854, 0.4733, 34.6904, 5.35338, -0.0862, 13.8155
1855, 0.4729, 34.6904, 5.35426, -0.108, 13.8155
1856, 0.473, 34.6904, 5.35602, -0.0941, 13.8155
1857, 0.4725, 34.6902, 5.3563, -0.0841, 13.8155
1858, 0.4723, 34.6904, 5.35651, -0.0933, 13.8155
1859, 0.472, 34.6901, 5.35529, -0.1077, 13.8155
1860, 0.4716, 34.6902, 5.35519, -0.0905, 13.8155
1861, 0.4715, 34.6902, 5.35589, -0.1069, 13.8155
1862, 0.4717, 34.6903, 5.35631, -0.0872, 13.8155
1863, 0.4718, 34.69, 5.35593, -0.0991, 13.8155
1864, 0.4719, 34.6901, 5.35598, -0.0864, 13.8155
1865, 0.4712, 34.6902, 5.35646, -0.1033, 13.8155
1866, 0.4709, 34.69, 5.35737, -0.0948, 13.8155
1867, 0.4708, 34.6901, 5.35978, -0.0874, 13.8155
1868, 0.4698, 34.6901, 5.36007, -0.0964, 13.8155
1869, 0.4698, 34.6899, 5.35993, -0.1014, 13.8155
1870, 0.4697, 34.69, 5.36007, -0.096, 13.8155
1871, 0.469, 34.69, 5.36071, -0.0964, 13.8155
1872, 0.4681, 34.6899, 5.36072, -0.0938, 13.8155
1873, 0.4678, 34.6899, 5.36039, -0.0926, 13.8155
1874, 0.4671, 34.6899, 5.36003, -0.0822, 13.8155
1875, 0.4664, 34.6899, 5.35946, -0.0978, 13.8155
1876, 0.4655, 34.6897, 5.36023, -0.0917, 13.8155
1877, 0.4656, 34.6898, 5.3621, -0.0974, 13.8155
1878, 0.4656, 34.6898, 5.36341, -0.0941, 13.8155
1879, 0.4651, 34.6898, 5.36372, -0.0956, 13.8155
1880, 0.4636, 34.6897, 5.36425, -0.1041, 13.8155
1881, 0.4625, 34.6895, 5.36472, -0.095, 13.8155
1882, 0.4618, 34.6896, 5.3645, -0.0982, 13.8155
1883, 0.4605, 34.6895, 5.36487, -0.0948, 13.8155
1884, 0.4602, 34.6896, 5.36508, -0.0975, 13.8155
1885, 0.4603, 34.6895, 5.3658, -0.0968, 13.8155
1886, 0.4598, 34.6894, 5.36706, -0.0961, 13.8155
1887, 0.4585, 34.6895, 5.36974, -0.0945, 13.8155
1888, 0.4576, 34.6894, 5.36999, -0.0866, 13.8155
1889, 0.4567, 34.6895, 5.37064, -0.0989, 13.8155
1890, 0.4554, 34.6892, 5.37106, -0.1044, 13.8155
1891, 0.454, 34.6892, 5.371, -0.0968, 13.8155
1892, 0.4523, 34.689, 5.37364, -0.1134, 13.8155
1893, 0.4498, 34.689, 5.37519, -0.0917, 13.8155
1894, 0.4479, 34.6888, 5.37538, -0.0987, 13.8155
1895, 0.4472, 34.6888, 5.37603, -0.0965, 13.8155
1896, 0.446, 34.6887, 5.37606, -0.0966, 13.8155
1897, 0.4449, 34.6887, 5.37879, -0.0898, 13.8155
1898, 0.4445, 34.6887, 5.37755, -0.1174, 13.8155
1899, 0.444, 34.6887, 5.37679, -0.1079, 13.8155
1900, 0.4433, 34.6885, 5.37766, -0.1092, 13.8155
1901, 0.4427, 34.6885, 5.37752, -0.1076, 13.8155
1902, 0.4424, 34.6885, 5.37847, -0.1063, 13.8155
1903, 0.4421, 34.6884, 5.37971, -0.0949, 13.8155
1904, 0.4406, 34.6883, 5.37854, -0.1053, 13.8155
1905, 0.4392, 34.6882, 5.3788, -0.0992, 13.8155
1906, 0.4389, 34.6882, 5.37938, -0.1022, 13.8155
1907, 0.4388, 34.6883, 5.38168, -0.1023, 13.8155
1908, 0.4391, 34.6883, 5.38206, -0.0964, 13.8155
1909, 0.4389, 34.688, 5.38249, -0.0936, 13.8155
1910, 0.4384, 34.6882, 5.38305, -0.0999, 13.8155
1911, 0.4385, 34.688, 5.38327, -0.0957, 13.8155
1912, 0.438, 34.6881, 5.38408, -0.1071, 13.8155
1913, 0.4375, 34.688, 5.38549, -0.0961, 13.8155
1914, 0.4373, 34.6879, 5.38676, -0.0924, 13.8155
1915, 0.437, 34.688, 5.38746, -0.0816, 13.8155
1916, 0.4369, 34.688, 5.38816, -0.0913, 13.8155
1917, 0.4364, 34.688, 5.38851, -0.0891, 13.8155
1918, 0.4359, 34.688, 5.38894, -0.0899, 13.8155
1919, 0.4356, 34.6879, 5.38786, -0.0971, 13.8155
1920, 0.4347, 34.6878, 5.38868, -0.1035, 13.8155
1921, 0.4346, 34.6878, 5.38642, -0.097, 13.8155
1922, 0.4343, 34.6878, 5.38654, -0.1088, 13.8155
1923, 0.4339, 34.6877, 5.38853, -0.0928, 13.8155
1924, 0.4336, 34.6879, 5.38922, -0.1113, 13.8155
1925, 0.4341, 34.6879, 5.38949, -0.0951, 13.8155
1926, 0.4339, 34.6878, 5.38972, -0.1059, 13.8155
1927, 0.4332, 34.6877, 5.38971, -0.09, 13.8155
1928, 0.4325, 34.6877, 5.38916, -0.1007, 13.8155
1929, 0.4324, 34.6876, 5.3897, -0.096, 13.8155
1930, 0.4316, 34.6876, 5.39122, -0.099, 13.8155
1931, 0.4309, 34.6875, 5.39031, -0.0892, 13.8155
1932, 0.4304, 34.6875, 5.39175, -0.1045, 13.8155
1933, 0.4299, 34.6874, 5.39303, -0.0926, 13.8155
1934, 0.4296, 34.6876, 5.39287, -0.0811, 13.8155
1935, 0.4294, 34.6875, 5.3928, -0.1026, 13.8155
1936, 0.4293, 34.6876, 5.39186, -0.091, 13.8155
1937, 0.4289, 34.6875, 5.39224, -0.1067, 13.8155
1938, 0.4273, 34.6874, 5.39354, -0.1003, 13.8155
1939, 0.4265, 34.6874, 5.39662, -0.0972, 13.8155
1940, 0.4259, 34.6874, 5.40129, -0.0977, 13.8155
1941, 0.4252, 34.6874, 5.40116, -0.096, 13.8155
1942, 0.4243, 34.6875, 5.40305, -0.0954, 13.8155
1943, 0.4236, 34.6873, 5.40244, -0.0951, 13.8155
1944, 0.4233, 34.6873, 5.40129, -0.0921, 13.8155
1945, 0.4224, 34.6869, 5.40135, -0.1136, 13.8155
1946, 0.4218, 34.6872, 5.40065, -0.104, 13.8155
1947, 0.4211, 34.687, 5.40243, -0.0939, 13.8155
1948, 0.4189, 34.6869, 5.40355, -0.1071, 13.8155
1949, 0.4191, 34.6869, 5.40406, -0.0944, 13.8155
1950, 0.4193, 34.687, 5.40499, -0.099, 13.8155
1951, 0.4178, 34.6868, 5.40554, -0.0898, 13.8155
1952, 0.4163, 34.6866, 5.40576, -0.0789, 13.8155
1953, 0.4171, 34.6869, 5.40593, -0.0958, 13.8155
1954, 0.4175, 34.6869, 5.40608, -0.0919, 13.8155
1955, 0.417, 34.6865, 5.40651, -0.0995, 13.8155
1956, 0.4171, 34.6866, 5.40632, -0.0911, 13.8155
1957, 0.4172, 34.6867, 5.40665, -0.1077, 13.8155
1958, 0.4169, 34.6868, 5.407, -0.1029, 13.8155
1959, 0.417, 34.6868, 5.40646, -0.1022, 13.8155
1960, 0.4163, 34.6867, 5.4061, -0.0867, 13.8155
1961, 0.416, 34.6866, 5.40606, -0.1069, 13.8155
1962, 0.4161, 34.6867, 5.40601, -0.1017, 13.8155
1963, 0.4159, 34.6866, 5.40618, -0.1036, 13.8155
1964, 0.4163, 34.6866, 5.40885, -0.0975, 13.8155
1965, 0.4149, 34.6864, 5.41184, -0.0969, 13.8155
1966, 0.4135, 34.6865, 5.41199, -0.1019, 13.8155
1967, 0.4071, 34.6856, 5.41232, -0.1006, 13.8155
1968, 0.404, 34.6859, 5.41267, -0.0951, 13.8155
1969, 0.4033, 34.6858, 5.41305, -0.1031, 13.8155
1970, 0.4037, 34.6858, 5.41381, -0.1004, 13.8155
1971, 0.4029, 34.6857, 5.41686, -0.1073, 13.8155
1972, 0.4012, 34.6856, 5.41858, -0.0984, 13.8155
1973, 0.4011, 34.6857, 5.41865, -0.0994, 13.8155
1974, 0.4012, 34.6856, 5.41763, -0.1143, 13.8155
1975, 0.4007, 34.6855, 5.41784, -0.0973, 13.8155
1976, 0.4013, 34.6855, 5.42007, -0.101, 13.8155
1977, 0.4007, 34.6855, 5.42193, -0.0892, 13.8155
1978, 0.3993, 34.6855, 5.42171, -0.0919, 13.8155
1979, 0.3986, 34.6856, 5.41944, -0.0802, 13.8155
1980, 0.3977, 34.6853, 5.42052, -0.0879, 13.8155
1981, 0.3969, 34.6853, 5.42001, -0.1025, 13.8155
1982, 0.3973, 34.6856, 5.41682, -0.0948, 13.8155
1983, 0.3962, 34.6853, 5.41711, -0.1038, 13.8155
1984, 0.3963, 34.6855, 5.42136, -0.0881, 13.8155
1985, 0.3961, 34.6856, 5.42253, -0.1091, 13.8155
1986, 0.3962, 34.6854, 5.42296, -0.1093, 13.8155
1987, 0.3963, 34.6854, 5.42153, -0.1126, 13.8155
1988, 0.3962, 34.6851, 5.42163, -0.0955, 13.8155
1989, 0.3948, 34.6855, 5.42169, -0.0895, 13.8155
1990, 0.3982, 34.6854, 5.42501, -0.1046, 13.8155
1991, 0.3959, 34.6853, 5.42541, -0.1033, 13.8155
1992, 0.3917, 34.6855, 5.42511, -0.0932, 13.8155
1993, 0.3922, 34.6855, 5.4244, -0.1056, 13.8155
1994, 0.3901, 34.6854, 5.42332, -0.1027, 13.8155
1995, 0.3888, 34.6856, 5.42284, -0.0954, 13.8155
1996, 0.3883, 34.6856, 5.42241, -0.0912, 13.8155
1997, 0.3881, 34.6854, 5.42318, -0.0962, 13.8155
1998, 0.389, 34.6854, 5.42652, -0.0973, 13.8155
1999, 0.3873, 34.6854, 5.42556, -0.1105, 13.8155
2000, 0.3865, 34.6853, 5.42547, -0.0854, 13.8155
2001, 0.3867, 34.6853, 5.42718, -0.0996, 13.8155
2002, 0.384, 34.6852, 5.42556, -0.1137, 13.8155
