CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3238.0, 0.0985, 34.6705, 226.4, 0.0123, 0.002
3240.0, 0.0978, 34.6704, 226.5, 0.0126, 0.0024
3242.0, 0.0979, 34.6703, 226.4, 0.0123, 0.002
3244.0, 0.0981, 34.6704, 226.4, 0.0123, 0.0032
3246.0, 0.0981, 34.6704, 226.3, 0.0122, 0.002
3248.0, 0.0982, 34.6703, 226.4, 0.0123, 0.002
3250.0, 0.0975, 34.6704, 226.5, 0.0124, 0.002
3252.0, 0.0982, 34.6703, 226.5, 0.0123, 0.002
3254.0, 0.096, 34.6703, 226.5, 0.0122, 0.0072
3256.0, 0.0943, 34.6703, 226.4, 0.0124, 0.0028
3258.0, 0.0945, 34.6702, 226.4, 0.0124, 0.0092
3260.0, 0.0945, 34.6702, 226.5, 0.0124, 0.002
3262.0, 0.0932, 34.6701, 226.6, 0.0123, 0.0108
3264.0, 0.0922, 34.6701, 226.7, 0.0125, 0.002
3266.0, 0.0916, 34.6701, 226.7, 0.0122, 0.002
3268.0, 0.0905, 34.6701, 226.7, 0.0122, 0.0024
3270.0, 0.0904, 34.6699, 226.7, 0.0123, 0.0028
3272.0, 0.0901, 34.6699, 226.7, 0.0125, 0.002
3274.0, 0.0901, 34.6699, 226.7, 0.0123, 0.002
3276.0, 0.0904, 34.6699, 226.7, 0.0122, 0.0032
3278.0, 0.0903, 34.67, 226.8, 0.0124, 0.004
3280.0, 0.0905, 34.6699, 226.8, 0.0123, 0.0024
3282.0, 0.0906, 34.6698, 226.9, 0.0123, 0.0052
3284.0, 0.0902, 34.67, 226.7, 0.0124, 0.0024
3286.0, 0.0902, 34.6699, 226.8, 0.0123, 0.0024
3288.0, 0.09, 34.6697, 226.8, 0.0123, 0.0028
3290.0, 0.0897, 34.6698, 226.9, 0.0124, 0.002
3292.0, 0.0887, 34.6699, 227, 0.0123, 0.002
3294.0, 0.0887, 34.6699, 226.9, 0.0124, 0.0024
3296.0, 0.0886, 34.6698, 226.7, 0.0123, 0.0024
3298.0, 0.0885, 34.6697, 226.8, 0.0123, 0.0028
3300.0, 0.0878, 34.6698, 226.9, 0.0123, 0.0056
3302.0, 0.0878, 34.6697, 227, 0.0122, 0.0028
3304.0, 0.0868, 34.6697, 227.1, 0.0127, 0.002
3306.0, 0.0866, 34.6696, 227.1, 0.0123, 0.0024
3308.0, 0.0864, 34.6696, 227, 0.0122, 0.0068
3310.0, 0.0863, 34.6696, 227, 0.0128, 0.0024
3312.0, 0.0859, 34.6696, 227, 0.0124, 0.0024
3314.0, 0.0856, 34.6697, 227.1, 0.0124, 0.0048
3316.0, 0.0852, 34.6697, 227.1, 0.0124, 0.0024
3318.0, 0.0848, 34.6696, 227, 0.0126, 0.0028
3320.0, 0.0843, 34.6695, 227, 0.0125, 0.0028
3322.0, 0.0843, 34.6695, 227, 0.0123, 0.0024
3324.0, 0.0844, 34.6694, 227.1, 0.0124, 0.0036
3326.0, 0.0847, 34.6694, 227.2, 0.0123, 0.0024
3328.0, 0.0846, 34.6695, 227.3, 0.0123, 0.0024
3330.0, 0.0847, 34.6695, 227.3, 0.0125, 0.0024
3332.0, 0.0848, 34.6695, 227.4, 0.0126, 0.0024
3334.0, 0.0848, 34.6694, 227.1, 0.0123, 0.0028
3336.0, 0.0843, 34.6692, 227.2, 0.0123, 0.0032
3338.0, 0.084, 34.6693, 227.3, 0.0124, 0.0024
3340.0, 0.0834, 34.6693, 227.3, 0.0125, 0.0024
3342.0, 0.0823, 34.6694, 227.3, 0.0123, 0.0024
3344.0, 0.0823, 34.6694, 227.1, 0.0123, 0.0024
3346.0, 0.0819, 34.6693, 227.2, 0.0123, 0.0024
3348.0, 0.082, 34.6693, 227.3, 0.0123, 0.0024
3350.0, 0.0818, 34.6693, 227.4, 0.0122, 0.0064
3352.0, 0.082, 34.6692, 227.4, 0.0123, 0.0052
3354.0, 0.0819, 34.6693, 227.4, 0.0123, 0.0032
3356.0, 0.082, 34.6694, 227.3, 0.0124, 0.0028
3358.0, 0.0824, 34.6694, 227.3, 0.0123, 0.0028
3360.0, 0.0827, 34.6693, 227.3, 0.0124, 0.0028
3362.0, 0.0827, 34.6692, 227.4, 0.0124, 0.0028
3364.0, 0.0824, 34.6691, 227.4, 0.0124, 0.0112
3366.0, 0.0826, 34.6693, 227.2, 0.0124, 0.0028
3368.0, 0.0825, 34.6693, 227.3, 0.0122, 0.0024
3370.0, 0.0826, 34.6691, 227.4, 0.0124, 0.0024
3372.0, 0.0828, 34.6692, 227.4, 0.0124, 0.0024
3374.0, 0.0825, 34.6692, 227.3, 0.0125, 0.0024
3376.0, 0.0826, 34.6691, 227.3, 0.0122, 0.0028
3378.0, 0.0828, 34.6692, 227.3, 0.0123, 0.0028
3380.0, 0.0825, 34.6691, 227.4, 0.0124, 0.0024
3382.0, 0.0825, 34.6692, 227.4, 0.0124, 0.0032
3384.0, 0.0823, 34.6692, 227.4, 0.0125, 0.0044
3386.0, 0.0821, 34.6693, 227.4, 0.0124, 0.0028
3388.0, 0.0823, 34.669, 227.3, 0.0125, 0.0036
3390.0, 0.083, 34.669, 227.4, 0.0122, 0.0028
3392.0, 0.0827, 34.6692, 227.4, 0.0122, 0.0028
3394.0, 0.0819, 34.6692, 227.5, 0.0123, 0.01
3396.0, 0.0824, 34.6691, 227.5, 0.0124, 0.0028
3398.0, 0.0825, 34.6692, 227.5, 0.0124, 0.0044
3400.0, 0.0822, 34.6692, 227.5, 0.0123, 0.0028
3402.0, 0.0824, 34.6691, 227.4, 0.0123, 0.0028
3404.0, 0.0823, 34.6692, 227.5, 0.0123, 0.004
3406.0, 0.0824, 34.6692, 227.6, 0.0123, 0.0028
3408.0, 0.0823, 34.6692, 227.6, 0.0123, 0.0036
3410.0, 0.0816, 34.6692, 227.4, 0.0125, 0.0028
3412.0, 0.0816, 34.669, 227.4, 0.0125, 0.0028
3414.0, 0.0823, 34.6691, 227.5, 0.0123, 0.0032
3416.0, 0.0829, 34.6692, 227.6, 0.0123, 0.0028
3418.0, 0.081, 34.669, 227.6, 0.0123, 0.0056
3420.0, 0.0801, 34.6689, 227.6, 0.0167, 0.0044
3422.0, 0.0798, 34.6689, 227.5, 0.0125, 0.0032
3424.0, 0.0791, 34.669, 227.5, 0.0122, 0.0028
3426.0, 0.0789, 34.669, 227.6, 0.0123, 0.0028
3428.0, 0.0791, 34.6689, 227.7, 0.0123, 0.0028
3430.0, 0.0793, 34.6689, 227.8, 0.0125, 0.004
3432.0, 0.0793, 34.6688, 227.7, 0.0122, 0.0036
3434.0, 0.0793, 34.669, 227.5, 0.0123, 0.006
3436.0, 0.0794, 34.669, 227.6, 0.0125, 0.0028
3438.0, 0.0795, 34.6691, 227.7, 0.0123, 0.0032
3440.0, 0.0794, 34.669, 227.8, 0.0123, 0.0104
3442.0, 0.0796, 34.6689, 227.8, 0.0122, 0.0044
3444.0, 0.0795, 34.669, 227.6, 0.0122, 0.0088
3446.0, 0.0785, 34.6691, 227.6, 0.0122, 0.0032
3448.0, 0.0774, 34.6688, 227.7, 0.0123, 0.0056
3450.0, 0.0737, 34.6688, 227.8, 0.0124, 0.0032
3452.0, 0.0702, 34.6688, 227.8, 0.0124, 0.0044
3454.0, 0.0674, 34.6687, 227.8, 0.0123, 0.0032
3456.0, 0.0664, 34.6683, 227.7, 0.0123, 0.0032
3458.0, 0.065, 34.6684, 227.9, 0.0124, 0.0036
3460.0, 0.0638, 34.6684, 227.9, 0.0122, 0.0036
3462.0, 0.0631, 34.6682, 228, 0.0123, 0.0036
3464.0, 0.0628, 34.6682, 228.1, 0.0125, 0.0064
3466.0, 0.063, 34.6683, 228.1, 0.0125, 0.004
3468.0, 0.0629, 34.6683, 228.2, 0.0125, 0.0036
3470.0, 0.063, 34.6681, 228.3, 0.0124, 0.004
3472.0, 0.0632, 34.6681, 228.3, 0.0125, 0.0036
3474.0, 0.0634, 34.6683, 228.4, 0.0123, 0.0036
3476.0, 0.0631, 34.6684, 228.5, 0.0123, 0.0036
3478.0, 0.0633, 34.6683, 228.3, 0.0123, 0.0036
3480.0, 0.0629, 34.6681, 228.2, 0.0123, 0.0048
3482.0, 0.0624, 34.6682, 228.3, 0.0122, 0.0036
3484.0, 0.0611, 34.6682, 228.4, 0.0122, 0.004
3486.0, 0.0602, 34.668, 228.4, 0.0122, 0.0044
3488.0, 0.0596, 34.668, 228.3, 0.0123, 0.004
3490.0, 0.0574, 34.6679, 228.3, 0.0123, 0.004
3492.0, 0.0583, 34.6679, 228.3, 0.0124, 0.004
3494.0, 0.0563, 34.6679, 228.4, 0.0124, 0.004
3496.0, 0.0565, 34.668, 228.5, 0.0123, 0.004
3498.0, 0.0559, 34.6679, 228.6, 0.0124, 0.0088
3500.0, 0.0554, 34.6678, 228.7, 0.0125, 0.006
3502.0, 0.0561, 34.6679, 228.7, 0.0123, 0.0044
3504.0, 0.0552, 34.6679, 228.7, 0.0122, 0.004
3506.0, 0.0567, 34.6677, 228.6, 0.0123, 0.0036
3508.0, 0.0576, 34.6678, 228.6, 0.0124, 0.0036
3510.0, 0.0577, 34.6679, 228.6, 0.0121, 0.0036
3512.0, 0.0577, 34.6679, 228.7, 0.0122, 0.0072
3514.0, 0.0574, 34.6678, 228.6, 0.0124, 0.0036
3516.0, 0.0578, 34.6678, 228.6, 0.0123, 0.004
3518.0, 0.0579, 34.6679, 228.6, 0.0124, 0.0048
3520.0, 0.0579, 34.6676, 228.6, 0.0124, 0.0072
3522.0, 0.0569, 34.6679, 228.7, 0.0124, 0.004
3524.0, 0.0573, 34.6676, 228.8, 0.0123, 0.0048
3526.0, 0.0572, 34.6679, 228.9, 0.0126, 0.0036
3528.0, 0.0566, 34.6679, 228.6, 0.0124, 0.0036
3530.0, 0.057, 34.6679, 228.6, 0.0122, 0.0044
3532.0, 0.0565, 34.6677, 228.7, 0.0126, 0.0064
3534.0, 0.0566, 34.6678, 228.8, 0.0125, 0.014
3536.0, 0.0542, 34.6677, 228.8, 0.0121, 0.0044
3538.0, 0.0522, 34.6676, 228.6, 0.0122, 0.004
3540.0, 0.0512, 34.6676, 228.6, 0.0123, 0.004
3542.0, 0.0511, 34.6674, 228.7, 0.0121, 0.0036
3544.0, 0.0506, 34.6674, 228.8, 0.0124, 0.0036
3546.0, 0.0511, 34.6674, 228.9, 0.0124, 0.0036
3548.0, 0.0516, 34.6674, 229, 0.0124, 0.0036
3550.0, 0.052, 34.6674, 229, 0.0124, 0.0036
3552.0, 0.0508, 34.6673, 229, 0.0123, 0.004
3554.0, 0.0511, 34.6673, 228.8, 0.0122, 0.0036
3556.0, 0.0512, 34.6673, 228.9, 0.0123, 0.004
3558.0, 0.0509, 34.6673, 228.9, 0.0122, 0.004
3560.0, 0.0506, 34.6673, 229, 0.0122, 0.004
3562.0, 0.0514, 34.6674, 229, 0.0123, 0.0056
3564.0, 0.0507, 34.6674, 228.9, 0.0124, 0.0044
3566.0, 0.0492, 34.6673, 228.9, 0.0122, 0.0044
3568.0, 0.0489, 34.6672, 228.9, 0.0123, 0.004
3570.0, 0.049, 34.6672, 229, 0.0124, 0.0044
3572.0, 0.0492, 34.6673, 229, 0.0123, 0.004
3574.0, 0.0486, 34.6673, 228.9, 0.0123, 0.0044
3576.0, 0.0484, 34.667, 228.9, 0.0123, 0.004
3578.0, 0.0486, 34.6671, 228.9, 0.0123, 0.0044
3580.0, 0.0478, 34.6671, 229, 0.0127, 0.0056
3582.0, 0.0451, 34.667, 229.1, 0.0124, 0.0044
3584.0, 0.0436, 34.6669, 228.9, 0.0124, 0.0064
3586.0, 0.0425, 34.6668, 229, 0.0122, 0.0044
3588.0, 0.0424, 34.6667, 229, 0.0123, 0.0044
3590.0, 0.0416, 34.6669, 229.1, 0.0123, 0.0048
3592.0, 0.0415, 34.6668, 229.1, 0.0122, 0.0044
3594.0, 0.0413, 34.6668, 229.2, 0.0122, 0.0044
3596.0, 0.041, 34.6667, 229.3, 0.0122, 0.0044
3598.0, 0.0408, 34.6667, 229.4, 0.0123, 0.0044
3600.0, 0.041, 34.6667, 229.3, 0.0123, 0.0044
3602.0, 0.0411, 34.6668, 229.3, 0.0123, 0.0048
3604.0, 0.0409, 34.6665, 229.3, 0.0123, 0.0048
3606.0, 0.0401, 34.6667, 229.3, 0.0123, 0.0048
3608.0, 0.0388, 34.6667, 229.4, 0.0122, 0.0048
3610.0, 0.0365, 34.6666, 229.4, 0.0122, 0.0052
3612.0, 0.0364, 34.6665, 229.2, 0.0123, 0.0052
3614.0, 0.0365, 34.6664, 229.3, 0.0123, 0.0092
3616.0, 0.0372, 34.6664, 229.5, 0.0125, 0.0044
3618.0, 0.038, 34.6664, 229.7, 0.0124, 0.0044
3620.0, 0.0385, 34.6663, 229.4, 0.0123, 0.0044
3622.0, 0.039, 34.6663, 229.5, 0.0122, 0.0044
3624.0, 0.0392, 34.6665, 229.6, 0.0124, 0.0064
3626.0, 0.0395, 34.6664, 229.6, 0.0124, 0.0068
3628.0, 0.0383, 34.6665, 229.5, 0.0122, 0.0048
3630.0, 0.037, 34.6665, 229.4, 0.0124, 0.0064
3632.0, 0.0369, 34.6664, 229.5, 0.0123, 0.008
3634.0, 0.0368, 34.6664, 229.6, 0.0123, 0.0048
3636.0, 0.036, 34.6664, 229.5, 0.0125, 0.0048
3638.0, 0.0362, 34.6662, 229.3, 0.0122, 0.0048
3640.0, 0.0366, 34.6663, 229.5, 0.0122, 0.0044
3642.0, 0.0366, 34.6664, 229.5, 0.0123, 0.0048
3644.0, 0.0363, 34.6664, 229.6, 0.0123, 0.0048
3646.0, 0.0364, 34.6663, 229.6, 0.0123, 0.0048
3648.0, 0.0362, 34.6663, 229.7, 0.0122, 0.0048
3650.0, 0.0365, 34.6663, 229.7, 0.0124, 0.0048
3652.0, 0.0366, 34.6662, 229.5, 0.0124, 0.0048
3654.0, 0.0368, 34.6661, 229.5, 0.0122, 0.0044
3656.0, 0.0372, 34.6663, 229.6, 0.0124, 0.0048
3658.0, 0.0372, 34.6662, 229.7, 0.0123, 0.0052
3660.0, 0.0373, 34.6661, 229.8, 0.0124, 0.0048
3662.0, 0.0375, 34.6661, 229.6, 0.0123, 0.0064
3664.0, 0.0376, 34.6663, 229.5, 0.0124, 0.0048
3666.0, 0.0362, 34.6662, 229.6, 0.0123, 0.0116
3668.0, 0.0361, 34.666, 229.7, 0.0123, 0.0072
3670.0, 0.0363, 34.6661, 229.7, 0.0123, 0.0048
3672.0, 0.0363, 34.666, 229.6, 0.0123, 0.0044
3674.0, 0.0359, 34.6662, 229.5, 0.0123, 0.0044
3676.0, 0.0359, 34.6661, 229.6, 0.0123, 0.0048
3678.0, 0.0361, 34.6662, 229.7, 0.0123, 0.0048
3680.0, 0.036, 34.6661, 229.8, 0.0122, 0.0048
3682.0, 0.0361, 34.6661, 229.7, 0.0124, 0.0044
3684.0, 0.0362, 34.6661, 229.6, 0.0123, 0.0044
3686.0, 0.0361, 34.666, 229.6, 0.0122, 0.0044
3688.0, 0.0361, 34.666, 229.7, 0.0124, 0.0044
3690.0, 0.0362, 34.6659, 229.7, 0.0123, 0.0044
3692.0, 0.0365, 34.6661, 229.8, 0.0122, 0.0048
3694.0, 0.0367, 34.666, 229.9, 0.0123, 0.0048
3696.0, 0.0367, 34.666, 229.9, 0.0123, 0.0052
3698.0, 0.0367, 34.666, 229.9, 0.0123, 0.0044
3700.0, 0.0363, 34.666, 229.7, 0.0124, 0.0044
3702.0, 0.036, 34.6659, 229.8, 0.0123, 0.0044
3704.0, 0.0362, 34.6659, 229.8, 0.0123, 0.0048
3706.0, 0.0362, 34.666, 229.7, 0.0123, 0.0056
3708.0, 0.0356, 34.6659, 229.6, 0.0123, 0.0048
3710.0, 0.0349, 34.6659, 229.7, 0.0122, 0.0044
3712.0, 0.034, 34.6658, 229.8, 0.0123, 0.0044
3714.0, 0.034, 34.6658, 229.8, 0.0124, 0.0044
3716.0, 0.0341, 34.6659, 229.8, 0.0122, 0.0044
3718.0, 0.0335, 34.6658, 229.7, 0.0124, 0.0044
3720.0, 0.0332, 34.6658, 229.8, 0.0124, 0.0044
3722.0, 0.0326, 34.6657, 229.8, 0.0122, 0.0052
3724.0, 0.0324, 34.6656, 229.9, 0.0122, 0.0044
3726.0, 0.0321, 34.6657, 230, 0.0124, 0.0044
3728.0, 0.0317, 34.6655, 229.9, 0.0124, 0.01
3730.0, 0.0312, 34.6656, 229.8, 0.0123, 0.0044
3732.0, 0.0306, 34.6655, 229.8, 0.0124, 0.0044
3734.0, 0.0312, 34.6652, 229.9, 0.0123, 0.0052
3736.0, 0.0305, 34.6653, 230, 0.0122, 0.004
3738.0, 0.0308, 34.6655, 230, 0.0122, 0.0048
3740.0, 0.0304, 34.6656, 230.1, 0.0123, 0.0048
3742.0, 0.0292, 34.6655, 229.9, 0.0122, 0.0044
3744.0, 0.0302, 34.6651, 229.9, 0.0122, 0.0052
3746.0, 0.0298, 34.6653, 229.9, 0.0123, 0.004
3748.0, 0.03, 34.6653, 230, 0.0122, 0.0044
3750.0, 0.0301, 34.6654, 230.1, 0.0122, 0.004
3752.0, 0.0298, 34.6654, 230.1, 0.0122, 0.004
3754.0, 0.0295, 34.6654, 229.8, 0.0122, 0.0044
3756.0, 0.0298, 34.6651, 229.9, 0.0124, 0.0044
3758.0, 0.03, 34.6653, 230, 0.0123, 0.0048
3760.0, 0.0299, 34.6653, 230.1, 0.0124, 0.0044
3762.0, 0.0301, 34.6653, 230.2, 0.0122, 0.0044
3764.0, 0.03, 34.6653, 230.2, 0.0125, 0.004
3766.0, 0.0296, 34.6653, 230.1, 0.0122, 0.0056
3768.0, 0.0292, 34.6652, 230, 0.0123, 0.0044
3770.0, 0.0285, 34.6651, 230.1, 0.0122, 0.0048
3772.0, 0.028, 34.6651, 230.1, 0.0122, 0.0048
3774.0, 0.0267, 34.6651, 230.2, 0.0122, 0.0044
3776.0, 0.025, 34.6651, 230.2, 0.0123, 0.0048
3778.0, 0.0239, 34.665, 230.1, 0.0126, 0.0048
3780.0, 0.0238, 34.6651, 230.1, 0.0122, 0.0048
3782.0, 0.0242, 34.665, 230.1, 0.0123, 0.0044
3784.0, 0.0241, 34.6651, 230.2, 0.0123, 0.0052
3786.0, 0.0218, 34.665, 230.3, 0.0125, 0.0052
3788.0, 0.0204, 34.6649, 230.3, 0.0123, 0.0044
3790.0, 0.0205, 34.6647, 230.4, 0.0122, 0.0048
3792.0, 0.0206, 34.6648, 230.5, 0.0125, 0.0048
3794.0, 0.0207, 34.6647, 230.2, 0.0122, 0.0052
3796.0, 0.0207, 34.6648, 230.3, 0.0126, 0.0048
3798.0, 0.0208, 34.6648, 230.4, 0.0122, 0.0044
3800.0, 0.0211, 34.6648, 230.4, 0.0123, 0.0048
3802.0, 0.0213, 34.6647, 230.5, 0.0123, 0.0048
3804.0, 0.0216, 34.6647, 230.4, 0.0124, 0.0048
3806.0, 0.022, 34.6648, 230.4, 0.0124, 0.0048
3808.0, 0.0222, 34.6647, 230.3, 0.0122, 0.0048
3810.0, 0.0223, 34.6649, 230.4, 0.0122, 0.0048
3812.0, 0.0212, 34.6649, 230.5, 0.0122, 0.0048
3814.0, 0.0204, 34.6645, 230.6, 0.0122, 0.0048
3816.0, 0.0205, 34.6647, 230.7, 0.0124, 0.0048
3818.0, 0.0201, 34.6648, 230.3, 0.0122, 0.0048
3820.0, 0.0194, 34.6648, 230.4, 0.0122, 0.0048
3822.0, 0.0178, 34.6645, 230.5, 0.0123, 0.0048
3824.0, 0.0183, 34.6644, 230.6, 0.0123, 0.0048
3826.0, 0.0186, 34.6645, 230.6, 0.0123, 0.0044
3828.0, 0.017, 34.6644, 230.5, 0.0123, 0.0048
3830.0, 0.0172, 34.6643, 230.5, 0.0122, 0.0048
3832.0, 0.0179, 34.6644, 230.5, 0.0122, 0.0052
3834.0, 0.0169, 34.6644, 230.5, 0.0124, 0.0048
3836.0, 0.016, 34.6642, 230.6, 0.0123, 0.0056
3838.0, 0.0161, 34.6643, 230.7, 0.0123, 0.0048
3840.0, 0.0159, 34.6643, 230.4, 0.0124, 0.0128
3842.0, 0.0157, 34.6643, 230.4, 0.0122, 0.0052
3844.0, 0.015, 34.6643, 230.5, 0.0122, 0.0048
3846.0, 0.0148, 34.6641, 230.6, 0.0124, 0.0076
3848.0, 0.0152, 34.664, 230.7, 0.0122, 0.0052
3850.0, 0.0144, 34.6643, 230.8, 0.0123, 0.0052
3852.0, 0.0138, 34.6642, 230.8, 0.0123, 0.0052
3854.0, 0.0104, 34.664, 230.6, 0.0124, 0.0052
3856.0, 0.0099, 34.664, 230.6, 0.0122, 0.0056
3858.0, 0.0099, 34.6639, 230.7, 0.0123, 0.0056
3860.0, 0.0098, 34.6638, 230.8, 0.0123, 0.0056
3862.0, 0.0097, 34.6638, 230.9, 0.0123, 0.0056
3864.0, 0.0094, 34.6639, 230.9, 0.0123, 0.0116
3866.0, 0.0094, 34.6638, 231, 0.0122, 0.0072
3868.0, 0.0095, 34.6637, 230.8, 0.0123, 0.0076
3870.0, 0.0097, 34.6637, 230.8, 0.0124, 0.0072
3872.0, 0.0096, 34.6639, 230.8, 0.0122, 0.0056
3874.0, 0.0093, 34.6638, 230.9, 0.0124, 0.006
3876.0, 0.0093, 34.6638, 231, 0.0123, 0.0064
3878.0, 0.009, 34.6638, 231, 0.0122, 0.0056
3880.0, 0.0081, 34.6636, 231, 0.0122, 0.0056
3882.0, 0.0077, 34.6637, 230.9, 0.0124, 0.0056
3884.0, 0.0071, 34.6637, 230.9, 0.0122, 0.006
3886.0, 0.0068, 34.6636, 230.9, 0.0122, 0.0064
3888.0, 0.0067, 34.6637, 230.9, 0.0123, 0.0072
3890.0, 0.0051, 34.6636, 231.1, 0.0124, 0.0068
3892.0, 0.0046, 34.6636, 230.9, 0.0123, 0.0064
3894.0, 0.0037, 34.6636, 230.9, 0.0123, 0.0064
3896.0, 0.0037, 34.6634, 230.9, 0.0125, 0.006
3898.0, 0.0037, 34.6633, 231, 0.0127, 0.0064
3900.0, 0.0036, 34.6634, 231, 0.0122, 0.0064
3902.0, 0.0039, 34.6632, 231.1, 0.0123, 0.0072
3904.0, 0.0041, 34.6633, 231.1, 0.0126, 0.0116
3906.0, 0.0044, 34.6634, 231.1, 0.0123, 0.0092
3908.0, 0.0044, 34.6634, 231, 0.0125, 0.0064
3910.0, 0.0044, 34.6635, 231.1, 0.0126, 0.0064
3912.0, 0.0043, 34.6634, 231.1, 0.0124, 0.0108
3914.0, 0.0046, 34.6632, 231.2, 0.0124, 0.0064
3916.0, 0.0048, 34.6633, 231.3, 0.0123, 0.0064
3918.0, 0.0049, 34.6632, 231, 0.0124, 0.0064
3920.0, 0.0047, 34.6634, 231, 0.0122, 0.006
3922.0, 0.0042, 34.6634, 231.1, 0.0122, 0.0064
3924.0, 0.0042, 34.6633, 231.2, 0.0122, 0.0072
3926.0, 0.004, 34.6633, 231.2, 0.0123, 0.0064
3928.0, 0.0039, 34.6632, 231.2, 0.0122, 0.0068
3930.0, 0.0042, 34.6632, 231, 0.0123, 0.0064
3932.0, 0.0041, 34.6632, 231.1, 0.0123, 0.0072
3934.0, 0.0041, 34.6632, 231.1, 0.0123, 0.0072
3936.0, 0.0044, 34.6631, 231.2, 0.0123, 0.0076
3938.0, 0.0043, 34.6632, 231.3, 0.0122, 0.0068
3940.0, 0.0045, 34.6632, 231.3, 0.0122, 0.0068
3942.0, 0.0042, 34.6632, 231.1, 0.0123, 0.0064
3944.0, 0.0042, 34.6632, 231.1, 0.0123, 0.0064
3946.0, 0.0046, 34.6632, 231.2, 0.0123, 0.008
3948.0, 0.0048, 34.663, 231.2, 0.0122, 0.0156
3950.0, 0.0039, 34.6631, 231.2, 0.0123, 0.0068
3952.0, 0.0034, 34.6631, 231, 0.0122, 0.0068
3954.0, 0.0029, 34.663, 231.1, 0.0125, 0.0068
3956.0, 0.0021, 34.663, 231.2, 0.0121, 0.0072
3958.0, 0.0015, 34.6629, 231.3, 0.0122, 0.0076
3960.0, -2e-04, 34.6629, 231.2, 0.0126, 0.0072
3962.0, -5e-04, 34.6629, 231.3, 0.0123, 0.0072
3964.0, -9e-04, 34.6628, 231.1, 0.0124, 0.0072
3966.0, -0.001, 34.6627, 231.2, 0.0122, 0.0072
3968.0, -0.0015, 34.6629, 231.3, 0.0121, 0.0072
3970.0, -0.0028, 34.6628, 231.3, 0.0122, 0.0076
3972.0, -0.0032, 34.6626, 231.4, 0.0124, 0.0072
3974.0, -0.003, 34.6626, 231.4, 0.0122, 0.0096
3976.0, -0.0033, 34.6627, 231.4, 0.0124, 0.0072
3978.0, -0.0033, 34.6626, 231.2, 0.0123, 0.008
3980.0, -0.0033, 34.6626, 231.3, 0.0123, 0.0068
3982.0, -0.0032, 34.6626, 231.4, 0.0122, 0.0084
3984.0, -0.0035, 34.6626, 231.5, 0.0123, 0.0072
3986.0, -0.004, 34.6625, 231.6, 0.0123, 0.0072
3988.0, -0.0035, 34.6626, 231.5, 0.0122, 0.0076
3990.0, -0.0029, 34.6627, 231.5, 0.0123, 0.0076
3992.0, -0.003, 34.6627, 231.4, 0.0122, 0.008
3994.0, -0.003, 34.6625, 231.5, 0.0123, 0.0072
3996.0, -0.0029, 34.6626, 231.5, 0.0123, 0.0072
3998.0, -0.0032, 34.6626, 231.6, 0.0122, 0.008
4000.0, -0.0039, 34.6625, 231.5, 0.0123, 0.0076
4002.0, -0.0045, 34.6625, 231.3, 0.0122, 0.0076
4004.0, -0.0044, 34.6624, 231.4, 0.0122, 0.0076
4006.0, -0.0045, 34.6624, 231.5, 0.0127, 0.008
4008.0, -0.0046, 34.6625, 231.6, 0.0124, 0.008
4010.0, -0.0048, 34.6624, 231.6, 0.0122, 0.008
4012.0, -0.0053, 34.6623, 231.5, 0.0124, 0.0084
4014.0, -0.006, 34.6621, 231.4, 0.0124, 0.008
4016.0, -0.006, 34.6623, 231.5, 0.0122, 0.0084
4018.0, -0.0058, 34.6623, 231.5, 0.0125, 0.008
4020.0, -0.0057, 34.6623, 231.6, 0.0122, 0.0096
4022.0, -0.0056, 34.6623, 231.7, 0.0122, 0.0088
4024.0, -0.0056, 34.6622, 231.5, 0.0122, 0.0088
4026.0, -0.0057, 34.6621, 231.4, 0.0123, 0.0084
4028.0, -0.0059, 34.6621, 231.5, 0.0122, 0.0084
4030.0, -0.0057, 34.6622, 231.6, 0.0126, 0.0084
4032.0, -0.0056, 34.6622, 231.7, 0.0122, 0.0084
4034.0, -0.0056, 34.6623, 231.7, 0.0123, 0.014
4036.0, -0.0054, 34.6623, 231.8, 0.0122, 0.0088
4038.0, -0.0052, 34.6622, 231.6, 0.0123, 0.0084
4040.0, -0.0048, 34.6622, 231.5, 0.0128, 0.0092
4042.0, -0.0046, 34.6622, 231.6, 0.0122, 0.0084
