CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2497.0, 0.7127, 34.7109, 205.5
2498.0, 0.7125, 34.7109, 205.5
2499.0, 0.7123, 34.711, 205.5
2500.0, 0.7121, 34.7111, 205.5
2501.0, 0.7121, 34.7111, 205.5
2502.0, 0.712, 34.7111, 205.5
2503.0, 0.7119, 34.7111, 205.5
2504.0, 0.7117, 34.7109, 205.4
2505.0, 0.7113, 34.711, 205.4
2506.0, 0.7112, 34.711, 205.4
2507.0, 0.711, 34.711, 205.4
2508.0, 0.71, 34.711, 205.6
2509.0, 0.7092, 34.711, 205.6
2510.0, 0.7085, 34.7108, 205.6
2511.0, 0.7085, 34.7107, 205.6
2512.0, 0.7077, 34.7109, 205.6
2513.0, 0.7077, 34.7109, 205.6
2514.0, 0.7075, 34.7108, 205.6
2515.0, 0.7072, 34.711, 205.5
2516.0, 0.7071, 34.7109, 205.5
2517.0, 0.7065, 34.7108, 205.4
2518.0, 0.7055, 34.7107, 205.5
2519.0, 0.7046, 34.7108, 205.5
2520.0, 0.7041, 34.7107, 205.5
2521.0, 0.7036, 34.7106, 205.5
2522.0, 0.7028, 34.7107, 205.5
2523.0, 0.702, 34.7108, 205.6
2524.0, 0.7021, 34.7107, 205.6
2525.0, 0.7019, 34.7107, 205.6
2526.0, 0.7016, 34.7108, 205.6
2527.0, 0.7008, 34.7107, 205.6
2528.0, 0.7, 34.7107, 205.6
2529.0, 0.7, 34.7105, 205.7
2530.0, 0.6999, 34.7105, 205.8
2531.0, 0.7011, 34.7105, 205.8
2532.0, 0.6987, 34.7106, 205.9
2533.0, 0.6979, 34.7108, 205.8
2534.0, 0.6977, 34.7107, 205.7
2535.0, 0.6976, 34.7107, 205.6
2536.0, 0.697, 34.7107, 205.5
2537.0, 0.6955, 34.7107, 205.6
2538.0, 0.695, 34.7106, 205.6
2539.0, 0.694, 34.7105, 205.7
2540.0, 0.6925, 34.7105, 205.7
2541.0, 0.6931, 34.7103, 205.7
2542.0, 0.6936, 34.7105, 205.7
2543.0, 0.6911, 34.7106, 205.7
2544.0, 0.6902, 34.7107, 205.7
2545.0, 0.6896, 34.7105, 205.8
2546.0, 0.6893, 34.7105, 205.6
2547.0, 0.6887, 34.7105, 205.7
2548.0, 0.6872, 34.7104, 205.8
2549.0, 0.6863, 34.7104, 205.9
2550.0, 0.6863, 34.7104, 205.9
2551.0, 0.6863, 34.7103, 205.9
2552.0, 0.686, 34.7103, 205.9
2553.0, 0.685, 34.7104, 205.9
2554.0, 0.6828, 34.7104, 205.9
2555.0, 0.6817, 34.7103, 205.9
2556.0, 0.6815, 34.7104, 205.9
2557.0, 0.6805, 34.7103, 205.9
2558.0, 0.6802, 34.7104, 205.9
2559.0, 0.6794, 34.7103, 206
2560.0, 0.6789, 34.7102, 206
2561.0, 0.6787, 34.7102, 206.1
2562.0, 0.6786, 34.7102, 206.1
2563.0, 0.6783, 34.7102, 206.2
2564.0, 0.6782, 34.7102, 206.2
2565.0, 0.6785, 34.7102, 206.2
2566.0, 0.6787, 34.7102, 206.2
2567.0, 0.6786, 34.7104, 206.3
2568.0, 0.6779, 34.7102, 206.3
2569.0, 0.6776, 34.7103, 206.3
2570.0, 0.6774, 34.7103, 206.3
2571.0, 0.6772, 34.7102, 206.3
2572.0, 0.6767, 34.7103, 206.3
2573.0, 0.6758, 34.7104, 206.2
2574.0, 0.6751, 34.7102, 206.2
2575.0, 0.6743, 34.7102, 206.1
2576.0, 0.6739, 34.7103, 206.1
2577.0, 0.6739, 34.7102, 205.9
2578.0, 0.6747, 34.71, 205.9
2579.0, 0.6734, 34.7102, 206
2580.0, 0.6719, 34.7104, 206
2581.0, 0.6717, 34.7104, 206.1
2582.0, 0.6718, 34.7103, 206.1
2583.0, 0.6717, 34.7101, 206.1
2584.0, 0.6715, 34.7102, 206.1
2585.0, 0.6715, 34.7101, 206.1
2586.0, 0.6715, 34.7101, 206.1
2587.0, 0.6711, 34.7101, 206.2
2588.0, 0.6703, 34.7102, 206.3
2589.0, 0.67, 34.7101, 206.3
2590.0, 0.6698, 34.7101, 206.3
2591.0, 0.6695, 34.7102, 206.3
2592.0, 0.669, 34.7103, 206.3
2593.0, 0.6686, 34.7104, 206.2
2594.0, 0.6683, 34.7101, 206.2
2595.0, 0.6679, 34.7101, 206.2
2596.0, 0.6678, 34.7101, 206.2
2597.0, 0.6671, 34.71, 206.2
2598.0, 0.6661, 34.7101, 206.2
2599.0, 0.6652, 34.7101, 206.1
2600.0, 0.6634, 34.71, 206.2
2601.0, 0.6623, 34.71, 206.2
2602.0, 0.6622, 34.71, 206.2
2603.0, 0.6617, 34.71, 206.2
2604.0, 0.661, 34.7099, 206.2
2605.0, 0.6595, 34.7101, 206.3
2606.0, 0.6592, 34.7099, 206.3
2607.0, 0.6588, 34.71, 206.4
2608.0, 0.6584, 34.71, 206.5
2609.0, 0.6598, 34.7097, 206.5
2610.0, 0.6582, 34.7102, 206.6
2611.0, 0.658, 34.71, 206.6
2612.0, 0.6579, 34.71, 206.4
2613.0, 0.6579, 34.71, 206.3
2614.0, 0.6579, 34.7101, 206.2
2615.0, 0.6577, 34.7102, 206.1
2616.0, 0.6577, 34.71, 206.2
2617.0, 0.6576, 34.7102, 206.2
2618.0, 0.6568, 34.7101, 206.3
2619.0, 0.6561, 34.7099, 206.4
2620.0, 0.6574, 34.7101, 206.4
2621.0, 0.6544, 34.71, 206.4
2622.0, 0.6534, 34.71, 206.4
2623.0, 0.6528, 34.7099, 206.4
2624.0, 0.6524, 34.71, 206.3
2625.0, 0.6523, 34.7101, 206.3
2626.0, 0.6521, 34.71, 206.3
2627.0, 0.6512, 34.7099, 206.3
2628.0, 0.6512, 34.7098, 206.4
2629.0, 0.6503, 34.7098, 206.5
2630.0, 0.6494, 34.7099, 206.6
2631.0, 0.6487, 34.7098, 206.6
2632.0, 0.6484, 34.7098, 206.7
2633.0, 0.6479, 34.7097, 206.6
2634.0, 0.6472, 34.71, 206.6
2635.0, 0.6468, 34.7098, 206.6
2636.0, 0.6457, 34.7099, 206.5
2637.0, 0.6449, 34.7098, 206.5
2638.0, 0.6445, 34.7098, 206.6
2639.0, 0.6442, 34.7097, 206.7
2640.0, 0.6437, 34.7098, 206.7
2641.0, 0.6435, 34.7098, 206.8
2642.0, 0.6433, 34.7097, 206.8
2643.0, 0.643, 34.7097, 206.7
2644.0, 0.643, 34.7096, 206.7
2645.0, 0.6426, 34.7099, 206.7
2646.0, 0.642, 34.7096, 206.7
2647.0, 0.6417, 34.7097, 206.7
2648.0, 0.6411, 34.7099, 206.6
2649.0, 0.6409, 34.7097, 206.7
2650.0, 0.6408, 34.7097, 206.6
2651.0, 0.6407, 34.7096, 206.7
2652.0, 0.6407, 34.7096, 206.7
2653.0, 0.6398, 34.7097, 206.7
2654.0, 0.6381, 34.7097, 206.7
2655.0, 0.6373, 34.7097, 206.7
2656.0, 0.6372, 34.7098, 206.7
2657.0, 0.6372, 34.7096, 206.8
2658.0, 0.6371, 34.7096, 206.8
2659.0, 0.6366, 34.7098, 206.7
2660.0, 0.6362, 34.7096, 206.8
2661.0, 0.6361, 34.7095, 206.7
2662.0, 0.6359, 34.7097, 206.8
2663.0, 0.6355, 34.7096, 206.8
2664.0, 0.6354, 34.7095, 206.8
2665.0, 0.6354, 34.7094, 206.9
2666.0, 0.6349, 34.7097, 206.9
2667.0, 0.6345, 34.7095, 206.9
2668.0, 0.6337, 34.7098, 206.9
2669.0, 0.6334, 34.7096, 206.8
2670.0, 0.6328, 34.7097, 206.8
2671.0, 0.6316, 34.7096, 206.9
2672.0, 0.6309, 34.7096, 206.8
2673.0, 0.6299, 34.7096, 206.9
2674.0, 0.6281, 34.7095, 206.9
2675.0, 0.6275, 34.7094, 206.9
2676.0, 0.6282, 34.7092, 206.9
2677.0, 0.6263, 34.7093, 207
2678.0, 0.626, 34.7096, 207.1
2679.0, 0.6256, 34.7094, 207
2680.0, 0.6254, 34.7094, 207.1
2681.0, 0.6244, 34.7095, 207
2682.0, 0.6237, 34.7094, 207
2683.0, 0.623, 34.7095, 207
2684.0, 0.6225, 34.7094, 207
2685.0, 0.6221, 34.7095, 207
2686.0, 0.6223, 34.7093, 207
2687.0, 0.6219, 34.7092, 207.1
2688.0, 0.6206, 34.7093, 207.1
2689.0, 0.6202, 34.7093, 207.1
2690.0, 0.6196, 34.7094, 207.1
2691.0, 0.619, 34.7093, 207.1
2692.0, 0.6184, 34.7094, 207.1
2693.0, 0.618, 34.7095, 207.1
2694.0, 0.6171, 34.7094, 207.2
2695.0, 0.616, 34.7094, 207.2
2696.0, 0.6155, 34.7093, 207.2
2697.0, 0.6151, 34.7092, 207.1
2698.0, 0.6151, 34.709, 207.1
2699.0, 0.6143, 34.7092, 207.2
2700.0, 0.6132, 34.7092, 207.3
2701.0, 0.6133, 34.7093, 207.3
2702.0, 0.6131, 34.7092, 207.3
2703.0, 0.6128, 34.7093, 207.4
2704.0, 0.6116, 34.7093, 207.3
2705.0, 0.6108, 34.7091, 207.3
2706.0, 0.6106, 34.7093, 207.3
2707.0, 0.6103, 34.7093, 207.3
2708.0, 0.6103, 34.7092, 207.2
2709.0, 0.6106, 34.7092, 207.3
2710.0, 0.6105, 34.7092, 207.3
2711.0, 0.6099, 34.7092, 207.4
2712.0, 0.6101, 34.7088, 207.4
2713.0, 0.6098, 34.709, 207.5
2714.0, 0.6077, 34.7093, 207.5
2715.0, 0.6077, 34.7092, 207.5
2716.0, 0.6079, 34.7092, 207.5
2717.0, 0.6081, 34.7092, 207.4
2718.0, 0.6073, 34.7093, 207.4
2719.0, 0.6062, 34.7094, 207.4
2720.0, 0.6059, 34.7091, 207.3
2721.0, 0.6047, 34.7092, 207.2
2722.0, 0.6042, 34.7089, 207.3
2723.0, 0.6042, 34.7088, 207.4
2724.0, 0.6039, 34.7089, 207.5
2725.0, 0.6032, 34.7091, 207.5
2726.0, 0.6029, 34.709, 207.6
2727.0, 0.6028, 34.7091, 207.6
2728.0, 0.603, 34.7089, 207.6
2729.0, 0.6023, 34.7091, 207.5
2730.0, 0.6012, 34.7092, 207.5
2731.0, 0.6011, 34.7091, 207.4
2732.0, 0.601, 34.7091, 207.5
2733.0, 0.6001, 34.709, 207.4
2734.0, 0.5997, 34.7091, 207.5
2735.0, 0.5999, 34.709, 207.5
2736.0, 0.5999, 34.709, 207.6
2737.0, 0.5996, 34.7091, 207.6
2738.0, 0.5994, 34.7091, 207.6
2739.0, 0.5995, 34.7091, 207.6
2740.0, 0.5991, 34.7089, 207.7
2741.0, 0.5982, 34.709, 207.6
2742.0, 0.597, 34.7089, 207.6
2743.0, 0.5956, 34.7089, 207.6
2744.0, 0.5953, 34.7091, 207.6
2745.0, 0.5951, 34.709, 207.6
2746.0, 0.5941, 34.7089, 207.6
2747.0, 0.5929, 34.709, 207.6
2748.0, 0.593, 34.7089, 207.7
2749.0, 0.5924, 34.7089, 207.7
2750.0, 0.5923, 34.7088, 207.8
2751.0, 0.591, 34.7088, 207.8
2752.0, 0.5907, 34.7088, 207.8
2753.0, 0.5907, 34.7088, 207.9
2754.0, 0.5906, 34.7089, 207.9
2755.0, 0.5907, 34.7089, 207.8
2756.0, 0.5908, 34.7089, 207.7
2757.0, 0.5907, 34.709, 207.8
2758.0, 0.5908, 34.7088, 207.7
2759.0, 0.5906, 34.7088, 207.8
2760.0, 0.5907, 34.7089, 207.8
2761.0, 0.5906, 34.7091, 207.9
2762.0, 0.5908, 34.709, 207.8
2763.0, 0.5908, 34.7088, 207.9
2764.0, 0.5907, 34.7087, 207.8
2765.0, 0.59, 34.7088, 207.8
2766.0, 0.5894, 34.7089, 207.8
2767.0, 0.5887, 34.7088, 207.8
2768.0, 0.5876, 34.709, 207.8
2769.0, 0.5871, 34.7089, 207.8
2770.0, 0.5873, 34.7089, 207.6
2771.0, 0.5872, 34.709, 207.7
2772.0, 0.5873, 34.7088, 207.7
2773.0, 0.5873, 34.7089, 207.8
2774.0, 0.587, 34.7088, 207.8
2775.0, 0.5862, 34.7088, 207.8
2776.0, 0.5859, 34.7087, 207.8
2777.0, 0.5855, 34.7087, 207.8
2778.0, 0.5851, 34.7089, 207.8
2779.0, 0.5846, 34.7087, 207.8
2780.0, 0.5843, 34.7088, 207.7
2781.0, 0.5838, 34.709, 207.7
2782.0, 0.5832, 34.7089, 207.8
2783.0, 0.5824, 34.7091, 207.9
2784.0, 0.5819, 34.7089, 207.8
2785.0, 0.5812, 34.7089, 207.8
2786.0, 0.5812, 34.7087, 207.6
2787.0, 0.5836, 34.709, 207.6
2788.0, 0.5817, 34.7089, 207.5
2789.0, 0.5805, 34.7089, 207.5
2790.0, 0.58, 34.7089, 207.6
2791.0, 0.5799, 34.7087, 207.7
2792.0, 0.5795, 34.7088, 207.9
2793.0, 0.5793, 34.7087, 207.9
2794.0, 0.579, 34.7088, 207.9
2795.0, 0.5787, 34.7087, 207.9
2796.0, 0.5783, 34.7085, 207.9
2797.0, 0.5782, 34.7086, 207.9
2798.0, 0.5779, 34.7086, 208
2799.0, 0.5775, 34.7086, 208
2800.0, 0.5768, 34.7088, 208
2801.0, 0.5758, 34.7088, 208
2802.0, 0.5758, 34.7088, 208
2803.0, 0.5757, 34.7087, 207.9
2804.0, 0.5751, 34.7089, 208
2805.0, 0.575, 34.7087, 208
2806.0, 0.5748, 34.7087, 208.1
2807.0, 0.5746, 34.7086, 208.1
2808.0, 0.5748, 34.7085, 208.1
2809.0, 0.5744, 34.7088, 208.1
2810.0, 0.5742, 34.7088, 208.1
2811.0, 0.5737, 34.7088, 208.1
2812.0, 0.5735, 34.7087, 208.1
2813.0, 0.5734, 34.7088, 208
2814.0, 0.5733, 34.7088, 208.1
2815.0, 0.5732, 34.7087, 207.9
2816.0, 0.5728, 34.7087, 207.8
2817.0, 0.572, 34.7086, 207.8
2818.0, 0.5719, 34.7086, 207.8
2819.0, 0.5714, 34.7087, 207.9
2820.0, 0.5716, 34.7085, 208
2821.0, 0.5723, 34.7085, 208.1
2822.0, 0.5706, 34.7088, 208.1
2823.0, 0.5704, 34.7086, 208.1
2824.0, 0.5703, 34.7088, 208.1
2825.0, 0.5703, 34.7087, 208.1
2826.0, 0.5697, 34.7088, 208.2
2827.0, 0.5689, 34.7088, 208.3
2828.0, 0.5687, 34.7086, 208.2
2829.0, 0.5685, 34.7086, 208.2
2830.0, 0.5677, 34.7086, 208.1
2831.0, 0.5692, 34.7085, 208.1
2832.0, 0.5688, 34.7087, 208.2
2833.0, 0.5665, 34.7086, 208.2
2834.0, 0.5658, 34.7086, 208.3
2835.0, 0.5653, 34.7085, 208.2
2836.0, 0.5651, 34.7085, 208.1
2837.0, 0.5649, 34.7085, 208
2838.0, 0.5649, 34.7086, 208
2839.0, 0.5649, 34.7086, 208
2840.0, 0.5648, 34.7085, 208.1
2841.0, 0.5645, 34.7086, 208.1
2842.0, 0.5637, 34.7086, 208.2
2843.0, 0.5633, 34.7085, 208.3
2844.0, 0.563, 34.7084, 208.3
2845.0, 0.5629, 34.7084, 208.4
2846.0, 0.5616, 34.7086, 208.4
2847.0, 0.5614, 34.7087, 208.4
2848.0, 0.5609, 34.7086, 208.4
2849.0, 0.5596, 34.7086, 208.3
2850.0, 0.5585, 34.7085, 208.3
2851.0, 0.558, 34.7084, 208.3
2852.0, 0.5577, 34.7085, 208.3
2853.0, 0.5574, 34.7085, 208.3
2854.0, 0.557, 34.7084, 208.4
2855.0, 0.5577, 34.7082, 208.4
2856.0, 0.5582, 34.7083, 208.5
2857.0, 0.5567, 34.7085, 208.5
2858.0, 0.5565, 34.7085, 208.4
2859.0, 0.5564, 34.7084, 208.4
2860.0, 0.5559, 34.7085, 208.4
2861.0, 0.5558, 34.7085, 208.4
2862.0, 0.5557, 34.7084, 208.3
2863.0, 0.5553, 34.7083, 208.4
2864.0, 0.5552, 34.7083, 208.4
2865.0, 0.5552, 34.7085, 208.4
2866.0, 0.5551, 34.7083, 208.5
2867.0, 0.5561, 34.7082, 208.5
2868.0, 0.5532, 34.7084, 208.5
2869.0, 0.5529, 34.7084, 208.5
2870.0, 0.5527, 34.7085, 208.4
2871.0, 0.5522, 34.7083, 208.5
2872.0, 0.552, 34.7083, 208.3
2873.0, 0.5518, 34.7084, 208.3
2874.0, 0.5506, 34.7085, 208.4
2875.0, 0.5498, 34.7083, 208.3
2876.0, 0.5497, 34.7084, 208.3
2877.0, 0.5497, 34.7083, 208.4
2878.0, 0.5498, 34.7081, 208.5
2879.0, 0.5503, 34.7082, 208.6
2880.0, 0.5491, 34.7083, 208.8
2881.0, 0.549, 34.7083, 208.8
2882.0, 0.5489, 34.7082, 208.7
2883.0, 0.549, 34.7083, 208.7
2884.0, 0.5491, 34.7085, 208.7
2885.0, 0.5492, 34.7083, 208.7
2886.0, 0.5491, 34.7084, 208.7
2887.0, 0.549, 34.7084, 208.7
2888.0, 0.5488, 34.7083, 208.8
2889.0, 0.5487, 34.7084, 208.7
2890.0, 0.5489, 34.708, 208.7
2891.0, 0.5488, 34.7083, 208.7
2892.0, 0.5482, 34.7083, 208.8
2893.0, 0.5483, 34.7084, 208.7
2894.0, 0.5484, 34.7083, 208.6
2895.0, 0.5483, 34.7084, 208.6
2896.0, 0.5468, 34.7083, 208.4
2897.0, 0.5463, 34.7081, 208.4
2898.0, 0.5458, 34.7084, 208.4
2899.0, 0.5456, 34.7083, 208.5
2900.0, 0.5456, 34.7082, 208.6
2901.0, 0.5456, 34.7082, 208.7
2902.0, 0.5454, 34.7084, 208.7
2903.0, 0.5446, 34.7083, 208.7
2904.0, 0.5428, 34.7084, 208.7
2905.0, 0.5426, 34.7081, 208.7
2906.0, 0.5418, 34.7083, 208.6
2907.0, 0.5414, 34.7082, 208.6
2908.0, 0.5413, 34.7083, 208.7
2909.0, 0.541, 34.7082, 208.7
2910.0, 0.5405, 34.7082, 208.8
2911.0, 0.5405, 34.7082, 208.8
2912.0, 0.54, 34.7083, 208.9
2913.0, 0.5396, 34.7082, 208.9
2914.0, 0.539, 34.7081, 208.9
2915.0, 0.5387, 34.7081, 208.8
2916.0, 0.5384, 34.7081, 208.8
2917.0, 0.538, 34.7082, 208.8
2918.0, 0.5379, 34.7082, 208.7
2919.0, 0.5377, 34.7081, 208.8
2920.0, 0.5376, 34.7082, 208.8
2921.0, 0.5376, 34.7081, 208.7
2922.0, 0.5375, 34.7082, 208.7
2923.0, 0.5372, 34.7081, 208.6
2924.0, 0.5363, 34.7082, 208.7
2925.0, 0.5362, 34.7081, 208.7
2926.0, 0.5361, 34.7081, 208.7
2927.0, 0.536, 34.7081, 208.8
2928.0, 0.5358, 34.7081, 208.9
2929.0, 0.5359, 34.7081, 208.9
2930.0, 0.536, 34.7081, 208.9
2931.0, 0.5359, 34.7081, 208.9
2932.0, 0.5353, 34.7081, 208.8
2933.0, 0.5353, 34.7081, 208.8
2934.0, 0.535, 34.7083, 208.7
2935.0, 0.5347, 34.708, 208.7
2936.0, 0.534, 34.7082, 208.7
2937.0, 0.5334, 34.7081, 208.8
2938.0, 0.5329, 34.708, 208.8
2939.0, 0.5329, 34.7081, 208.8
2940.0, 0.5327, 34.7081, 208.8
2941.0, 0.5319, 34.708, 208.8
2942.0, 0.532, 34.708, 208.9
2943.0, 0.5319, 34.708, 209
2944.0, 0.5314, 34.7081, 209.1
2945.0, 0.5309, 34.708, 209.1
2946.0, 0.5297, 34.7081, 209.1
2947.0, 0.5295, 34.708, 209
2948.0, 0.5293, 34.7082, 209
2949.0, 0.5289, 34.7081, 208.9
2950.0, 0.5282, 34.708, 208.9
2951.0, 0.5278, 34.7081, 209
2952.0, 0.5278, 34.7078, 209
2953.0, 0.527, 34.708, 209.1
2954.0, 0.5285, 34.7078, 209.1
2955.0, 0.5274, 34.7081, 209.1
2956.0, 0.5266, 34.708, 209
2957.0, 0.5263, 34.7081, 208.9
2958.0, 0.5261, 34.7082, 208.8
2959.0, 0.5259, 34.7079, 208.8
2960.0, 0.5251, 34.708, 209
2961.0, 0.525, 34.708, 209
2962.0, 0.5251, 34.708, 209.1
2963.0, 0.5249, 34.7079, 209.2
2964.0, 0.5248, 34.7079, 209.2
2965.0, 0.5255, 34.7078, 209.2
2966.0, 0.5254, 34.7079, 209.1
2967.0, 0.5236, 34.708, 209.2
2968.0, 0.5228, 34.708, 209.1
2969.0, 0.5223, 34.7079, 209.1
2970.0, 0.5219, 34.708, 209.1
2971.0, 0.5216, 34.708, 209.1
2972.0, 0.5217, 34.708, 209.1
2973.0, 0.5218, 34.7079, 209.1
2974.0, 0.5219, 34.7079, 209
2975.0, 0.5218, 34.7078, 209.1
2976.0, 0.5211, 34.7079, 209.2
2977.0, 0.5212, 34.7077, 209.1
2978.0, 0.5205, 34.7079, 209.2
2979.0, 0.5202, 34.7079, 209.1
2980.0, 0.5201, 34.708, 209.2
2981.0, 0.5201, 34.7078, 209.2
2982.0, 0.5199, 34.7079, 209.2
2983.0, 0.52, 34.7079, 209.1
2984.0, 0.52, 34.7079, 209.2
2985.0, 0.5198, 34.7079, 209.2
2986.0, 0.5196, 34.708, 209.2
2987.0, 0.5192, 34.7078, 209.2
2988.0, 0.5184, 34.7079, 209.3
2989.0, 0.5183, 34.7079, 209.3
2990.0, 0.518, 34.7078, 209.3
2991.0, 0.518, 34.7078, 209.3
2992.0, 0.5178, 34.7079, 209.2
2993.0, 0.5177, 34.708, 209.2
2994.0, 0.5176, 34.7079, 209.2
2995.0, 0.5173, 34.7079, 209.3
2996.0, 0.5166, 34.7079, 209.2
2997.0, 0.5161, 34.708, 209.2
2998.0, 0.516, 34.708, 209.3
2999.0, 0.5157, 34.7079, 209.3
3000.0, 0.5145, 34.7077, 209.2
3001.0, 0.5145, 34.7077, 209.2
3002.0, 0.5145, 34.7078, 209.2
3003.0, 0.5147, 34.7077, 209.3
3004.0, 0.5148, 34.7079, 209.4
3005.0, 0.5149, 34.7078, 209.4
3006.0, 0.515, 34.7078, 209.5
3007.0, 0.5149, 34.708, 209.5
3008.0, 0.515, 34.7079, 209.5
3009.0, 0.5141, 34.7079, 209.5
3010.0, 0.5131, 34.7078, 209.4
3011.0, 0.5129, 34.7078, 209.4
3012.0, 0.5126, 34.7078, 209.4
3013.0, 0.5126, 34.708, 209.4
3014.0, 0.5127, 34.7078, 209.4
3015.0, 0.5128, 34.7079, 209.4
3016.0, 0.5126, 34.7079, 209.4
3017.0, 0.5126, 34.7078, 209.4
3018.0, 0.5123, 34.7079, 209.3
3019.0, 0.5122, 34.7078, 209.3
3020.0, 0.512, 34.708, 209.3
3021.0, 0.5117, 34.7078, 209.1
3022.0, 0.5115, 34.7077, 209.2
3023.0, 0.511, 34.7079, 209.2
3024.0, 0.5107, 34.7078, 209.3
3025.0, 0.5106, 34.7077, 209.4
3026.0, 0.5109, 34.7076, 209.4
3027.0, 0.5092, 34.7078, 209.5
3028.0, 0.5088, 34.7078, 209.5
3029.0, 0.5086, 34.7079, 209.5
3030.0, 0.5085, 34.7078, 209.4
3031.0, 0.5084, 34.7077, 209.4
3032.0, 0.5075, 34.7079, 209.4
3033.0, 0.507, 34.7078, 209.4
3034.0, 0.5069, 34.7077, 209.4
3035.0, 0.5064, 34.7077, 209.4
3036.0, 0.5062, 34.7077, 209.4
3037.0, 0.5063, 34.7076, 209.4
3038.0, 0.5064, 34.7076, 209.4
3039.0, 0.5049, 34.7079, 209.3
3040.0, 0.5047, 34.7079, 209.3
3041.0, 0.5044, 34.7077, 209.3
3042.0, 0.5039, 34.7078, 209.2
3043.0, 0.5035, 34.7078, 209.3
3044.0, 0.5036, 34.7078, 209.2
3045.0, 0.5037, 34.7077, 209.2
3046.0, 0.5035, 34.7078, 209.2
3047.0, 0.5029, 34.7076, 209.3
3048.0, 0.5024, 34.7076, 209.3
3049.0, 0.5019, 34.7077, 209.4
3050.0, 0.5017, 34.7076, 209.4
3051.0, 0.5013, 34.7077, 209.4
3052.0, 0.5008, 34.7076, 209.4
3053.0, 0.5007, 34.7078, 209.4
3054.0, 0.5007, 34.7078, 209.4
3055.0, 0.5005, 34.7078, 209.4
3056.0, 0.5002, 34.7076, 209.4
3057.0, 0.4996, 34.7079, 209.5
3058.0, 0.4996, 34.7078, 209.5
3059.0, 0.4997, 34.7076, 209.6
3060.0, 0.4996, 34.7076, 209.7
3061.0, 0.4998, 34.7075, 209.7
3062.0, 0.4996, 34.7077, 209.8
3063.0, 0.4992, 34.7077, 209.8
3064.0, 0.4992, 34.7077, 209.7
3065.0, 0.4992, 34.7076, 209.7
3066.0, 0.4987, 34.7077, 209.5
3067.0, 0.498, 34.7078, 209.5
3068.0, 0.4979, 34.7077, 209.4
3069.0, 0.4977, 34.7076, 209.5
3070.0, 0.4971, 34.7076, 209.5
3071.0, 0.4974, 34.7075, 209.5
3072.0, 0.4965, 34.7078, 209.5
3073.0, 0.4964, 34.7078, 209.5
3074.0, 0.4962, 34.7078, 209.4
3075.0, 0.4963, 34.7075, 209.4
3076.0, 0.4959, 34.7078, 209.4
3077.0, 0.4958, 34.7077, 209.4
3078.0, 0.4959, 34.7077, 209.5
3079.0, 0.4957, 34.7078, 209.6
3080.0, 0.4955, 34.7077, 209.6
3081.0, 0.4949, 34.7076, 209.6
3082.0, 0.4942, 34.7076, 209.7
3083.0, 0.4937, 34.7077, 209.7
3084.0, 0.4936, 34.7076, 209.7
3085.0, 0.4935, 34.7076, 209.7
3086.0, 0.493, 34.7078, 209.8
3087.0, 0.493, 34.7076, 209.8
3088.0, 0.4922, 34.7074, 209.8
3089.0, 0.492, 34.7078, 209.8
3090.0, 0.4921, 34.7077, 209.8
3091.0, 0.492, 34.7076, 209.7
3092.0, 0.4918, 34.7077, 209.7
3093.0, 0.4917, 34.7076, 209.7
3094.0, 0.4916, 34.7076, 209.8
3095.0, 0.4925, 34.7075, 209.8
3096.0, 0.4913, 34.7077, 210
3097.0, 0.491, 34.7076, 209.9
3098.0, 0.491, 34.7077, 209.9
3099.0, 0.4909, 34.7077, 209.7
3100.0, 0.4907, 34.7076, 209.5
3101.0, 0.4906, 34.7078, 209.5
3102.0, 0.4905, 34.7075, 209.5
3103.0, 0.4904, 34.7076, 209.6
3104.0, 0.4904, 34.7075, 209.7
3105.0, 0.4896, 34.7076, 209.7
3106.0, 0.4894, 34.7076, 209.8
3107.0, 0.4895, 34.7075, 209.7
3108.0, 0.4893, 34.7075, 209.8
3109.0, 0.4885, 34.7075, 209.8
3110.0, 0.4885, 34.7076, 209.8
3111.0, 0.4884, 34.7075, 209.8
3112.0, 0.4878, 34.7076, 209.9
3113.0, 0.4876, 34.7076, 209.9
