CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
486.0, 8.1762, 34.633, 13.9, 0.0229
487.0, 8.1748, 34.633, 14.1, 0.0233
488.0, 8.1731, 34.633, 14.4, 0.0229
489.0, 8.166, 34.6325, 14.7, 0.0233
490.0, 8.1425, 34.6313, 14.8, 0.0225
491.0, 8.1267, 34.6303, 14.9, 0.0225
492.0, 8.1083, 34.6293, 14.9, 0.0225
493.0, 8.0977, 34.6286, 14.6, 0.0233
494.0, 8.0884, 34.628, 14.5, 0.0229
495.0, 8.074, 34.6273, 14.5, 0.0229
496.0, 8.0596, 34.6264, 14.7, 0.0225
497.0, 8.0366, 34.625, 15.3, 0.0225
498.0, 8.0063, 34.6237, 15.9, 0.0221
499.0, 7.9888, 34.6225, 16.6, 0.0221
500.0, 7.966, 34.6211, 17.2, 0.0221
501.0, 7.944, 34.62, 17.5, 0.0221
502.0, 7.9261, 34.6191, 17, 0.0221
503.0, 7.9123, 34.6184, 16.5, 0.0221
504.0, 7.9067, 34.6182, 16.1, 0.0221
505.0, 7.8958, 34.6173, 16.2, 0.0221
506.0, 7.8784, 34.6166, 16.7, 0.0221
507.0, 7.8696, 34.6161, 17.1, 0.0221
508.0, 7.8568, 34.6154, 17.4, 0.0221
509.0, 7.8399, 34.6145, 17.6, 0.0221
510.0, 7.8184, 34.6133, 17.8, -999
511.0, 7.8009, 34.6124, 17.7, 0.0221
512.0, 7.7865, 34.6115, 17.3, 0.0221
513.0, 7.767, 34.6105, 16.5, 0.0221
514.0, 7.7445, 34.6093, 15.3, 0.0221
515.0, 7.7232, 34.6082, 14.4, 0.0221
516.0, 7.7127, 34.6077, 13.3, 0.0221
517.0, 7.6955, 34.6069, 12.4, 0.0221
518.0, 7.6801, 34.606, 12.1, 0.0221
519.0, 7.6559, 34.6047, 12.2, 0.0225
520.0, 7.6457, 34.6045, 12.5, 0.0221
521.0, 7.6388, 34.6038, 12.9, 0.0221
522.0, 7.6187, 34.6026, 13.4, 0.0221
523.0, 7.5836, 34.6011, 13.8, 0.0221
524.0, 7.5747, 34.6008, 14.1, 0.0221
525.0, 7.5723, 34.6005, 14.5, 0.0221
526.0, 7.5698, 34.6006, 14.6, 0.0221
527.0, 7.5677, 34.6005, 14.6, 0.0221
528.0, 7.5648, 34.6004, 14.4, 0.0221
529.0, 7.5597, 34.6003, 14.4, 0.0221
530.0, 7.552, 34.5999, 14.4, 0.0225
531.0, 7.5441, 34.5995, 14.4, 0.0221
532.0, 7.515, 34.5975, 14.4, 0.0221
533.0, 7.4926, 34.597, 14.5, 0.0221
534.0, 7.4849, 34.5964, 14.6, 0.0221
535.0, 7.4751, 34.5958, 14.7, 0.0221
536.0, 7.4694, 34.5956, 14.9, 0.0221
537.0, 7.4644, 34.5953, 14.9, 0.0221
538.0, 7.4594, 34.5951, 15, 0.0221
539.0, 7.4511, 34.5946, 15.1, 0.0221
540.0, 7.4399, 34.5942, 15.2, 0.0221
541.0, 7.4228, 34.5932, 15.1, 0.0225
542.0, 7.4107, 34.5928, 15.2, 0.0213
543.0, 7.3977, 34.5919, 15.3, 0.0217
544.0, 7.3784, 34.591, 15.4, 0.0213
545.0, 7.3676, 34.5907, 15.6, 0.0209
546.0, 7.3607, 34.5901, 15.8, 0.0213
547.0, 7.3497, 34.5896, 16.3, 0.0213
548.0, 7.3403, 34.5892, 16.9, 0.0213
549.0, 7.3268, 34.5884, 17.5, 0.0209
550.0, 7.3171, 34.588, 18, 0.0209
551.0, 7.3133, 34.5879, 18.3, 0.0209
552.0, 7.3112, 34.5879, 18.6, 0.0209
553.0, 7.3088, 34.5877, 18.4, 0.0213
554.0, 7.3053, 34.5877, 17.9, 0.0209
555.0, 7.3008, 34.5875, 17.3, 0.0209
556.0, 7.2899, 34.587, 16.9, 0.0209
557.0, 7.2728, 34.5863, 16.7, 0.0209
558.0, 7.2595, 34.5856, 16.4, 0.0209
559.0, 7.2512, 34.5853, 16.1, 0.0205
560.0, 7.2433, 34.5849, 16.2, 0.0209
561.0, 7.2396, 34.5847, 16.3, 0.0205
562.0, 7.2373, 34.5846, 16.5, 0.0201
563.0, 7.2161, 34.5835, 16.4, 0.0205
564.0, 7.1941, 34.5827, 16.4, 0.0209
565.0, 7.1815, 34.5822, 16.4, 0.0205
566.0, 7.1716, 34.5815, 16.4, 0.0201
567.0, 7.1593, 34.5811, 16.4, 0.0201
568.0, 7.1449, 34.5804, 16.7, 0.0201
569.0, 7.1342, 34.58, 17, 0.0201
570.0, 7.1289, 34.5796, 17.2, 0.0201
571.0, 7.1179, 34.5791, 17.4, 0.0201
572.0, 7.106, 34.5787, 17.6, 0.0205
573.0, 7.0992, 34.5785, 17.9, 0.0201
574.0, 7.0851, 34.5776, 18.1, 0.0201
575.0, 7.0396, 34.5756, 18.3, 0.0192
576.0, 7.018, 34.5753, 18.2, 0.0196
577.0, 7.0061, 34.5748, 18, 0.0201
578.0, 6.9893, 34.5741, 17.3, 0.0201
579.0, 6.9711, 34.5734, 16.1, 0.0201
580.0, 6.9576, 34.5727, 15.4, 0.0196
581.0, 6.9478, 34.5723, 15.3, 0.0196
582.0, 6.9447, 34.5721, 16.1, 0.0196
583.0, 6.9433, 34.572, 17.2, 0.0188
584.0, 6.941, 34.5718, 18.2, 0.0196
585.0, 6.9392, 34.572, 18.8, 0.0192
586.0, 6.9379, 34.572, 19, 0.0192
587.0, 6.9321, 34.572, 19, 0.0192
588.0, 6.9212, 34.5713, 18.9, 0.0188
589.0, 6.9146, 34.571, 18.9, 0.0192
590.0, 6.9082, 34.5705, 19.1, 0.0192
591.0, 6.9047, 34.5703, 19.7, 0.0188
592.0, 6.9015, 34.57, 20.7, 0.0188
593.0, 6.8943, 34.5693, 21.9, 0.0188
594.0, 6.8599, 34.5673, 23.3, 0.0192
595.0, 6.8369, 34.5662, 24.8, 0.0188
596.0, 6.8291, 34.5657, 26.4, 0.018
597.0, 6.8163, 34.565, 27.6, 0.0188
598.0, 6.8026, 34.5648, 28.1, 0.0188
599.0, 6.7971, 34.5645, 27.9, 0.0184
600.0, 6.7843, 34.5637, 27.5, 0.0184
601.0, 6.7671, 34.563, 27.1, 0.0184
602.0, 6.7625, 34.563, 27, 0.0176
603.0, 6.7511, 34.5623, 26.8, 0.0184
604.0, 6.7366, 34.5618, 26.8, 0.018
605.0, 6.7142, 34.5612, 27, 0.018
606.0, 6.6884, 34.5602, 27.2, 0.018
607.0, 6.6702, 34.5593, 27.4, 0.018
608.0, 6.6443, 34.5588, 27.5, 0.018
609.0, 6.6364, 34.5588, 27.5, 0.0176
610.0, 6.6339, 34.5588, 27.2, 0.018
611.0, 6.63, 34.5587, 26.6, 0.018
612.0, 6.625, 34.5586, 26.2, 0.018
613.0, 6.6201, 34.5586, 25.9, 0.018
614.0, 6.6135, 34.5587, 25.6, 0.018
615.0, 6.6073, 34.5585, 25.5, 0.018
616.0, 6.6047, 34.5586, 25.3, 0.018
617.0, 6.6032, 34.5586, 25, 0.018
618.0, 6.5888, 34.5584, 24.6, 0.018
619.0, 6.5765, 34.5583, 24.2, 0.018
620.0, 6.5588, 34.558, 23.8, 0.018
621.0, 6.5533, 34.5577, 23.3, 0.018
622.0, 6.5332, 34.5571, 22.9, 0.018
623.0, 6.5184, 34.5565, 22.9, 0.0176
624.0, 6.5037, 34.5559, 23.2, 0.018
625.0, 6.494, 34.5556, 23.7, 0.018
626.0, 6.492, 34.5555, 24.3, 0.0176
627.0, 6.4836, 34.5551, 25.1, 0.018
628.0, 6.4689, 34.5545, 25.9, 0.0176
629.0, 6.4607, 34.5541, 26.6, 0.0172
630.0, 6.458, 34.554, 27.4, 0.0176
631.0, 6.4558, 34.5538, 28.3, 0.0172
632.0, 6.4529, 34.5537, 29.1, 0.0176
633.0, 6.4504, 34.5536, 29.8, 0.0172
634.0, 6.4479, 34.5536, 30.3, 0.0168
635.0, 6.4435, 34.5534, 30.5, 0.0168
636.0, 6.4385, 34.5529, 30.5, 0.0168
637.0, 6.4049, 34.5517, 30.5, 0.0168
638.0, 6.3891, 34.5517, 30.5, 0.0168
639.0, 6.3838, 34.5517, 30.5, 0.0168
640.0, 6.3826, 34.5518, 30.4, 0.0168
641.0, 6.3785, 34.5515, 30.2, 0.0168
642.0, 6.3548, 34.5505, 30, 0.0168
643.0, 6.3355, 34.5498, 29.9, 0.0168
644.0, 6.3291, 34.5495, 30, 0.0168
645.0, 6.3266, 34.5494, 30.4, 0.0168
646.0, 6.3217, 34.5494, 30.8, 0.0168
647.0, 6.3085, 34.5493, 31, 0.0168
648.0, 6.3026, 34.5493, 31.1, 0.0168
649.0, 6.2966, 34.5489, 30.9, 0.0168
650.0, 6.2926, 34.549, 31.1, 0.0168
651.0, 6.2806, 34.5483, 31.3, 0.0164
652.0, 6.2612, 34.5475, 31.8, 0.0168
653.0, 6.2519, 34.5467, 32.3, 0.0164
654.0, 6.2345, 34.5459, 32.9, 0.0164
655.0, 6.2251, 34.546, 33.7, 0.016
656.0, 6.2165, 34.5465, 34.1, 0.016
657.0, 6.1972, 34.5449, 33.9, 0.016
658.0, 6.1821, 34.5441, 33.5, 0.0156
659.0, 6.1753, 34.5438, 33.3, 0.016
660.0, 6.1742, 34.5442, 33.4, 0.0156
661.0, 6.1792, 34.5458, 33.7, 0.0156
662.0, 6.1575, 34.5444, 33.8, 0.0156
663.0, 6.1471, 34.5457, 33.1, 0.016
664.0, 6.1399, 34.5461, 31.8, 0.016
665.0, 6.1306, 34.5458, 30.8, 0.0164
666.0, 6.1168, 34.5451, 30.2, 0.0176
667.0, 6.1018, 34.5444, 29.8, 0.016
668.0, 6.0957, 34.5442, 30.3, 0.016
669.0, 6.0901, 34.5442, 31.7, 0.0156
670.0, 6.0678, 34.5433, 32.9, 0.0164
671.0, 6.0425, 34.5424, 33.9, 0.016
672.0, 6.0332, 34.5423, 34.6, 0.016
673.0, 6.028, 34.542, 35.1, 0.016
674.0, 6.0189, 34.5415, 35.8, 0.0156
675.0, 6.0009, 34.541, 36.2, 0.0156
676.0, 5.9987, 34.5408, 36.4, 0.0156
677.0, 5.998, 34.5408, 36.4, 0.0156
678.0, 5.9929, 34.5405, 36.4, 0.0156
679.0, 5.9788, 34.5399, 36.5, 0.0156
680.0, 5.9705, 34.5396, 36.5, 0.0156
681.0, 5.9657, 34.5393, 36.5, 0.0156
682.0, 5.9618, 34.5392, 36.6, 0.0152
683.0, 5.9585, 34.5393, 36.5, 0.016
684.0, 5.9574, 34.5397, 36.3, 0.0156
685.0, 5.9566, 34.5398, 36.2, 0.0152
686.0, 5.95, 34.5396, 35.9, 0.0152
687.0, 5.9447, 34.5399, 35.7, 0.0152
688.0, 5.934, 34.5402, 35.6, 0.0156
689.0, 5.927, 34.54, 35.5, 0.0156
690.0, 5.9228, 34.5398, 35.6, 0.0152
691.0, 5.9208, 34.54, 35.6, 0.0156
692.0, 5.9185, 34.5398, 35.7, 0.0156
693.0, 5.9098, 34.5399, 35.8, 0.0152
694.0, 5.8987, 34.5399, 36.1, 0.0152
695.0, 5.893, 34.5401, 36.5, 0.0176
696.0, 5.8906, 34.5402, 36.8, 0.0148
697.0, 5.8884, 34.5402, 36.9, 0.0148
698.0, 5.8852, 34.5402, 36.9, 0.0148
699.0, 5.8836, 34.5402, 36.9, 0.0148
700.0, 5.876, 34.5397, 36.9, 0.0148
701.0, 5.8628, 34.5397, 37.2, 0.0148
702.0, 5.845, 34.5388, 37.7, 0.0152
703.0, 5.8206, 34.5388, 38.2, 0.0148
704.0, 5.8095, 34.5385, 38.9, 0.0148
705.0, 5.8032, 34.5383, 39.7, 0.0148
706.0, 5.8016, 34.5382, 40.4, 0.0148
707.0, 5.7911, 34.5382, 41, 0.0148
708.0, 5.7796, 34.5387, 41.4, 0.0148
709.0, 5.7712, 34.5388, 41.6, 0.0144
710.0, 5.7681, 34.5386, 41.5, 0.0148
711.0, 5.7635, 34.5385, 41.4, 0.0148
712.0, 5.7597, 34.5385, 41.3, 0.0148
713.0, 5.7559, 34.5383, 41.3, 0.0148
714.0, 5.749, 34.5383, 41.4, 0.0152
715.0, 5.7397, 34.5382, 41.3, 0.0148
716.0, 5.7325, 34.5381, 41.4, 0.0148
717.0, 5.7225, 34.5379, 41.5, 0.014
718.0, 5.7113, 34.5382, 41.7, 0.014
719.0, 5.7066, 34.5381, 42, 0.0144
720.0, 5.7005, 34.5382, 42.3, 0.0148
721.0, 5.6936, 34.5385, 42.6, 0.0164
722.0, 5.685, 34.5387, 43, 0.0152
723.0, 5.6762, 34.5388, 43.4, 0.0136
724.0, 5.6692, 34.5387, 43.7, 0.0136
725.0, 5.6635, 34.5387, 43.8, 0.0136
726.0, 5.6593, 34.539, 43.9, 0.0136
727.0, 5.6546, 34.5387, 43.9, 0.014
728.0, 5.6462, 34.5385, 43.9, 0.0136
729.0, 5.6447, 34.5384, 43.9, 0.0136
730.0, 5.6417, 34.5381, 43.8, 0.0136
731.0, 5.6323, 34.5381, 43.8, 0.0136
732.0, 5.6271, 34.5384, 43.8, 0.014
733.0, 5.6224, 34.5387, 43.9, 0.0136
734.0, 5.6174, 34.5387, 44.2, 0.014
735.0, 5.615, 34.5387, 44.7, 0.0136
736.0, 5.6144, 34.5389, 45.2, 0.0136
737.0, 5.609, 34.5388, 45.4, 0.0136
738.0, 5.6009, 34.5387, 45.4, 0.0136
739.0, 5.5957, 34.5387, 45.3, 0.0136
740.0, 5.592, 34.5385, 45.2, 0.0136
741.0, 5.5881, 34.5385, 45.1, 0.0136
742.0, 5.585, 34.5384, 45.1, 0.0136
743.0, 5.5817, 34.5383, 45.2, 0.0136
744.0, 5.5771, 34.5382, 45.4, 0.0136
745.0, 5.571, 34.5382, 45.8, 0.014
746.0, 5.5662, 34.538, 46.2, 0.0136
747.0, 5.5627, 34.5381, 46.5, 0.0136
748.0, 5.5599, 34.5382, 46.7, 0.0136
749.0, 5.5542, 34.5381, 46.8, 0.0136
750.0, 5.547, 34.5382, 46.9, 0.0136
751.0, 5.5418, 34.5382, 46.8, 0.0136
752.0, 5.5382, 34.538, 46.8, 0.0136
753.0, 5.5276, 34.5379, 46.8, 0.0136
754.0, 5.5222, 34.5381, 46.9, 0.0136
755.0, 5.5148, 34.5379, 47, 0.0136
756.0, 5.5072, 34.5378, 47.3, 0.0136
757.0, 5.5018, 34.538, 47.6, 0.0136
758.0, 5.4944, 34.5381, 47.8, 0.0132
759.0, 5.4856, 34.538, 48, 0.0136
760.0, 5.4772, 34.538, 48.3, 0.0128
761.0, 5.4726, 34.5378, 48.5, 0.0128
762.0, 5.4699, 34.5379, 48.8, 0.0128
763.0, 5.4682, 34.5379, 49.1, 0.0128
764.0, 5.4628, 34.5378, 49.2, 0.0132
765.0, 5.4476, 34.5374, 49.2, 0.0136
766.0, 5.4368, 34.5375, 49.2, 0.0128
767.0, 5.4349, 34.5373, 49.1, 0.0128
768.0, 5.4348, 34.5375, 48.9, 0.0124
769.0, 5.4346, 34.5375, 48.7, 0.0128
770.0, 5.4346, 34.5375, 48.6, 0.0128
771.0, 5.4347, 34.5375, 48.5, 0.0128
772.0, 5.4349, 34.5376, 48.6, 0.0124
773.0, 5.4348, 34.5378, 48.6, 0.0124
774.0, 5.4345, 34.5378, 48.6, 0.0128
775.0, 5.4327, 34.5378, 48.6, 0.0124
776.0, 5.4293, 34.5376, 48.7, 0.0124
777.0, 5.4184, 34.5372, 48.8, 0.0128
778.0, 5.4043, 34.5373, 49.1, 0.0128
779.0, 5.3945, 34.5371, 49.3, 0.0124
780.0, 5.391, 34.5369, 49.7, 0.0124
781.0, 5.3817, 34.5369, 50.1, 0.0124
782.0, 5.3799, 34.5368, 50, 0.0124
783.0, 5.3719, 34.5366, 49.7, 0.0128
784.0, 5.3644, 34.5367, 49.2, 0.0128
785.0, 5.3556, 34.5367, 48.8, 0.0124
786.0, 5.3436, 34.5365, 48.7, 0.0124
787.0, 5.3372, 34.5365, 48.9, 0.0124
788.0, 5.3333, 34.5365, 49.5, 0.0124
789.0, 5.3297, 34.5365, 50.1, 0.0124
790.0, 5.3266, 34.5365, 50.6, 0.0124
791.0, 5.3171, 34.5362, 51.1, 0.0124
792.0, 5.3115, 34.5363, 51.4, 0.0124
793.0, 5.3092, 34.5363, 51.3, 0.0124
794.0, 5.3057, 34.5362, 51, 0.0124
795.0, 5.3, 34.5362, 50.5, 0.0124
796.0, 5.2938, 34.5362, 49.9, 0.0124
797.0, 5.2805, 34.5359, 49.5, 0.0124
798.0, 5.2713, 34.5361, 49.4, 0.0124
799.0, 5.2671, 34.5362, 49.7, 0.0124
800.0, 5.2647, 34.536, 50.3, 0.0124
801.0, 5.2594, 34.5359, 50.8, 0.0124
802.0, 5.2532, 34.5358, 51.2, 0.0124
803.0, 5.2422, 34.5357, 51.1, 0.0124
804.0, 5.2313, 34.5357, 50.7, 0.0124
805.0, 5.2276, 34.5357, 50, 0.0128
806.0, 5.2262, 34.5358, 49.1, 0.0124
807.0, 5.2235, 34.5357, 49, 0.0128
808.0, 5.2122, 34.5358, 49.1, 0.0124
809.0, 5.2053, 34.5358, 49.3, 0.0124
810.0, 5.2017, 34.5356, 49.4, 0.0124
811.0, 5.1955, 34.5358, 49.5, 0.0124
812.0, 5.1854, 34.5358, 49.7, 0.0124
813.0, 5.1788, 34.5357, 49.8, 0.0124
814.0, 5.1721, 34.5359, 49.7, 0.0124
815.0, 5.1704, 34.5357, 49.8, 0.0124
816.0, 5.1683, 34.5358, 50, 0.0124
817.0, 5.1648, 34.5358, 50.4, 0.0124
818.0, 5.1606, 34.5359, 50.8, 0.0124
819.0, 5.1593, 34.5359, 51, 0.0124
820.0, 5.1545, 34.5359, 51.1, 0.0124
821.0, 5.1526, 34.5359, 51.1, 0.0124
822.0, 5.1484, 34.5362, 51.1, 0.0124
823.0, 5.1455, 34.5361, 51.1, 0.0124
824.0, 5.1434, 34.5362, 51.1, 0.0124
825.0, 5.1426, 34.5361, 51.2, 0.0124
826.0, 5.1403, 34.5362, 51.2, 0.0124
827.0, 5.138, 34.5362, 51.3, 0.0128
828.0, 5.1337, 34.5361, 51.4, 0.0124
829.0, 5.1305, 34.5363, 51.4, 0.0124
830.0, 5.1274, 34.5363, 51.5, 0.0124
831.0, 5.122, 34.5364, 51.7, 0.0124
832.0, 5.1203, 34.5364, 51.9, 0.0124
833.0, 5.1101, 34.5361, 52.2, 0.0124
834.0, 5.0888, 34.5364, 52.6, 0.0124
835.0, 5.0785, 34.5364, 53.1, 0.0124
836.0, 5.0707, 34.5364, 53.7, 0.0124
837.0, 5.0673, 34.5365, 54.4, 0.012
838.0, 5.0646, 34.5364, 54.9, 0.012
839.0, 5.0546, 34.5365, 55, 0.0116
840.0, 5.0517, 34.5366, 54.9, 0.0124
841.0, 5.0488, 34.5366, 54.8, 0.012
842.0, 5.0443, 34.5368, 54.9, 0.0116
843.0, 5.0415, 34.5367, 55, 0.012
844.0, 5.0399, 34.5368, 55.1, 0.0116
845.0, 5.0382, 34.5368, 55.1, 0.012
846.0, 5.0365, 34.5367, 55.1, 0.0124
847.0, 5.0296, 34.5367, 55.1, 0.012
848.0, 5.0222, 34.5368, 55, 0.0116
849.0, 5.019, 34.5369, 54.9, 0.0116
850.0, 5.0131, 34.5369, 54.9, 0.0116
851.0, 5.0014, 34.5368, 55, 0.0116
852.0, 4.9788, 34.5371, 55.3, 0.0116
853.0, 4.9682, 34.5372, 55.7, 0.0116
854.0, 4.9646, 34.5372, 56.5, 0.0116
855.0, 4.9629, 34.5374, 57.4, 0.0116
856.0, 4.9615, 34.5375, 58.2, 0.012
857.0, 4.9598, 34.5376, 58.7, 0.0116
858.0, 4.9585, 34.5375, 58.9, 0.0116
859.0, 4.9576, 34.5376, 59.1, 0.0116
860.0, 4.9529, 34.5375, 59.3, 0.0116
861.0, 4.9446, 34.5377, 59.1, 0.0116
862.0, 4.9394, 34.5374, 58.8, 0.0116
863.0, 4.9275, 34.5373, 58.8, 0.0116
864.0, 4.9157, 34.5375, 58.7, 0.0116
865.0, 4.9135, 34.5376, 58.8, 0.0116
866.0, 4.9125, 34.5378, 58.8, 0.0116
867.0, 4.9124, 34.5377, 58.8, 0.0116
868.0, 4.9116, 34.5376, 58.7, 0.0116
869.0, 4.9106, 34.5377, 58.7, 0.0116
870.0, 4.9076, 34.5376, 58.7, 0.0116
871.0, 4.9049, 34.5377, 58.8, 0.0116
872.0, 4.8984, 34.5378, 59.1, 0.0116
873.0, 4.8891, 34.5379, 59.4, 0.0116
874.0, 4.8831, 34.538, 59.9, 0.0116
875.0, 4.8745, 34.5381, 60.4, 0.0116
876.0, 4.8699, 34.5381, 60.8, 0.0116
877.0, 4.8662, 34.5381, 61, 0.0116
878.0, 4.8612, 34.5382, 61.1, 0.0116
879.0, 4.8579, 34.5383, 61.2, 0.0116
880.0, 4.8565, 34.5384, 61.3, 0.0116
881.0, 4.8558, 34.5386, 61.5, 0.0116
882.0, 4.8538, 34.5387, 61.8, 0.0116
883.0, 4.8477, 34.5388, 62.1, 0.012
884.0, 4.8436, 34.5388, 62.3, 0.0116
885.0, 4.8361, 34.5389, 62.7, 0.0112
886.0, 4.8298, 34.539, 63.2, 0.0116
887.0, 4.8234, 34.5388, 63.7, 0.0116
888.0, 4.8044, 34.5386, 64.2, 0.0116
889.0, 4.7983, 34.5385, 64.9, 0.0112
890.0, 4.7976, 34.5386, 65.6, 0.0116
891.0, 4.7977, 34.5391, 66.2, 0.0116
892.0, 4.7968, 34.5395, 66.4, 0.0112
893.0, 4.7915, 34.5391, 66.4, 0.0112
894.0, 4.7713, 34.5381, 66.2, 0.0112
895.0, 4.7615, 34.5383, 65.8, 0.0112
896.0, 4.7595, 34.5384, 65.3, 0.0112
897.0, 4.757, 34.5387, 64.6, 0.0112
898.0, 4.7547, 34.5389, 64.1, 0.0112
899.0, 4.7493, 34.5389, 64.3, 0.0116
900.0, 4.7417, 34.5391, 64.8, 0.0112
901.0, 4.7367, 34.5389, 65.8, 0.0112
902.0, 4.7187, 34.539, 66.3, 0.0112
903.0, 4.7083, 34.539, 66.3, 0.0112
904.0, 4.7049, 34.5391, 65.7, 0.0108
905.0, 4.6999, 34.5392, 65.1, 0.0116
906.0, 4.6964, 34.5394, 64.6, 0.0116
907.0, 4.695, 34.5393, 64.2, 0.0116
908.0, 4.6915, 34.5395, 64.1, 0.0112
909.0, 4.6887, 34.5395, 64.2, 0.0116
910.0, 4.6875, 34.5395, 64.5, 0.0112
911.0, 4.6857, 34.5397, 64.8, 0.0112
912.0, 4.6828, 34.5396, 65.3, 0.0108
913.0, 4.6791, 34.5399, 65.5, 0.0112
914.0, 4.6758, 34.54, 65.5, 0.0112
915.0, 4.6723, 34.5401, 65.4, 0.0112
916.0, 4.668, 34.54, 65.2, 0.0112
917.0, 4.6583, 34.5402, 65, 0.0112
918.0, 4.6454, 34.5404, 65, 0.0112
919.0, 4.6357, 34.5405, 65.2, 0.0112
920.0, 4.6179, 34.5407, 65.6, 0.0112
921.0, 4.6084, 34.5409, 66.2, 0.0116
922.0, 4.6063, 34.5409, 66.7, 0.0112
923.0, 4.6056, 34.5409, 67.2, 0.0108
924.0, 4.6056, 34.5409, 67.5, 0.0112
925.0, 4.6044, 34.5408, 67.6, 0.0112
926.0, 4.5981, 34.541, 67.7, 0.0112
927.0, 4.5937, 34.5411, 67.7, 0.0108
928.0, 4.5927, 34.5413, 67.6, 0.0108
929.0, 4.5919, 34.5412, 67.6, 0.0108
930.0, 4.5897, 34.5414, 67.5, 0.0108
931.0, 4.5867, 34.5413, 67.4, 0.0108
932.0, 4.5831, 34.5415, 67.5, 0.0108
933.0, 4.5815, 34.5415, 67.5, 0.0108
934.0, 4.5809, 34.5415, 67.6, 0.0108
935.0, 4.5798, 34.5416, 67.7, 0.0108
936.0, 4.5774, 34.5417, 67.8, 0.0112
937.0, 4.5756, 34.5417, 67.9, 0.0112
938.0, 4.5721, 34.5418, 67.9, 0.0108
939.0, 4.5649, 34.5418, 67.9, 0.0108
940.0, 4.558, 34.542, 68.1, 0.0104
941.0, 4.5545, 34.542, 68.2, 0.0108
942.0, 4.5495, 34.5422, 68.2, 0.0108
943.0, 4.5459, 34.5422, 68.2, 0.0108
944.0, 4.5449, 34.5422, 68.3, 0.0108
945.0, 4.5418, 34.5421, 68.5, 0.0104
946.0, 4.5369, 34.5423, 68.7, -999
947.0, 4.5356, 34.5423, 68.9, 0.0112
948.0, 4.534, 34.5423, 69.1, 0.0108
949.0, 4.5295, 34.5423, 69.3, 0.0104
950.0, 4.5233, 34.5423, 69.6, 0.0104
951.0, 4.522, 34.5424, 70.1, 0.0104
952.0, 4.5198, 34.5425, 70.3, 0.0104
953.0, 4.5184, 34.5426, 70.2, 0.0104
954.0, 4.5172, 34.5425, 70.2, 0.0104
955.0, 4.513, 34.5425, 70.1, 0.0104
956.0, 4.5063, 34.5427, 70.1, 0.0104
957.0, 4.5005, 34.5429, 70.1, 0.0104
958.0, 4.4972, 34.5429, 70.1, 0.0104
959.0, 4.4945, 34.543, 70.2, 0.0104
960.0, 4.4916, 34.5429, 70.4, 0.0104
961.0, 4.4897, 34.5431, 70.5, 0.0104
962.0, 4.4887, 34.5431, 70.6, 0.0104
963.0, 4.4881, 34.5431, 70.5, 0.01
964.0, 4.4877, 34.5431, 70.5, 0.0104
965.0, 4.4875, 34.5432, 70.5, 0.0104
966.0, 4.4852, 34.5432, 70.5, 0.0104
967.0, 4.4731, 34.5434, 70.5, 0.0104
968.0, 4.4618, 34.5436, 70.6, 0.0104
969.0, 4.4555, 34.5439, 70.8, 0.0104
970.0, 4.4525, 34.5439, 71.1, 0.0104
971.0, 4.4497, 34.5438, 71.4, 0.0104
972.0, 4.4477, 34.5438, 71.6, 0.01
973.0, 4.4453, 34.5441, 71.8, 0.01
974.0, 4.4431, 34.544, 71.9, 0.01
975.0, 4.4403, 34.544, 71.9, 0.01
976.0, 4.4372, 34.5441, 71.9, 0.01
977.0, 4.429, 34.5443, 71.9, 0.0104
978.0, 4.418, 34.5444, 71.9, 0.0096
979.0, 4.4056, 34.5448, 72.1, 0.0096
980.0, 4.4022, 34.5448, 72.3, 0.01
981.0, 4.4009, 34.5448, 72.6, 0.0104
982.0, 4.3997, 34.5447, 73, 0.0096
983.0, 4.3974, 34.5448, 73.3, 0.0096
984.0, 4.3926, 34.5448, 73.7, 0.01
985.0, 4.3878, 34.5449, 74.1, 0.01
986.0, 4.3791, 34.5452, 74.1, 0.01
987.0, 4.3745, 34.5454, 74, 0.0096
988.0, 4.3724, 34.5454, 73.9, 0.01
989.0, 4.3681, 34.5455, 74, 0.0096
990.0, 4.3631, 34.5456, 74.1, 0.0096
991.0, 4.3557, 34.5458, 74.4, 0.0096
