CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.73266124725342, 34.7259368896484, 254.700866699219, 8.02178192138672, 93.7618408203125, 0.000485318014398217
454, 9.72728061676025, 34.7249069213867, 254.796676635742, 6.40615940093994, 93.7523956298828, 0.000485318014398217
456, 9.70560169219971, 34.7218170166016, 254.720520019531, 7.63500642776489, 93.7544174194336, 0.000485318014398217
458, 9.69181537628174, 34.7198371887207, 254.634506225586, 7.17565822601318, 93.7441711425781, 0.000485318014398217
460, 9.65982818603516, 34.7154197692871, 254.591461181641, 8.18921661376953, 93.7404251098633, 0.000485318014398217
462, 9.63921546936035, 34.7130928039551, 254.300857543945, 8.4510383605957, 93.769401550293, 0.000485318014398217
464, 9.5964298248291, 34.7069816589355, 254.165557861328, 9.23861885070801, 93.7660980224609, 0.000485318014398217
466, 9.56159114837646, 34.7021141052246, 253.972015380859, 7.91100883483887, 93.7607498168945, 0.000485318014398217
468, 9.5397834777832, 34.698802947998, 253.521240234375, 7.52244472503662, 93.765998840332, 0.000485318014398217
470, 9.51680088043213, 34.695182800293, 252.923736572266, 7.25095176696777, 93.7620162963867, 0.000485318014398217
472, 9.50440979003906, 34.6931037902832, 252.29508972168, 8.35255813598633, 93.7685317993164, 0.000485318014398217
474, 9.48974418640137, 34.6908721923828, 251.947647094727, 8.03021717071533, 93.7614212036133, 0.000485318014398217
476, 9.47780227661133, 34.6889114379883, 251.481964111328, 8.24446964263916, 93.764892578125, 0.000485318014398217
478, 9.46756839752197, 34.6872253417969, 251.226486206055, 9.03756427764893, 93.7620315551758, 0.000485318014398217
480, 9.45307540893555, 34.684741973877, 251.210067749023, 8.14450454711914, 93.7607192993164, 0.000485318014398217
482, 9.44393253326416, 34.6834869384766, 251.095611572266, 7.24781608581543, 93.7594146728516, 0.000485318014398217
484, 9.42481327056885, 34.680835723877, 250.866424560547, 6.45265436172485, 93.7566680908203, 0.000485318014398217
486, 9.39523601531982, 34.6768455505371, 250.77229309082, 5.64953708648682, 93.7608337402344, 0.000485318014398217
488, 9.38146686553955, 34.6750068664551, 250.45393371582, 6.27489614486694, 93.7704010009766, 0.000485318014398217
490, 9.36879825592041, 34.6730766296387, 250.088470458984, 7.27000522613525, 93.7644729614258, 0.000485318014398217
492, 9.36733531951904, 34.672721862793, 249.769836425781, 7.79450035095215, 93.7702331542969, 0.000485318014398217
494, 9.36371040344238, 34.6720657348633, 249.583419799805, 7.83770656585693, 93.7668685913086, 0.000485318014398217
496, 9.33398914337158, 34.6679611206055, 249.431716918945, 7.54425382614136, 93.7618026733398, 0.000485318014398217
498, 9.31917953491211, 34.6662330627441, 249.405380249023, 6.85703611373901, 93.768669128418, 0.000485318014398217
500, 9.30192756652832, 34.6639823913574, 249.279006958008, 7.49573421478271, 93.7749557495117, 0.000485318014398217
502, 9.29592323303223, 34.6629600524902, 248.989288330078, 7.78624105453491, 93.7801742553711, 0.000485318014398217
504, 9.2892951965332, 34.6619682312012, 248.660034179688, 7.31550645828247, 93.7842102050781, 0.000485318014398217
506, 9.28320026397705, 34.6611480712891, 248.431716918945, 7.28564500808716, 93.7750549316406, 0.000485318014398217
508, 9.26009750366211, 34.6584129333496, 248.475112915039, 7.15831708908081, 93.7731552124023, 0.000485318014398217
510, 9.24077320098877, 34.6557693481445, 248.314834594727, 7.63381671905518, 93.7677612304688, 0.000485318014398217
512, 9.23475170135498, 34.6547241210938, 247.839599609375, 8.77286624908447, 93.7765502929688, 0.000485318014398217
514, 9.22654151916504, 34.6538887023926, 247.720520019531, 7.2556848526001, 93.7903671264648, 0.000485318014398217
516, 9.20889472961426, 34.6515846252441, 247.491104125977, 6.6103777885437, 93.7810821533203, 0.000485318014398217
518, 9.20353031158447, 34.6508560180664, 247.500457763672, 6.49998474121094, 93.7834548950195, 0.000485318014398217
520, 9.19959354400635, 34.6502265930176, 247.258209228516, 7.43349361419678, 93.7750625610352, 0.000485318014398217
522, 9.19103336334229, 34.6490020751953, 247.335983276367, 8.25881195068359, 93.7751312255859, 0.000485318014398217
524, 9.1892786026001, 34.648624420166, 247.398635864258, 7.34101915359497, 93.7723159790039, 0.000485318014398217
526, 9.18640804290771, 34.6481742858887, 247.318756103516, 7.74821281433105, 93.7815704345703, 0.000485318014398217
528, 9.18176555633545, 34.647632598877, 247.239288330078, 8.01781463623047, 93.786262512207, 0.000485318014398217
530, 9.17581176757812, 34.6469268798828, 247.218994140625, 8.56019592285156, 93.7897338867188, 0.000485318014398217
532, 9.16529941558838, 34.645694732666, 247.128555297852, 8.88728427886963, 93.7846221923828, 0.000485318014398217
534, 9.14888095855713, 34.6439514160156, 247.205596923828, 8.08804607391357, 93.789176940918, 0.000485318014398217
536, 9.14012718200684, 34.6430320739746, 246.927597045898, 6.13834095001221, 93.7774658203125, 0.000485318014398217
538, 9.12681293487549, 34.6415634155273, 246.85774230957, 6.51929616928101, 93.784294128418, 0.000485318014398217
540, 9.11599445343018, 34.6405296325684, 246.678558349609, 7.94643640518188, 93.7900161743164, 0.000485318014398217
542, 9.09504985809326, 34.6382102966309, 246.529190063477, 7.40990352630615, 93.7915725708008, 0.000485318014398217
544, 9.07341289520264, 34.6361236572266, 246.318450927734, 7.70148706436157, 93.7750701904297, 0.000485318014398217
546, 9.06634521484375, 34.6354217529297, 246.173431396484, 8.27255058288574, 93.777214050293, 0.000485318014398217
548, 9.05726909637451, 34.6343193054199, 245.840667724609, 7.33685541152954, 93.7844924926758, 0.000485318014398217
550, 9.04818248748779, 34.6331825256348, 245.332336425781, 8.20509338378906, 93.7845687866211, 0.000485318014398217
552, 9.03117370605469, 34.6315536499023, 245.047271728516, 7.92611646652222, 93.7862548828125, 0.000485318014398217
554, 9.00825309753418, 34.6290893554688, 244.884780883789, 9.20407485961914, 93.7904586791992, 0.000485318014398217
556, 8.9995756149292, 34.6283264160156, 244.432769775391, 9.24069595336914, 93.7944946289062, 0.000485318014398217
558, 8.99545383453369, 34.6275978088379, 243.941146850586, 7.25346279144287, 93.7916793823242, 0.000485318014398217
560, 8.99226474761963, 34.6269721984863, 243.578506469727, 8.34601879119873, 93.7854461669922, 0.000485318014398217
562, 8.98702716827393, 34.6260871887207, 243.494323730469, 7.20963716506958, 93.7921142578125, 0.000485318014398217
564, 8.9750337600708, 34.624813079834, 243.615936279297, 8.01658630371094, 93.7867965698242, 0.000485318014398217
566, 8.95288372039795, 34.6226463317871, 243.691635131836, 7.36700248718262, 93.7643966674805, 0.000485318014398217
568, 8.94624614715576, 34.6219139099121, 243.495590209961, 7.48608875274658, 93.7813262939453, 0.000485318014398217
570, 8.94258213043213, 34.6213111877441, 242.831985473633, 7.97393560409546, 93.7942886352539, 0.000485318014398217
572, 8.93773174285889, 34.6208572387695, 242.641326904297, 8.37016773223877, 93.7918167114258, 0.000485318014398217
574, 8.92168998718262, 34.6190567016602, 242.59245300293, 7.94257068634033, 93.794189453125, 0.000485318014398217
576, 8.91591453552246, 34.6183929443359, 242.416198730469, 7.78438854217529, 93.7821731567383, 0.000485318014398217
578, 8.9087610244751, 34.6176643371582, 242.222518920898, 7.71029090881348, 93.7809143066406, 0.000485318014398217
580, 8.89722633361816, 34.6163558959961, 242.070816040039, 5.88446998596191, 93.7843856811523, 0.000485318014398217
582, 8.88968944549561, 34.6155967712402, 241.523071289062, 6.14871692657471, 93.7871704101562, 0.000485318014398217
584, 8.87900161743164, 34.6144561767578, 241.296249389648, 7.37837600708008, 93.7888641357422, 0.000485318014398217
586, 8.86854553222656, 34.6132545471191, 241.03840637207, 7.34380006790161, 93.7953109741211, 0.000485318014398217
588, 8.85822010040283, 34.612190246582, 240.832885742188, 7.60875129699707, 93.7995452880859, 0.000485318014398217
590, 8.83911991119385, 34.6104393005371, 240.838363647461, 6.65505123138428, 93.7882995605469, 0.000485318014398217
592, 8.82639598846436, 34.6090621948242, 240.707656860352, 6.89347314834595, 93.7908630371094, 0.000485318014398217
594, 8.81935787200928, 34.6084747314453, 240.500030517578, 7.2208194732666, 93.7837219238281, 0.000485318014398217
596, 8.79908561706543, 34.6062812805176, 239.807662963867, 8.71507930755615, 93.7798385620117, 0.000485318014398217
598, 8.78492546081543, 34.6046257019043, 239.339050292969, 8.66665554046631, 93.7927093505859, 0.000485318014398217
600, 8.77676010131836, 34.6035270690918, 238.968597412109, 8.81771469116211, 93.7930755615234, 0.000485318014398217
602, 8.76551342010498, 34.6020202636719, 238.762313842773, 7.7676796913147, 93.7997741699219, 0.000485318014398217
604, 8.76045227050781, 34.6013526916504, 238.643707275391, 8.54482078552246, 93.8060913085938, 0.000485318014398217
606, 8.75443077087402, 34.6004753112793, 238.500961303711, 8.21241569519043, 93.8003540039062, 0.000485318014398217
608, 8.73815536499023, 34.5989265441895, 238.385696411133, 7.50656986236572, 93.794792175293, 0.000485318014398217
610, 8.71966743469238, 34.5968322753906, 238.643600463867, 7.03796815872192, 93.7860946655273, 0.000485318014398217
612, 8.71274662017822, 34.5961112976074, 238.553146362305, 6.87707614898682, 93.7936859130859, 0.000485318014398217
614, 8.69850063323975, 34.5947723388672, 238.299530029297, 8.39512538909912, 93.7896347045898, 0.000485318014398217
616, 8.67040061950684, 34.5920104980469, 238.149841308594, 9.19155597686768, 93.7910842895508, 0.000485318014398217
618, 8.65176773071289, 34.5904693603516, 237.923324584961, 9.08058452606201, 93.8105621337891, 0.000485318014398217
620, 8.61181831359863, 34.5861778259277, 237.560302734375, 9.2185640335083, 93.8059310913086, 0.000485318014398217
622, 8.56931209564209, 34.5823173522949, 237.170120239258, 9.25762367248535, 93.8046340942383, 0.000485318014398217
624, 8.54393577575684, 34.579719543457, 236.745269775391, 9.25558090209961, 93.8015365600586, 0.000485318014398217
626, 8.51728820800781, 34.5774803161621, 236.192413330078, 7.78933143615723, 93.8046417236328, 0.000485318014398217
628, 8.4726676940918, 34.5731620788574, 235.796630859375, 8.34102535247803, 93.7957458496094, 0.000485318014398217
630, 8.44805717468262, 34.5707092285156, 234.806518554688, 7.05399131774902, 93.7924880981445, 0.000485318014398217
632, 8.43652725219727, 34.5693092346191, 234.099319458008, 8.57666492462158, 93.7977676391602, 0.000485318014398217
634, 8.41081809997559, 34.566764831543, 233.425048828125, 7.99054908752441, 93.8045959472656, 0.000485318014398217
636, 8.38676261901855, 34.5643119812012, 232.743835449219, 9.28866386413574, 93.7992782592773, 0.000485318014398217
638, 8.37699317932129, 34.5633583068848, 232.519577026367, 8.47308158874512, 93.7973175048828, 0.000485318014398217
640, 8.36112594604492, 34.561767578125, 232.242095947266, 8.28198051452637, 93.8022003173828, 0.000485318014398217
642, 8.34358215332031, 34.5600509643555, 231.78955078125, 7.7287335395813, 93.7972412109375, 0.000485318014398217
644, 8.32915496826172, 34.5584526062012, 231.429504394531, 7.12993144989014, 93.7939071655273, 0.000485318014398217
646, 8.30338764190674, 34.5562477111816, 231.210891723633, 8.32328128814697, 93.7889785766602, 0.000485318014398217
648, 8.26937103271484, 34.5534210205078, 230.858489990234, 8.16664695739746, 93.7967300415039, 0.000485318014398217
650, 8.21085643768311, 34.5482559204102, 230.576034545898, 8.9286003112793, 93.7955093383789, 0.000485318014398217
652, 8.18193531036377, 34.5458869934082, 230.184356689453, 9.21774959564209, 93.8007431030273, 0.000485318014398217
654, 8.16942024230957, 34.5447425842285, 229.448684692383, 8.71033573150635, 93.8034515380859, 0.000485318014398217
656, 8.11939144134521, 34.5408973693848, 228.233306884766, 7.81947565078735, 93.8044052124023, 0.000485318014398217
658, 8.0594539642334, 34.5356788635254, 227.916091918945, 8.17231941223145, 93.8119049072266, 0.000485318014398217
660, 8.03480243682861, 34.5337753295898, 227.565383911133, 7.88089179992676, 93.7982635498047, 0.000485318014398217
662, 8.01746082305908, 34.5322418212891, 226.646606445312, 7.49768257141113, 93.8017501831055, 0.000485318014398217
664, 7.98573541641235, 34.5293655395508, 225.600830078125, 8.53259086608887, 93.8071594238281, 0.000485318014398217
666, 7.95252466201782, 34.5268058776855, 225.236419677734, 8.38459873199463, 93.8099136352539, 0.000485318014398217
668, 7.93756771087646, 34.5253067016602, 224.544570922852, 7.63257503509521, 93.8097457885742, 0.000485318014398217
670, 7.92101001739502, 34.523365020752, 223.574249267578, 7.9388689994812, 93.8088607788086, 0.000485318014398217
672, 7.90620279312134, 34.5222244262695, 223.314956665039, 8.46837329864502, 93.8102035522461, 0.000485318014398217
674, 7.89067029953003, 34.5210571289062, 223.160949707031, 7.6566858291626, 93.8149566650391, 0.000485318014398217
676, 7.86195230484009, 34.518871307373, 222.921722412109, 7.5768404006958, 93.8127517700195, 0.000485318014398217
678, 7.8143892288208, 34.515510559082, 222.490844726562, 7.15011167526245, 93.8041687011719, 0.000485318014398217
680, 7.79650068283081, 34.5138130187988, 222.029769897461, 8.30435085296631, 93.8053131103516, 0.000485318014398217
682, 7.78217792510986, 34.5127868652344, 221.418838500977, 8.33222103118896, 93.7790679931641, 0.000485318014398217
684, 7.72068786621094, 34.5088157653809, 220.59587097168, 7.35230445861816, 93.8056793212891, 0.000485318014398217
686, 7.66151189804077, 34.5046157836914, 220.256164550781, 7.39942979812622, 93.8147277832031, 0.000485318014398217
688, 7.62429618835449, 34.5023155212402, 219.794708251953, 7.15724897384644, 93.8132705688477, 0.000485318014398217
690, 7.59436893463135, 34.4998817443848, 219.319534301758, 7.93828153610229, 93.807991027832, 0.000485318014398217
692, 7.56913232803345, 34.4980926513672, 218.609558105469, 8.46306800842285, 93.8100280761719, 0.000485318014398217
694, 7.53219175338745, 34.4953308105469, 217.683334350586, 9.05866813659668, 93.7996826171875, 0.000485318014398217
696, 7.50179147720337, 34.4930267333984, 217.024612426758, 8.23922538757324, 93.8102798461914, 0.000485318014398217
698, 7.47685289382935, 34.4911270141602, 216.319625854492, 8.91893577575684, 93.8082809448242, 0.000485318014398217
700, 7.44109487533569, 34.4891624450684, 215.96891784668, 8.63730335235596, 93.8029022216797, 0.000485318014398217
702, 7.39896535873413, 34.486255645752, 215.838012695312, 8.24209308624268, 93.8134689331055, 0.000485318014398217
704, 7.32596397399902, 34.4821243286133, 215.592666625977, 8.73526573181152, 93.8135986328125, 0.000485318014398217
706, 7.29730653762817, 34.4802474975586, 214.906234741211, 8.38992309570312, 93.8147964477539, 0.000485318014398217
708, 7.29448223114014, 34.4796829223633, 214.182495117188, 7.86623620986938, 93.8158798217773, 0.000485318014398217
710, 7.29476547241211, 34.4790840148926, 213.435607910156, 8.38726234436035, 93.8115844726562, 0.000485318014398217
712, 7.28271770477295, 34.4794273376465, 213.010726928711, 9.22927188873291, 93.7886047363281, 0.000485318014398217
714, 7.21879911422729, 34.4747924804688, 213.036087036133, 8.22170639038086, 93.8032760620117, 0.000485318014398217
716, 7.17388153076172, 34.4731559753418, 212.828308105469, 8.04606437683105, 93.8152694702148, 0.000485318014398217
718, 7.13636779785156, 34.4709777832031, 212.355316162109, 8.53518962860107, 93.8109436035156, 0.000485318014398217
720, 7.10622453689575, 34.4689865112305, 212.16618347168, 7.91999626159668, 93.8185958862305, 0.000485318014398217
722, 7.08215093612671, 34.4677276611328, 211.825775146484, 8.44126892089844, 93.8159027099609, 0.000485318014398217
724, 7.05207490921021, 34.4665336608887, 211.34016418457, 8.2338285446167, 93.8182678222656, 0.000485318014398217
726, 7.00209760665894, 34.4656944274902, 211.193572998047, 8.50231456756592, 93.8044967651367, 0.000485318014398217
728, 6.91972351074219, 34.4599838256836, 211.071746826172, 8.56465530395508, 93.8014984130859, 0.000485318014398217
730, 6.8898286819458, 34.4581871032715, 210.443923950195, 7.52768516540527, 93.8009948730469, 0.000485318014398217
732, 6.84553289413452, 34.4546852111816, 210.046051025391, 8.41480350494385, 93.7996292114258, 0.000485318014398217
734, 6.82050800323486, 34.4532661437988, 209.671188354492, 8.00971984863281, 93.7988128662109, 0.000485318014398217
736, 6.78029823303223, 34.4513130187988, 209.345138549805, 8.08404541015625, 93.8094635009766, 0.000485318014398217
738, 6.72517871856689, 34.4475860595703, 208.858093261719, 7.92916584014893, 93.8110656738281, 0.000485318014398217
740, 6.70651865005493, 34.4461479187012, 208.338363647461, 8.85607624053955, 93.809814453125, 0.000485318014398217
742, 6.68110036849976, 34.4440078735352, 208.030151367188, 7.88162517547607, 93.8156356811523, 0.000485318014398217
744, 6.67904567718506, 34.4432220458984, 207.450103759766, 7.73506832122803, 93.8094711303711, 0.000485318014398217
746, 6.67839765548706, 34.4430274963379, 207.188690185547, 8.3423023223877, 93.8106689453125, 0.000485318014398217
748, 6.67213726043701, 34.4426879882812, 207.183670043945, 8.24245738983154, 93.8057174682617, 0.000485318014398217
750, 6.62639570236206, 34.4397048950195, 207.357223510742, 8.40111255645752, 93.8106918334961, 0.000485318014398217
752, 6.5802698135376, 34.4372940063477, 207.423599243164, 8.42463493347168, 93.8145141601562, 0.000485318014398217
754, 6.54504823684692, 34.4351272583008, 207.16520690918, 7.75183439254761, 93.8200836181641, 0.000485318014398217
756, 6.51954317092896, 34.4338798522949, 206.622955322266, 8.08899402618408, 93.822151184082, 0.000485318014398217
758, 6.46543645858765, 34.4311676025391, 206.528518676758, 8.12396240234375, 93.8147735595703, 0.000485318014398217
760, 6.40156364440918, 34.4284973144531, 206.500503540039, 9.23987007141113, 93.8124008178711, 0.000485318014398217
762, 6.3196907043457, 34.4250755310059, 206.529296875, 8.0774097442627, 93.8176956176758, 0.000485318014398217
764, 6.27583360671997, 34.4230117797852, 206.390090942383, 7.9003643989563, 93.8239059448242, 0.000485318014398217
766, 6.25394773483276, 34.4219360351562, 206.145721435547, 7.62274837493896, 93.8118209838867, 0.000485318014398217
768, 6.23805999755859, 34.4209861755371, 205.899063110352, 7.67393589019775, 93.8254852294922, 0.000485318014398217
770, 6.21464395523071, 34.4193382263184, 205.690567016602, 6.39700651168823, 93.8252182006836, 0.000485318014398217
772, 6.20628690719604, 34.4185905456543, 205.465179443359, 6.37072801589966, 93.8246994018555, 0.000485318014398217
774, 6.19308757781982, 34.4173545837402, 205.277603149414, 7.9095344543457, 93.828498840332, 0.000485318014398217
776, 6.16984701156616, 34.4161720275879, 205.247634887695, 8.45351123809814, 93.8310928344727, 0.000485318014398217
778, 6.14633655548096, 34.4148826599121, 205.252487182617, 7.91201257705688, 93.8186111450195, 0.000485318014398217
780, 6.1410174369812, 34.414421081543, 205.115249633789, 8.446364402771, 93.8140640258789, 0.000485318014398217
