CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
450, 10.6127252578735, 34.8570709228516, 245.364074707031, 7.3193736076355, 93.7152786254883, 0.000485318014398217
452, 10.5798196792603, 34.8520736694336, 245.440704345703, 8.47203063964844, 93.7286071777344, 0.000485318014398217
454, 10.5558853149414, 34.848030090332, 245.405044555664, 7.66578245162964, 93.7288665771484, 0.000485318014398217
456, 10.5440740585327, 34.8456954956055, 245.36408996582, 8.2140941619873, 93.7277145385742, 0.000485318014398217
458, 10.5114822387695, 34.8403625488281, 245.315216064453, 8.56373119354248, 93.7308349609375, 0.000485318014398217
460, 10.4615774154663, 34.8332557678223, 245.72998046875, 8.08074188232422, 93.729362487793, 0.000485318014398217
462, 10.4417762756348, 34.8305740356445, 245.95166015625, 7.91721439361572, 93.726203918457, 0.000485318014398217
464, 10.3942384719849, 34.8244132995605, 246.30924987793, 6.97615814208984, 93.7300872802734, 0.000485318014398217
466, 10.350923538208, 34.8176383972168, 246.065170288086, 7.02610874176025, 93.7375030517578, 0.000485318014398217
468, 10.3229246139526, 34.8128623962402, 245.781784057617, 7.67336654663086, 93.7387084960938, 0.000485318014398217
470, 10.3132371902466, 34.8113212585449, 245.859481811523, 6.85494518280029, 93.7416000366211, 0.000485318014398217
472, 10.3022727966309, 34.8094520568848, 245.965866088867, 5.38889789581299, 93.7337188720703, 0.000485318014398217
474, 10.2889451980591, 34.807544708252, 245.937545776367, 6.1616849899292, 93.7340393066406, 0.000485318014398217
476, 10.2658586502075, 34.8037185668945, 245.902969360352, 7.49557828903198, 93.7382736206055, 0.000485318014398217
478, 10.2481651306152, 34.800910949707, 246.0673828125, 8.97151851654053, 93.7305297851562, 0.000485318014398217
480, 10.2294788360596, 34.7979736328125, 246.159439086914, 8.42122364044189, 93.7443161010742, 0.000485318014398217
482, 10.2018957138062, 34.7940711975098, 246.241027832031, 6.82550191879272, 93.7400512695312, 0.000485318014398217
484, 10.1715335845947, 34.7898941040039, 246.149765014648, 8.57569789886475, 93.7391662597656, 0.000485318014398217
486, 10.1497049331665, 34.7865562438965, 246.339385986328, 6.94800996780396, 93.7347793579102, 0.000485318014398217
488, 10.1194505691528, 34.782470703125, 246.416763305664, 6.89881420135498, 93.7431564331055, 0.000485318014398217
490, 10.0804224014282, 34.7763023376465, 246.41780090332, 8.49111557006836, 93.7434463500977, 0.000485318014398217
492, 10.0619173049927, 34.7736740112305, 246.202255249023, 5.7461838722229, 93.7477874755859, 0.000485318014398217
494, 10.0279779434204, 34.7683601379395, 246.353424072266, 7.96253252029419, 93.7443771362305, 0.000485318014398217
496, 10.0168991088867, 34.7668266296387, 246.362014770508, 6.62480640411377, 93.7417221069336, 0.000485318014398217
498, 9.99228000640869, 34.7629852294922, 246.251129150391, 6.22486591339111, 93.735710144043, 0.000485318014398217
500, 9.96854782104492, 34.7590484619141, 246.358383178711, 7.88859701156616, 93.75048828125, 0.000485318014398217
502, 9.94545745849609, 34.7558631896973, 246.435073852539, 9.27701377868652, 93.7532119750977, 0.000485318014398217
504, 9.91483402252197, 34.7516326904297, 246.558227539062, 7.94865417480469, 93.7520523071289, 0.000485318014398217
506, 9.89801597595215, 34.7492370605469, 246.567016601562, 5.99494934082031, 93.7490310668945, 0.000485318014398217
508, 9.88552093505859, 34.7469787597656, 246.567749023438, 4.36098909378052, 93.7454833984375, 0.000485318014398217
510, 9.87731742858887, 34.7454376220703, 246.492202758789, 6.92716312408447, 93.7443466186523, 0.000485318014398217
512, 9.86257362365723, 34.742992401123, 246.587036132812, 7.27662134170532, 93.7484817504883, 0.000485318014398217
514, 9.85063934326172, 34.7411613464355, 246.6591796875, 8.0224666595459, 93.7454223632812, 0.000485318014398217
516, 9.83268547058105, 34.7388038635254, 246.578399658203, 7.21168422698975, 93.7510986328125, 0.000485318014398217
518, 9.80893230438232, 34.735466003418, 246.529327392578, 7.6925311088562, 93.7493209838867, 0.000485318014398217
520, 9.80380249023438, 34.7347717285156, 246.306381225586, 7.33070373535156, 93.7432861328125, 0.000485318014398217
522, 9.78939533233643, 34.7325973510742, 246.238952636719, 6.2406849861145, 93.7457504272461, 0.000485318014398217
524, 9.76690006256104, 34.7294425964355, 246.181762695312, 5.36524724960327, 93.7373580932617, 0.000485318014398217
526, 9.73283004760742, 34.7249221801758, 246.444519042969, 7.08436346054077, 93.7578048706055, 0.000485318014398217
528, 9.70894718170166, 34.7212944030762, 246.543304443359, 7.43917083740234, 93.7546615600586, 0.000485318014398217
530, 9.69920921325684, 34.7200050354004, 246.344909667969, 7.40655851364136, 93.7468643188477, 0.000485318014398217
532, 9.68499660491943, 34.7181549072266, 246.25895690918, 7.99406385421753, 93.7499694824219, 0.000485318014398217
534, 9.66798305511475, 34.7156410217285, 246.006118774414, 7.68730592727661, 93.7525253295898, 0.000485318014398217
536, 9.66056632995605, 34.714427947998, 245.783554077148, 7.81374025344849, 93.7509994506836, 0.000485318014398217
538, 9.65203189849854, 34.7136192321777, 245.893829345703, 7.98448705673218, 93.7586517333984, 0.000485318014398217
540, 9.63710308074951, 34.7115211486816, 245.895950317383, 7.68773174285889, 93.7574768066406, 0.000485318014398217
542, 9.61759853363037, 34.7089042663574, 245.771438598633, 8.49776458740234, 93.7506408691406, 0.000485318014398217
544, 9.59699058532715, 34.7061614990234, 245.790100097656, 7.83615779876709, 93.7587509155273, 0.000485318014398217
546, 9.57054138183594, 34.7021903991699, 245.624633789062, 7.44635772705078, 93.7505340576172, 0.000485318014398217
548, 9.5557222366333, 34.7000541687012, 245.583374023438, 8.01871681213379, 93.7517013549805, 0.000485318014398217
550, 9.5377254486084, 34.6973114013672, 245.68115234375, 8.28203964233398, 93.752799987793, 0.000485318014398217
552, 9.49735260009766, 34.691822052002, 245.82878112793, 7.8839955329895, 93.7621765136719, 0.000485318014398217
554, 9.46801948547363, 34.6886024475098, 245.723541259766, 8.38007164001465, 93.7568817138672, 0.000485318014398217
556, 9.45270252227783, 34.6869125366211, 245.585266113281, 8.12454700469971, 93.763298034668, 0.000485318014398217
558, 9.43898963928223, 34.6848754882812, 245.528411865234, 7.5359320640564, 93.7658538818359, 0.000485318014398217
560, 9.43132877349854, 34.6837768554688, 245.40657043457, 8.15343189239502, 93.7594451904297, 0.000485318014398217
562, 9.41683769226074, 34.6819038391113, 244.863220214844, 6.1589469909668, 93.7563781738281, 0.000485318014398217
564, 9.40512180328369, 34.6802024841309, 244.742874145508, 6.07381200790405, 93.7656021118164, 0.000485318014398217
566, 9.39668560028076, 34.679084777832, 244.612289428711, 9.05309295654297, 93.7738418579102, 0.000485318014398217
568, 9.3858757019043, 34.6777267456055, 244.708267211914, 8.79129314422607, 93.7722015380859, 0.000485318014398217
570, 9.37661743164062, 34.6768455505371, 244.529495239258, 7.16054248809814, 93.7712173461914, 0.000485318014398217
572, 9.35550880432129, 34.6746063232422, 244.56201171875, 7.38411903381348, 93.761116027832, 0.000485318014398217
574, 9.33535194396973, 34.6725616455078, 244.454483032227, 6.51190185546875, 93.7580413818359, 0.000485318014398217
576, 9.32659912109375, 34.6718330383301, 244.274719238281, 5.78487586975098, 93.7579345703125, 0.000485318014398217
578, 9.31534385681152, 34.6712112426758, 244.207412719727, 7.16205072402954, 93.7509384155273, 0.000485318014398217
580, 9.30284404754639, 34.6698951721191, 243.658660888672, 7.99029111862183, 93.7693252563477, 0.000485318014398217
582, 9.29613590240479, 34.6691856384277, 243.093704223633, 7.84076690673828, 93.7639389038086, 0.000485318014398217
584, 9.29100036621094, 34.6688270568848, 243.093872070312, 7.45802211761475, 93.7699127197266, 0.000485318014398217
586, 9.28094291687012, 34.6675338745117, 242.996292114258, 8.07787895202637, 93.7705917358398, 0.000485318014398217
588, 9.263916015625, 34.6651725769043, 242.563980102539, 7.77834177017212, 93.7639923095703, 0.000485318014398217
590, 9.25063800811768, 34.663745880127, 242.174011230469, 7.69121789932251, 93.7642822265625, 0.000485318014398217
592, 9.24181079864502, 34.6628189086914, 242.163665771484, 7.65470266342163, 93.7628173828125, 0.000485318014398217
594, 9.23890686035156, 34.6626892089844, 242.211486816406, 7.26061964035034, 93.7747497558594, 0.000485318014398217
596, 9.23708152770996, 34.6625747680664, 242.125228881836, 7.10977363586426, 93.7726287841797, 0.000485318014398217
598, 9.22887897491455, 34.6620445251465, 241.74674987793, 7.2546911239624, 93.7662048339844, 0.000485318014398217
600, 9.20590305328369, 34.6593551635742, 241.470916748047, 7.89834308624268, 93.763557434082, 0.000485318014398217
602, 9.19099807739258, 34.6580429077148, 241.422454833984, 7.93726539611816, 93.7581405639648, 0.000485318014398217
604, 9.17275333404541, 34.6560134887695, 241.414276123047, 7.07763719558716, 93.7643814086914, 0.000485318014398217
606, 9.15059471130371, 34.6536293029785, 241.35563659668, 7.0694055557251, 93.7611618041992, 0.000485318014398217
608, 9.13957500457764, 34.6522598266602, 241.150634765625, 7.17709159851074, 93.7627944946289, 0.000485318014398217
610, 9.13182163238525, 34.6511573791504, 240.888885498047, 8.02293586730957, 93.7613906860352, 0.000485318014398217
612, 9.1294994354248, 34.650505065918, 240.724472045898, 9.13370323181152, 93.7640762329102, 0.000485318014398217
614, 9.1248950958252, 34.6497611999512, 240.513763427734, 7.2229380607605, 93.7634353637695, 0.000485318014398217
616, 9.11716175079346, 34.648811340332, 240.607284545898, 7.48363065719604, 93.7622451782227, 0.000485318014398217
618, 9.10805130004883, 34.6483192443848, 240.508804321289, 8.33994388580322, 93.7622756958008, 0.000485318014398217
620, 9.07454776763916, 34.6443862915039, 240.50260925293, 7.80676174163818, 93.7671432495117, 0.000485318014398217
622, 9.06267261505127, 34.6434783935547, 240.332778930664, 7.87232398986816, 93.7660446166992, 0.000485318014398217
624, 9.05409622192383, 34.6422538757324, 240.047012329102, 7.61684083938599, 93.7724151611328, 0.000485318014398217
626, 9.03063488006592, 34.6394805908203, 239.576797485352, 6.84360551834106, 93.7702941894531, 0.000485318014398217
628, 9.02241325378418, 34.6383934020996, 239.241851806641, 8.75172233581543, 93.7663955688477, 0.000485318014398217
630, 9.01222133636475, 34.6374397277832, 239.17626953125, 9.19398784637451, 93.7630081176758, 0.000485318014398217
632, 9.00044059753418, 34.6358909606934, 239.089050292969, 8.15834426879883, 93.7637710571289, 0.000485318014398217
634, 8.9849796295166, 34.6345863342285, 239.081665039062, 7.90632629394531, 93.7657775878906, 0.000485318014398217
636, 8.96448040008545, 34.6320724487305, 239.101943969727, 6.28806161880493, 93.7677764892578, 0.000485318014398217
638, 8.96105289459229, 34.6315498352051, 238.758682250977, 7.68320035934448, 93.7731094360352, 0.000485318014398217
640, 8.93960666656494, 34.6292533874512, 238.316146850586, 6.83163928985596, 93.7662582397461, 0.000485318014398217
642, 8.91013717651367, 34.6259536743164, 238.227935791016, 8.77630710601807, 93.7617263793945, 0.000485318014398217
644, 8.90337181091309, 34.6255302429199, 238.019317626953, 9.0190258026123, 93.7679214477539, 0.000485318014398217
646, 8.88068008422852, 34.623176574707, 237.938522338867, 7.23202323913574, 93.7666320800781, 0.000485318014398217
648, 8.86696434020996, 34.621696472168, 237.757659912109, 6.58845663070679, 93.7751159667969, 0.000485318014398217
650, 8.85679912567139, 34.6205406188965, 237.443634033203, 6.77690124511719, 93.7748794555664, 0.000485318014398217
652, 8.84585285186768, 34.6191291809082, 237.098419189453, 7.73648405075073, 93.7733459472656, 0.000485318014398217
654, 8.8389778137207, 34.6182441711426, 236.743896484375, 7.2641658782959, 93.7790145874023, 0.000485318014398217
656, 8.81466007232666, 34.6160736083984, 236.839660644531, 6.87652111053467, 93.7724304199219, 0.000485318014398217
658, 8.7665843963623, 34.611328125, 236.726791381836, 6.54490184783936, 93.7728652954102, 0.000485318014398217
660, 8.75707149505615, 34.6103744506836, 236.426681518555, 7.68664598464966, 93.7721633911133, 0.000485318014398217
662, 8.74690055847168, 34.6088714599609, 235.989440917969, 7.09446382522583, 93.7739944458008, 0.000485318014398217
664, 8.7438325881958, 34.6084289550781, 235.695404052734, 6.86257696151733, 93.7730255126953, 0.000485318014398217
666, 8.73110294342041, 34.6070175170898, 235.582824707031, 9.10915470123291, 93.7758407592773, 0.000485318014398217
668, 8.72433757781982, 34.6061477661133, 235.367721557617, 8.21077823638916, 93.7745971679688, 0.000485318014398217
670, 8.71806621551514, 34.6056442260742, 235.086059570312, 8.18708896636963, 93.775146484375, 0.000485318014398217
672, 8.68558788299561, 34.6025161743164, 235.03092956543, 7.5727391242981, 93.7749633789062, 0.000485318014398217
674, 8.65292167663574, 34.5989799499512, 234.956192016602, 8.29977893829346, 93.7704086303711, 0.000485318014398217
676, 8.64485740661621, 34.5979919433594, 234.518173217773, 8.15794658660889, 93.769645690918, 0.000485318014398217
678, 8.63763618469238, 34.5969581604004, 234.169830322266, 7.34614324569702, 93.7785873413086, 0.000485318014398217
680, 8.61176204681396, 34.5949592590332, 234.192932128906, 7.18805360794067, 93.78466796875, 0.000485318014398217
682, 8.57468891143799, 34.590705871582, 234.149398803711, 8.0449686050415, 93.7861709594727, 0.000485318014398217
684, 8.54159355163574, 34.5881652832031, 233.893737792969, 6.53787899017334, 93.7799453735352, 0.000485318014398217
686, 8.50926494598389, 34.5849990844727, 233.339981079102, 8.17797374725342, 93.7774505615234, 0.000485318014398217
688, 8.4700288772583, 34.5811920166016, 232.770919799805, 7.75604867935181, 93.7785491943359, 0.000485318014398217
690, 8.42959594726562, 34.5782814025879, 232.1669921875, 8.75463104248047, 93.7837066650391, 0.000485318014398217
692, 8.38963508605957, 34.5743026733398, 231.723434448242, 8.93770122528076, 93.7742385864258, 0.000485318014398217
694, 8.36327457427979, 34.5721740722656, 230.972259521484, 7.74965953826904, 93.7690200805664, 0.000485318014398217
696, 8.34369659423828, 34.571102142334, 230.345626831055, 7.96128845214844, 93.763671875, 0.000485318014398217
698, 8.32174777984619, 34.568904876709, 229.757736206055, 7.77225589752197, 93.7829742431641, 0.000485318014398217
700, 8.30584239959717, 34.5671882629395, 229.35107421875, 7.9616641998291, 93.7851791381836, 0.000485318014398217
702, 8.28940582275391, 34.5654449462891, 228.592224121094, 7.58472013473511, 93.7806777954102, 0.000485318014398217
704, 8.24756145477295, 34.5618171691895, 227.936828613281, 8.68258380889893, 93.7808151245117, 0.000485318014398217
706, 8.22108745574951, 34.5596351623535, 227.629089355469, 8.47783470153809, 93.777587890625, 0.000485318014398217
708, 8.19008827209473, 34.5572319030762, 227.238555908203, 8.23184967041016, 93.7833251953125, 0.000485318014398217
710, 8.16097927093506, 34.5554542541504, 227.075073242188, 9.56915092468262, 93.7559585571289, 0.000485318014398217
712, 8.10412502288818, 34.5512924194336, 226.912567138672, 8.4103422164917, 93.7819671630859, 0.000485318014398217
714, 8.06680297851562, 34.5481414794922, 225.950088500977, 8.51624870300293, 93.7885055541992, 0.000485318014398217
716, 8.04830265045166, 34.5460968017578, 224.647583007812, 7.29442405700684, 93.7892379760742, 0.000485318014398217
718, 8.02410411834717, 34.5444145202637, 223.687057495117, 8.83572578430176, 93.7816390991211, 0.000485318014398217
720, 7.95662975311279, 34.5393676757812, 223.539138793945, 8.0884370803833, 93.7837753295898, 0.000485318014398217
722, 7.91779279708862, 34.5368423461914, 223.095565795898, 8.36134243011475, 93.7822799682617, 0.000485318014398217
724, 7.86689901351929, 34.5328063964844, 222.520401000977, 6.29552364349365, 93.779167175293, 0.000485318014398217
726, 7.82953882217407, 34.5304336547852, 221.534118652344, 6.83071613311768, 93.7823028564453, 0.000485318014398217
728, 7.81001138687134, 34.529182434082, 220.587829589844, 6.52353286743164, 93.7869491577148, 0.000485318014398217
730, 7.78674364089966, 34.5276641845703, 219.973617553711, 8.59621238708496, 93.7876663208008, 0.000485318014398217
732, 7.75474643707275, 34.5249137878418, 218.893310546875, 7.08053302764893, 93.7881011962891, 0.000485318014398217
734, 7.71328353881836, 34.5217971801758, 218.072677612305, 6.78566074371338, 93.7833099365234, 0.000485318014398217
736, 7.69619512557983, 34.5206336975098, 217.646545410156, 8.2359037399292, 93.7776718139648, 0.000485318014398217
738, 7.66786432266235, 34.5187225341797, 217.086975097656, 7.23139190673828, 93.7789688110352, 0.000485318014398217
740, 7.62682151794434, 34.5159759521484, 216.611267089844, 7.2020583152771, 93.7831115722656, 0.000485318014398217
742, 7.61134004592896, 34.5148811340332, 216.1435546875, 8.68813419342041, 93.7834243774414, 0.000485318014398217
744, 7.5886435508728, 34.5131187438965, 215.560623168945, 8.63212871551514, 93.7898025512695, 0.000485318014398217
746, 7.55370950698853, 34.5106048583984, 215.192489624023, 8.13454341888428, 93.7885665893555, 0.000485318014398217
748, 7.53114175796509, 34.5090866088867, 214.618835449219, 7.94797229766846, 93.7833633422852, 0.000485318014398217
750, 7.49003410339355, 34.5068092346191, 214.163589477539, 7.25089740753174, 93.7822723388672, 0.000485318014398217
752, 7.43535709381104, 34.5035820007324, 214.053802490234, 6.42632150650024, 93.7777938842773, 0.000485318014398217
754, 7.40217685699463, 34.5012245178223, 213.56462097168, 6.7662501335144, 93.7744903564453, 0.000485318014398217
756, 7.36884212493896, 34.4990997314453, 212.836776733398, 7.03397941589355, 93.7805252075195, 0.000485318014398217
758, 7.32487821578979, 34.496265411377, 212.156784057617, 8.79700374603271, 93.7855834960938, 0.000485318014398217
760, 7.27816486358643, 34.4927940368652, 211.492111206055, 9.09237384796143, 93.7858200073242, 0.000485318014398217
762, 7.25436639785767, 34.4913520812988, 210.640502929688, 8.24149513244629, 93.7914352416992, 0.000485318014398217
764, 7.22891187667847, 34.4910774230957, 210.106155395508, 7.16605091094971, 93.7784118652344, 0.000485318014398217
766, 7.15149021148682, 34.4864921569824, 210.173950195312, 7.26171731948853, 93.7763824462891, 0.000485318014398217
768, 7.10832071304321, 34.4834899902344, 209.805648803711, 9.22980117797852, 93.7820892333984, 0.000485318014398217
770, 7.08593320846558, 34.4814529418945, 208.980865478516, 8.62309265136719, 93.7746658325195, 0.000485318014398217
772, 7.06504058837891, 34.4798278808594, 208.266311645508, 7.12608480453491, 93.7790298461914, 0.000485318014398217
774, 7.04557085037231, 34.4781532287598, 207.97216796875, 6.25587272644043, 93.7821350097656, 0.000485318014398217
776, 7.0284857749939, 34.4765243530273, 207.276473999023, 6.06790256500244, 93.7898330688477, 0.000485318014398217
778, 7.01322841644287, 34.4754409790039, 206.893432617188, 8.09468364715576, 93.787467956543, 0.000485318014398217
