CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
3578, 0.825, 34.706, 201.1, 0.01524, 0.01718
3580, 0.825, 34.706, 201.2, 0.01476, 0.01699
3582, 0.825, 34.706, 201.2, 0.01532, 0.01694
3584, 0.825, 34.706, 201.3, 0.01443, 0.01791
3586, 0.826, 34.706, 201.3, 0.01446, 0.017
3588, 0.826, 34.706, 201.3, 0.01493, 0.01694
3590, 0.825, 34.706, 201.5, 0.01452, 0.01768
3592, 0.826, 34.706, 201.4, 0.01486, 0.01731
3594, 0.826, 34.706, 201.4, 0.01522, 0.01694
3596, 0.826, 34.705, 201.1, 0.01414, 0.01694
3598, 0.826, 34.706, 201.4, 0.01487, 0.01741
3600, 0.826, 34.706, 201.2, 0.01423, 0.01694
3602, 0.826, 34.706, 201.3, 0.01426, 0.01725
3604, 0.826, 34.705, 201.3, 0.01525, 0.01693
3606, 0.826, 34.706, 201.2, 0.01486, 0.01763
3608, 0.826, 34.706, 201.3, 0.01517, 0.01694
3610, 0.827, 34.705, 201, 0.01441, 0.01726
3612, 0.826, 34.706, 201.2, 0.01506, 0.0171
3614, 0.826, 34.706, 201.4, 0.01484, 0.0173
3616, 0.826, 34.706, 201, 0.01482, 0.01694
3618, 0.826, 34.706, 200.8, 0.01505, 0.01753
3620, 0.827, 34.706, 200.9, 0.01502, 0.01716
3622, 0.827, 34.705, 200.2, 0.0143, 0.01711
3624, 0.827, 34.705, 200.6, 0.01488, 0.01704
3626, 0.827, 34.706, 201.1, 0.01471, 0.01768
3628, 0.828, 34.706, 200.4, 0.01481, 0.01697
3630, 0.828, 34.706, 200.8, 0.01522, 0.01701
3632, 0.828, 34.705, 200.8, 0.01502, 0.01727
3634, 0.827, 34.706, 200.2, 0.01521, 0.01703
3636, 0.828, 34.706, 200.9, 0.01568, 0.01807
3638, 0.828, 34.705, 200.8, 0.01568, 0.01716
3640, 0.828, 34.705, 201, 0.01463, 0.01748
3642, 0.828, 34.706, 200.4, 0.01533, 0.01748
3644, 0.828, 34.706, 200.4, 0.01445, 0.01777
3646, 0.828, 34.706, 200.8, 0.0148, 0.02041
3648, 0.828, 34.705, 200.8, 0.01469, 0.01723
3650, 0.828, 34.705, 201.1, 0.01497, 0.01713
3652, 0.828, 34.706, 201.3, 0.01492, 0.01761
3654, 0.828, 34.706, 200.9, 0.01499, 0.01733
3656, 0.828, 34.705, 200.8, 0.01497, 0.01737
3658, 0.828, 34.705, 200.7, 0.01448, 0.01694
3660, 0.829, 34.706, 200.7, 0.01478, 0.01816
3662, 0.828, 34.705, 201.1, 0.01497, 0.01727
3664, 0.828, 34.705, 200.8, 0.01479, 0.01746
3666, 0.828, 34.705, 201.4, 0.01493, 0.01774
3668, 0.828, 34.705, 200.8, 0.01508, 0.01816
3670, 0.829, 34.705, 200.4, 0.01495, 0.01724
3672, 0.829, 34.705, 199.7, 0.01465, 0.01793
3674, 0.829, 34.705, 200.4, 0.01467, 0.01804
3676, 0.829, 34.705, 200.6, 0.01478, 0.01786
3678, 0.829, 34.706, 200.7, 0.01524, 0.01763
3680, 0.829, 34.705, 200.2, 0.01463, 0.01816
3682, 0.829, 34.706, 200.8, 0.01531, 0.018
3684, 0.829, 34.705, 200.8, 0.01554, 0.01742
3686, 0.829, 34.705, 200.6, 0.01437, 0.01791
3688, 0.83, 34.705, 200.4, 0.01534, 0.01798
3690, 0.83, 34.705, 200.5, 0.01507, 0.01774
3692, 0.83, -999, 200.9, 0.01546, 0.01822
3694, 0.83, 34.705, 200.4, 0.01494, 0.01712
3696, 0.83, 34.705, 200.5, 0.01491, 0.01773
3698, 0.83, 34.705, 200.2, 0.01505, 0.01789
3700, 0.83, 34.705, 200.4, 0.01508, 0.01797
3702, 0.83, -999, 200.5, 0.01478, 0.01805
3704, 0.831, 34.705, 200.5, 0.0148, 0.01816
3706, 0.831, 34.705, 200.3, 0.01482, 0.01725
3708, 0.831, 34.705, 199.9, 0.01492, 0.018
3710, 0.831, 34.706, 200, 0.01489, 0.01816
3712, 0.831, 34.705, 200.2, 0.01504, 0.01812
3714, 0.831, 34.705, 200.1, 0.01577, 0.01816
3716, 0.831, 34.705, 199.9, 0.01421, 0.01797
3718, 0.831, 34.705, 200.7, 0.01474, 0.01816
3720, 0.831, 34.705, 200.7, 0.01479, 0.01816
3722, 0.831, 34.705, 200.9, 0.01442, 0.01815
3724, 0.832, 34.705, 201, 0.01505, 0.01827
3726, 0.832, 34.705, 201, 0.01479, 0.01862
3728, 0.832, 34.705, 200.9, 0.01495, 0.01794
3730, 0.832, 34.705, 200.6, 0.01486, 0.01816
3732, 0.832, 34.705, 200.8, 0.01539, 0.01818
3734, 0.832, 34.705, 200.3, 0.01494, 0.01827
3736, 0.832, 34.705, 200.2, 0.015, 0.01812
3738, 0.832, 34.705, 200.4, 0.01369, 0.01816
3740, 0.832, 34.705, 200.5, 0.01391, 0.01816
3742, 0.833, 34.705, 200, 0.01488, 0.01803
3744, 0.833, 34.705, 200.2, 0.01477, 0.01744
3746, 0.833, 34.705, 200.2, 0.01429, 0.01815
3748, 0.833, 34.705, 200.1, 0.01506, 0.0183
3750, 0.833, 34.705, 199.9, 0.0144, 0.01805
3752, 0.834, 34.705, 199.7, 0.01455, 0.01828
3754, 0.834, 34.705, 200.1, 0.01402, 0.01828
3756, 0.834, 34.705, 200, 0.01493, 0.01816
3758, 0.834, 34.705, 200.1, 0.01509, 0.01794
3760, 0.834, 34.705, 200.1, 0.01489, 0.01802
3762, 0.834, 34.705, 200.2, 0.0151, 0.01816
3764, 0.835, 34.705, 200.2, 0.01526, 0.01831
3766, 0.835, 34.705, 200, 0.01481, 0.01866
3768, 0.835, 34.705, 200.5, 0.01383, 0.01779
3770, 0.835, 34.667, 200.4, 0.0149, 0.01823
3772, 0.835, 34.705, 200.4, 0.015, 0.01815
3774, 0.835, 34.705, 200.4, 0.01465, 0.01826
3776, 0.835, 34.705, 199.8, 0.01488, 0.01816
3778, 0.835, 34.705, 200.3, 0.01493, 0.01816
3780, 0.835, 34.705, 200.8, 0.01472, 0.01816
3782, 0.835, 34.705, 200.6, 0.0148, 0.01847
3784, 0.835, 34.705, 200.1, 0.01479, 0.01809
3786, 0.836, 34.705, 200.3, 0.01502, 0.01816
3788, 0.836, 34.705, 200.4, 0.0151, 0.01822
3790, 0.836, 34.705, 200.4, 0.01492, 0.0183
3792, 0.836, 34.705, 199.8, 0.01426, 0.01816
3794, 0.836, 34.705, 200.1, 0.01484, 0.01816
3796, 0.836, 34.705, 199.8, 0.01408, 0.01915
3798, 0.837, 34.705, 199.8, 0.01421, 0.01831
3800, 0.837, 34.705, 199.8, 0.01528, 0.0184
3802, 0.837, 34.705, 199.9, 0.01478, 0.01816
3804, 0.837, 34.705, 199.8, 0.01518, 0.01816
3806, 0.837, 34.705, 199.6, 0.01521, 0.01833
3808, 0.837, 34.705, 199.6, 0.01547, 0.0182
3810, 0.837, 34.705, 200.3, 0.0152, 0.01828
3812, 0.838, 34.705, 200.1, 0.01481, 0.01816
3814, 0.837, 34.705, 199.8, 0.01516, 0.01816
3816, 0.838, 34.705, 199.8, 0.0142, 0.01843
3818, 0.838, 34.705, 200.3, 0.01548, 0.01845
3820, 0.838, 34.705, 200.3, 0.01495, 0.01816
3822, 0.838, 34.705, 200.3, 0.01486, 0.01823
3824, 0.838, 34.705, 200.3, 0.0147, 0.01816
3826, 0.839, 34.705, 200.4, 0.0151, 0.01857
3828, 0.839, 34.705, 200.5, 0.01495, 0.01827
3830, 0.839, 34.705, 200, 0.01514, 0.01816
3832, 0.839, 34.705, 199.8, 0.01479, 0.01824
3834, 0.839, 34.705, 199.8, 0.01508, 0.01879
3836, 0.839, 34.705, 199.8, 0.01433, 0.01846
3838, 0.839, 34.705, 200.4, 0.01494, 0.01925
3840, 0.84, 34.705, 199.8, 0.01513, 0.01913
3842, 0.84, 34.705, 200, 0.01488, 0.01884
3844, 0.84, 34.705, 199.9, 0.01523, 0.01816
3846, 0.84, 34.705, 199.7, 0.01535, 0.01816
3848, 0.84, 34.705, 200.1, 0.01521, 0.01909
3850, 0.841, 34.705, 200.1, 0.01531, 0.01816
3852, 0.841, 34.705, 199.4, 0.01469, 0.01842
3854, 0.841, 34.705, 199.8, 0.01535, 0.01827
3856, 0.841, 34.705, 200.2, 0.01439, 0.02001
3858, 0.841, 34.705, 199.8, 0.01538, 0.01815
3860, 0.841, 34.705, 200.1, 0.0149, 0.01816
3862, 0.841, 34.705, 199.9, 0.01498, 0.01877
3864, 0.841, 34.705, 200.1, 0.01428, 0.01859
3866, 0.842, 34.705, 199.4, 0.01453, 0.01845
3868, 0.842, 34.705, 199.8, 0.01426, 0.01816
3870, 0.842, 34.705, 199.8, 0.01507, 0.01816
3872, 0.842, 34.705, 199.8, 0.01481, 0.01861
3874, 0.842, 34.705, 200, 0.01444, 0.01889
3876, 0.843, 34.705, 200.3, 0.01474, 0.01815
3878, 0.843, 34.705, 200.4, 0.01515, 0.01845
3880, 0.843, 34.705, 200.4, 0.01471, 0.01868
3882, 0.843, 34.705, 200.1, 0.01481, 0.01872
3884, 0.843, 34.705, 199.7, 0.01497, 0.01834
3886, 0.843, 34.705, 199.7, 0.01488, 0.01816
3888, 0.843, 34.705, 199.8, 0.01496, 0.01912
3890, 0.843, 34.705, 199.8, 0.0148, 0.01883
3892, 0.844, 34.705, 199.6, 0.01466, 0.01836
3894, 0.844, 34.705, 199.6, 0.01479, 0.01909
3896, 0.844, 34.705, 200, 0.01473, 0.01888
3898, 0.844, 34.705, 199.8, 0.01455, 0.01828
3900, 0.844, 34.705, 200, 0.01427, 0.01821
3902, 0.845, 34.705, 200.1, 0.01532, 0.01826
3904, 0.845, 34.705, 200.1, 0.01549, 0.01966
3906, 0.845, 34.705, 200.1, 0.01521, 0.0192
3908, 0.845, 34.705, 200.2, 0.01489, 0.01815
3910, 0.845, 34.705, 199.5, 0.0153, 0.01839
3912, 0.845, 34.705, 199.8, 0.01397, 0.01832
3914, 0.845, 34.705, 199.9, 0.01475, 0.01923
3916, 0.845, 34.705, 199.9, 0.01444, 0.01816
3918, 0.846, 34.705, 199.9, 0.01476, 0.01859
3920, 0.846, 34.705, 199.5, 0.01476, 0.01834
3922, 0.846, 34.705, 199.7, 0.01483, 0.01923
3924, 0.846, 34.705, 199.7, 0.01537, 0.01843
3926, 0.846, 34.705, 199.7, 0.0149, 0.01916
3928, 0.846, 34.705, 199.2, 0.01486, 0.01826
3930, 0.846, 34.705, 199.4, 0.01528, 0.01898
3932, 0.847, 34.705, 199.5, 0.01469, 0.01848
3934, 0.847, 34.705, 199.5, 0.01454, 0.01891
3936, 0.847, 34.705, 199.6, 0.01532, 0.01959
3938, 0.847, 34.705, 199.6, 0.01514, 0.01856
3940, 0.848, 34.705, 199.6, 0.01557, 0.01854
3942, 0.848, 34.705, 199.7, 0.01488, 0.01874
3944, 0.848, 34.705, 199.7, 0.01499, 0.01947
3946, 0.848, 34.705, 199.8, 0.01479, 0.01913
3948, 0.848, 34.705, 199.6, 0.01486, 0.01872
3950, 0.848, 34.705, 199.2, 0.01441, 0.0183
3952, 0.848, 34.705, 199.5, 0.01524, 0.01845
3954, 0.849, 34.705, 199.5, 0.01404, 0.01853
3956, 0.848, 34.705, 199.6, 0.01506, 0.0188
3958, 0.848, 34.705, 199.6, 0.0148, 0.01899
3960, 0.848, 34.705, 199.7, 0.01476, 0.01927
3962, 0.849, 34.705, 199.7, 0.01504, 0.01845
3964, 0.848, 34.705, 199.8, 0.01508, 0.01948
3966, 0.848, 34.705, 199.5, 0.01505, 0.01934
3968, 0.847, 34.705, 199.5, 0.01499, 0.01957
3970, 0.847, 34.705, 199.5, 0.01495, 0.01952
3972, 0.846, 34.705, 199.6, 0.01455, 0.01966
3974, 0.846, 34.705, 199.8, 0.01446, 0.01952
3976, 0.846, 34.705, 199.5, 0.01495, 0.01938
3978, 0.846, 34.705, 199.7, 0.01487, 0.02021
3980, 0.847, 34.704, 198.6, 0.01447, 0.01933
3982, 0.847, 34.704, 198.9, 0.01452, 0.01974
3984, 0.847, 34.704, 199, 0.01441, 0.01926
3986, 0.846, 34.704, 199.1, 0.01468, 0.01938
3988, 0.847, 34.705, 199.5, 0.01495, 0.0198
3990, 0.847, 34.704, 199.5, 0.01461, 0.01938
3992, 0.847, 34.705, 199.2, 0.01494, 0.01978
3994, 0.846, 34.705, 199.2, 0.01468, 0.01986
3996, 0.847, 34.704, 199.3, 0.01401, 0.02011
3998, 0.846, 34.705, 199.3, 0.01476, 0.01938
4000, 0.846, 34.704, 199.4, 0.01486, 0.01938
4002, 0.845, 34.704, 199.4, 0.0146, 0.01975
4004, 0.846, 34.704, 199.2, 0.01517, 0.01912
4006, 0.845, 34.704, 199.3, 0.01541, 0.01939
4008, 0.846, 34.705, 198.7, 0.01566, 0.01937
4010, 0.845, 34.704, 199.2, 0.01487, 0.01938
4012, 0.846, 34.705, 199.2, 0.01468, 0.01938
4014, 0.844, 34.704, 199.3, 0.01523, 0.01938
4016, 0.845, 34.704, 199.5, 0.01515, 0.01947
4018, 0.844, 34.704, 199.4, 0.01462, 0.01964
4020, 0.844, 34.704, 199.4, 0.0151, 0.01985
4022, 0.845, 34.704, 199.8, 0.01468, 0.02016
4024, 0.844, 34.704, 199.5, 0.01494, 0.02058
4026, 0.844, 34.705, 199.3, 0.01527, 0.02024
4028, 0.844, 34.705, 199.2, 0.01484, 0.02034
4030, 0.844, 34.704, 199.2, 0.01506, 0.02017
4032, 0.845, 34.705, 199.5, 0.01527, 0.02073
