CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2514.0, 1.8838, 34.666, 104.8
2515.0, 1.8832, 34.6663, 104.5
2516.0, 1.8833, 34.6662, 103.6
2517.0, 1.8833, 34.6663, 102.9
2518.0, 1.8833, 34.6663, 102.7
2519.0, 1.8835, 34.6662, 103.1
2520.0, 1.8835, 34.6663, 104.1
2521.0, 1.8837, 34.6662, 105.1
2522.0, 1.8837, 34.6663, 105.9
2523.0, 1.8839, 34.6661, 106.1
2524.0, 1.8839, 34.6662, 105.4
2525.0, 1.884, 34.6663, 104.1
2526.0, 1.884, 34.6664, 102.6
2527.0, 1.8839, 34.6664, 101.4
2528.0, 1.8841, 34.6663, 100.9
2529.0, 1.8841, 34.6664, 101.3
2530.0, 1.8842, 34.6663, 102.1
2531.0, 1.8839, 34.6663, 103.2
2532.0, 1.8842, 34.666, 104.3
2533.0, 1.8846, 34.6661, 105
2534.0, 1.8826, 34.6665, 104.4
2535.0, 1.8816, 34.6664, 103.6
2536.0, 1.8813, 34.6665, 102.9
2537.0, 1.8813, 34.6665, 103
2538.0, 1.8812, 34.6665, 103.4
2539.0, 1.8813, 34.6665, 104.2
2540.0, 1.8813, 34.6664, 104.7
2541.0, 1.8817, 34.6664, 105.3
2542.0, 1.8811, 34.6666, 104.7
2543.0, 1.8803, 34.6667, 103.7
2544.0, 1.88, 34.6667, 102.9
2545.0, 1.8801, 34.6667, 102.8
2546.0, 1.8803, 34.6665, 103.4
2547.0, 1.8803, 34.6665, 104.4
2548.0, 1.8799, 34.6666, 105.6
2549.0, 1.8793, 34.6668, 106.7
2550.0, 1.8787, 34.6667, 107.3
2551.0, 1.8776, 34.6668, 107.3
2552.0, 1.877, 34.6666, 106.7
2553.0, 1.8767, 34.6667, 105.4
2554.0, 1.8766, 34.6669, 103.8
2555.0, 1.8769, 34.6667, 102.1
2556.0, 1.8769, 34.6667, 100.7
2557.0, 1.8769, 34.6668, 99.9
2558.0, 1.8769, 34.6668, 99.8
2559.0, 1.8769, 34.6669, 100.4
2560.0, 1.8769, 34.6668, 101.4
2561.0, 1.8769, 34.6669, 102.5
2562.0, 1.8767, 34.6669, 103.7
2563.0, 1.876, 34.667, 105
2564.0, 1.8754, 34.667, 106.1
2565.0, 1.8744, 34.667, 106.9
2566.0, 1.8735, 34.667, 107.2
2567.0, 1.873, 34.6671, 106.8
2568.0, 1.8735, 34.6668, 105.8
2569.0, 1.8743, 34.6671, 104.2
2570.0, 1.8719, 34.6672, 102.2
2571.0, 1.8718, 34.6672, 101
2572.0, 1.8715, 34.6672, 100.9
2573.0, 1.871, 34.6673, 101.8
2574.0, 1.8707, 34.6673, 103.3
2575.0, 1.8706, 34.6672, 105
2576.0, 1.8705, 34.6672, 106.4
2577.0, 1.8706, 34.6672, 107.4
2578.0, 1.8705, 34.6673, 107.6
2579.0, 1.8705, 34.6674, 106.7
2580.0, 1.8699, 34.6675, 105.8
2581.0, 1.8696, 34.6674, 104.8
2582.0, 1.8695, 34.6675, 104.2
2583.0, 1.8693, 34.6673, 104
2584.0, 1.8692, 34.6673, 103.8
2585.0, 1.8693, 34.6673, 103.3
2586.0, 1.869, 34.6674, 102.3
2587.0, 1.869, 34.6674, 101
2588.0, 1.8691, 34.6674, 99.9
2589.0, 1.8691, 34.6675, 99.4
2590.0, 1.8691, 34.6677, 99.7
2591.0, 1.869, 34.6678, 100.6
2592.0, 1.8693, 34.6674, 102.3
2593.0, 1.8692, 34.6676, 104
2594.0, 1.8693, 34.6674, 105.4
2595.0, 1.8694, 34.6674, 106.4
2596.0, 1.8692, 34.6675, 106.2
2597.0, 1.8693, 34.6675, 105.1
2598.0, 1.8695, 34.6674, 103.4
2599.0, 1.8696, 34.6674, 101.9
2600.0, 1.8696, 34.6675, 101.1
2601.0, 1.8695, 34.6676, 100.8
2602.0, 1.8697, 34.6675, 100.8
2603.0, 1.8697, 34.6675, 101.5
2604.0, 1.8698, 34.6676, 102.7
2605.0, 1.8697, 34.6676, 104.3
2606.0, 1.8695, 34.6674, 106
2607.0, 1.8676, 34.6677, 107.3
2608.0, 1.8671, 34.6677, 107.7
2609.0, 1.8671, 34.6677, 107.1
2610.0, 1.8673, 34.6675, 105.6
2611.0, 1.8674, 34.6676, 103.5
2612.0, 1.8664, 34.6679, 101.3
2613.0, 1.8661, 34.6679, 99.5
2614.0, 1.8659, 34.6678, 98.4
2615.0, 1.8646, 34.6679, 98.4
2616.0, 1.8637, 34.668, 99.5
2617.0, 1.8634, 34.668, 101.4
2618.0, 1.8635, 34.6679, 103.6
2619.0, 1.8636, 34.668, 105.6
2620.0, 1.8636, 34.6681, 106.7
2621.0, 1.8637, 34.6679, 106.8
2622.0, 1.8645, 34.6678, 106.4
2623.0, 1.8637, 34.668, 104.4
2624.0, 1.8629, 34.668, 102.3
2625.0, 1.8626, 34.6681, 100.8
2626.0, 1.8623, 34.668, 100.2
2627.0, 1.8622, 34.668, 100.8
2628.0, 1.8621, 34.6683, 102.3
2629.0, 1.8621, 34.6681, 104.1
2630.0, 1.8622, 34.668, 105.8
2631.0, 1.8622, 34.668, 106.9
2632.0, 1.8621, 34.6681, 107.3
2633.0, 1.8617, 34.6681, 106.9
2634.0, 1.861, 34.6683, 106.3
2635.0, 1.8605, 34.6682, 105.6
2636.0, 1.8598, 34.6682, 105.3
2637.0, 1.8593, 34.6683, 105.1
2638.0, 1.8592, 34.6681, 105.1
2639.0, 1.8587, 34.6684, 105
2640.0, 1.8585, 34.6683, 104.6
2641.0, 1.8575, 34.6684, 104.2
2642.0, 1.857, 34.6684, 104.1
2643.0, 1.8569, 34.6682, 104.3
2644.0, 1.8567, 34.6684, 104.6
2645.0, 1.8566, 34.6685, 105
2646.0, 1.8565, 34.6684, 104.9
2647.0, 1.8564, 34.6685, 104.5
2648.0, 1.856, 34.6686, 104.2
2649.0, 1.8553, 34.6687, 104.2
2650.0, 1.8553, 34.6685, 104.7
2651.0, 1.8548, 34.6685, 105.5
2652.0, 1.8537, 34.6687, 106.3
2653.0, 1.8517, 34.6687, 106.8
2654.0, 1.8511, 34.6687, 106.7
2655.0, 1.8508, 34.6689, 106
2656.0, 1.851, 34.6688, 105.3
2657.0, 1.8511, 34.6687, 104.8
2658.0, 1.8511, 34.6689, 104.5
2659.0, 1.8511, 34.6688, 104.3
2660.0, 1.851, 34.6689, 104.3
2661.0, 1.8509, 34.6689, 104.4
2662.0, 1.8508, 34.669, 104.7
2663.0, 1.8509, 34.6689, 105.2
2664.0, 1.8509, 34.6689, 105.9
2665.0, 1.8509, 34.669, 106.8
2666.0, 1.8511, 34.6688, 107.5
2667.0, 1.851, 34.669, 107.8
2668.0, 1.8511, 34.669, 107.5
2669.0, 1.8513, 34.6688, 106.9
2670.0, 1.8512, 34.6689, 106.4
2671.0, 1.8513, 34.6689, 105.9
2672.0, 1.8513, 34.6689, 105.7
2673.0, 1.8511, 34.6689, 105.6
2674.0, 1.8512, 34.6688, 105.5
2675.0, 1.8513, 34.6688, 105.3
2676.0, 1.8512, 34.669, 105
2677.0, 1.8512, 34.6691, 104.6
2678.0, 1.8513, 34.669, 104.4
2679.0, 1.8513, 34.669, 104.4
2680.0, 1.8512, 34.6691, 105
2681.0, 1.8513, 34.6691, 105.7
2682.0, 1.8514, 34.6689, 106.6
2683.0, 1.8513, 34.6691, 107.1
2684.0, 1.8515, 34.6688, 107.3
2685.0, 1.8514, 34.6689, 106.7
2686.0, 1.8512, 34.669, 105.4
2687.0, 1.8513, 34.6689, 103.8
2688.0, 1.8513, 34.669, 102.7
2689.0, 1.8512, 34.669, 102.2
2690.0, 1.8512, 34.669, 102.6
2691.0, 1.8512, 34.6692, 103.5
2692.0, 1.8514, 34.669, 104.9
2693.0, 1.8515, 34.669, 106.4
2694.0, 1.8513, 34.6691, 107.8
2695.0, 1.8514, 34.6691, 108.6
2696.0, 1.8511, 34.669, 108.9
2697.0, 1.8504, 34.6691, 108.5
2698.0, 1.8501, 34.669, 107.6
2699.0, 1.85, 34.6691, 106.1
2700.0, 1.8496, 34.6692, 104.1
2701.0, 1.8493, 34.6691, 102.1
2702.0, 1.8491, 34.6693, 100.8
2703.0, 1.8492, 34.6691, 100.2
2704.0, 1.849, 34.6692, 100.6
2705.0, 1.8487, 34.6693, 101.7
2706.0, 1.8487, 34.6693, 103.3
2707.0, 1.8482, 34.6695, 105.1
2708.0, 1.8477, 34.6693, 106.8
2709.0, 1.8477, 34.6694, 108.1
2710.0, 1.8474, 34.6694, 108.7
2711.0, 1.8478, 34.6694, 108.9
2712.0, 1.8487, 34.6693, 108.9
2713.0, 1.8478, 34.6694, 107.7
2714.0, 1.8476, 34.6695, 106.6
2715.0, 1.8475, 34.6694, 106.1
2716.0, 1.8475, 34.6694, 106
2717.0, 1.8478, 34.6694, 106.5
2718.0, 1.8474, 34.6695, 107.1
2719.0, 1.847, 34.6694, 107.4
2720.0, 1.8465, 34.6694, 107.4
2721.0, 1.8468, 34.6693, 106.8
2722.0, 1.8479, 34.6691, 105.9
2723.0, 1.8465, 34.6695, 104.6
2724.0, 1.8459, 34.6696, 103.7
2725.0, 1.846, 34.6695, 103.5
2726.0, 1.8459, 34.6696, 103.9
2727.0, 1.846, 34.6694, 104.9
2728.0, 1.8457, 34.6696, 106
2729.0, 1.8457, 34.6696, 107
2730.0, 1.8454, 34.6696, 107.5
2731.0, 1.8451, 34.6696, 107.7
2732.0, 1.8451, 34.6695, 107.5
2733.0, 1.8449, 34.6696, 107.5
2734.0, 1.8446, 34.6697, 107.6
2735.0, 1.8447, 34.6695, 107.6
2736.0, 1.8446, 34.6697, 107.5
2737.0, 1.8446, 34.6697, 107.2
2738.0, 1.8445, 34.6698, 106.9
2739.0, 1.844, 34.6696, 106.6
2740.0, 1.844, 34.6697, 106.5
2741.0, 1.8438, 34.6697, 106.5
2742.0, 1.8436, 34.6696, 106.5
2743.0, 1.8431, 34.6695, 106.4
2744.0, 1.8426, 34.6699, 106
2745.0, 1.8422, 34.67, 105.4
2746.0, 1.8421, 34.6697, 104.8
2747.0, 1.842, 34.67, 104.5
2748.0, 1.8421, 34.6697, 104.6
2749.0, 1.842, 34.6699, 105.2
2750.0, 1.8421, 34.6699, 105.8
2751.0, 1.8426, 34.6696, 106.7
2752.0, 1.8426, 34.6698, 107
2753.0, 1.8424, 34.6698, 106.4
2754.0, 1.8423, 34.6699, 105.7
2755.0, 1.8424, 34.6699, 105.2
2756.0, 1.8423, 34.67, 105.3
2757.0, 1.8422, 34.6702, 106
2758.0, 1.8422, 34.67, 106.9
2759.0, 1.8422, 34.6699, 107.9
2760.0, 1.8424, 34.6698, 108.3
2761.0, 1.8426, 34.6698, 108.2
2762.0, 1.8434, 34.6697, 107.5
2763.0, 1.8422, 34.6699, 106.3
2764.0, 1.8422, 34.67, 105.3
2765.0, 1.8424, 34.6699, 104.8
2766.0, 1.8424, 34.67, 104.9
2767.0, 1.8423, 34.67, 105.6
2768.0, 1.8422, 34.67, 106.5
2769.0, 1.8423, 34.6699, 107.4
2770.0, 1.8421, 34.67, 108
2771.0, 1.8419, 34.6699, 108.3
2772.0, 1.8416, 34.6699, 108.3
2773.0, 1.8414, 34.6699, 108
2774.0, 1.8412, 34.67, 107.7
2775.0, 1.8409, 34.6701, 107.5
2776.0, 1.8407, 34.6701, 107.2
2777.0, 1.8406, 34.67, 107
2778.0, 1.8406, 34.67, 106.9
2779.0, 1.8405, 34.67, 107
2780.0, 1.8403, 34.6702, 107
2781.0, 1.8403, 34.6701, 106.8
2782.0, 1.8405, 34.67, 106.5
2783.0, 1.8405, 34.6701, 106.2
2784.0, 1.8404, 34.6701, 106.2
2785.0, 1.8404, 34.6701, 106.5
2786.0, 1.8402, 34.6703, 107.1
2787.0, 1.8402, 34.6702, 107.8
2788.0, 1.8402, 34.6702, 108.2
2789.0, 1.8401, 34.6702, 108.4
2790.0, 1.8403, 34.6701, 108.3
2791.0, 1.8403, 34.6702, 108.2
2792.0, 1.8403, 34.6702, 107.8
2793.0, 1.8403, 34.6702, 107.5
2794.0, 1.8404, 34.6702, 107.2
2795.0, 1.8404, 34.6702, 107
2796.0, 1.8406, 34.6701, 107
2797.0, 1.8405, 34.6702, 106.9
2798.0, 1.8406, 34.6701, 106.7
2799.0, 1.8405, 34.6703, 106.3
2800.0, 1.8403, 34.6702, 106
2801.0, 1.84, 34.6703, 105.9
2802.0, 1.8397, 34.6704, 106.3
2803.0, 1.8396, 34.6704, 107
2804.0, 1.8395, 34.6703, 107.9
2805.0, 1.8393, 34.6704, 108.5
2806.0, 1.8393, 34.6702, 108.7
2807.0, 1.8394, 34.6702, 108.4
2808.0, 1.8393, 34.6703, 107.7
2809.0, 1.839, 34.6704, 106.8
2810.0, 1.8387, 34.6704, 106
2811.0, 1.8385, 34.6702, 105.7
2812.0, 1.8383, 34.6704, 105.8
2813.0, 1.8382, 34.6704, 106.2
2814.0, 1.8383, 34.6704, 106.7
2815.0, 1.8383, 34.6705, 107
2816.0, 1.8383, 34.6706, 106.7
2817.0, 1.8385, 34.6705, 106.6
2818.0, 1.8384, 34.6705, 106.7
2819.0, 1.8381, 34.6707, 107.2
2820.0, 1.8367, 34.6705, 107.8
2821.0, 1.8351, 34.6706, 108.4
2822.0, 1.835, 34.6705, 108.5
2823.0, 1.835, 34.6706, 108
2824.0, 1.8351, 34.6707, 107.1
2825.0, 1.8352, 34.6705, 106.1
2826.0, 1.8352, 34.6706, 105
2827.0, 1.8348, 34.6707, 104.4
2828.0, 1.8345, 34.6708, 104
2829.0, 1.8343, 34.6708, 104
2830.0, 1.8338, 34.6706, 104.4
2831.0, 1.8338, 34.6707, 105.3
2832.0, 1.8336, 34.6707, 106.6
2833.0, 1.8335, 34.6707, 107.8
2834.0, 1.8335, 34.6706, 108.8
2835.0, 1.833, 34.6707, 108.8
2836.0, 1.8324, 34.6709, 108
2837.0, 1.8319, 34.671, 107
2838.0, 1.8316, 34.6708, 106.2
2839.0, 1.8316, 34.6709, 106.1
2840.0, 1.8317, 34.6709, 106.6
2841.0, 1.8318, 34.6708, 107.3
2842.0, 1.8323, 34.6709, 107.9
2843.0, 1.8318, 34.671, 108
2844.0, 1.8319, 34.671, 107.4
2845.0, 1.8319, 34.671, 106.7
2846.0, 1.8319, 34.671, 106
2847.0, 1.8318, 34.671, 106.1
2848.0, 1.8318, 34.671, 106.6
2849.0, 1.8319, 34.6709, 107.6
2850.0, 1.8319, 34.6709, 108.5
2851.0, 1.8319, 34.671, 108.8
2852.0, 1.8318, 34.6709, 108.3
2853.0, 1.8324, 34.6709, 106.8
2854.0, 1.8314, 34.671, 105
2855.0, 1.8309, 34.671, 103.3
2856.0, 1.8307, 34.6711, 102.2
2857.0, 1.83, 34.6712, 101.7
2858.0, 1.8292, 34.6712, 102.1
2859.0, 1.829, 34.6712, 103.1
2860.0, 1.8286, 34.6712, 104.8
2861.0, 1.8283, 34.6711, 106.7
2862.0, 1.8282, 34.6712, 108.2
2863.0, 1.829, 34.6709, 109.4
2864.0, 1.8284, 34.6711, 109.8
2865.0, 1.8267, 34.6713, 109.1
2866.0, 1.8265, 34.6712, 108.2
2867.0, 1.8264, 34.6712, 107.6
2868.0, 1.8265, 34.6712, 107.3
2869.0, 1.8265, 34.6713, 107.2
2870.0, 1.8261, 34.6713, 107.1
2871.0, 1.8257, 34.6713, 106.9
2872.0, 1.8256, 34.6713, 106.9
2873.0, 1.8254, 34.6714, 107
2874.0, 1.8253, 34.6715, 107.7
2875.0, 1.8253, 34.6715, 108.5
2876.0, 1.8251, 34.6714, 109.3
2877.0, 1.825, 34.6715, 109.8
2878.0, 1.8257, 34.6712, 110.3
2879.0, 1.8258, 34.6713, 109.7
2880.0, 1.8252, 34.6714, 108.8
2881.0, 1.825, 34.6716, 107.7
2882.0, 1.8245, 34.6716, 107.2
2883.0, 1.8235, 34.6716, 107.4
2884.0, 1.8233, 34.6715, 108
2885.0, 1.8225, 34.6716, 109
2886.0, 1.8215, 34.6716, 110.2
2887.0, 1.8209, 34.6716, 111
2888.0, 1.8204, 34.6716, 111.3
2889.0, 1.8194, 34.6717, 110.9
2890.0, 1.8187, 34.6717, 109.7
2891.0, 1.8188, 34.6717, 107.9
2892.0, 1.8195, 34.6717, 105.5
2893.0, 1.8176, 34.672, 103.7
2894.0, 1.8176, 34.6718, 102.5
2895.0, 1.8177, 34.6718, 102.1
2896.0, 1.8173, 34.6717, 102.9
2897.0, 1.8167, 34.6718, 104.5
2898.0, 1.8165, 34.6718, 106.7
2899.0, 1.8161, 34.6719, 109
2900.0, 1.8161, 34.672, 111.1
2901.0, 1.816, 34.672, 112.4
2902.0, 1.816, 34.672, 112.8
2903.0, 1.8154, 34.6721, 112.4
2904.0, 1.8155, 34.6718, 111.3
2905.0, 1.8165, 34.6717, 110.1
2906.0, 1.8156, 34.6719, 108.3
2907.0, 1.813, 34.6723, 106.8
2908.0, 1.8125, 34.6722, 105.8
2909.0, 1.8125, 34.6722, 105.8
2910.0, 1.8125, 34.6722, 106.6
2911.0, 1.8126, 34.6721, 108
2912.0, 1.8125, 34.6721, 109.7
2913.0, 1.8123, 34.6722, 111.3
2914.0, 1.8123, 34.6721, 112.3
2915.0, 1.8122, 34.6722, 112.7
2916.0, 1.8121, 34.6721, 112.6
2917.0, 1.8119, 34.6721, 111.9
2918.0, 1.8118, 34.672, 110.8
2919.0, 1.8128, 34.6719, 109.4
2920.0, 1.8109, 34.6722, 107.5
2921.0, 1.8104, 34.6722, 105.7
2922.0, 1.8101, 34.6723, 104.4
2923.0, 1.8096, 34.6723, 104.2
2924.0, 1.8089, 34.6724, 104.8
2925.0, 1.8085, 34.6723, 106.3
2926.0, 1.8071, 34.6726, 108.3
2927.0, 1.806, 34.6724, 110.2
2928.0, 1.8053, 34.6724, 111.7
2929.0, 1.8049, 34.6726, 112.4
2930.0, 1.8041, 34.6724, 112.3
2931.0, 1.8031, 34.6726, 111.3
2932.0, 1.8025, 34.6726, 109.8
2933.0, 1.8019, 34.6727, 108.6
2934.0, 1.8014, 34.6725, 107.7
2935.0, 1.8003, 34.6728, 107.6
2936.0, 1.7995, 34.6726, 108
2937.0, 1.7993, 34.6729, 108.8
2938.0, 1.7992, 34.6728, 109.6
2939.0, 1.7993, 34.6728, 110.2
2940.0, 1.7989, 34.6728, 110.3
2941.0, 1.7985, 34.673, 109.9
2942.0, 1.7984, 34.6729, 109
2943.0, 1.7984, 34.6729, 108.3
2944.0, 1.7982, 34.6727, 107.9
2945.0, 1.798, 34.673, 108.1
2946.0, 1.798, 34.6731, 108.9
2947.0, 1.798, 34.6728, 109.8
2948.0, 1.7978, 34.673, 110.5
2949.0, 1.7984, 34.6727, 110.9
2950.0, 1.7985, 34.6728, 110.5
2951.0, 1.7959, 34.6731, 108.9
2952.0, 1.7952, 34.6733, 107.3
2953.0, 1.7948, 34.6733, 106.4
2954.0, 1.795, 34.6731, 106.1
2955.0, 1.795, 34.673, 106.8
2956.0, 1.7945, 34.6732, 108
2957.0, 1.7945, 34.6731, 109.6
2958.0, 1.794, 34.6731, 111.2
2959.0, 1.793, 34.6732, 112.4
2960.0, 1.7929, 34.6731, 112.9
2961.0, 1.7929, 34.6731, 112.5
2962.0, 1.7927, 34.6732, 111.2
2963.0, 1.7925, 34.6732, 109.7
2964.0, 1.7925, 34.6732, 108.7
2965.0, 1.7925, 34.6732, 108.2
2966.0, 1.7925, 34.6733, 108.5
2967.0, 1.7925, 34.6731, 109.2
2968.0, 1.7925, 34.6733, 110
2969.0, 1.7925, 34.6732, 110.5
2970.0, 1.7925, 34.6733, 110.7
2971.0, 1.7923, 34.6733, 110.9
2972.0, 1.7921, 34.6733, 111.2
2973.0, 1.7915, 34.6734, 111.7
2974.0, 1.7903, 34.6733, 112.3
2975.0, 1.7897, 34.6733, 112.8
2976.0, 1.791, 34.6732, 113
2977.0, 1.7894, 34.6734, 112.2
2978.0, 1.7891, 34.6733, 111
2979.0, 1.7887, 34.6735, 110
2980.0, 1.7888, 34.6735, 109.7
2981.0, 1.7889, 34.6734, 110
2982.0, 1.7888, 34.6735, 110.9
2983.0, 1.7888, 34.6735, 111.9
2984.0, 1.7882, 34.6735, 112.6
2985.0, 1.7872, 34.6737, 113
2986.0, 1.7872, 34.6736, 113
2987.0, 1.7872, 34.6738, 112.8
2988.0, 1.7872, 34.6736, 112.6
2989.0, 1.7873, 34.6734, 112.6
2990.0, 1.7873, 34.6736, 112.7
2991.0, 1.7872, 34.6735, 112.5
2992.0, 1.7872, 34.6735, 112.1
2993.0, 1.7873, 34.6735, 111.2
2994.0, 1.7872, 34.6736, 110
2995.0, 1.7873, 34.6736, 108.9
2996.0, 1.7871, 34.6737, 108
2997.0, 1.7867, 34.6737, 107.6
2998.0, 1.7863, 34.6736, 107.8
2999.0, 1.7859, 34.6736, 108.5
3000.0, 1.7855, 34.6738, 109.7
3001.0, 1.7857, 34.6737, 111.1
3002.0, 1.7858, 34.6736, 112.6
3003.0, 1.7859, 34.6736, 113.6
3004.0, 1.786, 34.6736, 114
3005.0, 1.786, 34.6736, 113.5
3006.0, 1.7858, 34.6737, 112.2
3007.0, 1.7857, 34.6736, 110.5
3008.0, 1.7856, 34.6736, 108.9
3009.0, 1.7851, 34.6738, 107.7
3010.0, 1.7849, 34.6739, 107.1
3011.0, 1.7846, 34.6739, 106.9
3012.0, 1.7842, 34.6737, 107.3
3013.0, 1.784, 34.6739, 108.4
3014.0, 1.7839, 34.6738, 109.8
3015.0, 1.7839, 34.6736, 111.4
3016.0, 1.785, 34.6736, 113.4
3017.0, 1.7816, 34.6738, 114.3
3018.0, 1.7807, 34.6739, 114.4
3019.0, 1.779, 34.674, 114
3020.0, 1.7778, 34.674, 113.4
3021.0, 1.7776, 34.674, 113
3022.0, 1.7772, 34.674, 112.7
3023.0, 1.7769, 34.6742, 112
3024.0, 1.7767, 34.6743, 111.2
3025.0, 1.7756, 34.6743, 110.6
3026.0, 1.7748, 34.6742, 110.5
3027.0, 1.7735, 34.6744, 110.9
3028.0, 1.7711, 34.6744, 111.7
3029.0, 1.7704, 34.6743, 112.5
3030.0, 1.7688, 34.6743, 113.1
3031.0, 1.7683, 34.6744, 112.8
3032.0, 1.768, 34.6745, 111.7
3033.0, 1.7669, 34.6745, 110.3
3034.0, 1.7647, 34.6747, 109.3
3035.0, 1.764, 34.6747, 109
3036.0, 1.7638, 34.6748, 109.5
3037.0, 1.7632, 34.6748, 110.6
3038.0, 1.7618, 34.6748, 112.1
3039.0, 1.7603, 34.6748, 113.4
3040.0, 1.7602, 34.6749, 114.3
3041.0, 1.7602, 34.6749, 114.2
3042.0, 1.7601, 34.6749, 113.4
3043.0, 1.76, 34.6749, 112.6
3044.0, 1.7592, 34.675, 111.9
3045.0, 1.7581, 34.6749, 111.8
3046.0, 1.7576, 34.6751, 112.2
3047.0, 1.7563, 34.6752, 113
3048.0, 1.7555, 34.675, 113.7
3049.0, 1.7549, 34.6751, 114.2
3050.0, 1.7553, 34.675, 114.4
3051.0, 1.7552, 34.675, 114.6
3052.0, 1.7512, 34.6755, 113.9
3053.0, 1.7505, 34.6755, 113.2
3054.0, 1.7505, 34.6753, 112.8
3055.0, 1.7505, 34.6754, 112.9
3056.0, 1.7503, 34.6755, 113.6
3057.0, 1.7493, 34.6755, 114.4
3058.0, 1.7481, 34.6755, 115.3
3059.0, 1.7449, 34.6757, 115.7
3060.0, 1.7428, 34.6757, 115.6
3061.0, 1.7411, 34.6758, 115
3062.0, 1.7402, 34.6757, 114.6
3063.0, 1.7389, 34.6758, 114.2
3064.0, 1.7381, 34.6758, 113.7
3065.0, 1.7394, 34.6757, 113.6
3066.0, 1.7371, 34.676, 113
3067.0, 1.7356, 34.6761, 112.1
3068.0, 1.7357, 34.6761, 111.4
3069.0, 1.7344, 34.6761, 111.2
3070.0, 1.7343, 34.6762, 111.4
3071.0, 1.7345, 34.6759, 112.3
3072.0, 1.7346, 34.6761, 113.6
3073.0, 1.7341, 34.6761, 115.1
3074.0, 1.7321, 34.6761, 116.5
3075.0, 1.7316, 34.676, 117.3
3076.0, 1.7319, 34.6761, 117
3077.0, 1.7255, 34.6766, 116
3078.0, 1.7227, 34.6766, 114.1
3079.0, 1.7198, 34.6768, 112.3
3080.0, 1.719, 34.6767, 111.5
3081.0, 1.7182, 34.6768, 111.8
3082.0, 1.7171, 34.6768, 113.1
3083.0, 1.7167, 34.6767, 114.8
3084.0, 1.7155, 34.6769, 116.5
3085.0, 1.7131, 34.677, 117.9
3086.0, 1.712, 34.6769, 118.9
3087.0, 1.7118, 34.677, 119.3
3088.0, 1.7117, 34.6771, 118.9
3089.0, 1.7118, 34.6771, 118
3090.0, 1.7117, 34.6771, 116.6
3091.0, 1.7122, 34.6769, 114.9
3092.0, 1.7115, 34.6772, 113.1
3093.0, 1.7114, 34.6772, 111.5
3094.0, 1.7109, 34.6772, 110.1
3095.0, 1.7108, 34.6773, 109.2
3096.0, 1.7107, 34.6773, 109.2
3097.0, 1.7097, 34.6774, 110.2
3098.0, 1.7092, 34.6775, 112.1
3099.0, 1.7087, 34.6774, 114.4
3100.0, 1.7094, 34.6771, 116.8
3101.0, 1.71, 34.6771, 119
3102.0, 1.7077, 34.6776, 119.4
3103.0, 1.706, 34.6775, 118.9
3104.0, 1.7055, 34.6774, 117.9
3105.0, 1.706, 34.6773, 116.9
3106.0, 1.7045, 34.6777, 115.8
3107.0, 1.7029, 34.6777, 114.5
3108.0, 1.7024, 34.6776, 113.3
3109.0, 1.7009, 34.6777, 112.4
3110.0, 1.6981, 34.678, 112
3111.0, 1.6977, 34.6779, 112.5
3112.0, 1.6974, 34.6779, 113.6
3113.0, 1.6969, 34.6779, 115.3
3114.0, 1.6947, 34.678, 116.7
3115.0, 1.695, 34.6779, 118.1
3116.0, 1.6928, 34.6781, 118.6
3117.0, 1.6878, 34.6782, 117.4
3118.0, 1.6864, 34.6783, 116.3
3119.0, 1.6835, 34.6784, 115.6
3120.0, 1.6805, 34.6785, 115.6
3121.0, 1.6794, 34.6787, 116.5
3122.0, 1.678, 34.6786, 117.5
3123.0, 1.6767, 34.6786, 118.7
3124.0, 1.6762, 34.6788, 119.4
3125.0, 1.6759, 34.6786, 119.2
3126.0, 1.6744, 34.679, 118.2
3127.0, 1.6741, 34.6789, 116.9
3128.0, 1.6743, 34.679, 116
3129.0, 1.673, 34.6789, 116
3130.0, 1.6725, 34.6788, 116.6
3131.0, 1.6697, 34.6792, 117.6
3132.0, 1.6674, 34.6792, 118.5
3133.0, 1.6652, 34.6792, 119.1
3134.0, 1.6631, 34.6793, 118.9
3135.0, 1.6618, 34.6793, 118.2
3136.0, 1.6607, 34.6795, 117.4
3137.0, 1.6607, 34.6794, 117
3138.0, 1.6605, 34.6794, 117.1
