CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2884.0, 0.0883, 34.6711, 220.2, 0.216, 0.002, 0.001
2886.0, 0.0856, 34.6709, 220.3, 0.216, 8e-04, 0.001
2888.0, 0.0845, 34.6709, 220.1, 0.216, 8e-04, 0.001
2890.0, 0.0839, 34.6708, 220.1, 0.216, 8e-04, 0.001
2892.0, 0.0825, 34.6707, 220.2, 0.216, 8e-04, 0.001
2894.0, 0.0812, 34.6707, 220.3, 0.216, 8e-04, 0.001
2896.0, 0.0805, 34.6707, 220.4, 0.216, 8e-04, 0.001
2898.0, 0.0791, 34.6707, 220.4, 0.216, 8e-04, 0.001
2900.0, 0.079, 34.6707, 220.5, 0.216, 8e-04, 0.001
2902.0, 0.0791, 34.6705, 220.6, 0.216, 8e-04, 0.001
2904.0, 0.0789, 34.6704, 220.6, 0.216, 8e-04, 0.001
2906.0, 0.0785, 34.6706, 220.6, 0.216, 8e-04, 0.001
2908.0, 0.0785, 34.6706, 220.6, 0.216, 8e-04, 0.001
2910.0, 0.0785, 34.6704, 220.6, 0.216, 8e-04, 0.001
2912.0, 0.0769, 34.6705, 220.6, 0.216, 8e-04, 0.001
2914.0, 0.0761, 34.6704, 220.7, 0.216, 8e-04, 0.001
2916.0, 0.0756, 34.6702, 220.7, 0.216, 8e-04, 0.001
2918.0, 0.0743, 34.6702, 220.6, 0.216, 8e-04, 0.001
2920.0, 0.0727, 34.6703, 220.6, 0.216, 8e-04, 0.001
2922.0, 0.0721, 34.6703, 220.7, 0.216, 0.002, 0.001
2924.0, 0.0714, 34.6703, 220.7, 0.216, 8e-04, 0.001
2926.0, 0.0705, 34.6702, 220.8, 0.216, 8e-04, 0.001
2928.0, 0.0705, 34.67, 220.8, 0.216, 8e-04, 0.001
2930.0, 0.0699, 34.6701, 220.9, 0.216, 0.002, 0.001
2932.0, 0.0684, 34.6701, 221, 0.216, 8e-04, 0.001
2934.0, 0.0679, 34.6703, 221.1, 0.216, 8e-04, 0.001
2936.0, 0.068, 34.6701, 220.8, 0.216, 8e-04, 0.001
2938.0, 0.0679, 34.6699, 220.9, 0.216, 8e-04, 0.001
2940.0, 0.068, 34.6701, 221, 0.216, 8e-04, 0.001
2942.0, 0.068, 34.6702, 221, 0.216, 8e-04, 0.001
2944.0, 0.0681, 34.6701, 221.1, 0.216, 8e-04, 0.001
2946.0, 0.068, 34.6701, 221.1, 0.216, 8e-04, 0.001
2948.0, 0.0677, 34.67, 221.2, 0.216, 8e-04, 0.001
2950.0, 0.0672, 34.67, 221.1, 0.216, 8e-04, 0.001
2952.0, 0.066, 34.6701, 221.2, 0.216, 8e-04, 0.001
2954.0, 0.0647, 34.6701, 221.1, 0.216, 8e-04, 0.001
2956.0, 0.0644, 34.67, 221.2, 0.216, 8e-04, 0.001
2958.0, 0.0639, 34.6699, 221.3, 0.216, 0.002, 0.001
2960.0, 0.063, 34.6698, 221.3, 0.216, 8e-04, 0.001
2962.0, 0.0608, 34.67, 221.4, 0.216, 8e-04, 0.001
2964.0, 0.0593, 34.67, 221.5, 0.215, 8e-04, 0.001
2966.0, 0.058, 34.67, 221.5, 0.216, 8e-04, 0.001
2968.0, 0.0576, 34.67, 221.4, 0.216, 8e-04, 0.001
2970.0, 0.0577, 34.6694, 221.6, 0.216, 0.0028, 0.001
2972.0, 0.0567, 34.6698, 221.7, 0.216, 8e-04, 0.001
2974.0, 0.0554, 34.6698, 221.7, 0.216, 0.002, 0.001
2976.0, 0.0539, 34.6697, 221.6, 0.216, 8e-04, 0.001
2978.0, 0.0532, 34.6696, 221.7, 0.216, 8e-04, 0.001
2980.0, 0.0519, 34.6694, 221.7, 0.215, 8e-04, 0.001
2982.0, 0.0504, 34.6695, 221.8, 0.216, 8e-04, 0.001
2984.0, 0.0498, 34.6697, 221.9, 0.216, 8e-04, 0.001
2986.0, 0.049, 34.6697, 221.9, 0.216, 8e-04, 0.001
2988.0, 0.0478, 34.6697, 222, 0.216, 8e-04, 0.001
2990.0, 0.0475, 34.6693, 221.9, 0.216, 0.002, 0.001
2992.0, 0.0467, 34.6693, 222.1, 0.215, 8e-04, 0.001
2994.0, 0.0457, 34.6694, 222.2, 0.216, 8e-04, 0.001
2996.0, 0.0449, 34.6693, 222, 0.216, 0.002, 0.001
2998.0, 0.0435, 34.6694, 222.1, 0.215, 0.002, 0.001
3000.0, 0.0418, 34.6694, 222.1, 0.215, 8e-04, 0.001
3002.0, 0.0409, 34.6694, 222.2, 0.216, 8e-04, 0.001
3004.0, 0.0412, 34.6691, 222.3, 0.216, 8e-04, 0.001
3006.0, 0.0406, 34.6691, 222.3, 0.215, 8e-04, 0.001
3008.0, 0.0397, 34.6692, 222.4, 0.215, 0.002, 0.001
3010.0, 0.0395, 34.6692, 222.5, 0.216, 0.002, 0.001
3012.0, 0.0396, 34.6693, 222.3, 0.215, 8e-04, 0.001
3014.0, 0.0388, 34.6688, 222.5, 0.215, 8e-04, 0.001
3016.0, 0.038, 34.669, 222.4, 0.216, 8e-04, 0.001
3018.0, 0.0371, 34.6692, 222.4, 0.216, 8e-04, 0.001
3020.0, 0.0362, 34.669, 222.5, 0.215, 8e-04, 0.001
3022.0, 0.0349, 34.6689, 222.6, 0.216, 8e-04, 0.001
3024.0, 0.0343, 34.6688, 222.6, 0.215, 8e-04, 0.001
3026.0, 0.0342, 34.6687, 222.7, 0.215, 8e-04, 0.001
3028.0, 0.0334, 34.6688, 222.8, 0.216, 8e-04, 0.001
3030.0, 0.0322, 34.6688, 222.7, 0.216, 8e-04, 0.001
3032.0, 0.0314, 34.6688, 222.6, 0.215, 8e-04, 0.001
3034.0, 0.0304, 34.6686, 222.7, 0.216, 0.002, 0.001
3036.0, 0.0296, 34.6686, 222.8, 0.216, 0.002, 0.001
3038.0, 0.0286, 34.6684, 222.8, 0.216, 8e-04, 0.001
3040.0, 0.0272, 34.6687, 222.9, 0.216, 8e-04, 0.001
3042.0, 0.0261, 34.6687, 223, 0.215, 8e-04, 0.001
3044.0, 0.026, 34.6686, 223, 0.216, 0.002, 0.001
3046.0, 0.0251, 34.6684, 223.1, 0.216, 0.002, 0.001
3048.0, 0.0228, 34.6682, 223.2, 0.216, 8e-04, 0.001
3050.0, 0.0217, 34.6682, 223.2, 0.216, 8e-04, 0.001
3052.0, 0.021, 34.6685, 223.3, 0.215, 8e-04, 0.001
3054.0, 0.0211, 34.6685, 223.1, 0.216, 8e-04, 0.001
3056.0, 0.0208, 34.6684, 223.2, 0.216, 8e-04, 0.001
3058.0, 0.0203, 34.6681, 223.2, 0.215, 8e-04, 0.001
3060.0, 0.02, 34.6682, 223.3, 0.216, 8e-04, 0.001
3062.0, 0.0197, 34.6682, 223.4, 0.215, 8e-04, 0.001
3064.0, 0.0196, 34.6682, 223.4, 0.216, 8e-04, 0.001
3066.0, 0.0188, 34.6682, 223.5, 0.216, 8e-04, 0.001
3068.0, 0.0184, 34.6682, 223.4, 0.215, 8e-04, 0.001
3070.0, 0.0189, 34.6678, 223.5, 0.216, 0.002, 0.001
3072.0, 0.0173, 34.6683, 223.5, 0.216, 0.002, 0.001
3074.0, 0.0167, 34.6683, 223.5, 0.215, 8e-04, 0.001
3076.0, 0.0166, 34.6683, 223.5, 0.215, 0.002, 0.001
3078.0, 0.0171, 34.6678, 223.6, 0.215, 0.002, 0.001
3080.0, 0.016, 34.6679, 223.6, 0.216, 0.002, 0.001
3082.0, 0.0135, 34.6682, 223.6, 0.215, 8e-04, 0.001
3084.0, 0.0124, 34.6681, 223.5, 0.216, 0.002, 0.001
3086.0, 0.0131, 34.6678, 223.6, 0.215, 0.002, 0.001
3088.0, 0.0126, 34.6679, 223.6, 0.215, 8e-04, 0.001
3090.0, 0.0121, 34.6679, 223.7, 0.216, 8e-04, 0.001
3092.0, 0.0118, 34.668, 223.8, 0.215, 8e-04, 0.001
3094.0, 0.0113, 34.6681, 223.7, 0.215, 0.0028, 0.001
3096.0, 0.0116, 34.6679, 223.8, 0.216, 8e-04, 0.001
3098.0, 0.0124, 34.6674, 223.8, 0.215, 8e-04, 0.001
3100.0, 0.0108, 34.6677, 224, 0.216, 8e-04, 0.001
3102.0, 0.0106, 34.6679, 223.8, 0.215, 0.002, 0.001
3104.0, 0.0109, 34.668, 223.9, 0.215, 0.002, 0.001
3106.0, 0.0108, 34.6677, 223.9, 0.215, 0.002, 0.001
3108.0, 0.0103, 34.6678, 224, 0.215, 8e-04, 0.001
3110.0, 0.0091, 34.6678, 224.1, 0.215, 8e-04, 0.001
3112.0, 0.0088, 34.6678, 224.1, 0.215, 0.002, 0.001
3114.0, 0.0086, 34.6678, 224, 0.215, 8e-04, 0.001
3116.0, 0.0079, 34.6675, 224, 0.215, 0.002, 0.001
3118.0, 0.0078, 34.6677, 224, 0.215, 8e-04, 0.001
3120.0, 0.0076, 34.6678, 224.1, 0.215, 8e-04, 0.001
3122.0, 0.0072, 34.6678, 224.2, 0.216, 8e-04, 0.001
3124.0, 0.0059, 34.6676, 224.2, 0.215, 0.002, 0.001
3126.0, 0.0058, 34.6673, 224.1, 0.215, 0.002, 0.001
3128.0, 0.0042, 34.6673, 224.1, 0.215, 8e-04, 0.001
3130.0, 0.0027, 34.6676, 224.2, 0.215, 8e-04, 0.001
3132.0, 0.0018, 34.6675, 224.2, 0.215, 8e-04, 0.001
3134.0, 9e-04, 34.6676, 224.3, 0.216, 8e-04, 0.001
3136.0, 6e-04, 34.6671, 224.4, 0.215, 8e-04, 0.001
3138.0, 0, 34.6674, 224.4, 0.215, 8e-04, 0.001
3140.0, -4e-04, 34.6674, 224.5, 0.215, 8e-04, 0.001
3142.0, -9e-04, 34.6672, 224.5, 0.215, 8e-04, 0.001
3144.0, -0.0012, 34.6671, 224.6, 0.215, 8e-04, 0.001
3146.0, -0.001, 34.6672, 224.7, 0.215, 8e-04, 0.001
3148.0, -9e-04, 34.6674, 224.6, 0.215, 8e-04, 0.001
3150.0, -6e-04, 34.6673, 224.5, 0.215, 8e-04, 0.001
3152.0, -5e-04, 34.6671, 224.6, 0.215, 8e-04, 0.001
3154.0, -0.001, 34.6672, 224.7, 0.215, 8e-04, 0.001
3156.0, -0.0022, 34.667, 224.7, 0.215, 8e-04, 0.001
3158.0, -0.0028, 34.6672, 224.7, 0.215, 8e-04, 0.001
3160.0, -0.0034, 34.6671, 224.6, 0.215, 8e-04, 0.001
3162.0, -0.0034, 34.6671, 224.6, 0.215, 8e-04, 0.001
3164.0, -0.0036, 34.6671, 224.7, 0.215, 8e-04, 0.001
3166.0, -0.0038, 34.6668, 224.8, 0.215, 8e-04, 0.001
3168.0, -0.0044, 34.6669, 224.8, 0.215, 0.002, 0.001
3170.0, -0.0053, 34.6671, 224.9, 0.215, 8e-04, 0.001
3172.0, -0.0063, 34.667, 224.8, 0.215, 8e-04, 0.001
3174.0, -0.0066, 34.6669, 224.9, 0.215, 8e-04, 0.001
3176.0, -0.0074, 34.6671, 224.8, 0.215, 0.002, 0.001
3178.0, -0.008, 34.6672, 224.9, 0.215, 8e-04, 0.001
3180.0, -0.0079, 34.667, 224.9, 0.215, 0.002, 0.001
3182.0, -0.0081, 34.6668, 225, 0.215, 8e-04, 0.001
3184.0, -0.0096, 34.6669, 225.1, 0.215, 8e-04, 0.001
3186.0, -0.0099, 34.667, 225.2, 0.215, 8e-04, 0.001
3188.0, -0.0101, 34.6671, 225, 0.215, 8e-04, 0.001
3190.0, -0.0102, 34.667, 225, 0.215, 0.002, 0.001
3192.0, -0.0096, 34.6667, 225.1, 0.215, 0.002, 0.001
3194.0, -0.0104, 34.667, 225.1, 0.215, 0.002, 0.001
3196.0, -0.0103, 34.6667, 225.2, 0.215, 8e-04, 0.001
3198.0, -0.0109, 34.6667, 225.3, 0.215, 8e-04, 0.001
3200.0, -0.0118, 34.6668, 225.3, 0.215, 8e-04, 0.001
3202.0, -0.0112, 34.6665, 225.2, 0.215, 0.002, 0.001
3204.0, -0.0121, 34.6665, 225.2, 0.215, 8e-04, 0.001
3206.0, -0.0127, 34.6666, 225.2, 0.215, 8e-04, 0.001
3208.0, -0.0135, 34.6666, 225.3, 0.215, 8e-04, 0.001
3210.0, -0.014, 34.6666, 225.3, 0.215, 0.002, 0.001
3212.0, -0.0144, 34.6664, 225.4, 0.215, 0.002, 0.001
3214.0, -0.0158, 34.6666, 225.4, 0.215, 0.002, 0.001
3216.0, -0.0168, 34.6666, 225.3, 0.215, 8e-04, 0.001
3218.0, -0.0169, 34.6665, 225.3, 0.215, 8e-04, 0.001
3220.0, -0.017, 34.6662, 225.4, 0.215, 8e-04, 0.001
3222.0, -0.018, 34.6664, 225.5, 0.215, 8e-04, 0.001
3224.0, -0.0186, 34.6665, 225.5, 0.215, 8e-04, 0.001
3226.0, -0.0195, 34.6668, 225.6, 0.215, 8e-04, 0.001
3228.0, -0.0195, 34.6666, 225.5, 0.215, 8e-04, 0.001
3230.0, -0.019, 34.6661, 225.7, 0.215, 0.002, 0.001
3232.0, -0.0203, 34.6664, 225.6, 0.215, 0.002, 0.001
3234.0, -0.0205, 34.6664, 225.6, 0.215, 8e-04, 0.001
3236.0, -0.0207, 34.6663, 225.6, 0.215, 8e-04, 0.001
3238.0, -0.0225, 34.6663, 225.7, 0.215, 8e-04, 0.001
3240.0, -0.0238, 34.6662, 225.6, 0.215, 8e-04, 0.001
3242.0, -0.0227, 34.6662, 225.9, 0.215, 0.002, 0.001
3244.0, -0.0257, 34.6664, 225.9, 0.215, 8e-04, 0.001
3246.0, -0.0262, 34.6664, 225.7, 0.214, 8e-04, 0.001
3248.0, -0.0274, 34.6664, 225.8, 0.215, 8e-04, 0.001
3250.0, -0.0278, 34.6661, 225.8, 0.215, 0.002, 0.001
3252.0, -0.0255, 34.6656, 225.9, 0.215, 0.002, 0.001
3254.0, -0.0294, 34.6661, 226, 0.215, 8e-04, 0.001
3256.0, -0.0302, 34.6659, 226.1, 0.215, 8e-04, 0.001
3258.0, -0.0307, 34.6661, 226.1, 0.215, 8e-04, 0.001
3260.0, -0.0306, 34.6661, 226, 0.215, 8e-04, 0.001
3262.0, -0.0306, 34.6659, 226.1, 0.215, 0.002, 0.001
3264.0, -0.0298, 34.6655, 226.3, 0.215, 0.002, 0.001
3266.0, -0.0306, 34.6658, 226.3, 0.215, 8e-04, 0.001
3268.0, -0.031, 34.6659, 226.2, 0.215, 8e-04, 0.001
3270.0, -0.0329, 34.6659, 226.2, 0.215, 8e-04, 0.001
3272.0, -0.0339, 34.6658, 226.3, 0.215, 0.002, 0.001
3274.0, -0.0342, 34.6655, 226.4, 0.215, 0.002, 0.001
3276.0, -0.0353, 34.6656, 226.4, 0.214, 0.0028, 0.001
3278.0, -0.0364, 34.6657, 226.5, 0.215, 8e-04, 0.001
3280.0, -0.0367, 34.6655, 226.5, 0.215, 8e-04, 0.001
3282.0, -0.0378, 34.6655, 226.5, 0.215, 0.002, 0.001
3284.0, -0.0381, 34.6657, 226.6, 0.215, 8e-04, 0.001
3286.0, -0.0388, 34.6657, 226.5, 0.215, 0.002, 0.001
3288.0, -0.0386, 34.6655, 226.5, 0.215, 0.002, 0.001
3290.0, -0.0393, 34.6656, 226.6, 0.215, 8e-04, 0.001
3292.0, -0.0399, 34.6655, 226.7, 0.215, 8e-04, 0.001
3294.0, -0.0402, 34.6655, 226.7, 0.215, 8e-04, 0.001
3296.0, -0.0406, 34.6653, 226.7, 0.215, 8e-04, 0.001
3298.0, -0.0414, 34.6653, 226.7, 0.215, 8e-04, 0.001
3300.0, -0.0416, 34.6651, 226.8, 0.215, 8e-04, 0.001
3302.0, -0.0422, 34.6654, 226.7, 0.215, 0.002, 0.001
3304.0, -0.0424, 34.6654, 226.8, 0.215, 8e-04, 0.001
3306.0, -0.0429, 34.6654, 226.9, 0.215, 8e-04, 0.001
3308.0, -0.0439, 34.6653, 226.9, 0.215, 8e-04, 0.001
3310.0, -0.0447, 34.6652, 226.9, 0.215, 8e-04, 0.001
3312.0, -0.045, 34.6652, 226.8, 0.215, 8e-04, 0.001
3314.0, -0.0459, 34.6651, 226.8, 0.215, 8e-04, 0.001
3316.0, -0.0461, 34.6652, 226.9, 0.215, 8e-04, 0.001
3318.0, -0.0465, 34.6651, 227, 0.215, 8e-04, 0.001
3320.0, -0.0467, 34.665, 227, 0.214, 8e-04, 0.001
3322.0, -0.0466, 34.6652, 227.1, 0.214, 8e-04, 0.001
3324.0, -0.0473, 34.6651, 227.2, 0.214, 0.002, 0.001
3326.0, -0.0483, 34.665, 227.2, 0.215, 0.002, 0.001
3328.0, -0.0485, 34.665, 227.1, 0.214, 8e-04, 0.001
3330.0, -0.0493, 34.6648, 227.1, 0.214, 8e-04, 0.001
3332.0, -0.0502, 34.665, 227.1, 0.215, 8e-04, 0.001
3334.0, -0.0507, 34.6651, 227.2, 0.215, 8e-04, 0.001
3336.0, -0.0512, 34.6652, 227.3, 0.215, 8e-04, 0.001
3338.0, -0.0508, 34.6648, 227.3, 0.214, 0.002, 0.001
3340.0, -0.0523, 34.6649, 227.4, 0.215, 0.002, 0.001
3342.0, -0.0531, 34.6649, 227.3, 0.214, 0.002, 0.001
3344.0, -0.0535, 34.6651, 227.3, 0.215, 0.002, 0.001
3346.0, -0.0537, 34.665, 227.3, 0.215, 0.002, 0.001
3348.0, -0.0535, 34.6647, 227.4, 0.215, 0.0028, 0.001
3350.0, -0.0536, 34.6647, 227.4, 0.215, 8e-04, 0.001
3352.0, -0.0549, 34.6652, 227.5, 0.215, 8e-04, 0.001
3354.0, -0.0553, 34.665, 227.6, 0.214, 8e-04, 0.001
3356.0, -0.0558, 34.6648, 227.5, 0.215, 8e-04, 0.001
3358.0, -0.0556, 34.6646, 227.4, 0.215, 8e-04, 0.001
3360.0, -0.0566, 34.6648, 227.5, 0.214, 0.002, 0.001
3362.0, -0.0573, 34.6647, 227.6, 0.214, 8e-04, 0.001
3364.0, -0.0575, 34.6644, 227.6, 0.215, 8e-04, 0.001
3366.0, -0.0586, 34.6645, 227.7, 0.214, 8e-04, 0.001
3368.0, -0.0604, 34.6646, 227.8, 0.214, 8e-04, 0.001
3370.0, -0.061, 34.6646, 227.7, 0.214, 0.002, 0.001
3372.0, -0.0616, 34.6644, 227.8, 0.214, 0.002, 0.001
3374.0, -0.0626, 34.6646, 227.7, 0.215, 8e-04, 0.001
3376.0, -0.0636, 34.6645, 227.8, 0.214, 0.002, 0.001
3378.0, -0.0643, 34.6645, 227.8, 0.214, 0.002, 0.001
3380.0, -0.0648, 34.6644, 227.9, 0.214, 0.002, 0.001
3382.0, -0.0659, 34.6642, 228, 0.215, 8e-04, 0.001
3384.0, -0.0669, 34.6643, 228, 0.214, 0.002, 0.001
3386.0, -0.0682, 34.6644, 228.1, 0.214, 0.002, 0.001
3388.0, -0.0682, 34.6642, 228.2, 0.214, 0.0028, 0.001
3390.0, -0.0684, 34.6642, 228.2, 0.214, 8e-04, 0.001
3392.0, -0.0687, 34.6643, 228.3, 0.214, 8e-04, 0.001
3394.0, -0.0689, 34.6643, 228.3, 0.215, 0.002, 0.001
3396.0, -0.069, 34.6641, 228.3, 0.215, 0.002, 0.001
3398.0, -0.0695, 34.664, 228.2, 0.214, 8e-04, 0.001
3400.0, -0.0695, 34.664, 228.3, 0.214, 0.002, 0.001
3402.0, -0.0698, 34.6642, 228.3, 0.214, 8e-04, 0.001
3404.0, -0.0701, 34.6643, 228.4, 0.214, 8e-04, 0.001
3406.0, -0.0706, 34.6643, 228.5, 0.214, 0.002, 0.001
3408.0, -0.0714, 34.6641, 228.3, 0.214, 0.002, 0.001
3410.0, -0.0705, 34.6637, 228.3, 0.214, 0.002, 0.001
3412.0, -0.0719, 34.6641, 228.6, 0.214, 8e-04, 0.001
3414.0, -0.0722, 34.6641, 228.4, 0.214, 8e-04, 0.001
3416.0, -0.0727, 34.664, 228.5, 0.215, 0.002, 0.001
3418.0, -0.0734, 34.6641, 228.6, 0.214, 0.0028, 0.001
3420.0, -0.0729, 34.6636, 228.5, 0.214, 0.002, 0.001
3422.0, -0.074, 34.6639, 228.6, 0.214, 8e-04, 0.001
3424.0, -0.075, 34.664, 228.5, 0.214, 8e-04, 0.001
3426.0, -0.0755, 34.6639, 228.5, 0.215, 8e-04, 0.001
3428.0, -0.0757, 34.6639, 228.6, 0.214, 0.002, 0.001
3430.0, -0.0757, 34.6638, 228.7, 0.214, 0.002, 0.001
3432.0, -0.0754, 34.6638, 228.7, 0.214, 0.002, 0.001
3434.0, -0.0765, 34.664, 228.7, 0.214, 8e-04, 0.001
3436.0, -0.077, 34.6641, 228.7, 0.214, 8e-04, 0.001
3438.0, -0.0773, 34.6638, 228.6, 0.214, 0.002, 0.001
3440.0, -0.0778, 34.6637, 228.7, 0.214, 8e-04, 0.001
3442.0, -0.0786, 34.6639, 228.8, 0.214, 8e-04, 0.001
3444.0, -0.0788, 34.6637, 228.8, 0.214, 8e-04, 0.001
3446.0, -0.0791, 34.6637, 228.9, 0.214, 0.002, 0.001
3448.0, -0.0794, 34.6637, 229, 0.214, 0.002, 0.001
3450.0, -0.0795, 34.6636, 229, 0.214, 0.002, 0.001
3452.0, -0.0797, 34.6637, 229, 0.214, 8e-04, 0.001
3454.0, -0.0797, 34.6636, 228.9, 0.214, 8e-04, 0.001
3456.0, -0.0802, 34.6636, 228.9, 0.214, 8e-04, 0.001
3458.0, -0.0807, 34.6636, 229, 0.214, 8e-04, 0.001
3460.0, -0.0813, 34.6635, 229.1, 0.214, 0.002, 0.001
3462.0, -0.0817, 34.6635, 229.2, 0.214, 0.002, 0.001
3464.0, -0.0817, 34.6635, 228.9, 0.214, 8e-04, 0.001
3466.0, -0.082, 34.6634, 229.1, 0.214, 0.002, 0.001
3468.0, -0.082, 34.6635, 229, 0.214, 8e-04, 0.001
3470.0, -0.0823, 34.6637, 229.1, 0.214, 8e-04, 0.001
3472.0, -0.0823, 34.6636, 229.2, 0.214, 8e-04, 0.001
3474.0, -0.0823, 34.6635, 229.2, 0.214, 8e-04, 0.001
3476.0, -0.0823, 34.6632, 229.3, 0.214, 0.002, 0.001
3478.0, -0.0831, 34.6635, 229.3, 0.214, 0.002, 0.001
3480.0, -0.083, 34.6635, 229.2, 0.214, 0.002, 0.001
3482.0, -0.083, 34.6635, 229.2, 0.214, 0.002, 0.001
3484.0, -0.083, 34.6634, 229.3, 0.214, 8e-04, 0.001
3486.0, -0.0831, 34.6631, 229.3, 0.214, 8e-04, 0.001
3488.0, -0.0839, 34.6633, 229.4, 0.214, 8e-04, 0.001
3490.0, -0.0847, 34.6633, 229.5, 0.214, 8e-04, 0.001
3492.0, -0.0853, 34.6633, 229.3, 0.214, 8e-04, 0.001
3494.0, -0.085, 34.6633, 229.3, 0.214, 0.002, 0.001
3496.0, -0.0857, 34.6633, 229.4, 0.214, 0.002, 0.001
3498.0, -0.0862, 34.6633, 229.4, 0.214, 0.002, 0.001
3500.0, -0.086, 34.6633, 229.5, 0.214, 8e-04, 0.001
3502.0, -0.0857, 34.6633, 229.6, 0.214, 0.002, 0.001
3504.0, -0.0861, 34.6633, 229.4, 0.214, 8e-04, 0.001
3506.0, -0.0856, 34.6632, 229.5, 0.214, 0.002, 0.001
3508.0, -0.0859, 34.6633, 229.5, 0.214, 8e-04, 0.001
3510.0, -0.0867, 34.6632, 229.5, 0.214, 8e-04, 0.001
3512.0, -0.0871, 34.6631, 229.6, 0.214, 8e-04, 0.001
3514.0, -0.0873, 34.6631, 229.7, 0.214, 8e-04, 0.001
3516.0, -0.0877, 34.6632, 229.5, 0.214, 8e-04, 0.001
3518.0, -0.0878, 34.6632, 229.5, 0.214, 0.002, 0.001
3520.0, -0.0872, 34.6627, 229.6, 0.214, 0.002, 0.001
3522.0, -0.0884, 34.6631, 229.6, 0.214, 0.002, 0.001
3524.0, -0.0891, 34.6632, 229.6, 0.214, 0.002, 0.001
3526.0, -0.0896, 34.6631, 229.7, 0.214, 8e-04, 0.001
3528.0, -0.0898, 34.6631, 229.7, 0.214, 8e-04, 0.001
3530.0, -0.0902, 34.6631, 229.6, 0.214, 8e-04, 0.001
3532.0, -0.0905, 34.6629, 229.7, 0.214, 0.002, 0.001
3534.0, -0.0908, 34.6628, 229.7, 0.214, 8e-04, 0.001
3536.0, -0.0914, 34.663, 229.8, 0.214, 0.002, 0.001
3538.0, -0.0915, 34.663, 229.9, 0.215, 8e-04, 0.001
3540.0, -0.0918, 34.6631, 229.9, 0.214, 0.002, 0.001
3542.0, -0.092, 34.6631, 230, 0.215, 8e-04, 0.001
3544.0, -0.0919, 34.6629, 229.8, 0.215, 0.002, 0.001
3546.0, -0.0918, 34.6627, 229.9, 0.214, 8e-04, 0.001
3548.0, -0.0919, 34.6629, 229.9, 0.215, 0.002, 0.001
3550.0, -0.0918, 34.6629, 230, 0.214, 8e-04, 0.001
3552.0, -0.092, 34.6629, 230, 0.214, 0.002, 0.001
3554.0, -0.093, 34.6629, 230, 0.214, 8e-04, 0.001
3556.0, -0.0939, 34.6629, 229.9, 0.214, 0.002, 0.001
3558.0, -0.0943, 34.6627, 229.9, 0.214, 0.002, 0.001
3560.0, -0.0944, 34.6627, 230, 0.214, 8e-04, 0.001
3562.0, -0.0947, 34.6628, 230.1, 0.214, 0.0028, 0.001
3564.0, -0.0951, 34.6628, 230.1, 0.214, 8e-04, 0.001
3566.0, -0.0952, 34.6627, 230.2, 0.214, 8e-04, 0.001
3568.0, -0.095, 34.6626, 230.3, 0.214, 8e-04, 0.001
3570.0, -0.0952, 34.6627, 230.1, 0.214, 0.002, 0.001
3572.0, -0.0951, 34.6627, 230.1, 0.214, 0.002, 0.001
3574.0, -0.0953, 34.6628, 230.2, 0.215, 0.002, 0.001
3576.0, -0.0959, 34.6627, 230.2, 0.214, 0.002, 0.001
3578.0, -0.096, 34.6625, 230.3, 0.214, 0.002, 0.001
3580.0, -0.096, 34.6625, 230.3, 0.214, 8e-04, 0.001
3582.0, -0.0963, 34.6626, 230.3, 0.214, 0.002, 0.001
3584.0, -0.0962, 34.6626, 230.3, 0.214, 8e-04, 0.001
3586.0, -0.0962, 34.6626, 230.3, 0.214, 0.002, 0.001
3588.0, -0.0962, 34.6625, 230.3, 0.214, 8e-04, 0.001
3590.0, -0.0974, 34.6626, 230.4, 0.214, 0.002, 0.001
3592.0, -0.0985, 34.6626, 230.4, 0.214, 8e-04, 0.001
3594.0, -0.0985, 34.6625, 230.4, 0.214, 0.002, 0.001
3596.0, -0.0988, 34.6625, 230.3, 0.214, 8e-04, 0.001
3598.0, -0.0992, 34.6625, 230.4, 0.214, 8e-04, 0.001
3600.0, -0.0994, 34.6625, 230.4, 0.214, 0.002, 0.001
3602.0, -0.0992, 34.6624, 230.5, 0.214, 0.002, 0.001
3604.0, -0.1002, 34.6624, 230.6, 0.214, 8e-04, 0.001
3606.0, -0.1015, 34.6626, 230.6, 0.214, 0.002, 0.001
