CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1974.0, 2.3614, 34.6402, 97.4, 0.0052
1975.0, 2.3586, 34.6403, 97.4, 0.0052
1976.0, 2.3553, 34.6406, 97.5, 0.0052
1977.0, 2.3537, 34.6406, 97.6, 0.0056
1978.0, 2.3524, 34.6405, 97.7, 0.0052
1979.0, 2.3518, 34.6406, 97.7, 0.0052
1980.0, 2.3508, 34.6406, 97.8, 0.0052
1981.0, 2.3504, 34.6408, 97.8, 0.0052
1982.0, 2.3493, 34.6406, 97.8, 0.0056
1983.0, 2.3485, 34.6407, 97.8, 0.0052
1984.0, 2.3479, 34.6408, 97.8, 0.0052
1985.0, 2.3459, 34.6409, 97.8, 0.0052
1986.0, 2.3411, 34.6411, 98, 0.0052
1987.0, 2.3398, 34.6413, 98, 0.0052
1988.0, 2.3389, 34.6412, 98.1, 0.0056
1989.0, 2.3383, 34.6414, 98.2, 0.0052
1990.0, 2.338, 34.6414, 98.3, 0.0052
1991.0, 2.3379, 34.6415, 98.4, 0.0052
1992.0, 2.3378, 34.6414, 98.4, 0.0052
1993.0, 2.3375, 34.6415, 98.4, 0.0052
1994.0, 2.3352, 34.6416, 98.4, 0.0052
1995.0, 2.3322, 34.6417, 98.5, 0.0052
1996.0, 2.3312, 34.6417, 98.5, 0.0052
1997.0, 2.3303, 34.6417, 98.5, 0.0052
1998.0, 2.3303, 34.6416, 98.5, 0.0052
1999.0, 2.3297, 34.6418, 98.6, 0.0048
2000.0, 2.3291, 34.6419, 98.5, 0.0052
2001.0, 2.3291, 34.6421, 98.5, 0.0052
2002.0, 2.3293, 34.642, 98.5, 0.0052
2003.0, 2.3293, 34.6421, 98.4, 0.0052
2004.0, 2.3295, 34.642, 98.5, 0.0052
2005.0, 2.3296, 34.6419, 98.4, 0.0052
2006.0, 2.3294, 34.642, 98.5, 0.0052
2007.0, 2.3295, 34.6419, 98.5, 0.0052
2008.0, 2.3275, 34.642, 98.5, 0.0052
2009.0, 2.325, 34.6422, 98.5, 0.0052
2010.0, 2.323, 34.6422, 98.5, 0.0048
2011.0, 2.3193, 34.6424, 98.6, 0.0052
2012.0, 2.317, 34.6424, 98.7, 0.0052
2013.0, 2.3159, 34.6424, 98.8, 0.0052
2014.0, 2.315, 34.6425, 98.9, 0.0052
2015.0, 2.3145, 34.6426, 98.9, 0.0048
2016.0, 2.3143, 34.6425, 99, 0.0044
2017.0, 2.314, 34.6426, 99, 0.0048
2018.0, 2.3137, 34.6426, 99, 0.0048
2019.0, 2.3134, 34.6428, 99.1, 0.0052
2020.0, 2.3128, 34.6429, 99, 0.0052
2021.0, 2.3126, 34.6427, 99, 0.0048
2022.0, 2.3123, 34.6428, 99, 0.0048
2023.0, 2.3113, 34.6428, 99.1, 0.0052
2024.0, 2.3096, 34.643, 99.1, 0.0052
2025.0, 2.3072, 34.6429, 99.1, 0.0052
2026.0, 2.3032, 34.643, 99, 0.0048
2027.0, 2.3015, 34.6431, 99, 0.0052
2028.0, 2.3009, 34.6432, 99.1, 0.0044
2029.0, 2.3005, 34.6432, 99.1, 0.0052
2030.0, 2.3001, 34.6434, 99.2, 0.0052
2031.0, 2.2996, 34.6433, 99.3, 0.0052
2032.0, 2.2976, 34.6434, 99.3, 0.0044
2033.0, 2.2937, 34.6436, 99.3, 0.0048
2034.0, 2.2877, 34.6439, 99.4, 0.0048
2035.0, 2.2868, 34.644, 99.4, 0.0044
2036.0, 2.2867, 34.644, 99.6, 0.0048
2037.0, 2.2864, 34.644, 99.7, 0.0044
2038.0, 2.2853, 34.644, 99.7, 0.0048
2039.0, 2.2845, 34.6441, 99.8, 0.0048
2040.0, 2.2843, 34.6442, 99.8, 0.0048
2041.0, 2.2837, 34.6442, 99.8, 0.0052
2042.0, 2.2832, 34.6443, 99.8, 0.0044
2043.0, 2.2824, 34.6443, 99.8, 0.0044
2044.0, 2.282, 34.6444, 99.9, 0.0048
2045.0, 2.2805, 34.6444, 100, 0.0056
2046.0, 2.278, 34.6445, 100.1, 0.0048
2047.0, 2.2764, 34.6445, 100, 0.0052
2048.0, 2.2743, 34.6446, 100, 0.0048
2049.0, 2.2707, 34.6449, 100.1, 0.0048
2050.0, 2.2671, 34.645, 100.2, 0.0048
2051.0, 2.266, 34.6451, 100.3, 0.0044
2052.0, 2.2656, 34.645, 100.3, 0.0048
2053.0, 2.2623, 34.6452, 100.4, 0.0048
2054.0, 2.2545, 34.6455, 100.4, 0.0052
2055.0, 2.2492, 34.6459, 100.6, 0.0044
2056.0, 2.2473, 34.646, 100.7, 0.0044
2057.0, 2.2426, 34.6462, 100.8, 0.0052
2058.0, 2.2376, 34.6464, 101, 0.0048
2059.0, 2.2357, 34.6468, 101.2, 0.0052
2060.0, 2.2333, 34.6466, 101.4, 0.0044
2061.0, 2.2301, 34.6468, 101.6, 0.0048
2062.0, 2.2272, 34.647, 101.9, 0.0044
2063.0, 2.2241, 34.6471, 102.1, 0.0044
2064.0, 2.2198, 34.6474, 102.3, 0.0048
2065.0, 2.2177, 34.6475, 102.4, 0.0048
2066.0, 2.217, 34.6475, 102.5, 0.0044
2067.0, 2.2166, 34.6476, 102.6, 0.0044
2068.0, 2.2163, 34.6477, 102.6, 0.0044
2069.0, 2.2156, 34.6478, 102.7, 0.0044
2070.0, 2.2149, 34.6478, 102.6, 0.0044
2071.0, 2.2135, 34.6479, 102.5, 0.0044
2072.0, 2.2126, 34.6478, 102.4, 0.0044
2073.0, 2.2116, 34.6478, 102.4, 0.0048
2074.0, 2.2108, 34.648, 102.3, 0.0044
2075.0, 2.2107, 34.648, 102.3, 0.0044
2076.0, 2.2102, 34.6481, 102.3, 0.0048
2077.0, 2.2077, 34.6484, 102.5, 0.0052
2078.0, 2.2066, 34.6484, 102.8, 0.0052
2079.0, 2.2063, 34.6485, 103.2, 0.0052
2080.0, 2.2052, 34.6486, 103.7, 0.0044
2081.0, 2.2046, 34.6486, 104.2, 0.0044
2082.0, 2.2041, 34.6487, 104.5, 0.0044
2083.0, 2.2034, 34.6486, 104.7, 0.0048
2084.0, 2.201, 34.6487, 104.8, 0.0052
2085.0, 2.1991, 34.6488, 104.9, 0.0048
2086.0, 2.1982, 34.6487, 105.1, 0.0044
2087.0, 2.197, 34.6488, 105.3, 0.0044
2088.0, 2.1958, 34.6487, 105.5, 0.0048
2089.0, 2.1948, 34.6489, 105.8, 0.0044
2090.0, 2.1945, 34.6488, 105.9, 0.0052
2091.0, 2.1944, 34.6489, 106.1, 0.0052
2092.0, 2.1944, 34.6489, 106.2, 0.0052
2093.0, 2.1942, 34.6489, 106.2, 0.0048
2094.0, 2.1941, 34.6491, 106.2, 0.0044
2095.0, 2.1939, 34.6489, 106.1, 0.0044
2096.0, 2.193, 34.649, 106, 0.0044
2097.0, 2.1921, 34.6489, 106, 0.0052
2098.0, 2.1909, 34.6489, 106, 0.0044
2099.0, 2.1899, 34.649, 106, 0.0048
2100.0, 2.1894, 34.6489, 106.2, 0.0044
2101.0, 2.1891, 34.6491, 106.2, 0.0048
2102.0, 2.1882, 34.6491, 106.2, 0.0048
2103.0, 2.1859, 34.6493, 106.2, 0.0048
2104.0, 2.1829, 34.6493, 106.3, 0.0048
2105.0, 2.1817, 34.6494, 106.3, 0.0048
2106.0, 2.181, 34.6495, 106.3, 0.0048
2107.0, 2.1802, 34.6497, 106.4, 0.0044
2108.0, 2.1793, 34.6498, 106.3, 0.0048
2109.0, 2.1786, 34.6497, 106.4, 0.0048
2110.0, 2.1779, 34.6498, 106.3, 0.0044
2111.0, 2.1775, 34.6499, 106.3, 0.0052
2112.0, 2.1771, 34.6498, 106.4, 0.0048
2113.0, 2.1767, 34.6498, 106.4, 0.0048
2114.0, 2.1758, 34.6497, 106.4, 0.0044
2115.0, 2.1748, 34.65, 106.4, 0.0044
2116.0, 2.1741, 34.6501, 106.4, 0.0044
2117.0, 2.1734, 34.65, 106.4, 0.0044
2118.0, 2.1727, 34.6502, 106.4, 0.0044
2119.0, 2.1725, 34.6503, 106.3, 0.0044
2120.0, 2.1724, 34.6503, 106.2, 0.0044
2121.0, 2.171, 34.6503, 106.2, 0.0048
2122.0, 2.1697, 34.6503, 106.3, 0.0044
2123.0, 2.1689, 34.6503, 106.4, 0.0044
2124.0, 2.1679, 34.6504, 106.5, 0.0048
2125.0, 2.1673, 34.6504, 106.6, 0.0048
2126.0, 2.1668, 34.6504, 106.7, 0.0044
2127.0, 2.1661, 34.6505, 106.8, 0.0044
2128.0, 2.1641, 34.6506, 106.9, 0.0044
2129.0, 2.1628, 34.6506, 107, 0.0044
2130.0, 2.1608, 34.6506, 107, 0.0048
2131.0, 2.1595, 34.6507, 107, 0.0044
2132.0, 2.1587, 34.6507, 107.3, 0.0048
2133.0, 2.1585, 34.6507, 107.5, 0.0044
2134.0, 2.1572, 34.6507, 107.6, 0.0044
2135.0, 2.1564, 34.6509, 107.6, 0.0044
2136.0, 2.1553, 34.6509, 107.7, 0.0044
2137.0, 2.1544, 34.651, 107.6, 0.0044
2138.0, 2.1538, 34.6509, 107.6, 0.0044
2139.0, 2.1531, 34.651, 107.6, 0.0044
2140.0, 2.152, 34.651, 107.6, 0.0044
2141.0, 2.1493, 34.6512, 107.7, 0.0044
2142.0, 2.1468, 34.6513, 107.7, 0.0048
2143.0, 2.1439, 34.6514, 107.8, 0.0044
2144.0, 2.143, 34.6514, 107.9, 0.0044
2145.0, 2.1422, 34.6514, 108, 0.0044
2146.0, 2.1416, 34.6515, 108.1, 0.0044
2147.0, 2.1406, 34.6515, 108.2, 0.0044
2148.0, 2.1398, 34.6516, 108.2, 0.0044
2149.0, 2.1379, 34.6518, 108.3, 0.0044
2150.0, 2.1356, 34.6519, 108.3, 0.0044
2151.0, 2.1337, 34.6519, 108.3, 0.0044
2152.0, 2.1297, 34.6521, 108.3, 0.0044
2153.0, 2.127, 34.6522, 108.4, 0.0044
2154.0, 2.1265, 34.6523, 108.6, 0.0044
2155.0, 2.1261, 34.6523, 108.6, 0.0044
2156.0, 2.1258, 34.6523, 108.7, 0.0044
2157.0, 2.1256, 34.6524, 108.7, 0.0044
2158.0, 2.1253, 34.6523, 108.7, 0.0044
2159.0, 2.1252, 34.6524, 108.7, 0.0044
2160.0, 2.1251, 34.6524, 108.7, 0.0044
2161.0, 2.1251, 34.6524, 108.7, 0.0044
2162.0, 2.1243, 34.6524, 108.7, 0.0044
2163.0, 2.1229, 34.6524, 108.8, 0.0044
2164.0, 2.1213, 34.6526, 108.8, 0.0044
2165.0, 2.1194, 34.6528, 108.8, 0.0048
2166.0, 2.117, 34.6528, 108.8, 0.0044
2167.0, 2.1132, 34.653, 108.8, 0.0044
2168.0, 2.1077, 34.6533, 108.8, 0.0044
2169.0, 2.103, 34.6535, 109, 0.0044
2170.0, 2.1002, 34.6536, 109.1, 0.0044
2171.0, 2.0991, 34.6537, 109.3, 0.0044
2172.0, 2.0976, 34.6538, 109.5, 0.0044
2173.0, 2.0956, 34.6539, 109.6, 0.0048
2174.0, 2.0951, 34.6539, 109.7, 0.0044
2175.0, 2.0948, 34.6539, 109.8, 0.0044
2176.0, 2.094, 34.654, 109.7, 0.0044
2177.0, 2.0926, 34.6542, 109.7, 0.0044
2178.0, 2.0922, 34.6542, 109.6, 0.0044
2179.0, 2.0906, 34.6543, 109.6, 0.0044
2180.0, 2.0887, 34.6544, 109.7, 0.0044
2181.0, 2.0876, 34.6545, 109.7, 0.0044
2182.0, 2.0859, 34.6545, 109.8, 0.0044
2183.0, 2.083, 34.6546, 109.9, 0.0044
2184.0, 2.0779, 34.6549, 110, 0.0044
2185.0, 2.0752, 34.655, 110.1, 0.0044
2186.0, 2.0743, 34.6551, 110.2, 0.0044
2187.0, 2.0731, 34.6551, 110.3, 0.0044
2188.0, 2.0698, 34.6553, 110.5, 0.0044
2189.0, 2.0679, 34.6554, 110.4, 0.0044
2190.0, 2.0676, 34.6554, 110.5, 0.0044
2191.0, 2.0673, 34.6554, 110.5, 0.0044
2192.0, 2.0669, 34.6553, 110.6, 0.0044
2193.0, 2.0677, 34.655, 110.6, 0.0044
2194.0, 2.0655, 34.6554, 110.6, 0.0044
2195.0, 2.0649, 34.6555, 110.6, 0.0044
2196.0, 2.0643, 34.6554, 110.5, 0.0044
2197.0, 2.0637, 34.6554, 110.6, 0.0044
2198.0, 2.062, 34.6554, 110.7, 0.0044
2199.0, 2.0606, 34.6554, 110.7, 0.0044
2200.0, 2.06, 34.6554, 110.9, 0.0044
2201.0, 2.0596, 34.6554, 110.9, 0.0044
2202.0, 2.0593, 34.6555, 111, 0.0044
2203.0, 2.059, 34.6556, 111, 0.0044
2204.0, 2.0584, 34.6556, 110.9, 0.0044
2205.0, 2.0576, 34.6557, 110.9, 0.0044
2206.0, 2.0566, 34.6559, 110.9, 0.0044
2207.0, 2.0562, 34.6558, 110.9, 0.0044
2208.0, 2.056, 34.6558, 110.9, 0.0044
2209.0, 2.0559, 34.6557, 111, 0.0044
2210.0, 2.0556, 34.6556, 111, 0.0044
2211.0, 2.0548, 34.6556, 111, 0.0044
2212.0, 2.0539, 34.6556, 111, 0.0044
2213.0, 2.0529, 34.6556, 111, 0.0044
2214.0, 2.0509, 34.6555, 111, 0.0044
2215.0, 2.049, 34.6558, 111.1, 0.0044
2216.0, 2.0484, 34.6556, 111.2, 0.0044
2217.0, 2.0477, 34.6557, 111.4, 0.0044
2218.0, 2.0469, 34.6556, 111.6, 0.0044
2219.0, 2.0451, 34.6556, 111.8, 0.0044
2220.0, 2.0432, 34.6559, 112, 0.0044
2221.0, 2.0418, 34.6559, 112, 0.0044
2222.0, 2.0408, 34.656, 112.1, 0.0044
2223.0, 2.0394, 34.6559, 112.2, 0.0044
2224.0, 2.0342, 34.6562, 112.3, 0.0044
2225.0, 2.03, 34.6567, 112.3, 0.0044
2226.0, 2.0274, 34.6572, 112.4, 0.0044
2227.0, 2.0269, 34.6572, 112.3, 0.0044
2228.0, 2.0263, 34.6574, 112.4, 0.0048
2229.0, 2.0257, 34.6575, 112.3, 0.0044
2230.0, 2.0254, 34.6574, 112.3, 0.0044
2231.0, 2.0252, 34.6574, 112.3, 0.0044
2232.0, 2.0248, 34.6575, 112.2, 0.0044
2233.0, 2.0246, 34.6576, 112.2, 0.0044
2234.0, 2.0239, 34.6577, 112.2, 0.0044
2235.0, 2.023, 34.6576, 112.2, 0.0044
2236.0, 2.0221, 34.6577, 112.2, 0.0044
2237.0, 2.0219, 34.6577, 112.2, 0.0056
2238.0, 2.0211, 34.6578, 112.3, 0.0048
2239.0, 2.0201, 34.658, 112.3, 0.0044
2240.0, 2.0189, 34.658, 112.4, 0.0044
2241.0, 2.0183, 34.6581, 112.4, 0.0044
2242.0, 2.0177, 34.658, 112.4, 0.0044
2243.0, 2.0162, 34.6582, 112.4, 0.0044
2244.0, 2.0142, 34.6581, 112.5, 0.0044
2245.0, 2.0125, 34.6582, 112.6, 0.0044
2246.0, 2.0109, 34.6584, 112.7, 0.0044
2247.0, 2.0096, 34.6584, 112.7, 0.0044
2248.0, 2.0089, 34.6583, 112.9, 0.0044
2249.0, 2.0083, 34.6585, 112.9, 0.0036
2250.0, 2.0079, 34.6586, 113, 0.0044
2251.0, 2.0069, 34.6587, 113, 0.0044
2252.0, 2.0058, 34.6587, 113, 0.0044
2253.0, 2.0037, 34.6586, 113.1, 0.004
2254.0, 2.0002, 34.6589, 113.1, 0.0044
2255.0, 1.998, 34.6589, 113.2, 0.0044
2256.0, 1.9976, 34.6589, 113.3, 0.0044
2257.0, 1.9968, 34.6589, 113.5, 0.004
2258.0, 1.9954, 34.6591, 113.6, 0.0036
2259.0, 1.9949, 34.6591, 113.7, 0.004
2260.0, 1.9945, 34.6591, 113.7, 0.004
2261.0, 1.9933, 34.6591, 113.7, 0.004
2262.0, 1.9919, 34.6593, 113.8, 0.0044
2263.0, 1.9904, 34.6593, 113.9, 0.0044
2264.0, 1.99, 34.6594, 114, 0.0044
2265.0, 1.9897, 34.6593, 114.2, 0.0044
2266.0, 1.9891, 34.6595, 114.3, 0.004
2267.0, 1.9887, 34.6594, 114.4, 0.004
2268.0, 1.9882, 34.6595, 114.5, 0.0052
2269.0, 1.9862, 34.6595, 114.6, 0.0044
2270.0, 1.985, 34.6597, 114.6, 0.004
2271.0, 1.9835, 34.6597, 114.6, 0.004
2272.0, 1.9808, 34.6598, 114.7, 0.004
2273.0, 1.9794, 34.6597, 114.7, 0.0036
2274.0, 1.9787, 34.6598, 114.8, 0.004
2275.0, 1.9784, 34.6599, 114.9, 0.0032
2276.0, 1.9777, 34.6599, 115, 0.0032
2277.0, 1.9773, 34.66, 115, 0.004
2278.0, 1.9768, 34.66, 115, 0.0036
2279.0, 1.9766, 34.66, 114.9, 0.0036
2280.0, 1.9764, 34.6601, 114.9, 0.0036
2281.0, 1.9763, 34.66, 115, 0.004
2282.0, 1.9762, 34.66, 115, 0.004
2283.0, 1.976, 34.66, 115.1, 0.0036
2284.0, 1.9757, 34.6601, 115.1, 0.0036
2285.0, 1.9751, 34.6602, 115, 0.0032
2286.0, 1.9749, 34.6602, 115, 0.0036
2287.0, 1.9746, 34.6603, 114.9, 0.0036
2288.0, 1.9743, 34.6602, 114.8, 0.0036
2289.0, 1.9738, 34.6603, 114.8, 0.0044
2290.0, 1.9733, 34.6604, 114.8, 0.0036
2291.0, 1.9726, 34.6603, 114.7, 0.0036
2292.0, 1.9724, 34.6602, 114.8, 0.004
2293.0, 1.9724, 34.6603, 114.9, 0.004
2294.0, 1.972, 34.6604, 114.9, 0.0036
2295.0, 1.9712, 34.6605, 115, 0.0032
2296.0, 1.9706, 34.6604, 115.1, 0.0036
2297.0, 1.9702, 34.6605, 115.1, 0.0036
2298.0, 1.9701, 34.6606, 115.2, 0.0036
2299.0, 1.9694, 34.6606, 115.2, 0.0044
2300.0, 1.9685, 34.6606, 115.2, 0.0036
2301.0, 1.9681, 34.6606, 115.3, 0.0036
2302.0, 1.9674, 34.6605, 115.3, 0.004
2303.0, 1.9662, 34.6607, 115.3, 0.0036
2304.0, 1.9651, 34.6608, 115.3, 0.0036
2305.0, 1.9647, 34.6608, 115.2, 0.0036
2306.0, 1.9637, 34.6609, 115.2, 0.0036
2307.0, 1.9617, 34.661, 115.3, 0.0036
2308.0, 1.9596, 34.661, 115.3, 0.0052
2309.0, 1.9589, 34.6611, 115.4, 0.0036
2310.0, 1.9588, 34.6613, 115.4, 0.0036
2311.0, 1.9588, 34.6612, 115.5, 0.0036
2312.0, 1.9589, 34.6611, 115.5, 0.0036
2313.0, 1.9587, 34.6612, 115.6, 0.0036
2314.0, 1.9581, 34.6612, 115.6, 0.0032
2315.0, 1.9581, 34.6613, 115.6, 0.0032
2316.0, 1.9581, 34.6612, 115.6, 0.0032
2317.0, 1.9581, 34.6612, 115.5, 0.0036
2318.0, 1.9582, 34.6612, 115.6, 0.0036
2319.0, 1.9582, 34.6612, 115.5, 0.0036
2320.0, 1.9581, 34.6612, 115.5, 0.0032
2321.0, 1.9578, 34.6613, 115.4, 0.0032
2322.0, 1.9569, 34.6614, 115.4, 0.0032
2323.0, 1.9563, 34.6614, 115.4, 0.0032
2324.0, 1.956, 34.6614, 115.5, 0.0032
2325.0, 1.9557, 34.6613, 115.6, 0.0032
2326.0, 1.9555, 34.6614, 115.5, 0.0032
2327.0, 1.9553, 34.6615, 115.6, 0.0032
2328.0, 1.9545, 34.6615, 115.6, 0.0036
2329.0, 1.9531, 34.6616, 115.6, 0.0036
2330.0, 1.9526, 34.6617, 115.7, 0.0032
2331.0, 1.9519, 34.6616, 115.7, 0.0032
2332.0, 1.9516, 34.6616, 115.7, 0.0036
2333.0, 1.9514, 34.6617, 115.8, 0.0032
2334.0, 1.9512, 34.6617, 115.8, 0.0032
2335.0, 1.9507, 34.6617, 115.9, 0.0032
2336.0, 1.9486, 34.6619, 115.9, 0.0032
2337.0, 1.9469, 34.6619, 115.9, 0.0032
2338.0, 1.9467, 34.6619, 116, 0.0036
2339.0, 1.9466, 34.6619, 116.2, 0.0036
2340.0, 1.9466, 34.6619, 116.2, 0.0032
2341.0, 1.9466, 34.662, 116.4, 0.0032
2342.0, 1.9466, 34.662, 116.4, 0.0032
2343.0, 1.9465, 34.662, 116.3, 0.0032
2344.0, 1.9464, 34.662, 116.2, 0.0032
2345.0, 1.9463, 34.662, 116.2, 0.0036
2346.0, 1.9459, 34.6619, 116.1, 0.0036
2347.0, 1.9456, 34.662, 116.1, 0.0032
2348.0, 1.9454, 34.6621, 116.2, 0.0036
2349.0, 1.9453, 34.6621, 116.2, 0.0036
2350.0, 1.9451, 34.6622, 116.2, 0.0032
2351.0, 1.945, 34.6623, 116.2, 0.0032
2352.0, 1.9447, 34.6623, 116.1, 0.0032
2353.0, 1.9442, 34.6621, 116.1, 0.0032
2354.0, 1.9431, 34.6623, 116.1, 0.0032
2355.0, 1.9419, 34.6623, 116.1, 0.0032
2356.0, 1.9412, 34.6623, 116.1, 0.0032
2357.0, 1.9409, 34.6623, 116.1, 0.0032
2358.0, 1.9409, 34.6624, 116.1, 0.0036
2359.0, 1.9408, 34.6624, 116.1, 0.0032
2360.0, 1.9406, 34.6624, 116.2, 0.0032
2361.0, 1.9404, 34.6624, 116.2, 0.0032
2362.0, 1.9404, 34.6624, 116.2, 0.0032
2363.0, 1.9405, 34.6624, 116.2, 0.0032
2364.0, 1.9405, 34.6624, 116.3, 0.0032
2365.0, 1.9405, 34.6623, 116.3, 0.0036
2366.0, 1.9405, 34.6624, 116.2, 0.0032
2367.0, 1.9397, 34.6624, 116.2, 0.0032
2368.0, 1.9392, 34.6626, 116.2, 0.0032
2369.0, 1.9381, 34.6625, 116.3, 0.0032
2370.0, 1.9368, 34.6626, 116.3, 0.0036
2371.0, 1.9364, 34.6628, 116.3, 0.0032
2372.0, 1.9364, 34.6628, 116.3, 0.0032
2373.0, 1.9365, 34.6626, 116.3, 0.0032
2374.0, 1.9366, 34.6627, 116.3, 0.0032
2375.0, 1.9367, 34.6626, 116.4, 0.0032
2376.0, 1.9367, 34.6628, 116.5, 0.0032
2377.0, 1.9354, 34.6628, 116.5, 0.0032
2378.0, 1.934, 34.6627, 116.5, 0.0036
2379.0, 1.9329, 34.663, 116.5, 0.0032
2380.0, 1.9327, 34.663, 116.5, 0.0032
2381.0, 1.9326, 34.6629, 116.4, 0.0032
2382.0, 1.9323, 34.663, 116.4, 0.0032
2383.0, 1.9319, 34.6629, 116.4, 0.0032
2384.0, 1.9313, 34.6631, 116.4, 0.0032
2385.0, 1.9312, 34.6631, 116.4, 0.0032
2386.0, 1.9311, 34.6631, 116.4, 0.0032
2387.0, 1.9307, 34.6631, 116.5, 0.0032
2388.0, 1.9302, 34.6631, 116.5, 0.0032
2389.0, 1.9298, 34.6631, 116.5, 0.0032
2390.0, 1.9294, 34.6631, 116.6, 0.0036
2391.0, 1.9292, 34.6632, 116.5, 0.0032
2392.0, 1.9286, 34.6632, 116.5, 0.0032
2393.0, 1.9283, 34.6632, 116.5, 0.0032
2394.0, 1.9282, 34.6632, 116.5, 0.0032
2395.0, 1.9283, 34.6633, 116.5, 0.0032
2396.0, 1.9284, 34.6632, 116.5, 0.0036
2397.0, 1.9285, 34.6634, 116.6, 0.0032
2398.0, 1.9285, 34.6634, 116.5, 0.0032
2399.0, 1.9287, 34.6633, 116.6, 0.0036
2400.0, 1.9288, 34.6633, 116.6, 0.0032
2401.0, 1.9288, 34.6633, 116.5, 0.0032
2402.0, 1.9289, 34.6634, 116.5, 0.0032
2403.0, 1.929, 34.6633, 116.4, 0.0032
2404.0, 1.9292, 34.6632, 116.3, 0.0032
2405.0, 1.9293, 34.6632, 116.3, 0.0032
2406.0, 1.9294, 34.6633, 116.3, 0.0032
2407.0, 1.9295, 34.6633, 116.4, 0.0028
2408.0, 1.9295, 34.6634, 116.4, 0.0028
2409.0, 1.9296, 34.6633, 116.4, 0.0032
2410.0, 1.9295, 34.6633, 116.4, 0.0032
2411.0, 1.9287, 34.6634, 116.3, 0.0032
2412.0, 1.9281, 34.6635, 116.2, 0.0032
2413.0, 1.9272, 34.6636, 116.2, 0.0032
2414.0, 1.9267, 34.6635, 116.1, 0.0032
2415.0, 1.9259, 34.6636, 116.2, 0.004
2416.0, 1.9254, 34.6636, 116.2, 0.0036
2417.0, 1.9252, 34.6635, 116.3, 0.0032
2418.0, 1.9247, 34.6637, 116.3, 0.0032
2419.0, 1.9243, 34.6637, 116.4, 0.0032
2420.0, 1.9242, 34.6635, 116.3, 0.0032
2421.0, 1.9239, 34.6636, 116.3, 0.0032
2422.0, 1.9234, 34.6637, 116.3, 0.0028
2423.0, 1.9229, 34.6637, 116.3, 0.0032
2424.0, 1.9226, 34.6638, 116.4, 0.0032
2425.0, 1.9222, 34.6637, 116.6, 0.0036
2426.0, 1.922, 34.6638, 116.6, 0.0032
2427.0, 1.9219, 34.6638, 116.7, 0.0032
2428.0, 1.9217, 34.6639, 116.7, 0.0032
2429.0, 1.921, 34.6639, 116.7, 0.0032
2430.0, 1.9205, 34.6639, 116.7, 0.0032
2431.0, 1.9203, 34.6639, 116.7, 0.0028
2432.0, 1.92, 34.664, 116.7, 0.0032
2433.0, 1.9191, 34.664, 116.7, 0.0036
2434.0, 1.9198, 34.664, 116.7, -999
2435.0, 1.9195, 34.664, 116.7, -999
2436.0, 1.9182, 34.6641, 116.8, -999
2437.0, 1.9175, 34.6641, 116.8, 0.0024
2438.0, 1.9172, 34.6641, 116.8, 0.0036
2439.0, 1.9166, 34.6641, 116.8, 0.0036
2440.0, 1.9163, 34.6642, 116.8, 0.0032
2441.0, 1.9162, 34.6642, 116.8, 0.0036
2442.0, 1.9162, 34.6642, 116.8, 0.0032
2443.0, 1.9156, 34.6643, 116.8, 0.0032
2444.0, 1.9155, 34.6643, 116.9, 0.0032
2445.0, 1.9148, 34.6643, 116.9, 0.0036
2446.0, 1.9146, 34.6643, 116.9, 0.0036
2447.0, 1.914, 34.6644, 116.9, 0.0032
2448.0, 1.9128, 34.6644, 116.9, 0.0036
2449.0, 1.91, 34.6644, 116.9, 0.0032
2450.0, 1.9086, 34.6644, 116.9, 0.0032
2451.0, 1.9075, 34.6645, 116.9, 0.0032
2452.0, 1.9071, 34.6645, 116.9, 0.0036
2453.0, 1.907, 34.6645, 117, 0.0032
2454.0, 1.9069, 34.6645, 117, 0.0032
2455.0, 1.9067, 34.6646, 117, 0.0032
2456.0, 1.9065, 34.6646, 117, 0.0036
2457.0, 1.9065, 34.6646, 117, 0.0032
2458.0, 1.9063, 34.6646, 117, 0.0036
2459.0, 1.9059, 34.6647, 117, 0.0032
2460.0, 1.9058, 34.6647, 117, 0.0032
2461.0, 1.9058, 34.6647, 117.1, 0.0032
