CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3248.0, 1.2997, 34.7279, 203.8, 0.0105, 4e-04
3250.0, 1.2991, 34.728, 203.9, 0.0104, 4e-04
3252.0, 1.2985, 34.728, 203.9, 0.0103, 4e-04
3254.0, 1.2969, 34.7279, 203.9, 0.0103, 4e-04
3256.0, 1.2948, 34.7278, 204, 0.0107, 4e-04
3258.0, 1.2937, 34.7278, 204, 0.0101, 4e-04
3260.0, 1.2906, 34.7278, 204, 0.0102, 4e-04
3262.0, 1.2874, 34.7276, 204, 0.01, 4e-04
3264.0, 1.2863, 34.7274, 204, 0.0103, 4e-04
3266.0, 1.2863, 34.7274, 204, 0.0104, 4e-04
3268.0, 1.2861, 34.7272, 204.1, 0.0104, 4e-04
3270.0, 1.2853, 34.7273, 204.1, 0.0102, 4e-04
3272.0, 1.2833, 34.7272, 204, 0.0104, 4e-04
3274.0, 1.2818, 34.7271, 204.1, 0.0102, 4e-04
3276.0, 1.2812, 34.7271, 204.1, 0.0103, 4e-04
3278.0, 1.2808, 34.7271, 204.1, 0.0102, 4e-04
3280.0, 1.2799, 34.727, 204.2, 0.0102, 4e-04
3282.0, 1.2787, 34.7271, 204.2, 0.0104, 4e-04
3284.0, 1.2778, 34.7271, 204.3, 0.0103, 4e-04
3286.0, 1.2778, 34.7269, 204.2, 0.0101, 4e-04
3288.0, 1.2767, 34.7269, 204.2, 0.0101, 4e-04
3290.0, 1.2751, 34.7269, 204.3, 0.0103, 4e-04
3292.0, 1.2734, 34.7268, 204.3, 0.0105, 4e-04
3294.0, 1.2731, 34.7267, 204.3, 0.0103, 4e-04
3296.0, 1.2729, 34.7267, 204.3, 0.0104, 4e-04
3298.0, 1.2716, 34.7267, 204.4, 0.0102, 4e-04
3300.0, 1.2688, 34.7266, 204.4, 0.0101, 4e-04
3302.0, 1.2668, 34.7264, 204.4, 0.0102, 8e-04
3304.0, 1.267, 34.7265, 204.4, 0.0101, 4e-04
3306.0, 1.2669, 34.7265, 204.4, 0.0103, 8e-04
3308.0, 1.267, 34.7264, 204.5, 0.0102, 4e-04
3310.0, 1.2638, 34.7262, 204.5, 0.0102, 4e-04
3312.0, 1.259, 34.7259, 204.5, 0.0098, 8e-04
3314.0, 1.2583, 34.7258, 204.5, 0.0102, 8e-04
3316.0, 1.2564, 34.7259, 204.5, 0.0103, 8e-04
3318.0, 1.2528, 34.7258, 204.5, 0.01, 8e-04
3320.0, 1.2521, 34.7257, 204.5, 0.0103, 8e-04
3322.0, 1.2514, 34.7255, 204.5, 0.0103, 4e-04
3324.0, 1.2482, 34.7254, 204.5, 0.0104, 4e-04
3326.0, 1.245, 34.7254, 204.6, 0.0105, 4e-04
3328.0, 1.2449, 34.7255, 204.6, 0.0106, 4e-04
3330.0, 1.2443, 34.7254, 204.6, 0.0103, 8e-04
3332.0, 1.2434, 34.7253, 204.6, 0.0103, 8e-04
3334.0, 1.2418, 34.7252, 204.6, 0.0102, 4e-04
3336.0, 1.2365, 34.7249, 204.6, 0.0106, 4e-04
3338.0, 1.2348, 34.7249, 204.6, 0.0103, 8e-04
3340.0, 1.2339, 34.725, 204.6, 0.01, 4e-04
3342.0, 1.2319, 34.7248, 204.6, 0.0099, 4e-04
3344.0, 1.23, 34.7246, 204.8, 0.0104, 4e-04
3346.0, 1.229, 34.7246, 204.7, 0.0104, 8e-04
3348.0, 1.2277, 34.7246, 204.7, 0.0102, 4e-04
3350.0, 1.2251, 34.7243, 204.7, 0.0103, 8e-04
3352.0, 1.224, 34.7243, 204.7, 0.0103, 4e-04
3354.0, 1.223, 34.7242, 204.9, 0.0101, 8e-04
3356.0, 1.2216, 34.7241, 204.8, 0.0106, 4e-04
3358.0, 1.2185, 34.7241, 204.9, 0.0104, 8e-04
3360.0, 1.2163, 34.724, 204.9, 0.0102, 8e-04
3362.0, 1.2148, 34.724, 204.9, 0.0106, 4e-04
3364.0, 1.2135, 34.724, 204.9, 0.0103, 4e-04
3366.0, 1.2127, 34.7237, 204.9, 0.0103, 4e-04
3368.0, 1.2122, 34.7239, 204.9, 0.0103, 4e-04
3370.0, 1.2109, 34.7238, 205, 0.0102, 8e-04
3372.0, 1.2105, 34.7236, 205, 0.0103, 8e-04
3374.0, 1.2103, 34.7236, 204.9, 0.01, 8e-04
3376.0, 1.2084, 34.7237, 205, 0.0101, 4e-04
3378.0, 1.2068, 34.7236, 205, 0.0104, 4e-04
3380.0, 1.2057, 34.7234, 205, 0.0103, 8e-04
3382.0, 1.2047, 34.7233, 205, 0.0103, 4e-04
3384.0, 1.2048, 34.7234, 205, 0.0102, 4e-04
3386.0, 1.2042, 34.7233, 205, 0.0104, 4e-04
3388.0, 1.2022, 34.7232, 205, 0.0103, 8e-04
3390.0, 1.2014, 34.7233, 205.1, 0.0101, 8e-04
3392.0, 1.2001, 34.7232, 205.1, 0.0101, 4e-04
3394.0, 1.1984, 34.723, 205.1, 0.0102, 4e-04
3396.0, 1.1981, 34.7229, 205.1, 0.0102, 8e-04
3398.0, 1.198, 34.723, 205.2, 0.0104, 8e-04
3400.0, 1.1974, 34.7232, 205.1, 0.0103, 8e-04
3402.0, 1.1956, 34.723, 205.2, 0.0103, 4e-04
3404.0, 1.1945, 34.7229, 205.2, 0.0101, 8e-04
3406.0, 1.1938, 34.7228, 205.2, 0.0104, 8e-04
3408.0, 1.1929, 34.7228, 205.3, 0.0101, 8e-04
3410.0, 1.1922, 34.7228, 205.3, 0.0101, 4e-04
3412.0, 1.1899, 34.7226, 205.3, 0.0103, 8e-04
3414.0, 1.1884, 34.7225, 205.3, 0.0104, 8e-04
3416.0, 1.1879, 34.7225, 205.3, 0.0103, 4e-04
3418.0, 1.1872, 34.7226, 205.3, 0.01, 8e-04
3420.0, 1.1843, 34.7223, 205.3, 0.0104, 8e-04
3422.0, 1.1841, 34.7222, 205.3, 0.0102, 4e-04
3424.0, 1.1838, 34.7222, 205.3, 0.0102, 8e-04
3426.0, 1.1823, 34.7223, 205.3, 0.0104, 8e-04
3428.0, 1.1819, 34.7222, 205.4, 0.0102, 8e-04
3430.0, 1.1811, 34.7222, 205.4, 0.0103, 8e-04
3432.0, 1.1792, 34.7221, 205.4, 0.01, 8e-04
3434.0, 1.1776, 34.722, 205.4, 0.01, 8e-04
3436.0, 1.1768, 34.7219, 205.4, 0.0101, 8e-04
3438.0, 1.1752, 34.7219, 205.4, 0.01, 8e-04
3440.0, 1.1735, 34.7218, 205.5, 0.0103, 8e-04
3442.0, 1.1719, 34.7217, 205.5, 0.0098, 8e-04
3444.0, 1.1687, 34.7215, 205.5, 0.0103, 8e-04
3446.0, 1.1671, 34.7215, 205.5, 0.0102, 8e-04
3448.0, 1.1657, 34.7212, 205.5, 0.0102, 8e-04
3450.0, 1.1652, 34.7214, 205.5, 0.0103, 8e-04
3452.0, 1.1639, 34.7213, 205.5, 0.0099, 8e-04
3454.0, 1.1631, 34.7211, 205.6, 0.01, 8e-04
3456.0, 1.1611, 34.721, 205.6, 0.01, 8e-04
3458.0, 1.1596, 34.7211, 205.6, 0.0103, 8e-04
3460.0, 1.1588, 34.7211, 205.6, 0.0099, 8e-04
3462.0, 1.1577, 34.721, 205.6, 0.0103, 8e-04
3464.0, 1.1562, 34.7209, 205.6, 0.0102, 8e-04
3466.0, 1.1532, 34.7208, 205.7, 0.0103, 8e-04
3468.0, 1.1523, 34.7205, 205.7, 0.0102, 8e-04
3470.0, 1.1511, 34.7206, 205.8, 0.0103, 8e-04
3472.0, 1.1507, 34.7207, 205.7, 0.0104, 8e-04
3474.0, 1.1501, 34.7206, 205.8, 0.01, 8e-04
3476.0, 1.1494, 34.7205, 205.7, 0.0101, 8e-04
3478.0, 1.1488, 34.7205, 205.8, 0.0103, 8e-04
3480.0, 1.1483, 34.7203, 205.8, 0.01, 8e-04
3482.0, 1.1475, 34.7203, 205.8, 0.0103, 8e-04
3484.0, 1.1472, 34.7203, 205.8, 0.01, 8e-04
3486.0, 1.1466, 34.7204, 205.8, 0.0103, 8e-04
3488.0, 1.1454, 34.7205, 205.8, 0.01, 8e-04
3490.0, 1.1449, 34.7203, 205.8, 0.0102, 8e-04
3492.0, 1.1438, 34.7203, 205.8, 0.0103, 8e-04
3494.0, 1.1427, 34.7203, 205.8, 0.01, 8e-04
3496.0, 1.1414, 34.7202, 205.8, 0.0101, 8e-04
3498.0, 1.1407, 34.72, 205.8, 0.0101, 8e-04
3500.0, 1.14, 34.7201, 205.8, 0.0103, 8e-04
3502.0, 1.1385, 34.7199, 205.9, 0.0101, 8e-04
3504.0, 1.1366, 34.7199, 206, 0.0101, 8e-04
3506.0, 1.1348, 34.7198, 205.9, 0.0099, 8e-04
3508.0, 1.1342, 34.7198, 205.9, 0.0103, 8e-04
3510.0, 1.1339, 34.7197, 205.9, 0.0105, 8e-04
3512.0, 1.1334, 34.7196, 205.9, 0.0103, 8e-04
3514.0, 1.1324, 34.7196, 205.9, 0.0102, 8e-04
3516.0, 1.1313, 34.7195, 205.9, 0.0104, 8e-04
3518.0, 1.1285, 34.7195, 205.9, 0.01, 8e-04
3520.0, 1.1266, 34.7194, 205.9, 0.01, 8e-04
3522.0, 1.1263, 34.7193, 205.9, 0.0099, 8e-04
3524.0, 1.1254, 34.7193, 206, 0.0101, 8e-04
3526.0, 1.1268, 34.7192, 205.9, 0.0102, 8e-04
3528.0, 1.1245, 34.7192, 206.1, 0.0102, 8e-04
3530.0, 1.1228, 34.7192, 206, 0.0103, 8e-04
3532.0, 1.1226, 34.7192, 206, 0.0101, 8e-04
3534.0, 1.1224, 34.7191, 206, 0.0101, 8e-04
3536.0, 1.1222, 34.719, 206, 0.0101, 8e-04
3538.0, 1.1218, 34.719, 206, 0.0103, 0.0016
3540.0, 1.1217, 34.7189, 206, 0.0101, 8e-04
3542.0, 1.1215, 34.7189, 206, 0.01, 8e-04
3544.0, 1.1209, 34.719, 206, 0.0104, 8e-04
3546.0, 1.1197, 34.719, 206.1, 0.0105, 8e-04
3548.0, 1.1191, 34.719, 206, 0.0102, 8e-04
3550.0, 1.1167, 34.7187, 206, 0.0101, 8e-04
3552.0, 1.1155, 34.7187, 206, 0.0099, 8e-04
3554.0, 1.1146, 34.7188, 206, 0.0102, 8e-04
3556.0, 1.1145, 34.7185, 206, 0.0102, 8e-04
3558.0, 1.1133, 34.7186, 206, 0.0105, 8e-04
3560.0, 1.1122, 34.7185, 206, 0.0102, 8e-04
3562.0, 1.1111, 34.7184, 206, 0.0102, 0.0012
3564.0, 1.1108, 34.7185, 206, 0.0103, 8e-04
3566.0, 1.1108, 34.7185, 206.1, 0.01, 8e-04
3568.0, 1.1105, 34.7183, 206.1, 0.01, 8e-04
3570.0, 1.1094, 34.7182, 206.1, 0.0099, 8e-04
3572.0, 1.1089, 34.7183, 206.1, 0.0101, 8e-04
3574.0, 1.1079, 34.7183, 206.1, 0.0101, 8e-04
3576.0, 1.1078, 34.7182, 206.1, 0.0102, 8e-04
3578.0, 1.1077, 34.7183, 206.1, 0.0102, 8e-04
3580.0, 1.1066, 34.7181, 206, 0.0101, 8e-04
3582.0, 1.1058, 34.7181, 206.1, 0.0101, 8e-04
3584.0, 1.1049, 34.7181, 206.1, 0.0101, 8e-04
3586.0, 1.1034, 34.7181, 206.1, 0.0102, 8e-04
3588.0, 1.1028, 34.7181, 206.1, 0.0101, 8e-04
3590.0, 1.1026, 34.7181, 206.1, 0.01, 8e-04
3592.0, 1.1026, 34.718, 206.1, 0.0101, 8e-04
3594.0, 1.1024, 34.7179, 206.1, 0.01, 0.0012
3596.0, 1.1014, 34.7178, 206.1, 0.01, 8e-04
3598.0, 1.0995, 34.7178, 206.1, 0.01, 8e-04
3600.0, 1.0979, 34.7177, 206.1, 0.0103, 0.0012
3602.0, 1.0964, 34.7177, 206.1, 0.0102, 8e-04
3604.0, 1.0957, 34.7177, 206.3, 0.0102, 8e-04
3606.0, 1.0955, 34.7177, 206.1, 0.0103, 0.0012
3608.0, 1.0937, 34.7175, 206.2, 0.01, 8e-04
3610.0, 1.0922, 34.7174, 206.2, 0.0102, 8e-04
3612.0, 1.0924, 34.7173, 206.2, 0.0101, 8e-04
3614.0, 1.0916, 34.7173, 206.1, 0.0101, 0.0012
3616.0, 1.0912, 34.7174, 206.2, 0.01, 0.0012
3618.0, 1.0893, 34.7174, 206.1, 0.0103, 0.0012
3620.0, 1.0884, 34.7173, 206.1, 0.0102, 0.0012
3622.0, 1.0874, 34.7172, 206.2, 0.0102, 0.0012
3624.0, 1.0856, 34.7171, 206.2, 0.0101, 0.0012
3626.0, 1.0847, 34.7172, 206.2, 0.0102, 0.0012
3628.0, 1.0837, 34.7171, 206.3, 0.0102, 0.0012
3630.0, 1.0831, 34.7172, 206.2, 0.0103, 0.0012
3632.0, 1.0827, 34.717, 206.2, 0.0103, 0.0012
3634.0, 1.0825, 34.7168, 206.2, 0.01, 0.0012
3636.0, 1.0822, 34.7168, 206.2, 0.0098, 8e-04
3638.0, 1.0809, 34.7168, 206.2, 0.0103, 0.0012
3640.0, 1.0801, 34.7169, 206.2, 0.0104, 0.0012
3642.0, 1.0797, 34.7168, 206.2, 0.0098, 0.0012
3644.0, 1.0797, 34.7168, 206.2, 0.01, 0.0012
3646.0, 1.0784, 34.7167, 206.3, 0.01, 0.0012
3648.0, 1.0764, 34.7165, 206.1, 0.0101, 0.0012
3650.0, 1.0753, 34.7165, 206.1, 0.0101, 0.0012
3652.0, 1.0744, 34.7166, 206.1, 0.0101, 0.0012
3654.0, 1.0736, 34.7166, 206.1, 0.0099, 0.0012
3656.0, 1.0729, 34.7165, 206.1, 0.01, 0.0016
3658.0, 1.072, 34.7163, 206.1, 0.01, 0.0016
3660.0, 1.0715, 34.7162, 206.1, 0.0101, 0.0012
3662.0, 1.071, 34.7163, 206.2, 0.01, 0.0012
3664.0, 1.0705, 34.7164, 206.2, 0.0099, 0.0012
3666.0, 1.0701, 34.7163, 206.2, 0.01, 0.0016
3668.0, 1.0693, 34.7163, 206.2, 0.0103, 0.0012
3670.0, 1.0692, 34.716, 206.3, 0.0103, 0.0012
3672.0, 1.0691, 34.7161, 206.2, 0.01, 0.0012
3674.0, 1.0694, 34.7161, 206.2, 0.0101, 0.0012
3676.0, 1.0697, 34.7161, 206.2, 0.01, 0.0016
3678.0, 1.0684, 34.7162, 206.2, 0.0101, 0.0016
3680.0, 1.0676, 34.7162, 206.3, 0.0102, 0.0016
3682.0, 1.0677, 34.7162, 206.2, 0.01, 0.0016
3684.0, 1.0674, 34.7161, 206.2, 0.0101, 0.0016
3686.0, 1.066, 34.716, 206.2, 0.0099, 0.0016
3688.0, 1.0646, 34.716, 206.2, 0.0102, 0.0016
3690.0, 1.0633, 34.7159, 206.3, 0.0099, 0.0016
3692.0, 1.0623, 34.7157, 206.2, 0.01, 0.0016
3694.0, 1.0619, 34.7157, 206.1, 0.0101, 0.0016
3696.0, 1.0611, 34.7157, 206.2, 0.0098, 0.0016
3698.0, 1.0598, 34.7159, 206.2, 0.0099, 0.002
3700.0, 1.059, 34.7157, 206.2, 0.0103, 0.0016
3702.0, 1.0589, 34.7155, 206.2, 0.0101, 0.0016
3704.0, 1.0589, 34.7155, 206.2, 0.0099, 0.0016
3706.0, 1.0589, 34.7154, 206.2, 0.0099, 0.0016
3708.0, 1.0589, 34.7154, 206.2, 0.01, 0.002
3710.0, 1.0586, 34.7155, 206.2, 0.0099, 0.0016
3712.0, 1.058, 34.7154, 206.3, 0.01, 0.002
3714.0, 1.0581, 34.7155, 206.3, 0.0101, 0.002
3716.0, 1.0581, 34.7156, 206.2, 0.0102, 0.0016
3718.0, 1.0575, 34.7155, 206.2, 0.0101, 0.002
3720.0, 1.0571, 34.7153, 206.2, 0.0101, 0.002
3722.0, 1.0556, 34.7153, 206.2, 0.0101, 0.002
3724.0, 1.055, 34.7155, 206.2, 0.0099, 0.002
3726.0, 1.0528, 34.7152, 206.2, 0.01, 0.002
3728.0, 1.0524, 34.7151, 206.2, 0.0104, 0.002
3730.0, 1.0513, 34.7151, 206.2, 0.0101, 0.002
3732.0, 1.0508, 34.7151, 206.3, 0.0099, 0.002
3734.0, 1.0503, 34.715, 206.3, 0.0102, 0.002
3736.0, 1.0505, 34.7151, 206.2, 0.01, 0.002
3738.0, 1.0491, 34.7151, 206.2, 0.0104, 0.002
3740.0, 1.0482, 34.7151, 206.2, 0.01, 0.002
3742.0, 1.0477, 34.7148, 206.3, 0.01, 0.002
3744.0, 1.0473, 34.7149, 206.2, 0.0102, 0.002
3746.0, 1.047, 34.7149, 206.2, 0.0101, 0.002
3748.0, 1.0463, 34.7149, 206.2, 0.0102, 0.0024
3750.0, 1.0457, 34.7147, 206.2, 0.01, 0.0024
3752.0, 1.0452, 34.7147, 206.2, 0.0099, 0.0024
3754.0, 1.0435, 34.7147, 206.2, 0.0101, 0.0024
3756.0, 1.0434, 34.7146, 206.2, 0.0099, 0.0024
3758.0, 1.0432, 34.7146, 206.2, 0.0101, 0.0024
3760.0, 1.043, 34.7147, 206.2, 0.01, 0.0024
3762.0, 1.0425, 34.7146, 206.2, 0.0102, 0.0024
3764.0, 1.0426, 34.7146, 206.2, 0.0101, 0.0024
3766.0, 1.0425, 34.7146, 206.3, 0.01, 0.0024
3768.0, 1.0424, 34.7145, 206.2, 0.0103, 0.0024
3770.0, 1.0419, 34.7145, 206.2, 0.0099, 0.0028
3772.0, 1.0417, 34.7146, 206.2, 0.0098, 0.0028
3774.0, 1.0415, 34.7145, 206.2, 0.0099, 0.0028
3776.0, 1.041, 34.7145, 206.1, 0.0101, 0.0028
3778.0, 1.0403, 34.7144, 206.1, 0.0102, 0.0028
3780.0, 1.0403, 34.7144, 206.1, 0.0098, 0.0028
3782.0, 1.0402, 34.7145, 206.1, 0.0099, 0.0028
3784.0, 1.0397, 34.7145, 206.2, 0.0102, 0.0028
3786.0, 1.0387, 34.7144, 206.1, 0.0101, 0.0028
3788.0, 1.0377, 34.7143, 206.1, 0.0099, 0.0032
3790.0, 1.0376, 34.7142, 206.1, 0.0101, 0.0028
3792.0, 1.0376, 34.7142, 206.1, 0.0101, 0.0028
3794.0, 1.0374, 34.7142, 206.1, 0.01, 0.0028
3796.0, 1.0373, 34.7143, 206.1, 0.0103, 0.0028
3798.0, 1.0373, 34.7143, 206, 0.0101, 0.0028
3800.0, 1.0372, 34.7142, 206, 0.01, 0.0028
3802.0, 1.0372, 34.7141, 206.1, 0.0102, 0.0028
3804.0, 1.0369, 34.7141, 206.1, 0.01, 0.0032
3806.0, 1.0365, 34.7142, 206.1, 0.0099, 0.0032
3808.0, 1.0366, 34.7143, 206.1, 0.01, 0.0032
3810.0, 1.0363, 34.7143, 206, 0.0101, 0.0032
3812.0, 1.0359, 34.7142, 206.1, 0.0102, 0.0032
3814.0, 1.0358, 34.7141, 206.1, 0.0098, 0.0032
3816.0, 1.0359, 34.7141, 206, 0.01, 0.0032
3818.0, 1.036, 34.714, 206, 0.0101, 0.0032
3820.0, 1.0361, 34.7141, 206, 0.01, 0.0032
3822.0, 1.0359, 34.7141, 206, 0.0098, 0.0032
3824.0, 1.0359, 34.714, 206, 0.0102, 0.0032
3826.0, 1.0355, 34.7141, 206.1, 0.01, 0.0032
3828.0, 1.0349, 34.7142, 206, 0.0099, 0.0032
3830.0, 1.0347, 34.7141, 206, 0.0101, 0.0032
3832.0, 1.0346, 34.7139, 206, 0.0101, 0.0032
3834.0, 1.0346, 34.7139, 206, 0.0102, 0.0036
3836.0, 1.0347, 34.714, 206, 0.0101, 0.0032
3838.0, 1.0348, 34.7141, 206, 0.0101, 0.0032
3840.0, 1.0344, 34.7141, 206.1, 0.0104, 0.0036
3842.0, 1.0342, 34.7139, 206, 0.0101, 0.0036
3844.0, 1.0341, 34.7139, 206, 0.0104, 0.0032
3846.0, 1.0338, 34.7139, 206, 0.0099, 0.0032
3848.0, 1.0337, 34.7139, 206, 0.0103, 0.0032
3850.0, 1.0337, 34.7138, 206, 0.0099, 0.0032
3852.0, 1.0335, 34.7139, 206, 0.0101, 0.0036
3854.0, 1.0325, 34.7138, 206, 0.0104, 0.0036
3856.0, 1.0318, 34.7138, 206, 0.0099, 0.0036
3858.0, 1.0318, 34.7137, 206.1, 0.01, 0.0036
3860.0, 1.0316, 34.7137, 206.1, 0.0099, 0.0036
3862.0, 1.0306, 34.7138, 206, 0.0099, 0.0036
3864.0, 1.0302, 34.7138, 206, 0.0101, 0.0036
3866.0, 1.0296, 34.7136, 206, 0.0101, 0.004
3868.0, 1.0297, 34.7136, 206, 0.01, 0.004
3870.0, 1.03, 34.7136, 205.9, 0.0103, 0.004
3872.0, 1.0302, 34.7137, 205.9, 0.0099, 0.004
3874.0, 1.0302, 34.7137, 205.8, 0.0099, 0.004
3876.0, 1.0286, 34.7135, 205.9, 0.0101, 0.004
3878.0, 1.0275, 34.7135, 205.9, 0.0102, 0.004
3880.0, 1.0273, 34.7134, 206, 0.0099, 0.004
3882.0, 1.0273, 34.7136, 205.9, 0.0099, 0.004
3884.0, 1.0271, 34.7134, 205.9, 0.0099, 0.004
3886.0, 1.0271, 34.7134, 205.9, 0.0102, 0.0044
3888.0, 1.0266, 34.7134, 205.9, 0.01, 0.004
3890.0, 1.0263, 34.7133, 205.9, 0.0102, 0.0044
3892.0, 1.0263, 34.7133, 205.8, 0.0102, 0.004
3894.0, 1.0259, 34.7133, 205.8, 0.01, 0.004
3896.0, 1.0256, 34.7134, 205.9, 0.01, 0.004
3898.0, 1.0254, 34.7134, 205.8, 0.0101, 0.004
3900.0, 1.0254, 34.7132, 205.9, 0.0101, 0.004
3902.0, 1.0255, 34.7132, 205.8, 0.0102, 0.004
3904.0, 1.0255, 34.7132, 205.8, 0.0102, 0.004
3906.0, 1.0253, 34.7133, 205.8, 0.0102, 0.004
3908.0, 1.025, 34.7134, 205.8, 0.0099, 0.0044
3910.0, 1.0249, 34.7133, 205.8, 0.0099, 0.004
3912.0, 1.0249, 34.7133, 205.8, 0.0101, 0.004
3914.0, 1.0249, 34.7132, 205.8, 0.0101, 0.004
3916.0, 1.0248, 34.7131, 205.8, 0.0099, 0.004
3918.0, 1.0248, 34.7132, 205.8, 0.01, 0.004
3920.0, 1.0249, 34.7132, 205.8, 0.01, 0.004
3922.0, 1.0249, 34.7132, 205.7, 0.0099, 0.004
3924.0, 1.0247, 34.7132, 205.8, 0.0098, 0.0044
3926.0, 1.0246, 34.7132, 205.8, 0.0101, 0.004
3928.0, 1.0246, 34.7131, 205.7, 0.01, 0.004
3930.0, 1.025, 34.7133, 205.7, 0.0101, 0.004
3932.0, 1.025, 34.7131, 205.7, 0.01, 0.0044
3934.0, 1.025, 34.7132, 205.8, 0.0101, 0.0044
3936.0, 1.0248, 34.7131, 205.9, 0.01, 0.0044
3938.0, 1.0247, 34.7131, 205.8, 0.0101, 0.0048
3940.0, 1.0249, 34.713, 205.7, 0.0101, 0.0044
3942.0, 1.0249, 34.713, 205.8, 0.0101, 0.0048
3944.0, 1.0251, 34.7131, 205.7, 0.0101, 0.0044
3946.0, 1.0252, 34.713, 205.8, 0.0099, 0.0048
3948.0, 1.0254, 34.713, 205.7, 0.01, 0.0048
3950.0, 1.0256, 34.713, 205.7, 0.0099, 0.0048
3952.0, 1.0257, 34.7131, 205.7, 0.0101, 0.0044
3954.0, 1.0256, 34.7131, 205.7, 0.01, 0.0048
3956.0, 1.0256, 34.7131, 205.7, 0.0101, 0.0048
3958.0, 1.0255, 34.713, 205.7, 0.0102, 0.0048
3960.0, 1.0252, 34.713, 205.6, 0.0099, 0.0048
3962.0, 1.0253, 34.713, 205.7, 0.01, 0.0044
3964.0, 1.0255, 34.713, 205.7, 0.0104, 0.0048
3966.0, 1.0257, 34.713, 205.7, 0.0102, 0.0048
3968.0, 1.0256, 34.713, 205.7, 0.0099, 0.0048
3970.0, 1.0254, 34.7131, 205.7, 0.0102, 0.0048
3972.0, 1.025, 34.7129, 205.7, 0.0101, 0.0048
3974.0, 1.0253, 34.7129, 205.7, 0.0102, 0.0048
3976.0, 1.0255, 34.7129, 205.7, 0.01, 0.0048
3978.0, 1.0258, 34.713, 205.7, 0.0098, 0.0048
3980.0, 1.0259, 34.7129, 205.8, 0.01, 0.0044
3982.0, 1.0257, 34.713, 205.7, 0.0102, 0.0048
3984.0, 1.0256, 34.7129, 205.7, 0.0102, 0.0048
3986.0, 1.0258, 34.7128, 205.6, 0.01, 0.0048
3988.0, 1.0257, 34.7129, 205.7, 0.0102, 0.0048
3990.0, 1.0257, 34.7129, 205.8, 0.0101, 0.0048
3992.0, 1.0252, 34.7128, 205.7, 0.0098, 0.0048
3994.0, 1.0249, 34.7129, 205.7, 0.0101, 0.0048
3996.0, 1.0248, 34.7128, 205.7, 0.0101, 0.0048
3998.0, 1.0247, 34.7129, 205.7, 0.01, 0.0048
4000.0, 1.0246, 34.7127, 205.8, 0.01, 0.0048
4002.0, 1.0247, 34.7127, 205.7, 0.0101, 0.0048
4004.0, 1.0246, 34.7127, 205.6, 0.01, 0.0048
4006.0, 1.0245, 34.7128, 205.6, 0.0104, 0.0048
4008.0, 1.0236, 34.7129, 205.7, 0.0098, 0.0048
4010.0, 1.0229, 34.7129, 205.7, 0.0098, 0.0048
4012.0, 1.0228, 34.7128, 205.7, 0.01, 0.0052
4014.0, 1.0228, 34.7126, 205.6, 0.0102, 0.0048
4016.0, 1.023, 34.7126, 205.6, 0.01, 0.0048
4018.0, 1.0232, 34.7127, 205.7, 0.0098, 0.0048
4020.0, 1.0234, 34.7126, 205.6, 0.0102, 0.0048
4022.0, 1.0235, 34.7127, 205.6, 0.0101, 0.0048
4024.0, 1.0236, 34.7127, 205.6, 0.01, 0.0048
4026.0, 1.0238, 34.7126, 205.7, 0.0102, 0.0052
4028.0, 1.0238, 34.7128, 205.6, 0.0102, 0.0048
4030.0, 1.0237, 34.7126, 205.6, 0.0098, 0.0052
4032.0, 1.0234, 34.7126, 205.6, 0.01, 0.0048
4034.0, 1.0234, 34.7126, 205.6, 0.01, 0.0048
4036.0, 1.0234, 34.7127, 205.7, 0.0098, 0.0048
4038.0, 1.0235, 34.7127, 205.6, 0.0099, 0.0048
4040.0, 1.0236, 34.7126, 205.5, 0.0101, 0.0048
4042.0, 1.0234, 34.7126, 205.6, 0.01, 0.0052
4044.0, 1.0233, 34.7127, 205.6, 0.0103, 0.0048
4046.0, 1.0233, 34.7126, 205.6, 0.0101, 0.0048
4048.0, 1.0233, 34.7126, 205.6, 0.0101, 0.0048
4050.0, 1.0235, 34.7126, 205.5, 0.01, 0.0048
4052.0, 1.0235, 34.7127, 205.5, 0.0098, 0.0048
4054.0, 1.0231, 34.7126, 205.6, 0.0103, 0.0048
4056.0, 1.0227, 34.7126, 205.6, 0.0101, 0.0048
4058.0, 1.0226, 34.7126, 205.6, 0.0101, 0.0048
