CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3214.0, 1.3164, 34.7288, 203.6, 0.0104, 4e-04
3216.0, 1.3147, 34.7287, 203.6, 0.0104, 4e-04
3218.0, 1.3124, 34.7286, 203.8, 0.0102, 4e-04
3220.0, 1.3114, 34.7287, 203.8, 0.01, 4e-04
3222.0, 1.3108, 34.7285, 203.5, 0.0103, 8e-04
3224.0, 1.3095, 34.7285, 203.6, 0.0101, 4e-04
3226.0, 1.3073, 34.7284, 203.8, 0.0102, 4e-04
3228.0, 1.3059, 34.7283, 203.7, 0.0102, 4e-04
3230.0, 1.3053, 34.7282, 203.7, 0.0104, 4e-04
3232.0, 1.3043, 34.7282, 203.6, 0.0103, 4e-04
3234.0, 1.3028, 34.7281, 203.6, 0.0104, 4e-04
3236.0, 1.3011, 34.728, 203.7, 0.0102, 4e-04
3238.0, 1.3001, 34.7279, 203.9, 0.0102, 4e-04
3240.0, 1.2998, 34.728, 203.8, 0.0104, 4e-04
3242.0, 1.2995, 34.7279, 203.7, 0.0103, 4e-04
3244.0, 1.2971, 34.7278, 203.7, 0.0099, 4e-04
3246.0, 1.2961, 34.7278, 203.7, 0.0102, 4e-04
3248.0, 1.2947, 34.7276, 203.8, 0.0104, 8e-04
3250.0, 1.2921, 34.7277, 203.8, 0.0104, 4e-04
3252.0, 1.2914, 34.7274, 203.8, 0.0103, 4e-04
3254.0, 1.2902, 34.7274, 204, 0.0104, 8e-04
3256.0, 1.289, 34.7273, 203.8, 0.0106, 4e-04
3258.0, 1.2887, 34.7273, 203.9, 0.0103, 4e-04
3260.0, 1.2881, 34.7273, 203.9, 0.0101, 4e-04
3262.0, 1.2873, 34.7271, 203.9, 0.0102, 8e-04
3264.0, 1.2861, 34.7273, 203.9, 0.0103, 4e-04
3266.0, 1.2853, 34.7273, 203.9, 0.0102, 4e-04
3268.0, 1.2829, 34.7271, 203.8, 0.0104, 8e-04
3270.0, 1.2821, 34.727, 203.8, 0.0101, 4e-04
3272.0, 1.2803, 34.727, 204, 0.0103, 8e-04
3274.0, 1.2792, 34.727, 204, 0.0101, 4e-04
3276.0, 1.278, 34.727, 204, 0.01, 4e-04
3278.0, 1.2778, 34.7268, 204.1, 0.01, 4e-04
3280.0, 1.2778, 34.7268, 203.9, 0.0104, 4e-04
3282.0, 1.2768, 34.7268, 204, 0.01, 4e-04
3284.0, 1.2753, 34.7267, 204, 0.0104, 4e-04
3286.0, 1.2748, 34.7267, 203.9, 0.0102, 8e-04
3288.0, 1.2744, 34.7267, 204.2, 0.0105, 8e-04
3290.0, 1.2736, 34.7267, 204, 0.0103, 4e-04
3292.0, 1.2718, 34.7265, 204, 0.01, 4e-04
3294.0, 1.2717, 34.7266, 204, 0.0105, 8e-04
3296.0, 1.2704, 34.7264, 204.1, 0.0103, 4e-04
3298.0, 1.2683, 34.7263, 204.2, 0.0103, 4e-04
3300.0, 1.2674, 34.7262, 204.2, 0.0102, 4e-04
3302.0, 1.2674, 34.7264, 204.1, 0.0102, 4e-04
3304.0, 1.2671, 34.7264, 204.1, 0.0102, 4e-04
3306.0, 1.2669, 34.7263, 204.3, 0.0102, 4e-04
3308.0, 1.2659, 34.7261, 204.2, 0.0101, 4e-04
3310.0, 1.2656, 34.7261, 204.2, 0.0103, 4e-04
3312.0, 1.2655, 34.7262, 204.2, 0.0103, 4e-04
3314.0, 1.2653, 34.7263, 204.1, 0.0101, 8e-04
3316.0, 1.2625, 34.7261, 204.1, 0.0105, 4e-04
3318.0, 1.2576, 34.7258, 204.3, 0.0102, 4e-04
3320.0, 1.2562, 34.7257, 204.2, 0.0102, 8e-04
3322.0, 1.2549, 34.7255, 204.3, 0.0103, 8e-04
3324.0, 1.2539, 34.7256, 204.2, 0.0101, 8e-04
3326.0, 1.2526, 34.7256, 204.2, 0.0101, 8e-04
3328.0, 1.2489, 34.7254, 204.3, 0.0104, 8e-04
3330.0, 1.2467, 34.7252, 204.3, 0.0105, 8e-04
3332.0, 1.2458, 34.7252, 204.5, 0.0101, 8e-04
3334.0, 1.2452, 34.7252, 204.3, 0.0104, 8e-04
3336.0, 1.2448, 34.7253, 204.2, 0.0099, 8e-04
3338.0, 1.2435, 34.7252, 204.3, 0.0104, 8e-04
3340.0, 1.2415, 34.7251, 204.3, 0.0103, 8e-04
3342.0, 1.2392, 34.725, 204.4, 0.0104, 8e-04
3344.0, 1.2373, 34.7249, 204.5, 0.0103, 8e-04
3346.0, 1.2357, 34.7249, 204.5, 0.0102, 8e-04
3348.0, 1.2332, 34.7246, 204.5, 0.0103, 8e-04
3350.0, 1.2291, 34.7246, 204.5, 0.0102, 8e-04
3352.0, 1.2258, 34.7246, 204.4, 0.0101, 0.0012
3354.0, 1.2249, 34.7243, 204.5, 0.0105, 8e-04
3356.0, 1.224, 34.7241, 204.5, 0.0104, 8e-04
3358.0, 1.2224, 34.7241, 204.5, 0.0105, 8e-04
3360.0, 1.2212, 34.724, 204.4, 0.0102, 8e-04
3362.0, 1.2184, 34.724, 204.7, 0.0107, 8e-04
3364.0, 1.2173, 34.724, 204.6, 0.0102, 8e-04
3366.0, 1.2158, 34.7239, 204.6, 0.0099, 8e-04
3368.0, 1.2123, 34.7238, 204.7, 0.0101, 8e-04
3370.0, 1.2112, 34.7237, 204.7, 0.0102, 8e-04
3372.0, 1.2103, 34.7236, 204.7, 0.0103, 8e-04
3374.0, 1.2101, 34.7234, 204.6, 0.0104, 8e-04
3376.0, 1.2101, 34.7235, 204.6, 0.01, 8e-04
3378.0, 1.2093, 34.7234, 204.7, 0.0102, 0.0012
3380.0, 1.2078, 34.7233, 204.9, 0.0103, 8e-04
3382.0, 1.2068, 34.7233, 204.8, 0.01, 8e-04
3384.0, 1.2049, 34.7233, 204.8, 0.0102, 8e-04
3386.0, 1.2038, 34.7232, 204.7, 0.0101, 8e-04
3388.0, 1.2028, 34.7231, 204.7, 0.0103, 8e-04
3390.0, 1.2017, 34.7232, 204.8, 0.0104, 8e-04
3392.0, 1.2006, 34.7231, 204.8, 0.0101, 8e-04
3394.0, 1.1984, 34.7229, 204.9, 0.0103, 8e-04
3396.0, 1.1962, 34.7228, 205, 0.0103, 0.0012
3398.0, 1.1948, 34.7227, 205, 0.0101, 8e-04
3400.0, 1.1909, 34.7228, 204.8, 0.0104, 0.0012
3402.0, 1.19, 34.7226, 204.9, 0.0103, 0.0012
3404.0, 1.1899, 34.7225, 204.9, 0.0104, 0.0012
3406.0, 1.188, 34.7225, 204.8, 0.0104, 0.0012
3408.0, 1.1869, 34.7224, 205, 0.0101, 8e-04
3410.0, 1.1852, 34.7223, 204.8, 0.0104, 0.0012
3412.0, 1.1834, 34.7221, 204.8, 0.0101, 0.0012
3414.0, 1.1813, 34.722, 205.1, 0.0101, 0.0012
3416.0, 1.1801, 34.722, 205, 0.0102, 8e-04
3418.0, 1.179, 34.722, 205.1, 0.0102, 8e-04
3420.0, 1.1787, 34.7219, 205.1, 0.0102, 0.0012
3422.0, 1.178, 34.7219, 204.9, 0.0101, 8e-04
3424.0, 1.1766, 34.7218, 205, 0.0105, 8e-04
3426.0, 1.1755, 34.7218, 205.1, 0.0102, 0.0012
3428.0, 1.1739, 34.7218, 205.1, 0.0103, 0.0012
3430.0, 1.1709, 34.7215, 205.2, 0.01, 0.0012
3432.0, 1.1691, 34.7214, 205.2, 0.0102, 0.0012
3434.0, 1.1668, 34.7214, 205, 0.0103, 8e-04
3436.0, 1.1665, 34.7214, 205.1, 0.0102, 0.0012
3438.0, 1.1655, 34.7213, 205.1, 0.01, 0.0012
3440.0, 1.1641, 34.7212, 205.2, 0.0103, 0.0012
3442.0, 1.1625, 34.7212, 205.4, 0.0103, 0.0012
3444.0, 1.1607, 34.7211, 205.3, 0.01, 0.0012
3446.0, 1.1582, 34.7211, 205.1, 0.0104, 0.0012
3448.0, 1.1563, 34.721, 205.2, 0.0104, 0.0012
3450.0, 1.1547, 34.7209, 205.2, 0.0102, 0.0012
3452.0, 1.1524, 34.7207, 205.2, 0.0105, 0.0012
3454.0, 1.1503, 34.7206, 205.3, 0.0103, 0.0012
3456.0, 1.1491, 34.7205, 205.2, 0.0104, 0.0012
3458.0, 1.1479, 34.7206, 205.2, 0.0103, 0.0012
3460.0, 1.1478, 34.7206, 205.2, 0.0101, 0.0012
3462.0, 1.1479, 34.7206, 205.3, 0.0102, 0.0012
3464.0, 1.1473, 34.7206, 205.4, 0.0099, 0.0012
3466.0, 1.1469, 34.7205, 205.2, 0.01, 0.0012
3468.0, 1.1466, 34.7203, 205.2, 0.0099, 0.0012
3470.0, 1.1453, 34.7202, 205.2, 0.01, 0.0012
3472.0, 1.1447, 34.7202, 205.4, 0.0101, 0.0012
3474.0, 1.1445, 34.7203, 205.4, 0.01, 0.0016
3476.0, 1.1442, 34.7204, 205.6, 0.01, 0.0012
3478.0, 1.143, 34.7203, 205.5, 0.0102, 0.0012
3480.0, 1.142, 34.7201, 205.2, 0.0102, 0.0016
3482.0, 1.1405, 34.7201, 205.2, 0.0099, 0.0016
3484.0, 1.14, 34.72, 205.4, 0.0103, 0.0012
3486.0, 1.14, 34.72, 205.3, 0.0102, 0.0012
3488.0, 1.1402, 34.72, 205.5, 0.0099, 0.0016
3490.0, 1.1402, 34.7201, 205.3, 0.0101, 0.0016
3492.0, 1.1402, 34.7202, 205.3, 0.0103, 0.0016
3494.0, 1.1401, 34.7201, 205.5, 0.0101, 0.0012
3496.0, 1.1396, 34.7201, 205.4, 0.01, 0.0012
3498.0, 1.1395, 34.72, 205.4, 0.0103, 0.0016
3500.0, 1.1394, 34.7199, 205.3, 0.0102, 0.0016
3502.0, 1.139, 34.7199, 205.3, 0.0101, 0.0016
3504.0, 1.138, 34.7199, 205.3, 0.0104, 0.0016
3506.0, 1.1367, 34.72, 205.4, 0.0098, 0.0016
3508.0, 1.1361, 34.7199, 205.5, 0.01, 0.0012
3510.0, 1.1357, 34.7198, 205.4, 0.01, 0.0016
3512.0, 1.1336, 34.7198, 205.3, 0.0102, 0.0016
3514.0, 1.1324, 34.7197, 205.4, 0.0101, 0.0012
3516.0, 1.1321, 34.7196, 205.4, 0.0103, 0.0016
3518.0, 1.1323, 34.7195, 205.7, 0.0102, 0.0016
3520.0, 1.1326, 34.7196, 205.4, 0.0099, 0.0016
3522.0, 1.1321, 34.7197, 205.3, 0.01, 0.0016
3524.0, 1.1322, 34.7197, 205.4, 0.0101, 0.0016
3526.0, 1.1331, 34.7197, 205.4, 0.0103, 0.0016
3528.0, 1.1334, 34.7197, 205.5, 0.0099, 0.0016
3530.0, 1.1332, 34.7196, 205.6, 0.0101, 0.0016
3532.0, 1.132, 34.7195, 205.5, 0.0102, 0.0016
3534.0, 1.1315, 34.7195, 205.3, 0.01, 0.0016
3536.0, 1.1312, 34.7195, 205.4, 0.0101, 0.0016
3538.0, 1.1301, 34.7195, 205.5, 0.0099, 0.0016
3540.0, 1.13, 34.7194, 205.4, 0.0105, 0.0016
3542.0, 1.1291, 34.7193, 205.4, 0.0104, 0.0016
3544.0, 1.1284, 34.7193, 205.4, 0.0101, 0.0016
3546.0, 1.1277, 34.7193, 205.4, 0.01, 0.0016
3548.0, 1.1225, 34.7191, 205.5, 0.0103, 0.0016
3550.0, 1.1202, 34.7188, 205.6, 0.0101, 0.002
3552.0, 1.1196, 34.7189, 205.5, 0.0099, 0.002
3554.0, 1.1193, 34.7188, 205.6, 0.0101, 0.002
3556.0, 1.1188, 34.7188, 205.4, 0.0103, 0.002
3558.0, 1.1187, 34.7189, 205.5, 0.01, 0.002
3560.0, 1.1178, 34.7188, 205.5, 0.0103, 0.002
3562.0, 1.117, 34.7188, 205.5, 0.0102, 0.002
3564.0, 1.116, 34.7188, 205.4, 0.0102, 0.002
3566.0, 1.1141, 34.7186, 205.4, 0.0102, 0.002
3568.0, 1.1132, 34.7185, 205.5, 0.0101, 0.002
3570.0, 1.1131, 34.7183, 205.5, 0.0101, 0.002
3572.0, 1.1125, 34.7184, 205.4, 0.0101, 0.002
3574.0, 1.1116, 34.7184, 205.4, 0.0103, 0.002
3576.0, 1.111, 34.7183, 205.4, 0.0102, 0.002
3578.0, 1.1111, 34.7183, 205.5, 0.01, 0.002
3580.0, 1.1102, 34.7182, 205.5, 0.0101, 0.0024
3582.0, 1.1095, 34.7183, 205.6, 0.0101, 0.002
3584.0, 1.109, 34.7184, 205.3, 0.0101, 0.002
3586.0, 1.1082, 34.7184, 205.4, 0.0102, 0.002
3588.0, 1.1065, 34.7182, 205.4, 0.0104, 0.002
3590.0, 1.1063, 34.7181, 205.5, 0.0104, 0.0024
3592.0, 1.106, 34.7181, 205.5, 0.0099, 0.002
3594.0, 1.1055, 34.718, 205.4, 0.01, 0.0024
3596.0, 1.1046, 34.7181, 205.5, 0.01, 0.0024
3598.0, 1.1041, 34.7181, 205.5, 0.0104, 0.002
3600.0, 1.1043, 34.7178, 205.6, 0.0102, 0.0024
3602.0, 1.1047, 34.718, 205.5, 0.0101, 0.0024
3604.0, 1.1053, 34.7179, 205.5, 0.0099, 0.0024
3606.0, 1.1054, 34.718, 205.4, 0.01, 0.0024
3608.0, 1.1038, 34.718, 205.4, 0.0103, 0.0024
3610.0, 1.1023, 34.7179, 205.5, 0.01, 0.0024
3612.0, 1.102, 34.718, 205.5, 0.0103, 0.0028
3614.0, 1.0995, 34.7178, 205.4, 0.0102, 0.0028
3616.0, 1.0985, 34.7178, 205.4, 0.0101, 0.0028
3618.0, 1.0978, 34.7175, 205.5, 0.01, 0.0028
3620.0, 1.0973, 34.7176, 205.6, 0.01, 0.0032
3622.0, 1.0967, 34.7176, 205.6, 0.0101, 0.0032
3624.0, 1.0969, 34.7175, 205.5, 0.0102, 0.0032
3626.0, 1.096, 34.7174, 205.4, 0.0101, 0.0032
3628.0, 1.0957, 34.7175, 205.6, 0.0102, 0.0032
3630.0, 1.0956, 34.7176, 205.8, 0.0101, 0.0032
3632.0, 1.0958, 34.7175, 205.6, 0.0101, 0.0032
3634.0, 1.096, 34.7174, 205.7, 0.0099, 0.0032
3636.0, 1.0959, 34.7174, 205.6, 0.01, 0.0032
3638.0, 1.0953, 34.7175, 205.6, 0.01, 0.0032
3640.0, 1.0963, 34.7176, 205.5, 0.0101, 0.0032
3642.0, 1.0967, 34.7175, 205.5, 0.0104, 0.0032
3644.0, 1.0954, 34.7174, 205.5, 0.0101, 0.0032
3646.0, 1.0951, 34.7174, 205.5, 0.0103, 0.0032
3648.0, 1.0957, 34.7174, 205.7, 0.0101, 0.0032
3650.0, 1.0958, 34.7176, 205.6, 0.01, 0.0032
3652.0, 1.0936, 34.7174, 205.6, 0.0101, 0.0032
3654.0, 1.0912, 34.7173, 205.6, 0.0099, 0.0032
3656.0, 1.0952, 34.7172, 205.6, 0.0102, 0.0036
3658.0, 1.0913, 34.7174, 205.7, 0.0101, 0.004
3660.0, 1.0905, 34.7172, 205.8, 0.01, 0.004
3662.0, 1.0905, 34.7172, 205.6, 0.01, 0.004
3664.0, 1.0937, 34.7172, 205.6, 0.01, 0.004
3666.0, 1.0892, 34.7171, 205.7, 0.0099, 0.004
3668.0, 1.0897, 34.7172, 205.8, 0.01, 0.004
3670.0, 1.0894, 34.7171, 206.1, 0.0102, 0.004
3672.0, 1.0883, 34.7169, 205.9, 0.0101, 0.0036
3674.0, 1.0893, 34.7171, 206.1, 0.0101, 0.0036
3676.0, 1.0899, 34.717, 206, 0.0102, 0.0036
3678.0, 1.0897, 34.717, 206, 0.01, 0.004
3680.0, 1.0887, 34.717, 206, 0.0103, 0.004
3682.0, 1.0901, 34.7171, 206.2, 0.0101, 0.004
3684.0, 1.0904, 34.7172, 206.2, 0.0102, 0.004
3686.0, 1.0902, 34.7172, 206.3, 0.0101, 0.004
3688.0, 1.0886, 34.7168, 206.3, 0.01, 0.004
3690.0, 1.0869, 34.717, 206.3, 0.0101, 0.004
3692.0, 1.0853, 34.7168, 206.3, 0.0102, 0.0044
3694.0, 1.0831, 34.7168, 206.4, 0.0102, 0.0048
3696.0, 1.0832, 34.7166, 206.2, 0.0104, 0.0048
3698.0, 1.0811, 34.7166, 206.2, 0.0101, 0.0048
3700.0, 1.0823, 34.7164, 206.3, 0.0103, 0.0048
