CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.8604, 34.7002, 207.596, -0.02, 95.3
443, 0.8601, 34.7001, 207.607, -0.02, 95.3
444, 0.8596, 34.7002, 207.614, -0.02, 95.29
445, 0.8594, 34.7002, 207.567, -0.02, 95.27
446, 0.8591, 34.7001, 207.618, -0.02, 95.31
447, 0.8569, 34.7, 207.67, -0.02, 95.31
448, 0.8559, 34.7, 207.722, -0.02, 95.28
449, 0.8552, 34.7001, 207.715, -0.02, 95.28
450, 0.855, 34.7, 207.59, -0.02, 95.31
451, 0.8538, 34.7, 207.644, -0.02, 95.29
452, 0.8523, 34.7, 207.722, -0.02, 95.28
453, 0.8513, 34.7001, 207.67, -0.02, 95.31
454, 0.8506, 34.7, 207.693, 0.01, 95.32
455, 0.8499, 34.7, 207.722, 0, 95.3
456, 0.8481, 34.6998, 207.689, -0.02, 95.26
457, 0.847, 34.6998, 207.742, -0.02, 95.31
458, 0.8467, 34.6998, 207.832, -0.02, 95.32
459, 0.8463, 34.6999, 207.904, -0.02, 95.32
460, 0.8455, 34.6998, 207.965, -0.01, 95.32
461, 0.8445, 34.6998, 208.018, -0.02, 95.31
462, 0.8436, 34.6998, 208.066, -0.02, 95.29
463, 0.8428, 34.6998, 208.115, -0.02, 95.31
464, 0.8422, 34.6996, 208.164, -0.02, 95.32
465, 0.8419, 34.6996, 208.04, -0.02, 95.32
466, 0.8413, 34.6995, 208.079, -0.02, 95.32
467, 0.8398, 34.6995, 208.062, -0.02, 95.3
468, 0.8381, 34.6995, 208.012, -0.02, 95.29
469, 0.836, 34.6998, 207.952, -0.02, 95.31
470, 0.8346, 34.6996, 207.905, -0.02, 95.3
471, 0.8333, 34.6997, 207.895, -0.02, 95.32
472, 0.8327, 34.6996, 207.943, -0.02, 95.31
473, 0.8324, 34.6996, 207.99, -0.02, 95.31
474, 0.8319, 34.6994, 207.925, -0.02, 95.31
475, 0.8317, 34.6995, 207.889, -0.02, 95.3
476, 0.8314, 34.6996, 207.956, -0.02, 95.31
477, 0.8307, 34.6996, 207.962, -0.02, 95.31
478, 0.8289, 34.6994, 207.936, -0.02, 95.31
479, 0.8274, 34.6994, 207.909, -0.02, 95.28
480, 0.8255, 34.6994, 207.909, -0.02, 95.3
481, 0.825, 34.6993, 207.967, -0.02, 95.32
482, 0.8231, 34.6992, 208.031, -0.02, 95.24
483, 0.8211, 34.6994, 208.05, -0.02, 95.31
484, 0.8201, 34.6993, 207.972, -0.02, 95.32
485, 0.8188, 34.6993, 207.976, -0.02, 95.32
486, 0.8177, 34.6991, 208.07, -0.02, 95.31
487, 0.8165, 34.6992, 208.096, -0.02, 95.31
488, 0.8158, 34.6992, 208.111, -0.02, 95.32
489, 0.8138, 34.6992, 208.146, -0.02, 95.3
490, 0.8122, 34.6993, 208.246, -0.02, 95.32
491, 0.8116, 34.6991, 208.352, -0.02, 95.3
492, 0.8102, 34.699, 208.405, -0.01, 95.32
493, 0.8094, 34.6989, 208.346, -0.02, 95.32
494, 0.8089, 34.6991, 208.333, -0.02, 95.32
495, 0.8081, 34.6991, 208.355, -0.02, 95.14
496, 0.8071, 34.6992, 208.399, -0.02, 95.31
497, 0.8068, 34.6991, 208.452, -0.02, 95.31
498, 0.805, 34.6989, 208.503, -0.02, 95.31
499, 0.8041, 34.6989, 208.539, -0.02, 95.32
500, 0.8027, 34.6988, 208.548, -0.02, 95.31
501, 0.8014, 34.6987, 208.516, -0.02, 95.3
502, 0.8011, 34.699, 208.491, -0.01, 95.31
503, 0.8008, 34.6989, 208.517, -0.02, 95.3
504, 0.7997, 34.6988, 208.568, -0.01, 95.28
505, 0.7989, 34.6988, 208.51, -0.02, 95.29
506, 0.7983, 34.6988, 208.445, -0.02, 95.32
507, 0.7971, 34.6987, 208.41, -0.02, 95.32
508, 0.7952, 34.6987, 208.434, -0.02, 95.27
509, 0.7946, 34.6987, 208.547, -0.02, 95.29
510, 0.794, 34.6987, 208.46, -0.02, 95.31
511, 0.7933, 34.6987, 208.446, -0.02, 95.3
512, 0.7927, 34.6988, 208.481, -0.02, 95.32
513, 0.7922, 34.6986, 208.543, -0.02, 95.3
514, 0.7916, 34.6986, 208.608, -0.02, 95.28
515, 0.7907, 34.6985, 208.653, -0.02, 95.3
516, 0.789, 34.6986, 208.655, -0.01, 95.3
517, 0.7881, 34.6985, 208.591, -0.02, 95.32
518, 0.7868, 34.6983, 208.562, -0.02, 95.31
519, 0.786, 34.6985, 208.562, -0.01, 95.24
520, 0.7857, 34.6984, 208.587, -0.02, 95.31
521, 0.7852, 34.6984, 208.632, -0.02, 95.32
522, 0.7847, 34.6983, 208.691, -0.01, 95.31
523, 0.7837, 34.6983, 208.76, -0.02, 95.32
524, 0.7824, 34.6982, 208.835, -0.02, 95.31
525, 0.7821, 34.6981, 208.751, -0.02, 95.31
526, 0.7801, 34.6983, 208.71, -0.02, 95.32
527, 0.7784, 34.6981, 208.698, -0.02, 95.32
528, 0.7765, 34.6981, 208.707, -0.02, 95.31
529, 0.7748, 34.6981, 208.729, -0.02, 95.31
530, 0.7722, 34.6979, 208.758, -0.02, 95.28
531, 0.771, 34.698, 208.789, -0.02, 95.31
532, 0.7705, 34.6979, 208.819, -0.02, 95.29
533, 0.7703, 34.698, 208.84, -0.02, 95.28
534, 0.77, 34.698, 208.85, -0.02, 95.31
535, 0.7694, 34.6979, 208.843, -0.02, 95.33
536, 0.768, 34.6977, 208.813, -0.02, 95.32
537, 0.7656, 34.6979, 208.794, -0.02, 95.31
538, 0.7652, 34.6979, 208.784, -0.02, 95.32
539, 0.7645, 34.6979, 208.781, -0.01, 95.31
540, 0.7639, 34.6977, 208.784, -0.02, 95.32
541, 0.7632, 34.6979, 208.793, -0.02, 95.31
542, 0.7626, 34.6977, 208.806, -0.02, 95.31
543, 0.762, 34.6977, 208.821, -0.02, 95.3
544, 0.7606, 34.6977, 208.837, -0.02, 95.33
545, 0.7599, 34.6979, 209.056, -0.02, 95.32
546, 0.7586, 34.6976, 209.036, -0.01, 95.31
547, 0.7576, 34.6976, 209.014, -0.02, 95.32
548, 0.7572, 34.6976, 208.987, -0.02, 95.32
549, 0.7567, 34.6976, 208.953, -0.02, 95.31
550, 0.7564, 34.6976, 209.077, -0.02, 95.31
551, 0.756, 34.6976, 209.038, -0.02, 95.32
552, 0.7554, 34.6975, 208.984, -0.02, 95.32
553, 0.755, 34.6975, 209.063, -0.02, 95.32
554, 0.7539, 34.6976, 209.109, -0.01, 95.32
555, 0.7533, 34.6973, 209.13, -0.02, 95.32
556, 0.7523, 34.6974, 209.133, -0.02, 95.32
557, 0.7516, 34.6974, 209.127, -0.02, 95.32
558, 0.7503, 34.6974, 209.118, -0.02, 95.32
559, 0.7492, 34.6973, 209.115, -0.02, 95.31
560, 0.7485, 34.6971, 209.125, -0.02, 95.32
561, 0.747, 34.697, 209.145, -0.02, 95.31
562, 0.7456, 34.6969, 209.171, -0.02, 95.32
563, 0.7456, 34.697, 209.2, -0.02, 95.32
564, 0.746, 34.6971, 209.23, -0.02, 95.29
565, 0.7458, 34.697, 209.755, -0.02, 95.32
566, 0.7453, 34.6972, 209.628, -0.02, 95.3
567, 0.745, 34.6971, 209.502, -0.01, 95.32
568, 0.7448, 34.6972, 209.375, -0.02, 95.24
569, 0.7447, 34.6971, 209.249, -0.01, 95.31
570, 0.7442, 34.6971, 209.123, -0.02, 95.32
571, 0.7434, 34.6971, 209.259, -0.02, 95.32
572, 0.7427, 34.697, 209.288, -0.01, 95.32
573, 0.7419, 34.6971, 209.258, -0.02, 95.32
574, 0.7412, 34.697, 209.219, -0.02, 95.32
575, 0.7391, 34.6968, 209.219, -0.02, 95.3
576, 0.7369, 34.6967, 209.23, -0.02, 95.31
577, 0.7357, 34.6966, 209.224, -0.02, 95.31
578, 0.7344, 34.6966, 209.172, -0.02, 95.31
579, 0.7341, 34.6967, 209.193, -0.02, 95.32
580, 0.7331, 34.6966, 209.256, -0.02, 95.32
581, 0.7317, 34.6964, 209.328, -0.02, 95.32
582, 0.7296, 34.6963, 209.377, -0.02, 95.31
583, 0.7289, 34.6964, 209.411, -0.01, 95.31
584, 0.7287, 34.6966, 209.438, -0.02, 95.31
585, 0.7287, 34.6964, 209.326, -0.02, 95.32
586, 0.7288, 34.6964, 209.322, -0.02, 95.32
587, 0.7286, 34.6964, 209.315, -0.02, 95.32
588, 0.7274, 34.6965, 209.305, -0.02, 95.32
589, 0.726, 34.6965, 209.29, -0.02, 95.3
590, 0.7257, 34.6966, 209.267, -0.02, 95.32
591, 0.7249, 34.6964, 209.258, -0.02, 95.29
592, 0.7241, 34.6964, 209.287, -0.02, 95.31
593, 0.7242, 34.6965, 209.322, -0.02, 95.3
594, 0.7242, 34.6965, 209.332, -0.02, 95.32
595, 0.7243, 34.6965, 209.328, -0.01, 95.3
596, 0.7244, 34.6964, 209.32, -0.02, 95.32
597, 0.7244, 34.6966, 209.341, -0.01, 95.32
598, 0.7243, 34.6964, 209.427, -0.02, 95.32
599, 0.7229, 34.6964, 209.467, -0.02, 95.31
600, 0.7219, 34.6965, 209.511, -0.02, 95.29
601, 0.7214, 34.6964, 209.555, -0.02, 95.3
602, 0.7206, 34.6965, 209.599, -0.02, 95.31
603, 0.7197, 34.6964, 209.643, -0.02, 95.29
604, 0.7188, 34.6962, 209.686, -0.02, 95.3
605, 0.7176, 34.696, 209.693, -0.02, 95.31
606, 0.717, 34.6962, 209.61, -0.01, 95.3
607, 0.7158, 34.6962, 209.527, -0.02, 95.31
608, 0.7138, 34.6961, 209.529, -0.02, 95.31
609, 0.7124, 34.6961, 209.567, -0.02, 95.31
610, 0.7113, 34.6959, 209.594, -0.01, 95.3
611, 0.71, 34.6959, 209.564, -0.02, 95.32
612, 0.7084, 34.6957, 209.576, -0.02, 95.31
613, 0.7074, 34.6958, 209.584, -0.02, 95.32
614, 0.7073, 34.6959, 209.539, -0.02, 95.3
615, 0.7072, 34.6958, 209.487, -0.02, 95.32
616, 0.7063, 34.6959, 209.475, -0.02, 95.31
617, 0.7046, 34.6958, 209.548, -0.02, 95.31
618, 0.7042, 34.6957, 209.6, -0.02, 95.31
619, 0.7038, 34.6957, 209.525, -0.02, 95.31
620, 0.7013, 34.6956, 209.61, -0.02, 95.3
621, 0.7002, 34.6956, 209.611, -0.02, 95.32
622, 0.6994, 34.6956, 209.613, -0.02, 95.32
623, 0.6983, 34.6956, 209.614, -0.02, 95.32
624, 0.6971, 34.6956, 209.615, -0.01, 95.31
625, 0.6964, 34.6954, 209.619, -0.02, 95.32
626, 0.6957, 34.6957, 209.611, -0.02, 95.31
627, 0.6954, 34.6955, 209.604, -0.02, 95.31
628, 0.6945, 34.6955, 209.597, -0.01, 95.31
629, 0.6937, 34.6954, 209.591, -0.02, 95.31
630, 0.693, 34.6953, 209.586, -0.01, 95.32
631, 0.6924, 34.6952, 209.584, -0.02, 95.32
632, 0.6902, 34.6952, 209.583, -0.02, 95.3
633, 0.6896, 34.6953, 209.585, -0.01, 95.32
634, 0.6887, 34.6951, 209.589, -0.02, 95.32
635, 0.6879, 34.6952, 209.597, -0.02, 95.31
636, 0.6873, 34.6953, 209.609, -0.02, 95.13
637, 0.6868, 34.6951, 209.624, -0.02, 95.3
638, 0.6858, 34.6951, 209.661, -0.02, 95.32
639, 0.6853, 34.695, 209.702, -0.02, 95.31
640, 0.685, 34.695, 209.729, -0.02, 95.32
641, 0.6849, 34.6951, 209.725, -0.02, 95.32
642, 0.6838, 34.695, 209.671, -0.02, 95.32
643, 0.683, 34.6951, 209.775, -0.02, 95.32
644, 0.682, 34.6951, 209.879, -0.02, 95.32
645, 0.6813, 34.6951, 209.89, -0.02, 95.3
646, 0.6813, 34.695, 209.83, -0.02, 95.32
647, 0.6809, 34.695, 209.769, -0.02, 95.32
648, 0.6807, 34.6949, 209.734, -0.02, 95.31
649, 0.6803, 34.6949, 209.749, -0.02, 95.32
650, 0.6795, 34.695, 209.759, -0.02, 95.32
651, 0.6792, 34.6951, 209.764, -0.02, 95.32
652, 0.6791, 34.695, 209.766, -0.02, 95.32
653, 0.6784, 34.6951, 209.767, -0.02, 95.31
654, 0.6769, 34.6949, 209.768, -0.02, 95.32
655, 0.6759, 34.6947, 209.774, -0.02, 95.3
656, 0.6755, 34.6948, 209.791, -0.01, 95.25
657, 0.6749, 34.6946, 209.825, -0.02, 95.32
658, 0.6745, 34.6946, 209.88, -0.02, 95.32
659, 0.6731, 34.6946, 209.884, -0.02, 95.32
660, 0.6717, 34.6945, 209.859, -0.01, 95.31
661, 0.6703, 34.6945, 209.827, -0.02, 95.32
662, 0.6693, 34.6944, 209.782, -0.02, 95.31
663, 0.669, 34.6943, 209.731, -0.01, 95.32
664, 0.6683, 34.6946, 209.679, -0.01, 95.31
665, 0.6667, 34.6942, 209.837, -0.02, 95.29
666, 0.6659, 34.6942, 209.841, -0.02, 95.31
667, 0.6651, 34.6943, 209.844, -0.02, 95.32
668, 0.6645, 34.6943, 209.848, -0.02, 95.31
669, 0.6636, 34.6942, 209.856, -0.02, 95.31
670, 0.6619, 34.6941, 209.874, -0.02, 95.31
671, 0.6613, 34.6941, 209.907, -0.02, 95.29
672, 0.661, 34.6942, 209.944, -0.02, 95.32
673, 0.6607, 34.694, 209.976, -0.02, 95.32
674, 0.6602, 34.6939, 209.993, -0.02, 95.32
675, 0.6589, 34.694, 209.998, -0.02, 95.3
676, 0.658, 34.6941, 209.995, -0.02, 95.31
677, 0.6575, 34.694, 209.988, -0.02, 95.32
678, 0.6572, 34.6941, 209.981, -0.02, 95.32
679, 0.657, 34.6939, 209.979, -0.02, 95.3
680, 0.6561, 34.6939, 209.974, -0.02, 95.3
681, 0.6555, 34.6938, 209.961, -0.02, 95.31
682, 0.6554, 34.6939, 209.936, -0.02, 95.31
683, 0.6542, 34.6938, 209.904, -0.01, 95.32
684, 0.6521, 34.6937, 209.872, -0.02, 95.31
685, 0.6506, 34.6935, 209.998, -0.02, 95.32
686, 0.6489, 34.6935, 209.896, -0.02, 95.3
687, 0.6475, 34.6934, 209.84, -0.02, 95.32
688, 0.6472, 34.6933, 209.824, -0.02, 95.31
689, 0.6463, 34.6934, 209.826, -0.01, 95.32
690, 0.6453, 34.6933, 209.823, -0.02, 95.31
691, 0.6443, 34.6933, 209.791, -0.02, 95.28
692, 0.6432, 34.6934, 209.795, -0.02, 95.32
693, 0.6428, 34.6933, 209.798, -0.02, 95.32
694, 0.6425, 34.6933, 209.779, -0.02, 95.3
695, 0.6422, 34.6933, 209.715, -0.02, 95.32
696, 0.6415, 34.6932, 209.74, -0.02, 95.32
697, 0.6409, 34.6933, 209.737, -0.01, 95.32
698, 0.6404, 34.6932, 209.721, -0.02, 95.29
699, 0.6402, 34.6931, 209.705, -0.02, 95.32
700, 0.6398, 34.6932, 209.704, -0.02, 95.32
701, 0.6395, 34.6931, 209.716, -0.02, 95.24
702, 0.6387, 34.6932, 209.738, -0.02, 95.31
703, 0.638, 34.6931, 209.767, -0.01, 95.32
704, 0.6374, 34.693, 209.8, -0.02, 95.32
705, 0.6369, 34.693, 209.745, -0.02, 95.32
706, 0.6366, 34.6933, 209.81, -0.02, 95.31
707, 0.636, 34.6931, 209.85, -0.01, 95.31
708, 0.6358, 34.6932, 209.837, -0.02, 95.3
709, 0.6357, 34.6934, 209.747, -0.02, 95.32
710, 0.6346, 34.6932, 209.86, -0.02, 95.31
711, 0.634, 34.6932, 209.911, -0.02, 95.26
712, 0.6337, 34.6932, 209.913, -0.02, 95.31
713, 0.6333, 34.6929, 209.879, -0.02, 95.32
714, 0.6327, 34.693, 209.823, -0.02, 95.31
715, 0.63, 34.6928, 209.922, -0.02, 95.29
716, 0.6289, 34.6929, 210.005, -0.02, 95.31
717, 0.6283, 34.693, 209.896, -0.02, 95.32
718, 0.6275, 34.6928, 209.894, -0.02, 95.32
719, 0.6265, 34.6928, 209.939, -0.02, 95.3
720, 0.6262, 34.6928, 209.97, -0.02, 95.3
721, 0.6262, 34.6927, 209.965, -0.01, 95.31
722, 0.6261, 34.6928, 209.903, -0.02, 95.31
723, 0.625, 34.6927, 209.993, -0.02, 95.31
724, 0.6238, 34.6927, 209.805, -0.02, 95.32
725, 0.6231, 34.6928, 210.253, -0.02, 95.32
726, 0.6226, 34.6928, 210.223, -0.02, 95.32
727, 0.622, 34.6929, 210.194, -0.02, 95.32
728, 0.6215, 34.6928, 210.164, -0.02, 95.32
729, 0.6212, 34.6927, 210.135, -0.02, 95.32
730, 0.6207, 34.6928, 210.105, -0.02, 95.32
731, 0.6203, 34.6927, 210.076, -0.01, 95.32
732, 0.6197, 34.6926, 210.046, -0.02, 95.32
733, 0.6189, 34.6927, 210.017, -0.02, 95.31
734, 0.618, 34.6927, 209.991, -0.02, 95.29
735, 0.6175, 34.6926, 209.973, -0.02, 95.32
736, 0.617, 34.6927, 209.968, -0.02, 95.32
737, 0.616, 34.6926, 209.978, -0.02, 95.32
738, 0.6151, 34.6927, 209.971, -0.02, 95.31
739, 0.6147, 34.6924, 209.915, -0.02, 95.29
740, 0.6145, 34.6925, 209.878, -0.02, 95.3
741, 0.6128, 34.6923, 209.968, -0.02, 95.3
742, 0.6126, 34.6926, 210.058, -0.02, 95.32
743, 0.6125, 34.6926, 210.149, -0.02, 95.32
744, 0.612, 34.6927, 210.239, -0.01, 95.31
745, 0.6116, 34.6924, 210.038, -0.02, 95.32
746, 0.6101, 34.6922, 210.056, -0.02, 95.31
747, 0.6092, 34.6922, 210.075, -0.02, 95.29
748, 0.6082, 34.6922, 210.093, -0.02, 95.28
749, 0.6075, 34.6923, 210.111, -0.02, 95.32
750, 0.6071, 34.6922, 210.126, -0.02, 95.32
751, 0.6067, 34.6924, 210.137, -0.02, 95.32
752, 0.6061, 34.6923, 210.144, -0.02, 95.31
753, 0.6057, 34.6923, 210.146, -0.02, 95.31
754, 0.6054, 34.6922, 210.14, -0.02, 95.31
755, 0.6046, 34.6924, 210.127, -0.02, 95.32
756, 0.6039, 34.6923, 210.105, -0.02, 95.31
757, 0.6032, 34.692, 210.086, -0.01, 95.32
758, 0.603, 34.6919, 210.085, -0.02, 95.31
759, 0.6022, 34.6921, 210.113, -0.02, 95.32
760, 0.6015, 34.6924, 210.146, -0.02, 95.32
761, 0.6012, 34.6923, 210.159, -0.02, 95.31
762, 0.601, 34.6922, 210.16, -0.02, 95.31
763, 0.6007, 34.6921, 210.156, -0.02, 95.32
764, 0.6003, 34.6921, 210.151, -0.02, 95.31
765, 0.5998, 34.6921, 210.101, -0.02, 95.31
766, 0.5993, 34.692, 210.157, 0, 95.32
767, 0.5987, 34.6919, 210.056, -0.01, 95.32
768, 0.5973, 34.6919, 210.111, -0.02, 95.32
769, 0.5958, 34.6918, 210.159, -0.02, 95.29
770, 0.594, 34.6918, 210.035, -0.02, 95.28
771, 0.5937, 34.6917, 210.034, -0.01, 95.3
772, 0.5931, 34.6918, 210.085, -0.02, 95.31
773, 0.5924, 34.6918, 210.116, -0.02, 95.31
774, 0.5917, 34.6918, 210.132, -0.02, 95.31
775, 0.5907, 34.6917, 210.134, -0.02, 95.32
776, 0.59, 34.6917, 210.128, -0.02, 95.31
777, 0.5895, 34.6917, 210.116, -0.02, 95.27
778, 0.588, 34.6916, 210.103, -0.02, 95.32
779, 0.5875, 34.6915, 210.091, -0.02, 95.32
780, 0.5875, 34.6917, 210.085, -0.01, 95.32
781, 0.5873, 34.6915, 210.087, -0.02, 95.32
782, 0.5857, 34.6915, 210.239, -0.02, 95.32
783, 0.5848, 34.6916, 210.226, -0.02, 95.32
784, 0.5849, 34.6916, 210.131, -0.01, 95.31
785, 0.5847, 34.6915, 210.401, -0.01, 95.32
786, 0.5844, 34.6917, 210.369, -0.02, 95.28
787, 0.5843, 34.6915, 210.337, -0.02, 95.32
788, 0.5836, 34.6915, 210.306, -0.01, 95.32
789, 0.5833, 34.6915, 210.277, 0, 95.32
790, 0.5833, 34.6913, 210.255, 0, 95.31
791, 0.5828, 34.6915, 210.239, -0.02, 95.32
792, 0.5809, 34.6914, 210.234, -0.02, 95.32
793, 0.5803, 34.6913, 210.241, -0.02, 95.31
794, 0.5789, 34.6912, 210.261, -0.01, 95.32
795, 0.5779, 34.691, 210.298, -0.02, 95.3
796, 0.577, 34.6912, 210.253, -0.02, 95.31
797, 0.5768, 34.691, 210.195, -0.02, 95.32
798, 0.5769, 34.6912, 210.194, -0.01, 95.28
799, 0.5768, 34.6912, 210.16, -0.01, 95.31
800, 0.5762, 34.6913, 210.112, -0.02, 95.32
801, 0.5753, 34.6912, 210.066, -0.02, 95.31
802, 0.5748, 34.691, 210.04, -0.02, 95.32
803, 0.5736, 34.6911, 210.014, -0.02, 95.31
804, 0.573, 34.6912, 209.987, -0.02, 95.28
805, 0.5727, 34.6913, 210.287, -0.01, 95.32
806, 0.5724, 34.6912, 210.264, -0.02, 95.29
807, 0.5716, 34.6911, 210.241, -0.02, 95.32
808, 0.5703, 34.6909, 210.257, -0.02, 95.32
809, 0.5696, 34.6909, 210.317, -0.01, 95.32
810, 0.569, 34.691, 210.334, -0.02, 95.31
811, 0.5687, 34.6909, 210.299, -0.02, 95.32
812, 0.5679, 34.691, 210.482, -0.02, 95.32
813, 0.5673, 34.6911, 210.547, -0.02, 95.26
814, 0.5666, 34.691, 210.535, -0.02, 95.3
815, 0.5664, 34.6907, 210.484, -0.02, 95.32
816, 0.5663, 34.6908, 210.434, -0.02, 95.26
817, 0.5661, 34.691, 210.425, -0.02, 95.3
818, 0.565, 34.6908, 210.441, -0.02, 95.31
819, 0.5644, 34.6909, 210.471, -0.02, 95.31
820, 0.5641, 34.691, 210.5, -0.02, 95.32
821, 0.5642, 34.6909, 210.523, -0.01, 95.31
822, 0.5637, 34.6908, 210.536, 0.01, 95.32
823, 0.5634, 34.6908, 210.507, -0.01, 95.31
824, 0.5628, 34.6908, 210.405, -0.02, 95.31
825, 0.5619, 34.6909, 210.53, -0.02, 95.32
826, 0.5614, 34.6908, 210.517, -0.01, 95.31
827, 0.5606, 34.6908, 210.504, -0.02, 95.32
828, 0.5599, 34.6906, 210.488, -0.02, 95.32
829, 0.5589, 34.6906, 210.465, -0.02, 95.29
830, 0.5586, 34.6905, 210.433, -0.02, 95.3
831, 0.5583, 34.6908, 210.379, -0.01, 95.31
832, 0.5583, 34.6907, 210.416, -0.02, 95.31
833, 0.5584, 34.6908, 210.329, -0.02, 95.3
834, 0.5585, 34.6908, 210.275, -0.02, 95.3
835, 0.5582, 34.6908, 210.251, -0.01, 95.31
836, 0.5575, 34.6906, 210.251, -0.02, 95.28
837, 0.557, 34.6905, 210.268, -0.01, 95.32
838, 0.5566, 34.6906, 210.298, -0.02, 95.32
839, 0.5571, 34.6906, 210.334, -0.01, 95.32
840, 0.5567, 34.6906, 210.441, -0.01, 95.31
841, 0.5562, 34.6907, 210.447, -0.02, 95.31
842, 0.5558, 34.6906, 210.439, -0.02, 95.32
843, 0.5558, 34.6906, 210.504, -0.02, 95.32
844, 0.5558, 34.6906, 210.568, -0.02, 95.3
845, 0.5555, 34.6907, 210.71, -0.02, 95.3
846, 0.5548, 34.6905, 210.663, -0.02, 95.25
847, 0.5543, 34.6905, 210.617, -0.02, 95.31
848, 0.5537, 34.6906, 210.595, -0.02, 95.31
849, 0.5532, 34.6905, 210.594, -0.02, 95.3
850, 0.5525, 34.6905, 210.607, -0.02, 95.3
851, 0.5518, 34.6906, 210.627, -0.02, 95.3
852, 0.5509, 34.6904, 210.651, -0.02, 95.29
853, 0.5501, 34.6904, 210.671, -0.01, 95.31
854, 0.5504, 34.6904, 210.681, 0, 95.31
855, 0.5508, 34.6902, 210.616, 0, 95.32
856, 0.55, 34.6903, 210.683, -0.01, 95.28
857, 0.5487, 34.6905, 210.729, -0.02, 95.31
858, 0.5482, 34.6903, 210.598, -0.02, 95.3
859, 0.548, 34.6904, 210.598, -0.02, 95.31
860, 0.5478, 34.6904, 210.598, -0.02, 95.32
861, 0.5475, 34.6905, 210.598, -0.02, 95.31
862, 0.5476, 34.6902, 210.598, -0.02, 95.3
863, 0.5469, 34.6901, 210.598, -0.02, 95.31
864, 0.5465, 34.6902, 210.598, -0.02, 95.32
865, 0.5456, 34.69, 210.722, -0.02, 95.31
866, 0.5449, 34.6901, 210.683, -0.02, 95.3
867, 0.5445, 34.69, 210.647, -0.02, 95.31
868, 0.5438, 34.6901, 210.615, -0.02, 95.3
869, 0.5433, 34.6901, 210.591, -0.02, 95.31
870, 0.5428, 34.6902, 210.577, -0.02, 95.3
871, 0.5419, 34.6901, 210.575, -0.02, 95.31
872, 0.5414, 34.6899, 210.578, -0.02, 95.3
873, 0.5405, 34.6898, 210.573, -0.02, 95.3
874, 0.54, 34.69, 210.545, -0.02, 95.31
875, 0.5388, 34.6899, 210.533, -0.01, 95.31
876, 0.5386, 34.69, 210.572, -0.02, 95.31
877, 0.5388, 34.69, 210.624, -0.02, 95.3
878, 0.5381, 34.6899, 210.649, -0.02, 95.32
879, 0.5377, 34.69, 210.606, -0.01, 95.31
880, 0.5372, 34.69, 210.703, -0.02, 95.32
881, 0.5369, 34.6899, 210.769, -0.02, 95.3
882, 0.5367, 34.6898, 210.824, -0.02, 95.32
883, 0.5359, 34.6899, 210.89, -0.02, 95.32
884, 0.5355, 34.6899, 210.961, -0.02, 95.31
885, 0.5348, 34.6897, 210.809, -0.02, 95.3
886, 0.5342, 34.6899, 210.762, -0.02, 95.31
887, 0.5335, 34.6898, 210.716, -0.01, 95.29
888, 0.5333, 34.6897, 210.711, -0.02, 95.32
889, 0.533, 34.6898, 210.789, -0.02, 95.3
890, 0.5325, 34.6898, 210.711, -0.02, 95.32
891, 0.5323, 34.6899, 210.73, -0.02, 95.32
892, 0.5317, 34.6896, 210.758, -0.02, 95.31
893, 0.5311, 34.6897, 210.787, -0.02, 95.31
894, 0.5311, 34.6898, 210.81, -0.01, 95.31
895, 0.5309, 34.6897, 210.819, -0.02, 95.31
896, 0.5302, 34.6896, 210.769, -0.02, 95.32
897, 0.5289, 34.6898, 210.76, -0.02, 95.32
898, 0.5284, 34.6897, 210.781, 0, 95.32
899, 0.528, 34.6896, 210.823, -0.01, 95.32
900, 0.5277, 34.6897, 210.877, -0.02, 95.3
901, 0.5274, 34.6896, 210.933, -0.02, 95.3
902, 0.5266, 34.6896, 210.981, -0.02, 95.3
903, 0.5254, 34.6896, 211.025, -0.02, 95.27
