CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3406.0, -0.1728, 34.6584, 239.6, 0.217, 0.002
3408.0, -0.1732, 34.6589, 239.9, 0.217, 0.002
3410.0, -0.1732, 34.6579, 239.2, 0.217, 0.002
3412.0, -0.1731, 34.6572, 238.1, 0.217, 0.002
3414.0, -0.1732, 34.6574, 237.9, 0.217, 0.002
3416.0, -0.1737, 34.6583, 239.7, 0.217, 0.0028
3418.0, -0.1738, 34.6584, 240.8, 0.217, 0.0028
3420.0, -0.1738, 34.6576, 239.7, 0.217, 0.0028
3422.0, -0.1742, 34.6576, 238.2, 0.217, 0.002
3424.0, -0.1747, 34.6575, 237.5, 0.217, 0.0028
3426.0, -0.1752, 34.6578, 238.6, 0.217, 0.0028
3428.0, -0.1756, 34.6587, 240.7, 0.217, 0.0028
3430.0, -0.176, 34.6584, 240.7, 0.217, 0.0028
3432.0, -0.1768, 34.6579, 239.5, 0.217, 0.0028
3434.0, -0.1778, 34.6579, 238.3, 0.217, 0.0028
3436.0, -0.1784, 34.6577, 238.9, 0.217, 0.0028
3438.0, -0.1784, 34.6584, 241.3, 0.217, 0.002
3440.0, -0.1785, 34.6583, 242.1, 0.217, 0.0028
3442.0, -0.1788, 34.6576, 240.5, 0.217, 0.0028
3444.0, -0.1789, 34.6573, 239.2, 0.217, 0.0028
3446.0, -0.1787, 34.6571, 239.2, 0.217, 0.0036
3448.0, -0.1786, 34.6572, 240.7, 0.217, 0.0028
3450.0, -0.1786, 34.6574, 241.9, 0.217, 0.0028
3452.0, -0.1787, 34.6572, 241.8, 0.217, 0.0028
3454.0, -0.1787, 34.6569, 241.2, 0.217, 0.0028
3456.0, -0.1793, 34.6572, 241, 0.217, 0.0028
3458.0, -0.1793, 34.6569, 241.8, 0.217, 0.0028
3460.0, -0.1794, 34.6574, 243, 0.217, 0.0028
3462.0, -0.18, 34.6577, 242.6, 0.217, 0.0028
3464.0, -0.1811, 34.6575, 241.7, 0.217, 0.0028
3466.0, -0.1812, 34.6571, 241.3, 0.217, 0.0028
3468.0, -0.1814, 34.6574, 242.1, 0.217, 0.0028
3470.0, -0.1815, 34.6577, 243.2, 0.217, 0.0028
3472.0, -0.182, 34.6577, 242.7, 0.216, 0.0028
3474.0, -0.1822, 34.6574, 241.4, 0.216, 0.0028
3476.0, -0.1831, 34.6582, 241.1, 0.217, 0.0028
3478.0, -0.1842, 34.6583, 241.5, 0.216, 0.0028
3480.0, -0.1842, 34.6575, 241.7, 0.217, 0.0028
3482.0, -0.1841, 34.6573, 242, 0.217, 0.0028
3484.0, -0.184, 34.6578, 242.9, 0.216, 0.0028
3486.0, -0.1842, 34.6579, 242.5, 0.217, 0.0028
3488.0, -0.1843, 34.6572, 240.8, 0.217, 0.0028
3490.0, -0.1847, 34.657, 239.4, 0.217, 0.0036
3492.0, -0.1849, 34.6571, 239.3, 0.217, 0.0028
3494.0, -0.1848, 34.6569, 240.5, 0.216, 0.0028
3496.0, -0.185, 34.6576, 242, 0.217, 0.0028
3498.0, -0.1854, 34.658, 242.1, 0.217, 0.0028
3500.0, -0.1855, 34.6573, 241.2, 0.217, 0.0028
3502.0, -0.186, 34.6574, 240.1, 0.217, 0.0028
3504.0, -0.1865, 34.6574, 239.6, 0.216, 0.0028
3506.0, -0.1866, 34.6573, 240.3, 0.216, 0.0028
3508.0, -0.187, 34.6582, 241.7, 0.217, 0.0028
3510.0, -0.1886, 34.6597, 241.9, 0.217, 0.0028
3512.0, -0.1898, 34.6583, 240.8, 0.216, 0.0028
3514.0, -0.1906, 34.658, 239.3, 0.216, 0.0028
3516.0, -0.1911, 34.6585, 239.3, 0.217, 0.0028
3518.0, -0.1914, 34.6593, 241, 0.217, 0.0028
3520.0, -0.1918, 34.6589, 240.8, 0.217, 0.0028
3522.0, -0.1918, 34.6576, 239.4, 0.216, 0.0036
3524.0, -0.1918, 34.6573, 238.3, 0.216, 0.0028
3526.0, -0.1921, 34.6576, 238.5, 0.216, 0.0028
3528.0, -0.1931, 34.6594, 240.2, 0.216, 0.0028
3530.0, -0.1937, 34.6603, 240.3, 0.217, 0.0028
3532.0, -0.194, 34.6594, 238, 0.217, 0.0028
3534.0, -0.1949, 34.6596, 239.1, 0.217, 0.0028
3536.0, -0.195, 34.6591, 240, 0.217, 0.0028
3538.0, -0.1948, 34.659, 240, 0.216, 0.0028
3540.0, -0.1951, 34.6582, 240.1, 0.216, 0.0036
3542.0, -0.1954, 34.6585, 240.3, 0.216, 0.0036
3544.0, -0.1954, 34.6579, 238, 0.216, 0.0028
3546.0, -0.195, 34.6574, 237.8, 0.216, 0.0028
3548.0, -0.1949, 34.6572, 238, 0.216, 0.0036
3550.0, -0.1951, 34.6577, 237.6, 0.217, 0.0036
3552.0, -0.1987, 34.661, 236.4, 0.216, 0.0036
3554.0, -0.2004, 34.662, 236, 0.216, 0.0036
3556.0, -0.2015, 34.6596, 236, 0.216, 0.0036
3558.0, -0.2018, 34.6592, 236.9, 0.216, 0.0036
3560.0, -0.2026, 34.6601, 239.2, 0.216, 0.0036
3562.0, -0.204, 34.6593, 238.1, 0.216, 0.0036
3564.0, -0.205, 34.6601, 238.2, 0.216, 0.0036
3566.0, -0.2051, 34.6602, 241, 0.216, 0.0036
3568.0, -0.2052, 34.6598, 239.2, 0.216, 0.0036
3570.0, -0.2052, 34.6582, 236.7, 0.216, 0.0036
3572.0, -0.2054, 34.6579, 235.6, 0.216, 0.0036
3574.0, -0.2052, 34.6564, 237.2, 0.216, 0.0044
3576.0, -0.2052, 34.6559, 236.9, 0.216, 0.0036
3578.0, -0.2048, 34.6561, 238.7, 0.216, 0.0036
3580.0, -0.2091, 34.6605, 239.5, 0.216, 0.0036
3582.0, -0.2118, 34.6614, 241, 0.216, 0.0044
3584.0, -0.2131, 34.6612, 240.5, 0.216, 0.0044
3586.0, -0.2162, 34.6626, 242, 0.216, 0.0044
3588.0, -0.2178, 34.662, 240.5, 0.216, 0.0044
3590.0, -0.22, 34.6606, 240, 0.216, 0.0044
3592.0, -0.2201, 34.6618, 242.1, 0.216, 0.0044
3594.0, -0.2206, 34.6621, 241.5, 0.216, 0.0044
3596.0, -0.2212, 34.6604, 238.2, 0.216, 0.0044
3598.0, -0.2212, 34.6593, 240.9, 0.216, 0.0044
3600.0, -0.2213, 34.6601, 241.8, 0.216, 0.0044
3602.0, -0.224, 34.662, 240.2, 0.216, 0.0044
3604.0, -0.2251, 34.6609, 238.9, 0.216, 0.0044
3606.0, -0.2249, 34.6588, 240.1, 0.216, 0.0044
3608.0, -0.2258, 34.6586, 243.2, 0.216, 0.0044
3610.0, -0.2265, 34.6597, 242.8, 0.216, 0.0044
3612.0, -0.2274, 34.6593, 241, 0.216, 0.0044
3614.0, -0.228, 34.6584, 240, 0.216, 0.0044
3616.0, -0.2297, 34.6591, 241.9, 0.216, 0.0044
3618.0, -0.2301, 34.6587, 241.9, 0.216, 0.0044
3620.0, -0.2328, 34.6609, 241.2, 0.216, 0.0044
3622.0, -0.2345, 34.6631, 239.6, 0.216, 0.0052
3624.0, -0.2359, 34.6629, 235.5, 0.216, 0.0052
3626.0, -0.2364, 34.6609, 237.9, 0.216, 0.0052
3628.0, -0.2372, 34.6594, 237.5, 0.216, 0.0052
3630.0, -0.2374, 34.6587, 237.7, 0.216, 0.0052
3632.0, -0.2379, 34.6585, 239.5, 0.216, 0.0052
3634.0, -0.2378, 34.6556, 240.6, 0.216, 0.0052
