CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3136.0, -0.1397, 34.6618, 235.3, 0.218, 0.002, -999
3138.0, -0.1399, 34.6606, 234.7, 0.218, 0.002, -999
3140.0, -0.1398, 34.6604, 233.7, 0.218, 0.002, -999
3142.0, -0.1398, 34.6605, 234.4, 0.218, 0.002, -999
3144.0, -0.1403, 34.6607, 235.2, 0.218, 0.002, -999
3146.0, -0.1404, 34.6604, 235, 0.218, 0.002, -999
3148.0, -0.1406, 34.6607, 235.1, 0.218, 0.002, -999
3150.0, -0.1414, 34.6613, 235.6, 0.218, 0.002, -999
3152.0, -0.1415, 34.6608, 235.3, 0.218, 0.002, -999
3154.0, -0.1416, 34.6605, 234.9, 0.218, 0.002, -999
3156.0, -0.1415, 34.6599, 234.5, 0.217, 0.002, -999
3158.0, -0.142, 34.6603, 234.4, 0.218, 0.002, -999
3160.0, -0.1423, 34.6608, 235.4, 0.218, 0.002, -999
3162.0, -0.1427, 34.6606, 236.1, 0.218, 0.002, -999
3164.0, -0.1437, 34.661, 235.5, 0.218, 0.002, -999
3166.0, -0.1444, 34.6609, 235.1, 0.218, 0.002, -999
3168.0, -0.1447, 34.6607, 235.6, 0.218, 0.002, -999
3170.0, -0.1446, 34.66, 236.1, 0.218, 0.002, -999
3172.0, -0.1445, 34.6599, 236.6, 0.218, 0.002, -999
3174.0, -0.1445, 34.6605, 237.2, 0.218, 0.002, -999
3176.0, -0.1445, 34.6598, 236.6, 0.218, 0.002, -999
3178.0, -0.1445, 34.6591, 235.3, 0.218, 0.002, -999
3180.0, -0.1445, 34.6591, 234.6, 0.218, 0.002, -999
3182.0, -0.1448, 34.6594, 235.7, 0.218, 0.002, -999
3184.0, -0.1447, 34.6598, 237.8, 0.218, 0.002, -999
3186.0, -0.1449, 34.6603, 238.3, 0.218, 0.002, -999
3188.0, -0.1451, 34.6594, 236.7, 0.218, 0.002, -999
3190.0, -0.1456, 34.6597, 235, 0.218, 0.002, -999
3192.0, -0.1462, 34.6596, 235, 0.218, 0.002, -999
3194.0, -0.1468, 34.6601, 236.7, 0.218, 0.002, -999
3196.0, -0.147, 34.6597, 238.1, 0.218, 0.002, -999
3198.0, -0.1472, 34.6595, 238.3, 0.218, 0.002, -999
3200.0, -0.1474, 34.6599, 238.6, 0.218, 0.002, -999
3202.0, -0.148, 34.66, 238.7, 0.218, 0.002, -999
3204.0, -0.1483, 34.6596, 238.2, 0.218, 0.002, -999
3206.0, -0.1485, 34.6593, 238, 0.218, 0.002, -999
3208.0, -0.1488, 34.6593, 238.3, 0.218, 0.002, -999
3210.0, -0.1493, 34.6601, 239.8, 0.218, 0.002, -999
3212.0, -0.1494, 34.6602, 240, 0.217, 0.002, -999
3214.0, -0.1493, 34.6589, 238.4, 0.218, 0.002, -999
3216.0, -0.1491, 34.6587, 236.9, 0.218, 0.002, -999
3218.0, -0.1495, 34.659, 236.8, 0.218, 0.002, -999
3220.0, -0.15, 34.6596, 238.8, 0.218, 0.002, -999
3222.0, -0.1502, 34.6602, 240.2, 0.218, 0.002, -999
3224.0, -0.1502, 34.6591, 239.2, 0.217, 0.002, -999
3226.0, -0.1503, 34.6588, 237.6, 0.217, 0.002, -999
3228.0, -0.1502, 34.6587, 237, 0.218, 0.002, -999
3230.0, -0.15, 34.6586, 238.6, 0.218, 0.002, -999
3232.0, -0.1501, 34.6589, 239.9, 0.218, 0.002, -999
3234.0, -0.1506, 34.659, 239.5, 0.218, 0.002, -999
3236.0, -0.1511, 34.6591, 239.1, 0.217, 0.002, -999
3238.0, -0.1516, 34.6593, 239.5, 0.218, 0.002, -999
3240.0, -0.1523, 34.6597, 240.2, 0.218, 0.002, -999
3242.0, -0.1527, 34.6592, 240.4, 0.218, 0.002, -999
3244.0, -0.1528, 34.6589, 240.4, 0.218, 0.0028, -999
3246.0, -0.1529, 34.6591, 240.6, 0.218, 0.002, -999
3248.0, -0.1531, 34.659, 240.9, 0.218, 0.002, -999
3250.0, -0.1534, 34.659, 240.6, 0.218, 0.002, -999
3252.0, -0.1541, 34.6596, 240.5, 0.218, 0.002, -999
3254.0, -0.1546, 34.6594, 240.6, 0.218, 0.002, -999
3256.0, -0.1546, 34.6589, 240.5, 0.218, 0.002, -999
3258.0, -0.1553, 34.6596, 240.2, 0.217, 0.002, -999
3260.0, -0.1556, 34.6595, 240.4, 0.217, 0.002, -999
3262.0, -0.1558, 34.6591, 240.1, 0.218, 0.002, -999
3264.0, -0.1559, 34.6588, 239.7, 0.218, 0.002, -999
3266.0, -0.1559, 34.6587, 239.7, 0.218, 0.002, -999
3268.0, -0.1558, 34.659, 240.2, 0.218, 0.002, -999
3270.0, -0.1557, 34.6592, 240, 0.218, 0.002, -999
3272.0, -0.1565, 34.6593, 238.6, 0.218, 0.002, -999
3274.0, -0.1571, 34.6587, 237.1, 0.218, 0.002, -999
3276.0, -0.1576, 34.6589, 236.5, 0.218, 0.002, -999
3278.0, -0.158, 34.6595, 238.2, 0.218, 0.002, -999
3280.0, -0.1579, 34.66, 239.6, 0.217, 0.002, -999
3282.0, -0.1581, 34.6593, 238.6, 0.218, 0.002, -999
3284.0, -0.1588, 34.6592, 236.8, 0.218, 0.002, -999
3286.0, -0.159, 34.6588, 235.5, 0.218, 0.002, -999
3288.0, -0.1592, 34.6593, 236.3, 0.217, 0.002, -999
3290.0, -0.1593, 34.6595, 237.7, 0.217, 0.002, -999
3292.0, -0.1595, 34.6593, 237.5, 0.217, 0.002, -999
3294.0, -0.1598, 34.6594, 236.6, 0.218, 0.002, -999
3296.0, -0.16, 34.6591, 235.9, 0.217, 0.002, -999
3298.0, -0.1602, 34.659, 235.8, 0.218, 0.002, -999
3300.0, -0.1601, 34.6587, 236.1, 0.218, 0.002, -999
3302.0, -0.1604, 34.6591, 236.8, 0.218, 0.002, -999
3304.0, -0.1614, 34.6605, 237.5, 0.217, 0.002, -999
3306.0, -0.1622, 34.6606, 236.9, 0.218, 0.002, -999
3308.0, -0.1625, 34.6595, 235.6, 0.218, 0.002, -999
3310.0, -0.1623, 34.6586, 234.7, 0.217, 0.002, -999
3312.0, -0.1627, 34.6591, 234.8, 0.218, 0.002, -999
3314.0, -0.1629, 34.6598, 236.8, 0.217, 0.002, -999
3316.0, -0.1632, 34.6601, 237.3, 0.217, 0.002, -999
3318.0, -0.1634, 34.6597, 236.2, 0.217, 0.002, -999
3320.0, -0.1641, 34.6595, 234.5, 0.217, 0.002, -999
3322.0, -0.1642, 34.6589, 238.4, 0.217, 0.0028, -999
3324.0, -0.1641, 34.6585, 235.7, 0.217, 0.002, -999
3326.0, -0.1641, 34.6589, 236.2, 0.218, 0.002, -999
3328.0, -0.1642, 34.6594, 237.8, 0.217, 0.002, -999
3330.0, -0.1641, 34.6588, 237.1, 0.217, 0.002, -999
3332.0, -0.164, 34.6583, 235.9, 0.217, 0.002, -999
3334.0, -0.1643, 34.6588, 235.5, 0.217, 0.002, -999
3336.0, -0.1647, 34.6593, 236.6, 0.217, 0.002, -999
3338.0, -0.1644, 34.6586, 237, 0.217, 0.002, -999
3340.0, -0.1644, 34.6582, 236.3, 0.217, 0.002, -999
3342.0, -0.1648, 34.6585, 235.9, 0.217, 0.002, -999
3344.0, -0.1651, 34.6589, 236.7, 0.217, 0.002, -999
3346.0, -0.1652, 34.6592, 237.8, 0.217, 0.0028, -999
3348.0, -0.1658, 34.6591, 237.6, 0.217, 0.002, -999
3350.0, -0.1658, 34.6583, 236.6, 0.217, 0.002, -999
3352.0, -0.1661, 34.6585, 235.9, 0.217, 0.002, -999
3354.0, -0.1663, 34.6586, 236.7, 0.217, 0.002, -999
3356.0, -0.1665, 34.6588, 237.7, 0.217, 0.002, -999
3358.0, -0.1666, 34.6589, 238.2, 0.217, 0.002, -999
3360.0, -0.1669, 34.6586, 237.6, 0.217, 0.002, -999
3362.0, -0.1673, 34.6586, 236.5, 0.217, 0.002, -999
3364.0, -0.1669, 34.658, 236.7, 0.217, 0.002, -999
3366.0, -0.1673, 34.6587, 237.6, 0.217, 0.002, -999
3368.0, -0.168, 34.6592, 238, 0.217, 0.002, -999
3370.0, -0.1682, 34.6588, 237.7, 0.217, 0.002, -999
3372.0, -0.1684, 34.6586, 237.4, 0.217, 0.002, -999
3374.0, -0.1684, 34.6586, 237.6, 0.217, 0.002, -999
3376.0, -0.1683, 34.6583, 238, 0.217, 0.002, -999
3378.0, -0.1683, 34.6582, 238, 0.217, 0.0028, -999
3380.0, -0.1684, 34.6579, 237.8, 0.217, 0.002, -999
3382.0, -0.1683, 34.6578, 237.8, 0.217, 0.002, -999
3384.0, -0.1694, 34.6594, 238.7, 0.217, 0.002, -999
3386.0, -0.1697, 34.6597, 239.3, 0.217, 0.002, -999
3388.0, -0.1707, 34.6588, 238.5, 0.217, 0.002, -999
3390.0, -0.1708, 34.6579, 237.1, 0.217, 0.002, -999
3392.0, -0.1712, 34.6582, 237, 0.217, 0.002, -999
3394.0, -0.1712, 34.6588, 239, 0.217, 0.0028, -999
3396.0, -0.1714, 34.6585, 239.5, 0.217, 0.0028, -999
3398.0, -0.1715, 34.6581, 238.4, 0.217, 0.002, -999
3400.0, -0.1723, 34.6584, 237.3, 0.217, 0.0028, -999
3402.0, -0.1726, 34.6582, 237.5, 0.217, -999, -999
3404.0, -0.1726, 34.6578, 238.5, 0.217, 0.002, -999
3406.0, -0.1728, 34.6584, 239.6, 0.217, 0.002, -999
3408.0, -0.1732, 34.6589, 239.9, 0.217, 0.002, -999
3410.0, -0.1732, 34.6579, 239.2, 0.217, 0.002, -999
3412.0, -0.1731, 34.6572, 238.1, 0.217, 0.002, -999
3414.0, -0.1732, 34.6574, 237.9, 0.217, 0.002, -999
3416.0, -0.1737, 34.6583, 239.7, 0.217, 0.0028, -999
3418.0, -0.1738, 34.6584, 240.8, 0.217, 0.0028, -999
3420.0, -0.1738, 34.6576, 239.7, 0.217, 0.0028, -999
3422.0, -0.1742, 34.6576, 238.2, 0.217, 0.002, -999
3424.0, -0.1747, 34.6575, 237.5, 0.217, 0.0028, -999
3426.0, -0.1752, 34.6578, 238.6, 0.217, 0.0028, -999
3428.0, -0.1756, 34.6587, 240.7, 0.217, 0.0028, -999
3430.0, -0.176, 34.6584, 240.7, 0.217, 0.0028, -999
3432.0, -0.1768, 34.6579, 239.5, 0.217, 0.0028, -999
3434.0, -0.1778, 34.6579, 238.3, 0.217, 0.0028, -999
3436.0, -0.1784, 34.6577, 238.9, 0.217, 0.0028, -999
3438.0, -0.1784, 34.6584, 241.3, 0.217, 0.002, -999
3440.0, -0.1785, 34.6583, 242.1, 0.217, 0.0028, -999
3442.0, -0.1788, 34.6576, 240.5, 0.217, 0.0028, -999
3444.0, -0.1789, 34.6573, 239.2, 0.217, 0.0028, -999
3446.0, -0.1787, 34.6571, 239.2, 0.217, 0.0036, -999
3448.0, -0.1786, 34.6572, 240.7, 0.217, 0.0028, -999
3450.0, -0.1786, 34.6574, 241.9, 0.217, 0.0028, -999
3452.0, -0.1787, 34.6572, 241.8, 0.217, 0.0028, -999
3454.0, -0.1787, 34.6569, 241.2, 0.217, 0.0028, -999
3456.0, -0.1793, 34.6572, 241, 0.217, 0.0028, -999
3458.0, -0.1793, 34.6569, 241.8, 0.217, 0.0028, -999
3460.0, -0.1794, 34.6574, 243, 0.217, 0.0028, -999
3462.0, -0.18, 34.6577, 242.6, 0.217, 0.0028, -999
3464.0, -0.1811, 34.6575, 241.7, 0.217, 0.0028, -999
3466.0, -0.1812, 34.6571, 241.3, 0.217, 0.0028, -999
3468.0, -0.1814, 34.6574, 242.1, 0.217, 0.0028, -999
3470.0, -0.1815, 34.6577, 243.2, 0.217, 0.0028, -999
3472.0, -0.182, 34.6577, 242.7, 0.216, 0.0028, -999
3474.0, -0.1822, 34.6574, 241.4, 0.216, 0.0028, -999
3476.0, -0.1831, 34.6582, 241.1, 0.217, 0.0028, -999
3478.0, -0.1842, 34.6583, 241.5, 0.216, 0.0028, -999
3480.0, -0.1842, 34.6575, 241.7, 0.217, 0.0028, -999
3482.0, -0.1841, 34.6573, 242, 0.217, 0.0028, -999
3484.0, -0.184, 34.6578, 242.9, 0.216, 0.0028, -999
3486.0, -0.1842, 34.6579, 242.5, 0.217, 0.0028, -999
3488.0, -0.1843, 34.6572, 240.8, 0.217, 0.0028, -999
3490.0, -0.1847, 34.657, 239.4, 0.217, 0.0036, -999
3492.0, -0.1849, 34.6571, 239.3, 0.217, 0.0028, -999
3494.0, -0.1848, 34.6569, 240.5, 0.216, 0.0028, -999
3496.0, -0.185, 34.6576, 242, 0.217, 0.0028, -999
3498.0, -0.1854, 34.658, 242.1, 0.217, 0.0028, -999
3500.0, -0.1855, 34.6573, 241.2, 0.217, 0.0028, -999
3502.0, -0.186, 34.6574, 240.1, 0.217, 0.0028, -999
3504.0, -0.1865, 34.6574, 239.6, 0.216, 0.0028, -999
3506.0, -0.1866, 34.6573, 240.3, 0.216, 0.0028, -999
3508.0, -0.187, 34.6582, 241.7, 0.217, 0.0028, -999
3510.0, -0.1886, 34.6597, 241.9, 0.217, 0.0028, -999
3512.0, -0.1898, 34.6583, 240.8, 0.216, 0.0028, -999
3514.0, -0.1906, 34.658, 239.3, 0.216, 0.0028, -999
3516.0, -0.1911, 34.6585, 239.3, 0.217, 0.0028, -999
3518.0, -0.1914, 34.6593, 241, 0.217, 0.0028, -999
3520.0, -0.1918, 34.6589, 240.8, 0.217, 0.0028, -999
3522.0, -0.1918, 34.6576, 239.4, 0.216, 0.0036, -999
3524.0, -0.1918, 34.6573, 238.3, 0.216, 0.0028, -999
3526.0, -0.1921, 34.6576, 238.5, 0.216, 0.0028, -999
3528.0, -0.1931, 34.6594, 240.2, 0.216, 0.0028, -999
3530.0, -0.1937, 34.6603, 240.3, 0.217, 0.0028, -999
3532.0, -0.194, 34.6594, 238, 0.217, 0.0028, -999
3534.0, -0.1949, 34.6596, 239.1, 0.217, 0.0028, -999
3536.0, -0.195, 34.6591, 240, 0.217, 0.0028, -999
3538.0, -0.1948, 34.659, 240, 0.216, 0.0028, -999
3540.0, -0.1951, 34.6582, 240.1, 0.216, 0.0036, -999
3542.0, -0.1954, 34.6585, 240.3, 0.216, 0.0036, -999
3544.0, -0.1954, 34.6579, 238, 0.216, 0.0028, -999
3546.0, -0.195, 34.6574, 237.8, 0.216, 0.0028, -999
3548.0, -0.1949, 34.6572, 238, 0.216, 0.0036, -999
3550.0, -0.1951, 34.6577, 237.6, 0.217, 0.0036, -999
3552.0, -0.1987, 34.661, 236.4, 0.216, 0.0036, -999
3554.0, -0.2004, 34.662, 236, 0.216, 0.0036, -999
3556.0, -0.2015, 34.6596, 236, 0.216, 0.0036, -999
3558.0, -0.2018, 34.6592, 236.9, 0.216, 0.0036, -999
3560.0, -0.2026, 34.6601, 239.2, 0.216, 0.0036, -999
3562.0, -0.204, 34.6593, 238.1, 0.216, 0.0036, -999
3564.0, -0.205, 34.6601, 238.2, 0.216, 0.0036, -999
3566.0, -0.2051, 34.6602, 241, 0.216, 0.0036, -999
3568.0, -0.2052, 34.6598, 239.2, 0.216, 0.0036, -999
3570.0, -0.2052, 34.6582, 236.7, 0.216, 0.0036, -999
3572.0, -0.2054, 34.6579, 235.6, 0.216, 0.0036, -999
3574.0, -0.2052, 34.6564, 237.2, 0.216, 0.0044, -999
3576.0, -0.2052, 34.6559, 236.9, 0.216, 0.0036, -999
3578.0, -0.2048, 34.6561, 238.7, 0.216, 0.0036, -999
3580.0, -0.2091, 34.6605, 239.5, 0.216, 0.0036, -999
3582.0, -0.2118, 34.6614, 241, 0.216, 0.0044, -999
3584.0, -0.2131, 34.6612, 240.5, 0.216, 0.0044, -999
3586.0, -0.2162, 34.6626, 242, 0.216, 0.0044, -999
3588.0, -0.2178, 34.662, 240.5, 0.216, 0.0044, -999
3590.0, -0.22, 34.6606, 240, 0.216, 0.0044, -999
3592.0, -0.2201, 34.6618, 242.1, 0.216, 0.0044, -999
3594.0, -0.2206, 34.6621, 241.5, 0.216, 0.0044, -999
3596.0, -0.2212, 34.6604, 238.2, 0.216, 0.0044, -999
3598.0, -0.2212, 34.6593, 240.9, 0.216, 0.0044, -999
3600.0, -0.2213, 34.6601, 241.8, 0.216, 0.0044, -999
3602.0, -0.224, 34.662, 240.2, 0.216, 0.0044, -999
3604.0, -0.2251, 34.6609, 238.9, 0.216, 0.0044, -999
3606.0, -0.2249, 34.6588, 240.1, 0.216, 0.0044, -999
3608.0, -0.2258, 34.6586, 243.2, 0.216, 0.0044, -999
3610.0, -0.2265, 34.6597, 242.8, 0.216, 0.0044, -999
3612.0, -0.2274, 34.6593, 241, 0.216, 0.0044, -999
3614.0, -0.228, 34.6584, 240, 0.216, 0.0044, -999
3616.0, -0.2297, 34.6591, 241.9, 0.216, 0.0044, -999
3618.0, -0.2301, 34.6587, 241.9, 0.216, 0.0044, -999
3620.0, -0.2328, 34.6609, 241.2, 0.216, 0.0044, -999
3622.0, -0.2345, 34.6631, 239.6, 0.216, 0.0052, -999
3624.0, -0.2359, 34.6629, 235.5, 0.216, 0.0052, -999
3626.0, -0.2364, 34.6609, 237.9, 0.216, 0.0052, -999
3628.0, -0.2372, 34.6594, 237.5, 0.216, 0.0052, -999
3630.0, -0.2374, 34.6587, 237.7, 0.216, 0.0052, -999
3632.0, -0.2379, 34.6585, 239.5, 0.216, 0.0052, -999
3634.0, -0.2378, 34.6556, 240.6, 0.216, 0.0052, -999
