CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
288, 9.527516, 34.693138, 245.821854, 9.8428, 13.947556, -0.000532, 245.821854
289, 9.527665, 34.69318, 245.828781, 9.854549, 13.947886, -0.000516, 245.828781
290, 9.526882, 34.693157, 245.890503, 9.871968, 13.946721, -0.000499, 245.890503
291, 9.524352, 34.692108, 245.902283, 9.8902, 13.95178, -0.000565, 245.902283
292, 9.521835, 34.692139, 245.970749, 9.869091, 13.948111, -0.000506, 245.970749
293, 9.52009, 34.691818, 245.997635, 9.878839, 13.950579, -0.000543, 245.997635
294, 9.519752, 34.691917, 246.022797, 9.884951, 13.948667, -0.000522, 246.022797
295, 9.519477, 34.69154, 245.981369, 9.874331, 13.948667, -0.00053, 245.981369
296, 9.50686, 34.688251, 246.247131, 9.933163, 13.949597, -0.00051, 246.247131
297, 9.497263, 34.687832, 246.44873, 9.877979, 13.953864, -0.000507, 246.44873
298, 9.490494, 34.686325, 246.560028, 9.849462, 13.952044, -0.000569, 246.560028
299, 9.486262, 34.686707, 246.658478, 9.837981, 13.952544, -0.000546, 246.658478
300, 9.48278, 34.685741, 246.67569, 9.815767, 13.952591, -0.000541, 246.67569
301, 9.480399, 34.686008, 246.74086, 9.81694, 13.953793, -0.000509, 246.74086
302, 9.478848, 34.685745, 246.853622, 9.856936, 13.953948, -0.000514, 246.853622
303, 9.479707, 34.685783, 246.947388, 9.912571, 13.952601, -0.000561, 246.947388
304, 9.476041, 34.684811, 246.935699, 9.888965, 13.954658, -0.00053, 246.935699
305, 9.468809, 34.683659, 247.068634, 9.828535, 13.955299, -0.000556, 247.068634
306, 9.465083, 34.683575, 247.219757, 9.87563, 13.958069, -0.000551, 247.219757
307, 9.461243, 34.682972, 247.391098, 9.840289, 13.958344, -0.00056, 247.391098
308, 9.46011, 34.68272, 247.524216, 9.837709, 13.955519, -0.000534, 247.524216
309, 9.456882, 34.682339, 247.526398, 9.860122, 13.957884, -0.000537, 247.526398
310, 9.456927, 34.682545, 247.564774, 9.840447, 13.960135, -0.000531, 247.564774
311, 9.457322, 34.682846, 247.694214, 9.863419, 13.960002, -0.000518, 247.694214
312, 9.453536, 34.680817, 247.830002, 9.882885, 13.960919, -0.000556, 247.830002
313, 9.443158, 34.679657, 247.772888, 9.869155, 13.960227, -0.000547, 247.772888
314, 9.438228, 34.679153, 247.517731, 9.845416, 13.959499, -0.000549, 247.517731
315, 9.429324, 34.677521, 247.685043, 9.864498, 13.958051, -0.000536, 247.685043
316, 9.425877, 34.677982, 247.898804, 9.908034, 13.96212, -0.000524, 247.898804
317, 9.42609, 34.678547, 248.02449, 9.903817, 13.961526, -0.00053, 248.02449
318, 9.426676, 34.679344, 248.198853, 9.8902, 13.96239, -0.000552, 248.198853
319, 9.426791, 34.679176, 248.436157, 9.867119, 13.965281, -0.000537, 248.436157
320, 9.426556, 34.678822, 248.213364, 9.894223, 13.966526, -0.000551, 248.213364
321, 9.424492, 34.678982, 248.036987, 9.889467, 13.965345, -0.000545, 248.036987
322, 9.424073, 34.678848, 247.810989, 9.873046, 13.963274, -0.000559, 247.810989
323, 9.422451, 34.67844, 247.648178, 10.096856, 13.966506, -0.000558, 247.648178
324, 9.421244, 34.678143, 247.566269, 10.7449, 13.966853, -0.000528, 247.566269
325, 9.413317, 34.67704, 247.635422, 10.326814, 13.966306, -0.000494, 247.635422
326, 9.409553, 34.677513, 247.618256, 10.067259, 13.965902, -0.000546, 247.618256
327, 9.409013, 34.67765, 247.663223, 9.869429, 13.968763, -0.000551, 247.663223
328, 9.407734, 34.677242, 247.727448, 9.888881, 13.966657, -0.000522, 247.727448
329, 9.405674, 34.677078, 247.725983, 9.831001, 13.967742, -0.000544, 247.725983
330, 9.405925, 34.677536, 247.695328, 9.837917, 13.968777, -0.000577, 247.695328
331, 9.410139, 34.679012, 247.671356, 9.858504, 13.969728, -0.000522, 247.671356
332, 9.406658, 34.678001, 247.374023, 9.834316, 13.969626, -0.000554, 247.374023
333, 9.401727, 34.677227, 246.34465, 9.857015, 13.969178, -0.000539, 246.34465
334, 9.396183, 34.677361, 246.13028, 9.84136, 13.969028, -0.000525, 246.13028
335, 9.397091, 34.679131, 246.038818, 9.840172, 13.970356, -0.000517, 246.035583
336, 9.419188, 34.684544, 245.768723, 9.878623, 13.970356, -0.000568, 245.768723
337, 9.407088, 34.678417, 245.53009, 9.864781, 13.969643, -0.000546, 245.53009
338, 9.390121, 34.676994, 244.963531, 9.840319, 13.969192, -0.000553, 244.963531
339, 9.391867, 34.678936, 244.206268, 9.83719, 13.969108, -0.00056, 244.206268
340, 9.392704, 34.679806, 243.945084, 9.839996, 13.970356, -0.000519, 243.945084
341, 9.395079, 34.679962, 243.881683, 9.852114, 13.970356, -0.000558, 243.881683
342, 9.394, 34.679619, 243.70636, 9.86578, 13.970356, -0.000531, 243.70636
343, 9.392243, 34.678955, 243.503571, 9.84132, 13.969054, -0.000549, 243.503571
344, 9.39197, 34.679974, 243.09877, 9.856094, 13.970356, -0.000531, 243.09877
345, 9.399838, 34.681744, 242.717331, 9.859412, 13.970356, -0.000531, 242.717331
346, 9.402604, 34.682919, 242.15715, 9.844434, 13.970356, -0.000541, 242.15892
347, 9.430794, 34.690147, 241.1978, 9.815907, 13.969844, -0.000521, 241.1978
348, 9.433534, 34.688622, 240.898331, 9.815761, 13.970356, -0.000517, 240.898331
349, 9.432906, 34.688091, 240.277039, 9.85186, 13.970356, -0.000547, 240.277039
350, 9.423555, 34.685432, 239.504959, 9.854163, 13.970356, -0.000539, 239.504959
351, 9.402125, 34.681149, 238.832108, 9.834431, 13.970356, -0.000526, 238.832108
352, 9.388676, 34.680317, 238.292435, 9.814348, 13.970356, -0.000516, 238.292435
353, 9.38377, 34.681095, 238.11824, 9.837241, 13.970356, -0.000555, 238.11824
354, 9.390763, 34.683453, 238.294342, 9.839993, 13.971069, -0.000544, 238.294342
355, 9.399224, 34.684772, 238.649673, 9.842255, 13.970356, -0.00058, 238.649673
356, 9.40098, 34.68428, 238.833328, 9.860105, 13.970356, -0.000556, 238.833328
357, 9.401318, 34.685047, 238.489441, 9.822564, 13.970356, -0.000542, 238.489441
358, 9.406959, 34.685894, 238.072571, 9.833768, 13.970356, -0.000545, 238.072571
359, 9.404658, 34.685097, 237.831818, 9.84136, 13.970356, -0.00057, 237.831818
360, 9.39542, 34.681732, 237.577682, 9.83848, 13.970356, -0.00053, 237.577682
361, 9.377868, 34.679138, 237.190002, 9.825669, 13.970356, -0.000566, 237.190002
362, 9.364689, 34.67902, 236.814941, 9.79125, 13.970356, -0.000479, 236.814941
363, 9.365218, 34.679852, 236.794098, 9.840005, 13.970356, -0.000525, 236.794098
364, 9.369843, 34.681393, 237.226761, 9.82954, 13.970356, -0.000557, 237.226761
365, 9.37427, 34.681572, 237.693329, 9.87756, 13.970678, -0.000541, 237.693329
366, 9.372851, 34.680614, 237.584457, 9.822857, 13.970356, -0.000522, 237.584457
367, 9.366961, 34.678997, 237.404572, 9.82614, 13.970356, -0.000544, 237.404572
368, 9.353319, 34.676037, 237.289642, 9.839966, 13.970356, -0.000533, 237.289642
369, 9.341281, 34.673809, 237.248764, 9.814611, 13.970356, -0.000522, 237.256973
370, 9.323737, 34.672241, 237.384247, 9.8309, 13.970356, -0.000531, 237.384247
371, 9.3234, 34.672962, 237.584686, 9.849264, 13.971056, -0.000528, 237.584686
372, 9.324378, 34.673363, 237.945419, 9.86578, 13.970356, -0.00053, 237.945419
373, 9.325027, 34.673428, 238.368835, 9.84136, 13.971644, -0.000539, 238.368835
374, 9.32262, 34.672382, 238.870728, 9.85857, 13.970474, -0.000535, 238.871964
375, 9.32245, 34.673435, 239.270889, 10.308942, 13.970831, -0.000554, 239.270889
376, 9.319437, 34.670303, 239.44014, 10.046045, 13.97175, -0.000526, 239.44014
377, 9.305149, 34.667751, 239.6091, 9.904388, 13.972138, -0.000561, 239.6091
378, 9.291677, 34.667442, 239.622635, 9.808483, 13.972239, -0.000502, 239.622635
379, 9.290193, 34.667835, 239.66539, 9.799857, 13.970931, -0.000516, 239.66539
380, 9.284613, 34.665497, 239.91156, 9.823239, 13.970356, -0.000496, 239.91156
381, 9.281252, 34.665874, 239.985168, 9.88798, 13.970356, -0.000531, 239.985168
382, 9.279601, 34.666058, 240.021835, 9.886851, 13.971227, -0.000511, 240.021835
383, 9.278934, 34.665718, 240.064789, 9.86578, 13.970356, -0.000532, 240.064789
384, 9.273504, 34.663624, 240.232895, 9.859928, 13.972733, -0.000548, 240.232895
385, 9.25742, 34.661968, 240.5065, 9.840562, 13.972579, -0.000552, 240.50914
386, 9.246037, 34.660595, 240.617966, 9.864192, 13.972421, -0.000537, 240.617477
387, 9.244671, 34.660614, 240.446686, 9.864058, 13.97177, -0.000518, 240.446686
388, 9.243648, 34.659992, 240.498108, 9.851541, 13.975513, -0.000523, 240.498108
389, 9.238453, 34.658764, 240.704147, 9.81694, 13.976483, -0.000551, 240.704147
390, 9.236115, 34.658722, 240.86882, 9.814299, 13.974951, -0.000535, 240.86882
391, 9.232121, 34.657463, 240.954514, 10.000454, 13.974373, -0.000536, 240.954514
392, 9.226196, 34.65694, 240.968887, 10.013332, 13.973112, -0.000536, 240.968887
393, 9.216464, 34.654129, 240.945953, 9.934542, 13.979276, -0.000494, 240.945953
394, 9.205849, 34.652813, 240.784271, 9.838669, 13.97533, -0.000537, 240.784271
395, 9.199862, 34.652332, 240.893906, 9.856699, 13.980451, -0.00053, 240.893906
396, 9.193971, 34.650757, 241.448395, 9.852923, 13.979118, -0.00054, 241.448395
397, 9.185556, 34.650265, 242.223755, 9.808879, 13.977079, -0.000544, 242.223755
398, 9.188444, 34.650646, 243.315826, 9.863074, 13.98204, -0.000555, 243.315826
399, 9.177932, 34.648914, 243.89563, 9.843775, 13.982774, -0.000509, 243.89563
400, 9.177887, 34.649876, 244.088547, 9.8902, 13.98432, -0.000571, 244.088547
401, 9.18155, 34.651058, 244.314194, 9.840078, 13.982518, -0.000544, 244.314194
402, 9.175156, 34.647705, 244.485428, 9.811249, 13.979388, -0.000528, 244.485428
403, 9.163211, 34.647137, 244.417679, 9.798744, 13.982929, -0.000543, 244.417679
404, 9.161269, 34.647427, 244.220535, 9.821058, 13.987521, -0.000568, 244.220535
405, 9.159509, 34.647114, 244.136383, 9.84136, 13.986052, -0.000519, 244.136383
406, 9.156213, 34.646072, 244.237335, 9.817535, 13.988169, -0.000537, 244.237335
407, 9.150776, 34.644444, 244.341324, 9.818128, 13.984134, -0.000538, 244.341324
408, 9.144691, 34.643097, 244.373077, 9.863916, 13.983656, -0.00056, 244.373077
409, 9.141421, 34.643604, 244.630554, 9.837121, 13.98922, -0.000551, 244.630554
410, 9.144794, 34.645851, 245.736511, 9.880745, 13.989861, -0.000561, 245.736511
411, 9.152917, 34.64819, 245.985321, 9.827826, 13.988395, -0.000549, 245.985321
412, 9.155028, 34.647865, 245.741852, 9.815616, 13.988626, -0.000547, 245.741852
413, 9.149794, 34.646656, 245.22081, 9.846031, 13.990957, -0.000508, 245.22081
414, 9.146802, 34.646782, 244.286987, 9.880087, 13.989789, -0.00056, 244.286987
415, 9.140664, 34.645103, 243.320023, 9.81694, 13.993352, -0.000546, 243.320023
416, 9.136719, 34.645298, 242.632935, 9.835808, 13.992274, -0.000556, 242.632935
417, 9.1321, 34.644459, 242.242584, 9.80392, 13.991546, -0.000534, 242.242584
418, 9.128979, 34.643723, 241.916809, 9.79252, 13.993756, -0.000533, 241.916809
419, 9.119907, 34.642578, 241.792328, 9.803485, 13.992568, -0.000557, 241.792328
420, 9.116089, 34.6423, 241.707855, 9.81694, 13.99472, -0.000555, 241.707855
421, 9.112188, 34.641964, 241.713074, 9.81694, 13.994763, -0.000558, 241.713074
422, 9.11086, 34.642075, 241.811035, 9.79399, 13.994756, -0.000567, 241.811035
423, 9.109976, 34.641762, 241.730682, 9.778091, 13.995218, -0.000547, 241.730682
424, 9.106571, 34.641293, 241.561569, 9.769198, 13.994504, -0.000544, 241.561569
425, 9.105927, 34.641258, 241.420349, 9.791303, 13.994512, -0.000528, 241.420349
426, 9.102198, 34.64048, 241.420258, 9.850269, 13.995322, -0.000557, 241.420258
427, 9.096813, 34.639469, 241.359573, 9.79788, 13.994607, -0.000566, 241.359573
428, 9.089511, 34.638435, 241.177109, 9.79252, 13.995439, -0.000547, 241.177109
429, 9.081688, 34.637318, 241.245941, 9.801206, 13.994699, -0.000553, 241.245941
430, 9.07787, 34.63728, 241.17717, 9.815631, 13.995387, -0.000537, 241.17717
431, 9.073856, 34.637062, 241.002426, 9.815955, 13.995078, -0.000548, 241.002426
432, 9.067995, 34.635422, 240.995789, 9.792857, 13.996117, -0.000576, 240.995789
433, 9.063059, 34.635662, 240.888687, 9.784817, 13.994507, -0.000577, 240.888687
434, 9.058174, 34.634449, 240.790131, 9.79252, 13.996117, -0.000564, 240.790131
435, 9.052677, 34.634007, 240.647232, 9.79129, 13.996117, -0.000513, 240.647232
436, 9.050498, 34.634369, 240.627594, 9.929493, 13.99537, -0.000569, 240.627594
437, 9.047172, 34.633579, 240.646942, 9.847237, 13.996117, -0.000531, 240.646942
438, 9.043824, 34.633553, 240.557297, 9.790816, 13.996117, -0.00052, 240.557297
439, 9.040461, 34.633236, 240.531311, 9.791398, 13.995508, -0.000552, 240.531311
440, 9.035739, 34.631924, 240.597412, 9.812228, 13.996117, -0.000558, 240.597412
441, 9.031851, 34.632145, 240.570908, 9.849374, 13.996117, -0.000548, 240.570908
442, 9.030821, 34.631855, 240.585449, 9.851635, 13.996117, -0.000539, 240.585449
443, 9.026856, 34.630753, 240.484055, 9.820532, 13.996117, -0.000532, 240.484055
444, 9.015985, 34.629116, 240.347824, 9.838488, 13.996117, -0.000532, 240.347824
445, 9.014235, 34.628654, 240.319839, 9.84136, 13.996117, -0.000563, 240.319839
446, 9.010899, 34.628189, 240.2686, 9.839232, 13.996117, -0.000548, 240.2686
447, 9.008617, 34.627834, 240.344955, 9.866217, 13.996117, -0.000566, 240.344955
448, 9.006751, 34.627354, 240.548523, 9.904169, 13.996117, -0.000558, 240.549011
449, 9.002093, 34.625702, 240.775406, 9.86396, 13.996117, -0.000567, 240.775406
450, 8.989794, 34.623329, 240.874359, 9.887964, 13.996117, -0.000534, 240.874359
451, 8.984074, 34.623013, 240.829376, 9.822768, 13.996117, -0.000524, 240.829376
452, 8.96635, 34.618744, 240.976929, 9.792104, 13.996117, -0.000529, 240.976929
453, 8.958188, 34.619305, 241.06636, 9.774587, 13.996117, -0.000539, 241.06636
454, 8.957499, 34.619793, 241.269943, 9.813102, 13.996117, -0.000557, 241.269943
455, 8.958064, 34.619549, 241.698288, 9.835932, 13.996117, -0.000544, 241.698288
456, 8.947637, 34.617363, 242.285889, 9.774749, 13.996117, -0.000499, 242.285889
457, 8.937627, 34.615143, 242.578995, 9.812494, 13.996117, -0.000506, 242.578995
458, 8.926913, 34.613911, 242.827774, 9.769102, 13.996117, -0.000529, 242.827774
459, 8.92084, 34.61277, 242.839294, 9.782577, 13.996117, -0.000508, 242.839294
460, 8.914669, 34.612675, 243.005508, 9.773297, 13.996117, -0.000519, 243.005508
461, 8.913971, 34.613083, 243.25676, 9.783343, 13.996117, -0.000553, 243.25676
462, 8.916389, 34.613049, 243.148254, 9.824108, 13.996117, -0.000573, 243.148254
463, 8.91712, 34.614502, 242.885147, 9.767222, 13.996117, -0.000555, 242.885147
464, 8.919271, 34.614525, 242.790939, 9.773685, 13.996117, -0.000589, 242.790939
465, 8.919177, 34.614742, 242.694122, 9.840194, 13.996731, -0.00057, 242.694122
466, 8.92078, 34.615173, 242.286163, 9.860869, 13.996117, -0.00055, 242.286163
467, 8.920902, 34.614826, 241.864319, 9.786053, 13.996117, -0.00055, 241.864319
468, 8.921279, 34.615219, 241.45195, 9.830732, 13.996117, -0.000549, 241.45195
469, 8.92415, 34.615639, 241.131912, 9.787361, 13.996117, -0.000537, 241.131912
470, 8.922406, 34.614685, 240.927948, 9.789156, 13.996117, -0.000533, 240.927948
471, 8.920926, 34.615524, 240.76506, 9.839023, 13.996117, -0.000541, 240.76506
472, 8.920239, 34.615604, 240.590393, 9.779979, 13.99667, -0.000536, 240.590393
473, 8.918793, 34.615326, 240.438019, 9.839211, 13.996117, -0.00055, 240.438019
474, 8.905659, 34.613258, 240.229874, 9.8065, 13.996117, -0.000552, 240.229874
475, 8.899007, 34.613228, 239.9086, 9.867005, 13.996117, -0.000544, 239.9086
476, 8.897401, 34.612831, 239.680573, 9.905652, 13.996117, -0.000516, 239.680573
477, 8.893068, 34.612095, 239.48616, 9.7681, 13.996117, -0.000536, 239.48616
478, 8.887242, 34.611557, 239.453064, 9.785748, 13.996739, -0.000547, 239.453064
479, 8.88122, 34.611237, 239.414108, 9.880441, 13.996117, -0.000541, 239.414108
480, 8.879281, 34.611465, 239.281036, 9.860684, 13.996891, -0.000564, 239.281036
481, 8.878787, 34.611599, 239.185211, 9.815931, 13.996117, -0.000538, 239.185211
482, 8.878802, 34.611977, 239.101089, 9.791136, 13.996117, -0.000548, 239.101089
483, 8.876163, 34.61171, 239.050598, 9.887403, 13.996117, -0.000548, 239.050598
484, 8.871861, 34.612755, 238.932419, 9.869413, 13.996117, -0.000566, 238.932419
485, 8.870164, 34.612808, 238.38829, 9.822457, 13.996117, -0.000548, 238.38829
486, 8.859027, 34.610699, 237.43718, 9.845152, 13.997211, -0.000541, 237.432388
487, 8.837463, 34.602459, 237.091171, 9.86578, 13.996117, -0.000537, 237.087509
488, 8.820426, 34.602745, 236.9021, 9.842712, 13.996117, -0.000589, 236.9021
489, 8.814067, 34.601776, 236.774551, 9.805228, 13.996117, -0.000539, 236.774551
490, 8.809865, 34.602253, 236.923584, 9.780914, 13.998263, -0.000531, 236.923584
491, 8.81193, 34.602676, 237.144302, 9.811261, 13.996747, -0.000522, 237.144302
492, 8.815038, 34.60416, 237.269745, 9.815328, 13.996803, -0.000501, 237.269745
493, 8.824389, 34.607162, 237.367813, 9.805757, 13.997272, -0.000498, 237.367813
494, 8.829039, 34.606445, 237.541779, 9.831165, 13.99899, -0.000563, 237.541779
495, 8.830566, 34.607121, 237.145935, 9.794146, 13.997508, -0.00054, 237.145935
496, 8.827516, 34.606663, 236.972183, 9.814378, 14.001057, -0.000547, 236.972183
497, 8.825864, 34.607155, 236.85965, 9.830208, 13.996117, -0.000523, 236.85965
498, 8.820852, 34.606869, 236.544357, 9.823287, 13.999043, -0.000545, 236.544357
499, 8.81144, 34.605068, 236.267838, 9.767026, 13.998549, -0.000541, 236.267838
500, 8.801977, 34.604408, 235.755432, 9.7681, 14.000247, -0.000562, 235.755432
501, 8.801072, 34.604633, 235.330124, 9.81563, 13.999367, -0.000538, 235.330124
502, 8.801008, 34.604416, 235.07811, 9.824048, 14.001254, -0.000548, 235.07811
503, 8.800542, 34.604454, 235.014374, 9.837962, 14.004106, -0.000576, 235.014374
504, 8.801227, 34.604553, 234.964371, 9.825605, 14.00252, -0.000563, 234.964371
505, 8.804746, 34.604641, 234.686844, 9.833071, 14.005762, -0.000559, 234.686844
506, 8.79073, 34.599197, 234.722473, 9.804469, 14.002845, -0.000544, 234.722473
507, 8.744795, 34.58762, 234.958633, 9.959971, 14.00563, -0.000527, 234.958633
508, 8.711964, 34.587978, 234.925659, 9.801394, 14.00842, -0.000575, 234.925659
509, 8.710609, 34.588928, 234.837509, 9.784839, 14.005447, -0.00051, 234.837509
510, 8.704731, 34.583473, 235.10939, 9.815628, 14.006315, -0.000544, 235.095551
511, 8.613421, 34.562511, 235.998032, 9.789944, 14.004205, -0.000556, 235.945999
512, 8.588509, 34.565872, 236.126251, 9.775664, 14.006322, -0.000578, 236.126251
513, 8.577114, 34.565533, 236.487701, 9.773449, 14.012449, -0.000525, 236.487701
514, 8.570999, 34.563644, 237.215607, 9.791059, 14.008978, -0.000554, 237.215607
515, 8.568729, 34.564316, 238.177521, 9.747778, 14.013288, -0.000578, 238.177521
516, 8.56698, 34.563263, 239.273163, 9.727472, 14.014008, -0.00057, 239.273163
517, 8.562342, 34.56144, 240.587723, 9.758459, 14.010348, -0.00054, 240.587723
518, 8.538326, 34.555962, 241.266602, 9.755003, 14.012603, -0.000549, 241.266602
519, 8.517006, 34.55407, 241.669891, 9.733418, 14.012875, -0.000529, 241.669891
520, 8.511539, 34.553577, 242.065094, 9.758142, 14.011247, -0.000547, 242.065094
521, 8.502828, 34.551434, 242.347137, 9.741639, 14.016668, -0.000521, 242.347137
522, 8.482696, 34.546734, 242.61377, 9.789844, 14.019004, -0.000544, 242.61377
523, 8.470543, 34.546833, 242.593719, 9.741587, 14.012639, -0.000511, 242.593719
524, 8.465855, 34.545967, 242.580582, 9.730886, 14.013756, -0.000525, 242.580582
525, 8.447434, 34.540863, 242.845734, 9.7681, 14.015965, -0.00052, 242.845734
526, 8.427822, 34.539158, 243.13385, 9.715409, 14.019127, -0.000498, 243.135757
527, 8.41175, 34.537579, 243.463531, 9.743148, 14.020902, -0.000535, 243.463531
528, 8.408341, 34.538807, 243.805542, 9.834688, 14.018875, -0.000564, 243.805542
529, 8.411484, 34.540489, 244.051895, 9.7681, 14.018681, -0.00052, 244.051895
530, 8.426333, 34.54615, 243.988617, 9.854222, 14.021262, -0.000541, 243.988617
531, 8.434731, 34.545444, 243.86821, 9.772583, 14.017169, -0.000536, 243.86821
532, 8.429862, 34.544594, 243.616119, 9.726012, 14.018581, -0.000533, 243.616119
533, 8.429902, 34.545818, 242.89653, 9.742487, 14.018846, -0.000514, 242.89653
534, 8.453115, 34.555256, 241.911392, 9.739604, 14.019725, -0.000556, 241.908417
535, 8.480411, 34.558445, 241.194138, 9.74262, 14.020752, -0.000519, 241.194138
536, 8.50768, 34.568268, 240.777847, 9.739336, 14.018567, -0.000527, 240.777847
537, 8.519966, 34.566689, 240.012421, 9.738128, 14.020121, -0.000514, 240.012421
538, 8.520658, 34.567894, 238.820251, 9.747241, 14.021876, -0.00054, 238.821228
539, 8.568624, 34.585442, 237.080002, 9.775623, 14.020721, -0.000531, 237.080002
540, 8.589722, 34.587269, 236.093307, 9.778085, 14.021876, -0.000542, 236.093307
541, 8.595743, 34.588108, 235.010239, 9.769841, 14.021876, -0.000525, 235.010239
542, 8.598461, 34.58865, 233.527832, 9.791096, 14.021876, -0.000571, 233.527832
543, 8.599982, 34.589226, 232.204056, 9.812413, 14.020653, -0.000538, 232.204056
544, 8.595736, 34.587357, 230.965668, 9.802131, 14.021876, -0.00057, 230.965668
545, 8.591484, 34.587666, 229.947006, 9.826788, 14.021876, -0.000546, 229.947006
546, 8.59009, 34.587334, 229.151489, 9.896714, 14.021876, -0.000558, 229.151489
547, 8.589269, 34.58728, 228.65274, 9.811165, 14.021876, -0.000512, 228.65274
548, 8.589151, 34.587364, 228.426086, 9.790201, 14.021876, -0.000537, 228.426086
549, 8.588447, 34.587601, 228.345963, 9.777452, 14.021876, -0.000525, 228.345963
550, 8.589141, 34.587921, 228.078506, 9.767211, 14.021876, -0.000552, 228.078506
551, 8.588971, 34.587818, 227.993713, 9.780231, 14.021876, -0.000563, 227.993713
552, 8.58968, 34.587822, 227.901077, 9.788795, 14.021876, -0.000522, 227.901077
553, 8.59116, 34.58847, 227.839752, 9.820711, 14.021876, -0.000567, 227.839752
554, 8.595302, 34.589249, 227.674683, 9.822703, 14.021876, -0.000549, 227.674683
555, 8.595207, 34.589798, 227.500351, 9.797813, 14.021876, -0.000549, 227.500351
556, 8.600991, 34.593998, 227.399857, 9.7681, 14.021876, -0.000554, 227.399857
557, 8.606666, 34.595291, 227.206741, 9.902403, 14.021876, -0.000537, 227.206741
558, 8.60802, 34.595253, 227.057968, 9.847247, 14.021876, -5e-04, 227.057968
559, 8.607738, 34.594875, 226.783386, 9.78476, 14.021876, -0.000578, 226.783386
560, 8.598879, 34.592136, 226.316498, 9.7681, 14.021876, -0.000534, 226.316498
561, 8.583938, 34.591297, 225.767059, 9.745398, 14.021876, -0.000567, 225.767059
