CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1955.0, 2.3315, 34.6377, 82.5, 0.0068
1956.0, 2.3314, 34.6376, 82.6, 0.0068
1957.0, 2.3314, 34.6376, 82.6, 0.008
1958.0, 2.3313, 34.6375, 82.6, 0.0076
1959.0, 2.331, 34.6375, 82.5, 0.0068
1960.0, 2.3303, 34.6375, 82.5, 0.0068
1961.0, 2.3263, 34.638, 82.5, 0.0068
1962.0, 2.3253, 34.6379, 82.4, 0.0068
1963.0, 2.3244, 34.638, 82.5, 0.0068
1964.0, 2.3235, 34.638, 82.5, 0.0068
1965.0, 2.3216, 34.6381, 82.7, 0.0068
1966.0, 2.3198, 34.6382, 82.8, 0.0072
1967.0, 2.3167, 34.6381, 82.9, 0.0068
1968.0, 2.3132, 34.6384, 83.1, 0.0068
1969.0, 2.3063, 34.6388, 83.4, 0.0068
1970.0, 2.3024, 34.6389, 83.6, 0.0068
1971.0, 2.2998, 34.6391, 83.8, 0.0068
1972.0, 2.2986, 34.6392, 83.9, 0.0068
1973.0, 2.2985, 34.6392, 84.1, 0.0068
1974.0, 2.2983, 34.6392, 84.2, 0.0068
1975.0, 2.2982, 34.6392, 84.2, 0.0068
1976.0, 2.2981, 34.6392, 84.2, 0.0064
1977.0, 2.298, 34.6392, 84.2, 0.0064
1978.0, 2.2979, 34.6392, 84.1, 0.0068
1979.0, 2.298, 34.6394, 84.1, 0.0064
1980.0, 2.2976, 34.6393, 84.1, 0.0064
1981.0, 2.2952, 34.6394, 84, 0.0072
1982.0, 2.291, 34.6396, 84.1, 0.0068
1983.0, 2.2866, 34.6399, 84.2, 0.0068
1984.0, 2.2773, 34.6403, 84.3, 0.0064
1985.0, 2.2734, 34.6404, 84.5, 0.0064
1986.0, 2.2722, 34.6405, 84.9, 0.0064
1987.0, 2.2709, 34.6405, 85.2, 0.0064
1988.0, 2.2694, 34.6405, 85.5, 0.006
1989.0, 2.2647, 34.6409, 85.6, 0.006
1990.0, 2.261, 34.6411, 85.7, 0.006
1991.0, 2.2578, 34.6413, 85.8, 0.0064
1992.0, 2.2565, 34.6413, 85.9, 0.0072
1993.0, 2.2558, 34.6414, 85.9, 0.0068
1994.0, 2.2555, 34.6415, 86, 0.0068
1995.0, 2.255, 34.6414, 86.1, 0.0064
1996.0, 2.2543, 34.6416, 86.1, 0.0068
1997.0, 2.2541, 34.6415, 86.1, 0.0064
1998.0, 2.2536, 34.6416, 86.1, 0.0064
1999.0, 2.2525, 34.6416, 86.2, 0.0068
2000.0, 2.2502, 34.6417, 86.1, 0.0064
2001.0, 2.2502, 34.6415, 86.2, 0.0064
2002.0, 2.2483, 34.6418, 86.1, 0.006
2003.0, 2.248, 34.6418, 86, 0.006
2004.0, 2.2472, 34.6419, 86, 0.006
2005.0, 2.246, 34.6421, 86, 0.0064
2006.0, 2.2455, 34.642, 86.1, 0.0064
2007.0, 2.2451, 34.6421, 86.1, 0.0064
2008.0, 2.245, 34.6419, 86.3, 0.0064
2009.0, 2.2448, 34.642, 86.4, 0.0064
2010.0, 2.2445, 34.6421, 86.4, 0.0064
2011.0, 2.2426, 34.6422, 86.4, 0.0068
2012.0, 2.2408, 34.6423, 86.4, 0.0068
2013.0, 2.2404, 34.6423, 86.4, 0.0064
2014.0, 2.24, 34.6424, 86.4, 0.0064
2015.0, 2.2387, 34.6424, 86.5, 0.0068
2016.0, 2.2385, 34.6424, 86.7, 0.0064
2017.0, 2.2376, 34.6424, 86.8, 0.0064
2018.0, 2.2369, 34.6425, 86.9, 0.006
2019.0, 2.2368, 34.6424, 86.9, 0.006
2020.0, 2.2368, 34.6424, 86.9, 0.006
2021.0, 2.2366, 34.6425, 86.9, 0.0056
2022.0, 2.2346, 34.6426, 86.9, 0.0056
2023.0, 2.2315, 34.6427, 86.9, 0.0064
2024.0, 2.231, 34.6428, 86.9, 0.006
2025.0, 2.2289, 34.6428, 86.9, 0.006
2026.0, 2.2251, 34.643, 87.1, 0.0056
2027.0, 2.2226, 34.6432, 87.3, 0.006
2028.0, 2.2215, 34.6431, 87.4, 0.0056
2029.0, 2.2196, 34.6433, 87.7, 0.0056
2030.0, 2.2187, 34.6433, 87.9, 0.0056
2031.0, 2.2183, 34.6432, 88, 0.0056
2032.0, 2.2181, 34.6433, 88.1, 0.0056
2033.0, 2.2175, 34.6432, 88.2, 0.006
2034.0, 2.2167, 34.6433, 88.2, 0.0056
2035.0, 2.2155, 34.6433, 88.2, 0.0056
2036.0, 2.2148, 34.6434, 88.1, 0.006
2037.0, 2.214, 34.6435, 88.2, 0.006
2038.0, 2.2133, 34.6436, 88.1, 0.0056
2039.0, 2.2126, 34.6438, 88.1, 0.006
2040.0, 2.2119, 34.6438, 88, 0.006
2041.0, 2.2106, 34.6438, 88.1, 0.006
2042.0, 2.2078, 34.6441, 88.1, 0.0056
2043.0, 2.2045, 34.6442, 88.2, 0.0056
2044.0, 2.2031, 34.6443, 88.2, 0.0056
2045.0, 2.2018, 34.6442, 88.4, 0.0056
2046.0, 2.2007, 34.6442, 88.5, 0.0056
2047.0, 2.1987, 34.6444, 88.7, 0.0056
2048.0, 2.1976, 34.6443, 88.9, 0.006
2049.0, 2.1968, 34.6444, 89, 0.0056
2050.0, 2.1959, 34.6445, 89.1, 0.0056
2051.0, 2.1946, 34.6446, 89.1, 0.0056
2052.0, 2.1939, 34.6448, 89.2, 0.0056
2053.0, 2.1934, 34.6449, 89.2, 0.0056
2054.0, 2.1931, 34.6448, 89.2, 0.0056
2055.0, 2.1929, 34.645, 89.2, 0.0056
2056.0, 2.1928, 34.6448, 89.2, 0.0056
2057.0, 2.1923, 34.6449, 89.2, 0.0056
2058.0, 2.1908, 34.645, 89.2, 0.0056
2059.0, 2.1869, 34.6452, 89.2, 0.0056
2060.0, 2.1838, 34.6452, 89.3, 0.0056
2061.0, 2.1714, 34.6456, 89.4, 0.0056
2062.0, 2.1668, 34.6459, 89.7, 0.0056
2063.0, 2.1658, 34.6458, 90, 0.0056
2064.0, 2.1652, 34.6459, 90.4, 0.0056
2065.0, 2.1661, 34.6459, 90.9, 0.0056
2066.0, 2.1638, 34.646, 91.1, 0.0056
2067.0, 2.1636, 34.6462, 91, 0.0056
2068.0, 2.1631, 34.6463, 90.9, 0.0056
2069.0, 2.1624, 34.6463, 90.8, 0.0056
2070.0, 2.1611, 34.6464, 90.8, 0.0056
2071.0, 2.1596, 34.6465, 90.7, 0.0056
2072.0, 2.158, 34.6464, 90.8, 0.0056
2073.0, 2.1558, 34.6466, 90.9, 0.0056
2074.0, 2.1541, 34.6466, 91, 0.0056
2075.0, 2.1511, 34.6468, 91.1, 0.0056
2076.0, 2.1501, 34.6469, 91.2, 0.0056
2077.0, 2.1492, 34.6469, 91.3, 0.0056
2078.0, 2.1489, 34.6468, 91.4, 0.0056
2079.0, 2.1486, 34.6469, 91.5, 0.0056
2080.0, 2.1482, 34.6471, 91.5, 0.0056
2081.0, 2.1472, 34.6472, 91.5, 0.0056
2082.0, 2.1462, 34.6472, 91.5, 0.0056
2083.0, 2.1458, 34.6472, 91.5, 0.0056
2084.0, 2.1457, 34.6472, 91.6, 0.0056
2085.0, 2.1454, 34.6473, 91.6, 0.0056
2086.0, 2.1451, 34.6472, 91.7, 0.0056
2087.0, 2.1443, 34.6472, 91.6, 0.0056
2088.0, 2.1438, 34.6473, 91.6, 0.0056
2089.0, 2.1435, 34.6474, 91.6, 0.0056
2090.0, 2.1435, 34.6473, 91.6, 0.0056
2091.0, 2.1429, 34.6473, 91.6, 0.0056
2092.0, 2.1408, 34.6475, 91.7, 0.0056
2093.0, 2.1382, 34.6476, 91.7, 0.0056
2094.0, 2.1377, 34.6476, 91.8, 0.0064
2095.0, 2.1372, 34.6478, 91.8, 0.0056
2096.0, 2.1368, 34.6477, 91.9, 0.0056
2097.0, 2.1366, 34.6476, 92, 0.0056
2098.0, 2.1354, 34.6476, 92.1, 0.0056
2099.0, 2.1342, 34.6478, 92.2, 0.0056
2100.0, 2.1331, 34.6479, 92.2, 0.0056
2101.0, 2.1322, 34.6481, 92.2, 0.0056
2102.0, 2.1323, 34.6481, 92.2, 0.0056
2103.0, 2.1323, 34.648, 92.2, 0.006
2104.0, 2.1324, 34.6478, 92.3, 0.0056
2105.0, 2.1324, 34.648, 92.3, 0.0056
2106.0, 2.1313, 34.648, 92.4, 0.0056
2107.0, 2.1294, 34.6481, 92.4, 0.0056
2108.0, 2.1293, 34.648, 92.4, 0.0056
2109.0, 2.1287, 34.6482, 92.4, 0.006
2110.0, 2.1276, 34.6482, 92.5, 0.006
2111.0, 2.1268, 34.6482, 92.5, 0.0064
2112.0, 2.1261, 34.6483, 92.6, 0.0056
2113.0, 2.1251, 34.6483, 92.5, 0.0056
2114.0, 2.1238, 34.6484, 92.5, 0.0056
2115.0, 2.1231, 34.6484, 92.5, 0.0056
2116.0, 2.1222, 34.6486, 92.6, 0.0056
2117.0, 2.1211, 34.6485, 92.7, 0.0056
2118.0, 2.1188, 34.6488, 92.9, 0.0056
2119.0, 2.1167, 34.6487, 93, 0.0056
2120.0, 2.1159, 34.6487, 93.1, 0.0056
2121.0, 2.1155, 34.6487, 93.2, 0.0052
2122.0, 2.1149, 34.6489, 93.3, 0.0048
2123.0, 2.1144, 34.6489, 93.2, 0.0048
2124.0, 2.1135, 34.6491, 93.3, 0.0056
2125.0, 2.1116, 34.6492, 93.3, 0.0052
2126.0, 2.1111, 34.6493, 93.3, 0.0052
2127.0, 2.1105, 34.6493, 93.3, 0.0056
2128.0, 2.1099, 34.6493, 93.3, 0.0048
2129.0, 2.1091, 34.6492, 93.4, 0.0048
2130.0, 2.1081, 34.6494, 93.6, 0.0056
2131.0, 2.1077, 34.6494, 93.6, 0.0048
2132.0, 2.1076, 34.6493, 93.6, 0.0048
2133.0, 2.1071, 34.6495, 93.6, 0.0048
2134.0, 2.1059, 34.6495, 93.7, 0.0048
2135.0, 2.1056, 34.6496, 93.7, 0.0056
2136.0, 2.1057, 34.6494, 93.8, 0.0052
2137.0, 2.1058, 34.6493, 93.8, 0.0048
2138.0, 2.1057, 34.6495, 93.8, 0.0048
2139.0, 2.1059, 34.6496, 93.8, 0.0048
2140.0, 2.106, 34.6497, 93.8, 0.0056
2141.0, 2.1061, 34.6496, 93.7, 0.0052
2142.0, 2.1059, 34.6496, 93.7, 0.0052
2143.0, 2.1056, 34.6495, 93.7, 0.0056
2144.0, 2.1052, 34.6496, 93.7, 0.0052
2145.0, 2.1046, 34.6496, 93.7, 0.0048
2146.0, 2.1042, 34.6494, 93.7, 0.0048
2147.0, 2.1034, 34.6496, 93.7, 0.0048
2148.0, 2.1016, 34.6497, 93.7, 0.0052
2149.0, 2.1005, 34.6498, 93.7, 0.0048
2150.0, 2.0988, 34.6501, 93.8, 0.0056
2151.0, 2.098, 34.65, 93.8, 0.0052
2152.0, 2.0975, 34.6501, 93.9, 0.0048
2153.0, 2.097, 34.6501, 94, 0.0048
2154.0, 2.0969, 34.6502, 94.1, 0.0048
2155.0, 2.0952, 34.6502, 94.2, 0.0048
2156.0, 2.094, 34.6502, 94.4, 0.0048
2157.0, 2.0929, 34.6503, 94.5, 0.0048
2158.0, 2.0899, 34.6504, 94.5, 0.0048
2159.0, 2.0886, 34.6505, 94.5, 0.0048
2160.0, 2.0866, 34.6505, 94.6, 0.0048
2161.0, 2.086, 34.6505, 94.7, 0.0048
2162.0, 2.0861, 34.6506, 94.9, 0.0048
2163.0, 2.0859, 34.6506, 95, 0.0052
2164.0, 2.0861, 34.6505, 95, 0.0048
2165.0, 2.0861, 34.6507, 95, 0.0052
2166.0, 2.0861, 34.6507, 94.9, 0.0048
2167.0, 2.0862, 34.6507, 94.9, 0.0048
2168.0, 2.0853, 34.6507, 94.8, 0.0048
2169.0, 2.0847, 34.6507, 94.8, 0.0048
2170.0, 2.0845, 34.6509, 94.8, 0.0048
2171.0, 2.0837, 34.6509, 94.8, 0.0048
2172.0, 2.0831, 34.651, 94.9, 0.0048
2173.0, 2.0826, 34.6509, 94.8, 0.0048
2174.0, 2.0824, 34.651, 94.9, 0.0048
2175.0, 2.0808, 34.651, 94.9, 0.0052
2176.0, 2.0804, 34.651, 95, 0.0052
2177.0, 2.0805, 34.6511, 95.1, 0.0048
2178.0, 2.0805, 34.6511, 95.1, 0.0048
2179.0, 2.0799, 34.6512, 95.2, 0.0048
2180.0, 2.0798, 34.6512, 95.2, 0.0048
2181.0, 2.08, 34.6511, 95.2, 0.0048
2182.0, 2.0798, 34.6512, 95.2, 0.0048
2183.0, 2.0796, 34.6511, 95.2, 0.0048
2184.0, 2.0796, 34.6511, 95.2, 0.0048
2185.0, 2.0794, 34.6511, 95.2, 0.0048
2186.0, 2.0792, 34.6511, 95.2, 0.0048
2187.0, 2.0788, 34.6512, 95.2, 0.0048
2188.0, 2.0784, 34.6513, 95.2, 0.0048
2189.0, 2.0781, 34.6513, 95.2, 0.0048
2190.0, 2.0773, 34.6513, 95.2, 0.0048
2191.0, 2.0761, 34.6513, 95.2, 0.0048
2192.0, 2.0726, 34.6516, 95.3, 0.0052
2193.0, 2.0708, 34.6516, 95.4, 0.0048
2194.0, 2.0673, 34.6516, 95.4, 0.0052
2195.0, 2.0661, 34.6516, 95.5, 0.0048
2196.0, 2.0663, 34.6516, 95.7, 0.0048
2197.0, 2.0668, 34.6516, 95.9, 0.0048
2198.0, 2.0665, 34.6516, 96, 0.0048
2199.0, 2.0652, 34.6518, 95.9, 0.0048
2200.0, 2.0643, 34.6518, 95.9, 0.0048
2201.0, 2.0635, 34.6519, 96, 0.0048
2202.0, 2.0627, 34.652, 95.9, 0.0048
2203.0, 2.0619, 34.6519, 96, 0.0048
2204.0, 2.0617, 34.6522, 96.1, 0.0048
2205.0, 2.0615, 34.652, 96.2, 0.0048
2206.0, 2.0609, 34.6522, 96.2, 0.0048
2207.0, 2.0609, 34.652, 96.2, 0.0048
2208.0, 2.0609, 34.652, 96.1, 0.0048
2209.0, 2.061, 34.6518, 96.2, 0.0048
2210.0, 2.0607, 34.652, 96.2, 0.0048
2211.0, 2.0605, 34.652, 96.2, 0.0048
2212.0, 2.06, 34.652, 96.2, 0.0048
2213.0, 2.0551, 34.6523, 96.2, 0.0048
2214.0, 2.0496, 34.6526, 96.2, 0.0048
2215.0, 2.049, 34.6527, 96.3, 0.0048
2216.0, 2.0488, 34.6527, 96.5, 0.0048
2217.0, 2.0484, 34.6526, 96.6, 0.0048
2218.0, 2.0481, 34.6526, 96.9, 0.0048
2219.0, 2.0479, 34.6527, 96.9, 0.0048
2220.0, 2.0474, 34.6528, 97, 0.0048
2221.0, 2.0472, 34.6527, 97.1, 0.0048
2222.0, 2.0467, 34.6528, 97, 0.0048
2223.0, 2.0429, 34.6529, 97, 0.0048
2224.0, 2.0408, 34.6531, 97, 0.0048
2225.0, 2.0399, 34.6532, 97.1, 0.0048
2226.0, 2.0387, 34.6531, 97.2, 0.0048
2227.0, 2.037, 34.6531, 97.4, 0.0048
2228.0, 2.0364, 34.6533, 97.5, 0.0044
2229.0, 2.0358, 34.6533, 97.6, 0.0048
2230.0, 2.0354, 34.6534, 97.6, 0.0048
2231.0, 2.0349, 34.6534, 97.5, 0.0048
2232.0, 2.0345, 34.6535, 97.5, 0.0048
2233.0, 2.0341, 34.6537, 97.4, 0.0048
2234.0, 2.0332, 34.6538, 97.5, 0.0048
2235.0, 2.0326, 34.6538, 97.6, 0.0048
2236.0, 2.0312, 34.6538, 97.7, 0.0048
2237.0, 2.0309, 34.6536, 97.8, 0.0048
2238.0, 2.0301, 34.6537, 97.9, 0.0048
2239.0, 2.0286, 34.6538, 97.9, 0.0048
2240.0, 2.0261, 34.6539, 98, 0.0044
2241.0, 2.0236, 34.6539, 98, 0.0048
2242.0, 2.023, 34.6541, 98.1, 0.0048
2243.0, 2.0225, 34.6541, 98.1, 0.0044
2244.0, 2.022, 34.6541, 98.1, 0.0044
2245.0, 2.0215, 34.6541, 98.2, 0.0044
2246.0, 2.0206, 34.6541, 98.2, 0.0044
2247.0, 2.0201, 34.654, 98.3, 0.0048
2248.0, 2.0197, 34.654, 98.4, 0.0044
2249.0, 2.0179, 34.6542, 98.4, 0.0048
2250.0, 2.0169, 34.6544, 98.4, 0.0044
2251.0, 2.0166, 34.6546, 98.4, 0.0048
2252.0, 2.0162, 34.6546, 98.4, 0.0048
2253.0, 2.0155, 34.6548, 98.5, 0.0044
2254.0, 2.0153, 34.6546, 98.6, 0.0044
2255.0, 2.0153, 34.6547, 98.7, 0.0044
2256.0, 2.0153, 34.6547, 98.8, 0.0044
2257.0, 2.0151, 34.6548, 98.7, 0.0044
2258.0, 2.015, 34.6546, 98.6, 0.0044
2259.0, 2.0145, 34.6547, 98.6, 0.004
2260.0, 2.0139, 34.6548, 98.6, 0.004
2261.0, 2.0137, 34.6549, 98.7, 0.004
2262.0, 2.0131, 34.6549, 98.7, 0.0044
2263.0, 2.0121, 34.655, 98.8, 0.0044
2264.0, 2.0118, 34.6551, 98.8, 0.004
2265.0, 2.0116, 34.6549, 98.9, 0.0044
2266.0, 2.0113, 34.655, 98.9, 0.004
2267.0, 2.0112, 34.655, 98.8, 0.004
2268.0, 2.0108, 34.655, 98.8, 0.0064
2269.0, 2.0106, 34.6549, 98.9, 0.0052
2270.0, 2.0099, 34.6549, 98.9, 0.004
2271.0, 2.009, 34.655, 98.9, 0.004
2272.0, 2.0088, 34.6552, 99, 0.0036
2273.0, 2.0087, 34.6553, 99, 0.004
2274.0, 2.0087, 34.6552, 99, 0.004
2275.0, 2.0085, 34.6553, 99, 0.004
2276.0, 2.0087, 34.6551, 99.1, 0.0044
2277.0, 2.0086, 34.6551, 99.1, 0.0044
2278.0, 2.0086, 34.6551, 99.1, 0.0044
2279.0, 2.0089, 34.6552, 99.1, 0.0044
2280.0, 2.0087, 34.6552, 99, 0.0044
2281.0, 2.0089, 34.655, 99.1, 0.0044
2282.0, 2.0087, 34.6552, 99.1, 0.0044
2283.0, 2.0083, 34.6551, 99.1, 0.0044
2284.0, 2.0078, 34.6552, 99.1, 0.0048
2285.0, 2.0078, 34.6552, 99.1, 0.0036
2286.0, 2.0078, 34.6553, 99, 0.004
2287.0, 2.0076, 34.6553, 99, -999
2288.0, 2.0069, 34.6552, 99.1, -999
2289.0, 2.0049, 34.6553, 99.1, 0.0048
2290.0, 2.0047, 34.6553, 99.1, 0.0044
2291.0, 2.0042, 34.6553, 99.1, 0.0044
2292.0, 2.0038, 34.6554, 99.2, 0.0044
2293.0, 2.0033, 34.6554, 99.2, 0.004
2294.0, 2.0034, 34.6554, 99.3, 0.004
2295.0, 2.0035, 34.6554, 99.3, 0.004
2296.0, 2.0036, 34.6553, 99.3, 0.0044
2297.0, 2.0041, 34.6552, 99.4, 0.0044
2298.0, 2.0011, 34.6556, 99.3, 0.004
2299.0, 2.0011, 34.6554, 99.3, 0.004
2300.0, 2.001, 34.6555, 99.3, 0.0044
2301.0, 2.0009, 34.6556, 99.3, 0.0036
2302.0, 2.0008, 34.6556, 99.4, 0.0036
2303.0, 2.0008, 34.6555, 99.4, 0.0036
2304.0, 2.0009, 34.6555, 99.5, 0.0044
2305.0, 2.0013, 34.6555, 99.5, 0.0036
2306.0, 2.0012, 34.6556, 99.5, 0.0036
2307.0, 2.0013, 34.6554, 99.6, 0.004
2308.0, 2.0012, 34.6554, 99.6, 0.0036
2309.0, 2.0012, 34.6554, 99.6, 0.004
2310.0, 2.0006, 34.6556, 99.6, 0.0036
2311.0, 2.0006, 34.6554, 99.6, 0.0036
2312.0, 2.0005, 34.6555, 99.5, 0.0036
2313.0, 1.9996, 34.6554, 99.4, 0.0036
2314.0, 1.9985, 34.6555, 99.4, 0.004
2315.0, 1.9958, 34.6555, 99.5, 0.0036
2316.0, 1.995, 34.6556, 99.6, 0.0036
2317.0, 1.9942, 34.6557, 99.6, 0.0036
2318.0, 1.9927, 34.6558, 99.7, 0.0036
2319.0, 1.9921, 34.6558, 99.8, 0.0044
2320.0, 1.9921, 34.6557, 99.9, 0.004
2321.0, 1.9922, 34.6557, 100, 0.0036
2322.0, 1.9918, 34.6558, 100.1, 0.0036
2323.0, 1.9907, 34.6559, 100.1, 0.0036
2324.0, 1.9898, 34.6559, 100.1, 0.0036
2325.0, 1.9897, 34.6559, 100.1, 0.004
2326.0, 1.9893, 34.6558, 100.1, 0.0036
2327.0, 1.9883, 34.6559, 100.1, 0.004
2328.0, 1.9864, 34.656, 100.2, 0.004
2329.0, 1.9863, 34.656, 100.3, 0.0036
2330.0, 1.9862, 34.6561, 100.4, 0.0036
2331.0, 1.9856, 34.6561, 100.5, 0.0036
2332.0, 1.9849, 34.6562, 100.6, 0.0036
2333.0, 1.9837, 34.6562, 100.5, 0.0036
2334.0, 1.9829, 34.6562, 100.5, 0.0036
2335.0, 1.9826, 34.6562, 100.5, 0.004
2336.0, 1.9822, 34.6563, 100.4, 0.0036
2337.0, 1.9815, 34.6563, 100.5, 0.0036
2338.0, 1.9802, 34.6564, 100.6, 0.0036
2339.0, 1.976, 34.6566, 100.7, 0.0036
2340.0, 1.973, 34.6569, 100.7, 0.0036
2341.0, 1.9721, 34.657, 100.9, 0.0036
2342.0, 1.9716, 34.6569, 101, 0.0036
2343.0, 1.9703, 34.6571, 101.1, 0.0036
2344.0, 1.9697, 34.657, 101.3, 0.0036
2345.0, 1.9695, 34.657, 101.4, 0.0036
2346.0, 1.9683, 34.6571, 101.5, 0.0036
2347.0, 1.9682, 34.6573, 101.5, 0.0036
2348.0, 1.968, 34.6572, 101.5, 0.0036
2349.0, 1.9678, 34.6573, 101.5, 0.0036
2350.0, 1.9678, 34.6573, 101.4, 0.0036
2351.0, 1.9675, 34.6574, 101.4, 0.0036
2352.0, 1.9674, 34.6575, 101.4, 0.0036
2353.0, 1.9664, 34.6575, 101.4, 0.0036
2354.0, 1.9664, 34.6575, 101.3, 0.0036
2355.0, 1.9655, 34.6575, 101.4, 0.0036
2356.0, 1.9654, 34.6576, 101.4, 0.004
2357.0, 1.9649, 34.6577, 101.4, 0.0036
2358.0, 1.9645, 34.6576, 101.5, 0.0036
2359.0, 1.9642, 34.6576, 101.6, 0.0036
2360.0, 1.9627, 34.6577, 101.7, 0.0036
2361.0, 1.9617, 34.6576, 101.7, 0.0036
2362.0, 1.959, 34.6579, 101.8, 0.0036
2363.0, 1.9581, 34.6578, 101.8, 0.0036
2364.0, 1.9572, 34.658, 101.8, 0.0036
2365.0, 1.9554, 34.6581, 101.9, 0.0036
2366.0, 1.9535, 34.6582, 102, 0.0036
2367.0, 1.9531, 34.6584, 102.1, 0.0036
2368.0, 1.9522, 34.6582, 102.2, 0.0036
2369.0, 1.9511, 34.6584, 102.2, 0.0036
2370.0, 1.9494, 34.6584, 102.4, 0.0036
2371.0, 1.9475, 34.6585, 102.5, 0.0036
2372.0, 1.9463, 34.6587, 102.6, 0.0036
2373.0, 1.9455, 34.6587, 102.7, 0.0036
2374.0, 1.9446, 34.6587, 102.8, 0.0036
2375.0, 1.9444, 34.6588, 102.9, 0.0036
2376.0, 1.9442, 34.6588, 102.8, 0.0036
2377.0, 1.9438, 34.6587, 102.8, 0.0036
2378.0, 1.9441, 34.6586, 102.9, 0.0036
2379.0, 1.9431, 34.6589, 102.9, 0.004
2380.0, 1.9429, 34.6589, 102.9, 0.0036
2381.0, 1.9422, 34.6591, 102.9, 0.0036
2382.0, 1.9401, 34.659, 102.8, 0.004
2383.0, 1.9388, 34.6593, 102.8, 0.0036
2384.0, 1.9385, 34.6592, 102.8, 0.0036
2385.0, 1.9382, 34.6592, 102.9, 0.0036
2386.0, 1.9382, 34.6592, 103, 0.0036
2387.0, 1.9381, 34.6592, 103.2, 0.0036
2388.0, 1.938, 34.6593, 103.1, 0.0036
2389.0, 1.9375, 34.6594, 103.2, 0.0036
2390.0, 1.9371, 34.6594, 103.2, 0.0036
2391.0, 1.9364, 34.6594, 103.2, 0.0036
2392.0, 1.9367, 34.6593, 103.1, 0.0036
2393.0, 1.9358, 34.6594, 103.1, 0.0036
2394.0, 1.9351, 34.6595, 103.1, 0.0036
2395.0, 1.9352, 34.6596, 103.1, 0.0036
2396.0, 1.9353, 34.6595, 103.2, 0.0036
2397.0, 1.9354, 34.6594, 103.2, 0.0036
2398.0, 1.9351, 34.6595, 103.3, 0.0036
2399.0, 1.9351, 34.6595, 103.3, 0.0036
2400.0, 1.9352, 34.6594, 103.3, 0.0036
2401.0, 1.935, 34.6597, 103.2, 0.0036
2402.0, 1.9345, 34.6598, 103.2, 0.0036
2403.0, 1.9346, 34.6597, 103.2, 0.0036
2404.0, 1.9337, 34.6597, 103.3, 0.0036
2405.0, 1.9322, 34.6597, 103.3, 0.0036
2406.0, 1.9302, 34.6598, 103.5, 0.0036
2407.0, 1.928, 34.66, 103.6, 0.0036
2408.0, 1.9277, 34.66, 103.7, 0.0036
2409.0, 1.9275, 34.6601, 103.7, 0.0036
2410.0, 1.9275, 34.6601, 103.8, 0.0036
2411.0, 1.9271, 34.66, 103.8, 0.0036
2412.0, 1.9268, 34.6601, 103.8, 0.0036
2413.0, 1.9261, 34.6602, 103.9, 0.0036
2414.0, 1.9258, 34.6602, 103.9, 0.0036
2415.0, 1.9242, 34.6602, 104, 0.0036
2416.0, 1.9217, 34.6604, 104, 0.0036
2417.0, 1.9201, 34.6605, 104, 0.004
2418.0, 1.9177, 34.6605, 104, 0.0032
2419.0, 1.9165, 34.6607, 104.1, 0.0032
2420.0, 1.9156, 34.6607, 104.3, 0.0036
2421.0, 1.9146, 34.6607, 104.4, 0.0036
2422.0, 1.9141, 34.6608, 104.6, 0.0028
2423.0, 1.9128, 34.6609, 104.6, 0.0028
2424.0, 1.9128, 34.6609, 104.6, 0.0036
2425.0, 1.9127, 34.6609, 104.7, 0.0032
2426.0, 1.9126, 34.6608, 104.7, 0.0036
2427.0, 1.9123, 34.6608, 104.8, 0.0032
2428.0, 1.9121, 34.661, 104.9, 0.0032
2429.0, 1.912, 34.6609, 104.8, 0.0032
2430.0, 1.9118, 34.661, 104.8, 0.0028
2431.0, 1.9096, 34.6612, 104.7, 0.0032
2432.0, 1.9093, 34.6613, 104.7, 0.0032
2433.0, 1.9094, 34.661, 104.8, 0.0032
2434.0, 1.9094, 34.6611, 104.8, 0.0028
2435.0, 1.9097, 34.6611, 104.9, 0.0036
2436.0, 1.9096, 34.6611, 104.9, 0.0032
2437.0, 1.9102, 34.661, 105, 0.0032
2438.0, 1.9093, 34.6612, 104.9, 0.0032
2439.0, 1.9091, 34.6611, 104.9, 0.0028
