CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2493.0, 1.9056, 34.7034, 174.6
2494.0, 1.9053, 34.7035, 174.6
2495.0, 1.9051, 34.7036, 174.6
2496.0, 1.9031, 34.7036, 174.6
2497.0, 1.9022, 34.7036, 174.6
2498.0, 1.9019, 34.7036, 174.5
2499.0, 1.9014, 34.7035, 174.6
2500.0, 1.9001, 34.7036, 174.6
2501.0, 1.8985, 34.7036, 174.6
2502.0, 1.897, 34.7037, 174.7
2503.0, 1.8966, 34.7038, 174.7
2504.0, 1.8965, 34.7036, 174.7
2505.0, 1.8954, 34.7038, 174.7
2506.0, 1.8939, 34.7037, 174.8
2507.0, 1.8926, 34.7039, 174.8
2508.0, 1.8913, 34.704, 174.7
2509.0, 1.8903, 34.7039, 174.7
2510.0, 1.8893, 34.7039, 174.7
2511.0, 1.8893, 34.7038, 174.7
2512.0, 1.8891, 34.7038, 174.8
2513.0, 1.8891, 34.7038, 174.8
2514.0, 1.8886, 34.7039, 174.9
2515.0, 1.8887, 34.7038, 174.8
2516.0, 1.8887, 34.704, 174.8
2517.0, 1.888, 34.7042, 174.8
2518.0, 1.8873, 34.7043, 174.7
2519.0, 1.8871, 34.7043, 174.8
2520.0, 1.8868, 34.7044, 174.8
2521.0, 1.8867, 34.7043, 174.8
2522.0, 1.8857, 34.7042, 174.8
2523.0, 1.8853, 34.7042, 174.9
2524.0, 1.8863, 34.7043, 174.9
2525.0, 1.8814, 34.7047, 174.9
2526.0, 1.8802, 34.7046, 174.9
2527.0, 1.8794, 34.7046, 174.8
2528.0, 1.8776, 34.7047, 174.9
2529.0, 1.8764, 34.7048, 174.9
2530.0, 1.8759, 34.7046, 174.9
2531.0, 1.8754, 34.7045, 175
2532.0, 1.8755, 34.7045, 175.1
2533.0, 1.8754, 34.7046, 175.2
2534.0, 1.875, 34.7047, 175.3
2535.0, 1.8739, 34.7047, 175.2
2536.0, 1.8724, 34.7045, 175.1
2537.0, 1.8721, 34.7046, 175.1
2538.0, 1.8704, 34.7045, 175.1
2539.0, 1.8692, 34.7044, 175.1
2540.0, 1.8687, 34.7046, 175.1
2541.0, 1.8676, 34.7045, 175
2542.0, 1.8659, 34.7045, 175
2543.0, 1.8652, 34.7045, 175
2544.0, 1.8642, 34.7046, 174.9
2545.0, 1.8636, 34.7046, 174.9
2546.0, 1.8609, 34.7046, 174.9
2547.0, 1.8595, 34.7044, 174.8
2548.0, 1.8589, 34.7044, 174.8
2549.0, 1.8588, 34.7044, 174.8
2550.0, 1.8588, 34.7044, 174.9
2551.0, 1.8586, 34.7045, 175
2552.0, 1.8586, 34.7045, 174.9
2553.0, 1.8586, 34.7046, 174.9
2554.0, 1.8585, 34.7046, 174.9
2555.0, 1.8579, 34.7045, 174.9
2556.0, 1.8538, 34.7047, 174.9
2557.0, 1.8531, 34.7046, 174.9
2558.0, 1.8525, 34.7047, 175
2559.0, 1.8519, 34.7047, 175
2560.0, 1.8517, 34.7046, 175
2561.0, 1.8509, 34.7047, 175
2562.0, 1.8502, 34.7048, 175
2563.0, 1.85, 34.7047, 175
2564.0, 1.8497, 34.7049, 175
2565.0, 1.8496, 34.7049, 175
2566.0, 1.8497, 34.7047, 175
2567.0, 1.8496, 34.7048, 175
2568.0, 1.8493, 34.7048, 175
2569.0, 1.8485, 34.7049, 175
2570.0, 1.8483, 34.7049, 175.1
2571.0, 1.8474, 34.7048, 175
2572.0, 1.8459, 34.7049, 175
2573.0, 1.8448, 34.7048, 175.1
2574.0, 1.8433, 34.7048, 175.1
2575.0, 1.843, 34.7048, 175.1
2576.0, 1.8425, 34.7048, 175.1
2577.0, 1.8418, 34.705, 175.1
2578.0, 1.8406, 34.7048, 175
2579.0, 1.8379, 34.7046, 175
2580.0, 1.8365, 34.7047, 174.9
2581.0, 1.8362, 34.7047, 174.9
2582.0, 1.8361, 34.7047, 174.9
2583.0, 1.8355, 34.7048, 174.9
2584.0, 1.8347, 34.7048, 175
2585.0, 1.8345, 34.7048, 175
2586.0, 1.8341, 34.7049, 175
2587.0, 1.8336, 34.705, 175
2588.0, 1.8333, 34.7048, 175.1
2589.0, 1.833, 34.7049, 175.1
2590.0, 1.8328, 34.7048, 175.2
2591.0, 1.8322, 34.705, 175.2
2592.0, 1.8313, 34.705, 175.1
2593.0, 1.8305, 34.7048, 175.2
2594.0, 1.8294, 34.7049, 175.2
2595.0, 1.8287, 34.7049, 175.2
2596.0, 1.8272, 34.7049, 175.2
2597.0, 1.8265, 34.705, 175.3
2598.0, 1.8256, 34.7051, 175.2
2599.0, 1.8243, 34.705, 175.2
2600.0, 1.823, 34.705, 175.2
2601.0, 1.8227, 34.7051, 175.2
2602.0, 1.8227, 34.7049, 175.2
2603.0, 1.8224, 34.7051, 175.3
2604.0, 1.8209, 34.7051, 175.2
2605.0, 1.8197, 34.7051, 175.3
2606.0, 1.8186, 34.7049, 175.3
2607.0, 1.8181, 34.7049, 175.3
2608.0, 1.8181, 34.705, 175.3
2609.0, 1.8181, 34.7048, 175.2
2610.0, 1.8181, 34.7048, 175.2
2611.0, 1.8178, 34.7053, 175.2
2612.0, 1.818, 34.705, 175.2
2613.0, 1.8179, 34.705, 175.2
2614.0, 1.8162, 34.7052, 175.2
2615.0, 1.8142, 34.7053, 175.2
2616.0, 1.813, 34.7054, 175.2
2617.0, 1.8124, 34.7054, 175.3
2618.0, 1.8121, 34.7054, 175.3
2619.0, 1.8117, 34.7056, 175.4
2620.0, 1.8118, 34.7056, 175.5
2621.0, 1.8116, 34.7055, 175.5
2622.0, 1.8117, 34.7057, 175.5
2623.0, 1.8118, 34.7059, 175.5
2624.0, 1.812, 34.7058, 175.6
2625.0, 1.8118, 34.7058, 175.6
2626.0, 1.8113, 34.7058, 175.8
2627.0, 1.8104, 34.7056, 175.7
2628.0, 1.8093, 34.7057, 175.7
2629.0, 1.8086, 34.7059, 175.6
2630.0, 1.8075, 34.7058, 175.6
2631.0, 1.8058, 34.7056, 175.4
2632.0, 1.8055, 34.7053, 175.4
2633.0, 1.8051, 34.7054, 175.4
2634.0, 1.8043, 34.7054, 175.5
2635.0, 1.8035, 34.7054, 175.5
2636.0, 1.8032, 34.7055, 175.4
2637.0, 1.8025, 34.7057, 175.4
2638.0, 1.8008, 34.7056, 175.4
2639.0, 1.7974, 34.7053, 175.3
2640.0, 1.7962, 34.7055, 175.2
2641.0, 1.7958, 34.7054, 175.3
2642.0, 1.7945, 34.7053, 175.3
2643.0, 1.7935, 34.7054, 175.4
2644.0, 1.7925, 34.7053, 175.3
2645.0, 1.7923, 34.7055, 175.4
2646.0, 1.792, 34.7054, 175.3
2647.0, 1.7917, 34.7055, 175.5
2648.0, 1.7914, 34.7055, 175.5
2649.0, 1.7907, 34.7054, 175.6
2650.0, 1.789, 34.7053, 175.6
2651.0, 1.7885, 34.7055, 175.6
2652.0, 1.7885, 34.7054, 175.7
2653.0, 1.7873, 34.7055, 175.6
2654.0, 1.7865, 34.7054, 175.6
2655.0, 1.7863, 34.7057, 175.6
2656.0, 1.7864, 34.7058, 175.6
2657.0, 1.7866, 34.7059, 175.7
2658.0, 1.7866, 34.7061, 175.8
2659.0, 1.7872, 34.7063, 175.8
2660.0, 1.7871, 34.7064, 175.9
2661.0, 1.7867, 34.7064, 176
2662.0, 1.7853, 34.7062, 176
2663.0, 1.7844, 34.7062, 176.1
2664.0, 1.7822, 34.706, 176.1
2665.0, 1.7805, 34.7061, 176.1
2666.0, 1.7807, 34.7061, 176.1
2667.0, 1.7815, 34.7065, 176.1
2668.0, 1.7818, 34.7067, 176.1
2669.0, 1.7819, 34.7067, 176.1
2670.0, 1.782, 34.7067, 176.1
2671.0, 1.7816, 34.7068, 176.2
2672.0, 1.7786, 34.7067, 176.3
2673.0, 1.7776, 34.7067, 176.3
2674.0, 1.7771, 34.7067, 176.3
2675.0, 1.7751, 34.7067, 176.4
2676.0, 1.7708, 34.7068, 176.4
2677.0, 1.7701, 34.7068, 176.4
2678.0, 1.7697, 34.7067, 176.4
2679.0, 1.7692, 34.7066, 176.4
2680.0, 1.7689, 34.7068, 176.3
2681.0, 1.7685, 34.7067, 176.4
2682.0, 1.7683, 34.7067, 176.4
2683.0, 1.7676, 34.7068, 176.4
2684.0, 1.766, 34.7066, 176.4
2685.0, 1.764, 34.7068, 176.3
2686.0, 1.7612, 34.7063, 176.4
2687.0, 1.7604, 34.7063, 176.4
2688.0, 1.7601, 34.7061, 176.4
2689.0, 1.7591, 34.7062, 176.3
2690.0, 1.7572, 34.7062, 176.3
2691.0, 1.7564, 34.7062, 176.2
2692.0, 1.7559, 34.7064, 176.2
2693.0, 1.7562, 34.7062, 176.1
2694.0, 1.7563, 34.7061, 176.1
2695.0, 1.7566, 34.7063, 176.2
2696.0, 1.7553, 34.7063, 176.2
2697.0, 1.7548, 34.7063, 176.2
2698.0, 1.7549, 34.7063, 176.3
2699.0, 1.755, 34.7064, 176.3
2700.0, 1.7553, 34.7063, 176.3
2701.0, 1.7551, 34.7062, 176.3
2702.0, 1.7551, 34.7063, 176.2
2703.0, 1.7542, 34.7065, 176.3
2704.0, 1.7528, 34.7064, 176.3
2705.0, 1.751, 34.7065, 176.4
2706.0, 1.7509, 34.7062, 176.4
2707.0, 1.7501, 34.7064, 176.5
2708.0, 1.7501, 34.7065, 176.5
2709.0, 1.7498, 34.7066, 176.6
2710.0, 1.7495, 34.7064, 176.5
2711.0, 1.7486, 34.7064, 176.5
2712.0, 1.748, 34.7066, 176.4
2713.0, 1.7467, 34.7065, 176.4
2714.0, 1.7445, 34.7066, 176.5
2715.0, 1.7444, 34.7066, 176.6
2716.0, 1.7437, 34.7067, 176.6
2717.0, 1.7427, 34.7066, 176.6
2718.0, 1.7423, 34.7066, 176.6
2719.0, 1.7418, 34.7067, 176.5
2720.0, 1.7419, 34.7067, 176.6
2721.0, 1.7418, 34.7066, 176.6
2722.0, 1.7409, 34.7067, 176.6
2723.0, 1.7392, 34.7065, 176.8
2724.0, 1.7386, 34.7067, 176.8
2725.0, 1.7372, 34.7066, 176.8
2726.0, 1.7365, 34.7067, 176.7
2727.0, 1.7359, 34.7068, 176.8
2728.0, 1.7355, 34.7071, 176.7
2729.0, 1.7352, 34.7068, 176.8
2730.0, 1.7338, 34.7068, 176.8
2731.0, 1.733, 34.7067, 176.8
2732.0, 1.7328, 34.7066, 176.8
2733.0, 1.7321, 34.7068, 176.9
2734.0, 1.7312, 34.7071, 176.9
2735.0, 1.7305, 34.7069, 176.8
2736.0, 1.7296, 34.7069, 176.8
2737.0, 1.7289, 34.7071, 176.8
2738.0, 1.7286, 34.7071, 176.8
2739.0, 1.7283, 34.7071, 176.9
2740.0, 1.7277, 34.7071, 176.9
2741.0, 1.7266, 34.7071, 177
2742.0, 1.7262, 34.7071, 177
2743.0, 1.7254, 34.707, 177.1
2744.0, 1.7251, 34.707, 177.1
2745.0, 1.7245, 34.7071, 177
2746.0, 1.7234, 34.7072, 177
2747.0, 1.7234, 34.7072, 177.1
2748.0, 1.7226, 34.7075, 177.1
2749.0, 1.7221, 34.7074, 177.1
2750.0, 1.722, 34.7076, 177.2
2751.0, 1.722, 34.7077, 177.3
2752.0, 1.7219, 34.7076, 177.4
2753.0, 1.7219, 34.7076, 177.5
2754.0, 1.7219, 34.7078, 177.6
2755.0, 1.7219, 34.7077, 177.5
2756.0, 1.7218, 34.7075, 177.5
2757.0, 1.7212, 34.7076, 177.4
2758.0, 1.7209, 34.7076, 177.4
2759.0, 1.7207, 34.7077, 177.5
2760.0, 1.72, 34.7078, 177.5
2761.0, 1.7194, 34.7076, 177.4
2762.0, 1.7179, 34.7075, 177.4
2763.0, 1.7171, 34.7076, 177.3
2764.0, 1.7163, 34.7075, 177.4
2765.0, 1.7154, 34.7076, 177.4
2766.0, 1.7148, 34.7078, 177.5
2767.0, 1.7143, 34.708, 177.5
2768.0, 1.7139, 34.708, 177.5
2769.0, 1.7141, 34.7079, 177.5
2770.0, 1.7142, 34.7077, 177.5
2771.0, 1.7139, 34.7078, 177.5
2772.0, 1.7136, 34.7075, 177.5
2773.0, 1.713, 34.7077, 177.6
2774.0, 1.7126, 34.7078, 177.6
2775.0, 1.7126, 34.7079, 177.6
2776.0, 1.7128, 34.708, 177.5
2777.0, 1.7129, 34.708, 177.5
2778.0, 1.7129, 34.708, 177.5
2779.0, 1.7128, 34.708, 177.5
2780.0, 1.7127, 34.7079, 177.6
2781.0, 1.7125, 34.7081, 177.6
2782.0, 1.712, 34.7083, 177.6
2783.0, 1.7118, 34.708, 177.6
2784.0, 1.7112, 34.7081, 177.5
2785.0, 1.7103, 34.7081, 177.6
2786.0, 1.7099, 34.708, 177.6
2787.0, 1.7094, 34.7082, 177.7
2788.0, 1.7094, 34.7081, 177.8
2789.0, 1.7091, 34.7084, 177.7
2790.0, 1.7083, 34.7084, 177.9
2791.0, 1.7071, 34.7084, 177.8
2792.0, 1.7051, 34.7085, 177.8
2793.0, 1.7026, 34.7086, 177.9
2794.0, 1.7023, 34.7087, 177.9
2795.0, 1.7023, 34.7084, 178
2796.0, 1.7009, 34.7083, 178.1
2797.0, 1.6999, 34.7083, 178.1
2798.0, 1.6991, 34.7084, 178.1
2799.0, 1.6982, 34.7084, 178.2
2800.0, 1.6967, 34.7085, 178.1
2801.0, 1.696, 34.7084, 178.1
2802.0, 1.6958, 34.7084, 178.1
2803.0, 1.6958, 34.7084, 178.1
2804.0, 1.6958, 34.7082, 178.2
2805.0, 1.6946, 34.7086, 178.2
2806.0, 1.6932, 34.7087, 178.2
2807.0, 1.6917, 34.7083, 178.2
2808.0, 1.69, 34.7085, 178.2
2809.0, 1.6895, 34.7082, 178.2
2810.0, 1.6892, 34.7082, 178.2
2811.0, 1.6887, 34.7082, 178.2
2812.0, 1.6882, 34.7082, 178.2
2813.0, 1.688, 34.7084, 178.1
2814.0, 1.6874, 34.7085, 178.1
2815.0, 1.6863, 34.7083, 178
2816.0, 1.6861, 34.7084, 178.1
2817.0, 1.6853, 34.7084, 178.1
2818.0, 1.6846, 34.7084, 178.2
2819.0, 1.6841, 34.7083, 178.2
2820.0, 1.6836, 34.7083, 178.2
2821.0, 1.6834, 34.7085, 178.2
2822.0, 1.683, 34.7084, 178.3
2823.0, 1.6829, 34.7084, 178.3
2824.0, 1.682, 34.7084, 178.3
2825.0, 1.6815, 34.7084, 178.2
2826.0, 1.6811, 34.7086, 178.3
2827.0, 1.6804, 34.7086, 178.3
2828.0, 1.6801, 34.7085, 178.2
2829.0, 1.6801, 34.7084, 178.3
2830.0, 1.6799, 34.7084, 178.3
2831.0, 1.6795, 34.7086, 178.4
2832.0, 1.6794, 34.7086, 178.4
2833.0, 1.6794, 34.7087, 178.5
2834.0, 1.6791, 34.7087, 178.5
2835.0, 1.6784, 34.7088, 178.5
2836.0, 1.678, 34.7089, 178.6
2837.0, 1.6781, 34.7088, 178.6
2838.0, 1.6781, 34.7089, 178.6
2839.0, 1.6781, 34.7091, 178.7
2840.0, 1.6782, 34.7091, 178.7
2841.0, 1.6783, 34.7091, 178.7
2842.0, 1.6777, 34.7092, 178.7
2843.0, 1.6777, 34.709, 178.8
2844.0, 1.6771, 34.7092, 178.7
2845.0, 1.677, 34.7092, 178.8
2846.0, 1.6771, 34.7093, 178.8
2847.0, 1.677, 34.7095, 178.9
2848.0, 1.6777, 34.7097, 178.9
2849.0, 1.6778, 34.7098, 179
2850.0, 1.6774, 34.7098, 179
2851.0, 1.6752, 34.7097, 179.1
2852.0, 1.6745, 34.7099, 179.1
2853.0, 1.6748, 34.7098, 179.2
2854.0, 1.675, 34.7097, 179.3
2855.0, 1.6751, 34.7098, 179.3
2856.0, 1.6751, 34.7099, 179.4
2857.0, 1.6748, 34.7098, 179.3
2858.0, 1.6745, 34.7098, 179.3
2859.0, 1.6744, 34.7099, 179.3
2860.0, 1.6743, 34.71, 179.3
2861.0, 1.6737, 34.7102, 179.3
2862.0, 1.673, 34.7102, 179.3
2863.0, 1.6727, 34.7102, 179.4
2864.0, 1.6727, 34.7103, 179.5
2865.0, 1.6729, 34.7101, 179.6
2866.0, 1.6727, 34.7104, 179.7
2867.0, 1.6719, 34.7104, 179.8
2868.0, 1.6702, 34.7104, 179.8
2869.0, 1.6696, 34.7103, 179.7
2870.0, 1.6697, 34.7102, 179.6
2871.0, 1.6695, 34.7102, 179.7
2872.0, 1.6691, 34.7103, 179.5
2873.0, 1.6689, 34.7102, 179.5
2874.0, 1.6687, 34.7101, 179.6
2875.0, 1.6681, 34.7103, 179.6
2876.0, 1.6678, 34.7105, 179.6
2877.0, 1.6679, 34.7104, 179.7
2878.0, 1.6665, 34.7105, 179.7
2879.0, 1.6653, 34.7107, 179.7
2880.0, 1.6644, 34.7108, 179.7
2881.0, 1.6638, 34.7108, 179.8
2882.0, 1.6638, 34.7107, 179.9
2883.0, 1.6633, 34.7108, 179.9
2884.0, 1.6632, 34.7109, 179.9
2885.0, 1.6625, 34.7108, 180
2886.0, 1.6611, 34.7108, 180
2887.0, 1.6599, 34.7109, 180.1
2888.0, 1.6596, 34.711, 180.1
2889.0, 1.6593, 34.711, 180.2
2890.0, 1.6589, 34.711, 180.3
2891.0, 1.6577, 34.711, 180.3
2892.0, 1.6571, 34.7111, 180.3
2893.0, 1.6568, 34.7112, 180.3
2894.0, 1.6564, 34.7113, 180.3
2895.0, 1.6565, 34.7111, 180.3
2896.0, 1.6564, 34.7112, 180.3
2897.0, 1.6565, 34.7112, 180.3
2898.0, 1.6563, 34.7111, 180.3
2899.0, 1.6556, 34.7112, 180.3
2900.0, 1.6555, 34.7112, 180.4
2901.0, 1.6551, 34.7112, 180.3
2902.0, 1.6551, 34.7111, 180.3
2903.0, 1.6546, 34.7113, 180.4
2904.0, 1.6543, 34.7113, 180.4
2905.0, 1.6539, 34.7114, 180.4
2906.0, 1.6534, 34.7113, 180.5
2907.0, 1.6525, 34.7115, 180.5
2908.0, 1.6522, 34.7114, 180.5
2909.0, 1.6516, 34.7114, 180.5
2910.0, 1.6508, 34.7116, 180.5
2911.0, 1.6499, 34.7115, 180.5
2912.0, 1.6475, 34.7116, 180.6
2913.0, 1.6465, 34.7119, 180.6
2914.0, 1.646, 34.7117, 180.7
2915.0, 1.6454, 34.7117, 180.7
2916.0, 1.6453, 34.7116, 180.8
2917.0, 1.6451, 34.7117, 180.8
2918.0, 1.6446, 34.7119, 180.9
2919.0, 1.6446, 34.7117, 180.9
2920.0, 1.6442, 34.7118, 180.9
2921.0, 1.644, 34.7117, 180.9
2922.0, 1.6439, 34.7118, 181
2923.0, 1.6435, 34.7118, 181
2924.0, 1.6432, 34.7118, 181.1
2925.0, 1.6428, 34.7118, 181.1
2926.0, 1.6421, 34.7118, 181.1
2927.0, 1.6414, 34.712, 181.1
2928.0, 1.6407, 34.712, 181.1
2929.0, 1.6401, 34.7119, 181.1
2930.0, 1.6394, 34.712, 181.2
2931.0, 1.6395, 34.7119, 181.2
2932.0, 1.6395, 34.7119, 181.2
2933.0, 1.6398, 34.7119, 181.2
2934.0, 1.6398, 34.712, 181.2
2935.0, 1.6393, 34.7119, 181.1
2936.0, 1.6386, 34.7119, 181.1
2937.0, 1.6384, 34.7119, 181
2938.0, 1.638, 34.7121, 181.1
2939.0, 1.6375, 34.7121, 181.1
2940.0, 1.6369, 34.7121, 181.1
2941.0, 1.6367, 34.7122, 181.2
2942.0, 1.6365, 34.7121, 181.1
2943.0, 1.636, 34.712, 181.2
2944.0, 1.6359, 34.712, 181.2
2945.0, 1.6357, 34.712, 181.3
2946.0, 1.6351, 34.7121, 181.4
2947.0, 1.6339, 34.7122, 181.4
2948.0, 1.6323, 34.7124, 181.3
2949.0, 1.6304, 34.7122, 181.4
2950.0, 1.6302, 34.7124, 181.4
2951.0, 1.6307, 34.7121, 181.4
2952.0, 1.63, 34.7123, 181.4
2953.0, 1.6301, 34.7123, 181.4
2954.0, 1.6279, 34.7124, 181.5
2955.0, 1.6272, 34.7124, 181.5
2956.0, 1.6262, 34.7124, 181.6
2957.0, 1.6259, 34.7123, 181.6
2958.0, 1.6254, 34.7126, 181.7
2959.0, 1.6251, 34.7126, 181.8
2960.0, 1.6248, 34.7126, 181.8
2961.0, 1.6247, 34.7126, 181.8
2962.0, 1.6241, 34.7127, 181.8
2963.0, 1.624, 34.7126, 181.9
2964.0, 1.6232, 34.7126, 181.9
2965.0, 1.6227, 34.7126, 181.9
2966.0, 1.6219, 34.7128, 181.9
2967.0, 1.6217, 34.7128, 181.9
2968.0, 1.6216, 34.7128, 182
2969.0, 1.6217, 34.7127, 182
2970.0, 1.6205, 34.7129, 182.1
2971.0, 1.6194, 34.7131, 182.1
2972.0, 1.6191, 34.7129, 182.1
2973.0, 1.6188, 34.713, 182.1
2974.0, 1.6188, 34.7129, 182.1
2975.0, 1.6186, 34.7128, 182.1
2976.0, 1.617, 34.7131, 182.1
2977.0, 1.6161, 34.7132, 182.1
2978.0, 1.6155, 34.713, 182.2
2979.0, 1.6145, 34.7134, 182.2
2980.0, 1.6144, 34.7131, 182.2
2981.0, 1.6144, 34.7131, 182.3
2982.0, 1.6142, 34.7131, 182.4
2983.0, 1.6139, 34.7131, 182.5
2984.0, 1.6135, 34.7131, 182.5
2985.0, 1.6122, 34.7132, 182.5
2986.0, 1.611, 34.7133, 182.5
2987.0, 1.6103, 34.7134, 182.6
2988.0, 1.6097, 34.7133, 182.6
2989.0, 1.6095, 34.7134, 182.5
2990.0, 1.6092, 34.7133, 182.5
2991.0, 1.6084, 34.7135, 182.5
2992.0, 1.6083, 34.7133, 182.6
2993.0, 1.6081, 34.7133, 182.6
2994.0, 1.6076, 34.7134, 182.7
2995.0, 1.6063, 34.7134, 182.7
2996.0, 1.6044, 34.7136, 182.7
2997.0, 1.604, 34.7137, 182.7
2998.0, 1.6038, 34.7137, 182.8
2999.0, 1.6036, 34.7134, 182.9
3000.0, 1.6032, 34.7134, 182.9
3001.0, 1.601, 34.7137, 183
3002.0, 1.6, 34.7137, 183
3003.0, 1.5998, 34.7138, 183
3004.0, 1.5991, 34.7136, 183.1
3005.0, 1.5986, 34.7138, 183
3006.0, 1.5986, 34.7138, 183
3007.0, 1.5986, 34.7137, 183
3008.0, 1.5984, 34.7137, 183.1
3009.0, 1.5985, 34.7137, 183.1
3010.0, 1.5984, 34.7139, 183.2
3011.0, 1.5986, 34.7138, 183.3
3012.0, 1.5987, 34.7138, 183.3
3013.0, 1.5985, 34.714, 183.2
3014.0, 1.5982, 34.7138, 183.2
3015.0, 1.598, 34.7139, 183.1
3016.0, 1.5977, 34.7139, 183
3017.0, 1.5976, 34.7138, 183.1
3018.0, 1.5974, 34.7138, 183.2
3019.0, 1.5973, 34.714, 183.1
3020.0, 1.5974, 34.7139, 183.1
3021.0, 1.5974, 34.7139, 183
3022.0, 1.5975, 34.7138, 183
3023.0, 1.5974, 34.7141, 183
3024.0, 1.5975, 34.7139, 183
3025.0, 1.5978, 34.7137, 183.1
3026.0, 1.5977, 34.714, 183.1
3027.0, 1.5979, 34.7139, 183.2
3028.0, 1.5979, 34.714, 183.3
3029.0, 1.5979, 34.7139, 183.2
3030.0, 1.5975, 34.714, 183.2
3031.0, 1.5971, 34.714, 183.2
3032.0, 1.5971, 34.7139, 183.2
3033.0, 1.5972, 34.714, 183.2
3034.0, 1.5974, 34.7138, 183.2
3035.0, 1.5975, 34.7139, 183.2
3036.0, 1.597, 34.7138, 183.2
3037.0, 1.5965, 34.7139, 183.2
3038.0, 1.5961, 34.714, 183.1
3039.0, 1.596, 34.7139, 183
3040.0, 1.596, 34.714, 183.1
3041.0, 1.5958, 34.714, 183.1
3042.0, 1.5954, 34.7141, 183.2
3043.0, 1.5946, 34.7142, 183.2
3044.0, 1.5948, 34.7141, 183.2
3045.0, 1.5942, 34.7142, 183.2
3046.0, 1.5933, 34.7141, 183.4
3047.0, 1.5919, 34.7144, 183.4
3048.0, 1.5907, 34.7141, 183.3
3049.0, 1.5906, 34.7141, 183.4
3050.0, 1.5904, 34.7141, 183.5
3051.0, 1.5901, 34.7144, 183.6
3052.0, 1.5902, 34.7143, 183.7
3053.0, 1.5899, 34.7142, 183.8
3054.0, 1.5893, 34.7143, 183.7
3055.0, 1.5882, 34.7143, 183.6
3056.0, 1.5861, 34.7144, 183.7
3057.0, 1.5861, 34.7145, 183.6
3058.0, 1.5858, 34.7144, 183.7
3059.0, 1.5855, 34.7145, 183.6
3060.0, 1.5855, 34.7144, 183.7
3061.0, 1.5855, 34.7144, 183.7
3062.0, 1.5854, 34.7143, 183.6
3063.0, 1.5852, 34.7142, 183.7
3064.0, 1.5852, 34.7143, 183.7
3065.0, 1.5852, 34.7144, 183.7
3066.0, 1.5851, 34.7145, 183.8
3067.0, 1.5851, 34.7145, 183.8
3068.0, 1.585, 34.7145, 183.7
3069.0, 1.585, 34.7144, 183.8
3070.0, 1.5851, 34.7144, 183.8
3071.0, 1.5853, 34.7144, 183.9
3072.0, 1.5854, 34.7144, 183.9
3073.0, 1.5856, 34.7143, 183.9
3074.0, 1.5856, 34.7145, 183.9
3075.0, 1.5857, 34.7145, 183.9
3076.0, 1.5858, 34.7144, 183.9
3077.0, 1.5858, 34.7144, 183.8
3078.0, 1.5858, 34.7144, 183.8
3079.0, 1.5861, 34.7143, 183.9
3080.0, 1.5863, 34.7143, 183.9
3081.0, 1.586, 34.7144, 184
3082.0, 1.586, 34.7145, 184
3083.0, 1.5862, 34.7145, 184
3084.0, 1.5863, 34.7145, 184
3085.0, 1.5866, 34.7144, 183.9
3086.0, 1.5866, 34.7145, 183.9
3087.0, 1.5864, 34.7145, 183.8
3088.0, 1.5867, 34.7145, 183.8
3089.0, 1.587, 34.7144, 183.9
3090.0, 1.5869, 34.7145, 183.9
3091.0, 1.5866, 34.7145, 184
3092.0, 1.5857, 34.7145, 184
3093.0, 1.5849, 34.7145, 184
3094.0, 1.5848, 34.7146, 184
3095.0, 1.5847, 34.7147, 183.9
3096.0, 1.584, 34.7145, 184
3097.0, 1.584, 34.7145, 183.9
3098.0, 1.5835, 34.7147, 184
3099.0, 1.5832, 34.7145, 184
3100.0, 1.5827, 34.7147, 184.1
3101.0, 1.5826, 34.7146, 184.1
3102.0, 1.5825, 34.7147, 184.1
3103.0, 1.5825, 34.7147, 184.2
3104.0, 1.5825, 34.7147, 184.2
3105.0, 1.5826, 34.7146, 184.2
3106.0, 1.5821, 34.7148, 184.1
3107.0, 1.5819, 34.7147, 184.1
3108.0, 1.5819, 34.7148, 184.1
3109.0, 1.5814, 34.7149, 184.2
3110.0, 1.5809, 34.7149, 184.3
