CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1804, 0.0626, 34.669, 227.412, -0.02, 93.14
1805, 0.0618, 34.669, 227.364, -0.02, 93.14
1806, 0.062, 34.6691, 227.328, -0.02, 93.15
1807, 0.0617, 34.6688, 227.444, -0.02, 93.14
1808, 0.0609, 34.669, 227.423, -0.02, 93.13
1809, 0.061, 34.669, 227.328, -0.01, 93.13
1810, 0.0606, 34.6689, 227.226, -0.02, 93.15
1811, 0.0582, 34.6686, 227.523, -0.02, 93.14
1812, 0.0581, 34.6687, 227.309, -0.02, 93.14
1813, 0.0585, 34.6688, 227.19, -0.02, 93.14
1814, 0.0586, 34.6688, 227.17, -0.02, 93.13
1815, 0.0589, 34.6687, 227.224, -0.02, 93.14
1816, 0.0588, 34.6688, 227.327, -0.02, 93.14
1817, 0.0588, 34.6687, 227.453, -0.02, 93.14
1818, 0.0583, 34.6688, 227.576, -0.02, 93.15
1819, 0.0578, 34.6689, 227.672, -0.01, 93.04
1820, 0.0577, 34.6687, 227.714, 0, 93.11
1821, 0.0574, 34.6687, 227.678, -0.02, 93.13
1822, 0.0568, 34.6686, 227.703, -0.02, 93.13
1823, 0.056, 34.6685, 227.77, -0.02, 93.15
1824, 0.0549, 34.6683, 227.889, -0.02, 93.15
1825, 0.0525, 34.6684, 228.074, -0.02, 93.16
1826, 0.0511, 34.668, 228.206, -0.02, 93.14
1827, 0.048, 34.6679, 228.304, -0.02, 93.16
1828, 0.0455, 34.6673, 228.39, -0.02, 93.15
1829, 0.0424, 34.6669, 228.483, -0.02, 93.15
1830, 0.0391, 34.667, 228.58, -0.02, 93.15
1831, 0.0389, 34.667, 228.682, -0.02, 93.14
1832, 0.0393, 34.667, 228.785, -0.01, 93.14
1833, 0.0392, 34.6669, 228.888, -0.02, 93.15
1834, 0.0416, 34.6673, 228.992, -0.02, 93.14
1835, 0.0423, 34.6675, 230.196, -0.02, 93.15
1836, 0.0422, 34.6672, 229.979, -0.02, 93.15
1837, 0.0397, 34.6669, 229.763, -0.02, 93.15
1838, 0.0364, 34.6666, 229.692, -0.02, 93.13
1839, 0.0369, 34.6667, 229.719, -0.02, 93.16
1840, 0.0357, 34.6666, 229.758, -0.02, 93.15
1841, 0.0361, 34.6671, 229.724, -0.02, 93.15
1842, 0.0364, 34.667, 229.679, -0.02, 93.16
1843, 0.0373, 34.6673, 229.621, -0.02, 93.15
1844, 0.0372, 34.6672, 229.554, -0.02, 93.15
1845, 0.0375, 34.6674, 229.477, -0.02, 93.15
1846, 0.038, 34.6676, 229.392, -0.02, 93.16
1847, 0.0389, 34.6676, 229.299, -0.02, 93.16
1848, 0.039, 34.6676, 229.243, -0.02, 93.16
1849, 0.0387, 34.6678, 229.27, -0.02, 93.15
1850, 0.0387, 34.6675, 229.312, -0.02, 93.16
1851, 0.0363, 34.6673, 229.303, -0.02, 93.16
1852, 0.0364, 34.6674, 229.26, -0.02, 93.16
1853, 0.0364, 34.6673, 229.2, -0.02, 93.15
1854, 0.0359, 34.6675, 229.139, -0.02, 93.15
1855, 0.0351, 34.6673, 229.094, -0.02, 93.16
1856, 0.0314, 34.6669, 229.082, -0.02, 93.16
1857, 0.0291, 34.6668, 229.12, -0.02, 93.16
1858, 0.029, 34.6668, 229.224, -0.02, 93.16
1859, 0.0291, 34.6667, 229.411, -0.01, 93.16
1860, 0.0284, 34.6668, 229.445, -0.02, 93.16
1861, 0.027, 34.6668, 229.731, -0.02, 93.16
1862, 0.0265, 34.6667, 229.708, -0.02, 93.16
1863, 0.0263, 34.6667, 229.684, -0.02, 93.15
1864, 0.0256, 34.6666, 229.66, -0.01, 93.16
1865, 0.0236, 34.6664, 229.746, -0.02, 93.15
1866, 0.0238, 34.6664, 229.831, -0.02, 93.16
1867, 0.0244, 34.6664, 229.917, -0.02, 93.16
1868, 0.0236, 34.6664, 230.002, -0.02, 93.16
1869, 0.0231, 34.6665, 230.087, -0.02, 93.16
1870, 0.0239, 34.6664, 230.174, -0.02, 93.16
1871, 0.0194, 34.6657, 230.266, -0.02, 93.16
1872, 0.0173, 34.6656, 230.366, -0.02, 93.15
1873, 0.0174, 34.6657, 230.474, -0.02, 93.15
1874, 0.0169, 34.6659, 230.587, -0.02, 93.16
1875, 0.0157, 34.6656, 230.697, -0.02, 93.16
1876, 0.0161, 34.6658, 230.803, -0.02, 93.15
1877, 0.0157, 34.6657, 230.903, -0.02, 93.15
1878, 0.0151, 34.6658, 230.993, -0.02, 93.16
1879, 0.0142, 34.6655, 231.07, -0.02, 93.16
1880, 0.0126, 34.6654, 231.134, -0.02, 93.16
1881, 0.0114, 34.6655, 231.18, -0.02, 93.15
1882, 0.0109, 34.6656, 231.281, -0.02, 93.16
1883, 0.011, 34.6652, 231.389, -0.02, 93.15
1884, 0.0109, 34.6655, 231.458, -0.02, 93.15
1885, 0.0108, 34.6654, 231.438, -0.02, 93.16
1886, 0.0107, 34.6655, 231.285, -0.02, 93.16
1887, 0.0106, 34.6655, 231.282, -0.02, 93.16
1888, 0.011, 34.6654, 231.366, -0.02, 93.16
1889, 0.0109, 34.6655, 231.472, -0.02, 93.16
1890, 0.0108, 34.6655, 231.536, -0.02, 93.16
1891, 0.0102, 34.6655, 231.573, -0.02, 93.15
1892, 0.0097, 34.6652, 231.596, -0.01, 93.16
1893, 0.0094, 34.6652, 231.619, -0.02, 93.13
1894, 0.0094, 34.6654, 231.642, -0.02, 93.15
1895, 0.009, 34.6652, 231.561, -0.02, 93.16
1896, 0.0086, 34.6652, 231.471, -0.02, 93.16
1897, 0.0079, 34.6652, 231.395, -0.02, 93.15
1898, 0.0076, 34.6653, 231.347, -0.02, 93.15
1899, 0.0073, 34.6651, 231.341, -0.02, 93.15
1900, 0.0071, 34.6652, 231.391, -0.02, 93.16
1901, 0.0069, 34.6653, 231.512, -0.01, 93.15
1902, 0.0066, 34.6654, 231.717, -0.02, 93.15
1903, 0.0056, 34.6653, 231.682, -0.02, 93.14
1904, 0.005, 34.6652, 231.633, -0.02, 93.14
1905, 0.0055, 34.6652, 231.59, -0.02, 93.15
1906, 0.0054, 34.6651, 231.575, -0.01, 93.16
1907, 0.0054, 34.6652, 231.59, -0.02, 93.16
1908, 0.0055, 34.665, 231.637, -0.02, 93.15
1909, 0.0038, 34.6651, 231.719, -0.02, 93.16
1910, 0.0034, 34.6651, 231.839, -0.01, 93.16
1911, 0.0032, 34.6652, 231.951, -0.02, 93.15
1912, 0.0033, 34.665, 232.01, -0.02, 93.16
1913, 0.0019, 34.665, 231.971, -0.02, 93.15
1914, 0.0011, 34.6648, 231.787, -0.02, 93.16
1915, 7e-04, 34.6649, 231.958, -0.02, 93.16
1916, 6e-04, 34.6649, 231.998, -0.02, 93.16
1917, -2e-04, 34.6648, 232.012, -0.02, 93.16
1918, -9e-04, 34.6648, 232.082, -0.02, 93.16
1919, -0.0016, 34.6649, 232.018, -0.02, 93.16
1920, -0.0016, 34.6649, 232.036, -0.02, 93.16
1921, -0.0018, 34.6647, 232.211, -0.02, 93.16
1922, -0.002, 34.6647, 232.082, -0.02, 93.16
1923, -0.0026, 34.6648, 232.149, -0.02, 93.16
1924, -0.0032, 34.6646, 232.308, -0.02, 93.15
1925, -0.0042, 34.6647, 232.281, -0.02, 93.16
1926, -0.0055, 34.6647, 232.186, -0.02, 93.15
1927, -0.0058, 34.6647, 232.091, -0.02, 93.16
1928, -0.0058, 34.6645, 231.996, -0.02, 93.16
1929, -0.0064, 34.6647, 231.955, -0.02, 93.15
1930, -0.0061, 34.6646, 231.96, -0.02, 93.16
1931, -0.0069, 34.6646, 232, -0.01, 93.15
1932, -0.0075, 34.6645, 232.067, -0.02, 93.16
1933, -0.0079, 34.6644, 232.151, -0.02, 93.16
1934, -0.008, 34.6646, 232.244, -0.02, 93.16
1935, -0.0087, 34.6643, 232.335, -0.02, 93.16
1936, -0.009, 34.6644, 232.415, -0.02, 93.16
1937, -0.0091, 34.6643, 232.476, -0.02, 93.16
1938, -0.0097, 34.6645, 232.508, -0.02, 93.16
1939, -0.0097, 34.6644, 232.524, -0.02, 93.15
1940, -0.0102, 34.6643, 232.539, -0.02, 93.16
1941, -0.0111, 34.6644, 232.565, -0.02, 93.16
1942, -0.0116, 34.6643, 232.619, -0.02, 93.16
1943, -0.0119, 34.6642, 232.735, -0.02, 93.16
1944, -0.0123, 34.6642, 232.554, -0.02, 93.16
1945, -0.0125, 34.6644, 232.585, -0.02, 93.16
1946, -0.0121, 34.6644, 232.679, -0.02, 93.15
1947, -0.0113, 34.6644, 232.687, -0.02, 93.16
1948, -0.0116, 34.6644, 232.665, -0.02, 93.16
1949, -0.012, 34.6644, 232.67, -0.02, 93.16
1950, -0.0124, 34.6642, 232.687, -0.02, 93.16
1951, -0.013, 34.664, 232.711, -0.02, 93.16
1952, -0.0133, 34.6643, 232.735, -0.02, 93.16
1953, -0.0134, 34.6643, 232.759, -0.02, 93.14
1954, -0.0136, 34.6643, 232.783, -0.02, 93.16
1955, -0.0139, 34.6642, 232.579, -0.02, 93.16
1956, -0.0145, 34.6643, 232.604, -0.02, 93.15
1957, -0.0149, 34.6641, 232.649, -0.02, 93.15
1958, -0.0151, 34.6642, 232.693, -0.02, 93.16
1959, -0.0153, 34.6641, 232.71, -0.02, 93.16
1960, -0.0155, 34.6643, 232.677, -0.02, 93.16
1961, -0.0158, 34.6643, 232.649, -0.02, 93.16
1962, -0.016, 34.6642, 232.683, -0.02, 93.16
1963, -0.0162, 34.6643, 232.739, -0.01, 93.16
1964, -0.0161, 34.6642, 232.777, -0.02, 93.16
1965, -0.0162, 34.6642, 232.801, -0.01, 93.16
1966, -0.0165, 34.6642, 232.818, -0.02, 93.16
1967, -0.0175, 34.664, 232.834, -0.02, 93.16
1968, -0.0202, 34.6639, 232.856, -0.02, 93.16
1969, -0.0214, 34.6639, 232.893, -0.02, 93.15
1970, -0.0222, 34.6639, 232.952, -0.01, 93.15
1971, -0.0231, 34.6639, 233.024, -0.01, 93.16
1972, -0.0233, 34.6639, 233.1, -0.02, 93.16
1973, -0.0235, 34.6639, 233.172, -0.01, 93.16
1974, -0.0235, 34.6638, 233.23, -0.02, 93.16
1975, -0.0242, 34.6638, 233.266, -0.02, 93.16
1976, -0.0254, 34.6638, 233.271, -0.02, 93.16
1977, -0.026, 34.6639, 233.236, -0.02, 93.16
1978, -0.0259, 34.6638, 233.152, -0.02, 93.15
1979, -0.0262, 34.6637, 233.01, -0.02, 93.16
1980, -0.0274, 34.6635, 233.086, -0.02, 93.16
1981, -0.0305, 34.6634, 233.142, -0.02, 93.16
1982, -0.0311, 34.6634, 233.189, -0.02, 93.16
1983, -0.0315, 34.6634, 233.236, -0.02, 93.16
1984, -0.0324, 34.6632, 233.282, -0.02, 93.16
1985, -0.0333, 34.6634, 233.655, -0.02, 93.16
1986, -0.0336, 34.6634, 233.627, -0.02, 93.16
1987, -0.0342, 34.6632, 233.6, -0.01, 93.16
1988, -0.0345, 34.6633, 233.572, -0.02, 93.16
1989, -0.0344, 34.6633, 233.559, -0.02, 93.16
1990, -0.0349, 34.6632, 233.574, -0.02, 93.16
1991, -0.0347, 34.6633, 233.631, -0.02, 93.16
1992, -0.0347, 34.6633, 233.703, -0.02, 93.16
1993, -0.0363, 34.6631, 233.762, -0.02, 93.16
1994, -0.0367, 34.6633, 233.778, -0.01, 93.16
1995, -0.0367, 34.6632, 233.725, -0.02, 93.16
1996, -0.0365, 34.6632, 233.776, -0.02, 93.16
1997, -0.0371, 34.6631, 233.8, -0.02, 93.15
1998, -0.0382, 34.6633, 233.808, -0.02, 93.15
1999, -0.038, 34.6632, 233.815, -0.02, 93.16
2000, -0.0386, 34.663, 233.834, -0.02, 93.16
2001, -0.0388, 34.6633, 233.879, -0.02, 93.16
2002, -0.0393, 34.663, 233.961, -0.02, 93.16
2003, -0.04, 34.663, 233.959, -0.02, 93.15
2004, -0.0402, 34.6632, 233.938, -0.02, 93.16
2005, -0.0413, 34.663, 233.965, 0.01, 93.16
2006, -0.0418, 34.6631, 234.014, -0.02, 93.16
2007, -0.043, 34.6629, 234.059, -0.02, 93.15
2008, -0.0437, 34.6629, 234.075, -0.02, 93.15
2009, -0.0444, 34.663, 234.035, -0.02, 93.16
2010, -0.0445, 34.663, 234.097, -0.02, 93.15
2011, -0.0446, 34.663, 234.146, -0.02, 93.15
2012, -0.0445, 34.6628, 234.187, -0.02, 93.16
2013, -0.0446, 34.6631, 234.221, -0.02, 93.16
2014, -0.0451, 34.6629, 234.253, -0.01, 93.16
2015, -0.0468, 34.6628, 234.088, -0.02, 93.16
2016, -0.0471, 34.6628, 234.141, -0.02, 93.16
2017, -0.0471, 34.6628, 234.22, -0.02, 93.16
2018, -0.047, 34.6629, 234.29, -0.02, 93.16
2019, -0.0471, 34.6631, 234.316, -0.01, 93.16
2020, -0.0472, 34.6628, 234.264, -0.02, 93.16
2021, -0.0472, 34.6628, 234.098, -0.01, 93.16
2022, -0.0472, 34.6629, 234.155, -0.02, 93.16
2023, -0.0474, 34.6629, 234.287, -0.02, 93.15
2024, -0.0474, 34.6628, 234.364, -0.02, 93.16
2025, -0.0477, 34.6628, 234.257, -0.02, 93.16
2026, -0.0475, 34.663, 234.231, -0.01, 93.16
2027, -0.0474, 34.6629, 234.323, -0.02, 93.16
2028, -0.0473, 34.6629, 234.309, -0.02, 93.16
2029, -0.0478, 34.6628, 234.246, -0.01, 93.16
2030, -0.0479, 34.663, 234.192, -0.02, 93.16
2031, -0.0481, 34.6628, 234.204, -0.01, 93.16
2032, -0.048, 34.6628, 234.251, -0.02, 93.16
2033, -0.0483, 34.6628, 234.299, -0.02, 93.16
2034, -0.0484, 34.6627, 234.33, -0.02, 93.16
2035, -0.0485, 34.6629, 234.348, -0.02, 93.16
2036, -0.0496, 34.6628, 234.357, -0.02, 93.16
2037, -0.0512, 34.6626, 234.363, -0.02, 93.16
2038, -0.0527, 34.6626, 234.368, -0.02, 93.16
2039, -0.0532, 34.6626, 234.378, -0.01, 93.16
2040, -0.0538, 34.6625, 234.398, -0.02, 93.16
2041, -0.0538, 34.6624, 234.43, -0.02, 93.16
2042, -0.0538, 34.6624, 234.444, -0.02, 93.16
2043, -0.0541, 34.6626, 234.407, -0.02, 93.16
2044, -0.0542, 34.6624, 234.369, -0.02, 93.16
2045, -0.0552, 34.6624, 233.929, -0.02, 93.16
2046, -0.0553, 34.6625, 234.062, -0.02, 93.16
2047, -0.0551, 34.6624, 234.196, -0.02, 93.16
2048, -0.0546, 34.6625, 234.329, -0.02, 93.16
2049, -0.0544, 34.6625, 234.463, -0.02, 93.16
2050, -0.0546, 34.6624, 234.596, -0.02, 93.16
2051, -0.0552, 34.6624, 234.73, -0.02, 93.16
2052, -0.0556, 34.6624, 234.676, -0.02, 93.16
2053, -0.0555, 34.6624, 234.561, -0.02, 93.16
2054, -0.0559, 34.6624, 234.513, -0.02, 93.16
2055, -0.0572, 34.6621, 234.517, -0.02, 93.16
2056, -0.059, 34.6622, 234.559, -0.02, 93.16
2057, -0.0595, 34.6622, 234.624, -0.02, 93.16
2058, -0.0597, 34.6621, 234.697, -0.02, 93.16
2059, -0.0596, 34.6622, 234.763, -0.02, 93.17
2060, -0.0597, 34.6622, 234.809, -0.02, 93.17
2061, -0.0595, 34.6621, 234.819, -0.02, 93.17
2062, -0.0598, 34.6621, 234.812, -0.02, 93.16
2063, -0.0606, 34.6621, 234.807, -0.02, 93.16
2064, -0.0616, 34.662, 234.824, -0.02, 93.16
2065, -0.0626, 34.6619, 234.88, -0.02, 93.16
2066, -0.0646, 34.6619, 234.96, -0.02, 93.16
2067, -0.0648, 34.662, 235.048, -0.01, 93.16
2068, -0.0652, 34.6619, 235.128, -0.02, 93.16
2069, -0.0651, 34.662, 235.184, -0.02, 93.16
2070, -0.0648, 34.6619, 235.201, -0.01, 93.16
2071, -0.0643, 34.6621, 235.163, -0.02, 93.16
2072, -0.0641, 34.6619, 235.134, -0.02, 93.16
2073, -0.0635, 34.6619, 235.179, -0.02, 93.17
2074, -0.0635, 34.662, 235.236, -0.02, 93.16
2075, -0.0633, 34.6621, 234.988, -0.02, 93.16
2076, -0.0633, 34.6621, 235.069, -0.02, 93.16
2077, -0.0632, 34.662, 234.958, -0.02, 93.17
2078, -0.0631, 34.6621, 234.981, -0.02, 93.17
2079, -0.0627, 34.662, 235.063, -0.02, 93.17
2080, -0.0626, 34.6621, 235.131, -0.02, 93.17
2081, -0.0631, 34.6622, 235.164, -0.02, 93.17
2082, -0.0652, 34.6618, 235.175, -0.02, 93.17
2083, -0.0676, 34.6617, 235.173, -0.02, 93.17
2084, -0.0674, 34.6618, 235.169, -0.01, 93.16
2085, -0.067, 34.6618, 235.206, -0.02, 93.17
2086, -0.0689, 34.6616, 235.264, -0.02, 93.17
2087, -0.0712, 34.6617, 235.329, -0.02, 93.17
2088, -0.0719, 34.6617, 235.295, -0.02, 93.17
2089, -0.0721, 34.6615, 235.344, -0.02, 93.18
2090, -0.0724, 34.6615, 235.412, -0.02, 93.17
2091, -0.0734, 34.6614, 235.434, -0.02, 93.17
2092, -0.0741, 34.6613, 235.435, -0.02, 93.17
2093, -0.0742, 34.6614, 235.438, -0.02, 93.17
2094, -0.0742, 34.6615, 235.466, -0.02, 93.18
2095, -0.0742, 34.6613, 235.541, -0.02, 93.17
2096, -0.0741, 34.6615, 235.689, -0.02, 93.17
2097, -0.0745, 34.6614, 235.709, -0.02, 93.17
2098, -0.0746, 34.6614, 235.684, 0.01, 93.17
2099, -0.0749, 34.6613, 235.696, 0, 93.17
2100, -0.0762, 34.6615, 235.828, -0.01, 93.18
2101, -0.0779, 34.6611, 235.797, -0.02, 93.18
2102, -0.0802, 34.6612, 235.685, -0.02, 93.18
2103, -0.0799, 34.6612, 235.573, -0.02, 93.18
2104, -0.0803, 34.6611, 235.461, 0.01, 93.18
2105, -0.0803, 34.6612, 235.842, -0.02, 93.18
2106, -0.0807, 34.6612, 235.85, -0.02, 93.18
2107, -0.0805, 34.6612, 235.857, -0.02, 93.18
2108, -0.0805, 34.6613, 235.869, -0.02, 93.18
2109, -0.0805, 34.6611, 235.889, -0.02, 93.17
2110, -0.0807, 34.6612, 235.989, -0.02, 93.17
2111, -0.0811, 34.6611, 236.033, -0.02, 93.18
2112, -0.0815, 34.6611, 235.887, -0.02, 93.18
2113, -0.0813, 34.6613, 235.866, -0.02, 93.18
2114, -0.0821, 34.6609, 235.925, -0.02, 93.18
2115, -0.0826, 34.6611, 236.017, -0.02, 93.18
2116, -0.0826, 34.6611, 236.098, -0.02, 93.18
2117, -0.0837, 34.661, 236.124, -0.02, 93.18
2118, -0.0839, 34.6609, 236.051, -0.02, 93.18
2119, -0.0842, 34.661, 236, -0.02, 93.18
2120, -0.0848, 34.661, 236.089, -0.02, 93.18
2121, -0.0848, 34.6608, 236.175, -0.02, 93.18
2122, -0.0851, 34.6609, 236.11, -0.02, 93.18
2123, -0.0856, 34.6611, 236.109, -0.02, 93.18
2124, -0.0859, 34.6608, 236.149, -0.02, 93.18
2125, -0.0863, 34.661, 236.205, -0.02, 93.18
2126, -0.0869, 34.6608, 236.255, -0.01, 93.17
2127, -0.0872, 34.6608, 236.301, -0.02, 93.17
2128, -0.0885, 34.6607, 236.345, -0.02, 93.18
2129, -0.0892, 34.6608, 236.391, -0.02, 93.18
2130, -0.0899, 34.6606, 236.439, -0.01, 93.18
2131, -0.0901, 34.6606, 236.486, 0, 93.18
2132, -0.0902, 34.6607, 236.534, -0.02, 93.18
2133, -0.0906, 34.6607, 236.582, -0.02, 93.18
2134, -0.0914, 34.6607, 236.63, -0.02, 93.18
2135, -0.0928, 34.6608, 236.312, -0.02, 93.17
2136, -0.0923, 34.6606, 236.302, -0.02, 93.18
2137, -0.093, 34.661, 236.321, -0.02, 93.18
2138, -0.0931, 34.6608, 236.396, -0.02, 93.18
2139, -0.0935, 34.6607, 236.479, -0.02, 93.18
2140, -0.0946, 34.6608, 236.519, -0.02, 93.18
2141, -0.0944, 34.6608, 236.533, -0.02, 93.18
2142, -0.0957, 34.6606, 236.538, -0.02, 93.18
2143, -0.0976, 34.6603, 236.548, -0.02, 93.18
2144, -0.0979, 34.6604, 236.563, -0.02, 93.18
2145, -0.098, 34.6605, 236.584, -0.02, 93.18
2146, -0.0978, 34.6605, 236.613, -0.02, 93.18
2147, -0.0987, 34.6604, 236.653, -0.02, 93.18
2148, -0.1001, 34.6601, 236.706, 0.01, 93.18
2149, -0.1022, 34.6599, 236.774, -0.02, 93.18
2150, -0.1039, 34.66, 236.828, -0.02, 93.18
2151, -0.1066, 34.6597, 236.871, -0.02, 93.18
2152, -0.1067, 34.6598, 236.909, -0.02, 93.18
2153, -0.1073, 34.6596, 236.946, -0.02, 93.18
2154, -0.1058, 34.6599, 236.988, -0.02, 93.18
2155, -0.1059, 34.6599, 237.038, -0.01, 93.18
2156, -0.1065, 34.6598, 237.103, -0.01, 93.18
2157, -0.1071, 34.6596, 237.17, -0.02, 93.18
2158, -0.1076, 34.6596, 237.231, -0.01, 93.18
2159, -0.1079, 34.6596, 237.274, -0.02, 93.18
2160, -0.1083, 34.6598, 237.288, -0.02, 93.18
2161, -0.1084, 34.6596, 237.298, -0.02, 93.18
2162, -0.1085, 34.6596, 237.326, -0.02, 93.18
2163, -0.1091, 34.6596, 237.397, -0.02, 93.17
2164, -0.1115, 34.6596, 237.535, -0.02, 93.18
2165, -0.1117, 34.6596, 237.236, -0.02, 93.18
2166, -0.1123, 34.6594, 237.305, -0.02, 93.18
2167, -0.1128, 34.6595, 237.374, -0.02, 93.18
2168, -0.1131, 34.6595, 237.443, -0.02, 93.18
2169, -0.1146, 34.6595, 237.505, -0.02, 93.18
2170, -0.1151, 34.6597, 237.551, -0.02, 93.18
2171, -0.1154, 34.6595, 237.573, -0.02, 93.18
2172, -0.1156, 34.6595, 237.565, -0.02, 93.18
2173, -0.1157, 34.6594, 237.568, -0.02, 93.18
2174, -0.1165, 34.6593, 237.626, -0.02, 93.18
2175, -0.1173, 34.6595, 237.707, -0.02, 93.18
2176, -0.1176, 34.6593, 237.781, -0.02, 93.18
2177, -0.1176, 34.6595, 237.816, -0.02, 93.18
2178, -0.1174, 34.6595, 237.82, -0.02, 93.18
2179, -0.1175, 34.6595, 237.801, -0.02, 93.18
2180, -0.1179, 34.6595, 237.796, -0.02, 93.18
2181, -0.1177, 34.6593, 237.84, -0.02, 93.18
2182, -0.1182, 34.6594, 237.884, -0.02, 93.18
2183, -0.1189, 34.6592, 237.878, -0.01, 93.18
2184, -0.1209, 34.6593, 237.879, -0.02, 93.18
2185, -0.1215, 34.6592, 237.884, -0.02, 93.18
2186, -0.1227, 34.6592, 237.888, -0.02, 93.18
2187, -0.1225, 34.6592, 237.892, -0.02, 93.18
2188, -0.122, 34.6591, 237.897, -0.02, 93.18
2189, -0.1222, 34.6592, 237.901, -0.02, 93.18
2190, -0.1226, 34.6592, 237.906, -0.02, 93.18
2191, -0.1241, 34.6591, 237.91, -0.02, 93.18
2192, -0.125, 34.6591, 237.914, -0.02, 93.18
2193, -0.1252, 34.659, 237.919, -0.02, 93.18
2194, -0.1256, 34.6591, 237.923, -0.02, 93.18
2195, -0.1257, 34.6589, 238.107, -0.02, 93.18
2196, -0.1259, 34.6591, 238.123, -0.02, 93.18
2197, -0.1259, 34.659, 238.139, -0.02, 93.18
2198, -0.126, 34.659, 238.151, -0.02, 93.18
2199, -0.1263, 34.659, 238.154, -0.01, 93.18
2200, -0.1266, 34.6589, 238.151, -0.02, 93.18
2201, -0.1265, 34.6591, 238.147, -0.01, 93.18
2202, -0.1266, 34.659, 238.143, -0.02, 93.18
2203, -0.1265, 34.6589, 238.145, -0.02, 93.18
2204, -0.1265, 34.6589, 238.154, -0.02, 93.18
2205, -0.127, 34.6589, 238.171, -0.02, 93.18
2206, -0.129, 34.6586, 238.197, -0.02, 93.18
2207, -0.1326, 34.6586, 238.231, -0.02, 93.18
2208, -0.1335, 34.6586, 238.26, -0.02, 93.18
2209, -0.1348, 34.6586, 238.269, -0.02, 93.18
2210, -0.1352, 34.6586, 238.33, -0.02, 93.18
2211, -0.1352, 34.6585, 238.385, -0.02, 93.18
2212, -0.1352, 34.6586, 238.377, -0.02, 93.18
2213, -0.1352, 34.6586, 238.361, -0.02, 93.18
2214, -0.1351, 34.6586, 238.39, -0.02, 93.18
2215, -0.1352, 34.6586, 238.446, -0.02, 93.18
2216, -0.1352, 34.6586, 238.512, -0.02, 93.18
2217, -0.1351, 34.6587, 238.567, -0.02, 93.18
2218, -0.1351, 34.6587, 238.594, -0.02, 93.18
2219, -0.1363, 34.6587, 238.603, -0.02, 93.18
2220, -0.1373, 34.6586, 238.602, -0.02, 93.18
2221, -0.1398, 34.6584, 238.601, -0.02, 93.18
2222, -0.1397, 34.6583, 238.609, -0.02, 93.18
2223, -0.1401, 34.6585, 238.635, -0.02, 93.18
2224, -0.1407, 34.6584, 238.671, -0.02, 93.18
2225, -0.1411, 34.6584, 238.599, -0.02, 93.18
2226, -0.1409, 34.6584, 238.736, -0.02, 93.18
2227, -0.1411, 34.6585, 238.848, -0.02, 93.18
2228, -0.1411, 34.6584, 238.91, -0.02, 93.18
2229, -0.141, 34.6584, 238.922, -0.02, 93.18
2230, -0.1415, 34.6583, 238.883, -0.02, 93.18
2231, -0.1465, 34.6578, 239.123, -0.02, 93.18
2232, -0.1496, 34.6579, 239.203, -0.02, 93.18
2233, -0.1504, 34.6578, 239.222, -0.02, 93.18
2234, -0.1507, 34.6577, 239.276, -0.02, 93.18
2235, -0.1512, 34.6577, 239.345, -0.02, 93.18
2236, -0.1521, 34.6575, 239.408, -0.02, 93.18
2237, -0.1534, 34.6574, 239.445, -0.02, 93.18
2238, -0.1548, 34.6572, 239.436, -0.02, 93.18
2239, -0.1555, 34.6573, 239.409, -0.02, 93.18
2240, -0.1556, 34.6574, 239.39, -0.02, 93.18
2241, -0.1558, 34.6574, 239.408, -0.02, 93.18
2242, -0.1558, 34.6573, 239.491, -0.02, 93.19
2243, -0.156, 34.6573, 239.664, -0.02, 93.18
2244, -0.1566, 34.6572, 239.719, -0.02, 93.18
2245, -0.1574, 34.6571, 239.744, -0.01, 93.18
2246, -0.1581, 34.657, 239.75, -0.02, 93.18
2247, -0.1593, 34.6571, 239.745, -0.02, 93.18
2248, -0.1608, 34.657, 239.741, -0.02, 93.18
