CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 10.3283557891846, 34.8056793212891, 251.137512207031, 6.47810792922974, 93.7489700317383, 0.000485318014398217
458, 10.3136444091797, 34.8038368225098, 251.011276245117, 7.29858064651489, 93.7424926757812, 0.000485318014398217
460, 10.3061752319336, 34.8023872375488, 251.169998168945, 7.84777069091797, 93.7507095336914, 0.000485318014398217
462, 10.3009023666382, 34.8013610839844, 251.031158447266, 7.10188341140747, 93.7461395263672, 0.000485318014398217
464, 10.2905435562134, 34.7992515563965, 250.648239135742, 7.27797651290894, 93.7489776611328, 0.000485318014398217
466, 10.2745609283447, 34.7969551086426, 250.813400268555, 7.80415296554565, 93.7569046020508, 0.000485318014398217
468, 10.2491931915283, 34.7939872741699, 251.097869873047, 8.40887260437012, 93.7568588256836, 0.000485318014398217
470, 10.1828870773315, 34.7854080200195, 251.376800537109, 8.00938510894775, 93.7435607910156, 0.000485318014398217
472, 10.1479120254517, 34.7812538146973, 251.464279174805, 8.41803073883057, 93.7372665405273, 0.000485318014398217
474, 10.1178951263428, 34.7764930725098, 251.460861206055, 6.40005111694336, 93.7492446899414, 0.000485318014398217
476, 10.1018924713135, 34.7735214233398, 251.534454345703, 6.05299472808838, 93.7565002441406, 0.000485318014398217
478, 10.0892715454102, 34.7711219787598, 251.8193359375, 6.22345399856567, 93.7374725341797, 0.000485318014398217
480, 10.0741481781006, 34.7687644958496, 251.764450073242, 6.75654458999634, 93.7419509887695, 0.000485318014398217
482, 10.0627012252808, 34.7665405273438, 251.822998046875, 7.07424259185791, 93.745735168457, 0.000485318014398217
484, 10.0555381774902, 34.7655715942383, 251.704925537109, 6.50719165802002, 93.7472457885742, 0.000485318014398217
486, 10.0253353118896, 34.7614479064941, 251.572158813477, 7.21815633773804, 93.7496948242188, 0.000485318014398217
488, 10.0109586715698, 34.7593116760254, 251.555328369141, 7.23484563827515, 93.7570037841797, 0.000485318014398217
490, 10.0072984695435, 34.758358001709, 251.756866455078, 7.2956280708313, 93.7606964111328, 0.000485318014398217
492, 9.99439334869385, 34.7564811706543, 251.752304077148, 7.54743432998657, 93.7544555664062, 0.000485318014398217
494, 9.97257804870605, 34.7536315917969, 251.882659912109, 7.42163944244385, 93.7443313598633, 0.000485318014398217
496, 9.94631099700928, 34.7495880126953, 251.993515014648, 6.2140326499939, 93.7507553100586, 0.000485318014398217
498, 9.93443775177002, 34.748161315918, 251.992538452148, 5.90213441848755, 93.7362976074219, 0.000485318014398217
500, 9.90576362609863, 34.7444267272949, 252.214935302734, 7.00809335708618, 93.6801300048828, 0.000485318014398217
502, 9.89418888092041, 34.7427139282227, 252.117309570312, 8.35174751281738, 93.6934814453125, 0.000485318014398217
504, 9.88794422149658, 34.7414627075195, 251.711273193359, 6.39257192611694, 93.7599945068359, 0.000485318014398217
506, 9.87786388397217, 34.7397499084473, 251.145294189453, 7.88622093200684, 93.7544403076172, 0.000485318014398217
508, 9.84604072570801, 34.7363128662109, 250.802764892578, 8.59214115142822, 93.7518539428711, 0.000485318014398217
510, 9.82260131835938, 34.7331085205078, 250.619934082031, 9.51232814788818, 93.7491455078125, 0.000485318014398217
512, 9.80319595336914, 34.7309341430664, 250.729293823242, 8.67595481872559, 93.7327651977539, 0.000485318014398217
514, 9.77487945556641, 34.7267189025879, 250.955474853516, 7.82346057891846, 93.7532272338867, 0.000485318014398217
516, 9.76007175445557, 34.7242698669434, 250.922134399414, 7.53293943405151, 93.7477493286133, 0.000485318014398217
518, 9.74631404876709, 34.7220268249512, 250.86018371582, 7.06237077713013, 93.7582931518555, 0.000485318014398217
520, 9.7338342666626, 34.7200927734375, 251.04541015625, 7.74869203567505, 93.7591857910156, 0.000485318014398217
522, 9.72871875762939, 34.7193374633789, 251.028930664062, 8.20608615875244, 93.7442474365234, 0.000485318014398217
524, 9.71055030822754, 34.7175064086914, 251.256576538086, 6.25626516342163, 93.7415008544922, 0.000485318014398217
526, 9.67475128173828, 34.7123794555664, 251.073211669922, 5.64337539672852, 93.7609786987305, 0.000485318014398217
528, 9.65854549407959, 34.710018157959, 250.917709350586, 6.79933404922485, 93.7666931152344, 0.000485318014398217
530, 9.64578247070312, 34.7080574035645, 251.047409057617, 8.5339822769165, 93.7552719116211, 0.000485318014398217
532, 9.63473415374756, 34.7061882019043, 251.014251708984, 8.54561805725098, 93.7560577392578, 0.000485318014398217
534, 9.60358238220215, 34.7022552490234, 250.971984863281, 7.68439483642578, 93.751838684082, 0.000485318014398217
536, 9.58738136291504, 34.6997604370117, 250.710922241211, 8.13028812408447, 93.7662963867188, 0.000485318014398217
538, 9.57837390899658, 34.6983375549316, 250.473831176758, 8.99441432952881, 93.7681732177734, 0.000485318014398217
540, 9.56953907012939, 34.6971244812012, 250.577880859375, 8.35936260223389, 93.7625579833984, 0.000485318014398217
542, 9.55903053283691, 34.6957244873047, 250.790481567383, 8.09495830535889, 93.6806488037109, 0.000485318014398217
544, 9.54539489746094, 34.6935691833496, 250.681350708008, 9.11430358886719, 93.7665405273438, 0.000485318014398217
546, 9.53624153137207, 34.6919555664062, 250.173141479492, 7.5842604637146, 93.7607269287109, 0.000485318014398217
548, 9.527756690979, 34.690731048584, 250.096099853516, 7.8686375617981, 93.7573623657227, 0.000485318014398217
550, 9.5205192565918, 34.6896476745605, 250.105895996094, 8.51867580413818, 93.766242980957, 0.000485318014398217
552, 9.50887775421143, 34.6880912780762, 250.066909790039, 7.57156801223755, 93.7671432495117, 0.000485318014398217
554, 9.48705673217773, 34.685417175293, 249.988265991211, 5.84193658828735, 93.769905090332, 0.000485318014398217
556, 9.46139621734619, 34.6819725036621, 249.67463684082, 8.18288993835449, 93.7670822143555, 0.000485318014398217
558, 9.44307613372803, 34.6794624328613, 249.506088256836, 7.62046527862549, 93.7564544677734, 0.000485318014398217
560, 9.42908954620361, 34.6776313781738, 249.306488037109, 6.91637277603149, 93.7668304443359, 0.000485318014398217
562, 9.42150974273682, 34.6764717102051, 249.274291992188, 6.76274156570435, 93.7599563598633, 0.000485318014398217
564, 9.41440868377686, 34.6754951477051, 249.031509399414, 7.48254060745239, 93.764274597168, 0.000485318014398217
566, 9.40860652923584, 34.6745948791504, 248.768783569336, 9.01730632781982, 93.7650833129883, 0.000485318014398217
568, 9.3945140838623, 34.6728096008301, 248.804260253906, 8.65924453735352, 93.7714157104492, 0.000485318014398217
570, 9.38167858123779, 34.6712303161621, 248.921981811523, 7.13409614562988, 93.7737426757812, 0.000485318014398217
572, 9.37479305267334, 34.6703224182129, 248.899475097656, 6.38868856430054, 93.7715606689453, 0.000485318014398217
574, 9.37204742431641, 34.6708793640137, 249.050552368164, 6.55847024917603, 93.7619018554688, 0.000485318014398217
576, 9.35645580291748, 34.6689720153809, 249.122680664062, 7.73422574996948, 93.7547225952148, 0.000485318014398217
578, 9.34293556213379, 34.6673316955566, 248.67692565918, 7.48853445053101, 93.7620162963867, 0.000485318014398217
580, 9.32952976226807, 34.6654472351074, 248.276443481445, 7.90276718139648, 93.7601013183594, 0.000485318014398217
582, 9.31678771972656, 34.663745880127, 248.298858642578, 7.24164724349976, 93.7745132446289, 0.000485318014398217
584, 9.30349540710449, 34.6621704101562, 248.458435058594, 7.91335153579712, 93.7729034423828, 0.000485318014398217
586, 9.28378105163574, 34.6598854064941, 248.426849365234, 7.07285356521606, 93.7735061645508, 0.000485318014398217
588, 9.26779174804688, 34.6580429077148, 248.534790039062, 7.43219900131226, 93.7639541625977, 0.000485318014398217
590, 9.25212669372559, 34.6560592651367, 248.567428588867, 7.03595113754272, 93.7658386230469, 0.000485318014398217
592, 9.23634052276611, 34.6542892456055, 248.438674926758, 8.14624500274658, 93.7281036376953, 0.000485318014398217
594, 9.21640014648438, 34.6519012451172, 248.221099853516, 6.58795261383057, 93.7787780761719, 0.000485318014398217
596, 9.20891761779785, 34.6508255004883, 248.161560058594, 8.09896945953369, 93.7802429199219, 0.000485318014398217
598, 9.20094680786133, 34.6498832702637, 248.300277709961, 7.62708282470703, 93.7739562988281, 0.000485318014398217
600, 9.19016170501709, 34.6487236022949, 248.121780395508, 7.40954399108887, 93.7781982421875, 0.000485318014398217
602, 9.17235469818115, 34.646728515625, 248.060028076172, 7.90547132492065, 93.7778396606445, 0.000485318014398217
604, 9.15267467498779, 34.6442565917969, 247.765228271484, 6.69834232330322, 93.7792434692383, 0.000485318014398217
606, 9.14300918579102, 34.6429710388184, 247.623092651367, 7.61362075805664, 93.7855758666992, 0.000485318014398217
608, 9.13300037384033, 34.6417236328125, 247.638046264648, 8.24927997589111, 93.7772903442383, 0.000485318014398217
610, 9.1202449798584, 34.6402359008789, 247.644012451172, 7.43022489547729, 93.7882995605469, 0.000485318014398217
612, 9.10686588287354, 34.6381416320801, 247.470901489258, 6.97012519836426, 93.7811508178711, 0.000485318014398217
614, 9.10080337524414, 34.6372680664062, 247.297592163086, 7.61621522903442, 93.7856369018555, 0.000485318014398217
616, 9.09638595581055, 34.6369552612305, 247.371643066406, 7.66667556762695, 93.7940139770508, 0.000485318014398217
618, 9.08886814117432, 34.6362495422363, 247.347183227539, 8.75129890441895, 93.7908630371094, 0.000485318014398217
620, 9.07621669769287, 34.6348876953125, 247.339248657227, 7.46591234207153, 93.7837066650391, 0.000485318014398217
622, 9.07040691375732, 34.6342239379883, 246.987182617188, 8.06768989562988, 93.7936630249023, 0.000485318014398217
624, 9.06414318084717, 34.633659362793, 246.774749755859, 7.9297194480896, 93.7857971191406, 0.000485318014398217
626, 9.05621337890625, 34.6332893371582, 246.556442260742, 7.60369443893433, 93.7775115966797, 0.000485318014398217
628, 9.04380512237549, 34.6320571899414, 246.324401855469, 6.98263072967529, 93.7767639160156, 0.000485318014398217
630, 9.03558921813965, 34.6310424804688, 245.678619384766, 6.9486608505249, 93.7866287231445, 0.000485318014398217
632, 9.02803802490234, 34.6306953430176, 245.280044555664, 8.78776836395264, 93.7822952270508, 0.000485318014398217
634, 9.00578594207764, 34.6287002563477, 245.158111572266, 8.82152938842773, 93.7842407226562, 0.000485318014398217
636, 8.98728656768799, 34.6266822814941, 244.829666137695, 7.22743654251099, 93.7881622314453, 0.000485318014398217
638, 8.96036529541016, 34.6236114501953, 244.070037841797, 7.71395349502563, 93.7799224853516, 0.000485318014398217
640, 8.95148086547852, 34.6222534179688, 243.324035644531, 7.27362251281738, 93.7944869995117, 0.000485318014398217
642, 8.94220066070557, 34.6211814880371, 243.091384887695, 7.54087257385254, 93.7878189086914, 0.000485318014398217
644, 8.92768478393555, 34.619743347168, 242.909088134766, 7.6074652671814, 93.786262512207, 0.000485318014398217
646, 8.90689754486084, 34.6175918579102, 242.782669067383, 8.23133659362793, 93.7938613891602, 0.000485318014398217
648, 8.89241695404053, 34.6157264709473, 242.565185546875, 7.29917335510254, 93.7945022583008, 0.000485318014398217
650, 8.87518215179443, 34.6138343811035, 242.340057373047, 7.04759931564331, 93.7842788696289, 0.000485318014398217
652, 8.86319923400879, 34.6121864318848, 241.693099975586, 7.67179250717163, 93.7937850952148, 0.000485318014398217
654, 8.84675025939941, 34.6103248596191, 241.552017211914, 7.92875146865845, 93.7933120727539, 0.000485318014398217
656, 8.81926155090332, 34.6072769165039, 241.647766113281, 7.79443407058716, 93.8063354492188, 0.000485318014398217
658, 8.79965305328369, 34.6050491333008, 241.168502807617, 7.07816886901855, 93.8054733276367, 0.000485318014398217
660, 8.78258609771729, 34.6032218933105, 240.566864013672, 7.82372379302979, 93.8115615844727, 0.000485318014398217
662, 8.76327514648438, 34.6011810302734, 240.29524230957, 9.12402248382568, 93.8031539916992, 0.000485318014398217
664, 8.75529193878174, 34.6001167297363, 239.922744750977, 8.21407318115234, 93.7929763793945, 0.000485318014398217
666, 8.74368095397949, 34.6001358032227, 239.651245117188, 8.39163494110107, 93.8010101318359, 0.000485318014398217
668, 8.70611667633057, 34.5972595214844, 239.297470092773, 6.94743680953979, 93.8076400756836, 0.000485318014398217
670, 8.67130374908447, 34.5932235717773, 238.772750854492, 7.21625423431396, 93.8037185668945, 0.000485318014398217
672, 8.63165187835693, 34.5884437561035, 238.471832275391, 6.66329288482666, 93.7922134399414, 0.000485318014398217
674, 8.60900974273682, 34.5859642028809, 237.827972412109, 7.01780462265015, 93.8010864257812, 0.000485318014398217
676, 8.58553504943848, 34.5832862854004, 237.354690551758, 7.71705675125122, 93.80126953125, 0.000485318014398217
678, 8.57104587554932, 34.5817222595215, 236.889389038086, 9.13304424285889, 93.8030319213867, 0.000485318014398217
680, 8.54889869689941, 34.5794677734375, 236.527709960938, 9.27830028533936, 93.8086013793945, 0.000485318014398217
682, 8.52610874176025, 34.577091217041, 236.0419921875, 8.34719657897949, 93.8120498657227, 0.000485318014398217
684, 8.51258754730225, 34.5757942199707, 235.657043457031, 8.79536819458008, 93.8198699951172, 0.000485318014398217
686, 8.49534034729004, 34.5737686157227, 235.193008422852, 7.58023929595947, 93.8212127685547, 0.000485318014398217
688, 8.46621036529541, 34.5710144042969, 235.08561706543, 7.92545986175537, 93.8123550415039, 0.000485318014398217
690, 8.43467140197754, 34.5676651000977, 234.815155029297, 8.6939582824707, 93.8185501098633, 0.000485318014398217
692, 8.41626930236816, 34.566032409668, 234.242034912109, 8.58786296844482, 93.8134384155273, 0.000485318014398217
694, 8.38019275665283, 34.5624237060547, 233.500762939453, 7.76110553741455, 93.8202285766602, 0.000485318014398217
696, 8.35684967041016, 34.5600280761719, 232.907791137695, 7.41563606262207, 93.8164215087891, 0.000485318014398217
698, 8.3464879989624, 34.558967590332, 232.456390380859, 8.07738971710205, 93.8229751586914, 0.000485318014398217
700, 8.32577419281006, 34.5570831298828, 232.179733276367, 8.06635475158691, 93.8141098022461, 0.000485318014398217
702, 8.2915096282959, 34.5541076660156, 231.971450805664, 8.19719505310059, 93.8160705566406, 0.000485318014398217
704, 8.26925563812256, 34.5522155761719, 231.374938964844, 8.72814655303955, 93.8195724487305, 0.000485318014398217
706, 8.23777675628662, 34.5493431091309, 230.715805053711, 8.95056915283203, 93.8152465820312, 0.000485318014398217
708, 8.22885513305664, 34.5485420227051, 229.926483154297, 8.17790412902832, 93.8115921020508, 0.000485318014398217
710, 8.18878746032715, 34.546558380127, 229.882400512695, 5.93566846847534, 93.8130416870117, 0.000485318014398217
712, 8.15720653533936, 34.5436248779297, 229.719940185547, 5.71854257583618, 93.8118743896484, 0.000485318014398217
714, 8.13743782043457, 34.5427780151367, 229.266540527344, 5.06920766830444, 93.8128433227539, 0.000485318014398217
716, 8.10711765289307, 34.5393295288086, 228.788833618164, 6.86962938308716, 93.808708190918, 0.000485318014398217
718, 8.07995891571045, 34.5369262695312, 227.922348022461, 6.32394599914551, 93.810188293457, 0.000485318014398217
720, 8.03686904907227, 34.5326385498047, 227.062606811523, 7.13701629638672, 93.8084259033203, 0.000485318014398217
722, 8.00142669677734, 34.5298919677734, 226.298706054688, 7.00439167022705, 93.8018569946289, 0.000485318014398217
724, 7.95202779769897, 34.5260620117188, 225.877960205078, 8.88945770263672, 93.8127517700195, 0.000485318014398217
726, 7.93117427825928, 34.524284362793, 225.27262878418, 7.52377605438232, 93.8189163208008, 0.000485318014398217
728, 7.91935920715332, 34.5232849121094, 224.657241821289, 6.95705318450928, 93.8168869018555, 0.000485318014398217
730, 7.91097259521484, 34.5220184326172, 223.875839233398, 8.06219673156738, 93.8221588134766, 0.000485318014398217
732, 7.89351940155029, 34.520336151123, 222.997482299805, 7.75179672241211, 93.8224716186523, 0.000485318014398217
734, 7.85315895080566, 34.5178337097168, 222.728118896484, 7.2322678565979, 93.8118438720703, 0.000485318014398217
736, 7.80936765670776, 34.5144729614258, 222.268844604492, 7.13732814788818, 93.8174667358398, 0.000485318014398217
738, 7.7996244430542, 34.5134429931641, 221.662353515625, 7.08463478088379, 93.814582824707, 0.000485318014398217
740, 7.78734111785889, 34.512393951416, 221.310943603516, 7.0961537361145, 93.8142242431641, 0.000485318014398217
742, 7.76516914367676, 34.5106887817383, 221.033416748047, 8.6611442565918, 93.8232955932617, 0.000485318014398217
744, 7.72583866119385, 34.5081176757812, 220.487365722656, 8.21954822540283, 93.8355484008789, 0.000485318014398217
746, 7.70215559005737, 34.5061378479004, 219.704208374023, 8.21148681640625, 93.8298645019531, 0.000485318014398217
748, 7.68448305130005, 34.504566192627, 219.089538574219, 7.74646472930908, 93.8269805908203, 0.000485318014398217
750, 7.67593765258789, 34.5037689208984, 218.88459777832, 7.83008146286011, 93.8246765136719, 0.000485318014398217
752, 7.67208671569824, 34.5035209655762, 218.674575805664, 7.98289012908936, 93.8218383789062, 0.000485318014398217
754, 7.65447998046875, 34.5027732849121, 218.537368774414, 7.37293195724487, 93.8234252929688, 0.000485318014398217
756, 7.6004958152771, 34.4991226196289, 218.434265136719, 7.94685888290405, 93.7934951782227, 0.000485318014398217
758, 7.57085847854614, 34.49755859375, 217.605331420898, 7.50046586990356, 93.8267288208008, 0.000485318014398217
760, 7.55728960037231, 34.4965438842773, 217.185836791992, 5.39767360687256, 93.827033996582, 0.000485318014398217
762, 7.53027391433716, 34.4947738647461, 217.169387817383, 5.72369050979614, 93.821044921875, 0.000485318014398217
764, 7.50865697860718, 34.4941291809082, 216.9775390625, 6.9831075668335, 93.8181533813477, 0.000485318014398217
766, 7.48258543014526, 34.492805480957, 216.752365112305, 8.01304531097412, 93.8157272338867, 0.000485318014398217
768, 7.46722745895386, 34.491455078125, 216.448883056641, 7.31335592269897, 93.8021392822266, 0.000485318014398217
770, 7.41886615753174, 34.4890594482422, 216.294784545898, 7.42038345336914, 93.7989807128906, 0.000485318014398217
772, 7.36321401596069, 34.4849090576172, 215.698303222656, 6.80696535110474, 93.8188095092773, 0.000485318014398217
774, 7.32804298400879, 34.4826698303223, 215.394302368164, 7.5037407875061, 93.815299987793, 0.000485318014398217
776, 7.30895900726318, 34.4814758300781, 214.97021484375, 7.91945648193359, 93.8030548095703, 0.000485318014398217
778, 7.28168344497681, 34.4797477722168, 214.435119628906, 7.02891159057617, 93.8241806030273, 0.000485318014398217
780, 7.27269315719604, 34.47900390625, 213.798034667969, 7.22942972183228, 93.8121032714844, 0.000485318014398217
782, 7.26672554016113, 34.4786834716797, 213.412704467773, 7.6561803817749, 93.8170318603516, 0.000485318014398217
784, 7.22285938262939, 34.4770545959473, 213.439361572266, 6.60946655273438, 93.8169708251953, 0.000485318014398217
786, 7.16690111160278, 34.4742126464844, 213.356430053711, 7.95602512359619, 93.7954711914062, 0.000485318014398217
