CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 7.45018815994263, 34.5035705566406, 218.416442871094, 10.3259229660034, 93.7931671142578, 0.000485318014398217
454, 7.4345850944519, 34.5024337768555, 217.657135009766, 8.99457359313965, 93.7938995361328, 0.000485318014398217
456, 7.41949510574341, 34.5009651184082, 216.877838134766, 7.48039531707764, 93.7914733886719, 0.000485318014398217
458, 7.40450763702393, 34.4994850158691, 216.202728271484, 7.16968870162964, 93.7939834594727, 0.000485318014398217
460, 7.38488483428955, 34.498046875, 215.883514404297, 8.81867790222168, 93.7901840209961, 0.000485318014398217
462, 7.36501884460449, 34.4966697692871, 215.694122314453, 8.6406717300415, 93.7829513549805, 0.000485318014398217
464, 7.34448289871216, 34.4954681396484, 215.471572875977, 8.60835647583008, 93.7893218994141, 0.000485318014398217
466, 7.28062534332275, 34.4920768737793, 215.32389831543, 8.2723503112793, 93.7929763793945, 0.000485318014398217
468, 7.22535705566406, 34.488842010498, 214.879455566406, 7.53811073303223, 93.7845001220703, 0.000485318014398217
470, 7.20931005477905, 34.4874687194824, 214.208862304688, 8.62356758117676, 93.7934494018555, 0.000485318014398217
472, 7.19071054458618, 34.4863243103027, 213.683898925781, 8.28124713897705, 93.7881164550781, 0.000485318014398217
474, 7.1532735824585, 34.4836616516113, 213.292388916016, 8.64999294281006, 93.7838668823242, 0.000485318014398217
476, 7.14052200317383, 34.4828491210938, 212.721969604492, 8.2162036895752, 93.7983932495117, 0.000485318014398217
478, 7.10501527786255, 34.4806747436523, 212.473602294922, 8.69814872741699, 93.7936706542969, 0.000485318014398217
480, 7.08933115005493, 34.479866027832, 212.275756835938, 8.87633323669434, 93.7937469482422, 0.000485318014398217
482, 7.03767681121826, 34.4771919250488, 212.083724975586, 9.18507194519043, 93.7977523803711, 0.000485318014398217
484, 7.00264930725098, 34.4750480651855, 211.568176269531, 8.70384120941162, 93.7930297851562, 0.000485318014398217
486, 6.99249076843262, 34.4743385314941, 211.055480957031, 8.03048992156982, 93.7977828979492, 0.000485318014398217
488, 6.94073724746704, 34.4713439941406, 210.805221557617, 8.04088115692139, 93.8019409179688, 0.000485318014398217
490, 6.88757944107056, 34.4691314697266, 210.384658813477, 8.41911315917969, 93.8041915893555, 0.000485318014398217
492, 6.85364389419556, 34.4668159484863, 209.92170715332, 9.17999458312988, 93.797981262207, 0.000485318014398217
494, 6.84021425247192, 34.4663734436035, 209.483489990234, 9.30315589904785, 93.7965469360352, 0.000485318014398217
496, 6.78887462615967, 34.4639205932617, 209.292709350586, 8.89057922363281, 93.7990646362305, 0.000485318014398217
498, 6.75620889663696, 34.4618682861328, 208.921081542969, 8.5894136428833, 93.7944717407227, 0.000485318014398217
500, 6.7418384552002, 34.4607734680176, 208.346527099609, 8.28238105773926, 93.8095321655273, 0.000485318014398217
502, 6.71960687637329, 34.4591445922852, 207.899627685547, 8.3879861831665, 93.7966995239258, 0.000485318014398217
504, 6.71426200866699, 34.4584884643555, 207.391525268555, 9.22097301483154, 93.7873992919922, 0.000485318014398217
506, 6.70696401596069, 34.4577598571777, 207.061645507812, 8.86405372619629, 93.8095245361328, 0.000485318014398217
508, 6.69610548019409, 34.4568862915039, 206.921356201172, 8.95858955383301, 93.8079833984375, 0.000485318014398217
510, 6.68761825561523, 34.4563217163086, 206.854904174805, 8.14474964141846, 93.8064956665039, 0.000485318014398217
512, 6.68143463134766, 34.4560623168945, 206.677169799805, 8.50729656219482, 93.7971954345703, 0.000485318014398217
514, 6.65944337844849, 34.4549255371094, 206.610824584961, 8.61120223999023, 93.7885589599609, 0.000485318014398217
516, 6.59212875366211, 34.4522743225098, 206.772277832031, 8.61794948577881, 93.812255859375, 0.000485318014398217
518, 6.54037523269653, 34.4502487182617, 206.482269287109, 8.55746364593506, 93.8132858276367, 0.000485318014398217
520, 6.52171182632446, 34.448860168457, 205.838729858398, 8.41710567474365, 93.7932510375977, 0.000485318014398217
522, 6.50774717330933, 34.4481048583984, 205.344772338867, 7.59283399581909, 93.8082885742188, 0.000485318014398217
524, 6.48664808273315, 34.4469223022461, 204.966033935547, 8.06121158599854, 93.8058395385742, 0.000485318014398217
526, 6.47156476974487, 34.4460601806641, 204.84944152832, 9.07538414001465, 93.809455871582, 0.000485318014398217
528, 6.45372152328491, 34.4453926086426, 204.574249267578, 8.79274749755859, 93.8034210205078, 0.000485318014398217
530, 6.4456090927124, 34.4449501037598, 204.346832275391, 8.50672245025635, 93.8077392578125, 0.000485318014398217
532, 6.43681335449219, 34.4443778991699, 204.232482910156, 9.44765472412109, 93.8138198852539, 0.000485318014398217
534, 6.42224359512329, 34.443431854248, 204.029541015625, 9.43942356109619, 93.8019027709961, 0.000485318014398217
536, 6.37987518310547, 34.4421653747559, 204.09423828125, 8.92045974731445, 93.8146438598633, 0.000485318014398217
538, 6.33697080612183, 34.4405250549316, 204.117691040039, 9.38891887664795, 93.8149642944336, 0.000485318014398217
540, 6.23306322097778, 34.4379997253418, 204.198196411133, 7.33181571960449, 93.8101501464844, 0.000485318014398217
542, 6.16498231887817, 34.4357147216797, 203.758102416992, 7.69298076629639, 93.8046417236328, 0.000485318014398217
544, 6.15879917144775, 34.4347724914551, 203.055603027344, 8.62499713897705, 93.8075256347656, 0.000485318014398217
546, 6.15576839447021, 34.434154510498, 202.594696044922, 8.54229831695557, 93.8184432983398, 0.000485318014398217
548, 6.1537618637085, 34.4336357116699, 202.233169555664, 8.61237335205078, 93.8116455078125, 0.000485318014398217
550, 6.14621353149414, 34.4328002929688, 201.9873046875, 9.0593090057373, 93.8057022094727, 0.000485318014398217
552, 6.13312339782715, 34.4320335388184, 201.68196105957, 9.39834308624268, 93.8075180053711, 0.000485318014398217
554, 6.11621332168579, 34.4313049316406, 201.436630249023, 9.94382667541504, 93.7998504638672, 0.000485318014398217
556, 6.09521102905273, 34.4307479858398, 201.36686706543, 9.07242965698242, 93.8133239746094, 0.000485318014398217
558, 6.05333757400513, 34.4295120239258, 201.444320678711, 8.34518337249756, 93.8138427734375, 0.000485318014398217
560, 6.03785943984985, 34.4289703369141, 201.227996826172, 7.89106512069702, 93.8081665039062, 0.000485318014398217
562, 6.0217080116272, 34.4277267456055, 201.02458190918, 8.60532188415527, 93.8024215698242, 0.000485318014398217
564, 6.00000381469727, 34.4271545410156, 200.802597045898, 9.2669620513916, 93.8056869506836, 0.000485318014398217
566, 5.9721736907959, 34.4261131286621, 200.621185302734, 7.41191673278809, 93.8136444091797, 0.000485318014398217
568, 5.93759202957153, 34.4252128601074, 200.542007446289, 8.77883815765381, 93.8237152099609, 0.000485318014398217
570, 5.9100227355957, 34.4245452880859, 200.36589050293, 8.86496353149414, 93.8196640014648, 0.000485318014398217
572, 5.86749458312988, 34.4235610961914, 200.18489074707, 8.42836952209473, 93.8081588745117, 0.000485318014398217
574, 5.85048532485962, 34.4226264953613, 199.7841796875, 8.08756637573242, 93.815071105957, 0.000485318014398217
576, 5.83847713470459, 34.4222831726074, 199.407730102539, 8.34747505187988, 93.8175888061523, 0.000485318014398217
578, 5.80520296096802, 34.4211273193359, 199.206527709961, 7.88685274124146, 93.8154449462891, 0.000485318014398217
580, 5.7752480506897, 34.421028137207, 199.004547119141, 6.19223356246948, 93.8190460205078, 0.000485318014398217
582, 5.7312273979187, 34.4199562072754, 198.86686706543, 6.45146131515503, 93.8087387084961, 0.000485318014398217
584, 5.68035125732422, 34.419002532959, 198.70329284668, 8.42702388763428, 93.8116836547852, 0.000485318014398217
586, 5.64241790771484, 34.4191589355469, 198.399230957031, 8.35704803466797, 93.8157348632812, 0.000485318014398217
588, 5.52200412750244, 34.4170761108398, 198.283813476562, 9.46619415283203, 93.8206405639648, 0.000485318014398217
590, 5.49923467636108, 34.4167556762695, 197.415908813477, 8.45915508270264, 93.8180541992188, 0.000485318014398217
592, 5.49062490463257, 34.4159469604492, 196.854797363281, 8.33385181427002, 93.8106918334961, 0.000485318014398217
594, 5.48499965667725, 34.415283203125, 196.408676147461, 9.11408615112305, 93.8087387084961, 0.000485318014398217
596, 5.48036336898804, 34.4147453308105, 196.02082824707, 8.54523086547852, 93.812255859375, 0.000485318014398217
598, 5.4719066619873, 34.4140243530273, 195.596878051758, 9.46910572052002, 93.8238372802734, 0.000485318014398217
600, 5.46409940719604, 34.4136428833008, 195.393569946289, 9.57815837860107, 93.8198928833008, 0.000485318014398217
602, 5.45458555221558, 34.4133071899414, 195.22444152832, 7.09854793548584, 93.8211364746094, 0.000485318014398217
604, 5.4459023475647, 34.4132347106934, 195.158050537109, 7.73924160003662, 93.8202667236328, 0.000485318014398217
606, 5.43455791473389, 34.4133262634277, 195.101837158203, 7.77943515777588, 93.8109664916992, 0.000485318014398217
608, 5.41162395477295, 34.4130897521973, 195.014801025391, 8.90843772888184, 93.8135452270508, 0.000485318014398217
610, 5.39159870147705, 34.4130554199219, 194.950241088867, 7.94097900390625, 93.8256988525391, 0.000485318014398217
612, 5.38413000106812, 34.4125709533691, 194.602203369141, 7.90629720687866, 93.8214569091797, 0.000485318014398217
614, 5.3733057975769, 34.41259765625, 194.402633666992, 7.80509185791016, 93.8066024780273, 0.000485318014398217
616, 5.35760831832886, 34.4125633239746, 194.182281494141, 8.05442237854004, 93.8126525878906, 0.000485318014398217
618, 5.34367418289185, 34.4125518798828, 194.060546875, 8.22076606750488, 93.8262481689453, 0.000485318014398217
620, 5.32265520095825, 34.4125328063965, 193.909454345703, 7.75295877456665, 93.8255996704102, 0.000485318014398217
622, 5.29219245910645, 34.4129676818848, 193.693161010742, 7.93027114868164, 93.8283233642578, 0.000485318014398217
624, 5.27199506759644, 34.4128456115723, 193.430191040039, 8.43993282318115, 93.809814453125, 0.000485318014398217
626, 5.25337076187134, 34.4127388000488, 193.006851196289, 8.75971126556396, 93.8205108642578, 0.000485318014398217
628, 5.23761081695557, 34.4124374389648, 192.569580078125, 7.98889112472534, 93.8263854980469, 0.000485318014398217
630, 5.22284603118896, 34.4126777648926, 192.39909362793, 8.26351547241211, 93.8354034423828, 0.000485318014398217
632, 5.19345569610596, 34.4127616882324, 192.292053222656, 7.81074380874634, 93.8355102539062, 0.000485318014398217
634, 5.17126655578613, 34.4138298034668, 192.119125366211, 6.78987503051758, 93.8216934204102, 0.000485318014398217
636, 5.10997009277344, 34.4143981933594, 191.937194824219, 9.4594612121582, 93.8078079223633, 0.000485318014398217
638, 5.09716510772705, 34.4146461486816, 191.451721191406, 9.86501216888428, 93.8217391967773, 0.000485318014398217
640, 5.08572769165039, 34.4144859313965, 190.852981567383, 9.33674240112305, 93.8211212158203, 0.000485318014398217
642, 5.07303190231323, 34.4145660400391, 190.427841186523, 8.04235363006592, 93.823486328125, 0.000485318014398217
644, 5.060227394104, 34.4146537780762, 189.981857299805, 8.00007438659668, 93.8202362060547, 0.000485318014398217
646, 5.04417324066162, 34.4149322509766, 189.540557861328, 9.32968044281006, 93.818229675293, 0.000485318014398217
648, 5.03188037872314, 34.4153060913086, 189.316375732422, 8.93738174438477, 93.8110046386719, 0.000485318014398217
650, 4.99287223815918, 34.4166603088379, 189.152618408203, 8.98820686340332, 93.823486328125, 0.000485318014398217
652, 4.96865367889404, 34.4176902770996, 188.963745117188, 10.2272787094116, 93.8177337646484, 0.000485318014398217
654, 4.91734266281128, 34.4190521240234, 188.719573974609, 9.62823581695557, 93.8229904174805, 0.000485318014398217
656, 4.90213012695312, 34.4192008972168, 187.702072143555, 9.44189739227295, 93.819938659668, 0.000485318014398217
658, 4.89912939071655, 34.4186515808105, 186.969299316406, 8.31971073150635, 93.81494140625, 0.000485318014398217
660, 4.89652395248413, 34.4185829162598, 186.475189208984, 8.24858283996582, 93.8142166137695, 0.000485318014398217
662, 4.8883810043335, 34.4188499450684, 186.251770019531, 9.42883586883545, 93.8204727172852, 0.000485318014398217
664, 4.87130308151245, 34.4196243286133, 186.063568115234, 10.1258096694946, 93.8210220336914, 0.000485318014398217
666, 4.85323143005371, 34.4203605651855, 185.878036499023, 10.0101652145386, 93.8140487670898, 0.000485318014398217
668, 4.84423780441284, 34.4207954406738, 185.594146728516, 8.98781585693359, 93.8166427612305, 0.000485318014398217
670, 4.83759164810181, 34.4208641052246, 185.291641235352, 8.56334590911865, 93.7969741821289, 0.000485318014398217
672, 4.81373929977417, 34.4222564697266, 184.953979492188, 7.77712965011597, 93.8116989135742, 0.000485318014398217
674, 4.7963342666626, 34.422779083252, 184.360565185547, 7.71163415908813, 93.8249816894531, 0.000485318014398217
676, 4.79505348205566, 34.4227333068848, 183.79801940918, 8.10353851318359, 93.8237533569336, 0.000485318014398217
678, 4.78975677490234, 34.4229469299316, 183.628723144531, 8.66991710662842, 93.8174133300781, 0.000485318014398217
680, 4.77722644805908, 34.423770904541, 183.4189453125, 9.11449241638184, 93.8254928588867, 0.000485318014398217
682, 4.7529821395874, 34.425178527832, 183.264633178711, 8.37818908691406, 93.8115615844727, 0.000485318014398217
684, 4.7445821762085, 34.4254760742188, 182.970962524414, 8.45154762268066, 93.8121032714844, 0.000485318014398217
686, 4.73831939697266, 34.4256591796875, 182.557678222656, 8.08501720428467, 93.8187561035156, 0.000485318014398217
688, 4.73450183868408, 34.4257164001465, 182.149551391602, 8.33541297912598, 93.8222351074219, 0.000485318014398217
690, 4.73122119903564, 34.4257659912109, 181.750061035156, 8.18180179595947, 93.8163070678711, 0.000485318014398217
692, 4.72543525695801, 34.4260520935059, 181.460067749023, 9.71965503692627, 93.8217926025391, 0.000485318014398217
694, 4.71459054946899, 34.4270401000977, 181.339538574219, 8.92936325073242, 93.8196182250977, 0.000485318014398217
696, 4.70896005630493, 34.427318572998, 181.196624755859, 8.78145599365234, 93.81103515625, 0.000485318014398217
698, 4.70273303985596, 34.4276390075684, 181.101699829102, 8.88951110839844, 93.814338684082, 0.000485318014398217
700, 4.69909620285034, 34.4278450012207, 180.832244873047, 8.50979614257812, 93.8211212158203, 0.000485318014398217
702, 4.69201374053955, 34.4282073974609, 180.516357421875, 8.86649513244629, 93.8229446411133, 0.000485318014398217
704, 4.69049024581909, 34.4282264709473, 180.405517578125, 8.83659172058105, 93.8099670410156, 0.000485318014398217
706, 4.69026947021484, 34.4282150268555, 180.272979736328, 8.4381685256958, 93.814079284668, 0.000485318014398217
708, 4.68991231918335, 34.4281005859375, 180.033630371094, 9.61307239532471, 93.8191375732422, 0.000485318014398217
710, 4.68797254562378, 34.4281845092773, 179.916534423828, 9.6756649017334, 93.8095169067383, 0.000485318014398217
712, 4.6835355758667, 34.4285011291504, 179.804550170898, 8.01873207092285, 93.8294296264648, 0.000485318014398217
714, 4.6750693321228, 34.4292793273926, 179.724899291992, 7.41389560699463, 93.8254241943359, 0.000485318014398217
716, 4.66011810302734, 34.4305191040039, 179.677871704102, 8.12634658813477, 93.8131713867188, 0.000485318014398217
718, 4.65143966674805, 34.4311943054199, 179.520751953125, 8.47536849975586, 93.8166275024414, 0.000485318014398217
720, 4.64077234268188, 34.4321746826172, 179.166595458984, 9.29954051971436, 93.8118286132812, 0.000485318014398217
722, 4.62091159820557, 34.4336585998535, 178.774108886719, 9.06548118591309, 93.8176727294922, 0.000485318014398217
724, 4.61422634124756, 34.434154510498, 178.302383422852, 8.30094718933105, 93.8118362426758, 0.000485318014398217
726, 4.59936857223511, 34.4355201721191, 177.970367431641, 9.71874523162842, 93.8133926391602, 0.000485318014398217
728, 4.58555793762207, 34.4369277954102, 177.780548095703, 9.37159633636475, 93.8113784790039, 0.000485318014398217
730, 4.56645631790161, 34.439151763916, 177.452819824219, 9.47584915161133, 93.8202590942383, 0.000485318014398217
732, 4.5404634475708, 34.441780090332, 176.971374511719, 9.11822032928467, 93.8173904418945, 0.000485318014398217
734, 4.52726411819458, 34.4428482055664, 176.327255249023, 9.6901912689209, 93.8061981201172, 0.000485318014398217
736, 4.52048826217651, 34.443431854248, 175.58625793457, 9.31916046142578, 93.803581237793, 0.000485318014398217
738, 4.51371717453003, 34.4440231323242, 174.992553710938, 8.49633312225342, 93.8006896972656, 0.000485318014398217
740, 4.50342750549316, 34.4450569152832, 174.491973876953, 8.38310432434082, 93.8069534301758, 0.000485318014398217
742, 4.49564647674561, 34.4458160400391, 174.082641601562, 8.88115882873535, 93.8180084228516, 0.000485318014398217
744, 4.48762512207031, 34.4466552734375, 173.646774291992, 8.309645652771, 93.8065185546875, 0.000485318014398217
746, 4.478196144104, 34.4479789733887, 173.313949584961, 7.84149074554443, 93.8099822998047, 0.000485318014398217
748, 4.45566701889038, 34.4506912231445, 172.979614257812, 8.35662937164307, 93.8115768432617, 0.000485318014398217
750, 4.45046854019165, 34.4511985778809, 172.609558105469, 9.30734920501709, 93.8126068115234, 0.000485318014398217
752, 4.44849538803101, 34.4512329101562, 171.924850463867, 8.85354137420654, 93.8086013793945, 0.000485318014398217
754, 4.44650602340698, 34.4512672424316, 171.318557739258, 10.0401916503906, 93.8107452392578, 0.000485318014398217
756, 4.44010019302368, 34.4521560668945, 171.061828613281, 10.06418800354, 93.8147506713867, 0.000485318014398217
758, 4.43179941177368, 34.4533843994141, 170.858352661133, 10.3494510650635, 93.8171157836914, 0.000485318014398217
760, 4.41130304336548, 34.4561347961426, 170.650100708008, 10.3684816360474, 93.8052978515625, 0.000485318014398217
762, 4.3978066444397, 34.4579162597656, 170.425079345703, 9.75809478759766, 93.8098678588867, 0.000485318014398217
764, 4.38998937606812, 34.4590034484863, 170.038955688477, 8.57429504394531, 93.8016662597656, 0.000485318014398217
766, 4.36833620071411, 34.4620170593262, 169.389144897461, 8.07390213012695, 93.813102722168, 0.000485318014398217
768, 4.35820198059082, 34.463264465332, 168.673980712891, 8.2030553817749, 93.8052825927734, 0.000485318014398217
770, 4.35448217391968, 34.463623046875, 167.868209838867, 8.23400783538818, 93.8135986328125, 0.000485318014398217
772, 4.34998226165771, 34.4642066955566, 167.252777099609, 8.13255977630615, 93.8124542236328, 0.000485318014398217
774, 4.34716796875, 34.4644622802734, 166.930389404297, 9.40470314025879, 93.8039093017578, 0.000485318014398217
776, 4.34585046768188, 34.4645652770996, 166.598327636719, 9.06581687927246, 93.8048782348633, 0.000485318014398217
778, 4.34488868713379, 34.4646644592285, 166.287719726562, 8.28232383728027, 93.8020324707031, 0.000485318014398217
780, 4.33693790435791, 34.4657020568848, 166.022064208984, 8.56094551086426, 93.8040237426758, 0.000485318014398217
782, 4.32670307159424, 34.4672508239746, 165.84065246582, 9.53298473358154, 93.8069763183594, 0.000485318014398217
