CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
454, 0.6215, 34.6921, 205.787, -0.02, 93.27
455, 0.6203, 34.6922, 205.786, -0.02, 93.25
456, 0.6201, 34.692, 205.777, -0.02, 93.28
457, 0.6194, 34.6922, 205.809, -0.02, 93.26
458, 0.6191, 34.6921, 205.864, -0.02, 93.27
459, 0.6187, 34.6922, 205.922, -0.02, 93.28
460, 0.6173, 34.6921, 205.967, -0.02, 93.28
461, 0.617, 34.692, 205.999, -0.02, 93.28
462, 0.6157, 34.6921, 206.02, -0.02, 93.27
463, 0.6151, 34.6921, 206.029, -0.02, 93.26
464, 0.6135, 34.692, 206.03, -0.02, 93.23
465, 0.6117, 34.692, 206.022, -0.02, 93.26
466, 0.6116, 34.6918, 206.006, -0.02, 93.25
467, 0.6104, 34.692, 205.985, -0.02, 93.27
468, 0.61, 34.6918, 205.963, -0.01, 93.28
469, 0.6097, 34.6918, 205.949, -0.02, 93.27
470, 0.6098, 34.6917, 205.948, -0.02, 93.27
471, 0.6087, 34.6918, 205.967, -0.02, 93.27
472, 0.6089, 34.6919, 206.012, -0.02, 93.28
473, 0.6083, 34.6918, 206.034, -0.02, 93.29
474, 0.6067, 34.6917, 205.983, -0.02, 93.23
475, 0.6052, 34.6918, 205.967, -0.02, 93.28
476, 0.6037, 34.6918, 205.975, -0.02, 93.27
477, 0.6019, 34.6916, 205.996, -0.02, 93.27
478, 0.6004, 34.6916, 206.02, -0.02, 93.29
479, 0.5996, 34.6915, 206.035, -0.02, 93.28
480, 0.5993, 34.6916, 206.031, -0.02, 93.27
481, 0.5984, 34.6917, 206.038, -0.02, 93.28
482, 0.5975, 34.6917, 206.087, -0.02, 93.27
483, 0.5968, 34.6917, 206.391, -0.02, 93.27
484, 0.5962, 34.6916, 206.459, -0.01, 93.26
485, 0.5958, 34.6915, 206.488, -0.02, 93.25
486, 0.5951, 34.6915, 206.415, -0.02, 93.26
487, 0.5948, 34.6915, 206.303, -0.02, 93.27
488, 0.593, 34.6916, 206.212, -0.02, 93.29
489, 0.5917, 34.6916, 206.152, -0.02, 93.28
490, 0.5918, 34.6912, 206.133, -0.01, 93.27
491, 0.5911, 34.6917, 206.166, -0.02, 93.27
492, 0.5902, 34.6914, 205.903, -0.02, 93.28
493, 0.5895, 34.6913, 205.983, -0.02, 93.27
494, 0.5898, 34.6915, 206.049, -0.02, 93.28
495, 0.5881, 34.6914, 206.098, -0.02, 93.27
496, 0.5862, 34.6913, 206.126, -0.02, 93.27
497, 0.585, 34.6912, 206.133, -0.02, 93.28
498, 0.5843, 34.6912, 206.158, -0.02, 93.28
499, 0.5829, 34.691, 206.194, -0.01, 93.28
500, 0.584, 34.6913, 206.234, -0.02, 93.29
501, 0.5843, 34.6914, 206.27, -0.02, 93.27
502, 0.5838, 34.6914, 206.294, -0.02, 93.26
503, 0.583, 34.6912, 206.299, -0.02, 93.28
504, 0.5826, 34.6913, 206.277, -0.02, 93.29
505, 0.5818, 34.6913, 206.22, -0.02, 93.27
506, 0.5809, 34.6914, 206.163, -0.02, 93.27
507, 0.5802, 34.6913, 206.139, -0.01, 93.28
508, 0.577, 34.6913, 206.185, -0.02, 93.28
509, 0.5753, 34.6911, 206.281, -0.02, 93.28
510, 0.5749, 34.691, 206.412, -0.02, 93.28
511, 0.5741, 34.691, 206.559, -0.02, 93.28
512, 0.5729, 34.6911, 206.707, -0.02, 93.27
513, 0.5715, 34.6911, 206.289, -0.02, 93.28
514, 0.5711, 34.691, 206.295, -0.02, 93.27
515, 0.5698, 34.6912, 206.256, -0.02, 93.25
516, 0.5671, 34.6908, 206.245, -0.02, 93.28
517, 0.5662, 34.6908, 206.335, -0.02, 93.28
518, 0.5662, 34.6908, 206.296, -0.02, 93.27
519, 0.5666, 34.6909, 206.319, -0.02, 93.27
520, 0.5665, 34.6909, 206.37, -0.02, 93.28
521, 0.5659, 34.6908, 206.412, -0.02, 93.28
522, 0.5655, 34.6908, 206.453, -0.02, 93.28
523, 0.5648, 34.6909, 206.481, -0.02, 93.27
524, 0.5649, 34.6908, 206.487, -0.02, 93.28
525, 0.5651, 34.6906, 206.461, -0.02, 93.27
526, 0.5645, 34.6908, 206.421, -0.02, 93.25
527, 0.5632, 34.691, 206.386, -0.02, 93.25
528, 0.5621, 34.6906, 206.376, -0.02, 93.26
529, 0.5614, 34.6906, 206.386, -0.02, 93.28
530, 0.5602, 34.6906, 206.375, -0.02, 93.28
531, 0.5595, 34.6907, 206.355, -0.02, 93.27
532, 0.5589, 34.6907, 206.34, -0.02, 93.28
533, 0.5587, 34.6907, 206.342, -0.02, 93.28
534, 0.5566, 34.6907, 206.376, -0.02, 93.28
535, 0.5556, 34.6904, 206.408, -0.02, 93.28
536, 0.555, 34.6906, 206.405, -0.02, 93.28
537, 0.5544, 34.6905, 206.333, -0.02, 93.28
538, 0.5531, 34.6906, 206.343, -0.02, 93.28
539, 0.5523, 34.6905, 206.29, -0.02, 93.28
540, 0.5524, 34.6905, 206.238, -0.02, 93.28
541, 0.5521, 34.6905, 206.185, -0.02, 93.28
542, 0.5516, 34.6906, 206.132, -0.02, 93.28
543, 0.5512, 34.6906, 206.904, -0.02, 93.29
544, 0.551, 34.6904, 206.556, -0.02, 93.25
545, 0.5496, 34.6904, 206.209, -0.02, 93.27
546, 0.5477, 34.6906, 206.319, -0.02, 93.27
547, 0.5469, 34.6902, 206.213, -0.02, 93.29
548, 0.546, 34.6904, 206.041, -0.02, 93.26
549, 0.5457, 34.6902, 205.956, -0.02, 93.27
550, 0.5456, 34.6903, 205.896, -0.02, 93.28
551, 0.5451, 34.6902, 205.855, -0.02, 93.27
552, 0.5449, 34.6902, 205.828, -0.02, 93.27
553, 0.5445, 34.6902, 205.812, -0.02, 93.25
554, 0.5435, 34.6905, 205.802, -0.02, 93.26
555, 0.543, 34.6902, 205.792, -0.02, 93.28
556, 0.5426, 34.6902, 205.779, -0.02, 93.27
557, 0.5418, 34.6903, 205.766, -0.02, 93.25
558, 0.5416, 34.6901, 205.755, -0.02, 93.28
559, 0.5414, 34.6902, 205.753, -0.02, 93.28
560, 0.5396, 34.6902, 205.764, -0.02, 93.28
561, 0.5392, 34.6901, 205.785, -0.02, 93.27
562, 0.5386, 34.6903, 205.809, -0.02, 93.27
563, 0.5382, 34.6901, 205.836, -0.02, 93.27
564, 0.5382, 34.6903, 205.866, -0.02, 93.27
565, 0.5382, 34.6903, 205.898, -0.02, 93.28
566, 0.538, 34.6901, 205.931, -0.02, 93.28
567, 0.5375, 34.6902, 205.965, -0.02, 93.28
568, 0.5373, 34.6903, 206, -0.02, 93.28
569, 0.5357, 34.6903, 206.035, -0.02, 93.28
570, 0.5332, 34.6901, 206.07, -0.02, 93.28
571, 0.5327, 34.6901, 206.105, -0.02, 93.28
572, 0.5325, 34.69, 206.139, -0.02, 93.28
573, 0.5321, 34.6902, 206.441, -0.02, 93.26
574, 0.5316, 34.69, 206.232, -0.02, 93.26
575, 0.5314, 34.69, 206.023, -0.02, 93.26
576, 0.531, 34.69, 205.814, -0.02, 93.25
577, 0.5312, 34.6899, 205.724, -0.02, 93.29
578, 0.5308, 34.69, 205.727, -0.02, 93.28
579, 0.5305, 34.6903, 205.801, -0.02, 93.29
580, 0.5296, 34.6902, 205.919, -0.02, 93.29
581, 0.529, 34.6902, 206.057, -0.01, 93.29
582, 0.529, 34.69, 206.191, -0.02, 93.28
583, 0.5281, 34.6901, 206.301, -0.02, 93.27
584, 0.5268, 34.6899, 206.388, -0.02, 93.28
585, 0.5261, 34.6899, 206.454, -0.02, 93.28
586, 0.5259, 34.6899, 206.5, -0.02, 93.28
587, 0.5257, 34.6899, 206.527, -0.02, 93.29
588, 0.5251, 34.6897, 206.536, -0.02, 93.27
589, 0.5234, 34.6899, 206.528, -0.02, 93.28
590, 0.5217, 34.6898, 206.506, -0.02, 93.28
591, 0.5213, 34.6896, 206.485, -0.02, 93.28
592, 0.5211, 34.6897, 206.206, -0.02, 93.29
593, 0.5209, 34.6898, 206.112, -0.02, 93.28
594, 0.5209, 34.6897, 206.148, -0.02, 93.27
595, 0.5208, 34.6898, 206.259, -0.02, 93.29
596, 0.5204, 34.6896, 206.388, -0.02, 93.28
597, 0.5198, 34.6896, 206.481, -0.02, 93.28
598, 0.5198, 34.6897, 206.483, -0.02, 93.28
599, 0.5188, 34.6898, 206.503, -0.02, 93.29
600, 0.518, 34.6896, 206.547, -0.02, 93.29
601, 0.5167, 34.6898, 206.617, -0.02, 93.3
602, 0.5151, 34.6896, 206.7, -0.02, 93.3
603, 0.5144, 34.6893, 207.087, -0.02, 93.31
604, 0.5141, 34.6893, 206.977, -0.02, 93.32
605, 0.5138, 34.6893, 206.947, -0.02, 93.33
606, 0.5126, 34.6894, 206.933, -0.02, 93.34
607, 0.5103, 34.6892, 206.946, -0.02, 93.34
608, 0.5092, 34.6893, 206.821, -0.02, 93.35
609, 0.5089, 34.6893, 206.821, -0.02, 93.36
610, 0.5089, 34.6893, 206.787, -0.02, 93.37
611, 0.5083, 34.6893, 206.736, -0.02, 93.37
612, 0.5072, 34.6892, 206.689, -0.02, 93.38
613, 0.5064, 34.6892, 206.664, -0.02, 93.39
614, 0.5064, 34.6891, 206.636, -0.02, 93.39
615, 0.5063, 34.6891, 206.58, -0.02, 93.39
616, 0.5066, 34.6891, 206.515, -0.02, 93.39
617, 0.5066, 34.6892, 206.458, -0.02, 93.39
618, 0.5063, 34.6893, 206.428, -0.02, 93.38
619, 0.5051, 34.6891, 206.444, -0.02, 93.38
620, 0.5049, 34.689, 206.525, -0.02, 93.37
621, 0.5039, 34.689, 206.481, -0.02, 93.36
622, 0.5023, 34.689, 206.525, -0.02, 93.34
623, 0.5017, 34.6889, 206.382, -0.02, 93.32
624, 0.501, 34.689, 206.325, -0.01, 93.3
625, 0.5007, 34.6889, 206.402, -0.01, 93.28
626, 0.5002, 34.6891, 206.513, -0.02, 93.27
627, 0.4991, 34.6892, 206.56, -0.02, 93.27
628, 0.4978, 34.6889, 206.555, -0.02, 93.27
629, 0.4969, 34.6889, 206.511, -0.02, 93.28
630, 0.4969, 34.6888, 206.44, -0.02, 93.3
631, 0.4966, 34.6888, 206.353, -0.02, 93.31
632, 0.4965, 34.6887, 206.267, -0.02, 93.31
633, 0.4962, 34.6887, 206.126, -0.02, 93.32
634, 0.4961, 34.6887, 206.075, -0.02, 93.31
635, 0.4952, 34.6888, 206.065, -0.02, 93.29
636, 0.4946, 34.6887, 206.139, -0.02, 93.28
637, 0.4943, 34.6888, 206.117, -0.02, 93.27
638, 0.4941, 34.6887, 206.112, -0.02, 93.27
639, 0.4938, 34.6887, 206.087, -0.02, 93.28
640, 0.4935, 34.6887, 206.006, -0.02, 93.29
641, 0.4932, 34.6887, 205.832, -0.02, 93.3
642, 0.4928, 34.6886, 205.805, -0.02, 93.3
643, 0.4921, 34.6887, 205.841, -0.02, 93.28
644, 0.4917, 34.6887, 205.856, -0.02, 93.28
645, 0.4915, 34.6888, 205.933, -0.02, 93.29
646, 0.4915, 34.6888, 205.974, -0.02, 93.29
647, 0.4911, 34.6888, 205.99, -0.02, 93.29
648, 0.4903, 34.6887, 205.991, -0.02, 93.29
649, 0.4901, 34.6886, 205.987, -0.02, 93.29
650, 0.4899, 34.6886, 205.991, -0.02, 93.29
651, 0.4896, 34.6885, 206.011, -0.02, 93.29
652, 0.4888, 34.6885, 206.059, -0.02, 93.27
653, 0.4883, 34.6887, 206.146, -0.02, 93.28
654, 0.4881, 34.6886, 206.12, -0.02, 93.29
655, 0.4874, 34.6887, 206.303, -0.02, 93.28
656, 0.4868, 34.6887, 206.393, -0.02, 93.27
657, 0.4866, 34.6886, 206.426, -0.02, 93.28
658, 0.4862, 34.6887, 206.44, -0.02, 93.27
659, 0.486, 34.6885, 206.474, -0.02, 93.29
660, 0.4855, 34.6886, 206.518, -0.02, 93.28
661, 0.4852, 34.6887, 206.562, -0.02, 93.28
662, 0.4851, 34.6884, 206.605, -0.01, 93.29
663, 0.4846, 34.6885, 206.297, -0.01, 93.28
664, 0.4842, 34.6887, 206.327, -0.02, 93.29
665, 0.4836, 34.6887, 206.357, -0.02, 93.29
666, 0.483, 34.6887, 206.375, -0.02, 93.29
667, 0.4825, 34.6886, 206.384, -0.02, 93.29
668, 0.482, 34.6885, 206.387, -0.02, 93.29
669, 0.4814, 34.6885, 206.387, -0.02, 93.29
670, 0.481, 34.6885, 206.387, -0.02, 93.29
671, 0.4804, 34.6885, 206.38, -0.02, 93.28
672, 0.4798, 34.6886, 206.368, -0.02, 93.28
673, 0.4787, 34.6886, 206.354, -0.02, 93.27
674, 0.4778, 34.6884, 206.341, -0.02, 93.29
675, 0.4774, 34.6884, 206.332, -0.02, 93.28
676, 0.4761, 34.6885, 206.33, -0.02, 93.29
677, 0.4753, 34.6884, 206.336, -0.02, 93.28
678, 0.4747, 34.6884, 206.346, -0.02, 93.28
679, 0.4746, 34.6882, 206.353, -0.02, 93.28
680, 0.4737, 34.6884, 206.35, -0.02, 93.28
681, 0.4729, 34.6884, 206.333, -0.02, 93.26
682, 0.4723, 34.6882, 206.294, -0.02, 93.29
683, 0.4719, 34.6885, 206.395, -0.02, 93.27
684, 0.4717, 34.6883, 206.447, -0.02, 93.27
685, 0.4718, 34.6882, 206.456, -0.02, 93.27
686, 0.471, 34.6883, 206.432, -0.02, 93.29
687, 0.4705, 34.6882, 206.382, -0.02, 93.28
688, 0.4704, 34.6883, 206.314, -0.02, 93.28
689, 0.4694, 34.6882, 206.336, -0.02, 93.28
690, 0.4695, 34.6883, 206.38, -0.02, 93.29
691, 0.4688, 34.6883, 206.377, -0.02, 93.29
692, 0.4686, 34.6882, 206.261, -0.02, 93.26
693, 0.4683, 34.6881, 206.08, -0.02, 93.29
694, 0.4674, 34.688, 206.021, -0.02, 93.29
695, 0.4656, 34.6883, 206.061, -0.02, 93.29
696, 0.4641, 34.6882, 206.143, -0.02, 93.28
697, 0.4627, 34.6881, 206.211, -0.02, 93.27
698, 0.462, 34.6882, 206.212, -0.02, 93.27
699, 0.4617, 34.6881, 206.27, -0.02, 93.27
700, 0.4611, 34.6879, 206.336, -0.02, 93.27
701, 0.4609, 34.6879, 206.36, -0.02, 93.29
702, 0.4601, 34.6879, 206.393, -0.02, 93.28
703, 0.4597, 34.6878, 206.431, -0.02, 93.29
704, 0.4594, 34.688, 206.464, -0.02, 93.29
705, 0.4586, 34.688, 206.488, -0.02, 93.27
706, 0.4576, 34.6879, 206.495, -0.02, 93.27
707, 0.456, 34.6879, 206.502, -0.02, 93.28
708, 0.4554, 34.6879, 206.527, -0.02, 93.29
709, 0.4554, 34.6877, 206.554, -0.01, 93.29
710, 0.4551, 34.6877, 206.569, -0.01, 93.3
711, 0.4543, 34.6877, 206.557, -0.02, 93.3
712, 0.4531, 34.6876, 206.577, -0.02, 93.31
713, 0.4522, 34.6878, 206.636, -0.02, 93.32
714, 0.452, 34.6877, 206.743, -0.02, 93.33
715, 0.451, 34.6877, 206.815, -0.02, 93.34
716, 0.45, 34.6875, 206.77, -0.02, 93.35
717, 0.45, 34.6874, 206.823, -0.02, 93.37
718, 0.4496, 34.6874, 206.862, -0.02, 93.38
719, 0.4488, 34.6875, 206.895, -0.02, 93.39
720, 0.4485, 34.6875, 206.929, -0.02, 93.4
721, 0.4486, 34.6875, 206.962, -0.02, 93.41
722, 0.4473, 34.6877, 206.995, -0.01, 93.43
723, 0.4463, 34.6873, 207.34, -0.02, 93.43
724, 0.4455, 34.6875, 207.269, -0.02, 93.44
725, 0.4449, 34.6873, 207.199, -0.02, 93.45
726, 0.4434, 34.6873, 207.14, -0.02, 93.45
727, 0.4424, 34.6872, 207.106, -0.02, 93.45
728, 0.4416, 34.6871, 207.109, -0.02, 93.44
729, 0.4413, 34.6871, 207.16, -0.02, 93.44
730, 0.4404, 34.6872, 207.206, -0.02, 93.42
731, 0.4398, 34.6871, 207.195, -0.02, 93.41
732, 0.4398, 34.6871, 207.072, -0.02, 93.39
733, 0.4397, 34.6873, 207.071, -0.02, 93.36
734, 0.4398, 34.6871, 207.088, -0.02, 93.33
735, 0.4399, 34.6871, 207.125, -0.02, 93.3
736, 0.4397, 34.6871, 207.146, -0.02, 93.32
737, 0.439, 34.6869, 207.156, -0.02, 93.33
738, 0.4378, 34.6872, 207.157, -0.02, 93.34
739, 0.4373, 34.687, 207.155, -0.02, 93.34
740, 0.4368, 34.6871, 207.151, -0.02, 93.32
741, 0.4367, 34.6869, 207.15, -0.02, 93.34
742, 0.4364, 34.6869, 207.154, -0.02, 93.33
743, 0.4359, 34.6871, 207.167, -0.02, 93.34
744, 0.4357, 34.6869, 207.192, -0.02, 93.33
745, 0.4351, 34.6871, 207.233, -0.02, 93.34
746, 0.4349, 34.687, 207.292, -0.02, 93.33
747, 0.4343, 34.6869, 207.357, -0.02, 93.33
748, 0.4341, 34.6871, 207.412, -0.02, 93.34
749, 0.4341, 34.6869, 207.444, -0.02, 93.3
750, 0.4341, 34.6869, 207.461, -0.02, 93.34
751, 0.434, 34.6871, 207.471, -0.02, 93.34
752, 0.4336, 34.687, 207.481, -0.02, 93.33
753, 0.4331, 34.687, 207.813, -0.02, 93.32
754, 0.4332, 34.6869, 207.704, -0.02, 93.3
755, 0.433, 34.6869, 207.596, -0.02, 93.3
756, 0.4328, 34.6869, 207.487, -0.02, 93.31
757, 0.4325, 34.6868, 207.379, -0.02, 93.31
758, 0.4322, 34.6868, 207.319, -0.02, 93.3
759, 0.4314, 34.6868, 207.297, -0.02, 93.31
760, 0.4302, 34.6868, 207.302, -0.02, 93.31
761, 0.4299, 34.6869, 207.325, -0.02, 93.31
762, 0.43, 34.6868, 207.354, -0.02, 93.3
763, 0.4299, 34.6869, 207.379, -0.02, 93.31
764, 0.4291, 34.6868, 207.394, -0.02, 93.29
765, 0.429, 34.6869, 207.396, -0.02, 93.3
766, 0.4284, 34.6867, 207.37, -0.02, 93.29
767, 0.4275, 34.6867, 207.301, -0.02, 93.31
768, 0.4271, 34.6868, 207.275, -0.02, 93.3
769, 0.4265, 34.6867, 207.281, -0.02, 93.29
770, 0.4261, 34.6867, 207.31, -0.02, 93.31
771, 0.4252, 34.6869, 207.351, -0.01, 93.31
772, 0.4241, 34.6865, 207.394, -0.02, 93.29
773, 0.4238, 34.6865, 207.429, -0.02, 93.3
774, 0.423, 34.6867, 207.447, -0.02, 93.29
775, 0.4227, 34.6865, 207.467, -0.02, 93.31
776, 0.4223, 34.6865, 207.489, -0.02, 93.29
777, 0.4212, 34.6867, 207.513, -0.02, 93.29
778, 0.4209, 34.6867, 207.537, -0.02, 93.31
779, 0.4199, 34.6863, 207.563, -0.02, 93.3
780, 0.4181, 34.6865, 207.59, -0.02, 93.29
781, 0.417, 34.6862, 207.616, -0.02, 93.3
782, 0.4165, 34.6863, 207.643, -0.02, 93.3
783, 0.4159, 34.6862, 207.745, -0.02, 93.31
784, 0.415, 34.6863, 207.826, -0.02, 93.3
785, 0.4149, 34.6865, 207.908, -0.02, 93.29
786, 0.4145, 34.6864, 207.99, -0.02, 93.3
787, 0.4142, 34.6865, 208.057, -0.02, 93.3
788, 0.4142, 34.6863, 208.095, -0.02, 93.3
789, 0.414, 34.6864, 208.114, -0.01, 93.31
790, 0.4139, 34.6863, 208.125, -0.02, 93.3
791, 0.4142, 34.6863, 208.137, -0.02, 93.31
792, 0.4137, 34.6866, 208.161, -0.02, 93.31
793, 0.4125, 34.6864, 208.208, -0.02, 93.28
794, 0.4121, 34.6865, 208.287, -0.02, 93.28
795, 0.4121, 34.6863, 208.351, -0.02, 93.29
796, 0.4109, 34.6863, 208.452, -0.02, 93.3
797, 0.4101, 34.6862, 208.54, -0.01, 93.29
798, 0.4098, 34.6865, 208.563, -0.01, 93.3
799, 0.4097, 34.6864, 208.545, -0.02, 93.28
800, 0.4096, 34.6864, 208.512, -0.02, 93.3
801, 0.4089, 34.6864, 208.487, -0.02, 93.31
802, 0.408, 34.6863, 208.495, -0.02, 93.3
803, 0.4075, 34.6862, 208.561, -0.02, 93.29
804, 0.4068, 34.6861, 208.617, -0.02, 93.31
805, 0.406, 34.6863, 208.593, -0.02, 93.29
806, 0.4051, 34.6861, 208.606, -0.02, 93.3
807, 0.4045, 34.6862, 208.591, -0.02, 93.3
808, 0.4039, 34.6863, 208.59, -0.02, 93.3
809, 0.4031, 34.6861, 208.651, -0.02, 93.31
810, 0.4025, 34.686, 208.722, -0.02, 93.3
811, 0.4015, 34.6861, 208.756, -0.02, 93.31
812, 0.4011, 34.6859, 208.789, -0.02, 93.31
813, 0.4003, 34.6861, 208.935, -0.02, 93.29
814, 0.3995, 34.6859, 208.833, -0.02, 93.29
815, 0.3987, 34.6859, 208.732, -0.02, 93.3
816, 0.3983, 34.6857, 208.631, -0.02, 93.31
817, 0.3979, 34.6858, 208.529, -0.02, 93.3
818, 0.3977, 34.6858, 208.785, -0.02, 93.31
819, 0.3972, 34.6859, 208.911, -0.02, 93.31
820, 0.3967, 34.6859, 208.935, -0.02, 93.31
821, 0.3964, 34.6857, 208.885, -0.02, 93.32
822, 0.3962, 34.6859, 208.789, -0.02, 93.33
823, 0.3958, 34.6859, 208.675, -0.02, 93.32
824, 0.3958, 34.686, 208.571, -0.02, 93.3
825, 0.3954, 34.686, 208.506, -0.02, 93.31
826, 0.3951, 34.6858, 208.507, -0.02, 93.32
827, 0.3951, 34.6858, 208.603, -0.02, 93.32
828, 0.395, 34.6857, 208.702, -0.02, 93.3
829, 0.395, 34.6857, 208.862, -0.02, 93.33
830, 0.3948, 34.6858, 208.733, -0.02, 93.33
831, 0.3943, 34.6857, 208.784, -0.02, 93.33
832, 0.3939, 34.6857, 208.867, -0.01, 93.33
833, 0.393, 34.6858, 208.979, -0.02, 93.32
834, 0.3927, 34.6858, 209.115, -0.02, 93.34
835, 0.3923, 34.6857, 209.269, -0.02, 93.34
836, 0.3918, 34.6856, 209.437, -0.02, 93.33
837, 0.3917, 34.6856, 209.614, -0.02, 93.32
838, 0.3917, 34.6854, 209.796, -0.02, 93.31
839, 0.3913, 34.6856, 209.978, -0.02, 93.31
840, 0.3904, 34.6854, 210.16, -0.02, 93.3
841, 0.3899, 34.6854, 210.343, -0.02, 93.3
842, 0.3899, 34.6854, 210.525, -0.02, 93.31
843, 0.39, 34.6854, 209.411, -0.02, 93.31
844, 0.3898, 34.6853, 209.494, -0.01, 93.32
845, 0.3897, 34.6855, 209.578, -0.02, 93.32
846, 0.3893, 34.6854, 209.661, -0.02, 93.33
847, 0.3886, 34.6852, 209.745, -0.02, 93.34
848, 0.3881, 34.6853, 209.828, -0.02, 93.34
849, 0.3879, 34.6853, 209.912, -0.02, 93.35
850, 0.3875, 34.6852, 209.728, -0.02, 93.36
851, 0.3875, 34.6851, 209.645, -0.02, 93.36
852, 0.387, 34.6852, 209.639, -0.02, 93.37
853, 0.3865, 34.6852, 209.686, -0.02, 93.37
854, 0.3858, 34.6852, 209.734, -0.02, 93.37
855, 0.3849, 34.6852, 209.728, -0.01, 93.37
856, 0.3843, 34.6851, 209.543, -0.01, 93.36
857, 0.3837, 34.6851, 209.735, -0.01, 93.36
858, 0.3832, 34.6851, 209.736, -0.02, 93.34
859, 0.3829, 34.685, 209.641, -0.02, 93.37
860, 0.3828, 34.6851, 209.539, -0.02, 93.37
861, 0.3825, 34.6851, 209.525, -0.02, 93.36
862, 0.3823, 34.685, 209.555, -0.02, 93.35
863, 0.3819, 34.6851, 209.588, -0.02, 93.36
864, 0.3818, 34.6852, 209.58, -0.02, 93.36
865, 0.3817, 34.6851, 209.842, -0.02, 93.35
866, 0.3813, 34.685, 209.895, -0.02, 93.35
867, 0.3809, 34.6851, 209.736, -0.02, 93.37
868, 0.3809, 34.6849, 209.858, -0.02, 93.37
869, 0.3806, 34.6849, 209.971, -0.02, 93.37
870, 0.38, 34.685, 210.04, -0.02, 93.36
871, 0.3798, 34.6851, 210.031, -0.02, 93.36
872, 0.3796, 34.6849, 209.982, -0.02, 93.29
873, 0.3788, 34.6849, 210.119, -0.02, 93.32
874, 0.378, 34.6847, 210.176, -0.01, 93.36
875, 0.3776, 34.6849, 210.174, -0.02, 93.37
876, 0.3772, 34.6849, 210.054, -0.02, 93.37
877, 0.3771, 34.6849, 210.096, -0.02, 93.37
878, 0.3766, 34.685, 210.173, -0.02, 93.36
879, 0.3761, 34.6848, 210.161, -0.02, 93.36
880, 0.376, 34.6848, 210.243, -0.02, 93.35
881, 0.3753, 34.6849, 210.21, -0.02, 93.35
882, 0.3745, 34.6848, 210.235, -0.02, 93.34
883, 0.374, 34.6848, 210.28, -0.02, 93.33
884, 0.3738, 34.6847, 210.308, -0.02, 93.33
885, 0.3737, 34.6847, 210.359, -0.02, 93.32
886, 0.3734, 34.6848, 210.329, -0.02, 93.34
887, 0.3732, 34.6847, 210.356, -0.02, 93.33
888, 0.3728, 34.6848, 210.405, -0.02, 93.34
889, 0.3721, 34.6846, 210.444, -0.02, 93.34
890, 0.3718, 34.6848, 210.44, -0.02, 93.35
891, 0.3716, 34.6847, 210.442, -0.02, 93.34
892, 0.3707, 34.6847, 210.499, -0.02, 93.34
893, 0.3698, 34.6848, 210.565, -0.02, 93.32
894, 0.3694, 34.6847, 210.591, -0.02, 93.33
895, 0.3689, 34.6845, 210.604, -0.02, 93.34
896, 0.3685, 34.6846, 210.627, -0.02, 93.33
897, 0.3682, 34.6844, 210.686, -0.02, 93.34
898, 0.3668, 34.6847, 210.77, -0.02, 93.33
899, 0.3666, 34.6846, 210.87, -0.02, 93.33
900, 0.3664, 34.6846, 210.781, -0.02, 93.33
901, 0.3666, 34.6846, 210.843, -0.02, 93.34
902, 0.367, 34.6846, 210.915, -0.02, 93.34
903, 0.3669, 34.6845, 211.07, -0.02, 93.32
904, 0.3661, 34.6845, 211.013, -0.02, 93.34
905, 0.3657, 34.6845, 211.055, -0.02, 93.33
906, 0.3652, 34.6845, 210.899, -0.02, 93.34
907, 0.3649, 34.6846, 210.907, -0.02, 93.33
908, 0.365, 34.6846, 210.971, -0.02, 93.33
909, 0.3651, 34.6845, 210.983, -0.02, 93.33
910, 0.3654, 34.6844, 211.037, -0.02, 93.33
911, 0.3654, 34.6844, 211.09, -0.02, 93.32
912, 0.3639, 34.6846, 211.1, -0.02, 93.32
913, 0.3636, 34.6844, 211.066, -0.02, 93.33
914, 0.3634, 34.6845, 211.113, -0.02, 93.33
915, 0.363, 34.6844, 211.15, -0.02, 93.33
916, 0.3624, 34.6843, 211.13, -0.02, 93.33
917, 0.3616, 34.6843, 211.107, -0.02, 93.34
918, 0.361, 34.6844, 211.131, -0.02, 93.33
919, 0.3609, 34.6844, 211.159, -0.02, 93.34
920, 0.3597, 34.6844, 211.172, -0.02, 93.32
921, 0.3585, 34.6843, 211.22, -0.02, 93.34
