CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1957.0, 2.3165, 34.6332, 122.5, 0.004
1958.0, 2.3159, 34.6335, 122.6, 0.004
1959.0, 2.314, 34.6335, 122.5, 0.004
1960.0, 2.3122, 34.6337, 122.6, 0.004
1961.0, 2.3115, 34.6336, 122.6, 0.004
1962.0, 2.3107, 34.6337, 122.7, 0.004
1963.0, 2.309, 34.6337, 122.8, 0.0036
1964.0, 2.3072, 34.634, 122.9, 0.0036
1965.0, 2.3049, 34.6341, 122.9, 0.004
1966.0, 2.3029, 34.6343, 122.9, 0.004
1967.0, 2.3008, 34.6343, 123, 0.0036
1968.0, 2.3002, 34.6345, 123.1, 0.004
1969.0, 2.2991, 34.6343, 123.3, 0.004
1970.0, 2.2983, 34.6345, 123.5, 0.004
1971.0, 2.2976, 34.6346, 123.6, 0.004
1972.0, 2.2962, 34.6346, 123.8, 0.004
1973.0, 2.2953, 34.6346, 123.9, 0.0036
1974.0, 2.2944, 34.6347, 124, 0.0036
1975.0, 2.2936, 34.6348, 124.1, 0.0036
1976.0, 2.2927, 34.6349, 124.1, 0.0036
1977.0, 2.2924, 34.6349, 124.1, 0.0036
1978.0, 2.292, 34.635, 124.1, 0.0036
1979.0, 2.29, 34.635, 124.1, 0.004
1980.0, 2.2875, 34.6353, 124.1, 0.0036
1981.0, 2.285, 34.6353, 124.2, 0.0036
1982.0, 2.2843, 34.6355, 124.3, 0.0036
1983.0, 2.2823, 34.6355, 124.3, 0.0036
1984.0, 2.2811, 34.6357, 124.4, 0.0036
1985.0, 2.2797, 34.6357, 124.5, 0.0036
1986.0, 2.2779, 34.6359, 124.6, 0.0032
1987.0, 2.2761, 34.636, 124.8, 0.0036
1988.0, 2.2755, 34.6359, 125, 0.0032
1989.0, 2.2749, 34.6359, 125.3, 0.0036
1990.0, 2.273, 34.636, 125.4, 0.0036
1991.0, 2.272, 34.6362, 125.5, 0.0032
1992.0, 2.2713, 34.6361, 125.6, 0.0032
1993.0, 2.2674, 34.6364, 125.6, 0.0032
1994.0, 2.2647, 34.6365, 125.8, 0.0032
1995.0, 2.2646, 34.6366, 125.8, 0.0032
1996.0, 2.2647, 34.6366, 125.9, 0.0032
1997.0, 2.2647, 34.6366, 126, 0.0032
1998.0, 2.2646, 34.6367, 126, 0.0032
1999.0, 2.2647, 34.6367, 126, 0.0032
2000.0, 2.2646, 34.6367, 126, 0.0032
2001.0, 2.2631, 34.6367, 126, 0.0032
2002.0, 2.2605, 34.6369, 126.1, 0.0032
2003.0, 2.2575, 34.637, 126.2, 0.0036
2004.0, 2.255, 34.6371, 126.4, 0.0032
2005.0, 2.2532, 34.6372, 126.6, 0.0032
2006.0, 2.253, 34.6373, 126.8, 0.0032
2007.0, 2.2524, 34.6373, 127, 0.0032
2008.0, 2.2513, 34.6373, 127.2, 0.0032
2009.0, 2.2499, 34.6374, 127.3, 0.0032
2010.0, 2.2493, 34.6375, 127.2, 0.0032
2011.0, 2.2488, 34.6376, 127.2, 0.0032
2012.0, 2.2481, 34.6375, 127.2, 0.0032
2013.0, 2.2467, 34.6377, 127.2, 0.0032
2014.0, 2.2441, 34.6378, 127.2, 0.0032
2015.0, 2.2411, 34.638, 127.4, 0.0032
2016.0, 2.2391, 34.6381, 127.6, 0.0032
2017.0, 2.2387, 34.638, 127.8, 0.0032
2018.0, 2.2384, 34.6383, 128, 0.0032
2019.0, 2.238, 34.6383, 128.1, 0.0032
2020.0, 2.2376, 34.6381, 128.1, 0.0032
2021.0, 2.2366, 34.6381, 128, 0.0032
2022.0, 2.2342, 34.6384, 128, 0.0032
2023.0, 2.2348, 34.6383, 128.2, 0.0032
2024.0, 2.2322, 34.6386, 128.3, 0.0032
2025.0, 2.23, 34.6389, 128.2, 0.0032
2026.0, 2.2293, 34.6388, 128.3, 0.0032
2027.0, 2.2288, 34.6389, 128.3, 0.0032
2028.0, 2.2284, 34.6388, 128.3, 0.0032
2029.0, 2.2278, 34.6388, 128.5, 0.0032
2030.0, 2.2269, 34.6389, 128.6, 0.0032
2031.0, 2.2259, 34.639, 128.8, 0.0032
2032.0, 2.2257, 34.6389, 128.9, 0.0032
2033.0, 2.2257, 34.6391, 129, 0.0032
2034.0, 2.2253, 34.6389, 129, 0.0032
2035.0, 2.2242, 34.6391, 129, 0.0032
2036.0, 2.2231, 34.6392, 128.9, 0.0032
2037.0, 2.2221, 34.6392, 128.9, 0.0032
2038.0, 2.2209, 34.6392, 129, 0.0032
2039.0, 2.2184, 34.6395, 129.1, 0.0032
2040.0, 2.2176, 34.6395, 129.2, 0.0032
2041.0, 2.217, 34.6396, 129.3, 0.0032
2042.0, 2.2163, 34.6399, 129.4, 0.0032
2043.0, 2.216, 34.6397, 129.5, 0.0032
2044.0, 2.2156, 34.6396, 129.5, 0.0032
2045.0, 2.2151, 34.6398, 129.5, 0.0032
2046.0, 2.2146, 34.6399, 129.6, 0.0032
2047.0, 2.2145, 34.6398, 129.6, 0.0032
2048.0, 2.2143, 34.64, 129.5, 0.0032
2049.0, 2.2133, 34.64, 129.5, 0.0032
2050.0, 2.21, 34.6401, 129.4, 0.0032
2051.0, 2.2095, 34.6402, 129.5, 0.0032
2052.0, 2.2079, 34.6401, 129.7, 0.0032
2053.0, 2.2055, 34.6404, 129.9, 0.0032
2054.0, 2.2039, 34.6405, 130, 0.0032
2055.0, 2.2012, 34.6407, 130.2, 0.0032
2056.0, 2.1997, 34.641, 130.3, 0.0032
2057.0, 2.199, 34.641, 130.3, 0.0032
2058.0, 2.198, 34.641, 130.3, 0.0032
2059.0, 2.1965, 34.6412, 130.4, 0.0032
2060.0, 2.1944, 34.6414, 130.5, 0.0032
2061.0, 2.194, 34.6412, 130.6, 0.0032
2062.0, 2.194, 34.6412, 130.7, 0.0032
2063.0, 2.193, 34.6414, 130.8, 0.0032
2064.0, 2.1907, 34.6414, 131, 0.0032
2065.0, 2.189, 34.6415, 131.1, 0.0032
2066.0, 2.1879, 34.6414, 131.2, 0.0032
2067.0, 2.1873, 34.6416, 131.4, 0.004
2068.0, 2.1868, 34.6417, 131.5, 0.0032
2069.0, 2.1858, 34.6418, 131.6, 0.0032
2070.0, 2.1844, 34.6421, 131.6, 0.0032
2071.0, 2.1829, 34.6422, 131.5, 0.0032
2072.0, 2.1819, 34.6422, 131.5, 0.0032
2073.0, 2.1811, 34.6422, 131.5, 0.0032
2074.0, 2.1804, 34.6423, 131.5, 0.0032
2075.0, 2.1796, 34.6425, 131.5, 0.0032
2076.0, 2.1788, 34.6425, 131.5, 0.0032
2077.0, 2.178, 34.6426, 131.5, 0.0032
2078.0, 2.1772, 34.6427, 131.5, 0.0032
2079.0, 2.1761, 34.6427, 131.5, 0.0032
2080.0, 2.1754, 34.6427, 131.6, 0.0032
2081.0, 2.1747, 34.6427, 131.7, 0.0032
2082.0, 2.1737, 34.6428, 131.8, 0.0032
2083.0, 2.1726, 34.6429, 131.9, 0.0032
2084.0, 2.1719, 34.6429, 132, 0.0032
2085.0, 2.1711, 34.6428, 132.1, 0.0032
2086.0, 2.1696, 34.643, 132.1, 0.0032
2087.0, 2.1678, 34.6432, 132.1, 0.0032
2088.0, 2.1671, 34.6433, 132.1, 0.0032
2089.0, 2.1669, 34.6433, 132.1, 0.0032
2090.0, 2.1659, 34.6432, 132.2, 0.0032
2091.0, 2.1647, 34.6434, 132.4, 0.0032
2092.0, 2.1641, 34.6435, 132.5, 0.0032
2093.0, 2.1634, 34.6434, 132.8, 0.0032
2094.0, 2.1627, 34.6434, 133, 0.0032
2095.0, 2.1616, 34.6435, 133.2, 0.0032
2096.0, 2.1609, 34.6436, 133.3, 0.0032
2097.0, 2.1604, 34.6436, 133.3, 0.0032
2098.0, 2.1598, 34.6437, 133.4, 0.0032
2099.0, 2.1589, 34.6437, 133.5, 0.0032
2100.0, 2.1582, 34.6436, 133.6, 0.0032
2101.0, 2.1573, 34.6438, 133.7, 0.0032
2102.0, 2.1564, 34.6439, 133.7, 0.0032
2103.0, 2.1556, 34.6439, 133.7, 0.0032
2104.0, 2.1552, 34.644, 133.6, 0.0032
2105.0, 2.1544, 34.6441, 133.7, 0.0032
2106.0, 2.1525, 34.6441, 133.6, 0.0032
2107.0, 2.1507, 34.6443, 133.7, 0.0032
2108.0, 2.1493, 34.6443, 133.8, 0.0032
2109.0, 2.1484, 34.6444, 134, 0.0032
2110.0, 2.148, 34.6444, 134.1, 0.0032
2111.0, 2.1477, 34.6444, 134.2, 0.0032
2112.0, 2.1477, 34.6444, 134.3, 0.0028
2113.0, 2.147, 34.6446, 134.4, 0.0028
2114.0, 2.1436, 34.6447, 134.5, 0.0028
2115.0, 2.1421, 34.6448, 134.6, 0.0028
2116.0, 2.1419, 34.6448, 134.7, 0.0032
2117.0, 2.1412, 34.6449, 134.7, 0.0032
2118.0, 2.1406, 34.645, 134.8, 0.0032
2119.0, 2.1403, 34.6451, 134.8, 0.0028
2120.0, 2.1399, 34.6452, 134.8, 0.0032
2121.0, 2.1394, 34.6452, 134.8, 0.0028
2122.0, 2.1388, 34.6452, 134.8, 0.0028
2123.0, 2.1381, 34.6452, 134.9, 0.0024
2124.0, 2.137, 34.6453, 134.9, 0.0028
2125.0, 2.1366, 34.6452, 134.9, 0.0024
2126.0, 2.1357, 34.6454, 134.9, 0.0024
2127.0, 2.1333, 34.6456, 135, 0.0032
2128.0, 2.1322, 34.6456, 135.1, 0.0028
2129.0, 2.1313, 34.6457, 135.2, 0.0028
2130.0, 2.1336, 34.6455, 135.4, 0.0028
2131.0, 2.1303, 34.646, 135.4, 0.0028
2132.0, 2.1297, 34.6459, 135.4, 0.0028
2133.0, 2.1296, 34.646, 135.3, 0.0028
2134.0, 2.1297, 34.6459, 135.4, 0.0028
2135.0, 2.1292, 34.6459, 135.3, 0.0024
2136.0, 2.127, 34.646, 135.4, 0.0024
2137.0, 2.1261, 34.6461, 135.6, 0.0024
2138.0, 2.1255, 34.6463, 135.7, 0.0024
2139.0, 2.1247, 34.6462, 135.7, 0.0024
2140.0, 2.1229, 34.6463, 135.8, 0.002
2141.0, 2.1221, 34.6464, 135.8, 0.0024
2142.0, 2.1213, 34.6464, 135.9, 0.0024
2143.0, 2.12, 34.6466, 136, 0.0024
2144.0, 2.1197, 34.6466, 136.1, 0.0024
2145.0, 2.1191, 34.6467, 136.1, 0.0024
2146.0, 2.1165, 34.647, 136.1, 0.0024
2147.0, 2.1145, 34.6471, 136.1, 0.0028
2148.0, 2.1133, 34.6471, 136.1, 0.0024
2149.0, 2.1124, 34.6472, 136.2, 0.0024
2150.0, 2.1114, 34.6474, 136.3, 0.0024
2151.0, 2.11, 34.6475, 136.4, 0.0024
2152.0, 2.1088, 34.6474, 136.6, 0.0024
2153.0, 2.1072, 34.6475, 136.8, 0.002
2154.0, 2.1063, 34.6475, 136.9, 0.0024
2155.0, 2.1047, 34.6476, 137.1, 0.002
2156.0, 2.1035, 34.6478, 137.2, 0.002
2157.0, 2.1018, 34.6479, 137.3, 0.002
2158.0, 2.1, 34.648, 137.5, 0.002
2159.0, 2.0986, 34.6482, 137.6, 0.0024
2160.0, 2.0969, 34.6482, 137.7, 0.0024
2161.0, 2.0961, 34.6483, 137.8, 0.0024
2162.0, 2.0951, 34.6484, 137.8, 0.002
2163.0, 2.0944, 34.6486, 137.8, 0.002
2164.0, 2.094, 34.6486, 137.7, 0.002
2165.0, 2.0935, 34.6486, 137.7, 0.002
2166.0, 2.0928, 34.6488, 137.8, 0.002
2167.0, 2.0913, 34.6489, 137.8, 0.002
2168.0, 2.0898, 34.649, 137.9, 0.002
2169.0, 2.0893, 34.6491, 138.1, 0.002
2170.0, 2.0887, 34.6492, 138.1, 0.0032
2171.0, 2.0869, 34.6492, 138.1, 0.002
2172.0, 2.0854, 34.6493, 138.1, 0.002
2173.0, 2.0836, 34.6493, 138.1, 0.0024
2174.0, 2.0807, 34.6497, 138.2, 0.002
2175.0, 2.0802, 34.6495, 138.4, 0.002
2176.0, 2.0799, 34.6497, 138.7, 0.002
2177.0, 2.0798, 34.6497, 138.8, 0.002
2178.0, 2.0795, 34.6496, 138.8, 0.002
2179.0, 2.079, 34.6499, 138.8, 0.002
2180.0, 2.0789, 34.6498, 138.7, 0.002
2181.0, 2.0781, 34.6499, 138.7, 0.002
2182.0, 2.0773, 34.6501, 138.8, 0.002
2183.0, 2.0759, 34.6501, 138.8, 0.002
2184.0, 2.0752, 34.6501, 138.8, 0.002
2185.0, 2.075, 34.6502, 138.9, 0.002
2186.0, 2.0744, 34.6503, 138.9, 0.002
2187.0, 2.071, 34.6505, 139, 0.002
2188.0, 2.0685, 34.6507, 139.1, 0.002
2189.0, 2.0677, 34.6506, 139.3, 0.002
2190.0, 2.067, 34.6507, 139.5, 0.002
2191.0, 2.0662, 34.6507, 139.8, 0.002
2192.0, 2.065, 34.6508, 139.9, 0.002
2193.0, 2.0644, 34.6509, 140, 0.0024
2194.0, 2.0639, 34.6509, 140, 0.002
2195.0, 2.0625, 34.6511, 140.1, 0.002
2196.0, 2.062, 34.6511, 140, 0.002
2197.0, 2.0616, 34.6511, 140, 0.002
2198.0, 2.0613, 34.6513, 140, 0.002
2199.0, 2.0611, 34.6513, 140, 0.002
2200.0, 2.0612, 34.6513, 140, 0.002
2201.0, 2.0608, 34.6513, 140, 0.002
2202.0, 2.0601, 34.6513, 140.1, 0.002
2203.0, 2.0591, 34.6513, 140.3, 0.002
2204.0, 2.0576, 34.6514, 140.5, 0.002
2205.0, 2.0574, 34.6515, 140.6, 0.002
2206.0, 2.0566, 34.6516, 140.6, 0.002
2207.0, 2.0558, 34.6515, 140.7, 0.002
2208.0, 2.0544, 34.6518, 140.7, 0.002
2209.0, 2.0532, 34.6517, 140.7, 0.002
2210.0, 2.0516, 34.6519, 140.7, 0.002
2211.0, 2.0507, 34.652, 140.8, 0.002
2212.0, 2.0504, 34.652, 140.9, 0.002
2213.0, 2.0501, 34.6521, 141, 0.002
2214.0, 2.0501, 34.6521, 141, 0.002
2215.0, 2.05, 34.6522, 141, 0.002
2216.0, 2.0498, 34.6522, 140.9, 0.002
2217.0, 2.0491, 34.6522, 140.9, 0.002
2218.0, 2.0487, 34.6521, 140.9, 0.002
2219.0, 2.0479, 34.6522, 140.9, 0.002
2220.0, 2.0476, 34.6523, 140.9, 0.002
2221.0, 2.0472, 34.6523, 140.9, 0.002
2222.0, 2.0461, 34.6525, 140.9, 0.002
2223.0, 2.0447, 34.6527, 140.9, 0.002
2224.0, 2.0442, 34.6527, 140.9, 0.0024
2225.0, 2.043, 34.6528, 141, 0.002
2226.0, 2.0425, 34.6528, 141.1, 0.002
2227.0, 2.0424, 34.6528, 141.2, 0.002
2228.0, 2.0419, 34.6528, 141.4, 0.002
2229.0, 2.0401, 34.653, 141.4, 0.002
2230.0, 2.0394, 34.6532, 141.4, 0.002
2231.0, 2.0389, 34.653, 141.5, 0.002
2232.0, 2.0375, 34.6533, 141.5, 0.002
2233.0, 2.0351, 34.6533, 141.6, 0.002
2234.0, 2.0335, 34.6535, 141.8, 0.002
2235.0, 2.0334, 34.6533, 141.9, 0.002
2236.0, 2.0334, 34.6535, 142.1, 0.002
2237.0, 2.0333, 34.6535, 142.2, 0.002
2238.0, 2.0332, 34.6534, 142.2, 0.002
2239.0, 2.033, 34.6535, 142.2, 0.002
2240.0, 2.0323, 34.6535, 142.3, 0.002
2241.0, 2.0296, 34.6536, 142.3, 0.002
2242.0, 2.0283, 34.6537, 142.5, 0.002
2243.0, 2.0268, 34.654, 142.6, 0.002
2244.0, 2.0259, 34.6538, 142.7, 0.002
2245.0, 2.0252, 34.654, 142.9, 0.002
2246.0, 2.0233, 34.6543, 143, 0.002
2247.0, 2.0212, 34.6543, 143.1, 0.002
2248.0, 2.02, 34.6546, 143.1, 0.002
2249.0, 2.0195, 34.6546, 143.2, 0.0024
2250.0, 2.0191, 34.6546, 143.3, 0.002
2251.0, 2.0183, 34.6547, 143.3, 0.002
2252.0, 2.0178, 34.6546, 143.4, 0.002
2253.0, 2.0172, 34.6547, 143.5, 0.002
2254.0, 2.0163, 34.6548, 143.6, 0.002
2255.0, 2.0152, 34.6549, 143.6, 0.0024
2256.0, 2.0144, 34.6548, 143.5, 0.002
2257.0, 2.014, 34.6551, 143.5, 0.002
2258.0, 2.0128, 34.6552, 143.5, 0.002
2259.0, 2.012, 34.6552, 143.5, 0.002
2260.0, 2.0117, 34.6552, 143.6, 0.002
2261.0, 2.0113, 34.6553, 143.6, 0.002
2262.0, 2.0109, 34.6555, 143.7, 0.002
2263.0, 2.0099, 34.6554, 143.7, 0.002
2264.0, 2.009, 34.6555, 143.7, 0.002
2265.0, 2.0086, 34.6557, 143.6, 0.002
2266.0, 2.0081, 34.6556, 143.6, 0.002
2267.0, 2.0069, 34.6558, 143.6, 0.002
2268.0, 2.0059, 34.6559, 143.7, 0.002
2269.0, 2.004, 34.656, 143.8, 0.002
2270.0, 2.0024, 34.656, 144, 0.002
2271.0, 2.0014, 34.656, 144.2, 0.002
2272.0, 2.0012, 34.6561, 144.4, 0.002
2273.0, 2.0013, 34.6561, 144.6, 0.002
2274.0, 2.0013, 34.656, 144.6, 0.002
2275.0, 2.0003, 34.6562, 144.6, 0.002
2276.0, 1.999, 34.6563, 144.6, 0.002
2277.0, 1.9978, 34.6563, 144.7, 0.002
2278.0, 1.997, 34.6564, 144.9, 0.002
2279.0, 1.9966, 34.6564, 145, 0.002
2280.0, 1.9958, 34.6566, 145, 0.002
2281.0, 1.995, 34.6566, 145.1, 0.002
2282.0, 1.9942, 34.6567, 145, 0.002
2283.0, 1.9938, 34.6569, 145, 0.002
2284.0, 1.9936, 34.6568, 144.9, 0.002
2285.0, 1.9933, 34.6568, 144.9, 0.002
2286.0, 1.9932, 34.657, 144.9, 0.002
2287.0, 1.9928, 34.6569, 144.9, 0.0024
2288.0, 1.9917, 34.657, 144.9, 0.002
2289.0, 1.9911, 34.6572, 144.9, 0.002
2290.0, 1.9908, 34.6571, 145, 0.002
2291.0, 1.9901, 34.6572, 145, 0.002
2292.0, 1.989, 34.6572, 145.1, 0.0024
2293.0, 1.9888, 34.6571, 145.2, 0.002
2294.0, 1.9884, 34.6572, 145.4, 0.002
2295.0, 1.9876, 34.6573, 145.4, 0.002
2296.0, 1.9867, 34.6574, 145.5, 0.002
2297.0, 1.9858, 34.6575, 145.6, 0.002
2298.0, 1.985, 34.6576, 145.7, 0.002
2299.0, 1.9835, 34.6576, 145.7, 0.002
2300.0, 1.9829, 34.6577, 145.8, 0.002
2301.0, 1.9828, 34.6577, 145.8, 0.002
2302.0, 1.9829, 34.6576, 145.9, 0.002
2303.0, 1.9824, 34.6579, 145.9, 0.002
2304.0, 1.9812, 34.6579, 146, 0.002
2305.0, 1.9805, 34.6578, 146, 0.002
2306.0, 1.9797, 34.6579, 146, 0.002
2307.0, 1.9791, 34.6579, 146.1, 0.002
2308.0, 1.9784, 34.6581, 146.2, 0.002
2309.0, 1.9783, 34.6581, 146.3, 0.002
2310.0, 1.9783, 34.6581, 146.4, 0.002
2311.0, 1.9782, 34.6581, 146.5, 0.002
2312.0, 1.9772, 34.6582, 146.5, 0.002
2313.0, 1.9765, 34.6583, 146.5, 0.002
2314.0, 1.9759, 34.6584, 146.5, 0.002
2315.0, 1.9753, 34.6584, 146.5, 0.002
2316.0, 1.9752, 34.6584, 146.4, 0.002
2317.0, 1.9746, 34.6585, 146.4, 0.002
2318.0, 1.974, 34.6587, 146.4, 0.002
2319.0, 1.9734, 34.6588, 146.4, 0.002
2320.0, 1.9729, 34.6587, 146.4, 0.002
2321.0, 1.9724, 34.6588, 146.3, 0.002
2322.0, 1.9717, 34.6589, 146.3, 0.0024
2323.0, 1.9708, 34.6589, 146.2, 0.002
2324.0, 1.9702, 34.659, 146.2, 0.002
2325.0, 1.9699, 34.6591, 146.2, 0.002
2326.0, 1.9698, 34.6591, 146.2, 0.002
2327.0, 1.9694, 34.6591, 146.3, 0.002
2328.0, 1.9683, 34.6592, 146.3, 0.002
2329.0, 1.9673, 34.6593, 146.4, 0.002
2330.0, 1.9669, 34.6594, 146.5, 0.002
2331.0, 1.9662, 34.6594, 146.6, 0.002
2332.0, 1.9653, 34.6595, 146.7, 0.002
2333.0, 1.9651, 34.6595, 146.8, 0.0016
2334.0, 1.9651, 34.6595, 146.9, 0.002
2335.0, 1.965, 34.6595, 147, 0.002
2336.0, 1.9649, 34.6596, 147, 0.002
2337.0, 1.965, 34.6595, 147.2, 0.002
2338.0, 1.9648, 34.6595, 147.2, 0.002
2339.0, 1.9647, 34.6595, 147.1, 0.002
2340.0, 1.9645, 34.6596, 147.1, 0.002
2341.0, 1.9642, 34.6595, 147, 0.002
2342.0, 1.9632, 34.6597, 147, 0.002
2343.0, 1.963, 34.6595, 147.1, 0.0016
2344.0, 1.962, 34.6599, 147.1, 0.0016
2345.0, 1.9614, 34.66, 147.2, 0.0016
2346.0, 1.9611, 34.66, 147.2, 0.0016
2347.0, 1.9609, 34.66, 147.2, 0.0016
2348.0, 1.9606, 34.66, 147.2, 0.0016
2349.0, 1.9601, 34.6601, 147.1, 0.002
2350.0, 1.9597, 34.6602, 147, 0.002
2351.0, 1.9593, 34.6603, 146.9, 0.002
2352.0, 1.959, 34.6603, 146.9, 0.0016
2353.0, 1.9587, 34.6603, 146.8, 0.002
2354.0, 1.9587, 34.6602, 146.9, 0.002
2355.0, 1.9586, 34.6603, 146.8, 0.002
2356.0, 1.9586, 34.6602, 147, 0.0016
2357.0, 1.9586, 34.6602, 147, 0.002
2358.0, 1.9586, 34.6602, 147.2, 0.0016
2359.0, 1.9584, 34.6603, 147.2, 0.002
2360.0, 1.9573, 34.6604, 147.3, 0.002
2361.0, 1.9566, 34.6605, 147.3, 0.0016
2362.0, 1.9554, 34.6606, 147.4, 0.002
2363.0, 1.9542, 34.6607, 147.4, 0.0012
2364.0, 1.9534, 34.6608, 147.4, 0.0016
2365.0, 1.9533, 34.6608, 147.4, 0.0016
2366.0, 1.9531, 34.6608, 147.5, 0.0016
2367.0, 1.9527, 34.6607, 147.5, 0.002
2368.0, 1.9521, 34.661, 147.5, 0.0012
2369.0, 1.9517, 34.6609, 147.6, 0.0016
2370.0, 1.9512, 34.6611, 147.6, 0.0016
2371.0, 1.9507, 34.6611, 147.7, 0.0016
2372.0, 1.9501, 34.661, 147.8, 0.002
2373.0, 1.9497, 34.6611, 147.8, 0.002
2374.0, 1.9495, 34.6612, 147.9, 0.0016
2375.0, 1.9488, 34.6612, 147.9, 0.0016
2376.0, 1.9486, 34.6612, 148, 0.0016
2377.0, 1.9484, 34.6612, 148.1, 0.0016
2378.0, 1.9481, 34.6612, 148.2, 0.0016
2379.0, 1.9468, 34.6615, 148.1, 0.0016
2380.0, 1.9462, 34.6616, 148, 0.0012
2381.0, 1.9461, 34.6615, 148, 0.0016
2382.0, 1.9458, 34.6616, 147.9, 0.0012
2383.0, 1.9453, 34.6616, 147.9, 0.0016
2384.0, 1.9444, 34.6616, 148, 0.0016
2385.0, 1.9435, 34.6618, 148.1, 0.0016
2386.0, 1.9433, 34.6618, 148.2, 0.0012
2387.0, 1.9432, 34.6617, 148.2, 0.0016
2388.0, 1.9428, 34.6619, 148.2, 0.0012
2389.0, 1.9415, 34.662, 148.4, 0.0016
2390.0, 1.9404, 34.6621, 148.4, 0.0016
2391.0, 1.9397, 34.6621, 148.4, 0.0012
2392.0, 1.9404, 34.662, 148.3, 0.0016
2393.0, 1.9391, 34.6623, 148.2, 0.0016
2394.0, 1.9386, 34.6622, 148.1, 0.0016
2395.0, 1.9381, 34.6625, 148, 0.0016
2396.0, 1.9377, 34.6624, 147.8, 0.0012
2397.0, 1.9376, 34.6624, 147.7, 0.0016
2398.0, 1.9373, 34.6626, 147.8, 0.0016
2399.0, 1.9366, 34.6626, 147.9, 0.0016
2400.0, 1.9363, 34.6625, 148.1, 0.0016
2401.0, 1.9359, 34.6626, 148.3, 0.002
2402.0, 1.9352, 34.6626, 148.4, 0.002
2403.0, 1.9349, 34.6626, 148.5, 0.0016
2404.0, 1.9345, 34.6627, 148.5, 0.0012
2405.0, 1.9336, 34.6628, 148.5, 0.0012
2406.0, 1.9331, 34.6628, 148.4, 0.0012
2407.0, 1.9329, 34.6629, 148.4, 0.0012
2408.0, 1.9324, 34.663, 148.4, 0.0012
2409.0, 1.9317, 34.663, 148.4, 0.0016
2410.0, 1.9308, 34.663, 148.4, 0.0016
2411.0, 1.9299, 34.6632, 148.5, 0.0016
2412.0, 1.9291, 34.6631, 148.6, 0.0012
2413.0, 1.9277, 34.6634, 148.7, 0.0012
2414.0, 1.9271, 34.6633, 148.9, 0.0012
2415.0, 1.9261, 34.6635, 149.1, 0.0012
2416.0, 1.9252, 34.6635, 149.4, 0.0012
2417.0, 1.9238, 34.6637, 149.6, 0.0012
2418.0, 1.9234, 34.6636, 149.8, 0.0012
2419.0, 1.9237, 34.6635, 150.2, 0.0012
2420.0, 1.9233, 34.6637, 150.2, 0.0012
2421.0, 1.9219, 34.6638, 150.1, 0.0012
2422.0, 1.9215, 34.6638, 149.9, 0.0012
2423.0, 1.9209, 34.6639, 149.9, 0.0012
2424.0, 1.9204, 34.664, 149.8, 0.0012
2425.0, 1.9199, 34.664, 149.9, 0.0012
2426.0, 1.9187, 34.6641, 150, 0.0012
2427.0, 1.918, 34.6641, 150.1, 0.0012
2428.0, 1.9172, 34.6642, 150.2, 0.0012
2429.0, 1.9158, 34.6645, 150.2, 0.0012
2430.0, 1.9152, 34.6645, 150.1, 0.0012
2431.0, 1.9151, 34.6645, 150.2, 0.0012
2432.0, 1.915, 34.6645, 150.1, 0.0012
2433.0, 1.9151, 34.6644, 150.2, 0.0012
2434.0, 1.915, 34.6646, 150.3, 0.0012
2435.0, 1.9147, 34.6646, 150.2, 0.0012
2436.0, 1.9146, 34.6647, 150.2, 0.0012
2437.0, 1.9143, 34.6647, 150.2, 0.0012
2438.0, 1.9139, 34.6648, 150.2, 0.0012
2439.0, 1.9137, 34.6648, 150.2, 0.0012
2440.0, 1.9137, 34.6647, 150.1, 0.0012
2441.0, 1.9129, 34.6648, 150.2, 0.0012
2442.0, 1.9119, 34.6648, 150.3, 0.0012
2443.0, 1.913, 34.6647, 150.4, 0.0012
2444.0, 1.9104, 34.6651, 150.4, 0.0012
2445.0, 1.9097, 34.6652, 150.5, 0.0012
2446.0, 1.9096, 34.6651, 150.5, 0.0012
2447.0, 1.9095, 34.6652, 150.6, 0.0012
2448.0, 1.9093, 34.6651, 150.5, 0.0012
